[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 56.30612 sec.
Normalization and Integration: 51.48450 sec.
Normalization and Integration: 58.94156 sec.
Normalization and Integration: 79.32441 sec.
Normalization and Integration: 49.68709 sec.
Normalization and Integration: 56.24981 sec.
Normalization and Integration: 76.67789 sec.
Normalization and Integration: 59.22695 sec.
Normalization and Integration: 76.77201 sec.
Normalization and Integration: 68.77974 sec.
Normalization and Integration: 54.53981 sec.
Normalization and Integration: 77.81429 sec.
Normalization and Integration: 71.69036 sec.
Normalization and Integration: 62.53340 sec.
Normalization and Integration: 38.38731 sec.
Normalization and Integration: 60.05742 sec.
Normalization and Integration: 84.47422 sec.
Normalization and Integration: 92.16874 sec.
Normalization and Integration: 49.33519 sec.
Normalization and Integration: 37.28960 sec.
Normalization and Integration: 83.44917 sec.
Normalization and Integration: 43.73714 sec.
Normalization and Integration: 40.38272 sec.
Normalization and Integration: 38.87920 sec.
Normalization and Integration: 68.27064 sec.
Normalization and Integration: 92.85227 sec.
Normalization and Integration: 79.61635 sec.
Normalization and Integration: 47.26363 sec.
Normalization and Integration: 52.94686 sec.
Normalization and Integration: 41.36142 sec.
Normalization and Integration: 90.39834 sec.
Normalization and Integration: 99.91814 sec.
Normalization and Integration: 48.74724 sec.
Normalization and Integration: 82.20535 sec.
Normalization and Integration: 44.16079 sec.
Normalization and Integration: 53.43899 sec.
Normalization and Integration: 48.08430 sec.
Normalization and Integration: 58.91377 sec.
Normalization and Integration: 38.66760 sec.
Normalization and Integration: 51.54927 sec.
Normalization and Integration: 43.32870 sec.
Normalization and Integration: 53.56593 sec.
Normalization and Integration: 67.01402 sec.
Normalization and Integration: 62.98431 sec.
Normalization and Integration: 69.27139 sec.
Normalization and Integration: 68.20667 sec.
Normalization and Integration: 93.75645 sec.
Normalization and Integration: 89.92247 sec.
Normalization and Integration: 80.98995 sec.
Normalization and Integration: 56.27976 sec.
Normalization and Integration: 64.61318 sec.
Normalization and Integration: 88.15449 sec.
Normalization and Integration: 80.11309 sec.
Normalization and Integration: 65.49378 sec.
Normalization and Integration: 51.23246 sec.
Normalization and Integration: 55.05623 sec.
Normalization and Integration: 61.39456 sec.
Normalization and Integration: 56.98268 sec.
Normalization and Integration: 75.20466 sec.
Normalization and Integration: 48.31911 sec.
Normalization and Integration: 47.77524 sec.
Normalization and Integration: 81.77052 sec.
Normalization and Integration: 40.30391 sec.
Normalization and Integration: 85.68948 sec.
Normalization and Integration: 71.80936 sec.
Normalization and Integration: 73.54553 sec.
Normalization and Integration: 77.80495 sec.
Normalization and Integration: 88.56521 sec.
Normalization and Integration: 79.46113 sec.
Normalization and Integration: 39.67524 sec.
Normalization and Integration: 84.46233 sec.
Normalization and Integration: 87.27453 sec.
Normalization and Integration: 88.08131 sec.
Normalization and Integration: 45.04720 sec.
Normalization and Integration: 85.91887 sec.
Normalization and Integration: 60.25010 sec.
Normalization and Integration: 56.92730 sec.
Normalization and Integration: 37.85757 sec.
Normalization and Integration: 53.24681 sec.
Normalization and Integration: 72.30499 sec.
Normalization and Integration: 46.87646 sec.
Normalization and Integration: 41.05504 sec.
Normalization and Integration: 80.59599 sec.
Normalization and Integration: 80.40511 sec.
Normalization and Integration: 83.74099 sec.
Normalization and Integration: 90.80915 sec.
Normalization and Integration: 92.34550 sec.
Normalization and Integration: 64.97500 sec.
Normalization and Integration: 103.31766 sec.
Normalization and Integration: 53.59588 sec.
Normalization and Integration: 63.65320 sec.
Normalization and Integration: 87.82425 sec.
Normalization and Integration: 64.48605 sec.
Normalization and Integration: 62.74310 sec.
Normalization and Integration: 59.24205 sec.
Normalization and Integration: 54.37214 sec.
Normalization and Integration: 40.82654 sec.
Normalization and Integration: 79.71005 sec.
Normalization and Integration: 58.83053 sec.
Normalization and Integration: 37.44174 sec.
Normalization and Integration: 37.44036 sec.
Normalization and Integration: 80.96722 sec.
Normalization and Integration: 73.96565 sec.
Normalization and Integration: 76.28873 sec.
Normalization and Integration: 45.71564 sec.
Normalization and Integration: 52.53501 sec.
Normalization and Integration: 59.41205 sec.
Normalization and Integration: 68.17011 sec.
Normalization and Integration: 82.69309 sec.
Normalization and Integration: 84.71365 sec.
Normalization and Integration: 60.29038 sec.
Normalization and Integration: 78.71237 sec.
Normalization and Integration: 52.96942 sec.
Normalization and Integration: 65.84753 sec.
Normalization and Integration: 42.36405 sec.
Normalization and Integration: 81.31282 sec.
Normalization and Integration: 69.30886 sec.
Normalization and Integration: 74.04292 sec.
Normalization and Integration: 94.83904 sec.
Normalization and Integration: 69.10921 sec.
Normalization and Integration: 99.64207 sec.
Normalization and Integration: 40.25757 sec.
Normalization and Integration: 44.79851 sec.
Normalization and Integration: 79.45387 sec.
Normalization and Integration: 36.58714 sec.
Normalization and Integration: 53.49919 sec.
Normalization and Integration: 49.63077 sec.
Normalization and Integration: 61.23955 sec.
Normalization and Integration: 49.29526 sec.
Normalization and Integration: 46.10906 sec.
Normalization and Integration: 69.09238 sec.
Normalization and Integration: 48.83119 sec.
Normalization and Integration: 86.10423 sec.
Normalization and Integration: 78.63822 sec.
Normalization and Integration: 60.51611 sec.
Normalization and Integration: 55.19684 sec.
Normalization and Integration: 85.47208 sec.
Normalization and Integration: 79.95906 sec.
Normalization and Integration: 41.07570 sec.
Normalization and Integration: 41.51307 sec.
Normalization and Integration: 38.26261 sec.
Normalization and Integration: 46.26645 sec.
Normalization and Integration: 58.70119 sec.
Normalization and Integration: 46.96594 sec.
Normalization and Integration: 83.41707 sec.
Normalization and Integration: 60.10492 sec.
Normalization and Integration: 83.09259 sec.
Normalization and Integration: 54.29988 sec.
Normalization and Integration: 38.64382 sec.
Normalization and Integration: 40.40327 sec.
Normalization and Integration: 44.28107 sec.
Normalization and Integration: 69.88095 sec.
Normalization and Integration: 46.37586 sec.
Normalization and Integration: 79.91941 sec.
Normalization and Integration: 68.08193 sec.
Normalization and Integration: 79.98793 sec.
Normalization and Integration: 53.70492 sec.
Normalization and Integration: 50.68758 sec.
Normalization and Integration: 75.53640 sec.
Normalization and Integration: 71.62757 sec.
Normalization and Integration: 76.10349 sec.
Normalization and Integration: 85.63557 sec.
Normalization and Integration: 49.82198 sec.
Normalization and Integration: 56.56306 sec.
Normalization and Integration: 47.49598 sec.
Normalization and Integration: 47.57859 sec.
Normalization and Integration: 57.60392 sec.
Normalization and Integration: 77.68793 sec.
Normalization and Integration: 66.48578 sec.
Normalization and Integration: 39.44907 sec.
Normalization and Integration: 53.72117 sec.
Normalization and Integration: 51.15484 sec.
Normalization and Integration: 68.89681 sec.
Normalization and Integration: 80.15428 sec.
Normalization and Integration: 88.86836 sec.
Normalization and Integration: 66.11819 sec.
Normalization and Integration: 74.94944 sec.
Normalization and Integration: 54.19545 sec.
Normalization and Integration: 80.29689 sec.
Normalization and Integration: 78.51113 sec.
Normalization and Integration: 58.90897 sec.
Normalization and Integration: 68.21738 sec.
Normalization and Integration: 59.21122 sec.
Normalization and Integration: 46.56121 sec.
Normalization and Integration: 78.64142 sec.
Normalization and Integration: 40.50535 sec.
Normalization and Integration: 66.17029 sec.
Normalization and Integration: 89.39852 sec.
Normalization and Integration: 62.85938 sec.
Normalization and Integration: 73.60050 sec.
Normalization and Integration: 99.94297 sec.
Normalization and Integration: 87.97971 sec.
Normalization and Integration: 73.85965 sec.
Normalization and Integration: 101.04386 sec.
Normalization and Integration: 43.69363 sec.
Normalization and Integration: 62.18294 sec.
Normalization and Integration: 80.69794 sec.
Normalization and Integration: 59.30347 sec.
Normalization and Integration: 49.98308 sec.
Normalization and Integration: 90.55078 sec.
Normalization and Integration: 50.64439 sec.
Normalization and Integration: 192.40611 sec.
Normalization and Integration: 56.09190 sec.
Normalization and Integration: 58.71030 sec.
Normalization and Integration: 88.67650 sec.
Normalization and Integration: 37.98278 sec.
Normalization and Integration: 68.61485 sec.
Normalization and Integration: 61.58478 sec.
Normalization and Integration: 54.82119 sec.
Normalization and Integration: 71.77510 sec.
Normalization and Integration: 47.71376 sec.
Normalization and Integration: 68.17269 sec.
Normalization and Integration: 56.14446 sec.
Normalization and Integration: 61.33289 sec.
Normalization and Integration: 83.10483 sec.
Normalization and Integration: 71.07759 sec.
Normalization and Integration: 63.17832 sec.
Normalization and Integration: 56.90398 sec.
Normalization and Integration: 75.70424 sec.
Normalization and Integration: 46.52060 sec.
Normalization and Integration: 42.97397 sec.
Normalization and Integration: 65.03076 sec.
Normalization and Integration: 47.40187 sec.
Normalization and Integration: 40.11343 sec.
Normalization and Integration: 52.58004 sec.
Normalization and Integration: 50.24173 sec.
Normalization and Integration: 57.39005 sec.
Normalization and Integration: 57.68337 sec.
Normalization and Integration: 78.61696 sec.
Normalization and Integration: 48.02357 sec.
Normalization and Integration: 87.91826 sec.
Normalization and Integration: 42.89648 sec.
Normalization and Integration: 54.70374 sec.
Normalization and Integration: 58.16442 sec.
Normalization and Integration: 82.19149 sec.
Normalization and Integration: 54.92861 sec.
Normalization and Integration: 50.93766 sec.
Normalization and Integration: 81.85171 sec.
Normalization and Integration: 87.13402 sec.
Normalization and Integration: 72.84066 sec.
Normalization and Integration: 67.34316 sec.
Normalization and Integration: 88.92056 sec.
Normalization and Integration: 48.10138 sec.
Normalization and Integration: 85.10524 sec.
Normalization and Integration: 91.84761 sec.
Normalization and Integration: 42.40499 sec.
Normalization and Integration: 82.28895 sec.
Normalization and Integration: 82.13203 sec.
Normalization and Integration: 89.41275 sec.
Normalization and Integration: 78.51746 sec.
Normalization and Integration: 62.87846 sec.
Normalization and Integration: 85.71400 sec.
Normalization and Integration: 69.89053 sec.
Normalization and Integration: 73.76642 sec.
Normalization and Integration: 45.58473 sec.
Normalization and Integration: 41.24285 sec.
Normalization and Integration: 45.62112 sec.
Normalization and Integration: 67.42865 sec.
Normalization and Integration: 83.48769 sec.
Normalization and Integration: 65.24453 sec.
Normalization and Integration: 58.60192 sec.
Normalization and Integration: 51.97461 sec.
Normalization and Integration: 65.80241 sec.
Normalization and Integration: 99.24529 sec.
Normalization and Integration: 76.39454 sec.
Normalization and Integration: 44.58955 sec.
Normalization and Integration: 46.61876 sec.
Normalization and Integration: 79.07583 sec.
Normalization and Integration: 72.14400 sec.
Normalization and Integration: 43.84144 sec.
Normalization and Integration: 68.65655 sec.
Normalization and Integration: 42.35054 sec.
Normalization and Integration: 81.21300 sec.
Normalization and Integration: 85.46070 sec.
Normalization and Integration: 51.44886 sec.
Normalization and Integration: 75.35971 sec.
Normalization and Integration: 60.24197 sec.
Normalization and Integration: 42.01651 sec.
Normalization and Integration: 79.84324 sec.
Normalization and Integration: 80.65157 sec.
Normalization and Integration: 85.71009 sec.
Normalization and Integration: 52.19919 sec.
Normalization and Integration: 56.55630 sec.
Normalization and Integration: 45.45277 sec.
Normalization and Integration: 69.80625 sec.
Normalization and Integration: 37.51488 sec.
Normalization and Integration: 75.46788 sec.
Normalization and Integration: 50.95118 sec.
Normalization and Integration: 76.08420 sec.
Normalization and Integration: 76.20393 sec.
Normalization and Integration: 43.48128 sec.
Normalization and Integration: 68.98717 sec.
Normalization and Integration: 71.12578 sec.
Normalization and Integration: 76.29128 sec.
Normalization and Integration: 40.78206 sec.
Normalization and Integration: 62.57069 sec.
Normalization and Integration: 48.51334 sec.
Normalization and Integration: 49.02618 sec.
Normalization and Integration: 83.54369 sec.
Normalization and Integration: 73.80855 sec.
Normalization and Integration: 57.57325 sec.
Normalization and Integration: 59.90711 sec.
Normalization and Integration: 63.37508 sec.
Normalization and Integration: 74.23195 sec.
Normalization and Integration: 63.52016 sec.
Normalization and Integration: 79.99174 sec.
Normalization and Integration: 79.76964 sec.
Normalization and Integration: 63.34669 sec.
Normalization and Integration: 68.71997 sec.
Normalization and Integration: 41.68991 sec.
Normalization and Integration: 57.58184 sec.
Normalization and Integration: 56.83394 sec.
Normalization and Integration: 86.74557 sec.
Normalization and Integration: 81.80616 sec.
Normalization and Integration: 72.80959 sec.
Normalization and Integration: 69.83102 sec.
Normalization and Integration: 76.51631 sec.
Normalization and Integration: 81.70322 sec.
Normalization and Integration: 48.32508 sec.
Normalization and Integration: 52.34548 sec.
Normalization and Integration: 68.44581 sec.
Normalization and Integration: 56.89534 sec.
Normalization and Integration: 58.38823 sec.
Normalization and Integration: 84.56001 sec.
Normalization and Integration: 49.21048 sec.
Normalization and Integration: 46.39552 sec.
Normalization and Integration: 47.62571 sec.
Normalization and Integration: 62.72705 sec.
Normalization and Integration: 66.96234 sec.
Normalization and Integration: 61.81326 sec.
Normalization and Integration: 63.24042 sec.
Normalization and Integration: 43.60981 sec.
Normalization and Integration: 53.44845 sec.
Normalization and Integration: 64.84201 sec.
Normalization and Integration: 51.42291 sec.
Normalization and Integration: 85.82569 sec.
Normalization and Integration: 91.27245 sec.
Normalization and Integration: 88.21181 sec.
Normalization and Integration: 48.39256 sec.
Normalization and Integration: 37.77025 sec.
Normalization and Integration: 59.87344 sec.
Normalization and Integration: 39.54036 sec.
Normalization and Integration: 57.99073 sec.
Normalization and Integration: 52.94130 sec.
Normalization and Integration: 52.04190 sec.
Normalization and Integration: 51.83773 sec.
Normalization and Integration: 73.98412 sec.
Normalization and Integration: 86.35989 sec.
Normalization and Integration: 47.57230 sec.
Normalization and Integration: 84.01547 sec.
Normalization and Integration: 78.30656 sec.
Normalization and Integration: 81.76440 sec.
Normalization and Integration: 97.38048 sec.
Normalization and Integration: 88.33543 sec.
Normalization and Integration: 88.69268 sec.
Normalization and Integration: 67.69675 sec.
Normalization and Integration: 48.10273 sec.
Normalization and Integration: 91.04016 sec.
Normalization and Integration: 52.85197 sec.
Normalization and Integration: 40.47828 sec.
Normalization and Integration: 56.40583 sec.
Normalization and Integration: 60.53632 sec.
Normalization and Integration: 76.89055 sec.
Normalization and Integration: 40.25099 sec.
Normalization and Integration: 79.54970 sec.
Normalization and Integration: 67.45365 sec.
Normalization and Integration: 62.65055 sec.
Normalization and Integration: 84.73817 sec.
Normalization and Integration: 49.93433 sec.
Normalization and Integration: 78.64167 sec.
Normalization and Integration: 61.43320 sec.
Normalization and Integration: 80.04549 sec.
Normalization and Integration: 71.36661 sec.
Normalization and Integration: 75.72489 sec.
Normalization and Integration: 50.66871 sec.
Normalization and Integration: 57.50387 sec.
Normalization and Integration: 39.16367 sec.
Normalization and Integration: 50.31606 sec.
Normalization and Integration: 50.71779 sec.
Normalization and Integration: 54.86635 sec.
Normalization and Integration: 92.21673 sec.
Normalization and Integration: 48.41664 sec.
Normalization and Integration: 85.76820 sec.
Normalization and Integration: 61.82205 sec.
Normalization and Integration: 45.72676 sec.
Normalization and Integration: 53.13883 sec.
Normalization and Integration: 81.73247 sec.
Normalization and Integration: 57.84805 sec.
Normalization and Integration: 75.23185 sec.
Normalization and Integration: 71.32256 sec.
Normalization and Integration: 38.73173 sec.
Normalization and Integration: 83.98641 sec.
Normalization and Integration: 70.53801 sec.
Normalization and Integration: 70.48220 sec.
Normalization and Integration: 56.96442 sec.
Normalization and Integration: 64.81525 sec.
Normalization and Integration: 53.98850 sec.
Normalization and Integration: 56.78111 sec.
Normalization and Integration: 42.46590 sec.
Normalization and Integration: 54.31698 sec.
Normalization and Integration: 74.28351 sec.
Normalization and Integration: 77.95336 sec.
Normalization and Integration: 42.33127 sec.
Normalization and Integration: 69.52200 sec.
Normalization and Integration: 47.57832 sec.
Normalization and Integration: 76.44492 sec.
Normalization and Integration: 55.49040 sec.
Normalization and Integration: 80.52851 sec.
Normalization and Integration: 52.86597 sec.
Normalization and Integration: 44.65574 sec.
Normalization and Integration: 63.57066 sec.
Normalization and Integration: 55.02170 sec.
Normalization and Integration: 78.33737 sec.
Normalization and Integration: 81.51128 sec.
Normalization and Integration: 40.86324 sec.
Normalization and Integration: 75.78042 sec.
Normalization and Integration: 80.00045 sec.
Normalization and Integration: 55.75570 sec.
Normalization and Integration: 68.30295 sec.
Normalization and Integration: 82.16611 sec.
Normalization and Integration: 58.08874 sec.
Normalization and Integration: 66.50508 sec.
Normalization and Integration: 60.17944 sec.
Normalization and Integration: 67.06632 sec.
Normalization and Integration: 42.96480 sec.
Normalization and Integration: 55.01160 sec.
Normalization and Integration: 65.94930 sec.
Normalization and Integration: 54.98704 sec.
Normalization and Integration: 92.64761 sec.
Normalization and Integration: 40.16415 sec.
Normalization and Integration: 45.31762 sec.
Normalization and Integration: 78.02555 sec.
Normalization and Integration: 39.15081 sec.
Normalization and Integration: 56.90468 sec.
Normalization and Integration: 58.42544 sec.
Normalization and Integration: 59.45417 sec.
Normalization and Integration: 54.13553 sec.
Normalization and Integration: 75.33204 sec.
Normalization and Integration: 37.98945 sec.
Normalization and Integration: 75.23723 sec.
Normalization and Integration: 59.04292 sec.
Normalization and Integration: 100.59817 sec.
Normalization and Integration: 84.94283 sec.
Normalization and Integration: 58.53988 sec.
Normalization and Integration: 65.27601 sec.
Normalization and Integration: 80.76540 sec.
Normalization and Integration: 66.41534 sec.
Normalization and Integration: 85.53509 sec.
Normalization and Integration: 66.96712 sec.
Normalization and Integration: 86.24906 sec.
Normalization and Integration: 62.47323 sec.
Normalization and Integration: 55.38290 sec.
Normalization and Integration: 86.74107 sec.
Normalization and Integration: 45.38341 sec.
Normalization and Integration: 40.12708 sec.
Normalization and Integration: 57.74159 sec.
Normalization and Integration: 47.57859 sec.
Normalization and Integration: 86.70732 sec.
Normalization and Integration: 60.49534 sec.
Normalization and Integration: 46.92588 sec.
Normalization and Integration: 76.66593 sec.
Normalization and Integration: 66.44924 sec.
Normalization and Integration: 90.49426 sec.
Normalization and Integration: 64.33465 sec.
Normalization and Integration: 72.94187 sec.
Normalization and Integration: 51.68680 sec.
Normalization and Integration: 54.87817 sec.
Normalization and Integration: 51.36417 sec.
Normalization and Integration: 54.29736 sec.
Normalization and Integration: 48.20628 sec.
Normalization and Integration: 60.65373 sec.
Normalization and Integration: 85.31295 sec.
Normalization and Integration: 44.74523 sec.
Normalization and Integration: 52.52915 sec.
Normalization and Integration: 53.33839 sec.
Normalization and Integration: 63.35800 sec.
Normalization and Integration: 68.33961 sec.
Normalization and Integration: 86.27722 sec.
Normalization and Integration: 65.79425 sec.
Normalization and Integration: 42.71536 sec.
Normalization and Integration: 67.06799 sec.
Normalization and Integration: 78.46353 sec.
Normalization and Integration: 54.04707 sec.
Normalization and Integration: 47.72114 sec.
Normalization and Integration: 39.87083 sec.
Normalization and Integration: 46.42216 sec.
Normalization and Integration: 49.87148 sec.
Normalization and Integration: 84.18007 sec.
Normalization and Integration: 48.43941 sec.
Normalization and Integration: 87.73998 sec.
Normalization and Integration: 55.73471 sec.
Normalization and Integration: 71.87897 sec.
Normalization and Integration: 79.19673 sec.
Normalization and Integration: 91.44090 sec.
Normalization and Integration: 64.94558 sec.
Normalization and Integration: 66.64594 sec.
Normalization and Integration: 59.14707 sec.
Normalization and Integration: 40.02510 sec.
Normalization and Integration: 44.90341 sec.
Normalization and Integration: 81.91179 sec.
Normalization and Integration: 81.68501 sec.
Normalization and Integration: 84.97842 sec.
Normalization and Integration: 52.93776 sec.
Normalization and Integration: 77.39175 sec.
Normalization and Integration: 47.10565 sec.
Normalization and Integration: 59.37833 sec.
Normalization and Integration: 36.48889 sec.
Normalization and Integration: 70.37952 sec.
Normalization and Integration: 59.91855 sec.
Normalization and Integration: 66.27786 sec.
Normalization and Integration: 89.89058 sec.
Normalization and Integration: 85.02048 sec.
Normalization and Integration: 88.32487 sec.
Normalization and Integration: 65.50576 sec.
Normalization and Integration: 91.89776 sec.
Normalization and Integration: 79.62835 sec.
Normalization and Integration: 45.10132 sec.
Normalization and Integration: 45.99679 sec.
Normalization and Integration: 52.13726 sec.
Normalization and Integration: 59.33362 sec.
Normalization and Integration: 71.13232 sec.
Normalization and Integration: 98.91840 sec.
Normalization and Integration: 60.87064 sec.
Normalization and Integration: 40.37938 sec.
Normalization and Integration: 69.89482 sec.
Normalization and Integration: 65.82886 sec.
Normalization and Integration: 59.76178 sec.
Normalization and Integration: 64.25188 sec.
Normalization and Integration: 40.31904 sec.
Normalization and Integration: 73.22362 sec.
Normalization and Integration: 37.40660 sec.
Normalization and Integration: 76.86862 sec.
Normalization and Integration: 38.71390 sec.
Normalization and Integration: 75.07547 sec.
Normalization and Integration: 81.84375 sec.
Normalization and Integration: 81.36072 sec.
Normalization and Integration: 67.38736 sec.
Normalization and Integration: 61.01271 sec.
Normalization and Integration: 76.96450 sec.
Normalization and Integration: 69.01379 sec.
Normalization and Integration: 48.95766 sec.
Normalization and Integration: 53.07584 sec.
Normalization and Integration: 47.17684 sec.
Normalization and Integration: 85.05346 sec.
Normalization and Integration: 38.59329 sec.
Normalization and Integration: 37.98998 sec.
Normalization and Integration: 48.52293 sec.
Normalization and Integration: 97.36302 sec.
Normalization and Integration: 53.52544 sec.
Normalization and Integration: 42.10316 sec.
Normalization and Integration: 77.07941 sec.
Normalization and Integration: 49.62417 sec.
Normalization and Integration: 41.42033 sec.
Normalization and Integration: 70.00980 sec.
Normalization and Integration: 45.22020 sec.
Normalization and Integration: 75.16659 sec.
Normalization and Integration: 83.26637 sec.
Normalization and Integration: 43.68030 sec.
Normalization and Integration: 91.65009 sec.
Normalization and Integration: 74.65383 sec.
Normalization and Integration: 66.09705 sec.
Normalization and Integration: 56.44635 sec.
Normalization and Integration: 43.22153 sec.
Normalization and Integration: 38.70868 sec.
Normalization and Integration: 75.59427 sec.
Normalization and Integration: 81.22386 sec.
Normalization and Integration: 56.09782 sec.
Normalization and Integration: 48.69693 sec.
Normalization and Integration: 81.98105 sec.
Normalization and Integration: 88.42406 sec.
Normalization and Integration: 43.95956 sec.
Normalization and Integration: 85.11067 sec.
Normalization and Integration: 40.84757 sec.
Normalization and Integration: 63.20030 sec.
Normalization and Integration: 85.24616 sec.
Normalization and Integration: 62.82071 sec.
Normalization and Integration: 59.57860 sec.
Normalization and Integration: 74.61584 sec.
Normalization and Integration: 81.77936 sec.
Normalization and Integration: 74.45991 sec.
Normalization and Integration: 64.56459 sec.
Normalization and Integration: 41.85162 sec.
Normalization and Integration: 55.53228 sec.
Normalization and Integration: 88.93999 sec.
Normalization and Integration: 56.14991 sec.
Normalization and Integration: 57.13152 sec.
Normalization and Integration: 38.86955 sec.
Normalization and Integration: 39.55291 sec.
Normalization and Integration: 74.07713 sec.
Normalization and Integration: 80.32048 sec.
Normalization and Integration: 47.74622 sec.
Normalization and Integration: 83.44812 sec.
Normalization and Integration: 93.48383 sec.
Normalization and Integration: 79.16483 sec.
Normalization and Integration: 76.27978 sec.
Normalization and Integration: 58.40302 sec.
Normalization and Integration: 56.08364 sec.
Normalization and Integration: 37.69828 sec.
Normalization and Integration: 62.70896 sec.
Normalization and Integration: 46.54424 sec.
Normalization and Integration: 45.76931 sec.
Normalization and Integration: 71.20368 sec.
Normalization and Integration: 43.64588 sec.
Normalization and Integration: 61.91223 sec.
Normalization and Integration: 90.61172 sec.
Normalization and Integration: 47.25723 sec.
Normalization and Integration: 110.73991 sec.
Normalization and Integration: 85.09717 sec.
Normalization and Integration: 76.50540 sec.
Normalization and Integration: 39.36759 sec.
Normalization and Integration: 69.02872 sec.
Normalization and Integration: 70.21706 sec.
Normalization and Integration: 45.52334 sec.
Normalization and Integration: 62.68486 sec.
Normalization and Integration: 80.84836 sec.
Normalization and Integration: 92.21670 sec.
Normalization and Integration: 55.85524 sec.
Normalization and Integration: 71.21720 sec.
Normalization and Integration: 78.60517 sec.
Normalization and Integration: 72.13954 sec.
Normalization and Integration: 80.72214 sec.
Normalization and Integration: 37.33830 sec.
Normalization and Integration: 84.66140 sec.
Normalization and Integration: 74.66487 sec.
Normalization and Integration: 79.06540 sec.
Normalization and Integration: 72.58183 sec.
Normalization and Integration: 39.53869 sec.
Normalization and Integration: 91.31166 sec.
Normalization and Integration: 77.77640 sec.
Normalization and Integration: 45.63809 sec.
Normalization and Integration: 58.31390 sec.
Normalization and Integration: 63.70366 sec.
Normalization and Integration: 76.25937 sec.
Normalization and Integration: 75.38007 sec.
Normalization and Integration: 48.72224 sec.
Normalization and Integration: 44.69082 sec.
Normalization and Integration: 67.05954 sec.
Normalization and Integration: 52.75577 sec.
Normalization and Integration: 81.14576 sec.
Normalization and Integration: 91.32782 sec.
Normalization and Integration: 94.66222 sec.
Normalization and Integration: 47.01986 sec.
Normalization and Integration: 45.08106 sec.
Normalization and Integration: 45.16009 sec.
Normalization and Integration: 84.96633 sec.
Normalization and Integration: 73.98683 sec.
Normalization and Integration: 48.54547 sec.
Normalization and Integration: 52.93079 sec.
Normalization and Integration: 82.22262 sec.
Normalization and Integration: 83.39504 sec.
Normalization and Integration: 37.47675 sec.
Normalization and Integration: 88.91785 sec.
Normalization and Integration: 52.51528 sec.
Normalization and Integration: 84.58881 sec.
Normalization and Integration: 54.46136 sec.
Normalization and Integration: 75.42377 sec.
Normalization and Integration: 74.63128 sec.
Normalization and Integration: 59.42941 sec.
Normalization and Integration: 56.24182 sec.
Normalization and Integration: 96.24400 sec.
Normalization and Integration: 57.01363 sec.
Normalization and Integration: 45.87800 sec.
Normalization and Integration: 84.43673 sec.
Normalization and Integration: 67.62553 sec.
Normalization and Integration: 47.97573 sec.
Normalization and Integration: 59.35906 sec.
Normalization and Integration: 54.99993 sec.
Normalization and Integration: 88.82393 sec.
Normalization and Integration: 54.74673 sec.
Normalization and Integration: 53.43365 sec.
