[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 62.93770 sec.
Normalization and Integration: 62.37951 sec.
Normalization and Integration: 52.64672 sec.
Normalization and Integration: 71.30703 sec.
Normalization and Integration: 55.45798 sec.
Normalization and Integration: 37.66285 sec.
Normalization and Integration: 37.93153 sec.
Normalization and Integration: 41.54895 sec.
Normalization and Integration: 46.23577 sec.
Normalization and Integration: 84.80584 sec.
Normalization and Integration: 66.19687 sec.
Normalization and Integration: 46.85785 sec.
Normalization and Integration: 78.80230 sec.
Normalization and Integration: 60.50576 sec.
Normalization and Integration: 72.31415 sec.
Normalization and Integration: 40.83979 sec.
Normalization and Integration: 66.60665 sec.
Normalization and Integration: 42.03988 sec.
Normalization and Integration: 51.21061 sec.
Normalization and Integration: 51.90655 sec.
Normalization and Integration: 50.13897 sec.
Normalization and Integration: 39.36373 sec.
Normalization and Integration: 38.55345 sec.
Normalization and Integration: 82.22761 sec.
Normalization and Integration: 42.29540 sec.
Normalization and Integration: 59.04005 sec.
Normalization and Integration: 59.75218 sec.
Normalization and Integration: 44.38290 sec.
Normalization and Integration: 68.17077 sec.
Normalization and Integration: 70.73373 sec.
Normalization and Integration: 39.69687 sec.
Normalization and Integration: 61.67469 sec.
Normalization and Integration: 44.15373 sec.
Normalization and Integration: 64.54660 sec.
Normalization and Integration: 76.16690 sec.
Normalization and Integration: 63.36463 sec.
Normalization and Integration: 60.03418 sec.
Normalization and Integration: 35.78703 sec.
Normalization and Integration: 73.30508 sec.
Normalization and Integration: 81.01757 sec.
Normalization and Integration: 53.48087 sec.
Normalization and Integration: 35.70014 sec.
Normalization and Integration: 55.97343 sec.
Normalization and Integration: 66.49875 sec.
Normalization and Integration: 59.85510 sec.
Normalization and Integration: 50.71579 sec.
Normalization and Integration: 61.16593 sec.
Normalization and Integration: 70.51810 sec.
Normalization and Integration: 80.86663 sec.
Normalization and Integration: 41.66861 sec.
Normalization and Integration: 59.58604 sec.
Normalization and Integration: 50.41763 sec.
Normalization and Integration: 69.89111 sec.
Normalization and Integration: 65.76917 sec.
Normalization and Integration: 95.59702 sec.
Normalization and Integration: 38.99431 sec.
Normalization and Integration: 54.17559 sec.
Normalization and Integration: 55.57631 sec.
Normalization and Integration: 62.23739 sec.
Normalization and Integration: 54.97242 sec.
Normalization and Integration: 44.76950 sec.
Normalization and Integration: 46.59150 sec.
Normalization and Integration: 46.04095 sec.
Normalization and Integration: 54.18435 sec.
Normalization and Integration: 51.72357 sec.
Normalization and Integration: 55.16964 sec.
Normalization and Integration: 56.14711 sec.
Normalization and Integration: 60.28745 sec.
Normalization and Integration: 51.17212 sec.
Normalization and Integration: 76.30327 sec.
Normalization and Integration: 72.10939 sec.
Normalization and Integration: 57.83841 sec.
Normalization and Integration: 58.52517 sec.
Normalization and Integration: 72.47793 sec.
Normalization and Integration: 58.39270 sec.
Normalization and Integration: 72.32210 sec.
Normalization and Integration: 53.52627 sec.
Normalization and Integration: 36.31310 sec.
Normalization and Integration: 40.16032 sec.
Normalization and Integration: 35.50940 sec.
Normalization and Integration: 56.34829 sec.
Normalization and Integration: 54.36741 sec.
Normalization and Integration: 43.59859 sec.
Normalization and Integration: 71.64503 sec.
Normalization and Integration: 38.80172 sec.
Normalization and Integration: 58.42481 sec.
Normalization and Integration: 43.76551 sec.
Normalization and Integration: 69.60051 sec.
Normalization and Integration: 49.96926 sec.
Normalization and Integration: 59.72178 sec.
Normalization and Integration: 60.17488 sec.
Normalization and Integration: 68.67249 sec.
Normalization and Integration: 55.97866 sec.
Normalization and Integration: 67.40696 sec.
Normalization and Integration: 72.78701 sec.
Normalization and Integration: 66.99565 sec.
Normalization and Integration: 54.48895 sec.
Normalization and Integration: 61.74307 sec.
Normalization and Integration: 70.68000 sec.
Normalization and Integration: 50.18414 sec.
Normalization and Integration: 62.48594 sec.
Normalization and Integration: 64.74399 sec.
Normalization and Integration: 55.59297 sec.
Normalization and Integration: 61.72468 sec.
Normalization and Integration: 48.92035 sec.
Normalization and Integration: 77.86570 sec.
Normalization and Integration: 66.75642 sec.
Normalization and Integration: 70.06179 sec.
Normalization and Integration: 36.42415 sec.
Normalization and Integration: 62.67818 sec.
Normalization and Integration: 59.07415 sec.
Normalization and Integration: 54.76621 sec.
Normalization and Integration: 58.74084 sec.
Normalization and Integration: 40.32149 sec.
Normalization and Integration: 65.08209 sec.
Normalization and Integration: 63.21009 sec.
Normalization and Integration: 82.81497 sec.
Normalization and Integration: 64.16231 sec.
Normalization and Integration: 40.70053 sec.
Normalization and Integration: 52.13160 sec.
Normalization and Integration: 38.75240 sec.
Normalization and Integration: 70.10395 sec.
Normalization and Integration: 54.10614 sec.
Normalization and Integration: 52.58465 sec.
Normalization and Integration: 68.49092 sec.
Normalization and Integration: 36.40973 sec.
Normalization and Integration: 55.31099 sec.
Normalization and Integration: 36.27558 sec.
Normalization and Integration: 35.40651 sec.
Normalization and Integration: 62.36884 sec.
Normalization and Integration: 51.02550 sec.
Normalization and Integration: 56.32205 sec.
Normalization and Integration: 43.26239 sec.
Normalization and Integration: 43.78449 sec.
Normalization and Integration: 62.66572 sec.
Normalization and Integration: 70.67769 sec.
Normalization and Integration: 65.29577 sec.
Normalization and Integration: 76.78110 sec.
Normalization and Integration: 69.62889 sec.
Normalization and Integration: 54.64902 sec.
Normalization and Integration: 54.51404 sec.
Normalization and Integration: 56.34859 sec.
Normalization and Integration: 35.19094 sec.
Normalization and Integration: 48.32618 sec.
Normalization and Integration: 54.77296 sec.
Normalization and Integration: 41.71711 sec.
Normalization and Integration: 66.43330 sec.
Normalization and Integration: 34.30341 sec.
Normalization and Integration: 60.14425 sec.
Normalization and Integration: 59.62533 sec.
Normalization and Integration: 50.96769 sec.
Normalization and Integration: 48.43526 sec.
Normalization and Integration: 56.10335 sec.
Normalization and Integration: 64.92277 sec.
Normalization and Integration: 63.08864 sec.
Normalization and Integration: 35.67203 sec.
Normalization and Integration: 46.79339 sec.
Normalization and Integration: 67.75724 sec.
Normalization and Integration: 63.02847 sec.
Normalization and Integration: 64.50014 sec.
Normalization and Integration: 81.33941 sec.
Normalization and Integration: 58.99793 sec.
Normalization and Integration: 67.48936 sec.
Normalization and Integration: 67.71380 sec.
Normalization and Integration: 54.29771 sec.
Normalization and Integration: 51.68865 sec.
Normalization and Integration: 44.60959 sec.
Normalization and Integration: 36.38762 sec.
Normalization and Integration: 38.96953 sec.
Normalization and Integration: 45.24473 sec.
Normalization and Integration: 54.43575 sec.
Normalization and Integration: 59.17090 sec.
Normalization and Integration: 44.37222 sec.
Normalization and Integration: 66.75738 sec.
Normalization and Integration: 53.07200 sec.
Normalization and Integration: 53.36535 sec.
Normalization and Integration: 50.24363 sec.
Normalization and Integration: 46.26764 sec.
Normalization and Integration: 48.92640 sec.
Normalization and Integration: 61.58973 sec.
Normalization and Integration: 61.16058 sec.
Normalization and Integration: 61.84866 sec.
Normalization and Integration: 46.49185 sec.
Normalization and Integration: 56.67395 sec.
Normalization and Integration: 58.94963 sec.
Normalization and Integration: 52.17389 sec.
Normalization and Integration: 41.49137 sec.
Normalization and Integration: 44.16366 sec.
Normalization and Integration: 44.71394 sec.
Normalization and Integration: 34.65347 sec.
Normalization and Integration: 54.75139 sec.
Normalization and Integration: 55.61073 sec.
Normalization and Integration: 49.71489 sec.
Normalization and Integration: 41.01734 sec.
Normalization and Integration: 69.54953 sec.
Normalization and Integration: 57.08201 sec.
Normalization and Integration: 62.54784 sec.
Normalization and Integration: 57.43324 sec.
Normalization and Integration: 62.16413 sec.
Normalization and Integration: 42.19161 sec.
Normalization and Integration: 77.23856 sec.
Normalization and Integration: 62.76951 sec.
Normalization and Integration: 69.22984 sec.
Normalization and Integration: 42.89825 sec.
Normalization and Integration: 67.10612 sec.
Normalization and Integration: 60.81255 sec.
Normalization and Integration: 60.09902 sec.
Normalization and Integration: 50.04515 sec.
Normalization and Integration: 61.46530 sec.
Normalization and Integration: 66.87326 sec.
Normalization and Integration: 63.96250 sec.
Normalization and Integration: 69.99887 sec.
Normalization and Integration: 53.35255 sec.
Normalization and Integration: 64.21793 sec.
Normalization and Integration: 55.00368 sec.
Normalization and Integration: 38.96803 sec.
Normalization and Integration: 67.62582 sec.
Normalization and Integration: 58.70360 sec.
Normalization and Integration: 43.89852 sec.
Normalization and Integration: 60.31583 sec.
Normalization and Integration: 51.97696 sec.
Normalization and Integration: 41.07055 sec.
Normalization and Integration: 44.99880 sec.
Normalization and Integration: 62.28170 sec.
Normalization and Integration: 36.08945 sec.
Normalization and Integration: 64.73957 sec.
Normalization and Integration: 66.78369 sec.
Normalization and Integration: 51.03315 sec.
Normalization and Integration: 61.56880 sec.
Normalization and Integration: 34.26107 sec.
Normalization and Integration: 37.98082 sec.
Normalization and Integration: 58.33670 sec.
Normalization and Integration: 39.64580 sec.
Normalization and Integration: 36.90256 sec.
Normalization and Integration: 56.25749 sec.
Normalization and Integration: 60.59743 sec.
Normalization and Integration: 40.68476 sec.
Normalization and Integration: 56.71616 sec.
Normalization and Integration: 58.31989 sec.
Normalization and Integration: 58.96696 sec.
Normalization and Integration: 74.00885 sec.
Normalization and Integration: 70.06686 sec.
Normalization and Integration: 60.87714 sec.
Normalization and Integration: 73.25168 sec.
Normalization and Integration: 44.46237 sec.
Normalization and Integration: 65.70420 sec.
Normalization and Integration: 71.16265 sec.
Normalization and Integration: 60.24214 sec.
Normalization and Integration: 68.46816 sec.
Normalization and Integration: 64.55913 sec.
Normalization and Integration: 51.52792 sec.
Normalization and Integration: 60.40852 sec.
Normalization and Integration: 69.98180 sec.
Normalization and Integration: 54.26172 sec.
Normalization and Integration: 47.19523 sec.
Normalization and Integration: 66.19495 sec.
Normalization and Integration: 64.53085 sec.
Normalization and Integration: 81.09536 sec.
Normalization and Integration: 44.62667 sec.
Normalization and Integration: 52.34302 sec.
Normalization and Integration: 51.38125 sec.
Normalization and Integration: 51.59518 sec.
Normalization and Integration: 60.72759 sec.
Normalization and Integration: 40.81810 sec.
Normalization and Integration: 60.40066 sec.
Normalization and Integration: 33.24770 sec.
Normalization and Integration: 55.13483 sec.
Normalization and Integration: 40.77170 sec.
Normalization and Integration: 34.63962 sec.
Normalization and Integration: 58.41465 sec.
Normalization and Integration: 50.67694 sec.
Normalization and Integration: 49.47789 sec.
Normalization and Integration: 53.76369 sec.
Normalization and Integration: 34.75322 sec.
Normalization and Integration: 54.67235 sec.
Normalization and Integration: 61.55803 sec.
Normalization and Integration: 71.57602 sec.
Normalization and Integration: 46.68078 sec.
Normalization and Integration: 62.95627 sec.
Normalization and Integration: 47.71961 sec.
Normalization and Integration: 66.40498 sec.
Normalization and Integration: 58.29008 sec.
Normalization and Integration: 64.00637 sec.
Normalization and Integration: 74.67258 sec.
Normalization and Integration: 56.75490 sec.
Normalization and Integration: 55.42305 sec.
Normalization and Integration: 48.35889 sec.
Normalization and Integration: 54.06651 sec.
Normalization and Integration: 69.59778 sec.
Normalization and Integration: 60.09666 sec.
Normalization and Integration: 46.63802 sec.
Normalization and Integration: 42.30520 sec.
Normalization and Integration: 77.61127 sec.
Normalization and Integration: 79.54901 sec.
Normalization and Integration: 45.15270 sec.
Normalization and Integration: 53.07696 sec.
Normalization and Integration: 47.90494 sec.
Normalization and Integration: 53.17655 sec.
Normalization and Integration: 53.53681 sec.
Normalization and Integration: 71.83235 sec.
Normalization and Integration: 74.18627 sec.
Normalization and Integration: 65.51163 sec.
Normalization and Integration: 63.38130 sec.
Normalization and Integration: 60.63208 sec.
Normalization and Integration: 60.90741 sec.
Normalization and Integration: 60.17035 sec.
Normalization and Integration: 66.38433 sec.
Normalization and Integration: 41.02593 sec.
Normalization and Integration: 55.56063 sec.
Normalization and Integration: 41.44241 sec.
Normalization and Integration: 56.44257 sec.
Normalization and Integration: 48.47001 sec.
Normalization and Integration: 56.42159 sec.
Normalization and Integration: 60.48442 sec.
Normalization and Integration: 54.64232 sec.
Normalization and Integration: 58.85545 sec.
Normalization and Integration: 61.28267 sec.
Normalization and Integration: 49.62629 sec.
Normalization and Integration: 66.72373 sec.
Normalization and Integration: 35.26043 sec.
Normalization and Integration: 55.13831 sec.
Normalization and Integration: 43.73869 sec.
Normalization and Integration: 66.49962 sec.
Normalization and Integration: 59.91223 sec.
Normalization and Integration: 43.69780 sec.
Normalization and Integration: 38.45456 sec.
Normalization and Integration: 66.01544 sec.
Normalization and Integration: 36.12446 sec.
Normalization and Integration: 56.83522 sec.
Normalization and Integration: 73.80623 sec.
Normalization and Integration: 45.17454 sec.
Normalization and Integration: 67.86003 sec.
Normalization and Integration: 53.50071 sec.
Normalization and Integration: 53.43799 sec.
Normalization and Integration: 33.51233 sec.
Normalization and Integration: 68.23159 sec.
Normalization and Integration: 59.80764 sec.
Normalization and Integration: 36.34177 sec.
Normalization and Integration: 54.77126 sec.
Normalization and Integration: 60.70400 sec.
Normalization and Integration: 62.83844 sec.
Normalization and Integration: 54.42215 sec.
Normalization and Integration: 41.52144 sec.
Normalization and Integration: 54.66598 sec.
Normalization and Integration: 61.58367 sec.
Normalization and Integration: 56.58473 sec.
Normalization and Integration: 37.65789 sec.
Normalization and Integration: 39.09031 sec.
Normalization and Integration: 53.79060 sec.
Normalization and Integration: 54.31020 sec.
Normalization and Integration: 63.46615 sec.
Normalization and Integration: 68.45799 sec.
Normalization and Integration: 60.31955 sec.
Normalization and Integration: 51.61763 sec.
Normalization and Integration: 62.90510 sec.
Normalization and Integration: 43.54932 sec.
Normalization and Integration: 48.28552 sec.
Normalization and Integration: 38.39446 sec.
Normalization and Integration: 50.83137 sec.
Normalization and Integration: 57.78905 sec.
Normalization and Integration: 61.53813 sec.
Normalization and Integration: 60.56288 sec.
Normalization and Integration: 34.81581 sec.
Normalization and Integration: 59.72626 sec.
Normalization and Integration: 51.43201 sec.
Normalization and Integration: 57.50116 sec.
Normalization and Integration: 68.77071 sec.
Normalization and Integration: 44.37793 sec.
Normalization and Integration: 47.89627 sec.
Normalization and Integration: 35.76012 sec.
Normalization and Integration: 60.95801 sec.
Normalization and Integration: 55.28365 sec.
Normalization and Integration: 46.89019 sec.
Normalization and Integration: 73.37510 sec.
Normalization and Integration: 60.04321 sec.
Normalization and Integration: 65.05652 sec.
Normalization and Integration: 59.81487 sec.
Normalization and Integration: 55.74971 sec.
Normalization and Integration: 68.07964 sec.
Normalization and Integration: 45.21572 sec.
Normalization and Integration: 42.90863 sec.
Normalization and Integration: 55.87664 sec.
Normalization and Integration: 53.64547 sec.
Normalization and Integration: 48.33641 sec.
Normalization and Integration: 52.73712 sec.
Normalization and Integration: 67.72481 sec.
Normalization and Integration: 63.40873 sec.
Normalization and Integration: 42.99532 sec.
Normalization and Integration: 58.84823 sec.
Normalization and Integration: 38.02173 sec.
Normalization and Integration: 39.24534 sec.
Normalization and Integration: 66.42353 sec.
Normalization and Integration: 50.98097 sec.
Normalization and Integration: 53.41183 sec.
Normalization and Integration: 37.39668 sec.
Normalization and Integration: 34.78143 sec.
Normalization and Integration: 43.02134 sec.
Normalization and Integration: 34.17417 sec.
Normalization and Integration: 67.59468 sec.
Normalization and Integration: 49.02980 sec.
Normalization and Integration: 33.75908 sec.
Normalization and Integration: 55.62104 sec.
Normalization and Integration: 81.53156 sec.
Normalization and Integration: 44.24567 sec.
Normalization and Integration: 41.56258 sec.
Normalization and Integration: 66.71387 sec.
Normalization and Integration: 56.48928 sec.
Normalization and Integration: 38.05416 sec.
Normalization and Integration: 71.37221 sec.
Normalization and Integration: 47.82440 sec.
Normalization and Integration: 35.60216 sec.
Normalization and Integration: 76.80887 sec.
Normalization and Integration: 57.16558 sec.
Normalization and Integration: 66.81968 sec.
Normalization and Integration: 63.66798 sec.
Normalization and Integration: 70.06909 sec.
Normalization and Integration: 77.50449 sec.
Normalization and Integration: 63.19027 sec.
Normalization and Integration: 66.30982 sec.
Normalization and Integration: 64.34414 sec.
Normalization and Integration: 74.57136 sec.
Normalization and Integration: 54.07436 sec.
Normalization and Integration: 51.77176 sec.
Normalization and Integration: 73.34960 sec.
Normalization and Integration: 57.41644 sec.
Normalization and Integration: 48.19516 sec.
Normalization and Integration: 52.80183 sec.
Normalization and Integration: 68.52584 sec.
Normalization and Integration: 42.16098 sec.
Normalization and Integration: 69.43170 sec.
Normalization and Integration: 76.18884 sec.
Normalization and Integration: 65.03468 sec.
Normalization and Integration: 63.27749 sec.
Normalization and Integration: 40.75435 sec.
Normalization and Integration: 38.93659 sec.
Normalization and Integration: 42.71061 sec.
Normalization and Integration: 83.97185 sec.
Normalization and Integration: 34.62039 sec.
Normalization and Integration: 69.52731 sec.
Normalization and Integration: 37.19442 sec.
Normalization and Integration: 38.25650 sec.
Normalization and Integration: 50.86083 sec.
Normalization and Integration: 61.85617 sec.
Normalization and Integration: 56.88337 sec.
Normalization and Integration: 65.76294 sec.
Normalization and Integration: 58.10850 sec.
Normalization and Integration: 78.34919 sec.
Normalization and Integration: 42.05360 sec.
Normalization and Integration: 39.87168 sec.
Normalization and Integration: 68.81783 sec.
Normalization and Integration: 46.00000 sec.
Normalization and Integration: 41.31117 sec.
Normalization and Integration: 63.68069 sec.
Normalization and Integration: 44.22847 sec.
Normalization and Integration: 41.56495 sec.
Normalization and Integration: 60.63575 sec.
Normalization and Integration: 39.52903 sec.
Normalization and Integration: 63.32082 sec.
Normalization and Integration: 69.52614 sec.
Normalization and Integration: 62.99270 sec.
Normalization and Integration: 59.56359 sec.
Normalization and Integration: 44.27762 sec.
Normalization and Integration: 41.56448 sec.
Normalization and Integration: 48.69897 sec.
Normalization and Integration: 54.31916 sec.
Normalization and Integration: 34.12724 sec.
Normalization and Integration: 65.95851 sec.
Normalization and Integration: 68.36592 sec.
Normalization and Integration: 50.05198 sec.
Normalization and Integration: 69.25288 sec.
Normalization and Integration: 70.26593 sec.
Normalization and Integration: 43.99930 sec.
Normalization and Integration: 48.98232 sec.
Normalization and Integration: 53.87962 sec.
Normalization and Integration: 56.90326 sec.
Normalization and Integration: 56.53350 sec.
Normalization and Integration: 42.72679 sec.
Normalization and Integration: 57.47174 sec.
Normalization and Integration: 54.24006 sec.
Normalization and Integration: 34.30477 sec.
Normalization and Integration: 49.85843 sec.
Normalization and Integration: 38.85461 sec.
Normalization and Integration: 38.56331 sec.
Normalization and Integration: 63.08554 sec.
Normalization and Integration: 55.62498 sec.
Normalization and Integration: 53.94679 sec.
Normalization and Integration: 54.34580 sec.
Normalization and Integration: 56.98681 sec.
Normalization and Integration: 44.63616 sec.
Normalization and Integration: 49.86337 sec.
Normalization and Integration: 50.28756 sec.
Normalization and Integration: 33.78671 sec.
Normalization and Integration: 63.83262 sec.
Normalization and Integration: 66.53167 sec.
Normalization and Integration: 42.24494 sec.
Normalization and Integration: 54.47901 sec.
Normalization and Integration: 76.56909 sec.
Normalization and Integration: 45.97445 sec.
Normalization and Integration: 92.78665 sec.
Normalization and Integration: 49.36992 sec.
Normalization and Integration: 50.25123 sec.
Normalization and Integration: 59.57375 sec.
Normalization and Integration: 51.57830 sec.
Normalization and Integration: 38.09134 sec.
Normalization and Integration: 62.74272 sec.
Normalization and Integration: 44.02306 sec.
Normalization and Integration: 63.61553 sec.
Normalization and Integration: 66.41645 sec.
Normalization and Integration: 50.45492 sec.
Normalization and Integration: 51.16041 sec.
Normalization and Integration: 64.76715 sec.
Normalization and Integration: 42.64286 sec.
Normalization and Integration: 63.18229 sec.
Normalization and Integration: 72.47272 sec.
Normalization and Integration: 38.48342 sec.
Normalization and Integration: 60.78899 sec.
Normalization and Integration: 39.66142 sec.
Normalization and Integration: 64.83551 sec.
Normalization and Integration: 56.14447 sec.
Normalization and Integration: 75.12992 sec.
Normalization and Integration: 68.72064 sec.
Normalization and Integration: 82.37718 sec.
Normalization and Integration: 73.46412 sec.
Normalization and Integration: 39.01454 sec.
Normalization and Integration: 52.25604 sec.
Normalization and Integration: 47.31671 sec.
Normalization and Integration: 51.91484 sec.
Normalization and Integration: 67.80689 sec.
Normalization and Integration: 63.65629 sec.
Normalization and Integration: 74.11358 sec.
Normalization and Integration: 55.32837 sec.
Normalization and Integration: 55.52966 sec.
Normalization and Integration: 38.37113 sec.
Normalization and Integration: 45.78622 sec.
Normalization and Integration: 58.29457 sec.
Normalization and Integration: 58.70927 sec.
Normalization and Integration: 64.07542 sec.
Normalization and Integration: 54.55785 sec.
Normalization and Integration: 42.57074 sec.
Normalization and Integration: 59.27540 sec.
Normalization and Integration: 71.54229 sec.
Normalization and Integration: 67.92105 sec.
Normalization and Integration: 75.69181 sec.
Normalization and Integration: 66.85166 sec.
Normalization and Integration: 88.97721 sec.
Normalization and Integration: 56.14095 sec.
Normalization and Integration: 43.83839 sec.
Normalization and Integration: 47.75234 sec.
Normalization and Integration: 83.09467 sec.
Normalization and Integration: 46.94197 sec.
Normalization and Integration: 50.43621 sec.
Normalization and Integration: 44.71266 sec.
Normalization and Integration: 45.18692 sec.
Normalization and Integration: 79.89238 sec.
Normalization and Integration: 60.68314 sec.
Normalization and Integration: 89.51307 sec.
Normalization and Integration: 83.50821 sec.
Normalization and Integration: 63.76786 sec.
Normalization and Integration: 68.61877 sec.
Normalization and Integration: 86.96731 sec.
Normalization and Integration: 73.27446 sec.
Normalization and Integration: 66.41998 sec.
Normalization and Integration: 54.19996 sec.
Normalization and Integration: 53.35113 sec.
Normalization and Integration: 56.99885 sec.
Normalization and Integration: 37.43329 sec.
Normalization and Integration: 55.60568 sec.
Normalization and Integration: 49.27099 sec.
Normalization and Integration: 56.02445 sec.
Normalization and Integration: 60.15749 sec.
Normalization and Integration: 62.43683 sec.
Normalization and Integration: 50.79531 sec.
Normalization and Integration: 48.44708 sec.
Normalization and Integration: 55.49493 sec.
Normalization and Integration: 70.01598 sec.
Normalization and Integration: 73.82632 sec.
