[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 60.96549 sec.
Normalization and Integration: 77.69543 sec.
Normalization and Integration: 57.74402 sec.
Normalization and Integration: 94.35902 sec.
Normalization and Integration: 64.50540 sec.
Normalization and Integration: 74.65436 sec.
Normalization and Integration: 61.50769 sec.
Normalization and Integration: 87.04572 sec.
Normalization and Integration: 64.89542 sec.
Normalization and Integration: 84.79776 sec.
Normalization and Integration: 87.11498 sec.
Normalization and Integration: 73.30500 sec.
Normalization and Integration: 81.98789 sec.
Normalization and Integration: 82.15476 sec.
Normalization and Integration: 62.32657 sec.
Normalization and Integration: 89.46619 sec.
Normalization and Integration: 83.13327 sec.
Normalization and Integration: 77.96093 sec.
Normalization and Integration: 49.80558 sec.
Normalization and Integration: 89.06131 sec.
Normalization and Integration: 69.38871 sec.
Normalization and Integration: 69.01796 sec.
Normalization and Integration: 78.93222 sec.
Normalization and Integration: 84.67915 sec.
Normalization and Integration: 67.41862 sec.
Normalization and Integration: 77.81229 sec.
Normalization and Integration: 102.14608 sec.
Normalization and Integration: 69.97030 sec.
Normalization and Integration: 47.78880 sec.
Normalization and Integration: 55.44843 sec.
Normalization and Integration: 65.08328 sec.
Normalization and Integration: 77.41838 sec.
Normalization and Integration: 60.18393 sec.
Normalization and Integration: 86.08776 sec.
Normalization and Integration: 75.37000 sec.
Normalization and Integration: 58.95709 sec.
Normalization and Integration: 80.57800 sec.
Normalization and Integration: 72.67297 sec.
Normalization and Integration: 79.09289 sec.
Normalization and Integration: 81.41426 sec.
Normalization and Integration: 74.11398 sec.
Normalization and Integration: 58.92093 sec.
Normalization and Integration: 70.66451 sec.
Normalization and Integration: 62.36732 sec.
Normalization and Integration: 56.08083 sec.
Normalization and Integration: 91.40836 sec.
Normalization and Integration: 85.13837 sec.
Normalization and Integration: 63.14394 sec.
Normalization and Integration: 70.65692 sec.
Normalization and Integration: 97.29211 sec.
Normalization and Integration: 73.86164 sec.
Normalization and Integration: 43.87585 sec.
Normalization and Integration: 89.89944 sec.
Normalization and Integration: 83.44214 sec.
Normalization and Integration: 74.09933 sec.
Normalization and Integration: 89.63840 sec.
Normalization and Integration: 104.71744 sec.
Normalization and Integration: 93.67926 sec.
Normalization and Integration: 41.10174 sec.
Normalization and Integration: 56.10562 sec.
Normalization and Integration: 66.06086 sec.
Normalization and Integration: 55.88993 sec.
Normalization and Integration: 90.92728 sec.
Normalization and Integration: 101.39016 sec.
Normalization and Integration: 72.02070 sec.
Normalization and Integration: 80.81004 sec.
Normalization and Integration: 90.53755 sec.
Normalization and Integration: 79.72495 sec.
Normalization and Integration: 92.83349 sec.
Normalization and Integration: 67.80859 sec.
Normalization and Integration: 73.22374 sec.
Normalization and Integration: 79.70900 sec.
Normalization and Integration: 69.55818 sec.
Normalization and Integration: 88.43590 sec.
Normalization and Integration: 65.16597 sec.
Normalization and Integration: 82.54518 sec.
Normalization and Integration: 84.85835 sec.
Normalization and Integration: 86.75812 sec.
Normalization and Integration: 80.00377 sec.
Normalization and Integration: 86.29184 sec.
Normalization and Integration: 92.23608 sec.
Normalization and Integration: 87.75974 sec.
Normalization and Integration: 81.42640 sec.
Normalization and Integration: 76.02239 sec.
Normalization and Integration: 71.55234 sec.
Normalization and Integration: 67.00219 sec.
Normalization and Integration: 70.96960 sec.
Normalization and Integration: 89.16672 sec.
Normalization and Integration: 86.81767 sec.
Normalization and Integration: 98.11517 sec.
Normalization and Integration: 94.09288 sec.
Normalization and Integration: 63.32296 sec.
Normalization and Integration: 65.76169 sec.
Normalization and Integration: 89.28192 sec.
Normalization and Integration: 70.34000 sec.
Normalization and Integration: 40.48182 sec.
Normalization and Integration: 92.44690 sec.
Normalization and Integration: 75.61994 sec.
Normalization and Integration: 83.50600 sec.
Normalization and Integration: 83.78322 sec.
Normalization and Integration: 80.32251 sec.
Normalization and Integration: 94.55122 sec.
Normalization and Integration: 73.19889 sec.
Normalization and Integration: 57.82345 sec.
Normalization and Integration: 78.08725 sec.
Normalization and Integration: 96.62357 sec.
Normalization and Integration: 68.75975 sec.
Normalization and Integration: 54.43899 sec.
Normalization and Integration: 67.95235 sec.
Normalization and Integration: 77.84248 sec.
Normalization and Integration: 44.99003 sec.
Normalization and Integration: 82.38478 sec.
Normalization and Integration: 70.62176 sec.
Normalization and Integration: 65.63072 sec.
Normalization and Integration: 56.23951 sec.
Normalization and Integration: 93.07861 sec.
Normalization and Integration: 68.01190 sec.
Normalization and Integration: 64.27648 sec.
Normalization and Integration: 80.06231 sec.
Normalization and Integration: 63.52757 sec.
Normalization and Integration: 65.71796 sec.
Normalization and Integration: 65.77332 sec.
Normalization and Integration: 72.33502 sec.
Normalization and Integration: 52.84033 sec.
Normalization and Integration: 76.25348 sec.
Normalization and Integration: 57.03601 sec.
Normalization and Integration: 37.42360 sec.
Normalization and Integration: 66.09631 sec.
Normalization and Integration: 75.68743 sec.
Normalization and Integration: 73.39811 sec.
Normalization and Integration: 73.19068 sec.
Normalization and Integration: 90.13133 sec.
Normalization and Integration: 94.56046 sec.
Normalization and Integration: 73.54728 sec.
Normalization and Integration: 73.95962 sec.
Normalization and Integration: 74.46565 sec.
Normalization and Integration: 73.92663 sec.
Normalization and Integration: 39.64645 sec.
Normalization and Integration: 69.91752 sec.
Normalization and Integration: 47.94434 sec.
Normalization and Integration: 42.38794 sec.
Normalization and Integration: 40.71599 sec.
Normalization and Integration: 65.71120 sec.
Normalization and Integration: 95.58391 sec.
Normalization and Integration: 80.64899 sec.
Normalization and Integration: 83.87456 sec.
Normalization and Integration: 59.68815 sec.
Normalization and Integration: 67.97425 sec.
Normalization and Integration: 70.87849 sec.
Normalization and Integration: 60.66056 sec.
Normalization and Integration: 71.06120 sec.
Normalization and Integration: 73.24381 sec.
Normalization and Integration: 33.57004 sec.
Normalization and Integration: 63.40368 sec.
Normalization and Integration: 59.95436 sec.
Normalization and Integration: 78.07120 sec.
Normalization and Integration: 84.66650 sec.
Normalization and Integration: 62.27813 sec.
Normalization and Integration: 70.88494 sec.
Normalization and Integration: 72.04414 sec.
Normalization and Integration: 77.46666 sec.
Normalization and Integration: 71.87853 sec.
Normalization and Integration: 72.85529 sec.
Normalization and Integration: 64.22349 sec.
Normalization and Integration: 67.80327 sec.
Normalization and Integration: 30.12795 sec.
Normalization and Integration: 60.20235 sec.
Normalization and Integration: 72.62272 sec.
Normalization and Integration: 53.78876 sec.
Normalization and Integration: 69.38998 sec.
Normalization and Integration: 74.12448 sec.
Normalization and Integration: 90.86370 sec.
Normalization and Integration: 76.66594 sec.
Normalization and Integration: 54.02280 sec.
Normalization and Integration: 65.68593 sec.
Normalization and Integration: 63.99620 sec.
Normalization and Integration: 62.69220 sec.
Normalization and Integration: 21.89952 sec.
Normalization and Integration: 70.26461 sec.
Normalization and Integration: 39.07742 sec.
Normalization and Integration: 82.06941 sec.
Normalization and Integration: 84.56243 sec.
Normalization and Integration: 84.40996 sec.
Normalization and Integration: 53.95727 sec.
Normalization and Integration: 75.55906 sec.
Normalization and Integration: 71.85600 sec.
Normalization and Integration: 68.06637 sec.
Normalization and Integration: 63.92471 sec.
Normalization and Integration: 61.51650 sec.
Normalization and Integration: 81.54936 sec.
Normalization and Integration: 62.31026 sec.
Normalization and Integration: 69.83019 sec.
Normalization and Integration: 58.74042 sec.
Normalization and Integration: 88.64215 sec.
Normalization and Integration: 86.17383 sec.
Normalization and Integration: 66.29052 sec.
Normalization and Integration: 79.65907 sec.
Normalization and Integration: 47.79241 sec.
Normalization and Integration: 62.72201 sec.
Normalization and Integration: 93.66912 sec.
Normalization and Integration: 76.79467 sec.
Normalization and Integration: 99.99236 sec.
Normalization and Integration: 58.43957 sec.
Normalization and Integration: 61.87644 sec.
Normalization and Integration: 81.96225 sec.
Normalization and Integration: 60.38398 sec.
Normalization and Integration: 51.60920 sec.
Normalization and Integration: 67.55807 sec.
Normalization and Integration: 82.27720 sec.
Normalization and Integration: 79.02134 sec.
Normalization and Integration: 84.39202 sec.
Normalization and Integration: 49.80053 sec.
Normalization and Integration: 33.27436 sec.
Normalization and Integration: 49.41077 sec.
Normalization and Integration: 63.90850 sec.
Normalization and Integration: 77.55857 sec.
Normalization and Integration: 17.54490 sec.
Normalization and Integration: 54.28403 sec.
Normalization and Integration: 94.29665 sec.
Normalization and Integration: 69.88236 sec.
Normalization and Integration: 72.65179 sec.
Normalization and Integration: 84.64639 sec.
Normalization and Integration: 53.11747 sec.
Normalization and Integration: 65.26707 sec.
Normalization and Integration: 54.99266 sec.
Normalization and Integration: 59.77309 sec.
Normalization and Integration: 69.04664 sec.
Normalization and Integration: 80.64402 sec.
Normalization and Integration: 53.88106 sec.
Normalization and Integration: 43.51676 sec.
Normalization and Integration: 89.01437 sec.
Normalization and Integration: 82.98882 sec.
Normalization and Integration: 100.86766 sec.
Normalization and Integration: 75.58158 sec.
Normalization and Integration: 19.13765 sec.
Normalization and Integration: 64.58091 sec.
Normalization and Integration: 16.86043 sec.
Normalization and Integration: 59.37341 sec.
Normalization and Integration: 83.27317 sec.
Normalization and Integration: 73.66168 sec.
Normalization and Integration: 70.72313 sec.
Normalization and Integration: 14.76230 sec.
Normalization and Integration: 75.35927 sec.
Normalization and Integration: 55.52073 sec.
Normalization and Integration: 80.13307 sec.
Normalization and Integration: 61.03836 sec.
Normalization and Integration: 77.37381 sec.
Normalization and Integration: 65.83408 sec.
Normalization and Integration: 76.29856 sec.
Normalization and Integration: 89.19505 sec.
Normalization and Integration: 76.18099 sec.
Normalization and Integration: 44.19577 sec.
Normalization and Integration: 77.33788 sec.
Normalization and Integration: 82.99717 sec.
Normalization and Integration: 74.90680 sec.
Normalization and Integration: 56.88315 sec.
Normalization and Integration: 70.86770 sec.
Normalization and Integration: 37.92286 sec.
Normalization and Integration: 70.40824 sec.
Normalization and Integration: 63.53917 sec.
Normalization and Integration: 81.25879 sec.
Normalization and Integration: 33.38445 sec.
Normalization and Integration: 16.52893 sec.
Normalization and Integration: 56.52205 sec.
Normalization and Integration: 65.72385 sec.
Normalization and Integration: 70.24722 sec.
Normalization and Integration: 68.60713 sec.
Normalization and Integration: 60.84117 sec.
Normalization and Integration: 77.66489 sec.
Normalization and Integration: 17.67394 sec.
Normalization and Integration: 55.21243 sec.
Normalization and Integration: 74.18859 sec.
Normalization and Integration: 81.58874 sec.
Normalization and Integration: 78.38790 sec.
Normalization and Integration: 19.98835 sec.
Normalization and Integration: 78.66321 sec.
Normalization and Integration: 49.34869 sec.
Normalization and Integration: 79.22116 sec.
Normalization and Integration: 93.94778 sec.
Normalization and Integration: 74.15880 sec.
Normalization and Integration: 75.00594 sec.
Normalization and Integration: 56.87045 sec.
Normalization and Integration: 86.96250 sec.
Normalization and Integration: 58.76618 sec.
Normalization and Integration: 80.36904 sec.
Normalization and Integration: 65.43791 sec.
Normalization and Integration: 68.63715 sec.
Normalization and Integration: 72.96468 sec.
Normalization and Integration: 34.31992 sec.
Normalization and Integration: 75.70020 sec.
Normalization and Integration: 92.81981 sec.
Normalization and Integration: 82.70933 sec.
Normalization and Integration: 98.25694 sec.
Normalization and Integration: 65.06965 sec.
Normalization and Integration: 78.79151 sec.
Normalization and Integration: 84.05489 sec.
Normalization and Integration: 99.56483 sec.
Normalization and Integration: 76.03149 sec.
Normalization and Integration: 73.82482 sec.
Normalization and Integration: 68.31489 sec.
Normalization and Integration: 88.21419 sec.
Normalization and Integration: 90.78871 sec.
Normalization and Integration: 80.05327 sec.
Normalization and Integration: 72.01072 sec.
Normalization and Integration: 92.37335 sec.
Normalization and Integration: 71.42483 sec.
Normalization and Integration: 73.35571 sec.
Normalization and Integration: 54.37772 sec.
Normalization and Integration: 80.47498 sec.
Normalization and Integration: 87.96678 sec.
Normalization and Integration: 84.59710 sec.
Normalization and Integration: 93.46691 sec.
Normalization and Integration: 92.06222 sec.
Normalization and Integration: 58.51648 sec.
Normalization and Integration: 83.18045 sec.
Normalization and Integration: 99.87584 sec.
Normalization and Integration: 94.57998 sec.
Normalization and Integration: 89.83104 sec.
Normalization and Integration: 57.83924 sec.
Normalization and Integration: 52.98421 sec.
Normalization and Integration: 90.86838 sec.
Normalization and Integration: 112.15430 sec.
Normalization and Integration: 91.90274 sec.
Normalization and Integration: 92.32283 sec.
Normalization and Integration: 80.95493 sec.
Normalization and Integration: 57.30453 sec.
Normalization and Integration: 101.74046 sec.
Normalization and Integration: 89.36231 sec.
Normalization and Integration: 85.20911 sec.
Normalization and Integration: 64.80029 sec.
Normalization and Integration: 69.38439 sec.
Normalization and Integration: 87.74132 sec.
Normalization and Integration: 84.41510 sec.
Normalization and Integration: 91.12083 sec.
Normalization and Integration: 94.29290 sec.
Normalization and Integration: 66.95797 sec.
Normalization and Integration: 90.12280 sec.
Normalization and Integration: 92.33462 sec.
Normalization and Integration: 93.72409 sec.
Normalization and Integration: 88.95059 sec.
Normalization and Integration: 66.87626 sec.
Normalization and Integration: 91.02856 sec.
Normalization and Integration: 91.43522 sec.
Normalization and Integration: 89.57265 sec.
Normalization and Integration: 94.37195 sec.
Normalization and Integration: 68.69826 sec.
Normalization and Integration: 95.11540 sec.
Normalization and Integration: 88.78825 sec.
Normalization and Integration: 72.38326 sec.
Normalization and Integration: 75.96200 sec.
Normalization and Integration: 94.90572 sec.
Normalization and Integration: 81.33823 sec.
Normalization and Integration: 63.64039 sec.
Normalization and Integration: 32.79386 sec.
Normalization and Integration: 58.47571 sec.
Normalization and Integration: 88.12936 sec.
Normalization and Integration: 99.27320 sec.
Normalization and Integration: 81.20292 sec.
Normalization and Integration: 60.37661 sec.
Normalization and Integration: 58.43400 sec.
Normalization and Integration: 54.95138 sec.
Normalization and Integration: 67.76139 sec.
Normalization and Integration: 47.45422 sec.
Normalization and Integration: 62.76796 sec.
Normalization and Integration: 70.38363 sec.
Normalization and Integration: 43.07861 sec.
Normalization and Integration: 80.53858 sec.
Normalization and Integration: 90.46762 sec.
Normalization and Integration: 75.69261 sec.
Normalization and Integration: 71.25085 sec.
Normalization and Integration: 76.38386 sec.
Normalization and Integration: 67.59305 sec.
Normalization and Integration: 74.63805 sec.
Normalization and Integration: 49.42145 sec.
Normalization and Integration: 56.26275 sec.
Normalization and Integration: 74.35816 sec.
Normalization and Integration: 67.93178 sec.
Normalization and Integration: 63.08289 sec.
Normalization and Integration: 77.69848 sec.
Normalization and Integration: 68.32151 sec.
Normalization and Integration: 76.89108 sec.
Normalization and Integration: 66.42564 sec.
Normalization and Integration: 42.26821 sec.
Normalization and Integration: 67.17126 sec.
Normalization and Integration: 42.13632 sec.
Normalization and Integration: 73.14977 sec.
Normalization and Integration: 53.18295 sec.
Normalization and Integration: 80.24522 sec.
Normalization and Integration: 68.16630 sec.
Normalization and Integration: 35.28178 sec.
Normalization and Integration: 58.36366 sec.
Normalization and Integration: 56.88091 sec.
Normalization and Integration: 57.60582 sec.
Normalization and Integration: 52.43114 sec.
Normalization and Integration: 69.38612 sec.
Normalization and Integration: 65.03412 sec.
Normalization and Integration: 48.21521 sec.
Normalization and Integration: 81.36284 sec.
Normalization and Integration: 55.61612 sec.
Normalization and Integration: 68.69916 sec.
Normalization and Integration: 60.14489 sec.
Normalization and Integration: 49.64762 sec.
Normalization and Integration: 60.87571 sec.
Normalization and Integration: 69.10282 sec.
Normalization and Integration: 67.41122 sec.
Normalization and Integration: 68.80827 sec.
Normalization and Integration: 52.94501 sec.
Normalization and Integration: 60.33729 sec.
Normalization and Integration: 56.30262 sec.
Normalization and Integration: 75.00393 sec.
Normalization and Integration: 78.40971 sec.
Normalization and Integration: 39.26495 sec.
Normalization and Integration: 82.97440 sec.
Normalization and Integration: 76.85686 sec.
Normalization and Integration: 31.00604 sec.
Normalization and Integration: 76.53485 sec.
Normalization and Integration: 48.24523 sec.
Normalization and Integration: 59.19891 sec.
Normalization and Integration: 60.92493 sec.
Normalization and Integration: 86.54691 sec.
Normalization and Integration: 89.40650 sec.
Normalization and Integration: 82.99715 sec.
Normalization and Integration: 49.66129 sec.
Normalization and Integration: 50.75463 sec.
Normalization and Integration: 60.92202 sec.
Normalization and Integration: 84.88224 sec.
Normalization and Integration: 69.64547 sec.
Normalization and Integration: 60.49365 sec.
Normalization and Integration: 73.03683 sec.
Normalization and Integration: 54.81264 sec.
Normalization and Integration: 62.21640 sec.
Normalization and Integration: 64.54674 sec.
Normalization and Integration: 59.80126 sec.
Normalization and Integration: 85.03797 sec.
Normalization and Integration: 84.52071 sec.
Normalization and Integration: 51.56920 sec.
Normalization and Integration: 61.75088 sec.
Normalization and Integration: 91.17421 sec.
Normalization and Integration: 80.58702 sec.
Normalization and Integration: 78.39792 sec.
Normalization and Integration: 57.73020 sec.
Normalization and Integration: 72.80615 sec.
Normalization and Integration: 60.40181 sec.
Normalization and Integration: 80.75875 sec.
Normalization and Integration: 63.36131 sec.
Normalization and Integration: 86.69977 sec.
Normalization and Integration: 75.32280 sec.
Normalization and Integration: 97.50952 sec.
Normalization and Integration: 78.01368 sec.
Normalization and Integration: 86.08111 sec.
Normalization and Integration: 91.16403 sec.
Normalization and Integration: 78.37845 sec.
Normalization and Integration: 54.88111 sec.
Normalization and Integration: 84.68130 sec.
Normalization and Integration: 81.78751 sec.
Normalization and Integration: 70.24626 sec.
Normalization and Integration: 63.09866 sec.
Normalization and Integration: 72.23747 sec.
Normalization and Integration: 66.37611 sec.
Normalization and Integration: 75.89518 sec.
Normalization and Integration: 90.50475 sec.
Normalization and Integration: 99.48605 sec.
Normalization and Integration: 90.76831 sec.
Normalization and Integration: 91.60204 sec.
Normalization and Integration: 83.24058 sec.
Normalization and Integration: 68.87595 sec.
Normalization and Integration: 61.98934 sec.
Normalization and Integration: 76.07541 sec.
Normalization and Integration: 71.79287 sec.
Normalization and Integration: 70.52142 sec.
Normalization and Integration: 69.16295 sec.
Normalization and Integration: 80.69211 sec.
Normalization and Integration: 72.29014 sec.
Normalization and Integration: 60.69080 sec.
Normalization and Integration: 63.33340 sec.
Normalization and Integration: 66.09037 sec.
Normalization and Integration: 55.86281 sec.
Normalization and Integration: 107.40325 sec.
Normalization and Integration: 75.02672 sec.
Normalization and Integration: 90.76702 sec.
Normalization and Integration: 79.92479 sec.
Normalization and Integration: 61.35263 sec.
Normalization and Integration: 83.86289 sec.
Normalization and Integration: 92.97730 sec.
Normalization and Integration: 96.89104 sec.
Normalization and Integration: 86.01271 sec.
Normalization and Integration: 93.38101 sec.
Normalization and Integration: 86.41446 sec.
Normalization and Integration: 93.64103 sec.
Normalization and Integration: 60.19650 sec.
Normalization and Integration: 68.14877 sec.
Normalization and Integration: 85.61329 sec.
Normalization and Integration: 82.98118 sec.
Normalization and Integration: 71.85854 sec.
Normalization and Integration: 41.37095 sec.
Normalization and Integration: 78.72142 sec.
Normalization and Integration: 78.61820 sec.
Normalization and Integration: 92.69859 sec.
Normalization and Integration: 101.59064 sec.
Normalization and Integration: 76.87895 sec.
Normalization and Integration: 83.32390 sec.
Normalization and Integration: 79.40231 sec.
Normalization and Integration: 88.01072 sec.
Normalization and Integration: 94.23516 sec.
Normalization and Integration: 40.66350 sec.
Normalization and Integration: 68.55374 sec.
Normalization and Integration: 85.70605 sec.
Normalization and Integration: 60.79284 sec.
Normalization and Integration: 96.51450 sec.
Normalization and Integration: 92.68503 sec.
Normalization and Integration: 97.57421 sec.
Normalization and Integration: 76.83119 sec.
Normalization and Integration: 54.74148 sec.
Normalization and Integration: 97.24125 sec.
Normalization and Integration: 82.47142 sec.
Normalization and Integration: 61.41293 sec.
Normalization and Integration: 82.39385 sec.
