[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 71.25430 sec.
Normalization and Integration: 93.86929 sec.
Normalization and Integration: 3.42760 sec.
Normalization and Integration: 55.59306 sec.
Normalization and Integration: 72.21654 sec.
Normalization and Integration: 62.67113 sec.
Normalization and Integration: 77.94912 sec.
Normalization and Integration: 85.81096 sec.
Normalization and Integration: 67.54916 sec.
Normalization and Integration: 67.80015 sec.
Normalization and Integration: 67.85017 sec.
Normalization and Integration: 114.14554 sec.
Normalization and Integration: 93.40986 sec.
Normalization and Integration: 100.59640 sec.
Normalization and Integration: 2.80684 sec.
Normalization and Integration: 46.58840 sec.
Normalization and Integration: 81.09986 sec.
Normalization and Integration: 77.75881 sec.
Normalization and Integration: 64.80462 sec.
Normalization and Integration: 6.84578 sec.
Normalization and Integration: 3.99651 sec.
Normalization and Integration: 4.08166 sec.
Normalization and Integration: 76.87950 sec.
Normalization and Integration: 78.81237 sec.
Normalization and Integration: 69.21110 sec.
Normalization and Integration: 44.65982 sec.
Normalization and Integration: 70.19461 sec.
Normalization and Integration: 56.18190 sec.
Normalization and Integration: 66.56738 sec.
Normalization and Integration: 101.82060 sec.
Normalization and Integration: 2.86281 sec.
Normalization and Integration: 59.91452 sec.
Normalization and Integration: 82.40397 sec.
Normalization and Integration: 89.04220 sec.
Normalization and Integration: 2.20014 sec.
Normalization and Integration: 75.48547 sec.
Normalization and Integration: 68.54174 sec.
Normalization and Integration: 71.97769 sec.
Normalization and Integration: 97.30995 sec.
Normalization and Integration: 54.64311 sec.
Normalization and Integration: 53.71183 sec.
Normalization and Integration: 53.27344 sec.
Normalization and Integration: 59.97680 sec.
Normalization and Integration: 2.18841 sec.
Normalization and Integration: 51.02469 sec.
Normalization and Integration: 93.90143 sec.
Normalization and Integration: 67.14529 sec.
Normalization and Integration: 90.59586 sec.
Normalization and Integration: 73.58887 sec.
Normalization and Integration: 54.22450 sec.
Normalization and Integration: 61.13972 sec.
Normalization and Integration: 62.72490 sec.
Normalization and Integration: 63.68988 sec.
Normalization and Integration: 90.42450 sec.
Normalization and Integration: 69.57969 sec.
Normalization and Integration: 78.05520 sec.
Normalization and Integration: 43.81324 sec.
Normalization and Integration: 62.57339 sec.
Normalization and Integration: 75.46226 sec.
Normalization and Integration: 70.41595 sec.
Normalization and Integration: 2.18712 sec.
Normalization and Integration: 87.50710 sec.
Normalization and Integration: 41.24408 sec.
Normalization and Integration: 90.66266 sec.
Normalization and Integration: 88.53156 sec.
Normalization and Integration: 68.11839 sec.
Normalization and Integration: 81.84600 sec.
Normalization and Integration: 52.22007 sec.
Normalization and Integration: 79.21931 sec.
Normalization and Integration: 70.68541 sec.
Normalization and Integration: 94.20632 sec.
Normalization and Integration: 52.46227 sec.
Normalization and Integration: 71.20768 sec.
Normalization and Integration: 51.48256 sec.
Normalization and Integration: 63.09764 sec.
Normalization and Integration: 70.86484 sec.
Normalization and Integration: 69.98891 sec.
Normalization and Integration: 96.64806 sec.
Normalization and Integration: 77.49339 sec.
Normalization and Integration: 81.65676 sec.
Normalization and Integration: 91.43920 sec.
Normalization and Integration: 70.37934 sec.
Normalization and Integration: 73.01645 sec.
Normalization and Integration: 95.69081 sec.
Normalization and Integration: 73.23887 sec.
Normalization and Integration: 2.19022 sec.
Normalization and Integration: 87.08441 sec.
Normalization and Integration: 57.43639 sec.
Normalization and Integration: 70.56602 sec.
Normalization and Integration: 88.92657 sec.
Normalization and Integration: 64.79391 sec.
Normalization and Integration: 63.80925 sec.
Normalization and Integration: 62.92862 sec.
Normalization and Integration: 64.12975 sec.
Normalization and Integration: 69.78386 sec.
Normalization and Integration: 53.86999 sec.
Normalization and Integration: 3.07280 sec.
Normalization and Integration: 80.40268 sec.
Normalization and Integration: 95.35937 sec.
Normalization and Integration: 37.63121 sec.
Normalization and Integration: 85.34023 sec.
Normalization and Integration: 77.17594 sec.
Normalization and Integration: 95.45697 sec.
Normalization and Integration: 82.88681 sec.
Normalization and Integration: 77.62209 sec.
Normalization and Integration: 96.89867 sec.
Normalization and Integration: 72.03641 sec.
Normalization and Integration: 70.75075 sec.
Normalization and Integration: 54.65458 sec.
Normalization and Integration: 104.18965 sec.
Normalization and Integration: 62.28645 sec.
Normalization and Integration: 67.45194 sec.
Normalization and Integration: 88.39962 sec.
Normalization and Integration: 54.04396 sec.
Normalization and Integration: 67.08604 sec.
Normalization and Integration: 74.72836 sec.
Normalization and Integration: 77.24779 sec.
Normalization and Integration: 3.40639 sec.
Normalization and Integration: 71.00969 sec.
Normalization and Integration: 83.37093 sec.
Normalization and Integration: 117.26240 sec.
Normalization and Integration: 52.71074 sec.
Normalization and Integration: 91.75479 sec.
Normalization and Integration: 80.74842 sec.
Normalization and Integration: 78.33430 sec.
Normalization and Integration: 48.13661 sec.
Normalization and Integration: 53.03171 sec.
Normalization and Integration: 93.59503 sec.
Normalization and Integration: 57.72074 sec.
Normalization and Integration: 61.15367 sec.
Normalization and Integration: 71.58062 sec.
Normalization and Integration: 72.89442 sec.
Normalization and Integration: 74.39341 sec.
Normalization and Integration: 56.01236 sec.
Normalization and Integration: 90.28051 sec.
Normalization and Integration: 65.87755 sec.
Normalization and Integration: 3.38519 sec.
Normalization and Integration: 69.08895 sec.
Normalization and Integration: 77.28046 sec.
Normalization and Integration: 49.72436 sec.
Normalization and Integration: 81.30442 sec.
Normalization and Integration: 89.39743 sec.
Normalization and Integration: 96.75791 sec.
Normalization and Integration: 49.58259 sec.
Normalization and Integration: 58.46336 sec.
Normalization and Integration: 57.75341 sec.
Normalization and Integration: 51.14593 sec.
Normalization and Integration: 60.92216 sec.
Normalization and Integration: 72.56724 sec.
Normalization and Integration: 83.07647 sec.
Normalization and Integration: 69.57551 sec.
Normalization and Integration: 53.21601 sec.
Normalization and Integration: 59.25678 sec.
Normalization and Integration: 86.10259 sec.
Normalization and Integration: 73.59787 sec.
Normalization and Integration: 92.53400 sec.
Normalization and Integration: 60.23316 sec.
Normalization and Integration: 82.56473 sec.
Normalization and Integration: 128.72647 sec.
Normalization and Integration: 39.67518 sec.
Normalization and Integration: 63.21328 sec.
Normalization and Integration: 68.41991 sec.
Normalization and Integration: 105.79118 sec.
Normalization and Integration: 91.26133 sec.
Normalization and Integration: 72.14384 sec.
Normalization and Integration: 87.80526 sec.
Normalization and Integration: 62.84537 sec.
Normalization and Integration: 71.46912 sec.
Normalization and Integration: 91.55346 sec.
Normalization and Integration: 86.81396 sec.
Normalization and Integration: 59.96676 sec.
Normalization and Integration: 52.04150 sec.
Normalization and Integration: 74.06844 sec.
Normalization and Integration: 52.89600 sec.
Normalization and Integration: 105.20108 sec.
Normalization and Integration: 60.65569 sec.
Normalization and Integration: 108.34622 sec.
Normalization and Integration: 73.56106 sec.
Normalization and Integration: 92.96331 sec.
Normalization and Integration: 2.55649 sec.
Normalization and Integration: 107.55891 sec.
Normalization and Integration: 90.95013 sec.
Normalization and Integration: 73.53508 sec.
Normalization and Integration: 48.19232 sec.
Normalization and Integration: 89.32609 sec.
Normalization and Integration: 80.27594 sec.
Normalization and Integration: 84.16366 sec.
Normalization and Integration: 70.91415 sec.
Normalization and Integration: 51.75676 sec.
Normalization and Integration: 65.99602 sec.
Normalization and Integration: 100.74859 sec.
Normalization and Integration: 73.17839 sec.
Normalization and Integration: 90.24112 sec.
Normalization and Integration: 96.16097 sec.
Normalization and Integration: 99.24778 sec.
Normalization and Integration: 99.97914 sec.
Normalization and Integration: 87.71152 sec.
Normalization and Integration: 50.13140 sec.
Normalization and Integration: 64.59776 sec.
Normalization and Integration: 3.76846 sec.
Normalization and Integration: 96.73672 sec.
Normalization and Integration: 2.78841 sec.
Normalization and Integration: 98.22929 sec.
Normalization and Integration: 71.89641 sec.
Normalization and Integration: 48.50996 sec.
Normalization and Integration: 68.90230 sec.
Normalization and Integration: 78.20507 sec.
Normalization and Integration: 73.30110 sec.
Normalization and Integration: 67.72383 sec.
Normalization and Integration: 56.15081 sec.
Normalization and Integration: 81.60743 sec.
Normalization and Integration: 42.64209 sec.
Normalization and Integration: 70.38626 sec.
Normalization and Integration: 76.24072 sec.
Normalization and Integration: 59.82144 sec.
Normalization and Integration: 57.45542 sec.
Normalization and Integration: 58.75973 sec.
Normalization and Integration: 107.87632 sec.
Normalization and Integration: 81.92738 sec.
Normalization and Integration: 89.22077 sec.
Normalization and Integration: 82.00600 sec.
Normalization and Integration: 60.62447 sec.
Normalization and Integration: 94.68445 sec.
Normalization and Integration: 66.11791 sec.
Normalization and Integration: 60.21314 sec.
Normalization and Integration: 98.17845 sec.
Normalization and Integration: 60.80140 sec.
Normalization and Integration: 89.13645 sec.
Normalization and Integration: 4.04910 sec.
Normalization and Integration: 70.62032 sec.
Normalization and Integration: 59.77585 sec.
Normalization and Integration: 53.74327 sec.
Normalization and Integration: 95.70700 sec.
Normalization and Integration: 65.16203 sec.
Normalization and Integration: 3.01735 sec.
Normalization and Integration: 2.59462 sec.
Normalization and Integration: 80.19040 sec.
Normalization and Integration: 52.50412 sec.
Normalization and Integration: 78.18132 sec.
Normalization and Integration: 87.02675 sec.
Normalization and Integration: 60.22790 sec.
Normalization and Integration: 51.99009 sec.
Normalization and Integration: 89.46706 sec.
Normalization and Integration: 75.18621 sec.
Normalization and Integration: 95.74213 sec.
Normalization and Integration: 98.71535 sec.
Normalization and Integration: 2.87364 sec.
Normalization and Integration: 61.63076 sec.
Normalization and Integration: 54.85686 sec.
Normalization and Integration: 70.13344 sec.
Normalization and Integration: 65.31007 sec.
Normalization and Integration: 90.67330 sec.
Normalization and Integration: 76.98258 sec.
Normalization and Integration: 40.24628 sec.
Normalization and Integration: 61.66922 sec.
Normalization and Integration: 85.13257 sec.
Normalization and Integration: 3.60467 sec.
Normalization and Integration: 3.01979 sec.
Normalization and Integration: 87.12443 sec.
Normalization and Integration: 54.38677 sec.
Normalization and Integration: 66.65390 sec.
Normalization and Integration: 93.02516 sec.
Normalization and Integration: 57.43175 sec.
Normalization and Integration: 93.83396 sec.
Normalization and Integration: 92.17581 sec.
Normalization and Integration: 82.72855 sec.
Normalization and Integration: 86.88703 sec.
Normalization and Integration: 77.57248 sec.
Normalization and Integration: 2.56151 sec.
Normalization and Integration: 67.60422 sec.
Normalization and Integration: 60.69289 sec.
Normalization and Integration: 58.55451 sec.
Normalization and Integration: 92.18326 sec.
Normalization and Integration: 73.00179 sec.
Normalization and Integration: 2.76921 sec.
Normalization and Integration: 87.50978 sec.
Normalization and Integration: 83.24223 sec.
Normalization and Integration: 96.74372 sec.
Normalization and Integration: 58.01028 sec.
Normalization and Integration: 64.31535 sec.
Normalization and Integration: 57.24441 sec.
Normalization and Integration: 63.64539 sec.
Normalization and Integration: 86.08607 sec.
Normalization and Integration: 66.18117 sec.
Normalization and Integration: 54.12963 sec.
Normalization and Integration: 69.02487 sec.
Normalization and Integration: 92.54152 sec.
Normalization and Integration: 44.82127 sec.
Normalization and Integration: 60.50447 sec.
Normalization and Integration: 86.50143 sec.
Normalization and Integration: 38.51723 sec.
Normalization and Integration: 64.50055 sec.
Normalization and Integration: 59.94237 sec.
Normalization and Integration: 80.98492 sec.
Normalization and Integration: 88.21053 sec.
Normalization and Integration: 55.97974 sec.
Normalization and Integration: 77.32575 sec.
Normalization and Integration: 92.20518 sec.
Normalization and Integration: 87.74353 sec.
Normalization and Integration: 76.93539 sec.
Normalization and Integration: 47.16620 sec.
Normalization and Integration: 85.98280 sec.
Normalization and Integration: 79.47609 sec.
Normalization and Integration: 55.90275 sec.
Normalization and Integration: 77.96221 sec.
Normalization and Integration: 80.01212 sec.
Normalization and Integration: 2.20772 sec.
Normalization and Integration: 45.84354 sec.
Normalization and Integration: 55.75760 sec.
Normalization and Integration: 58.21322 sec.
Normalization and Integration: 85.30300 sec.
Normalization and Integration: 58.39706 sec.
Normalization and Integration: 62.50726 sec.
Normalization and Integration: 42.39249 sec.
Normalization and Integration: 71.31824 sec.
Normalization and Integration: 89.31890 sec.
Normalization and Integration: 57.92938 sec.
Normalization and Integration: 61.24082 sec.
Normalization and Integration: 83.44495 sec.
Normalization and Integration: 86.02554 sec.
Normalization and Integration: 67.58187 sec.
Normalization and Integration: 59.45928 sec.
Normalization and Integration: 62.84885 sec.
Normalization and Integration: 82.15451 sec.
Normalization and Integration: 68.47247 sec.
Normalization and Integration: 55.22477 sec.
Normalization and Integration: 51.62873 sec.
Normalization and Integration: 3.93889 sec.
Normalization and Integration: 53.53289 sec.
Normalization and Integration: 116.77290 sec.
Normalization and Integration: 81.81202 sec.
Normalization and Integration: 67.25051 sec.
Normalization and Integration: 3.56230 sec.
Normalization and Integration: 3.81368 sec.
Normalization and Integration: 73.13522 sec.
Normalization and Integration: 82.17517 sec.
Normalization and Integration: 73.09906 sec.
Normalization and Integration: 77.42095 sec.
Normalization and Integration: 27.95849 sec.
Normalization and Integration: 51.72256 sec.
Normalization and Integration: 59.33925 sec.
Normalization and Integration: 83.10526 sec.
Normalization and Integration: 54.28159 sec.
Normalization and Integration: 61.83544 sec.
Normalization and Integration: 37.53290 sec.
Normalization and Integration: 77.68417 sec.
Normalization and Integration: 53.33941 sec.
Normalization and Integration: 58.85375 sec.
Normalization and Integration: 62.04450 sec.
Normalization and Integration: 3.26181 sec.
Normalization and Integration: 75.03355 sec.
Normalization and Integration: 66.14553 sec.
Normalization and Integration: 31.95336 sec.
Normalization and Integration: 97.77426 sec.
Normalization and Integration: 95.57068 sec.
Normalization and Integration: 3.62538 sec.
Normalization and Integration: 62.87827 sec.
Normalization and Integration: 65.90984 sec.
Normalization and Integration: 69.82259 sec.
Normalization and Integration: 59.27867 sec.
Normalization and Integration: 2.20783 sec.
Normalization and Integration: 86.62967 sec.
Normalization and Integration: 55.05576 sec.
Normalization and Integration: 84.17121 sec.
Normalization and Integration: 77.28136 sec.
Normalization and Integration: 57.71486 sec.
Normalization and Integration: 61.99743 sec.
Normalization and Integration: 58.89906 sec.
Normalization and Integration: 87.63433 sec.
Normalization and Integration: 78.48731 sec.
Normalization and Integration: 76.53205 sec.
Normalization and Integration: 68.61068 sec.
Normalization and Integration: 62.24873 sec.
Normalization and Integration: 73.96274 sec.
Normalization and Integration: 84.82723 sec.
Normalization and Integration: 72.19275 sec.
Normalization and Integration: 56.07261 sec.
Normalization and Integration: 73.80529 sec.
Normalization and Integration: 81.33824 sec.
Normalization and Integration: 2.33165 sec.
Normalization and Integration: 41.09145 sec.
Normalization and Integration: 91.24800 sec.
Normalization and Integration: 71.43075 sec.
Normalization and Integration: 65.51773 sec.
Normalization and Integration: 63.85517 sec.
Normalization and Integration: 46.26537 sec.
Normalization and Integration: 61.13901 sec.
Normalization and Integration: 73.16539 sec.
Normalization and Integration: 92.65268 sec.
Normalization and Integration: 49.18630 sec.
Normalization and Integration: 78.22154 sec.
Normalization and Integration: 62.60885 sec.
Normalization and Integration: 61.81947 sec.
Normalization and Integration: 59.82936 sec.
Normalization and Integration: 48.41175 sec.
Normalization and Integration: 68.45571 sec.
Normalization and Integration: 78.59530 sec.
Normalization and Integration: 73.48783 sec.
Normalization and Integration: 48.69294 sec.
Normalization and Integration: 56.42138 sec.
Normalization and Integration: 58.48244 sec.
Normalization and Integration: 36.83465 sec.
Normalization and Integration: 65.29018 sec.
Normalization and Integration: 66.78665 sec.
Normalization and Integration: 59.64005 sec.
Normalization and Integration: 51.82574 sec.
Normalization and Integration: 65.12142 sec.
Normalization and Integration: 96.45052 sec.
Normalization and Integration: 78.92703 sec.
Normalization and Integration: 2.33092 sec.
Normalization and Integration: 64.67663 sec.
Normalization and Integration: 91.68268 sec.
Normalization and Integration: 3.95239 sec.
Normalization and Integration: 3.33038 sec.
Normalization and Integration: 36.00291 sec.
Normalization and Integration: 89.94316 sec.
Normalization and Integration: 97.13069 sec.
Normalization and Integration: 89.63444 sec.
Normalization and Integration: 65.46946 sec.
Normalization and Integration: 62.45997 sec.
Normalization and Integration: 87.77588 sec.
Normalization and Integration: 73.16855 sec.
Normalization and Integration: 74.87553 sec.
Normalization and Integration: 44.68289 sec.
Normalization and Integration: 44.77598 sec.
Normalization and Integration: 58.08020 sec.
Normalization and Integration: 68.20053 sec.
Normalization and Integration: 70.19172 sec.
Normalization and Integration: 112.52064 sec.
Normalization and Integration: 68.17306 sec.
Normalization and Integration: 44.96749 sec.
Normalization and Integration: 88.00550 sec.
Normalization and Integration: 60.22240 sec.
Normalization and Integration: 77.03831 sec.
Normalization and Integration: 86.91779 sec.
Normalization and Integration: 2.20769 sec.
Normalization and Integration: 73.64838 sec.
Normalization and Integration: 52.18919 sec.
Normalization and Integration: 30.02940 sec.
Normalization and Integration: 61.55112 sec.
Normalization and Integration: 2.21481 sec.
Normalization and Integration: 83.29134 sec.
Normalization and Integration: 70.25834 sec.
Normalization and Integration: 47.51070 sec.
Normalization and Integration: 46.46507 sec.
Normalization and Integration: 66.95040 sec.
Normalization and Integration: 68.95951 sec.
Normalization and Integration: 83.80998 sec.
Normalization and Integration: 75.51020 sec.
Normalization and Integration: 50.95581 sec.
Normalization and Integration: 59.25223 sec.
Normalization and Integration: 39.45062 sec.
Normalization and Integration: 50.77363 sec.
Normalization and Integration: 57.87225 sec.
Normalization and Integration: 84.22190 sec.
Normalization and Integration: 70.04230 sec.
Normalization and Integration: 48.65140 sec.
Normalization and Integration: 95.59778 sec.
Normalization and Integration: 36.90178 sec.
Normalization and Integration: 84.90589 sec.
Normalization and Integration: 45.09384 sec.
Normalization and Integration: 37.86519 sec.
Normalization and Integration: 50.62939 sec.
Normalization and Integration: 44.93104 sec.
Normalization and Integration: 65.90976 sec.
Normalization and Integration: 60.09640 sec.
Normalization and Integration: 60.10589 sec.
Normalization and Integration: 77.12260 sec.
Normalization and Integration: 75.89134 sec.
Normalization and Integration: 93.73524 sec.
Normalization and Integration: 3.08641 sec.
Normalization and Integration: 52.77782 sec.
Normalization and Integration: 99.61073 sec.
Normalization and Integration: 57.41407 sec.
Normalization and Integration: 72.43780 sec.
Normalization and Integration: 57.98081 sec.
Normalization and Integration: 76.03968 sec.
Normalization and Integration: 102.14813 sec.
Normalization and Integration: 78.70496 sec.
Normalization and Integration: 102.18933 sec.
Normalization and Integration: 72.57934 sec.
Normalization and Integration: 4.01956 sec.
Normalization and Integration: 83.53032 sec.
Normalization and Integration: 38.06544 sec.
Normalization and Integration: 85.53019 sec.
Normalization and Integration: 62.95936 sec.
Normalization and Integration: 97.19238 sec.
Normalization and Integration: 66.73815 sec.
Normalization and Integration: 66.84483 sec.
Normalization and Integration: 92.08902 sec.
Normalization and Integration: 67.46097 sec.
Normalization and Integration: 74.26097 sec.
Normalization and Integration: 67.65945 sec.
Normalization and Integration: 2.35009 sec.
Normalization and Integration: 73.89458 sec.
Normalization and Integration: 86.58600 sec.
Normalization and Integration: 94.71184 sec.
Normalization and Integration: 64.22512 sec.
Normalization and Integration: 109.77504 sec.
Normalization and Integration: 63.76358 sec.
Normalization and Integration: 84.88819 sec.
Normalization and Integration: 96.13500 sec.
Normalization and Integration: 47.38916 sec.
Normalization and Integration: 56.27086 sec.
Normalization and Integration: 68.39695 sec.
Normalization and Integration: 74.45359 sec.
Normalization and Integration: 59.83729 sec.
Normalization and Integration: 100.35393 sec.
Normalization and Integration: 84.05130 sec.
Normalization and Integration: 65.96560 sec.
Normalization and Integration: 87.89599 sec.
Normalization and Integration: 110.49942 sec.
Normalization and Integration: 56.97634 sec.
Normalization and Integration: 61.61075 sec.
Normalization and Integration: 79.44550 sec.
Normalization and Integration: 91.80863 sec.
Normalization and Integration: 4.05427 sec.
Normalization and Integration: 88.09618 sec.
Normalization and Integration: 55.53977 sec.
Normalization and Integration: 4.10671 sec.
Normalization and Integration: 83.56843 sec.
Normalization and Integration: 99.86479 sec.
Normalization and Integration: 98.28098 sec.
Normalization and Integration: 97.63162 sec.
Normalization and Integration: 84.21067 sec.
Normalization and Integration: 115.54003 sec.
Normalization and Integration: 65.88087 sec.
Normalization and Integration: 67.40066 sec.
Normalization and Integration: 63.70648 sec.
Normalization and Integration: 60.91089 sec.
Normalization and Integration: 73.64724 sec.
Normalization and Integration: 72.74328 sec.
Normalization and Integration: 3.37933 sec.
Normalization and Integration: 90.67779 sec.
Normalization and Integration: 104.99686 sec.
Normalization and Integration: 72.07788 sec.
Normalization and Integration: 65.29732 sec.
Normalization and Integration: 81.74944 sec.
Normalization and Integration: 53.26119 sec.
Normalization and Integration: 82.09037 sec.
Normalization and Integration: 82.84654 sec.
Normalization and Integration: 70.13985 sec.
Normalization and Integration: 4.34409 sec.
Normalization and Integration: 104.48714 sec.
Normalization and Integration: 98.14634 sec.
Normalization and Integration: 99.74711 sec.
Normalization and Integration: 43.96387 sec.
Normalization and Integration: 60.17946 sec.
Normalization and Integration: 60.87559 sec.
Normalization and Integration: 3.88012 sec.
Normalization and Integration: 58.91015 sec.
Normalization and Integration: 54.61145 sec.
Normalization and Integration: 76.36842 sec.
Normalization and Integration: 3.39745 sec.
Normalization and Integration: 3.88797 sec.
Normalization and Integration: 73.66604 sec.
Normalization and Integration: 86.14813 sec.
Normalization and Integration: 65.71622 sec.
Normalization and Integration: 73.72398 sec.
Normalization and Integration: 94.71201 sec.
Normalization and Integration: 70.13038 sec.
Normalization and Integration: 65.64641 sec.
Normalization and Integration: 64.08604 sec.
Normalization and Integration: 109.19138 sec.
Normalization and Integration: 89.94116 sec.
Normalization and Integration: 111.58891 sec.
Normalization and Integration: 67.57254 sec.
Normalization and Integration: 85.41900 sec.
Normalization and Integration: 71.75147 sec.
Normalization and Integration: 102.28895 sec.
Normalization and Integration: 74.69632 sec.
Normalization and Integration: 63.86153 sec.
Normalization and Integration: 92.38930 sec.
Normalization and Integration: 4.02743 sec.
Normalization and Integration: 104.67715 sec.
Normalization and Integration: 3.06178 sec.
Normalization and Integration: 48.34768 sec.
Normalization and Integration: 53.99723 sec.
Normalization and Integration: 4.06847 sec.
