[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 49.36856 sec.
Normalization and Integration: 89.12573 sec.
Normalization and Integration: 91.80924 sec.
Normalization and Integration: 62.64958 sec.
Normalization and Integration: 63.16446 sec.
Normalization and Integration: 106.31136 sec.
Normalization and Integration: 58.28919 sec.
Normalization and Integration: 72.62500 sec.
Normalization and Integration: 92.55846 sec.
Normalization and Integration: 91.98194 sec.
Normalization and Integration: 87.68876 sec.
Normalization and Integration: 74.79620 sec.
Normalization and Integration: 93.67625 sec.
Normalization and Integration: 43.85395 sec.
Normalization and Integration: 107.01027 sec.
Normalization and Integration: 56.53472 sec.
Normalization and Integration: 82.22935 sec.
Normalization and Integration: 92.14126 sec.
Normalization and Integration: 61.04722 sec.
Normalization and Integration: 85.62490 sec.
Normalization and Integration: 44.59171 sec.
Normalization and Integration: 53.24569 sec.
Normalization and Integration: 54.52452 sec.
Normalization and Integration: 3.96047 sec.
Normalization and Integration: 2.48594 sec.
Normalization and Integration: 72.13466 sec.
Normalization and Integration: 86.87810 sec.
Normalization and Integration: 82.51462 sec.
Normalization and Integration: 91.77098 sec.
Normalization and Integration: 49.68502 sec.
Normalization and Integration: 96.23042 sec.
Normalization and Integration: 102.99916 sec.
Normalization and Integration: 46.86039 sec.
Normalization and Integration: 67.88565 sec.
Normalization and Integration: 61.02883 sec.
Normalization and Integration: 2.48921 sec.
Normalization and Integration: 29.42109 sec.
Normalization and Integration: 81.64958 sec.
Normalization and Integration: 60.68763 sec.
Normalization and Integration: 86.71803 sec.
Normalization and Integration: 82.39395 sec.
Normalization and Integration: 65.22170 sec.
Normalization and Integration: 72.74158 sec.
Normalization and Integration: 65.02649 sec.
Normalization and Integration: 66.10774 sec.
Normalization and Integration: 61.58857 sec.
Normalization and Integration: 69.35224 sec.
Normalization and Integration: 94.51723 sec.
Normalization and Integration: 51.85139 sec.
Normalization and Integration: 42.37893 sec.
Normalization and Integration: 71.23725 sec.
Normalization and Integration: 59.46774 sec.
Normalization and Integration: 40.20130 sec.
Normalization and Integration: 70.89233 sec.
Normalization and Integration: 74.12233 sec.
Normalization and Integration: 70.23624 sec.
Normalization and Integration: 52.67581 sec.
Normalization and Integration: 56.48969 sec.
Normalization and Integration: 86.42826 sec.
Normalization and Integration: 49.65776 sec.
Normalization and Integration: 66.07474 sec.
Normalization and Integration: 76.14116 sec.
Normalization and Integration: 101.38496 sec.
Normalization and Integration: 89.81560 sec.
Normalization and Integration: 87.85699 sec.
Normalization and Integration: 81.37900 sec.
Normalization and Integration: 109.15952 sec.
Normalization and Integration: 93.77903 sec.
Normalization and Integration: 84.43673 sec.
Normalization and Integration: 57.48724 sec.
Normalization and Integration: 54.70960 sec.
Normalization and Integration: 38.73759 sec.
Normalization and Integration: 67.34502 sec.
Normalization and Integration: 56.62895 sec.
Normalization and Integration: 92.84540 sec.
Normalization and Integration: 83.47366 sec.
Normalization and Integration: 53.03500 sec.
Normalization and Integration: 4.08626 sec.
Normalization and Integration: 66.36533 sec.
Normalization and Integration: 81.80768 sec.
Normalization and Integration: 43.35045 sec.
Normalization and Integration: 78.64768 sec.
Normalization and Integration: 3.90162 sec.
Normalization and Integration: 68.36245 sec.
Normalization and Integration: 56.46671 sec.
Normalization and Integration: 76.29543 sec.
Normalization and Integration: 2.27607 sec.
Normalization and Integration: 61.11951 sec.
Normalization and Integration: 3.52948 sec.
Normalization and Integration: 60.09545 sec.
Normalization and Integration: 62.73679 sec.
Normalization and Integration: 92.60952 sec.
Normalization and Integration: 70.68155 sec.
Normalization and Integration: 88.45821 sec.
Normalization and Integration: 89.30302 sec.
Normalization and Integration: 95.85705 sec.
Normalization and Integration: 68.82481 sec.
Normalization and Integration: 94.77729 sec.
Normalization and Integration: 96.92488 sec.
Normalization and Integration: 52.03840 sec.
Normalization and Integration: 90.83244 sec.
Normalization and Integration: 43.24722 sec.
Normalization and Integration: 59.36194 sec.
Normalization and Integration: 2.90323 sec.
Normalization and Integration: 52.53730 sec.
Normalization and Integration: 78.39700 sec.
Normalization and Integration: 61.90957 sec.
Normalization and Integration: 42.56917 sec.
Normalization and Integration: 63.83286 sec.
Normalization and Integration: 74.15614 sec.
Normalization and Integration: 112.59870 sec.
Normalization and Integration: 80.76659 sec.
Normalization and Integration: 86.56011 sec.
Normalization and Integration: 65.57218 sec.
Normalization and Integration: 41.57946 sec.
Normalization and Integration: 86.10727 sec.
Normalization and Integration: 70.74405 sec.
Normalization and Integration: 51.85936 sec.
Normalization and Integration: 82.30736 sec.
Normalization and Integration: 83.57593 sec.
Normalization and Integration: 63.17446 sec.
Normalization and Integration: 43.98997 sec.
Normalization and Integration: 55.34559 sec.
Normalization and Integration: 72.59485 sec.
Normalization and Integration: 85.46881 sec.
Normalization and Integration: 81.21251 sec.
Normalization and Integration: 84.51530 sec.
Normalization and Integration: 72.16849 sec.
Normalization and Integration: 86.84936 sec.
Normalization and Integration: 76.52345 sec.
Normalization and Integration: 89.51047 sec.
Normalization and Integration: 46.37390 sec.
Normalization and Integration: 85.71025 sec.
Normalization and Integration: 101.34501 sec.
Normalization and Integration: 57.66871 sec.
Normalization and Integration: 97.70221 sec.
Normalization and Integration: 65.78585 sec.
Normalization and Integration: 84.26279 sec.
Normalization and Integration: 78.69876 sec.
Normalization and Integration: 85.75926 sec.
Normalization and Integration: 3.26310 sec.
Normalization and Integration: 67.09009 sec.
Normalization and Integration: 91.18168 sec.
Normalization and Integration: 83.94526 sec.
Normalization and Integration: 83.92776 sec.
Normalization and Integration: 61.01995 sec.
Normalization and Integration: 91.60851 sec.
Normalization and Integration: 91.29668 sec.
Normalization and Integration: 75.01900 sec.
Normalization and Integration: 56.97799 sec.
Normalization and Integration: 74.04746 sec.
Normalization and Integration: 81.30163 sec.
Normalization and Integration: 58.66009 sec.
Normalization and Integration: 66.48308 sec.
Normalization and Integration: 64.52202 sec.
Normalization and Integration: 90.85709 sec.
Normalization and Integration: 65.48873 sec.
Normalization and Integration: 62.74734 sec.
Normalization and Integration: 97.29134 sec.
Normalization and Integration: 54.62196 sec.
Normalization and Integration: 81.44720 sec.
Normalization and Integration: 84.88239 sec.
Normalization and Integration: 69.13339 sec.
Normalization and Integration: 81.81953 sec.
Normalization and Integration: 84.44317 sec.
Normalization and Integration: 86.89049 sec.
Normalization and Integration: 56.58596 sec.
Normalization and Integration: 59.71980 sec.
Normalization and Integration: 51.47869 sec.
Normalization and Integration: 83.86399 sec.
Normalization and Integration: 64.70887 sec.
Normalization and Integration: 84.26190 sec.
Normalization and Integration: 69.92376 sec.
Normalization and Integration: 90.79600 sec.
Normalization and Integration: 56.90559 sec.
Normalization and Integration: 84.77823 sec.
Normalization and Integration: 46.31642 sec.
Normalization and Integration: 58.50241 sec.
Normalization and Integration: 59.95531 sec.
Normalization and Integration: 52.48220 sec.
Normalization and Integration: 85.99480 sec.
Normalization and Integration: 58.77322 sec.
Normalization and Integration: 45.19040 sec.
Normalization and Integration: 65.00032 sec.
Normalization and Integration: 64.77782 sec.
Normalization and Integration: 46.84330 sec.
Normalization and Integration: 78.50618 sec.
Normalization and Integration: 2.27644 sec.
Normalization and Integration: 54.49012 sec.
Normalization and Integration: 38.56442 sec.
Normalization and Integration: 64.14296 sec.
Normalization and Integration: 78.67791 sec.
Normalization and Integration: 67.07537 sec.
Normalization and Integration: 57.54534 sec.
Normalization and Integration: 89.63352 sec.
Normalization and Integration: 74.80096 sec.
Normalization and Integration: 93.81279 sec.
Normalization and Integration: 80.24560 sec.
Normalization and Integration: 72.55084 sec.
Normalization and Integration: 101.22067 sec.
Normalization and Integration: 88.62547 sec.
Normalization and Integration: 42.63865 sec.
Normalization and Integration: 64.16915 sec.
Normalization and Integration: 77.05231 sec.
Normalization and Integration: 88.36779 sec.
Normalization and Integration: 53.42363 sec.
Normalization and Integration: 75.21132 sec.
Normalization and Integration: 68.20614 sec.
Normalization and Integration: 56.14650 sec.
Normalization and Integration: 75.32159 sec.
Normalization and Integration: 85.41391 sec.
Normalization and Integration: 54.18003 sec.
Normalization and Integration: 86.60006 sec.
Normalization and Integration: 69.77969 sec.
Normalization and Integration: 47.38791 sec.
Normalization and Integration: 2.21195 sec.
Normalization and Integration: 61.26951 sec.
Normalization and Integration: 41.97409 sec.
Normalization and Integration: 54.31129 sec.
Normalization and Integration: 66.36235 sec.
Normalization and Integration: 89.46923 sec.
Normalization and Integration: 46.91945 sec.
Normalization and Integration: 48.47277 sec.
Normalization and Integration: 68.24421 sec.
Normalization and Integration: 55.37034 sec.
Normalization and Integration: 61.70046 sec.
Normalization and Integration: 88.38869 sec.
Normalization and Integration: 58.37845 sec.
Normalization and Integration: 53.80008 sec.
Normalization and Integration: 53.60163 sec.
Normalization and Integration: 95.54805 sec.
Normalization and Integration: 79.93080 sec.
Normalization and Integration: 58.11733 sec.
Normalization and Integration: 87.28840 sec.
Normalization and Integration: 39.71539 sec.
Normalization and Integration: 87.17319 sec.
Normalization and Integration: 84.59580 sec.
Normalization and Integration: 93.83914 sec.
Normalization and Integration: 75.64145 sec.
Normalization and Integration: 2.19708 sec.
Normalization and Integration: 75.25417 sec.
Normalization and Integration: 59.36260 sec.
Normalization and Integration: 84.08476 sec.
Normalization and Integration: 44.92639 sec.
Normalization and Integration: 69.55560 sec.
Normalization and Integration: 4.10410 sec.
Normalization and Integration: 97.79940 sec.
Normalization and Integration: 43.52263 sec.
Normalization and Integration: 55.55850 sec.
Normalization and Integration: 56.29923 sec.
Normalization and Integration: 55.61316 sec.
Normalization and Integration: 68.80028 sec.
Normalization and Integration: 87.11729 sec.
Normalization and Integration: 50.27285 sec.
Normalization and Integration: 62.08084 sec.
Normalization and Integration: 57.03553 sec.
Normalization and Integration: 63.09520 sec.
Normalization and Integration: 68.58110 sec.
Normalization and Integration: 63.76214 sec.
Normalization and Integration: 70.76399 sec.
Normalization and Integration: 79.34560 sec.
Normalization and Integration: 79.85122 sec.
Normalization and Integration: 74.03520 sec.
Normalization and Integration: 2.19864 sec.
Normalization and Integration: 82.11399 sec.
Normalization and Integration: 3.72758 sec.
Normalization and Integration: 77.26274 sec.
Normalization and Integration: 2.27059 sec.
Normalization and Integration: 98.69409 sec.
Normalization and Integration: 92.57975 sec.
Normalization and Integration: 49.93834 sec.
Normalization and Integration: 39.26789 sec.
Normalization and Integration: 76.79662 sec.
Normalization and Integration: 50.86985 sec.
Normalization and Integration: 50.78017 sec.
Normalization and Integration: 51.75357 sec.
Normalization and Integration: 76.65201 sec.
Normalization and Integration: 45.46984 sec.
Normalization and Integration: 50.09572 sec.
Normalization and Integration: 56.20948 sec.
Normalization and Integration: 84.51131 sec.
Normalization and Integration: 37.20243 sec.
Normalization and Integration: 77.39010 sec.
Normalization and Integration: 49.88700 sec.
Normalization and Integration: 68.18229 sec.
Normalization and Integration: 52.41826 sec.
Normalization and Integration: 29.74550 sec.
Normalization and Integration: 84.05480 sec.
Normalization and Integration: 63.81761 sec.
Normalization and Integration: 88.59348 sec.
Normalization and Integration: 69.66503 sec.
Normalization and Integration: 55.96477 sec.
Normalization and Integration: 41.21923 sec.
Normalization and Integration: 49.51735 sec.
Normalization and Integration: 88.46961 sec.
Normalization and Integration: 85.49070 sec.
Normalization and Integration: 85.92833 sec.
Normalization and Integration: 47.36070 sec.
Normalization and Integration: 39.24145 sec.
Normalization and Integration: 58.50463 sec.
Normalization and Integration: 2.21219 sec.
Normalization and Integration: 53.61648 sec.
Normalization and Integration: 64.23509 sec.
Normalization and Integration: 69.81300 sec.
Normalization and Integration: 57.84886 sec.
Normalization and Integration: 87.19582 sec.
Normalization and Integration: 51.13499 sec.
Normalization and Integration: 63.59732 sec.
Normalization and Integration: 67.20825 sec.
Normalization and Integration: 63.63509 sec.
Normalization and Integration: 57.94298 sec.
Normalization and Integration: 54.67214 sec.
Normalization and Integration: 37.34488 sec.
Normalization and Integration: 57.78345 sec.
Normalization and Integration: 79.82181 sec.
Normalization and Integration: 56.84258 sec.
Normalization and Integration: 2.23784 sec.
Normalization and Integration: 163.90354 sec.
Normalization and Integration: 62.70323 sec.
Normalization and Integration: 78.28485 sec.
Normalization and Integration: 70.15039 sec.
Normalization and Integration: 54.02676 sec.
Normalization and Integration: 64.02841 sec.
Normalization and Integration: 52.40426 sec.
Normalization and Integration: 48.45100 sec.
Normalization and Integration: 42.05963 sec.
Normalization and Integration: 2.20282 sec.
Normalization and Integration: 48.56042 sec.
Normalization and Integration: 94.74153 sec.
Normalization and Integration: 82.20261 sec.
Normalization and Integration: 2.77091 sec.
Normalization and Integration: 49.59972 sec.
Normalization and Integration: 75.67443 sec.
Normalization and Integration: 86.89355 sec.
Normalization and Integration: 43.16453 sec.
Normalization and Integration: 76.51170 sec.
Normalization and Integration: 51.72067 sec.
Normalization and Integration: 78.10043 sec.
Normalization and Integration: 2.20390 sec.
Normalization and Integration: 63.85540 sec.
Normalization and Integration: 45.93354 sec.
Normalization and Integration: 46.02393 sec.
Normalization and Integration: 37.15243 sec.
Normalization and Integration: 67.42939 sec.
Normalization and Integration: 32.39947 sec.
Normalization and Integration: 58.71078 sec.
Normalization and Integration: 68.39856 sec.
Normalization and Integration: 72.88891 sec.
Normalization and Integration: 36.61454 sec.
Normalization and Integration: 84.24022 sec.
Normalization and Integration: 54.66200 sec.
Normalization and Integration: 43.58551 sec.
Normalization and Integration: 55.92965 sec.
Normalization and Integration: 59.11922 sec.
Normalization and Integration: 61.32431 sec.
Normalization and Integration: 61.38520 sec.
Normalization and Integration: 50.27805 sec.
Normalization and Integration: 41.56647 sec.
Normalization and Integration: 54.63817 sec.
Normalization and Integration: 44.90670 sec.
Normalization and Integration: 58.91214 sec.
Normalization and Integration: 81.37886 sec.
Normalization and Integration: 68.18032 sec.
Normalization and Integration: 59.63236 sec.
Normalization and Integration: 69.16728 sec.
Normalization and Integration: 66.10017 sec.
Normalization and Integration: 63.26561 sec.
Normalization and Integration: 59.16950 sec.
Normalization and Integration: 72.26065 sec.
Normalization and Integration: 92.79130 sec.
Normalization and Integration: 80.23700 sec.
Normalization and Integration: 67.79489 sec.
Normalization and Integration: 46.68473 sec.
Normalization and Integration: 56.22205 sec.
Normalization and Integration: 52.62330 sec.
Normalization and Integration: 59.62275 sec.
Normalization and Integration: 66.91909 sec.
Normalization and Integration: 56.65942 sec.
Normalization and Integration: 33.25223 sec.
Normalization and Integration: 94.90663 sec.
Normalization and Integration: 70.02070 sec.
Normalization and Integration: 53.44803 sec.
Normalization and Integration: 46.26714 sec.
Normalization and Integration: 49.10283 sec.
Normalization and Integration: 91.25963 sec.
Normalization and Integration: 108.03731 sec.
Normalization and Integration: 4.23834 sec.
Normalization and Integration: 50.14241 sec.
Normalization and Integration: 57.59197 sec.
Normalization and Integration: 103.21986 sec.
Normalization and Integration: 39.30033 sec.
Normalization and Integration: 92.34898 sec.
Normalization and Integration: 72.31461 sec.
Normalization and Integration: 36.16405 sec.
Normalization and Integration: 85.80356 sec.
Normalization and Integration: 47.66185 sec.
Normalization and Integration: 61.81345 sec.
Normalization and Integration: 67.71881 sec.
Normalization and Integration: 78.72207 sec.
Normalization and Integration: 58.34793 sec.
Normalization and Integration: 73.97373 sec.
Normalization and Integration: 58.97337 sec.
Normalization and Integration: 70.83649 sec.
Normalization and Integration: 91.40533 sec.
Normalization and Integration: 90.40691 sec.
Normalization and Integration: 74.02866 sec.
Normalization and Integration: 89.81858 sec.
Normalization and Integration: 42.20282 sec.
Normalization and Integration: 62.64802 sec.
Normalization and Integration: 3.41978 sec.
Normalization and Integration: 71.78809 sec.
Normalization and Integration: 46.96151 sec.
Normalization and Integration: 77.58445 sec.
Normalization and Integration: 75.14493 sec.
Normalization and Integration: 52.64713 sec.
Normalization and Integration: 79.26371 sec.
Normalization and Integration: 69.42244 sec.
Normalization and Integration: 2.27037 sec.
Normalization and Integration: 2.84973 sec.
Normalization and Integration: 55.09886 sec.
Normalization and Integration: 55.09192 sec.
Normalization and Integration: 86.82433 sec.
Normalization and Integration: 55.13378 sec.
Normalization and Integration: 51.01110 sec.
Normalization and Integration: 50.17055 sec.
Normalization and Integration: 95.94438 sec.
Normalization and Integration: 81.66241 sec.
Normalization and Integration: 77.14841 sec.
Normalization and Integration: 55.39037 sec.
Normalization and Integration: 79.39592 sec.
Normalization and Integration: 79.96520 sec.
Normalization and Integration: 101.31559 sec.
Normalization and Integration: 58.90863 sec.
Normalization and Integration: 74.64678 sec.
Normalization and Integration: 64.04745 sec.
Normalization and Integration: 71.98377 sec.
Normalization and Integration: 68.94377 sec.
Normalization and Integration: 80.46210 sec.
Normalization and Integration: 62.16814 sec.
Normalization and Integration: 49.22889 sec.
Normalization and Integration: 49.78615 sec.
Normalization and Integration: 54.04065 sec.
Normalization and Integration: 76.64289 sec.
Normalization and Integration: 89.54352 sec.
Normalization and Integration: 58.17554 sec.
Normalization and Integration: 58.49286 sec.
Normalization and Integration: 84.24582 sec.
Normalization and Integration: 33.15895 sec.
Normalization and Integration: 47.68923 sec.
Normalization and Integration: 46.28944 sec.
Normalization and Integration: 60.78397 sec.
Normalization and Integration: 61.86842 sec.
Normalization and Integration: 55.46952 sec.
Normalization and Integration: 58.89460 sec.
Normalization and Integration: 77.06636 sec.
