[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 82.07267 sec.
Normalization and Integration: 66.41192 sec.
Normalization and Integration: 60.53422 sec.
Normalization and Integration: 50.19347 sec.
Normalization and Integration: 63.69172 sec.
Normalization and Integration: 47.49731 sec.
Normalization and Integration: 35.01208 sec.
Normalization and Integration: 55.52054 sec.
Normalization and Integration: 43.48161 sec.
Normalization and Integration: 85.83187 sec.
Normalization and Integration: 50.36109 sec.
Normalization and Integration: 58.37697 sec.
Normalization and Integration: 59.41308 sec.
Normalization and Integration: 43.45976 sec.
Normalization and Integration: 48.27076 sec.
Normalization and Integration: 40.15485 sec.
Normalization and Integration: 55.19284 sec.
Normalization and Integration: 36.59450 sec.
Normalization and Integration: 40.53940 sec.
Normalization and Integration: 66.81473 sec.
Normalization and Integration: 48.46041 sec.
Normalization and Integration: 53.63910 sec.
Normalization and Integration: 37.92180 sec.
Normalization and Integration: 63.50575 sec.
Normalization and Integration: 37.70766 sec.
Normalization and Integration: 60.45906 sec.
Normalization and Integration: 43.31894 sec.
Normalization and Integration: 53.89968 sec.
Normalization and Integration: 68.39848 sec.
Normalization and Integration: 68.06944 sec.
Normalization and Integration: 65.62151 sec.
Normalization and Integration: 45.95724 sec.
Normalization and Integration: 78.30564 sec.
Normalization and Integration: 69.89237 sec.
Normalization and Integration: 66.87502 sec.
Normalization and Integration: 42.56872 sec.
Normalization and Integration: 32.08446 sec.
Normalization and Integration: 56.09091 sec.
Normalization and Integration: 50.87634 sec.
Normalization and Integration: 65.75096 sec.
Normalization and Integration: 64.99816 sec.
Normalization and Integration: 79.99841 sec.
Normalization and Integration: 2.61098 sec.
Normalization and Integration: 55.24485 sec.
Normalization and Integration: 53.26966 sec.
Normalization and Integration: 52.33341 sec.
Normalization and Integration: 86.40557 sec.
Normalization and Integration: 44.10013 sec.
Normalization and Integration: 90.95696 sec.
Normalization and Integration: 88.12980 sec.
Normalization and Integration: 53.51153 sec.
Normalization and Integration: 77.64693 sec.
Normalization and Integration: 95.16632 sec.
Normalization and Integration: 51.71047 sec.
Normalization and Integration: 60.78775 sec.
Normalization and Integration: 75.14363 sec.
Normalization and Integration: 58.68278 sec.
Normalization and Integration: 41.99488 sec.
Normalization and Integration: 53.67554 sec.
Normalization and Integration: 72.25104 sec.
Normalization and Integration: 31.63305 sec.
Normalization and Integration: 47.73715 sec.
Normalization and Integration: 56.39904 sec.
Normalization and Integration: 64.77560 sec.
Normalization and Integration: 52.13660 sec.
Normalization and Integration: 80.97933 sec.
Normalization and Integration: 65.28502 sec.
Normalization and Integration: 64.80497 sec.
Normalization and Integration: 50.90519 sec.
Normalization and Integration: 36.97255 sec.
Normalization and Integration: 40.17269 sec.
Normalization and Integration: 51.37589 sec.
Normalization and Integration: 47.43151 sec.
Normalization and Integration: 53.81981 sec.
Normalization and Integration: 66.36666 sec.
Normalization and Integration: 42.57713 sec.
Normalization and Integration: 32.59760 sec.
Normalization and Integration: 50.50102 sec.
Normalization and Integration: 44.22412 sec.
Normalization and Integration: 67.98856 sec.
Normalization and Integration: 64.37428 sec.
Normalization and Integration: 67.17390 sec.
Normalization and Integration: 31.20513 sec.
Normalization and Integration: 67.14655 sec.
Normalization and Integration: 59.87792 sec.
Normalization and Integration: 70.08672 sec.
Normalization and Integration: 31.57948 sec.
Normalization and Integration: 34.16569 sec.
Normalization and Integration: 40.80428 sec.
Normalization and Integration: 49.52617 sec.
Normalization and Integration: 39.70196 sec.
Normalization and Integration: 32.95344 sec.
Normalization and Integration: 32.41404 sec.
Normalization and Integration: 63.67236 sec.
Normalization and Integration: 64.63358 sec.
Normalization and Integration: 34.44050 sec.
Normalization and Integration: 69.58500 sec.
Normalization and Integration: 60.82598 sec.
Normalization and Integration: 56.07468 sec.
Normalization and Integration: 51.22615 sec.
Normalization and Integration: 50.10678 sec.
Normalization and Integration: 35.82756 sec.
Normalization and Integration: 40.27492 sec.
Normalization and Integration: 44.95545 sec.
Normalization and Integration: 49.61578 sec.
Normalization and Integration: 44.72195 sec.
Normalization and Integration: 74.66961 sec.
Normalization and Integration: 33.53190 sec.
Normalization and Integration: 39.66012 sec.
Normalization and Integration: 67.40926 sec.
Normalization and Integration: 68.06509 sec.
Normalization and Integration: 45.54107 sec.
Normalization and Integration: 52.37255 sec.
Normalization and Integration: 50.22283 sec.
Normalization and Integration: 2.61854 sec.
Normalization and Integration: 52.80950 sec.
Normalization and Integration: 63.05741 sec.
Normalization and Integration: 43.39248 sec.
Normalization and Integration: 43.14171 sec.
Normalization and Integration: 68.10387 sec.
Normalization and Integration: 48.77634 sec.
Normalization and Integration: 48.32147 sec.
Normalization and Integration: 63.61783 sec.
Normalization and Integration: 58.74678 sec.
Normalization and Integration: 73.60579 sec.
Normalization and Integration: 70.67773 sec.
Normalization and Integration: 51.73857 sec.
Normalization and Integration: 74.49113 sec.
Normalization and Integration: 61.53048 sec.
Normalization and Integration: 66.19463 sec.
Normalization and Integration: 65.31867 sec.
Normalization and Integration: 67.64536 sec.
Normalization and Integration: 38.73421 sec.
Normalization and Integration: 41.92060 sec.
Normalization and Integration: 47.11419 sec.
Normalization and Integration: 59.18530 sec.
Normalization and Integration: 68.26333 sec.
Normalization and Integration: 62.92456 sec.
Normalization and Integration: 77.32506 sec.
Normalization and Integration: 60.40592 sec.
Normalization and Integration: 91.29521 sec.
Normalization and Integration: 48.19415 sec.
Normalization and Integration: 33.13115 sec.
Normalization and Integration: 56.05246 sec.
Normalization and Integration: 48.40226 sec.
Normalization and Integration: 57.15005 sec.
Normalization and Integration: 76.14749 sec.
Normalization and Integration: 46.22932 sec.
Normalization and Integration: 64.53881 sec.
Normalization and Integration: 45.54779 sec.
Normalization and Integration: 44.86980 sec.
Normalization and Integration: 48.87783 sec.
Normalization and Integration: 34.21419 sec.
Normalization and Integration: 46.20437 sec.
Normalization and Integration: 32.08662 sec.
Normalization and Integration: 41.21602 sec.
Normalization and Integration: 37.83897 sec.
Normalization and Integration: 51.52650 sec.
Normalization and Integration: 43.80552 sec.
Normalization and Integration: 69.96824 sec.
Normalization and Integration: 32.16037 sec.
Normalization and Integration: 59.95944 sec.
Normalization and Integration: 49.68001 sec.
Normalization and Integration: 49.96422 sec.
Normalization and Integration: 56.78637 sec.
Normalization and Integration: 77.84582 sec.
Normalization and Integration: 56.96543 sec.
Normalization and Integration: 51.97659 sec.
Normalization and Integration: 54.85801 sec.
Normalization and Integration: 90.08239 sec.
Normalization and Integration: 44.59763 sec.
Normalization and Integration: 69.81490 sec.
Normalization and Integration: 84.94210 sec.
Normalization and Integration: 64.78777 sec.
Normalization and Integration: 81.54033 sec.
Normalization and Integration: 45.69613 sec.
Normalization and Integration: 47.61237 sec.
Normalization and Integration: 65.87545 sec.
Normalization and Integration: 82.40345 sec.
Normalization and Integration: 80.86534 sec.
Normalization and Integration: 67.29278 sec.
Normalization and Integration: 80.75823 sec.
Normalization and Integration: 40.95449 sec.
Normalization and Integration: 73.38435 sec.
Normalization and Integration: 79.73661 sec.
Normalization and Integration: 67.55383 sec.
Normalization and Integration: 47.06647 sec.
Normalization and Integration: 32.43231 sec.
Normalization and Integration: 60.47963 sec.
Normalization and Integration: 74.52766 sec.
Normalization and Integration: 33.65380 sec.
Normalization and Integration: 47.64333 sec.
Normalization and Integration: 40.87153 sec.
Normalization and Integration: 54.86611 sec.
Normalization and Integration: 61.20702 sec.
Normalization and Integration: 46.01945 sec.
Normalization and Integration: 37.54322 sec.
Normalization and Integration: 62.13580 sec.
Normalization and Integration: 32.03384 sec.
Normalization and Integration: 39.78306 sec.
Normalization and Integration: 44.92009 sec.
Normalization and Integration: 70.36598 sec.
Normalization and Integration: 47.28308 sec.
Normalization and Integration: 39.31276 sec.
Normalization and Integration: 31.94577 sec.
Normalization and Integration: 36.81054 sec.
Normalization and Integration: 34.24990 sec.
Normalization and Integration: 17.96109 sec.
Normalization and Integration: 67.67813 sec.
Normalization and Integration: 53.71362 sec.
Normalization and Integration: 77.18158 sec.
Normalization and Integration: 70.87670 sec.
Normalization and Integration: 64.09756 sec.
Normalization and Integration: 52.82467 sec.
Normalization and Integration: 67.18044 sec.
Normalization and Integration: 2.91354 sec.
Normalization and Integration: 49.26476 sec.
Normalization and Integration: 71.86474 sec.
Normalization and Integration: 39.11786 sec.
Normalization and Integration: 39.38156 sec.
Normalization and Integration: 40.41025 sec.
Normalization and Integration: 70.22120 sec.
Normalization and Integration: 40.52835 sec.
Normalization and Integration: 61.24847 sec.
Normalization and Integration: 67.27062 sec.
Normalization and Integration: 47.58913 sec.
Normalization and Integration: 69.00201 sec.
Normalization and Integration: 45.84470 sec.
Normalization and Integration: 33.81069 sec.
Normalization and Integration: 58.17824 sec.
Normalization and Integration: 41.68859 sec.
Normalization and Integration: 60.90565 sec.
Normalization and Integration: 64.17211 sec.
Normalization and Integration: 28.44166 sec.
Normalization and Integration: 66.73474 sec.
Normalization and Integration: 48.42361 sec.
Normalization and Integration: 51.06301 sec.
Normalization and Integration: 45.39817 sec.
Normalization and Integration: 49.94671 sec.
Normalization and Integration: 43.66700 sec.
Normalization and Integration: 71.99608 sec.
Normalization and Integration: 33.86381 sec.
Normalization and Integration: 37.83963 sec.
Normalization and Integration: 66.77695 sec.
Normalization and Integration: 52.78154 sec.
Normalization and Integration: 59.85242 sec.
Normalization and Integration: 41.35191 sec.
Normalization and Integration: 81.60431 sec.
Normalization and Integration: 72.62951 sec.
Normalization and Integration: 49.11874 sec.
Normalization and Integration: 77.25958 sec.
Normalization and Integration: 72.38185 sec.
Normalization and Integration: 50.80336 sec.
Normalization and Integration: 85.56829 sec.
Normalization and Integration: 70.69928 sec.
Normalization and Integration: 47.35483 sec.
Normalization and Integration: 43.83116 sec.
Normalization and Integration: 44.60899 sec.
Normalization and Integration: 67.16747 sec.
Normalization and Integration: 43.08660 sec.
Normalization and Integration: 40.04443 sec.
Normalization and Integration: 27.55274 sec.
Normalization and Integration: 81.90508 sec.
Normalization and Integration: 61.92170 sec.
Normalization and Integration: 64.82862 sec.
Normalization and Integration: 46.74387 sec.
Normalization and Integration: 69.29104 sec.
Normalization and Integration: 50.70346 sec.
Normalization and Integration: 66.84952 sec.
Normalization and Integration: 44.99612 sec.
Normalization and Integration: 55.37290 sec.
Normalization and Integration: 87.85790 sec.
Normalization and Integration: 77.86132 sec.
Normalization and Integration: 33.47171 sec.
Normalization and Integration: 50.27874 sec.
Normalization and Integration: 47.51235 sec.
Normalization and Integration: 64.68243 sec.
Normalization and Integration: 48.59104 sec.
Normalization and Integration: 68.04635 sec.
Normalization and Integration: 40.56725 sec.
Normalization and Integration: 59.94681 sec.
Normalization and Integration: 67.74411 sec.
Normalization and Integration: 70.73210 sec.
Normalization and Integration: 55.04956 sec.
Normalization and Integration: 56.99359 sec.
Normalization and Integration: 70.42800 sec.
Normalization and Integration: 47.16301 sec.
Normalization and Integration: 76.78752 sec.
Normalization and Integration: 43.87158 sec.
Normalization and Integration: 81.34528 sec.
Normalization and Integration: 35.27931 sec.
Normalization and Integration: 80.03796 sec.
Normalization and Integration: 55.72386 sec.
Normalization and Integration: 54.31795 sec.
Normalization and Integration: 60.69964 sec.
Normalization and Integration: 58.33689 sec.
Normalization and Integration: 54.82589 sec.
Normalization and Integration: 34.46888 sec.
Normalization and Integration: 48.01774 sec.
Normalization and Integration: 71.00813 sec.
Normalization and Integration: 61.43250 sec.
Normalization and Integration: 32.32314 sec.
Normalization and Integration: 2.40102 sec.
Normalization and Integration: 49.21691 sec.
Normalization and Integration: 37.87685 sec.
Normalization and Integration: 50.53444 sec.
Normalization and Integration: 57.19912 sec.
Normalization and Integration: 61.54157 sec.
Normalization and Integration: 65.15654 sec.
Normalization and Integration: 54.94082 sec.
Normalization and Integration: 72.04440 sec.
Normalization and Integration: 65.70668 sec.
Normalization and Integration: 55.32432 sec.
Normalization and Integration: 76.77868 sec.
Normalization and Integration: 44.18714 sec.
Normalization and Integration: 31.14020 sec.
Normalization and Integration: 40.46585 sec.
Normalization and Integration: 55.64533 sec.
Normalization and Integration: 35.90156 sec.
Normalization and Integration: 40.90851 sec.
Normalization and Integration: 60.87230 sec.
Normalization and Integration: 36.44170 sec.
Normalization and Integration: 34.78031 sec.
Normalization and Integration: 61.20972 sec.
Normalization and Integration: 63.45140 sec.
Normalization and Integration: 44.40255 sec.
Normalization and Integration: 33.47259 sec.
Normalization and Integration: 44.18036 sec.
Normalization and Integration: 34.47592 sec.
Normalization and Integration: 56.63489 sec.
Normalization and Integration: 53.84889 sec.
Normalization and Integration: 63.57965 sec.
Normalization and Integration: 2.45838 sec.
Normalization and Integration: 48.30886 sec.
Normalization and Integration: 57.23898 sec.
Normalization and Integration: 73.58058 sec.
Normalization and Integration: 53.77676 sec.
Normalization and Integration: 72.50483 sec.
Normalization and Integration: 52.05912 sec.
Normalization and Integration: 47.81841 sec.
Normalization and Integration: 77.44682 sec.
Normalization and Integration: 18.36868 sec.
Normalization and Integration: 55.13684 sec.
Normalization and Integration: 51.34086 sec.
Normalization and Integration: 75.78087 sec.
Normalization and Integration: 65.69904 sec.
Normalization and Integration: 69.09036 sec.
Normalization and Integration: 67.94093 sec.
Normalization and Integration: 66.94410 sec.
Normalization and Integration: 72.55588 sec.
Normalization and Integration: 46.87732 sec.
Normalization and Integration: 48.41628 sec.
Normalization and Integration: 50.62881 sec.
Normalization and Integration: 71.29431 sec.
Normalization and Integration: 35.79832 sec.
Normalization and Integration: 81.56826 sec.
Normalization and Integration: 2.46862 sec.
Normalization and Integration: 46.11466 sec.
Normalization and Integration: 39.03824 sec.
Normalization and Integration: 50.58198 sec.
Normalization and Integration: 53.57352 sec.
Normalization and Integration: 84.82424 sec.
Normalization and Integration: 50.16705 sec.
Normalization and Integration: 51.95285 sec.
Normalization and Integration: 46.79261 sec.
Normalization and Integration: 58.91081 sec.
Normalization and Integration: 42.39248 sec.
Normalization and Integration: 59.72553 sec.
Normalization and Integration: 36.13237 sec.
Normalization and Integration: 61.06503 sec.
Normalization and Integration: 42.49829 sec.
Normalization and Integration: 34.79666 sec.
Normalization and Integration: 57.71493 sec.
Normalization and Integration: 64.20458 sec.
Normalization and Integration: 84.04633 sec.
Normalization and Integration: 85.40035 sec.
Normalization and Integration: 56.54617 sec.
Normalization and Integration: 40.07302 sec.
Normalization and Integration: 100.46286 sec.
Normalization and Integration: 77.89875 sec.
Normalization and Integration: 59.96164 sec.
Normalization and Integration: 45.35385 sec.
Normalization and Integration: 41.92477 sec.
Normalization and Integration: 46.19576 sec.
Normalization and Integration: 51.52101 sec.
Normalization and Integration: 50.53526 sec.
Normalization and Integration: 63.09634 sec.
Normalization and Integration: 76.35830 sec.
Normalization and Integration: 59.61162 sec.
Normalization and Integration: 53.29931 sec.
Normalization and Integration: 78.44618 sec.
Normalization and Integration: 67.67565 sec.
Normalization and Integration: 56.08623 sec.
Normalization and Integration: 44.46281 sec.
Normalization and Integration: 67.38302 sec.
Normalization and Integration: 45.88657 sec.
Normalization and Integration: 31.49508 sec.
Normalization and Integration: 69.21849 sec.
Normalization and Integration: 50.87118 sec.
Normalization and Integration: 65.61113 sec.
Normalization and Integration: 71.54206 sec.
Normalization and Integration: 38.01196 sec.
Normalization and Integration: 57.67497 sec.
Normalization and Integration: 49.61679 sec.
Normalization and Integration: 76.55150 sec.
Normalization and Integration: 48.32379 sec.
Normalization and Integration: 51.88822 sec.
Normalization and Integration: 52.60580 sec.
Normalization and Integration: 40.78754 sec.
Normalization and Integration: 59.12399 sec.
Normalization and Integration: 41.83403 sec.
Normalization and Integration: 88.34020 sec.
Normalization and Integration: 75.66693 sec.
Normalization and Integration: 55.02319 sec.
Normalization and Integration: 61.00800 sec.
Normalization and Integration: 76.60433 sec.
Normalization and Integration: 68.05799 sec.
Normalization and Integration: 43.50276 sec.
Normalization and Integration: 64.38359 sec.
Normalization and Integration: 76.91064 sec.
Normalization and Integration: 53.00590 sec.
Normalization and Integration: 53.04378 sec.
Normalization and Integration: 57.73003 sec.
Normalization and Integration: 55.13390 sec.
Normalization and Integration: 44.26193 sec.
Normalization and Integration: 68.60291 sec.
Normalization and Integration: 72.92050 sec.
Normalization and Integration: 34.81157 sec.
Normalization and Integration: 74.40900 sec.
Normalization and Integration: 34.53120 sec.
Normalization and Integration: 70.73904 sec.
Normalization and Integration: 35.48559 sec.
Normalization and Integration: 55.20232 sec.
Normalization and Integration: 36.87701 sec.
Normalization and Integration: 43.85387 sec.
Normalization and Integration: 60.89215 sec.
Normalization and Integration: 60.26850 sec.
Normalization and Integration: 46.79923 sec.
Normalization and Integration: 65.22806 sec.
Normalization and Integration: 50.52269 sec.
Normalization and Integration: 55.89446 sec.
Normalization and Integration: 33.41504 sec.
Normalization and Integration: 48.82723 sec.
Normalization and Integration: 79.84751 sec.
Normalization and Integration: 73.19314 sec.
Normalization and Integration: 72.43469 sec.
Normalization and Integration: 41.01575 sec.
Normalization and Integration: 20.17867 sec.
Normalization and Integration: 80.38897 sec.
Normalization and Integration: 45.33672 sec.
Normalization and Integration: 34.91806 sec.
Normalization and Integration: 82.69613 sec.
Normalization and Integration: 38.60688 sec.
Normalization and Integration: 35.84272 sec.
Normalization and Integration: 69.89830 sec.
Normalization and Integration: 66.27218 sec.
Normalization and Integration: 45.78780 sec.
Normalization and Integration: 80.08332 sec.
Normalization and Integration: 80.81859 sec.
Normalization and Integration: 45.04795 sec.
Normalization and Integration: 69.74669 sec.
Normalization and Integration: 60.87642 sec.
Normalization and Integration: 52.87464 sec.
Normalization and Integration: 44.14595 sec.
Normalization and Integration: 61.87154 sec.
Normalization and Integration: 37.56586 sec.
Normalization and Integration: 67.80512 sec.
Normalization and Integration: 74.66271 sec.
Normalization and Integration: 42.01037 sec.
Normalization and Integration: 55.39781 sec.
Normalization and Integration: 77.07957 sec.
Normalization and Integration: 45.21794 sec.
Normalization and Integration: 73.39496 sec.
Normalization and Integration: 46.23298 sec.
Normalization and Integration: 76.08482 sec.
Normalization and Integration: 70.52453 sec.
Normalization and Integration: 63.70152 sec.
Normalization and Integration: 38.91231 sec.
Normalization and Integration: 62.84764 sec.
Normalization and Integration: 34.07405 sec.
Normalization and Integration: 49.66222 sec.
Normalization and Integration: 33.73833 sec.
Normalization and Integration: 66.72710 sec.
Normalization and Integration: 55.39708 sec.
Normalization and Integration: 54.49612 sec.
Normalization and Integration: 46.59875 sec.
Normalization and Integration: 60.20563 sec.
Normalization and Integration: 37.83247 sec.
Normalization and Integration: 59.95085 sec.
Normalization and Integration: 86.38779 sec.
Normalization and Integration: 52.38689 sec.
Normalization and Integration: 54.10564 sec.
Normalization and Integration: 43.12377 sec.
Normalization and Integration: 20.46021 sec.
Normalization and Integration: 51.28639 sec.
Normalization and Integration: 62.73128 sec.
Normalization and Integration: 79.52157 sec.
Normalization and Integration: 50.26255 sec.
Normalization and Integration: 83.06843 sec.
Normalization and Integration: 72.39437 sec.
Normalization and Integration: 63.50299 sec.
Normalization and Integration: 65.92365 sec.
Normalization and Integration: 74.56993 sec.
Normalization and Integration: 51.22610 sec.
Normalization and Integration: 68.75839 sec.
Normalization and Integration: 54.40808 sec.
Normalization and Integration: 83.82467 sec.
Normalization and Integration: 58.82821 sec.
Normalization and Integration: 72.34013 sec.
Normalization and Integration: 47.98291 sec.
Normalization and Integration: 44.36325 sec.
Normalization and Integration: 49.41870 sec.
Normalization and Integration: 59.00833 sec.
Normalization and Integration: 57.54682 sec.
Normalization and Integration: 71.58989 sec.
Normalization and Integration: 69.89339 sec.
Normalization and Integration: 69.64689 sec.
Normalization and Integration: 52.11902 sec.
Normalization and Integration: 3.45336 sec.
Normalization and Integration: 68.13632 sec.
Normalization and Integration: 68.64146 sec.
Normalization and Integration: 42.70897 sec.
Normalization and Integration: 47.37386 sec.
Normalization and Integration: 48.79887 sec.
Normalization and Integration: 55.83989 sec.
Normalization and Integration: 69.78542 sec.
Normalization and Integration: 63.57936 sec.
Normalization and Integration: 33.94686 sec.
Normalization and Integration: 38.74653 sec.
Normalization and Integration: 39.48172 sec.
Normalization and Integration: 48.55757 sec.
Normalization and Integration: 66.02981 sec.
Normalization and Integration: 38.22512 sec.
Normalization and Integration: 60.47892 sec.
Normalization and Integration: 41.96143 sec.
Normalization and Integration: 46.80000 sec.
Normalization and Integration: 42.90826 sec.
Normalization and Integration: 79.63698 sec.
Normalization and Integration: 57.65406 sec.
Normalization and Integration: 43.38548 sec.
Normalization and Integration: 54.91945 sec.
Normalization and Integration: 49.38580 sec.
Normalization and Integration: 37.88868 sec.
Normalization and Integration: 78.00557 sec.
Normalization and Integration: 67.03842 sec.
Normalization and Integration: 70.89518 sec.
Normalization and Integration: 59.71133 sec.
Normalization and Integration: 46.17766 sec.
Normalization and Integration: 64.73408 sec.
Normalization and Integration: 76.88471 sec.
Normalization and Integration: 33.19234 sec.
Normalization and Integration: 59.14020 sec.
Normalization and Integration: 40.00943 sec.
Normalization and Integration: 35.63554 sec.
Normalization and Integration: 60.62588 sec.
Normalization and Integration: 17.01933 sec.
Normalization and Integration: 68.07631 sec.
Normalization and Integration: 60.95620 sec.
Normalization and Integration: 72.65816 sec.
