[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 92.18108 sec.
Normalization and Integration: 57.11185 sec.
Normalization and Integration: 77.38488 sec.
Normalization and Integration: 74.38274 sec.
Normalization and Integration: 58.60119 sec.
Normalization and Integration: 79.09254 sec.
Normalization and Integration: 68.13860 sec.
Normalization and Integration: 87.25645 sec.
Normalization and Integration: 80.29884 sec.
Normalization and Integration: 60.31655 sec.
Normalization and Integration: 85.57871 sec.
Normalization and Integration: 75.93474 sec.
Normalization and Integration: 70.51748 sec.
Normalization and Integration: 75.95365 sec.
Normalization and Integration: 78.82261 sec.
Normalization and Integration: 75.19654 sec.
Normalization and Integration: 87.33916 sec.
Normalization and Integration: 82.44075 sec.
Normalization and Integration: 76.21204 sec.
Normalization and Integration: 81.11048 sec.
Normalization and Integration: 56.77392 sec.
Normalization and Integration: 80.47113 sec.
Normalization and Integration: 83.27191 sec.
Normalization and Integration: 75.72271 sec.
Normalization and Integration: 62.47168 sec.
Normalization and Integration: 74.87050 sec.
Normalization and Integration: 95.30719 sec.
Normalization and Integration: 95.09073 sec.
Normalization and Integration: 81.89841 sec.
Normalization and Integration: 66.42093 sec.
Normalization and Integration: 68.82186 sec.
Normalization and Integration: 92.21666 sec.
Normalization and Integration: 116.90270 sec.
Normalization and Integration: 87.02070 sec.
Normalization and Integration: 74.45275 sec.
Normalization and Integration: 63.37449 sec.
Normalization and Integration: 81.60871 sec.
Normalization and Integration: 92.29142 sec.
Normalization and Integration: 78.44981 sec.
Normalization and Integration: 65.88381 sec.
Normalization and Integration: 52.07822 sec.
Normalization and Integration: 84.50744 sec.
Normalization and Integration: 58.74405 sec.
Normalization and Integration: 58.90312 sec.
Normalization and Integration: 69.10797 sec.
Normalization and Integration: 73.09482 sec.
Normalization and Integration: 90.08761 sec.
Normalization and Integration: 62.40468 sec.
Normalization and Integration: 68.72467 sec.
Normalization and Integration: 101.40260 sec.
Normalization and Integration: 78.56291 sec.
Normalization and Integration: 84.43671 sec.
Normalization and Integration: 71.74359 sec.
Normalization and Integration: 71.04971 sec.
Normalization and Integration: 83.61873 sec.
Normalization and Integration: 79.21270 sec.
Normalization and Integration: 85.03197 sec.
Normalization and Integration: 69.18228 sec.
Normalization and Integration: 72.87205 sec.
Normalization and Integration: 71.27783 sec.
Normalization and Integration: 59.59447 sec.
Normalization and Integration: 77.79612 sec.
Normalization and Integration: 90.16951 sec.
Normalization and Integration: 79.70403 sec.
Normalization and Integration: 57.10277 sec.
Normalization and Integration: 74.93540 sec.
Normalization and Integration: 74.61331 sec.
Normalization and Integration: 76.54910 sec.
Normalization and Integration: 77.73820 sec.
Normalization and Integration: 71.64515 sec.
Normalization and Integration: 82.55743 sec.
Normalization and Integration: 56.16476 sec.
Normalization and Integration: 77.77695 sec.
Normalization and Integration: 79.49243 sec.
Normalization and Integration: 77.87099 sec.
Normalization and Integration: 71.77819 sec.
Normalization and Integration: 66.64782 sec.
Normalization and Integration: 80.64304 sec.
Normalization and Integration: 73.31724 sec.
Normalization and Integration: 97.87219 sec.
Normalization and Integration: 75.39852 sec.
Normalization and Integration: 88.43632 sec.
Normalization and Integration: 68.90828 sec.
Normalization and Integration: 99.48466 sec.
Normalization and Integration: 59.39595 sec.
Normalization and Integration: 72.37899 sec.
Normalization and Integration: 79.10449 sec.
Normalization and Integration: 75.54293 sec.
Normalization and Integration: 57.28347 sec.
Normalization and Integration: 56.71468 sec.
Normalization and Integration: 66.67057 sec.
Normalization and Integration: 57.98733 sec.
Normalization and Integration: 58.14684 sec.
Normalization and Integration: 76.76790 sec.
Normalization and Integration: 84.59452 sec.
Normalization and Integration: 77.99114 sec.
Normalization and Integration: 81.02986 sec.
Normalization and Integration: 51.79257 sec.
Normalization and Integration: 74.62128 sec.
Normalization and Integration: 91.56062 sec.
Normalization and Integration: 81.19655 sec.
Normalization and Integration: 49.36556 sec.
Normalization and Integration: 58.63781 sec.
Normalization and Integration: 54.06801 sec.
Normalization and Integration: 95.66637 sec.
Normalization and Integration: 88.69263 sec.
Normalization and Integration: 63.96209 sec.
Normalization and Integration: 44.68056 sec.
Normalization and Integration: 73.12449 sec.
Normalization and Integration: 76.51014 sec.
Normalization and Integration: 80.94661 sec.
Normalization and Integration: 67.24015 sec.
Normalization and Integration: 53.50931 sec.
Normalization and Integration: 94.23922 sec.
Normalization and Integration: 74.56682 sec.
Normalization and Integration: 59.65470 sec.
Normalization and Integration: 61.89471 sec.
Normalization and Integration: 84.48169 sec.
Normalization and Integration: 67.15772 sec.
Normalization and Integration: 59.94508 sec.
Normalization and Integration: 67.10043 sec.
Normalization and Integration: 82.37270 sec.
Normalization and Integration: 60.72183 sec.
Normalization and Integration: 56.41760 sec.
Normalization and Integration: 136.00618 sec.
Normalization and Integration: 116.31911 sec.
Normalization and Integration: 115.53356 sec.
Normalization and Integration: 175.36253 sec.
Normalization and Integration: 65.71339 sec.
Normalization and Integration: 84.70069 sec.
Normalization and Integration: 72.80883 sec.
Normalization and Integration: 61.47337 sec.
Normalization and Integration: 57.42400 sec.
Normalization and Integration: 72.60343 sec.
Normalization and Integration: 84.99423 sec.
Normalization and Integration: 66.08679 sec.
Normalization and Integration: 71.99178 sec.
Normalization and Integration: 84.81685 sec.
Normalization and Integration: 71.69034 sec.
Normalization and Integration: 82.47556 sec.
Normalization and Integration: 79.67476 sec.
Normalization and Integration: 80.31001 sec.
Normalization and Integration: 67.27656 sec.
Normalization and Integration: 76.36252 sec.
Normalization and Integration: 53.85561 sec.
Normalization and Integration: 77.94855 sec.
Normalization and Integration: 58.91381 sec.
Normalization and Integration: 57.39247 sec.
Normalization and Integration: 69.51484 sec.
Normalization and Integration: 67.07136 sec.
Normalization and Integration: 77.31310 sec.
Normalization and Integration: 72.47565 sec.
Normalization and Integration: 89.36493 sec.
Normalization and Integration: 78.83840 sec.
Normalization and Integration: 84.95188 sec.
Normalization and Integration: 69.84873 sec.
Normalization and Integration: 88.22916 sec.
Normalization and Integration: 56.64919 sec.
Normalization and Integration: 79.09901 sec.
Normalization and Integration: 68.61845 sec.
Normalization and Integration: 81.23467 sec.
Normalization and Integration: 61.59785 sec.
Normalization and Integration: 59.48361 sec.
Normalization and Integration: 83.43091 sec.
Normalization and Integration: 68.78882 sec.
Normalization and Integration: 77.49994 sec.
Normalization and Integration: 76.80486 sec.
Normalization and Integration: 67.89707 sec.
Normalization and Integration: 70.68833 sec.
Normalization and Integration: 81.16460 sec.
Normalization and Integration: 53.65512 sec.
Normalization and Integration: 53.67130 sec.
Normalization and Integration: 56.84544 sec.
Normalization and Integration: 56.05369 sec.
Normalization and Integration: 64.33043 sec.
Normalization and Integration: 73.01344 sec.
Normalization and Integration: 85.88563 sec.
Normalization and Integration: 75.11136 sec.
Normalization and Integration: 76.98803 sec.
Normalization and Integration: 75.49148 sec.
Normalization and Integration: 69.43545 sec.
Normalization and Integration: 92.21914 sec.
Normalization and Integration: 98.22356 sec.
Normalization and Integration: 83.52958 sec.
Normalization and Integration: 53.07020 sec.
Normalization and Integration: 69.37811 sec.
Normalization and Integration: 78.45002 sec.
Normalization and Integration: 90.37917 sec.
Normalization and Integration: 65.92806 sec.
Normalization and Integration: 77.00173 sec.
Normalization and Integration: 71.31234 sec.
Normalization and Integration: 88.67451 sec.
Normalization and Integration: 76.30821 sec.
Normalization and Integration: 82.52731 sec.
Normalization and Integration: 77.71171 sec.
Normalization and Integration: 88.54343 sec.
Normalization and Integration: 91.39126 sec.
Normalization and Integration: 75.15569 sec.
Normalization and Integration: 88.10526 sec.
Normalization and Integration: 77.07332 sec.
Normalization and Integration: 82.44376 sec.
Normalization and Integration: 86.87598 sec.
Normalization and Integration: 69.73119 sec.
Normalization and Integration: 88.59150 sec.
Normalization and Integration: 76.52038 sec.
Normalization and Integration: 85.18367 sec.
Normalization and Integration: 68.61093 sec.
Normalization and Integration: 74.64792 sec.
Normalization and Integration: 92.48799 sec.
Normalization and Integration: 52.71746 sec.
Normalization and Integration: 98.08339 sec.
Normalization and Integration: 58.44739 sec.
Normalization and Integration: 80.42352 sec.
Normalization and Integration: 84.25333 sec.
Normalization and Integration: 67.08944 sec.
Normalization and Integration: 57.55507 sec.
Normalization and Integration: 60.69204 sec.
Normalization and Integration: 82.10061 sec.
Normalization and Integration: 87.56716 sec.
Normalization and Integration: 51.49253 sec.
Normalization and Integration: 59.37293 sec.
Normalization and Integration: 57.32030 sec.
Normalization and Integration: 75.71408 sec.
Normalization and Integration: 63.54968 sec.
Normalization and Integration: 69.12056 sec.
Normalization and Integration: 59.68186 sec.
Normalization and Integration: 68.12082 sec.
Normalization and Integration: 93.66774 sec.
Normalization and Integration: 91.32582 sec.
Normalization and Integration: 84.48673 sec.
Normalization and Integration: 57.62231 sec.
Normalization and Integration: 60.57312 sec.
Normalization and Integration: 69.48391 sec.
Normalization and Integration: 56.23016 sec.
Normalization and Integration: 70.56404 sec.
Normalization and Integration: 62.56661 sec.
Normalization and Integration: 94.66353 sec.
Normalization and Integration: 56.46718 sec.
Normalization and Integration: 96.16433 sec.
Normalization and Integration: 58.32093 sec.
Normalization and Integration: 83.64991 sec.
Normalization and Integration: 67.03578 sec.
Normalization and Integration: 70.37295 sec.
Normalization and Integration: 66.43928 sec.
Normalization and Integration: 82.55573 sec.
Normalization and Integration: 65.76378 sec.
Normalization and Integration: 59.92440 sec.
Normalization and Integration: 77.92847 sec.
Normalization and Integration: 79.30529 sec.
Normalization and Integration: 68.58487 sec.
Normalization and Integration: 85.82078 sec.
Normalization and Integration: 71.62086 sec.
Normalization and Integration: 73.93094 sec.
Normalization and Integration: 69.11051 sec.
Normalization and Integration: 76.93111 sec.
Normalization and Integration: 60.60143 sec.
Normalization and Integration: 71.82293 sec.
Normalization and Integration: 70.13947 sec.
Normalization and Integration: 74.15447 sec.
Normalization and Integration: 84.46161 sec.
Normalization and Integration: 72.05685 sec.
Normalization and Integration: 77.12382 sec.
Normalization and Integration: 79.11116 sec.
Normalization and Integration: 96.26280 sec.
Normalization and Integration: 66.25146 sec.
Normalization and Integration: 82.05092 sec.
Normalization and Integration: 80.38936 sec.
Normalization and Integration: 56.57050 sec.
Normalization and Integration: 80.02233 sec.
Normalization and Integration: 56.26684 sec.
Normalization and Integration: 103.72707 sec.
Normalization and Integration: 90.96942 sec.
Normalization and Integration: 82.30243 sec.
Normalization and Integration: 72.54369 sec.
Normalization and Integration: 57.53586 sec.
Normalization and Integration: 71.02871 sec.
Normalization and Integration: 79.12305 sec.
Normalization and Integration: 89.35174 sec.
Normalization and Integration: 85.67172 sec.
Normalization and Integration: 84.60040 sec.
Normalization and Integration: 80.54476 sec.
Normalization and Integration: 57.05962 sec.
Normalization and Integration: 68.73947 sec.
Normalization and Integration: 85.19590 sec.
Normalization and Integration: 71.08344 sec.
Normalization and Integration: 82.58754 sec.
Normalization and Integration: 102.08344 sec.
Normalization and Integration: 72.37051 sec.
Normalization and Integration: 91.17693 sec.
Normalization and Integration: 66.91369 sec.
Normalization and Integration: 67.73670 sec.
Normalization and Integration: 64.55467 sec.
Normalization and Integration: 93.25494 sec.
Normalization and Integration: 58.01685 sec.
Normalization and Integration: 81.61187 sec.
Normalization and Integration: 77.97079 sec.
Normalization and Integration: 89.13311 sec.
Normalization and Integration: 83.64937 sec.
Normalization and Integration: 77.66385 sec.
Normalization and Integration: 99.21737 sec.
Normalization and Integration: 75.25733 sec.
Normalization and Integration: 80.72537 sec.
Normalization and Integration: 100.42561 sec.
Normalization and Integration: 79.42141 sec.
Normalization and Integration: 57.50534 sec.
Normalization and Integration: 73.60110 sec.
Normalization and Integration: 60.09483 sec.
Normalization and Integration: 69.87426 sec.
Normalization and Integration: 51.03797 sec.
Normalization and Integration: 65.98985 sec.
Normalization and Integration: 52.44085 sec.
Normalization and Integration: 68.66204 sec.
Normalization and Integration: 76.68185 sec.
Normalization and Integration: 79.47080 sec.
Normalization and Integration: 79.81932 sec.
Normalization and Integration: 60.63998 sec.
Normalization and Integration: 89.69021 sec.
Normalization and Integration: 72.91033 sec.
Normalization and Integration: 94.32613 sec.
Normalization and Integration: 82.34859 sec.
Normalization and Integration: 73.91225 sec.
Normalization and Integration: 69.11294 sec.
Normalization and Integration: 64.89525 sec.
Normalization and Integration: 75.61085 sec.
Normalization and Integration: 75.65426 sec.
Normalization and Integration: 71.71898 sec.
Normalization and Integration: 69.55651 sec.
Normalization and Integration: 64.73708 sec.
Normalization and Integration: 55.48353 sec.
Normalization and Integration: 73.07295 sec.
Normalization and Integration: 64.74068 sec.
Normalization and Integration: 82.46679 sec.
Normalization and Integration: 78.85611 sec.
Normalization and Integration: 71.43252 sec.
Normalization and Integration: 63.17676 sec.
Normalization and Integration: 80.36479 sec.
Normalization and Integration: 83.24652 sec.
Normalization and Integration: 93.50418 sec.
Normalization and Integration: 90.28466 sec.
Normalization and Integration: 94.56147 sec.
Normalization and Integration: 90.79696 sec.
Normalization and Integration: 73.45481 sec.
Normalization and Integration: 56.89420 sec.
Normalization and Integration: 68.46145 sec.
Normalization and Integration: 49.49329 sec.
Normalization and Integration: 80.01122 sec.
Normalization and Integration: 58.25008 sec.
Normalization and Integration: 65.01445 sec.
Normalization and Integration: 60.78028 sec.
Normalization and Integration: 72.56046 sec.
Normalization and Integration: 81.38177 sec.
Normalization and Integration: 62.49501 sec.
Normalization and Integration: 84.33531 sec.
Normalization and Integration: 70.39495 sec.
Normalization and Integration: 53.97987 sec.
Normalization and Integration: 54.66474 sec.
Normalization and Integration: 77.42172 sec.
Normalization and Integration: 99.90394 sec.
Normalization and Integration: 78.66924 sec.
Normalization and Integration: 91.17195 sec.
Normalization and Integration: 85.39999 sec.
Normalization and Integration: 83.44953 sec.
Normalization and Integration: 88.93212 sec.
Normalization and Integration: 69.74836 sec.
Normalization and Integration: 76.66578 sec.
Normalization and Integration: 76.73912 sec.
Normalization and Integration: 60.91133 sec.
Normalization and Integration: 88.36889 sec.
Normalization and Integration: 71.54484 sec.
Normalization and Integration: 49.63069 sec.
Normalization and Integration: 50.56113 sec.
Normalization and Integration: 77.83114 sec.
Normalization and Integration: 54.87221 sec.
Normalization and Integration: 65.64815 sec.
Normalization and Integration: 62.43372 sec.
Normalization and Integration: 56.62375 sec.
Normalization and Integration: 58.46482 sec.
Normalization and Integration: 56.74168 sec.
Normalization and Integration: 64.98672 sec.
Normalization and Integration: 76.95068 sec.
Normalization and Integration: 79.38717 sec.
Normalization and Integration: 79.85728 sec.
Normalization and Integration: 82.83088 sec.
Normalization and Integration: 59.96162 sec.
Normalization and Integration: 64.70393 sec.
Normalization and Integration: 73.34142 sec.
Normalization and Integration: 64.91045 sec.
Normalization and Integration: 58.53635 sec.
Normalization and Integration: 80.55019 sec.
Normalization and Integration: 67.05624 sec.
Normalization and Integration: 84.01625 sec.
Normalization and Integration: 87.06643 sec.
Normalization and Integration: 63.62425 sec.
Normalization and Integration: 75.83935 sec.
Normalization and Integration: 84.18410 sec.
Normalization and Integration: 76.54612 sec.
Normalization and Integration: 87.00822 sec.
Normalization and Integration: 99.96622 sec.
Normalization and Integration: 73.94888 sec.
Normalization and Integration: 87.42247 sec.
Normalization and Integration: 62.38888 sec.
Normalization and Integration: 85.88847 sec.
Normalization and Integration: 92.28045 sec.
Normalization and Integration: 66.32464 sec.
Normalization and Integration: 64.53556 sec.
Normalization and Integration: 53.75665 sec.
Normalization and Integration: 78.52132 sec.
Normalization and Integration: 65.26052 sec.
Normalization and Integration: 61.96216 sec.
Normalization and Integration: 93.53971 sec.
Normalization and Integration: 60.33453 sec.
Normalization and Integration: 61.87976 sec.
Normalization and Integration: 64.98015 sec.
Normalization and Integration: 79.45567 sec.
Normalization and Integration: 58.23433 sec.
Normalization and Integration: 92.53849 sec.
Normalization and Integration: 90.95094 sec.
Normalization and Integration: 65.70424 sec.
Normalization and Integration: 76.69876 sec.
Normalization and Integration: 71.18652 sec.
Normalization and Integration: 85.97829 sec.
Normalization and Integration: 67.55404 sec.
Normalization and Integration: 58.13438 sec.
Normalization and Integration: 57.51012 sec.
Normalization and Integration: 84.40345 sec.
Normalization and Integration: 65.90757 sec.
Normalization and Integration: 82.80202 sec.
Normalization and Integration: 65.91733 sec.
Normalization and Integration: 76.75568 sec.
Normalization and Integration: 63.95511 sec.
Normalization and Integration: 79.70547 sec.
Normalization and Integration: 79.29827 sec.
Normalization and Integration: 70.49057 sec.
Normalization and Integration: 75.36924 sec.
Normalization and Integration: 82.43952 sec.
Normalization and Integration: 71.15923 sec.
Normalization and Integration: 81.24803 sec.
Normalization and Integration: 81.85608 sec.
Normalization and Integration: 84.29896 sec.
Normalization and Integration: 78.19276 sec.
Normalization and Integration: 87.02067 sec.
Normalization and Integration: 78.33197 sec.
Normalization and Integration: 84.33921 sec.
Normalization and Integration: 87.20316 sec.
Normalization and Integration: 95.35868 sec.
Normalization and Integration: 95.41444 sec.
Normalization and Integration: 78.44026 sec.
Normalization and Integration: 65.81770 sec.
Normalization and Integration: 88.14118 sec.
Normalization and Integration: 81.60144 sec.
Normalization and Integration: 70.05446 sec.
Normalization and Integration: 75.18787 sec.
Normalization and Integration: 70.06855 sec.
Normalization and Integration: 72.73626 sec.
Normalization and Integration: 77.66535 sec.
Normalization and Integration: 60.54328 sec.
Normalization and Integration: 62.60628 sec.
Normalization and Integration: 54.45264 sec.
Normalization and Integration: 75.81571 sec.
Normalization and Integration: 76.29986 sec.
Normalization and Integration: 71.55692 sec.
Normalization and Integration: 80.75014 sec.
Normalization and Integration: 73.83085 sec.
Normalization and Integration: 71.54575 sec.
Normalization and Integration: 73.50928 sec.
Normalization and Integration: 86.17527 sec.
Normalization and Integration: 83.26580 sec.
Normalization and Integration: 76.62437 sec.
Normalization and Integration: 54.26928 sec.
Normalization and Integration: 59.15688 sec.
Normalization and Integration: 53.48265 sec.
Normalization and Integration: 66.15707 sec.
Normalization and Integration: 56.49901 sec.
Normalization and Integration: 75.16676 sec.
Normalization and Integration: 85.77265 sec.
Normalization and Integration: 76.61117 sec.
Normalization and Integration: 57.21223 sec.
Normalization and Integration: 62.59924 sec.
Normalization and Integration: 74.61731 sec.
Normalization and Integration: 78.74784 sec.
Normalization and Integration: 78.66895 sec.
Normalization and Integration: 56.64351 sec.
Normalization and Integration: 87.97940 sec.
Normalization and Integration: 69.46371 sec.
Normalization and Integration: 62.20543 sec.
Normalization and Integration: 78.05830 sec.
Normalization and Integration: 76.45870 sec.
Normalization and Integration: 70.13236 sec.
Normalization and Integration: 81.47391 sec.
Normalization and Integration: 68.50004 sec.
Normalization and Integration: 68.16546 sec.
Normalization and Integration: 63.44488 sec.
Normalization and Integration: 60.44488 sec.
Normalization and Integration: 91.28757 sec.
Normalization and Integration: 54.18078 sec.
Normalization and Integration: 76.41107 sec.
Normalization and Integration: 98.68261 sec.
Normalization and Integration: 86.57134 sec.
Normalization and Integration: 80.33398 sec.
Normalization and Integration: 69.16215 sec.
Normalization and Integration: 81.84870 sec.
Normalization and Integration: 85.10441 sec.
Normalization and Integration: 86.69938 sec.
Normalization and Integration: 69.21373 sec.
Normalization and Integration: 74.55020 sec.
Normalization and Integration: 75.25162 sec.
Normalization and Integration: 77.43687 sec.
Normalization and Integration: 89.47409 sec.
Normalization and Integration: 70.80010 sec.
Normalization and Integration: 67.68580 sec.
Normalization and Integration: 68.38416 sec.
Normalization and Integration: 81.29364 sec.
Normalization and Integration: 91.77725 sec.
Normalization and Integration: 81.42352 sec.
Normalization and Integration: 81.54134 sec.
Normalization and Integration: 95.96668 sec.
Normalization and Integration: 67.74627 sec.
Normalization and Integration: 64.39309 sec.
Normalization and Integration: 58.54419 sec.
Normalization and Integration: 95.17975 sec.
Normalization and Integration: 69.62820 sec.
Normalization and Integration: 79.95252 sec.
Normalization and Integration: 90.68186 sec.
Normalization and Integration: 71.35921 sec.
Normalization and Integration: 90.00898 sec.
Normalization and Integration: 58.16186 sec.
Normalization and Integration: 84.77984 sec.
Normalization and Integration: 73.26944 sec.
Normalization and Integration: 79.35808 sec.
Normalization and Integration: 67.58558 sec.
Normalization and Integration: 94.40123 sec.
Normalization and Integration: 96.57073 sec.
Normalization and Integration: 79.03083 sec.
Normalization and Integration: 78.71815 sec.
Normalization and Integration: 69.52270 sec.
Normalization and Integration: 91.59550 sec.
Normalization and Integration: 56.65306 sec.
Normalization and Integration: 97.06208 sec.
Normalization and Integration: 86.14940 sec.
Normalization and Integration: 57.11706 sec.
Normalization and Integration: 85.12646 sec.
Normalization and Integration: 77.16212 sec.
Normalization and Integration: 64.10271 sec.
Normalization and Integration: 77.43571 sec.
Normalization and Integration: 64.55449 sec.
Normalization and Integration: 65.47852 sec.
Normalization and Integration: 75.18424 sec.
Normalization and Integration: 65.66500 sec.
Normalization and Integration: 88.24287 sec.
Normalization and Integration: 76.86807 sec.
Normalization and Integration: 78.12953 sec.
Normalization and Integration: 81.21537 sec.
Normalization and Integration: 67.05638 sec.
Normalization and Integration: 84.52807 sec.
Normalization and Integration: 61.29053 sec.
Normalization and Integration: 73.77426 sec.
Normalization and Integration: 67.76658 sec.
Normalization and Integration: 77.12702 sec.
Normalization and Integration: 76.95392 sec.
Normalization and Integration: 67.30506 sec.
Normalization and Integration: 84.82800 sec.
Normalization and Integration: 70.33403 sec.
Normalization and Integration: 62.61824 sec.
Normalization and Integration: 90.85347 sec.
Normalization and Integration: 66.65947 sec.
Normalization and Integration: 77.42584 sec.
Normalization and Integration: 85.03656 sec.
Normalization and Integration: 78.25946 sec.
Normalization and Integration: 96.24734 sec.
Normalization and Integration: 90.74808 sec.
Normalization and Integration: 70.41292 sec.
Normalization and Integration: 72.38924 sec.
Normalization and Integration: 64.95826 sec.
Normalization and Integration: 80.78617 sec.
Normalization and Integration: 57.95020 sec.
Normalization and Integration: 80.43606 sec.
Normalization and Integration: 73.77436 sec.
Normalization and Integration: 76.37767 sec.
Normalization and Integration: 66.71773 sec.
Normalization and Integration: 85.47069 sec.
Normalization and Integration: 68.72208 sec.
Normalization and Integration: 66.13372 sec.
Normalization and Integration: 62.34833 sec.
Normalization and Integration: 74.70551 sec.
Normalization and Integration: 84.28144 sec.
Normalization and Integration: 86.79697 sec.
Normalization and Integration: 65.97045 sec.
Normalization and Integration: 88.10091 sec.
Normalization and Integration: 86.34152 sec.
Normalization and Integration: 89.99334 sec.
Normalization and Integration: 76.54025 sec.
Normalization and Integration: 67.36188 sec.
Normalization and Integration: 69.50970 sec.
Normalization and Integration: 63.34078 sec.
Normalization and Integration: 68.21177 sec.
Normalization and Integration: 75.10848 sec.
Normalization and Integration: 67.95255 sec.
Normalization and Integration: 76.04995 sec.
Normalization and Integration: 57.93520 sec.
Normalization and Integration: 61.50180 sec.
Normalization and Integration: 82.52533 sec.
Normalization and Integration: 95.64027 sec.
Normalization and Integration: 74.86274 sec.
Normalization and Integration: 77.40530 sec.
Normalization and Integration: 84.36402 sec.
Normalization and Integration: 80.06740 sec.
Normalization and Integration: 89.36158 sec.
Normalization and Integration: 73.62610 sec.
Normalization and Integration: 54.10573 sec.
Normalization and Integration: 88.80002 sec.
Normalization and Integration: 81.12304 sec.
Normalization and Integration: 76.67363 sec.
Normalization and Integration: 98.77653 sec.
Normalization and Integration: 73.24688 sec.
Normalization and Integration: 89.85822 sec.
Normalization and Integration: 97.52088 sec.
Normalization and Integration: 66.35013 sec.
Normalization and Integration: 78.96456 sec.
Normalization and Integration: 71.94003 sec.
Normalization and Integration: 86.15398 sec.
Normalization and Integration: 73.43315 sec.
Normalization and Integration: 64.53906 sec.
Normalization and Integration: 87.97753 sec.
Normalization and Integration: 65.14947 sec.
Normalization and Integration: 59.73567 sec.
Normalization and Integration: 86.50008 sec.
Normalization and Integration: 72.84884 sec.
Normalization and Integration: 82.91318 sec.
Normalization and Integration: 74.24649 sec.
Normalization and Integration: 83.19169 sec.
Normalization and Integration: 67.74760 sec.
Normalization and Integration: 76.23585 sec.
Normalization and Integration: 87.50665 sec.
Normalization and Integration: 67.27583 sec.
Normalization and Integration: 66.47608 sec.
Normalization and Integration: 68.60740 sec.
Normalization and Integration: 69.82044 sec.
Normalization and Integration: 79.90643 sec.
Normalization and Integration: 96.10687 sec.
Normalization and Integration: 90.63591 sec.
Normalization and Integration: 90.61488 sec.
Normalization and Integration: 77.51842 sec.
Normalization and Integration: 72.49016 sec.
Normalization and Integration: 57.03602 sec.
Normalization and Integration: 56.31965 sec.
Normalization and Integration: 75.41501 sec.
Normalization and Integration: 52.53807 sec.
Normalization and Integration: 79.74641 sec.
Normalization and Integration: 78.00945 sec.
Normalization and Integration: 70.71282 sec.
Normalization and Integration: 77.01964 sec.
Normalization and Integration: 98.98559 sec.
Normalization and Integration: 68.16637 sec.
Normalization and Integration: 75.87236 sec.
Normalization and Integration: 91.33854 sec.
Normalization and Integration: 77.53013 sec.
Normalization and Integration: 57.72132 sec.
Normalization and Integration: 52.06378 sec.
Normalization and Integration: 75.09591 sec.
Normalization and Integration: 82.57109 sec.
Normalization and Integration: 68.87590 sec.
Normalization and Integration: 53.09589 sec.
Normalization and Integration: 59.27505 sec.
Normalization and Integration: 82.72756 sec.
Normalization and Integration: 76.12605 sec.
Normalization and Integration: 82.74550 sec.
Normalization and Integration: 79.79566 sec.
Normalization and Integration: 92.60087 sec.
Normalization and Integration: 91.90740 sec.
Normalization and Integration: 90.49163 sec.
Normalization and Integration: 77.10708 sec.
Normalization and Integration: 95.36840 sec.
Normalization and Integration: 76.56633 sec.
Normalization and Integration: 82.82209 sec.
Normalization and Integration: 76.57053 sec.
Normalization and Integration: 76.98404 sec.
Normalization and Integration: 75.94928 sec.
Normalization and Integration: 77.13151 sec.
Normalization and Integration: 75.52311 sec.
Normalization and Integration: 715.57619 sec.
Normalization and Integration: 79.54886 sec.
Normalization and Integration: 81.93391 sec.
