[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 42.82438 sec.
Normalization and Integration: 63.78759 sec.
Normalization and Integration: 67.15697 sec.
Normalization and Integration: 48.05230 sec.
Normalization and Integration: 48.92062 sec.
Normalization and Integration: 59.22480 sec.
Normalization and Integration: 41.27033 sec.
Normalization and Integration: 61.02280 sec.
Normalization and Integration: 62.11324 sec.
Normalization and Integration: 72.47224 sec.
Normalization and Integration: 73.72578 sec.
Normalization and Integration: 63.34183 sec.
Normalization and Integration: 73.17899 sec.
Normalization and Integration: 77.96367 sec.
Normalization and Integration: 60.99805 sec.
Normalization and Integration: 79.30702 sec.
Normalization and Integration: 2.95497 sec.
Normalization and Integration: 70.91920 sec.
Normalization and Integration: 50.51835 sec.
Normalization and Integration: 57.15521 sec.
Normalization and Integration: 59.30772 sec.
Normalization and Integration: 47.66252 sec.
Normalization and Integration: 47.88458 sec.
Normalization and Integration: 66.10126 sec.
Normalization and Integration: 43.91527 sec.
Normalization and Integration: 2.20234 sec.
Normalization and Integration: 49.81640 sec.
Normalization and Integration: 41.87119 sec.
Normalization and Integration: 53.77183 sec.
Normalization and Integration: 66.08033 sec.
Normalization and Integration: 50.34307 sec.
Normalization and Integration: 53.78597 sec.
Normalization and Integration: 48.78855 sec.
Normalization and Integration: 53.91554 sec.
Normalization and Integration: 61.45664 sec.
Normalization and Integration: 50.81049 sec.
Normalization and Integration: 75.03877 sec.
Normalization and Integration: 70.77609 sec.
Normalization and Integration: 77.21735 sec.
Normalization and Integration: 2.22357 sec.
Normalization and Integration: 48.24106 sec.
Normalization and Integration: 37.00754 sec.
Normalization and Integration: 85.29527 sec.
Normalization and Integration: 38.33930 sec.
Normalization and Integration: 2.19273 sec.
Normalization and Integration: 47.42399 sec.
Normalization and Integration: 43.18674 sec.
Normalization and Integration: 46.51444 sec.
Normalization and Integration: 55.00768 sec.
Normalization and Integration: 82.25607 sec.
Normalization and Integration: 37.30565 sec.
Normalization and Integration: 41.94200 sec.
Normalization and Integration: 70.98659 sec.
Normalization and Integration: 61.01035 sec.
Normalization and Integration: 2.21531 sec.
Normalization and Integration: 76.79494 sec.
Normalization and Integration: 56.72806 sec.
Normalization and Integration: 56.38058 sec.
Normalization and Integration: 54.97269 sec.
Normalization and Integration: 39.69755 sec.
Normalization and Integration: 47.19672 sec.
Normalization and Integration: 40.61292 sec.
Normalization and Integration: 36.90465 sec.
Normalization and Integration: 73.33960 sec.
Normalization and Integration: 63.28352 sec.
Normalization and Integration: 29.27835 sec.
Normalization and Integration: 53.74896 sec.
Normalization and Integration: 45.71224 sec.
Normalization and Integration: 44.95954 sec.
Normalization and Integration: 69.81870 sec.
Normalization and Integration: 57.73405 sec.
Normalization and Integration: 42.64959 sec.
Normalization and Integration: 42.37958 sec.
Normalization and Integration: 36.75846 sec.
Normalization and Integration: 46.56637 sec.
Normalization and Integration: 60.89752 sec.
Normalization and Integration: 63.70993 sec.
Normalization and Integration: 73.41138 sec.
Normalization and Integration: 58.72699 sec.
Normalization and Integration: 58.39360 sec.
Normalization and Integration: 74.78203 sec.
Normalization and Integration: 37.92605 sec.
Normalization and Integration: 2.19441 sec.
Normalization and Integration: 2.28850 sec.
Normalization and Integration: 49.34711 sec.
Normalization and Integration: 51.54092 sec.
Normalization and Integration: 53.66896 sec.
Normalization and Integration: 55.00548 sec.
Normalization and Integration: 47.24320 sec.
Normalization and Integration: 44.35906 sec.
Normalization and Integration: 40.25806 sec.
Normalization and Integration: 2.22375 sec.
Normalization and Integration: 58.32516 sec.
Normalization and Integration: 39.73384 sec.
Normalization and Integration: 62.44908 sec.
Normalization and Integration: 43.08115 sec.
Normalization and Integration: 49.09904 sec.
Normalization and Integration: 37.84411 sec.
Normalization and Integration: 56.90318 sec.
Normalization and Integration: 53.63538 sec.
Normalization and Integration: 71.04075 sec.
Normalization and Integration: 53.21045 sec.
Normalization and Integration: 62.86009 sec.
Normalization and Integration: 59.13614 sec.
Normalization and Integration: 71.67520 sec.
Normalization and Integration: 47.49143 sec.
Normalization and Integration: 72.35858 sec.
Normalization and Integration: 40.71131 sec.
Normalization and Integration: 39.96101 sec.
Normalization and Integration: 66.17306 sec.
Normalization and Integration: 52.94471 sec.
Normalization and Integration: 60.23521 sec.
Normalization and Integration: 67.14326 sec.
Normalization and Integration: 55.08056 sec.
Normalization and Integration: 227.64749 sec.
Normalization and Integration: 64.42584 sec.
Normalization and Integration: 48.13568 sec.
Normalization and Integration: 40.52970 sec.
Normalization and Integration: 64.80365 sec.
Normalization and Integration: 64.52953 sec.
Normalization and Integration: 60.37799 sec.
Normalization and Integration: 44.26566 sec.
Normalization and Integration: 48.66920 sec.
Normalization and Integration: 50.11352 sec.
Normalization and Integration: 48.15831 sec.
Normalization and Integration: 2.19248 sec.
Normalization and Integration: 47.76871 sec.
Normalization and Integration: 71.29270 sec.
Normalization and Integration: 65.66390 sec.
Normalization and Integration: 51.62562 sec.
Normalization and Integration: 59.05139 sec.
Normalization and Integration: 66.95592 sec.
Normalization and Integration: 57.53172 sec.
Normalization and Integration: 2.12636 sec.
Normalization and Integration: 43.93961 sec.
Normalization and Integration: 66.07133 sec.
Normalization and Integration: 44.52961 sec.
Normalization and Integration: 45.95106 sec.
Normalization and Integration: 40.31038 sec.
Normalization and Integration: 50.52322 sec.
Normalization and Integration: 63.32314 sec.
Normalization and Integration: 55.35522 sec.
Normalization and Integration: 48.89099 sec.
Normalization and Integration: 58.00909 sec.
Normalization and Integration: 45.83013 sec.
Normalization and Integration: 59.38524 sec.
Normalization and Integration: 65.48672 sec.
Normalization and Integration: 41.27236 sec.
Normalization and Integration: 54.99546 sec.
Normalization and Integration: 41.95394 sec.
Normalization and Integration: 71.97324 sec.
Normalization and Integration: 42.86881 sec.
Normalization and Integration: 47.82903 sec.
Normalization and Integration: 48.39717 sec.
Normalization and Integration: 41.96512 sec.
Normalization and Integration: 48.91538 sec.
Normalization and Integration: 54.63834 sec.
Normalization and Integration: 44.03811 sec.
Normalization and Integration: 62.87958 sec.
Normalization and Integration: 2.18937 sec.
Normalization and Integration: 61.09915 sec.
Normalization and Integration: 2.19377 sec.
Normalization and Integration: 38.65128 sec.
Normalization and Integration: 70.10061 sec.
Normalization and Integration: 2.21631 sec.
Normalization and Integration: 62.65908 sec.
Normalization and Integration: 60.10321 sec.
Normalization and Integration: 57.10219 sec.
Normalization and Integration: 49.80577 sec.
Normalization and Integration: 36.83825 sec.
Normalization and Integration: 34.67521 sec.
Normalization and Integration: 60.05631 sec.
Normalization and Integration: 60.89553 sec.
Normalization and Integration: 50.98581 sec.
Normalization and Integration: 57.51464 sec.
Normalization and Integration: 53.70213 sec.
Normalization and Integration: 50.90613 sec.
Normalization and Integration: 41.26302 sec.
Normalization and Integration: 63.87562 sec.
Normalization and Integration: 49.75010 sec.
Normalization and Integration: 49.04982 sec.
Normalization and Integration: 60.84681 sec.
Normalization and Integration: 44.29100 sec.
Normalization and Integration: 49.72496 sec.
Normalization and Integration: 50.24815 sec.
Normalization and Integration: 2.21011 sec.
Normalization and Integration: 51.16657 sec.
Normalization and Integration: 47.94563 sec.
Normalization and Integration: 74.80206 sec.
Normalization and Integration: 69.30369 sec.
Normalization and Integration: 47.19757 sec.
Normalization and Integration: 59.71781 sec.
Normalization and Integration: 42.98711 sec.
Normalization and Integration: 72.44817 sec.
Normalization and Integration: 36.49271 sec.
Normalization and Integration: 68.95985 sec.
Normalization and Integration: 47.91851 sec.
Normalization and Integration: 34.86891 sec.
Normalization and Integration: 65.26326 sec.
Normalization and Integration: 43.09913 sec.
Normalization and Integration: 36.89102 sec.
Normalization and Integration: 53.88881 sec.
Normalization and Integration: 70.74114 sec.
Normalization and Integration: 62.90181 sec.
Normalization and Integration: 49.11867 sec.
Normalization and Integration: 66.92744 sec.
Normalization and Integration: 51.99040 sec.
Normalization and Integration: 30.93644 sec.
Normalization and Integration: 62.99557 sec.
Normalization and Integration: 54.99056 sec.
Normalization and Integration: 53.62111 sec.
Normalization and Integration: 70.14602 sec.
Normalization and Integration: 2.22057 sec.
Normalization and Integration: 64.11909 sec.
Normalization and Integration: 39.61251 sec.
Normalization and Integration: 55.20012 sec.
Normalization and Integration: 76.62333 sec.
Normalization and Integration: 2.22502 sec.
Normalization and Integration: 51.73056 sec.
Normalization and Integration: 68.52945 sec.
Normalization and Integration: 42.20185 sec.
Normalization and Integration: 49.41066 sec.
Normalization and Integration: 37.17625 sec.
Normalization and Integration: 68.42663 sec.
Normalization and Integration: 59.30320 sec.
Normalization and Integration: 50.28609 sec.
Normalization and Integration: 45.54163 sec.
Normalization and Integration: 42.26054 sec.
Normalization and Integration: 51.89535 sec.
Normalization and Integration: 65.06551 sec.
Normalization and Integration: 56.82846 sec.
Normalization and Integration: 38.42825 sec.
Normalization and Integration: 38.49381 sec.
Normalization and Integration: 62.76530 sec.
Normalization and Integration: 2.21443 sec.
Normalization and Integration: 2.15197 sec.
Normalization and Integration: 64.41571 sec.
Normalization and Integration: 56.65286 sec.
Normalization and Integration: 68.13328 sec.
Normalization and Integration: 61.93109 sec.
Normalization and Integration: 62.02724 sec.
Normalization and Integration: 59.00108 sec.
Normalization and Integration: 69.66723 sec.
Normalization and Integration: 59.92411 sec.
Normalization and Integration: 61.25815 sec.
Normalization and Integration: 49.24004 sec.
Normalization and Integration: 72.92008 sec.
Normalization and Integration: 3.13293 sec.
Normalization and Integration: 2.55167 sec.
Normalization and Integration: 47.51963 sec.
Normalization and Integration: 44.90637 sec.
Normalization and Integration: 62.40073 sec.
Normalization and Integration: 41.81247 sec.
Normalization and Integration: 61.69224 sec.
Normalization and Integration: 44.47155 sec.
Normalization and Integration: 2.20805 sec.
Normalization and Integration: 66.46728 sec.
Normalization and Integration: 38.11011 sec.
Normalization and Integration: 35.43303 sec.
Normalization and Integration: 29.95682 sec.
Normalization and Integration: 46.02859 sec.
Normalization and Integration: 59.00757 sec.
Normalization and Integration: 72.27552 sec.
Normalization and Integration: 63.55820 sec.
Normalization and Integration: 80.19525 sec.
Normalization and Integration: 64.09031 sec.
Normalization and Integration: 65.05254 sec.
Normalization and Integration: 54.91418 sec.
Normalization and Integration: 55.53279 sec.
Normalization and Integration: 36.49906 sec.
Normalization and Integration: 53.77695 sec.
Normalization and Integration: 53.46240 sec.
Normalization and Integration: 2.28775 sec.
Normalization and Integration: 53.19358 sec.
Normalization and Integration: 61.49432 sec.
Normalization and Integration: 63.77202 sec.
Normalization and Integration: 2.20743 sec.
Normalization and Integration: 50.66883 sec.
Normalization and Integration: 59.78202 sec.
Normalization and Integration: 44.65609 sec.
Normalization and Integration: 2.20618 sec.
Normalization and Integration: 53.19109 sec.
Normalization and Integration: 47.14479 sec.
Normalization and Integration: 37.66782 sec.
Normalization and Integration: 63.68124 sec.
Normalization and Integration: 72.85505 sec.
Normalization and Integration: 72.54228 sec.
Normalization and Integration: 56.84420 sec.
Normalization and Integration: 2.51825 sec.
Normalization and Integration: 74.74068 sec.
Normalization and Integration: 56.69713 sec.
Normalization and Integration: 78.87672 sec.
Normalization and Integration: 65.18523 sec.
Normalization and Integration: 62.06731 sec.
Normalization and Integration: 62.50869 sec.
Normalization and Integration: 58.98404 sec.
Normalization and Integration: 62.93581 sec.
Normalization and Integration: 2.19121 sec.
Normalization and Integration: 76.97583 sec.
Normalization and Integration: 57.63882 sec.
Normalization and Integration: 90.08474 sec.
Normalization and Integration: 20.99753 sec.
Normalization and Integration: 59.27404 sec.
Normalization and Integration: 43.92962 sec.
Normalization and Integration: 61.02138 sec.
Normalization and Integration: 38.02246 sec.
Normalization and Integration: 49.20034 sec.
Normalization and Integration: 70.46268 sec.
Normalization and Integration: 66.91076 sec.
Normalization and Integration: 46.94777 sec.
Normalization and Integration: 69.54911 sec.
Normalization and Integration: 69.52790 sec.
Normalization and Integration: 2.39452 sec.
Normalization and Integration: 81.92956 sec.
Normalization and Integration: 49.17091 sec.
Normalization and Integration: 63.23726 sec.
Normalization and Integration: 52.03890 sec.
Normalization and Integration: 2.23993 sec.
Normalization and Integration: 38.10216 sec.
Normalization and Integration: 36.64631 sec.
Normalization and Integration: 65.60555 sec.
Normalization and Integration: 64.02001 sec.
Normalization and Integration: 54.83161 sec.
Normalization and Integration: 50.52332 sec.
Normalization and Integration: 2.28343 sec.
Normalization and Integration: 51.88717 sec.
Normalization and Integration: 50.84067 sec.
Normalization and Integration: 37.40056 sec.
Normalization and Integration: 42.76029 sec.
Normalization and Integration: 46.45173 sec.
Normalization and Integration: 46.62621 sec.
Normalization and Integration: 69.30800 sec.
Normalization and Integration: 66.91756 sec.
Normalization and Integration: 66.00178 sec.
Normalization and Integration: 40.17879 sec.
Normalization and Integration: 61.85427 sec.
Normalization and Integration: 69.00648 sec.
Normalization and Integration: 63.12498 sec.
Normalization and Integration: 61.20946 sec.
Normalization and Integration: 46.90673 sec.
Normalization and Integration: 62.66147 sec.
Normalization and Integration: 47.17728 sec.
Normalization and Integration: 66.79131 sec.
Normalization and Integration: 49.91650 sec.
Normalization and Integration: 68.36708 sec.
Normalization and Integration: 69.69993 sec.
Normalization and Integration: 50.02329 sec.
Normalization and Integration: 39.61810 sec.
Normalization and Integration: 2.25391 sec.
Normalization and Integration: 62.05353 sec.
Normalization and Integration: 45.01817 sec.
Normalization and Integration: 40.88396 sec.
Normalization and Integration: 2.20978 sec.
Normalization and Integration: 38.80335 sec.
Normalization and Integration: 75.44350 sec.
Normalization and Integration: 49.19037 sec.
Normalization and Integration: 45.92419 sec.
Normalization and Integration: 55.39974 sec.
Normalization and Integration: 38.92099 sec.
Normalization and Integration: 60.62993 sec.
Normalization and Integration: 34.49250 sec.
Normalization and Integration: 58.26463 sec.
Normalization and Integration: 40.30974 sec.
Normalization and Integration: 55.84611 sec.
Normalization and Integration: 39.43378 sec.
Normalization and Integration: 67.24168 sec.
Normalization and Integration: 2.77350 sec.
Normalization and Integration: 61.76170 sec.
Normalization and Integration: 51.11021 sec.
Normalization and Integration: 43.70435 sec.
Normalization and Integration: 46.49409 sec.
Normalization and Integration: 30.37937 sec.
Normalization and Integration: 2.27676 sec.
Normalization and Integration: 42.20955 sec.
Normalization and Integration: 60.13208 sec.
Normalization and Integration: 38.49091 sec.
Normalization and Integration: 55.42021 sec.
Normalization and Integration: 46.82702 sec.
Normalization and Integration: 59.46954 sec.
Normalization and Integration: 61.83868 sec.
Normalization and Integration: 70.93306 sec.
Normalization and Integration: 32.15552 sec.
Normalization and Integration: 68.97982 sec.
Normalization and Integration: 68.21452 sec.
Normalization and Integration: 67.02383 sec.
Normalization and Integration: 44.22430 sec.
Normalization and Integration: 52.00087 sec.
Normalization and Integration: 66.54201 sec.
Normalization and Integration: 40.71149 sec.
Normalization and Integration: 73.36397 sec.
Normalization and Integration: 61.22652 sec.
Normalization and Integration: 66.62452 sec.
Normalization and Integration: 41.65167 sec.
Normalization and Integration: 43.75907 sec.
Normalization and Integration: 39.95312 sec.
Normalization and Integration: 47.43253 sec.
Normalization and Integration: 69.57349 sec.
Normalization and Integration: 43.71078 sec.
Normalization and Integration: 62.52143 sec.
Normalization and Integration: 80.87209 sec.
Normalization and Integration: 52.62921 sec.
Normalization and Integration: 53.42195 sec.
Normalization and Integration: 66.74757 sec.
Normalization and Integration: 77.76758 sec.
Normalization and Integration: 74.28436 sec.
Normalization and Integration: 50.60464 sec.
Normalization and Integration: 39.92361 sec.
Normalization and Integration: 58.31647 sec.
Normalization and Integration: 84.36616 sec.
Normalization and Integration: 45.38544 sec.
Normalization and Integration: 36.89351 sec.
Normalization and Integration: 58.02594 sec.
Normalization and Integration: 42.76628 sec.
Normalization and Integration: 60.66522 sec.
Normalization and Integration: 73.66681 sec.
Normalization and Integration: 3.86140 sec.
Normalization and Integration: 46.35350 sec.
Normalization and Integration: 64.12653 sec.
Normalization and Integration: 47.87910 sec.
Normalization and Integration: 41.77073 sec.
Normalization and Integration: 42.01168 sec.
Normalization and Integration: 73.44192 sec.
Normalization and Integration: 60.25079 sec.
Normalization and Integration: 49.48017 sec.
Normalization and Integration: 51.11833 sec.
Normalization and Integration: 62.75797 sec.
Normalization and Integration: 58.55931 sec.
Normalization and Integration: 78.62765 sec.
Normalization and Integration: 56.64250 sec.
Normalization and Integration: 71.42197 sec.
Normalization and Integration: 70.30114 sec.
Normalization and Integration: 77.73900 sec.
Normalization and Integration: 51.04067 sec.
Normalization and Integration: 71.33276 sec.
Normalization and Integration: 55.45902 sec.
Normalization and Integration: 48.05745 sec.
Normalization and Integration: 61.98699 sec.
Normalization and Integration: 71.48757 sec.
Normalization and Integration: 2.77684 sec.
Normalization and Integration: 47.61500 sec.
Normalization and Integration: 42.64339 sec.
Normalization and Integration: 76.91059 sec.
Normalization and Integration: 44.66911 sec.
Normalization and Integration: 52.73783 sec.
Normalization and Integration: 45.94777 sec.
Normalization and Integration: 62.07681 sec.
Normalization and Integration: 68.71571 sec.
Normalization and Integration: 42.99321 sec.
Normalization and Integration: 2.95758 sec.
Normalization and Integration: 64.76667 sec.
Normalization and Integration: 66.62271 sec.
Normalization and Integration: 46.21148 sec.
Normalization and Integration: 37.08735 sec.
Normalization and Integration: 72.38481 sec.
Normalization and Integration: 51.85780 sec.
Normalization and Integration: 64.14697 sec.
Normalization and Integration: 24.43436 sec.
Normalization and Integration: 79.55795 sec.
Normalization and Integration: 2.21474 sec.
Normalization and Integration: 39.66059 sec.
Normalization and Integration: 65.66298 sec.
Normalization and Integration: 60.92443 sec.
Normalization and Integration: 54.17459 sec.
Normalization and Integration: 2.19178 sec.
Normalization and Integration: 44.70266 sec.
Normalization and Integration: 58.99404 sec.
Normalization and Integration: 64.25612 sec.
Normalization and Integration: 65.02449 sec.
Normalization and Integration: 41.44684 sec.
Normalization and Integration: 59.09057 sec.
Normalization and Integration: 31.63788 sec.
Normalization and Integration: 56.79110 sec.
Normalization and Integration: 37.63960 sec.
Normalization and Integration: 51.81467 sec.
Normalization and Integration: 53.58093 sec.
Normalization and Integration: 45.73385 sec.
Normalization and Integration: 71.42531 sec.
Normalization and Integration: 53.67169 sec.
Normalization and Integration: 77.82835 sec.
Normalization and Integration: 57.13477 sec.
Normalization and Integration: 46.19763 sec.
Normalization and Integration: 58.80782 sec.
Normalization and Integration: 45.06482 sec.
Normalization and Integration: 29.89311 sec.
Normalization and Integration: 70.21641 sec.
Normalization and Integration: 82.56102 sec.
Normalization and Integration: 50.23386 sec.
Normalization and Integration: 2.31213 sec.
Normalization and Integration: 79.50379 sec.
Normalization and Integration: 45.78225 sec.
Normalization and Integration: 37.43091 sec.
Normalization and Integration: 42.79937 sec.
Normalization and Integration: 2.21846 sec.
Normalization and Integration: 47.87723 sec.
Normalization and Integration: 36.41571 sec.
Normalization and Integration: 33.57677 sec.
Normalization and Integration: 55.95145 sec.
Normalization and Integration: 54.07241 sec.
Normalization and Integration: 65.39128 sec.
Normalization and Integration: 42.27817 sec.
Normalization and Integration: 53.55930 sec.
Normalization and Integration: 44.52388 sec.
Normalization and Integration: 56.20970 sec.
Normalization and Integration: 59.76427 sec.
Normalization and Integration: 55.92797 sec.
Normalization and Integration: 2.21265 sec.
Normalization and Integration: 70.06554 sec.
Normalization and Integration: 44.34074 sec.
Normalization and Integration: 69.48253 sec.
Normalization and Integration: 49.65887 sec.
Normalization and Integration: 61.85734 sec.
Normalization and Integration: 43.20749 sec.
Normalization and Integration: 60.52042 sec.
Normalization and Integration: 63.98432 sec.
Normalization and Integration: 71.89297 sec.
Normalization and Integration: 59.56342 sec.
Normalization and Integration: 50.42355 sec.
Normalization and Integration: 75.25249 sec.
Normalization and Integration: 55.88687 sec.
Normalization and Integration: 43.61627 sec.
Normalization and Integration: 45.53631 sec.
Normalization and Integration: 60.19398 sec.
Normalization and Integration: 61.08399 sec.
Normalization and Integration: 33.57509 sec.
Normalization and Integration: 40.39195 sec.
Normalization and Integration: 66.71927 sec.
Normalization and Integration: 50.14050 sec.
Normalization and Integration: 50.08388 sec.
Normalization and Integration: 46.86213 sec.
Normalization and Integration: 51.60158 sec.
Normalization and Integration: 50.59679 sec.
Normalization and Integration: 34.95232 sec.
Normalization and Integration: 69.34170 sec.
Normalization and Integration: 81.24186 sec.
Normalization and Integration: 34.40547 sec.
Normalization and Integration: 69.38103 sec.
Normalization and Integration: 66.86707 sec.
Normalization and Integration: 2.27795 sec.
Normalization and Integration: 65.70049 sec.
Normalization and Integration: 60.79081 sec.
Normalization and Integration: 59.82642 sec.
Normalization and Integration: 36.01142 sec.
Normalization and Integration: 63.14070 sec.
Normalization and Integration: 36.20183 sec.
Normalization and Integration: 56.50809 sec.
Normalization and Integration: 70.49352 sec.
Normalization and Integration: 40.14080 sec.
Normalization and Integration: 58.93284 sec.
Normalization and Integration: 35.07168 sec.
Normalization and Integration: 45.20782 sec.
Normalization and Integration: 40.45424 sec.
Normalization and Integration: 58.94478 sec.
Normalization and Integration: 2.27718 sec.
Normalization and Integration: 65.78131 sec.
Normalization and Integration: 59.76075 sec.
Normalization and Integration: 55.00606 sec.
Normalization and Integration: 66.92059 sec.
Normalization and Integration: 56.31409 sec.
Normalization and Integration: 52.86236 sec.
Normalization and Integration: 70.24213 sec.
Normalization and Integration: 55.38425 sec.
Normalization and Integration: 2.88440 sec.
Normalization and Integration: 46.83686 sec.
Normalization and Integration: 54.16719 sec.
Normalization and Integration: 54.45545 sec.
Normalization and Integration: 44.17196 sec.
Normalization and Integration: 53.47128 sec.
Normalization and Integration: 56.98297 sec.
Normalization and Integration: 43.42181 sec.
Normalization and Integration: 72.23861 sec.
Normalization and Integration: 65.29647 sec.
Normalization and Integration: 64.75470 sec.
Normalization and Integration: 66.24466 sec.
Normalization and Integration: 2.26423 sec.
Normalization and Integration: 73.29428 sec.
Normalization and Integration: 47.80884 sec.
Normalization and Integration: 59.58723 sec.
Normalization and Integration: 41.19908 sec.
Normalization and Integration: 52.30314 sec.
Normalization and Integration: 29.55766 sec.
Normalization and Integration: 54.80891 sec.
Normalization and Integration: 46.54280 sec.
