[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 77.91437 sec.
Normalization and Integration: 56.54622 sec.
Normalization and Integration: 50.84466 sec.
Normalization and Integration: 40.13538 sec.
Normalization and Integration: 79.50479 sec.
Normalization and Integration: 77.52854 sec.
Normalization and Integration: 65.41695 sec.
Normalization and Integration: 79.78555 sec.
Normalization and Integration: 55.93058 sec.
Normalization and Integration: 75.05720 sec.
Normalization and Integration: 74.46140 sec.
Normalization and Integration: 86.63581 sec.
Normalization and Integration: 48.25069 sec.
Normalization and Integration: 67.58047 sec.
Normalization and Integration: 34.64198 sec.
Normalization and Integration: 81.34654 sec.
Normalization and Integration: 51.86911 sec.
Normalization and Integration: 80.55351 sec.
Normalization and Integration: 37.93525 sec.
Normalization and Integration: 48.94575 sec.
Normalization and Integration: 53.86904 sec.
Normalization and Integration: 53.37313 sec.
Normalization and Integration: 76.03755 sec.
Normalization and Integration: 76.28230 sec.
Normalization and Integration: 57.46292 sec.
Normalization and Integration: 95.30874 sec.
Normalization and Integration: 46.48635 sec.
Normalization and Integration: 49.61360 sec.
Normalization and Integration: 88.78871 sec.
Normalization and Integration: 90.85316 sec.
Normalization and Integration: 67.81567 sec.
Normalization and Integration: 45.80061 sec.
Normalization and Integration: 76.91451 sec.
Normalization and Integration: 57.35156 sec.
Normalization and Integration: 79.05705 sec.
Normalization and Integration: 92.79558 sec.
Normalization and Integration: 40.67853 sec.
Normalization and Integration: 51.19869 sec.
Normalization and Integration: 49.51632 sec.
Normalization and Integration: 46.26646 sec.
Normalization and Integration: 36.60140 sec.
Normalization and Integration: 78.42099 sec.
Normalization and Integration: 40.91935 sec.
Normalization and Integration: 85.69893 sec.
Normalization and Integration: 52.65026 sec.
Normalization and Integration: 68.16865 sec.
Normalization and Integration: 83.32761 sec.
Normalization and Integration: 87.28079 sec.
Normalization and Integration: 42.37445 sec.
Normalization and Integration: 63.86301 sec.
Normalization and Integration: 43.80783 sec.
Normalization and Integration: 81.21862 sec.
Normalization and Integration: 82.00001 sec.
Normalization and Integration: 58.06229 sec.
Normalization and Integration: 75.87153 sec.
Normalization and Integration: 69.59227 sec.
Normalization and Integration: 42.52181 sec.
Normalization and Integration: 66.53652 sec.
Normalization and Integration: 56.41418 sec.
Normalization and Integration: 41.30443 sec.
Normalization and Integration: 54.91105 sec.
Normalization and Integration: 73.40446 sec.
Normalization and Integration: 75.00096 sec.
Normalization and Integration: 40.91173 sec.
Normalization and Integration: 44.87315 sec.
Normalization and Integration: 56.69847 sec.
Normalization and Integration: 38.27659 sec.
Normalization and Integration: 52.33929 sec.
Normalization and Integration: 47.99288 sec.
Normalization and Integration: 54.97653 sec.
Normalization and Integration: 64.79834 sec.
Normalization and Integration: 76.13392 sec.
Normalization and Integration: 65.31761 sec.
Normalization and Integration: 66.07837 sec.
Normalization and Integration: 65.02501 sec.
Normalization and Integration: 57.91121 sec.
Normalization and Integration: 40.50727 sec.
Normalization and Integration: 47.97979 sec.
Normalization and Integration: 45.55284 sec.
Normalization and Integration: 31.91624 sec.
Normalization and Integration: 80.24851 sec.
Normalization and Integration: 52.59861 sec.
Normalization and Integration: 75.67455 sec.
Normalization and Integration: 90.79082 sec.
Normalization and Integration: 64.93350 sec.
Normalization and Integration: 40.89192 sec.
Normalization and Integration: 36.68677 sec.
Normalization and Integration: 38.25310 sec.
Normalization and Integration: 32.97566 sec.
Normalization and Integration: 41.05497 sec.
Normalization and Integration: 70.92448 sec.
Normalization and Integration: 70.10589 sec.
Normalization and Integration: 37.12594 sec.
Normalization and Integration: 75.74542 sec.
Normalization and Integration: 68.68643 sec.
Normalization and Integration: 61.30501 sec.
Normalization and Integration: 62.65444 sec.
Normalization and Integration: 52.75238 sec.
Normalization and Integration: 42.90453 sec.
Normalization and Integration: 51.20812 sec.
Normalization and Integration: 51.85380 sec.
Normalization and Integration: 39.77893 sec.
Normalization and Integration: 38.27107 sec.
Normalization and Integration: 73.59787 sec.
Normalization and Integration: 63.45910 sec.
Normalization and Integration: 54.41416 sec.
Normalization and Integration: 38.42253 sec.
Normalization and Integration: 64.16859 sec.
Normalization and Integration: 87.73518 sec.
Normalization and Integration: 60.99910 sec.
Normalization and Integration: 51.44535 sec.
Normalization and Integration: 48.01956 sec.
Normalization and Integration: 55.21610 sec.
Normalization and Integration: 50.80380 sec.
Normalization and Integration: 45.72178 sec.
Normalization and Integration: 45.99193 sec.
Normalization and Integration: 44.58341 sec.
Normalization and Integration: 62.43635 sec.
Normalization and Integration: 42.37339 sec.
Normalization and Integration: 68.68428 sec.
Normalization and Integration: 80.74916 sec.
Normalization and Integration: 54.03423 sec.
Normalization and Integration: 47.78416 sec.
Normalization and Integration: 51.40219 sec.
Normalization and Integration: 46.26449 sec.
Normalization and Integration: 45.87045 sec.
Normalization and Integration: 43.69854 sec.
Normalization and Integration: 69.29884 sec.
Normalization and Integration: 72.29323 sec.
Normalization and Integration: 68.76728 sec.
Normalization and Integration: 57.76520 sec.
Normalization and Integration: 62.43239 sec.
Normalization and Integration: 61.97266 sec.
Normalization and Integration: 58.60509 sec.
Normalization and Integration: 54.15810 sec.
Normalization and Integration: 33.89641 sec.
Normalization and Integration: 76.61038 sec.
Normalization and Integration: 45.05098 sec.
Normalization and Integration: 50.55758 sec.
Normalization and Integration: 66.56549 sec.
Normalization and Integration: 44.68646 sec.
Normalization and Integration: 36.55973 sec.
Normalization and Integration: 86.36442 sec.
Normalization and Integration: 47.77610 sec.
Normalization and Integration: 67.47870 sec.
Normalization and Integration: 50.76131 sec.
Normalization and Integration: 49.04605 sec.
Normalization and Integration: 74.64789 sec.
Normalization and Integration: 80.17729 sec.
Normalization and Integration: 63.64824 sec.
Normalization and Integration: 63.04162 sec.
Normalization and Integration: 77.31997 sec.
Normalization and Integration: 58.96563 sec.
Normalization and Integration: 54.72766 sec.
Normalization and Integration: 58.40568 sec.
Normalization and Integration: 74.97327 sec.
Normalization and Integration: 48.76120 sec.
Normalization and Integration: 66.94700 sec.
Normalization and Integration: 61.98261 sec.
Normalization and Integration: 52.43252 sec.
Normalization and Integration: 74.50427 sec.
Normalization and Integration: 46.18344 sec.
Normalization and Integration: 73.94291 sec.
Normalization and Integration: 81.68572 sec.
Normalization and Integration: 69.97978 sec.
Normalization and Integration: 77.30522 sec.
Normalization and Integration: 65.63254 sec.
Normalization and Integration: 72.00263 sec.
Normalization and Integration: 90.79520 sec.
Normalization and Integration: 51.89763 sec.
Normalization and Integration: 88.26536 sec.
Normalization and Integration: 71.60797 sec.
Normalization and Integration: 66.31673 sec.
Normalization and Integration: 72.71335 sec.
Normalization and Integration: 73.81257 sec.
Normalization and Integration: 58.89749 sec.
Normalization and Integration: 77.03985 sec.
Normalization and Integration: 65.48411 sec.
Normalization and Integration: 59.06012 sec.
Normalization and Integration: 63.89793 sec.
Normalization and Integration: 78.76996 sec.
Normalization and Integration: 53.17667 sec.
Normalization and Integration: 37.27904 sec.
Normalization and Integration: 51.33287 sec.
Normalization and Integration: 44.15863 sec.
Normalization and Integration: 86.03450 sec.
Normalization and Integration: 74.23113 sec.
Normalization and Integration: 46.25652 sec.
Normalization and Integration: 89.57821 sec.
Normalization and Integration: 81.83351 sec.
Normalization and Integration: 70.15016 sec.
Normalization and Integration: 68.33159 sec.
Normalization and Integration: 48.71762 sec.
Normalization and Integration: 58.51653 sec.
Normalization and Integration: 62.33739 sec.
Normalization and Integration: 90.00954 sec.
Normalization and Integration: 64.70247 sec.
Normalization and Integration: 51.49976 sec.
Normalization and Integration: 54.61118 sec.
Normalization and Integration: 76.23613 sec.
Normalization and Integration: 93.08807 sec.
Normalization and Integration: 38.32419 sec.
Normalization and Integration: 48.82506 sec.
Normalization and Integration: 50.04711 sec.
Normalization and Integration: 61.76080 sec.
Normalization and Integration: 79.26649 sec.
Normalization and Integration: 63.42349 sec.
Normalization and Integration: 48.17084 sec.
Normalization and Integration: 50.54596 sec.
Normalization and Integration: 101.31225 sec.
Normalization and Integration: 52.88167 sec.
Normalization and Integration: 84.48644 sec.
Normalization and Integration: 65.48348 sec.
Normalization and Integration: 54.71374 sec.
Normalization and Integration: 61.49639 sec.
Normalization and Integration: 68.68182 sec.
Normalization and Integration: 77.56587 sec.
Normalization and Integration: 57.79969 sec.
Normalization and Integration: 74.62634 sec.
Normalization and Integration: 46.39337 sec.
Normalization and Integration: 56.88206 sec.
Normalization and Integration: 50.17045 sec.
Normalization and Integration: 38.18652 sec.
Normalization and Integration: 55.43532 sec.
Normalization and Integration: 92.87496 sec.
Normalization and Integration: 97.97468 sec.
Normalization and Integration: 57.72890 sec.
Normalization and Integration: 74.30573 sec.
Normalization and Integration: 96.63046 sec.
Normalization and Integration: 43.11739 sec.
Normalization and Integration: 62.53222 sec.
Normalization and Integration: 59.69723 sec.
Normalization and Integration: 88.88059 sec.
Normalization and Integration: 93.73658 sec.
Normalization and Integration: 59.55257 sec.
Normalization and Integration: 73.49132 sec.
Normalization and Integration: 52.38828 sec.
Normalization and Integration: 74.91290 sec.
Normalization and Integration: 52.91470 sec.
Normalization and Integration: 37.95679 sec.
Normalization and Integration: 75.12430 sec.
Normalization and Integration: 65.84858 sec.
Normalization and Integration: 82.85424 sec.
Normalization and Integration: 57.22003 sec.
Normalization and Integration: 34.49618 sec.
Normalization and Integration: 67.87165 sec.
Normalization and Integration: 48.69573 sec.
Normalization and Integration: 71.99402 sec.
Normalization and Integration: 52.34911 sec.
Normalization and Integration: 43.15063 sec.
Normalization and Integration: 69.30046 sec.
Normalization and Integration: 46.63982 sec.
Normalization and Integration: 35.30254 sec.
Normalization and Integration: 32.78859 sec.
Normalization and Integration: 80.69079 sec.
Normalization and Integration: 70.12635 sec.
Normalization and Integration: 80.71354 sec.
Normalization and Integration: 34.31767 sec.
Normalization and Integration: 43.00858 sec.
Normalization and Integration: 62.45607 sec.
Normalization and Integration: 54.27972 sec.
Normalization and Integration: 42.62927 sec.
Normalization and Integration: 36.56950 sec.
Normalization and Integration: 36.15420 sec.
Normalization and Integration: 70.42023 sec.
Normalization and Integration: 77.64606 sec.
Normalization and Integration: 36.09824 sec.
Normalization and Integration: 77.91263 sec.
Normalization and Integration: 40.15824 sec.
Normalization and Integration: 69.74748 sec.
Normalization and Integration: 37.33844 sec.
Normalization and Integration: 62.37034 sec.
Normalization and Integration: 86.44731 sec.
Normalization and Integration: 47.94094 sec.
Normalization and Integration: 45.73953 sec.
Normalization and Integration: 73.28036 sec.
Normalization and Integration: 48.05532 sec.
Normalization and Integration: 81.03127 sec.
Normalization and Integration: 75.66136 sec.
Normalization and Integration: 66.62424 sec.
Normalization and Integration: 50.04389 sec.
Normalization and Integration: 42.70381 sec.
Normalization and Integration: 69.59662 sec.
Normalization and Integration: 37.89519 sec.
Normalization and Integration: 40.83895 sec.
Normalization and Integration: 64.32838 sec.
Normalization and Integration: 36.71167 sec.
Normalization and Integration: 98.75933 sec.
Normalization and Integration: 85.80516 sec.
Normalization and Integration: 61.93814 sec.
Normalization and Integration: 63.98486 sec.
Normalization and Integration: 70.42242 sec.
Normalization and Integration: 66.14183 sec.
Normalization and Integration: 52.00739 sec.
Normalization and Integration: 53.67257 sec.
Normalization and Integration: 103.42808 sec.
Normalization and Integration: 81.09728 sec.
Normalization and Integration: 68.89532 sec.
Normalization and Integration: 92.23927 sec.
Normalization and Integration: 64.79036 sec.
Normalization and Integration: 89.60857 sec.
Normalization and Integration: 53.01266 sec.
Normalization and Integration: 51.63630 sec.
Normalization and Integration: 77.19095 sec.
Normalization and Integration: 52.52452 sec.
Normalization and Integration: 47.35749 sec.
Normalization and Integration: 52.37933 sec.
Normalization and Integration: 60.68008 sec.
Normalization and Integration: 47.51687 sec.
Normalization and Integration: 63.46600 sec.
Normalization and Integration: 66.47185 sec.
Normalization and Integration: 49.04000 sec.
Normalization and Integration: 64.35025 sec.
Normalization and Integration: 59.96765 sec.
Normalization and Integration: 52.52221 sec.
Normalization and Integration: 67.72813 sec.
Normalization and Integration: 73.06859 sec.
Normalization and Integration: 69.35882 sec.
Normalization and Integration: 85.46072 sec.
Normalization and Integration: 86.44658 sec.
Normalization and Integration: 35.09627 sec.
Normalization and Integration: 60.17719 sec.
Normalization and Integration: 82.42178 sec.
Normalization and Integration: 64.58938 sec.
Normalization and Integration: 75.65747 sec.
Normalization and Integration: 74.39731 sec.
Normalization and Integration: 57.43785 sec.
Normalization and Integration: 73.90102 sec.
Normalization and Integration: 72.11374 sec.
Normalization and Integration: 47.45176 sec.
Normalization and Integration: 71.36736 sec.
Normalization and Integration: 69.50212 sec.
Normalization and Integration: 68.51895 sec.
Normalization and Integration: 75.80485 sec.
Normalization and Integration: 65.17155 sec.
Normalization and Integration: 69.88078 sec.
Normalization and Integration: 68.34232 sec.
Normalization and Integration: 45.71605 sec.
Normalization and Integration: 100.57194 sec.
Normalization and Integration: 58.00858 sec.
Normalization and Integration: 70.51755 sec.
Normalization and Integration: 43.64886 sec.
Normalization and Integration: 34.78181 sec.
Normalization and Integration: 45.29462 sec.
Normalization and Integration: 81.66736 sec.
Normalization and Integration: 71.86913 sec.
Normalization and Integration: 49.66926 sec.
Normalization and Integration: 33.77612 sec.
Normalization and Integration: 80.61031 sec.
Normalization and Integration: 50.40954 sec.
Normalization and Integration: 62.10299 sec.
Normalization and Integration: 80.05490 sec.
Normalization and Integration: 37.92800 sec.
Normalization and Integration: 65.67779 sec.
Normalization and Integration: 40.11849 sec.
Normalization and Integration: 81.42692 sec.
Normalization and Integration: 75.63089 sec.
Normalization and Integration: 48.19715 sec.
Normalization and Integration: 73.09006 sec.
Normalization and Integration: 51.20382 sec.
Normalization and Integration: 74.33994 sec.
Normalization and Integration: 56.95651 sec.
Normalization and Integration: 43.84107 sec.
Normalization and Integration: 44.90814 sec.
Normalization and Integration: 53.05967 sec.
Normalization and Integration: 38.16694 sec.
Normalization and Integration: 67.18422 sec.
Normalization and Integration: 67.45330 sec.
Normalization and Integration: 49.68664 sec.
Normalization and Integration: 51.34841 sec.
Normalization and Integration: 56.15013 sec.
Normalization and Integration: 81.24933 sec.
Normalization and Integration: 86.40688 sec.
Normalization and Integration: 47.13860 sec.
Normalization and Integration: 72.18472 sec.
Normalization and Integration: 79.80099 sec.
Normalization and Integration: 55.95370 sec.
Normalization and Integration: 32.76796 sec.
Normalization and Integration: 65.52012 sec.
Normalization and Integration: 75.31408 sec.
Normalization and Integration: 58.46918 sec.
Normalization and Integration: 92.61599 sec.
Normalization and Integration: 50.60390 sec.
Normalization and Integration: 56.49859 sec.
Normalization and Integration: 49.70994 sec.
Normalization and Integration: 73.72895 sec.
Normalization and Integration: 68.02321 sec.
Normalization and Integration: 47.93001 sec.
Normalization and Integration: 69.90622 sec.
Normalization and Integration: 48.80469 sec.
Normalization and Integration: 40.39243 sec.
Normalization and Integration: 61.71248 sec.
Normalization and Integration: 51.61466 sec.
Normalization and Integration: 78.80350 sec.
Normalization and Integration: 36.98627 sec.
Normalization and Integration: 52.09900 sec.
Normalization and Integration: 45.87999 sec.
Normalization and Integration: 78.57334 sec.
Normalization and Integration: 54.56752 sec.
Normalization and Integration: 72.74513 sec.
Normalization and Integration: 78.01551 sec.
Normalization and Integration: 37.54285 sec.
Normalization and Integration: 78.55749 sec.
Normalization and Integration: 85.46832 sec.
Normalization and Integration: 66.62756 sec.
Normalization and Integration: 51.36225 sec.
Normalization and Integration: 65.94148 sec.
Normalization and Integration: 56.64340 sec.
Normalization and Integration: 45.04976 sec.
Normalization and Integration: 67.27962 sec.
Normalization and Integration: 40.02400 sec.
Normalization and Integration: 78.27916 sec.
Normalization and Integration: 74.89871 sec.
Normalization and Integration: 53.93337 sec.
Normalization and Integration: 35.62477 sec.
Normalization and Integration: 79.56661 sec.
Normalization and Integration: 46.78761 sec.
Normalization and Integration: 46.24326 sec.
Normalization and Integration: 68.48477 sec.
Normalization and Integration: 48.93839 sec.
Normalization and Integration: 59.05773 sec.
Normalization and Integration: 64.25097 sec.
Normalization and Integration: 36.95199 sec.
Normalization and Integration: 46.39101 sec.
Normalization and Integration: 54.44569 sec.
Normalization and Integration: 57.92989 sec.
Normalization and Integration: 77.57741 sec.
Normalization and Integration: 74.56381 sec.
Normalization and Integration: 66.96818 sec.
Normalization and Integration: 41.90718 sec.
Normalization and Integration: 69.42086 sec.
Normalization and Integration: 62.28249 sec.
Normalization and Integration: 70.12084 sec.
Normalization and Integration: 67.40227 sec.
Normalization and Integration: 49.87817 sec.
Normalization and Integration: 54.88077 sec.
Normalization and Integration: 39.45101 sec.
Normalization and Integration: 34.07503 sec.
Normalization and Integration: 70.27620 sec.
Normalization and Integration: 63.56478 sec.
Normalization and Integration: 97.78355 sec.
Normalization and Integration: 86.23099 sec.
Normalization and Integration: 45.90233 sec.
Normalization and Integration: 37.71073 sec.
Normalization and Integration: 61.04625 sec.
Normalization and Integration: 40.16660 sec.
Normalization and Integration: 80.63862 sec.
Normalization and Integration: 38.40812 sec.
Normalization and Integration: 65.02852 sec.
Normalization and Integration: 81.13760 sec.
Normalization and Integration: 78.53240 sec.
Normalization and Integration: 56.84577 sec.
Normalization and Integration: 69.86502 sec.
Normalization and Integration: 41.99410 sec.
Normalization and Integration: 51.39382 sec.
Normalization and Integration: 76.42547 sec.
Normalization and Integration: 51.88053 sec.
Normalization and Integration: 71.39950 sec.
Normalization and Integration: 50.94580 sec.
Normalization and Integration: 38.44101 sec.
Normalization and Integration: 75.03942 sec.
Normalization and Integration: 104.01499 sec.
Normalization and Integration: 68.73582 sec.
Normalization and Integration: 79.46903 sec.
Normalization and Integration: 38.07655 sec.
Normalization and Integration: 53.56931 sec.
Normalization and Integration: 53.30940 sec.
Normalization and Integration: 38.11449 sec.
Normalization and Integration: 81.99393 sec.
Normalization and Integration: 61.17599 sec.
Normalization and Integration: 80.28120 sec.
Normalization and Integration: 43.80014 sec.
Normalization and Integration: 98.47102 sec.
Normalization and Integration: 48.16269 sec.
Normalization and Integration: 60.44897 sec.
Normalization and Integration: 70.20436 sec.
Normalization and Integration: 36.51236 sec.
Normalization and Integration: 50.65342 sec.
Normalization and Integration: 87.40103 sec.
Normalization and Integration: 81.97708 sec.
Normalization and Integration: 48.07384 sec.
Normalization and Integration: 59.80209 sec.
Normalization and Integration: 107.30810 sec.
Normalization and Integration: 118.14678 sec.
Normalization and Integration: 41.66761 sec.
Normalization and Integration: 65.85767 sec.
Normalization and Integration: 76.53957 sec.
Normalization and Integration: 59.87659 sec.
Normalization and Integration: 78.11429 sec.
Normalization and Integration: 69.58913 sec.
Normalization and Integration: 39.73310 sec.
Normalization and Integration: 82.79438 sec.
Normalization and Integration: 61.89343 sec.
Normalization and Integration: 74.97075 sec.
Normalization and Integration: 78.17884 sec.
Normalization and Integration: 77.54301 sec.
Normalization and Integration: 84.58577 sec.
Normalization and Integration: 63.24599 sec.
Normalization and Integration: 54.76236 sec.
Normalization and Integration: 50.55301 sec.
Normalization and Integration: 84.34819 sec.
Normalization and Integration: 73.63060 sec.
Normalization and Integration: 41.81331 sec.
Normalization and Integration: 51.58706 sec.
Normalization and Integration: 78.38190 sec.
Normalization and Integration: 88.75047 sec.
Normalization and Integration: 56.34002 sec.
Normalization and Integration: 80.82515 sec.
Normalization and Integration: 81.37981 sec.
Normalization and Integration: 84.44398 sec.
Normalization and Integration: 84.30014 sec.
Normalization and Integration: 41.52609 sec.
Normalization and Integration: 61.67101 sec.
Normalization and Integration: 86.69449 sec.
Normalization and Integration: 61.47266 sec.
Normalization and Integration: 44.32626 sec.
Normalization and Integration: 59.97736 sec.
Normalization and Integration: 68.32061 sec.
Normalization and Integration: 36.53455 sec.
Normalization and Integration: 48.29912 sec.
Normalization and Integration: 35.84260 sec.
Normalization and Integration: 62.04483 sec.
Normalization and Integration: 76.34490 sec.
Normalization and Integration: 53.36081 sec.
Normalization and Integration: 50.75455 sec.
Normalization and Integration: 53.74333 sec.
Normalization and Integration: 40.62787 sec.
Normalization and Integration: 48.71797 sec.
Normalization and Integration: 56.72179 sec.
Normalization and Integration: 39.17518 sec.
Normalization and Integration: 47.44171 sec.
Normalization and Integration: 54.21616 sec.
Normalization and Integration: 39.12301 sec.
Normalization and Integration: 96.53035 sec.
Normalization and Integration: 71.92691 sec.
Normalization and Integration: 63.22118 sec.
Normalization and Integration: 48.90175 sec.
Normalization and Integration: 47.28059 sec.
Normalization and Integration: 74.36468 sec.
Normalization and Integration: 76.61177 sec.
Normalization and Integration: 56.11973 sec.
Normalization and Integration: 69.20055 sec.
Normalization and Integration: 75.45392 sec.
Normalization and Integration: 55.45433 sec.
Normalization and Integration: 75.69938 sec.
Normalization and Integration: 37.58928 sec.
Normalization and Integration: 83.78607 sec.
Normalization and Integration: 54.11602 sec.
Normalization and Integration: 56.28459 sec.
Normalization and Integration: 48.77822 sec.
Normalization and Integration: 59.35346 sec.
Normalization and Integration: 64.77498 sec.
Normalization and Integration: 56.00665 sec.
Normalization and Integration: 40.29104 sec.
Normalization and Integration: 69.49278 sec.
Normalization and Integration: 45.85116 sec.
Normalization and Integration: 61.93047 sec.
Normalization and Integration: 58.77008 sec.
Normalization and Integration: 61.83372 sec.
Normalization and Integration: 35.30689 sec.
Normalization and Integration: 33.17828 sec.
Normalization and Integration: 56.30004 sec.
Normalization and Integration: 54.00882 sec.
Normalization and Integration: 67.40295 sec.
Normalization and Integration: 58.18170 sec.
Normalization and Integration: 35.26284 sec.
Normalization and Integration: 59.70365 sec.
Normalization and Integration: 74.01165 sec.
Normalization and Integration: 38.07289 sec.
Normalization and Integration: 47.96553 sec.
Normalization and Integration: 34.23449 sec.
Normalization and Integration: 64.18367 sec.
Normalization and Integration: 71.57882 sec.
Normalization and Integration: 70.73987 sec.
Normalization and Integration: 61.31646 sec.
Normalization and Integration: 65.54115 sec.
Normalization and Integration: 34.26274 sec.
Normalization and Integration: 77.72240 sec.
Normalization and Integration: 67.35350 sec.
Normalization and Integration: 74.55062 sec.
Normalization and Integration: 43.88386 sec.
Normalization and Integration: 42.88606 sec.
Normalization and Integration: 54.81959 sec.
Normalization and Integration: 56.63434 sec.
Normalization and Integration: 56.87661 sec.
Normalization and Integration: 68.17768 sec.
Normalization and Integration: 35.52453 sec.
Normalization and Integration: 57.49236 sec.
Normalization and Integration: 62.69110 sec.
Normalization and Integration: 43.08064 sec.
Normalization and Integration: 46.87353 sec.
Normalization and Integration: 74.41734 sec.
Normalization and Integration: 44.83738 sec.
Normalization and Integration: 40.09979 sec.
Normalization and Integration: 57.14965 sec.
Normalization and Integration: 44.34825 sec.
Normalization and Integration: 42.07861 sec.
Normalization and Integration: 85.15362 sec.
Normalization and Integration: 63.20045 sec.
Normalization and Integration: 48.87648 sec.
Normalization and Integration: 68.91449 sec.
Normalization and Integration: 68.16594 sec.
Normalization and Integration: 73.36118 sec.
Normalization and Integration: 46.05037 sec.
Normalization and Integration: 67.75843 sec.
Normalization and Integration: 44.00807 sec.
Normalization and Integration: 41.22222 sec.
Normalization and Integration: 65.31489 sec.
Normalization and Integration: 71.46686 sec.
Normalization and Integration: 47.87393 sec.
Normalization and Integration: 44.81302 sec.
Normalization and Integration: 85.90184 sec.
Normalization and Integration: 54.10285 sec.
Normalization and Integration: 54.24390 sec.
Normalization and Integration: 77.68810 sec.
Normalization and Integration: 56.46649 sec.
Normalization and Integration: 186.77420 sec.
Normalization and Integration: 56.88611 sec.
Normalization and Integration: 36.72874 sec.
Normalization and Integration: 50.25662 sec.
Normalization and Integration: 37.37613 sec.
Normalization and Integration: 52.95247 sec.
Normalization and Integration: 67.40317 sec.
Normalization and Integration: 51.79507 sec.
Normalization and Integration: 73.30723 sec.
Normalization and Integration: 42.62995 sec.
Normalization and Integration: 64.65077 sec.
Normalization and Integration: 70.33911 sec.
Normalization and Integration: 61.14209 sec.
Normalization and Integration: 67.89389 sec.
Normalization and Integration: 86.36756 sec.
Normalization and Integration: 75.92331 sec.
Normalization and Integration: 51.57386 sec.
Normalization and Integration: 56.39982 sec.
Normalization and Integration: 36.44785 sec.
Normalization and Integration: 52.68557 sec.
Normalization and Integration: 71.47555 sec.
Normalization and Integration: 57.12197 sec.
Normalization and Integration: 44.90836 sec.
Normalization and Integration: 63.02941 sec.
Normalization and Integration: 59.09371 sec.
Normalization and Integration: 51.21412 sec.
Normalization and Integration: 73.26798 sec.
Normalization and Integration: 84.21176 sec.
Normalization and Integration: 56.47160 sec.
Normalization and Integration: 51.46312 sec.
Normalization and Integration: 57.15396 sec.
Normalization and Integration: 75.97420 sec.
Normalization and Integration: 85.51957 sec.
Normalization and Integration: 50.37370 sec.
Normalization and Integration: 79.60761 sec.
Normalization and Integration: 50.05605 sec.
Normalization and Integration: 81.68416 sec.
Normalization and Integration: 56.10042 sec.
Normalization and Integration: 43.81167 sec.
Normalization and Integration: 77.64477 sec.
Normalization and Integration: 66.54537 sec.
Normalization and Integration: 69.15082 sec.
