[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 58.68244 sec.
Normalization and Integration: 84.10537 sec.
Normalization and Integration: 63.06465 sec.
Normalization and Integration: 49.00429 sec.
Normalization and Integration: 64.66347 sec.
Normalization and Integration: 56.81919 sec.
Normalization and Integration: 108.27725 sec.
Normalization and Integration: 92.56095 sec.
Normalization and Integration: 49.38994 sec.
Normalization and Integration: 81.17468 sec.
Normalization and Integration: 89.60791 sec.
Normalization and Integration: 83.99187 sec.
Normalization and Integration: 89.00738 sec.
Normalization and Integration: 74.88508 sec.
Normalization and Integration: 73.69121 sec.
Normalization and Integration: 90.59905 sec.
Normalization and Integration: 82.57277 sec.
Normalization and Integration: 93.54642 sec.
Normalization and Integration: 78.24766 sec.
Normalization and Integration: 64.83090 sec.
Normalization and Integration: 79.68224 sec.
Normalization and Integration: 93.01117 sec.
Normalization and Integration: 79.60992 sec.
Normalization and Integration: 73.36346 sec.
Normalization and Integration: 77.21669 sec.
Normalization and Integration: 70.02127 sec.
Normalization and Integration: 64.09847 sec.
Normalization and Integration: 58.49274 sec.
Normalization and Integration: 82.52805 sec.
Normalization and Integration: 73.81473 sec.
Normalization and Integration: 85.37530 sec.
Normalization and Integration: 54.20435 sec.
Normalization and Integration: 52.91118 sec.
Normalization and Integration: 70.48758 sec.
Normalization and Integration: 61.51811 sec.
Normalization and Integration: 70.14258 sec.
Normalization and Integration: 65.91233 sec.
Normalization and Integration: 83.77894 sec.
Normalization and Integration: 86.46963 sec.
Normalization and Integration: 68.05165 sec.
Normalization and Integration: 59.94938 sec.
Normalization and Integration: 74.32116 sec.
Normalization and Integration: 65.49332 sec.
Normalization and Integration: 92.11549 sec.
Normalization and Integration: 72.57192 sec.
Normalization and Integration: 76.79473 sec.
Normalization and Integration: 44.43190 sec.
Normalization and Integration: 61.67408 sec.
Normalization and Integration: 50.04019 sec.
Normalization and Integration: 61.40350 sec.
Normalization and Integration: 66.60208 sec.
Normalization and Integration: 69.74299 sec.
Normalization and Integration: 93.39910 sec.
Normalization and Integration: 62.18151 sec.
Normalization and Integration: 46.82670 sec.
Normalization and Integration: 80.60608 sec.
Normalization and Integration: 81.75976 sec.
Normalization and Integration: 83.39807 sec.
Normalization and Integration: 73.85859 sec.
Normalization and Integration: 57.18554 sec.
Normalization and Integration: 64.21596 sec.
Normalization and Integration: 76.31216 sec.
Normalization and Integration: 78.52859 sec.
Normalization and Integration: 58.97331 sec.
Normalization and Integration: 55.05298 sec.
Normalization and Integration: 53.48146 sec.
Normalization and Integration: 65.95034 sec.
Normalization and Integration: 58.59313 sec.
Normalization and Integration: 61.23836 sec.
Normalization and Integration: 55.67366 sec.
Normalization and Integration: 67.44618 sec.
Normalization and Integration: 73.32085 sec.
Normalization and Integration: 61.24719 sec.
Normalization and Integration: 78.71811 sec.
Normalization and Integration: 90.57194 sec.
Normalization and Integration: 96.45286 sec.
Normalization and Integration: 95.97395 sec.
Normalization and Integration: 81.84666 sec.
Normalization and Integration: 70.61531 sec.
Normalization and Integration: 84.61499 sec.
Normalization and Integration: 77.28840 sec.
Normalization and Integration: 77.03448 sec.
Normalization and Integration: 73.48134 sec.
Normalization and Integration: 98.36103 sec.
Normalization and Integration: 92.04419 sec.
Normalization and Integration: 91.49350 sec.
Normalization and Integration: 80.55543 sec.
Normalization and Integration: 80.82662 sec.
Normalization and Integration: 73.61183 sec.
Normalization and Integration: 73.31575 sec.
Normalization and Integration: 79.02216 sec.
Normalization and Integration: 86.74509 sec.
Normalization and Integration: 75.98573 sec.
Normalization and Integration: 77.11972 sec.
Normalization and Integration: 96.64618 sec.
Normalization and Integration: 100.59816 sec.
Normalization and Integration: 78.18754 sec.
Normalization and Integration: 60.86402 sec.
Normalization and Integration: 86.31569 sec.
Normalization and Integration: 93.55134 sec.
Normalization and Integration: 105.21196 sec.
Normalization and Integration: 68.23231 sec.
Normalization and Integration: 92.11125 sec.
Normalization and Integration: 75.53092 sec.
Normalization and Integration: 91.11138 sec.
Normalization and Integration: 74.55822 sec.
Normalization and Integration: 72.11220 sec.
Normalization and Integration: 73.89211 sec.
Normalization and Integration: 59.75506 sec.
Normalization and Integration: 84.13714 sec.
Normalization and Integration: 90.18824 sec.
Normalization and Integration: 84.48384 sec.
Normalization and Integration: 78.91865 sec.
Normalization and Integration: 97.21694 sec.
Normalization and Integration: 59.68563 sec.
Normalization and Integration: 88.68181 sec.
Normalization and Integration: 75.69140 sec.
Normalization and Integration: 96.19419 sec.
Normalization and Integration: 53.80192 sec.
Normalization and Integration: 78.87126 sec.
Normalization and Integration: 98.75998 sec.
Normalization and Integration: 82.53657 sec.
Normalization and Integration: 51.37470 sec.
Normalization and Integration: 85.03995 sec.
Normalization and Integration: 62.62142 sec.
Normalization and Integration: 112.75619 sec.
Normalization and Integration: 77.53368 sec.
Normalization and Integration: 94.88665 sec.
Normalization and Integration: 52.58643 sec.
Normalization and Integration: 63.66683 sec.
Normalization and Integration: 86.45487 sec.
Normalization and Integration: 87.09375 sec.
Normalization and Integration: 87.93110 sec.
Normalization and Integration: 60.75330 sec.
Normalization and Integration: 71.72973 sec.
Normalization and Integration: 89.93469 sec.
Normalization and Integration: 83.90753 sec.
Normalization and Integration: 57.66801 sec.
Normalization and Integration: 86.48838 sec.
Normalization and Integration: 88.72420 sec.
Normalization and Integration: 99.81199 sec.
Normalization and Integration: 100.72323 sec.
Normalization and Integration: 78.63347 sec.
Normalization and Integration: 91.44436 sec.
Normalization and Integration: 51.79203 sec.
Normalization and Integration: 75.89268 sec.
Normalization and Integration: 82.65280 sec.
Normalization and Integration: 82.31888 sec.
Normalization and Integration: 77.94032 sec.
Normalization and Integration: 88.39419 sec.
Normalization and Integration: 93.85742 sec.
Normalization and Integration: 71.23002 sec.
Normalization and Integration: 76.60334 sec.
Normalization and Integration: 83.73930 sec.
Normalization and Integration: 82.68000 sec.
Normalization and Integration: 77.84342 sec.
Normalization and Integration: 87.98364 sec.
Normalization and Integration: 63.12728 sec.
Normalization and Integration: 75.61208 sec.
Normalization and Integration: 91.68799 sec.
Normalization and Integration: 70.73631 sec.
Normalization and Integration: 82.07369 sec.
Normalization and Integration: 58.99113 sec.
Normalization and Integration: 79.20299 sec.
Normalization and Integration: 90.71200 sec.
Normalization and Integration: 92.64216 sec.
Normalization and Integration: 50.41542 sec.
Normalization and Integration: 74.60437 sec.
Normalization and Integration: 88.27204 sec.
Normalization and Integration: 76.36660 sec.
Normalization and Integration: 75.82540 sec.
Normalization and Integration: 85.22688 sec.
Normalization and Integration: 80.41990 sec.
Normalization and Integration: 61.08522 sec.
Normalization and Integration: 42.85879 sec.
Normalization and Integration: 85.45147 sec.
Normalization and Integration: 80.90500 sec.
Normalization and Integration: 80.58999 sec.
Normalization and Integration: 82.63469 sec.
Normalization and Integration: 93.21877 sec.
Normalization and Integration: 50.38730 sec.
Normalization and Integration: 91.56944 sec.
Normalization and Integration: 84.15348 sec.
Normalization and Integration: 72.08271 sec.
Normalization and Integration: 93.59542 sec.
Normalization and Integration: 90.04782 sec.
Normalization and Integration: 79.84492 sec.
Normalization and Integration: 77.49280 sec.
Normalization and Integration: 69.65837 sec.
Normalization and Integration: 71.87362 sec.
Normalization and Integration: 82.48923 sec.
Normalization and Integration: 87.82344 sec.
Normalization and Integration: 88.59450 sec.
Normalization and Integration: 89.46853 sec.
Normalization and Integration: 82.29942 sec.
Normalization and Integration: 73.53346 sec.
Normalization and Integration: 52.27613 sec.
Normalization and Integration: 76.46176 sec.
Normalization and Integration: 77.85047 sec.
Normalization and Integration: 76.69448 sec.
Normalization and Integration: 66.81149 sec.
Normalization and Integration: 60.73356 sec.
Normalization and Integration: 80.33449 sec.
Normalization and Integration: 81.37080 sec.
Normalization and Integration: 98.41943 sec.
Normalization and Integration: 97.44859 sec.
Normalization and Integration: 45.49061 sec.
Normalization and Integration: 70.26758 sec.
Normalization and Integration: 59.67116 sec.
Normalization and Integration: 84.80424 sec.
Normalization and Integration: 60.30145 sec.
Normalization and Integration: 66.81432 sec.
Normalization and Integration: 79.13011 sec.
Normalization and Integration: 75.82444 sec.
Normalization and Integration: 64.44891 sec.
Normalization and Integration: 77.38299 sec.
Normalization and Integration: 95.69664 sec.
Normalization and Integration: 102.22881 sec.
Normalization and Integration: 94.82996 sec.
Normalization and Integration: 73.95457 sec.
Normalization and Integration: 81.93067 sec.
Normalization and Integration: 90.55925 sec.
Normalization and Integration: 73.41782 sec.
Normalization and Integration: 68.14508 sec.
Normalization and Integration: 75.55323 sec.
Normalization and Integration: 75.06019 sec.
Normalization and Integration: 72.45526 sec.
Normalization and Integration: 81.45462 sec.
Normalization and Integration: 68.51985 sec.
Normalization and Integration: 81.66556 sec.
Normalization and Integration: 94.07483 sec.
Normalization and Integration: 84.99126 sec.
Normalization and Integration: 72.77225 sec.
Normalization and Integration: 68.86070 sec.
Normalization and Integration: 87.52800 sec.
Normalization and Integration: 78.37751 sec.
Normalization and Integration: 42.05791 sec.
Normalization and Integration: 87.25221 sec.
Normalization and Integration: 77.87866 sec.
Normalization and Integration: 56.74917 sec.
Normalization and Integration: 75.67238 sec.
Normalization and Integration: 72.65028 sec.
Normalization and Integration: 99.45627 sec.
Normalization and Integration: 56.24875 sec.
Normalization and Integration: 76.69162 sec.
Normalization and Integration: 78.75546 sec.
Normalization and Integration: 94.76422 sec.
Normalization and Integration: 84.20421 sec.
Normalization and Integration: 86.69027 sec.
Normalization and Integration: 76.55142 sec.
Normalization and Integration: 78.89250 sec.
Normalization and Integration: 109.85105 sec.
Normalization and Integration: 91.63331 sec.
Normalization and Integration: 92.93934 sec.
Normalization and Integration: 60.33477 sec.
Normalization and Integration: 75.47516 sec.
Normalization and Integration: 86.45997 sec.
Normalization and Integration: 76.00160 sec.
Normalization and Integration: 65.14069 sec.
Normalization and Integration: 72.39656 sec.
Normalization and Integration: 66.84411 sec.
Normalization and Integration: 85.49473 sec.
Normalization and Integration: 77.68489 sec.
Normalization and Integration: 79.35556 sec.
Normalization and Integration: 67.00128 sec.
Normalization and Integration: 82.53396 sec.
Normalization and Integration: 85.34577 sec.
Normalization and Integration: 70.89675 sec.
Normalization and Integration: 62.53621 sec.
Normalization and Integration: 73.94619 sec.
Normalization and Integration: 80.06696 sec.
Normalization and Integration: 67.30421 sec.
Normalization and Integration: 67.96881 sec.
Normalization and Integration: 56.96681 sec.
Normalization and Integration: 72.44760 sec.
Normalization and Integration: 86.53610 sec.
Normalization and Integration: 81.09863 sec.
