[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 46.39413 sec.
Normalization and Integration: 81.95863 sec.
Normalization and Integration: 53.17015 sec.
Normalization and Integration: 69.50319 sec.
Normalization and Integration: 74.79852 sec.
Normalization and Integration: 73.66625 sec.
Normalization and Integration: 19.77758 sec.
Normalization and Integration: 78.34560 sec.
Normalization and Integration: 69.16625 sec.
Normalization and Integration: 51.32366 sec.
Normalization and Integration: 78.75457 sec.
Normalization and Integration: 42.73496 sec.
Normalization and Integration: 70.40166 sec.
Normalization and Integration: 76.74182 sec.
Normalization and Integration: 27.09298 sec.
Normalization and Integration: 84.47654 sec.
Normalization and Integration: 88.21730 sec.
Normalization and Integration: 93.53154 sec.
Normalization and Integration: 94.17986 sec.
Normalization and Integration: 57.07510 sec.
Normalization and Integration: 90.74686 sec.
Normalization and Integration: 49.66105 sec.
Normalization and Integration: 85.38712 sec.
Normalization and Integration: 75.45289 sec.
Normalization and Integration: 60.82354 sec.
Normalization and Integration: 60.63237 sec.
Normalization and Integration: 47.07014 sec.
Normalization and Integration: 48.67223 sec.
Normalization and Integration: 72.45932 sec.
Normalization and Integration: 88.72005 sec.
Normalization and Integration: 105.07916 sec.
Normalization and Integration: 80.61802 sec.
Normalization and Integration: 97.90580 sec.
Normalization and Integration: 78.23086 sec.
Normalization and Integration: 92.73670 sec.
Normalization and Integration: 71.51683 sec.
Normalization and Integration: 72.16926 sec.
Normalization and Integration: 62.04911 sec.
Normalization and Integration: 79.33353 sec.
Normalization and Integration: 60.08795 sec.
Normalization and Integration: 90.16595 sec.
Normalization and Integration: 79.75340 sec.
Normalization and Integration: 66.66624 sec.
Normalization and Integration: 91.97961 sec.
Normalization and Integration: 70.40001 sec.
Normalization and Integration: 76.15264 sec.
Normalization and Integration: 96.17529 sec.
Normalization and Integration: 102.67425 sec.
Normalization and Integration: 91.39201 sec.
Normalization and Integration: 93.45550 sec.
Normalization and Integration: 72.38402 sec.
Normalization and Integration: 87.57435 sec.
Normalization and Integration: 96.27763 sec.
Normalization and Integration: 63.91980 sec.
Normalization and Integration: 68.52961 sec.
Normalization and Integration: 82.84208 sec.
Normalization and Integration: 93.57440 sec.
Normalization and Integration: 78.31993 sec.
Normalization and Integration: 87.60980 sec.
Normalization and Integration: 89.27461 sec.
Normalization and Integration: 63.96436 sec.
Normalization and Integration: 81.13383 sec.
Normalization and Integration: 73.76416 sec.
Normalization and Integration: 39.63525 sec.
Normalization and Integration: 69.73635 sec.
Normalization and Integration: 55.12819 sec.
Normalization and Integration: 80.55311 sec.
Normalization and Integration: 89.11549 sec.
Normalization and Integration: 68.36582 sec.
Normalization and Integration: 57.68498 sec.
Normalization and Integration: 58.91088 sec.
Normalization and Integration: 63.59007 sec.
Normalization and Integration: 58.16381 sec.
Normalization and Integration: 68.81643 sec.
Normalization and Integration: 61.49094 sec.
Normalization and Integration: 62.63580 sec.
Normalization and Integration: 84.64178 sec.
Normalization and Integration: 31.84489 sec.
Normalization and Integration: 72.07753 sec.
Normalization and Integration: 63.27699 sec.
Normalization and Integration: 63.89439 sec.
Normalization and Integration: 61.12063 sec.
Normalization and Integration: 50.67471 sec.
Normalization and Integration: 72.91502 sec.
Normalization and Integration: 61.39708 sec.
Normalization and Integration: 82.61876 sec.
Normalization and Integration: 97.07766 sec.
Normalization and Integration: 75.90094 sec.
Normalization and Integration: 77.41366 sec.
Normalization and Integration: 76.02113 sec.
Normalization and Integration: 42.82347 sec.
Normalization and Integration: 74.30116 sec.
Normalization and Integration: 83.33544 sec.
Normalization and Integration: 104.15463 sec.
Normalization and Integration: 63.25862 sec.
Normalization and Integration: 103.68839 sec.
Normalization and Integration: 88.85259 sec.
Normalization and Integration: 88.67124 sec.
Normalization and Integration: 43.81474 sec.
Normalization and Integration: 24.03959 sec.
Normalization and Integration: 65.51502 sec.
Normalization and Integration: 76.36219 sec.
Normalization and Integration: 80.50716 sec.
Normalization and Integration: 83.60437 sec.
Normalization and Integration: 82.99406 sec.
Normalization and Integration: 81.46947 sec.
Normalization and Integration: 82.21756 sec.
Normalization and Integration: 83.10164 sec.
Normalization and Integration: 80.53148 sec.
Normalization and Integration: 95.68027 sec.
Normalization and Integration: 94.90136 sec.
Normalization and Integration: 65.96516 sec.
Normalization and Integration: 53.28559 sec.
Normalization and Integration: 89.53988 sec.
Normalization and Integration: 80.27678 sec.
Normalization and Integration: 25.19809 sec.
Normalization and Integration: 72.91545 sec.
Normalization and Integration: 71.23429 sec.
Normalization and Integration: 85.94339 sec.
Normalization and Integration: 62.56938 sec.
Normalization and Integration: 80.51873 sec.
Normalization and Integration: 50.84771 sec.
Normalization and Integration: 80.56751 sec.
Normalization and Integration: 74.41981 sec.
Normalization and Integration: 60.31561 sec.
Normalization and Integration: 83.43670 sec.
Normalization and Integration: 52.83894 sec.
Normalization and Integration: 82.86251 sec.
Normalization and Integration: 83.06393 sec.
Normalization and Integration: 68.39683 sec.
Normalization and Integration: 88.86296 sec.
Normalization and Integration: 76.32372 sec.
Normalization and Integration: 55.08427 sec.
Normalization and Integration: 71.92883 sec.
Normalization and Integration: 85.28930 sec.
Normalization and Integration: 54.91810 sec.
Normalization and Integration: 63.33556 sec.
Normalization and Integration: 81.52553 sec.
Normalization and Integration: 59.60576 sec.
Normalization and Integration: 63.36795 sec.
Normalization and Integration: 80.46915 sec.
Normalization and Integration: 55.50702 sec.
Normalization and Integration: 71.32797 sec.
Normalization and Integration: 77.74401 sec.
Normalization and Integration: 79.38388 sec.
Normalization and Integration: 74.59101 sec.
Normalization and Integration: 73.37876 sec.
Normalization and Integration: 66.33366 sec.
Normalization and Integration: 90.76255 sec.
Normalization and Integration: 80.42848 sec.
Normalization and Integration: 77.21414 sec.
Normalization and Integration: 72.46683 sec.
Normalization and Integration: 96.04671 sec.
Normalization and Integration: 57.51061 sec.
Normalization and Integration: 74.53077 sec.
Normalization and Integration: 62.65429 sec.
Normalization and Integration: 64.03769 sec.
Normalization and Integration: 77.81532 sec.
Normalization and Integration: 102.18897 sec.
Normalization and Integration: 49.07700 sec.
Normalization and Integration: 62.43317 sec.
Normalization and Integration: 72.60159 sec.
Normalization and Integration: 16.43917 sec.
Normalization and Integration: 57.53287 sec.
Normalization and Integration: 95.45623 sec.
Normalization and Integration: 60.35843 sec.
Normalization and Integration: 50.97246 sec.
Normalization and Integration: 84.94442 sec.
Normalization and Integration: 76.60444 sec.
Normalization and Integration: 57.77056 sec.
Normalization and Integration: 64.37588 sec.
Normalization and Integration: 74.34595 sec.
Normalization and Integration: 83.57929 sec.
Normalization and Integration: 71.68360 sec.
Normalization and Integration: 71.70563 sec.
Normalization and Integration: 89.33005 sec.
Normalization and Integration: 74.21089 sec.
Normalization and Integration: 88.34195 sec.
Normalization and Integration: 60.30128 sec.
Normalization and Integration: 79.33274 sec.
Normalization and Integration: 85.05541 sec.
Normalization and Integration: 88.54279 sec.
Normalization and Integration: 74.21380 sec.
Normalization and Integration: 90.70334 sec.
Normalization and Integration: 85.21619 sec.
Normalization and Integration: 87.29662 sec.
Normalization and Integration: 63.66864 sec.
Normalization and Integration: 48.95243 sec.
Normalization and Integration: 86.02466 sec.
Normalization and Integration: 78.92119 sec.
Normalization and Integration: 68.10023 sec.
Normalization and Integration: 92.61404 sec.
Normalization and Integration: 78.82708 sec.
Normalization and Integration: 64.08542 sec.
Normalization and Integration: 98.05933 sec.
Normalization and Integration: 81.04700 sec.
Normalization and Integration: 60.80001 sec.
Normalization and Integration: 73.98359 sec.
Normalization and Integration: 51.56032 sec.
Normalization and Integration: 77.96701 sec.
Normalization and Integration: 55.65520 sec.
Normalization and Integration: 57.04855 sec.
Normalization and Integration: 61.52161 sec.
Normalization and Integration: 73.11644 sec.
Normalization and Integration: 57.70515 sec.
Normalization and Integration: 56.75224 sec.
Normalization and Integration: 60.36905 sec.
Normalization and Integration: 55.46447 sec.
Normalization and Integration: 75.82710 sec.
Normalization and Integration: 26.69835 sec.
Normalization and Integration: 66.24689 sec.
Normalization and Integration: 63.34268 sec.
Normalization and Integration: 51.47981 sec.
Normalization and Integration: 71.61536 sec.
Normalization and Integration: 68.02148 sec.
Normalization and Integration: 66.44910 sec.
Normalization and Integration: 89.87707 sec.
Normalization and Integration: 78.45872 sec.
Normalization and Integration: 75.30204 sec.
Normalization and Integration: 70.05286 sec.
Normalization and Integration: 70.20060 sec.
Normalization and Integration: 95.66985 sec.
Normalization and Integration: 80.17447 sec.
Normalization and Integration: 80.30694 sec.
Normalization and Integration: 77.70785 sec.
Normalization and Integration: 82.68187 sec.
Normalization and Integration: 52.51908 sec.
Normalization and Integration: 70.07998 sec.
Normalization and Integration: 69.44397 sec.
Normalization and Integration: 75.06551 sec.
Normalization and Integration: 62.43871 sec.
Normalization and Integration: 79.30792 sec.
Normalization and Integration: 70.75790 sec.
Normalization and Integration: 77.16412 sec.
Normalization and Integration: 76.41040 sec.
Normalization and Integration: 59.74634 sec.
Normalization and Integration: 74.42342 sec.
Normalization and Integration: 77.95311 sec.
Normalization and Integration: 64.05631 sec.
Normalization and Integration: 64.15103 sec.
Normalization and Integration: 70.61820 sec.
Normalization and Integration: 67.16141 sec.
Normalization and Integration: 62.69494 sec.
Normalization and Integration: 83.90470 sec.
Normalization and Integration: 76.36791 sec.
Normalization and Integration: 68.62430 sec.
Normalization and Integration: 71.74548 sec.
Normalization and Integration: 66.65897 sec.
Normalization and Integration: 51.16428 sec.
Normalization and Integration: 48.28471 sec.
Normalization and Integration: 63.51227 sec.
Normalization and Integration: 76.23621 sec.
Normalization and Integration: 46.52947 sec.
Normalization and Integration: 77.05768 sec.
Normalization and Integration: 38.70589 sec.
Normalization and Integration: 62.50153 sec.
Normalization and Integration: 64.39304 sec.
Normalization and Integration: 57.44270 sec.
Normalization and Integration: 63.34420 sec.
Normalization and Integration: 44.89896 sec.
Normalization and Integration: 21.20272 sec.
Normalization and Integration: 65.88619 sec.
Normalization and Integration: 86.50371 sec.
Normalization and Integration: 79.29495 sec.
Normalization and Integration: 72.33063 sec.
Normalization and Integration: 76.83000 sec.
Normalization and Integration: 65.17576 sec.
Normalization and Integration: 68.41673 sec.
Normalization and Integration: 81.67449 sec.
Normalization and Integration: 77.31680 sec.
Normalization and Integration: 71.60100 sec.
Normalization and Integration: 80.48396 sec.
Normalization and Integration: 89.32162 sec.
Normalization and Integration: 78.01815 sec.
Normalization and Integration: 63.17075 sec.
Normalization and Integration: 80.02442 sec.
Normalization and Integration: 77.02209 sec.
Normalization and Integration: 77.75450 sec.
Normalization and Integration: 82.67069 sec.
Normalization and Integration: 78.51031 sec.
Normalization and Integration: 79.68815 sec.
Normalization and Integration: 96.98713 sec.
Normalization and Integration: 99.36344 sec.
Normalization and Integration: 87.83980 sec.
Normalization and Integration: 93.17640 sec.
Normalization and Integration: 73.69160 sec.
Normalization and Integration: 63.31269 sec.
Normalization and Integration: 82.21437 sec.
Normalization and Integration: 76.19275 sec.
Normalization and Integration: 67.97455 sec.
Normalization and Integration: 92.00427 sec.
Normalization and Integration: 100.51190 sec.
Normalization and Integration: 82.69304 sec.
Normalization and Integration: 67.18907 sec.
Normalization and Integration: 22.49348 sec.
Normalization and Integration: 68.52946 sec.
Normalization and Integration: 87.90817 sec.
Normalization and Integration: 76.02465 sec.
Normalization and Integration: 113.82101 sec.
Normalization and Integration: 61.33526 sec.
Normalization and Integration: 43.95301 sec.
Normalization and Integration: 89.12280 sec.
Normalization and Integration: 59.25439 sec.
Normalization and Integration: 75.93497 sec.
Normalization and Integration: 79.69601 sec.
Normalization and Integration: 85.89771 sec.
Normalization and Integration: 66.47796 sec.
Normalization and Integration: 48.27702 sec.
Normalization and Integration: 89.84875 sec.
Normalization and Integration: 91.84657 sec.
Normalization and Integration: 79.42026 sec.
Normalization and Integration: 96.61306 sec.
Normalization and Integration: 88.54320 sec.
Normalization and Integration: 72.09129 sec.
Normalization and Integration: 49.10696 sec.
Normalization and Integration: 80.16373 sec.
Normalization and Integration: 83.00802 sec.
Normalization and Integration: 59.11792 sec.
Normalization and Integration: 95.91216 sec.
Normalization and Integration: 55.22436 sec.
Normalization and Integration: 78.70843 sec.
Normalization and Integration: 77.49876 sec.
Normalization and Integration: 64.89118 sec.
Normalization and Integration: 73.48728 sec.
Normalization and Integration: 94.22032 sec.
Normalization and Integration: 68.82414 sec.
Normalization and Integration: 75.94300 sec.
Normalization and Integration: 78.07778 sec.
Normalization and Integration: 83.94282 sec.
Normalization and Integration: 70.43867 sec.
Normalization and Integration: 76.42331 sec.
Normalization and Integration: 83.80205 sec.
Normalization and Integration: 58.34905 sec.
Normalization and Integration: 70.58393 sec.
Normalization and Integration: 81.68695 sec.
Normalization and Integration: 86.95815 sec.
Normalization and Integration: 54.57894 sec.
Normalization and Integration: 19.52660 sec.
Normalization and Integration: 68.62521 sec.
Normalization and Integration: 40.91685 sec.
Normalization and Integration: 84.97168 sec.
Normalization and Integration: 57.77183 sec.
Normalization and Integration: 56.38424 sec.
Normalization and Integration: 83.02984 sec.
Normalization and Integration: 70.37575 sec.
Normalization and Integration: 47.37398 sec.
Normalization and Integration: 88.94270 sec.
Normalization and Integration: 68.58104 sec.
Normalization and Integration: 72.41660 sec.
Normalization and Integration: 82.99250 sec.
Normalization and Integration: 55.40509 sec.
Normalization and Integration: 89.05811 sec.
Normalization and Integration: 86.69252 sec.
Normalization and Integration: 81.82604 sec.
Normalization and Integration: 75.80733 sec.
Normalization and Integration: 63.43994 sec.
Normalization and Integration: 71.75064 sec.
Normalization and Integration: 76.20044 sec.
Normalization and Integration: 73.12328 sec.
Normalization and Integration: 71.25424 sec.
Normalization and Integration: 72.53061 sec.
Normalization and Integration: 62.87333 sec.
Normalization and Integration: 52.32527 sec.
Normalization and Integration: 85.78586 sec.
Normalization and Integration: 80.45604 sec.
Normalization and Integration: 74.78434 sec.
Normalization and Integration: 69.60489 sec.
Normalization and Integration: 67.49811 sec.
Normalization and Integration: 37.33528 sec.
Normalization and Integration: 75.39710 sec.
Normalization and Integration: 81.74416 sec.
Normalization and Integration: 73.78107 sec.
Normalization and Integration: 77.37705 sec.
Normalization and Integration: 84.81342 sec.
Normalization and Integration: 83.68292 sec.
Normalization and Integration: 64.92671 sec.
Normalization and Integration: 75.83797 sec.
Normalization and Integration: 66.67111 sec.
Normalization and Integration: 81.71114 sec.
Normalization and Integration: 68.87374 sec.
Normalization and Integration: 76.42482 sec.
Normalization and Integration: 89.66230 sec.
Normalization and Integration: 62.14337 sec.
Normalization and Integration: 90.43776 sec.
Normalization and Integration: 92.72594 sec.
Normalization and Integration: 39.13096 sec.
Normalization and Integration: 85.19204 sec.
Normalization and Integration: 76.06198 sec.
Normalization and Integration: 50.57598 sec.
Normalization and Integration: 62.09841 sec.
Normalization and Integration: 78.52756 sec.
Normalization and Integration: 82.26668 sec.
Normalization and Integration: 66.76251 sec.
Normalization and Integration: 87.57166 sec.
Normalization and Integration: 73.18714 sec.
Normalization and Integration: 55.68638 sec.
Normalization and Integration: 72.81800 sec.
Normalization and Integration: 58.21729 sec.
Normalization and Integration: 64.07227 sec.
Normalization and Integration: 100.19111 sec.
Normalization and Integration: 76.95593 sec.
Normalization and Integration: 77.21789 sec.
Normalization and Integration: 75.08529 sec.
Normalization and Integration: 75.10932 sec.
Normalization and Integration: 62.02863 sec.
Normalization and Integration: 93.33300 sec.
Normalization and Integration: 71.38963 sec.
Normalization and Integration: 60.35818 sec.
Normalization and Integration: 64.00481 sec.
Normalization and Integration: 86.18329 sec.
Normalization and Integration: 70.64538 sec.
Normalization and Integration: 63.37647 sec.
Normalization and Integration: 62.79409 sec.
Normalization and Integration: 75.99167 sec.
Normalization and Integration: 73.88144 sec.
Normalization and Integration: 57.81110 sec.
Normalization and Integration: 73.02204 sec.
Normalization and Integration: 60.39745 sec.
Normalization and Integration: 65.37745 sec.
Normalization and Integration: 93.03210 sec.
Normalization and Integration: 68.72474 sec.
Normalization and Integration: 49.76347 sec.
Normalization and Integration: 43.53360 sec.
Normalization and Integration: 60.27294 sec.
Normalization and Integration: 69.97164 sec.
Normalization and Integration: 56.05833 sec.
Normalization and Integration: 94.33779 sec.
Normalization and Integration: 77.30373 sec.
Normalization and Integration: 76.51004 sec.
Normalization and Integration: 84.93340 sec.
Normalization and Integration: 76.37100 sec.
Normalization and Integration: 76.61107 sec.
Normalization and Integration: 43.02758 sec.
Normalization and Integration: 75.42524 sec.
Normalization and Integration: 83.50228 sec.
Normalization and Integration: 100.07636 sec.
Normalization and Integration: 64.09362 sec.
Normalization and Integration: 61.97510 sec.
Normalization and Integration: 62.21653 sec.
Normalization and Integration: 57.00856 sec.
Normalization and Integration: 85.62481 sec.
Normalization and Integration: 68.44481 sec.
Normalization and Integration: 72.68556 sec.
Normalization and Integration: 71.91330 sec.
Normalization and Integration: 42.02966 sec.
Normalization and Integration: 74.89101 sec.
Normalization and Integration: 100.16696 sec.
Normalization and Integration: 75.43156 sec.
Normalization and Integration: 66.59651 sec.
Normalization and Integration: 92.93298 sec.
Normalization and Integration: 81.04571 sec.
Normalization and Integration: 64.95528 sec.
Normalization and Integration: 58.94313 sec.
Normalization and Integration: 41.07658 sec.
Normalization and Integration: 66.68004 sec.
Normalization and Integration: 76.73444 sec.
Normalization and Integration: 101.35074 sec.
Normalization and Integration: 71.89902 sec.
Normalization and Integration: 80.37465 sec.
Normalization and Integration: 61.10602 sec.
Normalization and Integration: 88.88766 sec.
Normalization and Integration: 102.61466 sec.
Normalization and Integration: 77.77192 sec.
Normalization and Integration: 87.62207 sec.
Normalization and Integration: 80.85927 sec.
Normalization and Integration: 82.02730 sec.
Normalization and Integration: 104.15631 sec.
Normalization and Integration: 70.58639 sec.
Normalization and Integration: 74.14893 sec.
Normalization and Integration: 84.55461 sec.
Normalization and Integration: 86.97957 sec.
Normalization and Integration: 72.21786 sec.
Normalization and Integration: 94.26107 sec.
Normalization and Integration: 63.02427 sec.
Normalization and Integration: 94.18135 sec.
Normalization and Integration: 82.26115 sec.
Normalization and Integration: 89.94159 sec.
Normalization and Integration: 22.33954 sec.
Normalization and Integration: 79.79647 sec.
Normalization and Integration: 52.37346 sec.
Normalization and Integration: 82.82510 sec.
Normalization and Integration: 97.61879 sec.
Normalization and Integration: 55.63622 sec.
Normalization and Integration: 92.66586 sec.
Normalization and Integration: 99.03065 sec.
Normalization and Integration: 85.42937 sec.
Normalization and Integration: 91.39066 sec.
Normalization and Integration: 59.34392 sec.
Normalization and Integration: 87.05104 sec.
Normalization and Integration: 84.35987 sec.
Normalization and Integration: 73.86288 sec.
Normalization and Integration: 74.94748 sec.
Normalization and Integration: 69.34970 sec.
Normalization and Integration: 94.00463 sec.
Normalization and Integration: 100.12118 sec.
Normalization and Integration: 101.58542 sec.
Normalization and Integration: 73.23137 sec.
Normalization and Integration: 84.33799 sec.
Normalization and Integration: 80.05776 sec.
Normalization and Integration: 78.75836 sec.
Normalization and Integration: 96.84879 sec.
Normalization and Integration: 59.49492 sec.
Normalization and Integration: 42.49720 sec.
Normalization and Integration: 82.89078 sec.
Normalization and Integration: 85.99323 sec.
Normalization and Integration: 87.70575 sec.
Normalization and Integration: 74.96878 sec.
Normalization and Integration: 93.14427 sec.
Normalization and Integration: 88.07252 sec.
Normalization and Integration: 91.02533 sec.
Normalization and Integration: 92.34286 sec.
Normalization and Integration: 65.13302 sec.
Normalization and Integration: 93.32149 sec.
Normalization and Integration: 80.04522 sec.
Normalization and Integration: 87.86442 sec.
Normalization and Integration: 63.35203 sec.
Normalization and Integration: 77.89267 sec.
Normalization and Integration: 93.77304 sec.
Normalization and Integration: 87.53926 sec.
Normalization and Integration: 81.94596 sec.
Normalization and Integration: 92.45195 sec.
Normalization and Integration: 99.12867 sec.
Normalization and Integration: 76.03870 sec.
Normalization and Integration: 60.51645 sec.
Normalization and Integration: 63.30879 sec.
Normalization and Integration: 100.34848 sec.
Normalization and Integration: 76.69074 sec.
Normalization and Integration: 89.72468 sec.
Normalization and Integration: 75.21283 sec.
Normalization and Integration: 94.14743 sec.
Normalization and Integration: 92.99742 sec.
Normalization and Integration: 76.46826 sec.
Normalization and Integration: 60.00221 sec.
Normalization and Integration: 40.72206 sec.
Normalization and Integration: 78.27665 sec.
Normalization and Integration: 74.96615 sec.
Normalization and Integration: 47.74213 sec.
Normalization and Integration: 65.54468 sec.
Normalization and Integration: 79.43312 sec.
Normalization and Integration: 94.21233 sec.
Normalization and Integration: 41.48244 sec.
Normalization and Integration: 34.39242 sec.
Normalization and Integration: 68.48285 sec.
Normalization and Integration: 79.99785 sec.
Normalization and Integration: 90.33453 sec.
Normalization and Integration: 88.49980 sec.
Normalization and Integration: 71.36368 sec.
Normalization and Integration: 75.71007 sec.
Normalization and Integration: 66.59804 sec.
Normalization and Integration: 69.65241 sec.
Normalization and Integration: 68.09140 sec.
Normalization and Integration: 80.06967 sec.
Normalization and Integration: 65.26838 sec.
Normalization and Integration: 71.09094 sec.
Normalization and Integration: 71.16535 sec.
Normalization and Integration: 88.25846 sec.
Normalization and Integration: 91.63997 sec.
Normalization and Integration: 91.03429 sec.
Normalization and Integration: 80.85724 sec.
Normalization and Integration: 85.99161 sec.
Normalization and Integration: 95.42370 sec.
Normalization and Integration: 59.57554 sec.
Normalization and Integration: 95.51669 sec.
Normalization and Integration: 84.61706 sec.
Normalization and Integration: 53.07298 sec.
Normalization and Integration: 83.80301 sec.
Normalization and Integration: 79.38215 sec.
Normalization and Integration: 65.02670 sec.
Normalization and Integration: 78.56902 sec.
Normalization and Integration: 85.11208 sec.
Normalization and Integration: 75.26877 sec.
Normalization and Integration: 77.59561 sec.
Normalization and Integration: 86.82288 sec.
Normalization and Integration: 78.18325 sec.
Normalization and Integration: 58.06291 sec.
Normalization and Integration: 93.37849 sec.
Normalization and Integration: 80.04454 sec.
Normalization and Integration: 68.82785 sec.
Normalization and Integration: 107.91087 sec.
Normalization and Integration: 67.84184 sec.
Normalization and Integration: 66.64562 sec.
Normalization and Integration: 68.97277 sec.
Normalization and Integration: 76.05961 sec.
Normalization and Integration: 96.87741 sec.
Normalization and Integration: 72.94802 sec.
Normalization and Integration: 91.74839 sec.
Normalization and Integration: 80.90539 sec.
Normalization and Integration: 63.08173 sec.
Normalization and Integration: 39.66898 sec.
Normalization and Integration: 64.38649 sec.
Normalization and Integration: 83.86377 sec.
Normalization and Integration: 88.41509 sec.
Normalization and Integration: 64.15774 sec.
Normalization and Integration: 86.72974 sec.
Normalization and Integration: 62.81633 sec.
Normalization and Integration: 71.46845 sec.
Normalization and Integration: 96.38909 sec.
Normalization and Integration: 94.65287 sec.
Normalization and Integration: 86.25743 sec.
Normalization and Integration: 69.14025 sec.
Normalization and Integration: 70.63285 sec.
Normalization and Integration: 73.85720 sec.
Normalization and Integration: 88.10643 sec.
Normalization and Integration: 51.87617 sec.
Normalization and Integration: 69.85986 sec.
Normalization and Integration: 76.72191 sec.
Normalization and Integration: 90.97111 sec.
Normalization and Integration: 71.91303 sec.
Normalization and Integration: 79.68037 sec.
Normalization and Integration: 88.42976 sec.
Normalization and Integration: 93.16343 sec.
Normalization and Integration: 68.51893 sec.
Normalization and Integration: 92.17734 sec.
Normalization and Integration: 84.33892 sec.
Normalization and Integration: 77.60689 sec.
Normalization and Integration: 88.95985 sec.
Normalization and Integration: 82.58590 sec.
Normalization and Integration: 91.92584 sec.
Normalization and Integration: 94.88022 sec.
Normalization and Integration: 64.31985 sec.
Normalization and Integration: 80.15407 sec.
Normalization and Integration: 78.62561 sec.
Normalization and Integration: 28.33020 sec.
Normalization and Integration: 68.81658 sec.
Normalization and Integration: 90.70039 sec.
Normalization and Integration: 78.90080 sec.
Normalization and Integration: 69.87531 sec.
Normalization and Integration: 73.72642 sec.
Normalization and Integration: 81.98000 sec.
Normalization and Integration: 77.55135 sec.
Normalization and Integration: 57.60581 sec.
Normalization and Integration: 76.51694 sec.
Normalization and Integration: 81.65044 sec.
Normalization and Integration: 57.59010 sec.
Normalization and Integration: 102.56834 sec.
Normalization and Integration: 80.30783 sec.
Normalization and Integration: 86.36654 sec.
Normalization and Integration: 77.04707 sec.
Normalization and Integration: 74.46187 sec.
Normalization and Integration: 95.17157 sec.
Normalization and Integration: 83.17058 sec.
Normalization and Integration: 52.98502 sec.
Normalization and Integration: 94.24518 sec.
Normalization and Integration: 59.25946 sec.
Normalization and Integration: 63.08996 sec.
Normalization and Integration: 86.65886 sec.
Normalization and Integration: 78.50770 sec.
Normalization and Integration: 79.80521 sec.
Normalization and Integration: 84.89060 sec.
Normalization and Integration: 92.96718 sec.
Normalization and Integration: 63.64411 sec.
Normalization and Integration: 87.98219 sec.
Normalization and Integration: 42.39745 sec.
Normalization and Integration: 47.21494 sec.
Normalization and Integration: 79.91830 sec.
