[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 78.58363 sec.
Normalization and Integration: 61.35041 sec.
Normalization and Integration: 74.99313 sec.
Normalization and Integration: 98.08002 sec.
Normalization and Integration: 46.97730 sec.
Normalization and Integration: 72.11124 sec.
Normalization and Integration: 68.42228 sec.
Normalization and Integration: 82.96473 sec.
Normalization and Integration: 76.86638 sec.
Normalization and Integration: 73.30284 sec.
Normalization and Integration: 78.19759 sec.
Normalization and Integration: 100.95018 sec.
Normalization and Integration: 78.95853 sec.
Normalization and Integration: 80.11398 sec.
Normalization and Integration: 90.19946 sec.
Normalization and Integration: 87.70104 sec.
Normalization and Integration: 80.66002 sec.
Normalization and Integration: 95.52761 sec.
Normalization and Integration: 75.87984 sec.
Normalization and Integration: 67.61965 sec.
Normalization and Integration: 79.81093 sec.
Normalization and Integration: 53.15354 sec.
Normalization and Integration: 74.47925 sec.
Normalization and Integration: 80.16225 sec.
Normalization and Integration: 91.10003 sec.
Normalization and Integration: 75.80961 sec.
Normalization and Integration: 88.87401 sec.
Normalization and Integration: 66.65363 sec.
Normalization and Integration: 69.61287 sec.
Normalization and Integration: 83.03691 sec.
Normalization and Integration: 70.03907 sec.
Normalization and Integration: 78.43631 sec.
Normalization and Integration: 49.95820 sec.
Normalization and Integration: 82.73380 sec.
Normalization and Integration: 53.99484 sec.
Normalization and Integration: 80.06946 sec.
Normalization and Integration: 78.80228 sec.
Normalization and Integration: 63.86554 sec.
Normalization and Integration: 87.25967 sec.
Normalization and Integration: 69.15240 sec.
Normalization and Integration: 92.65874 sec.
Normalization and Integration: 59.55911 sec.
Normalization and Integration: 66.15650 sec.
Normalization and Integration: 47.25876 sec.
Normalization and Integration: 72.75851 sec.
Normalization and Integration: 65.32979 sec.
Normalization and Integration: 102.44407 sec.
Normalization and Integration: 48.68016 sec.
Normalization and Integration: 50.05348 sec.
Normalization and Integration: 75.14643 sec.
Normalization and Integration: 81.73025 sec.
Normalization and Integration: 70.45969 sec.
Normalization and Integration: 89.44611 sec.
Normalization and Integration: 77.94813 sec.
Normalization and Integration: 42.49586 sec.
Normalization and Integration: 86.00446 sec.
Normalization and Integration: 48.16163 sec.
Normalization and Integration: 82.73714 sec.
Normalization and Integration: 74.66168 sec.
Normalization and Integration: 51.52213 sec.
Normalization and Integration: 77.50474 sec.
Normalization and Integration: 71.43687 sec.
Normalization and Integration: 94.73449 sec.
Normalization and Integration: 66.97412 sec.
Normalization and Integration: 84.18874 sec.
Normalization and Integration: 68.89795 sec.
Normalization and Integration: 67.14211 sec.
Normalization and Integration: 45.78231 sec.
Normalization and Integration: 97.40943 sec.
Normalization and Integration: 73.57864 sec.
Normalization and Integration: 75.73240 sec.
Normalization and Integration: 70.44121 sec.
Normalization and Integration: 102.87896 sec.
Normalization and Integration: 65.92153 sec.
Normalization and Integration: 49.54536 sec.
Normalization and Integration: 80.01759 sec.
Normalization and Integration: 88.79200 sec.
Normalization and Integration: 85.26366 sec.
Normalization and Integration: 72.05803 sec.
Normalization and Integration: 73.92393 sec.
Normalization and Integration: 56.95599 sec.
Normalization and Integration: 97.58997 sec.
Normalization and Integration: 88.00277 sec.
Normalization and Integration: 87.88662 sec.
Normalization and Integration: 62.01852 sec.
Normalization and Integration: 46.96339 sec.
Normalization and Integration: 53.03441 sec.
Normalization and Integration: 79.89758 sec.
Normalization and Integration: 87.22206 sec.
Normalization and Integration: 70.18326 sec.
Normalization and Integration: 76.07469 sec.
Normalization and Integration: 75.30954 sec.
Normalization and Integration: 74.61551 sec.
Normalization and Integration: 91.55794 sec.
Normalization and Integration: 57.20406 sec.
Normalization and Integration: 68.43496 sec.
Normalization and Integration: 45.96471 sec.
Normalization and Integration: 71.71267 sec.
Normalization and Integration: 67.84690 sec.
Normalization and Integration: 78.20868 sec.
Normalization and Integration: 67.34738 sec.
Normalization and Integration: 74.91530 sec.
Normalization and Integration: 68.01281 sec.
Normalization and Integration: 51.58432 sec.
Normalization and Integration: 58.33230 sec.
Normalization and Integration: 66.11178 sec.
Normalization and Integration: 73.40488 sec.
Normalization and Integration: 66.22447 sec.
Normalization and Integration: 52.32858 sec.
Normalization and Integration: 73.83285 sec.
Normalization and Integration: 46.02051 sec.
Normalization and Integration: 87.15050 sec.
Normalization and Integration: 77.88482 sec.
Normalization and Integration: 79.45800 sec.
Normalization and Integration: 69.91213 sec.
Normalization and Integration: 89.27581 sec.
Normalization and Integration: 88.41023 sec.
Normalization and Integration: 68.48144 sec.
Normalization and Integration: 86.42036 sec.
Normalization and Integration: 73.86390 sec.
Normalization and Integration: 65.49040 sec.
Normalization and Integration: 42.60706 sec.
Normalization and Integration: 68.16046 sec.
Normalization and Integration: 52.74182 sec.
Normalization and Integration: 59.42112 sec.
Normalization and Integration: 39.57037 sec.
Normalization and Integration: 88.20161 sec.
Normalization and Integration: 73.51987 sec.
Normalization and Integration: 78.87036 sec.
Normalization and Integration: 56.90463 sec.
Normalization and Integration: 44.77207 sec.
Normalization and Integration: 52.40092 sec.
Normalization and Integration: 63.09906 sec.
Normalization and Integration: 52.91124 sec.
Normalization and Integration: 60.67119 sec.
Normalization and Integration: 97.34990 sec.
Normalization and Integration: 73.76257 sec.
Normalization and Integration: 60.61397 sec.
Normalization and Integration: 50.97296 sec.
Normalization and Integration: 66.60691 sec.
Normalization and Integration: 65.61225 sec.
Normalization and Integration: 45.46969 sec.
Normalization and Integration: 72.35002 sec.
Normalization and Integration: 53.90542 sec.
Normalization and Integration: 86.33251 sec.
Normalization and Integration: 70.65702 sec.
Normalization and Integration: 67.36850 sec.
Normalization and Integration: 49.18795 sec.
Normalization and Integration: 51.94747 sec.
Normalization and Integration: 79.41382 sec.
Normalization and Integration: 62.14580 sec.
Normalization and Integration: 73.26299 sec.
Normalization and Integration: 77.75380 sec.
Normalization and Integration: 59.62990 sec.
Normalization and Integration: 81.55532 sec.
Normalization and Integration: 49.18993 sec.
Normalization and Integration: 85.01383 sec.
Normalization and Integration: 72.73420 sec.
Normalization and Integration: 77.32636 sec.
Normalization and Integration: 49.57156 sec.
Normalization and Integration: 67.99506 sec.
Normalization and Integration: 65.08536 sec.
Normalization and Integration: 68.22061 sec.
Normalization and Integration: 64.54933 sec.
Normalization and Integration: 64.93681 sec.
Normalization and Integration: 50.10399 sec.
Normalization and Integration: 60.60922 sec.
Normalization and Integration: 47.57534 sec.
Normalization and Integration: 65.00703 sec.
Normalization and Integration: 50.88078 sec.
Normalization and Integration: 77.31934 sec.
Normalization and Integration: 69.83780 sec.
Normalization and Integration: 47.37860 sec.
Normalization and Integration: 74.61108 sec.
Normalization and Integration: 37.85210 sec.
Normalization and Integration: 61.68504 sec.
Normalization and Integration: 54.62750 sec.
Normalization and Integration: 65.23850 sec.
Normalization and Integration: 70.82890 sec.
Normalization and Integration: 82.12131 sec.
Normalization and Integration: 56.28297 sec.
Normalization and Integration: 68.78067 sec.
Normalization and Integration: 80.69448 sec.
Normalization and Integration: 63.74493 sec.
Normalization and Integration: 59.26523 sec.
Normalization and Integration: 28.60848 sec.
Normalization and Integration: 61.45429 sec.
Normalization and Integration: 50.44556 sec.
Normalization and Integration: 62.61394 sec.
Normalization and Integration: 92.20566 sec.
Normalization and Integration: 64.78303 sec.
Normalization and Integration: 41.33406 sec.
Normalization and Integration: 40.92880 sec.
Normalization and Integration: 62.50994 sec.
Normalization and Integration: 78.76884 sec.
Normalization and Integration: 71.55207 sec.
Normalization and Integration: 72.54662 sec.
Normalization and Integration: 60.34101 sec.
Normalization and Integration: 88.77909 sec.
Normalization and Integration: 47.42177 sec.
Normalization and Integration: 78.84473 sec.
Normalization and Integration: 44.03700 sec.
Normalization and Integration: 69.93235 sec.
Normalization and Integration: 42.96741 sec.
Normalization and Integration: 64.25849 sec.
Normalization and Integration: 68.02553 sec.
Normalization and Integration: 64.36841 sec.
Normalization and Integration: 63.70283 sec.
Normalization and Integration: 63.18469 sec.
Normalization and Integration: 53.51571 sec.
Normalization and Integration: 52.24803 sec.
Normalization and Integration: 77.16833 sec.
Normalization and Integration: 65.37481 sec.
Normalization and Integration: 65.53430 sec.
Normalization and Integration: 66.26421 sec.
Normalization and Integration: 73.97834 sec.
Normalization and Integration: 66.52188 sec.
Normalization and Integration: 41.67326 sec.
Normalization and Integration: 67.20148 sec.
Normalization and Integration: 71.08080 sec.
Normalization and Integration: 60.02592 sec.
Normalization and Integration: 67.24378 sec.
Normalization and Integration: 92.11661 sec.
Normalization and Integration: 45.53918 sec.
Normalization and Integration: 80.11279 sec.
Normalization and Integration: 88.50776 sec.
Normalization and Integration: 87.74179 sec.
Normalization and Integration: 65.53710 sec.
Normalization and Integration: 62.34878 sec.
Normalization and Integration: 88.10792 sec.
Normalization and Integration: 56.55085 sec.
Normalization and Integration: 65.71500 sec.
Normalization and Integration: 63.38151 sec.
Normalization and Integration: 62.25972 sec.
Normalization and Integration: 73.10383 sec.
Normalization and Integration: 42.29939 sec.
Normalization and Integration: 69.78272 sec.
Normalization and Integration: 60.79516 sec.
Normalization and Integration: 58.34294 sec.
Normalization and Integration: 82.62568 sec.
Normalization and Integration: 71.98940 sec.
Normalization and Integration: 77.09283 sec.
Normalization and Integration: 41.84801 sec.
Normalization and Integration: 53.18959 sec.
Normalization and Integration: 86.55353 sec.
Normalization and Integration: 74.01488 sec.
Normalization and Integration: 80.55756 sec.
Normalization and Integration: 69.12366 sec.
Normalization and Integration: 75.63700 sec.
Normalization and Integration: 70.47297 sec.
Normalization and Integration: 58.63730 sec.
Normalization and Integration: 79.36798 sec.
Normalization and Integration: 77.93441 sec.
Normalization and Integration: 86.51474 sec.
Normalization and Integration: 96.42670 sec.
Normalization and Integration: 79.77539 sec.
Normalization and Integration: 77.23645 sec.
Normalization and Integration: 77.07742 sec.
Normalization and Integration: 48.52258 sec.
Normalization and Integration: 74.52460 sec.
Normalization and Integration: 90.58794 sec.
Normalization and Integration: 71.36237 sec.
Normalization and Integration: 61.35560 sec.
Normalization and Integration: 85.62685 sec.
Normalization and Integration: 76.15503 sec.
Normalization and Integration: 49.54809 sec.
Normalization and Integration: 72.85852 sec.
Normalization and Integration: 86.67875 sec.
Normalization and Integration: 75.85440 sec.
Normalization and Integration: 76.20108 sec.
Normalization and Integration: 82.46873 sec.
Normalization and Integration: 60.19494 sec.
Normalization and Integration: 60.52994 sec.
Normalization and Integration: 73.33120 sec.
Normalization and Integration: 38.13966 sec.
Normalization and Integration: 81.60633 sec.
Normalization and Integration: 43.57643 sec.
Normalization and Integration: 66.77993 sec.
Normalization and Integration: 61.75822 sec.
Normalization and Integration: 61.59151 sec.
Normalization and Integration: 73.47453 sec.
Normalization and Integration: 65.82390 sec.
Normalization and Integration: 58.48006 sec.
Normalization and Integration: 92.32054 sec.
Normalization and Integration: 83.14120 sec.
Normalization and Integration: 82.04718 sec.
Normalization and Integration: 71.09305 sec.
Normalization and Integration: 55.99232 sec.
Normalization and Integration: 89.60788 sec.
Normalization and Integration: 84.67887 sec.
Normalization and Integration: 80.78238 sec.
Normalization and Integration: 79.43452 sec.
Normalization and Integration: 64.47543 sec.
Normalization and Integration: 79.92389 sec.
Normalization and Integration: 70.65706 sec.
Normalization and Integration: 47.09348 sec.
Normalization and Integration: 71.97156 sec.
Normalization and Integration: 96.47283 sec.
Normalization and Integration: 77.97965 sec.
Normalization and Integration: 81.10403 sec.
Normalization and Integration: 81.86577 sec.
Normalization and Integration: 55.40525 sec.
Normalization and Integration: 79.66907 sec.
Normalization and Integration: 78.54677 sec.
Normalization and Integration: 71.86921 sec.
Normalization and Integration: 45.99042 sec.
Normalization and Integration: 73.62640 sec.
Normalization and Integration: 57.71637 sec.
Normalization and Integration: 81.96169 sec.
Normalization and Integration: 76.00039 sec.
Normalization and Integration: 73.44341 sec.
Normalization and Integration: 83.05179 sec.
Normalization and Integration: 79.57500 sec.
Normalization and Integration: 68.57235 sec.
Normalization and Integration: 58.48439 sec.
Normalization and Integration: 71.47773 sec.
Normalization and Integration: 62.19223 sec.
Normalization and Integration: 68.24476 sec.
Normalization and Integration: 60.14430 sec.
Normalization and Integration: 67.44385 sec.
Normalization and Integration: 45.07111 sec.
Normalization and Integration: 88.09167 sec.
Normalization and Integration: 64.29782 sec.
Normalization and Integration: 84.70058 sec.
Normalization and Integration: 69.00199 sec.
Normalization and Integration: 70.67554 sec.
Normalization and Integration: 64.11728 sec.
Normalization and Integration: 50.41566 sec.
Normalization and Integration: 80.89403 sec.
Normalization and Integration: 84.15639 sec.
Normalization and Integration: 85.59971 sec.
Normalization and Integration: 79.41692 sec.
Normalization and Integration: 85.91582 sec.
Normalization and Integration: 82.55480 sec.
Normalization and Integration: 95.21647 sec.
Normalization and Integration: 70.64194 sec.
Normalization and Integration: 84.83416 sec.
Normalization and Integration: 63.39405 sec.
Normalization and Integration: 71.55485 sec.
Normalization and Integration: 68.04512 sec.
Normalization and Integration: 100.31565 sec.
Normalization and Integration: 73.71520 sec.
Normalization and Integration: 78.75994 sec.
Normalization and Integration: 80.22694 sec.
Normalization and Integration: 43.55377 sec.
Normalization and Integration: 71.66506 sec.
Normalization and Integration: 96.55922 sec.
Normalization and Integration: 73.32834 sec.
Normalization and Integration: 70.35423 sec.
Normalization and Integration: 61.47176 sec.
Normalization and Integration: 79.95421 sec.
Normalization and Integration: 64.12335 sec.
Normalization and Integration: 67.10404 sec.
Normalization and Integration: 82.09969 sec.
Normalization and Integration: 60.28108 sec.
Normalization and Integration: 74.49468 sec.
Normalization and Integration: 80.57473 sec.
Normalization and Integration: 72.87609 sec.
Normalization and Integration: 60.96978 sec.
Normalization and Integration: 44.29060 sec.
Normalization and Integration: 73.64583 sec.
Normalization and Integration: 84.73586 sec.
Normalization and Integration: 64.98900 sec.
Normalization and Integration: 54.50654 sec.
Normalization and Integration: 65.09329 sec.
Normalization and Integration: 61.46507 sec.
Normalization and Integration: 72.78390 sec.
Normalization and Integration: 67.48574 sec.
Normalization and Integration: 81.68323 sec.
Normalization and Integration: 44.05716 sec.
Normalization and Integration: 63.15201 sec.
Normalization and Integration: 45.51670 sec.
Normalization and Integration: 72.66031 sec.
Normalization and Integration: 65.80145 sec.
Normalization and Integration: 74.46605 sec.
Normalization and Integration: 56.61096 sec.
Normalization and Integration: 90.36907 sec.
Normalization and Integration: 63.57378 sec.
Normalization and Integration: 62.30435 sec.
Normalization and Integration: 88.87432 sec.
Normalization and Integration: 66.58178 sec.
Normalization and Integration: 51.95869 sec.
Normalization and Integration: 64.23031 sec.
Normalization and Integration: 76.77658 sec.
Normalization and Integration: 65.34449 sec.
Normalization and Integration: 88.28700 sec.
Normalization and Integration: 73.51785 sec.
Normalization and Integration: 71.70192 sec.
Normalization and Integration: 58.69706 sec.
Normalization and Integration: 82.49002 sec.
Normalization and Integration: 97.39857 sec.
Normalization and Integration: 75.45206 sec.
Normalization and Integration: 84.85516 sec.
Normalization and Integration: 72.91259 sec.
Normalization and Integration: 58.46799 sec.
Normalization and Integration: 75.32576 sec.
Normalization and Integration: 63.76878 sec.
Normalization and Integration: 88.76684 sec.
Normalization and Integration: 83.74040 sec.
Normalization and Integration: 78.72947 sec.
Normalization and Integration: 68.67594 sec.
Normalization and Integration: 67.95101 sec.
Normalization and Integration: 64.89655 sec.
Normalization and Integration: 72.94512 sec.
Normalization and Integration: 86.27130 sec.
Normalization and Integration: 81.94193 sec.
Normalization and Integration: 64.83706 sec.
Normalization and Integration: 67.57769 sec.
Normalization and Integration: 64.54994 sec.
Normalization and Integration: 53.54352 sec.
Normalization and Integration: 73.22895 sec.
Normalization and Integration: 70.44774 sec.
Normalization and Integration: 91.98595 sec.
Normalization and Integration: 73.80005 sec.
Normalization and Integration: 68.82585 sec.
Normalization and Integration: 44.18107 sec.
Normalization and Integration: 84.65032 sec.
Normalization and Integration: 65.26091 sec.
Normalization and Integration: 64.93975 sec.
Normalization and Integration: 64.28305 sec.
Normalization and Integration: 82.81217 sec.
Normalization and Integration: 91.41115 sec.
Normalization and Integration: 65.11403 sec.
Normalization and Integration: 58.59130 sec.
Normalization and Integration: 46.53891 sec.
Normalization and Integration: 87.51002 sec.
Normalization and Integration: 65.38872 sec.
Normalization and Integration: 63.68260 sec.
Normalization and Integration: 77.87047 sec.
Normalization and Integration: 52.81063 sec.
Normalization and Integration: 85.60192 sec.
Normalization and Integration: 59.23017 sec.
Normalization and Integration: 69.18156 sec.
Normalization and Integration: 66.51065 sec.
Normalization and Integration: 73.06018 sec.
Normalization and Integration: 62.97015 sec.
Normalization and Integration: 51.62100 sec.
Normalization and Integration: 71.75237 sec.
Normalization and Integration: 66.56598 sec.
Normalization and Integration: 72.17968 sec.
Normalization and Integration: 87.39842 sec.
Normalization and Integration: 82.93199 sec.
Normalization and Integration: 56.29970 sec.
Normalization and Integration: 67.54174 sec.
Normalization and Integration: 61.81313 sec.
Normalization and Integration: 59.50270 sec.
Normalization and Integration: 55.22152 sec.
Normalization and Integration: 57.92327 sec.
Normalization and Integration: 74.83776 sec.
Normalization and Integration: 72.60771 sec.
Normalization and Integration: 78.29545 sec.
Normalization and Integration: 79.02569 sec.
Normalization and Integration: 64.51056 sec.
Normalization and Integration: 74.09240 sec.
Normalization and Integration: 46.43498 sec.
Normalization and Integration: 77.63774 sec.
Normalization and Integration: 64.39833 sec.
Normalization and Integration: 51.77055 sec.
Normalization and Integration: 74.67188 sec.
Normalization and Integration: 81.85905 sec.
Normalization and Integration: 58.67694 sec.
Normalization and Integration: 77.01609 sec.
Normalization and Integration: 74.17179 sec.
Normalization and Integration: 72.69260 sec.
Normalization and Integration: 71.49047 sec.
Normalization and Integration: 71.05482 sec.
Normalization and Integration: 91.09972 sec.
