[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 77.69962 sec.
Normalization and Integration: 53.12341 sec.
Normalization and Integration: 59.96150 sec.
Normalization and Integration: 54.81750 sec.
Normalization and Integration: 2.71461 sec.
Normalization and Integration: 94.85040 sec.
Normalization and Integration: 88.79875 sec.
Normalization and Integration: 76.12670 sec.
Normalization and Integration: 90.14530 sec.
Normalization and Integration: 64.80693 sec.
Normalization and Integration: 78.14590 sec.
Normalization and Integration: 69.30109 sec.
Normalization and Integration: 65.69627 sec.
Normalization and Integration: 83.06871 sec.
Normalization and Integration: 72.93663 sec.
Normalization and Integration: 62.08829 sec.
Normalization and Integration: 89.28463 sec.
Normalization and Integration: 54.57223 sec.
Normalization and Integration: 58.01853 sec.
Normalization and Integration: 44.75767 sec.
Normalization and Integration: 92.35225 sec.
Normalization and Integration: 84.52536 sec.
Normalization and Integration: 72.27803 sec.
Normalization and Integration: 73.90791 sec.
Normalization and Integration: 61.35900 sec.
Normalization and Integration: 51.44807 sec.
Normalization and Integration: 90.67529 sec.
Normalization and Integration: 65.69704 sec.
Normalization and Integration: 85.98368 sec.
Normalization and Integration: 51.14950 sec.
Normalization and Integration: 53.00062 sec.
Normalization and Integration: 78.18272 sec.
Normalization and Integration: 79.76950 sec.
Normalization and Integration: 77.94122 sec.
Normalization and Integration: 86.15445 sec.
Normalization and Integration: 73.40505 sec.
Normalization and Integration: 81.46962 sec.
Normalization and Integration: 82.68370 sec.
Normalization and Integration: 45.31905 sec.
Normalization and Integration: 3.29285 sec.
Normalization and Integration: 84.97417 sec.
Normalization and Integration: 82.65028 sec.
Normalization and Integration: 83.32548 sec.
Normalization and Integration: 76.53483 sec.
Normalization and Integration: 51.32468 sec.
Normalization and Integration: 63.78665 sec.
Normalization and Integration: 59.83016 sec.
Normalization and Integration: 68.70075 sec.
Normalization and Integration: 2.69076 sec.
Normalization and Integration: 61.53298 sec.
Normalization and Integration: 71.82995 sec.
Normalization and Integration: 56.82259 sec.
Normalization and Integration: 84.44125 sec.
Normalization and Integration: 68.93586 sec.
Normalization and Integration: 47.80554 sec.
Normalization and Integration: 61.87013 sec.
Normalization and Integration: 57.24409 sec.
Normalization and Integration: 49.84467 sec.
Normalization and Integration: 56.02259 sec.
Normalization and Integration: 79.70341 sec.
Normalization and Integration: 75.06634 sec.
Normalization and Integration: 37.87091 sec.
Normalization and Integration: 73.36784 sec.
Normalization and Integration: 77.32976 sec.
Normalization and Integration: 90.98023 sec.
Normalization and Integration: 56.94328 sec.
Normalization and Integration: 70.94012 sec.
Normalization and Integration: 39.14770 sec.
Normalization and Integration: 60.06212 sec.
Normalization and Integration: 53.22098 sec.
Normalization and Integration: 98.00945 sec.
Normalization and Integration: 92.50675 sec.
Normalization and Integration: 2.77497 sec.
Normalization and Integration: 91.98391 sec.
Normalization and Integration: 71.07575 sec.
Normalization and Integration: 70.62968 sec.
Normalization and Integration: 57.83798 sec.
Normalization and Integration: 68.39470 sec.
Normalization and Integration: 62.51339 sec.
Normalization and Integration: 49.93839 sec.
Normalization and Integration: 60.23391 sec.
Normalization and Integration: 63.63067 sec.
Normalization and Integration: 68.90307 sec.
Normalization and Integration: 28.20887 sec.
Normalization and Integration: 64.83300 sec.
Normalization and Integration: 49.48322 sec.
Normalization and Integration: 62.10700 sec.
Normalization and Integration: 64.49908 sec.
Normalization and Integration: 61.52689 sec.
Normalization and Integration: 77.94950 sec.
Normalization and Integration: 83.60349 sec.
Normalization and Integration: 83.09193 sec.
Normalization and Integration: 43.77411 sec.
Normalization and Integration: 63.08988 sec.
Normalization and Integration: 62.74469 sec.
Normalization and Integration: 65.04655 sec.
Normalization and Integration: 59.75831 sec.
Normalization and Integration: 63.95967 sec.
Normalization and Integration: 66.77130 sec.
Normalization and Integration: 73.52437 sec.
Normalization and Integration: 55.12252 sec.
Normalization and Integration: 38.97259 sec.
Normalization and Integration: 51.91166 sec.
Normalization and Integration: 82.25261 sec.
Normalization and Integration: 73.47030 sec.
Normalization and Integration: 56.48488 sec.
Normalization and Integration: 61.96047 sec.
Normalization and Integration: 46.58535 sec.
Normalization and Integration: 69.73883 sec.
Normalization and Integration: 43.56302 sec.
Normalization and Integration: 45.67812 sec.
Normalization and Integration: 52.60975 sec.
Normalization and Integration: 75.79767 sec.
Normalization and Integration: 85.30684 sec.
Normalization and Integration: 2.72264 sec.
Normalization and Integration: 51.76503 sec.
Normalization and Integration: 49.71989 sec.
Normalization and Integration: 91.06926 sec.
Normalization and Integration: 76.88152 sec.
Normalization and Integration: 103.36738 sec.
Normalization and Integration: 3.07045 sec.
Normalization and Integration: 67.29961 sec.
Normalization and Integration: 70.57589 sec.
Normalization and Integration: 64.43011 sec.
Normalization and Integration: 45.87280 sec.
Normalization and Integration: 275.70017 sec.
Normalization and Integration: 3.36137 sec.
Normalization and Integration: 53.91398 sec.
Normalization and Integration: 62.08416 sec.
Normalization and Integration: 65.56527 sec.
Normalization and Integration: 62.26808 sec.
Normalization and Integration: 73.63146 sec.
Normalization and Integration: 74.66721 sec.
Normalization and Integration: 87.62205 sec.
Normalization and Integration: 77.96420 sec.
Normalization and Integration: 83.49574 sec.
Normalization and Integration: 80.57133 sec.
Normalization and Integration: 86.89659 sec.
Normalization and Integration: 59.42523 sec.
Normalization and Integration: 70.65401 sec.
Normalization and Integration: 52.33924 sec.
Normalization and Integration: 65.17873 sec.
Normalization and Integration: 63.34973 sec.
Normalization and Integration: 66.48076 sec.
Normalization and Integration: 75.30144 sec.
Normalization and Integration: 51.69223 sec.
Normalization and Integration: 51.19456 sec.
Normalization and Integration: 2.71408 sec.
Normalization and Integration: 76.76226 sec.
Normalization and Integration: 84.48949 sec.
Normalization and Integration: 71.22988 sec.
Normalization and Integration: 66.51340 sec.
Normalization and Integration: 89.93900 sec.
Normalization and Integration: 54.52421 sec.
Normalization and Integration: 82.25437 sec.
Normalization and Integration: 79.98974 sec.
Normalization and Integration: 76.74568 sec.
Normalization and Integration: 81.08221 sec.
Normalization and Integration: 57.90835 sec.
Normalization and Integration: 63.93397 sec.
Normalization and Integration: 86.46151 sec.
Normalization and Integration: 84.28692 sec.
Normalization and Integration: 95.76060 sec.
Normalization and Integration: 54.71299 sec.
Normalization and Integration: 59.50124 sec.
Normalization and Integration: 52.01014 sec.
Normalization and Integration: 51.82655 sec.
Normalization and Integration: 44.57269 sec.
Normalization and Integration: 54.15968 sec.
Normalization and Integration: 97.08737 sec.
Normalization and Integration: 80.82738 sec.
Normalization and Integration: 72.62902 sec.
Normalization and Integration: 2.72671 sec.
Normalization and Integration: 93.05425 sec.
Normalization and Integration: 62.45140 sec.
Normalization and Integration: 44.31730 sec.
Normalization and Integration: 50.77418 sec.
Normalization and Integration: 83.77148 sec.
Normalization and Integration: 59.72240 sec.
Normalization and Integration: 74.61265 sec.
Normalization and Integration: 66.87166 sec.
Normalization and Integration: 51.61181 sec.
Normalization and Integration: 75.74267 sec.
Normalization and Integration: 74.85283 sec.
Normalization and Integration: 76.05510 sec.
Normalization and Integration: 55.94575 sec.
Normalization and Integration: 88.80775 sec.
Normalization and Integration: 66.04480 sec.
Normalization and Integration: 79.23071 sec.
Normalization and Integration: 73.01517 sec.
Normalization and Integration: 3.11589 sec.
Normalization and Integration: 3.33785 sec.
Normalization and Integration: 99.59505 sec.
Normalization and Integration: 56.15277 sec.
Normalization and Integration: 56.72244 sec.
Normalization and Integration: 77.10470 sec.
Normalization and Integration: 100.56941 sec.
Normalization and Integration: 58.93212 sec.
Normalization and Integration: 58.79909 sec.
Normalization and Integration: 83.58636 sec.
Normalization and Integration: 67.08295 sec.
Normalization and Integration: 73.26797 sec.
Normalization and Integration: 51.58056 sec.
Normalization and Integration: 52.76308 sec.
Normalization and Integration: 66.18830 sec.
Normalization and Integration: 45.92607 sec.
Normalization and Integration: 32.33588 sec.
Normalization and Integration: 96.16003 sec.
Normalization and Integration: 74.71551 sec.
Normalization and Integration: 84.60284 sec.
Normalization and Integration: 76.45359 sec.
Normalization and Integration: 50.08952 sec.
Normalization and Integration: 47.23514 sec.
Normalization and Integration: 62.38142 sec.
Normalization and Integration: 44.93215 sec.
Normalization and Integration: 76.85662 sec.
Normalization and Integration: 73.55428 sec.
Normalization and Integration: 63.62593 sec.
Normalization and Integration: 52.68646 sec.
Normalization and Integration: 51.20827 sec.
Normalization and Integration: 82.87575 sec.
Normalization and Integration: 81.33406 sec.
Normalization and Integration: 85.65952 sec.
Normalization and Integration: 79.88823 sec.
Normalization and Integration: 55.62323 sec.
Normalization and Integration: 74.26832 sec.
Normalization and Integration: 47.89748 sec.
Normalization and Integration: 67.58241 sec.
Normalization and Integration: 85.68631 sec.
Normalization and Integration: 47.15442 sec.
Normalization and Integration: 58.40519 sec.
Normalization and Integration: 63.85675 sec.
Normalization and Integration: 87.34839 sec.
Normalization and Integration: 56.80749 sec.
Normalization and Integration: 49.69017 sec.
Normalization and Integration: 84.67219 sec.
Normalization and Integration: 69.24819 sec.
Normalization and Integration: 46.68024 sec.
Normalization and Integration: 51.29856 sec.
Normalization and Integration: 60.94823 sec.
Normalization and Integration: 58.83705 sec.
Normalization and Integration: 45.91299 sec.
Normalization and Integration: 53.54577 sec.
Normalization and Integration: 2.67724 sec.
Normalization and Integration: 84.53555 sec.
Normalization and Integration: 41.98274 sec.
Normalization and Integration: 54.61811 sec.
Normalization and Integration: 62.56556 sec.
Normalization and Integration: 92.33853 sec.
Normalization and Integration: 3.33114 sec.
Normalization and Integration: 58.67723 sec.
Normalization and Integration: 67.99202 sec.
Normalization and Integration: 82.51743 sec.
Normalization and Integration: 81.28892 sec.
Normalization and Integration: 74.69449 sec.
Normalization and Integration: 49.15079 sec.
Normalization and Integration: 63.13890 sec.
Normalization and Integration: 86.38609 sec.
Normalization and Integration: 59.58060 sec.
Normalization and Integration: 78.96195 sec.
Normalization and Integration: 86.28431 sec.
Normalization and Integration: 38.05960 sec.
Normalization and Integration: 46.50421 sec.
Normalization and Integration: 83.22271 sec.
Normalization and Integration: 54.76249 sec.
Normalization and Integration: 75.40873 sec.
Normalization and Integration: 58.50892 sec.
Normalization and Integration: 70.46528 sec.
Normalization and Integration: 86.76908 sec.
Normalization and Integration: 76.85542 sec.
Normalization and Integration: 75.77949 sec.
Normalization and Integration: 61.06212 sec.
Normalization and Integration: 59.99661 sec.
Normalization and Integration: 50.85284 sec.
Normalization and Integration: 80.84733 sec.
Normalization and Integration: 79.82007 sec.
Normalization and Integration: 71.07524 sec.
Normalization and Integration: 84.67485 sec.
Normalization and Integration: 82.81585 sec.
Normalization and Integration: 52.57563 sec.
Normalization and Integration: 51.30642 sec.
Normalization and Integration: 77.16672 sec.
Normalization and Integration: 2.72257 sec.
Normalization and Integration: 46.02217 sec.
Normalization and Integration: 46.29029 sec.
Normalization and Integration: 45.71667 sec.
