[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 52.90254 sec.
Normalization and Integration: 73.29260 sec.
Normalization and Integration: 73.02699 sec.
Normalization and Integration: 49.07565 sec.
Normalization and Integration: 58.87249 sec.
Normalization and Integration: 79.55912 sec.
Normalization and Integration: 63.33351 sec.
Normalization and Integration: 58.18685 sec.
Normalization and Integration: 87.49045 sec.
Normalization and Integration: 95.35451 sec.
Normalization and Integration: 56.10082 sec.
Normalization and Integration: 95.94638 sec.
Normalization and Integration: 70.30869 sec.
Normalization and Integration: 89.74092 sec.
Normalization and Integration: 74.17130 sec.
Normalization and Integration: 81.73479 sec.
Normalization and Integration: 78.92818 sec.
Normalization and Integration: 89.45996 sec.
Normalization and Integration: 81.47081 sec.
Normalization and Integration: 55.27675 sec.
Normalization and Integration: 92.75970 sec.
Normalization and Integration: 88.61164 sec.
Normalization and Integration: 85.83612 sec.
Normalization and Integration: 87.66880 sec.
Normalization and Integration: 94.29455 sec.
Normalization and Integration: 122.49378 sec.
Normalization and Integration: 86.17831 sec.
Normalization and Integration: 80.39279 sec.
Normalization and Integration: 58.22521 sec.
Normalization and Integration: 68.94418 sec.
Normalization and Integration: 66.71090 sec.
Normalization and Integration: 68.61928 sec.
Normalization and Integration: 51.72151 sec.
Normalization and Integration: 74.03337 sec.
Normalization and Integration: 101.77319 sec.
Normalization and Integration: 72.39414 sec.
Normalization and Integration: 74.42628 sec.
Normalization and Integration: 85.59005 sec.
Normalization and Integration: 89.55580 sec.
Normalization and Integration: 61.11724 sec.
Normalization and Integration: 70.84498 sec.
Normalization and Integration: 74.53465 sec.
Normalization and Integration: 58.08588 sec.
Normalization and Integration: 57.57434 sec.
Normalization and Integration: 72.55307 sec.
Normalization and Integration: 65.63026 sec.
Normalization and Integration: 72.95272 sec.
Normalization and Integration: 65.23697 sec.
Normalization and Integration: 88.88472 sec.
Normalization and Integration: 49.95769 sec.
Normalization and Integration: 114.02101 sec.
Normalization and Integration: 86.88084 sec.
Normalization and Integration: 109.86885 sec.
Normalization and Integration: 45.44077 sec.
Normalization and Integration: 113.96473 sec.
Normalization and Integration: 66.14318 sec.
Normalization and Integration: 104.91007 sec.
Normalization and Integration: 100.27668 sec.
Normalization and Integration: 56.11395 sec.
Normalization and Integration: 70.54467 sec.
Normalization and Integration: 59.51948 sec.
Normalization and Integration: 86.01744 sec.
Normalization and Integration: 64.52936 sec.
Normalization and Integration: 106.13511 sec.
Normalization and Integration: 92.61162 sec.
Normalization and Integration: 100.54196 sec.
Normalization and Integration: 77.13126 sec.
Normalization and Integration: 65.67928 sec.
Normalization and Integration: 43.04613 sec.
Normalization and Integration: 74.04363 sec.
Normalization and Integration: 97.70473 sec.
Normalization and Integration: 101.03878 sec.
Normalization and Integration: 58.51225 sec.
Normalization and Integration: 98.77345 sec.
Normalization and Integration: 82.57173 sec.
Normalization and Integration: 96.86640 sec.
Normalization and Integration: 83.88681 sec.
Normalization and Integration: 76.40117 sec.
Normalization and Integration: 75.67818 sec.
Normalization and Integration: 89.02600 sec.
Normalization and Integration: 72.14330 sec.
Normalization and Integration: 78.31195 sec.
Normalization and Integration: 81.51136 sec.
Normalization and Integration: 77.15848 sec.
Normalization and Integration: 92.30756 sec.
Normalization and Integration: 82.93128 sec.
Normalization and Integration: 74.02084 sec.
Normalization and Integration: 55.91824 sec.
Normalization and Integration: 70.85358 sec.
Normalization and Integration: 45.29537 sec.
Normalization and Integration: 91.14255 sec.
Normalization and Integration: 94.46116 sec.
Normalization and Integration: 84.45700 sec.
Normalization and Integration: 107.59764 sec.
Normalization and Integration: 110.81637 sec.
Normalization and Integration: 86.93676 sec.
Normalization and Integration: 54.51150 sec.
Normalization and Integration: 54.19047 sec.
Normalization and Integration: 99.49396 sec.
Normalization and Integration: 73.29165 sec.
Normalization and Integration: 80.09520 sec.
Normalization and Integration: 84.14680 sec.
Normalization and Integration: 98.12703 sec.
Normalization and Integration: 95.69893 sec.
Normalization and Integration: 98.24549 sec.
Normalization and Integration: 74.12305 sec.
Normalization and Integration: 96.61947 sec.
Normalization and Integration: 65.95188 sec.
Normalization and Integration: 99.86503 sec.
Normalization and Integration: 97.88789 sec.
Normalization and Integration: 85.04162 sec.
Normalization and Integration: 81.14309 sec.
Normalization and Integration: 107.76782 sec.
Normalization and Integration: 87.18312 sec.
Normalization and Integration: 84.59368 sec.
Normalization and Integration: 70.47847 sec.
Normalization and Integration: 85.24664 sec.
Normalization and Integration: 84.03273 sec.
Normalization and Integration: 96.93871 sec.
Normalization and Integration: 61.26109 sec.
Normalization and Integration: 54.52724 sec.
Normalization and Integration: 71.64456 sec.
Normalization and Integration: 67.43150 sec.
Normalization and Integration: 79.97810 sec.
Normalization and Integration: 55.28039 sec.
Normalization and Integration: 77.91722 sec.
Normalization and Integration: 68.93330 sec.
Normalization and Integration: 58.05856 sec.
Normalization and Integration: 79.52198 sec.
Normalization and Integration: 80.64720 sec.
Normalization and Integration: 97.03309 sec.
Normalization and Integration: 72.12492 sec.
Normalization and Integration: 90.94410 sec.
Normalization and Integration: 77.11346 sec.
Normalization and Integration: 53.81610 sec.
Normalization and Integration: 82.67126 sec.
Normalization and Integration: 56.83027 sec.
Normalization and Integration: 91.73962 sec.
Normalization and Integration: 73.30377 sec.
Normalization and Integration: 56.17373 sec.
Normalization and Integration: 63.97222 sec.
Normalization and Integration: 69.29540 sec.
Normalization and Integration: 92.46190 sec.
Normalization and Integration: 44.55257 sec.
Normalization and Integration: 91.15213 sec.
Normalization and Integration: 79.52589 sec.
Normalization and Integration: 71.41750 sec.
Normalization and Integration: 87.96313 sec.
Normalization and Integration: 82.50193 sec.
Normalization and Integration: 92.17024 sec.
Normalization and Integration: 66.24083 sec.
Normalization and Integration: 82.34011 sec.
Normalization and Integration: 99.13076 sec.
Normalization and Integration: 101.55511 sec.
Normalization and Integration: 85.40576 sec.
Normalization and Integration: 65.48401 sec.
Normalization and Integration: 74.57808 sec.
Normalization and Integration: 63.76892 sec.
Normalization and Integration: 92.84087 sec.
Normalization and Integration: 55.64325 sec.
Normalization and Integration: 100.53472 sec.
Normalization and Integration: 91.21546 sec.
Normalization and Integration: 64.11895 sec.
Normalization and Integration: 81.11684 sec.
Normalization and Integration: 104.04291 sec.
Normalization and Integration: 96.19911 sec.
Normalization and Integration: 99.15541 sec.
Normalization and Integration: 88.43528 sec.
Normalization and Integration: 59.85117 sec.
Normalization and Integration: 61.77163 sec.
Normalization and Integration: 88.39488 sec.
Normalization and Integration: 62.64894 sec.
Normalization and Integration: 94.41182 sec.
Normalization and Integration: 63.65377 sec.
Normalization and Integration: 82.61074 sec.
Normalization and Integration: 49.50368 sec.
Normalization and Integration: 66.66984 sec.
Normalization and Integration: 60.19215 sec.
Normalization and Integration: 97.54094 sec.
Normalization and Integration: 68.09616 sec.
Normalization and Integration: 78.86295 sec.
Normalization and Integration: 65.90935 sec.
Normalization and Integration: 94.13662 sec.
Normalization and Integration: 84.07782 sec.
Normalization and Integration: 84.99012 sec.
Normalization and Integration: 75.81823 sec.
Normalization and Integration: 88.07412 sec.
Normalization and Integration: 74.91914 sec.
Normalization and Integration: 72.12329 sec.
Normalization and Integration: 84.22780 sec.
Normalization and Integration: 90.95140 sec.
Normalization and Integration: 58.17065 sec.
Normalization and Integration: 64.84289 sec.
Normalization and Integration: 81.14978 sec.
Normalization and Integration: 99.52057 sec.
Normalization and Integration: 75.08913 sec.
Normalization and Integration: 95.94329 sec.
Normalization and Integration: 87.57759 sec.
Normalization and Integration: 62.45976 sec.
Normalization and Integration: 80.58169 sec.
Normalization and Integration: 89.29398 sec.
Normalization and Integration: 62.14732 sec.
Normalization and Integration: 97.80033 sec.
Normalization and Integration: 90.40145 sec.
Normalization and Integration: 74.97574 sec.
Normalization and Integration: 88.52036 sec.
Normalization and Integration: 95.75706 sec.
Normalization and Integration: 102.69183 sec.
Normalization and Integration: 84.89491 sec.
Normalization and Integration: 70.85883 sec.
Normalization and Integration: 91.45033 sec.
Normalization and Integration: 84.20456 sec.
Normalization and Integration: 61.36556 sec.
Normalization and Integration: 89.27148 sec.
Normalization and Integration: 60.59825 sec.
Normalization and Integration: 71.71706 sec.
Normalization and Integration: 71.65124 sec.
Normalization and Integration: 81.60779 sec.
Normalization and Integration: 77.26286 sec.
Normalization and Integration: 70.97021 sec.
Normalization and Integration: 82.38450 sec.
Normalization and Integration: 88.79977 sec.
Normalization and Integration: 80.00210 sec.
Normalization and Integration: 70.06455 sec.
Normalization and Integration: 69.29108 sec.
Normalization and Integration: 92.66902 sec.
Normalization and Integration: 79.51614 sec.
Normalization and Integration: 72.63504 sec.
Normalization and Integration: 93.20952 sec.
Normalization and Integration: 63.52621 sec.
Normalization and Integration: 93.34810 sec.
Normalization and Integration: 95.66823 sec.
Normalization and Integration: 85.28706 sec.
Normalization and Integration: 53.93914 sec.
Normalization and Integration: 99.45790 sec.
Normalization and Integration: 80.28251 sec.
Normalization and Integration: 57.53351 sec.
Normalization and Integration: 78.53415 sec.
Normalization and Integration: 92.75013 sec.
Normalization and Integration: 108.09228 sec.
Normalization and Integration: 105.54255 sec.
Normalization and Integration: 77.10117 sec.
Normalization and Integration: 85.00834 sec.
Normalization and Integration: 84.63369 sec.
Normalization and Integration: 87.43353 sec.
Normalization and Integration: 89.82440 sec.
Normalization and Integration: 94.15818 sec.
Normalization and Integration: 99.16678 sec.
Normalization and Integration: 86.45136 sec.
Normalization and Integration: 63.18458 sec.
Normalization and Integration: 56.10652 sec.
Normalization and Integration: 52.92859 sec.
Normalization and Integration: 70.65143 sec.
Normalization and Integration: 108.60806 sec.
Normalization and Integration: 95.40275 sec.
Normalization and Integration: 57.36593 sec.
Normalization and Integration: 83.50082 sec.
Normalization and Integration: 62.24868 sec.
Normalization and Integration: 79.30452 sec.
Normalization and Integration: 71.30109 sec.
Normalization and Integration: 81.07226 sec.
Normalization and Integration: 77.54101 sec.
Normalization and Integration: 70.27667 sec.
Normalization and Integration: 72.70364 sec.
Normalization and Integration: 78.92490 sec.
Normalization and Integration: 87.28728 sec.
Normalization and Integration: 82.39671 sec.
Normalization and Integration: 54.71275 sec.
Normalization and Integration: 52.12637 sec.
Normalization and Integration: 65.04058 sec.
Normalization and Integration: 57.06287 sec.
Normalization and Integration: 98.29626 sec.
Normalization and Integration: 69.33677 sec.
Normalization and Integration: 63.82554 sec.
Normalization and Integration: 72.58916 sec.
Normalization and Integration: 71.27321 sec.
Normalization and Integration: 105.40883 sec.
Normalization and Integration: 99.53585 sec.
Normalization and Integration: 70.52708 sec.
Normalization and Integration: 80.31513 sec.
Normalization and Integration: 71.84216 sec.
Normalization and Integration: 93.22956 sec.
Normalization and Integration: 62.55340 sec.
Normalization and Integration: 72.21881 sec.
Normalization and Integration: 53.28185 sec.
Normalization and Integration: 71.71536 sec.
Normalization and Integration: 60.17357 sec.
Normalization and Integration: 84.84319 sec.
Normalization and Integration: 89.92624 sec.
Normalization and Integration: 77.36092 sec.
Normalization and Integration: 82.82691 sec.
Normalization and Integration: 75.89241 sec.
Normalization and Integration: 81.95264 sec.
Normalization and Integration: 84.11327 sec.
Normalization and Integration: 92.63526 sec.
Normalization and Integration: 39.17515 sec.
Normalization and Integration: 77.90666 sec.
Normalization and Integration: 59.68717 sec.
Normalization and Integration: 92.44348 sec.
Normalization and Integration: 45.89823 sec.
Normalization and Integration: 88.13486 sec.
Normalization and Integration: 89.29165 sec.
Normalization and Integration: 64.06663 sec.
Normalization and Integration: 69.19432 sec.
Normalization and Integration: 67.96376 sec.
Normalization and Integration: 92.92104 sec.
Normalization and Integration: 54.71298 sec.
Normalization and Integration: 86.42580 sec.
Normalization and Integration: 52.28543 sec.
Normalization and Integration: 80.58951 sec.
Normalization and Integration: 80.03333 sec.
Normalization and Integration: 100.15019 sec.
Normalization and Integration: 66.20268 sec.
Normalization and Integration: 62.81026 sec.
Normalization and Integration: 57.66428 sec.
Normalization and Integration: 73.03777 sec.
Normalization and Integration: 70.54791 sec.
Normalization and Integration: 69.31358 sec.
Normalization and Integration: 107.50148 sec.
Normalization and Integration: 70.31090 sec.
Normalization and Integration: 46.24767 sec.
Normalization and Integration: 105.95386 sec.
Normalization and Integration: 60.96917 sec.
Normalization and Integration: 100.74230 sec.
Normalization and Integration: 88.05569 sec.
Normalization and Integration: 89.25921 sec.
Normalization and Integration: 80.99120 sec.
Normalization and Integration: 85.77223 sec.
Normalization and Integration: 93.50399 sec.
Normalization and Integration: 100.91931 sec.
Normalization and Integration: 83.99425 sec.
Normalization and Integration: 62.26706 sec.
Normalization and Integration: 57.00256 sec.
Normalization and Integration: 85.23324 sec.
Normalization and Integration: 75.24390 sec.
Normalization and Integration: 89.02884 sec.
Normalization and Integration: 83.34050 sec.
Normalization and Integration: 102.73706 sec.
Normalization and Integration: 56.81722 sec.
Normalization and Integration: 74.21120 sec.
Normalization and Integration: 55.83435 sec.
Normalization and Integration: 75.77859 sec.
Normalization and Integration: 92.10450 sec.
Normalization and Integration: 80.41285 sec.
Normalization and Integration: 73.90508 sec.
Normalization and Integration: 76.30790 sec.
Normalization and Integration: 108.45546 sec.
Normalization and Integration: 101.21288 sec.
Normalization and Integration: 90.66024 sec.
Normalization and Integration: 83.05790 sec.
Normalization and Integration: 94.08435 sec.
Normalization and Integration: 100.66668 sec.
Normalization and Integration: 82.69664 sec.
Normalization and Integration: 58.59492 sec.
Normalization and Integration: 99.56836 sec.
Normalization and Integration: 91.68434 sec.
Normalization and Integration: 74.43228 sec.
Normalization and Integration: 84.37659 sec.
Normalization and Integration: 73.14744 sec.
Normalization and Integration: 94.71013 sec.
Normalization and Integration: 68.73025 sec.
Normalization and Integration: 77.52949 sec.
Normalization and Integration: 45.26559 sec.
Normalization and Integration: 72.59812 sec.
Normalization and Integration: 78.26361 sec.
Normalization and Integration: 80.94219 sec.
Normalization and Integration: 97.36135 sec.
Normalization and Integration: 102.68684 sec.
Normalization and Integration: 97.24365 sec.
Normalization and Integration: 79.93367 sec.
Normalization and Integration: 99.91842 sec.
Normalization and Integration: 63.16749 sec.
Normalization and Integration: 78.33515 sec.
Normalization and Integration: 84.21198 sec.
Normalization and Integration: 62.86096 sec.
Normalization and Integration: 67.39359 sec.
Normalization and Integration: 94.45715 sec.
Normalization and Integration: 89.99762 sec.
Normalization and Integration: 112.84129 sec.
Normalization and Integration: 86.51561 sec.
Normalization and Integration: 112.23145 sec.
Normalization and Integration: 92.34622 sec.
Normalization and Integration: 62.87450 sec.
Normalization and Integration: 94.98621 sec.
Normalization and Integration: 78.38914 sec.
Normalization and Integration: 65.86390 sec.
Normalization and Integration: 71.58956 sec.
Normalization and Integration: 74.10803 sec.
Normalization and Integration: 55.42658 sec.
Normalization and Integration: 83.99488 sec.
Normalization and Integration: 88.39856 sec.
Normalization and Integration: 76.94104 sec.
Normalization and Integration: 63.74750 sec.
Normalization and Integration: 59.54661 sec.
Normalization and Integration: 56.22744 sec.
Normalization and Integration: 57.68826 sec.
Normalization and Integration: 79.53630 sec.
Normalization and Integration: 85.55358 sec.
Normalization and Integration: 52.13522 sec.
Normalization and Integration: 50.20263 sec.
Normalization and Integration: 55.80838 sec.
Normalization and Integration: 52.64320 sec.
Normalization and Integration: 62.65405 sec.
Normalization and Integration: 56.91556 sec.
Normalization and Integration: 85.37646 sec.
Normalization and Integration: 75.51927 sec.
Normalization and Integration: 76.13814 sec.
Normalization and Integration: 53.88569 sec.
Normalization and Integration: 92.64198 sec.
Normalization and Integration: 92.34795 sec.
Normalization and Integration: 100.28039 sec.
Normalization and Integration: 99.73237 sec.
Normalization and Integration: 58.16245 sec.
Normalization and Integration: 70.49087 sec.
Normalization and Integration: 69.39895 sec.
Normalization and Integration: 66.91796 sec.
Normalization and Integration: 66.93731 sec.
Normalization and Integration: 92.22475 sec.
Normalization and Integration: 79.71426 sec.
Normalization and Integration: 108.84887 sec.
Normalization and Integration: 86.17956 sec.
Normalization and Integration: 67.33793 sec.
Normalization and Integration: 62.69772 sec.
Normalization and Integration: 107.71054 sec.
Normalization and Integration: 100.41113 sec.
Normalization and Integration: 77.88197 sec.
Normalization and Integration: 103.37442 sec.
Normalization and Integration: 114.36549 sec.
Normalization and Integration: 91.37306 sec.
Normalization and Integration: 70.73601 sec.
Normalization and Integration: 49.52375 sec.
Normalization and Integration: 82.93065 sec.
Normalization and Integration: 69.62083 sec.
Normalization and Integration: 72.30477 sec.
Normalization and Integration: 80.59173 sec.
Normalization and Integration: 65.83296 sec.
Normalization and Integration: 88.91018 sec.
Normalization and Integration: 66.90590 sec.
Normalization and Integration: 53.57345 sec.
Normalization and Integration: 109.94419 sec.
Normalization and Integration: 82.49975 sec.
Normalization and Integration: 92.48129 sec.
Normalization and Integration: 106.99938 sec.
Normalization and Integration: 83.00220 sec.
Normalization and Integration: 81.69202 sec.
Normalization and Integration: 64.84234 sec.
Normalization and Integration: 65.56542 sec.
Normalization and Integration: 111.36769 sec.
Normalization and Integration: 63.15198 sec.
Normalization and Integration: 90.49976 sec.
Normalization and Integration: 70.56889 sec.
Normalization and Integration: 83.16357 sec.
Normalization and Integration: 56.47156 sec.
Normalization and Integration: 63.29122 sec.
Normalization and Integration: 62.88818 sec.
Normalization and Integration: 56.52100 sec.
Normalization and Integration: 81.71099 sec.
Normalization and Integration: 92.92313 sec.
Normalization and Integration: 86.04298 sec.
Normalization and Integration: 85.07240 sec.
Normalization and Integration: 70.17009 sec.
Normalization and Integration: 87.18723 sec.
Normalization and Integration: 59.41215 sec.
Normalization and Integration: 70.12992 sec.
Normalization and Integration: 74.79692 sec.
Normalization and Integration: 59.28376 sec.
Normalization and Integration: 81.58695 sec.
Normalization and Integration: 55.17936 sec.
Normalization and Integration: 77.78264 sec.
Normalization and Integration: 80.07310 sec.
Normalization and Integration: 54.72802 sec.
Normalization and Integration: 75.47706 sec.
Normalization and Integration: 89.89318 sec.
Normalization and Integration: 91.27094 sec.
Normalization and Integration: 73.34515 sec.
Normalization and Integration: 73.75531 sec.
Normalization and Integration: 80.54753 sec.
Normalization and Integration: 111.31636 sec.
Normalization and Integration: 110.61662 sec.
Normalization and Integration: 87.14138 sec.
Normalization and Integration: 84.79582 sec.
Normalization and Integration: 115.54766 sec.
Normalization and Integration: 89.67624 sec.
Normalization and Integration: 103.02926 sec.
Normalization and Integration: 101.16588 sec.
Normalization and Integration: 75.92736 sec.
Normalization and Integration: 58.38134 sec.
Normalization and Integration: 65.28139 sec.
Normalization and Integration: 60.87319 sec.
Normalization and Integration: 109.15030 sec.
Normalization and Integration: 91.83993 sec.
Normalization and Integration: 84.54148 sec.
Normalization and Integration: 91.71050 sec.
Normalization and Integration: 89.90882 sec.
Normalization and Integration: 81.08352 sec.
Normalization and Integration: 87.78511 sec.
Normalization and Integration: 90.68890 sec.
Normalization and Integration: 58.67105 sec.
Normalization and Integration: 73.95455 sec.
Normalization and Integration: 104.25738 sec.
Normalization and Integration: 98.77003 sec.
Normalization and Integration: 93.24854 sec.
Normalization and Integration: 102.23664 sec.
Normalization and Integration: 83.56119 sec.
Normalization and Integration: 69.90175 sec.
Normalization and Integration: 75.56951 sec.
Normalization and Integration: 68.92622 sec.
Normalization and Integration: 75.74368 sec.
Normalization and Integration: 102.79240 sec.
Normalization and Integration: 86.28223 sec.
Normalization and Integration: 84.92303 sec.
Normalization and Integration: 57.50661 sec.
Normalization and Integration: 87.33919 sec.
Normalization and Integration: 96.00066 sec.
Normalization and Integration: 66.33063 sec.
Normalization and Integration: 75.32242 sec.
Normalization and Integration: 59.28432 sec.
Normalization and Integration: 80.34143 sec.
Normalization and Integration: 107.53651 sec.
Normalization and Integration: 70.58949 sec.
Normalization and Integration: 58.55840 sec.
Normalization and Integration: 92.39674 sec.
Normalization and Integration: 69.88788 sec.
Normalization and Integration: 98.44941 sec.
Normalization and Integration: 88.69145 sec.
Normalization and Integration: 92.15098 sec.
Normalization and Integration: 90.97720 sec.
Normalization and Integration: 73.86641 sec.
Normalization and Integration: 62.72245 sec.
Normalization and Integration: 91.74280 sec.
Normalization and Integration: 90.17953 sec.
Normalization and Integration: 88.05606 sec.
Normalization and Integration: 104.98523 sec.
Normalization and Integration: 80.52045 sec.
Normalization and Integration: 85.47116 sec.
Normalization and Integration: 85.19547 sec.
Normalization and Integration: 90.88831 sec.
Normalization and Integration: 81.03366 sec.
Normalization and Integration: 66.96337 sec.
Normalization and Integration: 71.36641 sec.
Normalization and Integration: 86.00318 sec.
Normalization and Integration: 85.19120 sec.
Normalization and Integration: 90.67197 sec.
Normalization and Integration: 58.98230 sec.
Normalization and Integration: 77.26342 sec.
Normalization and Integration: 82.55110 sec.
Normalization and Integration: 94.13789 sec.
Normalization and Integration: 108.81942 sec.
Normalization and Integration: 70.86774 sec.
Normalization and Integration: 79.65963 sec.
Normalization and Integration: 110.88504 sec.
Normalization and Integration: 63.82657 sec.
Normalization and Integration: 82.08666 sec.
Normalization and Integration: 102.44295 sec.
Normalization and Integration: 95.12089 sec.
Normalization and Integration: 78.92683 sec.
Normalization and Integration: 86.15529 sec.
Normalization and Integration: 99.38640 sec.
Normalization and Integration: 98.40289 sec.
Normalization and Integration: 64.40606 sec.
Normalization and Integration: 79.21021 sec.
Normalization and Integration: 61.79727 sec.
Normalization and Integration: 86.58226 sec.
Normalization and Integration: 85.73048 sec.
Normalization and Integration: 78.84642 sec.
Normalization and Integration: 97.02499 sec.
Normalization and Integration: 75.24264 sec.
Normalization and Integration: 63.43478 sec.
Normalization and Integration: 86.16563 sec.
Normalization and Integration: 45.60162 sec.
Normalization and Integration: 85.90910 sec.
Normalization and Integration: 73.24040 sec.
Normalization and Integration: 87.52134 sec.
Normalization and Integration: 88.96594 sec.
Normalization and Integration: 86.98700 sec.
Normalization and Integration: 50.78265 sec.
Normalization and Integration: 65.66302 sec.
Normalization and Integration: 91.30541 sec.
Normalization and Integration: 80.93893 sec.
Normalization and Integration: 38.99528 sec.
Normalization and Integration: 68.17973 sec.
Normalization and Integration: 81.48908 sec.
Normalization and Integration: 75.53525 sec.
Normalization and Integration: 60.25344 sec.
Normalization and Integration: 62.43265 sec.
Normalization and Integration: 60.23281 sec.
Normalization and Integration: 74.87677 sec.
Normalization and Integration: 95.29239 sec.
Normalization and Integration: 57.89402 sec.
Normalization and Integration: 63.41671 sec.
Normalization and Integration: 61.27904 sec.
Normalization and Integration: 62.87768 sec.
Normalization and Integration: 88.41986 sec.
Normalization and Integration: 83.29293 sec.
Normalization and Integration: 85.70505 sec.
Normalization and Integration: 90.62625 sec.
Normalization and Integration: 101.19517 sec.
Normalization and Integration: 76.07981 sec.
Normalization and Integration: 64.52911 sec.
Normalization and Integration: 84.36926 sec.
Normalization and Integration: 89.19378 sec.
Normalization and Integration: 102.33995 sec.
Normalization and Integration: 55.63134 sec.
Normalization and Integration: 69.10341 sec.
Normalization and Integration: 57.15596 sec.
Normalization and Integration: 60.76149 sec.
Normalization and Integration: 64.37183 sec.
Normalization and Integration: 108.67003 sec.
Normalization and Integration: 75.89229 sec.
Normalization and Integration: 76.44471 sec.
Normalization and Integration: 79.09318 sec.
Normalization and Integration: 91.72445 sec.
Normalization and Integration: 85.11789 sec.
Normalization and Integration: 102.34765 sec.
Normalization and Integration: 91.29250 sec.
Normalization and Integration: 85.33146 sec.
Normalization and Integration: 80.67081 sec.
Normalization and Integration: 87.27106 sec.
Normalization and Integration: 51.85572 sec.
Normalization and Integration: 83.36389 sec.
Normalization and Integration: 65.38101 sec.
Normalization and Integration: 62.56829 sec.
Normalization and Integration: 84.56417 sec.
Normalization and Integration: 87.79763 sec.
Normalization and Integration: 73.99380 sec.
Normalization and Integration: 96.12548 sec.
Normalization and Integration: 75.40300 sec.
Normalization and Integration: 60.01052 sec.
Normalization and Integration: 80.42719 sec.
Normalization and Integration: 83.36956 sec.
Normalization and Integration: 81.99829 sec.
Normalization and Integration: 68.51146 sec.
Normalization and Integration: 89.69300 sec.
Normalization and Integration: 83.17534 sec.
Normalization and Integration: 86.10783 sec.
Normalization and Integration: 88.16447 sec.
Normalization and Integration: 56.56378 sec.
Normalization and Integration: 53.58073 sec.
Normalization and Integration: 82.28710 sec.
Normalization and Integration: 78.34019 sec.
Normalization and Integration: 65.00314 sec.
Normalization and Integration: 56.49582 sec.
Normalization and Integration: 92.54266 sec.
Normalization and Integration: 51.92262 sec.
Normalization and Integration: 70.18554 sec.
Normalization and Integration: 79.25085 sec.
Normalization and Integration: 87.12569 sec.
Normalization and Integration: 77.09832 sec.
Normalization and Integration: 79.25963 sec.
Normalization and Integration: 66.96250 sec.
Normalization and Integration: 64.29859 sec.
Normalization and Integration: 77.24024 sec.
Normalization and Integration: 65.70675 sec.
Normalization and Integration: 55.89117 sec.
Normalization and Integration: 91.29726 sec.
Normalization and Integration: 61.06093 sec.
Normalization and Integration: 73.78822 sec.
Normalization and Integration: 65.37580 sec.
Normalization and Integration: 86.20971 sec.
Normalization and Integration: 65.63369 sec.
Normalization and Integration: 51.16889 sec.
Normalization and Integration: 65.01170 sec.
Normalization and Integration: 80.29394 sec.
Normalization and Integration: 88.13722 sec.
Normalization and Integration: 68.89336 sec.
Normalization and Integration: 51.64684 sec.
Normalization and Integration: 79.51829 sec.
Normalization and Integration: 81.76148 sec.
Normalization and Integration: 71.76219 sec.
Normalization and Integration: 51.75384 sec.
Normalization and Integration: 66.35931 sec.
Normalization and Integration: 69.03128 sec.
Normalization and Integration: 81.61909 sec.
Normalization and Integration: 84.26238 sec.
Normalization and Integration: 58.86233 sec.
Normalization and Integration: 68.35377 sec.
Normalization and Integration: 92.48517 sec.
