[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 40.49262 sec.
Normalization and Integration: 42.78346 sec.
Normalization and Integration: 66.91260 sec.
Normalization and Integration: 66.58711 sec.
Normalization and Integration: 68.42380 sec.
Normalization and Integration: 68.47312 sec.
Normalization and Integration: 61.59830 sec.
Normalization and Integration: 51.86854 sec.
Normalization and Integration: 72.17122 sec.
Normalization and Integration: 55.38352 sec.
Normalization and Integration: 36.34001 sec.
Normalization and Integration: 50.99751 sec.
Normalization and Integration: 42.49590 sec.
Normalization and Integration: 56.31373 sec.
Normalization and Integration: 53.58528 sec.
Normalization and Integration: 76.05745 sec.
Normalization and Integration: 58.28501 sec.
Normalization and Integration: 81.38812 sec.
Normalization and Integration: 53.84841 sec.
Normalization and Integration: 59.74593 sec.
Normalization and Integration: 73.39960 sec.
Normalization and Integration: 63.49632 sec.
Normalization and Integration: 115.53524 sec.
Normalization and Integration: 62.32751 sec.
Normalization and Integration: 68.54807 sec.
Normalization and Integration: 49.01696 sec.
Normalization and Integration: 65.70198 sec.
Normalization and Integration: 45.82633 sec.
Normalization and Integration: 81.23784 sec.
Normalization and Integration: 97.52415 sec.
Normalization and Integration: 83.42517 sec.
Normalization and Integration: 74.46792 sec.
Normalization and Integration: 63.77124 sec.
Normalization and Integration: 54.01066 sec.
Normalization and Integration: 60.09726 sec.
Normalization and Integration: 98.68184 sec.
Normalization and Integration: 56.90508 sec.
Normalization and Integration: 91.32151 sec.
Normalization and Integration: 76.18629 sec.
Normalization and Integration: 83.07103 sec.
Normalization and Integration: 67.37132 sec.
Normalization and Integration: 92.12400 sec.
Normalization and Integration: 78.16235 sec.
Normalization and Integration: 90.14936 sec.
Normalization and Integration: 57.56115 sec.
Normalization and Integration: 70.19691 sec.
Normalization and Integration: 47.94303 sec.
Normalization and Integration: 90.88156 sec.
Normalization and Integration: 75.49242 sec.
Normalization and Integration: 80.70598 sec.
Normalization and Integration: 91.92365 sec.
Normalization and Integration: 72.80625 sec.
Normalization and Integration: 66.53239 sec.
Normalization and Integration: 82.66655 sec.
Normalization and Integration: 73.26048 sec.
Normalization and Integration: 52.68875 sec.
Normalization and Integration: 3.16243 sec.
Normalization and Integration: 2.42988 sec.
Normalization and Integration: 57.23620 sec.
Normalization and Integration: 67.78778 sec.
Normalization and Integration: 42.78964 sec.
Normalization and Integration: 60.30693 sec.
Normalization and Integration: 86.68832 sec.
Normalization and Integration: 65.34757 sec.
Normalization and Integration: 90.02177 sec.
Normalization and Integration: 2.78047 sec.
Normalization and Integration: 86.88015 sec.
Normalization and Integration: 77.58727 sec.
Normalization and Integration: 63.54798 sec.
Normalization and Integration: 47.65476 sec.
Normalization and Integration: 89.21869 sec.
Normalization and Integration: 98.12454 sec.
Normalization and Integration: 72.09384 sec.
Normalization and Integration: 59.70879 sec.
Normalization and Integration: 64.41465 sec.
Normalization and Integration: 93.45996 sec.
Normalization and Integration: 73.95143 sec.
Normalization and Integration: 41.51259 sec.
Normalization and Integration: 48.52530 sec.
Normalization and Integration: 34.89311 sec.
Normalization and Integration: 51.91744 sec.
Normalization and Integration: 39.70404 sec.
Normalization and Integration: 91.24712 sec.
Normalization and Integration: 79.83830 sec.
Normalization and Integration: 76.74501 sec.
Normalization and Integration: 64.53558 sec.
Normalization and Integration: 70.70043 sec.
Normalization and Integration: 41.64872 sec.
Normalization and Integration: 45.25773 sec.
Normalization and Integration: 85.47056 sec.
Normalization and Integration: 72.52194 sec.
Normalization and Integration: 94.12989 sec.
Normalization and Integration: 71.11906 sec.
Normalization and Integration: 101.12158 sec.
Normalization and Integration: 45.67672 sec.
Normalization and Integration: 70.87786 sec.
Normalization and Integration: 64.69220 sec.
Normalization and Integration: 63.70603 sec.
Normalization and Integration: 47.92921 sec.
Normalization and Integration: 98.64922 sec.
Normalization and Integration: 81.42513 sec.
Normalization and Integration: 52.25117 sec.
Normalization and Integration: 84.99254 sec.
Normalization and Integration: 51.32895 sec.
Normalization and Integration: 56.65486 sec.
Normalization and Integration: 86.48287 sec.
Normalization and Integration: 47.64319 sec.
Normalization and Integration: 62.46883 sec.
Normalization and Integration: 56.33958 sec.
Normalization and Integration: 82.95539 sec.
Normalization and Integration: 75.06194 sec.
Normalization and Integration: 86.47323 sec.
Normalization and Integration: 48.43640 sec.
Normalization and Integration: 89.71761 sec.
Normalization and Integration: 56.92115 sec.
Normalization and Integration: 57.13557 sec.
Normalization and Integration: 4.06398 sec.
Normalization and Integration: 81.33122 sec.
Normalization and Integration: 53.23133 sec.
Normalization and Integration: 51.16090 sec.
Normalization and Integration: 55.18127 sec.
Normalization and Integration: 52.49302 sec.
Normalization and Integration: 41.05575 sec.
Normalization and Integration: 55.03169 sec.
Normalization and Integration: 68.48430 sec.
Normalization and Integration: 74.68165 sec.
Normalization and Integration: 73.13626 sec.
Normalization and Integration: 90.99433 sec.
Normalization and Integration: 73.03682 sec.
Normalization and Integration: 78.84872 sec.
Normalization and Integration: 49.45014 sec.
Normalization and Integration: 52.54509 sec.
Normalization and Integration: 46.94256 sec.
Normalization and Integration: 80.42941 sec.
Normalization and Integration: 70.61503 sec.
Normalization and Integration: 64.08843 sec.
Normalization and Integration: 58.05107 sec.
Normalization and Integration: 73.49332 sec.
Normalization and Integration: 80.53042 sec.
Normalization and Integration: 41.86516 sec.
Normalization and Integration: 82.05546 sec.
Normalization and Integration: 67.70630 sec.
Normalization and Integration: 44.31689 sec.
Normalization and Integration: 56.14008 sec.
Normalization and Integration: 44.98330 sec.
Normalization and Integration: 49.20506 sec.
Normalization and Integration: 42.91197 sec.
Normalization and Integration: 38.64522 sec.
Normalization and Integration: 65.19807 sec.
Normalization and Integration: 77.34285 sec.
Normalization and Integration: 64.24793 sec.
Normalization and Integration: 35.75636 sec.
Normalization and Integration: 51.99209 sec.
Normalization and Integration: 46.34087 sec.
Normalization and Integration: 45.88793 sec.
Normalization and Integration: 53.28411 sec.
Normalization and Integration: 51.41309 sec.
Normalization and Integration: 62.38887 sec.
Normalization and Integration: 70.34873 sec.
Normalization and Integration: 37.60723 sec.
Normalization and Integration: 79.44791 sec.
Normalization and Integration: 48.43539 sec.
Normalization and Integration: 58.81963 sec.
Normalization and Integration: 89.71278 sec.
Normalization and Integration: 91.37705 sec.
Normalization and Integration: 63.73927 sec.
Normalization and Integration: 79.22352 sec.
Normalization and Integration: 63.11698 sec.
Normalization and Integration: 88.28494 sec.
Normalization and Integration: 53.99141 sec.
Normalization and Integration: 52.32664 sec.
Normalization and Integration: 54.22017 sec.
Normalization and Integration: 64.96977 sec.
Normalization and Integration: 34.88229 sec.
Normalization and Integration: 45.81072 sec.
Normalization and Integration: 61.27398 sec.
Normalization and Integration: 72.09900 sec.
Normalization and Integration: 62.08458 sec.
Normalization and Integration: 42.06264 sec.
Normalization and Integration: 51.50491 sec.
Normalization and Integration: 58.52789 sec.
Normalization and Integration: 57.09668 sec.
Normalization and Integration: 79.57881 sec.
Normalization and Integration: 53.16843 sec.
Normalization and Integration: 85.93798 sec.
Normalization and Integration: 70.46989 sec.
Normalization and Integration: 59.45882 sec.
Normalization and Integration: 41.07058 sec.
Normalization and Integration: 86.03117 sec.
Normalization and Integration: 89.74196 sec.
Normalization and Integration: 88.33536 sec.
Normalization and Integration: 54.46235 sec.
Normalization and Integration: 83.37395 sec.
Normalization and Integration: 2.63685 sec.
Normalization and Integration: 87.37549 sec.
Normalization and Integration: 72.95841 sec.
Normalization and Integration: 66.77179 sec.
Normalization and Integration: 72.65020 sec.
Normalization and Integration: 77.39200 sec.
Normalization and Integration: 84.59518 sec.
Normalization and Integration: 61.13702 sec.
Normalization and Integration: 57.06130 sec.
Normalization and Integration: 53.04487 sec.
Normalization and Integration: 49.27575 sec.
Normalization and Integration: 46.21144 sec.
Normalization and Integration: 48.96295 sec.
Normalization and Integration: 57.86056 sec.
Normalization and Integration: 60.49728 sec.
Normalization and Integration: 72.03660 sec.
Normalization and Integration: 48.11515 sec.
Normalization and Integration: 84.62398 sec.
Normalization and Integration: 47.03751 sec.
Normalization and Integration: 79.18086 sec.
Normalization and Integration: 3.26372 sec.
Normalization and Integration: 75.53005 sec.
Normalization and Integration: 100.83747 sec.
Normalization and Integration: 57.00336 sec.
Normalization and Integration: 42.56234 sec.
Normalization and Integration: 55.91394 sec.
Normalization and Integration: 57.48725 sec.
Normalization and Integration: 105.90166 sec.
Normalization and Integration: 87.00325 sec.
Normalization and Integration: 58.20238 sec.
Normalization and Integration: 73.34989 sec.
Normalization and Integration: 50.63933 sec.
Normalization and Integration: 71.94459 sec.
Normalization and Integration: 72.55662 sec.
Normalization and Integration: 72.85717 sec.
Normalization and Integration: 2.80076 sec.
Normalization and Integration: 72.99949 sec.
Normalization and Integration: 38.54808 sec.
Normalization and Integration: 45.36968 sec.
Normalization and Integration: 66.36559 sec.
Normalization and Integration: 60.24706 sec.
Normalization and Integration: 71.02376 sec.
Normalization and Integration: 59.77113 sec.
Normalization and Integration: 85.81956 sec.
Normalization and Integration: 75.10908 sec.
Normalization and Integration: 46.16691 sec.
Normalization and Integration: 60.30999 sec.
Normalization and Integration: 82.42511 sec.
Normalization and Integration: 85.63799 sec.
Normalization and Integration: 84.66954 sec.
Normalization and Integration: 73.01457 sec.
Normalization and Integration: 72.57520 sec.
Normalization and Integration: 59.63669 sec.
Normalization and Integration: 48.19411 sec.
Normalization and Integration: 69.43612 sec.
Normalization and Integration: 76.09123 sec.
Normalization and Integration: 71.65746 sec.
Normalization and Integration: 65.55231 sec.
Normalization and Integration: 74.96072 sec.
Normalization and Integration: 73.62231 sec.
Normalization and Integration: 82.83357 sec.
Normalization and Integration: 62.10059 sec.
Normalization and Integration: 63.53891 sec.
Normalization and Integration: 67.18124 sec.
Normalization and Integration: 48.73845 sec.
Normalization and Integration: 79.82735 sec.
Normalization and Integration: 60.50343 sec.
Normalization and Integration: 79.81666 sec.
Normalization and Integration: 48.04012 sec.
Normalization and Integration: 59.43186 sec.
Normalization and Integration: 63.45794 sec.
Normalization and Integration: 56.43681 sec.
Normalization and Integration: 94.17758 sec.
Normalization and Integration: 51.60110 sec.
Normalization and Integration: 3.15571 sec.
Normalization and Integration: 51.86169 sec.
Normalization and Integration: 92.18527 sec.
Normalization and Integration: 45.72203 sec.
Normalization and Integration: 78.88083 sec.
Normalization and Integration: 60.00562 sec.
Normalization and Integration: 70.23196 sec.
Normalization and Integration: 47.71430 sec.
Normalization and Integration: 51.42568 sec.
Normalization and Integration: 69.58606 sec.
Normalization and Integration: 64.62940 sec.
Normalization and Integration: 53.01088 sec.
Normalization and Integration: 79.70199 sec.
Normalization and Integration: 52.23641 sec.
Normalization and Integration: 70.70375 sec.
Normalization and Integration: 21.24803 sec.
Normalization and Integration: 74.08884 sec.
Normalization and Integration: 39.97381 sec.
Normalization and Integration: 70.99231 sec.
Normalization and Integration: 85.37808 sec.
Normalization and Integration: 55.02998 sec.
Normalization and Integration: 84.29556 sec.
Normalization and Integration: 52.99037 sec.
Normalization and Integration: 58.60930 sec.
Normalization and Integration: 54.41348 sec.
Normalization and Integration: 73.38241 sec.
Normalization and Integration: 96.37602 sec.
Normalization and Integration: 2.19022 sec.
Normalization and Integration: 37.51081 sec.
Normalization and Integration: 87.04689 sec.
Normalization and Integration: 52.60099 sec.
Normalization and Integration: 38.04679 sec.
Normalization and Integration: 82.38217 sec.
Normalization and Integration: 58.66773 sec.
Normalization and Integration: 39.18565 sec.
Normalization and Integration: 58.15354 sec.
Normalization and Integration: 64.55591 sec.
Normalization and Integration: 60.06495 sec.
Normalization and Integration: 70.41420 sec.
Normalization and Integration: 54.63005 sec.
Normalization and Integration: 50.82823 sec.
Normalization and Integration: 42.88487 sec.
Normalization and Integration: 43.99868 sec.
Normalization and Integration: 71.67752 sec.
Normalization and Integration: 47.39654 sec.
Normalization and Integration: 62.05673 sec.
Normalization and Integration: 39.86054 sec.
Normalization and Integration: 43.24759 sec.
Normalization and Integration: 71.97461 sec.
Normalization and Integration: 75.84925 sec.
Normalization and Integration: 48.17294 sec.
Normalization and Integration: 51.88093 sec.
Normalization and Integration: 41.11539 sec.
Normalization and Integration: 31.94205 sec.
Normalization and Integration: 75.82808 sec.
Normalization and Integration: 84.51336 sec.
Normalization and Integration: 59.87233 sec.
Normalization and Integration: 43.46144 sec.
Normalization and Integration: 50.62528 sec.
Normalization and Integration: 62.39320 sec.
Normalization and Integration: 70.77042 sec.
Normalization and Integration: 51.91294 sec.
Normalization and Integration: 55.27891 sec.
Normalization and Integration: 56.74164 sec.
Normalization and Integration: 88.79157 sec.
Normalization and Integration: 52.80155 sec.
Normalization and Integration: 48.99109 sec.
Normalization and Integration: 57.62760 sec.
Normalization and Integration: 88.17331 sec.
Normalization and Integration: 56.75500 sec.
Normalization and Integration: 76.42506 sec.
Normalization and Integration: 45.37756 sec.
Normalization and Integration: 3.05816 sec.
Normalization and Integration: 44.76972 sec.
Normalization and Integration: 86.45668 sec.
Normalization and Integration: 3.39963 sec.
Normalization and Integration: 51.91337 sec.
Normalization and Integration: 75.90081 sec.
Normalization and Integration: 57.74662 sec.
Normalization and Integration: 66.96552 sec.
Normalization and Integration: 45.73305 sec.
Normalization and Integration: 49.98136 sec.
Normalization and Integration: 37.78668 sec.
Normalization and Integration: 79.28049 sec.
Normalization and Integration: 80.32345 sec.
Normalization and Integration: 82.49314 sec.
Normalization and Integration: 91.29092 sec.
Normalization and Integration: 65.33421 sec.
Normalization and Integration: 50.91682 sec.
Normalization and Integration: 87.18885 sec.
Normalization and Integration: 87.07519 sec.
Normalization and Integration: 65.02529 sec.
Normalization and Integration: 57.67693 sec.
Normalization and Integration: 2.24402 sec.
Normalization and Integration: 80.57239 sec.
Normalization and Integration: 69.58706 sec.
Normalization and Integration: 49.47137 sec.
Normalization and Integration: 62.14426 sec.
Normalization and Integration: 50.97213 sec.
Normalization and Integration: 78.62498 sec.
Normalization and Integration: 96.34336 sec.
Normalization and Integration: 77.78067 sec.
Normalization and Integration: 60.63904 sec.
Normalization and Integration: 71.38965 sec.
Normalization and Integration: 79.12384 sec.
Normalization and Integration: 53.83873 sec.
Normalization and Integration: 47.61072 sec.
Normalization and Integration: 2.15512 sec.
Normalization and Integration: 65.75290 sec.
Normalization and Integration: 51.01402 sec.
Normalization and Integration: 47.09293 sec.
Normalization and Integration: 44.25336 sec.
Normalization and Integration: 37.99259 sec.
Normalization and Integration: 55.22818 sec.
Normalization and Integration: 56.43788 sec.
Normalization and Integration: 72.23103 sec.
Normalization and Integration: 49.34759 sec.
Normalization and Integration: 71.94478 sec.
Normalization and Integration: 50.15632 sec.
Normalization and Integration: 61.72170 sec.
Normalization and Integration: 70.36861 sec.
Normalization and Integration: 56.56024 sec.
Normalization and Integration: 39.06083 sec.
Normalization and Integration: 51.92097 sec.
Normalization and Integration: 44.54944 sec.
Normalization and Integration: 71.20876 sec.
Normalization and Integration: 52.25099 sec.
Normalization and Integration: 2.56307 sec.
Normalization and Integration: 42.73400 sec.
Normalization and Integration: 36.04332 sec.
Normalization and Integration: 68.99619 sec.
Normalization and Integration: 49.74148 sec.
Normalization and Integration: 76.19647 sec.
Normalization and Integration: 38.30050 sec.
Normalization and Integration: 30.21250 sec.
Normalization and Integration: 58.24040 sec.
Normalization and Integration: 38.51906 sec.
Normalization and Integration: 69.77309 sec.
Normalization and Integration: 45.69178 sec.
Normalization and Integration: 53.26380 sec.
Normalization and Integration: 45.87660 sec.
Normalization and Integration: 46.10624 sec.
Normalization and Integration: 60.94488 sec.
Normalization and Integration: 49.15328 sec.
Normalization and Integration: 72.52585 sec.
Normalization and Integration: 75.98485 sec.
Normalization and Integration: 53.64835 sec.
Normalization and Integration: 42.01725 sec.
Normalization and Integration: 45.03595 sec.
Normalization and Integration: 75.28478 sec.
Normalization and Integration: 51.95355 sec.
Normalization and Integration: 55.04589 sec.
Normalization and Integration: 43.88490 sec.
Normalization and Integration: 50.24573 sec.
Normalization and Integration: 2.20750 sec.
Normalization and Integration: 58.87281 sec.
Normalization and Integration: 77.01348 sec.
Normalization and Integration: 72.85812 sec.
Normalization and Integration: 54.60969 sec.
Normalization and Integration: 69.37775 sec.
Normalization and Integration: 63.47591 sec.
Normalization and Integration: 47.95651 sec.
Normalization and Integration: 55.83013 sec.
Normalization and Integration: 54.37278 sec.
Normalization and Integration: 76.35459 sec.
Normalization and Integration: 54.39678 sec.
Normalization and Integration: 64.43596 sec.
Normalization and Integration: 65.25285 sec.
Normalization and Integration: 50.79881 sec.
Normalization and Integration: 54.43918 sec.
Normalization and Integration: 46.99527 sec.
Normalization and Integration: 48.51089 sec.
Normalization and Integration: 44.93773 sec.
Normalization and Integration: 97.04157 sec.
Normalization and Integration: 45.23133 sec.
Normalization and Integration: 61.07697 sec.
Normalization and Integration: 51.64977 sec.
Normalization and Integration: 82.20078 sec.
Normalization and Integration: 72.58494 sec.
Normalization and Integration: 60.73488 sec.
Normalization and Integration: 44.49255 sec.
Normalization and Integration: 52.19932 sec.
Normalization and Integration: 74.27448 sec.
Normalization and Integration: 71.92751 sec.
Normalization and Integration: 78.58208 sec.
Normalization and Integration: 34.39872 sec.
Normalization and Integration: 65.68038 sec.
Normalization and Integration: 79.49591 sec.
Normalization and Integration: 62.24004 sec.
Normalization and Integration: 62.99953 sec.
Normalization and Integration: 59.90544 sec.
Normalization and Integration: 47.55806 sec.
Normalization and Integration: 65.92424 sec.
Normalization and Integration: 38.18634 sec.
Normalization and Integration: 50.53889 sec.
Normalization and Integration: 66.13323 sec.
Normalization and Integration: 57.30614 sec.
Normalization and Integration: 90.46456 sec.
Normalization and Integration: 74.90502 sec.
Normalization and Integration: 87.58332 sec.
Normalization and Integration: 72.09114 sec.
Normalization and Integration: 89.79506 sec.
Normalization and Integration: 64.40557 sec.
Normalization and Integration: 74.28252 sec.
Normalization and Integration: 66.16948 sec.
Normalization and Integration: 45.12696 sec.
Normalization and Integration: 56.90439 sec.
Normalization and Integration: 84.39467 sec.
Normalization and Integration: 37.56625 sec.
Normalization and Integration: 88.43068 sec.
Normalization and Integration: 73.85184 sec.
Normalization and Integration: 47.45251 sec.
Normalization and Integration: 57.45289 sec.
Normalization and Integration: 280.69284 sec.
Normalization and Integration: 59.55535 sec.
Normalization and Integration: 3.96115 sec.
Normalization and Integration: 53.05487 sec.
Normalization and Integration: 61.80474 sec.
Normalization and Integration: 3.40295 sec.
Normalization and Integration: 51.97136 sec.
Normalization and Integration: 68.63308 sec.
Normalization and Integration: 62.60094 sec.
Normalization and Integration: 45.64451 sec.
Normalization and Integration: 48.12606 sec.
Normalization and Integration: 74.23906 sec.
Normalization and Integration: 80.73317 sec.
Normalization and Integration: 95.57515 sec.
Normalization and Integration: 62.35817 sec.
Normalization and Integration: 96.41169 sec.
Normalization and Integration: 66.65440 sec.
Normalization and Integration: 54.89555 sec.
Normalization and Integration: 84.38639 sec.
Normalization and Integration: 81.17745 sec.
Normalization and Integration: 80.08468 sec.
Normalization and Integration: 74.02617 sec.
Normalization and Integration: 71.27178 sec.
Normalization and Integration: 97.88971 sec.
Normalization and Integration: 65.05643 sec.
Normalization and Integration: 61.73844 sec.
Normalization and Integration: 53.92551 sec.
Normalization and Integration: 71.30455 sec.
Normalization and Integration: 54.95258 sec.
Normalization and Integration: 79.49699 sec.
Normalization and Integration: 77.12805 sec.
Normalization and Integration: 66.43782 sec.
Normalization and Integration: 71.90125 sec.
Normalization and Integration: 64.49283 sec.
Normalization and Integration: 2.80974 sec.
Normalization and Integration: 54.05623 sec.
Normalization and Integration: 52.40396 sec.
Normalization and Integration: 73.04335 sec.
Normalization and Integration: 69.00225 sec.
Normalization and Integration: 2.63358 sec.
Normalization and Integration: 48.36640 sec.
Normalization and Integration: 70.08861 sec.
Normalization and Integration: 66.44711 sec.
Normalization and Integration: 59.77111 sec.
Normalization and Integration: 70.54489 sec.
Normalization and Integration: 62.08915 sec.
Normalization and Integration: 2.20715 sec.
Normalization and Integration: 30.76320 sec.
Normalization and Integration: 2.20370 sec.
Normalization and Integration: 42.90100 sec.
Normalization and Integration: 38.09566 sec.
Normalization and Integration: 70.42446 sec.
Normalization and Integration: 59.83590 sec.
Normalization and Integration: 54.48394 sec.
Normalization and Integration: 3.26099 sec.
Normalization and Integration: 33.30770 sec.
Normalization and Integration: 45.26672 sec.
Normalization and Integration: 34.21033 sec.
Normalization and Integration: 74.01446 sec.
Normalization and Integration: 71.75137 sec.
Normalization and Integration: 49.75107 sec.
Normalization and Integration: 40.94062 sec.
Normalization and Integration: 76.74160 sec.
Normalization and Integration: 48.19258 sec.
Normalization and Integration: 31.09447 sec.
Normalization and Integration: 87.20533 sec.
Normalization and Integration: 69.35001 sec.
Normalization and Integration: 4.14511 sec.
Normalization and Integration: 42.03489 sec.
Normalization and Integration: 64.82527 sec.
Normalization and Integration: 60.29451 sec.
Normalization and Integration: 53.73797 sec.
Normalization and Integration: 38.60768 sec.
Normalization and Integration: 68.09881 sec.
Normalization and Integration: 72.96273 sec.
Normalization and Integration: 31.05023 sec.
Normalization and Integration: 48.63327 sec.
Normalization and Integration: 80.41729 sec.
Normalization and Integration: 71.13709 sec.
Normalization and Integration: 56.62339 sec.
Normalization and Integration: 64.31935 sec.
Normalization and Integration: 59.61424 sec.
Normalization and Integration: 41.53090 sec.
Normalization and Integration: 2.21907 sec.
Normalization and Integration: 61.01206 sec.
Normalization and Integration: 66.62397 sec.
Normalization and Integration: 38.71055 sec.
Normalization and Integration: 55.25194 sec.
Normalization and Integration: 83.27563 sec.
Normalization and Integration: 49.76202 sec.
Normalization and Integration: 59.44126 sec.
Normalization and Integration: 51.83451 sec.
Normalization and Integration: 55.36634 sec.
Normalization and Integration: 52.92420 sec.
Normalization and Integration: 95.81481 sec.
Normalization and Integration: 66.19187 sec.
Normalization and Integration: 75.79386 sec.
Normalization and Integration: 83.74034 sec.
Normalization and Integration: 71.05183 sec.
Normalization and Integration: 55.58792 sec.
Normalization and Integration: 45.04616 sec.
Normalization and Integration: 77.57416 sec.
Normalization and Integration: 69.47578 sec.
Normalization and Integration: 72.01669 sec.
Normalization and Integration: 48.54658 sec.
Normalization and Integration: 70.04864 sec.
Normalization and Integration: 73.05114 sec.
Normalization and Integration: 57.07546 sec.
Normalization and Integration: 72.53457 sec.
Normalization and Integration: 45.59840 sec.
Normalization and Integration: 62.05721 sec.
Normalization and Integration: 51.44060 sec.
Normalization and Integration: 54.16325 sec.
Normalization and Integration: 58.37836 sec.
Normalization and Integration: 81.09965 sec.
Normalization and Integration: 60.81281 sec.
Normalization and Integration: 88.39418 sec.
Normalization and Integration: 49.77454 sec.
Normalization and Integration: 55.78675 sec.
Normalization and Integration: 43.38745 sec.
Normalization and Integration: 46.78331 sec.
Normalization and Integration: 88.41119 sec.
Normalization and Integration: 40.53603 sec.
Normalization and Integration: 78.33987 sec.
Normalization and Integration: 61.20944 sec.
Normalization and Integration: 48.03806 sec.
Normalization and Integration: 45.70045 sec.
Normalization and Integration: 55.55047 sec.
Normalization and Integration: 43.58868 sec.
Normalization and Integration: 81.56293 sec.
Normalization and Integration: 66.43039 sec.
Normalization and Integration: 47.92612 sec.
Normalization and Integration: 77.62580 sec.
Normalization and Integration: 61.78476 sec.
Normalization and Integration: 75.10931 sec.
Normalization and Integration: 36.46732 sec.
Normalization and Integration: 3.19764 sec.
Normalization and Integration: 49.20522 sec.
Normalization and Integration: 78.27991 sec.
Normalization and Integration: 63.41931 sec.
Normalization and Integration: 52.02370 sec.
Normalization and Integration: 52.92588 sec.
Normalization and Integration: 73.64406 sec.
Normalization and Integration: 2.26333 sec.
Normalization and Integration: 61.96179 sec.
Normalization and Integration: 72.74370 sec.
Normalization and Integration: 63.51777 sec.
Normalization and Integration: 44.77804 sec.
Normalization and Integration: 89.79733 sec.
Normalization and Integration: 59.01971 sec.
Normalization and Integration: 78.36521 sec.
Normalization and Integration: 81.09022 sec.
Normalization and Integration: 94.80731 sec.
Normalization and Integration: 65.36170 sec.
Normalization and Integration: 63.01191 sec.
Normalization and Integration: 63.05861 sec.
Normalization and Integration: 59.98033 sec.
Normalization and Integration: 56.53420 sec.
Normalization and Integration: 74.79459 sec.
Normalization and Integration: 25.09550 sec.
Normalization and Integration: 46.75141 sec.
Normalization and Integration: 97.61199 sec.
Normalization and Integration: 65.90527 sec.
Normalization and Integration: 60.65210 sec.
Normalization and Integration: 51.63984 sec.
Normalization and Integration: 36.50378 sec.
Normalization and Integration: 53.07337 sec.
Normalization and Integration: 43.36057 sec.
Normalization and Integration: 50.51875 sec.
Normalization and Integration: 50.93702 sec.
Normalization and Integration: 74.91800 sec.
Normalization and Integration: 43.81637 sec.
Normalization and Integration: 72.19754 sec.
Normalization and Integration: 77.84210 sec.
Normalization and Integration: 46.15666 sec.
Normalization and Integration: 46.08226 sec.
