[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 45.52037 sec.
Normalization and Integration: 44.20450 sec.
Normalization and Integration: 80.91735 sec.
Normalization and Integration: 72.36509 sec.
Normalization and Integration: 85.16811 sec.
Normalization and Integration: 59.83744 sec.
Normalization and Integration: 59.11636 sec.
Normalization and Integration: 72.11733 sec.
Normalization and Integration: 54.20203 sec.
Normalization and Integration: 47.91122 sec.
Normalization and Integration: 44.33364 sec.
Normalization and Integration: 64.39441 sec.
Normalization and Integration: 41.67577 sec.
Normalization and Integration: 61.30573 sec.
Normalization and Integration: 48.22843 sec.
Normalization and Integration: 74.74593 sec.
Normalization and Integration: 47.81208 sec.
Normalization and Integration: 46.32779 sec.
Normalization and Integration: 44.53632 sec.
Normalization and Integration: 46.04647 sec.
Normalization and Integration: 79.96931 sec.
Normalization and Integration: 2.72721 sec.
Normalization and Integration: 72.66332 sec.
Normalization and Integration: 79.17208 sec.
Normalization and Integration: 53.45814 sec.
Normalization and Integration: 62.08832 sec.
Normalization and Integration: 74.28399 sec.
Normalization and Integration: 55.88613 sec.
Normalization and Integration: 73.69428 sec.
Normalization and Integration: 48.48981 sec.
Normalization and Integration: 80.01253 sec.
Normalization and Integration: 75.87263 sec.
Normalization and Integration: 54.41402 sec.
Normalization and Integration: 59.46549 sec.
Normalization and Integration: 87.96895 sec.
Normalization and Integration: 36.97326 sec.
Normalization and Integration: 82.49842 sec.
Normalization and Integration: 43.34700 sec.
Normalization and Integration: 52.74554 sec.
Normalization and Integration: 72.12745 sec.
Normalization and Integration: 47.20856 sec.
Normalization and Integration: 69.64415 sec.
Normalization and Integration: 42.26801 sec.
Normalization and Integration: 63.91788 sec.
Normalization and Integration: 55.63803 sec.
Normalization and Integration: 87.42659 sec.
Normalization and Integration: 46.78797 sec.
Normalization and Integration: 71.93630 sec.
Normalization and Integration: 54.69021 sec.
Normalization and Integration: 89.98819 sec.
Normalization and Integration: 56.11304 sec.
Normalization and Integration: 81.94628 sec.
Normalization and Integration: 55.29215 sec.
Normalization and Integration: 67.63541 sec.
Normalization and Integration: 80.31662 sec.
Normalization and Integration: 69.19214 sec.
Normalization and Integration: 91.60351 sec.
Normalization and Integration: 51.05241 sec.
Normalization and Integration: 50.16096 sec.
Normalization and Integration: 74.97887 sec.
Normalization and Integration: 57.36108 sec.
Normalization and Integration: 54.76994 sec.
Normalization and Integration: 45.47595 sec.
Normalization and Integration: 50.11293 sec.
Normalization and Integration: 92.66775 sec.
Normalization and Integration: 53.09786 sec.
Normalization and Integration: 93.22965 sec.
Normalization and Integration: 80.13988 sec.
Normalization and Integration: 62.33490 sec.
Normalization and Integration: 79.36166 sec.
Normalization and Integration: 74.21637 sec.
Normalization and Integration: 48.47142 sec.
Normalization and Integration: 80.30890 sec.
Normalization and Integration: 61.28258 sec.
Normalization and Integration: 46.95063 sec.
Normalization and Integration: 47.29925 sec.
Normalization and Integration: 55.73427 sec.
Normalization and Integration: 61.76510 sec.
Normalization and Integration: 64.65339 sec.
Normalization and Integration: 87.60143 sec.
Normalization and Integration: 65.34617 sec.
Normalization and Integration: 95.68259 sec.
Normalization and Integration: 88.57277 sec.
Normalization and Integration: 60.02681 sec.
Normalization and Integration: 38.49657 sec.
Normalization and Integration: 41.49835 sec.
Normalization and Integration: 77.42739 sec.
Normalization and Integration: 51.54002 sec.
Normalization and Integration: 69.92173 sec.
Normalization and Integration: 61.02567 sec.
Normalization and Integration: 69.54033 sec.
Normalization and Integration: 53.47077 sec.
Normalization and Integration: 37.73312 sec.
Normalization and Integration: 46.39060 sec.
Normalization and Integration: 75.92975 sec.
Normalization and Integration: 84.62183 sec.
Normalization and Integration: 44.19099 sec.
Normalization and Integration: 46.08726 sec.
Normalization and Integration: 50.69237 sec.
Normalization and Integration: 56.62650 sec.
Normalization and Integration: 87.25783 sec.
Normalization and Integration: 2.80432 sec.
Normalization and Integration: 58.62045 sec.
Normalization and Integration: 50.07360 sec.
Normalization and Integration: 59.12328 sec.
Normalization and Integration: 51.78779 sec.
Normalization and Integration: 48.52672 sec.
Normalization and Integration: 69.62013 sec.
Normalization and Integration: 63.10039 sec.
Normalization and Integration: 85.66873 sec.
Normalization and Integration: 42.19278 sec.
Normalization and Integration: 50.94918 sec.
Normalization and Integration: 46.17144 sec.
Normalization and Integration: 68.15049 sec.
Normalization and Integration: 81.42374 sec.
Normalization and Integration: 79.20427 sec.
Normalization and Integration: 93.35190 sec.
Normalization and Integration: 81.20470 sec.
Normalization and Integration: 63.11995 sec.
Normalization and Integration: 73.45470 sec.
Normalization and Integration: 93.52955 sec.
Normalization and Integration: 67.25767 sec.
Normalization and Integration: 83.18591 sec.
Normalization and Integration: 83.37711 sec.
Normalization and Integration: 81.21775 sec.
Normalization and Integration: 42.66431 sec.
Normalization and Integration: 96.57174 sec.
Normalization and Integration: 58.55135 sec.
Normalization and Integration: 60.83230 sec.
Normalization and Integration: 70.60280 sec.
Normalization and Integration: 85.72369 sec.
Normalization and Integration: 79.80040 sec.
Normalization and Integration: 61.49862 sec.
Normalization and Integration: 80.04069 sec.
Normalization and Integration: 65.14687 sec.
Normalization and Integration: 76.69205 sec.
Normalization and Integration: 57.72877 sec.
Normalization and Integration: 80.54302 sec.
Normalization and Integration: 77.06209 sec.
Normalization and Integration: 66.42741 sec.
Normalization and Integration: 73.60682 sec.
Normalization and Integration: 68.60149 sec.
Normalization and Integration: 58.62183 sec.
Normalization and Integration: 58.31306 sec.
Normalization and Integration: 63.75010 sec.
Normalization and Integration: 73.56130 sec.
Normalization and Integration: 2.68916 sec.
Normalization and Integration: 48.02525 sec.
Normalization and Integration: 70.97736 sec.
Normalization and Integration: 38.26316 sec.
Normalization and Integration: 82.63784 sec.
Normalization and Integration: 86.49384 sec.
Normalization and Integration: 69.32520 sec.
Normalization and Integration: 86.97951 sec.
Normalization and Integration: 60.58136 sec.
Normalization and Integration: 72.18152 sec.
Normalization and Integration: 49.68330 sec.
Normalization and Integration: 81.39182 sec.
Normalization and Integration: 81.79570 sec.
Normalization and Integration: 66.55382 sec.
Normalization and Integration: 76.76892 sec.
Normalization and Integration: 56.92045 sec.
Normalization and Integration: 79.65331 sec.
Normalization and Integration: 70.15428 sec.
Normalization and Integration: 67.98762 sec.
Normalization and Integration: 58.46557 sec.
Normalization and Integration: 102.82761 sec.
Normalization and Integration: 74.20285 sec.
Normalization and Integration: 86.08098 sec.
Normalization and Integration: 93.37718 sec.
Normalization and Integration: 81.17949 sec.
Normalization and Integration: 4.09200 sec.
Normalization and Integration: 70.39331 sec.
Normalization and Integration: 39.39060 sec.
Normalization and Integration: 49.95534 sec.
Normalization and Integration: 57.04277 sec.
Normalization and Integration: 47.31004 sec.
Normalization and Integration: 71.13976 sec.
Normalization and Integration: 86.43977 sec.
Normalization and Integration: 79.51176 sec.
Normalization and Integration: 47.10072 sec.
Normalization and Integration: 79.09703 sec.
Normalization and Integration: 46.99153 sec.
Normalization and Integration: 36.84118 sec.
Normalization and Integration: 58.93132 sec.
Normalization and Integration: 73.92782 sec.
Normalization and Integration: 65.84563 sec.
Normalization and Integration: 2.88103 sec.
Normalization and Integration: 2.72444 sec.
Normalization and Integration: 42.21054 sec.
Normalization and Integration: 58.42040 sec.
Normalization and Integration: 45.30217 sec.
Normalization and Integration: 55.30922 sec.
Normalization and Integration: 48.93522 sec.
Normalization and Integration: 56.11872 sec.
Normalization and Integration: 58.70953 sec.
Normalization and Integration: 84.88250 sec.
Normalization and Integration: 57.28146 sec.
Normalization and Integration: 46.91968 sec.
Normalization and Integration: 56.59227 sec.
Normalization and Integration: 91.84045 sec.
Normalization and Integration: 85.13715 sec.
Normalization and Integration: 38.78119 sec.
Normalization and Integration: 61.55018 sec.
Normalization and Integration: 82.58360 sec.
Normalization and Integration: 60.60623 sec.
Normalization and Integration: 20.33720 sec.
Normalization and Integration: 54.04357 sec.
Normalization and Integration: 66.85366 sec.
Normalization and Integration: 81.08887 sec.
Normalization and Integration: 78.29206 sec.
Normalization and Integration: 56.06207 sec.
Normalization and Integration: 51.09994 sec.
Normalization and Integration: 78.29075 sec.
Normalization and Integration: 39.69800 sec.
Normalization and Integration: 49.75891 sec.
Normalization and Integration: 85.28610 sec.
Normalization and Integration: 60.98889 sec.
Normalization and Integration: 59.48832 sec.
Normalization and Integration: 57.86739 sec.
Normalization and Integration: 51.97276 sec.
Normalization and Integration: 2.96059 sec.
Normalization and Integration: 77.24317 sec.
Normalization and Integration: 79.90034 sec.
Normalization and Integration: 77.90997 sec.
Normalization and Integration: 84.09357 sec.
Normalization and Integration: 54.33052 sec.
Normalization and Integration: 46.31470 sec.
Normalization and Integration: 54.12322 sec.
Normalization and Integration: 51.47005 sec.
Normalization and Integration: 73.69382 sec.
Normalization and Integration: 59.02746 sec.
Normalization and Integration: 71.73106 sec.
Normalization and Integration: 51.53830 sec.
Normalization and Integration: 51.46439 sec.
Normalization and Integration: 46.37994 sec.
Normalization and Integration: 2.89190 sec.
Normalization and Integration: 91.47318 sec.
Normalization and Integration: 57.09626 sec.
Normalization and Integration: 48.12023 sec.
Normalization and Integration: 57.08447 sec.
Normalization and Integration: 68.58428 sec.
Normalization and Integration: 94.71981 sec.
Normalization and Integration: 80.28394 sec.
Normalization and Integration: 60.50271 sec.
Normalization and Integration: 91.71707 sec.
Normalization and Integration: 59.12456 sec.
Normalization and Integration: 2.75712 sec.
Normalization and Integration: 60.97237 sec.
Normalization and Integration: 75.28872 sec.
Normalization and Integration: 82.43523 sec.
Normalization and Integration: 88.20089 sec.
Normalization and Integration: 88.50803 sec.
Normalization and Integration: 48.74582 sec.
Normalization and Integration: 71.82630 sec.
Normalization and Integration: 46.73401 sec.
Normalization and Integration: 57.62277 sec.
Normalization and Integration: 54.17448 sec.
Normalization and Integration: 86.93794 sec.
Normalization and Integration: 58.40165 sec.
Normalization and Integration: 67.91895 sec.
Normalization and Integration: 62.71309 sec.
Normalization and Integration: 107.41385 sec.
Normalization and Integration: 53.01714 sec.
Normalization and Integration: 73.36660 sec.
Normalization and Integration: 50.75616 sec.
Normalization and Integration: 91.28927 sec.
Normalization and Integration: 65.30009 sec.
Normalization and Integration: 59.48856 sec.
Normalization and Integration: 92.04276 sec.
Normalization and Integration: 54.62078 sec.
Normalization and Integration: 64.60061 sec.
Normalization and Integration: 63.42618 sec.
Normalization and Integration: 60.99276 sec.
Normalization and Integration: 39.05067 sec.
Normalization and Integration: 50.61358 sec.
Normalization and Integration: 57.20878 sec.
Normalization and Integration: 49.44464 sec.
Normalization and Integration: 57.47491 sec.
Normalization and Integration: 2.80614 sec.
Normalization and Integration: 66.01519 sec.
Normalization and Integration: 38.90152 sec.
Normalization and Integration: 59.66144 sec.
Normalization and Integration: 57.13511 sec.
Normalization and Integration: 96.52720 sec.
Normalization and Integration: 88.10647 sec.
Normalization and Integration: 70.74552 sec.
Normalization and Integration: 76.08967 sec.
Normalization and Integration: 68.65460 sec.
Normalization and Integration: 72.15038 sec.
Normalization and Integration: 61.57404 sec.
Normalization and Integration: 52.56915 sec.
Normalization and Integration: 36.58944 sec.
Normalization and Integration: 70.14770 sec.
Normalization and Integration: 75.62864 sec.
Normalization and Integration: 66.81463 sec.
Normalization and Integration: 40.92047 sec.
Normalization and Integration: 79.70574 sec.
Normalization and Integration: 83.78139 sec.
Normalization and Integration: 94.32695 sec.
Normalization and Integration: 57.19783 sec.
Normalization and Integration: 65.23810 sec.
Normalization and Integration: 79.40164 sec.
Normalization and Integration: 57.33132 sec.
Normalization and Integration: 83.26090 sec.
Normalization and Integration: 40.34150 sec.
Normalization and Integration: 50.42767 sec.
Normalization and Integration: 2.68154 sec.
Normalization and Integration: 71.68303 sec.
Normalization and Integration: 39.72663 sec.
Normalization and Integration: 46.78206 sec.
Normalization and Integration: 83.92976 sec.
Normalization and Integration: 93.88284 sec.
Normalization and Integration: 56.88504 sec.
Normalization and Integration: 57.09610 sec.
Normalization and Integration: 83.89137 sec.
Normalization and Integration: 69.44114 sec.
Normalization and Integration: 2.80225 sec.
Normalization and Integration: 68.99589 sec.
Normalization and Integration: 59.16493 sec.
Normalization and Integration: 74.36786 sec.
Normalization and Integration: 88.85505 sec.
Normalization and Integration: 94.64519 sec.
Normalization and Integration: 2.79966 sec.
Normalization and Integration: 63.64088 sec.
Normalization and Integration: 84.22692 sec.
Normalization and Integration: 81.58830 sec.
Normalization and Integration: 46.65582 sec.
Normalization and Integration: 47.71362 sec.
Normalization and Integration: 45.38902 sec.
Normalization and Integration: 58.45252 sec.
Normalization and Integration: 50.70380 sec.
Normalization and Integration: 45.54827 sec.
Normalization and Integration: 50.46671 sec.
Normalization and Integration: 35.25899 sec.
Normalization and Integration: 50.11761 sec.
Normalization and Integration: 47.52736 sec.
Normalization and Integration: 69.71181 sec.
Normalization and Integration: 54.31902 sec.
Normalization and Integration: 82.61979 sec.
Normalization and Integration: 47.25065 sec.
Normalization and Integration: 77.02261 sec.
Normalization and Integration: 2.72547 sec.
Normalization and Integration: 60.90188 sec.
Normalization and Integration: 76.53590 sec.
Normalization and Integration: 53.16073 sec.
Normalization and Integration: 98.95493 sec.
Normalization and Integration: 50.59581 sec.
Normalization and Integration: 56.81606 sec.
Normalization and Integration: 76.45536 sec.
Normalization and Integration: 2.76010 sec.
Normalization and Integration: 2.77092 sec.
Normalization and Integration: 93.76396 sec.
Normalization and Integration: 75.61816 sec.
Normalization and Integration: 40.22323 sec.
Normalization and Integration: 53.75995 sec.
Normalization and Integration: 43.67242 sec.
Normalization and Integration: 64.41535 sec.
Normalization and Integration: 51.65077 sec.
Normalization and Integration: 92.34998 sec.
Normalization and Integration: 52.31029 sec.
Normalization and Integration: 50.54304 sec.
Normalization and Integration: 83.13266 sec.
Normalization and Integration: 47.60044 sec.
Normalization and Integration: 74.78071 sec.
Normalization and Integration: 65.36831 sec.
Normalization and Integration: 85.11295 sec.
Normalization and Integration: 71.02613 sec.
Normalization and Integration: 60.85824 sec.
Normalization and Integration: 3.54541 sec.
Normalization and Integration: 58.18579 sec.
Normalization and Integration: 56.77893 sec.
Normalization and Integration: 95.34296 sec.
Normalization and Integration: 63.99989 sec.
Normalization and Integration: 71.39437 sec.
Normalization and Integration: 4.14609 sec.
Normalization and Integration: 83.43154 sec.
Normalization and Integration: 71.20116 sec.
Normalization and Integration: 43.86678 sec.
Normalization and Integration: 69.98381 sec.
Normalization and Integration: 55.72870 sec.
Normalization and Integration: 82.48105 sec.
Normalization and Integration: 96.46421 sec.
Normalization and Integration: 60.55122 sec.
Normalization and Integration: 81.24351 sec.
Normalization and Integration: 43.76959 sec.
Normalization and Integration: 49.69991 sec.
Normalization and Integration: 43.92234 sec.
Normalization and Integration: 69.52326 sec.
Normalization and Integration: 65.46497 sec.
Normalization and Integration: 56.57109 sec.
Normalization and Integration: 70.62141 sec.
Normalization and Integration: 70.08263 sec.
Normalization and Integration: 53.12903 sec.
Normalization and Integration: 52.04071 sec.
Normalization and Integration: 79.31686 sec.
Normalization and Integration: 66.93132 sec.
Normalization and Integration: 76.79227 sec.
Normalization and Integration: 95.21240 sec.
Normalization and Integration: 77.90923 sec.
Normalization and Integration: 48.58248 sec.
Normalization and Integration: 46.05931 sec.
Normalization and Integration: 86.29497 sec.
Normalization and Integration: 77.39954 sec.
Normalization and Integration: 38.38805 sec.
Normalization and Integration: 56.18797 sec.
Normalization and Integration: 70.34790 sec.
Normalization and Integration: 59.52920 sec.
Normalization and Integration: 67.23182 sec.
Normalization and Integration: 55.97639 sec.
Normalization and Integration: 53.87937 sec.
Normalization and Integration: 42.26957 sec.
Normalization and Integration: 52.66036 sec.
Normalization and Integration: 43.99498 sec.
Normalization and Integration: 83.79908 sec.
Normalization and Integration: 43.28496 sec.
Normalization and Integration: 40.97816 sec.
Normalization and Integration: 82.41634 sec.
Normalization and Integration: 55.06414 sec.
Normalization and Integration: 65.19032 sec.
Normalization and Integration: 107.06667 sec.
Normalization and Integration: 3.16906 sec.
Normalization and Integration: 91.24350 sec.
Normalization and Integration: 54.47269 sec.
Normalization and Integration: 59.22885 sec.
Normalization and Integration: 60.11329 sec.
Normalization and Integration: 37.36353 sec.
Normalization and Integration: 42.74899 sec.
Normalization and Integration: 75.36877 sec.
Normalization and Integration: 54.01010 sec.
Normalization and Integration: 67.40045 sec.
Normalization and Integration: 46.93001 sec.
Normalization and Integration: 79.59760 sec.
Normalization and Integration: 91.17955 sec.
Normalization and Integration: 77.42483 sec.
Normalization and Integration: 48.00281 sec.
Normalization and Integration: 66.39502 sec.
Normalization and Integration: 43.86682 sec.
Normalization and Integration: 86.96022 sec.
Normalization and Integration: 57.97603 sec.
Normalization and Integration: 45.81240 sec.
Normalization and Integration: 83.70793 sec.
Normalization and Integration: 40.40611 sec.
Normalization and Integration: 46.34137 sec.
Normalization and Integration: 3.00232 sec.
Normalization and Integration: 43.96714 sec.
Normalization and Integration: 71.50333 sec.
Normalization and Integration: 75.28510 sec.
Normalization and Integration: 77.46418 sec.
Normalization and Integration: 56.26044 sec.
Normalization and Integration: 80.08136 sec.
Normalization and Integration: 50.11899 sec.
Normalization and Integration: 50.19230 sec.
Normalization and Integration: 56.57545 sec.
Normalization and Integration: 88.90584 sec.
Normalization and Integration: 97.95329 sec.
Normalization and Integration: 61.91251 sec.
Normalization and Integration: 39.79276 sec.
Normalization and Integration: 74.75708 sec.
Normalization and Integration: 76.27038 sec.
Normalization and Integration: 40.78099 sec.
Normalization and Integration: 79.52894 sec.
Normalization and Integration: 44.62237 sec.
Normalization and Integration: 47.31734 sec.
Normalization and Integration: 38.07395 sec.
Normalization and Integration: 78.02443 sec.
Normalization and Integration: 56.23646 sec.
Normalization and Integration: 79.69759 sec.
Normalization and Integration: 40.26289 sec.
Normalization and Integration: 53.93613 sec.
Normalization and Integration: 69.47830 sec.
Normalization and Integration: 50.86266 sec.
Normalization and Integration: 75.01696 sec.
Normalization and Integration: 53.86821 sec.
Normalization and Integration: 56.12469 sec.
Normalization and Integration: 53.08265 sec.
Normalization and Integration: 74.03703 sec.
Normalization and Integration: 44.14760 sec.
Normalization and Integration: 67.71398 sec.
Normalization and Integration: 75.07310 sec.
Normalization and Integration: 57.37242 sec.
Normalization and Integration: 87.13879 sec.
Normalization and Integration: 63.97043 sec.
Normalization and Integration: 58.09422 sec.
Normalization and Integration: 65.76719 sec.
Normalization and Integration: 86.59511 sec.
Normalization and Integration: 45.94475 sec.
Normalization and Integration: 20.50693 sec.
Normalization and Integration: 56.98135 sec.
