[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 57.51345 sec.
Normalization and Integration: 91.91035 sec.
Normalization and Integration: 91.80876 sec.
Normalization and Integration: 38.90372 sec.
Normalization and Integration: 63.66445 sec.
Normalization and Integration: 96.15319 sec.
Normalization and Integration: 93.77940 sec.
Normalization and Integration: 97.71213 sec.
Normalization and Integration: 70.81684 sec.
Normalization and Integration: 103.77240 sec.
Normalization and Integration: 91.53642 sec.
Normalization and Integration: 81.91467 sec.
Normalization and Integration: 105.17827 sec.
Normalization and Integration: 82.70880 sec.
Normalization and Integration: 101.04863 sec.
Normalization and Integration: 97.09675 sec.
Normalization and Integration: 58.14040 sec.
Normalization and Integration: 64.08601 sec.
Normalization and Integration: 84.27843 sec.
Normalization and Integration: 81.86760 sec.
Normalization and Integration: 54.41575 sec.
Normalization and Integration: 64.93423 sec.
Normalization and Integration: 44.71178 sec.
Normalization and Integration: 82.07911 sec.
Normalization and Integration: 70.92708 sec.
Normalization and Integration: 110.31668 sec.
Normalization and Integration: 111.58099 sec.
Normalization and Integration: 90.03800 sec.
Normalization and Integration: 72.57570 sec.
Normalization and Integration: 89.76048 sec.
Normalization and Integration: 76.84609 sec.
Normalization and Integration: 67.71411 sec.
Normalization and Integration: 83.25966 sec.
Normalization and Integration: 75.50427 sec.
Normalization and Integration: 71.68987 sec.
Normalization and Integration: 75.56717 sec.
Normalization and Integration: 73.08963 sec.
Normalization and Integration: 83.07615 sec.
Normalization and Integration: 72.65013 sec.
Normalization and Integration: 81.48643 sec.
Normalization and Integration: 60.91707 sec.
Normalization and Integration: 57.60666 sec.
Normalization and Integration: 68.96668 sec.
Normalization and Integration: 56.74062 sec.
Normalization and Integration: 42.20438 sec.
Normalization and Integration: 74.34018 sec.
Normalization and Integration: 68.01540 sec.
Normalization and Integration: 88.64550 sec.
Normalization and Integration: 87.65744 sec.
Normalization and Integration: 66.67600 sec.
Normalization and Integration: 72.90994 sec.
Normalization and Integration: 72.05446 sec.
Normalization and Integration: 65.86300 sec.
Normalization and Integration: 70.31161 sec.
Normalization and Integration: 77.19605 sec.
Normalization and Integration: 54.74584 sec.
Normalization and Integration: 104.57186 sec.
Normalization and Integration: 99.51962 sec.
Normalization and Integration: 93.99781 sec.
Normalization and Integration: 95.46549 sec.
Normalization and Integration: 88.83579 sec.
Normalization and Integration: 72.66402 sec.
Normalization and Integration: 108.36296 sec.
Normalization and Integration: 69.44209 sec.
Normalization and Integration: 85.04189 sec.
Normalization and Integration: 70.91411 sec.
Normalization and Integration: 86.66318 sec.
Normalization and Integration: 72.59480 sec.
Normalization and Integration: 88.16631 sec.
Normalization and Integration: 72.79277 sec.
Normalization and Integration: 56.97636 sec.
Normalization and Integration: 74.48477 sec.
Normalization and Integration: 77.92236 sec.
Normalization and Integration: 85.35855 sec.
Normalization and Integration: 78.87551 sec.
Normalization and Integration: 106.49149 sec.
Normalization and Integration: 69.44238 sec.
Normalization and Integration: 87.78258 sec.
Normalization and Integration: 86.89749 sec.
Normalization and Integration: 80.48829 sec.
Normalization and Integration: 34.17856 sec.
Normalization and Integration: 76.45662 sec.
Normalization and Integration: 83.35497 sec.
Normalization and Integration: 98.11600 sec.
Normalization and Integration: 92.12449 sec.
Normalization and Integration: 76.26989 sec.
Normalization and Integration: 86.70931 sec.
Normalization and Integration: 76.60632 sec.
Normalization and Integration: 85.64651 sec.
Normalization and Integration: 90.41882 sec.
Normalization and Integration: 65.20246 sec.
Normalization and Integration: 93.47056 sec.
Normalization and Integration: 99.29498 sec.
Normalization and Integration: 87.29271 sec.
Normalization and Integration: 94.71385 sec.
Normalization and Integration: 65.23558 sec.
Normalization and Integration: 79.53524 sec.
Normalization and Integration: 83.54133 sec.
Normalization and Integration: 82.12911 sec.
Normalization and Integration: 76.74720 sec.
Normalization and Integration: 87.35795 sec.
Normalization and Integration: 89.39768 sec.
Normalization and Integration: 80.78669 sec.
Normalization and Integration: 77.27753 sec.
Normalization and Integration: 80.26685 sec.
Normalization and Integration: 89.70150 sec.
Normalization and Integration: 81.80845 sec.
Normalization and Integration: 90.52673 sec.
Normalization and Integration: 62.66766 sec.
Normalization and Integration: 78.03470 sec.
Normalization and Integration: 48.20247 sec.
Normalization and Integration: 74.57515 sec.
Normalization and Integration: 92.06218 sec.
Normalization and Integration: 93.86705 sec.
Normalization and Integration: 90.06690 sec.
Normalization and Integration: 72.84194 sec.
Normalization and Integration: 59.50062 sec.
Normalization and Integration: 88.88680 sec.
Normalization and Integration: 72.34637 sec.
Normalization and Integration: 81.46265 sec.
Normalization and Integration: 92.06292 sec.
Normalization and Integration: 100.82042 sec.
Normalization and Integration: 98.60250 sec.
Normalization and Integration: 85.28528 sec.
Normalization and Integration: 97.40640 sec.
Normalization and Integration: 98.75929 sec.
Normalization and Integration: 78.64284 sec.
Normalization and Integration: 71.06506 sec.
Normalization and Integration: 86.44606 sec.
Normalization and Integration: 78.66185 sec.
Normalization and Integration: 87.44980 sec.
Normalization and Integration: 82.26101 sec.
Normalization and Integration: 87.36442 sec.
Normalization and Integration: 106.01166 sec.
Normalization and Integration: 79.19494 sec.
Normalization and Integration: 67.67917 sec.
Normalization and Integration: 89.73932 sec.
Normalization and Integration: 88.09757 sec.
Normalization and Integration: 78.95145 sec.
Normalization and Integration: 64.90812 sec.
Normalization and Integration: 71.06590 sec.
Normalization and Integration: 78.10857 sec.
Normalization and Integration: 83.98247 sec.
Normalization and Integration: 58.46505 sec.
Normalization and Integration: 50.54081 sec.
Normalization and Integration: 88.74591 sec.
Normalization and Integration: 91.66292 sec.
Normalization and Integration: 30.13092 sec.
Normalization and Integration: 97.04656 sec.
Normalization and Integration: 73.73381 sec.
Normalization and Integration: 120.67244 sec.
Normalization and Integration: 90.98837 sec.
Normalization and Integration: 81.62017 sec.
Normalization and Integration: 75.81272 sec.
Normalization and Integration: 48.18748 sec.
Normalization and Integration: 85.65420 sec.
Normalization and Integration: 86.24523 sec.
Normalization and Integration: 109.02844 sec.
Normalization and Integration: 116.34992 sec.
Normalization and Integration: 74.54754 sec.
Normalization and Integration: 75.60703 sec.
Normalization and Integration: 76.68519 sec.
Normalization and Integration: 96.67140 sec.
Normalization and Integration: 79.61746 sec.
Normalization and Integration: 66.84001 sec.
Normalization and Integration: 66.06820 sec.
Normalization and Integration: 62.51045 sec.
Normalization and Integration: 104.33642 sec.
Normalization and Integration: 107.34655 sec.
Normalization and Integration: 92.90830 sec.
Normalization and Integration: 58.12084 sec.
Normalization and Integration: 92.06623 sec.
Normalization and Integration: 81.49782 sec.
Normalization and Integration: 64.27012 sec.
Normalization and Integration: 88.61018 sec.
Normalization and Integration: 74.35113 sec.
Normalization and Integration: 81.08186 sec.
Normalization and Integration: 89.56529 sec.
Normalization and Integration: 95.79279 sec.
Normalization and Integration: 46.65158 sec.
Normalization and Integration: 94.04703 sec.
Normalization and Integration: 77.21577 sec.
Normalization and Integration: 74.01031 sec.
Normalization and Integration: 87.32434 sec.
Normalization and Integration: 87.93976 sec.
Normalization and Integration: 80.77045 sec.
Normalization and Integration: 81.71811 sec.
Normalization and Integration: 80.50827 sec.
Normalization and Integration: 82.71421 sec.
Normalization and Integration: 85.68781 sec.
Normalization and Integration: 90.00296 sec.
Normalization and Integration: 96.01947 sec.
Normalization and Integration: 89.83576 sec.
Normalization and Integration: 82.62727 sec.
Normalization and Integration: 75.13476 sec.
Normalization and Integration: 74.15985 sec.
Normalization and Integration: 84.71554 sec.
Normalization and Integration: 81.51539 sec.
Normalization and Integration: 86.34722 sec.
Normalization and Integration: 52.54391 sec.
Normalization and Integration: 76.82499 sec.
Normalization and Integration: 63.93430 sec.
Normalization and Integration: 59.30889 sec.
Normalization and Integration: 83.17455 sec.
Normalization and Integration: 85.67864 sec.
Normalization and Integration: 102.55441 sec.
Normalization and Integration: 95.61983 sec.
Normalization and Integration: 75.57140 sec.
Normalization and Integration: 75.95626 sec.
Normalization and Integration: 69.12046 sec.
Normalization and Integration: 68.37305 sec.
Normalization and Integration: 61.64601 sec.
Normalization and Integration: 59.26299 sec.
Normalization and Integration: 82.95301 sec.
Normalization and Integration: 88.51286 sec.
Normalization and Integration: 71.16800 sec.
Normalization and Integration: 91.01385 sec.
Normalization and Integration: 76.70314 sec.
Normalization and Integration: 79.03553 sec.
Normalization and Integration: 69.94628 sec.
Normalization and Integration: 86.46656 sec.
Normalization and Integration: 64.71115 sec.
Normalization and Integration: 81.06717 sec.
Normalization and Integration: 51.78330 sec.
Normalization and Integration: 104.60612 sec.
Normalization and Integration: 81.29927 sec.
Normalization and Integration: 94.66897 sec.
Normalization and Integration: 98.79613 sec.
Normalization and Integration: 93.44666 sec.
Normalization and Integration: 100.95931 sec.
Normalization and Integration: 59.87165 sec.
Normalization and Integration: 106.12019 sec.
Normalization and Integration: 93.72638 sec.
Normalization and Integration: 95.06889 sec.
Normalization and Integration: 86.26107 sec.
Normalization and Integration: 78.80039 sec.
Normalization and Integration: 71.91296 sec.
Normalization and Integration: 77.26858 sec.
Normalization and Integration: 77.28292 sec.
Normalization and Integration: 98.87658 sec.
Normalization and Integration: 93.90355 sec.
Normalization and Integration: 90.09069 sec.
Normalization and Integration: 76.19564 sec.
Normalization and Integration: 90.71882 sec.
Normalization and Integration: 80.12862 sec.
Normalization and Integration: 88.98783 sec.
Normalization and Integration: 97.16708 sec.
Normalization and Integration: 84.97486 sec.
Normalization and Integration: 71.22554 sec.
Normalization and Integration: 75.43175 sec.
Normalization and Integration: 82.33196 sec.
Normalization and Integration: 71.90934 sec.
Normalization and Integration: 67.96146 sec.
Normalization and Integration: 82.16498 sec.
Normalization and Integration: 50.85635 sec.
Normalization and Integration: 91.88621 sec.
Normalization and Integration: 76.60862 sec.
Normalization and Integration: 76.30253 sec.
Normalization and Integration: 67.96382 sec.
Normalization and Integration: 106.12694 sec.
Normalization and Integration: 85.94528 sec.
Normalization and Integration: 92.09584 sec.
Normalization and Integration: 89.72193 sec.
Normalization and Integration: 70.77587 sec.
Normalization and Integration: 88.76784 sec.
Normalization and Integration: 71.25695 sec.
Normalization and Integration: 92.95578 sec.
Normalization and Integration: 100.99571 sec.
Normalization and Integration: 91.13461 sec.
Normalization and Integration: 68.95060 sec.
Normalization and Integration: 56.26826 sec.
Normalization and Integration: 69.96335 sec.
Normalization and Integration: 84.55503 sec.
Normalization and Integration: 62.56283 sec.
Normalization and Integration: 68.46966 sec.
Normalization and Integration: 105.85394 sec.
Normalization and Integration: 63.02005 sec.
Normalization and Integration: 96.85105 sec.
Normalization and Integration: 108.37174 sec.
Normalization and Integration: 96.26827 sec.
Normalization and Integration: 80.17388 sec.
Normalization and Integration: 110.74121 sec.
Normalization and Integration: 106.86912 sec.
Normalization and Integration: 99.38842 sec.
Normalization and Integration: 100.10597 sec.
Normalization and Integration: 91.43346 sec.
Normalization and Integration: 90.20129 sec.
Normalization and Integration: 30.86216 sec.
Normalization and Integration: 89.49730 sec.
Normalization and Integration: 93.64413 sec.
Normalization and Integration: 48.52225 sec.
Normalization and Integration: 64.52905 sec.
Normalization and Integration: 76.31363 sec.
Normalization and Integration: 70.78061 sec.
Normalization and Integration: 80.03339 sec.
Normalization and Integration: 92.12401 sec.
Normalization and Integration: 88.38381 sec.
Normalization and Integration: 79.35297 sec.
Normalization and Integration: 73.27266 sec.
Normalization and Integration: 79.24440 sec.
Normalization and Integration: 79.36543 sec.
Normalization and Integration: 71.64310 sec.
Normalization and Integration: 84.30090 sec.
Normalization and Integration: 87.03409 sec.
Normalization and Integration: 64.68776 sec.
Normalization and Integration: 98.40765 sec.
Normalization and Integration: 100.35186 sec.
Normalization and Integration: 103.57364 sec.
Normalization and Integration: 72.89062 sec.
Normalization and Integration: 79.30333 sec.
Normalization and Integration: 51.79460 sec.
Normalization and Integration: 81.28305 sec.
Normalization and Integration: 43.30414 sec.
Normalization and Integration: 69.60311 sec.
Normalization and Integration: 97.00263 sec.
Normalization and Integration: 81.01682 sec.
Normalization and Integration: 107.50325 sec.
Normalization and Integration: 92.07328 sec.
Normalization and Integration: 92.81853 sec.
Normalization and Integration: 98.70201 sec.
Normalization and Integration: 87.56111 sec.
Normalization and Integration: 99.82737 sec.
Normalization and Integration: 94.81057 sec.
Normalization and Integration: 91.54805 sec.
Normalization and Integration: 99.34498 sec.
Normalization and Integration: 81.41745 sec.
Normalization and Integration: 66.63267 sec.
Normalization and Integration: 93.74043 sec.
Normalization and Integration: 92.52257 sec.
Normalization and Integration: 91.86579 sec.
Normalization and Integration: 90.65164 sec.
Normalization and Integration: 75.23382 sec.
Normalization and Integration: 64.71732 sec.
Normalization and Integration: 69.07683 sec.
Normalization and Integration: 79.51930 sec.
Normalization and Integration: 75.27556 sec.
Normalization and Integration: 87.59653 sec.
Normalization and Integration: 105.03876 sec.
Normalization and Integration: 44.31156 sec.
Normalization and Integration: 87.27917 sec.
Normalization and Integration: 61.93525 sec.
Normalization and Integration: 68.83081 sec.
Normalization and Integration: 89.24433 sec.
Normalization and Integration: 97.90171 sec.
Normalization and Integration: 87.90148 sec.
Normalization and Integration: 89.66011 sec.
Normalization and Integration: 84.77794 sec.
Normalization and Integration: 95.54556 sec.
Normalization and Integration: 84.41204 sec.
Normalization and Integration: 90.81421 sec.
Normalization and Integration: 96.08268 sec.
Normalization and Integration: 97.05520 sec.
Normalization and Integration: 55.79469 sec.
Normalization and Integration: 73.54859 sec.
Normalization and Integration: 63.15429 sec.
Normalization and Integration: 96.62312 sec.
Normalization and Integration: 82.71467 sec.
Normalization and Integration: 68.35131 sec.
Normalization and Integration: 80.76092 sec.
Normalization and Integration: 74.46265 sec.
Normalization and Integration: 95.95286 sec.
Normalization and Integration: 75.70490 sec.
Normalization and Integration: 56.19578 sec.
Normalization and Integration: 83.07569 sec.
Normalization and Integration: 82.03990 sec.
Normalization and Integration: 66.85134 sec.
Normalization and Integration: 75.10017 sec.
Normalization and Integration: 71.98540 sec.
Normalization and Integration: 86.98925 sec.
Normalization and Integration: 64.68630 sec.
Normalization and Integration: 76.27795 sec.
Normalization and Integration: 65.58676 sec.
Normalization and Integration: 77.30276 sec.
Normalization and Integration: 72.81168 sec.
Normalization and Integration: 78.11457 sec.
Normalization and Integration: 52.73449 sec.
Normalization and Integration: 81.42828 sec.
Normalization and Integration: 79.36673 sec.
Normalization and Integration: 99.84036 sec.
Normalization and Integration: 100.20701 sec.
Normalization and Integration: 108.74803 sec.
Normalization and Integration: 93.87841 sec.
Normalization and Integration: 89.46050 sec.
Normalization and Integration: 93.26680 sec.
Normalization and Integration: 67.86781 sec.
Normalization and Integration: 105.05190 sec.
Normalization and Integration: 85.53782 sec.
Normalization and Integration: 66.16382 sec.
Normalization and Integration: 85.19031 sec.
Normalization and Integration: 82.92101 sec.
Normalization and Integration: 42.30891 sec.
Normalization and Integration: 51.41984 sec.
Normalization and Integration: 78.75797 sec.
Normalization and Integration: 84.36759 sec.
Normalization and Integration: 91.36646 sec.
Normalization and Integration: 110.15422 sec.
Normalization and Integration: 38.83655 sec.
Normalization and Integration: 82.82100 sec.
Normalization and Integration: 57.67136 sec.
Normalization and Integration: 74.86940 sec.
Normalization and Integration: 106.98193 sec.
Normalization and Integration: 81.51615 sec.
Normalization and Integration: 66.61874 sec.
Normalization and Integration: 59.25805 sec.
Normalization and Integration: 77.05311 sec.
Normalization and Integration: 74.90808 sec.
Normalization and Integration: 62.11386 sec.
Normalization and Integration: 48.53558 sec.
Normalization and Integration: 70.64114 sec.
Normalization and Integration: 78.70037 sec.
Normalization and Integration: 77.89707 sec.
Normalization and Integration: 62.12694 sec.
Normalization and Integration: 80.54567 sec.
Normalization and Integration: 55.26712 sec.
Normalization and Integration: 95.67513 sec.
Normalization and Integration: 61.46729 sec.
Normalization and Integration: 88.71430 sec.
Normalization and Integration: 56.60915 sec.
Normalization and Integration: 85.52591 sec.
Normalization and Integration: 45.79087 sec.
Normalization and Integration: 87.40235 sec.
Normalization and Integration: 64.75504 sec.
Normalization and Integration: 63.27576 sec.
Normalization and Integration: 53.24564 sec.
Normalization and Integration: 60.95652 sec.
Normalization and Integration: 81.32016 sec.
Normalization and Integration: 83.51820 sec.
Normalization and Integration: 61.03367 sec.
Normalization and Integration: 51.06309 sec.
Normalization and Integration: 101.02911 sec.
Normalization and Integration: 91.56241 sec.
Normalization and Integration: 96.86836 sec.
Normalization and Integration: 80.66165 sec.
Normalization and Integration: 92.70558 sec.
Normalization and Integration: 102.78311 sec.
Normalization and Integration: 88.21127 sec.
Normalization and Integration: 94.88611 sec.
Normalization and Integration: 67.63380 sec.
Normalization and Integration: 58.65564 sec.
Normalization and Integration: 84.51095 sec.
Normalization and Integration: 88.70933 sec.
Normalization and Integration: 65.57976 sec.
Normalization and Integration: 88.13292 sec.
Normalization and Integration: 102.74705 sec.
Normalization and Integration: 105.94397 sec.
Normalization and Integration: 106.28478 sec.
Normalization and Integration: 75.71918 sec.
Normalization and Integration: 94.05553 sec.
Normalization and Integration: 99.11896 sec.
Normalization and Integration: 71.35024 sec.
Normalization and Integration: 104.92559 sec.
Normalization and Integration: 80.77413 sec.
Normalization and Integration: 33.01283 sec.
Normalization and Integration: 77.45809 sec.
Normalization and Integration: 63.44506 sec.
Normalization and Integration: 107.11762 sec.
Normalization and Integration: 69.74206 sec.
Normalization and Integration: 93.58178 sec.
Normalization and Integration: 81.44339 sec.
Normalization and Integration: 88.51800 sec.
Normalization and Integration: 101.19023 sec.
Normalization and Integration: 72.41706 sec.
Normalization and Integration: 60.79467 sec.
Normalization and Integration: 80.64092 sec.
Normalization and Integration: 76.77052 sec.
Normalization and Integration: 92.11918 sec.
Normalization and Integration: 80.75728 sec.
Normalization and Integration: 70.94261 sec.
Normalization and Integration: 74.81409 sec.
Normalization and Integration: 79.17068 sec.
Normalization and Integration: 49.21861 sec.
Normalization and Integration: 80.73407 sec.
Normalization and Integration: 72.57297 sec.
Normalization and Integration: 67.12431 sec.
Normalization and Integration: 85.74799 sec.
Normalization and Integration: 63.21333 sec.
Normalization and Integration: 82.33734 sec.
Normalization and Integration: 61.56766 sec.
Normalization and Integration: 82.68709 sec.
Normalization and Integration: 98.96797 sec.
Normalization and Integration: 93.04685 sec.
Normalization and Integration: 86.97724 sec.
Normalization and Integration: 95.23787 sec.
Normalization and Integration: 57.69299 sec.
Normalization and Integration: 88.93365 sec.
Normalization and Integration: 83.68666 sec.
Normalization and Integration: 76.91951 sec.
Normalization and Integration: 76.37740 sec.
Normalization and Integration: 86.27456 sec.
Normalization and Integration: 76.64525 sec.
Normalization and Integration: 71.25858 sec.
Normalization and Integration: 91.81073 sec.
Normalization and Integration: 72.68411 sec.
Normalization and Integration: 88.08172 sec.
Normalization and Integration: 106.47461 sec.
Normalization and Integration: 98.02617 sec.
Normalization and Integration: 91.44127 sec.
Normalization and Integration: 101.24568 sec.
Normalization and Integration: 79.41075 sec.
Normalization and Integration: 90.41430 sec.
Normalization and Integration: 91.53623 sec.
Normalization and Integration: 81.54930 sec.
Normalization and Integration: 84.94628 sec.
Normalization and Integration: 83.70997 sec.
Normalization and Integration: 91.16371 sec.
Normalization and Integration: 104.58462 sec.
Normalization and Integration: 109.45917 sec.
Normalization and Integration: 53.01010 sec.
Normalization and Integration: 85.68058 sec.
Normalization and Integration: 78.18644 sec.
Normalization and Integration: 85.85436 sec.
Normalization and Integration: 61.91642 sec.
Normalization and Integration: 84.59458 sec.
Normalization and Integration: 33.56721 sec.
Normalization and Integration: 86.04331 sec.
Normalization and Integration: 86.27652 sec.
Normalization and Integration: 79.98064 sec.
Normalization and Integration: 83.79996 sec.
Normalization and Integration: 48.32358 sec.
Normalization and Integration: 54.22703 sec.
Normalization and Integration: 93.93548 sec.
Normalization and Integration: 77.24745 sec.
Normalization and Integration: 79.04365 sec.
Normalization and Integration: 69.47043 sec.
Normalization and Integration: 67.40465 sec.
Normalization and Integration: 62.42056 sec.
Normalization and Integration: 65.41396 sec.
Normalization and Integration: 74.22290 sec.
Normalization and Integration: 67.11219 sec.
Normalization and Integration: 69.61037 sec.
Normalization and Integration: 102.87842 sec.
Normalization and Integration: 94.87175 sec.
Normalization and Integration: 78.76391 sec.
Normalization and Integration: 72.23571 sec.
Normalization and Integration: 81.03072 sec.
Normalization and Integration: 76.35941 sec.
Normalization and Integration: 72.08636 sec.
Normalization and Integration: 64.69623 sec.
Normalization and Integration: 55.11635 sec.
Normalization and Integration: 66.36585 sec.
Normalization and Integration: 37.76804 sec.
Normalization and Integration: 86.11716 sec.
Normalization and Integration: 62.92671 sec.
Normalization and Integration: 85.74331 sec.
Normalization and Integration: 86.99565 sec.
Normalization and Integration: 78.87321 sec.
Normalization and Integration: 83.54448 sec.
Normalization and Integration: 75.37030 sec.
Normalization and Integration: 79.12061 sec.
Normalization and Integration: 76.21638 sec.
Normalization and Integration: 84.86214 sec.
Normalization and Integration: 68.36279 sec.
Normalization and Integration: 72.00449 sec.
Normalization and Integration: 45.09619 sec.
Normalization and Integration: 88.32807 sec.
Normalization and Integration: 82.54518 sec.
Normalization and Integration: 83.47819 sec.
Normalization and Integration: 92.73465 sec.
Normalization and Integration: 59.75418 sec.
Normalization and Integration: 102.44485 sec.
Normalization and Integration: 56.53644 sec.
Normalization and Integration: 101.57168 sec.
Normalization and Integration: 82.60966 sec.
Normalization and Integration: 92.75256 sec.
Normalization and Integration: 84.70100 sec.
Normalization and Integration: 87.49907 sec.
Normalization and Integration: 90.74989 sec.
Normalization and Integration: 82.11215 sec.
Normalization and Integration: 69.58102 sec.
Normalization and Integration: 81.08584 sec.
Normalization and Integration: 115.03167 sec.
Normalization and Integration: 92.10369 sec.
Normalization and Integration: 99.08485 sec.
Normalization and Integration: 99.96575 sec.
Normalization and Integration: 83.33610 sec.
Normalization and Integration: 74.08710 sec.
Normalization and Integration: 96.51278 sec.
Normalization and Integration: 97.34804 sec.
Normalization and Integration: 96.66704 sec.
Normalization and Integration: 49.56081 sec.
Normalization and Integration: 75.31163 sec.
Normalization and Integration: 71.71284 sec.
Normalization and Integration: 74.23666 sec.
Normalization and Integration: 86.93931 sec.
Normalization and Integration: 76.21397 sec.
Normalization and Integration: 68.52491 sec.
Normalization and Integration: 96.26582 sec.
Normalization and Integration: 75.21023 sec.
Normalization and Integration: 88.42307 sec.
Normalization and Integration: 92.50659 sec.
Normalization and Integration: 87.35797 sec.
Normalization and Integration: 78.07507 sec.
Normalization and Integration: 88.62832 sec.
Normalization and Integration: 81.99433 sec.
Normalization and Integration: 85.19725 sec.
Normalization and Integration: 54.22787 sec.
Normalization and Integration: 98.51071 sec.
Normalization and Integration: 60.48102 sec.
Normalization and Integration: 42.44189 sec.
Normalization and Integration: 86.92811 sec.
Normalization and Integration: 63.45458 sec.
Normalization and Integration: 80.35617 sec.
Normalization and Integration: 80.68025 sec.
Normalization and Integration: 107.75201 sec.
Normalization and Integration: 90.51508 sec.
Normalization and Integration: 94.37029 sec.
Normalization and Integration: 73.33435 sec.
Normalization and Integration: 50.94629 sec.
Normalization and Integration: 92.23677 sec.
Normalization and Integration: 70.37977 sec.
Normalization and Integration: 51.03383 sec.
Normalization and Integration: 87.57116 sec.
Normalization and Integration: 69.75740 sec.
Normalization and Integration: 67.24164 sec.
Normalization and Integration: 45.82239 sec.
Normalization and Integration: 71.22749 sec.
Normalization and Integration: 62.77626 sec.
Normalization and Integration: 78.05275 sec.
Normalization and Integration: 51.51617 sec.
Normalization and Integration: 73.81114 sec.
Normalization and Integration: 78.09219 sec.
Normalization and Integration: 64.20691 sec.
Normalization and Integration: 87.51400 sec.
Normalization and Integration: 57.66186 sec.
Normalization and Integration: 79.53927 sec.
Normalization and Integration: 73.77528 sec.
Normalization and Integration: 95.83287 sec.
Normalization and Integration: 55.88216 sec.
Normalization and Integration: 80.47884 sec.
Normalization and Integration: 33.38660 sec.
Normalization and Integration: 82.56178 sec.
Normalization and Integration: 93.10122 sec.
Normalization and Integration: 100.26660 sec.
Normalization and Integration: 81.62039 sec.
Normalization and Integration: 72.85782 sec.
Normalization and Integration: 93.54980 sec.
Normalization and Integration: 62.08566 sec.
Normalization and Integration: 104.71386 sec.
Normalization and Integration: 85.19958 sec.
Normalization and Integration: 74.59939 sec.
Normalization and Integration: 100.79646 sec.
Normalization and Integration: 93.49023 sec.
Normalization and Integration: 93.50427 sec.
Normalization and Integration: 95.77093 sec.
Normalization and Integration: 109.51410 sec.
Normalization and Integration: 91.63331 sec.
Normalization and Integration: 93.17272 sec.
Normalization and Integration: 105.26036 sec.
Normalization and Integration: 68.13559 sec.
Normalization and Integration: 78.25761 sec.
Normalization and Integration: 79.78143 sec.
Normalization and Integration: 78.96106 sec.
Normalization and Integration: 91.22810 sec.
Normalization and Integration: 72.71565 sec.
Normalization and Integration: 98.78679 sec.
Normalization and Integration: 105.46672 sec.
Normalization and Integration: 99.03487 sec.
Normalization and Integration: 77.88946 sec.
Normalization and Integration: 90.46582 sec.
Normalization and Integration: 78.95934 sec.
Normalization and Integration: 81.14167 sec.
Normalization and Integration: 97.24065 sec.
Normalization and Integration: 95.66984 sec.
Normalization and Integration: 75.34972 sec.
Normalization and Integration: 93.24031 sec.
Normalization and Integration: 68.25335 sec.
Normalization and Integration: 79.38659 sec.
Normalization and Integration: 95.99509 sec.
Normalization and Integration: 84.40925 sec.
Normalization and Integration: 62.61705 sec.
Normalization and Integration: 80.82864 sec.
Normalization and Integration: 98.40685 sec.
Normalization and Integration: 99.54562 sec.
Normalization and Integration: 70.86402 sec.
Normalization and Integration: 88.58900 sec.
Normalization and Integration: 50.34566 sec.
Normalization and Integration: 90.86890 sec.
