Energy is: 24.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 58.74112 sec.
Normalization and Integration: 62.60095 sec.
Normalization and Integration: 53.54590 sec.
Normalization and Integration: 60.09842 sec.
Normalization and Integration: 55.50211 sec.
Normalization and Integration: 48.22172 sec.
Normalization and Integration: 52.07288 sec.
Normalization and Integration: 49.86359 sec.
Normalization and Integration: 60.92430 sec.
Normalization and Integration: 52.62493 sec.
Normalization and Integration: 52.23890 sec.
Normalization and Integration: 56.43686 sec.
Normalization and Integration: 61.49704 sec.
Normalization and Integration: 57.78907 sec.
Normalization and Integration: 49.34565 sec.
Normalization and Integration: 57.96199 sec.
Normalization and Integration: 56.16168 sec.
Normalization and Integration: 49.79147 sec.
Normalization and Integration: 57.21886 sec.
Normalization and Integration: 59.55747 sec.
Normalization and Integration: 43.11038 sec.
Normalization and Integration: 58.39433 sec.
Normalization and Integration: 55.19187 sec.
Normalization and Integration: 56.39256 sec.
Normalization and Integration: 56.02868 sec.
Normalization and Integration: 63.18824 sec.
Normalization and Integration: 54.29757 sec.
Normalization and Integration: 58.69392 sec.
Normalization and Integration: 54.06699 sec.
Normalization and Integration: 50.91034 sec.
Normalization and Integration: 63.56914 sec.
Normalization and Integration: 59.21135 sec.
Normalization and Integration: 57.41414 sec.
Normalization and Integration: 59.55255 sec.
Normalization and Integration: 51.23535 sec.
Normalization and Integration: 54.02608 sec.
Normalization and Integration: 52.98247 sec.
Normalization and Integration: 58.00252 sec.
Normalization and Integration: 58.51155 sec.
Normalization and Integration: 63.59541 sec.
Normalization and Integration: 58.97019 sec.
Normalization and Integration: 53.60778 sec.
Normalization and Integration: 49.04688 sec.
Normalization and Integration: 58.39503 sec.
Normalization and Integration: 60.38169 sec.
Normalization and Integration: 57.51855 sec.
Normalization and Integration: 61.16488 sec.
Normalization and Integration: 48.92122 sec.
Normalization and Integration: 54.60534 sec.
Normalization and Integration: 56.16564 sec.
Normalization and Integration: 50.44531 sec.
Normalization and Integration: 60.25864 sec.
Normalization and Integration: 54.29419 sec.
Normalization and Integration: 51.75055 sec.
Normalization and Integration: 52.77216 sec.
Normalization and Integration: 51.97886 sec.
Normalization and Integration: 50.14706 sec.
Normalization and Integration: 54.84858 sec.
Normalization and Integration: 59.29120 sec.
Normalization and Integration: 61.36977 sec.
Normalization and Integration: 50.96302 sec.
Normalization and Integration: 50.24948 sec.
Normalization and Integration: 57.78636 sec.
Normalization and Integration: 50.31861 sec.
Normalization and Integration: 53.36229 sec.
Normalization and Integration: 55.97421 sec.
Normalization and Integration: 63.07702 sec.
Normalization and Integration: 51.00900 sec.
Normalization and Integration: 58.22088 sec.
Normalization and Integration: 61.55156 sec.
Normalization and Integration: 50.48066 sec.
Normalization and Integration: 58.92482 sec.
Normalization and Integration: 58.90535 sec.
Normalization and Integration: 61.85003 sec.
Normalization and Integration: 53.61172 sec.
Normalization and Integration: 62.71735 sec.
Normalization and Integration: 55.94807 sec.
Normalization and Integration: 56.73367 sec.
Normalization and Integration: 55.97326 sec.
Normalization and Integration: 64.26195 sec.
Normalization and Integration: 50.85713 sec.
Normalization and Integration: 66.19227 sec.
Normalization and Integration: 54.37675 sec.
Normalization and Integration: 50.05396 sec.
Normalization and Integration: 51.67087 sec.
Normalization and Integration: 51.06751 sec.
Normalization and Integration: 50.62144 sec.
Normalization and Integration: 61.03176 sec.
Normalization and Integration: 60.18192 sec.
Normalization and Integration: 60.21434 sec.
Normalization and Integration: 63.00117 sec.
Normalization and Integration: 51.41847 sec.
Normalization and Integration: 54.27799 sec.
Normalization and Integration: 51.25953 sec.
Normalization and Integration: 54.50832 sec.
Normalization and Integration: 60.03928 sec.
Normalization and Integration: 55.74515 sec.
Normalization and Integration: 62.17495 sec.
Normalization and Integration: 60.62052 sec.
Normalization and Integration: 49.68183 sec.
Normalization and Integration: 57.21086 sec.
Normalization and Integration: 52.35069 sec.
Normalization and Integration: 50.36802 sec.
Normalization and Integration: 65.47780 sec.
Normalization and Integration: 54.15041 sec.
Normalization and Integration: 54.32020 sec.
Normalization and Integration: 50.92920 sec.
Normalization and Integration: 47.39867 sec.
Normalization and Integration: 55.72694 sec.
Normalization and Integration: 54.24289 sec.
Normalization and Integration: 50.40145 sec.
Normalization and Integration: 58.70831 sec.
Normalization and Integration: 50.70842 sec.
Normalization and Integration: 49.56217 sec.
Normalization and Integration: 55.80778 sec.
Normalization and Integration: 52.46969 sec.
Normalization and Integration: 54.08128 sec.
Normalization and Integration: 58.55997 sec.
Normalization and Integration: 59.52303 sec.
Normalization and Integration: 50.18436 sec.
Normalization and Integration: 59.54923 sec.
Normalization and Integration: 54.16949 sec.
Normalization and Integration: 59.73251 sec.
Normalization and Integration: 55.65628 sec.
Normalization and Integration: 52.75339 sec.
Normalization and Integration: 52.31871 sec.
Normalization and Integration: 50.25182 sec.
Normalization and Integration: 57.05942 sec.
Normalization and Integration: 54.56475 sec.
Normalization and Integration: 58.45249 sec.
Normalization and Integration: 52.39880 sec.
Normalization and Integration: 59.51573 sec.
Normalization and Integration: 53.09759 sec.
Normalization and Integration: 52.57649 sec.
Normalization and Integration: 63.66019 sec.
Normalization and Integration: 49.31611 sec.
Normalization and Integration: 49.82131 sec.
Normalization and Integration: 50.87175 sec.
Normalization and Integration: 59.25511 sec.
Normalization and Integration: 64.29135 sec.
Normalization and Integration: 54.06711 sec.
Normalization and Integration: 63.84129 sec.
Normalization and Integration: 50.06534 sec.
Normalization and Integration: 57.77880 sec.
Normalization and Integration: 63.60043 sec.
Normalization and Integration: 57.36381 sec.
Normalization and Integration: 57.91317 sec.
Normalization and Integration: 53.74084 sec.
Normalization and Integration: 54.51443 sec.
Normalization and Integration: 55.00362 sec.
Normalization and Integration: 54.49324 sec.
Normalization and Integration: 50.66088 sec.
Normalization and Integration: 52.13273 sec.
Normalization and Integration: 58.50528 sec.
Normalization and Integration: 58.65284 sec.
Normalization and Integration: 55.20660 sec.
Normalization and Integration: 53.07781 sec.
Normalization and Integration: 58.26408 sec.
Normalization and Integration: 60.11508 sec.
Normalization and Integration: 58.80017 sec.
Normalization and Integration: 54.86404 sec.
Normalization and Integration: 54.32460 sec.
Normalization and Integration: 70.14134 sec.
Normalization and Integration: 58.99989 sec.
Normalization and Integration: 56.44709 sec.
Normalization and Integration: 50.45203 sec.
Normalization and Integration: 53.86851 sec.
Normalization and Integration: 60.77099 sec.
Normalization and Integration: 55.32733 sec.
Normalization and Integration: 59.99677 sec.
Normalization and Integration: 53.40826 sec.
Normalization and Integration: 60.25184 sec.
Normalization and Integration: 56.76912 sec.
Normalization and Integration: 49.53411 sec.
Normalization and Integration: 58.46305 sec.
Normalization and Integration: 55.40077 sec.
Normalization and Integration: 47.18723 sec.
Normalization and Integration: 65.24048 sec.
Normalization and Integration: 55.75193 sec.
Normalization and Integration: 54.77710 sec.
Normalization and Integration: 53.70695 sec.
Normalization and Integration: 59.99792 sec.
Normalization and Integration: 56.73954 sec.
Normalization and Integration: 56.54493 sec.
Normalization and Integration: 61.63699 sec.
Normalization and Integration: 59.97324 sec.
Normalization and Integration: 59.99373 sec.
Normalization and Integration: 60.70089 sec.
Normalization and Integration: 43.98243 sec.
Normalization and Integration: 56.87234 sec.
Normalization and Integration: 56.99459 sec.
Normalization and Integration: 50.56435 sec.
Normalization and Integration: 50.59360 sec.
Normalization and Integration: 64.54874 sec.
Normalization and Integration: 61.38385 sec.
Normalization and Integration: 66.75457 sec.
Normalization and Integration: 52.01100 sec.
Normalization and Integration: 51.19152 sec.
Normalization and Integration: 56.61393 sec.
Normalization and Integration: 53.83558 sec.
Normalization and Integration: 52.82143 sec.
Normalization and Integration: 58.27252 sec.
Normalization and Integration: 56.79512 sec.
Normalization and Integration: 55.63733 sec.
Normalization and Integration: 59.36955 sec.
Normalization and Integration: 51.44109 sec.
Normalization and Integration: 54.85452 sec.
Normalization and Integration: 57.34184 sec.
Normalization and Integration: 54.13110 sec.
Normalization and Integration: 59.04898 sec.
Normalization and Integration: 53.55929 sec.
Normalization and Integration: 51.24722 sec.
Normalization and Integration: 51.38272 sec.
Normalization and Integration: 62.55011 sec.
Normalization and Integration: 49.88151 sec.
Normalization and Integration: 51.03794 sec.
Normalization and Integration: 57.14391 sec.
Normalization and Integration: 53.00185 sec.
Normalization and Integration: 51.97108 sec.
Normalization and Integration: 51.06007 sec.
Normalization and Integration: 56.24455 sec.
Normalization and Integration: 62.43082 sec.
Normalization and Integration: 64.01577 sec.
Normalization and Integration: 49.67500 sec.
Normalization and Integration: 63.84820 sec.
Normalization and Integration: 55.37463 sec.
Normalization and Integration: 51.70334 sec.
Normalization and Integration: 53.68278 sec.
Normalization and Integration: 56.21291 sec.
Normalization and Integration: 50.56708 sec.
Normalization and Integration: 55.27297 sec.
Normalization and Integration: 59.03945 sec.
Normalization and Integration: 51.29824 sec.
Normalization and Integration: 50.49602 sec.
Normalization and Integration: 59.76683 sec.
Normalization and Integration: 55.88714 sec.
Normalization and Integration: 49.50168 sec.
Normalization and Integration: 58.04280 sec.
Normalization and Integration: 56.39838 sec.
Normalization and Integration: 63.31796 sec.
Normalization and Integration: 56.04991 sec.
Normalization and Integration: 49.45051 sec.
Normalization and Integration: 55.66554 sec.
Normalization and Integration: 56.65333 sec.
Normalization and Integration: 62.72040 sec.
Normalization and Integration: 53.13595 sec.
Normalization and Integration: 55.41107 sec.
Normalization and Integration: 53.85102 sec.
Normalization and Integration: 56.53716 sec.
Normalization and Integration: 53.81721 sec.
Normalization and Integration: 64.08815 sec.
Normalization and Integration: 52.13152 sec.
Normalization and Integration: 55.71090 sec.
Normalization and Integration: 50.00714 sec.
Normalization and Integration: 54.39748 sec.
Normalization and Integration: 54.87040 sec.
Normalization and Integration: 54.52732 sec.
Normalization and Integration: 58.89440 sec.
Normalization and Integration: 57.19105 sec.
Normalization and Integration: 50.62239 sec.
Normalization and Integration: 55.36747 sec.
Normalization and Integration: 51.47542 sec.
Normalization and Integration: 50.34117 sec.
Normalization and Integration: 66.76326 sec.
Normalization and Integration: 56.05053 sec.
Normalization and Integration: 51.83406 sec.
Normalization and Integration: 50.06538 sec.
Normalization and Integration: 52.20830 sec.
Normalization and Integration: 47.80533 sec.
Normalization and Integration: 53.11614 sec.
Normalization and Integration: 53.40368 sec.
Normalization and Integration: 58.61707 sec.
Normalization and Integration: 52.89755 sec.
Normalization and Integration: 55.84526 sec.
Normalization and Integration: 52.74668 sec.
Normalization and Integration: 50.68607 sec.
Normalization and Integration: 60.97762 sec.
Normalization and Integration: 58.85145 sec.
Normalization and Integration: 88.29015 sec.
Normalization and Integration: 55.86155 sec.
Normalization and Integration: 55.80067 sec.
Normalization and Integration: 53.63875 sec.
Normalization and Integration: 59.25414 sec.
Normalization and Integration: 64.44588 sec.
Normalization and Integration: 58.42829 sec.
Normalization and Integration: 51.71596 sec.
Normalization and Integration: 51.52707 sec.
Normalization and Integration: 59.00891 sec.
Normalization and Integration: 49.43864 sec.
Normalization and Integration: 55.31419 sec.
Normalization and Integration: 53.47389 sec.
Normalization and Integration: 49.93011 sec.
Normalization and Integration: 56.23468 sec.
Normalization and Integration: 49.99143 sec.
Normalization and Integration: 53.79578 sec.
Normalization and Integration: 62.40953 sec.
Normalization and Integration: 50.11514 sec.
Normalization and Integration: 49.82155 sec.
Normalization and Integration: 50.01490 sec.
Normalization and Integration: 53.98916 sec.
Normalization and Integration: 57.11103 sec.
Normalization and Integration: 84.33849 sec.
Normalization and Integration: 60.31820 sec.
Normalization and Integration: 54.49536 sec.
Normalization and Integration: 50.70156 sec.
Normalization and Integration: 52.85813 sec.
Normalization and Integration: 53.52856 sec.
Normalization and Integration: 61.03411 sec.
Normalization and Integration: 49.29038 sec.
Normalization and Integration: 55.19238 sec.
Normalization and Integration: 55.31905 sec.
Normalization and Integration: 57.90693 sec.
Normalization and Integration: 53.24429 sec.
Normalization and Integration: 61.79062 sec.
Normalization and Integration: 51.00867 sec.
Normalization and Integration: 61.86561 sec.
Normalization and Integration: 57.91748 sec.
Normalization and Integration: 54.71249 sec.
Normalization and Integration: 50.37398 sec.
Normalization and Integration: 50.24098 sec.
Normalization and Integration: 60.03795 sec.
Normalization and Integration: 51.11808 sec.
Normalization and Integration: 55.87062 sec.
Normalization and Integration: 61.81683 sec.
Normalization and Integration: 58.70103 sec.
Normalization and Integration: 53.45123 sec.
Normalization and Integration: 50.04745 sec.
Normalization and Integration: 57.09879 sec.
Normalization and Integration: 63.01030 sec.
Normalization and Integration: 61.04369 sec.
Normalization and Integration: 59.89712 sec.
Normalization and Integration: 55.90172 sec.
Normalization and Integration: 55.25293 sec.
Normalization and Integration: 57.61245 sec.
Normalization and Integration: 52.95114 sec.
Normalization and Integration: 50.89640 sec.
Normalization and Integration: 50.72801 sec.
Normalization and Integration: 56.69702 sec.
Normalization and Integration: 60.12916 sec.
Normalization and Integration: 56.50558 sec.
Normalization and Integration: 58.54775 sec.
Normalization and Integration: 51.59145 sec.
Normalization and Integration: 63.82800 sec.
Normalization and Integration: 50.55189 sec.
Normalization and Integration: 49.59583 sec.
Normalization and Integration: 58.07389 sec.
Normalization and Integration: 52.28811 sec.
Normalization and Integration: 59.54986 sec.
Normalization and Integration: 79.98024 sec.
Normalization and Integration: 53.63903 sec.
Normalization and Integration: 60.70414 sec.
Normalization and Integration: 56.73230 sec.
Normalization and Integration: 54.81546 sec.
Normalization and Integration: 52.54869 sec.
Normalization and Integration: 54.86288 sec.
Normalization and Integration: 63.49374 sec.
Normalization and Integration: 54.01185 sec.
Normalization and Integration: 60.99894 sec.
Normalization and Integration: 67.14563 sec.
Normalization and Integration: 61.82308 sec.
Normalization and Integration: 58.77411 sec.
Normalization and Integration: 59.20728 sec.
Normalization and Integration: 52.68118 sec.
Normalization and Integration: 61.30708 sec.
Normalization and Integration: 55.26319 sec.
Normalization and Integration: 52.87295 sec.
Normalization and Integration: 50.96385 sec.
Normalization and Integration: 59.85515 sec.
Normalization and Integration: 49.22299 sec.
Normalization and Integration: 51.57764 sec.
Normalization and Integration: 58.65679 sec.
Normalization and Integration: 64.39400 sec.
Normalization and Integration: 47.39095 sec.
Normalization and Integration: 56.25073 sec.
Normalization and Integration: 59.20782 sec.
Normalization and Integration: 49.69891 sec.
Normalization and Integration: 61.18340 sec.
Normalization and Integration: 53.33418 sec.
Normalization and Integration: 55.55914 sec.
Normalization and Integration: 49.61933 sec.
Normalization and Integration: 56.94068 sec.
Normalization and Integration: 52.82434 sec.
Normalization and Integration: 49.38709 sec.
Normalization and Integration: 54.62095 sec.
Normalization and Integration: 49.96782 sec.
Normalization and Integration: 53.36104 sec.
Normalization and Integration: 50.56100 sec.
Normalization and Integration: 62.38012 sec.
Normalization and Integration: 54.05976 sec.
Normalization and Integration: 60.60468 sec.
Normalization and Integration: 51.79917 sec.
Normalization and Integration: 59.83752 sec.
Normalization and Integration: 58.12106 sec.
Normalization and Integration: 52.31867 sec.
Normalization and Integration: 51.22136 sec.
Normalization and Integration: 56.42808 sec.
Normalization and Integration: 54.74078 sec.
Normalization and Integration: 57.84660 sec.
Normalization and Integration: 50.01885 sec.
Normalization and Integration: 65.71745 sec.
Normalization and Integration: 56.04616 sec.
Normalization and Integration: 54.16034 sec.
Normalization and Integration: 50.24640 sec.
Normalization and Integration: 54.92174 sec.
Normalization and Integration: 55.79991 sec.
Normalization and Integration: 56.98584 sec.
Normalization and Integration: 58.71321 sec.
Normalization and Integration: 50.26143 sec.
Normalization and Integration: 56.59106 sec.
Normalization and Integration: 58.58489 sec.
Normalization and Integration: 56.44399 sec.
Normalization and Integration: 59.21129 sec.
Normalization and Integration: 50.95634 sec.
Normalization and Integration: 48.54168 sec.
Normalization and Integration: 58.07204 sec.
Normalization and Integration: 57.65551 sec.
Normalization and Integration: 52.34693 sec.
Normalization and Integration: 62.45443 sec.
Normalization and Integration: 50.90944 sec.
Normalization and Integration: 63.30292 sec.
Normalization and Integration: 64.18127 sec.
Normalization and Integration: 54.95363 sec.
Normalization and Integration: 51.18441 sec.
Normalization and Integration: 50.89159 sec.
Normalization and Integration: 60.44400 sec.
Normalization and Integration: 55.16216 sec.
Normalization and Integration: 55.87285 sec.
Normalization and Integration: 52.41321 sec.
Normalization and Integration: 54.91798 sec.
Normalization and Integration: 50.89414 sec.
Normalization and Integration: 85.49957 sec.
Normalization and Integration: 57.65117 sec.
Normalization and Integration: 58.68091 sec.
Normalization and Integration: 58.77859 sec.
Normalization and Integration: 55.76466 sec.
Normalization and Integration: 50.92532 sec.
Normalization and Integration: 61.98801 sec.
Normalization and Integration: 59.04027 sec.
Normalization and Integration: 60.87426 sec.
Normalization and Integration: 49.97876 sec.
Normalization and Integration: 55.81423 sec.
Normalization and Integration: 49.62393 sec.
Normalization and Integration: 61.15403 sec.
Normalization and Integration: 50.63420 sec.
Normalization and Integration: 50.19924 sec.
Normalization and Integration: 61.37912 sec.
Normalization and Integration: 55.81266 sec.
Normalization and Integration: 58.82897 sec.
Normalization and Integration: 50.96391 sec.
Normalization and Integration: 61.31896 sec.
Normalization and Integration: 52.21239 sec.
Normalization and Integration: 61.25674 sec.
Normalization and Integration: 63.32022 sec.
Normalization and Integration: 50.25350 sec.
Normalization and Integration: 52.51380 sec.
Normalization and Integration: 52.06445 sec.
Normalization and Integration: 61.81571 sec.
Normalization and Integration: 55.18562 sec.
Normalization and Integration: 64.99273 sec.
Normalization and Integration: 60.50759 sec.
Normalization and Integration: 51.12769 sec.
Normalization and Integration: 59.84124 sec.
Normalization and Integration: 50.76230 sec.
Normalization and Integration: 48.53940 sec.
Normalization and Integration: 58.84808 sec.
Normalization and Integration: 50.80954 sec.
Normalization and Integration: 49.33446 sec.
Normalization and Integration: 62.64811 sec.
Normalization and Integration: 54.61658 sec.
Normalization and Integration: 58.65125 sec.
Normalization and Integration: 49.47485 sec.
Normalization and Integration: 54.87306 sec.
Normalization and Integration: 50.36531 sec.
Normalization and Integration: 50.72360 sec.
Normalization and Integration: 51.06730 sec.
Normalization and Integration: 58.38202 sec.
Normalization and Integration: 57.76230 sec.
Normalization and Integration: 59.63258 sec.
Normalization and Integration: 52.56706 sec.
Normalization and Integration: 51.83845 sec.
Normalization and Integration: 50.66366 sec.
Normalization and Integration: 50.81660 sec.
Normalization and Integration: 56.52986 sec.
Normalization and Integration: 54.19438 sec.
Normalization and Integration: 51.50058 sec.
Normalization and Integration: 53.75220 sec.
Normalization and Integration: 62.79971 sec.
Normalization and Integration: 49.07200 sec.
Normalization and Integration: 52.39817 sec.
Normalization and Integration: 60.16604 sec.
Normalization and Integration: 50.44845 sec.
Normalization and Integration: 49.87163 sec.
Normalization and Integration: 52.97741 sec.
Normalization and Integration: 50.41097 sec.
Normalization and Integration: 52.92528 sec.
Normalization and Integration: 51.46643 sec.
Normalization and Integration: 62.63776 sec.
Normalization and Integration: 58.71560 sec.
Normalization and Integration: 49.52326 sec.
Normalization and Integration: 54.69645 sec.
Normalization and Integration: 48.89705 sec.
Normalization and Integration: 52.63711 sec.
Normalization and Integration: 62.01021 sec.
Normalization and Integration: 54.05086 sec.
Normalization and Integration: 53.23685 sec.
Normalization and Integration: 60.28888 sec.
Normalization and Integration: 56.64035 sec.
Normalization and Integration: 49.83287 sec.
Normalization and Integration: 55.72357 sec.
Normalization and Integration: 59.84148 sec.
Normalization and Integration: 51.13562 sec.
Normalization and Integration: 52.79723 sec.
Normalization and Integration: 50.10079 sec.
Normalization and Integration: 50.54614 sec.
Normalization and Integration: 59.19718 sec.
Normalization and Integration: 50.09762 sec.
Normalization and Integration: 53.50539 sec.
Normalization and Integration: 60.43300 sec.
Normalization and Integration: 61.09919 sec.
Normalization and Integration: 55.05124 sec.
Normalization and Integration: 55.88262 sec.
Normalization and Integration: 52.89913 sec.
Normalization and Integration: 53.93412 sec.
Normalization and Integration: 58.44019 sec.
Normalization and Integration: 61.50880 sec.
Normalization and Integration: 55.50710 sec.
Normalization and Integration: 55.74442 sec.
Normalization and Integration: 56.45700 sec.
Normalization and Integration: 53.95028 sec.
Normalization and Integration: 63.76454 sec.
Normalization and Integration: 53.85440 sec.
Normalization and Integration: 56.83155 sec.
Normalization and Integration: 51.74163 sec.
Normalization and Integration: 59.36696 sec.
Normalization and Integration: 63.31837 sec.
Normalization and Integration: 53.20385 sec.
Normalization and Integration: 50.42645 sec.
Normalization and Integration: 49.72714 sec.
Normalization and Integration: 54.20234 sec.
Normalization and Integration: 58.20812 sec.
Normalization and Integration: 53.77927 sec.
Normalization and Integration: 50.95215 sec.
Normalization and Integration: 64.31256 sec.
Normalization and Integration: 59.95176 sec.
Normalization and Integration: 52.19579 sec.
Normalization and Integration: 49.80428 sec.
Normalization and Integration: 54.50198 sec.
Normalization and Integration: 55.32202 sec.
Normalization and Integration: 53.78200 sec.
Normalization and Integration: 51.12235 sec.
Normalization and Integration: 53.50586 sec.
Normalization and Integration: 50.69948 sec.
Normalization and Integration: 49.50666 sec.
Normalization and Integration: 52.57554 sec.
Normalization and Integration: 51.35443 sec.
Normalization and Integration: 61.59468 sec.
Normalization and Integration: 50.06404 sec.
Normalization and Integration: 51.55835 sec.
Normalization and Integration: 54.25846 sec.
