[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 70.59144 sec.
Normalization and Integration: 60.56443 sec.
Normalization and Integration: 66.11390 sec.
Normalization and Integration: 47.57551 sec.
Normalization and Integration: 81.49382 sec.
Normalization and Integration: 67.40612 sec.
Normalization and Integration: 75.32715 sec.
Normalization and Integration: 72.50431 sec.
Normalization and Integration: 40.81798 sec.
Normalization and Integration: 72.03635 sec.
Normalization and Integration: 87.84171 sec.
Normalization and Integration: 65.16342 sec.
Normalization and Integration: 44.42699 sec.
Normalization and Integration: 90.19165 sec.
Normalization and Integration: 66.29846 sec.
Normalization and Integration: 72.52501 sec.
Normalization and Integration: 81.90051 sec.
Normalization and Integration: 47.92801 sec.
Normalization and Integration: 70.02071 sec.
Normalization and Integration: 52.34836 sec.
Normalization and Integration: 55.58984 sec.
Normalization and Integration: 59.52964 sec.
Normalization and Integration: 50.54408 sec.
Normalization and Integration: 81.25560 sec.
Normalization and Integration: 52.13872 sec.
Normalization and Integration: 92.17872 sec.
Normalization and Integration: 73.57490 sec.
Normalization and Integration: 62.58887 sec.
Normalization and Integration: 83.82983 sec.
Normalization and Integration: 70.17752 sec.
Normalization and Integration: 102.55934 sec.
Normalization and Integration: 56.35688 sec.
Normalization and Integration: 78.50700 sec.
Normalization and Integration: 83.70849 sec.
Normalization and Integration: 79.91890 sec.
Normalization and Integration: 60.25872 sec.
Normalization and Integration: 75.50663 sec.
Normalization and Integration: 90.89768 sec.
Normalization and Integration: 96.12252 sec.
Normalization and Integration: 88.79672 sec.
Normalization and Integration: 53.02885 sec.
Normalization and Integration: 99.41000 sec.
Normalization and Integration: 61.41629 sec.
Normalization and Integration: 66.80922 sec.
Normalization and Integration: 101.70639 sec.
Normalization and Integration: 76.28206 sec.
Normalization and Integration: 72.45306 sec.
Normalization and Integration: 57.68345 sec.
Normalization and Integration: 81.63197 sec.
Normalization and Integration: 53.75725 sec.
Normalization and Integration: 82.88690 sec.
Normalization and Integration: 70.34463 sec.
Normalization and Integration: 71.77743 sec.
Normalization and Integration: 66.84805 sec.
Normalization and Integration: 73.23627 sec.
Normalization and Integration: 60.48190 sec.
Normalization and Integration: 90.88235 sec.
Normalization and Integration: 48.17169 sec.
Normalization and Integration: 66.16449 sec.
Normalization and Integration: 92.13345 sec.
Normalization and Integration: 87.16035 sec.
Normalization and Integration: 97.29796 sec.
Normalization and Integration: 72.68802 sec.
Normalization and Integration: 86.20023 sec.
Normalization and Integration: 70.39682 sec.
Normalization and Integration: 67.00206 sec.
Normalization and Integration: 68.09983 sec.
Normalization and Integration: 60.92881 sec.
Normalization and Integration: 58.25392 sec.
Normalization and Integration: 65.49180 sec.
Normalization and Integration: 84.03907 sec.
Normalization and Integration: 72.63124 sec.
Normalization and Integration: 65.54629 sec.
Normalization and Integration: 40.78076 sec.
Normalization and Integration: 65.91591 sec.
Normalization and Integration: 73.82184 sec.
Normalization and Integration: 62.55258 sec.
Normalization and Integration: 56.88692 sec.
Normalization and Integration: 83.92706 sec.
Normalization and Integration: 45.80918 sec.
Normalization and Integration: 88.22644 sec.
Normalization and Integration: 70.57141 sec.
Normalization and Integration: 82.59532 sec.
Normalization and Integration: 74.63297 sec.
Normalization and Integration: 80.59275 sec.
Normalization and Integration: 70.57053 sec.
Normalization and Integration: 52.01943 sec.
Normalization and Integration: 68.81682 sec.
Normalization and Integration: 70.31970 sec.
Normalization and Integration: 90.06254 sec.
Normalization and Integration: 64.28461 sec.
Normalization and Integration: 68.47646 sec.
Normalization and Integration: 55.29793 sec.
Normalization and Integration: 87.91689 sec.
Normalization and Integration: 89.17048 sec.
Normalization and Integration: 67.54143 sec.
Normalization and Integration: 73.82075 sec.
Normalization and Integration: 66.55972 sec.
Normalization and Integration: 80.73121 sec.
Normalization and Integration: 39.42601 sec.
Normalization and Integration: 75.74249 sec.
Normalization and Integration: 56.21390 sec.
Normalization and Integration: 49.19459 sec.
Normalization and Integration: 66.97604 sec.
Normalization and Integration: 47.65949 sec.
Normalization and Integration: 80.27574 sec.
Normalization and Integration: 79.58254 sec.
Normalization and Integration: 81.73466 sec.
Normalization and Integration: 61.94376 sec.
Normalization and Integration: 79.99698 sec.
Normalization and Integration: 70.07678 sec.
Normalization and Integration: 65.01583 sec.
Normalization and Integration: 66.05823 sec.
Normalization and Integration: 98.18506 sec.
Normalization and Integration: 51.49744 sec.
Normalization and Integration: 88.05735 sec.
Normalization and Integration: 77.04286 sec.
Normalization and Integration: 90.13229 sec.
Normalization and Integration: 75.97400 sec.
Normalization and Integration: 53.25159 sec.
Normalization and Integration: 82.36253 sec.
Normalization and Integration: 45.09177 sec.
Normalization and Integration: 63.52058 sec.
Normalization and Integration: 62.98112 sec.
Normalization and Integration: 85.24265 sec.
Normalization and Integration: 77.95543 sec.
Normalization and Integration: 63.72259 sec.
Normalization and Integration: 45.74987 sec.
Normalization and Integration: 79.45675 sec.
Normalization and Integration: 91.11996 sec.
Normalization and Integration: 77.38644 sec.
Normalization and Integration: 82.54789 sec.
Normalization and Integration: 61.51560 sec.
Normalization and Integration: 62.04752 sec.
Normalization and Integration: 63.52871 sec.
Normalization and Integration: 63.06804 sec.
Normalization and Integration: 67.17859 sec.
Normalization and Integration: 87.62582 sec.
Normalization and Integration: 64.45435 sec.
Normalization and Integration: 55.43491 sec.
Normalization and Integration: 79.56743 sec.
Normalization and Integration: 65.18165 sec.
Normalization and Integration: 67.57700 sec.
Normalization and Integration: 64.94177 sec.
Normalization and Integration: 67.00278 sec.
Normalization and Integration: 102.40175 sec.
Normalization and Integration: 50.85179 sec.
Normalization and Integration: 68.21659 sec.
Normalization and Integration: 60.23482 sec.
Normalization and Integration: 42.81054 sec.
Normalization and Integration: 57.32207 sec.
Normalization and Integration: 91.06248 sec.
Normalization and Integration: 88.42496 sec.
Normalization and Integration: 58.53220 sec.
Normalization and Integration: 80.46678 sec.
Normalization and Integration: 83.45525 sec.
Normalization and Integration: 47.32128 sec.
Normalization and Integration: 81.82681 sec.
Normalization and Integration: 64.13444 sec.
Normalization and Integration: 82.67204 sec.
Normalization and Integration: 78.77125 sec.
Normalization and Integration: 50.84519 sec.
Normalization and Integration: 38.62581 sec.
Normalization and Integration: 47.81925 sec.
Normalization and Integration: 64.78418 sec.
Normalization and Integration: 64.43370 sec.
Normalization and Integration: 54.97461 sec.
Normalization and Integration: 74.62767 sec.
Normalization and Integration: 71.09373 sec.
Normalization and Integration: 44.18036 sec.
Normalization and Integration: 48.66935 sec.
Normalization and Integration: 96.06364 sec.
Normalization and Integration: 89.75629 sec.
Normalization and Integration: 41.74873 sec.
Normalization and Integration: 66.36794 sec.
Normalization and Integration: 65.52998 sec.
Normalization and Integration: 61.51909 sec.
Normalization and Integration: 76.21851 sec.
Normalization and Integration: 89.01121 sec.
Normalization and Integration: 82.08429 sec.
Normalization and Integration: 77.44413 sec.
Normalization and Integration: 82.00448 sec.
Normalization and Integration: 83.46142 sec.
Normalization and Integration: 67.51234 sec.
Normalization and Integration: 74.40574 sec.
Normalization and Integration: 70.65065 sec.
Normalization and Integration: 97.76494 sec.
Normalization and Integration: 72.00003 sec.
Normalization and Integration: 85.06313 sec.
Normalization and Integration: 94.11575 sec.
Normalization and Integration: 63.89108 sec.
Normalization and Integration: 67.17405 sec.
Normalization and Integration: 75.48556 sec.
Normalization and Integration: 63.71954 sec.
Normalization and Integration: 54.73592 sec.
Normalization and Integration: 79.98505 sec.
Normalization and Integration: 72.50826 sec.
Normalization and Integration: 57.48522 sec.
Normalization and Integration: 54.26549 sec.
Normalization and Integration: 80.93014 sec.
Normalization and Integration: 71.02330 sec.
Normalization and Integration: 63.79414 sec.
Normalization and Integration: 71.92676 sec.
Normalization and Integration: 76.70450 sec.
Normalization and Integration: 68.31152 sec.
Normalization and Integration: 80.48512 sec.
Normalization and Integration: 62.29541 sec.
Normalization and Integration: 47.78772 sec.
Normalization and Integration: 90.47899 sec.
Normalization and Integration: 87.06912 sec.
Normalization and Integration: 68.97492 sec.
Normalization and Integration: 76.36581 sec.
Normalization and Integration: 51.23901 sec.
Normalization and Integration: 76.97159 sec.
Normalization and Integration: 64.01036 sec.
Normalization and Integration: 54.90771 sec.
Normalization and Integration: 60.64723 sec.
Normalization and Integration: 76.77787 sec.
Normalization and Integration: 43.55683 sec.
Normalization and Integration: 83.50377 sec.
Normalization and Integration: 63.75166 sec.
Normalization and Integration: 95.24015 sec.
Normalization and Integration: 69.97194 sec.
Normalization and Integration: 75.23294 sec.
Normalization and Integration: 97.29215 sec.
Normalization and Integration: 66.37752 sec.
Normalization and Integration: 92.37330 sec.
Normalization and Integration: 66.06146 sec.
Normalization and Integration: 70.26725 sec.
Normalization and Integration: 87.44825 sec.
Normalization and Integration: 64.75510 sec.
Normalization and Integration: 92.92667 sec.
Normalization and Integration: 71.52883 sec.
Normalization and Integration: 53.61538 sec.
Normalization and Integration: 85.01265 sec.
Normalization and Integration: 65.65497 sec.
Normalization and Integration: 80.82940 sec.
Normalization and Integration: 79.19650 sec.
Normalization and Integration: 70.10467 sec.
Normalization and Integration: 54.34358 sec.
Normalization and Integration: 83.74056 sec.
Normalization and Integration: 60.11269 sec.
Normalization and Integration: 69.67199 sec.
Normalization and Integration: 54.61924 sec.
Normalization and Integration: 64.90328 sec.
Normalization and Integration: 53.06685 sec.
Normalization and Integration: 65.20520 sec.
Normalization and Integration: 67.88163 sec.
Normalization and Integration: 45.23630 sec.
Normalization and Integration: 65.43268 sec.
Normalization and Integration: 58.44418 sec.
Normalization and Integration: 84.32373 sec.
Normalization and Integration: 80.57855 sec.
Normalization and Integration: 59.67415 sec.
Normalization and Integration: 65.77615 sec.
Normalization and Integration: 50.33859 sec.
Normalization and Integration: 81.89552 sec.
Normalization and Integration: 84.53415 sec.
Normalization and Integration: 61.56798 sec.
Normalization and Integration: 78.71816 sec.
Normalization and Integration: 44.24100 sec.
Normalization and Integration: 43.10018 sec.
Normalization and Integration: 69.28309 sec.
Normalization and Integration: 67.89110 sec.
Normalization and Integration: 78.32867 sec.
Normalization and Integration: 108.24796 sec.
Normalization and Integration: 56.85686 sec.
Normalization and Integration: 81.99189 sec.
Normalization and Integration: 48.10277 sec.
Normalization and Integration: 57.65506 sec.
Normalization and Integration: 43.33804 sec.
Normalization and Integration: 62.14610 sec.
Normalization and Integration: 71.18322 sec.
Normalization and Integration: 66.52099 sec.
Normalization and Integration: 66.13428 sec.
Normalization and Integration: 73.18426 sec.
Normalization and Integration: 85.45284 sec.
Normalization and Integration: 40.92056 sec.
Normalization and Integration: 72.81279 sec.
Normalization and Integration: 44.30544 sec.
Normalization and Integration: 42.46957 sec.
Normalization and Integration: 80.99897 sec.
Normalization and Integration: 59.99425 sec.
Normalization and Integration: 49.81556 sec.
Normalization and Integration: 44.12480 sec.
Normalization and Integration: 78.37241 sec.
Normalization and Integration: 47.12122 sec.
Normalization and Integration: 57.14413 sec.
Normalization and Integration: 60.29708 sec.
Normalization and Integration: 60.24309 sec.
Normalization and Integration: 63.74673 sec.
Normalization and Integration: 53.12665 sec.
Normalization and Integration: 56.29054 sec.
Normalization and Integration: 82.55973 sec.
Normalization and Integration: 51.59711 sec.
Normalization and Integration: 71.19579 sec.
Normalization and Integration: 85.14583 sec.
Normalization and Integration: 46.82935 sec.
Normalization and Integration: 56.25463 sec.
Normalization and Integration: 77.11343 sec.
Normalization and Integration: 65.65069 sec.
Normalization and Integration: 52.48056 sec.
Normalization and Integration: 68.00928 sec.
Normalization and Integration: 67.30861 sec.
Normalization and Integration: 76.17438 sec.
Normalization and Integration: 52.87050 sec.
Normalization and Integration: 62.97052 sec.
Normalization and Integration: 75.54382 sec.
Normalization and Integration: 98.22183 sec.
Normalization and Integration: 88.87996 sec.
Normalization and Integration: 63.26851 sec.
Normalization and Integration: 76.37224 sec.
Normalization and Integration: 67.86173 sec.
Normalization and Integration: 90.99964 sec.
Normalization and Integration: 40.72393 sec.
Normalization and Integration: 54.26772 sec.
Normalization and Integration: 53.90615 sec.
Normalization and Integration: 51.20606 sec.
Normalization and Integration: 59.20473 sec.
Normalization and Integration: 56.51919 sec.
Normalization and Integration: 70.63530 sec.
Normalization and Integration: 46.11398 sec.
Normalization and Integration: 61.01712 sec.
Normalization and Integration: 83.63909 sec.
Normalization and Integration: 61.37221 sec.
Normalization and Integration: 78.10446 sec.
Normalization and Integration: 71.19175 sec.
Normalization and Integration: 73.91526 sec.
Normalization and Integration: 70.43664 sec.
Normalization and Integration: 53.58353 sec.
Normalization and Integration: 78.71814 sec.
Normalization and Integration: 59.63017 sec.
Normalization and Integration: 60.70065 sec.
Normalization and Integration: 56.46616 sec.
Normalization and Integration: 79.90354 sec.
Normalization and Integration: 46.54168 sec.
Normalization and Integration: 66.67081 sec.
Normalization and Integration: 68.70781 sec.
Normalization and Integration: 65.79570 sec.
Normalization and Integration: 81.81743 sec.
Normalization and Integration: 70.20543 sec.
Normalization and Integration: 42.59823 sec.
Normalization and Integration: 72.78354 sec.
Normalization and Integration: 73.75256 sec.
Normalization and Integration: 46.98585 sec.
Normalization and Integration: 83.95679 sec.
Normalization and Integration: 84.30248 sec.
Normalization and Integration: 51.84766 sec.
Normalization and Integration: 49.74926 sec.
Normalization and Integration: 68.74244 sec.
Normalization and Integration: 65.86539 sec.
Normalization and Integration: 82.09909 sec.
Normalization and Integration: 87.62128 sec.
Normalization and Integration: 63.05470 sec.
Normalization and Integration: 91.07222 sec.
Normalization and Integration: 92.36009 sec.
Normalization and Integration: 78.70558 sec.
Normalization and Integration: 42.83842 sec.
Normalization and Integration: 77.68624 sec.
Normalization and Integration: 80.66331 sec.
Normalization and Integration: 873.72835 sec.
Normalization and Integration: 85.48299 sec.
Normalization and Integration: 85.65186 sec.
Normalization and Integration: 62.85160 sec.
Normalization and Integration: 86.82173 sec.
Normalization and Integration: 72.67795 sec.
Normalization and Integration: 55.95619 sec.
Normalization and Integration: 60.10575 sec.
Normalization and Integration: 90.23751 sec.
Normalization and Integration: 63.45613 sec.
Normalization and Integration: 65.36841 sec.
Normalization and Integration: 79.94465 sec.
Normalization and Integration: 73.02604 sec.
Normalization and Integration: 83.57216 sec.
Normalization and Integration: 98.76771 sec.
Normalization and Integration: 61.36438 sec.
Normalization and Integration: 62.55071 sec.
Normalization and Integration: 74.67446 sec.
Normalization and Integration: 51.69636 sec.
Normalization and Integration: 83.57679 sec.
Normalization and Integration: 86.98876 sec.
Normalization and Integration: 63.80632 sec.
Normalization and Integration: 94.26465 sec.
Normalization and Integration: 69.51307 sec.
Normalization and Integration: 78.83938 sec.
Normalization and Integration: 50.36507 sec.
Normalization and Integration: 73.87825 sec.
Normalization and Integration: 62.92505 sec.
Normalization and Integration: 60.98184 sec.
Normalization and Integration: 62.90042 sec.
Normalization and Integration: 81.56728 sec.
Normalization and Integration: 84.92588 sec.
Normalization and Integration: 64.20468 sec.
Normalization and Integration: 45.39092 sec.
Normalization and Integration: 96.38808 sec.
Normalization and Integration: 67.72625 sec.
Normalization and Integration: 78.39748 sec.
Normalization and Integration: 74.44432 sec.
Normalization and Integration: 60.09678 sec.
Normalization and Integration: 85.44131 sec.
Normalization and Integration: 78.03567 sec.
Normalization and Integration: 63.28528 sec.
Normalization and Integration: 70.77378 sec.
Normalization and Integration: 41.08105 sec.
Normalization and Integration: 100.89407 sec.
Normalization and Integration: 64.97034 sec.
Normalization and Integration: 50.84722 sec.
Normalization and Integration: 78.56665 sec.
Normalization and Integration: 62.75143 sec.
Normalization and Integration: 91.65286 sec.
Normalization and Integration: 79.98580 sec.
Normalization and Integration: 85.45378 sec.
Normalization and Integration: 48.77848 sec.
Normalization and Integration: 70.87821 sec.
Normalization and Integration: 69.19503 sec.
Normalization and Integration: 63.11084 sec.
Normalization and Integration: 70.33793 sec.
Normalization and Integration: 51.50960 sec.
Normalization and Integration: 54.28546 sec.
Normalization and Integration: 45.24825 sec.
Normalization and Integration: 67.63838 sec.
Normalization and Integration: 69.37253 sec.
Normalization and Integration: 58.10259 sec.
Normalization and Integration: 45.21980 sec.
Normalization and Integration: 58.13254 sec.
Normalization and Integration: 75.94271 sec.
Normalization and Integration: 76.75984 sec.
Normalization and Integration: 41.84019 sec.
Normalization and Integration: 79.46638 sec.
Normalization and Integration: 60.23863 sec.
Normalization and Integration: 76.36444 sec.
Normalization and Integration: 63.16111 sec.
Normalization and Integration: 42.41483 sec.
Normalization and Integration: 61.10454 sec.
Normalization and Integration: 82.00096 sec.
Normalization and Integration: 102.63117 sec.
Normalization and Integration: 94.04531 sec.
Normalization and Integration: 71.72219 sec.
Normalization and Integration: 62.92191 sec.
Normalization and Integration: 67.09743 sec.
Normalization and Integration: 75.51881 sec.
Normalization and Integration: 52.06525 sec.
Normalization and Integration: 50.47940 sec.
Normalization and Integration: 62.54166 sec.
Normalization and Integration: 74.63530 sec.
Normalization and Integration: 47.09926 sec.
Normalization and Integration: 56.33237 sec.
Normalization and Integration: 62.15116 sec.
Normalization and Integration: 78.36258 sec.
Normalization and Integration: 77.22073 sec.
Normalization and Integration: 68.37327 sec.
Normalization and Integration: 69.03532 sec.
Normalization and Integration: 68.81301 sec.
Normalization and Integration: 93.46895 sec.
Normalization and Integration: 49.10469 sec.
Normalization and Integration: 79.35768 sec.
Normalization and Integration: 78.32894 sec.
Normalization and Integration: 75.47193 sec.
Normalization and Integration: 69.79192 sec.
Normalization and Integration: 49.80504 sec.
Normalization and Integration: 69.77931 sec.
Normalization and Integration: 63.69996 sec.
Normalization and Integration: 88.24201 sec.
Normalization and Integration: 65.12894 sec.
Normalization and Integration: 55.85076 sec.
Normalization and Integration: 78.55375 sec.
Normalization and Integration: 46.61073 sec.
Normalization and Integration: 68.72582 sec.
Normalization and Integration: 72.50828 sec.
Normalization and Integration: 88.93962 sec.
Normalization and Integration: 72.78908 sec.
Normalization and Integration: 57.66314 sec.
Normalization and Integration: 74.20596 sec.
Normalization and Integration: 52.71657 sec.
Normalization and Integration: 54.50380 sec.
Normalization and Integration: 59.56992 sec.
Normalization and Integration: 83.49074 sec.
Normalization and Integration: 91.62881 sec.
Normalization and Integration: 49.85289 sec.
Normalization and Integration: 51.22197 sec.
Normalization and Integration: 77.82359 sec.
Normalization and Integration: 66.53604 sec.
Normalization and Integration: 75.40688 sec.
Normalization and Integration: 40.05115 sec.
Normalization and Integration: 71.47097 sec.
Normalization and Integration: 47.79360 sec.
Normalization and Integration: 45.45765 sec.
Normalization and Integration: 87.09518 sec.
Normalization and Integration: 75.27901 sec.
Normalization and Integration: 45.74044 sec.
Normalization and Integration: 104.43633 sec.
Normalization and Integration: 53.71939 sec.
Normalization and Integration: 72.99209 sec.
Normalization and Integration: 80.23321 sec.
Normalization and Integration: 52.78770 sec.
Normalization and Integration: 60.93300 sec.
Normalization and Integration: 83.44201 sec.
Normalization and Integration: 49.86794 sec.
Normalization and Integration: 75.69168 sec.
Normalization and Integration: 40.91349 sec.
Normalization and Integration: 73.76805 sec.
Normalization and Integration: 79.96042 sec.
Normalization and Integration: 61.66676 sec.
Normalization and Integration: 41.36929 sec.
Normalization and Integration: 92.86722 sec.
Normalization and Integration: 71.11488 sec.
Normalization and Integration: 71.57131 sec.
Normalization and Integration: 71.83586 sec.
Normalization and Integration: 58.68178 sec.
Normalization and Integration: 54.37286 sec.
Normalization and Integration: 61.91396 sec.
Normalization and Integration: 50.35939 sec.
Normalization and Integration: 74.35585 sec.
Normalization and Integration: 95.42890 sec.
Normalization and Integration: 81.76581 sec.
Normalization and Integration: 63.70655 sec.
Normalization and Integration: 75.47167 sec.
Normalization and Integration: 67.48250 sec.
Normalization and Integration: 82.52098 sec.
Normalization and Integration: 58.83522 sec.
Normalization and Integration: 46.08983 sec.
Normalization and Integration: 71.16701 sec.
Normalization and Integration: 71.97029 sec.
Normalization and Integration: 78.05712 sec.
Normalization and Integration: 66.83972 sec.
Normalization and Integration: 48.70995 sec.
Normalization and Integration: 65.46904 sec.
Normalization and Integration: 67.47090 sec.
