[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 40.56688 sec.
Normalization and Integration: 57.34863 sec.
Normalization and Integration: 50.20825 sec.
Normalization and Integration: 47.85998 sec.
Normalization and Integration: 51.30107 sec.
Normalization and Integration: 69.96089 sec.
Normalization and Integration: 69.12121 sec.
Normalization and Integration: 63.18881 sec.
Normalization and Integration: 43.68869 sec.
Normalization and Integration: 50.20545 sec.
Normalization and Integration: 40.60327 sec.
Normalization and Integration: 67.47614 sec.
Normalization and Integration: 56.78487 sec.
Normalization and Integration: 86.77020 sec.
Normalization and Integration: 47.21828 sec.
Normalization and Integration: 88.13703 sec.
Normalization and Integration: 39.18709 sec.
Normalization and Integration: 47.76454 sec.
Normalization and Integration: 66.01609 sec.
Normalization and Integration: 51.95374 sec.
Normalization and Integration: 48.08881 sec.
Normalization and Integration: 82.33780 sec.
Normalization and Integration: 52.75879 sec.
Normalization and Integration: 44.61365 sec.
Normalization and Integration: 60.56096 sec.
Normalization and Integration: 59.36601 sec.
Normalization and Integration: 45.96557 sec.
Normalization and Integration: 40.98846 sec.
Normalization and Integration: 46.38261 sec.
Normalization and Integration: 92.14939 sec.
Normalization and Integration: 75.62911 sec.
Normalization and Integration: 44.21980 sec.
Normalization and Integration: 81.50689 sec.
Normalization and Integration: 76.20366 sec.
Normalization and Integration: 61.46749 sec.
Normalization and Integration: 51.67736 sec.
Normalization and Integration: 61.12611 sec.
Normalization and Integration: 66.80846 sec.
Normalization and Integration: 78.34901 sec.
Normalization and Integration: 56.10889 sec.
Normalization and Integration: 51.21422 sec.
Normalization and Integration: 63.30873 sec.
Normalization and Integration: 75.10439 sec.
Normalization and Integration: 83.06183 sec.
Normalization and Integration: 40.08126 sec.
Normalization and Integration: 81.37809 sec.
Normalization and Integration: 60.06978 sec.
Normalization and Integration: 62.60304 sec.
Normalization and Integration: 69.41195 sec.
Normalization and Integration: 80.84029 sec.
Normalization and Integration: 78.44196 sec.
Normalization and Integration: 62.86715 sec.
Normalization and Integration: 54.25062 sec.
Normalization and Integration: 66.89221 sec.
Normalization and Integration: 49.39125 sec.
Normalization and Integration: 71.30511 sec.
Normalization and Integration: 64.13295 sec.
Normalization and Integration: 77.54400 sec.
Normalization and Integration: 43.25928 sec.
Normalization and Integration: 59.48071 sec.
Normalization and Integration: 77.50510 sec.
Normalization and Integration: 54.46198 sec.
Normalization and Integration: 64.19594 sec.
Normalization and Integration: 78.90569 sec.
Normalization and Integration: 66.69846 sec.
Normalization and Integration: 41.62334 sec.
Normalization and Integration: 107.79187 sec.
Normalization and Integration: 93.98363 sec.
Normalization and Integration: 82.12166 sec.
Normalization and Integration: 69.97614 sec.
Normalization and Integration: 65.12385 sec.
Normalization and Integration: 41.11990 sec.
Normalization and Integration: 62.46821 sec.
Normalization and Integration: 45.29899 sec.
Normalization and Integration: 48.86513 sec.
Normalization and Integration: 43.05374 sec.
Normalization and Integration: 57.77549 sec.
Normalization and Integration: 95.63671 sec.
Normalization and Integration: 60.34050 sec.
Normalization and Integration: 49.07798 sec.
Normalization and Integration: 48.80446 sec.
Normalization and Integration: 50.08563 sec.
Normalization and Integration: 43.84930 sec.
Normalization and Integration: 58.18727 sec.
Normalization and Integration: 72.79931 sec.
Normalization and Integration: 45.52734 sec.
Normalization and Integration: 74.11404 sec.
Normalization and Integration: 65.07275 sec.
Normalization and Integration: 51.03205 sec.
Normalization and Integration: 64.39140 sec.
Normalization and Integration: 88.01739 sec.
Normalization and Integration: 73.93214 sec.
Normalization and Integration: 84.45835 sec.
Normalization and Integration: 56.27387 sec.
Normalization and Integration: 68.83108 sec.
Normalization and Integration: 74.03506 sec.
Normalization and Integration: 56.15216 sec.
Normalization and Integration: 67.82593 sec.
Normalization and Integration: 84.60063 sec.
Normalization and Integration: 45.47013 sec.
Normalization and Integration: 110.03528 sec.
Normalization and Integration: 75.86930 sec.
Normalization and Integration: 91.93965 sec.
Normalization and Integration: 68.26413 sec.
Normalization and Integration: 67.79176 sec.
Normalization and Integration: 86.54867 sec.
Normalization and Integration: 79.63493 sec.
Normalization and Integration: 87.16565 sec.
Normalization and Integration: 64.68625 sec.
Normalization and Integration: 63.26934 sec.
Normalization and Integration: 91.75772 sec.
Normalization and Integration: 60.75149 sec.
Normalization and Integration: 68.14526 sec.
Normalization and Integration: 85.47328 sec.
Normalization and Integration: 83.27836 sec.
Normalization and Integration: 55.67061 sec.
Normalization and Integration: 85.20811 sec.
Normalization and Integration: 63.08851 sec.
Normalization and Integration: 64.53322 sec.
Normalization and Integration: 91.68260 sec.
Normalization and Integration: 106.01741 sec.
Normalization and Integration: 87.28892 sec.
Normalization and Integration: 97.74287 sec.
Normalization and Integration: 81.36979 sec.
Normalization and Integration: 47.41345 sec.
Normalization and Integration: 73.24579 sec.
Normalization and Integration: 74.56239 sec.
Normalization and Integration: 77.77304 sec.
Normalization and Integration: 61.94287 sec.
Normalization and Integration: 88.47553 sec.
Normalization and Integration: 83.42478 sec.
Normalization and Integration: 45.40597 sec.
Normalization and Integration: 73.01114 sec.
Normalization and Integration: 58.62266 sec.
Normalization and Integration: 80.56808 sec.
Normalization and Integration: 99.68566 sec.
Normalization and Integration: 68.47180 sec.
Normalization and Integration: 87.17081 sec.
Normalization and Integration: 62.50334 sec.
Normalization and Integration: 53.65073 sec.
Normalization and Integration: 91.74476 sec.
Normalization and Integration: 93.96624 sec.
Normalization and Integration: 54.45005 sec.
Normalization and Integration: 51.30225 sec.
Normalization and Integration: 88.41232 sec.
Normalization and Integration: 42.79609 sec.
Normalization and Integration: 56.03244 sec.
Normalization and Integration: 47.32246 sec.
Normalization and Integration: 48.41873 sec.
Normalization and Integration: 88.33034 sec.
Normalization and Integration: 92.71297 sec.
Normalization and Integration: 82.60909 sec.
Normalization and Integration: 48.62949 sec.
Normalization and Integration: 43.00187 sec.
Normalization and Integration: 77.14098 sec.
Normalization and Integration: 90.55514 sec.
Normalization and Integration: 66.14100 sec.
Normalization and Integration: 84.18058 sec.
Normalization and Integration: 84.48942 sec.
Normalization and Integration: 55.03098 sec.
Normalization and Integration: 65.23112 sec.
Normalization and Integration: 63.60638 sec.
Normalization and Integration: 67.89745 sec.
Normalization and Integration: 77.28241 sec.
Normalization and Integration: 41.30039 sec.
Normalization and Integration: 79.88110 sec.
Normalization and Integration: 78.78804 sec.
Normalization and Integration: 46.34335 sec.
Normalization and Integration: 62.66174 sec.
Normalization and Integration: 85.42628 sec.
Normalization and Integration: 64.97495 sec.
Normalization and Integration: 69.94046 sec.
Normalization and Integration: 67.91052 sec.
Normalization and Integration: 92.06271 sec.
Normalization and Integration: 68.64996 sec.
Normalization and Integration: 55.58139 sec.
Normalization and Integration: 88.63976 sec.
Normalization and Integration: 91.84098 sec.
Normalization and Integration: 55.75263 sec.
Normalization and Integration: 77.42851 sec.
Normalization and Integration: 99.46737 sec.
Normalization and Integration: 82.00237 sec.
Normalization and Integration: 72.16154 sec.
Normalization and Integration: 80.09067 sec.
Normalization and Integration: 61.07310 sec.
Normalization and Integration: 69.06658 sec.
Normalization and Integration: 69.34653 sec.
Normalization and Integration: 65.12587 sec.
Normalization and Integration: 47.32537 sec.
Normalization and Integration: 84.16545 sec.
Normalization and Integration: 64.16372 sec.
Normalization and Integration: 82.02622 sec.
Normalization and Integration: 72.72912 sec.
Normalization and Integration: 43.46943 sec.
Normalization and Integration: 67.29242 sec.
Normalization and Integration: 72.79785 sec.
Normalization and Integration: 58.37213 sec.
Normalization and Integration: 95.38223 sec.
Normalization and Integration: 87.39791 sec.
Normalization and Integration: 55.16263 sec.
Normalization and Integration: 74.26767 sec.
Normalization and Integration: 52.18629 sec.
Normalization and Integration: 63.28417 sec.
Normalization and Integration: 92.21558 sec.
Normalization and Integration: 46.36811 sec.
Normalization and Integration: 62.74749 sec.
Normalization and Integration: 91.64651 sec.
Normalization and Integration: 75.71749 sec.
Normalization and Integration: 58.74715 sec.
Normalization and Integration: 72.59502 sec.
Normalization and Integration: 52.60747 sec.
Normalization and Integration: 52.71177 sec.
Normalization and Integration: 47.54585 sec.
Normalization and Integration: 49.10886 sec.
Normalization and Integration: 72.06764 sec.
Normalization and Integration: 63.20076 sec.
Normalization and Integration: 44.88873 sec.
Normalization and Integration: 52.64214 sec.
Normalization and Integration: 78.23162 sec.
Normalization and Integration: 69.98208 sec.
Normalization and Integration: 45.01449 sec.
Normalization and Integration: 74.95161 sec.
Normalization and Integration: 60.33162 sec.
Normalization and Integration: 51.56004 sec.
Normalization and Integration: 76.62156 sec.
Normalization and Integration: 55.85948 sec.
Normalization and Integration: 69.84851 sec.
Normalization and Integration: 86.72272 sec.
Normalization and Integration: 75.77186 sec.
Normalization and Integration: 63.17516 sec.
Normalization and Integration: 45.61200 sec.
Normalization and Integration: 72.76384 sec.
Normalization and Integration: 83.92762 sec.
Normalization and Integration: 56.88280 sec.
Normalization and Integration: 74.88005 sec.
Normalization and Integration: 76.74999 sec.
Normalization and Integration: 72.66190 sec.
Normalization and Integration: 89.98608 sec.
Normalization and Integration: 68.18349 sec.
Normalization and Integration: 74.87436 sec.
Normalization and Integration: 61.22463 sec.
Normalization and Integration: 80.39154 sec.
Normalization and Integration: 39.06627 sec.
Normalization and Integration: 53.69917 sec.
Normalization and Integration: 56.20896 sec.
Normalization and Integration: 70.42282 sec.
Normalization and Integration: 90.09048 sec.
Normalization and Integration: 78.30333 sec.
Normalization and Integration: 45.91083 sec.
Normalization and Integration: 52.34325 sec.
Normalization and Integration: 37.47584 sec.
Normalization and Integration: 58.12178 sec.
Normalization and Integration: 48.71498 sec.
Normalization and Integration: 58.53061 sec.
Normalization and Integration: 78.37261 sec.
Normalization and Integration: 76.01961 sec.
Normalization and Integration: 41.01547 sec.
Normalization and Integration: 40.20951 sec.
Normalization and Integration: 62.67087 sec.
Normalization and Integration: 66.90251 sec.
Normalization and Integration: 62.75998 sec.
Normalization and Integration: 59.86284 sec.
Normalization and Integration: 79.52244 sec.
Normalization and Integration: 58.50749 sec.
Normalization and Integration: 91.31230 sec.
Normalization and Integration: 71.87636 sec.
Normalization and Integration: 69.16016 sec.
Normalization and Integration: 56.43685 sec.
Normalization and Integration: 68.88003 sec.
Normalization and Integration: 47.97519 sec.
Normalization and Integration: 67.55399 sec.
Normalization and Integration: 43.61434 sec.
Normalization and Integration: 80.82764 sec.
Normalization and Integration: 53.46322 sec.
Normalization and Integration: 73.18879 sec.
Normalization and Integration: 32.61337 sec.
Normalization and Integration: 41.98774 sec.
Normalization and Integration: 35.36781 sec.
Normalization and Integration: 65.70363 sec.
Normalization and Integration: 39.88665 sec.
Normalization and Integration: 66.50825 sec.
Normalization and Integration: 80.47497 sec.
Normalization and Integration: 85.57428 sec.
Normalization and Integration: 59.74899 sec.
Normalization and Integration: 43.18766 sec.
Normalization and Integration: 81.19843 sec.
Normalization and Integration: 79.37607 sec.
Normalization and Integration: 74.91810 sec.
Normalization and Integration: 75.23154 sec.
Normalization and Integration: 55.57824 sec.
Normalization and Integration: 38.00664 sec.
Normalization and Integration: 76.80286 sec.
Normalization and Integration: 65.15589 sec.
Normalization and Integration: 37.33410 sec.
Normalization and Integration: 39.59035 sec.
Normalization and Integration: 50.63859 sec.
Normalization and Integration: 74.15950 sec.
Normalization and Integration: 43.71439 sec.
Normalization and Integration: 73.27432 sec.
Normalization and Integration: 57.70856 sec.
Normalization and Integration: 86.29656 sec.
Normalization and Integration: 55.64858 sec.
Normalization and Integration: 79.73028 sec.
Normalization and Integration: 49.44329 sec.
Normalization and Integration: 85.38678 sec.
Normalization and Integration: 46.39650 sec.
Normalization and Integration: 75.29459 sec.
Normalization and Integration: 49.27189 sec.
Normalization and Integration: 40.91884 sec.
Normalization and Integration: 42.69594 sec.
Normalization and Integration: 44.61569 sec.
Normalization and Integration: 72.60907 sec.
Normalization and Integration: 52.70152 sec.
Normalization and Integration: 69.33651 sec.
Normalization and Integration: 41.75821 sec.
Normalization and Integration: 60.01663 sec.
Normalization and Integration: 68.06704 sec.
Normalization and Integration: 47.44316 sec.
Normalization and Integration: 74.35787 sec.
Normalization and Integration: 74.72972 sec.
Normalization and Integration: 39.34949 sec.
Normalization and Integration: 51.18584 sec.
Normalization and Integration: 39.74870 sec.
Normalization and Integration: 59.76626 sec.
Normalization and Integration: 70.47285 sec.
Normalization and Integration: 90.89500 sec.
Normalization and Integration: 100.48072 sec.
Normalization and Integration: 51.09387 sec.
Normalization and Integration: 118.39336 sec.
Normalization and Integration: 45.92287 sec.
Normalization and Integration: 76.65440 sec.
Normalization and Integration: 92.97546 sec.
Normalization and Integration: 78.93854 sec.
Normalization and Integration: 86.47229 sec.
Normalization and Integration: 76.07066 sec.
Normalization and Integration: 70.19416 sec.
Normalization and Integration: 37.35049 sec.
Normalization and Integration: 85.22522 sec.
Normalization and Integration: 78.73683 sec.
Normalization and Integration: 80.30201 sec.
Normalization and Integration: 63.35413 sec.
Normalization and Integration: 50.65343 sec.
Normalization and Integration: 45.88470 sec.
Normalization and Integration: 50.90750 sec.
Normalization and Integration: 69.82653 sec.
Normalization and Integration: 54.55399 sec.
Normalization and Integration: 65.90988 sec.
Normalization and Integration: 70.14798 sec.
Normalization and Integration: 54.96091 sec.
Normalization and Integration: 84.43957 sec.
Normalization and Integration: 79.30797 sec.
Normalization and Integration: 39.79735 sec.
Normalization and Integration: 51.36166 sec.
Normalization and Integration: 46.75674 sec.
Normalization and Integration: 42.29575 sec.
Normalization and Integration: 53.88847 sec.
Normalization and Integration: 69.73446 sec.
Normalization and Integration: 38.07152 sec.
Normalization and Integration: 38.78140 sec.
Normalization and Integration: 39.53312 sec.
Normalization and Integration: 83.50654 sec.
Normalization and Integration: 55.17708 sec.
Normalization and Integration: 63.50227 sec.
Normalization and Integration: 43.31639 sec.
Normalization and Integration: 76.54989 sec.
Normalization and Integration: 76.29096 sec.
Normalization and Integration: 52.72005 sec.
Normalization and Integration: 66.63996 sec.
Normalization and Integration: 56.93911 sec.
Normalization and Integration: 79.99408 sec.
Normalization and Integration: 58.58755 sec.
Normalization and Integration: 36.68448 sec.
Normalization and Integration: 69.58869 sec.
Normalization and Integration: 65.91617 sec.
Normalization and Integration: 69.64763 sec.
Normalization and Integration: 61.03296 sec.
Normalization and Integration: 66.09419 sec.
Normalization and Integration: 69.06207 sec.
Normalization and Integration: 46.25272 sec.
Normalization and Integration: 89.97441 sec.
Normalization and Integration: 76.20147 sec.
Normalization and Integration: 51.59688 sec.
Normalization and Integration: 69.02770 sec.
Normalization and Integration: 37.88639 sec.
Normalization and Integration: 58.62533 sec.
Normalization and Integration: 84.08243 sec.
Normalization and Integration: 46.62060 sec.
Normalization and Integration: 46.79666 sec.
Normalization and Integration: 53.16494 sec.
Normalization and Integration: 76.73697 sec.
Normalization and Integration: 37.13595 sec.
Normalization and Integration: 62.31324 sec.
Normalization and Integration: 74.93424 sec.
Normalization and Integration: 38.49668 sec.
Normalization and Integration: 40.22223 sec.
Normalization and Integration: 67.20612 sec.
Normalization and Integration: 47.94480 sec.
Normalization and Integration: 92.75624 sec.
Normalization and Integration: 42.13970 sec.
Normalization and Integration: 64.40374 sec.
Normalization and Integration: 43.72405 sec.
Normalization and Integration: 60.93881 sec.
Normalization and Integration: 69.56725 sec.
Normalization and Integration: 48.04039 sec.
Normalization and Integration: 86.74238 sec.
Normalization and Integration: 70.81570 sec.
Normalization and Integration: 51.90164 sec.
Normalization and Integration: 83.09019 sec.
Normalization and Integration: 51.58352 sec.
Normalization and Integration: 64.05691 sec.
Normalization and Integration: 41.21786 sec.
Normalization and Integration: 46.65686 sec.
Normalization and Integration: 53.52184 sec.
Normalization and Integration: 63.80956 sec.
Normalization and Integration: 86.51407 sec.
Normalization and Integration: 71.89872 sec.
Normalization and Integration: 68.73704 sec.
Normalization and Integration: 58.66623 sec.
Normalization and Integration: 49.28125 sec.
Normalization and Integration: 45.90139 sec.
Normalization and Integration: 58.21501 sec.
Normalization and Integration: 63.05521 sec.
Normalization and Integration: 76.81956 sec.
Normalization and Integration: 50.14570 sec.
Normalization and Integration: 83.82714 sec.
Normalization and Integration: 52.77053 sec.
Normalization and Integration: 50.59227 sec.
Normalization and Integration: 37.85865 sec.
Normalization and Integration: 43.79800 sec.
Normalization and Integration: 63.04281 sec.
Normalization and Integration: 66.80139 sec.
Normalization and Integration: 84.08806 sec.
Normalization and Integration: 70.48040 sec.
Normalization and Integration: 37.59458 sec.
Normalization and Integration: 54.85266 sec.
Normalization and Integration: 64.19008 sec.
Normalization and Integration: 54.64972 sec.
Normalization and Integration: 69.62627 sec.
Normalization and Integration: 77.70846 sec.
Normalization and Integration: 70.66301 sec.
Normalization and Integration: 65.20624 sec.
Normalization and Integration: 80.75181 sec.
Normalization and Integration: 53.94156 sec.
Normalization and Integration: 40.47793 sec.
Normalization and Integration: 37.47964 sec.
Normalization and Integration: 69.47078 sec.
Normalization and Integration: 70.22185 sec.
Normalization and Integration: 66.45907 sec.
Normalization and Integration: 75.72428 sec.
Normalization and Integration: 84.05676 sec.
Normalization and Integration: 61.60913 sec.
Normalization and Integration: 48.68268 sec.
Normalization and Integration: 64.30998 sec.
Normalization and Integration: 58.86727 sec.
Normalization and Integration: 39.57762 sec.
Normalization and Integration: 64.52661 sec.
Normalization and Integration: 87.05626 sec.
Normalization and Integration: 61.60842 sec.
Normalization and Integration: 63.01974 sec.
Normalization and Integration: 36.34085 sec.
Normalization and Integration: 38.92243 sec.
Normalization and Integration: 45.65275 sec.
Normalization and Integration: 48.88612 sec.
Normalization and Integration: 63.16761 sec.
Normalization and Integration: 72.34085 sec.
Normalization and Integration: 42.19620 sec.
Normalization and Integration: 69.67308 sec.
Normalization and Integration: 55.59737 sec.
Normalization and Integration: 79.24521 sec.
Normalization and Integration: 61.92433 sec.
Normalization and Integration: 74.12513 sec.
Normalization and Integration: 68.71729 sec.
Normalization and Integration: 78.01055 sec.
Normalization and Integration: 88.12244 sec.
Normalization and Integration: 43.08303 sec.
Normalization and Integration: 66.55764 sec.
Normalization and Integration: 38.34117 sec.
Normalization and Integration: 55.04811 sec.
Normalization and Integration: 68.86984 sec.
Normalization and Integration: 46.37327 sec.
Normalization and Integration: 47.51237 sec.
Normalization and Integration: 70.67718 sec.
Normalization and Integration: 47.42701 sec.
Normalization and Integration: 72.27691 sec.
Normalization and Integration: 60.95886 sec.
Normalization and Integration: 70.64306 sec.
Normalization and Integration: 60.99821 sec.
Normalization and Integration: 41.16247 sec.
Normalization and Integration: 59.24752 sec.
Normalization and Integration: 60.93393 sec.
Normalization and Integration: 57.36599 sec.
Normalization and Integration: 58.77468 sec.
Normalization and Integration: 86.49982 sec.
Normalization and Integration: 99.21659 sec.
Normalization and Integration: 49.30943 sec.
Normalization and Integration: 47.26996 sec.
Normalization and Integration: 75.04850 sec.
Normalization and Integration: 61.41111 sec.
Normalization and Integration: 40.90994 sec.
Normalization and Integration: 79.63206 sec.
Normalization and Integration: 55.14143 sec.
Normalization and Integration: 43.80557 sec.
Normalization and Integration: 42.23982 sec.
Normalization and Integration: 81.09100 sec.
Normalization and Integration: 75.58325 sec.
Normalization and Integration: 53.26004 sec.
Normalization and Integration: 59.08944 sec.
Normalization and Integration: 87.60527 sec.
Normalization and Integration: 59.71582 sec.
Normalization and Integration: 60.59533 sec.
Normalization and Integration: 72.94835 sec.
