[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 84.34694 sec.
Normalization and Integration: 58.69720 sec.
Normalization and Integration: 58.70516 sec.
Normalization and Integration: 76.58940 sec.
Normalization and Integration: 48.12170 sec.
Normalization and Integration: 74.31232 sec.
Normalization and Integration: 47.01677 sec.
Normalization and Integration: 54.21807 sec.
Normalization and Integration: 86.20769 sec.
Normalization and Integration: 75.48415 sec.
Normalization and Integration: 81.56672 sec.
Normalization and Integration: 77.03854 sec.
Normalization and Integration: 87.44334 sec.
Normalization and Integration: 92.82039 sec.
Normalization and Integration: 68.42763 sec.
Normalization and Integration: 46.26931 sec.
Normalization and Integration: 60.30120 sec.
Normalization and Integration: 78.77370 sec.
Normalization and Integration: 50.82779 sec.
Normalization and Integration: 66.71320 sec.
Normalization and Integration: 48.59287 sec.
Normalization and Integration: 74.45115 sec.
Normalization and Integration: 104.81019 sec.
Normalization and Integration: 79.25320 sec.
Normalization and Integration: 65.66199 sec.
Normalization and Integration: 80.46667 sec.
Normalization and Integration: 78.28576 sec.
Normalization and Integration: 106.90978 sec.
Normalization and Integration: 48.49485 sec.
Normalization and Integration: 91.81104 sec.
Normalization and Integration: 58.68106 sec.
Normalization and Integration: 71.45993 sec.
Normalization and Integration: 88.20831 sec.
Normalization and Integration: 60.11592 sec.
Normalization and Integration: 54.38417 sec.
Normalization and Integration: 51.24601 sec.
Normalization and Integration: 54.44898 sec.
Normalization and Integration: 89.47307 sec.
Normalization and Integration: 74.15169 sec.
Normalization and Integration: 52.70294 sec.
Normalization and Integration: 89.64240 sec.
Normalization and Integration: 61.56826 sec.
Normalization and Integration: 76.29509 sec.
Normalization and Integration: 96.42739 sec.
Normalization and Integration: 56.09536 sec.
Normalization and Integration: 95.76342 sec.
Normalization and Integration: 86.29971 sec.
Normalization and Integration: 64.43663 sec.
Normalization and Integration: 76.51972 sec.
Normalization and Integration: 53.85632 sec.
Normalization and Integration: 52.17226 sec.
Normalization and Integration: 79.31318 sec.
Normalization and Integration: 50.00830 sec.
Normalization and Integration: 86.95808 sec.
Normalization and Integration: 55.82697 sec.
Normalization and Integration: 63.17774 sec.
Normalization and Integration: 88.23430 sec.
Normalization and Integration: 77.50406 sec.
Normalization and Integration: 53.91817 sec.
Normalization and Integration: 80.95555 sec.
Normalization and Integration: 73.35504 sec.
Normalization and Integration: 45.88035 sec.
Normalization and Integration: 96.96638 sec.
Normalization and Integration: 55.00406 sec.
Normalization and Integration: 76.79961 sec.
Normalization and Integration: 73.37639 sec.
Normalization and Integration: 84.50630 sec.
Normalization and Integration: 61.36313 sec.
Normalization and Integration: 96.11552 sec.
Normalization and Integration: 55.20268 sec.
Normalization and Integration: 47.89023 sec.
Normalization and Integration: 84.51373 sec.
Normalization and Integration: 71.80315 sec.
Normalization and Integration: 95.54440 sec.
Normalization and Integration: 60.09124 sec.
Normalization and Integration: 81.34035 sec.
Normalization and Integration: 99.68214 sec.
Normalization and Integration: 72.91326 sec.
Normalization and Integration: 90.70734 sec.
Normalization and Integration: 86.85047 sec.
Normalization and Integration: 97.49807 sec.
Normalization and Integration: 56.38228 sec.
Normalization and Integration: 51.84145 sec.
Normalization and Integration: 63.83823 sec.
Normalization and Integration: 87.54093 sec.
Normalization and Integration: 77.83016 sec.
Normalization and Integration: 90.88746 sec.
Normalization and Integration: 91.82222 sec.
Normalization and Integration: 56.09140 sec.
Normalization and Integration: 81.88254 sec.
Normalization and Integration: 56.09360 sec.
Normalization and Integration: 93.04939 sec.
Normalization and Integration: 76.98193 sec.
Normalization and Integration: 67.10710 sec.
Normalization and Integration: 103.05771 sec.
Normalization and Integration: 81.03307 sec.
Normalization and Integration: 98.23131 sec.
Normalization and Integration: 91.71720 sec.
Normalization and Integration: 82.16881 sec.
Normalization and Integration: 80.42832 sec.
Normalization and Integration: 89.63838 sec.
Normalization and Integration: 90.17825 sec.
Normalization and Integration: 99.58755 sec.
Normalization and Integration: 96.77436 sec.
Normalization and Integration: 75.13238 sec.
Normalization and Integration: 105.77830 sec.
Normalization and Integration: 85.52938 sec.
Normalization and Integration: 63.00805 sec.
Normalization and Integration: 118.52228 sec.
Normalization and Integration: 69.45515 sec.
Normalization and Integration: 55.53223 sec.
Normalization and Integration: 95.79558 sec.
Normalization and Integration: 93.64277 sec.
Normalization and Integration: 78.10325 sec.
Normalization and Integration: 106.52195 sec.
Normalization and Integration: 82.71371 sec.
Normalization and Integration: 85.33660 sec.
Normalization and Integration: 94.57064 sec.
Normalization and Integration: 103.60438 sec.
Normalization and Integration: 68.83926 sec.
Normalization and Integration: 83.38137 sec.
Normalization and Integration: 104.59131 sec.
Normalization and Integration: 79.74738 sec.
Normalization and Integration: 53.86888 sec.
Normalization and Integration: 58.52789 sec.
Normalization and Integration: 63.87640 sec.
Normalization and Integration: 121.93498 sec.
Normalization and Integration: 78.74997 sec.
Normalization and Integration: 85.63813 sec.
Normalization and Integration: 86.87726 sec.
Normalization and Integration: 89.00969 sec.
Normalization and Integration: 70.33673 sec.
Normalization and Integration: 53.29205 sec.
Normalization and Integration: 88.76511 sec.
Normalization and Integration: 60.36474 sec.
Normalization and Integration: 46.44429 sec.
Normalization and Integration: 66.92452 sec.
Normalization and Integration: 102.44604 sec.
Normalization and Integration: 75.70246 sec.
Normalization and Integration: 111.47406 sec.
Normalization and Integration: 76.38760 sec.
Normalization and Integration: 86.50367 sec.
Normalization and Integration: 96.76403 sec.
Normalization and Integration: 73.97448 sec.
Normalization and Integration: 62.29355 sec.
Normalization and Integration: 80.02231 sec.
Normalization and Integration: 93.34863 sec.
Normalization and Integration: 98.66326 sec.
Normalization and Integration: 60.48176 sec.
Normalization and Integration: 81.11525 sec.
Normalization and Integration: 54.18332 sec.
Normalization and Integration: 70.47755 sec.
Normalization and Integration: 54.92108 sec.
Normalization and Integration: 89.19660 sec.
Normalization and Integration: 71.33240 sec.
Normalization and Integration: 76.10766 sec.
Normalization and Integration: 43.87065 sec.
Normalization and Integration: 48.41504 sec.
Normalization and Integration: 74.92257 sec.
Normalization and Integration: 51.73655 sec.
Normalization and Integration: 104.96378 sec.
Normalization and Integration: 76.07283 sec.
Normalization and Integration: 83.00595 sec.
Normalization and Integration: 108.04020 sec.
Normalization and Integration: 69.48520 sec.
Normalization and Integration: 103.13822 sec.
Normalization and Integration: 71.10479 sec.
Normalization and Integration: 55.90456 sec.
Normalization and Integration: 98.32312 sec.
Normalization and Integration: 97.68397 sec.
Normalization and Integration: 58.50027 sec.
Normalization and Integration: 91.85657 sec.
Normalization and Integration: 90.04314 sec.
Normalization and Integration: 93.95118 sec.
Normalization and Integration: 109.20463 sec.
Normalization and Integration: 63.99465 sec.
Normalization and Integration: 76.13687 sec.
Normalization and Integration: 99.17868 sec.
Normalization and Integration: 80.61922 sec.
Normalization and Integration: 64.73222 sec.
Normalization and Integration: 86.94534 sec.
Normalization and Integration: 77.76107 sec.
Normalization and Integration: 77.91221 sec.
Normalization and Integration: 79.29207 sec.
Normalization and Integration: 70.68604 sec.
Normalization and Integration: 96.64204 sec.
Normalization and Integration: 56.86578 sec.
Normalization and Integration: 76.43663 sec.
Normalization and Integration: 83.50563 sec.
Normalization and Integration: 56.66856 sec.
Normalization and Integration: 77.35012 sec.
Normalization and Integration: 65.88177 sec.
Normalization and Integration: 72.90237 sec.
Normalization and Integration: 86.10151 sec.
Normalization and Integration: 47.66464 sec.
Normalization and Integration: 81.82012 sec.
Normalization and Integration: 65.66295 sec.
Normalization and Integration: 63.56093 sec.
Normalization and Integration: 57.02356 sec.
Normalization and Integration: 71.46573 sec.
Normalization and Integration: 83.21580 sec.
Normalization and Integration: 71.19071 sec.
Normalization and Integration: 63.36329 sec.
Normalization and Integration: 102.25583 sec.
Normalization and Integration: 67.13091 sec.
Normalization and Integration: 81.82828 sec.
Normalization and Integration: 61.37302 sec.
Normalization and Integration: 65.15984 sec.
Normalization and Integration: 87.89734 sec.
Normalization and Integration: 80.30727 sec.
Normalization and Integration: 97.21391 sec.
Normalization and Integration: 76.98328 sec.
Normalization and Integration: 98.57441 sec.
Normalization and Integration: 86.40144 sec.
Normalization and Integration: 95.74518 sec.
Normalization and Integration: 70.50806 sec.
Normalization and Integration: 77.68991 sec.
Normalization and Integration: 89.56619 sec.
Normalization and Integration: 57.69021 sec.
Normalization and Integration: 52.48498 sec.
Normalization and Integration: 81.47386 sec.
Normalization and Integration: 54.49110 sec.
Normalization and Integration: 56.93416 sec.
Normalization and Integration: 67.73862 sec.
Normalization and Integration: 74.36266 sec.
Normalization and Integration: 70.30601 sec.
Normalization and Integration: 61.50030 sec.
Normalization and Integration: 76.38567 sec.
Normalization and Integration: 66.34637 sec.
Normalization and Integration: 69.70820 sec.
Normalization and Integration: 84.95343 sec.
Normalization and Integration: 86.49828 sec.
Normalization and Integration: 71.56988 sec.
Normalization and Integration: 76.44292 sec.
Normalization and Integration: 64.31811 sec.
Normalization and Integration: 91.38796 sec.
Normalization and Integration: 82.84964 sec.
Normalization and Integration: 68.40548 sec.
Normalization and Integration: 55.04107 sec.
Normalization and Integration: 52.03600 sec.
Normalization and Integration: 72.32931 sec.
Normalization and Integration: 42.30941 sec.
Normalization and Integration: 50.92045 sec.
Normalization and Integration: 76.06862 sec.
Normalization and Integration: 68.82060 sec.
Normalization and Integration: 62.86458 sec.
Normalization and Integration: 91.70655 sec.
Normalization and Integration: 89.97032 sec.
Normalization and Integration: 51.69008 sec.
Normalization and Integration: 54.96250 sec.
Normalization and Integration: 63.54629 sec.
Normalization and Integration: 66.47606 sec.
Normalization and Integration: 51.87948 sec.
Normalization and Integration: 67.10192 sec.
Normalization and Integration: 83.94971 sec.
Normalization and Integration: 96.77866 sec.
Normalization and Integration: 55.78263 sec.
Normalization and Integration: 79.48537 sec.
Normalization and Integration: 69.05567 sec.
Normalization and Integration: 55.43940 sec.
Normalization and Integration: 76.34063 sec.
Normalization and Integration: 93.60841 sec.
Normalization and Integration: 89.26903 sec.
Normalization and Integration: 60.08442 sec.
Normalization and Integration: 85.08528 sec.
Normalization and Integration: 78.91801 sec.
Normalization and Integration: 82.01896 sec.
Normalization and Integration: 86.81720 sec.
Normalization and Integration: 74.09902 sec.
Normalization and Integration: 97.12057 sec.
Normalization and Integration: 68.36487 sec.
Normalization and Integration: 65.73477 sec.
Normalization and Integration: 93.23759 sec.
Normalization and Integration: 71.44552 sec.
Normalization and Integration: 71.39571 sec.
Normalization and Integration: 92.59821 sec.
Normalization and Integration: 58.68416 sec.
Normalization and Integration: 84.28649 sec.
Normalization and Integration: 58.77309 sec.
Normalization and Integration: 75.87750 sec.
Normalization and Integration: 212.39651 sec.
Normalization and Integration: 60.27974 sec.
Normalization and Integration: 62.91501 sec.
Normalization and Integration: 45.96695 sec.
Normalization and Integration: 56.34366 sec.
Normalization and Integration: 55.51064 sec.
Normalization and Integration: 79.66064 sec.
Normalization and Integration: 96.52913 sec.
Normalization and Integration: 42.65281 sec.
Normalization and Integration: 83.19436 sec.
Normalization and Integration: 75.04404 sec.
Normalization and Integration: 105.98048 sec.
Normalization and Integration: 72.19537 sec.
Normalization and Integration: 68.76398 sec.
Normalization and Integration: 78.17702 sec.
Normalization and Integration: 88.53990 sec.
Normalization and Integration: 69.48195 sec.
Normalization and Integration: 68.17258 sec.
Normalization and Integration: 52.28497 sec.
Normalization and Integration: 42.15543 sec.
Normalization and Integration: 104.82590 sec.
Normalization and Integration: 79.86178 sec.
Normalization and Integration: 82.31461 sec.
Normalization and Integration: 48.96942 sec.
Normalization and Integration: 69.43595 sec.
Normalization and Integration: 53.60051 sec.
Normalization and Integration: 56.91182 sec.
Normalization and Integration: 63.76645 sec.
Normalization and Integration: 48.80222 sec.
Normalization and Integration: 68.00549 sec.
Normalization and Integration: 79.52373 sec.
Normalization and Integration: 85.49643 sec.
Normalization and Integration: 68.62062 sec.
Normalization and Integration: 74.69683 sec.
Normalization and Integration: 55.45869 sec.
Normalization and Integration: 93.31532 sec.
Normalization and Integration: 99.48983 sec.
Normalization and Integration: 87.20670 sec.
Normalization and Integration: 69.45455 sec.
Normalization and Integration: 100.80364 sec.
Normalization and Integration: 66.99216 sec.
Normalization and Integration: 83.36355 sec.
Normalization and Integration: 56.56158 sec.
Normalization and Integration: 43.53806 sec.
Normalization and Integration: 81.68300 sec.
Normalization and Integration: 76.93330 sec.
Normalization and Integration: 44.82569 sec.
Normalization and Integration: 69.15889 sec.
Normalization and Integration: 74.92822 sec.
Normalization and Integration: 85.46296 sec.
Normalization and Integration: 81.53694 sec.
Normalization and Integration: 81.22669 sec.
Normalization and Integration: 54.61893 sec.
Normalization and Integration: 66.45055 sec.
Normalization and Integration: 77.13042 sec.
Normalization and Integration: 67.57462 sec.
Normalization and Integration: 80.82517 sec.
Normalization and Integration: 62.86735 sec.
Normalization and Integration: 68.67576 sec.
Normalization and Integration: 98.21832 sec.
Normalization and Integration: 91.75878 sec.
Normalization and Integration: 58.93364 sec.
Normalization and Integration: 74.23970 sec.
Normalization and Integration: 93.54572 sec.
Normalization and Integration: 45.75698 sec.
Normalization and Integration: 65.65868 sec.
Normalization and Integration: 64.79443 sec.
Normalization and Integration: 82.46657 sec.
Normalization and Integration: 78.57894 sec.
Normalization and Integration: 53.54403 sec.
Normalization and Integration: 67.40977 sec.
Normalization and Integration: 75.13458 sec.
Normalization and Integration: 55.35628 sec.
Normalization and Integration: 57.32009 sec.
Normalization and Integration: 93.05411 sec.
Normalization and Integration: 74.84804 sec.
Normalization and Integration: 102.00732 sec.
Normalization and Integration: 80.59684 sec.
Normalization and Integration: 87.84041 sec.
Normalization and Integration: 71.04985 sec.
Normalization and Integration: 99.87927 sec.
Normalization and Integration: 84.95129 sec.
Normalization and Integration: 97.55386 sec.
Normalization and Integration: 77.13032 sec.
Normalization and Integration: 48.94880 sec.
Normalization and Integration: 83.86213 sec.
Normalization and Integration: 49.05600 sec.
Normalization and Integration: 55.91955 sec.
Normalization and Integration: 73.56609 sec.
Normalization and Integration: 48.98602 sec.
Normalization and Integration: 79.86428 sec.
Normalization and Integration: 72.79644 sec.
Normalization and Integration: 91.32369 sec.
Normalization and Integration: 67.65039 sec.
Normalization and Integration: 76.57675 sec.
Normalization and Integration: 40.20201 sec.
Normalization and Integration: 61.47664 sec.
Normalization and Integration: 85.27057 sec.
Normalization and Integration: 79.14540 sec.
Normalization and Integration: 74.35068 sec.
Normalization and Integration: 80.31699 sec.
Normalization and Integration: 81.83853 sec.
Normalization and Integration: 77.45747 sec.
Normalization and Integration: 54.39956 sec.
Normalization and Integration: 75.12916 sec.
Normalization and Integration: 59.39656 sec.
Normalization and Integration: 79.56064 sec.
Normalization and Integration: 91.07871 sec.
Normalization and Integration: 84.69760 sec.
Normalization and Integration: 56.25692 sec.
Normalization and Integration: 56.46245 sec.
Normalization and Integration: 83.94588 sec.
Normalization and Integration: 67.46624 sec.
Normalization and Integration: 46.14834 sec.
Normalization and Integration: 72.08767 sec.
Normalization and Integration: 73.98063 sec.
Normalization and Integration: 62.60554 sec.
Normalization and Integration: 74.72908 sec.
Normalization and Integration: 85.01648 sec.
Normalization and Integration: 81.20765 sec.
Normalization and Integration: 73.75909 sec.
Normalization and Integration: 112.38293 sec.
Normalization and Integration: 73.40274 sec.
Normalization and Integration: 75.88577 sec.
Normalization and Integration: 79.97814 sec.
Normalization and Integration: 71.25008 sec.
Normalization and Integration: 78.24447 sec.
Normalization and Integration: 89.25488 sec.
Normalization and Integration: 104.03336 sec.
Normalization and Integration: 60.51512 sec.
Normalization and Integration: 89.91463 sec.
Normalization and Integration: 39.51939 sec.
Normalization and Integration: 75.30348 sec.
Normalization and Integration: 68.55692 sec.
Normalization and Integration: 97.94609 sec.
Normalization and Integration: 84.32737 sec.
Normalization and Integration: 76.99946 sec.
Normalization and Integration: 55.40473 sec.
Normalization and Integration: 76.84240 sec.
Normalization and Integration: 80.49893 sec.
Normalization and Integration: 86.81757 sec.
Normalization and Integration: 96.60071 sec.
Normalization and Integration: 102.42097 sec.
Normalization and Integration: 102.22023 sec.
Normalization and Integration: 108.09830 sec.
Normalization and Integration: 101.08666 sec.
Normalization and Integration: 82.38633 sec.
Normalization and Integration: 86.87158 sec.
Normalization and Integration: 66.06092 sec.
Normalization and Integration: 66.46736 sec.
Normalization and Integration: 91.04349 sec.
Normalization and Integration: 77.84188 sec.
Normalization and Integration: 93.18147 sec.
Normalization and Integration: 85.09690 sec.
Normalization and Integration: 70.79993 sec.
Normalization and Integration: 88.83835 sec.
Normalization and Integration: 73.56168 sec.
Normalization and Integration: 50.18638 sec.
Normalization and Integration: 91.07088 sec.
Normalization and Integration: 96.69113 sec.
Normalization and Integration: 70.47399 sec.
Normalization and Integration: 84.77781 sec.
Normalization and Integration: 63.53358 sec.
Normalization and Integration: 88.89514 sec.
Normalization and Integration: 96.68527 sec.
Normalization and Integration: 52.58594 sec.
Normalization and Integration: 89.59721 sec.
Normalization and Integration: 51.20166 sec.
Normalization and Integration: 74.74742 sec.
Normalization and Integration: 67.25455 sec.
Normalization and Integration: 61.72768 sec.
Normalization and Integration: 58.05587 sec.
Normalization and Integration: 80.21131 sec.
Normalization and Integration: 74.83259 sec.
Normalization and Integration: 76.55455 sec.
Normalization and Integration: 71.69346 sec.
Normalization and Integration: 102.67151 sec.
Normalization and Integration: 52.57568 sec.
Normalization and Integration: 73.78879 sec.
Normalization and Integration: 54.29089 sec.
Normalization and Integration: 87.26024 sec.
Normalization and Integration: 83.48590 sec.
Normalization and Integration: 43.78107 sec.
Normalization and Integration: 42.24352 sec.
Normalization and Integration: 87.58844 sec.
Normalization and Integration: 44.37086 sec.
Normalization and Integration: 83.90444 sec.
Normalization and Integration: 82.67217 sec.
Normalization and Integration: 65.04234 sec.
Normalization and Integration: 97.39104 sec.
Normalization and Integration: 71.71208 sec.
Normalization and Integration: 63.66377 sec.
Normalization and Integration: 86.63784 sec.
Normalization and Integration: 94.14625 sec.
Normalization and Integration: 58.37888 sec.
Normalization and Integration: 57.32581 sec.
Normalization and Integration: 79.04754 sec.
Normalization and Integration: 74.58603 sec.
Normalization and Integration: 98.56295 sec.
Normalization and Integration: 96.48698 sec.
Normalization and Integration: 65.63544 sec.
Normalization and Integration: 88.65152 sec.
Normalization and Integration: 65.24058 sec.
Normalization and Integration: 97.04095 sec.
Normalization and Integration: 74.76437 sec.
Normalization and Integration: 94.48806 sec.
Normalization and Integration: 68.28335 sec.
Normalization and Integration: 84.98766 sec.
Normalization and Integration: 90.30229 sec.
Normalization and Integration: 59.62907 sec.
Normalization and Integration: 69.40866 sec.
Normalization and Integration: 71.57001 sec.
Normalization and Integration: 71.89185 sec.
Normalization and Integration: 91.28095 sec.
Normalization and Integration: 68.27498 sec.
Normalization and Integration: 74.91004 sec.
Normalization and Integration: 88.61735 sec.
Normalization and Integration: 58.39413 sec.
Normalization and Integration: 101.02982 sec.
Normalization and Integration: 71.91592 sec.
Normalization and Integration: 58.02262 sec.
Normalization and Integration: 101.67028 sec.
Normalization and Integration: 78.64921 sec.
Normalization and Integration: 68.46419 sec.
Normalization and Integration: 89.68422 sec.
Normalization and Integration: 91.02923 sec.
Normalization and Integration: 77.93907 sec.
Normalization and Integration: 87.41672 sec.
Normalization and Integration: 98.53863 sec.
Normalization and Integration: 114.85438 sec.
Normalization and Integration: 101.46461 sec.
Normalization and Integration: 67.96309 sec.
Normalization and Integration: 95.87054 sec.
Normalization and Integration: 97.77845 sec.
Normalization and Integration: 76.63452 sec.
Normalization and Integration: 50.92979 sec.
Normalization and Integration: 78.05122 sec.
Normalization and Integration: 53.79671 sec.
Normalization and Integration: 66.36315 sec.
Normalization and Integration: 60.41168 sec.
Normalization and Integration: 97.28994 sec.
Normalization and Integration: 67.50186 sec.
Normalization and Integration: 108.25054 sec.
Normalization and Integration: 97.46113 sec.
Normalization and Integration: 59.19463 sec.
Normalization and Integration: 68.70112 sec.
Normalization and Integration: 77.27979 sec.
Normalization and Integration: 102.60367 sec.
Normalization and Integration: 97.23661 sec.
Normalization and Integration: 88.28375 sec.
Normalization and Integration: 63.02874 sec.
Normalization and Integration: 71.07291 sec.
Normalization and Integration: 59.41862 sec.
Normalization and Integration: 98.10020 sec.
Normalization and Integration: 74.14638 sec.
Normalization and Integration: 87.12176 sec.
Normalization and Integration: 100.83819 sec.
Normalization and Integration: 67.78338 sec.
Normalization and Integration: 65.18714 sec.
Normalization and Integration: 91.25465 sec.
Normalization and Integration: 96.48801 sec.
Normalization and Integration: 90.33890 sec.
Normalization and Integration: 95.33416 sec.
Normalization and Integration: 101.49723 sec.
Normalization and Integration: 97.73168 sec.
Normalization and Integration: 84.56432 sec.
Normalization and Integration: 70.93086 sec.
Normalization and Integration: 80.01487 sec.
Normalization and Integration: 109.86274 sec.
Normalization and Integration: 76.63801 sec.
Normalization and Integration: 84.53853 sec.
Normalization and Integration: 56.48266 sec.
Normalization and Integration: 118.14656 sec.
Normalization and Integration: 75.84793 sec.
Normalization and Integration: 62.99934 sec.
Normalization and Integration: 88.73579 sec.
Normalization and Integration: 85.65034 sec.
Normalization and Integration: 64.79540 sec.
Normalization and Integration: 65.57979 sec.
Normalization and Integration: 93.32168 sec.
Normalization and Integration: 94.34654 sec.
Normalization and Integration: 86.01582 sec.
Normalization and Integration: 61.94623 sec.
Normalization and Integration: 63.08035 sec.
Normalization and Integration: 56.99407 sec.
Normalization and Integration: 91.24048 sec.
Normalization and Integration: 93.77973 sec.
Normalization and Integration: 89.27607 sec.
Normalization and Integration: 105.85149 sec.
Normalization and Integration: 66.43091 sec.
Normalization and Integration: 93.75394 sec.
Normalization and Integration: 44.00999 sec.
Normalization and Integration: 76.87571 sec.
Normalization and Integration: 58.89557 sec.
Normalization and Integration: 65.73296 sec.
Normalization and Integration: 60.98393 sec.
Normalization and Integration: 93.80092 sec.
Normalization and Integration: 67.99612 sec.
Normalization and Integration: 43.95886 sec.
Normalization and Integration: 80.28846 sec.
Normalization and Integration: 63.13036 sec.
Normalization and Integration: 52.69112 sec.
Normalization and Integration: 88.23084 sec.
Normalization and Integration: 61.47577 sec.
Normalization and Integration: 108.89151 sec.
Normalization and Integration: 112.37946 sec.
Normalization and Integration: 71.03079 sec.
Normalization and Integration: 88.78611 sec.
Normalization and Integration: 78.20923 sec.
Normalization and Integration: 79.63384 sec.
Normalization and Integration: 57.40257 sec.
Normalization and Integration: 57.64053 sec.
Normalization and Integration: 72.07831 sec.
Normalization and Integration: 58.12211 sec.
Normalization and Integration: 68.45544 sec.
Normalization and Integration: 77.50244 sec.
Normalization and Integration: 72.59105 sec.
Normalization and Integration: 81.34233 sec.
Normalization and Integration: 54.58143 sec.
Normalization and Integration: 81.63728 sec.
Normalization and Integration: 65.30997 sec.
Normalization and Integration: 60.64401 sec.
Normalization and Integration: 90.60722 sec.
Normalization and Integration: 62.82201 sec.
Normalization and Integration: 104.08027 sec.
Normalization and Integration: 57.50686 sec.
Normalization and Integration: 82.37111 sec.
Normalization and Integration: 91.13894 sec.
Normalization and Integration: 75.23267 sec.
Normalization and Integration: 92.81909 sec.
Normalization and Integration: 54.31404 sec.
Normalization and Integration: 79.18789 sec.
Normalization and Integration: 62.39927 sec.
Normalization and Integration: 96.99290 sec.
Normalization and Integration: 83.80313 sec.
Normalization and Integration: 59.80734 sec.
Normalization and Integration: 68.76756 sec.
Normalization and Integration: 73.93472 sec.
Normalization and Integration: 96.44231 sec.
Normalization and Integration: 104.38635 sec.
Normalization and Integration: 96.94405 sec.
Normalization and Integration: 76.13083 sec.
Normalization and Integration: 81.03723 sec.
Normalization and Integration: 70.61583 sec.
Normalization and Integration: 83.19882 sec.
Normalization and Integration: 83.41880 sec.
Normalization and Integration: 77.47781 sec.
Normalization and Integration: 99.08472 sec.
Normalization and Integration: 102.50578 sec.
Normalization and Integration: 56.02922 sec.
Normalization and Integration: 86.28996 sec.
Normalization and Integration: 79.25795 sec.
Normalization and Integration: 57.86862 sec.
Normalization and Integration: 89.50355 sec.
Normalization and Integration: 82.39370 sec.
