[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 57.44244 sec.
Normalization and Integration: 53.73517 sec.
Normalization and Integration: 57.52212 sec.
Normalization and Integration: 64.64835 sec.
Normalization and Integration: 60.59889 sec.
Normalization and Integration: 57.95231 sec.
Normalization and Integration: 54.74552 sec.
Normalization and Integration: 76.73270 sec.
Normalization and Integration: 63.02812 sec.
Normalization and Integration: 57.25463 sec.
Normalization and Integration: 74.19002 sec.
Normalization and Integration: 44.94692 sec.
Normalization and Integration: 62.30398 sec.
Normalization and Integration: 51.78924 sec.
Normalization and Integration: 54.56707 sec.
Normalization and Integration: 51.14399 sec.
Normalization and Integration: 58.40850 sec.
Normalization and Integration: 53.01209 sec.
Normalization and Integration: 57.63712 sec.
Normalization and Integration: 65.30049 sec.
Normalization and Integration: 52.77480 sec.
Normalization and Integration: 47.24158 sec.
Normalization and Integration: 54.02771 sec.
Normalization and Integration: 53.30463 sec.
Normalization and Integration: 55.45590 sec.
Normalization and Integration: 56.53255 sec.
Normalization and Integration: 51.68140 sec.
Normalization and Integration: 56.99478 sec.
Normalization and Integration: 51.14429 sec.
Normalization and Integration: 53.16162 sec.
Normalization and Integration: 64.64771 sec.
Normalization and Integration: 67.80067 sec.
Normalization and Integration: 66.43970 sec.
Normalization and Integration: 60.90143 sec.
Normalization and Integration: 49.87668 sec.
Normalization and Integration: 51.92990 sec.
Normalization and Integration: 44.35402 sec.
Normalization and Integration: 72.01765 sec.
Normalization and Integration: 57.33043 sec.
Normalization and Integration: 54.62934 sec.
Normalization and Integration: 58.45257 sec.
Normalization and Integration: 46.58115 sec.
Normalization and Integration: 64.16456 sec.
Normalization and Integration: 59.48181 sec.
Normalization and Integration: 71.45943 sec.
Normalization and Integration: 55.73950 sec.
Normalization and Integration: 56.59109 sec.
Normalization and Integration: 52.79226 sec.
Normalization and Integration: 67.90347 sec.
Normalization and Integration: 67.07776 sec.
Normalization and Integration: 56.11195 sec.
Normalization and Integration: 56.76604 sec.
Normalization and Integration: 72.04760 sec.
Normalization and Integration: 53.78422 sec.
Normalization and Integration: 61.84250 sec.
Normalization and Integration: 57.10336 sec.
Normalization and Integration: 71.48463 sec.
Normalization and Integration: 67.95509 sec.
Normalization and Integration: 69.18537 sec.
Normalization and Integration: 62.29614 sec.
Normalization and Integration: 47.34221 sec.
Normalization and Integration: 62.63774 sec.
Normalization and Integration: 62.67831 sec.
Normalization and Integration: 57.24698 sec.
Normalization and Integration: 55.64918 sec.
Normalization and Integration: 48.72107 sec.
Normalization and Integration: 61.18576 sec.
Normalization and Integration: 56.76000 sec.
Normalization and Integration: 57.47022 sec.
Normalization and Integration: 61.95416 sec.
Normalization and Integration: 51.47407 sec.
Normalization and Integration: 45.56436 sec.
Normalization and Integration: 46.18173 sec.
Normalization and Integration: 63.45486 sec.
Normalization and Integration: 59.27470 sec.
Normalization and Integration: 54.34080 sec.
Normalization and Integration: 54.36174 sec.
Normalization and Integration: 57.59377 sec.
Normalization and Integration: 43.28137 sec.
Normalization and Integration: 48.17509 sec.
Normalization and Integration: 53.43117 sec.
Normalization and Integration: 51.68000 sec.
Normalization and Integration: 72.82658 sec.
Normalization and Integration: 44.05508 sec.
Normalization and Integration: 46.46907 sec.
Normalization and Integration: 52.02205 sec.
Normalization and Integration: 59.50364 sec.
Normalization and Integration: 47.99410 sec.
Normalization and Integration: 44.99962 sec.
Normalization and Integration: 54.80835 sec.
Normalization and Integration: 43.11103 sec.
Normalization and Integration: 43.33879 sec.
Normalization and Integration: 44.20216 sec.
Normalization and Integration: 50.67786 sec.
Normalization and Integration: 48.65615 sec.
Normalization and Integration: 40.84830 sec.
Normalization and Integration: 49.81472 sec.
Normalization and Integration: 58.74600 sec.
Normalization and Integration: 47.98434 sec.
Normalization and Integration: 45.69619 sec.
Normalization and Integration: 56.05494 sec.
Normalization and Integration: 98.00826 sec.
Normalization and Integration: 53.63720 sec.
Normalization and Integration: 40.54528 sec.
Normalization and Integration: 44.04017 sec.
Normalization and Integration: 54.12739 sec.
Normalization and Integration: 51.93918 sec.
Normalization and Integration: 61.93516 sec.
Normalization and Integration: 78.81500 sec.
Normalization and Integration: 63.97466 sec.
Normalization and Integration: 64.71367 sec.
Normalization and Integration: 52.60792 sec.
Normalization and Integration: 62.95859 sec.
Normalization and Integration: 55.74551 sec.
Normalization and Integration: 45.46474 sec.
Normalization and Integration: 59.71633 sec.
Normalization and Integration: 48.30572 sec.
Normalization and Integration: 55.14342 sec.
Normalization and Integration: 62.61884 sec.
Normalization and Integration: 73.48118 sec.
Normalization and Integration: 61.61193 sec.
Normalization and Integration: 55.24770 sec.
Normalization and Integration: 58.54041 sec.
Normalization and Integration: 61.56231 sec.
Normalization and Integration: 53.68683 sec.
Normalization and Integration: 65.94654 sec.
Normalization and Integration: 51.12397 sec.
Normalization and Integration: 57.23629 sec.
Normalization and Integration: 60.31664 sec.
Normalization and Integration: 53.40679 sec.
Normalization and Integration: 47.90551 sec.
Normalization and Integration: 64.76372 sec.
Normalization and Integration: 52.89149 sec.
Normalization and Integration: 87.81463 sec.
Normalization and Integration: 45.74179 sec.
Normalization and Integration: 59.33113 sec.
Normalization and Integration: 46.02375 sec.
Normalization and Integration: 56.95547 sec.
Normalization and Integration: 47.15298 sec.
Normalization and Integration: 66.82750 sec.
Normalization and Integration: 51.16999 sec.
Normalization and Integration: 60.20411 sec.
Normalization and Integration: 57.13742 sec.
Normalization and Integration: 52.47036 sec.
Normalization and Integration: 44.64237 sec.
Normalization and Integration: 49.63724 sec.
Normalization and Integration: 47.73547 sec.
Normalization and Integration: 68.21722 sec.
Normalization and Integration: 52.89967 sec.
Normalization and Integration: 42.12004 sec.
Normalization and Integration: 56.80954 sec.
Normalization and Integration: 47.46848 sec.
Normalization and Integration: 56.70269 sec.
Normalization and Integration: 59.72982 sec.
Normalization and Integration: 69.90939 sec.
Normalization and Integration: 61.76901 sec.
Normalization and Integration: 57.45803 sec.
Normalization and Integration: 51.04703 sec.
Normalization and Integration: 59.88503 sec.
Normalization and Integration: 56.66461 sec.
Normalization and Integration: 65.67432 sec.
Normalization and Integration: 58.55969 sec.
Normalization and Integration: 62.43174 sec.
Normalization and Integration: 76.73886 sec.
Normalization and Integration: 58.49515 sec.
Normalization and Integration: 59.36112 sec.
Normalization and Integration: 59.55767 sec.
Normalization and Integration: 53.07643 sec.
Normalization and Integration: 49.72882 sec.
Normalization and Integration: 59.80472 sec.
Normalization and Integration: 57.18937 sec.
Normalization and Integration: 46.49002 sec.
Normalization and Integration: 60.48319 sec.
Normalization and Integration: 45.52567 sec.
Normalization and Integration: 58.99353 sec.
Normalization and Integration: 63.53461 sec.
Normalization and Integration: 65.45893 sec.
Normalization and Integration: 48.32824 sec.
Normalization and Integration: 49.81443 sec.
Normalization and Integration: 62.92369 sec.
Normalization and Integration: 47.98905 sec.
Normalization and Integration: 66.64892 sec.
Normalization and Integration: 55.92110 sec.
Normalization and Integration: 53.35507 sec.
Normalization and Integration: 51.30832 sec.
Normalization and Integration: 50.72042 sec.
Normalization and Integration: 70.89613 sec.
Normalization and Integration: 45.12040 sec.
Normalization and Integration: 43.57286 sec.
Normalization and Integration: 54.31692 sec.
Normalization and Integration: 47.57102 sec.
Normalization and Integration: 45.46477 sec.
Normalization and Integration: 57.73574 sec.
Normalization and Integration: 40.83619 sec.
Normalization and Integration: 53.04696 sec.
Normalization and Integration: 54.47637 sec.
Normalization and Integration: 50.57231 sec.
Normalization and Integration: 44.12605 sec.
Normalization and Integration: 50.72957 sec.
Normalization and Integration: 42.60190 sec.
Normalization and Integration: 58.80973 sec.
Normalization and Integration: 44.56231 sec.
Normalization and Integration: 46.29197 sec.
Normalization and Integration: 45.27177 sec.
Normalization and Integration: 59.36559 sec.
Normalization and Integration: 39.67256 sec.
Normalization and Integration: 52.18173 sec.
Normalization and Integration: 42.24474 sec.
Normalization and Integration: 51.98614 sec.
Normalization and Integration: 51.17183 sec.
Normalization and Integration: 54.00394 sec.
Normalization and Integration: 48.70339 sec.
Normalization and Integration: 52.94296 sec.
Normalization and Integration: 51.53287 sec.
Normalization and Integration: 59.37125 sec.
Normalization and Integration: 81.02409 sec.
Normalization and Integration: 67.68729 sec.
Normalization and Integration: 62.72428 sec.
Normalization and Integration: 51.41368 sec.
Normalization and Integration: 49.87992 sec.
Normalization and Integration: 60.16939 sec.
Normalization and Integration: 50.33051 sec.
Normalization and Integration: 52.56211 sec.
Normalization and Integration: 64.40164 sec.
Normalization and Integration: 53.43072 sec.
Normalization and Integration: 51.10614 sec.
Normalization and Integration: 51.78756 sec.
Normalization and Integration: 52.80847 sec.
Normalization and Integration: 64.51574 sec.
Normalization and Integration: 56.08701 sec.
Normalization and Integration: 53.85346 sec.
Normalization and Integration: 49.12110 sec.
Normalization and Integration: 57.93909 sec.
Normalization and Integration: 59.28561 sec.
Normalization and Integration: 54.55792 sec.
Normalization and Integration: 49.91121 sec.
Normalization and Integration: 49.58115 sec.
Normalization and Integration: 66.43731 sec.
Normalization and Integration: 59.22698 sec.
Normalization and Integration: 48.44584 sec.
Normalization and Integration: 59.65416 sec.
Normalization and Integration: 47.00001 sec.
Normalization and Integration: 58.05868 sec.
Normalization and Integration: 54.71434 sec.
Normalization and Integration: 45.87167 sec.
Normalization and Integration: 42.21748 sec.
Normalization and Integration: 47.86511 sec.
Normalization and Integration: 57.42718 sec.
Normalization and Integration: 45.42585 sec.
Normalization and Integration: 47.13048 sec.
Normalization and Integration: 47.13113 sec.
Normalization and Integration: 44.36616 sec.
Normalization and Integration: 41.08380 sec.
Normalization and Integration: 54.37283 sec.
Normalization and Integration: 57.04951 sec.
Normalization and Integration: 57.90245 sec.
Normalization and Integration: 52.61998 sec.
Normalization and Integration: 51.03127 sec.
Normalization and Integration: 41.86143 sec.
Normalization and Integration: 55.96993 sec.
Normalization and Integration: 68.06535 sec.
Normalization and Integration: 52.34573 sec.
Normalization and Integration: 67.38809 sec.
Normalization and Integration: 42.33774 sec.
Normalization and Integration: 55.97376 sec.
Normalization and Integration: 52.72071 sec.
Normalization and Integration: 45.21634 sec.
Normalization and Integration: 46.57612 sec.
Normalization and Integration: 55.43979 sec.
Normalization and Integration: 50.93251 sec.
Normalization and Integration: 54.07338 sec.
Normalization and Integration: 63.51718 sec.
Normalization and Integration: 40.83854 sec.
Normalization and Integration: 39.67080 sec.
Normalization and Integration: 49.01294 sec.
Normalization and Integration: 50.27182 sec.
Normalization and Integration: 39.36231 sec.
Normalization and Integration: 45.63786 sec.
Normalization and Integration: 47.07918 sec.
Normalization and Integration: 52.88119 sec.
Normalization and Integration: 62.15751 sec.
Normalization and Integration: 56.39245 sec.
Normalization and Integration: 51.06511 sec.
Normalization and Integration: 49.83942 sec.
Normalization and Integration: 57.09710 sec.
Normalization and Integration: 51.67547 sec.
Normalization and Integration: 51.18972 sec.
Normalization and Integration: 65.55819 sec.
Normalization and Integration: 47.26603 sec.
Normalization and Integration: 63.91868 sec.
Normalization and Integration: 53.48108 sec.
Normalization and Integration: 52.29540 sec.
Normalization and Integration: 66.37912 sec.
Normalization and Integration: 62.17234 sec.
Normalization and Integration: 53.81400 sec.
Normalization and Integration: 46.64889 sec.
Normalization and Integration: 57.27219 sec.
Normalization and Integration: 55.16526 sec.
Normalization and Integration: 53.32843 sec.
Normalization and Integration: 64.34822 sec.
Normalization and Integration: 61.38230 sec.
Normalization and Integration: 60.65502 sec.
Normalization and Integration: 46.87213 sec.
Normalization and Integration: 41.71329 sec.
Normalization and Integration: 55.36395 sec.
Normalization and Integration: 60.82990 sec.
Normalization and Integration: 53.93242 sec.
Normalization and Integration: 64.59332 sec.
Normalization and Integration: 58.05625 sec.
Normalization and Integration: 51.54113 sec.
Normalization and Integration: 51.94963 sec.
Normalization and Integration: 70.61217 sec.
Normalization and Integration: 75.89563 sec.
Normalization and Integration: 54.06467 sec.
Normalization and Integration: 63.93435 sec.
Normalization and Integration: 56.87793 sec.
Normalization and Integration: 64.37029 sec.
Normalization and Integration: 63.17107 sec.
Normalization and Integration: 50.96330 sec.
Normalization and Integration: 66.58232 sec.
Normalization and Integration: 61.08419 sec.
Normalization and Integration: 53.04729 sec.
Normalization and Integration: 73.86629 sec.
Normalization and Integration: 48.32268 sec.
Normalization and Integration: 55.54721 sec.
Normalization and Integration: 60.14328 sec.
Normalization and Integration: 54.84375 sec.
Normalization and Integration: 73.60983 sec.
Normalization and Integration: 66.19982 sec.
Normalization and Integration: 43.71608 sec.
Normalization and Integration: 49.22691 sec.
Normalization and Integration: 54.81001 sec.
Normalization and Integration: 46.32598 sec.
Normalization and Integration: 64.98376 sec.
Normalization and Integration: 58.99599 sec.
Normalization and Integration: 66.43629 sec.
Normalization and Integration: 62.72781 sec.
Normalization and Integration: 61.44779 sec.
Normalization and Integration: 63.76636 sec.
Normalization and Integration: 55.08415 sec.
Normalization and Integration: 51.06138 sec.
Normalization and Integration: 44.27053 sec.
Normalization and Integration: 62.78839 sec.
Normalization and Integration: 54.57866 sec.
Normalization and Integration: 55.90505 sec.
Normalization and Integration: 56.70356 sec.
Normalization and Integration: 50.63460 sec.
Normalization and Integration: 61.73409 sec.
Normalization and Integration: 79.88922 sec.
Normalization and Integration: 59.35063 sec.
Normalization and Integration: 51.23139 sec.
Normalization and Integration: 65.36900 sec.
Normalization and Integration: 59.56930 sec.
Normalization and Integration: 62.05352 sec.
Normalization and Integration: 57.48220 sec.
Normalization and Integration: 48.63389 sec.
Normalization and Integration: 57.74401 sec.
Normalization and Integration: 61.58939 sec.
Normalization and Integration: 63.54016 sec.
Normalization and Integration: 64.81773 sec.
Normalization and Integration: 65.17490 sec.
Normalization and Integration: 70.55511 sec.
Normalization and Integration: 53.38387 sec.
Normalization and Integration: 45.71723 sec.
Normalization and Integration: 41.23792 sec.
Normalization and Integration: 66.29324 sec.
Normalization and Integration: 60.76215 sec.
Normalization and Integration: 53.92206 sec.
Normalization and Integration: 50.97823 sec.
Normalization and Integration: 51.88817 sec.
Normalization and Integration: 55.73009 sec.
Normalization and Integration: 43.83722 sec.
Normalization and Integration: 57.96639 sec.
Normalization and Integration: 53.13442 sec.
Normalization and Integration: 51.79443 sec.
Normalization and Integration: 62.01852 sec.
Normalization and Integration: 59.16588 sec.
Normalization and Integration: 64.10089 sec.
Normalization and Integration: 55.85094 sec.
Normalization and Integration: 52.86155 sec.
Normalization and Integration: 59.87032 sec.
Normalization and Integration: 46.30310 sec.
Normalization and Integration: 63.42969 sec.
Normalization and Integration: 57.64706 sec.
Normalization and Integration: 51.74955 sec.
Normalization and Integration: 60.98457 sec.
Normalization and Integration: 50.51946 sec.
Normalization and Integration: 45.10141 sec.
Normalization and Integration: 47.62419 sec.
Normalization and Integration: 45.56855 sec.
Normalization and Integration: 67.66829 sec.
Normalization and Integration: 47.40305 sec.
Normalization and Integration: 63.29096 sec.
Normalization and Integration: 63.82987 sec.
Normalization and Integration: 70.70848 sec.
Normalization and Integration: 57.10055 sec.
Normalization and Integration: 51.55406 sec.
Normalization and Integration: 45.21214 sec.
Normalization and Integration: 63.67673 sec.
Normalization and Integration: 54.16777 sec.
Normalization and Integration: 44.87471 sec.
Normalization and Integration: 54.26358 sec.
Normalization and Integration: 46.05691 sec.
Normalization and Integration: 53.09055 sec.
Normalization and Integration: 51.77285 sec.
Normalization and Integration: 42.53573 sec.
Normalization and Integration: 47.65922 sec.
Normalization and Integration: 57.37835 sec.
Normalization and Integration: 44.80403 sec.
Normalization and Integration: 41.50275 sec.
Normalization and Integration: 53.43543 sec.
Normalization and Integration: 54.35983 sec.
Normalization and Integration: 56.38122 sec.
Normalization and Integration: 48.05749 sec.
Normalization and Integration: 48.61431 sec.
Normalization and Integration: 68.46405 sec.
Normalization and Integration: 57.50396 sec.
Normalization and Integration: 50.60618 sec.
Normalization and Integration: 53.90110 sec.
Normalization and Integration: 48.19128 sec.
Normalization and Integration: 52.57151 sec.
Normalization and Integration: 54.08973 sec.
Normalization and Integration: 42.02169 sec.
Normalization and Integration: 59.47408 sec.
Normalization and Integration: 61.56038 sec.
Normalization and Integration: 57.35603 sec.
Normalization and Integration: 55.07137 sec.
Normalization and Integration: 54.51412 sec.
Normalization and Integration: 53.21627 sec.
Normalization and Integration: 51.96072 sec.
Normalization and Integration: 46.78672 sec.
Normalization and Integration: 61.02699 sec.
Normalization and Integration: 43.88760 sec.
Normalization and Integration: 44.00445 sec.
Normalization and Integration: 64.92759 sec.
Normalization and Integration: 67.98078 sec.
Normalization and Integration: 56.63390 sec.
Normalization and Integration: 54.63475 sec.
Normalization and Integration: 60.18095 sec.
Normalization and Integration: 60.64808 sec.
Normalization and Integration: 54.99115 sec.
Normalization and Integration: 69.41737 sec.
Normalization and Integration: 50.91030 sec.
Normalization and Integration: 48.73111 sec.
Normalization and Integration: 68.02991 sec.
Normalization and Integration: 71.28846 sec.
Normalization and Integration: 65.07638 sec.
Normalization and Integration: 76.50611 sec.
Normalization and Integration: 50.77646 sec.
Normalization and Integration: 47.71397 sec.
Normalization and Integration: 45.50696 sec.
Normalization and Integration: 64.42320 sec.
Normalization and Integration: 76.45845 sec.
Normalization and Integration: 48.24553 sec.
Normalization and Integration: 46.49225 sec.
Normalization and Integration: 49.77215 sec.
Normalization and Integration: 55.62601 sec.
Normalization and Integration: 45.30142 sec.
Normalization and Integration: 52.28075 sec.
Normalization and Integration: 59.84613 sec.
Normalization and Integration: 65.67646 sec.
Normalization and Integration: 60.13099 sec.
Normalization and Integration: 58.05345 sec.
Normalization and Integration: 79.26948 sec.
Normalization and Integration: 58.60587 sec.
Normalization and Integration: 53.09543 sec.
Normalization and Integration: 76.74201 sec.
Normalization and Integration: 45.40666 sec.
Normalization and Integration: 47.90407 sec.
Normalization and Integration: 50.65100 sec.
Normalization and Integration: 51.75424 sec.
Normalization and Integration: 43.00955 sec.
Normalization and Integration: 62.38558 sec.
Normalization and Integration: 59.49819 sec.
Normalization and Integration: 53.44787 sec.
Normalization and Integration: 48.39670 sec.
Normalization and Integration: 51.78906 sec.
Normalization and Integration: 51.78708 sec.
Normalization and Integration: 44.24411 sec.
Normalization and Integration: 49.52344 sec.
Normalization and Integration: 43.80212 sec.
Normalization and Integration: 52.72252 sec.
Normalization and Integration: 54.88636 sec.
Normalization and Integration: 49.13119 sec.
Normalization and Integration: 49.93669 sec.
Normalization and Integration: 55.02188 sec.
Normalization and Integration: 53.82214 sec.
Normalization and Integration: 44.41647 sec.
Normalization and Integration: 56.77323 sec.
Normalization and Integration: 42.82223 sec.
Normalization and Integration: 42.03939 sec.
Normalization and Integration: 52.95704 sec.
Normalization and Integration: 48.69521 sec.
Normalization and Integration: 50.31507 sec.
Normalization and Integration: 52.83488 sec.
Normalization and Integration: 48.95124 sec.
Normalization and Integration: 51.11921 sec.
Normalization and Integration: 44.40833 sec.
Normalization and Integration: 45.65294 sec.
Normalization and Integration: 46.29976 sec.
Normalization and Integration: 44.69254 sec.
Normalization and Integration: 51.41301 sec.
Normalization and Integration: 61.18003 sec.
Normalization and Integration: 40.63020 sec.
Normalization and Integration: 47.42675 sec.
Normalization and Integration: 52.43474 sec.
Normalization and Integration: 42.05362 sec.
Normalization and Integration: 46.94945 sec.
Normalization and Integration: 55.45139 sec.
Normalization and Integration: 48.64347 sec.
Normalization and Integration: 63.16487 sec.
Normalization and Integration: 77.62860 sec.
Normalization and Integration: 63.20642 sec.
Normalization and Integration: 55.26821 sec.
Normalization and Integration: 68.91558 sec.
Normalization and Integration: 49.97236 sec.
Normalization and Integration: 57.52809 sec.
Normalization and Integration: 48.81836 sec.
Normalization and Integration: 59.89284 sec.
Normalization and Integration: 61.45510 sec.
Normalization and Integration: 55.00614 sec.
Normalization and Integration: 42.54677 sec.
Normalization and Integration: 48.93412 sec.
Normalization and Integration: 62.99575 sec.
Normalization and Integration: 48.59219 sec.
Normalization and Integration: 52.50058 sec.
Normalization and Integration: 54.06594 sec.
Normalization and Integration: 50.53375 sec.
Normalization and Integration: 62.10743 sec.
Normalization and Integration: 54.17313 sec.
Normalization and Integration: 49.23521 sec.
Normalization and Integration: 52.58413 sec.
Normalization and Integration: 54.54903 sec.
Normalization and Integration: 64.21259 sec.
Normalization and Integration: 59.63613 sec.
Normalization and Integration: 72.57090 sec.
Normalization and Integration: 42.74851 sec.
Normalization and Integration: 48.66646 sec.
Normalization and Integration: 61.34910 sec.
Normalization and Integration: 68.32949 sec.
Normalization and Integration: 73.36625 sec.
Normalization and Integration: 62.10927 sec.
Normalization and Integration: 50.76447 sec.
Normalization and Integration: 57.85766 sec.
Normalization and Integration: 51.49095 sec.
Normalization and Integration: 65.82153 sec.
Normalization and Integration: 64.56591 sec.
Normalization and Integration: 57.33734 sec.
Normalization and Integration: 50.14411 sec.
Normalization and Integration: 45.21954 sec.
Normalization and Integration: 52.32142 sec.
Normalization and Integration: 70.26211 sec.
Normalization and Integration: 64.58821 sec.
Normalization and Integration: 44.99544 sec.
Normalization and Integration: 47.02528 sec.
Normalization and Integration: 66.42590 sec.
Normalization and Integration: 66.47902 sec.
Normalization and Integration: 58.37763 sec.
Normalization and Integration: 57.41853 sec.
Normalization and Integration: 62.14517 sec.
Normalization and Integration: 49.78688 sec.
Normalization and Integration: 54.37027 sec.
Normalization and Integration: 57.03120 sec.
Normalization and Integration: 65.86934 sec.
Normalization and Integration: 51.04914 sec.
Normalization and Integration: 52.79959 sec.
Normalization and Integration: 55.18089 sec.
Normalization and Integration: 54.52070 sec.
Normalization and Integration: 74.12622 sec.
Normalization and Integration: 56.90830 sec.
Normalization and Integration: 69.25946 sec.
Normalization and Integration: 59.85060 sec.
Normalization and Integration: 56.34037 sec.
Normalization and Integration: 51.57096 sec.
Normalization and Integration: 73.75963 sec.
Normalization and Integration: 58.81877 sec.
Normalization and Integration: 69.23644 sec.
Normalization and Integration: 51.43254 sec.
Normalization and Integration: 76.88935 sec.
Normalization and Integration: 65.11288 sec.
Normalization and Integration: 69.89542 sec.
Normalization and Integration: 44.48465 sec.
Normalization and Integration: 54.25161 sec.
Normalization and Integration: 65.53287 sec.
Normalization and Integration: 41.85534 sec.
Normalization and Integration: 67.41973 sec.
Normalization and Integration: 55.91299 sec.
Normalization and Integration: 55.36877 sec.
Normalization and Integration: 39.33660 sec.
Normalization and Integration: 43.87132 sec.
Normalization and Integration: 45.73495 sec.
Normalization and Integration: 53.29292 sec.
Normalization and Integration: 55.17122 sec.
Normalization and Integration: 42.68987 sec.
Normalization and Integration: 48.73085 sec.
Normalization and Integration: 48.29168 sec.
