[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 87.81933 sec.
Normalization and Integration: 66.84393 sec.
Normalization and Integration: 56.36981 sec.
Normalization and Integration: 69.64620 sec.
Normalization and Integration: 80.73544 sec.
Normalization and Integration: 95.47184 sec.
Normalization and Integration: 110.01518 sec.
Normalization and Integration: 97.45482 sec.
Normalization and Integration: 56.34669 sec.
Normalization and Integration: 79.59164 sec.
Normalization and Integration: 43.16715 sec.
Normalization and Integration: 83.49352 sec.
Normalization and Integration: 66.07162 sec.
Normalization and Integration: 60.64683 sec.
Normalization and Integration: 56.06202 sec.
Normalization and Integration: 60.40207 sec.
Normalization and Integration: 64.34128 sec.
Normalization and Integration: 79.73986 sec.
Normalization and Integration: 104.71171 sec.
Normalization and Integration: 94.40326 sec.
Normalization and Integration: 78.50687 sec.
Normalization and Integration: 57.26955 sec.
Normalization and Integration: 93.04405 sec.
Normalization and Integration: 66.71572 sec.
Normalization and Integration: 80.22411 sec.
Normalization and Integration: 93.33620 sec.
Normalization and Integration: 87.11568 sec.
Normalization and Integration: 50.00346 sec.
Normalization and Integration: 96.53416 sec.
Normalization and Integration: 73.39552 sec.
Normalization and Integration: 99.26578 sec.
Normalization and Integration: 72.88542 sec.
Normalization and Integration: 2.88213 sec.
Normalization and Integration: 88.79122 sec.
Normalization and Integration: 60.62928 sec.
Normalization and Integration: 94.75605 sec.
Normalization and Integration: 63.75783 sec.
Normalization and Integration: 35.53277 sec.
Normalization and Integration: 90.58622 sec.
Normalization and Integration: 97.80234 sec.
Normalization and Integration: 80.65545 sec.
Normalization and Integration: 91.65354 sec.
Normalization and Integration: 56.40298 sec.
Normalization and Integration: 73.94210 sec.
Normalization and Integration: 73.97719 sec.
Normalization and Integration: 97.47757 sec.
Normalization and Integration: 41.63433 sec.
Normalization and Integration: 74.53551 sec.
Normalization and Integration: 94.24226 sec.
Normalization and Integration: 60.88247 sec.
Normalization and Integration: 61.08556 sec.
Normalization and Integration: 76.63073 sec.
Normalization and Integration: 82.96784 sec.
Normalization and Integration: 76.76686 sec.
Normalization and Integration: 84.50139 sec.
Normalization and Integration: 69.62160 sec.
Normalization and Integration: 80.64858 sec.
Normalization and Integration: 85.83075 sec.
Normalization and Integration: 50.83890 sec.
Normalization and Integration: 74.20967 sec.
Normalization and Integration: 54.51042 sec.
Normalization and Integration: 59.34775 sec.
Normalization and Integration: 66.13022 sec.
Normalization and Integration: 49.28486 sec.
Normalization and Integration: 115.07525 sec.
Normalization and Integration: 2.85397 sec.
Normalization and Integration: 95.11506 sec.
Normalization and Integration: 75.13440 sec.
Normalization and Integration: 78.73402 sec.
Normalization and Integration: 65.40794 sec.
Normalization and Integration: 38.32232 sec.
Normalization and Integration: 2.66945 sec.
Normalization and Integration: 54.91673 sec.
Normalization and Integration: 80.62125 sec.
Normalization and Integration: 73.11111 sec.
Normalization and Integration: 85.77375 sec.
Normalization and Integration: 114.20448 sec.
Normalization and Integration: 63.94150 sec.
Normalization and Integration: 4.69759 sec.
Normalization and Integration: 92.74881 sec.
Normalization and Integration: 74.74965 sec.
Normalization and Integration: 99.31309 sec.
Normalization and Integration: 60.66295 sec.
Normalization and Integration: 81.24290 sec.
Normalization and Integration: 46.07670 sec.
Normalization and Integration: 58.74795 sec.
Normalization and Integration: 83.64265 sec.
Normalization and Integration: 49.48032 sec.
Normalization and Integration: 59.40675 sec.
Normalization and Integration: 98.03290 sec.
Normalization and Integration: 96.82206 sec.
Normalization and Integration: 77.55846 sec.
Normalization and Integration: 63.38330 sec.
Normalization and Integration: 88.55278 sec.
Normalization and Integration: 87.14505 sec.
Normalization and Integration: 53.83246 sec.
Normalization and Integration: 67.13828 sec.
Normalization and Integration: 88.84606 sec.
Normalization and Integration: 3.50225 sec.
Normalization and Integration: 59.10475 sec.
Normalization and Integration: 53.17397 sec.
Normalization and Integration: 64.50422 sec.
Normalization and Integration: 3.52420 sec.
Normalization and Integration: 100.70595 sec.
Normalization and Integration: 68.97289 sec.
Normalization and Integration: 52.95735 sec.
Normalization and Integration: 70.27772 sec.
Normalization and Integration: 95.26106 sec.
Normalization and Integration: 39.35809 sec.
Normalization and Integration: 106.05518 sec.
Normalization and Integration: 83.71197 sec.
Normalization and Integration: 103.29742 sec.
Normalization and Integration: 48.77716 sec.
Normalization and Integration: 87.83083 sec.
Normalization and Integration: 66.20927 sec.
Normalization and Integration: 66.55274 sec.
Normalization and Integration: 98.32251 sec.
Normalization and Integration: 64.36886 sec.
Normalization and Integration: 99.90337 sec.
Normalization and Integration: 81.24718 sec.
Normalization and Integration: 75.94089 sec.
Normalization and Integration: 79.24390 sec.
Normalization and Integration: 116.42982 sec.
Normalization and Integration: 92.88353 sec.
Normalization and Integration: 63.66010 sec.
Normalization and Integration: 43.37821 sec.
Normalization and Integration: 84.62871 sec.
Normalization and Integration: 94.22406 sec.
Normalization and Integration: 101.91909 sec.
Normalization and Integration: 84.83278 sec.
Normalization and Integration: 46.00630 sec.
Normalization and Integration: 84.72821 sec.
Normalization and Integration: 94.37897 sec.
Normalization and Integration: 94.94645 sec.
Normalization and Integration: 81.03844 sec.
Normalization and Integration: 71.01858 sec.
Normalization and Integration: 51.92654 sec.
Normalization and Integration: 95.48663 sec.
Normalization and Integration: 75.02713 sec.
Normalization and Integration: 90.30321 sec.
Normalization and Integration: 72.81688 sec.
Normalization and Integration: 3.93795 sec.
Normalization and Integration: 89.99692 sec.
Normalization and Integration: 69.79533 sec.
Normalization and Integration: 60.72953 sec.
Normalization and Integration: 72.77308 sec.
Normalization and Integration: 90.54803 sec.
Normalization and Integration: 82.27502 sec.
Normalization and Integration: 75.39200 sec.
Normalization and Integration: 78.53093 sec.
Normalization and Integration: 80.36158 sec.
Normalization and Integration: 60.50241 sec.
Normalization and Integration: 64.61765 sec.
Normalization and Integration: 80.26776 sec.
Normalization and Integration: 97.03821 sec.
Normalization and Integration: 44.66281 sec.
Normalization and Integration: 91.39543 sec.
Normalization and Integration: 93.20698 sec.
Normalization and Integration: 83.38145 sec.
Normalization and Integration: 68.62760 sec.
Normalization and Integration: 83.62329 sec.
Normalization and Integration: 45.88678 sec.
Normalization and Integration: 90.05530 sec.
Normalization and Integration: 4.67198 sec.
Normalization and Integration: 56.30492 sec.
Normalization and Integration: 36.11660 sec.
Normalization and Integration: 58.92271 sec.
Normalization and Integration: 76.08373 sec.
Normalization and Integration: 2.70707 sec.
Normalization and Integration: 89.46544 sec.
Normalization and Integration: 96.91074 sec.
Normalization and Integration: 63.02386 sec.
Normalization and Integration: 101.79665 sec.
Normalization and Integration: 139.39558 sec.
Normalization and Integration: 97.38684 sec.
Normalization and Integration: 86.80467 sec.
Normalization and Integration: 47.97644 sec.
Normalization and Integration: 65.45563 sec.
Normalization and Integration: 90.71776 sec.
Normalization and Integration: 104.95619 sec.
Normalization and Integration: 63.23939 sec.
Normalization and Integration: 51.84780 sec.
Normalization and Integration: 63.83343 sec.
Normalization and Integration: 91.22378 sec.
Normalization and Integration: 58.83919 sec.
Normalization and Integration: 58.92766 sec.
Normalization and Integration: 44.62806 sec.
Normalization and Integration: 53.15267 sec.
Normalization and Integration: 63.35898 sec.
Normalization and Integration: 84.97378 sec.
Normalization and Integration: 98.56090 sec.
Normalization and Integration: 65.04910 sec.
Normalization and Integration: 80.30136 sec.
Normalization and Integration: 84.39937 sec.
Normalization and Integration: 2.64076 sec.
Normalization and Integration: 4.03278 sec.
Normalization and Integration: 87.86490 sec.
Normalization and Integration: 68.30805 sec.
Normalization and Integration: 60.59099 sec.
Normalization and Integration: 52.50714 sec.
Normalization and Integration: 88.41274 sec.
Normalization and Integration: 80.07015 sec.
Normalization and Integration: 61.26592 sec.
Normalization and Integration: 80.61938 sec.
Normalization and Integration: 59.34178 sec.
Normalization and Integration: 68.89555 sec.
Normalization and Integration: 59.63759 sec.
Normalization and Integration: 2.87556 sec.
Normalization and Integration: 83.68300 sec.
Normalization and Integration: 74.72111 sec.
Normalization and Integration: 99.84266 sec.
Normalization and Integration: 60.01481 sec.
Normalization and Integration: 72.30052 sec.
Normalization and Integration: 51.38357 sec.
Normalization and Integration: 77.71426 sec.
Normalization and Integration: 93.93633 sec.
Normalization and Integration: 99.00500 sec.
Normalization and Integration: 73.11103 sec.
Normalization and Integration: 79.78506 sec.
Normalization and Integration: 43.90875 sec.
Normalization and Integration: 63.16338 sec.
Normalization and Integration: 88.72645 sec.
Normalization and Integration: 80.10246 sec.
Normalization and Integration: 84.42057 sec.
Normalization and Integration: 92.16866 sec.
Normalization and Integration: 66.23499 sec.
Normalization and Integration: 55.05907 sec.
Normalization and Integration: 71.03867 sec.
Normalization and Integration: 80.82112 sec.
Normalization and Integration: 60.53807 sec.
Normalization and Integration: 54.41427 sec.
Normalization and Integration: 55.46195 sec.
Normalization and Integration: 83.54877 sec.
Normalization and Integration: 84.30785 sec.
Normalization and Integration: 46.84197 sec.
Normalization and Integration: 40.00760 sec.
Normalization and Integration: 56.16061 sec.
Normalization and Integration: 74.81941 sec.
Normalization and Integration: 74.25511 sec.
Normalization and Integration: 87.03265 sec.
Normalization and Integration: 46.22177 sec.
Normalization and Integration: 82.32204 sec.
Normalization and Integration: 95.17593 sec.
Normalization and Integration: 57.41656 sec.
Normalization and Integration: 73.64286 sec.
Normalization and Integration: 43.95468 sec.
Normalization and Integration: 50.44012 sec.
Normalization and Integration: 53.60276 sec.
Normalization and Integration: 2.66165 sec.
Normalization and Integration: 53.74920 sec.
Normalization and Integration: 4.92101 sec.
Normalization and Integration: 103.93316 sec.
Normalization and Integration: 88.27697 sec.
Normalization and Integration: 4.86184 sec.
Normalization and Integration: 63.74838 sec.
Normalization and Integration: 90.90652 sec.
Normalization and Integration: 41.95268 sec.
Normalization and Integration: 85.93603 sec.
Normalization and Integration: 55.01152 sec.
Normalization and Integration: 66.17310 sec.
Normalization and Integration: 89.32279 sec.
Normalization and Integration: 82.20448 sec.
Normalization and Integration: 64.70475 sec.
Normalization and Integration: 84.86436 sec.
Normalization and Integration: 84.47010 sec.
Normalization and Integration: 86.54975 sec.
Normalization and Integration: 71.64862 sec.
Normalization and Integration: 83.75102 sec.
Normalization and Integration: 74.34672 sec.
Normalization and Integration: 82.63128 sec.
Normalization and Integration: 71.74024 sec.
Normalization and Integration: 59.08335 sec.
Normalization and Integration: 64.25796 sec.
Normalization and Integration: 68.34486 sec.
Normalization and Integration: 64.07052 sec.
Normalization and Integration: 77.62428 sec.
Normalization and Integration: 2.66334 sec.
Normalization and Integration: 83.96296 sec.
Normalization and Integration: 80.70571 sec.
Normalization and Integration: 59.79373 sec.
Normalization and Integration: 101.56995 sec.
Normalization and Integration: 92.05276 sec.
Normalization and Integration: 92.55593 sec.
Normalization and Integration: 49.48849 sec.
Normalization and Integration: 63.31012 sec.
Normalization and Integration: 51.74412 sec.
Normalization and Integration: 51.05761 sec.
Normalization and Integration: 88.63994 sec.
Normalization and Integration: 58.10647 sec.
Normalization and Integration: 55.32460 sec.
Normalization and Integration: 43.81637 sec.
Normalization and Integration: 73.06723 sec.
Normalization and Integration: 53.51421 sec.
Normalization and Integration: 75.73318 sec.
Normalization and Integration: 58.14781 sec.
Normalization and Integration: 65.28600 sec.
Normalization and Integration: 101.80953 sec.
Normalization and Integration: 105.42768 sec.
Normalization and Integration: 86.61638 sec.
Normalization and Integration: 92.52365 sec.
Normalization and Integration: 88.63714 sec.
Normalization and Integration: 46.55836 sec.
Normalization and Integration: 72.42487 sec.
Normalization and Integration: 97.12447 sec.
Normalization and Integration: 58.33359 sec.
Normalization and Integration: 63.28366 sec.
Normalization and Integration: 62.56073 sec.
Normalization and Integration: 65.41234 sec.
Normalization and Integration: 70.57495 sec.
Normalization and Integration: 69.11450 sec.
Normalization and Integration: 95.71775 sec.
Normalization and Integration: 114.45574 sec.
Normalization and Integration: 103.69844 sec.
Normalization and Integration: 85.78212 sec.
Normalization and Integration: 91.07038 sec.
Normalization and Integration: 64.87695 sec.
Normalization and Integration: 93.00860 sec.
Normalization and Integration: 91.40137 sec.
Normalization and Integration: 59.67249 sec.
Normalization and Integration: 69.22082 sec.
Normalization and Integration: 61.33084 sec.
Normalization and Integration: 95.95109 sec.
Normalization and Integration: 84.51620 sec.
Normalization and Integration: 73.55682 sec.
Normalization and Integration: 2.89332 sec.
Normalization and Integration: 57.10850 sec.
Normalization and Integration: 57.32585 sec.
Normalization and Integration: 54.29646 sec.
Normalization and Integration: 61.10893 sec.
Normalization and Integration: 67.05538 sec.
Normalization and Integration: 2.55339 sec.
Normalization and Integration: 71.64408 sec.
Normalization and Integration: 79.12233 sec.
Normalization and Integration: 41.41468 sec.
Normalization and Integration: 79.07457 sec.
Normalization and Integration: 91.99146 sec.
Normalization and Integration: 3.05942 sec.
Normalization and Integration: 73.04890 sec.
Normalization and Integration: 91.30134 sec.
Normalization and Integration: 59.89004 sec.
Normalization and Integration: 55.92508 sec.
Normalization and Integration: 81.88873 sec.
Normalization and Integration: 90.34685 sec.
Normalization and Integration: 92.59426 sec.
Normalization and Integration: 118.90159 sec.
Normalization and Integration: 53.08608 sec.
Normalization and Integration: 56.14635 sec.
Normalization and Integration: 57.58021 sec.
Normalization and Integration: 67.54993 sec.
Normalization and Integration: 67.84145 sec.
Normalization and Integration: 56.45530 sec.
Normalization and Integration: 62.19111 sec.
Normalization and Integration: 68.62993 sec.
Normalization and Integration: 88.65780 sec.
Normalization and Integration: 3.09415 sec.
Normalization and Integration: 51.60618 sec.
Normalization and Integration: 99.56100 sec.
Normalization and Integration: 77.20420 sec.
Normalization and Integration: 76.20803 sec.
Normalization and Integration: 36.29378 sec.
Normalization and Integration: 75.47162 sec.
Normalization and Integration: 101.65630 sec.
Normalization and Integration: 87.66844 sec.
Normalization and Integration: 72.72270 sec.
Normalization and Integration: 94.79342 sec.
Normalization and Integration: 103.80862 sec.
Normalization and Integration: 109.07117 sec.
Normalization and Integration: 119.62824 sec.
Normalization and Integration: 86.48557 sec.
Normalization and Integration: 81.75496 sec.
Normalization and Integration: 65.71136 sec.
Normalization and Integration: 80.39615 sec.
Normalization and Integration: 37.66027 sec.
Normalization and Integration: 75.04688 sec.
Normalization and Integration: 55.92127 sec.
Normalization and Integration: 2.66081 sec.
Normalization and Integration: 68.14268 sec.
Normalization and Integration: 70.19084 sec.
Normalization and Integration: 51.42751 sec.
Normalization and Integration: 58.79362 sec.
Normalization and Integration: 2.65430 sec.
Normalization and Integration: 80.83750 sec.
Normalization and Integration: 89.85103 sec.
Normalization and Integration: 76.83990 sec.
Normalization and Integration: 92.59848 sec.
Normalization and Integration: 72.27013 sec.
Normalization and Integration: 2.58897 sec.
Normalization and Integration: 91.98305 sec.
Normalization and Integration: 2.99400 sec.
Normalization and Integration: 79.21085 sec.
Normalization and Integration: 56.41479 sec.
Normalization and Integration: 56.31823 sec.
Normalization and Integration: 98.58616 sec.
Normalization and Integration: 56.85260 sec.
Normalization and Integration: 42.02477 sec.
Normalization and Integration: 82.73497 sec.
Normalization and Integration: 2.69311 sec.
Normalization and Integration: 84.88754 sec.
Normalization and Integration: 68.57250 sec.
Normalization and Integration: 56.45575 sec.
Normalization and Integration: 2.63172 sec.
Normalization and Integration: 54.04525 sec.
Normalization and Integration: 80.44430 sec.
Normalization and Integration: 73.00211 sec.
Normalization and Integration: 70.36998 sec.
Normalization and Integration: 76.65871 sec.
Normalization and Integration: 77.99863 sec.
Normalization and Integration: 2.74493 sec.
Normalization and Integration: 61.64355 sec.
Normalization and Integration: 52.58537 sec.
Normalization and Integration: 72.78034 sec.
Normalization and Integration: 96.36707 sec.
Normalization and Integration: 53.05215 sec.
Normalization and Integration: 70.41867 sec.
Normalization and Integration: 43.26723 sec.
Normalization and Integration: 62.23966 sec.
Normalization and Integration: 67.65367 sec.
Normalization and Integration: 63.16992 sec.
Normalization and Integration: 76.32427 sec.
Normalization and Integration: 60.33776 sec.
Normalization and Integration: 71.59628 sec.
Normalization and Integration: 67.06649 sec.
Normalization and Integration: 47.24341 sec.
Normalization and Integration: 86.96941 sec.
Normalization and Integration: 4.21060 sec.
Normalization and Integration: 38.46236 sec.
Normalization and Integration: 73.13799 sec.
Normalization and Integration: 58.19976 sec.
Normalization and Integration: 51.70103 sec.
Normalization and Integration: 2.62512 sec.
Normalization and Integration: 65.31351 sec.
Normalization and Integration: 59.49624 sec.
Normalization and Integration: 64.58517 sec.
Normalization and Integration: 57.36223 sec.
Normalization and Integration: 63.65664 sec.
Normalization and Integration: 60.11802 sec.
Normalization and Integration: 73.19125 sec.
Normalization and Integration: 90.64322 sec.
Normalization and Integration: 78.55604 sec.
Normalization and Integration: 2.67490 sec.
Normalization and Integration: 59.32902 sec.
Normalization and Integration: 55.18313 sec.
Normalization and Integration: 50.86583 sec.
Normalization and Integration: 108.99572 sec.
Normalization and Integration: 107.56907 sec.
Normalization and Integration: 60.12461 sec.
Normalization and Integration: 49.54926 sec.
Normalization and Integration: 66.68653 sec.
Normalization and Integration: 86.54473 sec.
Normalization and Integration: 71.75413 sec.
Normalization and Integration: 75.08780 sec.
Normalization and Integration: 74.42102 sec.
Normalization and Integration: 70.53123 sec.
Normalization and Integration: 55.79206 sec.
Normalization and Integration: 53.86432 sec.
Normalization and Integration: 53.21149 sec.
Normalization and Integration: 79.81353 sec.
Normalization and Integration: 46.48969 sec.
Normalization and Integration: 81.07024 sec.
Normalization and Integration: 90.29537 sec.
Normalization and Integration: 77.15691 sec.
Normalization and Integration: 73.78029 sec.
Normalization and Integration: 78.07528 sec.
Normalization and Integration: 57.42345 sec.
Normalization and Integration: 74.77845 sec.
Normalization and Integration: 56.14353 sec.
Normalization and Integration: 70.02539 sec.
Normalization and Integration: 94.22092 sec.
Normalization and Integration: 44.85715 sec.
Normalization and Integration: 2.67626 sec.
Normalization and Integration: 66.30346 sec.
Normalization and Integration: 83.19155 sec.
Normalization and Integration: 60.61941 sec.
Normalization and Integration: 53.73001 sec.
Normalization and Integration: 54.67201 sec.
Normalization and Integration: 79.42274 sec.
Normalization and Integration: 51.76279 sec.
Normalization and Integration: 49.38753 sec.
Normalization and Integration: 75.46810 sec.
Normalization and Integration: 76.33780 sec.
Normalization and Integration: 42.79892 sec.
Normalization and Integration: 59.91853 sec.
Normalization and Integration: 56.38120 sec.
Normalization and Integration: 60.35930 sec.
Normalization and Integration: 52.89292 sec.
Normalization and Integration: 82.09231 sec.
Normalization and Integration: 70.95886 sec.
Normalization and Integration: 2.62171 sec.
Normalization and Integration: 70.77277 sec.
Normalization and Integration: 98.95369 sec.
Normalization and Integration: 2.89788 sec.
Normalization and Integration: 2.63810 sec.
Normalization and Integration: 45.48119 sec.
Normalization and Integration: 95.72011 sec.
Normalization and Integration: 55.08818 sec.
Normalization and Integration: 80.94079 sec.
Normalization and Integration: 111.94980 sec.
Normalization and Integration: 72.71548 sec.
Normalization and Integration: 76.55966 sec.
Normalization and Integration: 89.87956 sec.
Normalization and Integration: 94.10707 sec.
Normalization and Integration: 86.67474 sec.
Normalization and Integration: 54.30296 sec.
Normalization and Integration: 49.01755 sec.
Normalization and Integration: 60.55432 sec.
Normalization and Integration: 106.30142 sec.
Normalization and Integration: 75.42415 sec.
Normalization and Integration: 90.48006 sec.
Normalization and Integration: 71.02739 sec.
Normalization and Integration: 83.23255 sec.
Normalization and Integration: 57.58515 sec.
Normalization and Integration: 67.66241 sec.
Normalization and Integration: 92.48775 sec.
Normalization and Integration: 65.78404 sec.
Normalization and Integration: 63.82753 sec.
Normalization and Integration: 69.57919 sec.
Normalization and Integration: 68.01213 sec.
Normalization and Integration: 54.59401 sec.
Normalization and Integration: 47.13147 sec.
Normalization and Integration: 52.38720 sec.
Normalization and Integration: 75.46302 sec.
Normalization and Integration: 71.49063 sec.
Normalization and Integration: 89.01928 sec.
Normalization and Integration: 82.47824 sec.
Normalization and Integration: 3.98348 sec.
Normalization and Integration: 80.92036 sec.
Normalization and Integration: 66.61121 sec.
Normalization and Integration: 72.07898 sec.
Normalization and Integration: 2.63023 sec.
Normalization and Integration: 57.77965 sec.
Normalization and Integration: 79.18840 sec.
Normalization and Integration: 43.49105 sec.
Normalization and Integration: 82.61155 sec.
Normalization and Integration: 4.18243 sec.
Normalization and Integration: 66.63725 sec.
Normalization and Integration: 2.62087 sec.
Normalization and Integration: 91.89707 sec.
Normalization and Integration: 83.83427 sec.
Normalization and Integration: 94.91559 sec.
Normalization and Integration: 84.13470 sec.
Normalization and Integration: 91.48575 sec.
Normalization and Integration: 57.81762 sec.
Normalization and Integration: 70.81558 sec.
Normalization and Integration: 88.57849 sec.
Normalization and Integration: 101.42765 sec.
Normalization and Integration: 73.05202 sec.
Normalization and Integration: 87.93450 sec.
Normalization and Integration: 82.22459 sec.
Normalization and Integration: 54.11544 sec.
Normalization and Integration: 98.88184 sec.
Normalization and Integration: 81.24284 sec.
Normalization and Integration: 74.12602 sec.
Normalization and Integration: 96.52967 sec.
Normalization and Integration: 69.33984 sec.
Normalization and Integration: 62.87456 sec.
Normalization and Integration: 93.81857 sec.
Normalization and Integration: 66.22927 sec.
Normalization and Integration: 109.90877 sec.
Normalization and Integration: 74.01112 sec.
Normalization and Integration: 54.38998 sec.
Normalization and Integration: 105.34738 sec.
Normalization and Integration: 86.30278 sec.
Normalization and Integration: 63.86152 sec.
Normalization and Integration: 70.09323 sec.
Normalization and Integration: 47.71965 sec.
Normalization and Integration: 72.42356 sec.
Normalization and Integration: 78.13898 sec.
Normalization and Integration: 102.98025 sec.
Normalization and Integration: 70.79520 sec.
Normalization and Integration: 49.27741 sec.
Normalization and Integration: 78.36744 sec.
Normalization and Integration: 73.82153 sec.
Normalization and Integration: 54.27319 sec.
Normalization and Integration: 54.47389 sec.
Normalization and Integration: 76.87544 sec.
Normalization and Integration: 63.65769 sec.
Normalization and Integration: 57.28455 sec.
Normalization and Integration: 60.25593 sec.
Normalization and Integration: 82.20817 sec.
Normalization and Integration: 2.63155 sec.
Normalization and Integration: 75.93921 sec.
Normalization and Integration: 93.55273 sec.
Normalization and Integration: 90.54457 sec.
Normalization and Integration: 79.26211 sec.
Normalization and Integration: 89.68309 sec.
Normalization and Integration: 70.51907 sec.
Normalization and Integration: 55.76518 sec.
Normalization and Integration: 67.05935 sec.
Normalization and Integration: 57.55366 sec.
Normalization and Integration: 68.00993 sec.
Normalization and Integration: 47.70625 sec.
Normalization and Integration: 51.81695 sec.
Normalization and Integration: 53.42652 sec.
Normalization and Integration: 86.30254 sec.
Normalization and Integration: 65.08922 sec.
Normalization and Integration: 82.94970 sec.
Normalization and Integration: 50.70681 sec.
Normalization and Integration: 51.25038 sec.
Normalization and Integration: 97.91841 sec.
Normalization and Integration: 70.42145 sec.
Normalization and Integration: 53.30452 sec.
Normalization and Integration: 73.58915 sec.
Normalization and Integration: 55.95124 sec.
Normalization and Integration: 57.20077 sec.
Normalization and Integration: 67.59262 sec.
Normalization and Integration: 85.07562 sec.
Normalization and Integration: 86.86699 sec.
Normalization and Integration: 4.22796 sec.
Normalization and Integration: 87.82065 sec.
Normalization and Integration: 72.88246 sec.
Normalization and Integration: 56.90235 sec.
Normalization and Integration: 71.82771 sec.
Normalization and Integration: 77.50433 sec.
Normalization and Integration: 77.61686 sec.
Normalization and Integration: 54.85041 sec.
Normalization and Integration: 64.27688 sec.
Normalization and Integration: 76.23504 sec.
Normalization and Integration: 88.50538 sec.
Normalization and Integration: 100.35796 sec.
Normalization and Integration: 65.32083 sec.
Normalization and Integration: 62.01154 sec.
