[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 61.18302 sec.
Normalization and Integration: 93.86913 sec.
Normalization and Integration: 79.81263 sec.
Normalization and Integration: 84.35027 sec.
Normalization and Integration: 53.64380 sec.
Normalization and Integration: 70.07643 sec.
Normalization and Integration: 51.36328 sec.
Normalization and Integration: 64.21473 sec.
Normalization and Integration: 94.17755 sec.
Normalization and Integration: 67.70860 sec.
Normalization and Integration: 52.33476 sec.
Normalization and Integration: 83.25581 sec.
Normalization and Integration: 63.23544 sec.
Normalization and Integration: 71.32969 sec.
Normalization and Integration: 54.58694 sec.
Normalization and Integration: 83.92474 sec.
Normalization and Integration: 82.84063 sec.
Normalization and Integration: 73.71453 sec.
Normalization and Integration: 72.17175 sec.
Normalization and Integration: 55.68796 sec.
Normalization and Integration: 73.99629 sec.
Normalization and Integration: 72.21541 sec.
Normalization and Integration: 56.08342 sec.
Normalization and Integration: 89.29675 sec.
Normalization and Integration: 61.36864 sec.
Normalization and Integration: 64.34539 sec.
Normalization and Integration: 99.45762 sec.
Normalization and Integration: 74.95466 sec.
Normalization and Integration: 77.07904 sec.
Normalization and Integration: 73.38163 sec.
Normalization and Integration: 70.32884 sec.
Normalization and Integration: 89.70288 sec.
Normalization and Integration: 55.46169 sec.
Normalization and Integration: 68.24097 sec.
Normalization and Integration: 66.96175 sec.
Normalization and Integration: 68.65965 sec.
Normalization and Integration: 87.76598 sec.
Normalization and Integration: 85.94589 sec.
Normalization and Integration: 85.80359 sec.
Normalization and Integration: 52.39326 sec.
Normalization and Integration: 50.67933 sec.
Normalization and Integration: 70.78046 sec.
Normalization and Integration: 49.99575 sec.
Normalization and Integration: 96.30700 sec.
Normalization and Integration: 66.66200 sec.
Normalization and Integration: 73.77332 sec.
Normalization and Integration: 76.27717 sec.
Normalization and Integration: 68.58922 sec.
Normalization and Integration: 47.26208 sec.
Normalization and Integration: 71.69370 sec.
Normalization and Integration: 47.72530 sec.
Normalization and Integration: 58.56701 sec.
Normalization and Integration: 59.10858 sec.
Normalization and Integration: 76.70513 sec.
Normalization and Integration: 47.60661 sec.
Normalization and Integration: 41.38165 sec.
Normalization and Integration: 68.01429 sec.
Normalization and Integration: 83.14912 sec.
Normalization and Integration: 78.72660 sec.
Normalization and Integration: 104.29790 sec.
Normalization and Integration: 90.97516 sec.
Normalization and Integration: 43.99157 sec.
Normalization and Integration: 72.19105 sec.
Normalization and Integration: 77.01736 sec.
Normalization and Integration: 80.66574 sec.
Normalization and Integration: 59.14325 sec.
Normalization and Integration: 49.50408 sec.
Normalization and Integration: 75.50500 sec.
Normalization and Integration: 79.67950 sec.
Normalization and Integration: 79.48719 sec.
Normalization and Integration: 61.06070 sec.
Normalization and Integration: 47.55344 sec.
Normalization and Integration: 62.79620 sec.
Normalization and Integration: 57.86704 sec.
Normalization and Integration: 73.11471 sec.
Normalization and Integration: 80.23252 sec.
Normalization and Integration: 81.56087 sec.
Normalization and Integration: 89.81967 sec.
Normalization and Integration: 88.43877 sec.
Normalization and Integration: 65.74275 sec.
Normalization and Integration: 70.02509 sec.
Normalization and Integration: 54.21703 sec.
Normalization and Integration: 39.82252 sec.
Normalization and Integration: 60.87602 sec.
Normalization and Integration: 68.02119 sec.
Normalization and Integration: 77.78780 sec.
Normalization and Integration: 90.89735 sec.
Normalization and Integration: 74.05121 sec.
Normalization and Integration: 84.75407 sec.
Normalization and Integration: 55.84923 sec.
Normalization and Integration: 47.20746 sec.
Normalization and Integration: 65.30354 sec.
Normalization and Integration: 72.61871 sec.
Normalization and Integration: 42.82576 sec.
Normalization and Integration: 102.85023 sec.
Normalization and Integration: 55.59093 sec.
Normalization and Integration: 66.29162 sec.
Normalization and Integration: 95.21527 sec.
Normalization and Integration: 43.94190 sec.
Normalization and Integration: 63.37945 sec.
Normalization and Integration: 69.95625 sec.
Normalization and Integration: 73.77010 sec.
Normalization and Integration: 82.92651 sec.
Normalization and Integration: 63.56836 sec.
Normalization and Integration: 68.08930 sec.
Normalization and Integration: 81.07995 sec.
Normalization and Integration: 75.91136 sec.
Normalization and Integration: 98.93706 sec.
Normalization and Integration: 50.98111 sec.
Normalization and Integration: 96.03360 sec.
Normalization and Integration: 107.30952 sec.
Normalization and Integration: 95.99969 sec.
Normalization and Integration: 65.16202 sec.
Normalization and Integration: 47.90991 sec.
Normalization and Integration: 72.75916 sec.
Normalization and Integration: 44.14998 sec.
Normalization and Integration: 75.36764 sec.
Normalization and Integration: 86.66682 sec.
Normalization and Integration: 48.48206 sec.
Normalization and Integration: 73.61548 sec.
Normalization and Integration: 74.84400 sec.
Normalization and Integration: 67.24120 sec.
Normalization and Integration: 69.79492 sec.
Normalization and Integration: 85.68944 sec.
Normalization and Integration: 64.17369 sec.
Normalization and Integration: 61.47194 sec.
Normalization and Integration: 65.32359 sec.
Normalization and Integration: 47.53982 sec.
Normalization and Integration: 54.27775 sec.
Normalization and Integration: 81.48792 sec.
Normalization and Integration: 72.35214 sec.
Normalization and Integration: 73.01546 sec.
Normalization and Integration: 49.95033 sec.
Normalization and Integration: 88.37419 sec.
Normalization and Integration: 73.41994 sec.
Normalization and Integration: 85.31434 sec.
Normalization and Integration: 58.65033 sec.
Normalization and Integration: 93.59416 sec.
Normalization and Integration: 83.29179 sec.
Normalization and Integration: 74.88146 sec.
Normalization and Integration: 80.69786 sec.
Normalization and Integration: 85.72818 sec.
Normalization and Integration: 101.60731 sec.
Normalization and Integration: 52.41491 sec.
Normalization and Integration: 72.12942 sec.
Normalization and Integration: 72.01220 sec.
Normalization and Integration: 81.43245 sec.
Normalization and Integration: 81.54132 sec.
Normalization and Integration: 94.82240 sec.
Normalization and Integration: 105.33580 sec.
Normalization and Integration: 86.72827 sec.
Normalization and Integration: 74.93414 sec.
Normalization and Integration: 87.20685 sec.
Normalization and Integration: 74.84089 sec.
Normalization and Integration: 61.57547 sec.
Normalization and Integration: 68.09923 sec.
Normalization and Integration: 52.06358 sec.
Normalization and Integration: 57.32304 sec.
Normalization and Integration: 105.06415 sec.
Normalization and Integration: 57.93453 sec.
Normalization and Integration: 51.25359 sec.
Normalization and Integration: 77.87546 sec.
Normalization and Integration: 66.18956 sec.
Normalization and Integration: 73.58566 sec.
Normalization and Integration: 70.27474 sec.
Normalization and Integration: 69.02375 sec.
Normalization and Integration: 60.52926 sec.
Normalization and Integration: 74.21081 sec.
Normalization and Integration: 87.08840 sec.
Normalization and Integration: 64.23504 sec.
Normalization and Integration: 67.03153 sec.
Normalization and Integration: 72.28105 sec.
Normalization and Integration: 74.61441 sec.
Normalization and Integration: 76.08165 sec.
Normalization and Integration: 70.83951 sec.
Normalization and Integration: 84.75489 sec.
Normalization and Integration: 74.71914 sec.
Normalization and Integration: 47.37810 sec.
Normalization and Integration: 87.51176 sec.
Normalization and Integration: 72.80927 sec.
Normalization and Integration: 101.55846 sec.
Normalization and Integration: 67.35453 sec.
Normalization and Integration: 73.24344 sec.
Normalization and Integration: 39.06363 sec.
Normalization and Integration: 68.37768 sec.
Normalization and Integration: 85.00070 sec.
Normalization and Integration: 55.75791 sec.
Normalization and Integration: 60.28368 sec.
Normalization and Integration: 77.70609 sec.
Normalization and Integration: 63.27593 sec.
Normalization and Integration: 55.85378 sec.
Normalization and Integration: 92.06494 sec.
Normalization and Integration: 49.89253 sec.
Normalization and Integration: 65.63367 sec.
Normalization and Integration: 69.85417 sec.
Normalization and Integration: 78.66225 sec.
Normalization and Integration: 59.90488 sec.
Normalization and Integration: 88.74887 sec.
Normalization and Integration: 80.61371 sec.
Normalization and Integration: 80.78178 sec.
Normalization and Integration: 81.01921 sec.
Normalization and Integration: 54.72954 sec.
Normalization and Integration: 74.35403 sec.
Normalization and Integration: 72.60921 sec.
Normalization and Integration: 45.31520 sec.
Normalization and Integration: 67.06435 sec.
Normalization and Integration: 91.18592 sec.
Normalization and Integration: 69.28763 sec.
Normalization and Integration: 58.68370 sec.
Normalization and Integration: 68.67960 sec.
Normalization and Integration: 74.07133 sec.
Normalization and Integration: 88.71532 sec.
Normalization and Integration: 52.45513 sec.
Normalization and Integration: 75.30488 sec.
Normalization and Integration: 59.31614 sec.
Normalization and Integration: 63.96906 sec.
Normalization and Integration: 66.47951 sec.
Normalization and Integration: 88.84198 sec.
Normalization and Integration: 62.26451 sec.
Normalization and Integration: 85.20075 sec.
Normalization and Integration: 90.64674 sec.
Normalization and Integration: 79.61167 sec.
Normalization and Integration: 73.57854 sec.
Normalization and Integration: 43.64645 sec.
Normalization and Integration: 83.92278 sec.
Normalization and Integration: 71.91829 sec.
Normalization and Integration: 74.72803 sec.
Normalization and Integration: 78.51368 sec.
Normalization and Integration: 83.75568 sec.
Normalization and Integration: 70.81469 sec.
Normalization and Integration: 72.80096 sec.
Normalization and Integration: 61.25156 sec.
Normalization and Integration: 75.80156 sec.
Normalization and Integration: 70.48614 sec.
Normalization and Integration: 74.68051 sec.
Normalization and Integration: 58.26692 sec.
Normalization and Integration: 51.79180 sec.
Normalization and Integration: 59.15927 sec.
Normalization and Integration: 53.26342 sec.
Normalization and Integration: 51.12409 sec.
Normalization and Integration: 79.84333 sec.
Normalization and Integration: 69.85724 sec.
Normalization and Integration: 70.67387 sec.
Normalization and Integration: 64.37781 sec.
Normalization and Integration: 77.30199 sec.
Normalization and Integration: 76.23186 sec.
Normalization and Integration: 85.37960 sec.
Normalization and Integration: 61.47451 sec.
Normalization and Integration: 74.00771 sec.
Normalization and Integration: 59.40137 sec.
Normalization and Integration: 70.59879 sec.
Normalization and Integration: 79.05290 sec.
Normalization and Integration: 60.81135 sec.
Normalization and Integration: 70.55160 sec.
Normalization and Integration: 58.60557 sec.
Normalization and Integration: 21.03279 sec.
Normalization and Integration: 85.16331 sec.
Normalization and Integration: 81.39454 sec.
Normalization and Integration: 85.65212 sec.
Normalization and Integration: 87.56330 sec.
Normalization and Integration: 78.18049 sec.
Normalization and Integration: 72.58081 sec.
Normalization and Integration: 57.11325 sec.
Normalization and Integration: 47.71139 sec.
Normalization and Integration: 70.44440 sec.
Normalization and Integration: 81.74528 sec.
Normalization and Integration: 46.83898 sec.
Normalization and Integration: 48.50292 sec.
Normalization and Integration: 59.81723 sec.
Normalization and Integration: 68.55930 sec.
Normalization and Integration: 84.50327 sec.
Normalization and Integration: 62.32915 sec.
Normalization and Integration: 88.31300 sec.
Normalization and Integration: 44.27188 sec.
Normalization and Integration: 90.23011 sec.
Normalization and Integration: 63.92156 sec.
Normalization and Integration: 52.57692 sec.
Normalization and Integration: 76.26524 sec.
Normalization and Integration: 53.77479 sec.
Normalization and Integration: 99.01040 sec.
Normalization and Integration: 69.43414 sec.
Normalization and Integration: 50.58982 sec.
Normalization and Integration: 60.88538 sec.
Normalization and Integration: 88.08284 sec.
Normalization and Integration: 86.94352 sec.
Normalization and Integration: 60.02056 sec.
Normalization and Integration: 71.24849 sec.
Normalization and Integration: 60.75389 sec.
Normalization and Integration: 71.80132 sec.
Normalization and Integration: 49.61216 sec.
Normalization and Integration: 95.17515 sec.
Normalization and Integration: 77.57503 sec.
Normalization and Integration: 70.80289 sec.
Normalization and Integration: 95.88451 sec.
Normalization and Integration: 80.94334 sec.
Normalization and Integration: 104.26886 sec.
Normalization and Integration: 48.69931 sec.
Normalization and Integration: 67.04174 sec.
Normalization and Integration: 102.46106 sec.
Normalization and Integration: 62.28750 sec.
Normalization and Integration: 73.17442 sec.
Normalization and Integration: 102.62711 sec.
Normalization and Integration: 69.03323 sec.
Normalization and Integration: 83.49927 sec.
Normalization and Integration: 77.16978 sec.
Normalization and Integration: 77.56908 sec.
Normalization and Integration: 84.66127 sec.
Normalization and Integration: 59.46478 sec.
Normalization and Integration: 74.18406 sec.
Normalization and Integration: 57.82196 sec.
Normalization and Integration: 64.64215 sec.
Normalization and Integration: 92.47360 sec.
Normalization and Integration: 91.15749 sec.
Normalization and Integration: 71.42294 sec.
Normalization and Integration: 70.71385 sec.
Normalization and Integration: 84.06370 sec.
Normalization and Integration: 105.63113 sec.
Normalization and Integration: 53.84865 sec.
Normalization and Integration: 92.58388 sec.
Normalization and Integration: 92.39144 sec.
Normalization and Integration: 76.86764 sec.
Normalization and Integration: 64.66147 sec.
Normalization and Integration: 94.28350 sec.
Normalization and Integration: 68.37845 sec.
Normalization and Integration: 55.84928 sec.
Normalization and Integration: 44.37477 sec.
Normalization and Integration: 83.60585 sec.
Normalization and Integration: 64.42750 sec.
Normalization and Integration: 60.49380 sec.
Normalization and Integration: 76.97090 sec.
Normalization and Integration: 67.55064 sec.
Normalization and Integration: 97.29898 sec.
Normalization and Integration: 86.98574 sec.
Normalization and Integration: 50.80068 sec.
Normalization and Integration: 111.09086 sec.
Normalization and Integration: 83.29641 sec.
Normalization and Integration: 66.20657 sec.
Normalization and Integration: 58.64057 sec.
Normalization and Integration: 86.43865 sec.
Normalization and Integration: 75.42271 sec.
Normalization and Integration: 97.83412 sec.
Normalization and Integration: 57.61356 sec.
Normalization and Integration: 95.79967 sec.
Normalization and Integration: 79.49939 sec.
Normalization and Integration: 57.93945 sec.
Normalization and Integration: 67.57356 sec.
Normalization and Integration: 76.48497 sec.
Normalization and Integration: 74.48882 sec.
Normalization and Integration: 54.02158 sec.
Normalization and Integration: 54.59419 sec.
Normalization and Integration: 79.94799 sec.
Normalization and Integration: 65.59578 sec.
Normalization and Integration: 67.49312 sec.
Normalization and Integration: 97.95878 sec.
Normalization and Integration: 76.63087 sec.
Normalization and Integration: 61.58677 sec.
Normalization and Integration: 93.29962 sec.
Normalization and Integration: 76.11730 sec.
Normalization and Integration: 79.97880 sec.
Normalization and Integration: 81.85927 sec.
Normalization and Integration: 76.66434 sec.
Normalization and Integration: 88.92352 sec.
Normalization and Integration: 69.82058 sec.
Normalization and Integration: 70.33726 sec.
Normalization and Integration: 68.75774 sec.
Normalization and Integration: 67.63091 sec.
Normalization and Integration: 60.65847 sec.
Normalization and Integration: 56.44901 sec.
Normalization and Integration: 91.76181 sec.
Normalization and Integration: 83.78433 sec.
Normalization and Integration: 57.10198 sec.
Normalization and Integration: 61.33980 sec.
Normalization and Integration: 93.00654 sec.
Normalization and Integration: 104.26763 sec.
Normalization and Integration: 81.45662 sec.
Normalization and Integration: 89.84542 sec.
Normalization and Integration: 80.88619 sec.
Normalization and Integration: 75.67351 sec.
Normalization and Integration: 61.52044 sec.
Normalization and Integration: 86.10612 sec.
Normalization and Integration: 92.22003 sec.
Normalization and Integration: 106.72165 sec.
Normalization and Integration: 88.75062 sec.
Normalization and Integration: 91.89798 sec.
Normalization and Integration: 77.64927 sec.
Normalization and Integration: 60.10481 sec.
Normalization and Integration: 54.07155 sec.
Normalization and Integration: 89.60539 sec.
Normalization and Integration: 97.24105 sec.
Normalization and Integration: 69.34942 sec.
Normalization and Integration: 84.29235 sec.
Normalization and Integration: 97.64877 sec.
Normalization and Integration: 55.24382 sec.
Normalization and Integration: 86.04596 sec.
Normalization and Integration: 88.34087 sec.
Normalization and Integration: 87.05089 sec.
Normalization and Integration: 74.24642 sec.
Normalization and Integration: 58.17003 sec.
Normalization and Integration: 58.88618 sec.
Normalization and Integration: 83.55824 sec.
Normalization and Integration: 98.88702 sec.
Normalization and Integration: 64.19825 sec.
Normalization and Integration: 76.57127 sec.
Normalization and Integration: 110.28247 sec.
Normalization and Integration: 102.46338 sec.
Normalization and Integration: 77.64417 sec.
Normalization and Integration: 79.11339 sec.
Normalization and Integration: 42.41999 sec.
Normalization and Integration: 90.44055 sec.
Normalization and Integration: 81.78481 sec.
Normalization and Integration: 66.81385 sec.
Normalization and Integration: 98.96615 sec.
Normalization and Integration: 47.85209 sec.
Normalization and Integration: 75.53426 sec.
Normalization and Integration: 80.54059 sec.
Normalization and Integration: 95.57195 sec.
Normalization and Integration: 72.16186 sec.
Normalization and Integration: 36.94714 sec.
Normalization and Integration: 88.74087 sec.
Normalization and Integration: 76.40130 sec.
Normalization and Integration: 105.21693 sec.
Normalization and Integration: 69.41932 sec.
Normalization and Integration: 82.86570 sec.
Normalization and Integration: 95.18972 sec.
Normalization and Integration: 99.10128 sec.
Normalization and Integration: 71.45088 sec.
Normalization and Integration: 87.89070 sec.
Normalization and Integration: 86.70483 sec.
Normalization and Integration: 94.40971 sec.
Normalization and Integration: 115.87250 sec.
Normalization and Integration: 91.24681 sec.
Normalization and Integration: 64.46410 sec.
Normalization and Integration: 77.00913 sec.
Normalization and Integration: 91.87212 sec.
Normalization and Integration: 95.33293 sec.
Normalization and Integration: 69.82422 sec.
Normalization and Integration: 69.49306 sec.
Normalization and Integration: 91.82887 sec.
Normalization and Integration: 89.49424 sec.
Normalization and Integration: 100.50716 sec.
Normalization and Integration: 67.13228 sec.
Normalization and Integration: 90.59002 sec.
Normalization and Integration: 93.02620 sec.
Normalization and Integration: 97.36826 sec.
Normalization and Integration: 68.41266 sec.
Normalization and Integration: 96.16754 sec.
Normalization and Integration: 52.53338 sec.
Normalization and Integration: 88.13190 sec.
Normalization and Integration: 97.46005 sec.
Normalization and Integration: 96.91922 sec.
Normalization and Integration: 104.33511 sec.
Normalization and Integration: 94.95960 sec.
Normalization and Integration: 79.65008 sec.
Normalization and Integration: 76.51322 sec.
Normalization and Integration: 71.00206 sec.
Normalization and Integration: 91.55256 sec.
Normalization and Integration: 58.07790 sec.
Normalization and Integration: 86.75188 sec.
Normalization and Integration: 56.73957 sec.
Normalization and Integration: 59.05268 sec.
Normalization and Integration: 98.10044 sec.
Normalization and Integration: 74.48991 sec.
Normalization and Integration: 83.67776 sec.
Normalization and Integration: 93.40111 sec.
Normalization and Integration: 96.87328 sec.
Normalization and Integration: 76.47482 sec.
Normalization and Integration: 101.60240 sec.
Normalization and Integration: 67.25506 sec.
Normalization and Integration: 78.76513 sec.
Normalization and Integration: 72.34391 sec.
Normalization and Integration: 101.73936 sec.
Normalization and Integration: 72.31948 sec.
Normalization and Integration: 58.81120 sec.
Normalization and Integration: 106.74599 sec.
Normalization and Integration: 100.04858 sec.
Normalization and Integration: 74.10388 sec.
Normalization and Integration: 92.06785 sec.
Normalization and Integration: 48.70348 sec.
Normalization and Integration: 81.87091 sec.
Normalization and Integration: 78.83590 sec.
Normalization and Integration: 111.69200 sec.
Normalization and Integration: 98.36775 sec.
Normalization and Integration: 83.62813 sec.
Normalization and Integration: 86.69987 sec.
Normalization and Integration: 102.44965 sec.
Normalization and Integration: 74.54406 sec.
Normalization and Integration: 81.68604 sec.
Normalization and Integration: 102.50852 sec.
Normalization and Integration: 61.08503 sec.
Normalization and Integration: 108.16587 sec.
Normalization and Integration: 110.28064 sec.
Normalization and Integration: 98.51360 sec.
Normalization and Integration: 62.27339 sec.
Normalization and Integration: 64.96687 sec.
Normalization and Integration: 65.27338 sec.
Normalization and Integration: 64.35390 sec.
Normalization and Integration: 68.58728 sec.
Normalization and Integration: 77.10797 sec.
Normalization and Integration: 86.85626 sec.
Normalization and Integration: 94.54805 sec.
Normalization and Integration: 42.10861 sec.
Normalization and Integration: 54.54357 sec.
Normalization and Integration: 59.72948 sec.
Normalization and Integration: 51.84257 sec.
Normalization and Integration: 86.45488 sec.
Normalization and Integration: 43.08580 sec.
Normalization and Integration: 51.02787 sec.
Normalization and Integration: 54.24545 sec.
Normalization and Integration: 81.94888 sec.
Normalization and Integration: 62.67498 sec.
Normalization and Integration: 73.54767 sec.
Normalization and Integration: 47.62859 sec.
Normalization and Integration: 68.72967 sec.
Normalization and Integration: 66.44383 sec.
Normalization and Integration: 59.87437 sec.
Normalization and Integration: 84.30349 sec.
Normalization and Integration: 78.45522 sec.
Normalization and Integration: 78.11985 sec.
Normalization and Integration: 72.63479 sec.
Normalization and Integration: 79.13826 sec.
Normalization and Integration: 72.84482 sec.
Normalization and Integration: 42.67465 sec.
Normalization and Integration: 67.14795 sec.
Normalization and Integration: 80.62649 sec.
Normalization and Integration: 91.62225 sec.
Normalization and Integration: 77.29736 sec.
Normalization and Integration: 87.34105 sec.
Normalization and Integration: 50.13049 sec.
Normalization and Integration: 94.61236 sec.
Normalization and Integration: 92.13885 sec.
Normalization and Integration: 60.83397 sec.
Normalization and Integration: 84.50197 sec.
Normalization and Integration: 93.33734 sec.
Normalization and Integration: 80.37010 sec.
Normalization and Integration: 75.97305 sec.
Normalization and Integration: 99.83992 sec.
Normalization and Integration: 83.35088 sec.
Normalization and Integration: 71.52954 sec.
Normalization and Integration: 71.13118 sec.
Normalization and Integration: 80.48076 sec.
Normalization and Integration: 83.47715 sec.
Normalization and Integration: 81.27526 sec.
Normalization and Integration: 70.55357 sec.
Normalization and Integration: 67.39360 sec.
Normalization and Integration: 82.32510 sec.
Normalization and Integration: 66.81963 sec.
Normalization and Integration: 102.49870 sec.
Normalization and Integration: 64.71237 sec.
Normalization and Integration: 75.64309 sec.
Normalization and Integration: 58.57999 sec.
Normalization and Integration: 73.51745 sec.
Normalization and Integration: 81.14098 sec.
Normalization and Integration: 98.64838 sec.
Normalization and Integration: 48.58504 sec.
Normalization and Integration: 80.80490 sec.
Normalization and Integration: 85.52667 sec.
Normalization and Integration: 69.56230 sec.
Normalization and Integration: 54.13755 sec.
Normalization and Integration: 77.33908 sec.
Normalization and Integration: 45.13081 sec.
Normalization and Integration: 65.88919 sec.
Normalization and Integration: 49.33239 sec.
Normalization and Integration: 89.52337 sec.
Normalization and Integration: 81.67270 sec.
Normalization and Integration: 56.47307 sec.
Normalization and Integration: 77.24450 sec.
Normalization and Integration: 74.23657 sec.
Normalization and Integration: 86.05672 sec.
Normalization and Integration: 93.77826 sec.
Normalization and Integration: 70.20458 sec.
Normalization and Integration: 75.99706 sec.
Normalization and Integration: 65.30307 sec.
Normalization and Integration: 99.49826 sec.
Normalization and Integration: 57.81385 sec.
Normalization and Integration: 73.06966 sec.
Normalization and Integration: 85.20619 sec.
Normalization and Integration: 65.77837 sec.
Normalization and Integration: 71.76046 sec.
Normalization and Integration: 68.22524 sec.
Normalization and Integration: 74.98590 sec.
Normalization and Integration: 59.76353 sec.
Normalization and Integration: 84.45328 sec.
Normalization and Integration: 72.32325 sec.
Normalization and Integration: 101.04683 sec.
Normalization and Integration: 60.32191 sec.
Normalization and Integration: 108.01199 sec.
Normalization and Integration: 56.08905 sec.
Normalization and Integration: 51.97740 sec.
Normalization and Integration: 73.69803 sec.
Normalization and Integration: 69.32647 sec.
Normalization and Integration: 83.56695 sec.
Normalization and Integration: 51.98713 sec.
Normalization and Integration: 69.18689 sec.
Normalization and Integration: 70.06372 sec.
Normalization and Integration: 68.68885 sec.
Normalization and Integration: 82.38058 sec.
Normalization and Integration: 92.88882 sec.
Normalization and Integration: 103.04577 sec.
Normalization and Integration: 67.20703 sec.
Normalization and Integration: 90.65376 sec.
Normalization and Integration: 72.30534 sec.
Normalization and Integration: 101.90011 sec.
Normalization and Integration: 86.54672 sec.
Normalization and Integration: 80.65461 sec.
Normalization and Integration: 96.66967 sec.
Normalization and Integration: 54.85630 sec.
Normalization and Integration: 74.16850 sec.
Normalization and Integration: 100.49482 sec.
Normalization and Integration: 92.50543 sec.
Normalization and Integration: 52.05083 sec.
Normalization and Integration: 71.40687 sec.
Normalization and Integration: 78.93376 sec.
Normalization and Integration: 55.17525 sec.
Normalization and Integration: 73.05639 sec.
Normalization and Integration: 87.83376 sec.
