[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 99.26394 sec.
Normalization and Integration: 43.26667 sec.
Normalization and Integration: 59.70126 sec.
Normalization and Integration: 45.47386 sec.
Normalization and Integration: 81.04284 sec.
Normalization and Integration: 77.50703 sec.
Normalization and Integration: 91.77318 sec.
Normalization and Integration: 75.07094 sec.
Normalization and Integration: 62.93050 sec.
Normalization and Integration: 54.74517 sec.
Normalization and Integration: 59.20267 sec.
Normalization and Integration: 67.36597 sec.
Normalization and Integration: 105.02111 sec.
Normalization and Integration: 62.26630 sec.
Normalization and Integration: 41.91517 sec.
Normalization and Integration: 76.43951 sec.
Normalization and Integration: 83.04286 sec.
Normalization and Integration: 47.68695 sec.
Normalization and Integration: 84.84949 sec.
Normalization and Integration: 43.92531 sec.
Normalization and Integration: 50.76281 sec.
Normalization and Integration: 98.65919 sec.
Normalization and Integration: 56.15630 sec.
Normalization and Integration: 81.28980 sec.
Normalization and Integration: 67.47763 sec.
Normalization and Integration: 82.98327 sec.
Normalization and Integration: 91.97851 sec.
Normalization and Integration: 59.09740 sec.
Normalization and Integration: 53.31023 sec.
Normalization and Integration: 49.08822 sec.
Normalization and Integration: 96.13098 sec.
Normalization and Integration: 91.32111 sec.
Normalization and Integration: 86.45629 sec.
Normalization and Integration: 54.18000 sec.
Normalization and Integration: 90.08987 sec.
Normalization and Integration: 82.87306 sec.
Normalization and Integration: 59.32052 sec.
Normalization and Integration: 79.17285 sec.
Normalization and Integration: 106.25299 sec.
Normalization and Integration: 82.36832 sec.
Normalization and Integration: 100.95080 sec.
Normalization and Integration: 52.40571 sec.
Normalization and Integration: 103.21480 sec.
Normalization and Integration: 72.80762 sec.
Normalization and Integration: 77.66055 sec.
Normalization and Integration: 58.02445 sec.
Normalization and Integration: 67.32625 sec.
Normalization and Integration: 92.35177 sec.
Normalization and Integration: 60.82785 sec.
Normalization and Integration: 67.01913 sec.
Normalization and Integration: 78.40354 sec.
Normalization and Integration: 90.08542 sec.
Normalization and Integration: 46.52312 sec.
Normalization and Integration: 93.59472 sec.
Normalization and Integration: 72.61951 sec.
Normalization and Integration: 61.03676 sec.
Normalization and Integration: 77.96329 sec.
Normalization and Integration: 62.09934 sec.
Normalization and Integration: 81.93915 sec.
Normalization and Integration: 74.32696 sec.
Normalization and Integration: 102.71361 sec.
Normalization and Integration: 101.02526 sec.
Normalization and Integration: 67.16060 sec.
Normalization and Integration: 82.03769 sec.
Normalization and Integration: 68.89637 sec.
Normalization and Integration: 112.47280 sec.
Normalization and Integration: 96.98225 sec.
Normalization and Integration: 99.40346 sec.
Normalization and Integration: 78.56720 sec.
Normalization and Integration: 93.40399 sec.
Normalization and Integration: 46.30853 sec.
Normalization and Integration: 101.03892 sec.
Normalization and Integration: 101.46138 sec.
Normalization and Integration: 87.21873 sec.
Normalization and Integration: 57.08142 sec.
Normalization and Integration: 90.42964 sec.
Normalization and Integration: 85.35877 sec.
Normalization and Integration: 60.94769 sec.
Normalization and Integration: 108.59337 sec.
Normalization and Integration: 71.50698 sec.
Normalization and Integration: 57.34832 sec.
Normalization and Integration: 69.24893 sec.
Normalization and Integration: 93.57771 sec.
Normalization and Integration: 88.62211 sec.
Normalization and Integration: 74.86448 sec.
Normalization and Integration: 49.52598 sec.
Normalization and Integration: 80.98477 sec.
Normalization and Integration: 47.19411 sec.
Normalization and Integration: 81.83000 sec.
Normalization and Integration: 85.71332 sec.
Normalization and Integration: 85.24903 sec.
Normalization and Integration: 46.39319 sec.
Normalization and Integration: 77.02663 sec.
Normalization and Integration: 78.83021 sec.
Normalization and Integration: 102.05006 sec.
Normalization and Integration: 86.37720 sec.
Normalization and Integration: 87.28559 sec.
Normalization and Integration: 84.47756 sec.
Normalization and Integration: 54.36076 sec.
Normalization and Integration: 59.49246 sec.
Normalization and Integration: 119.95351 sec.
Normalization and Integration: 70.76740 sec.
Normalization and Integration: 54.11573 sec.
Normalization and Integration: 48.27930 sec.
Normalization and Integration: 85.23109 sec.
Normalization and Integration: 79.92777 sec.
Normalization and Integration: 80.54406 sec.
Normalization and Integration: 78.17802 sec.
Normalization and Integration: 102.12834 sec.
Normalization and Integration: 55.41032 sec.
Normalization and Integration: 82.57930 sec.
Normalization and Integration: 78.48253 sec.
Normalization and Integration: 58.36052 sec.
Normalization and Integration: 60.32819 sec.
Normalization and Integration: 101.24496 sec.
Normalization and Integration: 95.71254 sec.
Normalization and Integration: 92.10930 sec.
Normalization and Integration: 74.98630 sec.
Normalization and Integration: 82.21631 sec.
Normalization and Integration: 61.49802 sec.
Normalization and Integration: 64.92173 sec.
Normalization and Integration: 91.80499 sec.
Normalization and Integration: 58.14260 sec.
Normalization and Integration: 69.42077 sec.
Normalization and Integration: 83.65074 sec.
Normalization and Integration: 102.19280 sec.
Normalization and Integration: 66.48430 sec.
Normalization and Integration: 97.04855 sec.
Normalization and Integration: 83.30292 sec.
Normalization and Integration: 83.62848 sec.
Normalization and Integration: 80.21555 sec.
Normalization and Integration: 80.76047 sec.
Normalization and Integration: 72.52243 sec.
Normalization and Integration: 107.26947 sec.
Normalization and Integration: 55.08716 sec.
Normalization and Integration: 73.85620 sec.
Normalization and Integration: 91.12505 sec.
Normalization and Integration: 81.69413 sec.
Normalization and Integration: 81.06748 sec.
Normalization and Integration: 63.68733 sec.
Normalization and Integration: 84.95760 sec.
Normalization and Integration: 71.78982 sec.
Normalization and Integration: 44.20867 sec.
Normalization and Integration: 73.23677 sec.
Normalization and Integration: 80.04421 sec.
Normalization and Integration: 76.81984 sec.
Normalization and Integration: 85.68195 sec.
Normalization and Integration: 89.57613 sec.
Normalization and Integration: 104.92658 sec.
Normalization and Integration: 74.31317 sec.
Normalization and Integration: 91.65899 sec.
Normalization and Integration: 71.52390 sec.
Normalization and Integration: 55.20475 sec.
Normalization and Integration: 77.34205 sec.
Normalization and Integration: 94.49313 sec.
Normalization and Integration: 50.25517 sec.
Normalization and Integration: 58.38342 sec.
Normalization and Integration: 94.51338 sec.
Normalization and Integration: 97.85302 sec.
Normalization and Integration: 99.84880 sec.
Normalization and Integration: 94.47690 sec.
Normalization and Integration: 90.20741 sec.
Normalization and Integration: 65.74362 sec.
Normalization and Integration: 97.59804 sec.
Normalization and Integration: 90.46981 sec.
Normalization and Integration: 96.47474 sec.
Normalization and Integration: 93.25098 sec.
Normalization and Integration: 91.27499 sec.
Normalization and Integration: 114.16031 sec.
Normalization and Integration: 61.76173 sec.
Normalization and Integration: 79.54432 sec.
Normalization and Integration: 75.99313 sec.
Normalization and Integration: 66.20801 sec.
Normalization and Integration: 54.26447 sec.
Normalization and Integration: 70.70974 sec.
Normalization and Integration: 73.36855 sec.
Normalization and Integration: 76.00057 sec.
Normalization and Integration: 52.02963 sec.
Normalization and Integration: 87.34506 sec.
Normalization and Integration: 99.20378 sec.
Normalization and Integration: 91.53911 sec.
Normalization and Integration: 60.17535 sec.
Normalization and Integration: 83.40250 sec.
Normalization and Integration: 47.74038 sec.
Normalization and Integration: 94.64315 sec.
Normalization and Integration: 53.43991 sec.
Normalization and Integration: 55.17314 sec.
Normalization and Integration: 78.61166 sec.
Normalization and Integration: 68.27496 sec.
Normalization and Integration: 68.29390 sec.
Normalization and Integration: 62.53318 sec.
Normalization and Integration: 70.13061 sec.
Normalization and Integration: 51.04116 sec.
Normalization and Integration: 85.14425 sec.
Normalization and Integration: 60.24094 sec.
Normalization and Integration: 74.70528 sec.
Normalization and Integration: 65.32943 sec.
Normalization and Integration: 70.92631 sec.
Normalization and Integration: 98.15055 sec.
Normalization and Integration: 52.01452 sec.
Normalization and Integration: 82.05495 sec.
Normalization and Integration: 89.65598 sec.
Normalization and Integration: 65.58447 sec.
Normalization and Integration: 71.86968 sec.
Normalization and Integration: 90.20762 sec.
Normalization and Integration: 83.66888 sec.
Normalization and Integration: 44.58819 sec.
Normalization and Integration: 84.68397 sec.
Normalization and Integration: 54.09873 sec.
Normalization and Integration: 66.79619 sec.
Normalization and Integration: 52.11676 sec.
Normalization and Integration: 71.26844 sec.
Normalization and Integration: 71.71374 sec.
Normalization and Integration: 92.87084 sec.
Normalization and Integration: 39.51442 sec.
Normalization and Integration: 66.82363 sec.
Normalization and Integration: 57.60783 sec.
Normalization and Integration: 77.75574 sec.
Normalization and Integration: 54.09073 sec.
Normalization and Integration: 72.42666 sec.
Normalization and Integration: 63.59558 sec.
Normalization and Integration: 64.54815 sec.
Normalization and Integration: 61.53738 sec.
Normalization and Integration: 91.76912 sec.
Normalization and Integration: 108.10238 sec.
Normalization and Integration: 91.89688 sec.
Normalization and Integration: 82.63599 sec.
Normalization and Integration: 105.06243 sec.
Normalization and Integration: 70.45826 sec.
Normalization and Integration: 38.63342 sec.
Normalization and Integration: 81.32696 sec.
Normalization and Integration: 82.48888 sec.
Normalization and Integration: 69.30768 sec.
Normalization and Integration: 56.00305 sec.
Normalization and Integration: 61.46336 sec.
Normalization and Integration: 69.19286 sec.
Normalization and Integration: 53.83853 sec.
Normalization and Integration: 63.88908 sec.
Normalization and Integration: 92.24413 sec.
Normalization and Integration: 72.65660 sec.
Normalization and Integration: 47.78918 sec.
Normalization and Integration: 81.12647 sec.
Normalization and Integration: 72.55039 sec.
Normalization and Integration: 64.22519 sec.
Normalization and Integration: 80.46190 sec.
Normalization and Integration: 95.37301 sec.
Normalization and Integration: 78.16085 sec.
Normalization and Integration: 93.73963 sec.
Normalization and Integration: 65.80724 sec.
Normalization and Integration: 77.53372 sec.
Normalization and Integration: 82.75305 sec.
Normalization and Integration: 47.42699 sec.
Normalization and Integration: 79.61041 sec.
Normalization and Integration: 107.63901 sec.
Normalization and Integration: 79.46725 sec.
Normalization and Integration: 51.24822 sec.
Normalization and Integration: 98.72728 sec.
Normalization and Integration: 95.49246 sec.
Normalization and Integration: 66.99900 sec.
Normalization and Integration: 79.55450 sec.
Normalization and Integration: 81.57254 sec.
Normalization and Integration: 65.25454 sec.
Normalization and Integration: 76.87479 sec.
Normalization and Integration: 62.26954 sec.
Normalization and Integration: 87.92905 sec.
Normalization and Integration: 66.97482 sec.
Normalization and Integration: 87.32018 sec.
Normalization and Integration: 69.44627 sec.
Normalization and Integration: 72.25548 sec.
Normalization and Integration: 53.48250 sec.
Normalization and Integration: 76.71051 sec.
Normalization and Integration: 48.30666 sec.
Normalization and Integration: 90.87336 sec.
Normalization and Integration: 56.69637 sec.
Normalization and Integration: 107.16288 sec.
Normalization and Integration: 78.39352 sec.
Normalization and Integration: 70.88531 sec.
Normalization and Integration: 73.74054 sec.
Normalization and Integration: 47.08805 sec.
Normalization and Integration: 54.76114 sec.
Normalization and Integration: 65.81935 sec.
Normalization and Integration: 62.81057 sec.
Normalization and Integration: 50.53243 sec.
Normalization and Integration: 73.49272 sec.
Normalization and Integration: 41.19231 sec.
Normalization and Integration: 68.09755 sec.
Normalization and Integration: 79.00503 sec.
Normalization and Integration: 75.42157 sec.
Normalization and Integration: 76.69359 sec.
Normalization and Integration: 83.28719 sec.
Normalization and Integration: 83.57293 sec.
Normalization and Integration: 56.47648 sec.
Normalization and Integration: 36.06240 sec.
Normalization and Integration: 54.87654 sec.
Normalization and Integration: 76.60998 sec.
Normalization and Integration: 48.66190 sec.
Normalization and Integration: 54.59083 sec.
Normalization and Integration: 65.31681 sec.
Normalization and Integration: 52.03103 sec.
Normalization and Integration: 68.01787 sec.
Normalization and Integration: 47.91499 sec.
Normalization and Integration: 45.59535 sec.
Normalization and Integration: 52.43268 sec.
Normalization and Integration: 83.79507 sec.
Normalization and Integration: 68.33222 sec.
Normalization and Integration: 59.49551 sec.
Normalization and Integration: 78.70633 sec.
Normalization and Integration: 67.93567 sec.
Normalization and Integration: 101.93486 sec.
Normalization and Integration: 47.17454 sec.
Normalization and Integration: 55.37163 sec.
Normalization and Integration: 60.82160 sec.
Normalization and Integration: 86.79947 sec.
Normalization and Integration: 56.80269 sec.
Normalization and Integration: 63.11562 sec.
Normalization and Integration: 78.63852 sec.
Normalization and Integration: 51.93959 sec.
Normalization and Integration: 55.02624 sec.
Normalization and Integration: 95.91976 sec.
Normalization and Integration: 56.65178 sec.
Normalization and Integration: 85.74715 sec.
Normalization and Integration: 85.61564 sec.
Normalization and Integration: 74.41598 sec.
Normalization and Integration: 61.16371 sec.
Normalization and Integration: 47.23869 sec.
Normalization and Integration: 66.63649 sec.
Normalization and Integration: 72.45378 sec.
Normalization and Integration: 43.51181 sec.
Normalization and Integration: 69.28496 sec.
Normalization and Integration: 53.42286 sec.
Normalization and Integration: 90.34300 sec.
Normalization and Integration: 97.70315 sec.
Normalization and Integration: 65.66538 sec.
Normalization and Integration: 85.90996 sec.
Normalization and Integration: 57.16237 sec.
Normalization and Integration: 75.48562 sec.
Normalization and Integration: 57.74230 sec.
Normalization and Integration: 79.29167 sec.
Normalization and Integration: 57.10606 sec.
Normalization and Integration: 85.05761 sec.
Normalization and Integration: 84.60955 sec.
Normalization and Integration: 76.59611 sec.
Normalization and Integration: 70.35879 sec.
Normalization and Integration: 77.57500 sec.
Normalization and Integration: 61.82173 sec.
Normalization and Integration: 57.10847 sec.
Normalization and Integration: 90.74370 sec.
Normalization and Integration: 64.15155 sec.
Normalization and Integration: 94.62963 sec.
Normalization and Integration: 96.62672 sec.
Normalization and Integration: 88.94823 sec.
Normalization and Integration: 93.40803 sec.
Normalization and Integration: 46.70685 sec.
Normalization and Integration: 64.04974 sec.
Normalization and Integration: 89.87334 sec.
Normalization and Integration: 92.60173 sec.
Normalization and Integration: 92.57652 sec.
Normalization and Integration: 103.01006 sec.
Normalization and Integration: 82.67810 sec.
Normalization and Integration: 97.05472 sec.
Normalization and Integration: 93.19951 sec.
Normalization and Integration: 82.37999 sec.
Normalization and Integration: 57.48691 sec.
Normalization and Integration: 92.05926 sec.
Normalization and Integration: 41.70935 sec.
Normalization and Integration: 65.46019 sec.
Normalization and Integration: 79.99063 sec.
Normalization and Integration: 89.35928 sec.
Normalization and Integration: 66.06281 sec.
Normalization and Integration: 78.93048 sec.
Normalization and Integration: 78.81306 sec.
Normalization and Integration: 96.18580 sec.
Normalization and Integration: 85.55126 sec.
Normalization and Integration: 72.77275 sec.
Normalization and Integration: 46.37729 sec.
Normalization and Integration: 80.96545 sec.
Normalization and Integration: 91.18275 sec.
Normalization and Integration: 64.56026 sec.
Normalization and Integration: 53.98817 sec.
Normalization and Integration: 71.28271 sec.
Normalization and Integration: 79.80236 sec.
Normalization and Integration: 71.69117 sec.
Normalization and Integration: 45.41499 sec.
Normalization and Integration: 52.51163 sec.
Normalization and Integration: 68.78266 sec.
Normalization and Integration: 87.16965 sec.
Normalization and Integration: 89.34736 sec.
Normalization and Integration: 62.30660 sec.
Normalization and Integration: 84.02531 sec.
Normalization and Integration: 56.51797 sec.
Normalization and Integration: 74.61651 sec.
Normalization and Integration: 45.43643 sec.
Normalization and Integration: 103.59676 sec.
Normalization and Integration: 53.57898 sec.
Normalization and Integration: 72.09401 sec.
Normalization and Integration: 89.38875 sec.
Normalization and Integration: 86.65855 sec.
Normalization and Integration: 74.93096 sec.
Normalization and Integration: 78.73733 sec.
Normalization and Integration: 60.10507 sec.
Normalization and Integration: 84.21802 sec.
Normalization and Integration: 89.94538 sec.
Normalization and Integration: 44.16687 sec.
Normalization and Integration: 73.60057 sec.
Normalization and Integration: 83.22040 sec.
Normalization and Integration: 71.69658 sec.
Normalization and Integration: 61.89017 sec.
Normalization and Integration: 85.51952 sec.
Normalization and Integration: 54.36179 sec.
Normalization and Integration: 54.01839 sec.
Normalization and Integration: 48.28717 sec.
Normalization and Integration: 78.04430 sec.
Normalization and Integration: 95.29254 sec.
Normalization and Integration: 62.87049 sec.
Normalization and Integration: 101.22020 sec.
Normalization and Integration: 46.43913 sec.
Normalization and Integration: 99.01076 sec.
Normalization and Integration: 75.09924 sec.
Normalization and Integration: 77.88604 sec.
Normalization and Integration: 74.17840 sec.
Normalization and Integration: 99.31306 sec.
Normalization and Integration: 103.62410 sec.
Normalization and Integration: 55.92282 sec.
Normalization and Integration: 98.68178 sec.
Normalization and Integration: 77.97258 sec.
Normalization and Integration: 55.31363 sec.
Normalization and Integration: 63.03137 sec.
Normalization and Integration: 55.06048 sec.
Normalization and Integration: 45.40770 sec.
Normalization and Integration: 121.39663 sec.
Normalization and Integration: 66.81996 sec.
Normalization and Integration: 83.96877 sec.
Normalization and Integration: 77.44686 sec.
Normalization and Integration: 63.28394 sec.
Normalization and Integration: 80.70890 sec.
Normalization and Integration: 48.10274 sec.
Normalization and Integration: 78.79503 sec.
Normalization and Integration: 83.25194 sec.
Normalization and Integration: 75.85280 sec.
Normalization and Integration: 93.90649 sec.
Normalization and Integration: 96.67801 sec.
Normalization and Integration: 69.19836 sec.
Normalization and Integration: 62.14933 sec.
Normalization and Integration: 63.04111 sec.
Normalization and Integration: 71.30268 sec.
Normalization and Integration: 94.10302 sec.
Normalization and Integration: 53.89863 sec.
Normalization and Integration: 97.57110 sec.
Normalization and Integration: 67.29783 sec.
Normalization and Integration: 59.03606 sec.
Normalization and Integration: 70.56102 sec.
Normalization and Integration: 100.65285 sec.
Normalization and Integration: 86.19459 sec.
Normalization and Integration: 52.83509 sec.
Normalization and Integration: 101.40232 sec.
Normalization and Integration: 67.02063 sec.
Normalization and Integration: 69.75940 sec.
Normalization and Integration: 60.36536 sec.
Normalization and Integration: 53.25535 sec.
Normalization and Integration: 85.93560 sec.
Normalization and Integration: 85.78094 sec.
Normalization and Integration: 94.39042 sec.
Normalization and Integration: 103.49379 sec.
Normalization and Integration: 79.90168 sec.
Normalization and Integration: 57.14763 sec.
Normalization and Integration: 99.71643 sec.
Normalization and Integration: 83.01157 sec.
Normalization and Integration: 79.80132 sec.
Normalization and Integration: 73.96232 sec.
Normalization and Integration: 48.27993 sec.
Normalization and Integration: 90.08675 sec.
Normalization and Integration: 62.07370 sec.
Normalization and Integration: 55.15464 sec.
Normalization and Integration: 74.84696 sec.
Normalization and Integration: 84.50176 sec.
Normalization and Integration: 96.48874 sec.
Normalization and Integration: 112.80004 sec.
Normalization and Integration: 89.81536 sec.
Normalization and Integration: 72.59428 sec.
Normalization and Integration: 111.06575 sec.
Normalization and Integration: 89.26858 sec.
Normalization and Integration: 56.34279 sec.
Normalization and Integration: 83.10087 sec.
Normalization and Integration: 62.07460 sec.
Normalization and Integration: 98.32617 sec.
Normalization and Integration: 104.96394 sec.
Normalization and Integration: 82.03329 sec.
Normalization and Integration: 63.42511 sec.
Normalization and Integration: 55.93791 sec.
Normalization and Integration: 97.24647 sec.
Normalization and Integration: 53.15697 sec.
Normalization and Integration: 46.62688 sec.
Normalization and Integration: 60.05549 sec.
Normalization and Integration: 67.89506 sec.
Normalization and Integration: 103.70967 sec.
Normalization and Integration: 89.99897 sec.
Normalization and Integration: 86.76919 sec.
Normalization and Integration: 49.97946 sec.
Normalization and Integration: 57.01027 sec.
Normalization and Integration: 50.35451 sec.
Normalization and Integration: 74.62464 sec.
Normalization and Integration: 56.07143 sec.
Normalization and Integration: 55.40094 sec.
Normalization and Integration: 88.20802 sec.
Normalization and Integration: 67.83843 sec.
Normalization and Integration: 74.06486 sec.
Normalization and Integration: 59.19810 sec.
Normalization and Integration: 99.83139 sec.
Normalization and Integration: 84.75994 sec.
Normalization and Integration: 62.41590 sec.
Normalization and Integration: 84.77078 sec.
Normalization and Integration: 85.69916 sec.
Normalization and Integration: 55.94572 sec.
Normalization and Integration: 96.96865 sec.
Normalization and Integration: 57.52729 sec.
Normalization and Integration: 62.09630 sec.
Normalization and Integration: 51.59939 sec.
Normalization and Integration: 49.00303 sec.
Normalization and Integration: 63.59131 sec.
Normalization and Integration: 104.04155 sec.
Normalization and Integration: 63.75097 sec.
Normalization and Integration: 92.31151 sec.
Normalization and Integration: 77.30665 sec.
Normalization and Integration: 69.24752 sec.
Normalization and Integration: 56.12080 sec.
Normalization and Integration: 64.68176 sec.
Normalization and Integration: 41.67354 sec.
Normalization and Integration: 64.31663 sec.
Normalization and Integration: 41.82413 sec.
Normalization and Integration: 69.66424 sec.
Normalization and Integration: 70.22786 sec.
Normalization and Integration: 72.99311 sec.
Normalization and Integration: 72.22687 sec.
Normalization and Integration: 58.42708 sec.
Normalization and Integration: 74.63216 sec.
Normalization and Integration: 54.85885 sec.
Normalization and Integration: 75.01495 sec.
Normalization and Integration: 58.25167 sec.
Normalization and Integration: 45.40113 sec.
Normalization and Integration: 83.36983 sec.
Normalization and Integration: 63.17042 sec.
Normalization and Integration: 88.20053 sec.
Normalization and Integration: 61.40944 sec.
Normalization and Integration: 83.09107 sec.
Normalization and Integration: 65.64741 sec.
Normalization and Integration: 97.00711 sec.
Normalization and Integration: 51.62900 sec.
Normalization and Integration: 64.54008 sec.
Normalization and Integration: 72.67640 sec.
Normalization and Integration: 97.65497 sec.
Normalization and Integration: 82.39658 sec.
Normalization and Integration: 74.24945 sec.
Normalization and Integration: 106.87114 sec.
Normalization and Integration: 75.40224 sec.
Normalization and Integration: 94.00509 sec.
Normalization and Integration: 50.05851 sec.
Normalization and Integration: 77.42393 sec.
Normalization and Integration: 63.95061 sec.
Normalization and Integration: 63.01435 sec.
Normalization and Integration: 118.85639 sec.
Normalization and Integration: 61.15476 sec.
Normalization and Integration: 77.51666 sec.
Normalization and Integration: 88.36313 sec.
Normalization and Integration: 62.51167 sec.
Normalization and Integration: 101.67210 sec.
Normalization and Integration: 89.22556 sec.
Normalization and Integration: 56.54506 sec.
Normalization and Integration: 88.58022 sec.
Normalization and Integration: 85.33283 sec.
Normalization and Integration: 69.81847 sec.
Normalization and Integration: 104.23136 sec.
Normalization and Integration: 72.63891 sec.
Normalization and Integration: 78.48855 sec.
Normalization and Integration: 68.83718 sec.
Normalization and Integration: 83.87119 sec.
Normalization and Integration: 86.27614 sec.
Normalization and Integration: 75.88268 sec.
Normalization and Integration: 51.45192 sec.
Normalization and Integration: 87.65179 sec.
Normalization and Integration: 47.63166 sec.
Normalization and Integration: 75.75837 sec.
Normalization and Integration: 77.21453 sec.
Normalization and Integration: 58.76816 sec.
Normalization and Integration: 79.19978 sec.
Normalization and Integration: 81.02791 sec.
Normalization and Integration: 63.47298 sec.
Normalization and Integration: 97.65383 sec.
Normalization and Integration: 93.85314 sec.
Normalization and Integration: 54.63846 sec.
Normalization and Integration: 71.98396 sec.
Normalization and Integration: 94.38467 sec.
Normalization and Integration: 65.88960 sec.
Normalization and Integration: 81.94198 sec.
Normalization and Integration: 68.66387 sec.
Normalization and Integration: 63.85549 sec.
Normalization and Integration: 52.63220 sec.
Normalization and Integration: 84.91345 sec.
Normalization and Integration: 66.02385 sec.
Normalization and Integration: 69.69715 sec.
Normalization and Integration: 46.99202 sec.
Normalization and Integration: 89.78611 sec.
Normalization and Integration: 96.08241 sec.
Normalization and Integration: 92.41191 sec.
Normalization and Integration: 77.65157 sec.
Normalization and Integration: 46.31214 sec.
Normalization and Integration: 67.70322 sec.
Normalization and Integration: 79.89918 sec.
Normalization and Integration: 77.42415 sec.
Normalization and Integration: 71.92534 sec.
Normalization and Integration: 76.88973 sec.
Normalization and Integration: 59.17227 sec.
Normalization and Integration: 64.64277 sec.
Normalization and Integration: 45.56720 sec.
Normalization and Integration: 90.60670 sec.
Normalization and Integration: 95.77733 sec.
Normalization and Integration: 92.30664 sec.
Normalization and Integration: 101.25013 sec.
Normalization and Integration: 62.97297 sec.
Normalization and Integration: 62.50640 sec.
Normalization and Integration: 75.15782 sec.
Normalization and Integration: 52.89296 sec.
Normalization and Integration: 48.66276 sec.
Normalization and Integration: 63.84811 sec.
Normalization and Integration: 95.48040 sec.
Normalization and Integration: 79.54512 sec.
Normalization and Integration: 49.36201 sec.
Normalization and Integration: 47.87240 sec.
Normalization and Integration: 84.43809 sec.
Normalization and Integration: 41.49197 sec.
Normalization and Integration: 79.75178 sec.
Normalization and Integration: 45.19742 sec.
Normalization and Integration: 57.36997 sec.
Normalization and Integration: 86.41895 sec.
Normalization and Integration: 104.14647 sec.
Normalization and Integration: 68.71311 sec.
Normalization and Integration: 80.30980 sec.
Normalization and Integration: 86.85558 sec.
Normalization and Integration: 88.82762 sec.
Normalization and Integration: 54.97668 sec.
Normalization and Integration: 80.64167 sec.
Normalization and Integration: 65.36126 sec.
Normalization and Integration: 55.90565 sec.
Normalization and Integration: 78.85946 sec.
Normalization and Integration: 59.70365 sec.
Normalization and Integration: 105.95731 sec.
Normalization and Integration: 92.32396 sec.
Normalization and Integration: 86.45060 sec.
Normalization and Integration: 67.28075 sec.
Normalization and Integration: 78.92647 sec.
Normalization and Integration: 78.01820 sec.
Normalization and Integration: 51.50559 sec.
Normalization and Integration: 67.01729 sec.
Normalization and Integration: 69.46489 sec.
Normalization and Integration: 80.43010 sec.
Normalization and Integration: 55.08059 sec.
Normalization and Integration: 51.61622 sec.
Normalization and Integration: 59.27456 sec.
Normalization and Integration: 58.97922 sec.
Normalization and Integration: 81.83786 sec.
Normalization and Integration: 89.82003 sec.
Normalization and Integration: 68.03572 sec.
Normalization and Integration: 71.52600 sec.
Normalization and Integration: 74.74280 sec.
Normalization and Integration: 84.64846 sec.
Normalization and Integration: 48.62177 sec.
Normalization and Integration: 43.94796 sec.
Normalization and Integration: 46.52350 sec.
Normalization and Integration: 91.05111 sec.
Normalization and Integration: 43.91390 sec.
Normalization and Integration: 73.97139 sec.
Normalization and Integration: 77.86439 sec.
Normalization and Integration: 78.46279 sec.
Normalization and Integration: 60.84705 sec.
Normalization and Integration: 67.20378 sec.
Normalization and Integration: 78.80205 sec.
Normalization and Integration: 75.58589 sec.
