[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 77.87981 sec.
Normalization and Integration: 113.25102 sec.
Normalization and Integration: 58.09033 sec.
Normalization and Integration: 92.99247 sec.
Normalization and Integration: 98.33142 sec.
Normalization and Integration: 83.10122 sec.
Normalization and Integration: 82.79530 sec.
Normalization and Integration: 74.44389 sec.
Normalization and Integration: 53.02348 sec.
Normalization and Integration: 77.16238 sec.
Normalization and Integration: 64.35540 sec.
Normalization and Integration: 97.95309 sec.
Normalization and Integration: 99.52879 sec.
Normalization and Integration: 88.41127 sec.
Normalization and Integration: 76.78570 sec.
Normalization and Integration: 52.93098 sec.
Normalization and Integration: 84.65136 sec.
Normalization and Integration: 94.29251 sec.
Normalization and Integration: 61.68053 sec.
Normalization and Integration: 50.75370 sec.
Normalization and Integration: 73.03033 sec.
Normalization and Integration: 62.53227 sec.
Normalization and Integration: 81.10560 sec.
Normalization and Integration: 54.17927 sec.
Normalization and Integration: 85.72490 sec.
Normalization and Integration: 100.41274 sec.
Normalization and Integration: 71.33890 sec.
Normalization and Integration: 53.90499 sec.
Normalization and Integration: 95.87209 sec.
Normalization and Integration: 57.96913 sec.
Normalization and Integration: 101.88910 sec.
Normalization and Integration: 93.74658 sec.
Normalization and Integration: 86.19481 sec.
Normalization and Integration: 52.99649 sec.
Normalization and Integration: 99.95622 sec.
Normalization and Integration: 91.05060 sec.
Normalization and Integration: 73.75432 sec.
Normalization and Integration: 44.93652 sec.
Normalization and Integration: 64.23327 sec.
Normalization and Integration: 71.90688 sec.
Normalization and Integration: 64.49399 sec.
Normalization and Integration: 50.09562 sec.
Normalization and Integration: 55.70371 sec.
Normalization and Integration: 51.24303 sec.
Normalization and Integration: 57.15582 sec.
Normalization and Integration: 42.30883 sec.
Normalization and Integration: 108.45406 sec.
Normalization and Integration: 77.77697 sec.
Normalization and Integration: 38.63281 sec.
Normalization and Integration: 112.05191 sec.
Normalization and Integration: 92.88574 sec.
Normalization and Integration: 55.93283 sec.
Normalization and Integration: 48.83395 sec.
Normalization and Integration: 96.66837 sec.
Normalization and Integration: 97.70966 sec.
Normalization and Integration: 50.86254 sec.
Normalization and Integration: 86.38245 sec.
Normalization and Integration: 54.43312 sec.
Normalization and Integration: 96.24383 sec.
Normalization and Integration: 71.45238 sec.
Normalization and Integration: 75.80448 sec.
Normalization and Integration: 48.97257 sec.
Normalization and Integration: 53.94125 sec.
Normalization and Integration: 95.34784 sec.
Normalization and Integration: 71.72207 sec.
Normalization and Integration: 101.94995 sec.
Normalization and Integration: 88.95970 sec.
Normalization and Integration: 78.32304 sec.
Normalization and Integration: 65.77605 sec.
Normalization and Integration: 50.28202 sec.
Normalization and Integration: 84.88144 sec.
Normalization and Integration: 89.23910 sec.
Normalization and Integration: 73.51764 sec.
Normalization and Integration: 45.52730 sec.
Normalization and Integration: 48.96085 sec.
Normalization and Integration: 90.97926 sec.
Normalization and Integration: 90.24986 sec.
Normalization and Integration: 75.40534 sec.
Normalization and Integration: 64.08178 sec.
Normalization and Integration: 91.46325 sec.
Normalization and Integration: 110.83509 sec.
Normalization and Integration: 63.04929 sec.
Normalization and Integration: 48.44894 sec.
Normalization and Integration: 65.44950 sec.
Normalization and Integration: 56.27689 sec.
Normalization and Integration: 73.13421 sec.
Normalization and Integration: 84.56116 sec.
Normalization and Integration: 52.95516 sec.
Normalization and Integration: 93.31121 sec.
Normalization and Integration: 56.93090 sec.
Normalization and Integration: 71.91372 sec.
Normalization and Integration: 70.55749 sec.
Normalization and Integration: 54.56050 sec.
Normalization and Integration: 87.57983 sec.
Normalization and Integration: 88.66997 sec.
Normalization and Integration: 50.43809 sec.
Normalization and Integration: 70.25855 sec.
Normalization and Integration: 79.42767 sec.
Normalization and Integration: 87.21772 sec.
Normalization and Integration: 81.65104 sec.
Normalization and Integration: 43.55886 sec.
Normalization and Integration: 79.85367 sec.
Normalization and Integration: 78.33405 sec.
Normalization and Integration: 87.31590 sec.
Normalization and Integration: 69.18882 sec.
Normalization and Integration: 88.16688 sec.
Normalization and Integration: 90.94644 sec.
Normalization and Integration: 75.64814 sec.
Normalization and Integration: 51.09241 sec.
Normalization and Integration: 79.84923 sec.
Normalization and Integration: 73.84112 sec.
Normalization and Integration: 53.38924 sec.
Normalization and Integration: 76.04507 sec.
Normalization and Integration: 72.99659 sec.
Normalization and Integration: 49.27745 sec.
Normalization and Integration: 430.85459 sec.
Normalization and Integration: 52.33964 sec.
Normalization and Integration: 51.43883 sec.
Normalization and Integration: 48.12016 sec.
Normalization and Integration: 61.81372 sec.
Normalization and Integration: 71.82085 sec.
Normalization and Integration: 84.46931 sec.
Normalization and Integration: 53.63522 sec.
Normalization and Integration: 86.55131 sec.
Normalization and Integration: 54.02034 sec.
Normalization and Integration: 72.12348 sec.
Normalization and Integration: 53.83315 sec.
Normalization and Integration: 72.50690 sec.
Normalization and Integration: 76.69242 sec.
Normalization and Integration: 40.45831 sec.
Normalization and Integration: 77.17093 sec.
Normalization and Integration: 56.62187 sec.
Normalization and Integration: 37.35506 sec.
Normalization and Integration: 97.38605 sec.
Normalization and Integration: 48.25313 sec.
Normalization and Integration: 40.17639 sec.
Normalization and Integration: 54.68164 sec.
Normalization and Integration: 90.56128 sec.
Normalization and Integration: 67.77165 sec.
Normalization and Integration: 69.02092 sec.
Normalization and Integration: 101.58828 sec.
Normalization and Integration: 57.53081 sec.
Normalization and Integration: 85.91754 sec.
Normalization and Integration: 84.90115 sec.
Normalization and Integration: 80.87076 sec.
Normalization and Integration: 71.94236 sec.
Normalization and Integration: 48.58510 sec.
Normalization and Integration: 33.23861 sec.
Normalization and Integration: 60.13578 sec.
Normalization and Integration: 78.18767 sec.
Normalization and Integration: 62.70519 sec.
Normalization and Integration: 64.67979 sec.
Normalization and Integration: 66.45024 sec.
Normalization and Integration: 93.88275 sec.
Normalization and Integration: 88.90157 sec.
Normalization and Integration: 95.98765 sec.
Normalization and Integration: 65.76374 sec.
Normalization and Integration: 55.38786 sec.
Normalization and Integration: 84.21666 sec.
Normalization and Integration: 86.59476 sec.
Normalization and Integration: 79.45567 sec.
Normalization and Integration: 76.82577 sec.
Normalization and Integration: 81.36591 sec.
Normalization and Integration: 61.77460 sec.
Normalization and Integration: 52.87583 sec.
Normalization and Integration: 65.55778 sec.
Normalization and Integration: 73.71499 sec.
Normalization and Integration: 88.57511 sec.
Normalization and Integration: 37.21790 sec.
Normalization and Integration: 65.30925 sec.
Normalization and Integration: 67.26003 sec.
Normalization and Integration: 46.58455 sec.
Normalization and Integration: 63.18264 sec.
Normalization and Integration: 99.97629 sec.
Normalization and Integration: 49.84978 sec.
Normalization and Integration: 60.52063 sec.
Normalization and Integration: 81.90354 sec.
Normalization and Integration: 81.87158 sec.
Normalization and Integration: 85.38833 sec.
Normalization and Integration: 103.57379 sec.
Normalization and Integration: 50.85700 sec.
Normalization and Integration: 76.11178 sec.
Normalization and Integration: 56.77355 sec.
Normalization and Integration: 63.42888 sec.
Normalization and Integration: 49.42007 sec.
Normalization and Integration: 49.25738 sec.
Normalization and Integration: 100.97938 sec.
Normalization and Integration: 75.56842 sec.
Normalization and Integration: 56.33631 sec.
Normalization and Integration: 46.78166 sec.
Normalization and Integration: 90.17255 sec.
Normalization and Integration: 59.78354 sec.
Normalization and Integration: 63.01611 sec.
Normalization and Integration: 56.98174 sec.
Normalization and Integration: 66.67611 sec.
Normalization and Integration: 62.04620 sec.
Normalization and Integration: 88.67158 sec.
Normalization and Integration: 73.28266 sec.
Normalization and Integration: 71.72820 sec.
Normalization and Integration: 99.43534 sec.
Normalization and Integration: 103.35935 sec.
Normalization and Integration: 70.19795 sec.
Normalization and Integration: 59.87288 sec.
Normalization and Integration: 65.85567 sec.
Normalization and Integration: 75.78381 sec.
Normalization and Integration: 44.04364 sec.
Normalization and Integration: 64.82449 sec.
Normalization and Integration: 86.15588 sec.
Normalization and Integration: 86.68219 sec.
Normalization and Integration: 72.48830 sec.
Normalization and Integration: 82.59898 sec.
Normalization and Integration: 79.94862 sec.
Normalization and Integration: 90.55965 sec.
Normalization and Integration: 49.47864 sec.
Normalization and Integration: 79.65364 sec.
Normalization and Integration: 84.41500 sec.
Normalization and Integration: 48.47994 sec.
Normalization and Integration: 88.16837 sec.
Normalization and Integration: 64.84088 sec.
Normalization and Integration: 67.61889 sec.
Normalization and Integration: 83.06804 sec.
Normalization and Integration: 63.63026 sec.
Normalization and Integration: 74.26819 sec.
Normalization and Integration: 86.29934 sec.
Normalization and Integration: 81.69526 sec.
Normalization and Integration: 93.77809 sec.
Normalization and Integration: 73.61499 sec.
Normalization and Integration: 82.18375 sec.
Normalization and Integration: 49.15313 sec.
Normalization and Integration: 50.86278 sec.
Normalization and Integration: 57.80345 sec.
Normalization and Integration: 57.30324 sec.
Normalization and Integration: 69.51711 sec.
Normalization and Integration: 58.59786 sec.
Normalization and Integration: 106.38079 sec.
Normalization and Integration: 46.08835 sec.
Normalization and Integration: 65.91857 sec.
Normalization and Integration: 68.29270 sec.
Normalization and Integration: 76.79869 sec.
Normalization and Integration: 99.50835 sec.
Normalization and Integration: 88.54748 sec.
Normalization and Integration: 66.26406 sec.
Normalization and Integration: 55.46293 sec.
Normalization and Integration: 76.23197 sec.
Normalization and Integration: 45.10033 sec.
Normalization and Integration: 105.01189 sec.
Normalization and Integration: 68.49289 sec.
Normalization and Integration: 87.78598 sec.
Normalization and Integration: 50.12437 sec.
Normalization and Integration: 56.97980 sec.
Normalization and Integration: 74.47443 sec.
Normalization and Integration: 52.00775 sec.
Normalization and Integration: 69.37958 sec.
Normalization and Integration: 80.69281 sec.
Normalization and Integration: 59.46726 sec.
Normalization and Integration: 58.60852 sec.
Normalization and Integration: 52.81670 sec.
Normalization and Integration: 85.67469 sec.
Normalization and Integration: 80.37501 sec.
Normalization and Integration: 96.24242 sec.
Normalization and Integration: 73.51469 sec.
Normalization and Integration: 97.86913 sec.
Normalization and Integration: 61.73730 sec.
Normalization and Integration: 81.77178 sec.
Normalization and Integration: 102.78994 sec.
Normalization and Integration: 90.35542 sec.
Normalization and Integration: 77.61381 sec.
Normalization and Integration: 50.06996 sec.
Normalization and Integration: 66.97380 sec.
Normalization and Integration: 57.70756 sec.
Normalization and Integration: 54.18847 sec.
Normalization and Integration: 75.68593 sec.
Normalization and Integration: 69.92034 sec.
Normalization and Integration: 95.64481 sec.
Normalization and Integration: 110.75516 sec.
Normalization and Integration: 55.99480 sec.
Normalization and Integration: 92.41696 sec.
Normalization and Integration: 59.31696 sec.
Normalization and Integration: 82.67802 sec.
Normalization and Integration: 73.17646 sec.
Normalization and Integration: 53.87994 sec.
Normalization and Integration: 68.24651 sec.
Normalization and Integration: 82.09030 sec.
Normalization and Integration: 77.08882 sec.
Normalization and Integration: 66.46792 sec.
Normalization and Integration: 103.27675 sec.
Normalization and Integration: 85.77093 sec.
Normalization and Integration: 45.10951 sec.
Normalization and Integration: 66.06451 sec.
Normalization and Integration: 48.37920 sec.
Normalization and Integration: 89.53451 sec.
Normalization and Integration: 98.03641 sec.
Normalization and Integration: 76.55289 sec.
Normalization and Integration: 82.73179 sec.
Normalization and Integration: 76.67797 sec.
Normalization and Integration: 65.96877 sec.
Normalization and Integration: 57.64861 sec.
Normalization and Integration: 65.29368 sec.
Normalization and Integration: 61.28382 sec.
Normalization and Integration: 45.81071 sec.
Normalization and Integration: 71.74968 sec.
Normalization and Integration: 42.55857 sec.
Normalization and Integration: 57.70428 sec.
Normalization and Integration: 79.99985 sec.
Normalization and Integration: 69.18404 sec.
Normalization and Integration: 39.89030 sec.
Normalization and Integration: 83.16409 sec.
Normalization and Integration: 99.76918 sec.
Normalization and Integration: 52.18564 sec.
Normalization and Integration: 90.96069 sec.
Normalization and Integration: 82.66884 sec.
Normalization and Integration: 59.51090 sec.
Normalization and Integration: 76.09059 sec.
Normalization and Integration: 114.29118 sec.
Normalization and Integration: 84.16931 sec.
Normalization and Integration: 83.90768 sec.
Normalization and Integration: 54.88918 sec.
Normalization and Integration: 51.51949 sec.
Normalization and Integration: 68.91631 sec.
Normalization and Integration: 60.97376 sec.
Normalization and Integration: 53.45551 sec.
Normalization and Integration: 76.90471 sec.
Normalization and Integration: 102.89565 sec.
Normalization and Integration: 67.47926 sec.
Normalization and Integration: 97.29576 sec.
Normalization and Integration: 82.24296 sec.
Normalization and Integration: 111.75175 sec.
Normalization and Integration: 60.93293 sec.
Normalization and Integration: 85.48020 sec.
Normalization and Integration: 87.74628 sec.
Normalization and Integration: 67.09451 sec.
Normalization and Integration: 48.32995 sec.
Normalization and Integration: 78.85362 sec.
Normalization and Integration: 96.87162 sec.
Normalization and Integration: 94.79545 sec.
Normalization and Integration: 91.59905 sec.
Normalization and Integration: 89.10330 sec.
Normalization and Integration: 51.79657 sec.
Normalization and Integration: 103.31333 sec.
Normalization and Integration: 99.36505 sec.
Normalization and Integration: 84.24274 sec.
Normalization and Integration: 103.70407 sec.
Normalization and Integration: 46.24240 sec.
Normalization and Integration: 58.00036 sec.
Normalization and Integration: 66.05950 sec.
Normalization and Integration: 57.06232 sec.
Normalization and Integration: 55.66347 sec.
Normalization and Integration: 59.75918 sec.
Normalization and Integration: 59.57696 sec.
Normalization and Integration: 112.40716 sec.
Normalization and Integration: 97.10845 sec.
Normalization and Integration: 78.92250 sec.
Normalization and Integration: 98.69113 sec.
Normalization and Integration: 105.75355 sec.
Normalization and Integration: 55.13891 sec.
Normalization and Integration: 70.89305 sec.
Normalization and Integration: 78.16027 sec.
Normalization and Integration: 59.83056 sec.
Normalization and Integration: 66.37466 sec.
Normalization and Integration: 69.27241 sec.
Normalization and Integration: 69.39210 sec.
Normalization and Integration: 87.32541 sec.
Normalization and Integration: 65.70263 sec.
Normalization and Integration: 87.64405 sec.
Normalization and Integration: 53.96849 sec.
Normalization and Integration: 109.44383 sec.
Normalization and Integration: 80.08493 sec.
Normalization and Integration: 58.67327 sec.
Normalization and Integration: 76.65842 sec.
Normalization and Integration: 65.59276 sec.
Normalization and Integration: 100.99061 sec.
Normalization and Integration: 96.49465 sec.
Normalization and Integration: 84.66552 sec.
Normalization and Integration: 107.97181 sec.
Normalization and Integration: 66.37981 sec.
Normalization and Integration: 68.50497 sec.
Normalization and Integration: 96.28488 sec.
Normalization and Integration: 84.48489 sec.
Normalization and Integration: 54.41973 sec.
Normalization and Integration: 66.08986 sec.
Normalization and Integration: 62.58856 sec.
Normalization and Integration: 107.93395 sec.
Normalization and Integration: 68.16480 sec.
Normalization and Integration: 78.52883 sec.
Normalization and Integration: 81.63414 sec.
Normalization and Integration: 57.97112 sec.
Normalization and Integration: 95.25852 sec.
Normalization and Integration: 70.57298 sec.
Normalization and Integration: 93.06505 sec.
Normalization and Integration: 58.09576 sec.
Normalization and Integration: 83.19704 sec.
Normalization and Integration: 78.66086 sec.
Normalization and Integration: 73.09059 sec.
Normalization and Integration: 88.35294 sec.
Normalization and Integration: 87.79638 sec.
Normalization and Integration: 100.72840 sec.
Normalization and Integration: 98.57569 sec.
Normalization and Integration: 95.97335 sec.
Normalization and Integration: 97.35566 sec.
Normalization and Integration: 54.08409 sec.
Normalization and Integration: 99.86802 sec.
Normalization and Integration: 76.73902 sec.
Normalization and Integration: 66.04508 sec.
Normalization and Integration: 55.27108 sec.
Normalization and Integration: 70.86256 sec.
Normalization and Integration: 86.90120 sec.
Normalization and Integration: 52.89335 sec.
Normalization and Integration: 68.90210 sec.
Normalization and Integration: 49.90682 sec.
Normalization and Integration: 84.90951 sec.
Normalization and Integration: 42.80009 sec.
Normalization and Integration: 76.04280 sec.
Normalization and Integration: 65.40833 sec.
Normalization and Integration: 52.47318 sec.
Normalization and Integration: 52.56327 sec.
Normalization and Integration: 103.13564 sec.
Normalization and Integration: 103.48786 sec.
Normalization and Integration: 76.62348 sec.
Normalization and Integration: 87.64870 sec.
Normalization and Integration: 97.39593 sec.
Normalization and Integration: 66.25497 sec.
Normalization and Integration: 81.97976 sec.
Normalization and Integration: 98.10790 sec.
Normalization and Integration: 94.17073 sec.
Normalization and Integration: 96.81018 sec.
Normalization and Integration: 101.96181 sec.
Normalization and Integration: 69.30665 sec.
Normalization and Integration: 82.24344 sec.
Normalization and Integration: 82.60122 sec.
Normalization and Integration: 58.33212 sec.
Normalization and Integration: 61.68704 sec.
Normalization and Integration: 80.91169 sec.
Normalization and Integration: 102.20680 sec.
Normalization and Integration: 72.99749 sec.
Normalization and Integration: 51.68398 sec.
Normalization and Integration: 58.95415 sec.
Normalization and Integration: 48.98675 sec.
Normalization and Integration: 92.35913 sec.
Normalization and Integration: 46.69838 sec.
Normalization and Integration: 97.43273 sec.
Normalization and Integration: 70.66404 sec.
Normalization and Integration: 79.64857 sec.
Normalization and Integration: 50.70267 sec.
Normalization and Integration: 54.38573 sec.
Normalization and Integration: 107.96187 sec.
Normalization and Integration: 108.53563 sec.
Normalization and Integration: 101.35605 sec.
Normalization and Integration: 63.94533 sec.
Normalization and Integration: 53.28075 sec.
Normalization and Integration: 83.39694 sec.
Normalization and Integration: 97.24314 sec.
Normalization and Integration: 52.70471 sec.
Normalization and Integration: 106.06284 sec.
Normalization and Integration: 57.12794 sec.
Normalization and Integration: 90.16090 sec.
Normalization and Integration: 64.59971 sec.
Normalization and Integration: 91.24060 sec.
Normalization and Integration: 89.20419 sec.
Normalization and Integration: 75.30260 sec.
Normalization and Integration: 105.70380 sec.
Normalization and Integration: 51.75967 sec.
Normalization and Integration: 59.36556 sec.
Normalization and Integration: 80.77113 sec.
Normalization and Integration: 105.57898 sec.
Normalization and Integration: 86.38343 sec.
Normalization and Integration: 64.84337 sec.
Normalization and Integration: 76.93253 sec.
Normalization and Integration: 102.92048 sec.
Normalization and Integration: 73.53428 sec.
Normalization and Integration: 99.45770 sec.
Normalization and Integration: 86.42202 sec.
Normalization and Integration: 65.25630 sec.
Normalization and Integration: 55.45917 sec.
Normalization and Integration: 55.75732 sec.
Normalization and Integration: 65.64992 sec.
Normalization and Integration: 61.47144 sec.
Normalization and Integration: 72.81416 sec.
Normalization and Integration: 56.80963 sec.
Normalization and Integration: 99.31616 sec.
Normalization and Integration: 59.39622 sec.
Normalization and Integration: 57.16881 sec.
Normalization and Integration: 49.06324 sec.
Normalization and Integration: 76.42779 sec.
Normalization and Integration: 62.08692 sec.
Normalization and Integration: 94.68617 sec.
Normalization and Integration: 85.87223 sec.
Normalization and Integration: 60.83676 sec.
Normalization and Integration: 99.41268 sec.
Normalization and Integration: 56.14204 sec.
Normalization and Integration: 74.01781 sec.
Normalization and Integration: 78.54303 sec.
Normalization and Integration: 41.06852 sec.
Normalization and Integration: 83.04172 sec.
Normalization and Integration: 51.68985 sec.
Normalization and Integration: 47.37157 sec.
Normalization and Integration: 58.57032 sec.
Normalization and Integration: 82.63970 sec.
Normalization and Integration: 78.65283 sec.
Normalization and Integration: 37.94192 sec.
Normalization and Integration: 97.69357 sec.
Normalization and Integration: 81.88115 sec.
Normalization and Integration: 62.48848 sec.
Normalization and Integration: 48.32234 sec.
Normalization and Integration: 102.67169 sec.
Normalization and Integration: 76.32815 sec.
Normalization and Integration: 93.45347 sec.
Normalization and Integration: 56.38821 sec.
Normalization and Integration: 74.20649 sec.
Normalization and Integration: 76.57331 sec.
Normalization and Integration: 39.29540 sec.
Normalization and Integration: 46.07708 sec.
Normalization and Integration: 39.19927 sec.
Normalization and Integration: 72.95151 sec.
Normalization and Integration: 74.54937 sec.
Normalization and Integration: 82.35041 sec.
Normalization and Integration: 100.12076 sec.
Normalization and Integration: 41.44073 sec.
Normalization and Integration: 53.75809 sec.
Normalization and Integration: 72.02751 sec.
Normalization and Integration: 52.54275 sec.
Normalization and Integration: 47.97095 sec.
Normalization and Integration: 83.74516 sec.
Normalization and Integration: 71.64486 sec.
Normalization and Integration: 50.14828 sec.
Normalization and Integration: 53.92534 sec.
Normalization and Integration: 72.24821 sec.
Normalization and Integration: 85.27407 sec.
Normalization and Integration: 92.31411 sec.
Normalization and Integration: 102.48061 sec.
Normalization and Integration: 90.10240 sec.
Normalization and Integration: 67.96358 sec.
Normalization and Integration: 63.25166 sec.
Normalization and Integration: 63.90666 sec.
Normalization and Integration: 61.96252 sec.
Normalization and Integration: 89.34663 sec.
Normalization and Integration: 44.27291 sec.
Normalization and Integration: 83.95589 sec.
Normalization and Integration: 90.50110 sec.
Normalization and Integration: 76.31975 sec.
Normalization and Integration: 49.25937 sec.
Normalization and Integration: 73.26121 sec.
Normalization and Integration: 46.99983 sec.
Normalization and Integration: 96.88431 sec.
Normalization and Integration: 75.97353 sec.
Normalization and Integration: 61.12760 sec.
Normalization and Integration: 77.57765 sec.
Normalization and Integration: 61.11636 sec.
Normalization and Integration: 71.31559 sec.
Normalization and Integration: 87.62933 sec.
Normalization and Integration: 46.13630 sec.
Normalization and Integration: 44.80070 sec.
Normalization and Integration: 69.84281 sec.
Normalization and Integration: 110.50650 sec.
Normalization and Integration: 74.60143 sec.
Normalization and Integration: 56.51645 sec.
Normalization and Integration: 65.08480 sec.
Normalization and Integration: 69.74656 sec.
Normalization and Integration: 65.34218 sec.
Normalization and Integration: 65.59111 sec.
Normalization and Integration: 105.99857 sec.
Normalization and Integration: 62.13037 sec.
Normalization and Integration: 89.19373 sec.
Normalization and Integration: 91.03455 sec.
Normalization and Integration: 54.47349 sec.
Normalization and Integration: 63.99592 sec.
Normalization and Integration: 60.51093 sec.
Normalization and Integration: 58.14249 sec.
Normalization and Integration: 88.61142 sec.
Normalization and Integration: 109.34025 sec.
Normalization and Integration: 110.58903 sec.
Normalization and Integration: 50.25434 sec.
Normalization and Integration: 116.17178 sec.
Normalization and Integration: 83.63719 sec.
Normalization and Integration: 79.41880 sec.
Normalization and Integration: 58.72452 sec.
Normalization and Integration: 71.12263 sec.
Normalization and Integration: 50.29980 sec.
Normalization and Integration: 51.69727 sec.
Normalization and Integration: 112.06145 sec.
Normalization and Integration: 89.20826 sec.
Normalization and Integration: 39.46923 sec.
Normalization and Integration: 87.15375 sec.
Normalization and Integration: 68.92645 sec.
Normalization and Integration: 76.85708 sec.
Normalization and Integration: 97.47221 sec.
Normalization and Integration: 62.21709 sec.
Normalization and Integration: 94.55444 sec.
Normalization and Integration: 78.26246 sec.
Normalization and Integration: 90.00695 sec.
Normalization and Integration: 84.66700 sec.
Normalization and Integration: 65.70001 sec.
Normalization and Integration: 68.49171 sec.
Normalization and Integration: 52.47901 sec.
Normalization and Integration: 79.58384 sec.
Normalization and Integration: 83.46735 sec.
Normalization and Integration: 53.61634 sec.
Normalization and Integration: 90.44632 sec.
Normalization and Integration: 97.49212 sec.
Normalization and Integration: 79.54682 sec.
Normalization and Integration: 72.63873 sec.
Normalization and Integration: 82.02710 sec.
Normalization and Integration: 77.84641 sec.
Normalization and Integration: 64.99052 sec.
Normalization and Integration: 50.73273 sec.
Normalization and Integration: 86.23107 sec.
Normalization and Integration: 69.44124 sec.
Normalization and Integration: 95.77682 sec.
Normalization and Integration: 48.12644 sec.
Normalization and Integration: 106.21839 sec.
Normalization and Integration: 87.86479 sec.
Normalization and Integration: 53.95150 sec.
Normalization and Integration: 57.53503 sec.
Normalization and Integration: 81.34487 sec.
Normalization and Integration: 40.62962 sec.
Normalization and Integration: 59.49729 sec.
Normalization and Integration: 47.49847 sec.
Normalization and Integration: 77.45044 sec.
Normalization and Integration: 39.89821 sec.
Normalization and Integration: 75.43403 sec.
Normalization and Integration: 42.53597 sec.
Normalization and Integration: 82.79638 sec.
Normalization and Integration: 90.11087 sec.
Normalization and Integration: 95.44994 sec.
Normalization and Integration: 76.05814 sec.
Normalization and Integration: 69.17596 sec.
Normalization and Integration: 94.37740 sec.
Normalization and Integration: 62.07096 sec.
Normalization and Integration: 69.82028 sec.
Normalization and Integration: 47.91889 sec.
Normalization and Integration: 102.24855 sec.
Normalization and Integration: 46.91981 sec.
Normalization and Integration: 88.24562 sec.
Normalization and Integration: 72.04847 sec.
Normalization and Integration: 44.96173 sec.
Normalization and Integration: 75.85071 sec.
Normalization and Integration: 54.57282 sec.
Normalization and Integration: 64.22710 sec.
Normalization and Integration: 46.53436 sec.
Normalization and Integration: 62.76818 sec.
Normalization and Integration: 58.38156 sec.
Normalization and Integration: 74.70496 sec.
Normalization and Integration: 78.97671 sec.
Normalization and Integration: 52.62717 sec.
Normalization and Integration: 77.31141 sec.
Normalization and Integration: 90.10656 sec.
Normalization and Integration: 77.35345 sec.
Normalization and Integration: 59.65650 sec.
Normalization and Integration: 45.08436 sec.
