[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 74.46600 sec.
Normalization and Integration: 58.77332 sec.
Normalization and Integration: 74.13862 sec.
Normalization and Integration: 79.49344 sec.
Normalization and Integration: 54.50858 sec.
Normalization and Integration: 91.52429 sec.
Normalization and Integration: 80.74951 sec.
Normalization and Integration: 82.47782 sec.
Normalization and Integration: 62.83141 sec.
Normalization and Integration: 55.10852 sec.
Normalization and Integration: 71.89619 sec.
Normalization and Integration: 76.07845 sec.
Normalization and Integration: 67.82188 sec.
Normalization and Integration: 54.38547 sec.
Normalization and Integration: 2.77399 sec.
Normalization and Integration: 52.15333 sec.
Normalization and Integration: 74.73489 sec.
Normalization and Integration: 57.23977 sec.
Normalization and Integration: 94.18575 sec.
Normalization and Integration: 84.60529 sec.
Normalization and Integration: 86.62056 sec.
Normalization and Integration: 44.92916 sec.
Normalization and Integration: 62.70491 sec.
Normalization and Integration: 73.34446 sec.
Normalization and Integration: 56.69685 sec.
Normalization and Integration: 2.25232 sec.
Normalization and Integration: 2.25451 sec.
Normalization and Integration: 49.56521 sec.
Normalization and Integration: 75.31758 sec.
Normalization and Integration: 52.07542 sec.
Normalization and Integration: 52.46334 sec.
Normalization and Integration: 70.73762 sec.
Normalization and Integration: 165.23705 sec.
Normalization and Integration: 67.14778 sec.
Normalization and Integration: 50.69543 sec.
Normalization and Integration: 76.66903 sec.
Normalization and Integration: 84.76824 sec.
Normalization and Integration: 3.69432 sec.
Normalization and Integration: 71.89067 sec.
Normalization and Integration: 85.94685 sec.
Normalization and Integration: 66.03394 sec.
Normalization and Integration: 47.67960 sec.
Normalization and Integration: 66.73626 sec.
Normalization and Integration: 44.12154 sec.
Normalization and Integration: 75.26044 sec.
Normalization and Integration: 74.96042 sec.
Normalization and Integration: 86.09836 sec.
Normalization and Integration: 77.34822 sec.
Normalization and Integration: 59.54758 sec.
Normalization and Integration: 58.26841 sec.
Normalization and Integration: 80.00646 sec.
Normalization and Integration: 73.72488 sec.
Normalization and Integration: 48.29950 sec.
Normalization and Integration: 86.56268 sec.
Normalization and Integration: 69.33990 sec.
Normalization and Integration: 63.39857 sec.
Normalization and Integration: 39.47438 sec.
Normalization and Integration: 82.77480 sec.
Normalization and Integration: 77.43553 sec.
Normalization and Integration: 58.45850 sec.
Normalization and Integration: 61.62857 sec.
Normalization and Integration: 61.50258 sec.
Normalization and Integration: 51.77683 sec.
Normalization and Integration: 63.61634 sec.
Normalization and Integration: 83.27997 sec.
Normalization and Integration: 71.13875 sec.
Normalization and Integration: 96.19007 sec.
Normalization and Integration: 45.83342 sec.
Normalization and Integration: 62.83935 sec.
Normalization and Integration: 68.41632 sec.
Normalization and Integration: 100.04882 sec.
Normalization and Integration: 59.85129 sec.
Normalization and Integration: 67.65000 sec.
Normalization and Integration: 124.82262 sec.
Normalization and Integration: 69.06096 sec.
Normalization and Integration: 72.66957 sec.
Normalization and Integration: 62.44202 sec.
Normalization and Integration: 45.93490 sec.
Normalization and Integration: 87.35320 sec.
Normalization and Integration: 78.61652 sec.
Normalization and Integration: 88.25316 sec.
Normalization and Integration: 53.39722 sec.
Normalization and Integration: 59.85579 sec.
Normalization and Integration: 71.86883 sec.
Normalization and Integration: 57.14387 sec.
Normalization and Integration: 61.24283 sec.
Normalization and Integration: 40.93017 sec.
Normalization and Integration: 72.33311 sec.
Normalization and Integration: 62.33996 sec.
Normalization and Integration: 83.31754 sec.
Normalization and Integration: 68.55926 sec.
Normalization and Integration: 73.67927 sec.
Normalization and Integration: 82.43708 sec.
Normalization and Integration: 83.58289 sec.
Normalization and Integration: 89.87657 sec.
Normalization and Integration: 73.39072 sec.
Normalization and Integration: 2.68399 sec.
Normalization and Integration: 71.96625 sec.
Normalization and Integration: 73.62569 sec.
Normalization and Integration: 102.95538 sec.
Normalization and Integration: 54.21638 sec.
Normalization and Integration: 82.59716 sec.
Normalization and Integration: 69.69254 sec.
Normalization and Integration: 2.28545 sec.
Normalization and Integration: 104.77727 sec.
Normalization and Integration: 92.77596 sec.
Normalization and Integration: 64.68088 sec.
Normalization and Integration: 96.17565 sec.
Normalization and Integration: 79.85861 sec.
Normalization and Integration: 65.03799 sec.
Normalization and Integration: 79.68489 sec.
Normalization and Integration: 95.71787 sec.
Normalization and Integration: 102.99448 sec.
Normalization and Integration: 92.84028 sec.
Normalization and Integration: 3.69859 sec.
Normalization and Integration: 69.71392 sec.
Normalization and Integration: 162.39566 sec.
Normalization and Integration: 99.25745 sec.
Normalization and Integration: 79.09924 sec.
Normalization and Integration: 70.82209 sec.
Normalization and Integration: 71.80361 sec.
Normalization and Integration: 51.86729 sec.
Normalization and Integration: 94.14054 sec.
Normalization and Integration: 88.37025 sec.
Normalization and Integration: 89.58674 sec.
Normalization and Integration: 67.37082 sec.
Normalization and Integration: 48.15430 sec.
Normalization and Integration: 134.72611 sec.
Normalization and Integration: 74.74366 sec.
Normalization and Integration: 56.20886 sec.
Normalization and Integration: 77.93875 sec.
Normalization and Integration: 77.05133 sec.
Normalization and Integration: 75.21886 sec.
Normalization and Integration: 44.47506 sec.
Normalization and Integration: 74.87420 sec.
Normalization and Integration: 56.47335 sec.
Normalization and Integration: 98.66394 sec.
Normalization and Integration: 76.89400 sec.
Normalization and Integration: 74.91935 sec.
Normalization and Integration: 91.76940 sec.
Normalization and Integration: 64.16787 sec.
Normalization and Integration: 64.45915 sec.
Normalization and Integration: 47.14065 sec.
Normalization and Integration: 41.75800 sec.
Normalization and Integration: 65.94933 sec.
Normalization and Integration: 59.33396 sec.
Normalization and Integration: 97.98018 sec.
Normalization and Integration: 95.23231 sec.
Normalization and Integration: 88.22904 sec.
Normalization and Integration: 77.64908 sec.
Normalization and Integration: 68.73438 sec.
Normalization and Integration: 100.27684 sec.
Normalization and Integration: 78.13056 sec.
Normalization and Integration: 78.11689 sec.
Normalization and Integration: 70.81565 sec.
Normalization and Integration: 89.62118 sec.
Normalization and Integration: 67.74188 sec.
Normalization and Integration: 64.74499 sec.
Normalization and Integration: 60.04672 sec.
Normalization and Integration: 79.14635 sec.
Normalization and Integration: 73.18097 sec.
Normalization and Integration: 48.60792 sec.
Normalization and Integration: 69.76427 sec.
Normalization and Integration: 83.09607 sec.
Normalization and Integration: 61.91629 sec.
Normalization and Integration: 55.29916 sec.
Normalization and Integration: 80.98812 sec.
Normalization and Integration: 84.06871 sec.
Normalization and Integration: 73.09149 sec.
Normalization and Integration: 54.59545 sec.
Normalization and Integration: 82.90617 sec.
Normalization and Integration: 73.97285 sec.
Normalization and Integration: 86.17771 sec.
Normalization and Integration: 2.66460 sec.
Normalization and Integration: 78.97026 sec.
Normalization and Integration: 55.08526 sec.
Normalization and Integration: 75.66724 sec.
Normalization and Integration: 85.48748 sec.
Normalization and Integration: 49.85508 sec.
Normalization and Integration: 75.07966 sec.
Normalization and Integration: 61.00991 sec.
Normalization and Integration: 115.11736 sec.
Normalization and Integration: 99.85859 sec.
Normalization and Integration: 92.31881 sec.
Normalization and Integration: 69.42701 sec.
Normalization and Integration: 70.03775 sec.
Normalization and Integration: 67.74048 sec.
Normalization and Integration: 3.79030 sec.
Normalization and Integration: 90.34883 sec.
Normalization and Integration: 73.81519 sec.
Normalization and Integration: 82.23460 sec.
Normalization and Integration: 73.32391 sec.
Normalization and Integration: 87.38942 sec.
Normalization and Integration: 78.69884 sec.
Normalization and Integration: 78.46394 sec.
Normalization and Integration: 87.42487 sec.
Normalization and Integration: 52.52294 sec.
Normalization and Integration: 3.31300 sec.
Normalization and Integration: 79.86546 sec.
Normalization and Integration: 71.52228 sec.
Normalization and Integration: 90.19571 sec.
Normalization and Integration: 92.61045 sec.
Normalization and Integration: 84.79303 sec.
Normalization and Integration: 45.50937 sec.
Normalization and Integration: 69.36140 sec.
Normalization and Integration: 97.51089 sec.
Normalization and Integration: 86.76277 sec.
Normalization and Integration: 93.81507 sec.
Normalization and Integration: 3.08449 sec.
Normalization and Integration: 90.93768 sec.
Normalization and Integration: 99.91381 sec.
Normalization and Integration: 96.82790 sec.
Normalization and Integration: 89.23997 sec.
Normalization and Integration: 81.35331 sec.
Normalization and Integration: 52.93589 sec.
Normalization and Integration: 89.65984 sec.
Normalization and Integration: 4.15705 sec.
Normalization and Integration: 97.30836 sec.
Normalization and Integration: 59.47775 sec.
Normalization and Integration: 49.15094 sec.
Normalization and Integration: 49.50733 sec.
Normalization and Integration: 75.08335 sec.
Normalization and Integration: 82.34142 sec.
Normalization and Integration: 2.51003 sec.
Normalization and Integration: 69.58968 sec.
Normalization and Integration: 2.70789 sec.
Normalization and Integration: 106.99550 sec.
Normalization and Integration: 67.07085 sec.
Normalization and Integration: 74.18303 sec.
Normalization and Integration: 104.13722 sec.
Normalization and Integration: 64.78106 sec.
Normalization and Integration: 69.56128 sec.
Normalization and Integration: 49.73385 sec.
Normalization and Integration: 72.38010 sec.
Normalization and Integration: 62.18521 sec.
Normalization and Integration: 71.26772 sec.
Normalization and Integration: 2.31099 sec.
Normalization and Integration: 77.73073 sec.
Normalization and Integration: 63.97740 sec.
Normalization and Integration: 52.95059 sec.
Normalization and Integration: 45.80581 sec.
Normalization and Integration: 63.98070 sec.
Normalization and Integration: 85.38848 sec.
Normalization and Integration: 72.82395 sec.
Normalization and Integration: 62.33960 sec.
Normalization and Integration: 68.91714 sec.
Normalization and Integration: 82.27276 sec.
Normalization and Integration: 45.78889 sec.
Normalization and Integration: 84.79640 sec.
Normalization and Integration: 75.63176 sec.
Normalization and Integration: 56.78578 sec.
Normalization and Integration: 58.39830 sec.
Normalization and Integration: 94.01474 sec.
Normalization and Integration: 57.13710 sec.
Normalization and Integration: 58.06521 sec.
Normalization and Integration: 54.52922 sec.
Normalization and Integration: 78.29908 sec.
Normalization and Integration: 90.76424 sec.
Normalization and Integration: 48.71819 sec.
Normalization and Integration: 3.12576 sec.
Normalization and Integration: 66.05182 sec.
Normalization and Integration: 61.57290 sec.
Normalization and Integration: 64.25293 sec.
Normalization and Integration: 63.27196 sec.
Normalization and Integration: 80.49326 sec.
Normalization and Integration: 117.23870 sec.
Normalization and Integration: 58.09812 sec.
Normalization and Integration: 67.90978 sec.
Normalization and Integration: 61.74787 sec.
Normalization and Integration: 45.94603 sec.
Normalization and Integration: 70.37999 sec.
Normalization and Integration: 2.30239 sec.
Normalization and Integration: 65.28153 sec.
Normalization and Integration: 58.60610 sec.
Normalization and Integration: 88.98139 sec.
Normalization and Integration: 83.44762 sec.
Normalization and Integration: 47.49860 sec.
Normalization and Integration: 88.85502 sec.
Normalization and Integration: 81.53661 sec.
Normalization and Integration: 110.73387 sec.
Normalization and Integration: 67.55417 sec.
Normalization and Integration: 99.93823 sec.
Normalization and Integration: 78.82190 sec.
Normalization and Integration: 84.95543 sec.
Normalization and Integration: 62.42855 sec.
Normalization and Integration: 79.57692 sec.
Normalization and Integration: 45.14990 sec.
Normalization and Integration: 58.42762 sec.
Normalization and Integration: 67.87285 sec.
Normalization and Integration: 45.23883 sec.
Normalization and Integration: 77.42644 sec.
Normalization and Integration: 4.18261 sec.
Normalization and Integration: 68.80979 sec.
Normalization and Integration: 2.27097 sec.
Normalization and Integration: 2.54289 sec.
Normalization and Integration: 71.52864 sec.
Normalization and Integration: 45.34015 sec.
Normalization and Integration: 122.32697 sec.
Normalization and Integration: 73.36536 sec.
Normalization and Integration: 62.51579 sec.
Normalization and Integration: 100.41095 sec.
Normalization and Integration: 56.04785 sec.
Normalization and Integration: 92.08946 sec.
Normalization and Integration: 70.87130 sec.
Normalization and Integration: 56.29319 sec.
Normalization and Integration: 3.66459 sec.
Normalization and Integration: 78.24618 sec.
Normalization and Integration: 63.91026 sec.
Normalization and Integration: 85.59119 sec.
Normalization and Integration: 127.48111 sec.
Normalization and Integration: 85.58383 sec.
Normalization and Integration: 67.35946 sec.
Normalization and Integration: 66.93777 sec.
Normalization and Integration: 71.03096 sec.
Normalization and Integration: 67.35892 sec.
Normalization and Integration: 91.86302 sec.
Normalization and Integration: 54.52944 sec.
Normalization and Integration: 72.61269 sec.
Normalization and Integration: 85.05698 sec.
Normalization and Integration: 108.86802 sec.
Normalization and Integration: 63.60113 sec.
Normalization and Integration: 2.29595 sec.
Normalization and Integration: 96.10802 sec.
Normalization and Integration: 67.86421 sec.
Normalization and Integration: 75.68279 sec.
Normalization and Integration: 65.49198 sec.
Normalization and Integration: 92.78748 sec.
Normalization and Integration: 77.25313 sec.
Normalization and Integration: 70.87774 sec.
Normalization and Integration: 64.81390 sec.
Normalization and Integration: 68.94765 sec.
Normalization and Integration: 87.85462 sec.
Normalization and Integration: 88.51891 sec.
Normalization and Integration: 2.50907 sec.
Normalization and Integration: 60.84554 sec.
Normalization and Integration: 50.89445 sec.
Normalization and Integration: 61.28205 sec.
Normalization and Integration: 74.67838 sec.
Normalization and Integration: 50.05452 sec.
Normalization and Integration: 59.73874 sec.
Normalization and Integration: 76.50739 sec.
Normalization and Integration: 68.94163 sec.
Normalization and Integration: 74.59159 sec.
Normalization and Integration: 61.34907 sec.
Normalization and Integration: 81.53741 sec.
Normalization and Integration: 53.32523 sec.
Normalization and Integration: 64.69573 sec.
Normalization and Integration: 71.70229 sec.
Normalization and Integration: 63.82138 sec.
Normalization and Integration: 39.29720 sec.
Normalization and Integration: 75.00033 sec.
Normalization and Integration: 68.33939 sec.
Normalization and Integration: 51.33817 sec.
Normalization and Integration: 70.30160 sec.
Normalization and Integration: 83.30681 sec.
Normalization and Integration: 61.64929 sec.
Normalization and Integration: 80.19840 sec.
Normalization and Integration: 57.91222 sec.
Normalization and Integration: 3.22641 sec.
Normalization and Integration: 69.90114 sec.
Normalization and Integration: 2.40951 sec.
Normalization and Integration: 43.17074 sec.
Normalization and Integration: 82.32292 sec.
Normalization and Integration: 79.13856 sec.
Normalization and Integration: 2.21611 sec.
Normalization and Integration: 75.93298 sec.
Normalization and Integration: 52.68139 sec.
Normalization and Integration: 59.99318 sec.
Normalization and Integration: 55.39856 sec.
Normalization and Integration: 68.18499 sec.
Normalization and Integration: 113.37089 sec.
Normalization and Integration: 59.07904 sec.
Normalization and Integration: 52.33857 sec.
Normalization and Integration: 56.88955 sec.
Normalization and Integration: 73.73324 sec.
Normalization and Integration: 88.35211 sec.
Normalization and Integration: 4.08367 sec.
Normalization and Integration: 54.69908 sec.
Normalization and Integration: 65.83220 sec.
Normalization and Integration: 136.22436 sec.
Normalization and Integration: 67.16101 sec.
Normalization and Integration: 88.68503 sec.
Normalization and Integration: 78.22270 sec.
Normalization and Integration: 62.56303 sec.
Normalization and Integration: 53.46438 sec.
Normalization and Integration: 37.56391 sec.
Normalization and Integration: 71.80745 sec.
Normalization and Integration: 57.00673 sec.
Normalization and Integration: 69.92385 sec.
Normalization and Integration: 2.29246 sec.
Normalization and Integration: 65.92686 sec.
Normalization and Integration: 66.43267 sec.
Normalization and Integration: 76.89707 sec.
Normalization and Integration: 2.39860 sec.
Normalization and Integration: 4.04131 sec.
Normalization and Integration: 50.95632 sec.
Normalization and Integration: 80.36624 sec.
Normalization and Integration: 48.93339 sec.
Normalization and Integration: 62.55007 sec.
Normalization and Integration: 86.91478 sec.
Normalization and Integration: 57.58377 sec.
Normalization and Integration: 4.16803 sec.
Normalization and Integration: 51.43314 sec.
Normalization and Integration: 89.56171 sec.
Normalization and Integration: 68.48121 sec.
Normalization and Integration: 87.53312 sec.
Normalization and Integration: 72.27085 sec.
Normalization and Integration: 59.97881 sec.
Normalization and Integration: 49.84719 sec.
Normalization and Integration: 75.26713 sec.
Normalization and Integration: 51.71738 sec.
Normalization and Integration: 2.73873 sec.
Normalization and Integration: 71.49366 sec.
Normalization and Integration: 72.21713 sec.
Normalization and Integration: 76.84071 sec.
Normalization and Integration: 73.69465 sec.
Normalization and Integration: 88.45097 sec.
Normalization and Integration: 2.27276 sec.
Normalization and Integration: 2.72941 sec.
Normalization and Integration: 46.88880 sec.
Normalization and Integration: 50.50872 sec.
Normalization and Integration: 46.21616 sec.
Normalization and Integration: 69.24215 sec.
Normalization and Integration: 60.79114 sec.
Normalization and Integration: 42.04758 sec.
Normalization and Integration: 77.01299 sec.
Normalization and Integration: 79.33726 sec.
Normalization and Integration: 71.82840 sec.
Normalization and Integration: 54.74791 sec.
Normalization and Integration: 84.96335 sec.
Normalization and Integration: 2.44446 sec.
Normalization and Integration: 80.47041 sec.
Normalization and Integration: 86.90171 sec.
Normalization and Integration: 55.69474 sec.
Normalization and Integration: 67.32354 sec.
Normalization and Integration: 96.45430 sec.
Normalization and Integration: 93.72521 sec.
Normalization and Integration: 84.90613 sec.
Normalization and Integration: 3.29085 sec.
Normalization and Integration: 84.40761 sec.
Normalization and Integration: 82.12790 sec.
Normalization and Integration: 58.45776 sec.
Normalization and Integration: 120.87363 sec.
Normalization and Integration: 61.15092 sec.
Normalization and Integration: 63.57930 sec.
Normalization and Integration: 3.33233 sec.
Normalization and Integration: 2.23814 sec.
Normalization and Integration: 83.68967 sec.
Normalization and Integration: 86.23860 sec.
Normalization and Integration: 59.43120 sec.
Normalization and Integration: 87.39394 sec.
Normalization and Integration: 53.39369 sec.
Normalization and Integration: 4.01360 sec.
Normalization and Integration: 62.97478 sec.
Normalization and Integration: 53.94155 sec.
Normalization and Integration: 94.32979 sec.
Normalization and Integration: 4.46519 sec.
Normalization and Integration: 64.77656 sec.
Normalization and Integration: 68.21861 sec.
Normalization and Integration: 52.39103 sec.
Normalization and Integration: 69.11174 sec.
Normalization and Integration: 4.09344 sec.
Normalization and Integration: 77.50734 sec.
Normalization and Integration: 85.73551 sec.
Normalization and Integration: 74.99376 sec.
Normalization and Integration: 86.39209 sec.
Normalization and Integration: 71.62270 sec.
Normalization and Integration: 65.27091 sec.
Normalization and Integration: 83.58464 sec.
Normalization and Integration: 94.37218 sec.
Normalization and Integration: 90.96685 sec.
Normalization and Integration: 58.10193 sec.
Normalization and Integration: 63.52029 sec.
Normalization and Integration: 62.80312 sec.
Normalization and Integration: 76.82458 sec.
Normalization and Integration: 62.91443 sec.
Normalization and Integration: 67.34725 sec.
Normalization and Integration: 74.24140 sec.
Normalization and Integration: 98.78434 sec.
Normalization and Integration: 95.31546 sec.
Normalization and Integration: 60.61402 sec.
Normalization and Integration: 105.06866 sec.
Normalization and Integration: 84.02760 sec.
Normalization and Integration: 2.79347 sec.
Normalization and Integration: 95.81267 sec.
Normalization and Integration: 76.65943 sec.
Normalization and Integration: 73.58782 sec.
Normalization and Integration: 25.41982 sec.
Normalization and Integration: 76.96526 sec.
Normalization and Integration: 66.92393 sec.
Normalization and Integration: 98.70812 sec.
Normalization and Integration: 71.65322 sec.
Normalization and Integration: 91.33278 sec.
Normalization and Integration: 46.13703 sec.
Normalization and Integration: 70.42466 sec.
Normalization and Integration: 74.89219 sec.
Normalization and Integration: 61.14651 sec.
Normalization and Integration: 67.93165 sec.
Normalization and Integration: 2.42410 sec.
Normalization and Integration: 78.24539 sec.
Normalization and Integration: 53.41845 sec.
Normalization and Integration: 81.82381 sec.
Normalization and Integration: 4.08469 sec.
Normalization and Integration: 73.75874 sec.
Normalization and Integration: 160.94946 sec.
Normalization and Integration: 88.26865 sec.
Normalization and Integration: 62.18827 sec.
Normalization and Integration: 82.49770 sec.
Normalization and Integration: 63.54803 sec.
Normalization and Integration: 67.18285 sec.
Normalization and Integration: 80.51633 sec.
Normalization and Integration: 65.35106 sec.
Normalization and Integration: 62.28950 sec.
Normalization and Integration: 84.85692 sec.
Normalization and Integration: 55.85307 sec.
Normalization and Integration: 62.01057 sec.
Normalization and Integration: 51.65052 sec.
Normalization and Integration: 65.77699 sec.
Normalization and Integration: 68.09698 sec.
Normalization and Integration: 80.19135 sec.
Normalization and Integration: 68.49496 sec.
Normalization and Integration: 93.12045 sec.
Normalization and Integration: 66.66512 sec.
Normalization and Integration: 41.50719 sec.
Normalization and Integration: 67.36971 sec.
Normalization and Integration: 85.34205 sec.
Normalization and Integration: 50.09182 sec.
Normalization and Integration: 59.81866 sec.
Normalization and Integration: 64.12193 sec.
Normalization and Integration: 82.20453 sec.
Normalization and Integration: 4.07567 sec.
Normalization and Integration: 61.92953 sec.
Normalization and Integration: 74.67544 sec.
Normalization and Integration: 77.98443 sec.
Normalization and Integration: 84.85582 sec.
Normalization and Integration: 96.12788 sec.
Normalization and Integration: 80.70693 sec.
Normalization and Integration: 72.93648 sec.
Normalization and Integration: 3.50671 sec.
Normalization and Integration: 89.56267 sec.
Normalization and Integration: 90.37439 sec.
Normalization and Integration: 116.77005 sec.
Normalization and Integration: 70.59553 sec.
Normalization and Integration: 64.76578 sec.
Normalization and Integration: 91.66122 sec.
Normalization and Integration: 81.25629 sec.
Normalization and Integration: 3.32634 sec.
Normalization and Integration: 84.95236 sec.
Normalization and Integration: 73.77564 sec.
Normalization and Integration: 167.50577 sec.
Normalization and Integration: 72.17893 sec.
Normalization and Integration: 3.57475 sec.
Normalization and Integration: 78.99896 sec.
Normalization and Integration: 64.19130 sec.
Normalization and Integration: 62.28434 sec.
Normalization and Integration: 86.05461 sec.
Normalization and Integration: 64.81793 sec.
Normalization and Integration: 57.11475 sec.
Normalization and Integration: 46.71651 sec.
Normalization and Integration: 68.98780 sec.
Normalization and Integration: 69.76814 sec.
Normalization and Integration: 91.10376 sec.
Normalization and Integration: 52.04633 sec.
Normalization and Integration: 48.18753 sec.
Normalization and Integration: 58.22382 sec.
Normalization and Integration: 2.29792 sec.
Normalization and Integration: 60.36188 sec.
Normalization and Integration: 53.61706 sec.
Normalization and Integration: 68.27741 sec.
Normalization and Integration: 81.26542 sec.
Normalization and Integration: 53.27574 sec.
Normalization and Integration: 60.80523 sec.
Normalization and Integration: 56.71823 sec.
Normalization and Integration: 77.74519 sec.
Normalization and Integration: 55.09727 sec.
Normalization and Integration: 115.42701 sec.
Normalization and Integration: 57.15604 sec.
Normalization and Integration: 73.60048 sec.
Normalization and Integration: 58.32920 sec.
Normalization and Integration: 68.95078 sec.
Normalization and Integration: 79.46265 sec.
Normalization and Integration: 107.77196 sec.
Normalization and Integration: 53.43491 sec.
Normalization and Integration: 81.04519 sec.
Normalization and Integration: 59.49895 sec.
Normalization and Integration: 75.93495 sec.
Normalization and Integration: 49.71930 sec.
Normalization and Integration: 46.55626 sec.
Normalization and Integration: 2.88101 sec.
Normalization and Integration: 74.12260 sec.
Normalization and Integration: 78.21880 sec.
Normalization and Integration: 82.21461 sec.
Normalization and Integration: 67.11840 sec.
Normalization and Integration: 68.79342 sec.
Normalization and Integration: 64.94319 sec.
Normalization and Integration: 69.53619 sec.
Normalization and Integration: 86.35946 sec.
Normalization and Integration: 72.02955 sec.
Normalization and Integration: 64.04464 sec.
Normalization and Integration: 60.67649 sec.
Normalization and Integration: 48.82645 sec.
Normalization and Integration: 78.82656 sec.
Normalization and Integration: 66.90914 sec.
Normalization and Integration: 80.12639 sec.
Normalization and Integration: 57.69866 sec.
Normalization and Integration: 87.44470 sec.
Normalization and Integration: 43.24421 sec.
Normalization and Integration: 69.46822 sec.
Normalization and Integration: 67.87603 sec.
Normalization and Integration: 2.26568 sec.
Normalization and Integration: 53.92360 sec.
Normalization and Integration: 67.73769 sec.
Normalization and Integration: 56.54944 sec.
Normalization and Integration: 2.29395 sec.
Normalization and Integration: 64.03354 sec.
Normalization and Integration: 71.03496 sec.
Normalization and Integration: 52.45950 sec.
Normalization and Integration: 45.92782 sec.
Normalization and Integration: 4.34061 sec.
Normalization and Integration: 65.66912 sec.
Normalization and Integration: 56.07753 sec.
Normalization and Integration: 2.42378 sec.
Normalization and Integration: 2.29220 sec.
Normalization and Integration: 51.49495 sec.
Normalization and Integration: 73.70495 sec.
Normalization and Integration: 59.43812 sec.
Normalization and Integration: 38.18711 sec.
Normalization and Integration: 75.38070 sec.
Normalization and Integration: 75.68692 sec.
Normalization and Integration: 59.31622 sec.
Normalization and Integration: 51.72649 sec.
Normalization and Integration: 72.48162 sec.
Normalization and Integration: 48.44516 sec.
Normalization and Integration: 50.50684 sec.
Normalization and Integration: 91.53996 sec.
Normalization and Integration: 77.09081 sec.
Normalization and Integration: 82.01532 sec.
Normalization and Integration: 4.13878 sec.
Normalization and Integration: 62.97241 sec.
Normalization and Integration: 49.93798 sec.
Normalization and Integration: 75.83852 sec.
Normalization and Integration: 59.35161 sec.
Normalization and Integration: 70.20927 sec.
Normalization and Integration: 58.45838 sec.
Normalization and Integration: 57.36516 sec.
Normalization and Integration: 68.25556 sec.
Normalization and Integration: 40.75128 sec.
Normalization and Integration: 74.15944 sec.
Normalization and Integration: 93.05802 sec.
Normalization and Integration: 56.29587 sec.
Normalization and Integration: 47.78428 sec.
Normalization and Integration: 106.85731 sec.
Normalization and Integration: 67.63231 sec.
Normalization and Integration: 61.55060 sec.
Normalization and Integration: 54.18812 sec.
Normalization and Integration: 90.97077 sec.
Normalization and Integration: 89.99655 sec.
Normalization and Integration: 85.14993 sec.
Normalization and Integration: 63.39325 sec.
Normalization and Integration: 67.80676 sec.
Normalization and Integration: 54.88458 sec.
Normalization and Integration: 98.87480 sec.
Normalization and Integration: 90.38826 sec.
Normalization and Integration: 66.55136 sec.
Normalization and Integration: 74.68104 sec.
Normalization and Integration: 57.35015 sec.
Normalization and Integration: 86.29100 sec.
Normalization and Integration: 61.98277 sec.
Normalization and Integration: 70.05483 sec.
Normalization and Integration: 58.00932 sec.
Normalization and Integration: 83.47633 sec.
Normalization and Integration: 70.45705 sec.
Normalization and Integration: 67.54659 sec.
Normalization and Integration: 93.49454 sec.
Normalization and Integration: 47.61789 sec.
Normalization and Integration: 69.06661 sec.
Normalization and Integration: 55.57336 sec.
Normalization and Integration: 46.45145 sec.
Normalization and Integration: 75.96449 sec.
