[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 64.84718 sec.
Normalization and Integration: 65.00331 sec.
Normalization and Integration: 88.60875 sec.
Normalization and Integration: 85.14737 sec.
Normalization and Integration: 99.82557 sec.
Normalization and Integration: 64.06069 sec.
Normalization and Integration: 56.36054 sec.
Normalization and Integration: 99.86620 sec.
Normalization and Integration: 84.54031 sec.
Normalization and Integration: 64.06936 sec.
Normalization and Integration: 43.86691 sec.
Normalization and Integration: 59.31744 sec.
Normalization and Integration: 53.66085 sec.
Normalization and Integration: 58.27104 sec.
Normalization and Integration: 68.54043 sec.
Normalization and Integration: 88.12505 sec.
Normalization and Integration: 71.57937 sec.
Normalization and Integration: 84.20107 sec.
Normalization and Integration: 60.41779 sec.
Normalization and Integration: 74.25244 sec.
Normalization and Integration: 3.47576 sec.
Normalization and Integration: 62.29291 sec.
Normalization and Integration: 65.05132 sec.
Normalization and Integration: 84.02387 sec.
Normalization and Integration: 92.61294 sec.
Normalization and Integration: 89.73210 sec.
Normalization and Integration: 86.92335 sec.
Normalization and Integration: 66.00246 sec.
Normalization and Integration: 82.47525 sec.
Normalization and Integration: 84.07555 sec.
Normalization and Integration: 56.67682 sec.
Normalization and Integration: 96.89619 sec.
Normalization and Integration: 92.86736 sec.
Normalization and Integration: 46.44409 sec.
Normalization and Integration: 76.06513 sec.
Normalization and Integration: 41.98319 sec.
Normalization and Integration: 94.39959 sec.
Normalization and Integration: 86.95687 sec.
Normalization and Integration: 68.15314 sec.
Normalization and Integration: 85.19369 sec.
Normalization and Integration: 53.73110 sec.
Normalization and Integration: 102.63552 sec.
Normalization and Integration: 74.50007 sec.
Normalization and Integration: 58.33677 sec.
Normalization and Integration: 92.80646 sec.
Normalization and Integration: 94.51788 sec.
Normalization and Integration: 64.71791 sec.
Normalization and Integration: 93.19128 sec.
Normalization and Integration: 108.08897 sec.
Normalization and Integration: 65.31618 sec.
Normalization and Integration: 65.36551 sec.
Normalization and Integration: 62.38545 sec.
Normalization and Integration: 53.87030 sec.
Normalization and Integration: 50.04454 sec.
Normalization and Integration: 66.82270 sec.
Normalization and Integration: 68.00787 sec.
Normalization and Integration: 95.71802 sec.
Normalization and Integration: 46.58275 sec.
Normalization and Integration: 78.14509 sec.
Normalization and Integration: 50.15862 sec.
Normalization and Integration: 87.10793 sec.
Normalization and Integration: 66.62925 sec.
Normalization and Integration: 77.63897 sec.
Normalization and Integration: 53.07112 sec.
Normalization and Integration: 61.06967 sec.
Normalization and Integration: 60.76348 sec.
Normalization and Integration: 99.26552 sec.
Normalization and Integration: 56.59811 sec.
Normalization and Integration: 62.13467 sec.
Normalization and Integration: 83.50979 sec.
Normalization and Integration: 76.44816 sec.
Normalization and Integration: 47.22526 sec.
Normalization and Integration: 57.13505 sec.
Normalization and Integration: 43.81120 sec.
Normalization and Integration: 64.93657 sec.
Normalization and Integration: 60.97159 sec.
Normalization and Integration: 56.02114 sec.
Normalization and Integration: 54.66146 sec.
Normalization and Integration: 69.22340 sec.
Normalization and Integration: 69.15328 sec.
Normalization and Integration: 86.51182 sec.
Normalization and Integration: 2.90864 sec.
Normalization and Integration: 100.50801 sec.
Normalization and Integration: 64.84890 sec.
Normalization and Integration: 96.37934 sec.
Normalization and Integration: 52.00441 sec.
Normalization and Integration: 77.72418 sec.
Normalization and Integration: 104.86428 sec.
Normalization and Integration: 52.90552 sec.
Normalization and Integration: 2.67939 sec.
Normalization and Integration: 87.11871 sec.
Normalization and Integration: 73.90067 sec.
Normalization and Integration: 65.14394 sec.
Normalization and Integration: 75.91392 sec.
Normalization and Integration: 74.86355 sec.
Normalization and Integration: 67.08621 sec.
Normalization and Integration: 77.36880 sec.
Normalization and Integration: 89.75708 sec.
Normalization and Integration: 85.48531 sec.
Normalization and Integration: 59.20227 sec.
Normalization and Integration: 54.92363 sec.
Normalization and Integration: 62.49648 sec.
Normalization and Integration: 71.87091 sec.
Normalization and Integration: 45.40580 sec.
Normalization and Integration: 2.54387 sec.
Normalization and Integration: 54.67322 sec.
Normalization and Integration: 77.67250 sec.
Normalization and Integration: 58.62257 sec.
Normalization and Integration: 62.50179 sec.
Normalization and Integration: 4.93944 sec.
Normalization and Integration: 55.92156 sec.
Normalization and Integration: 51.78773 sec.
Normalization and Integration: 61.87898 sec.
Normalization and Integration: 76.54421 sec.
Normalization and Integration: 69.48500 sec.
Normalization and Integration: 64.58405 sec.
Normalization and Integration: 46.87379 sec.
Normalization and Integration: 102.76101 sec.
Normalization and Integration: 2.55532 sec.
Normalization and Integration: 89.21143 sec.
Normalization and Integration: 45.98183 sec.
Normalization and Integration: 88.97264 sec.
Normalization and Integration: 73.60259 sec.
Normalization and Integration: 4.01900 sec.
Normalization and Integration: 69.38725 sec.
Normalization and Integration: 91.49678 sec.
Normalization and Integration: 97.83381 sec.
Normalization and Integration: 93.89498 sec.
Normalization and Integration: 62.46980 sec.
Normalization and Integration: 66.53319 sec.
Normalization and Integration: 72.09944 sec.
Normalization and Integration: 70.85657 sec.
Normalization and Integration: 75.41485 sec.
Normalization and Integration: 100.11603 sec.
Normalization and Integration: 120.92314 sec.
Normalization and Integration: 68.20543 sec.
Normalization and Integration: 45.55574 sec.
Normalization and Integration: 94.72629 sec.
Normalization and Integration: 4.87960 sec.
Normalization and Integration: 66.29691 sec.
Normalization and Integration: 2.57796 sec.
Normalization and Integration: 55.61217 sec.
Normalization and Integration: 98.05733 sec.
Normalization and Integration: 48.38786 sec.
Normalization and Integration: 85.45248 sec.
Normalization and Integration: 79.50483 sec.
Normalization and Integration: 59.76116 sec.
Normalization and Integration: 61.23533 sec.
Normalization and Integration: 80.00703 sec.
Normalization and Integration: 69.03038 sec.
Normalization and Integration: 91.54472 sec.
Normalization and Integration: 72.35750 sec.
Normalization and Integration: 68.14322 sec.
Normalization and Integration: 75.86670 sec.
Normalization and Integration: 80.31040 sec.
Normalization and Integration: 80.93688 sec.
Normalization and Integration: 55.95809 sec.
Normalization and Integration: 58.34956 sec.
Normalization and Integration: 82.04577 sec.
Normalization and Integration: 58.21209 sec.
Normalization and Integration: 97.81698 sec.
Normalization and Integration: 68.14628 sec.
Normalization and Integration: 66.12741 sec.
Normalization and Integration: 75.40514 sec.
Normalization and Integration: 82.36095 sec.
Normalization and Integration: 93.42248 sec.
Normalization and Integration: 114.48644 sec.
Normalization and Integration: 99.13355 sec.
Normalization and Integration: 59.88484 sec.
Normalization and Integration: 105.36480 sec.
Normalization and Integration: 63.29803 sec.
Normalization and Integration: 87.64355 sec.
Normalization and Integration: 71.90537 sec.
Normalization and Integration: 84.51863 sec.
Normalization and Integration: 73.90521 sec.
Normalization and Integration: 67.69415 sec.
Normalization and Integration: 33.90246 sec.
Normalization and Integration: 59.29043 sec.
Normalization and Integration: 62.69688 sec.
Normalization and Integration: 72.65602 sec.
Normalization and Integration: 79.59950 sec.
Normalization and Integration: 109.89077 sec.
Normalization and Integration: 89.00920 sec.
Normalization and Integration: 84.20109 sec.
Normalization and Integration: 70.28203 sec.
Normalization and Integration: 65.66817 sec.
Normalization and Integration: 102.02699 sec.
Normalization and Integration: 73.87204 sec.
Normalization and Integration: 63.36566 sec.
Normalization and Integration: 28.42179 sec.
Normalization and Integration: 100.59788 sec.
Normalization and Integration: 85.61209 sec.
Normalization and Integration: 55.26272 sec.
Normalization and Integration: 51.13577 sec.
Normalization and Integration: 2.55424 sec.
Normalization and Integration: 80.10102 sec.
Normalization and Integration: 54.57622 sec.
Normalization and Integration: 71.47976 sec.
Normalization and Integration: 76.31968 sec.
Normalization and Integration: 77.67139 sec.
Normalization and Integration: 44.92278 sec.
Normalization and Integration: 65.26016 sec.
Normalization and Integration: 36.15895 sec.
Normalization and Integration: 71.61749 sec.
Normalization and Integration: 87.80947 sec.
Normalization and Integration: 73.61788 sec.
Normalization and Integration: 87.78522 sec.
Normalization and Integration: 56.27925 sec.
Normalization and Integration: 68.23089 sec.
Normalization and Integration: 77.07571 sec.
Normalization and Integration: 101.03871 sec.
Normalization and Integration: 78.07480 sec.
Normalization and Integration: 93.18833 sec.
Normalization and Integration: 96.27094 sec.
Normalization and Integration: 83.32181 sec.
Normalization and Integration: 70.38055 sec.
Normalization and Integration: 69.30112 sec.
Normalization and Integration: 81.13990 sec.
Normalization and Integration: 62.03587 sec.
Normalization and Integration: 106.24118 sec.
Normalization and Integration: 93.57910 sec.
Normalization and Integration: 55.00976 sec.
Normalization and Integration: 51.24305 sec.
Normalization and Integration: 80.69445 sec.
Normalization and Integration: 61.40969 sec.
Normalization and Integration: 69.34276 sec.
Normalization and Integration: 94.68255 sec.
Normalization and Integration: 54.91967 sec.
Normalization and Integration: 87.29958 sec.
Normalization and Integration: 51.01388 sec.
Normalization and Integration: 87.88326 sec.
Normalization and Integration: 75.02292 sec.
Normalization and Integration: 53.45182 sec.
Normalization and Integration: 67.56726 sec.
Normalization and Integration: 55.68682 sec.
Normalization and Integration: 43.33093 sec.
Normalization and Integration: 61.20073 sec.
Normalization and Integration: 55.96909 sec.
Normalization and Integration: 77.29465 sec.
Normalization and Integration: 52.92856 sec.
Normalization and Integration: 68.38263 sec.
Normalization and Integration: 81.23586 sec.
Normalization and Integration: 89.68744 sec.
Normalization and Integration: 93.32753 sec.
Normalization and Integration: 90.15806 sec.
Normalization and Integration: 2.60451 sec.
Normalization and Integration: 51.65051 sec.
Normalization and Integration: 49.04973 sec.
Normalization and Integration: 61.94414 sec.
Normalization and Integration: 91.07790 sec.
Normalization and Integration: 40.28148 sec.
Normalization and Integration: 76.65316 sec.
Normalization and Integration: 52.45792 sec.
Normalization and Integration: 87.32635 sec.
Normalization and Integration: 77.94981 sec.
Normalization and Integration: 75.45433 sec.
Normalization and Integration: 47.61908 sec.
Normalization and Integration: 54.10585 sec.
Normalization and Integration: 56.27547 sec.
Normalization and Integration: 43.53772 sec.
Normalization and Integration: 71.54157 sec.
Normalization and Integration: 77.88729 sec.
Normalization and Integration: 93.85959 sec.
Normalization and Integration: 91.59356 sec.
Normalization and Integration: 80.11967 sec.
Normalization and Integration: 98.14474 sec.
Normalization and Integration: 85.07461 sec.
Normalization and Integration: 66.11496 sec.
Normalization and Integration: 60.39546 sec.
Normalization and Integration: 84.18087 sec.
Normalization and Integration: 73.43165 sec.
Normalization and Integration: 68.34703 sec.
Normalization and Integration: 63.88669 sec.
Normalization and Integration: 59.25729 sec.
Normalization and Integration: 54.67084 sec.
Normalization and Integration: 58.67188 sec.
Normalization and Integration: 85.71252 sec.
Normalization and Integration: 58.23622 sec.
Normalization and Integration: 75.13948 sec.
Normalization and Integration: 78.65210 sec.
Normalization and Integration: 60.47991 sec.
Normalization and Integration: 58.06545 sec.
Normalization and Integration: 56.96392 sec.
Normalization and Integration: 70.15141 sec.
Normalization and Integration: 86.03836 sec.
Normalization and Integration: 84.41372 sec.
Normalization and Integration: 46.52090 sec.
Normalization and Integration: 82.43438 sec.
Normalization and Integration: 75.44392 sec.
Normalization and Integration: 71.04083 sec.
Normalization and Integration: 49.19144 sec.
Normalization and Integration: 58.34581 sec.
Normalization and Integration: 96.81880 sec.
Normalization and Integration: 55.78751 sec.
Normalization and Integration: 58.03495 sec.
Normalization and Integration: 98.09763 sec.
Normalization and Integration: 107.85812 sec.
Normalization and Integration: 109.27103 sec.
Normalization and Integration: 111.43906 sec.
Normalization and Integration: 61.72887 sec.
Normalization and Integration: 62.37922 sec.
Normalization and Integration: 91.90931 sec.
Normalization and Integration: 54.82789 sec.
Normalization and Integration: 31.33264 sec.
Normalization and Integration: 94.65430 sec.
Normalization and Integration: 46.74962 sec.
Normalization and Integration: 65.92149 sec.
Normalization and Integration: 61.38868 sec.
Normalization and Integration: 51.87387 sec.
Normalization and Integration: 57.73851 sec.
Normalization and Integration: 84.18386 sec.
Normalization and Integration: 57.47816 sec.
Normalization and Integration: 77.08733 sec.
Normalization and Integration: 94.17309 sec.
Normalization and Integration: 53.57726 sec.
Normalization and Integration: 89.19844 sec.
Normalization and Integration: 81.39874 sec.
Normalization and Integration: 108.81754 sec.
Normalization and Integration: 75.68476 sec.
Normalization and Integration: 41.84685 sec.
Normalization and Integration: 69.28085 sec.
Normalization and Integration: 62.87939 sec.
Normalization and Integration: 49.22574 sec.
Normalization and Integration: 69.73358 sec.
Normalization and Integration: 91.76062 sec.
Normalization and Integration: 72.77286 sec.
Normalization and Integration: 63.62322 sec.
Normalization and Integration: 69.58525 sec.
Normalization and Integration: 73.29638 sec.
Normalization and Integration: 123.71455 sec.
Normalization and Integration: 87.76545 sec.
Normalization and Integration: 89.22216 sec.
Normalization and Integration: 57.91419 sec.
Normalization and Integration: 53.92945 sec.
Normalization and Integration: 82.30228 sec.
Normalization and Integration: 62.17091 sec.
Normalization and Integration: 110.76743 sec.
Normalization and Integration: 116.01738 sec.
Normalization and Integration: 99.01187 sec.
Normalization and Integration: 46.98451 sec.
Normalization and Integration: 70.70475 sec.
Normalization and Integration: 48.69229 sec.
Normalization and Integration: 74.42813 sec.
Normalization and Integration: 65.59483 sec.
Normalization and Integration: 75.13218 sec.
Normalization and Integration: 3.42671 sec.
Normalization and Integration: 91.81133 sec.
Normalization and Integration: 54.51355 sec.
Normalization and Integration: 66.46338 sec.
Normalization and Integration: 76.26626 sec.
Normalization and Integration: 43.91075 sec.
Normalization and Integration: 79.76297 sec.
Normalization and Integration: 70.71361 sec.
Normalization and Integration: 66.71910 sec.
Normalization and Integration: 60.25862 sec.
Normalization and Integration: 67.57535 sec.
Normalization and Integration: 87.95796 sec.
Normalization and Integration: 51.81835 sec.
Normalization and Integration: 90.84028 sec.
Normalization and Integration: 80.27698 sec.
Normalization and Integration: 86.91434 sec.
Normalization and Integration: 99.01801 sec.
Normalization and Integration: 82.10872 sec.
Normalization and Integration: 69.86276 sec.
Normalization and Integration: 49.77596 sec.
Normalization and Integration: 95.44270 sec.
Normalization and Integration: 77.97698 sec.
Normalization and Integration: 92.60380 sec.
Normalization and Integration: 107.38666 sec.
Normalization and Integration: 105.06823 sec.
Normalization and Integration: 111.25906 sec.
Normalization and Integration: 85.57969 sec.
Normalization and Integration: 61.64727 sec.
Normalization and Integration: 102.29859 sec.
Normalization and Integration: 61.85437 sec.
Normalization and Integration: 6.55161 sec.
Normalization and Integration: 60.51090 sec.
Normalization and Integration: 46.28051 sec.
Normalization and Integration: 94.57082 sec.
Normalization and Integration: 78.54646 sec.
Normalization and Integration: 98.29528 sec.
Normalization and Integration: 110.97454 sec.
Normalization and Integration: 69.93793 sec.
Normalization and Integration: 54.16295 sec.
Normalization and Integration: 63.82631 sec.
Normalization and Integration: 75.02236 sec.
Normalization and Integration: 112.84232 sec.
Normalization and Integration: 88.99297 sec.
Normalization and Integration: 84.01526 sec.
Normalization and Integration: 47.66267 sec.
Normalization and Integration: 63.30590 sec.
Normalization and Integration: 111.55411 sec.
Normalization and Integration: 3.89444 sec.
Normalization and Integration: 85.86463 sec.
Normalization and Integration: 66.52687 sec.
Normalization and Integration: 59.53428 sec.
Normalization and Integration: 92.29743 sec.
Normalization and Integration: 61.58341 sec.
Normalization and Integration: 70.16266 sec.
Normalization and Integration: 70.92626 sec.
Normalization and Integration: 68.19572 sec.
Normalization and Integration: 84.19788 sec.
Normalization and Integration: 89.46701 sec.
Normalization and Integration: 81.59747 sec.
Normalization and Integration: 92.74097 sec.
Normalization and Integration: 57.63496 sec.
Normalization and Integration: 76.24445 sec.
Normalization and Integration: 92.42872 sec.
Normalization and Integration: 61.26133 sec.
Normalization and Integration: 49.73924 sec.
Normalization and Integration: 57.69907 sec.
Normalization and Integration: 53.12254 sec.
Normalization and Integration: 63.97292 sec.
Normalization and Integration: 59.43987 sec.
Normalization and Integration: 2.60640 sec.
Normalization and Integration: 66.21267 sec.
Normalization and Integration: 90.13152 sec.
Normalization and Integration: 75.41033 sec.
Normalization and Integration: 76.06866 sec.
Normalization and Integration: 92.47662 sec.
Normalization and Integration: 62.72779 sec.
Normalization and Integration: 83.87226 sec.
Normalization and Integration: 102.43451 sec.
Normalization and Integration: 69.44100 sec.
Normalization and Integration: 47.00882 sec.
Normalization and Integration: 59.27217 sec.
Normalization and Integration: 63.65774 sec.
Normalization and Integration: 70.17351 sec.
Normalization and Integration: 80.73109 sec.
Normalization and Integration: 91.41347 sec.
Normalization and Integration: 59.51056 sec.
Normalization and Integration: 63.14126 sec.
Normalization and Integration: 105.81063 sec.
Normalization and Integration: 65.59956 sec.
Normalization and Integration: 78.80258 sec.
Normalization and Integration: 112.81598 sec.
Normalization and Integration: 103.12857 sec.
Normalization and Integration: 98.43997 sec.
Normalization and Integration: 75.55290 sec.
Normalization and Integration: 70.50815 sec.
Normalization and Integration: 71.95930 sec.
Normalization and Integration: 3.51837 sec.
Normalization and Integration: 69.14511 sec.
Normalization and Integration: 84.62441 sec.
Normalization and Integration: 45.65966 sec.
Normalization and Integration: 89.09718 sec.
Normalization and Integration: 79.00178 sec.
Normalization and Integration: 92.49083 sec.
Normalization and Integration: 54.11620 sec.
Normalization and Integration: 52.58573 sec.
Normalization and Integration: 97.84102 sec.
Normalization and Integration: 88.67941 sec.
Normalization and Integration: 83.60069 sec.
Normalization and Integration: 91.74893 sec.
Normalization and Integration: 84.55991 sec.
Normalization and Integration: 67.15695 sec.
Normalization and Integration: 71.05374 sec.
Normalization and Integration: 79.61786 sec.
Normalization and Integration: 30.54635 sec.
Normalization and Integration: 94.42159 sec.
Normalization and Integration: 2.56086 sec.
Normalization and Integration: 71.82725 sec.
Normalization and Integration: 85.83094 sec.
Normalization and Integration: 85.37498 sec.
Normalization and Integration: 73.36870 sec.
Normalization and Integration: 41.50124 sec.
Normalization and Integration: 62.95128 sec.
Normalization and Integration: 59.67578 sec.
Normalization and Integration: 89.01232 sec.
Normalization and Integration: 73.62790 sec.
Normalization and Integration: 66.94088 sec.
Normalization and Integration: 74.23734 sec.
Normalization and Integration: 84.14627 sec.
Normalization and Integration: 97.71060 sec.
Normalization and Integration: 61.17316 sec.
Normalization and Integration: 74.54431 sec.
Normalization and Integration: 88.96557 sec.
Normalization and Integration: 2.62038 sec.
Normalization and Integration: 80.97488 sec.
Normalization and Integration: 69.75015 sec.
Normalization and Integration: 56.50105 sec.
Normalization and Integration: 120.93712 sec.
Normalization and Integration: 54.56770 sec.
Normalization and Integration: 81.50418 sec.
Normalization and Integration: 76.03143 sec.
Normalization and Integration: 100.09266 sec.
Normalization and Integration: 78.65191 sec.
Normalization and Integration: 71.94287 sec.
Normalization and Integration: 93.75306 sec.
Normalization and Integration: 60.18171 sec.
Normalization and Integration: 91.42575 sec.
Normalization and Integration: 85.51994 sec.
Normalization and Integration: 82.19245 sec.
Normalization and Integration: 73.77024 sec.
Normalization and Integration: 98.90346 sec.
Normalization and Integration: 65.09320 sec.
Normalization and Integration: 98.19771 sec.
Normalization and Integration: 67.79231 sec.
Normalization and Integration: 71.47252 sec.
Normalization and Integration: 102.16838 sec.
Normalization and Integration: 100.60168 sec.
Normalization and Integration: 76.64238 sec.
