[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 54.12112 sec.
Normalization and Integration: 66.29312 sec.
Normalization and Integration: 107.58706 sec.
Normalization and Integration: 62.23880 sec.
Normalization and Integration: 73.39907 sec.
Normalization and Integration: 55.38125 sec.
Normalization and Integration: 73.50916 sec.
Normalization and Integration: 48.06289 sec.
Normalization and Integration: 2.26837 sec.
Normalization and Integration: 40.47245 sec.
Normalization and Integration: 2.23917 sec.
Normalization and Integration: 59.04573 sec.
Normalization and Integration: 69.44044 sec.
Normalization and Integration: 66.12966 sec.
Normalization and Integration: 64.36747 sec.
Normalization and Integration: 60.96513 sec.
Normalization and Integration: 42.48568 sec.
Normalization and Integration: 67.89712 sec.
Normalization and Integration: 57.95390 sec.
Normalization and Integration: 88.20224 sec.
Normalization and Integration: 46.86217 sec.
Normalization and Integration: 74.26024 sec.
Normalization and Integration: 38.58054 sec.
Normalization and Integration: 42.08701 sec.
Normalization and Integration: 48.45623 sec.
Normalization and Integration: 49.93166 sec.
Normalization and Integration: 2.24673 sec.
Normalization and Integration: 81.21729 sec.
Normalization and Integration: 2.24993 sec.
Normalization and Integration: 69.03504 sec.
Normalization and Integration: 39.08388 sec.
Normalization and Integration: 40.42791 sec.
Normalization and Integration: 52.59991 sec.
Normalization and Integration: 35.19567 sec.
Normalization and Integration: 54.76908 sec.
Normalization and Integration: 89.23107 sec.
Normalization and Integration: 69.72169 sec.
Normalization and Integration: 2.22115 sec.
Normalization and Integration: 61.98040 sec.
Normalization and Integration: 2.38279 sec.
Normalization and Integration: 61.86010 sec.
Normalization and Integration: 52.29337 sec.
Normalization and Integration: 101.31393 sec.
Normalization and Integration: 51.92835 sec.
Normalization and Integration: 61.97270 sec.
Normalization and Integration: 46.88022 sec.
Normalization and Integration: 37.63944 sec.
Normalization and Integration: 54.98101 sec.
Normalization and Integration: 59.89458 sec.
Normalization and Integration: 54.67700 sec.
Normalization and Integration: 69.23840 sec.
Normalization and Integration: 35.08336 sec.
Normalization and Integration: 2.25294 sec.
Normalization and Integration: 80.08474 sec.
Normalization and Integration: 93.47682 sec.
Normalization and Integration: 54.21406 sec.
Normalization and Integration: 53.81172 sec.
Normalization and Integration: 59.69136 sec.
Normalization and Integration: 70.18439 sec.
Normalization and Integration: 44.42386 sec.
Normalization and Integration: 2.56304 sec.
Normalization and Integration: 63.96325 sec.
Normalization and Integration: 50.45680 sec.
Normalization and Integration: 65.52891 sec.
Normalization and Integration: 65.34219 sec.
Normalization and Integration: 40.34739 sec.
Normalization and Integration: 66.65190 sec.
Normalization and Integration: 57.33309 sec.
Normalization and Integration: 71.00684 sec.
Normalization and Integration: 73.32252 sec.
Normalization and Integration: 84.68250 sec.
Normalization and Integration: 55.00495 sec.
Normalization and Integration: 50.85472 sec.
Normalization and Integration: 60.52249 sec.
Normalization and Integration: 75.55924 sec.
Normalization and Integration: 64.97643 sec.
Normalization and Integration: 54.86861 sec.
Normalization and Integration: 46.43748 sec.
Normalization and Integration: 66.60497 sec.
Normalization and Integration: 60.41857 sec.
Normalization and Integration: 68.40400 sec.
Normalization and Integration: 2.30166 sec.
Normalization and Integration: 71.93920 sec.
Normalization and Integration: 76.42517 sec.
Normalization and Integration: 53.50629 sec.
Normalization and Integration: 56.73756 sec.
Normalization and Integration: 36.81225 sec.
Normalization and Integration: 53.17773 sec.
Normalization and Integration: 60.76357 sec.
Normalization and Integration: 80.94224 sec.
Normalization and Integration: 68.53027 sec.
Normalization and Integration: 40.95997 sec.
Normalization and Integration: 80.76487 sec.
Normalization and Integration: 2.27759 sec.
Normalization and Integration: 54.48529 sec.
Normalization and Integration: 74.01486 sec.
Normalization and Integration: 73.78835 sec.
Normalization and Integration: 69.32807 sec.
Normalization and Integration: 67.12316 sec.
Normalization and Integration: 59.56432 sec.
Normalization and Integration: 64.29964 sec.
Normalization and Integration: 46.09945 sec.
Normalization and Integration: 53.74513 sec.
Normalization and Integration: 71.31581 sec.
Normalization and Integration: 51.37333 sec.
Normalization and Integration: 2.81710 sec.
Normalization and Integration: 61.10837 sec.
Normalization and Integration: 2.35924 sec.
Normalization and Integration: 77.55505 sec.
Normalization and Integration: 80.54210 sec.
Normalization and Integration: 47.78607 sec.
Normalization and Integration: 37.57148 sec.
Normalization and Integration: 46.92393 sec.
Normalization and Integration: 66.86340 sec.
Normalization and Integration: 61.99448 sec.
Normalization and Integration: 62.78100 sec.
Normalization and Integration: 54.26280 sec.
Normalization and Integration: 42.77567 sec.
Normalization and Integration: 53.42360 sec.
Normalization and Integration: 66.36878 sec.
Normalization and Integration: 84.13741 sec.
Normalization and Integration: 2.31934 sec.
Normalization and Integration: 83.00138 sec.
Normalization and Integration: 66.11047 sec.
Normalization and Integration: 68.80038 sec.
Normalization and Integration: 56.54334 sec.
Normalization and Integration: 55.16443 sec.
Normalization and Integration: 78.37913 sec.
Normalization and Integration: 51.03101 sec.
Normalization and Integration: 73.00440 sec.
Normalization and Integration: 67.63758 sec.
Normalization and Integration: 70.67207 sec.
Normalization and Integration: 85.47483 sec.
Normalization and Integration: 83.57385 sec.
Normalization and Integration: 66.22148 sec.
Normalization and Integration: 67.52270 sec.
Normalization and Integration: 64.35455 sec.
Normalization and Integration: 42.23298 sec.
Normalization and Integration: 42.27174 sec.
Normalization and Integration: 48.27927 sec.
Normalization and Integration: 65.72211 sec.
Normalization and Integration: 72.65042 sec.
Normalization and Integration: 33.62046 sec.
Normalization and Integration: 2.23386 sec.
Normalization and Integration: 71.57281 sec.
Normalization and Integration: 44.61681 sec.
Normalization and Integration: 2.40042 sec.
Normalization and Integration: 76.48944 sec.
Normalization and Integration: 88.64668 sec.
Normalization and Integration: 50.00089 sec.
Normalization and Integration: 74.69911 sec.
Normalization and Integration: 43.09114 sec.
Normalization and Integration: 50.59089 sec.
Normalization and Integration: 45.45645 sec.
Normalization and Integration: 43.21940 sec.
Normalization and Integration: 73.94575 sec.
Normalization and Integration: 60.74331 sec.
Normalization and Integration: 56.92977 sec.
Normalization and Integration: 38.64801 sec.
Normalization and Integration: 76.75117 sec.
Normalization and Integration: 65.15464 sec.
Normalization and Integration: 58.96982 sec.
Normalization and Integration: 43.15845 sec.
Normalization and Integration: 74.39095 sec.
Normalization and Integration: 53.74157 sec.
Normalization and Integration: 62.84861 sec.
Normalization and Integration: 49.67030 sec.
Normalization and Integration: 66.54424 sec.
Normalization and Integration: 61.47377 sec.
Normalization and Integration: 71.43208 sec.
Normalization and Integration: 51.78788 sec.
Normalization and Integration: 59.85991 sec.
Normalization and Integration: 80.18178 sec.
Normalization and Integration: 59.87934 sec.
Normalization and Integration: 32.94796 sec.
Normalization and Integration: 64.59090 sec.
Normalization and Integration: 69.77085 sec.
Normalization and Integration: 70.12765 sec.
Normalization and Integration: 24.67599 sec.
Normalization and Integration: 46.39253 sec.
Normalization and Integration: 58.90076 sec.
Normalization and Integration: 42.98472 sec.
Normalization and Integration: 35.60123 sec.
Normalization and Integration: 73.65787 sec.
Normalization and Integration: 68.97186 sec.
Normalization and Integration: 46.66988 sec.
Normalization and Integration: 115.64645 sec.
Normalization and Integration: 2.25421 sec.
Normalization and Integration: 73.39141 sec.
Normalization and Integration: 54.27302 sec.
Normalization and Integration: 51.97852 sec.
Normalization and Integration: 66.80118 sec.
Normalization and Integration: 56.56171 sec.
Normalization and Integration: 71.11760 sec.
Normalization and Integration: 63.61821 sec.
Normalization and Integration: 75.48905 sec.
Normalization and Integration: 84.40890 sec.
Normalization and Integration: 91.49020 sec.
Normalization and Integration: 2.78214 sec.
Normalization and Integration: 106.93205 sec.
Normalization and Integration: 91.19057 sec.
Normalization and Integration: 82.41515 sec.
Normalization and Integration: 82.93671 sec.
Normalization and Integration: 62.32259 sec.
Normalization and Integration: 68.98492 sec.
Normalization and Integration: 81.44563 sec.
Normalization and Integration: 61.45085 sec.
Normalization and Integration: 74.28510 sec.
Normalization and Integration: 63.26691 sec.
Normalization and Integration: 50.56991 sec.
Normalization and Integration: 71.49417 sec.
Normalization and Integration: 61.77736 sec.
Normalization and Integration: 3.73849 sec.
Normalization and Integration: 56.18358 sec.
Normalization and Integration: 83.49508 sec.
Normalization and Integration: 86.18192 sec.
Normalization and Integration: 55.39467 sec.
Normalization and Integration: 44.69726 sec.
Normalization and Integration: 51.86230 sec.
Normalization and Integration: 74.36071 sec.
Normalization and Integration: 75.11338 sec.
Normalization and Integration: 70.25111 sec.
Normalization and Integration: 50.17713 sec.
Normalization and Integration: 43.14609 sec.
Normalization and Integration: 2.67669 sec.
Normalization and Integration: 84.36979 sec.
Normalization and Integration: 52.88791 sec.
Normalization and Integration: 2.68706 sec.
Normalization and Integration: 72.23878 sec.
Normalization and Integration: 82.37000 sec.
Normalization and Integration: 106.63646 sec.
Normalization and Integration: 73.75023 sec.
Normalization and Integration: 3.49884 sec.
Normalization and Integration: 60.96602 sec.
Normalization and Integration: 63.95556 sec.
Normalization and Integration: 88.34765 sec.
Normalization and Integration: 50.57054 sec.
Normalization and Integration: 62.30007 sec.
Normalization and Integration: 2.29416 sec.
Normalization and Integration: 69.24978 sec.
Normalization and Integration: 3.03444 sec.
Normalization and Integration: 65.24710 sec.
Normalization and Integration: 61.88898 sec.
Normalization and Integration: 67.78978 sec.
Normalization and Integration: 78.04769 sec.
Normalization and Integration: 76.47702 sec.
Normalization and Integration: 97.54553 sec.
Normalization and Integration: 55.52510 sec.
Normalization and Integration: 2.86588 sec.
Normalization and Integration: 90.06324 sec.
Normalization and Integration: 2.90772 sec.
Normalization and Integration: 59.56186 sec.
Normalization and Integration: 83.75540 sec.
Normalization and Integration: 79.50200 sec.
Normalization and Integration: 61.46359 sec.
Normalization and Integration: 82.25009 sec.
Normalization and Integration: 79.14341 sec.
Normalization and Integration: 60.93555 sec.
Normalization and Integration: 3.93558 sec.
Normalization and Integration: 62.88760 sec.
Normalization and Integration: 73.19927 sec.
Normalization and Integration: 67.96703 sec.
Normalization and Integration: 50.54482 sec.
Normalization and Integration: 59.48942 sec.
Normalization and Integration: 67.29421 sec.
Normalization and Integration: 54.37339 sec.
Normalization and Integration: 51.94667 sec.
Normalization and Integration: 89.13585 sec.
Normalization and Integration: 73.98779 sec.
Normalization and Integration: 81.55241 sec.
Normalization and Integration: 46.67467 sec.
Normalization and Integration: 60.64459 sec.
Normalization and Integration: 75.34598 sec.
Normalization and Integration: 83.60621 sec.
Normalization and Integration: 59.36844 sec.
Normalization and Integration: 79.97826 sec.
Normalization and Integration: 80.87594 sec.
Normalization and Integration: 82.95348 sec.
Normalization and Integration: 87.89459 sec.
Normalization and Integration: 78.52331 sec.
Normalization and Integration: 87.77034 sec.
Normalization and Integration: 50.94486 sec.
Normalization and Integration: 2.97527 sec.
Normalization and Integration: 48.69848 sec.
Normalization and Integration: 46.67813 sec.
Normalization and Integration: 75.33127 sec.
Normalization and Integration: 98.94052 sec.
Normalization and Integration: 66.19299 sec.
Normalization and Integration: 80.41067 sec.
Normalization and Integration: 90.84273 sec.
Normalization and Integration: 140.49959 sec.
Normalization and Integration: 81.75154 sec.
Normalization and Integration: 45.46035 sec.
Normalization and Integration: 80.82891 sec.
Normalization and Integration: 88.24982 sec.
Normalization and Integration: 81.32327 sec.
Normalization and Integration: 50.68140 sec.
Normalization and Integration: 91.34279 sec.
Normalization and Integration: 63.92476 sec.
Normalization and Integration: 79.59734 sec.
Normalization and Integration: 60.05921 sec.
Normalization and Integration: 75.57095 sec.
Normalization and Integration: 56.83002 sec.
Normalization and Integration: 47.72973 sec.
Normalization and Integration: 91.72039 sec.
Normalization and Integration: 83.41336 sec.
Normalization and Integration: 80.89331 sec.
Normalization and Integration: 50.82193 sec.
Normalization and Integration: 97.65703 sec.
Normalization and Integration: 51.23294 sec.
Normalization and Integration: 43.72349 sec.
Normalization and Integration: 81.65961 sec.
Normalization and Integration: 83.51581 sec.
Normalization and Integration: 57.21551 sec.
Normalization and Integration: 3.93903 sec.
Normalization and Integration: 61.17132 sec.
Normalization and Integration: 77.26696 sec.
Normalization and Integration: 89.19452 sec.
Normalization and Integration: 45.65850 sec.
Normalization and Integration: 86.36830 sec.
Normalization and Integration: 75.78327 sec.
Normalization and Integration: 78.36811 sec.
Normalization and Integration: 66.78586 sec.
Normalization and Integration: 37.97666 sec.
Normalization and Integration: 72.50534 sec.
Normalization and Integration: 54.20260 sec.
Normalization and Integration: 38.24949 sec.
Normalization and Integration: 76.11952 sec.
Normalization and Integration: 73.96546 sec.
Normalization and Integration: 63.01407 sec.
Normalization and Integration: 4.05259 sec.
Normalization and Integration: 45.37926 sec.
Normalization and Integration: 2.25616 sec.
Normalization and Integration: 2.25417 sec.
Normalization and Integration: 42.26774 sec.
Normalization and Integration: 74.14435 sec.
Normalization and Integration: 90.91423 sec.
Normalization and Integration: 2.26847 sec.
Normalization and Integration: 56.70523 sec.
Normalization and Integration: 43.53987 sec.
Normalization and Integration: 105.83407 sec.
Normalization and Integration: 64.78065 sec.
Normalization and Integration: 52.86751 sec.
Normalization and Integration: 111.38793 sec.
Normalization and Integration: 89.58949 sec.
Normalization and Integration: 2.31380 sec.
Normalization and Integration: 69.86233 sec.
Normalization and Integration: 40.22799 sec.
Normalization and Integration: 88.07363 sec.
Normalization and Integration: 4.20403 sec.
Normalization and Integration: 62.86514 sec.
Normalization and Integration: 83.26581 sec.
Normalization and Integration: 80.97334 sec.
Normalization and Integration: 3.33192 sec.
Normalization and Integration: 94.87220 sec.
Normalization and Integration: 93.17954 sec.
Normalization and Integration: 74.03544 sec.
Normalization and Integration: 2.94864 sec.
Normalization and Integration: 112.90883 sec.
Normalization and Integration: 63.88933 sec.
Normalization and Integration: 52.45371 sec.
Normalization and Integration: 69.17516 sec.
Normalization and Integration: 56.66647 sec.
Normalization and Integration: 32.95164 sec.
Normalization and Integration: 56.93878 sec.
Normalization and Integration: 77.95882 sec.
Normalization and Integration: 75.69872 sec.
Normalization and Integration: 121.55145 sec.
Normalization and Integration: 2.44272 sec.
Normalization and Integration: 65.15211 sec.
Normalization and Integration: 63.04995 sec.
Normalization and Integration: 61.86983 sec.
Normalization and Integration: 2.67495 sec.
Normalization and Integration: 73.55988 sec.
Normalization and Integration: 68.72280 sec.
Normalization and Integration: 2.26541 sec.
Normalization and Integration: 85.58352 sec.
Normalization and Integration: 2.43509 sec.
Normalization and Integration: 2.40480 sec.
Normalization and Integration: 54.63213 sec.
Normalization and Integration: 57.98923 sec.
Normalization and Integration: 71.07060 sec.
Normalization and Integration: 54.26100 sec.
Normalization and Integration: 72.33498 sec.
Normalization and Integration: 52.77673 sec.
Normalization and Integration: 78.13092 sec.
Normalization and Integration: 46.45952 sec.
Normalization and Integration: 77.63491 sec.
Normalization and Integration: 57.70566 sec.
Normalization and Integration: 54.38154 sec.
Normalization and Integration: 51.29144 sec.
Normalization and Integration: 79.36586 sec.
Normalization and Integration: 71.59893 sec.
Normalization and Integration: 119.60314 sec.
Normalization and Integration: 44.60709 sec.
Normalization and Integration: 54.77142 sec.
Normalization and Integration: 72.32218 sec.
Normalization and Integration: 55.08093 sec.
Normalization and Integration: 82.08134 sec.
Normalization and Integration: 50.81553 sec.
Normalization and Integration: 59.80362 sec.
Normalization and Integration: 2.26350 sec.
Normalization and Integration: 40.22075 sec.
Normalization and Integration: 69.71949 sec.
Normalization and Integration: 67.23587 sec.
Normalization and Integration: 146.35119 sec.
Normalization and Integration: 44.48264 sec.
Normalization and Integration: 86.77831 sec.
Normalization and Integration: 58.72197 sec.
Normalization and Integration: 61.37660 sec.
Normalization and Integration: 73.49448 sec.
Normalization and Integration: 74.40201 sec.
Normalization and Integration: 47.99024 sec.
Normalization and Integration: 79.87409 sec.
Normalization and Integration: 83.31795 sec.
Normalization and Integration: 83.20917 sec.
Normalization and Integration: 64.01729 sec.
Normalization and Integration: 78.80904 sec.
Normalization and Integration: 48.14518 sec.
Normalization and Integration: 59.42382 sec.
Normalization and Integration: 65.92195 sec.
Normalization and Integration: 48.61772 sec.
Normalization and Integration: 3.39578 sec.
Normalization and Integration: 77.19462 sec.
Normalization and Integration: 56.06987 sec.
Normalization and Integration: 71.72538 sec.
Normalization and Integration: 74.48599 sec.
Normalization and Integration: 60.66554 sec.
Normalization and Integration: 95.48183 sec.
Normalization and Integration: 52.21979 sec.
Normalization and Integration: 84.32830 sec.
Normalization and Integration: 48.67617 sec.
Normalization and Integration: 67.67649 sec.
Normalization and Integration: 82.90686 sec.
Normalization and Integration: 87.44608 sec.
Normalization and Integration: 72.56812 sec.
Normalization and Integration: 54.49797 sec.
Normalization and Integration: 3.99721 sec.
Normalization and Integration: 78.80644 sec.
Normalization and Integration: 64.65496 sec.
Normalization and Integration: 95.96048 sec.
Normalization and Integration: 82.51933 sec.
Normalization and Integration: 92.68716 sec.
Normalization and Integration: 2.24371 sec.
Normalization and Integration: 62.32827 sec.
Normalization and Integration: 49.84273 sec.
Normalization and Integration: 130.37729 sec.
Normalization and Integration: 75.27685 sec.
Normalization and Integration: 27.49680 sec.
Normalization and Integration: 56.70755 sec.
Normalization and Integration: 59.56850 sec.
Normalization and Integration: 45.47678 sec.
Normalization and Integration: 59.68353 sec.
Normalization and Integration: 67.90516 sec.
Normalization and Integration: 67.44151 sec.
Normalization and Integration: 51.81419 sec.
Normalization and Integration: 119.97236 sec.
Normalization and Integration: 90.18063 sec.
Normalization and Integration: 68.16501 sec.
Normalization and Integration: 53.40832 sec.
Normalization and Integration: 70.37078 sec.
Normalization and Integration: 57.85261 sec.
Normalization and Integration: 50.82597 sec.
Normalization and Integration: 49.32911 sec.
Normalization and Integration: 2.47414 sec.
Normalization and Integration: 2.77787 sec.
Normalization and Integration: 76.95276 sec.
Normalization and Integration: 64.69773 sec.
Normalization and Integration: 89.38240 sec.
Normalization and Integration: 59.85357 sec.
Normalization and Integration: 78.23293 sec.
Normalization and Integration: 71.00435 sec.
Normalization and Integration: 74.57841 sec.
Normalization and Integration: 79.05780 sec.
Normalization and Integration: 60.10527 sec.
Normalization and Integration: 73.87307 sec.
Normalization and Integration: 61.20493 sec.
Normalization and Integration: 2.26993 sec.
Normalization and Integration: 58.71311 sec.
Normalization and Integration: 63.85972 sec.
Normalization and Integration: 77.79193 sec.
Normalization and Integration: 122.30428 sec.
Normalization and Integration: 58.91131 sec.
Normalization and Integration: 76.02987 sec.
Normalization and Integration: 3.39771 sec.
Normalization and Integration: 54.04002 sec.
Normalization and Integration: 69.82274 sec.
Normalization and Integration: 41.17031 sec.
Normalization and Integration: 51.64192 sec.
Normalization and Integration: 73.80512 sec.
Normalization and Integration: 71.54291 sec.
Normalization and Integration: 76.33157 sec.
Normalization and Integration: 97.77565 sec.
Normalization and Integration: 66.03752 sec.
Normalization and Integration: 87.10754 sec.
Normalization and Integration: 55.16994 sec.
Normalization and Integration: 55.01478 sec.
Normalization and Integration: 63.11859 sec.
Normalization and Integration: 123.82353 sec.
Normalization and Integration: 89.59300 sec.
Normalization and Integration: 2.42587 sec.
Normalization and Integration: 70.99335 sec.
Normalization and Integration: 80.31691 sec.
Normalization and Integration: 49.61333 sec.
Normalization and Integration: 2.66768 sec.
Normalization and Integration: 51.13011 sec.
Normalization and Integration: 36.40625 sec.
Normalization and Integration: 71.21520 sec.
Normalization and Integration: 71.82902 sec.
Normalization and Integration: 4.08995 sec.
Normalization and Integration: 68.66389 sec.
Normalization and Integration: 53.35255 sec.
Normalization and Integration: 61.78057 sec.
Normalization and Integration: 40.21658 sec.
Normalization and Integration: 60.78605 sec.
Normalization and Integration: 52.67117 sec.
Normalization and Integration: 51.63965 sec.
Normalization and Integration: 70.84190 sec.
Normalization and Integration: 81.58308 sec.
Normalization and Integration: 98.35621 sec.
Normalization and Integration: 50.38045 sec.
Normalization and Integration: 46.63855 sec.
Normalization and Integration: 75.53215 sec.
Normalization and Integration: 52.80243 sec.
Normalization and Integration: 61.08912 sec.
Normalization and Integration: 151.18761 sec.
Normalization and Integration: 60.09493 sec.
Normalization and Integration: 49.46514 sec.
Normalization and Integration: 34.78748 sec.
Normalization and Integration: 57.65844 sec.
Normalization and Integration: 84.24095 sec.
Normalization and Integration: 50.71782 sec.
Normalization and Integration: 50.99573 sec.
Normalization and Integration: 66.73687 sec.
Normalization and Integration: 67.64845 sec.
Normalization and Integration: 63.16079 sec.
Normalization and Integration: 40.49378 sec.
Normalization and Integration: 42.86278 sec.
Normalization and Integration: 68.36514 sec.
Normalization and Integration: 75.60493 sec.
Normalization and Integration: 77.72061 sec.
Normalization and Integration: 2.26822 sec.
Normalization and Integration: 48.40387 sec.
Normalization and Integration: 53.70599 sec.
Normalization and Integration: 76.85670 sec.
Normalization and Integration: 84.88267 sec.
Normalization and Integration: 3.40549 sec.
Normalization and Integration: 72.69997 sec.
Normalization and Integration: 71.16444 sec.
Normalization and Integration: 80.55058 sec.
Normalization and Integration: 62.16927 sec.
Normalization and Integration: 73.71786 sec.
Normalization and Integration: 102.06230 sec.
Normalization and Integration: 87.24291 sec.
Normalization and Integration: 64.98843 sec.
Normalization and Integration: 89.56787 sec.
Normalization and Integration: 93.93041 sec.
Normalization and Integration: 2.26545 sec.
Normalization and Integration: 66.57286 sec.
Normalization and Integration: 2.64428 sec.
Normalization and Integration: 50.21845 sec.
Normalization and Integration: 45.50420 sec.
Normalization and Integration: 69.89434 sec.
Normalization and Integration: 75.80557 sec.
Normalization and Integration: 2.26625 sec.
Normalization and Integration: 56.38399 sec.
Normalization and Integration: 44.97443 sec.
Normalization and Integration: 53.21751 sec.
Normalization and Integration: 60.00392 sec.
Normalization and Integration: 80.00345 sec.
Normalization and Integration: 64.64189 sec.
Normalization and Integration: 74.53528 sec.
Normalization and Integration: 70.76127 sec.
Normalization and Integration: 88.70084 sec.
Normalization and Integration: 47.37534 sec.
Normalization and Integration: 73.86574 sec.
Normalization and Integration: 2.26268 sec.
Normalization and Integration: 69.58283 sec.
Normalization and Integration: 52.87231 sec.
Normalization and Integration: 90.65659 sec.
Normalization and Integration: 61.52057 sec.
Normalization and Integration: 68.68237 sec.
Normalization and Integration: 77.85302 sec.
Normalization and Integration: 2.30456 sec.
Normalization and Integration: 3.10016 sec.
Normalization and Integration: 46.10417 sec.
Normalization and Integration: 65.15492 sec.
Normalization and Integration: 69.94104 sec.
Normalization and Integration: 46.89933 sec.
Normalization and Integration: 136.47675 sec.
Normalization and Integration: 71.90749 sec.
Normalization and Integration: 3.41130 sec.
Normalization and Integration: 83.25851 sec.
Normalization and Integration: 80.26022 sec.
Normalization and Integration: 55.38059 sec.
Normalization and Integration: 55.30472 sec.
Normalization and Integration: 46.03304 sec.
Normalization and Integration: 50.86118 sec.
Normalization and Integration: 78.81116 sec.
Normalization and Integration: 75.82933 sec.
Normalization and Integration: 83.73957 sec.
Normalization and Integration: 55.73272 sec.
Normalization and Integration: 75.82646 sec.
Normalization and Integration: 75.77944 sec.
Normalization and Integration: 69.31101 sec.
Normalization and Integration: 55.46793 sec.
Normalization and Integration: 70.03587 sec.
Normalization and Integration: 83.11236 sec.
Normalization and Integration: 79.06471 sec.
Normalization and Integration: 65.94945 sec.
Normalization and Integration: 51.77577 sec.
Normalization and Integration: 80.94627 sec.
Normalization and Integration: 74.02572 sec.
Normalization and Integration: 49.28303 sec.
Normalization and Integration: 73.70662 sec.
Normalization and Integration: 82.08770 sec.
Normalization and Integration: 62.57412 sec.
Normalization and Integration: 63.41193 sec.
Normalization and Integration: 79.38191 sec.
Normalization and Integration: 74.63827 sec.
Normalization and Integration: 2.90665 sec.
Normalization and Integration: 78.17251 sec.
Normalization and Integration: 121.06332 sec.
Normalization and Integration: 53.53502 sec.
Normalization and Integration: 41.28112 sec.
Normalization and Integration: 90.46616 sec.
