[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 70.52013 sec.
Normalization and Integration: 75.62420 sec.
Normalization and Integration: 86.14316 sec.
Normalization and Integration: 62.23903 sec.
Normalization and Integration: 63.62463 sec.
Normalization and Integration: 74.97295 sec.
Normalization and Integration: 75.75603 sec.
Normalization and Integration: 96.39534 sec.
Normalization and Integration: 78.39093 sec.
Normalization and Integration: 84.84870 sec.
Normalization and Integration: 82.95758 sec.
Normalization and Integration: 86.82459 sec.
Normalization and Integration: 72.54857 sec.
Normalization and Integration: 76.13712 sec.
Normalization and Integration: 85.97327 sec.
Normalization and Integration: 75.50537 sec.
Normalization and Integration: 85.18965 sec.
Normalization and Integration: 86.72297 sec.
Normalization and Integration: 75.93343 sec.
Normalization and Integration: 94.71658 sec.
Normalization and Integration: 85.02907 sec.
Normalization and Integration: 80.67454 sec.
Normalization and Integration: 69.69900 sec.
Normalization and Integration: 88.06612 sec.
Normalization and Integration: 97.42859 sec.
Normalization and Integration: 73.71188 sec.
Normalization and Integration: 80.55702 sec.
Normalization and Integration: 70.80162 sec.
Normalization and Integration: 87.95884 sec.
Normalization and Integration: 90.13390 sec.
Normalization and Integration: 84.83103 sec.
Normalization and Integration: 64.38123 sec.
Normalization and Integration: 72.17468 sec.
Normalization and Integration: 90.43972 sec.
Normalization and Integration: 75.04272 sec.
Normalization and Integration: 92.22863 sec.
Normalization and Integration: 90.93098 sec.
Normalization and Integration: 99.97868 sec.
Normalization and Integration: 81.63131 sec.
Normalization and Integration: 80.95374 sec.
Normalization and Integration: 77.31369 sec.
Normalization and Integration: 74.91572 sec.
Normalization and Integration: 65.12486 sec.
Normalization and Integration: 72.00273 sec.
Normalization and Integration: 69.64139 sec.
Normalization and Integration: 76.26708 sec.
Normalization and Integration: 68.10976 sec.
Normalization and Integration: 77.33170 sec.
Normalization and Integration: 63.51644 sec.
Normalization and Integration: 79.02649 sec.
Normalization and Integration: 65.55155 sec.
Normalization and Integration: 69.40150 sec.
Normalization and Integration: 74.63556 sec.
Normalization and Integration: 62.38385 sec.
Normalization and Integration: 79.55011 sec.
Normalization and Integration: 62.91351 sec.
Normalization and Integration: 77.01916 sec.
Normalization and Integration: 73.06503 sec.
Normalization and Integration: 80.40269 sec.
Normalization and Integration: 65.97866 sec.
Normalization and Integration: 76.27822 sec.
Normalization and Integration: 58.69458 sec.
Normalization and Integration: 81.16697 sec.
Normalization and Integration: 71.90494 sec.
Normalization and Integration: 59.32434 sec.
Normalization and Integration: 69.32886 sec.
Normalization and Integration: 71.93615 sec.
Normalization and Integration: 81.61689 sec.
Normalization and Integration: 65.24648 sec.
Normalization and Integration: 72.32154 sec.
Normalization and Integration: 55.60436 sec.
Normalization and Integration: 74.61577 sec.
Normalization and Integration: 56.02573 sec.
Normalization and Integration: 75.81207 sec.
Normalization and Integration: 72.25192 sec.
Normalization and Integration: 63.77717 sec.
Normalization and Integration: 81.56352 sec.
Normalization and Integration: 80.33036 sec.
Normalization and Integration: 82.06798 sec.
Normalization and Integration: 76.18766 sec.
Normalization and Integration: 74.05101 sec.
Normalization and Integration: 66.09497 sec.
Normalization and Integration: 65.41237 sec.
Normalization and Integration: 70.03222 sec.
Normalization and Integration: 71.07837 sec.
Normalization and Integration: 78.01738 sec.
Normalization and Integration: 87.86304 sec.
Normalization and Integration: 76.49988 sec.
Normalization and Integration: 67.12608 sec.
Normalization and Integration: 74.68123 sec.
Normalization and Integration: 65.56346 sec.
Normalization and Integration: 61.11823 sec.
Normalization and Integration: 71.20532 sec.
Normalization and Integration: 60.91091 sec.
Normalization and Integration: 67.24441 sec.
Normalization and Integration: 93.82540 sec.
Normalization and Integration: 65.75876 sec.
Normalization and Integration: 61.39075 sec.
Normalization and Integration: 80.69418 sec.
Normalization and Integration: 65.71922 sec.
Normalization and Integration: 63.19885 sec.
Normalization and Integration: 92.61790 sec.
Normalization and Integration: 93.34797 sec.
Normalization and Integration: 75.92231 sec.
Normalization and Integration: 83.96877 sec.
Normalization and Integration: 86.83713 sec.
Normalization and Integration: 88.58845 sec.
Normalization and Integration: 69.80863 sec.
Normalization and Integration: 72.04711 sec.
Normalization and Integration: 60.82118 sec.
Normalization and Integration: 83.50254 sec.
Normalization and Integration: 90.52150 sec.
Normalization and Integration: 51.88171 sec.
Normalization and Integration: 95.61551 sec.
Normalization and Integration: 60.49854 sec.
Normalization and Integration: 53.27585 sec.
Normalization and Integration: 79.24457 sec.
Normalization and Integration: 75.53256 sec.
Normalization and Integration: 70.86239 sec.
Normalization and Integration: 88.92664 sec.
Normalization and Integration: 85.89147 sec.
Normalization and Integration: 90.00867 sec.
Normalization and Integration: 96.42426 sec.
Normalization and Integration: 85.58085 sec.
Normalization and Integration: 83.00467 sec.
Normalization and Integration: 88.02759 sec.
Normalization and Integration: 80.97730 sec.
Normalization and Integration: 84.54892 sec.
Normalization and Integration: 87.10083 sec.
Normalization and Integration: 107.33440 sec.
Normalization and Integration: 110.02471 sec.
Normalization and Integration: 84.46973 sec.
Normalization and Integration: 81.27272 sec.
Normalization and Integration: 64.16422 sec.
Normalization and Integration: 77.89678 sec.
Normalization and Integration: 69.81455 sec.
Normalization and Integration: 77.93703 sec.
Normalization and Integration: 81.76428 sec.
Normalization and Integration: 84.79555 sec.
Normalization and Integration: 88.62870 sec.
Normalization and Integration: 67.09394 sec.
Normalization and Integration: 92.26474 sec.
Normalization and Integration: 83.49295 sec.
Normalization and Integration: 70.79141 sec.
Normalization and Integration: 89.52304 sec.
Normalization and Integration: 90.31631 sec.
Normalization and Integration: 90.13298 sec.
Normalization and Integration: 96.95589 sec.
Normalization and Integration: 82.41057 sec.
Normalization and Integration: 75.55758 sec.
Normalization and Integration: 72.96255 sec.
Normalization and Integration: 89.28379 sec.
Normalization and Integration: 91.93700 sec.
Normalization and Integration: 76.78995 sec.
Normalization and Integration: 72.08392 sec.
Normalization and Integration: 101.47391 sec.
Normalization and Integration: 88.12138 sec.
Normalization and Integration: 80.40702 sec.
Normalization and Integration: 69.08452 sec.
Normalization and Integration: 91.98205 sec.
Normalization and Integration: 82.20393 sec.
Normalization and Integration: 90.54071 sec.
Normalization and Integration: 84.20702 sec.
Normalization and Integration: 78.73099 sec.
Normalization and Integration: 73.36481 sec.
Normalization and Integration: 86.74076 sec.
Normalization and Integration: 55.95101 sec.
Normalization and Integration: 74.60042 sec.
Normalization and Integration: 61.66802 sec.
Normalization and Integration: 94.91321 sec.
Normalization and Integration: 82.69566 sec.
Normalization and Integration: 79.66432 sec.
Normalization and Integration: 65.53082 sec.
Normalization and Integration: 84.96924 sec.
Normalization and Integration: 78.23065 sec.
Normalization and Integration: 76.05214 sec.
Normalization and Integration: 90.44049 sec.
Normalization and Integration: 96.73791 sec.
Normalization and Integration: 83.53382 sec.
Normalization and Integration: 79.58358 sec.
Normalization and Integration: 89.03941 sec.
Normalization and Integration: 65.78879 sec.
Normalization and Integration: 64.32551 sec.
Normalization and Integration: 91.33492 sec.
Normalization and Integration: 80.09504 sec.
Normalization and Integration: 75.84438 sec.
Normalization and Integration: 69.17885 sec.
Normalization and Integration: 66.37549 sec.
Normalization and Integration: 90.45195 sec.
Normalization and Integration: 87.14164 sec.
Normalization and Integration: 76.33328 sec.
Normalization and Integration: 62.27378 sec.
Normalization and Integration: 69.13543 sec.
Normalization and Integration: 88.18535 sec.
Normalization and Integration: 58.59183 sec.
Normalization and Integration: 73.88978 sec.
Normalization and Integration: 90.11930 sec.
Normalization and Integration: 98.33412 sec.
Normalization and Integration: 75.16256 sec.
Normalization and Integration: 105.40426 sec.
Normalization and Integration: 91.58019 sec.
Normalization and Integration: 74.36756 sec.
Normalization and Integration: 89.21490 sec.
Normalization and Integration: 85.43744 sec.
Normalization and Integration: 82.21211 sec.
Normalization and Integration: 68.63919 sec.
Normalization and Integration: 84.87748 sec.
Normalization and Integration: 90.80046 sec.
Normalization and Integration: 83.04730 sec.
Normalization and Integration: 69.79448 sec.
Normalization and Integration: 61.86805 sec.
Normalization and Integration: 69.65032 sec.
Normalization and Integration: 79.33260 sec.
Normalization and Integration: 70.50790 sec.
Normalization and Integration: 72.62138 sec.
Normalization and Integration: 71.03274 sec.
Normalization and Integration: 76.30530 sec.
Normalization and Integration: 76.31709 sec.
Normalization and Integration: 74.72822 sec.
Normalization and Integration: 75.58565 sec.
Normalization and Integration: 89.25967 sec.
Normalization and Integration: 104.80618 sec.
Normalization and Integration: 81.58293 sec.
Normalization and Integration: 78.26763 sec.
Normalization and Integration: 74.33114 sec.
Normalization and Integration: 77.62386 sec.
Normalization and Integration: 77.22969 sec.
Normalization and Integration: 73.78140 sec.
Normalization and Integration: 65.22964 sec.
Normalization and Integration: 73.35592 sec.
Normalization and Integration: 71.49492 sec.
Normalization and Integration: 83.78360 sec.
Normalization and Integration: 59.10971 sec.
Normalization and Integration: 64.09209 sec.
Normalization and Integration: 58.33933 sec.
Normalization and Integration: 66.36701 sec.
Normalization and Integration: 74.44962 sec.
Normalization and Integration: 65.72084 sec.
Normalization and Integration: 78.82998 sec.
Normalization and Integration: 72.47104 sec.
Normalization and Integration: 61.29671 sec.
Normalization and Integration: 66.64905 sec.
Normalization and Integration: 79.92074 sec.
Normalization and Integration: 71.38615 sec.
Normalization and Integration: 67.26696 sec.
Normalization and Integration: 61.94090 sec.
Normalization and Integration: 57.17844 sec.
Normalization and Integration: 82.36899 sec.
Normalization and Integration: 63.71817 sec.
Normalization and Integration: 91.31082 sec.
Normalization and Integration: 55.06406 sec.
Normalization and Integration: 79.98499 sec.
Normalization and Integration: 67.73203 sec.
Normalization and Integration: 78.29730 sec.
Normalization and Integration: 73.70163 sec.
Normalization and Integration: 83.10217 sec.
Normalization and Integration: 76.95168 sec.
Normalization and Integration: 70.05767 sec.
Normalization and Integration: 89.71807 sec.
Normalization and Integration: 58.31497 sec.
Normalization and Integration: 51.44324 sec.
Normalization and Integration: 70.00482 sec.
Normalization and Integration: 65.71150 sec.
Normalization and Integration: 64.32310 sec.
Normalization and Integration: 56.79213 sec.
Normalization and Integration: 88.43617 sec.
Normalization and Integration: 76.30944 sec.
Normalization and Integration: 87.91667 sec.
Normalization and Integration: 72.63518 sec.
Normalization and Integration: 70.63809 sec.
Normalization and Integration: 87.55773 sec.
Normalization and Integration: 75.58801 sec.
Normalization and Integration: 88.33451 sec.
Normalization and Integration: 77.23099 sec.
Normalization and Integration: 58.48480 sec.
Normalization and Integration: 60.40471 sec.
Normalization and Integration: 80.51381 sec.
Normalization and Integration: 67.96033 sec.
Normalization and Integration: 64.85710 sec.
Normalization and Integration: 79.67811 sec.
Normalization and Integration: 64.50972 sec.
Normalization and Integration: 57.76436 sec.
Normalization and Integration: 73.89974 sec.
Normalization and Integration: 81.39223 sec.
Normalization and Integration: 62.67345 sec.
Normalization and Integration: 67.78400 sec.
Normalization and Integration: 75.76231 sec.
Normalization and Integration: 85.20104 sec.
Normalization and Integration: 81.47138 sec.
Normalization and Integration: 75.00037 sec.
Normalization and Integration: 101.06456 sec.
Normalization and Integration: 90.49484 sec.
Normalization and Integration: 79.29754 sec.
Normalization and Integration: 86.40040 sec.
Normalization and Integration: 92.24026 sec.
Normalization and Integration: 83.28845 sec.
Normalization and Integration: 104.29727 sec.
Normalization and Integration: 84.19233 sec.
Normalization and Integration: 77.27906 sec.
Normalization and Integration: 90.58355 sec.
Normalization and Integration: 84.11905 sec.
Normalization and Integration: 68.58807 sec.
Normalization and Integration: 101.19994 sec.
Normalization and Integration: 84.46051 sec.
Normalization and Integration: 88.23204 sec.
Normalization and Integration: 54.37479 sec.
Normalization and Integration: 69.09438 sec.
Normalization and Integration: 56.56923 sec.
Normalization and Integration: 85.14732 sec.
Normalization and Integration: 68.33347 sec.
Normalization and Integration: 82.71985 sec.
Normalization and Integration: 89.72099 sec.
Normalization and Integration: 84.45274 sec.
Normalization and Integration: 69.70488 sec.
Normalization and Integration: 99.22002 sec.
Normalization and Integration: 74.07195 sec.
Normalization and Integration: 84.59362 sec.
Normalization and Integration: 71.32797 sec.
Normalization and Integration: 78.96352 sec.
Normalization and Integration: 77.98986 sec.
Normalization and Integration: 74.33700 sec.
Normalization and Integration: 79.95966 sec.
Normalization and Integration: 90.93312 sec.
Normalization and Integration: 84.57519 sec.
Normalization and Integration: 109.40493 sec.
Normalization and Integration: 85.84546 sec.
Normalization and Integration: 87.15395 sec.
Normalization and Integration: 88.44284 sec.
Normalization and Integration: 83.28434 sec.
Normalization and Integration: 86.29391 sec.
Normalization and Integration: 80.96497 sec.
Normalization and Integration: 72.52899 sec.
Normalization and Integration: 80.30858 sec.
Normalization and Integration: 81.99014 sec.
Normalization and Integration: 75.77878 sec.
Normalization and Integration: 75.74828 sec.
Normalization and Integration: 84.20090 sec.
Normalization and Integration: 73.76326 sec.
Normalization and Integration: 89.26075 sec.
Normalization and Integration: 63.18722 sec.
Normalization and Integration: 78.53299 sec.
Normalization and Integration: 79.30259 sec.
Normalization and Integration: 67.74682 sec.
Normalization and Integration: 88.65366 sec.
Normalization and Integration: 74.63892 sec.
Normalization and Integration: 89.61532 sec.
Normalization and Integration: 72.27396 sec.
Normalization and Integration: 83.49141 sec.
Normalization and Integration: 72.19689 sec.
Normalization and Integration: 57.59369 sec.
Normalization and Integration: 69.62419 sec.
Normalization and Integration: 77.58925 sec.
Normalization and Integration: 77.32168 sec.
Normalization and Integration: 50.25340 sec.
Normalization and Integration: 78.92605 sec.
Normalization and Integration: 88.95627 sec.
Normalization and Integration: 63.99057 sec.
Normalization and Integration: 55.12330 sec.
Normalization and Integration: 76.58422 sec.
Normalization and Integration: 93.24611 sec.
Normalization and Integration: 89.51575 sec.
Normalization and Integration: 78.02600 sec.
Normalization and Integration: 79.10199 sec.
Normalization and Integration: 73.58873 sec.
Normalization and Integration: 79.17770 sec.
Normalization and Integration: 63.78523 sec.
Normalization and Integration: 72.12894 sec.
Normalization and Integration: 70.34731 sec.
Normalization and Integration: 89.07261 sec.
Normalization and Integration: 91.43828 sec.
Normalization and Integration: 92.11163 sec.
Normalization and Integration: 69.44097 sec.
Normalization and Integration: 94.08631 sec.
Normalization and Integration: 67.15479 sec.
Normalization and Integration: 90.31708 sec.
Normalization and Integration: 66.43582 sec.
Normalization and Integration: 69.19732 sec.
Normalization and Integration: 66.87201 sec.
Normalization and Integration: 61.30399 sec.
Normalization and Integration: 86.05230 sec.
Normalization and Integration: 87.41449 sec.
Normalization and Integration: 70.35394 sec.
Normalization and Integration: 67.00250 sec.
Normalization and Integration: 87.97235 sec.
Normalization and Integration: 73.65707 sec.
Normalization and Integration: 84.30851 sec.
Normalization and Integration: 80.65836 sec.
Normalization and Integration: 77.20865 sec.
Normalization and Integration: 94.74630 sec.
Normalization and Integration: 57.50973 sec.
Normalization and Integration: 95.45402 sec.
Normalization and Integration: 96.74266 sec.
Normalization and Integration: 72.86745 sec.
Normalization and Integration: 99.12537 sec.
Normalization and Integration: 81.79128 sec.
Normalization and Integration: 73.11533 sec.
Normalization and Integration: 66.85520 sec.
Normalization and Integration: 77.82324 sec.
Normalization and Integration: 64.73276 sec.
Normalization and Integration: 73.85211 sec.
Normalization and Integration: 69.01016 sec.
Normalization and Integration: 87.29368 sec.
Normalization and Integration: 77.91080 sec.
Normalization and Integration: 80.77875 sec.
Normalization and Integration: 85.92081 sec.
Normalization and Integration: 83.21498 sec.
Normalization and Integration: 87.20059 sec.
Normalization and Integration: 81.27663 sec.
Normalization and Integration: 77.34327 sec.
Normalization and Integration: 91.76216 sec.
Normalization and Integration: 85.34253 sec.
Normalization and Integration: 77.17736 sec.
Normalization and Integration: 66.00426 sec.
Normalization and Integration: 67.72019 sec.
Normalization and Integration: 70.71714 sec.
Normalization and Integration: 85.31011 sec.
Normalization and Integration: 84.10883 sec.
Normalization and Integration: 78.98495 sec.
Normalization and Integration: 67.10387 sec.
Normalization and Integration: 68.71679 sec.
Normalization and Integration: 82.44379 sec.
Normalization and Integration: 78.68308 sec.
Normalization and Integration: 86.26094 sec.
Normalization and Integration: 77.41087 sec.
Normalization and Integration: 71.44754 sec.
Normalization and Integration: 76.21066 sec.
Normalization and Integration: 93.66614 sec.
Normalization and Integration: 78.19264 sec.
Normalization and Integration: 63.80491 sec.
Normalization and Integration: 90.11058 sec.
Normalization and Integration: 84.56780 sec.
Normalization and Integration: 94.70850 sec.
Normalization and Integration: 78.42108 sec.
Normalization and Integration: 90.18050 sec.
Normalization and Integration: 81.33235 sec.
Normalization and Integration: 95.55792 sec.
Normalization and Integration: 86.48736 sec.
Normalization and Integration: 57.52354 sec.
Normalization and Integration: 81.75102 sec.
Normalization and Integration: 73.57410 sec.
Normalization and Integration: 84.41234 sec.
Normalization and Integration: 84.63546 sec.
Normalization and Integration: 71.70979 sec.
Normalization and Integration: 84.88208 sec.
Normalization and Integration: 104.05313 sec.
Normalization and Integration: 79.63743 sec.
Normalization and Integration: 87.88888 sec.
Normalization and Integration: 96.88966 sec.
Normalization and Integration: 73.79449 sec.
Normalization and Integration: 68.87014 sec.
Normalization and Integration: 77.04220 sec.
Normalization and Integration: 74.82696 sec.
Normalization and Integration: 89.26335 sec.
Normalization and Integration: 75.85570 sec.
Normalization and Integration: 80.49583 sec.
Normalization and Integration: 51.25222 sec.
Normalization and Integration: 82.41081 sec.
Normalization and Integration: 95.31071 sec.
Normalization and Integration: 107.06321 sec.
Normalization and Integration: 76.05598 sec.
Normalization and Integration: 98.40439 sec.
Normalization and Integration: 69.62727 sec.
Normalization and Integration: 83.41614 sec.
Normalization and Integration: 82.73720 sec.
Normalization and Integration: 99.34507 sec.
Normalization and Integration: 69.96519 sec.
Normalization and Integration: 86.73793 sec.
Normalization and Integration: 82.74257 sec.
Normalization and Integration: 96.07065 sec.
Normalization and Integration: 74.93868 sec.
Normalization and Integration: 102.54607 sec.
Normalization and Integration: 79.16595 sec.
Normalization and Integration: 80.38524 sec.
Normalization and Integration: 73.51055 sec.
Normalization and Integration: 55.66877 sec.
Normalization and Integration: 64.27743 sec.
Normalization and Integration: 61.80912 sec.
Normalization and Integration: 69.10047 sec.
Normalization and Integration: 60.61653 sec.
Normalization and Integration: 59.94608 sec.
Normalization and Integration: 63.16002 sec.
Normalization and Integration: 81.64767 sec.
Normalization and Integration: 66.39138 sec.
Normalization and Integration: 75.20721 sec.
Normalization and Integration: 84.49722 sec.
Normalization and Integration: 60.92459 sec.
Normalization and Integration: 59.18179 sec.
Normalization and Integration: 52.87861 sec.
Normalization and Integration: 66.96356 sec.
Normalization and Integration: 66.16444 sec.
Normalization and Integration: 60.01059 sec.
Normalization and Integration: 72.29649 sec.
Normalization and Integration: 70.74558 sec.
Normalization and Integration: 68.33363 sec.
Normalization and Integration: 60.63118 sec.
Normalization and Integration: 61.01415 sec.
Normalization and Integration: 81.45081 sec.
Normalization and Integration: 91.28691 sec.
Normalization and Integration: 86.45190 sec.
Normalization and Integration: 65.81922 sec.
Normalization and Integration: 83.37732 sec.
Normalization and Integration: 73.19708 sec.
Normalization and Integration: 92.95809 sec.
Normalization and Integration: 71.00120 sec.
Normalization and Integration: 73.85178 sec.
Normalization and Integration: 91.93037 sec.
Normalization and Integration: 81.74628 sec.
Normalization and Integration: 54.84301 sec.
Normalization and Integration: 86.79286 sec.
Normalization and Integration: 80.65937 sec.
Normalization and Integration: 66.89106 sec.
Normalization and Integration: 67.58218 sec.
Normalization and Integration: 85.91172 sec.
Normalization and Integration: 72.73822 sec.
Normalization and Integration: 92.56690 sec.
Normalization and Integration: 63.66844 sec.
Normalization and Integration: 79.83341 sec.
Normalization and Integration: 76.90756 sec.
Normalization and Integration: 84.76231 sec.
Normalization and Integration: 85.85250 sec.
Normalization and Integration: 78.38849 sec.
Normalization and Integration: 77.12849 sec.
Normalization and Integration: 86.34635 sec.
Normalization and Integration: 87.99532 sec.
Normalization and Integration: 89.45742 sec.
Normalization and Integration: 73.20102 sec.
Normalization and Integration: 77.55091 sec.
Normalization and Integration: 88.51096 sec.
Normalization and Integration: 65.60788 sec.
Normalization and Integration: 94.89180 sec.
Normalization and Integration: 97.55425 sec.
Normalization and Integration: 72.87676 sec.
Normalization and Integration: 73.64294 sec.
Normalization and Integration: 88.07649 sec.
Normalization and Integration: 71.20225 sec.
Normalization and Integration: 83.64139 sec.
Normalization and Integration: 108.63837 sec.
Normalization and Integration: 90.12756 sec.
Normalization and Integration: 100.40538 sec.
Normalization and Integration: 102.74795 sec.
Normalization and Integration: 77.44328 sec.
Normalization and Integration: 72.09686 sec.
Normalization and Integration: 67.43684 sec.
Normalization and Integration: 85.89174 sec.
Normalization and Integration: 108.73600 sec.
Normalization and Integration: 91.60615 sec.
Normalization and Integration: 97.74051 sec.
Normalization and Integration: 76.70302 sec.
Normalization and Integration: 79.66229 sec.
Normalization and Integration: 85.29205 sec.
Normalization and Integration: 82.75091 sec.
Normalization and Integration: 85.38675 sec.
Normalization and Integration: 84.33620 sec.
Normalization and Integration: 84.44085 sec.
Normalization and Integration: 72.51915 sec.
Normalization and Integration: 61.73827 sec.
Normalization and Integration: 88.81241 sec.
Normalization and Integration: 91.10021 sec.
Normalization and Integration: 90.72903 sec.
Normalization and Integration: 84.08212 sec.
Normalization and Integration: 68.66130 sec.
Normalization and Integration: 90.26393 sec.
Normalization and Integration: 79.94678 sec.
Normalization and Integration: 90.46326 sec.
Normalization and Integration: 85.24439 sec.
Normalization and Integration: 64.77776 sec.
Normalization and Integration: 70.41986 sec.
Normalization and Integration: 58.59814 sec.
Normalization and Integration: 57.37703 sec.
Normalization and Integration: 72.25475 sec.
Normalization and Integration: 74.86263 sec.
Normalization and Integration: 87.19715 sec.
Normalization and Integration: 56.06259 sec.
Normalization and Integration: 93.16026 sec.
Normalization and Integration: 67.46341 sec.
Normalization and Integration: 73.34710 sec.
Normalization and Integration: 81.55885 sec.
Normalization and Integration: 82.07933 sec.
Normalization and Integration: 91.71610 sec.
Normalization and Integration: 87.95318 sec.
Normalization and Integration: 94.54528 sec.
Normalization and Integration: 90.34029 sec.
Normalization and Integration: 70.66852 sec.
Normalization and Integration: 55.51616 sec.
Normalization and Integration: 86.98961 sec.
Normalization and Integration: 84.71905 sec.
Normalization and Integration: 79.29779 sec.
Normalization and Integration: 81.30997 sec.
Normalization and Integration: 94.92146 sec.
Normalization and Integration: 86.15925 sec.
Normalization and Integration: 81.43584 sec.
Normalization and Integration: 77.21078 sec.
Normalization and Integration: 75.87317 sec.
Normalization and Integration: 75.49621 sec.
Normalization and Integration: 92.57920 sec.
Normalization and Integration: 83.60980 sec.
Normalization and Integration: 83.21634 sec.
Normalization and Integration: 74.96589 sec.
Normalization and Integration: 96.47818 sec.
Normalization and Integration: 63.70250 sec.
Normalization and Integration: 91.28964 sec.
Normalization and Integration: 61.79562 sec.
Normalization and Integration: 73.06176 sec.
Normalization and Integration: 77.51733 sec.
Normalization and Integration: 77.79602 sec.
Normalization and Integration: 85.30792 sec.
Normalization and Integration: 98.54493 sec.
Normalization and Integration: 70.14769 sec.
Normalization and Integration: 71.46348 sec.
Normalization and Integration: 73.85177 sec.
Normalization and Integration: 51.86193 sec.
Normalization and Integration: 53.93638 sec.
Normalization and Integration: 66.26302 sec.
Normalization and Integration: 66.42322 sec.
Normalization and Integration: 80.97605 sec.
Normalization and Integration: 86.89317 sec.
Normalization and Integration: 71.03714 sec.
Normalization and Integration: 82.79800 sec.
Normalization and Integration: 87.37513 sec.
Normalization and Integration: 63.71519 sec.
Normalization and Integration: 71.26301 sec.
Normalization and Integration: 103.60744 sec.
Normalization and Integration: 67.93277 sec.
Normalization and Integration: 93.75937 sec.
Normalization and Integration: 71.49545 sec.
Normalization and Integration: 85.96685 sec.
Normalization and Integration: 87.89980 sec.
Normalization and Integration: 78.54133 sec.
Normalization and Integration: 69.13924 sec.
Normalization and Integration: 63.44150 sec.
Normalization and Integration: 75.64840 sec.
Normalization and Integration: 72.99579 sec.
Normalization and Integration: 86.11013 sec.
Normalization and Integration: 82.51629 sec.
Normalization and Integration: 94.75335 sec.
Normalization and Integration: 76.54600 sec.
Normalization and Integration: 84.36660 sec.
Normalization and Integration: 72.55796 sec.
Normalization and Integration: 78.88975 sec.
Normalization and Integration: 67.22527 sec.
Normalization and Integration: 73.99579 sec.
Normalization and Integration: 88.46378 sec.
Normalization and Integration: 89.36545 sec.
Normalization and Integration: 82.64449 sec.
Normalization and Integration: 77.48186 sec.
Normalization and Integration: 95.25743 sec.
Normalization and Integration: 86.12464 sec.
Normalization and Integration: 77.41444 sec.
Normalization and Integration: 99.35063 sec.
Normalization and Integration: 92.75795 sec.
Normalization and Integration: 96.55353 sec.
Normalization and Integration: 74.92456 sec.
Normalization and Integration: 83.20350 sec.
Normalization and Integration: 68.12372 sec.
Normalization and Integration: 83.65063 sec.
Normalization and Integration: 96.25252 sec.
Normalization and Integration: 103.98073 sec.
Normalization and Integration: 104.57180 sec.
Normalization and Integration: 84.62706 sec.
Normalization and Integration: 83.30520 sec.
Normalization and Integration: 91.87359 sec.
Normalization and Integration: 53.42242 sec.
Normalization and Integration: 62.44054 sec.
Normalization and Integration: 73.65411 sec.
Normalization and Integration: 98.45667 sec.
Normalization and Integration: 92.29143 sec.
Normalization and Integration: 88.93142 sec.
Normalization and Integration: 88.43870 sec.
Normalization and Integration: 75.25948 sec.
Normalization and Integration: 82.06381 sec.
Normalization and Integration: 65.95672 sec.
Normalization and Integration: 85.79400 sec.
Normalization and Integration: 79.60989 sec.
Normalization and Integration: 75.55532 sec.
Normalization and Integration: 63.43072 sec.
Normalization and Integration: 73.16807 sec.
Normalization and Integration: 56.72157 sec.
Normalization and Integration: 86.13144 sec.
Normalization and Integration: 67.58089 sec.
Normalization and Integration: 77.45578 sec.
Normalization and Integration: 77.12340 sec.
Normalization and Integration: 83.30121 sec.
Normalization and Integration: 67.61722 sec.
