[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 78.89286 sec.
Normalization and Integration: 66.78353 sec.
Normalization and Integration: 56.34969 sec.
Normalization and Integration: 60.83291 sec.
Normalization and Integration: 68.89535 sec.
Normalization and Integration: 70.94663 sec.
Normalization and Integration: 65.26933 sec.
Normalization and Integration: 67.38108 sec.
Normalization and Integration: 72.91626 sec.
Normalization and Integration: 73.63609 sec.
Normalization and Integration: 67.55600 sec.
Normalization and Integration: 60.60627 sec.
Normalization and Integration: 68.32428 sec.
Normalization and Integration: 62.18223 sec.
Normalization and Integration: 55.87333 sec.
Normalization and Integration: 47.71365 sec.
Normalization and Integration: 62.18449 sec.
Normalization and Integration: 64.03618 sec.
Normalization and Integration: 79.42170 sec.
Normalization and Integration: 71.45601 sec.
Normalization and Integration: 74.54687 sec.
Normalization and Integration: 70.68423 sec.
Normalization and Integration: 75.46972 sec.
Normalization and Integration: 61.74446 sec.
Normalization and Integration: 58.25265 sec.
Normalization and Integration: 62.74999 sec.
Normalization and Integration: 63.80784 sec.
Normalization and Integration: 62.50097 sec.
Normalization and Integration: 57.39392 sec.
Normalization and Integration: 56.43453 sec.
Normalization and Integration: 55.81179 sec.
Normalization and Integration: 61.57309 sec.
Normalization and Integration: 57.92055 sec.
Normalization and Integration: 59.38444 sec.
Normalization and Integration: 56.19594 sec.
Normalization and Integration: 66.98203 sec.
Normalization and Integration: 61.09605 sec.
Normalization and Integration: 65.10003 sec.
Normalization and Integration: 56.23883 sec.
Normalization and Integration: 58.90662 sec.
Normalization and Integration: 66.71359 sec.
Normalization and Integration: 55.38973 sec.
Normalization and Integration: 61.53325 sec.
Normalization and Integration: 48.22707 sec.
Normalization and Integration: 58.36699 sec.
Normalization and Integration: 63.83748 sec.
Normalization and Integration: 63.81900 sec.
Normalization and Integration: 62.39828 sec.
Normalization and Integration: 56.15886 sec.
Normalization and Integration: 58.53017 sec.
Normalization and Integration: 65.68774 sec.
Normalization and Integration: 61.58494 sec.
Normalization and Integration: 68.43381 sec.
Normalization and Integration: 67.11544 sec.
Normalization and Integration: 81.61790 sec.
Normalization and Integration: 77.96697 sec.
Normalization and Integration: 66.56409 sec.
Normalization and Integration: 71.35414 sec.
Normalization and Integration: 65.29338 sec.
Normalization and Integration: 70.41374 sec.
Normalization and Integration: 59.60566 sec.
Normalization and Integration: 57.21848 sec.
Normalization and Integration: 47.88571 sec.
Normalization and Integration: 54.51042 sec.
Normalization and Integration: 68.93786 sec.
Normalization and Integration: 70.52054 sec.
Normalization and Integration: 65.12473 sec.
Normalization and Integration: 69.45625 sec.
Normalization and Integration: 72.66071 sec.
Normalization and Integration: 75.73090 sec.
Normalization and Integration: 64.63498 sec.
Normalization and Integration: 70.77266 sec.
Normalization and Integration: 51.04300 sec.
Normalization and Integration: 77.88591 sec.
Normalization and Integration: 63.95529 sec.
Normalization and Integration: 71.81213 sec.
Normalization and Integration: 82.52231 sec.
Normalization and Integration: 64.69186 sec.
Normalization and Integration: 74.81779 sec.
Normalization and Integration: 64.69637 sec.
Normalization and Integration: 58.61184 sec.
Normalization and Integration: 73.33392 sec.
Normalization and Integration: 64.65054 sec.
Normalization and Integration: 56.94960 sec.
Normalization and Integration: 69.55775 sec.
Normalization and Integration: 55.07015 sec.
Normalization and Integration: 70.88586 sec.
Normalization and Integration: 63.31498 sec.
Normalization and Integration: 56.53841 sec.
Normalization and Integration: 60.04497 sec.
Normalization and Integration: 49.78348 sec.
Normalization and Integration: 65.58323 sec.
Normalization and Integration: 67.83676 sec.
Normalization and Integration: 61.66303 sec.
Normalization and Integration: 71.19072 sec.
Normalization and Integration: 76.75948 sec.
Normalization and Integration: 67.08113 sec.
Normalization and Integration: 57.94633 sec.
Normalization and Integration: 62.97228 sec.
Normalization and Integration: 56.53558 sec.
Normalization and Integration: 65.91260 sec.
Normalization and Integration: 66.37919 sec.
Normalization and Integration: 70.78375 sec.
Normalization and Integration: 55.23955 sec.
Normalization and Integration: 45.31861 sec.
Normalization and Integration: 65.37521 sec.
Normalization and Integration: 65.78390 sec.
Normalization and Integration: 63.53660 sec.
Normalization and Integration: 64.28873 sec.
Normalization and Integration: 67.75649 sec.
Normalization and Integration: 69.64891 sec.
Normalization and Integration: 68.18513 sec.
Normalization and Integration: 81.15057 sec.
Normalization and Integration: 72.91822 sec.
Normalization and Integration: 58.74207 sec.
Normalization and Integration: 68.90225 sec.
Normalization and Integration: 72.07521 sec.
Normalization and Integration: 67.25581 sec.
Normalization and Integration: 63.66772 sec.
Normalization and Integration: 62.10700 sec.
Normalization and Integration: 62.26889 sec.
Normalization and Integration: 64.01265 sec.
Normalization and Integration: 67.98470 sec.
Normalization and Integration: 69.35688 sec.
Normalization and Integration: 55.48510 sec.
Normalization and Integration: 68.28041 sec.
Normalization and Integration: 62.86305 sec.
Normalization and Integration: 62.14001 sec.
Normalization and Integration: 77.06689 sec.
Normalization and Integration: 68.33699 sec.
Normalization and Integration: 64.15050 sec.
Normalization and Integration: 69.85760 sec.
Normalization and Integration: 78.69347 sec.
Normalization and Integration: 64.39945 sec.
Normalization and Integration: 53.86761 sec.
Normalization and Integration: 84.66082 sec.
Normalization and Integration: 65.39435 sec.
Normalization and Integration: 66.80346 sec.
Normalization and Integration: 69.34549 sec.
Normalization and Integration: 58.36930 sec.
Normalization and Integration: 66.77792 sec.
Normalization and Integration: 76.76562 sec.
Normalization and Integration: 70.04126 sec.
Normalization and Integration: 70.00275 sec.
Normalization and Integration: 74.57645 sec.
Normalization and Integration: 69.31841 sec.
Normalization and Integration: 61.22912 sec.
Normalization and Integration: 68.94999 sec.
Normalization and Integration: 77.33957 sec.
Normalization and Integration: 60.37757 sec.
Normalization and Integration: 79.53127 sec.
Normalization and Integration: 75.58877 sec.
Normalization and Integration: 76.50249 sec.
Normalization and Integration: 61.83610 sec.
Normalization and Integration: 71.09980 sec.
Normalization and Integration: 68.91324 sec.
Normalization and Integration: 65.99265 sec.
Normalization and Integration: 53.00058 sec.
Normalization and Integration: 58.72591 sec.
Normalization and Integration: 68.45273 sec.
Normalization and Integration: 71.65621 sec.
Normalization and Integration: 52.16847 sec.
Normalization and Integration: 61.93303 sec.
Normalization and Integration: 63.51358 sec.
Normalization and Integration: 65.99849 sec.
Normalization and Integration: 58.66167 sec.
Normalization and Integration: 65.55457 sec.
Normalization and Integration: 54.08807 sec.
Normalization and Integration: 72.52932 sec.
Normalization and Integration: 57.61915 sec.
Normalization and Integration: 69.72102 sec.
Normalization and Integration: 89.91510 sec.
Normalization and Integration: 64.90501 sec.
Normalization and Integration: 66.42692 sec.
Normalization and Integration: 80.05866 sec.
Normalization and Integration: 67.16229 sec.
Normalization and Integration: 61.19505 sec.
Normalization and Integration: 84.04138 sec.
Normalization and Integration: 55.29699 sec.
Normalization and Integration: 63.39871 sec.
Normalization and Integration: 65.67627 sec.
Normalization and Integration: 68.43390 sec.
Normalization and Integration: 55.36919 sec.
Normalization and Integration: 58.14043 sec.
Normalization and Integration: 95.52061 sec.
Normalization and Integration: 58.96112 sec.
Normalization and Integration: 79.53553 sec.
Normalization and Integration: 79.44309 sec.
Normalization and Integration: 52.97255 sec.
Normalization and Integration: 62.95167 sec.
Normalization and Integration: 50.72584 sec.
Normalization and Integration: 67.48649 sec.
Normalization and Integration: 59.38229 sec.
Normalization and Integration: 66.21745 sec.
Normalization and Integration: 70.57308 sec.
Normalization and Integration: 81.70883 sec.
Normalization and Integration: 69.99250 sec.
Normalization and Integration: 55.64881 sec.
Normalization and Integration: 73.14648 sec.
Normalization and Integration: 62.77403 sec.
Normalization and Integration: 62.82687 sec.
Normalization and Integration: 51.52603 sec.
Normalization and Integration: 64.31374 sec.
Normalization and Integration: 61.10731 sec.
Normalization and Integration: 64.92700 sec.
Normalization and Integration: 71.85100 sec.
Normalization and Integration: 77.00054 sec.
Normalization and Integration: 69.29110 sec.
Normalization and Integration: 65.82817 sec.
Normalization and Integration: 53.47816 sec.
Normalization and Integration: 58.11139 sec.
Normalization and Integration: 93.34149 sec.
Normalization and Integration: 60.75958 sec.
Normalization and Integration: 61.03267 sec.
Normalization and Integration: 66.03645 sec.
Normalization and Integration: 63.89693 sec.
Normalization and Integration: 60.28234 sec.
Normalization and Integration: 72.52244 sec.
Normalization and Integration: 65.76290 sec.
Normalization and Integration: 62.21159 sec.
Normalization and Integration: 67.23583 sec.
Normalization and Integration: 54.95755 sec.
Normalization and Integration: 52.94224 sec.
Normalization and Integration: 78.24602 sec.
Normalization and Integration: 66.80573 sec.
Normalization and Integration: 65.25240 sec.
Normalization and Integration: 63.39389 sec.
Normalization and Integration: 56.86378 sec.
Normalization and Integration: 64.78934 sec.
Normalization and Integration: 63.58877 sec.
Normalization and Integration: 63.53560 sec.
Normalization and Integration: 65.16526 sec.
Normalization and Integration: 69.15735 sec.
Normalization and Integration: 62.71784 sec.
Normalization and Integration: 63.04338 sec.
Normalization and Integration: 68.32727 sec.
Normalization and Integration: 67.81923 sec.
Normalization and Integration: 63.28780 sec.
Normalization and Integration: 74.98659 sec.
Normalization and Integration: 75.81918 sec.
Normalization and Integration: 67.80489 sec.
Normalization and Integration: 58.23542 sec.
Normalization and Integration: 60.09594 sec.
Normalization and Integration: 65.61596 sec.
Normalization and Integration: 66.61335 sec.
Normalization and Integration: 60.02199 sec.
Normalization and Integration: 65.78242 sec.
Normalization and Integration: 60.12926 sec.
Normalization and Integration: 75.55350 sec.
Normalization and Integration: 66.82138 sec.
Normalization and Integration: 78.28661 sec.
Normalization and Integration: 69.92873 sec.
Normalization and Integration: 63.16156 sec.
Normalization and Integration: 63.71772 sec.
Normalization and Integration: 62.99575 sec.
Normalization and Integration: 74.14235 sec.
Normalization and Integration: 67.90768 sec.
Normalization and Integration: 58.16699 sec.
Normalization and Integration: 68.53839 sec.
Normalization and Integration: 66.34524 sec.
Normalization and Integration: 68.73705 sec.
Normalization and Integration: 59.43805 sec.
Normalization and Integration: 64.73043 sec.
Normalization and Integration: 62.06965 sec.
Normalization and Integration: 62.71728 sec.
Normalization and Integration: 76.06178 sec.
Normalization and Integration: 75.18658 sec.
Normalization and Integration: 70.83331 sec.
Normalization and Integration: 58.25953 sec.
Normalization and Integration: 64.82062 sec.
Normalization and Integration: 74.36654 sec.
Normalization and Integration: 67.32703 sec.
Normalization and Integration: 72.13902 sec.
Normalization and Integration: 51.56228 sec.
Normalization and Integration: 61.41645 sec.
Normalization and Integration: 44.43592 sec.
Normalization and Integration: 64.45210 sec.
Normalization and Integration: 87.84818 sec.
Normalization and Integration: 59.71163 sec.
Normalization and Integration: 71.73422 sec.
Normalization and Integration: 76.63530 sec.
Normalization and Integration: 51.14234 sec.
Normalization and Integration: 68.33501 sec.
Normalization and Integration: 78.70331 sec.
Normalization and Integration: 78.08454 sec.
Normalization and Integration: 56.86024 sec.
Normalization and Integration: 61.66663 sec.
Normalization and Integration: 56.66510 sec.
Normalization and Integration: 47.97612 sec.
Normalization and Integration: 68.10358 sec.
Normalization and Integration: 65.09286 sec.
Normalization and Integration: 48.52399 sec.
Normalization and Integration: 59.62412 sec.
Normalization and Integration: 58.58673 sec.
Normalization and Integration: 58.50993 sec.
Normalization and Integration: 66.03583 sec.
Normalization and Integration: 56.92524 sec.
Normalization and Integration: 52.96661 sec.
Normalization and Integration: 69.91877 sec.
Normalization and Integration: 77.28117 sec.
Normalization and Integration: 71.84029 sec.
Normalization and Integration: 61.64406 sec.
Normalization and Integration: 75.43556 sec.
Normalization and Integration: 73.93066 sec.
Normalization and Integration: 63.71952 sec.
Normalization and Integration: 59.11536 sec.
Normalization and Integration: 65.13756 sec.
Normalization and Integration: 68.53560 sec.
Normalization and Integration: 62.84068 sec.
Normalization and Integration: 56.05298 sec.
Normalization and Integration: 59.79908 sec.
Normalization and Integration: 57.43358 sec.
Normalization and Integration: 66.78477 sec.
Normalization and Integration: 57.87043 sec.
Normalization and Integration: 60.95677 sec.
Normalization and Integration: 64.51804 sec.
Normalization and Integration: 74.43270 sec.
Normalization and Integration: 72.97803 sec.
Normalization and Integration: 65.55498 sec.
Normalization and Integration: 82.40494 sec.
Normalization and Integration: 70.77071 sec.
Normalization and Integration: 62.16113 sec.
Normalization and Integration: 61.42734 sec.
Normalization and Integration: 63.19605 sec.
Normalization and Integration: 60.66419 sec.
Normalization and Integration: 59.59619 sec.
Normalization and Integration: 65.52256 sec.
Normalization and Integration: 68.05232 sec.
Normalization and Integration: 65.19728 sec.
Normalization and Integration: 63.00766 sec.
Normalization and Integration: 70.30399 sec.
Normalization and Integration: 75.54383 sec.
Normalization and Integration: 59.67057 sec.
Normalization and Integration: 72.06576 sec.
Normalization and Integration: 60.96649 sec.
Normalization and Integration: 46.95689 sec.
Normalization and Integration: 68.55651 sec.
Normalization and Integration: 60.71027 sec.
Normalization and Integration: 53.26143 sec.
Normalization and Integration: 60.77844 sec.
Normalization and Integration: 48.94568 sec.
Normalization and Integration: 65.81646 sec.
Normalization and Integration: 79.03409 sec.
Normalization and Integration: 55.64229 sec.
Normalization and Integration: 65.90613 sec.
Normalization and Integration: 65.13226 sec.
Normalization and Integration: 74.22416 sec.
Normalization and Integration: 53.00065 sec.
Normalization and Integration: 77.26314 sec.
Normalization and Integration: 68.71884 sec.
Normalization and Integration: 68.17526 sec.
Normalization and Integration: 63.20957 sec.
Normalization and Integration: 51.00317 sec.
Normalization and Integration: 55.32369 sec.
Normalization and Integration: 68.99850 sec.
Normalization and Integration: 84.61164 sec.
Normalization and Integration: 72.04349 sec.
Normalization and Integration: 69.98452 sec.
Normalization and Integration: 70.10364 sec.
Normalization and Integration: 62.42060 sec.
Normalization and Integration: 67.30826 sec.
Normalization and Integration: 66.59111 sec.
Normalization and Integration: 66.14319 sec.
Normalization and Integration: 78.03609 sec.
Normalization and Integration: 73.50024 sec.
Normalization and Integration: 72.32142 sec.
Normalization and Integration: 55.74677 sec.
Normalization and Integration: 54.05236 sec.
Normalization and Integration: 50.74929 sec.
Normalization and Integration: 64.89412 sec.
Normalization and Integration: 62.06506 sec.
Normalization and Integration: 67.80398 sec.
Normalization and Integration: 70.69042 sec.
Normalization and Integration: 64.15053 sec.
Normalization and Integration: 62.79453 sec.
Normalization and Integration: 56.32339 sec.
Normalization and Integration: 64.76989 sec.
Normalization and Integration: 62.63377 sec.
Normalization and Integration: 61.73492 sec.
Normalization and Integration: 63.69482 sec.
Normalization and Integration: 65.79437 sec.
Normalization and Integration: 57.82298 sec.
Normalization and Integration: 62.87818 sec.
Normalization and Integration: 53.67132 sec.
Normalization and Integration: 67.56121 sec.
Normalization and Integration: 67.57348 sec.
Normalization and Integration: 58.89032 sec.
Normalization and Integration: 68.74564 sec.
Normalization and Integration: 61.45532 sec.
Normalization and Integration: 61.24119 sec.
Normalization and Integration: 57.36371 sec.
Normalization and Integration: 58.98899 sec.
Normalization and Integration: 63.45127 sec.
Normalization and Integration: 67.90809 sec.
Normalization and Integration: 67.40961 sec.
Normalization and Integration: 58.26523 sec.
Normalization and Integration: 61.95694 sec.
Normalization and Integration: 57.12871 sec.
Normalization and Integration: 62.98871 sec.
Normalization and Integration: 65.49081 sec.
Normalization and Integration: 60.57405 sec.
Normalization and Integration: 72.80497 sec.
Normalization and Integration: 82.87913 sec.
Normalization and Integration: 68.02728 sec.
Normalization and Integration: 75.24958 sec.
Normalization and Integration: 72.70406 sec.
Normalization and Integration: 66.82428 sec.
Normalization and Integration: 74.72938 sec.
Normalization and Integration: 67.20803 sec.
Normalization and Integration: 59.94517 sec.
Normalization and Integration: 69.27012 sec.
Normalization and Integration: 64.25641 sec.
Normalization and Integration: 69.23044 sec.
Normalization and Integration: 68.42566 sec.
Normalization and Integration: 67.29829 sec.
Normalization and Integration: 64.97758 sec.
Normalization and Integration: 61.42287 sec.
Normalization and Integration: 58.28060 sec.
Normalization and Integration: 57.18092 sec.
Normalization and Integration: 76.54430 sec.
Normalization and Integration: 63.25253 sec.
Normalization and Integration: 70.09906 sec.
Normalization and Integration: 67.33218 sec.
Normalization and Integration: 70.89316 sec.
Normalization and Integration: 70.88291 sec.
Normalization and Integration: 67.34361 sec.
Normalization and Integration: 48.79331 sec.
Normalization and Integration: 73.97351 sec.
Normalization and Integration: 67.27935 sec.
Normalization and Integration: 87.79297 sec.
Normalization and Integration: 72.67576 sec.
Normalization and Integration: 73.89258 sec.
Normalization and Integration: 68.93492 sec.
Normalization and Integration: 70.37963 sec.
Normalization and Integration: 77.35453 sec.
Normalization and Integration: 60.22473 sec.
Normalization and Integration: 69.74690 sec.
Normalization and Integration: 62.42813 sec.
Normalization and Integration: 59.59816 sec.
Normalization and Integration: 69.85664 sec.
Normalization and Integration: 48.58807 sec.
Normalization and Integration: 60.06889 sec.
Normalization and Integration: 64.75617 sec.
Normalization and Integration: 61.72535 sec.
Normalization and Integration: 62.93533 sec.
Normalization and Integration: 67.25202 sec.
Normalization and Integration: 61.39555 sec.
Normalization and Integration: 68.65145 sec.
Normalization and Integration: 86.09770 sec.
Normalization and Integration: 69.73736 sec.
Normalization and Integration: 74.89643 sec.
Normalization and Integration: 68.41362 sec.
Normalization and Integration: 77.63095 sec.
Normalization and Integration: 65.29328 sec.
Normalization and Integration: 64.89653 sec.
Normalization and Integration: 64.95414 sec.
Normalization and Integration: 64.04837 sec.
Normalization and Integration: 63.58984 sec.
Normalization and Integration: 43.63668 sec.
Normalization and Integration: 57.40951 sec.
Normalization and Integration: 62.60106 sec.
Normalization and Integration: 74.87112 sec.
Normalization and Integration: 72.24247 sec.
Normalization and Integration: 68.67387 sec.
Normalization and Integration: 75.15076 sec.
Normalization and Integration: 70.08414 sec.
Normalization and Integration: 72.81549 sec.
Normalization and Integration: 64.05539 sec.
Normalization and Integration: 59.31625 sec.
Normalization and Integration: 76.52740 sec.
Normalization and Integration: 57.91764 sec.
Normalization and Integration: 62.45189 sec.
Normalization and Integration: 72.13247 sec.
Normalization and Integration: 69.95887 sec.
Normalization and Integration: 86.47273 sec.
Normalization and Integration: 66.81929 sec.
Normalization and Integration: 63.54376 sec.
Normalization and Integration: 63.76974 sec.
Normalization and Integration: 76.68733 sec.
Normalization and Integration: 76.60367 sec.
Normalization and Integration: 66.06859 sec.
Normalization and Integration: 61.51150 sec.
Normalization and Integration: 59.94115 sec.
Normalization and Integration: 69.05588 sec.
Normalization and Integration: 61.81029 sec.
Normalization and Integration: 72.75580 sec.
Normalization and Integration: 62.35235 sec.
Normalization and Integration: 85.36960 sec.
Normalization and Integration: 60.08168 sec.
Normalization and Integration: 61.81403 sec.
Normalization and Integration: 74.91946 sec.
Normalization and Integration: 61.13030 sec.
Normalization and Integration: 73.68320 sec.
Normalization and Integration: 70.03417 sec.
Normalization and Integration: 58.62928 sec.
Normalization and Integration: 60.84374 sec.
Normalization and Integration: 67.42989 sec.
Normalization and Integration: 73.77577 sec.
Normalization and Integration: 68.64160 sec.
Normalization and Integration: 64.11776 sec.
Normalization and Integration: 73.65474 sec.
Normalization and Integration: 66.68081 sec.
Normalization and Integration: 64.69559 sec.
Normalization and Integration: 68.71859 sec.
Normalization and Integration: 80.86607 sec.
Normalization and Integration: 65.04283 sec.
Normalization and Integration: 59.05353 sec.
Normalization and Integration: 61.03230 sec.
Normalization and Integration: 71.47819 sec.
Normalization and Integration: 71.27282 sec.
Normalization and Integration: 58.79736 sec.
Normalization and Integration: 64.27617 sec.
Normalization and Integration: 47.75554 sec.
Normalization and Integration: 62.54516 sec.
Normalization and Integration: 65.28406 sec.
Normalization and Integration: 62.83439 sec.
Normalization and Integration: 74.99822 sec.
Normalization and Integration: 66.57587 sec.
Normalization and Integration: 73.33539 sec.
Normalization and Integration: 75.18844 sec.
Normalization and Integration: 66.64742 sec.
Normalization and Integration: 71.74702 sec.
Normalization and Integration: 53.57348 sec.
Normalization and Integration: 70.56486 sec.
Normalization and Integration: 65.92726 sec.
Normalization and Integration: 55.11354 sec.
Normalization and Integration: 71.25288 sec.
Normalization and Integration: 74.07979 sec.
Normalization and Integration: 71.38608 sec.
Normalization and Integration: 65.17839 sec.
Normalization and Integration: 52.39038 sec.
Normalization and Integration: 52.45710 sec.
Normalization and Integration: 73.49520 sec.
Normalization and Integration: 48.37274 sec.
Normalization and Integration: 65.46697 sec.
Normalization and Integration: 72.91041 sec.
Normalization and Integration: 55.81498 sec.
Normalization and Integration: 63.27643 sec.
Normalization and Integration: 74.56985 sec.
Normalization and Integration: 79.71246 sec.
Normalization and Integration: 56.26834 sec.
Normalization and Integration: 66.71891 sec.
Normalization and Integration: 66.70524 sec.
Normalization and Integration: 63.22215 sec.
Normalization and Integration: 66.60476 sec.
Normalization and Integration: 70.42577 sec.
Normalization and Integration: 45.70727 sec.
Normalization and Integration: 67.92748 sec.
Normalization and Integration: 74.92377 sec.
Normalization and Integration: 63.87640 sec.
Normalization and Integration: 64.93924 sec.
Normalization and Integration: 72.17418 sec.
Normalization and Integration: 83.95522 sec.
Normalization and Integration: 52.89231 sec.
Normalization and Integration: 66.01916 sec.
Normalization and Integration: 66.12900 sec.
Normalization and Integration: 89.44186 sec.
Normalization and Integration: 67.61374 sec.
Normalization and Integration: 78.41543 sec.
Normalization and Integration: 66.74486 sec.
Normalization and Integration: 56.58549 sec.
Normalization and Integration: 60.10823 sec.
Normalization and Integration: 63.01337 sec.
Normalization and Integration: 62.15585 sec.
Normalization and Integration: 69.77767 sec.
Normalization and Integration: 77.44965 sec.
Normalization and Integration: 49.66635 sec.
Normalization and Integration: 64.19559 sec.
Normalization and Integration: 71.26672 sec.
Normalization and Integration: 71.51962 sec.
Normalization and Integration: 55.56010 sec.
Normalization and Integration: 73.38566 sec.
Normalization and Integration: 65.14186 sec.
Normalization and Integration: 56.76610 sec.
Normalization and Integration: 49.12975 sec.
Normalization and Integration: 64.25366 sec.
Normalization and Integration: 84.54351 sec.
Normalization and Integration: 76.86129 sec.
Normalization and Integration: 77.91534 sec.
Normalization and Integration: 70.08957 sec.
Normalization and Integration: 62.40813 sec.
Normalization and Integration: 76.98209 sec.
Normalization and Integration: 77.00860 sec.
Normalization and Integration: 69.47117 sec.
Normalization and Integration: 74.90287 sec.
Normalization and Integration: 59.65591 sec.
Normalization and Integration: 66.71071 sec.
Normalization and Integration: 63.81455 sec.
Normalization and Integration: 60.00537 sec.
Normalization and Integration: 53.75110 sec.
Normalization and Integration: 65.85417 sec.
Normalization and Integration: 66.87023 sec.
Normalization and Integration: 78.88265 sec.
Normalization and Integration: 62.45519 sec.
Normalization and Integration: 61.56425 sec.
Normalization and Integration: 74.52009 sec.
Normalization and Integration: 68.58710 sec.
Normalization and Integration: 58.89989 sec.
Normalization and Integration: 64.45926 sec.
Normalization and Integration: 68.31883 sec.
Normalization and Integration: 74.19124 sec.
Normalization and Integration: 64.90537 sec.
Normalization and Integration: 61.84594 sec.
Normalization and Integration: 60.43851 sec.
Normalization and Integration: 58.95691 sec.
Normalization and Integration: 59.99259 sec.
Normalization and Integration: 66.95576 sec.
Normalization and Integration: 65.76489 sec.
Normalization and Integration: 66.95239 sec.
Normalization and Integration: 68.46296 sec.
Normalization and Integration: 76.08394 sec.
Normalization and Integration: 62.58868 sec.
Normalization and Integration: 69.19320 sec.
Normalization and Integration: 73.46239 sec.
