[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 50.59436 sec.
Normalization and Integration: 64.81863 sec.
Normalization and Integration: 47.52286 sec.
Normalization and Integration: 64.92396 sec.
Normalization and Integration: 49.12689 sec.
Normalization and Integration: 50.84166 sec.
Normalization and Integration: 57.54626 sec.
Normalization and Integration: 59.31998 sec.
Normalization and Integration: 56.28564 sec.
Normalization and Integration: 59.36938 sec.
Normalization and Integration: 64.54377 sec.
Normalization and Integration: 61.13097 sec.
Normalization and Integration: 51.17431 sec.
Normalization and Integration: 46.15705 sec.
Normalization and Integration: 56.86275 sec.
Normalization and Integration: 57.10998 sec.
Normalization and Integration: 57.81464 sec.
Normalization and Integration: 58.82472 sec.
Normalization and Integration: 48.28521 sec.
Normalization and Integration: 51.24945 sec.
Normalization and Integration: 45.28889 sec.
Normalization and Integration: 52.60591 sec.
Normalization and Integration: 56.17304 sec.
Normalization and Integration: 52.47041 sec.
Normalization and Integration: 50.04623 sec.
Normalization and Integration: 50.56261 sec.
Normalization and Integration: 44.62097 sec.
Normalization and Integration: 47.80279 sec.
Normalization and Integration: 55.84502 sec.
Normalization and Integration: 65.22427 sec.
Normalization and Integration: 56.55652 sec.
Normalization and Integration: 42.29487 sec.
Normalization and Integration: 42.29742 sec.
Normalization and Integration: 60.00613 sec.
Normalization and Integration: 55.73429 sec.
Normalization and Integration: 56.31725 sec.
Normalization and Integration: 43.40001 sec.
Normalization and Integration: 39.29382 sec.
Normalization and Integration: 41.53131 sec.
Normalization and Integration: 68.21382 sec.
Normalization and Integration: 49.06733 sec.
Normalization and Integration: 53.23577 sec.
Normalization and Integration: 51.46565 sec.
Normalization and Integration: 51.41521 sec.
Normalization and Integration: 46.52508 sec.
Normalization and Integration: 55.55019 sec.
Normalization and Integration: 44.99622 sec.
Normalization and Integration: 49.84696 sec.
Normalization and Integration: 54.71527 sec.
Normalization and Integration: 42.77780 sec.
Normalization and Integration: 59.06183 sec.
Normalization and Integration: 52.21775 sec.
Normalization and Integration: 53.80625 sec.
Normalization and Integration: 48.03103 sec.
Normalization and Integration: 50.86115 sec.
Normalization and Integration: 65.67424 sec.
Normalization and Integration: 59.12818 sec.
Normalization and Integration: 55.90990 sec.
Normalization and Integration: 53.68892 sec.
Normalization and Integration: 46.66776 sec.
Normalization and Integration: 52.60380 sec.
Normalization and Integration: 52.42061 sec.
Normalization and Integration: 47.48612 sec.
Normalization and Integration: 64.35388 sec.
Normalization and Integration: 60.63865 sec.
Normalization and Integration: 65.50595 sec.
Normalization and Integration: 57.62806 sec.
Normalization and Integration: 56.96177 sec.
Normalization and Integration: 54.82408 sec.
Normalization and Integration: 46.58164 sec.
Normalization and Integration: 46.39377 sec.
Normalization and Integration: 47.65365 sec.
Normalization and Integration: 56.65690 sec.
Normalization and Integration: 94.52533 sec.
Normalization and Integration: 53.06792 sec.
Normalization and Integration: 58.52688 sec.
Normalization and Integration: 43.30657 sec.
Normalization and Integration: 93.04660 sec.
Normalization and Integration: 53.01228 sec.
Normalization and Integration: 50.22088 sec.
Normalization and Integration: 46.58236 sec.
Normalization and Integration: 51.29914 sec.
Normalization and Integration: 50.38222 sec.
Normalization and Integration: 48.02191 sec.
Normalization and Integration: 52.34967 sec.
Normalization and Integration: 48.09096 sec.
Normalization and Integration: 46.32991 sec.
Normalization and Integration: 43.75457 sec.
Normalization and Integration: 55.57620 sec.
Normalization and Integration: 45.47266 sec.
Normalization and Integration: 53.21195 sec.
Normalization and Integration: 42.85829 sec.
Normalization and Integration: 56.57608 sec.
Normalization and Integration: 56.56448 sec.
Normalization and Integration: 44.94655 sec.
Normalization and Integration: 50.72918 sec.
Normalization and Integration: 37.94790 sec.
Normalization and Integration: 47.82627 sec.
Normalization and Integration: 49.25623 sec.
Normalization and Integration: 53.53197 sec.
Normalization and Integration: 72.95463 sec.
Normalization and Integration: 52.10830 sec.
Normalization and Integration: 47.70647 sec.
Normalization and Integration: 63.58233 sec.
Normalization and Integration: 38.62436 sec.
Normalization and Integration: 65.15984 sec.
Normalization and Integration: 61.30138 sec.
Normalization and Integration: 56.61350 sec.
Normalization and Integration: 39.57929 sec.
Normalization and Integration: 57.69737 sec.
Normalization and Integration: 40.03199 sec.
Normalization and Integration: 60.15044 sec.
Normalization and Integration: 47.40276 sec.
Normalization and Integration: 40.05044 sec.
Normalization and Integration: 47.08676 sec.
Normalization and Integration: 54.21035 sec.
Normalization and Integration: 40.29671 sec.
Normalization and Integration: 55.24866 sec.
Normalization and Integration: 42.26904 sec.
Normalization and Integration: 56.02061 sec.
Normalization and Integration: 48.53830 sec.
Normalization and Integration: 67.16470 sec.
Normalization and Integration: 53.69005 sec.
Normalization and Integration: 56.83846 sec.
Normalization and Integration: 48.63518 sec.
Normalization and Integration: 50.09186 sec.
Normalization and Integration: 58.36476 sec.
Normalization and Integration: 59.12124 sec.
Normalization and Integration: 56.41116 sec.
Normalization and Integration: 51.82043 sec.
Normalization and Integration: 49.85524 sec.
Normalization and Integration: 56.73686 sec.
Normalization and Integration: 61.29186 sec.
Normalization and Integration: 52.53917 sec.
Normalization and Integration: 52.22695 sec.
Normalization and Integration: 49.76055 sec.
Normalization and Integration: 63.01801 sec.
Normalization and Integration: 60.90891 sec.
Normalization and Integration: 57.94384 sec.
Normalization and Integration: 56.76319 sec.
Normalization and Integration: 52.34002 sec.
Normalization and Integration: 62.21482 sec.
Normalization and Integration: 50.17922 sec.
Normalization and Integration: 60.84152 sec.
Normalization and Integration: 44.58605 sec.
Normalization and Integration: 52.57207 sec.
Normalization and Integration: 50.61392 sec.
Normalization and Integration: 56.19719 sec.
Normalization and Integration: 57.04373 sec.
Normalization and Integration: 47.54812 sec.
Normalization and Integration: 62.95474 sec.
Normalization and Integration: 65.08167 sec.
Normalization and Integration: 56.75028 sec.
Normalization and Integration: 66.56086 sec.
Normalization and Integration: 57.93380 sec.
Normalization and Integration: 50.04284 sec.
Normalization and Integration: 51.36419 sec.
Normalization and Integration: 43.52056 sec.
Normalization and Integration: 50.34874 sec.
Normalization and Integration: 48.93208 sec.
Normalization and Integration: 56.70710 sec.
Normalization and Integration: 52.30483 sec.
Normalization and Integration: 50.08339 sec.
Normalization and Integration: 56.10854 sec.
Normalization and Integration: 53.83574 sec.
Normalization and Integration: 54.20377 sec.
Normalization and Integration: 55.94547 sec.
Normalization and Integration: 50.04165 sec.
Normalization and Integration: 53.48595 sec.
Normalization and Integration: 53.52930 sec.
Normalization and Integration: 60.10604 sec.
Normalization and Integration: 38.76218 sec.
Normalization and Integration: 53.37185 sec.
Normalization and Integration: 48.80653 sec.
Normalization and Integration: 48.70201 sec.
Normalization and Integration: 57.84294 sec.
Normalization and Integration: 47.89305 sec.
Normalization and Integration: 39.25282 sec.
Normalization and Integration: 44.39896 sec.
Normalization and Integration: 48.80650 sec.
Normalization and Integration: 61.73002 sec.
Normalization and Integration: 59.58156 sec.
Normalization and Integration: 50.66300 sec.
Normalization and Integration: 54.53841 sec.
Normalization and Integration: 67.95007 sec.
Normalization and Integration: 53.44955 sec.
Normalization and Integration: 59.52477 sec.
Normalization and Integration: 70.07767 sec.
Normalization and Integration: 52.89560 sec.
Normalization and Integration: 56.43883 sec.
Normalization and Integration: 56.40148 sec.
Normalization and Integration: 51.49629 sec.
Normalization and Integration: 50.58190 sec.
Normalization and Integration: 49.26399 sec.
Normalization and Integration: 48.47598 sec.
Normalization and Integration: 68.99117 sec.
Normalization and Integration: 66.69132 sec.
Normalization and Integration: 59.24358 sec.
Normalization and Integration: 46.88636 sec.
Normalization and Integration: 54.31366 sec.
Normalization and Integration: 61.13074 sec.
Normalization and Integration: 59.07245 sec.
Normalization and Integration: 60.27190 sec.
Normalization and Integration: 65.41589 sec.
Normalization and Integration: 55.44041 sec.
Normalization and Integration: 61.44652 sec.
Normalization and Integration: 55.70934 sec.
Normalization and Integration: 64.74644 sec.
Normalization and Integration: 60.52597 sec.
Normalization and Integration: 56.98860 sec.
Normalization and Integration: 42.81880 sec.
Normalization and Integration: 58.25119 sec.
Normalization and Integration: 54.21158 sec.
Normalization and Integration: 56.20079 sec.
Normalization and Integration: 47.79393 sec.
Normalization and Integration: 60.77714 sec.
Normalization and Integration: 57.07506 sec.
Normalization and Integration: 56.13730 sec.
Normalization and Integration: 54.70330 sec.
Normalization and Integration: 52.83873 sec.
Normalization and Integration: 51.31324 sec.
Normalization and Integration: 52.24960 sec.
Normalization and Integration: 50.90734 sec.
Normalization and Integration: 53.11302 sec.
Normalization and Integration: 49.89805 sec.
Normalization and Integration: 59.85360 sec.
Normalization and Integration: 56.10466 sec.
Normalization and Integration: 58.17477 sec.
Normalization and Integration: 50.65184 sec.
Normalization and Integration: 43.50781 sec.
Normalization and Integration: 46.29922 sec.
Normalization and Integration: 45.97249 sec.
Normalization and Integration: 49.21713 sec.
Normalization and Integration: 50.76142 sec.
Normalization and Integration: 39.09786 sec.
Normalization and Integration: 54.20827 sec.
Normalization and Integration: 50.30766 sec.
Normalization and Integration: 49.21285 sec.
Normalization and Integration: 47.39036 sec.
Normalization and Integration: 46.60694 sec.
Normalization and Integration: 50.57862 sec.
Normalization and Integration: 50.00816 sec.
Normalization and Integration: 50.86460 sec.
Normalization and Integration: 49.14222 sec.
Normalization and Integration: 62.98479 sec.
Normalization and Integration: 51.17612 sec.
Normalization and Integration: 66.97278 sec.
Normalization and Integration: 64.43027 sec.
Normalization and Integration: 71.89435 sec.
Normalization and Integration: 59.10195 sec.
Normalization and Integration: 45.51132 sec.
Normalization and Integration: 53.97350 sec.
Normalization and Integration: 52.49491 sec.
Normalization and Integration: 51.61065 sec.
Normalization and Integration: 47.65150 sec.
Normalization and Integration: 48.71614 sec.
Normalization and Integration: 52.47655 sec.
Normalization and Integration: 66.03078 sec.
Normalization and Integration: 58.85562 sec.
Normalization and Integration: 56.40073 sec.
Normalization and Integration: 49.40451 sec.
Normalization and Integration: 60.64479 sec.
Normalization and Integration: 51.46463 sec.
Normalization and Integration: 55.26872 sec.
Normalization and Integration: 50.70908 sec.
Normalization and Integration: 50.41933 sec.
Normalization and Integration: 54.99084 sec.
Normalization and Integration: 61.73044 sec.
Normalization and Integration: 66.22168 sec.
Normalization and Integration: 60.15745 sec.
Normalization and Integration: 65.55824 sec.
Normalization and Integration: 85.49971 sec.
Normalization and Integration: 61.95350 sec.
Normalization and Integration: 63.21852 sec.
Normalization and Integration: 57.34144 sec.
Normalization and Integration: 62.45109 sec.
Normalization and Integration: 55.61819 sec.
Normalization and Integration: 56.16308 sec.
Normalization and Integration: 45.28257 sec.
Normalization and Integration: 51.87789 sec.
Normalization and Integration: 44.89732 sec.
Normalization and Integration: 56.05927 sec.
Normalization and Integration: 59.58922 sec.
Normalization and Integration: 54.00260 sec.
Normalization and Integration: 50.59597 sec.
Normalization and Integration: 52.39516 sec.
Normalization and Integration: 68.00112 sec.
Normalization and Integration: 58.73500 sec.
Normalization and Integration: 59.24779 sec.
Normalization and Integration: 71.53457 sec.
Normalization and Integration: 54.40418 sec.
Normalization and Integration: 52.20885 sec.
Normalization and Integration: 60.87425 sec.
Normalization and Integration: 62.06833 sec.
Normalization and Integration: 72.37472 sec.
Normalization and Integration: 57.01520 sec.
Normalization and Integration: 52.03928 sec.
Normalization and Integration: 49.14720 sec.
Normalization and Integration: 55.76673 sec.
Normalization and Integration: 41.89132 sec.
Normalization and Integration: 60.91261 sec.
Normalization and Integration: 59.02115 sec.
Normalization and Integration: 63.79033 sec.
Normalization and Integration: 65.07942 sec.
Normalization and Integration: 58.94339 sec.
Normalization and Integration: 51.63427 sec.
Normalization and Integration: 51.12805 sec.
Normalization and Integration: 51.53000 sec.
Normalization and Integration: 60.22078 sec.
Normalization and Integration: 48.52209 sec.
Normalization and Integration: 44.82752 sec.
Normalization and Integration: 56.20039 sec.
Normalization and Integration: 48.83058 sec.
Normalization and Integration: 62.34636 sec.
Normalization and Integration: 58.10588 sec.
Normalization and Integration: 55.50324 sec.
Normalization and Integration: 67.32392 sec.
Normalization and Integration: 57.41387 sec.
Normalization and Integration: 50.16944 sec.
Normalization and Integration: 59.19634 sec.
Normalization and Integration: 58.49764 sec.
Normalization and Integration: 69.38012 sec.
Normalization and Integration: 45.26965 sec.
Normalization and Integration: 56.75744 sec.
Normalization and Integration: 61.50052 sec.
Normalization and Integration: 58.77215 sec.
Normalization and Integration: 39.28430 sec.
Normalization and Integration: 57.48791 sec.
Normalization and Integration: 58.08958 sec.
Normalization and Integration: 77.82492 sec.
Normalization and Integration: 64.26778 sec.
Normalization and Integration: 55.49363 sec.
Normalization and Integration: 63.51609 sec.
Normalization and Integration: 66.16009 sec.
Normalization and Integration: 64.85693 sec.
Normalization and Integration: 53.32258 sec.
Normalization and Integration: 56.82337 sec.
Normalization and Integration: 39.08100 sec.
Normalization and Integration: 49.86832 sec.
Normalization and Integration: 50.03664 sec.
Normalization and Integration: 55.16849 sec.
Normalization and Integration: 62.90535 sec.
Normalization and Integration: 61.26505 sec.
Normalization and Integration: 58.77997 sec.
Normalization and Integration: 51.95631 sec.
Normalization and Integration: 51.89802 sec.
Normalization and Integration: 73.53649 sec.
Normalization and Integration: 50.66994 sec.
Normalization and Integration: 52.29615 sec.
Normalization and Integration: 51.10530 sec.
Normalization and Integration: 52.04825 sec.
Normalization and Integration: 46.71319 sec.
Normalization and Integration: 52.67080 sec.
Normalization and Integration: 53.62428 sec.
Normalization and Integration: 56.15852 sec.
Normalization and Integration: 56.83996 sec.
Normalization and Integration: 63.27831 sec.
Normalization and Integration: 59.96306 sec.
Normalization and Integration: 57.82744 sec.
Normalization and Integration: 51.09152 sec.
Normalization and Integration: 56.60885 sec.
Normalization and Integration: 53.71877 sec.
Normalization and Integration: 56.82379 sec.
Normalization and Integration: 58.04242 sec.
Normalization and Integration: 38.83629 sec.
Normalization and Integration: 47.02050 sec.
Normalization and Integration: 47.05242 sec.
Normalization and Integration: 59.15915 sec.
Normalization and Integration: 56.06630 sec.
Normalization and Integration: 51.43036 sec.
Normalization and Integration: 39.18530 sec.
Normalization and Integration: 56.86631 sec.
Normalization and Integration: 65.04834 sec.
Normalization and Integration: 38.42777 sec.
Normalization and Integration: 43.13840 sec.
Normalization and Integration: 50.90915 sec.
Normalization and Integration: 51.87796 sec.
Normalization and Integration: 53.06542 sec.
Normalization and Integration: 49.48217 sec.
Normalization and Integration: 39.50890 sec.
Normalization and Integration: 58.62590 sec.
Normalization and Integration: 53.27068 sec.
Normalization and Integration: 62.88576 sec.
Normalization and Integration: 61.13135 sec.
Normalization and Integration: 52.84677 sec.
Normalization and Integration: 51.15897 sec.
Normalization and Integration: 38.81953 sec.
Normalization and Integration: 62.37930 sec.
Normalization and Integration: 48.45746 sec.
Normalization and Integration: 65.54011 sec.
Normalization and Integration: 63.68319 sec.
Normalization and Integration: 60.64390 sec.
Normalization and Integration: 52.60006 sec.
Normalization and Integration: 55.60006 sec.
Normalization and Integration: 46.29642 sec.
Normalization and Integration: 62.00925 sec.
Normalization and Integration: 56.70514 sec.
Normalization and Integration: 52.54862 sec.
Normalization and Integration: 43.87795 sec.
Normalization and Integration: 60.50671 sec.
Normalization and Integration: 72.14673 sec.
Normalization and Integration: 62.13164 sec.
Normalization and Integration: 45.69621 sec.
Normalization and Integration: 40.62929 sec.
Normalization and Integration: 60.00078 sec.
Normalization and Integration: 40.97286 sec.
Normalization and Integration: 39.15725 sec.
Normalization and Integration: 64.17733 sec.
Normalization and Integration: 59.09104 sec.
Normalization and Integration: 56.83032 sec.
Normalization and Integration: 63.02502 sec.
Normalization and Integration: 46.43872 sec.
Normalization and Integration: 56.95050 sec.
Normalization and Integration: 48.32317 sec.
Normalization and Integration: 61.46267 sec.
Normalization and Integration: 47.09964 sec.
Normalization and Integration: 51.45466 sec.
Normalization and Integration: 55.36652 sec.
Normalization and Integration: 51.94319 sec.
Normalization and Integration: 51.02692 sec.
Normalization and Integration: 62.90677 sec.
Normalization and Integration: 54.70627 sec.
Normalization and Integration: 57.88086 sec.
Normalization and Integration: 60.26934 sec.
Normalization and Integration: 64.31481 sec.
Normalization and Integration: 58.33649 sec.
Normalization and Integration: 62.88993 sec.
Normalization and Integration: 50.87871 sec.
Normalization and Integration: 52.97815 sec.
Normalization and Integration: 42.63965 sec.
Normalization and Integration: 47.24114 sec.
Normalization and Integration: 53.86508 sec.
Normalization and Integration: 52.02440 sec.
Normalization and Integration: 50.43271 sec.
Normalization and Integration: 57.58838 sec.
Normalization and Integration: 50.64731 sec.
Normalization and Integration: 57.34949 sec.
