[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 97.24989 sec.
Normalization and Integration: 63.12180 sec.
Normalization and Integration: 115.80689 sec.
Normalization and Integration: 80.38826 sec.
Normalization and Integration: 85.96874 sec.
Normalization and Integration: 111.59372 sec.
Normalization and Integration: 91.73180 sec.
Normalization and Integration: 80.48489 sec.
Normalization and Integration: 73.55508 sec.
Normalization and Integration: 84.38850 sec.
Normalization and Integration: 86.76472 sec.
Normalization and Integration: 88.44109 sec.
Normalization and Integration: 77.60986 sec.
Normalization and Integration: 64.33871 sec.
Normalization and Integration: 92.06521 sec.
Normalization and Integration: 88.85667 sec.
Normalization and Integration: 65.94382 sec.
Normalization and Integration: 87.11210 sec.
Normalization and Integration: 114.45941 sec.
Normalization and Integration: 116.92403 sec.
Normalization and Integration: 101.44033 sec.
Normalization and Integration: 82.63497 sec.
Normalization and Integration: 74.85246 sec.
Normalization and Integration: 74.47640 sec.
Normalization and Integration: 68.81735 sec.
Normalization and Integration: 89.09195 sec.
Normalization and Integration: 71.46888 sec.
Normalization and Integration: 92.99024 sec.
Normalization and Integration: 78.45089 sec.
Normalization and Integration: 97.46447 sec.
Normalization and Integration: 92.44823 sec.
Normalization and Integration: 78.37984 sec.
Normalization and Integration: 75.22322 sec.
Normalization and Integration: 52.34880 sec.
Normalization and Integration: 75.90127 sec.
Normalization and Integration: 82.03860 sec.
Normalization and Integration: 84.34947 sec.
Normalization and Integration: 85.55319 sec.
Normalization and Integration: 66.76316 sec.
Normalization and Integration: 79.60114 sec.
Normalization and Integration: 69.66117 sec.
Normalization and Integration: 84.62130 sec.
Normalization and Integration: 76.48293 sec.
Normalization and Integration: 78.31352 sec.
Normalization and Integration: 61.35211 sec.
Normalization and Integration: 83.07772 sec.
Normalization and Integration: 62.88128 sec.
Normalization and Integration: 68.97976 sec.
Normalization and Integration: 90.32699 sec.
Normalization and Integration: 88.19327 sec.
Normalization and Integration: 62.55517 sec.
Normalization and Integration: 59.74077 sec.
Normalization and Integration: 50.41196 sec.
Normalization and Integration: 95.61964 sec.
Normalization and Integration: 87.96185 sec.
Normalization and Integration: 78.66221 sec.
Normalization and Integration: 85.44341 sec.
Normalization and Integration: 97.09703 sec.
Normalization and Integration: 86.88862 sec.
Normalization and Integration: 74.22808 sec.
Normalization and Integration: 96.20051 sec.
Normalization and Integration: 83.00433 sec.
Normalization and Integration: 71.23140 sec.
Normalization and Integration: 64.06345 sec.
Normalization and Integration: 87.61021 sec.
Normalization and Integration: 99.01220 sec.
Normalization and Integration: 76.03442 sec.
Normalization and Integration: 60.58872 sec.
Normalization and Integration: 71.87567 sec.
Normalization and Integration: 81.85044 sec.
Normalization and Integration: 57.56669 sec.
Normalization and Integration: 76.65841 sec.
Normalization and Integration: 104.69170 sec.
Normalization and Integration: 100.42465 sec.
Normalization and Integration: 77.47360 sec.
Normalization and Integration: 85.93660 sec.
Normalization and Integration: 86.00524 sec.
Normalization and Integration: 60.75447 sec.
Normalization and Integration: 101.98895 sec.
Normalization and Integration: 81.46792 sec.
Normalization and Integration: 90.14475 sec.
Normalization and Integration: 99.67629 sec.
Normalization and Integration: 93.29033 sec.
Normalization and Integration: 93.71324 sec.
Normalization and Integration: 70.48860 sec.
Normalization and Integration: 88.25709 sec.
Normalization and Integration: 87.71166 sec.
Normalization and Integration: 86.58658 sec.
Normalization and Integration: 80.82275 sec.
Normalization and Integration: 92.83121 sec.
Normalization and Integration: 96.65589 sec.
Normalization and Integration: 73.39638 sec.
Normalization and Integration: 101.36764 sec.
Normalization and Integration: 100.02544 sec.
Normalization and Integration: 87.93808 sec.
Normalization and Integration: 82.07052 sec.
Normalization and Integration: 60.19560 sec.
Normalization and Integration: 55.37042 sec.
Normalization and Integration: 56.37189 sec.
Normalization and Integration: 89.61084 sec.
Normalization and Integration: 69.24007 sec.
Normalization and Integration: 78.23638 sec.
Normalization and Integration: 83.92306 sec.
Normalization and Integration: 83.14887 sec.
Normalization and Integration: 76.64061 sec.
Normalization and Integration: 84.45961 sec.
Normalization and Integration: 84.79052 sec.
Normalization and Integration: 71.53887 sec.
Normalization and Integration: 58.07729 sec.
Normalization and Integration: 78.25976 sec.
Normalization and Integration: 92.21869 sec.
Normalization and Integration: 77.50285 sec.
Normalization and Integration: 64.76432 sec.
Normalization and Integration: 70.27467 sec.
Normalization and Integration: 83.91530 sec.
Normalization and Integration: 74.25264 sec.
Normalization and Integration: 81.01244 sec.
Normalization and Integration: 77.92216 sec.
Normalization and Integration: 72.46857 sec.
Normalization and Integration: 56.63600 sec.
Normalization and Integration: 89.99549 sec.
Normalization and Integration: 73.90128 sec.
Normalization and Integration: 68.23593 sec.
Normalization and Integration: 60.87338 sec.
Normalization and Integration: 54.79229 sec.
Normalization and Integration: 94.45364 sec.
Normalization and Integration: 96.06922 sec.
Normalization and Integration: 82.75514 sec.
Normalization and Integration: 74.07441 sec.
Normalization and Integration: 84.00423 sec.
Normalization and Integration: 77.69084 sec.
Normalization and Integration: 72.11863 sec.
Normalization and Integration: 76.96847 sec.
Normalization and Integration: 84.76537 sec.
Normalization and Integration: 77.54108 sec.
Normalization and Integration: 61.19422 sec.
Normalization and Integration: 91.36570 sec.
Normalization and Integration: 61.57845 sec.
Normalization and Integration: 67.94918 sec.
Normalization and Integration: 94.35875 sec.
Normalization and Integration: 79.56962 sec.
Normalization and Integration: 93.03594 sec.
Normalization and Integration: 63.50713 sec.
Normalization and Integration: 55.79489 sec.
Normalization and Integration: 69.46044 sec.
Normalization and Integration: 80.91284 sec.
Normalization and Integration: 62.63182 sec.
Normalization and Integration: 71.65479 sec.
Normalization and Integration: 72.50834 sec.
Normalization and Integration: 57.86404 sec.
Normalization and Integration: 88.99496 sec.
Normalization and Integration: 74.61915 sec.
Normalization and Integration: 96.41388 sec.
Normalization and Integration: 77.93588 sec.
Normalization and Integration: 90.81828 sec.
Normalization and Integration: 97.17259 sec.
Normalization and Integration: 82.89206 sec.
Normalization and Integration: 80.71673 sec.
Normalization and Integration: 79.07568 sec.
Normalization and Integration: 87.80456 sec.
Normalization and Integration: 76.94775 sec.
Normalization and Integration: 74.84085 sec.
Normalization and Integration: 77.36496 sec.
Normalization and Integration: 77.76574 sec.
Normalization and Integration: 76.15884 sec.
Normalization and Integration: 65.76827 sec.
Normalization and Integration: 64.80582 sec.
Normalization and Integration: 74.29037 sec.
Normalization and Integration: 88.62242 sec.
Normalization and Integration: 52.23202 sec.
Normalization and Integration: 73.14070 sec.
Normalization and Integration: 63.37106 sec.
Normalization and Integration: 72.11437 sec.
Normalization and Integration: 69.48544 sec.
Normalization and Integration: 83.12706 sec.
Normalization and Integration: 64.92486 sec.
Normalization and Integration: 80.02679 sec.
Normalization and Integration: 60.92965 sec.
Normalization and Integration: 68.29551 sec.
Normalization and Integration: 85.49944 sec.
Normalization and Integration: 87.78425 sec.
Normalization and Integration: 73.06320 sec.
Normalization and Integration: 71.40881 sec.
Normalization and Integration: 75.16444 sec.
Normalization and Integration: 58.12319 sec.
Normalization and Integration: 58.89224 sec.
Normalization and Integration: 82.99359 sec.
Normalization and Integration: 78.52678 sec.
Normalization and Integration: 76.23131 sec.
Normalization and Integration: 74.33134 sec.
Normalization and Integration: 58.67746 sec.
Normalization and Integration: 82.18111 sec.
Normalization and Integration: 83.51977 sec.
Normalization and Integration: 101.64686 sec.
Normalization and Integration: 78.49039 sec.
Normalization and Integration: 77.21540 sec.
Normalization and Integration: 91.35327 sec.
Normalization and Integration: 79.33328 sec.
Normalization and Integration: 76.35432 sec.
Normalization and Integration: 94.37447 sec.
Normalization and Integration: 84.82455 sec.
Normalization and Integration: 79.14863 sec.
Normalization and Integration: 93.12278 sec.
Normalization and Integration: 59.67501 sec.
Normalization and Integration: 80.87341 sec.
Normalization and Integration: 72.87921 sec.
Normalization and Integration: 80.35565 sec.
Normalization and Integration: 59.80572 sec.
Normalization and Integration: 84.10255 sec.
Normalization and Integration: 89.05186 sec.
Normalization and Integration: 85.19108 sec.
Normalization and Integration: 68.49797 sec.
Normalization and Integration: 82.94583 sec.
Normalization and Integration: 82.88537 sec.
Normalization and Integration: 56.45923 sec.
Normalization and Integration: 77.03875 sec.
Normalization and Integration: 67.20026 sec.
Normalization and Integration: 81.01953 sec.
Normalization and Integration: 81.73284 sec.
Normalization and Integration: 77.99729 sec.
Normalization and Integration: 76.82629 sec.
Normalization and Integration: 57.20484 sec.
Normalization and Integration: 55.57994 sec.
Normalization and Integration: 77.24845 sec.
Normalization and Integration: 77.98493 sec.
Normalization and Integration: 54.72077 sec.
Normalization and Integration: 82.07124 sec.
Normalization and Integration: 84.26136 sec.
Normalization and Integration: 84.06663 sec.
Normalization and Integration: 64.91312 sec.
Normalization and Integration: 92.92633 sec.
Normalization and Integration: 107.32951 sec.
Normalization and Integration: 86.54403 sec.
Normalization and Integration: 92.00927 sec.
Normalization and Integration: 95.06026 sec.
Normalization and Integration: 97.84007 sec.
Normalization and Integration: 69.73279 sec.
Normalization and Integration: 74.29956 sec.
Normalization and Integration: 79.83762 sec.
Normalization and Integration: 86.61496 sec.
Normalization and Integration: 76.21302 sec.
Normalization and Integration: 69.92530 sec.
Normalization and Integration: 57.40297 sec.
Normalization and Integration: 52.08986 sec.
Normalization and Integration: 69.22787 sec.
Normalization and Integration: 67.02964 sec.
Normalization and Integration: 87.03048 sec.
Normalization and Integration: 67.30071 sec.
Normalization and Integration: 103.26678 sec.
Normalization and Integration: 86.71106 sec.
Normalization and Integration: 57.74957 sec.
Normalization and Integration: 63.09374 sec.
Normalization and Integration: 91.20944 sec.
Normalization and Integration: 109.24994 sec.
Normalization and Integration: 75.35020 sec.
Normalization and Integration: 67.79297 sec.
Normalization and Integration: 97.15482 sec.
Normalization and Integration: 111.42098 sec.
Normalization and Integration: 80.85309 sec.
Normalization and Integration: 65.18667 sec.
Normalization and Integration: 100.15936 sec.
Normalization and Integration: 77.87684 sec.
Normalization and Integration: 88.37975 sec.
Normalization and Integration: 82.91146 sec.
Normalization and Integration: 68.41845 sec.
Normalization and Integration: 97.86506 sec.
Normalization and Integration: 72.71228 sec.
Normalization and Integration: 91.76859 sec.
Normalization and Integration: 64.07518 sec.
Normalization and Integration: 75.33745 sec.
Normalization and Integration: 78.05790 sec.
Normalization and Integration: 88.81549 sec.
Normalization and Integration: 108.77739 sec.
Normalization and Integration: 91.20666 sec.
Normalization and Integration: 75.66021 sec.
Normalization and Integration: 99.45015 sec.
Normalization and Integration: 88.75747 sec.
Normalization and Integration: 66.01651 sec.
Normalization and Integration: 79.44729 sec.
Normalization and Integration: 71.74245 sec.
Normalization and Integration: 88.36462 sec.
Normalization and Integration: 87.79864 sec.
Normalization and Integration: 80.50891 sec.
Normalization and Integration: 81.89480 sec.
Normalization and Integration: 68.51247 sec.
Normalization and Integration: 102.17742 sec.
Normalization and Integration: 98.56687 sec.
Normalization and Integration: 112.10538 sec.
Normalization and Integration: 60.39018 sec.
Normalization and Integration: 78.22219 sec.
Normalization and Integration: 101.12842 sec.
Normalization and Integration: 79.52315 sec.
Normalization and Integration: 94.46977 sec.
Normalization and Integration: 95.07916 sec.
Normalization and Integration: 74.32833 sec.
Normalization and Integration: 94.31424 sec.
Normalization and Integration: 87.18663 sec.
Normalization and Integration: 80.54908 sec.
Normalization and Integration: 76.52685 sec.
Normalization and Integration: 90.63586 sec.
Normalization and Integration: 78.91754 sec.
Normalization and Integration: 61.70570 sec.
Normalization and Integration: 79.95282 sec.
Normalization and Integration: 80.09426 sec.
Normalization and Integration: 95.68025 sec.
Normalization and Integration: 64.26138 sec.
Normalization and Integration: 98.45994 sec.
Normalization and Integration: 78.24504 sec.
Normalization and Integration: 90.70579 sec.
Normalization and Integration: 95.45144 sec.
Normalization and Integration: 98.80967 sec.
Normalization and Integration: 102.80379 sec.
Normalization and Integration: 93.67650 sec.
Normalization and Integration: 91.95533 sec.
Normalization and Integration: 104.71842 sec.
Normalization and Integration: 91.99060 sec.
Normalization and Integration: 76.44980 sec.
Normalization and Integration: 85.43423 sec.
Normalization and Integration: 67.29206 sec.
Normalization and Integration: 58.15482 sec.
Normalization and Integration: 96.87102 sec.
Normalization and Integration: 78.01170 sec.
Normalization and Integration: 80.21321 sec.
Normalization and Integration: 50.97723 sec.
Normalization and Integration: 58.73466 sec.
Normalization and Integration: 60.70830 sec.
Normalization and Integration: 71.22543 sec.
Normalization and Integration: 63.42886 sec.
Normalization and Integration: 70.41067 sec.
Normalization and Integration: 105.96039 sec.
Normalization and Integration: 87.19891 sec.
Normalization and Integration: 103.23544 sec.
Normalization and Integration: 84.00470 sec.
Normalization and Integration: 64.65897 sec.
Normalization and Integration: 49.51011 sec.
Normalization and Integration: 82.63505 sec.
Normalization and Integration: 68.70957 sec.
Normalization and Integration: 86.43334 sec.
Normalization and Integration: 79.57865 sec.
Normalization and Integration: 51.86086 sec.
Normalization and Integration: 48.52519 sec.
Normalization and Integration: 49.59954 sec.
Normalization and Integration: 71.48400 sec.
Normalization and Integration: 81.01265 sec.
Normalization and Integration: 79.98275 sec.
Normalization and Integration: 60.93824 sec.
Normalization and Integration: 75.04920 sec.
Normalization and Integration: 71.06944 sec.
Normalization and Integration: 74.01689 sec.
Normalization and Integration: 59.40879 sec.
Normalization and Integration: 59.69101 sec.
Normalization and Integration: 69.72184 sec.
Normalization and Integration: 65.10558 sec.
Normalization and Integration: 87.75982 sec.
Normalization and Integration: 69.55033 sec.
Normalization and Integration: 55.82988 sec.
Normalization and Integration: 66.41405 sec.
Normalization and Integration: 67.79526 sec.
Normalization and Integration: 95.56246 sec.
Normalization and Integration: 85.32058 sec.
Normalization and Integration: 69.02354 sec.
Normalization and Integration: 67.83491 sec.
Normalization and Integration: 66.71510 sec.
Normalization and Integration: 112.05333 sec.
Normalization and Integration: 74.81827 sec.
Normalization and Integration: 55.05529 sec.
Normalization and Integration: 87.99296 sec.
Normalization and Integration: 75.96781 sec.
Normalization and Integration: 72.93653 sec.
Normalization and Integration: 91.01398 sec.
Normalization and Integration: 101.53353 sec.
Normalization and Integration: 83.96720 sec.
Normalization and Integration: 104.73082 sec.
Normalization and Integration: 98.83220 sec.
Normalization and Integration: 98.25351 sec.
Normalization and Integration: 88.92551 sec.
Normalization and Integration: 73.46153 sec.
Normalization and Integration: 64.29550 sec.
Normalization and Integration: 68.96389 sec.
Normalization and Integration: 97.73334 sec.
Normalization and Integration: 100.20938 sec.
Normalization and Integration: 85.50523 sec.
Normalization and Integration: 86.65652 sec.
Normalization and Integration: 103.11080 sec.
Normalization and Integration: 96.58805 sec.
Normalization and Integration: 92.64569 sec.
Normalization and Integration: 107.93718 sec.
Normalization and Integration: 72.97031 sec.
Normalization and Integration: 83.77630 sec.
Normalization and Integration: 76.33847 sec.
Normalization and Integration: 100.32384 sec.
Normalization and Integration: 76.75215 sec.
Normalization and Integration: 102.47281 sec.
Normalization and Integration: 66.29341 sec.
Normalization and Integration: 82.64681 sec.
Normalization and Integration: 64.81010 sec.
Normalization and Integration: 99.49051 sec.
Normalization and Integration: 95.85691 sec.
Normalization and Integration: 76.99364 sec.
Normalization and Integration: 94.62967 sec.
Normalization and Integration: 98.34043 sec.
Normalization and Integration: 71.39326 sec.
Normalization and Integration: 76.17407 sec.
Normalization and Integration: 60.70518 sec.
Normalization and Integration: 72.74312 sec.
Normalization and Integration: 99.32905 sec.
Normalization and Integration: 92.74707 sec.
Normalization and Integration: 102.90607 sec.
Normalization and Integration: 107.62296 sec.
Normalization and Integration: 65.41184 sec.
Normalization and Integration: 68.01875 sec.
Normalization and Integration: 74.96739 sec.
Normalization and Integration: 86.84540 sec.
Normalization and Integration: 77.57799 sec.
Normalization and Integration: 79.82400 sec.
Normalization and Integration: 60.22715 sec.
Normalization and Integration: 52.43315 sec.
Normalization and Integration: 76.85446 sec.
Normalization and Integration: 58.47098 sec.
Normalization and Integration: 72.54549 sec.
Normalization and Integration: 84.66868 sec.
Normalization and Integration: 48.00739 sec.
Normalization and Integration: 67.84623 sec.
Normalization and Integration: 86.69906 sec.
Normalization and Integration: 67.70657 sec.
Normalization and Integration: 76.75963 sec.
Normalization and Integration: 72.06355 sec.
Normalization and Integration: 82.55154 sec.
Normalization and Integration: 67.55449 sec.
Normalization and Integration: 53.56747 sec.
Normalization and Integration: 116.97312 sec.
Normalization and Integration: 93.67065 sec.
Normalization and Integration: 108.50661 sec.
Normalization and Integration: 90.04097 sec.
Normalization and Integration: 75.65187 sec.
Normalization and Integration: 87.01726 sec.
Normalization and Integration: 91.00292 sec.
Normalization and Integration: 65.58984 sec.
Normalization and Integration: 99.65565 sec.
Normalization and Integration: 103.12324 sec.
Normalization and Integration: 81.24604 sec.
Normalization and Integration: 90.81015 sec.
Normalization and Integration: 83.55306 sec.
Normalization and Integration: 80.58891 sec.
Normalization and Integration: 44.61181 sec.
Normalization and Integration: 55.88126 sec.
Normalization and Integration: 83.65997 sec.
Normalization and Integration: 66.59124 sec.
Normalization and Integration: 69.39292 sec.
Normalization and Integration: 82.10453 sec.
Normalization and Integration: 75.11393 sec.
Normalization and Integration: 76.45320 sec.
Normalization and Integration: 88.36742 sec.
Normalization and Integration: 81.87413 sec.
Normalization and Integration: 83.38904 sec.
Normalization and Integration: 81.32242 sec.
Normalization and Integration: 53.68747 sec.
Normalization and Integration: 79.93081 sec.
Normalization and Integration: 73.27113 sec.
Normalization and Integration: 90.18364 sec.
Normalization and Integration: 76.11737 sec.
Normalization and Integration: 87.48805 sec.
Normalization and Integration: 54.74044 sec.
Normalization and Integration: 79.18739 sec.
Normalization and Integration: 55.40168 sec.
Normalization and Integration: 75.24916 sec.
Normalization and Integration: 73.60980 sec.
Normalization and Integration: 72.78235 sec.
Normalization and Integration: 59.04714 sec.
Normalization and Integration: 65.31157 sec.
Normalization and Integration: 63.32645 sec.
Normalization and Integration: 83.73762 sec.
Normalization and Integration: 82.47900 sec.
Normalization and Integration: 81.12405 sec.
Normalization and Integration: 94.03173 sec.
Normalization and Integration: 65.09264 sec.
Normalization and Integration: 92.04996 sec.
Normalization and Integration: 100.38240 sec.
Normalization and Integration: 71.41580 sec.
Normalization and Integration: 68.42026 sec.
Normalization and Integration: 85.00963 sec.
Normalization and Integration: 103.32757 sec.
Normalization and Integration: 82.00860 sec.
Normalization and Integration: 68.24741 sec.
Normalization and Integration: 72.13426 sec.
Normalization and Integration: 85.02263 sec.
Normalization and Integration: 81.46275 sec.
Normalization and Integration: 102.70585 sec.
Normalization and Integration: 86.94684 sec.
Normalization and Integration: 102.73171 sec.
Normalization and Integration: 81.43133 sec.
Normalization and Integration: 61.60970 sec.
Normalization and Integration: 86.86235 sec.
Normalization and Integration: 55.39331 sec.
Normalization and Integration: 71.44269 sec.
Normalization and Integration: 63.97291 sec.
Normalization and Integration: 90.48007 sec.
Normalization and Integration: 90.71053 sec.
Normalization and Integration: 96.77858 sec.
Normalization and Integration: 78.40170 sec.
Normalization and Integration: 93.10186 sec.
Normalization and Integration: 72.58686 sec.
Normalization and Integration: 84.94431 sec.
Normalization and Integration: 96.77477 sec.
Normalization and Integration: 97.74036 sec.
Normalization and Integration: 63.70142 sec.
Normalization and Integration: 59.25438 sec.
Normalization and Integration: 91.37038 sec.
Normalization and Integration: 90.63223 sec.
Normalization and Integration: 89.92322 sec.
Normalization and Integration: 77.92753 sec.
Normalization and Integration: 94.33494 sec.
Normalization and Integration: 103.71434 sec.
Normalization and Integration: 85.31548 sec.
Normalization and Integration: 97.00187 sec.
Normalization and Integration: 99.08341 sec.
Normalization and Integration: 67.35619 sec.
Normalization and Integration: 77.38655 sec.
Normalization and Integration: 79.22408 sec.
Normalization and Integration: 64.30259 sec.
Normalization and Integration: 94.98208 sec.
Normalization and Integration: 93.10098 sec.
Normalization and Integration: 66.52593 sec.
Normalization and Integration: 69.56659 sec.
Normalization and Integration: 66.81392 sec.
Normalization and Integration: 73.37511 sec.
Normalization and Integration: 84.37649 sec.
Normalization and Integration: 74.54163 sec.
Normalization and Integration: 61.76220 sec.
Normalization and Integration: 51.33630 sec.
Normalization and Integration: 88.09378 sec.
Normalization and Integration: 85.87912 sec.
Normalization and Integration: 86.53386 sec.
Normalization and Integration: 77.46134 sec.
Normalization and Integration: 64.44769 sec.
Normalization and Integration: 55.73485 sec.
Normalization and Integration: 83.12337 sec.
Normalization and Integration: 78.96284 sec.
Normalization and Integration: 74.69979 sec.
Normalization and Integration: 84.44693 sec.
Normalization and Integration: 66.91711 sec.
Normalization and Integration: 79.16891 sec.
Normalization and Integration: 94.63578 sec.
Normalization and Integration: 58.53186 sec.
Normalization and Integration: 84.34630 sec.
Normalization and Integration: 94.03898 sec.
Normalization and Integration: 94.43100 sec.
Normalization and Integration: 98.19286 sec.
Normalization and Integration: 71.33698 sec.
Normalization and Integration: 63.83148 sec.
Normalization and Integration: 79.05017 sec.
Normalization and Integration: 62.46467 sec.
Normalization and Integration: 52.85999 sec.
Normalization and Integration: 51.02553 sec.
Normalization and Integration: 84.99925 sec.
Normalization and Integration: 80.40483 sec.
Normalization and Integration: 74.05787 sec.
Normalization and Integration: 84.53967 sec.
Normalization and Integration: 96.78045 sec.
Normalization and Integration: 86.72529 sec.
Normalization and Integration: 71.04145 sec.
Normalization and Integration: 83.42857 sec.
Normalization and Integration: 76.91414 sec.
Normalization and Integration: 67.85638 sec.
Normalization and Integration: 94.55937 sec.
Normalization and Integration: 105.90062 sec.
Normalization and Integration: 73.69925 sec.
Normalization and Integration: 81.54034 sec.
Normalization and Integration: 63.83034 sec.
Normalization and Integration: 87.91744 sec.
Normalization and Integration: 88.74678 sec.
Normalization and Integration: 89.27672 sec.
Normalization and Integration: 71.25041 sec.
Normalization and Integration: 88.04089 sec.
Normalization and Integration: 59.05762 sec.
Normalization and Integration: 62.22788 sec.
Normalization and Integration: 67.93605 sec.
Normalization and Integration: 86.91276 sec.
