[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 67.84146 sec.
Normalization and Integration: 67.66074 sec.
Normalization and Integration: 78.54877 sec.
Normalization and Integration: 89.43697 sec.
Normalization and Integration: 73.78689 sec.
Normalization and Integration: 100.26555 sec.
Normalization and Integration: 64.45327 sec.
Normalization and Integration: 93.36810 sec.
Normalization and Integration: 73.43981 sec.
Normalization and Integration: 101.11550 sec.
Normalization and Integration: 74.22422 sec.
Normalization and Integration: 60.81647 sec.
Normalization and Integration: 92.31276 sec.
Normalization and Integration: 50.58230 sec.
Normalization and Integration: 103.11225 sec.
Normalization and Integration: 97.12777 sec.
Normalization and Integration: 76.55702 sec.
Normalization and Integration: 54.86427 sec.
Normalization and Integration: 83.38417 sec.
Normalization and Integration: 72.62402 sec.
Normalization and Integration: 66.27512 sec.
Normalization and Integration: 95.51740 sec.
Normalization and Integration: 67.75761 sec.
Normalization and Integration: 90.34936 sec.
Normalization and Integration: 91.29801 sec.
Normalization and Integration: 81.13614 sec.
Normalization and Integration: 51.63636 sec.
Normalization and Integration: 82.37938 sec.
Normalization and Integration: 77.98130 sec.
Normalization and Integration: 54.10687 sec.
Normalization and Integration: 84.23453 sec.
Normalization and Integration: 97.28579 sec.
Normalization and Integration: 48.60240 sec.
Normalization and Integration: 67.40725 sec.
Normalization and Integration: 84.66938 sec.
Normalization and Integration: 110.53466 sec.
Normalization and Integration: 94.08509 sec.
Normalization and Integration: 89.67653 sec.
Normalization and Integration: 77.92741 sec.
Normalization and Integration: 62.04860 sec.
Normalization and Integration: 54.78542 sec.
Normalization and Integration: 77.65021 sec.
Normalization and Integration: 71.48687 sec.
Normalization and Integration: 89.51824 sec.
Normalization and Integration: 89.33727 sec.
Normalization and Integration: 100.02384 sec.
Normalization and Integration: 56.68992 sec.
Normalization and Integration: 77.34533 sec.
Normalization and Integration: 98.59994 sec.
Normalization and Integration: 88.17545 sec.
Normalization and Integration: 71.91525 sec.
Normalization and Integration: 63.80665 sec.
Normalization and Integration: 62.68116 sec.
Normalization and Integration: 98.94907 sec.
Normalization and Integration: 57.01884 sec.
Normalization and Integration: 99.94127 sec.
Normalization and Integration: 80.80439 sec.
Normalization and Integration: 91.29697 sec.
Normalization and Integration: 89.14469 sec.
Normalization and Integration: 76.64378 sec.
Normalization and Integration: 91.42759 sec.
Normalization and Integration: 104.69176 sec.
Normalization and Integration: 86.38439 sec.
Normalization and Integration: 75.07800 sec.
Normalization and Integration: 90.85917 sec.
Normalization and Integration: 89.62941 sec.
Normalization and Integration: 49.18729 sec.
Normalization and Integration: 56.99599 sec.
Normalization and Integration: 104.89662 sec.
Normalization and Integration: 94.80602 sec.
Normalization and Integration: 105.79048 sec.
Normalization and Integration: 48.62389 sec.
Normalization and Integration: 73.00336 sec.
Normalization and Integration: 80.09078 sec.
Normalization and Integration: 86.95204 sec.
Normalization and Integration: 92.98899 sec.
Normalization and Integration: 63.61072 sec.
Normalization and Integration: 108.06453 sec.
Normalization and Integration: 91.11048 sec.
Normalization and Integration: 92.47792 sec.
Normalization and Integration: 53.63824 sec.
Normalization and Integration: 112.80447 sec.
Normalization and Integration: 104.53991 sec.
Normalization and Integration: 50.09812 sec.
Normalization and Integration: 81.22217 sec.
Normalization and Integration: 59.50024 sec.
Normalization and Integration: 62.76976 sec.
Normalization and Integration: 71.53042 sec.
Normalization and Integration: 109.51806 sec.
Normalization and Integration: 66.51341 sec.
Normalization and Integration: 73.50319 sec.
Normalization and Integration: 76.04604 sec.
Normalization and Integration: 63.18725 sec.
Normalization and Integration: 43.83497 sec.
Normalization and Integration: 48.58840 sec.
Normalization and Integration: 48.56143 sec.
Normalization and Integration: 109.03520 sec.
Normalization and Integration: 96.18632 sec.
Normalization and Integration: 53.16861 sec.
Normalization and Integration: 80.20442 sec.
Normalization and Integration: 78.33919 sec.
Normalization and Integration: 65.30523 sec.
Normalization and Integration: 47.69076 sec.
Normalization and Integration: 80.01644 sec.
Normalization and Integration: 79.76700 sec.
Normalization and Integration: 61.01917 sec.
Normalization and Integration: 52.72339 sec.
Normalization and Integration: 61.35031 sec.
Normalization and Integration: 53.07061 sec.
Normalization and Integration: 78.23904 sec.
Normalization and Integration: 62.35073 sec.
Normalization and Integration: 48.45202 sec.
Normalization and Integration: 49.07234 sec.
Normalization and Integration: 101.73748 sec.
Normalization and Integration: 73.32707 sec.
Normalization and Integration: 52.74971 sec.
Normalization and Integration: 47.86408 sec.
Normalization and Integration: 83.65314 sec.
Normalization and Integration: 53.87733 sec.
Normalization and Integration: 67.55476 sec.
Normalization and Integration: 80.52801 sec.
Normalization and Integration: 93.62832 sec.
Normalization and Integration: 71.59953 sec.
Normalization and Integration: 51.96429 sec.
Normalization and Integration: 74.62009 sec.
Normalization and Integration: 44.37687 sec.
Normalization and Integration: 66.02127 sec.
Normalization and Integration: 51.23090 sec.
Normalization and Integration: 47.37200 sec.
Normalization and Integration: 57.04113 sec.
Normalization and Integration: 61.99953 sec.
Normalization and Integration: 72.75171 sec.
Normalization and Integration: 51.75006 sec.
Normalization and Integration: 66.76970 sec.
Normalization and Integration: 57.75003 sec.
Normalization and Integration: 96.04675 sec.
Normalization and Integration: 68.02560 sec.
Normalization and Integration: 76.77871 sec.
Normalization and Integration: 94.89608 sec.
Normalization and Integration: 87.30975 sec.
Normalization and Integration: 84.26559 sec.
Normalization and Integration: 79.99696 sec.
Normalization and Integration: 76.11198 sec.
Normalization and Integration: 56.30584 sec.
Normalization and Integration: 74.73663 sec.
Normalization and Integration: 61.34082 sec.
Normalization and Integration: 89.81979 sec.
Normalization and Integration: 85.91391 sec.
Normalization and Integration: 78.31561 sec.
Normalization and Integration: 63.58896 sec.
Normalization and Integration: 56.67556 sec.
Normalization and Integration: 90.82247 sec.
Normalization and Integration: 56.58910 sec.
Normalization and Integration: 81.64982 sec.
Normalization and Integration: 51.57342 sec.
Normalization and Integration: 53.04345 sec.
Normalization and Integration: 39.57966 sec.
Normalization and Integration: 79.23238 sec.
Normalization and Integration: 57.67760 sec.
Normalization and Integration: 86.67324 sec.
Normalization and Integration: 83.52334 sec.
Normalization and Integration: 84.61476 sec.
Normalization and Integration: 89.44655 sec.
Normalization and Integration: 101.14708 sec.
Normalization and Integration: 83.05867 sec.
Normalization and Integration: 89.92526 sec.
Normalization and Integration: 49.69772 sec.
Normalization and Integration: 60.51751 sec.
Normalization and Integration: 52.83060 sec.
Normalization and Integration: 77.85710 sec.
Normalization and Integration: 74.66138 sec.
Normalization and Integration: 101.68834 sec.
Normalization and Integration: 78.32363 sec.
Normalization and Integration: 71.48942 sec.
Normalization and Integration: 78.38943 sec.
Normalization and Integration: 55.02879 sec.
Normalization and Integration: 73.57104 sec.
Normalization and Integration: 73.90397 sec.
Normalization and Integration: 49.91986 sec.
Normalization and Integration: 58.49684 sec.
Normalization and Integration: 77.03909 sec.
Normalization and Integration: 52.29456 sec.
Normalization and Integration: 59.99694 sec.
Normalization and Integration: 59.81862 sec.
Normalization and Integration: 79.56026 sec.
Normalization and Integration: 70.35214 sec.
Normalization and Integration: 69.58641 sec.
Normalization and Integration: 62.95452 sec.
Normalization and Integration: 85.21210 sec.
Normalization and Integration: 64.05915 sec.
Normalization and Integration: 74.31684 sec.
Normalization and Integration: 51.22341 sec.
Normalization and Integration: 63.63062 sec.
Normalization and Integration: 104.01944 sec.
Normalization and Integration: 89.70936 sec.
Normalization and Integration: 61.01077 sec.
Normalization and Integration: 45.93393 sec.
Normalization and Integration: 52.76522 sec.
Normalization and Integration: 54.26796 sec.
Normalization and Integration: 99.51942 sec.
Normalization and Integration: 68.43249 sec.
Normalization and Integration: 52.50103 sec.
Normalization and Integration: 59.60841 sec.
Normalization and Integration: 82.83678 sec.
Normalization and Integration: 100.13688 sec.
Normalization and Integration: 50.83719 sec.
Normalization and Integration: 80.35634 sec.
Normalization and Integration: 76.18783 sec.
Normalization and Integration: 83.07477 sec.
Normalization and Integration: 69.08359 sec.
Normalization and Integration: 72.25787 sec.
Normalization and Integration: 92.43016 sec.
Normalization and Integration: 53.60944 sec.
Normalization and Integration: 111.72948 sec.
Normalization and Integration: 77.98274 sec.
Normalization and Integration: 65.60114 sec.
Normalization and Integration: 79.66070 sec.
Normalization and Integration: 75.27488 sec.
Normalization and Integration: 79.94103 sec.
Normalization and Integration: 61.74263 sec.
Normalization and Integration: 96.79621 sec.
Normalization and Integration: 95.58773 sec.
Normalization and Integration: 66.70973 sec.
Normalization and Integration: 110.71474 sec.
Normalization and Integration: 67.91177 sec.
Normalization and Integration: 84.90334 sec.
Normalization and Integration: 93.38579 sec.
Normalization and Integration: 94.61911 sec.
Normalization and Integration: 96.33800 sec.
Normalization and Integration: 65.93554 sec.
Normalization and Integration: 76.10370 sec.
Normalization and Integration: 103.66680 sec.
Normalization and Integration: 70.82287 sec.
Normalization and Integration: 50.62969 sec.
Normalization and Integration: 70.61795 sec.
Normalization and Integration: 66.84528 sec.
Normalization and Integration: 102.20273 sec.
Normalization and Integration: 87.25799 sec.
Normalization and Integration: 86.83316 sec.
Normalization and Integration: 76.18082 sec.
Normalization and Integration: 64.29194 sec.
Normalization and Integration: 68.32402 sec.
Normalization and Integration: 56.19858 sec.
Normalization and Integration: 47.55659 sec.
Normalization and Integration: 54.08302 sec.
Normalization and Integration: 65.63059 sec.
Normalization and Integration: 69.70717 sec.
Normalization and Integration: 61.72550 sec.
Normalization and Integration: 97.03478 sec.
Normalization and Integration: 53.63371 sec.
Normalization and Integration: 62.14583 sec.
Normalization and Integration: 66.50026 sec.
Normalization and Integration: 89.02081 sec.
Normalization and Integration: 79.54483 sec.
Normalization and Integration: 54.42364 sec.
Normalization and Integration: 47.70893 sec.
Normalization and Integration: 102.91381 sec.
Normalization and Integration: 75.37013 sec.
Normalization and Integration: 79.08773 sec.
Normalization and Integration: 48.02152 sec.
Normalization and Integration: 84.67630 sec.
Normalization and Integration: 94.47957 sec.
Normalization and Integration: 94.48962 sec.
Normalization and Integration: 81.59522 sec.
Normalization and Integration: 61.67057 sec.
Normalization and Integration: 58.24011 sec.
Normalization and Integration: 79.85576 sec.
Normalization and Integration: 83.46925 sec.
Normalization and Integration: 111.66805 sec.
Normalization and Integration: 67.36182 sec.
Normalization and Integration: 66.73961 sec.
Normalization and Integration: 88.20196 sec.
Normalization and Integration: 89.01469 sec.
Normalization and Integration: 65.25920 sec.
Normalization and Integration: 55.50440 sec.
Normalization and Integration: 79.51835 sec.
Normalization and Integration: 75.71321 sec.
Normalization and Integration: 97.00887 sec.
Normalization and Integration: 95.92020 sec.
Normalization and Integration: 72.54688 sec.
Normalization and Integration: 75.31095 sec.
Normalization and Integration: 70.46661 sec.
Normalization and Integration: 84.76958 sec.
Normalization and Integration: 53.14800 sec.
Normalization and Integration: 61.80481 sec.
Normalization and Integration: 70.96584 sec.
Normalization and Integration: 76.29674 sec.
Normalization and Integration: 106.30344 sec.
Normalization and Integration: 105.10196 sec.
Normalization and Integration: 94.24816 sec.
Normalization and Integration: 110.51445 sec.
Normalization and Integration: 94.56871 sec.
Normalization and Integration: 82.81773 sec.
Normalization and Integration: 80.06334 sec.
Normalization and Integration: 89.83744 sec.
Normalization and Integration: 69.68975 sec.
Normalization and Integration: 76.42175 sec.
Normalization and Integration: 102.67458 sec.
Normalization and Integration: 99.47777 sec.
Normalization and Integration: 63.58167 sec.
Normalization and Integration: 63.57787 sec.
Normalization and Integration: 74.25856 sec.
Normalization and Integration: 75.23049 sec.
Normalization and Integration: 62.37201 sec.
Normalization and Integration: 70.74565 sec.
Normalization and Integration: 61.04752 sec.
Normalization and Integration: 102.21489 sec.
Normalization and Integration: 48.90077 sec.
Normalization and Integration: 69.44642 sec.
Normalization and Integration: 91.65168 sec.
Normalization and Integration: 83.68501 sec.
Normalization and Integration: 48.41439 sec.
Normalization and Integration: 44.48371 sec.
Normalization and Integration: 50.17955 sec.
Normalization and Integration: 91.96763 sec.
Normalization and Integration: 85.23036 sec.
Normalization and Integration: 108.31935 sec.
Normalization and Integration: 106.65884 sec.
Normalization and Integration: 66.66972 sec.
Normalization and Integration: 60.20929 sec.
Normalization and Integration: 87.38337 sec.
Normalization and Integration: 100.07357 sec.
Normalization and Integration: 102.51372 sec.
Normalization and Integration: 59.13737 sec.
Normalization and Integration: 51.65042 sec.
Normalization and Integration: 98.34356 sec.
Normalization and Integration: 110.30305 sec.
Normalization and Integration: 91.61971 sec.
Normalization and Integration: 80.48326 sec.
Normalization and Integration: 88.63311 sec.
Normalization and Integration: 107.23929 sec.
Normalization and Integration: 75.42958 sec.
Normalization and Integration: 99.14200 sec.
Normalization and Integration: 99.83219 sec.
Normalization and Integration: 89.27736 sec.
Normalization and Integration: 62.33934 sec.
Normalization and Integration: 70.07265 sec.
Normalization and Integration: 86.67256 sec.
Normalization and Integration: 83.07311 sec.
Normalization and Integration: 58.88494 sec.
Normalization and Integration: 59.58155 sec.
Normalization and Integration: 86.60198 sec.
Normalization and Integration: 72.97286 sec.
Normalization and Integration: 96.66741 sec.
Normalization and Integration: 64.89342 sec.
Normalization and Integration: 65.91411 sec.
Normalization and Integration: 95.46468 sec.
Normalization and Integration: 89.81916 sec.
Normalization and Integration: 69.60531 sec.
Normalization and Integration: 91.38575 sec.
Normalization and Integration: 74.82092 sec.
Normalization and Integration: 62.98786 sec.
Normalization and Integration: 79.24092 sec.
Normalization and Integration: 63.84893 sec.
Normalization and Integration: 50.36822 sec.
Normalization and Integration: 46.09700 sec.
Normalization and Integration: 105.02335 sec.
Normalization and Integration: 74.65666 sec.
Normalization and Integration: 50.55135 sec.
Normalization and Integration: 71.79669 sec.
Normalization and Integration: 78.75755 sec.
Normalization and Integration: 59.82366 sec.
Normalization and Integration: 108.31208 sec.
Normalization and Integration: 107.48492 sec.
Normalization and Integration: 81.15043 sec.
Normalization and Integration: 74.24118 sec.
Normalization and Integration: 80.69206 sec.
Normalization and Integration: 102.01738 sec.
Normalization and Integration: 95.12823 sec.
Normalization and Integration: 87.93156 sec.
Normalization and Integration: 60.08111 sec.
Normalization and Integration: 58.37566 sec.
Normalization and Integration: 74.03156 sec.
Normalization and Integration: 53.65457 sec.
Normalization and Integration: 93.38575 sec.
Normalization and Integration: 74.76446 sec.
Normalization and Integration: 80.39051 sec.
Normalization and Integration: 75.83292 sec.
Normalization and Integration: 90.07516 sec.
Normalization and Integration: 50.98464 sec.
Normalization and Integration: 56.78495 sec.
Normalization and Integration: 49.05922 sec.
Normalization and Integration: 84.73561 sec.
Normalization and Integration: 98.60145 sec.
Normalization and Integration: 101.24342 sec.
Normalization and Integration: 78.44388 sec.
Normalization and Integration: 57.40812 sec.
Normalization and Integration: 79.45843 sec.
Normalization and Integration: 59.05849 sec.
Normalization and Integration: 49.83606 sec.
Normalization and Integration: 76.82269 sec.
Normalization and Integration: 68.45033 sec.
Normalization and Integration: 61.13951 sec.
Normalization and Integration: 77.21787 sec.
Normalization and Integration: 78.18932 sec.
Normalization and Integration: 77.69626 sec.
Normalization and Integration: 53.48647 sec.
Normalization and Integration: 42.97359 sec.
Normalization and Integration: 84.80882 sec.
Normalization and Integration: 63.88163 sec.
Normalization and Integration: 43.05984 sec.
Normalization and Integration: 100.05333 sec.
Normalization and Integration: 73.24529 sec.
Normalization and Integration: 82.51739 sec.
Normalization and Integration: 72.23906 sec.
Normalization and Integration: 79.87677 sec.
Normalization and Integration: 49.07712 sec.
Normalization and Integration: 50.14329 sec.
Normalization and Integration: 50.98802 sec.
Normalization and Integration: 87.57406 sec.
Normalization and Integration: 48.96438 sec.
Normalization and Integration: 43.35501 sec.
Normalization and Integration: 81.28038 sec.
Normalization and Integration: 78.12180 sec.
Normalization and Integration: 56.66592 sec.
Normalization and Integration: 77.13738 sec.
Normalization and Integration: 58.75641 sec.
Normalization and Integration: 62.77231 sec.
Normalization and Integration: 72.49543 sec.
Normalization and Integration: 63.35284 sec.
Normalization and Integration: 91.90095 sec.
Normalization and Integration: 46.62466 sec.
Normalization and Integration: 77.12251 sec.
Normalization and Integration: 55.66952 sec.
Normalization and Integration: 69.33020 sec.
Normalization and Integration: 82.57501 sec.
Normalization and Integration: 83.83443 sec.
Normalization and Integration: 72.81315 sec.
Normalization and Integration: 89.23586 sec.
Normalization and Integration: 51.85445 sec.
Normalization and Integration: 67.84314 sec.
Normalization and Integration: 77.09278 sec.
Normalization and Integration: 74.42363 sec.
Normalization and Integration: 61.76398 sec.
Normalization and Integration: 85.49333 sec.
Normalization and Integration: 94.30512 sec.
Normalization and Integration: 58.01581 sec.
Normalization and Integration: 75.66292 sec.
Normalization and Integration: 54.29925 sec.
Normalization and Integration: 67.89308 sec.
Normalization and Integration: 46.33884 sec.
Normalization and Integration: 62.57489 sec.
Normalization and Integration: 61.11540 sec.
Normalization and Integration: 60.77311 sec.
Normalization and Integration: 44.76523 sec.
Normalization and Integration: 79.54544 sec.
Normalization and Integration: 58.98641 sec.
Normalization and Integration: 76.45601 sec.
Normalization and Integration: 84.34027 sec.
Normalization and Integration: 61.19156 sec.
Normalization and Integration: 77.98015 sec.
Normalization and Integration: 49.43214 sec.
Normalization and Integration: 59.51922 sec.
Normalization and Integration: 112.60388 sec.
Normalization and Integration: 85.29343 sec.
Normalization and Integration: 80.50432 sec.
Normalization and Integration: 39.48268 sec.
Normalization and Integration: 98.53989 sec.
Normalization and Integration: 74.38141 sec.
Normalization and Integration: 80.50718 sec.
Normalization and Integration: 67.50393 sec.
Normalization and Integration: 53.91984 sec.
Normalization and Integration: 79.93248 sec.
Normalization and Integration: 78.29228 sec.
Normalization and Integration: 62.42338 sec.
Normalization and Integration: 84.33369 sec.
Normalization and Integration: 79.61804 sec.
Normalization and Integration: 57.65437 sec.
Normalization and Integration: 85.47491 sec.
Normalization and Integration: 60.49488 sec.
Normalization and Integration: 73.96348 sec.
Normalization and Integration: 47.99426 sec.
Normalization and Integration: 124.96926 sec.
Normalization and Integration: 98.40800 sec.
Normalization and Integration: 100.75402 sec.
Normalization and Integration: 79.16036 sec.
Normalization and Integration: 105.44640 sec.
Normalization and Integration: 53.82569 sec.
Normalization and Integration: 79.85999 sec.
Normalization and Integration: 82.41425 sec.
Normalization and Integration: 61.25437 sec.
Normalization and Integration: 116.02412 sec.
Normalization and Integration: 79.33957 sec.
Normalization and Integration: 90.68607 sec.
Normalization and Integration: 103.62981 sec.
Normalization and Integration: 94.76760 sec.
Normalization and Integration: 105.66091 sec.
Normalization and Integration: 79.37694 sec.
Normalization and Integration: 57.40791 sec.
Normalization and Integration: 66.71741 sec.
Normalization and Integration: 117.31029 sec.
Normalization and Integration: 88.59134 sec.
Normalization and Integration: 61.43968 sec.
Normalization and Integration: 77.41910 sec.
Normalization and Integration: 94.12528 sec.
Normalization and Integration: 53.39752 sec.
Normalization and Integration: 73.08039 sec.
Normalization and Integration: 83.72946 sec.
Normalization and Integration: 111.98084 sec.
Normalization and Integration: 80.56753 sec.
Normalization and Integration: 101.15680 sec.
Normalization and Integration: 53.62213 sec.
Normalization and Integration: 73.10893 sec.
Normalization and Integration: 102.31994 sec.
Normalization and Integration: 113.83174 sec.
Normalization and Integration: 79.18793 sec.
Normalization and Integration: 51.79448 sec.
Normalization and Integration: 96.45861 sec.
Normalization and Integration: 88.36585 sec.
Normalization and Integration: 71.72971 sec.
Normalization and Integration: 72.11171 sec.
Normalization and Integration: 106.85750 sec.
Normalization and Integration: 83.17454 sec.
Normalization and Integration: 48.28422 sec.
Normalization and Integration: 49.98109 sec.
Normalization and Integration: 66.96977 sec.
Normalization and Integration: 100.00025 sec.
Normalization and Integration: 97.01496 sec.
Normalization and Integration: 95.35866 sec.
Normalization and Integration: 83.35639 sec.
Normalization and Integration: 69.11638 sec.
Normalization and Integration: 70.55250 sec.
Normalization and Integration: 64.62110 sec.
Normalization and Integration: 86.44829 sec.
Normalization and Integration: 79.94257 sec.
Normalization and Integration: 83.97578 sec.
Normalization and Integration: 84.37127 sec.
Normalization and Integration: 69.00731 sec.
Normalization and Integration: 96.87160 sec.
Normalization and Integration: 74.14609 sec.
Normalization and Integration: 93.56601 sec.
Normalization and Integration: 79.19029 sec.
Normalization and Integration: 99.14832 sec.
Normalization and Integration: 93.05763 sec.
Normalization and Integration: 114.20059 sec.
Normalization and Integration: 60.17954 sec.
Normalization and Integration: 67.30219 sec.
Normalization and Integration: 40.65742 sec.
Normalization and Integration: 114.35493 sec.
Normalization and Integration: 110.04849 sec.
Normalization and Integration: 78.82860 sec.
Normalization and Integration: 70.96181 sec.
Normalization and Integration: 75.90354 sec.
Normalization and Integration: 42.24587 sec.
Normalization and Integration: 59.42680 sec.
Normalization and Integration: 69.40770 sec.
Normalization and Integration: 67.50551 sec.
Normalization and Integration: 61.28121 sec.
Normalization and Integration: 43.86117 sec.
Normalization and Integration: 66.55808 sec.
Normalization and Integration: 56.21368 sec.
Normalization and Integration: 37.38167 sec.
Normalization and Integration: 70.21546 sec.
Normalization and Integration: 59.04319 sec.
Normalization and Integration: 56.32857 sec.
Normalization and Integration: 71.40334 sec.
Normalization and Integration: 72.30390 sec.
Normalization and Integration: 53.15004 sec.
Normalization and Integration: 44.05861 sec.
Normalization and Integration: 50.57449 sec.
Normalization and Integration: 74.85929 sec.
Normalization and Integration: 48.52446 sec.
Normalization and Integration: 84.67350 sec.
Normalization and Integration: 57.03183 sec.
Normalization and Integration: 66.15358 sec.
Normalization and Integration: 57.90765 sec.
Normalization and Integration: 52.39777 sec.
Normalization and Integration: 53.00218 sec.
Normalization and Integration: 56.22019 sec.
Normalization and Integration: 84.99654 sec.
Normalization and Integration: 54.24249 sec.
Normalization and Integration: 97.89888 sec.
Normalization and Integration: 84.87154 sec.
Normalization and Integration: 44.82782 sec.
Normalization and Integration: 63.80273 sec.
Normalization and Integration: 44.80604 sec.
Normalization and Integration: 64.17474 sec.
Normalization and Integration: 86.99144 sec.
Normalization and Integration: 96.75147 sec.
Normalization and Integration: 71.71334 sec.
Normalization and Integration: 49.73923 sec.
Normalization and Integration: 56.46031 sec.
Normalization and Integration: 60.50902 sec.
Normalization and Integration: 67.48786 sec.
Normalization and Integration: 69.18325 sec.
Normalization and Integration: 87.13988 sec.
Normalization and Integration: 51.63879 sec.
Normalization and Integration: 72.44013 sec.
Normalization and Integration: 58.17940 sec.
Normalization and Integration: 92.40108 sec.
Normalization and Integration: 72.98841 sec.
Normalization and Integration: 51.87063 sec.
Normalization and Integration: 104.98141 sec.
Normalization and Integration: 40.39946 sec.
Normalization and Integration: 69.43125 sec.
Normalization and Integration: 75.80308 sec.
Normalization and Integration: 85.09137 sec.
Normalization and Integration: 67.89398 sec.
Normalization and Integration: 49.51153 sec.
Normalization and Integration: 87.87073 sec.
Normalization and Integration: 61.68182 sec.
Normalization and Integration: 82.36695 sec.
Normalization and Integration: 83.54680 sec.
Normalization and Integration: 98.15686 sec.
Normalization and Integration: 94.68494 sec.
Normalization and Integration: 86.75802 sec.
Normalization and Integration: 63.70340 sec.
Normalization and Integration: 77.23351 sec.
Normalization and Integration: 62.92504 sec.
Normalization and Integration: 44.23687 sec.
Normalization and Integration: 95.21129 sec.
Normalization and Integration: 55.43374 sec.
Normalization and Integration: 58.75278 sec.
Normalization and Integration: 68.09766 sec.
Normalization and Integration: 99.89331 sec.
Normalization and Integration: 72.05111 sec.
Normalization and Integration: 53.98542 sec.
Normalization and Integration: 95.49209 sec.
Normalization and Integration: 59.51557 sec.
Normalization and Integration: 72.72270 sec.
Normalization and Integration: 44.79813 sec.
Normalization and Integration: 58.87546 sec.
Normalization and Integration: 52.16615 sec.
Normalization and Integration: 60.12656 sec.
Normalization and Integration: 57.70704 sec.
Normalization and Integration: 62.89120 sec.
Normalization and Integration: 93.46822 sec.
Normalization and Integration: 91.12610 sec.
Normalization and Integration: 79.60798 sec.
Normalization and Integration: 82.88982 sec.
Normalization and Integration: 88.39877 sec.
Normalization and Integration: 42.31394 sec.
Normalization and Integration: 79.06266 sec.
Normalization and Integration: 81.41242 sec.
Normalization and Integration: 79.42704 sec.
Normalization and Integration: 62.49400 sec.
Normalization and Integration: 94.02574 sec.
Normalization and Integration: 85.90388 sec.
Normalization and Integration: 73.96299 sec.
Normalization and Integration: 47.59216 sec.
Normalization and Integration: 66.06606 sec.
Normalization and Integration: 64.69053 sec.
Normalization and Integration: 46.49706 sec.
Normalization and Integration: 53.57957 sec.
Normalization and Integration: 91.71986 sec.
Normalization and Integration: 49.30360 sec.
Normalization and Integration: 96.37332 sec.
Normalization and Integration: 51.49131 sec.
Normalization and Integration: 63.41444 sec.
Normalization and Integration: 50.05301 sec.
Normalization and Integration: 55.08085 sec.
Normalization and Integration: 50.03220 sec.
Normalization and Integration: 74.02588 sec.
Normalization and Integration: 45.34136 sec.
Normalization and Integration: 80.36993 sec.
Normalization and Integration: 92.87040 sec.
Normalization and Integration: 97.44898 sec.
Normalization and Integration: 39.56582 sec.
Normalization and Integration: 77.75733 sec.
Normalization and Integration: 48.72658 sec.
Normalization and Integration: 47.12778 sec.
Normalization and Integration: 61.53472 sec.
Normalization and Integration: 100.43296 sec.
Normalization and Integration: 62.21870 sec.
Normalization and Integration: 57.78177 sec.
Normalization and Integration: 90.08187 sec.
Normalization and Integration: 69.31859 sec.
Normalization and Integration: 95.66795 sec.
Normalization and Integration: 53.38953 sec.
Normalization and Integration: 71.66371 sec.
Normalization and Integration: 45.01730 sec.
Normalization and Integration: 89.41677 sec.
Normalization and Integration: 57.24044 sec.
Normalization and Integration: 117.86002 sec.
Normalization and Integration: 70.62272 sec.
Normalization and Integration: 77.34380 sec.
Normalization and Integration: 66.66470 sec.
Normalization and Integration: 45.48635 sec.
Normalization and Integration: 86.35440 sec.
Normalization and Integration: 57.08986 sec.
