Energy is: 34.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 61.15507 sec.
Normalization and Integration: 58.00908 sec.
Normalization and Integration: 56.90789 sec.
Normalization and Integration: 42.62382 sec.
Normalization and Integration: 57.79869 sec.
Normalization and Integration: 51.22279 sec.
Normalization and Integration: 56.20883 sec.
Normalization and Integration: 62.13889 sec.
Normalization and Integration: 56.47866 sec.
Normalization and Integration: 59.93612 sec.
Normalization and Integration: 50.47291 sec.
Normalization and Integration: 56.15775 sec.
Normalization and Integration: 54.78028 sec.
Normalization and Integration: 50.69712 sec.
Normalization and Integration: 60.45454 sec.
Normalization and Integration: 55.98150 sec.
Normalization and Integration: 55.55762 sec.
Normalization and Integration: 55.13419 sec.
Normalization and Integration: 51.81469 sec.
Normalization and Integration: 58.47501 sec.
Normalization and Integration: 57.18434 sec.
Normalization and Integration: 55.29976 sec.
Normalization and Integration: 59.02622 sec.
Normalization and Integration: 59.47341 sec.
Normalization and Integration: 59.78593 sec.
Normalization and Integration: 54.74976 sec.
Normalization and Integration: 51.83166 sec.
Normalization and Integration: 47.85159 sec.
Normalization and Integration: 55.94684 sec.
Normalization and Integration: 54.67951 sec.
Normalization and Integration: 57.82674 sec.
Normalization and Integration: 60.91087 sec.
Normalization and Integration: 58.28394 sec.
Normalization and Integration: 57.18200 sec.
Normalization and Integration: 60.65461 sec.
Normalization and Integration: 44.16867 sec.
Normalization and Integration: 58.36859 sec.
Normalization and Integration: 51.22347 sec.
Normalization and Integration: 50.86604 sec.
Normalization and Integration: 66.62186 sec.
Normalization and Integration: 56.58416 sec.
Normalization and Integration: 54.97898 sec.
Normalization and Integration: 63.21938 sec.
Normalization and Integration: 54.82476 sec.
Normalization and Integration: 47.12160 sec.
Normalization and Integration: 44.09176 sec.
Normalization and Integration: 55.79347 sec.
Normalization and Integration: 55.02498 sec.
Normalization and Integration: 59.29677 sec.
Normalization and Integration: 55.22944 sec.
Normalization and Integration: 49.39806 sec.
Normalization and Integration: 60.10568 sec.
Normalization and Integration: 56.62754 sec.
Normalization and Integration: 54.71587 sec.
Normalization and Integration: 116.28851 sec.
Normalization and Integration: 59.18454 sec.
Normalization and Integration: 50.86064 sec.
Normalization and Integration: 42.40939 sec.
Normalization and Integration: 57.46745 sec.
Normalization and Integration: 56.09593 sec.
Normalization and Integration: 57.60597 sec.
Normalization and Integration: 60.16993 sec.
Normalization and Integration: 58.01007 sec.
Normalization and Integration: 63.17409 sec.
Normalization and Integration: 59.46171 sec.
Normalization and Integration: 44.69158 sec.
Normalization and Integration: 48.58665 sec.
Normalization and Integration: 55.16650 sec.
Normalization and Integration: 62.68973 sec.
Normalization and Integration: 57.60064 sec.
Normalization and Integration: 56.40283 sec.
Normalization and Integration: 58.80582 sec.
Normalization and Integration: 53.20604 sec.
Normalization and Integration: 54.55897 sec.
Normalization and Integration: 55.58836 sec.
Normalization and Integration: 57.30111 sec.
Normalization and Integration: 43.06485 sec.
Normalization and Integration: 51.05173 sec.
Normalization and Integration: 42.83921 sec.
Normalization and Integration: 48.20863 sec.
Normalization and Integration: 62.65664 sec.
Normalization and Integration: 53.99753 sec.
Normalization and Integration: 41.41534 sec.
Normalization and Integration: 37.10675 sec.
Normalization and Integration: 67.96665 sec.
Normalization and Integration: 53.61867 sec.
Normalization and Integration: 53.86524 sec.
Normalization and Integration: 53.27740 sec.
Normalization and Integration: 63.74626 sec.
Normalization and Integration: 41.39926 sec.
Normalization and Integration: 53.33412 sec.
Normalization and Integration: 63.32396 sec.
Normalization and Integration: 60.91611 sec.
Normalization and Integration: 57.52610 sec.
Normalization and Integration: 54.01720 sec.
Normalization and Integration: 63.58939 sec.
Normalization and Integration: 62.70991 sec.
Normalization and Integration: 55.20376 sec.
Normalization and Integration: 58.96601 sec.
Normalization and Integration: 55.96544 sec.
Normalization and Integration: 60.53819 sec.
Normalization and Integration: 56.25893 sec.
Normalization and Integration: 64.26017 sec.
Normalization and Integration: 61.57810 sec.
Normalization and Integration: 52.65041 sec.
Normalization and Integration: 62.43024 sec.
Normalization and Integration: 51.29957 sec.
Normalization and Integration: 48.00560 sec.
Normalization and Integration: 44.02645 sec.
Normalization and Integration: 56.12871 sec.
Normalization and Integration: 58.65969 sec.
Normalization and Integration: 50.79111 sec.
Normalization and Integration: 60.60631 sec.
Normalization and Integration: 55.51772 sec.
Normalization and Integration: 54.91570 sec.
Normalization and Integration: 55.14267 sec.
Normalization and Integration: 55.71843 sec.
Normalization and Integration: 42.93275 sec.
Normalization and Integration: 42.04567 sec.
Normalization and Integration: 55.64297 sec.
Normalization and Integration: 67.58437 sec.
Normalization and Integration: 58.65013 sec.
Normalization and Integration: 45.25347 sec.
Normalization and Integration: 60.85594 sec.
Normalization and Integration: 54.98210 sec.
Normalization and Integration: 57.95057 sec.
Normalization and Integration: 53.05061 sec.
Normalization and Integration: 50.07464 sec.
Normalization and Integration: 46.23910 sec.
Normalization and Integration: 64.18868 sec.
Normalization and Integration: 58.57738 sec.
Normalization and Integration: 58.83331 sec.
Normalization and Integration: 64.04457 sec.
Normalization and Integration: 57.03340 sec.
Normalization and Integration: 55.93986 sec.
Normalization and Integration: 50.45170 sec.
Normalization and Integration: 49.14269 sec.
Normalization and Integration: 59.68924 sec.
Normalization and Integration: 42.70597 sec.
Normalization and Integration: 51.62996 sec.
Normalization and Integration: 56.21338 sec.
Normalization and Integration: 58.56972 sec.
Normalization and Integration: 50.67066 sec.
Normalization and Integration: 51.29874 sec.
Normalization and Integration: 53.13997 sec.
Normalization and Integration: 222.35345 sec.
Normalization and Integration: 54.62294 sec.
Normalization and Integration: 49.71024 sec.
Normalization and Integration: 50.71968 sec.
Normalization and Integration: 55.21315 sec.
Normalization and Integration: 61.11074 sec.
Normalization and Integration: 61.24752 sec.
Normalization and Integration: 58.34182 sec.
Normalization and Integration: 52.46697 sec.
Normalization and Integration: 66.39301 sec.
Normalization and Integration: 58.66004 sec.
Normalization and Integration: 55.11312 sec.
Normalization and Integration: 46.52943 sec.
Normalization and Integration: 54.99838 sec.
Normalization and Integration: 45.75787 sec.
Normalization and Integration: 50.79558 sec.
Normalization and Integration: 56.77442 sec.
Normalization and Integration: 56.30708 sec.
Normalization and Integration: 52.91728 sec.
Normalization and Integration: 52.36361 sec.
Normalization and Integration: 58.79060 sec.
Normalization and Integration: 56.72154 sec.
Normalization and Integration: 55.64932 sec.
Normalization and Integration: 59.98523 sec.
Normalization and Integration: 59.95414 sec.
Normalization and Integration: 63.51716 sec.
Normalization and Integration: 54.86506 sec.
Normalization and Integration: 52.50832 sec.
Normalization and Integration: 60.55840 sec.
Normalization and Integration: 61.38524 sec.
Normalization and Integration: 56.50571 sec.
Normalization and Integration: 60.00491 sec.
Normalization and Integration: 54.95249 sec.
Normalization and Integration: 56.61981 sec.
Normalization and Integration: 55.60029 sec.
Normalization and Integration: 54.81515 sec.
Normalization and Integration: 59.54249 sec.
Normalization and Integration: 55.11600 sec.
Normalization and Integration: 59.25242 sec.
Normalization and Integration: 56.58932 sec.
Normalization and Integration: 43.07862 sec.
Normalization and Integration: 63.05576 sec.
Normalization and Integration: 60.22751 sec.
Normalization and Integration: 61.98508 sec.
Normalization and Integration: 51.76034 sec.
Normalization and Integration: 58.25911 sec.
Normalization and Integration: 53.67540 sec.
Normalization and Integration: 52.47179 sec.
Normalization and Integration: 62.90457 sec.
Normalization and Integration: 60.41966 sec.
Normalization and Integration: 63.80974 sec.
Normalization and Integration: 60.84757 sec.
Normalization and Integration: 58.00494 sec.
Normalization and Integration: 61.63727 sec.
Normalization and Integration: 55.74309 sec.
Normalization and Integration: 52.84251 sec.
Normalization and Integration: 60.50464 sec.
Normalization and Integration: 59.82812 sec.
Normalization and Integration: 58.18676 sec.
Normalization and Integration: 46.43140 sec.
Normalization and Integration: 51.53768 sec.
Normalization and Integration: 49.03981 sec.
Normalization and Integration: 50.77834 sec.
Normalization and Integration: 55.62779 sec.
Normalization and Integration: 60.83576 sec.
Normalization and Integration: 43.49300 sec.
Normalization and Integration: 61.24424 sec.
Normalization and Integration: 58.23627 sec.
Normalization and Integration: 61.61126 sec.
Normalization and Integration: 60.20471 sec.
Normalization and Integration: 54.58965 sec.
Normalization and Integration: 59.31457 sec.
Normalization and Integration: 57.65591 sec.
Normalization and Integration: 54.55195 sec.
Normalization and Integration: 60.66609 sec.
Normalization and Integration: 56.28556 sec.
Normalization and Integration: 53.04271 sec.
Normalization and Integration: 61.60548 sec.
Normalization and Integration: 62.28963 sec.
Normalization and Integration: 50.49989 sec.
Normalization and Integration: 55.79569 sec.
Normalization and Integration: 52.97554 sec.
Normalization and Integration: 46.60313 sec.
Normalization and Integration: 51.59270 sec.
Normalization and Integration: 62.63237 sec.
Normalization and Integration: 42.36395 sec.
Normalization and Integration: 49.91531 sec.
Normalization and Integration: 57.60307 sec.
Normalization and Integration: 56.53661 sec.
Normalization and Integration: 53.80705 sec.
Normalization and Integration: 54.01695 sec.
Normalization and Integration: 54.05215 sec.
Normalization and Integration: 50.42009 sec.
Normalization and Integration: 56.76584 sec.
Normalization and Integration: 55.21501 sec.
Normalization and Integration: 59.83297 sec.
Normalization and Integration: 60.76619 sec.
Normalization and Integration: 55.85982 sec.
Normalization and Integration: 56.06748 sec.
Normalization and Integration: 46.59463 sec.
Normalization and Integration: 55.22953 sec.
Normalization and Integration: 58.99248 sec.
Normalization and Integration: 55.03686 sec.
Normalization and Integration: 52.12219 sec.
Normalization and Integration: 55.26853 sec.
Normalization and Integration: 55.96003 sec.
Normalization and Integration: 48.12178 sec.
Normalization and Integration: 51.25939 sec.
Normalization and Integration: 59.91019 sec.
Normalization and Integration: 59.82116 sec.
Normalization and Integration: 60.23975 sec.
Normalization and Integration: 53.83760 sec.
Normalization and Integration: 54.65178 sec.
Normalization and Integration: 59.42318 sec.
Normalization and Integration: 58.86929 sec.
Normalization and Integration: 42.52446 sec.
Normalization and Integration: 52.06355 sec.
Normalization and Integration: 59.92287 sec.
Normalization and Integration: 55.17283 sec.
Normalization and Integration: 61.87291 sec.
Normalization and Integration: 54.43785 sec.
Normalization and Integration: 57.20544 sec.
Normalization and Integration: 60.38903 sec.
Normalization and Integration: 58.13255 sec.
Normalization and Integration: 51.30649 sec.
Normalization and Integration: 55.75471 sec.
Normalization and Integration: 62.51307 sec.
Normalization and Integration: 59.94540 sec.
Normalization and Integration: 61.99878 sec.
Normalization and Integration: 42.71753 sec.
Normalization and Integration: 56.16650 sec.
Normalization and Integration: 54.82726 sec.
Normalization and Integration: 51.54752 sec.
Normalization and Integration: 52.29722 sec.
Normalization and Integration: 58.31326 sec.
Normalization and Integration: 57.51614 sec.
Normalization and Integration: 64.40121 sec.
Normalization and Integration: 55.72869 sec.
Normalization and Integration: 47.59342 sec.
Normalization and Integration: 55.69469 sec.
Normalization and Integration: 66.82093 sec.
Normalization and Integration: 56.88983 sec.
Normalization and Integration: 47.23155 sec.
Normalization and Integration: 55.56435 sec.
Normalization and Integration: 55.38617 sec.
Normalization and Integration: 58.14553 sec.
Normalization and Integration: 54.53474 sec.
Normalization and Integration: 61.76599 sec.
Normalization and Integration: 54.74746 sec.
Normalization and Integration: 63.03473 sec.
Normalization and Integration: 47.34567 sec.
Normalization and Integration: 52.90453 sec.
Normalization and Integration: 55.24039 sec.
Normalization and Integration: 55.13709 sec.
Normalization and Integration: 47.83449 sec.
Normalization and Integration: 53.60872 sec.
Normalization and Integration: 62.33737 sec.
Normalization and Integration: 62.08817 sec.
Normalization and Integration: 43.19046 sec.
Normalization and Integration: 51.07142 sec.
Normalization and Integration: 51.20927 sec.
Normalization and Integration: 43.35948 sec.
Normalization and Integration: 49.15257 sec.
Normalization and Integration: 54.12392 sec.
Normalization and Integration: 61.23816 sec.
Normalization and Integration: 51.47810 sec.
Normalization and Integration: 58.77608 sec.
Normalization and Integration: 58.45300 sec.
Normalization and Integration: 43.26951 sec.
Normalization and Integration: 59.20692 sec.
Normalization and Integration: 62.24513 sec.
Normalization and Integration: 58.54198 sec.
Normalization and Integration: 49.46732 sec.
Normalization and Integration: 54.29132 sec.
Normalization and Integration: 55.76275 sec.
Normalization and Integration: 42.88284 sec.
Normalization and Integration: 63.34470 sec.
Normalization and Integration: 59.38877 sec.
Normalization and Integration: 57.45983 sec.
Normalization and Integration: 63.23893 sec.
Normalization and Integration: 49.78096 sec.
Normalization and Integration: 57.61894 sec.
Normalization and Integration: 52.65837 sec.
Normalization and Integration: 59.80416 sec.
Normalization and Integration: 63.06281 sec.
Normalization and Integration: 57.87376 sec.
Normalization and Integration: 53.88008 sec.
Normalization and Integration: 57.47486 sec.
Normalization and Integration: 43.19067 sec.
Normalization and Integration: 74.50803 sec.
Normalization and Integration: 53.35566 sec.
Normalization and Integration: 53.73704 sec.
Normalization and Integration: 60.47429 sec.
Normalization and Integration: 58.88061 sec.
Normalization and Integration: 60.69822 sec.
Normalization and Integration: 62.75826 sec.
Normalization and Integration: 58.19197 sec.
Normalization and Integration: 55.16517 sec.
Normalization and Integration: 60.70893 sec.
Normalization and Integration: 61.51022 sec.
Normalization and Integration: 63.11466 sec.
Normalization and Integration: 42.31784 sec.
Normalization and Integration: 56.37270 sec.
Normalization and Integration: 51.72137 sec.
Normalization and Integration: 59.98971 sec.
Normalization and Integration: 57.64772 sec.
Normalization and Integration: 57.77672 sec.
Normalization and Integration: 41.68148 sec.
Normalization and Integration: 62.24485 sec.
Normalization and Integration: 56.54078 sec.
Normalization and Integration: 55.94689 sec.
Normalization and Integration: 61.87911 sec.
Normalization and Integration: 54.16132 sec.
Normalization and Integration: 61.20718 sec.
Normalization and Integration: 62.78507 sec.
Normalization and Integration: 54.24170 sec.
Normalization and Integration: 46.75594 sec.
Normalization and Integration: 58.83781 sec.
Normalization and Integration: 54.22774 sec.
Normalization and Integration: 50.69205 sec.
Normalization and Integration: 48.62879 sec.
Normalization and Integration: 63.77753 sec.
Normalization and Integration: 66.24791 sec.
Normalization and Integration: 63.87401 sec.
Normalization and Integration: 48.51478 sec.
Normalization and Integration: 63.08353 sec.
Normalization and Integration: 96.79461 sec.
Normalization and Integration: 62.59603 sec.
Normalization and Integration: 64.25491 sec.
Normalization and Integration: 55.97456 sec.
Normalization and Integration: 55.51952 sec.
Normalization and Integration: 64.13894 sec.
Normalization and Integration: 58.72635 sec.
Normalization and Integration: 58.64014 sec.
Normalization and Integration: 55.06278 sec.
Normalization and Integration: 51.73095 sec.
Normalization and Integration: 54.71414 sec.
Normalization and Integration: 55.26099 sec.
Normalization and Integration: 51.29387 sec.
Normalization and Integration: 57.05408 sec.
Normalization and Integration: 63.49813 sec.
Normalization and Integration: 62.02502 sec.
Normalization and Integration: 53.84921 sec.
Normalization and Integration: 54.12854 sec.
Normalization and Integration: 51.83657 sec.
Normalization and Integration: 45.88522 sec.
Normalization and Integration: 57.48806 sec.
Normalization and Integration: 46.87683 sec.
Normalization and Integration: 60.63302 sec.
Normalization and Integration: 55.36344 sec.
Normalization and Integration: 66.95010 sec.
Normalization and Integration: 56.70514 sec.
Normalization and Integration: 46.16611 sec.
Normalization and Integration: 63.79858 sec.
Normalization and Integration: 100.79506 sec.
Normalization and Integration: 59.80433 sec.
Normalization and Integration: 60.05418 sec.
Normalization and Integration: 49.94553 sec.
Normalization and Integration: 61.55306 sec.
Normalization and Integration: 52.46116 sec.
Normalization and Integration: 62.85252 sec.
Normalization and Integration: 54.45674 sec.
Normalization and Integration: 62.83466 sec.
Normalization and Integration: 54.99334 sec.
Normalization and Integration: 55.84011 sec.
Normalization and Integration: 56.71696 sec.
Normalization and Integration: 56.04013 sec.
Normalization and Integration: 97.27227 sec.
Normalization and Integration: 60.31549 sec.
Normalization and Integration: 59.47100 sec.
Normalization and Integration: 61.56280 sec.
Normalization and Integration: 55.70630 sec.
Normalization and Integration: 57.17032 sec.
Normalization and Integration: 51.83588 sec.
Normalization and Integration: 52.35472 sec.
Normalization and Integration: 44.02667 sec.
Normalization and Integration: 54.38988 sec.
Normalization and Integration: 59.07263 sec.
Normalization and Integration: 55.52986 sec.
Normalization and Integration: 55.69740 sec.
Normalization and Integration: 53.22580 sec.
Normalization and Integration: 57.62186 sec.
Normalization and Integration: 57.87399 sec.
Normalization and Integration: 41.24697 sec.
Normalization and Integration: 46.06278 sec.
Normalization and Integration: 59.82137 sec.
Normalization and Integration: 51.10433 sec.
Normalization and Integration: 52.58104 sec.
Normalization and Integration: 58.83283 sec.
Normalization and Integration: 58.37957 sec.
Normalization and Integration: 55.59870 sec.
Normalization and Integration: 54.14035 sec.
Normalization and Integration: 57.02531 sec.
Normalization and Integration: 47.16420 sec.
Normalization and Integration: 57.31738 sec.
Normalization and Integration: 52.69707 sec.
Normalization and Integration: 60.12596 sec.
Normalization and Integration: 57.14716 sec.
Normalization and Integration: 60.22456 sec.
Normalization and Integration: 58.16745 sec.
Normalization and Integration: 53.45606 sec.
Normalization and Integration: 52.67147 sec.
Normalization and Integration: 54.32292 sec.
Normalization and Integration: 41.55298 sec.
Normalization and Integration: 57.12832 sec.
Normalization and Integration: 63.71859 sec.
Normalization and Integration: 43.09224 sec.
Normalization and Integration: 59.91475 sec.
Normalization and Integration: 62.57462 sec.
Normalization and Integration: 59.54711 sec.
Normalization and Integration: 40.87272 sec.
Normalization and Integration: 59.59849 sec.
Normalization and Integration: 54.94726 sec.
Normalization and Integration: 54.09689 sec.
Normalization and Integration: 59.94354 sec.
Normalization and Integration: 58.76514 sec.
Normalization and Integration: 55.67525 sec.
Normalization and Integration: 45.96166 sec.
Normalization and Integration: 49.88080 sec.
Normalization and Integration: 47.06993 sec.
Normalization and Integration: 50.96268 sec.
Normalization and Integration: 64.12659 sec.
Normalization and Integration: 63.11888 sec.
Normalization and Integration: 54.70423 sec.
Normalization and Integration: 54.03408 sec.
Normalization and Integration: 57.76652 sec.
Normalization and Integration: 58.60874 sec.
Normalization and Integration: 55.01853 sec.
Normalization and Integration: 49.39133 sec.
Normalization and Integration: 46.23815 sec.
Normalization and Integration: 40.88588 sec.
Normalization and Integration: 59.00927 sec.
Normalization and Integration: 50.48333 sec.
Normalization and Integration: 50.59860 sec.
Normalization and Integration: 48.65599 sec.
Normalization and Integration: 37.87995 sec.
Normalization and Integration: 43.43878 sec.
Normalization and Integration: 62.82397 sec.
Normalization and Integration: 62.19857 sec.
Normalization and Integration: 63.67207 sec.
Normalization and Integration: 52.87399 sec.
Normalization and Integration: 55.85053 sec.
Normalization and Integration: 55.66424 sec.
Normalization and Integration: 59.75204 sec.
Normalization and Integration: 61.00322 sec.
Normalization and Integration: 56.81107 sec.
Normalization and Integration: 57.64995 sec.
Normalization and Integration: 61.62965 sec.
Normalization and Integration: 41.94045 sec.
Normalization and Integration: 55.99490 sec.
Normalization and Integration: 46.16219 sec.
Normalization and Integration: 61.17668 sec.
Normalization and Integration: 59.79556 sec.
Normalization and Integration: 56.94458 sec.
Normalization and Integration: 58.15397 sec.
Normalization and Integration: 45.62590 sec.
Normalization and Integration: 54.75156 sec.
Normalization and Integration: 56.77417 sec.
Normalization and Integration: 62.32677 sec.
Normalization and Integration: 42.19251 sec.
Normalization and Integration: 53.87649 sec.
Normalization and Integration: 54.08933 sec.
Normalization and Integration: 62.68568 sec.
Normalization and Integration: 63.04089 sec.
Normalization and Integration: 61.95305 sec.
Normalization and Integration: 49.82295 sec.
Normalization and Integration: 62.40975 sec.
Normalization and Integration: 44.57908 sec.
Normalization and Integration: 60.30527 sec.
Normalization and Integration: 62.15977 sec.
Normalization and Integration: 57.28665 sec.
Normalization and Integration: 58.65102 sec.
Normalization and Integration: 49.59821 sec.
Normalization and Integration: 58.84684 sec.
Normalization and Integration: 43.32068 sec.
Normalization and Integration: 55.50541 sec.
Normalization and Integration: 61.36725 sec.
Normalization and Integration: 42.70998 sec.
Normalization and Integration: 50.42903 sec.
Normalization and Integration: 62.51634 sec.
Normalization and Integration: 61.59457 sec.
Normalization and Integration: 46.61402 sec.
Normalization and Integration: 57.19813 sec.
Normalization and Integration: 59.19868 sec.
Normalization and Integration: 50.49858 sec.
Normalization and Integration: 47.45488 sec.
Normalization and Integration: 46.14547 sec.
Normalization and Integration: 56.58887 sec.
Normalization and Integration: 60.41012 sec.
Normalization and Integration: 53.49609 sec.
Normalization and Integration: 54.06873 sec.
Normalization and Integration: 51.18836 sec.
Normalization and Integration: 62.22271 sec.
Normalization and Integration: 59.11543 sec.
Normalization and Integration: 61.06547 sec.
Normalization and Integration: 60.56703 sec.
Normalization and Integration: 61.44104 sec.
Normalization and Integration: 53.78972 sec.
Normalization and Integration: 52.90021 sec.
Normalization and Integration: 43.67737 sec.
Normalization and Integration: 55.48912 sec.
Normalization and Integration: 58.22001 sec.
Normalization and Integration: 58.30021 sec.
Normalization and Integration: 60.71507 sec.
Normalization and Integration: 50.37328 sec.
Normalization and Integration: 55.99328 sec.
Normalization and Integration: 58.12793 sec.
Normalization and Integration: 57.67380 sec.
Normalization and Integration: 51.85813 sec.
Normalization and Integration: 60.94904 sec.
Normalization and Integration: 42.23877 sec.
Normalization and Integration: 53.02741 sec.
Normalization and Integration: 48.09334 sec.
Normalization and Integration: 63.98072 sec.
Normalization and Integration: 54.04175 sec.
Normalization and Integration: 57.16943 sec.
Normalization and Integration: 55.69105 sec.
Normalization and Integration: 55.72813 sec.
Normalization and Integration: 59.51786 sec.
Normalization and Integration: 54.07354 sec.
Normalization and Integration: 50.94028 sec.
Normalization and Integration: 41.62881 sec.
Normalization and Integration: 62.14204 sec.
Normalization and Integration: 62.30498 sec.
Normalization and Integration: 56.53179 sec.
Normalization and Integration: 51.18423 sec.
Normalization and Integration: 61.52597 sec.
Normalization and Integration: 57.23627 sec.
Normalization and Integration: 67.68850 sec.
Normalization and Integration: 54.34287 sec.
Normalization and Integration: 64.26396 sec.
Normalization and Integration: 50.79863 sec.
Normalization and Integration: 50.28299 sec.
Normalization and Integration: 47.37672 sec.
Normalization and Integration: 55.88072 sec.
Normalization and Integration: 60.36813 sec.
Normalization and Integration: 60.47687 sec.
Normalization and Integration: 58.86002 sec.
Normalization and Integration: 60.05214 sec.
Normalization and Integration: 60.16647 sec.
Normalization and Integration: 47.13443 sec.
Normalization and Integration: 52.57815 sec.
Normalization and Integration: 55.66739 sec.
Normalization and Integration: 48.07438 sec.
Normalization and Integration: 59.35201 sec.
Normalization and Integration: 53.74370 sec.
Normalization and Integration: 48.16746 sec.
Normalization and Integration: 54.97012 sec.
Normalization and Integration: 51.06097 sec.
Normalization and Integration: 54.67437 sec.
Normalization and Integration: 53.11492 sec.
Normalization and Integration: 54.99103 sec.
Normalization and Integration: 55.02981 sec.
Normalization and Integration: 56.95639 sec.
Normalization and Integration: 61.86736 sec.
Normalization and Integration: 42.34279 sec.
Normalization and Integration: 61.93734 sec.
Normalization and Integration: 55.57976 sec.
Normalization and Integration: 53.82398 sec.
Normalization and Integration: 38.32619 sec.
Normalization and Integration: 56.96383 sec.
Normalization and Integration: 59.23377 sec.
Normalization and Integration: 51.57871 sec.
Normalization and Integration: 51.06565 sec.
Normalization and Integration: 59.64665 sec.
Normalization and Integration: 56.18926 sec.
Normalization and Integration: 53.16336 sec.
Normalization and Integration: 62.27297 sec.
Normalization and Integration: 58.98802 sec.
Normalization and Integration: 61.60316 sec.
Normalization and Integration: 48.96662 sec.
Normalization and Integration: 60.19215 sec.
Normalization and Integration: 58.51291 sec.
Normalization and Integration: 49.37251 sec.
Normalization and Integration: 44.16926 sec.
Normalization and Integration: 41.98816 sec.
Normalization and Integration: 61.25754 sec.
Normalization and Integration: 55.97165 sec.
Normalization and Integration: 56.57993 sec.
Normalization and Integration: 56.12619 sec.
Normalization and Integration: 54.08168 sec.
Normalization and Integration: 59.39650 sec.
Normalization and Integration: 53.69518 sec.
Normalization and Integration: 48.98854 sec.
Normalization and Integration: 51.35327 sec.
Normalization and Integration: 60.65714 sec.
Normalization and Integration: 55.13948 sec.
Normalization and Integration: 54.00756 sec.
Normalization and Integration: 49.64348 sec.
Normalization and Integration: 55.10989 sec.
Normalization and Integration: 59.95480 sec.
Normalization and Integration: 55.74621 sec.
Normalization and Integration: 53.73734 sec.
Normalization and Integration: 55.65752 sec.
Normalization and Integration: 56.07259 sec.
Normalization and Integration: 59.85266 sec.
Normalization and Integration: 62.00505 sec.
Normalization and Integration: 56.27164 sec.
Normalization and Integration: 59.86271 sec.
Normalization and Integration: 55.54260 sec.
Normalization and Integration: 55.48516 sec.
Normalization and Integration: 49.11152 sec.
Normalization and Integration: 53.47845 sec.
Normalization and Integration: 57.97507 sec.
Normalization and Integration: 54.69032 sec.
Normalization and Integration: 54.59450 sec.
Normalization and Integration: 51.23734 sec.
Normalization and Integration: 55.41867 sec.
Normalization and Integration: 49.87365 sec.
Normalization and Integration: 56.18797 sec.
Normalization and Integration: 59.52102 sec.
Normalization and Integration: 49.72303 sec.
Normalization and Integration: 57.43200 sec.
Normalization and Integration: 51.60642 sec.
Normalization and Integration: 41.52097 sec.
Normalization and Integration: 50.77391 sec.
Normalization and Integration: 60.56721 sec.
Normalization and Integration: 51.69063 sec.
Normalization and Integration: 52.59037 sec.
Normalization and Integration: 56.84527 sec.
Normalization and Integration: 49.11731 sec.
Normalization and Integration: 60.11386 sec.
Normalization and Integration: 60.04061 sec.
