[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 2.46186 sec.
Normalization and Integration: 87.98066 sec.
Normalization and Integration: 53.53044 sec.
Normalization and Integration: 74.49032 sec.
Normalization and Integration: 65.89137 sec.
Normalization and Integration: 95.54249 sec.
Normalization and Integration: 71.40107 sec.
Normalization and Integration: 52.27850 sec.
Normalization and Integration: 57.84835 sec.
Normalization and Integration: 75.76215 sec.
Normalization and Integration: 71.95647 sec.
Normalization and Integration: 63.54327 sec.
Normalization and Integration: 68.95767 sec.
Normalization and Integration: 48.46746 sec.
Normalization and Integration: 42.49065 sec.
Normalization and Integration: 55.73215 sec.
Normalization and Integration: 70.26845 sec.
Normalization and Integration: 3.02857 sec.
Normalization and Integration: 37.53545 sec.
Normalization and Integration: 69.40395 sec.
Normalization and Integration: 69.04440 sec.
Normalization and Integration: 53.13874 sec.
Normalization and Integration: 86.02141 sec.
Normalization and Integration: 82.37234 sec.
Normalization and Integration: 64.97314 sec.
Normalization and Integration: 2.44378 sec.
Normalization and Integration: 94.78664 sec.
Normalization and Integration: 84.21532 sec.
Normalization and Integration: 47.24306 sec.
Normalization and Integration: 25.38952 sec.
Normalization and Integration: 93.92650 sec.
Normalization and Integration: 72.87290 sec.
Normalization and Integration: 44.27817 sec.
Normalization and Integration: 59.35434 sec.
Normalization and Integration: 56.33691 sec.
Normalization and Integration: 55.21284 sec.
Normalization and Integration: 56.35921 sec.
Normalization and Integration: 78.58221 sec.
Normalization and Integration: 51.15884 sec.
Normalization and Integration: 2.91412 sec.
Normalization and Integration: 74.84247 sec.
Normalization and Integration: 72.29476 sec.
Normalization and Integration: 2.20927 sec.
Normalization and Integration: 60.62792 sec.
Normalization and Integration: 62.48720 sec.
Normalization and Integration: 59.19645 sec.
Normalization and Integration: 56.13773 sec.
Normalization and Integration: 43.84727 sec.
Normalization and Integration: 69.13173 sec.
Normalization and Integration: 54.11801 sec.
Normalization and Integration: 70.51811 sec.
Normalization and Integration: 37.86646 sec.
Normalization and Integration: 72.62707 sec.
Normalization and Integration: 64.45333 sec.
Normalization and Integration: 53.09250 sec.
Normalization and Integration: 71.58587 sec.
Normalization and Integration: 53.09117 sec.
Normalization and Integration: 76.30414 sec.
Normalization and Integration: 68.64981 sec.
Normalization and Integration: 54.35815 sec.
Normalization and Integration: 60.15720 sec.
Normalization and Integration: 67.42882 sec.
Normalization and Integration: 60.94344 sec.
Normalization and Integration: 53.18229 sec.
Normalization and Integration: 69.02290 sec.
Normalization and Integration: 59.42761 sec.
Normalization and Integration: 44.16502 sec.
Normalization and Integration: 75.99790 sec.
Normalization and Integration: 92.85318 sec.
Normalization and Integration: 43.25633 sec.
Normalization and Integration: 60.80708 sec.
Normalization and Integration: 80.44337 sec.
Normalization and Integration: 3.53615 sec.
Normalization and Integration: 90.67226 sec.
Normalization and Integration: 76.97467 sec.
Normalization and Integration: 62.03414 sec.
Normalization and Integration: 73.72138 sec.
Normalization and Integration: 78.75973 sec.
Normalization and Integration: 56.91895 sec.
Normalization and Integration: 79.36230 sec.
Normalization and Integration: 59.31063 sec.
Normalization and Integration: 101.97607 sec.
Normalization and Integration: 86.87657 sec.
Normalization and Integration: 59.85863 sec.
Normalization and Integration: 63.08551 sec.
Normalization and Integration: 67.32396 sec.
Normalization and Integration: 70.03487 sec.
Normalization and Integration: 2.80612 sec.
Normalization and Integration: 72.07598 sec.
Normalization and Integration: 3.11854 sec.
Normalization and Integration: 39.84742 sec.
Normalization and Integration: 80.32654 sec.
Normalization and Integration: 65.64120 sec.
Normalization and Integration: 83.69839 sec.
Normalization and Integration: 71.54522 sec.
Normalization and Integration: 65.53812 sec.
Normalization and Integration: 78.11196 sec.
Normalization and Integration: 67.30888 sec.
Normalization and Integration: 72.27919 sec.
Normalization and Integration: 63.66576 sec.
Normalization and Integration: 51.32699 sec.
Normalization and Integration: 62.67469 sec.
Normalization and Integration: 2.54738 sec.
Normalization and Integration: 45.14522 sec.
Normalization and Integration: 44.20590 sec.
Normalization and Integration: 64.17264 sec.
Normalization and Integration: 69.15356 sec.
Normalization and Integration: 48.15263 sec.
Normalization and Integration: 3.60796 sec.
Normalization and Integration: 72.89936 sec.
Normalization and Integration: 67.22329 sec.
Normalization and Integration: 72.34465 sec.
Normalization and Integration: 55.01364 sec.
Normalization and Integration: 78.46925 sec.
Normalization and Integration: 73.80304 sec.
Normalization and Integration: 85.60165 sec.
Normalization and Integration: 49.39983 sec.
Normalization and Integration: 67.18012 sec.
Normalization and Integration: 75.57728 sec.
Normalization and Integration: 67.40094 sec.
Normalization and Integration: 75.99852 sec.
Normalization and Integration: 69.79186 sec.
Normalization and Integration: 74.47046 sec.
Normalization and Integration: 49.95500 sec.
Normalization and Integration: 2.21390 sec.
Normalization and Integration: 72.29794 sec.
Normalization and Integration: 64.47782 sec.
Normalization and Integration: 81.01638 sec.
Normalization and Integration: 77.05812 sec.
Normalization and Integration: 3.94417 sec.
Normalization and Integration: 90.59644 sec.
Normalization and Integration: 52.95370 sec.
Normalization and Integration: 65.94590 sec.
Normalization and Integration: 71.76765 sec.
Normalization and Integration: 87.67218 sec.
Normalization and Integration: 102.22686 sec.
Normalization and Integration: 78.69104 sec.
Normalization and Integration: 63.02156 sec.
Normalization and Integration: 82.86776 sec.
Normalization and Integration: 54.97889 sec.
Normalization and Integration: 64.10734 sec.
Normalization and Integration: 69.82473 sec.
Normalization and Integration: 41.27135 sec.
Normalization and Integration: 62.36414 sec.
Normalization and Integration: 71.28703 sec.
Normalization and Integration: 2.83566 sec.
Normalization and Integration: 80.84413 sec.
Normalization and Integration: 83.76017 sec.
Normalization and Integration: 67.06538 sec.
Normalization and Integration: 42.45542 sec.
Normalization and Integration: 65.53134 sec.
Normalization and Integration: 91.38692 sec.
Normalization and Integration: 55.02882 sec.
Normalization and Integration: 73.51502 sec.
Normalization and Integration: 67.58429 sec.
Normalization and Integration: 2.11687 sec.
Normalization and Integration: 49.59011 sec.
Normalization and Integration: 65.94724 sec.
Normalization and Integration: 77.19951 sec.
Normalization and Integration: 41.56926 sec.
Normalization and Integration: 65.45502 sec.
Normalization and Integration: 67.64286 sec.
Normalization and Integration: 72.49904 sec.
Normalization and Integration: 64.24562 sec.
Normalization and Integration: 87.42643 sec.
Normalization and Integration: 67.73298 sec.
Normalization and Integration: 74.37629 sec.
Normalization and Integration: 3.93785 sec.
Normalization and Integration: 83.96347 sec.
Normalization and Integration: 93.73600 sec.
Normalization and Integration: 72.45221 sec.
Normalization and Integration: 93.69959 sec.
Normalization and Integration: 92.05657 sec.
Normalization and Integration: 76.65771 sec.
Normalization and Integration: 78.42982 sec.
Normalization and Integration: 59.12017 sec.
Normalization and Integration: 51.19100 sec.
Normalization and Integration: 49.58314 sec.
Normalization and Integration: 62.87587 sec.
Normalization and Integration: 75.74909 sec.
Normalization and Integration: 42.88564 sec.
Normalization and Integration: 88.79360 sec.
Normalization and Integration: 83.45594 sec.
Normalization and Integration: 65.36840 sec.
Normalization and Integration: 57.70351 sec.
Normalization and Integration: 2.33558 sec.
Normalization and Integration: 82.90044 sec.
Normalization and Integration: 86.89028 sec.
Normalization and Integration: 59.16911 sec.
Normalization and Integration: 66.07263 sec.
Normalization and Integration: 84.96120 sec.
Normalization and Integration: 85.62028 sec.
Normalization and Integration: 54.79672 sec.
Normalization and Integration: 2.47712 sec.
Normalization and Integration: 75.44544 sec.
Normalization and Integration: 72.56217 sec.
Normalization and Integration: 43.55707 sec.
Normalization and Integration: 73.70788 sec.
Normalization and Integration: 83.75333 sec.
Normalization and Integration: 51.30811 sec.
Normalization and Integration: 78.28395 sec.
Normalization and Integration: 45.65665 sec.
Normalization and Integration: 70.56604 sec.
Normalization and Integration: 78.26807 sec.
Normalization and Integration: 48.92503 sec.
Normalization and Integration: 67.45706 sec.
Normalization and Integration: 77.65055 sec.
Normalization and Integration: 46.24829 sec.
Normalization and Integration: 60.15857 sec.
Normalization and Integration: 58.66726 sec.
Normalization and Integration: 53.68378 sec.
Normalization and Integration: 61.90598 sec.
Normalization and Integration: 80.12228 sec.
Normalization and Integration: 82.11169 sec.
Normalization and Integration: 48.26395 sec.
Normalization and Integration: 91.31153 sec.
Normalization and Integration: 81.52490 sec.
Normalization and Integration: 66.76455 sec.
Normalization and Integration: 54.77551 sec.
Normalization and Integration: 86.87684 sec.
Normalization and Integration: 56.83483 sec.
Normalization and Integration: 3.34480 sec.
Normalization and Integration: 64.00448 sec.
Normalization and Integration: 95.96295 sec.
Normalization and Integration: 60.89160 sec.
Normalization and Integration: 49.02725 sec.
Normalization and Integration: 87.86119 sec.
Normalization and Integration: 67.91706 sec.
Normalization and Integration: 99.15559 sec.
Normalization and Integration: 104.60867 sec.
Normalization and Integration: 61.82739 sec.
Normalization and Integration: 2.31354 sec.
Normalization and Integration: 87.04219 sec.
Normalization and Integration: 60.13498 sec.
Normalization and Integration: 81.18559 sec.
Normalization and Integration: 62.66525 sec.
Normalization and Integration: 65.69998 sec.
Normalization and Integration: 55.44702 sec.
Normalization and Integration: 43.55853 sec.
Normalization and Integration: 70.02193 sec.
Normalization and Integration: 78.99901 sec.
Normalization and Integration: 71.72409 sec.
Normalization and Integration: 76.80543 sec.
Normalization and Integration: 81.85343 sec.
Normalization and Integration: 87.03658 sec.
Normalization and Integration: 62.22021 sec.
Normalization and Integration: 51.00445 sec.
Normalization and Integration: 2.20624 sec.
Normalization and Integration: 59.40081 sec.
Normalization and Integration: 91.23523 sec.
Normalization and Integration: 105.49483 sec.
Normalization and Integration: 97.31822 sec.
Normalization and Integration: 58.54213 sec.
Normalization and Integration: 87.52863 sec.
Normalization and Integration: 101.49365 sec.
Normalization and Integration: 63.38692 sec.
Normalization and Integration: 67.37394 sec.
Normalization and Integration: 78.31709 sec.
Normalization and Integration: 53.43025 sec.
Normalization and Integration: 78.78938 sec.
Normalization and Integration: 3.93958 sec.
Normalization and Integration: 61.90091 sec.
Normalization and Integration: 53.95128 sec.
Normalization and Integration: 3.14532 sec.
Normalization and Integration: 79.33564 sec.
Normalization and Integration: 63.77525 sec.
Normalization and Integration: 68.49822 sec.
Normalization and Integration: 60.70443 sec.
Normalization and Integration: 57.64078 sec.
Normalization and Integration: 2.32351 sec.
Normalization and Integration: 66.12521 sec.
Normalization and Integration: 70.39882 sec.
Normalization and Integration: 85.58838 sec.
Normalization and Integration: 77.27560 sec.
Normalization and Integration: 40.70325 sec.
Normalization and Integration: 88.24902 sec.
Normalization and Integration: 75.81273 sec.
Normalization and Integration: 52.86078 sec.
Normalization and Integration: 55.36700 sec.
Normalization and Integration: 107.26825 sec.
Normalization and Integration: 60.88223 sec.
Normalization and Integration: 4.14379 sec.
Normalization and Integration: 46.01349 sec.
Normalization and Integration: 73.06787 sec.
Normalization and Integration: 81.56923 sec.
Normalization and Integration: 78.30324 sec.
Normalization and Integration: 59.66004 sec.
Normalization and Integration: 61.81321 sec.
Normalization and Integration: 54.56114 sec.
Normalization and Integration: 134.62046 sec.
Normalization and Integration: 47.11062 sec.
Normalization and Integration: 40.52026 sec.
Normalization and Integration: 37.12958 sec.
Normalization and Integration: 2.21074 sec.
Normalization and Integration: 57.90313 sec.
Normalization and Integration: 77.09661 sec.
Normalization and Integration: 61.53384 sec.
Normalization and Integration: 69.21503 sec.
Normalization and Integration: 96.24706 sec.
Normalization and Integration: 55.49271 sec.
Normalization and Integration: 59.31495 sec.
Normalization and Integration: 92.28700 sec.
Normalization and Integration: 2.88079 sec.
Normalization and Integration: 4.27925 sec.
Normalization and Integration: 59.87600 sec.
Normalization and Integration: 76.75750 sec.
Normalization and Integration: 57.56066 sec.
Normalization and Integration: 89.12689 sec.
Normalization and Integration: 97.52599 sec.
Normalization and Integration: 74.30255 sec.
Normalization and Integration: 97.16202 sec.
Normalization and Integration: 95.38252 sec.
Normalization and Integration: 104.83892 sec.
Normalization and Integration: 3.49586 sec.
Normalization and Integration: 72.06711 sec.
Normalization and Integration: 102.99877 sec.
Normalization and Integration: 72.24412 sec.
Normalization and Integration: 71.34655 sec.
Normalization and Integration: 54.91072 sec.
Normalization and Integration: 50.39473 sec.
Normalization and Integration: 59.02334 sec.
Normalization and Integration: 81.83031 sec.
Normalization and Integration: 53.40900 sec.
Normalization and Integration: 91.58247 sec.
Normalization and Integration: 72.51183 sec.
Normalization and Integration: 64.06979 sec.
Normalization and Integration: 72.52831 sec.
Normalization and Integration: 82.87432 sec.
Normalization and Integration: 69.47600 sec.
Normalization and Integration: 53.58858 sec.
Normalization and Integration: 103.67281 sec.
Normalization and Integration: 56.97760 sec.
Normalization and Integration: 83.51908 sec.
Normalization and Integration: 70.31126 sec.
Normalization and Integration: 101.92330 sec.
Normalization and Integration: 2.55650 sec.
Normalization and Integration: 92.10545 sec.
Normalization and Integration: 69.96883 sec.
Normalization and Integration: 79.55600 sec.
Normalization and Integration: 50.86700 sec.
Normalization and Integration: 74.63275 sec.
Normalization and Integration: 82.07962 sec.
Normalization and Integration: 88.73990 sec.
Normalization and Integration: 70.10368 sec.
Normalization and Integration: 77.94670 sec.
Normalization and Integration: 58.73241 sec.
Normalization and Integration: 53.49519 sec.
Normalization and Integration: 84.17748 sec.
Normalization and Integration: 55.78273 sec.
Normalization and Integration: 89.38141 sec.
Normalization and Integration: 2.20372 sec.
Normalization and Integration: 62.29175 sec.
Normalization and Integration: 76.03901 sec.
Normalization and Integration: 41.62545 sec.
Normalization and Integration: 44.96725 sec.
Normalization and Integration: 39.12516 sec.
Normalization and Integration: 76.96208 sec.
Normalization and Integration: 84.25711 sec.
Normalization and Integration: 72.94791 sec.
Normalization and Integration: 67.36621 sec.
Normalization and Integration: 62.72139 sec.
Normalization and Integration: 52.96135 sec.
Normalization and Integration: 55.02125 sec.
Normalization and Integration: 68.73279 sec.
Normalization and Integration: 93.67069 sec.
Normalization and Integration: 85.90785 sec.
Normalization and Integration: 49.41566 sec.
Normalization and Integration: 80.34446 sec.
Normalization and Integration: 53.44455 sec.
Normalization and Integration: 74.08017 sec.
Normalization and Integration: 55.12257 sec.
Normalization and Integration: 74.36591 sec.
Normalization and Integration: 89.26366 sec.
Normalization and Integration: 69.59847 sec.
Normalization and Integration: 61.37296 sec.
Normalization and Integration: 89.63555 sec.
Normalization and Integration: 58.87281 sec.
Normalization and Integration: 108.65769 sec.
Normalization and Integration: 55.57943 sec.
Normalization and Integration: 41.96922 sec.
Normalization and Integration: 2.55214 sec.
Normalization and Integration: 39.80433 sec.
Normalization and Integration: 58.57764 sec.
Normalization and Integration: 55.86264 sec.
Normalization and Integration: 73.59454 sec.
Normalization and Integration: 58.00700 sec.
Normalization and Integration: 2.40202 sec.
Normalization and Integration: 82.23101 sec.
Normalization and Integration: 101.31048 sec.
Normalization and Integration: 89.70895 sec.
Normalization and Integration: 90.63130 sec.
Normalization and Integration: 82.76704 sec.
Normalization and Integration: 3.70179 sec.
Normalization and Integration: 91.97765 sec.
Normalization and Integration: 87.59718 sec.
Normalization and Integration: 63.74775 sec.
Normalization and Integration: 55.37226 sec.
Normalization and Integration: 121.23223 sec.
Normalization and Integration: 3.56301 sec.
Normalization and Integration: 68.59358 sec.
Normalization and Integration: 77.70818 sec.
Normalization and Integration: 52.36592 sec.
Normalization and Integration: 79.13982 sec.
Normalization and Integration: 92.26738 sec.
Normalization and Integration: 2.21275 sec.
Normalization and Integration: 81.74331 sec.
Normalization and Integration: 52.72162 sec.
Normalization and Integration: 4.14682 sec.
Normalization and Integration: 51.62018 sec.
Normalization and Integration: 61.49615 sec.
Normalization and Integration: 92.67249 sec.
Normalization and Integration: 81.32631 sec.
Normalization and Integration: 63.06419 sec.
Normalization and Integration: 89.80529 sec.
Normalization and Integration: 54.86123 sec.
Normalization and Integration: 71.58054 sec.
Normalization and Integration: 55.41125 sec.
Normalization and Integration: 3.92926 sec.
Normalization and Integration: 93.24302 sec.
Normalization and Integration: 68.89231 sec.
Normalization and Integration: 98.49520 sec.
Normalization and Integration: 57.04294 sec.
Normalization and Integration: 4.01093 sec.
Normalization and Integration: 52.02136 sec.
Normalization and Integration: 52.03467 sec.
Normalization and Integration: 94.09195 sec.
Normalization and Integration: 56.39927 sec.
Normalization and Integration: 31.17171 sec.
Normalization and Integration: 51.26094 sec.
Normalization and Integration: 67.21799 sec.
Normalization and Integration: 76.31508 sec.
Normalization and Integration: 47.62204 sec.
Normalization and Integration: 62.16914 sec.
Normalization and Integration: 67.14062 sec.
Normalization and Integration: 78.94875 sec.
Normalization and Integration: 74.58431 sec.
Normalization and Integration: 2.20324 sec.
Normalization and Integration: 75.12403 sec.
Normalization and Integration: 63.57205 sec.
Normalization and Integration: 70.28520 sec.
Normalization and Integration: 62.50883 sec.
Normalization and Integration: 77.75314 sec.
Normalization and Integration: 2.48662 sec.
Normalization and Integration: 71.65931 sec.
Normalization and Integration: 74.14008 sec.
Normalization and Integration: 79.64225 sec.
Normalization and Integration: 46.09815 sec.
Normalization and Integration: 58.68193 sec.
Normalization and Integration: 109.56531 sec.
Normalization and Integration: 3.84257 sec.
Normalization and Integration: 70.53641 sec.
Normalization and Integration: 72.71416 sec.
Normalization and Integration: 72.59702 sec.
Normalization and Integration: 69.02653 sec.
Normalization and Integration: 63.47574 sec.
Normalization and Integration: 4.02350 sec.
Normalization and Integration: 40.30510 sec.
Normalization and Integration: 51.58957 sec.
Normalization and Integration: 42.11621 sec.
Normalization and Integration: 47.42254 sec.
Normalization and Integration: 66.35282 sec.
Normalization and Integration: 61.23761 sec.
Normalization and Integration: 93.09790 sec.
Normalization and Integration: 92.48954 sec.
Normalization and Integration: 77.04513 sec.
Normalization and Integration: 86.44509 sec.
Normalization and Integration: 73.14676 sec.
Normalization and Integration: 92.53586 sec.
Normalization and Integration: 105.41995 sec.
Normalization and Integration: 61.51507 sec.
Normalization and Integration: 59.85740 sec.
Normalization and Integration: 48.13109 sec.
Normalization and Integration: 41.40608 sec.
Normalization and Integration: 2.67322 sec.
Normalization and Integration: 62.26156 sec.
Normalization and Integration: 57.76591 sec.
Normalization and Integration: 71.45068 sec.
Normalization and Integration: 2.19257 sec.
Normalization and Integration: 48.87291 sec.
Normalization and Integration: 62.23683 sec.
Normalization and Integration: 72.95062 sec.
Normalization and Integration: 130.22856 sec.
Normalization and Integration: 77.58556 sec.
Normalization and Integration: 60.97331 sec.
Normalization and Integration: 65.57480 sec.
Normalization and Integration: 112.42080 sec.
Normalization and Integration: 98.03718 sec.
Normalization and Integration: 71.24038 sec.
Normalization and Integration: 99.95005 sec.
Normalization and Integration: 76.61464 sec.
Normalization and Integration: 95.62370 sec.
Normalization and Integration: 70.46145 sec.
Normalization and Integration: 2.78182 sec.
Normalization and Integration: 55.28993 sec.
Normalization and Integration: 82.94999 sec.
Normalization and Integration: 88.40742 sec.
Normalization and Integration: 67.40204 sec.
Normalization and Integration: 92.99957 sec.
Normalization and Integration: 88.61200 sec.
Normalization and Integration: 95.59887 sec.
Normalization and Integration: 65.52302 sec.
Normalization and Integration: 97.50184 sec.
Normalization and Integration: 96.47878 sec.
Normalization and Integration: 87.51660 sec.
Normalization and Integration: 46.92524 sec.
Normalization and Integration: 51.13819 sec.
Normalization and Integration: 82.57391 sec.
Normalization and Integration: 86.98120 sec.
Normalization and Integration: 75.51137 sec.
Normalization and Integration: 69.17305 sec.
Normalization and Integration: 63.92964 sec.
Normalization and Integration: 66.94647 sec.
Normalization and Integration: 69.54261 sec.
Normalization and Integration: 2.30525 sec.
Normalization and Integration: 45.91447 sec.
Normalization and Integration: 2.36838 sec.
Normalization and Integration: 2.32761 sec.
Normalization and Integration: 53.66385 sec.
Normalization and Integration: 42.04812 sec.
Normalization and Integration: 61.91340 sec.
Normalization and Integration: 69.07506 sec.
Normalization and Integration: 76.91357 sec.
Normalization and Integration: 84.99782 sec.
Normalization and Integration: 64.44839 sec.
Normalization and Integration: 75.90494 sec.
Normalization and Integration: 53.56658 sec.
Normalization and Integration: 68.87792 sec.
Normalization and Integration: 70.49584 sec.
Normalization and Integration: 46.04706 sec.
Normalization and Integration: 75.84677 sec.
Normalization and Integration: 104.10926 sec.
Normalization and Integration: 74.07609 sec.
Normalization and Integration: 41.06872 sec.
Normalization and Integration: 79.57483 sec.
Normalization and Integration: 82.32166 sec.
Normalization and Integration: 56.30641 sec.
Normalization and Integration: 86.22023 sec.
Normalization and Integration: 59.60628 sec.
Normalization and Integration: 81.72186 sec.
Normalization and Integration: 49.09746 sec.
Normalization and Integration: 69.91830 sec.
Normalization and Integration: 58.19039 sec.
Normalization and Integration: 57.74022 sec.
Normalization and Integration: 73.29239 sec.
Normalization and Integration: 57.08966 sec.
Normalization and Integration: 53.37268 sec.
Normalization and Integration: 75.55567 sec.
Normalization and Integration: 60.00169 sec.
Normalization and Integration: 84.89757 sec.
Normalization and Integration: 56.87174 sec.
Normalization and Integration: 63.72616 sec.
Normalization and Integration: 50.30904 sec.
Normalization and Integration: 41.44615 sec.
Normalization and Integration: 69.55242 sec.
Normalization and Integration: 59.60799 sec.
Normalization and Integration: 69.05672 sec.
Normalization and Integration: 64.45653 sec.
Normalization and Integration: 2.20855 sec.
Normalization and Integration: 2.19881 sec.
Normalization and Integration: 52.57840 sec.
Normalization and Integration: 63.93040 sec.
Normalization and Integration: 56.94863 sec.
Normalization and Integration: 70.38314 sec.
Normalization and Integration: 70.13594 sec.
Normalization and Integration: 68.58769 sec.
Normalization and Integration: 67.74186 sec.
Normalization and Integration: 75.79087 sec.
Normalization and Integration: 75.37243 sec.
Normalization and Integration: 66.66729 sec.
Normalization and Integration: 71.15529 sec.
Normalization and Integration: 58.77095 sec.
Normalization and Integration: 65.37087 sec.
Normalization and Integration: 64.65092 sec.
Normalization and Integration: 44.42798 sec.
Normalization and Integration: 83.77287 sec.
Normalization and Integration: 61.58923 sec.
Normalization and Integration: 127.06410 sec.
Normalization and Integration: 46.20017 sec.
Normalization and Integration: 70.39644 sec.
Normalization and Integration: 45.66126 sec.
Normalization and Integration: 65.81302 sec.
Normalization and Integration: 96.16947 sec.
Normalization and Integration: 64.67489 sec.
Normalization and Integration: 31.66848 sec.
Normalization and Integration: 50.25088 sec.
Normalization and Integration: 55.30466 sec.
Normalization and Integration: 48.56348 sec.
Normalization and Integration: 71.62761 sec.
Normalization and Integration: 60.91656 sec.
Normalization and Integration: 96.36276 sec.
Normalization and Integration: 3.48320 sec.
Normalization and Integration: 77.57700 sec.
Normalization and Integration: 139.99599 sec.
Normalization and Integration: 77.49682 sec.
Normalization and Integration: 40.38645 sec.
Normalization and Integration: 57.42587 sec.
Normalization and Integration: 62.73490 sec.
Normalization and Integration: 2.33014 sec.
Normalization and Integration: 86.46752 sec.
Normalization and Integration: 54.42213 sec.
Normalization and Integration: 48.20356 sec.
Normalization and Integration: 75.20280 sec.
Normalization and Integration: 82.24579 sec.
Normalization and Integration: 72.23766 sec.
Normalization and Integration: 62.13275 sec.
Normalization and Integration: 45.59146 sec.
Normalization and Integration: 66.14561 sec.
Normalization and Integration: 70.15231 sec.
Normalization and Integration: 83.63280 sec.
Normalization and Integration: 58.75235 sec.
Normalization and Integration: 47.99301 sec.
Normalization and Integration: 71.33967 sec.
Normalization and Integration: 66.06128 sec.
Normalization and Integration: 40.32362 sec.
Normalization and Integration: 2.14995 sec.
Normalization and Integration: 30.21783 sec.
Normalization and Integration: 79.97579 sec.
Normalization and Integration: 80.73201 sec.
Normalization and Integration: 70.82792 sec.
Normalization and Integration: 51.77511 sec.
Normalization and Integration: 48.71572 sec.
Normalization and Integration: 54.61371 sec.
Normalization and Integration: 62.29558 sec.
Normalization and Integration: 43.31070 sec.
Normalization and Integration: 74.97572 sec.
Normalization and Integration: 58.38465 sec.
Normalization and Integration: 74.90228 sec.
Normalization and Integration: 62.14275 sec.
Normalization and Integration: 102.20600 sec.
Normalization and Integration: 59.91129 sec.
Normalization and Integration: 2.16664 sec.
Normalization and Integration: 53.15999 sec.
Normalization and Integration: 67.02844 sec.
Normalization and Integration: 92.86412 sec.
Normalization and Integration: 79.29993 sec.
Normalization and Integration: 50.53582 sec.
Normalization and Integration: 62.10433 sec.
Normalization and Integration: 71.18655 sec.
Normalization and Integration: 61.53290 sec.
Normalization and Integration: 49.49555 sec.
Normalization and Integration: 77.82771 sec.
Normalization and Integration: 76.79817 sec.
Normalization and Integration: 66.89666 sec.
Normalization and Integration: 43.90255 sec.
Normalization and Integration: 65.91938 sec.
Normalization and Integration: 74.00321 sec.
Normalization and Integration: 61.98700 sec.
Normalization and Integration: 51.41840 sec.
Normalization and Integration: 68.86979 sec.
Normalization and Integration: 48.25920 sec.
Normalization and Integration: 52.34856 sec.
