[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 72.14886 sec.
Normalization and Integration: 94.99450 sec.
Normalization and Integration: 69.47451 sec.
Normalization and Integration: 80.10203 sec.
Normalization and Integration: 88.73896 sec.
Normalization and Integration: 39.86246 sec.
Normalization and Integration: 67.23121 sec.
Normalization and Integration: 61.33381 sec.
Normalization and Integration: 58.48330 sec.
Normalization and Integration: 95.88679 sec.
Normalization and Integration: 100.02419 sec.
Normalization and Integration: 49.26329 sec.
Normalization and Integration: 55.81892 sec.
Normalization and Integration: 75.35723 sec.
Normalization and Integration: 59.23031 sec.
Normalization and Integration: 90.66995 sec.
Normalization and Integration: 88.02279 sec.
Normalization and Integration: 71.93568 sec.
Normalization and Integration: 81.51408 sec.
Normalization and Integration: 67.30024 sec.
Normalization and Integration: 55.15635 sec.
Normalization and Integration: 89.44752 sec.
Normalization and Integration: 47.16442 sec.
Normalization and Integration: 53.30121 sec.
Normalization and Integration: 96.06517 sec.
Normalization and Integration: 65.37056 sec.
Normalization and Integration: 68.70531 sec.
Normalization and Integration: 93.51361 sec.
Normalization and Integration: 97.46861 sec.
Normalization and Integration: 68.22991 sec.
Normalization and Integration: 101.96556 sec.
Normalization and Integration: 2.82056 sec.
Normalization and Integration: 99.12701 sec.
Normalization and Integration: 62.59259 sec.
Normalization and Integration: 75.86936 sec.
Normalization and Integration: 81.98532 sec.
Normalization and Integration: 102.40105 sec.
Normalization and Integration: 67.92848 sec.
Normalization and Integration: 92.41124 sec.
Normalization and Integration: 79.90642 sec.
Normalization and Integration: 102.99817 sec.
Normalization and Integration: 123.94146 sec.
Normalization and Integration: 73.07028 sec.
Normalization and Integration: 70.93788 sec.
Normalization and Integration: 81.21872 sec.
Normalization and Integration: 49.75837 sec.
Normalization and Integration: 92.38710 sec.
Normalization and Integration: 52.25560 sec.
Normalization and Integration: 80.20465 sec.
Normalization and Integration: 74.22587 sec.
Normalization and Integration: 56.88176 sec.
Normalization and Integration: 56.02029 sec.
Normalization and Integration: 69.69034 sec.
Normalization and Integration: 68.91752 sec.
Normalization and Integration: 78.70166 sec.
Normalization and Integration: 71.41585 sec.
Normalization and Integration: 95.06710 sec.
Normalization and Integration: 81.95739 sec.
Normalization and Integration: 62.59642 sec.
Normalization and Integration: 80.10045 sec.
Normalization and Integration: 52.05066 sec.
Normalization and Integration: 47.66783 sec.
Normalization and Integration: 46.60759 sec.
Normalization and Integration: 66.09402 sec.
Normalization and Integration: 57.77587 sec.
Normalization and Integration: 39.72424 sec.
Normalization and Integration: 82.21201 sec.
Normalization and Integration: 76.86139 sec.
Normalization and Integration: 93.62049 sec.
Normalization and Integration: 87.00305 sec.
Normalization and Integration: 82.02894 sec.
Normalization and Integration: 53.13531 sec.
Normalization and Integration: 98.21728 sec.
Normalization and Integration: 90.44404 sec.
Normalization and Integration: 66.14289 sec.
Normalization and Integration: 88.66504 sec.
Normalization and Integration: 55.07665 sec.
Normalization and Integration: 60.23666 sec.
Normalization and Integration: 73.60402 sec.
Normalization and Integration: 81.97931 sec.
Normalization and Integration: 53.23894 sec.
Normalization and Integration: 54.10405 sec.
Normalization and Integration: 53.80845 sec.
Normalization and Integration: 107.24058 sec.
Normalization and Integration: 92.53147 sec.
Normalization and Integration: 97.38860 sec.
Normalization and Integration: 71.04521 sec.
Normalization and Integration: 98.35760 sec.
Normalization and Integration: 90.59383 sec.
Normalization and Integration: 99.57201 sec.
Normalization and Integration: 84.58172 sec.
Normalization and Integration: 58.04096 sec.
Normalization and Integration: 74.28786 sec.
Normalization and Integration: 44.30596 sec.
Normalization and Integration: 56.82971 sec.
Normalization and Integration: 85.16756 sec.
Normalization and Integration: 52.19796 sec.
Normalization and Integration: 73.76222 sec.
Normalization and Integration: 84.76230 sec.
Normalization and Integration: 48.50282 sec.
Normalization and Integration: 111.05392 sec.
Normalization and Integration: 49.39096 sec.
Normalization and Integration: 84.96227 sec.
Normalization and Integration: 68.16742 sec.
Normalization and Integration: 47.73552 sec.
Normalization and Integration: 61.38010 sec.
Normalization and Integration: 63.52353 sec.
Normalization and Integration: 5.06600 sec.
Normalization and Integration: 100.58972 sec.
Normalization and Integration: 78.52862 sec.
Normalization and Integration: 60.48461 sec.
Normalization and Integration: 86.91325 sec.
Normalization and Integration: 66.98196 sec.
Normalization and Integration: 57.44386 sec.
Normalization and Integration: 98.14385 sec.
Normalization and Integration: 93.43267 sec.
Normalization and Integration: 84.08462 sec.
Normalization and Integration: 58.05209 sec.
Normalization and Integration: 75.24504 sec.
Normalization and Integration: 82.53366 sec.
Normalization and Integration: 98.14698 sec.
Normalization and Integration: 77.28460 sec.
Normalization and Integration: 71.12049 sec.
Normalization and Integration: 79.83947 sec.
Normalization and Integration: 95.32458 sec.
Normalization and Integration: 57.60269 sec.
Normalization and Integration: 106.62567 sec.
Normalization and Integration: 82.95560 sec.
Normalization and Integration: 93.40026 sec.
Normalization and Integration: 93.80997 sec.
Normalization and Integration: 119.83832 sec.
Normalization and Integration: 90.95470 sec.
Normalization and Integration: 47.05802 sec.
Normalization and Integration: 71.28428 sec.
Normalization and Integration: 58.71161 sec.
Normalization and Integration: 38.78699 sec.
Normalization and Integration: 97.37813 sec.
Normalization and Integration: 74.94926 sec.
Normalization and Integration: 47.04644 sec.
Normalization and Integration: 67.29790 sec.
Normalization and Integration: 79.81794 sec.
Normalization and Integration: 99.33958 sec.
Normalization and Integration: 78.97380 sec.
Normalization and Integration: 67.92353 sec.
Normalization and Integration: 5.02294 sec.
Normalization and Integration: 107.45595 sec.
Normalization and Integration: 95.25506 sec.
Normalization and Integration: 80.75714 sec.
Normalization and Integration: 108.83247 sec.
Normalization and Integration: 101.01816 sec.
Normalization and Integration: 113.13411 sec.
Normalization and Integration: 68.12719 sec.
Normalization and Integration: 56.55344 sec.
Normalization and Integration: 70.67742 sec.
Normalization and Integration: 124.10300 sec.
Normalization and Integration: 46.32834 sec.
Normalization and Integration: 80.65096 sec.
Normalization and Integration: 93.18113 sec.
Normalization and Integration: 64.65658 sec.
Normalization and Integration: 50.75356 sec.
Normalization and Integration: 80.36665 sec.
Normalization and Integration: 91.77190 sec.
Normalization and Integration: 47.53901 sec.
Normalization and Integration: 56.86034 sec.
Normalization and Integration: 46.88470 sec.
Normalization and Integration: 72.91753 sec.
Normalization and Integration: 48.56276 sec.
Normalization and Integration: 57.38202 sec.
Normalization and Integration: 68.82844 sec.
Normalization and Integration: 70.18076 sec.
Normalization and Integration: 98.66970 sec.
Normalization and Integration: 87.93659 sec.
Normalization and Integration: 81.44962 sec.
Normalization and Integration: 69.58605 sec.
Normalization and Integration: 64.35514 sec.
Normalization and Integration: 59.82208 sec.
Normalization and Integration: 56.85094 sec.
Normalization and Integration: 57.86207 sec.
Normalization and Integration: 51.07697 sec.
Normalization and Integration: 84.21653 sec.
Normalization and Integration: 56.35977 sec.
Normalization and Integration: 68.85616 sec.
Normalization and Integration: 100.03967 sec.
Normalization and Integration: 88.66162 sec.
Normalization and Integration: 87.47639 sec.
Normalization and Integration: 56.60735 sec.
Normalization and Integration: 57.49522 sec.
Normalization and Integration: 62.29820 sec.
Normalization and Integration: 52.97450 sec.
Normalization and Integration: 52.93405 sec.
Normalization and Integration: 53.00726 sec.
Normalization and Integration: 68.48110 sec.
Normalization and Integration: 59.09843 sec.
Normalization and Integration: 78.26525 sec.
Normalization and Integration: 89.30139 sec.
Normalization and Integration: 2.77119 sec.
Normalization and Integration: 55.11412 sec.
Normalization and Integration: 56.53469 sec.
Normalization and Integration: 65.92479 sec.
Normalization and Integration: 2.75916 sec.
Normalization and Integration: 79.61313 sec.
Normalization and Integration: 64.10437 sec.
Normalization and Integration: 49.53542 sec.
Normalization and Integration: 81.55724 sec.
Normalization and Integration: 71.32421 sec.
Normalization and Integration: 67.16176 sec.
Normalization and Integration: 70.17212 sec.
Normalization and Integration: 74.22920 sec.
Normalization and Integration: 76.13127 sec.
Normalization and Integration: 31.64736 sec.
Normalization and Integration: 86.93363 sec.
Normalization and Integration: 44.15027 sec.
Normalization and Integration: 92.90450 sec.
Normalization and Integration: 3.64631 sec.
Normalization and Integration: 103.85523 sec.
Normalization and Integration: 105.55579 sec.
Normalization and Integration: 93.70722 sec.
Normalization and Integration: 44.25095 sec.
Normalization and Integration: 69.29189 sec.
Normalization and Integration: 80.18440 sec.
Normalization and Integration: 79.77749 sec.
Normalization and Integration: 94.06218 sec.
Normalization and Integration: 51.57225 sec.
Normalization and Integration: 98.73754 sec.
Normalization and Integration: 40.93687 sec.
Normalization and Integration: 62.48980 sec.
Normalization and Integration: 62.38956 sec.
Normalization and Integration: 69.21642 sec.
Normalization and Integration: 89.59248 sec.
Normalization and Integration: 64.06447 sec.
Normalization and Integration: 65.15326 sec.
Normalization and Integration: 106.15870 sec.
Normalization and Integration: 74.86361 sec.
Normalization and Integration: 54.18119 sec.
Normalization and Integration: 48.71529 sec.
Normalization and Integration: 75.00716 sec.
Normalization and Integration: 95.14630 sec.
Normalization and Integration: 118.41675 sec.
Normalization and Integration: 101.84022 sec.
Normalization and Integration: 68.74809 sec.
Normalization and Integration: 52.32295 sec.
Normalization and Integration: 43.72225 sec.
Normalization and Integration: 63.72698 sec.
Normalization and Integration: 84.05049 sec.
Normalization and Integration: 87.22668 sec.
Normalization and Integration: 57.46077 sec.
Normalization and Integration: 65.66966 sec.
Normalization and Integration: 64.92530 sec.
Normalization and Integration: 58.32397 sec.
Normalization and Integration: 56.73470 sec.
Normalization and Integration: 46.29472 sec.
Normalization and Integration: 76.69585 sec.
Normalization and Integration: 60.87652 sec.
Normalization and Integration: 101.68089 sec.
Normalization and Integration: 51.71869 sec.
Normalization and Integration: 38.79937 sec.
Normalization and Integration: 69.23394 sec.
Normalization and Integration: 88.46769 sec.
Normalization and Integration: 55.56361 sec.
Normalization and Integration: 55.57464 sec.
Normalization and Integration: 82.29850 sec.
Normalization and Integration: 54.05884 sec.
Normalization and Integration: 45.56278 sec.
Normalization and Integration: 112.06273 sec.
Normalization and Integration: 49.49807 sec.
Normalization and Integration: 41.89744 sec.
Normalization and Integration: 69.42103 sec.
Normalization and Integration: 93.76855 sec.
Normalization and Integration: 70.52776 sec.
Normalization and Integration: 62.87315 sec.
Normalization and Integration: 55.85831 sec.
Normalization and Integration: 88.41205 sec.
Normalization and Integration: 84.43913 sec.
Normalization and Integration: 67.55378 sec.
Normalization and Integration: 70.98514 sec.
Normalization and Integration: 83.81013 sec.
Normalization and Integration: 38.92355 sec.
Normalization and Integration: 79.29038 sec.
Normalization and Integration: 41.43273 sec.
Normalization and Integration: 67.54766 sec.
Normalization and Integration: 67.88882 sec.
Normalization and Integration: 85.94228 sec.
Normalization and Integration: 62.36026 sec.
Normalization and Integration: 47.33886 sec.
Normalization and Integration: 56.62523 sec.
Normalization and Integration: 51.05017 sec.
Normalization and Integration: 55.15203 sec.
Normalization and Integration: 107.26231 sec.
Normalization and Integration: 105.73484 sec.
Normalization and Integration: 65.34779 sec.
Normalization and Integration: 70.29965 sec.
Normalization and Integration: 58.36738 sec.
Normalization and Integration: 70.40974 sec.
Normalization and Integration: 100.53471 sec.
Normalization and Integration: 72.41466 sec.
Normalization and Integration: 76.50799 sec.
Normalization and Integration: 119.03081 sec.
Normalization and Integration: 101.20631 sec.
Normalization and Integration: 108.05246 sec.
Normalization and Integration: 94.44338 sec.
Normalization and Integration: 69.31616 sec.
Normalization and Integration: 59.63083 sec.
Normalization and Integration: 61.89119 sec.
Normalization and Integration: 75.16224 sec.
Normalization and Integration: 70.24404 sec.
Normalization and Integration: 102.02138 sec.
Normalization and Integration: 48.67450 sec.
Normalization and Integration: 94.30107 sec.
Normalization and Integration: 99.31976 sec.
Normalization and Integration: 70.42366 sec.
Normalization and Integration: 60.90570 sec.
Normalization and Integration: 111.85719 sec.
Normalization and Integration: 86.31488 sec.
Normalization and Integration: 51.55239 sec.
Normalization and Integration: 105.08137 sec.
Normalization and Integration: 78.32482 sec.
Normalization and Integration: 49.83456 sec.
Normalization and Integration: 55.18681 sec.
Normalization and Integration: 103.11561 sec.
Normalization and Integration: 52.14050 sec.
Normalization and Integration: 3.81800 sec.
Normalization and Integration: 71.38680 sec.
Normalization and Integration: 55.39383 sec.
Normalization and Integration: 46.33055 sec.
Normalization and Integration: 71.96693 sec.
Normalization and Integration: 57.88031 sec.
Normalization and Integration: 53.70502 sec.
Normalization and Integration: 54.69653 sec.
Normalization and Integration: 39.62964 sec.
Normalization and Integration: 59.00864 sec.
Normalization and Integration: 56.80625 sec.
Normalization and Integration: 3.76282 sec.
Normalization and Integration: 103.48951 sec.
Normalization and Integration: 104.94329 sec.
Normalization and Integration: 47.34573 sec.
Normalization and Integration: 58.97412 sec.
Normalization and Integration: 82.35096 sec.
Normalization and Integration: 81.37242 sec.
Normalization and Integration: 40.23287 sec.
Normalization and Integration: 59.98100 sec.
Normalization and Integration: 68.74829 sec.
Normalization and Integration: 54.27383 sec.
Normalization and Integration: 53.53599 sec.
Normalization and Integration: 76.84896 sec.
Normalization and Integration: 60.11474 sec.
Normalization and Integration: 53.04498 sec.
Normalization and Integration: 62.58990 sec.
Normalization and Integration: 107.04067 sec.
Normalization and Integration: 72.46337 sec.
Normalization and Integration: 59.42759 sec.
Normalization and Integration: 109.22753 sec.
Normalization and Integration: 3.81422 sec.
Normalization and Integration: 105.77045 sec.
Normalization and Integration: 47.16451 sec.
Normalization and Integration: 45.92045 sec.
Normalization and Integration: 70.50074 sec.
Normalization and Integration: 81.57273 sec.
Normalization and Integration: 3.37320 sec.
Normalization and Integration: 58.89974 sec.
Normalization and Integration: 62.09110 sec.
Normalization and Integration: 91.66762 sec.
Normalization and Integration: 106.09067 sec.
Normalization and Integration: 86.51101 sec.
Normalization and Integration: 86.79060 sec.
Normalization and Integration: 91.87140 sec.
Normalization and Integration: 54.00932 sec.
Normalization and Integration: 62.24409 sec.
Normalization and Integration: 91.15923 sec.
Normalization and Integration: 69.82232 sec.
Normalization and Integration: 77.25967 sec.
Normalization and Integration: 119.40723 sec.
Normalization and Integration: 82.05135 sec.
Normalization and Integration: 81.86766 sec.
Normalization and Integration: 3.68805 sec.
Normalization and Integration: 78.68234 sec.
Normalization and Integration: 84.26819 sec.
Normalization and Integration: 50.44415 sec.
Normalization and Integration: 55.19139 sec.
Normalization and Integration: 89.43897 sec.
Normalization and Integration: 2.92882 sec.
Normalization and Integration: 99.13813 sec.
Normalization and Integration: 47.80800 sec.
Normalization and Integration: 87.64166 sec.
Normalization and Integration: 81.01990 sec.
Normalization and Integration: 104.31840 sec.
Normalization and Integration: 63.61169 sec.
Normalization and Integration: 102.68837 sec.
Normalization and Integration: 125.55706 sec.
Normalization and Integration: 104.44670 sec.
Normalization and Integration: 105.89169 sec.
Normalization and Integration: 99.30920 sec.
Normalization and Integration: 73.01751 sec.
Normalization and Integration: 70.28584 sec.
Normalization and Integration: 5.06927 sec.
Normalization and Integration: 63.29900 sec.
Normalization and Integration: 105.52612 sec.
Normalization and Integration: 69.61977 sec.
