[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 75.51473 sec.
Normalization and Integration: 84.66563 sec.
Normalization and Integration: 57.71522 sec.
Normalization and Integration: 102.31975 sec.
Normalization and Integration: 57.88790 sec.
Normalization and Integration: 65.41387 sec.
Normalization and Integration: 61.23666 sec.
Normalization and Integration: 74.71920 sec.
Normalization and Integration: 97.16142 sec.
Normalization and Integration: 64.26908 sec.
Normalization and Integration: 90.76520 sec.
Normalization and Integration: 99.73002 sec.
Normalization and Integration: 46.41338 sec.
Normalization and Integration: 74.43237 sec.
Normalization and Integration: 50.15221 sec.
Normalization and Integration: 45.79689 sec.
Normalization and Integration: 50.49424 sec.
Normalization and Integration: 110.50885 sec.
Normalization and Integration: 53.54257 sec.
Normalization and Integration: 52.94178 sec.
Normalization and Integration: 95.45552 sec.
Normalization and Integration: 56.59835 sec.
Normalization and Integration: 44.47935 sec.
Normalization and Integration: 100.69781 sec.
Normalization and Integration: 52.49081 sec.
Normalization and Integration: 57.55935 sec.
Normalization and Integration: 87.29358 sec.
Normalization and Integration: 50.92114 sec.
Normalization and Integration: 45.61718 sec.
Normalization and Integration: 98.42082 sec.
Normalization and Integration: 78.21442 sec.
Normalization and Integration: 48.66995 sec.
Normalization and Integration: 57.98396 sec.
Normalization and Integration: 69.80087 sec.
Normalization and Integration: 69.23232 sec.
Normalization and Integration: 62.60928 sec.
Normalization and Integration: 68.64662 sec.
Normalization and Integration: 52.36860 sec.
Normalization and Integration: 72.68106 sec.
Normalization and Integration: 78.56393 sec.
Normalization and Integration: 92.16462 sec.
Normalization and Integration: 92.09095 sec.
Normalization and Integration: 68.84651 sec.
Normalization and Integration: 83.09164 sec.
Normalization and Integration: 46.46785 sec.
Normalization and Integration: 56.51930 sec.
Normalization and Integration: 70.46766 sec.
Normalization and Integration: 69.77699 sec.
Normalization and Integration: 70.77164 sec.
Normalization and Integration: 57.36352 sec.
Normalization and Integration: 46.70700 sec.
Normalization and Integration: 82.58946 sec.
Normalization and Integration: 55.29632 sec.
Normalization and Integration: 82.21958 sec.
Normalization and Integration: 56.33998 sec.
Normalization and Integration: 97.26223 sec.
Normalization and Integration: 57.85935 sec.
Normalization and Integration: 55.47655 sec.
Normalization and Integration: 49.55352 sec.
Normalization and Integration: 53.91130 sec.
Normalization and Integration: 67.59833 sec.
Normalization and Integration: 57.25127 sec.
Normalization and Integration: 68.47867 sec.
Normalization and Integration: 82.47151 sec.
Normalization and Integration: 42.17711 sec.
Normalization and Integration: 57.41857 sec.
Normalization and Integration: 64.49384 sec.
Normalization and Integration: 60.70624 sec.
Normalization and Integration: 99.49687 sec.
Normalization and Integration: 55.83617 sec.
Normalization and Integration: 77.61260 sec.
Normalization and Integration: 67.12009 sec.
Normalization and Integration: 59.66900 sec.
Normalization and Integration: 86.61773 sec.
Normalization and Integration: 47.97536 sec.
Normalization and Integration: 69.38103 sec.
Normalization and Integration: 63.62660 sec.
Normalization and Integration: 58.62470 sec.
Normalization and Integration: 109.72871 sec.
Normalization and Integration: 102.74262 sec.
Normalization and Integration: 97.75220 sec.
Normalization and Integration: 87.63019 sec.
Normalization and Integration: 42.48363 sec.
Normalization and Integration: 64.27026 sec.
Normalization and Integration: 46.44842 sec.
Normalization and Integration: 55.61796 sec.
Normalization and Integration: 66.33752 sec.
Normalization and Integration: 60.15417 sec.
Normalization and Integration: 69.90918 sec.
Normalization and Integration: 57.28402 sec.
Normalization and Integration: 90.73271 sec.
Normalization and Integration: 71.71689 sec.
Normalization and Integration: 65.28352 sec.
Normalization and Integration: 94.11212 sec.
Normalization and Integration: 68.81968 sec.
Normalization and Integration: 84.30183 sec.
Normalization and Integration: 69.46818 sec.
Normalization and Integration: 58.97049 sec.
Normalization and Integration: 77.93215 sec.
Normalization and Integration: 94.48120 sec.
Normalization and Integration: 72.10024 sec.
Normalization and Integration: 81.87818 sec.
Normalization and Integration: 106.03963 sec.
Normalization and Integration: 93.87556 sec.
Normalization and Integration: 46.59415 sec.
Normalization and Integration: 47.62329 sec.
Normalization and Integration: 65.42501 sec.
Normalization and Integration: 53.77999 sec.
Normalization and Integration: 73.60572 sec.
Normalization and Integration: 60.58603 sec.
Normalization and Integration: 76.78183 sec.
Normalization and Integration: 74.08914 sec.
Normalization and Integration: 73.40277 sec.
Normalization and Integration: 81.96811 sec.
Normalization and Integration: 79.55957 sec.
Normalization and Integration: 75.27113 sec.
Normalization and Integration: 95.70080 sec.
Normalization and Integration: 29.55026 sec.
Normalization and Integration: 105.78282 sec.
Normalization and Integration: 61.27980 sec.
Normalization and Integration: 57.11931 sec.
Normalization and Integration: 57.29249 sec.
Normalization and Integration: 61.88534 sec.
Normalization and Integration: 67.01408 sec.
Normalization and Integration: 76.74698 sec.
Normalization and Integration: 41.98035 sec.
Normalization and Integration: 99.25503 sec.
Normalization and Integration: 65.21242 sec.
Normalization and Integration: 90.05135 sec.
Normalization and Integration: 53.76520 sec.
Normalization and Integration: 98.90372 sec.
Normalization and Integration: 90.55521 sec.
Normalization and Integration: 87.75390 sec.
Normalization and Integration: 112.01928 sec.
Normalization and Integration: 79.86384 sec.
Normalization and Integration: 47.04984 sec.
Normalization and Integration: 96.52927 sec.
Normalization and Integration: 53.15942 sec.
Normalization and Integration: 81.72369 sec.
Normalization and Integration: 77.72209 sec.
Normalization and Integration: 86.26912 sec.
Normalization and Integration: 97.26092 sec.
Normalization and Integration: 81.93225 sec.
Normalization and Integration: 72.59016 sec.
Normalization and Integration: 99.97671 sec.
Normalization and Integration: 71.04665 sec.
Normalization and Integration: 100.87775 sec.
Normalization and Integration: 78.64733 sec.
Normalization and Integration: 49.45321 sec.
Normalization and Integration: 62.18705 sec.
Normalization and Integration: 67.06811 sec.
Normalization and Integration: 83.98050 sec.
Normalization and Integration: 58.81462 sec.
Normalization and Integration: 83.00380 sec.
Normalization and Integration: 90.54083 sec.
Normalization and Integration: 70.34799 sec.
Normalization and Integration: 79.87291 sec.
Normalization and Integration: 43.94015 sec.
Normalization and Integration: 97.34013 sec.
Normalization and Integration: 96.67019 sec.
Normalization and Integration: 38.58625 sec.
Normalization and Integration: 39.92473 sec.
Normalization and Integration: 60.33621 sec.
Normalization and Integration: 86.59528 sec.
Normalization and Integration: 50.40861 sec.
Normalization and Integration: 90.65110 sec.
Normalization and Integration: 53.94262 sec.
Normalization and Integration: 62.05254 sec.
Normalization and Integration: 48.67216 sec.
Normalization and Integration: 77.64150 sec.
Normalization and Integration: 79.17600 sec.
Normalization and Integration: 92.00004 sec.
Normalization and Integration: 79.01490 sec.
Normalization and Integration: 74.23480 sec.
Normalization and Integration: 79.37024 sec.
Normalization and Integration: 50.37877 sec.
Normalization and Integration: 82.15023 sec.
Normalization and Integration: 76.06293 sec.
Normalization and Integration: 36.01002 sec.
Normalization and Integration: 96.49046 sec.
Normalization and Integration: 85.86285 sec.
Normalization and Integration: 2.86540 sec.
Normalization and Integration: 51.79483 sec.
Normalization and Integration: 77.74992 sec.
Normalization and Integration: 64.65230 sec.
Normalization and Integration: 76.25232 sec.
Normalization and Integration: 83.17683 sec.
Normalization and Integration: 55.48913 sec.
Normalization and Integration: 90.59188 sec.
Normalization and Integration: 76.26012 sec.
Normalization and Integration: 63.12964 sec.
Normalization and Integration: 60.75886 sec.
Normalization and Integration: 51.06871 sec.
Normalization and Integration: 47.92806 sec.
Normalization and Integration: 78.30823 sec.
Normalization and Integration: 82.10198 sec.
Normalization and Integration: 59.86756 sec.
Normalization and Integration: 73.47427 sec.
Normalization and Integration: 76.05117 sec.
Normalization and Integration: 87.11565 sec.
Normalization and Integration: 62.97294 sec.
Normalization and Integration: 58.70648 sec.
Normalization and Integration: 61.04599 sec.
Normalization and Integration: 57.83258 sec.
Normalization and Integration: 89.68353 sec.
Normalization and Integration: 52.95577 sec.
Normalization and Integration: 54.97772 sec.
Normalization and Integration: 80.82536 sec.
Normalization and Integration: 58.69520 sec.
Normalization and Integration: 47.68245 sec.
Normalization and Integration: 69.02041 sec.
Normalization and Integration: 73.62689 sec.
Normalization and Integration: 42.39506 sec.
Normalization and Integration: 64.88674 sec.
Normalization and Integration: 76.09341 sec.
Normalization and Integration: 70.80775 sec.
Normalization and Integration: 61.00044 sec.
Normalization and Integration: 77.16269 sec.
Normalization and Integration: 82.44819 sec.
Normalization and Integration: 89.50430 sec.
Normalization and Integration: 49.91853 sec.
Normalization and Integration: 46.09821 sec.
Normalization and Integration: 85.61495 sec.
Normalization and Integration: 56.40983 sec.
Normalization and Integration: 68.83428 sec.
Normalization and Integration: 70.93975 sec.
Normalization and Integration: 85.73690 sec.
Normalization and Integration: 76.19186 sec.
Normalization and Integration: 45.61445 sec.
Normalization and Integration: 46.02750 sec.
Normalization and Integration: 75.25883 sec.
Normalization and Integration: 60.52024 sec.
Normalization and Integration: 59.98116 sec.
Normalization and Integration: 54.10444 sec.
Normalization and Integration: 44.75603 sec.
Normalization and Integration: 47.61241 sec.
Normalization and Integration: 39.63520 sec.
Normalization and Integration: 93.36948 sec.
Normalization and Integration: 86.86653 sec.
Normalization and Integration: 65.01030 sec.
Normalization and Integration: 53.54397 sec.
Normalization and Integration: 65.90516 sec.
Normalization and Integration: 41.62388 sec.
Normalization and Integration: 42.85132 sec.
Normalization and Integration: 53.96151 sec.
Normalization and Integration: 50.63274 sec.
Normalization and Integration: 49.45935 sec.
Normalization and Integration: 64.79642 sec.
Normalization and Integration: 39.91287 sec.
Normalization and Integration: 74.99042 sec.
Normalization and Integration: 51.72811 sec.
Normalization and Integration: 96.05011 sec.
Normalization and Integration: 54.81571 sec.
Normalization and Integration: 80.78463 sec.
Normalization and Integration: 93.12529 sec.
Normalization and Integration: 63.31117 sec.
Normalization and Integration: 35.89868 sec.
Normalization and Integration: 48.67291 sec.
Normalization and Integration: 67.14461 sec.
Normalization and Integration: 81.28545 sec.
Normalization and Integration: 57.69304 sec.
Normalization and Integration: 67.78004 sec.
Normalization and Integration: 91.80274 sec.
Normalization and Integration: 40.68767 sec.
Normalization and Integration: 67.44350 sec.
Normalization and Integration: 89.78854 sec.
Normalization and Integration: 60.32043 sec.
Normalization and Integration: 45.32807 sec.
Normalization and Integration: 66.35831 sec.
Normalization and Integration: 71.11716 sec.
Normalization and Integration: 83.42228 sec.
Normalization and Integration: 70.99339 sec.
Normalization and Integration: 41.85723 sec.
Normalization and Integration: 54.62421 sec.
Normalization and Integration: 75.70803 sec.
Normalization and Integration: 48.10413 sec.
Normalization and Integration: 94.33133 sec.
Normalization and Integration: 55.58996 sec.
Normalization and Integration: 51.90480 sec.
Normalization and Integration: 46.38553 sec.
Normalization and Integration: 56.40588 sec.
Normalization and Integration: 46.70936 sec.
Normalization and Integration: 85.18178 sec.
Normalization and Integration: 48.47481 sec.
Normalization and Integration: 53.19683 sec.
Normalization and Integration: 86.62357 sec.
Normalization and Integration: 93.85283 sec.
Normalization and Integration: 86.57473 sec.
Normalization and Integration: 64.44327 sec.
Normalization and Integration: 76.58627 sec.
Normalization and Integration: 75.46502 sec.
Normalization and Integration: 83.23218 sec.
Normalization and Integration: 93.05870 sec.
Normalization and Integration: 41.91591 sec.
Normalization and Integration: 78.89971 sec.
Normalization and Integration: 56.50889 sec.
Normalization and Integration: 79.91199 sec.
Normalization and Integration: 88.76653 sec.
Normalization and Integration: 59.80332 sec.
Normalization and Integration: 44.26523 sec.
Normalization and Integration: 43.67122 sec.
Normalization and Integration: 64.24072 sec.
Normalization and Integration: 51.06255 sec.
Normalization and Integration: 96.48799 sec.
Normalization and Integration: 83.53603 sec.
Normalization and Integration: 71.23163 sec.
Normalization and Integration: 95.23418 sec.
Normalization and Integration: 81.18155 sec.
Normalization and Integration: 98.86749 sec.
Normalization and Integration: 70.42243 sec.
Normalization and Integration: 78.14533 sec.
Normalization and Integration: 49.47986 sec.
Normalization and Integration: 50.80460 sec.
Normalization and Integration: 90.53979 sec.
Normalization and Integration: 62.38067 sec.
Normalization and Integration: 49.26577 sec.
Normalization and Integration: 42.62500 sec.
Normalization and Integration: 86.94136 sec.
Normalization and Integration: 39.61440 sec.
Normalization and Integration: 44.43215 sec.
Normalization and Integration: 93.09837 sec.
Normalization and Integration: 60.49950 sec.
Normalization and Integration: 57.62108 sec.
Normalization and Integration: 88.33391 sec.
Normalization and Integration: 47.98890 sec.
Normalization and Integration: 58.82107 sec.
Normalization and Integration: 79.07298 sec.
Normalization and Integration: 45.78134 sec.
Normalization and Integration: 40.15431 sec.
Normalization and Integration: 55.41872 sec.
Normalization and Integration: 60.74683 sec.
Normalization and Integration: 104.01845 sec.
Normalization and Integration: 38.43375 sec.
Normalization and Integration: 68.34576 sec.
Normalization and Integration: 64.95192 sec.
Normalization and Integration: 44.90046 sec.
Normalization and Integration: 63.71844 sec.
Normalization and Integration: 63.31095 sec.
Normalization and Integration: 53.85622 sec.
Normalization and Integration: 74.24732 sec.
Normalization and Integration: 87.44832 sec.
Normalization and Integration: 83.91013 sec.
Normalization and Integration: 57.34384 sec.
Normalization and Integration: 57.16183 sec.
Normalization and Integration: 73.22510 sec.
Normalization and Integration: 85.17701 sec.
Normalization and Integration: 44.19770 sec.
Normalization and Integration: 63.40100 sec.
Normalization and Integration: 96.11590 sec.
Normalization and Integration: 48.38059 sec.
Normalization and Integration: 93.24545 sec.
Normalization and Integration: 72.32024 sec.
Normalization and Integration: 78.35183 sec.
Normalization and Integration: 91.69519 sec.
Normalization and Integration: 47.34114 sec.
Normalization and Integration: 98.04850 sec.
Normalization and Integration: 47.63664 sec.
Normalization and Integration: 91.31022 sec.
Normalization and Integration: 43.71641 sec.
Normalization and Integration: 100.27362 sec.
Normalization and Integration: 64.86619 sec.
Normalization and Integration: 79.75456 sec.
Normalization and Integration: 96.24145 sec.
Normalization and Integration: 59.80897 sec.
Normalization and Integration: 69.85516 sec.
Normalization and Integration: 87.19425 sec.
Normalization and Integration: 50.86491 sec.
Normalization and Integration: 92.28605 sec.
Normalization and Integration: 2.32236 sec.
Normalization and Integration: 85.64973 sec.
Normalization and Integration: 84.65418 sec.
Normalization and Integration: 65.39368 sec.
Normalization and Integration: 43.19564 sec.
Normalization and Integration: 53.86419 sec.
Normalization and Integration: 83.24703 sec.
Normalization and Integration: 101.35107 sec.
Normalization and Integration: 53.08332 sec.
Normalization and Integration: 58.80639 sec.
Normalization and Integration: 70.88010 sec.
Normalization and Integration: 105.75383 sec.
Normalization and Integration: 92.68770 sec.
Normalization and Integration: 96.97197 sec.
Normalization and Integration: 78.98305 sec.
Normalization and Integration: 53.22315 sec.
Normalization and Integration: 71.27642 sec.
Normalization and Integration: 63.31863 sec.
Normalization and Integration: 70.55983 sec.
Normalization and Integration: 67.89100 sec.
Normalization and Integration: 64.06444 sec.
Normalization and Integration: 70.77256 sec.
Normalization and Integration: 88.04780 sec.
Normalization and Integration: 64.81472 sec.
Normalization and Integration: 41.80013 sec.
Normalization and Integration: 64.87832 sec.
Normalization and Integration: 98.77438 sec.
Normalization and Integration: 80.36063 sec.
Normalization and Integration: 76.19533 sec.
Normalization and Integration: 84.17911 sec.
Normalization and Integration: 48.82442 sec.
Normalization and Integration: 96.74656 sec.
Normalization and Integration: 102.22887 sec.
Normalization and Integration: 45.27770 sec.
Normalization and Integration: 66.38070 sec.
Normalization and Integration: 53.34907 sec.
Normalization and Integration: 91.41928 sec.
Normalization and Integration: 93.56398 sec.
Normalization and Integration: 57.33293 sec.
Normalization and Integration: 66.00304 sec.
Normalization and Integration: 88.29583 sec.
Normalization and Integration: 65.30384 sec.
Normalization and Integration: 62.17471 sec.
Normalization and Integration: 97.43138 sec.
Normalization and Integration: 61.72288 sec.
Normalization and Integration: 81.73214 sec.
Normalization and Integration: 61.66308 sec.
Normalization and Integration: 57.44690 sec.
Normalization and Integration: 50.15619 sec.
Normalization and Integration: 79.82051 sec.
Normalization and Integration: 100.85812 sec.
Normalization and Integration: 47.78661 sec.
Normalization and Integration: 83.98630 sec.
Normalization and Integration: 82.86482 sec.
Normalization and Integration: 91.85433 sec.
Normalization and Integration: 103.73904 sec.
Normalization and Integration: 82.91191 sec.
Normalization and Integration: 56.19158 sec.
Normalization and Integration: 64.40399 sec.
Normalization and Integration: 63.89444 sec.
Normalization and Integration: 61.16564 sec.
Normalization and Integration: 104.79514 sec.
Normalization and Integration: 64.94514 sec.
Normalization and Integration: 77.70156 sec.
Normalization and Integration: 3.68132 sec.
Normalization and Integration: 44.41037 sec.
Normalization and Integration: 91.62690 sec.
Normalization and Integration: 64.33069 sec.
Normalization and Integration: 59.60049 sec.
Normalization and Integration: 104.02583 sec.
Normalization and Integration: 65.93327 sec.
Normalization and Integration: 110.81420 sec.
Normalization and Integration: 81.75733 sec.
Normalization and Integration: 52.64052 sec.
Normalization and Integration: 64.61848 sec.
Normalization and Integration: 95.24615 sec.
Normalization and Integration: 86.76761 sec.
Normalization and Integration: 39.15561 sec.
Normalization and Integration: 83.24251 sec.
Normalization and Integration: 79.13498 sec.
Normalization and Integration: 46.83899 sec.
Normalization and Integration: 87.06164 sec.
Normalization and Integration: 64.01764 sec.
Normalization and Integration: 88.07189 sec.
Normalization and Integration: 92.25241 sec.
Normalization and Integration: 74.72437 sec.
Normalization and Integration: 87.31257 sec.
Normalization and Integration: 67.43021 sec.
Normalization and Integration: 63.73059 sec.
Normalization and Integration: 58.42749 sec.
Normalization and Integration: 97.00621 sec.
Normalization and Integration: 76.30944 sec.
Normalization and Integration: 51.58811 sec.
Normalization and Integration: 84.26112 sec.
Normalization and Integration: 57.22954 sec.
Normalization and Integration: 53.41580 sec.
Normalization and Integration: 79.14841 sec.
Normalization and Integration: 46.69696 sec.
Normalization and Integration: 51.00833 sec.
Normalization and Integration: 70.89521 sec.
Normalization and Integration: 59.64617 sec.
Normalization and Integration: 81.65171 sec.
Normalization and Integration: 79.23725 sec.
Normalization and Integration: 55.62558 sec.
Normalization and Integration: 38.81176 sec.
Normalization and Integration: 89.43582 sec.
Normalization and Integration: 90.12762 sec.
Normalization and Integration: 85.65144 sec.
Normalization and Integration: 47.92432 sec.
Normalization and Integration: 93.39365 sec.
Normalization and Integration: 68.08467 sec.
Normalization and Integration: 48.20689 sec.
Normalization and Integration: 44.59540 sec.
Normalization and Integration: 87.48594 sec.
Normalization and Integration: 94.80683 sec.
Normalization and Integration: 77.79090 sec.
Normalization and Integration: 75.51203 sec.
Normalization and Integration: 69.63317 sec.
Normalization and Integration: 64.81725 sec.
Normalization and Integration: 83.09056 sec.
Normalization and Integration: 99.37931 sec.
Normalization and Integration: 89.34808 sec.
Normalization and Integration: 38.97584 sec.
Normalization and Integration: 58.26882 sec.
Normalization and Integration: 42.74944 sec.
Normalization and Integration: 73.30628 sec.
Normalization and Integration: 56.05101 sec.
Normalization and Integration: 45.68086 sec.
Normalization and Integration: 2.70169 sec.
Normalization and Integration: 81.02138 sec.
Normalization and Integration: 61.60566 sec.
Normalization and Integration: 80.16804 sec.
Normalization and Integration: 85.42061 sec.
Normalization and Integration: 102.22072 sec.
Normalization and Integration: 81.62973 sec.
Normalization and Integration: 69.51795 sec.
Normalization and Integration: 77.44309 sec.
Normalization and Integration: 60.34193 sec.
Normalization and Integration: 42.12364 sec.
Normalization and Integration: 60.60443 sec.
Normalization and Integration: 58.24908 sec.
Normalization and Integration: 66.57742 sec.
Normalization and Integration: 82.43259 sec.
Normalization and Integration: 64.13524 sec.
Normalization and Integration: 46.66929 sec.
Normalization and Integration: 58.07790 sec.
Normalization and Integration: 54.37254 sec.
Normalization and Integration: 69.22290 sec.
Normalization and Integration: 55.02949 sec.
Normalization and Integration: 44.65207 sec.
Normalization and Integration: 57.53182 sec.
Normalization and Integration: 62.76812 sec.
Normalization and Integration: 54.84210 sec.
Normalization and Integration: 43.42716 sec.
Normalization and Integration: 63.01231 sec.
Normalization and Integration: 66.45787 sec.
Normalization and Integration: 58.51651 sec.
Normalization and Integration: 79.52547 sec.
Normalization and Integration: 62.11592 sec.
Normalization and Integration: 60.72308 sec.
Normalization and Integration: 74.41644 sec.
Normalization and Integration: 65.04966 sec.
Normalization and Integration: 88.96455 sec.
Normalization and Integration: 3.67969 sec.
Normalization and Integration: 56.03624 sec.
Normalization and Integration: 64.68843 sec.
