[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 94.57576 sec.
Normalization and Integration: 101.88772 sec.
Normalization and Integration: 79.61461 sec.
Normalization and Integration: 74.60190 sec.
Normalization and Integration: 101.57390 sec.
Normalization and Integration: 60.39144 sec.
Normalization and Integration: 81.40516 sec.
Normalization and Integration: 66.90858 sec.
Normalization and Integration: 74.80795 sec.
Normalization and Integration: 69.63665 sec.
Normalization and Integration: 91.19995 sec.
Normalization and Integration: 70.51296 sec.
Normalization and Integration: 45.78467 sec.
Normalization and Integration: 72.82134 sec.
Normalization and Integration: 83.73297 sec.
Normalization and Integration: 90.14965 sec.
Normalization and Integration: 72.60664 sec.
Normalization and Integration: 81.95325 sec.
Normalization and Integration: 104.29343 sec.
Normalization and Integration: 90.44806 sec.
Normalization and Integration: 96.28770 sec.
Normalization and Integration: 59.88644 sec.
Normalization and Integration: 90.17992 sec.
Normalization and Integration: 71.31728 sec.
Normalization and Integration: 91.97379 sec.
Normalization and Integration: 90.90023 sec.
Normalization and Integration: 76.62192 sec.
Normalization and Integration: 97.43957 sec.
Normalization and Integration: 78.65979 sec.
Normalization and Integration: 80.95788 sec.
Normalization and Integration: 66.78641 sec.
Normalization and Integration: 65.73185 sec.
Normalization and Integration: 95.96603 sec.
Normalization and Integration: 83.55636 sec.
Normalization and Integration: 81.23918 sec.
Normalization and Integration: 83.03906 sec.
Normalization and Integration: 71.45430 sec.
Normalization and Integration: 88.66798 sec.
Normalization and Integration: 88.38674 sec.
Normalization and Integration: 85.04245 sec.
Normalization and Integration: 63.45458 sec.
Normalization and Integration: 95.11334 sec.
Normalization and Integration: 87.62232 sec.
Normalization and Integration: 89.29472 sec.
Normalization and Integration: 107.28111 sec.
Normalization and Integration: 82.08998 sec.
Normalization and Integration: 63.76225 sec.
Normalization and Integration: 86.53169 sec.
Normalization and Integration: 85.14591 sec.
Normalization and Integration: 53.40699 sec.
Normalization and Integration: 78.28854 sec.
Normalization and Integration: 88.70130 sec.
Normalization and Integration: 79.90850 sec.
Normalization and Integration: 79.42570 sec.
Normalization and Integration: 85.90398 sec.
Normalization and Integration: 89.48708 sec.
Normalization and Integration: 54.53797 sec.
Normalization and Integration: 77.02777 sec.
Normalization and Integration: 69.65272 sec.
Normalization and Integration: 83.51955 sec.
Normalization and Integration: 79.13075 sec.
Normalization and Integration: 76.14064 sec.
Normalization and Integration: 78.18311 sec.
Normalization and Integration: 86.68432 sec.
Normalization and Integration: 90.09371 sec.
Normalization and Integration: 86.79909 sec.
Normalization and Integration: 85.78839 sec.
Normalization and Integration: 73.13679 sec.
Normalization and Integration: 73.97580 sec.
Normalization and Integration: 93.32935 sec.
Normalization and Integration: 70.93072 sec.
Normalization and Integration: 80.80937 sec.
Normalization and Integration: 99.21840 sec.
Normalization and Integration: 80.78166 sec.
Normalization and Integration: 89.90688 sec.
Normalization and Integration: 83.90330 sec.
Normalization and Integration: 62.17582 sec.
Normalization and Integration: 95.27962 sec.
Normalization and Integration: 79.98244 sec.
Normalization and Integration: 84.82296 sec.
Normalization and Integration: 91.26767 sec.
Normalization and Integration: 83.57723 sec.
Normalization and Integration: 79.87989 sec.
Normalization and Integration: 74.50847 sec.
Normalization and Integration: 79.43718 sec.
Normalization and Integration: 55.67033 sec.
Normalization and Integration: 105.95152 sec.
Normalization and Integration: 89.16587 sec.
Normalization and Integration: 72.44019 sec.
Normalization and Integration: 65.15814 sec.
Normalization and Integration: 73.45914 sec.
Normalization and Integration: 86.17164 sec.
Normalization and Integration: 84.95130 sec.
Normalization and Integration: 76.34291 sec.
Normalization and Integration: 66.18985 sec.
Normalization and Integration: 90.34009 sec.
Normalization and Integration: 74.96701 sec.
Normalization and Integration: 76.67606 sec.
Normalization and Integration: 72.28385 sec.
Normalization and Integration: 82.60967 sec.
Normalization and Integration: 90.32186 sec.
Normalization and Integration: 97.57065 sec.
Normalization and Integration: 107.05251 sec.
Normalization and Integration: 79.94250 sec.
Normalization and Integration: 99.29000 sec.
Normalization and Integration: 64.20128 sec.
Normalization and Integration: 59.34280 sec.
Normalization and Integration: 84.60968 sec.
Normalization and Integration: 69.25508 sec.
Normalization and Integration: 79.92345 sec.
Normalization and Integration: 67.97108 sec.
Normalization and Integration: 70.22534 sec.
Normalization and Integration: 73.42665 sec.
Normalization and Integration: 79.96297 sec.
Normalization and Integration: 72.17559 sec.
Normalization and Integration: 81.97238 sec.
Normalization and Integration: 69.61174 sec.
Normalization and Integration: 67.98299 sec.
Normalization and Integration: 78.85054 sec.
Normalization and Integration: 75.81467 sec.
Normalization and Integration: 51.59027 sec.
Normalization and Integration: 104.66859 sec.
Normalization and Integration: 55.93604 sec.
Normalization and Integration: 80.72546 sec.
Normalization and Integration: 78.29674 sec.
Normalization and Integration: 76.67274 sec.
Normalization and Integration: 90.64768 sec.
Normalization and Integration: 73.19688 sec.
Normalization and Integration: 94.44819 sec.
Normalization and Integration: 90.49256 sec.
Normalization and Integration: 104.39483 sec.
Normalization and Integration: 81.51697 sec.
Normalization and Integration: 77.65029 sec.
Normalization and Integration: 61.11983 sec.
Normalization and Integration: 78.46383 sec.
Normalization and Integration: 71.78256 sec.
Normalization and Integration: 83.97141 sec.
Normalization and Integration: 82.42283 sec.
Normalization and Integration: 77.74018 sec.
Normalization and Integration: 76.76935 sec.
Normalization and Integration: 62.20811 sec.
Normalization and Integration: 68.71743 sec.
Normalization and Integration: 67.02553 sec.
Normalization and Integration: 74.96177 sec.
Normalization and Integration: 76.92748 sec.
Normalization and Integration: 95.06759 sec.
Normalization and Integration: 70.86116 sec.
Normalization and Integration: 53.47176 sec.
Normalization and Integration: 98.29454 sec.
Normalization and Integration: 86.67359 sec.
Normalization and Integration: 75.58953 sec.
Normalization and Integration: 73.37470 sec.
Normalization and Integration: 83.26691 sec.
Normalization and Integration: 90.38155 sec.
Normalization and Integration: 90.49818 sec.
Normalization and Integration: 43.14384 sec.
Normalization and Integration: 43.40341 sec.
Normalization and Integration: 73.64536 sec.
Normalization and Integration: 66.28765 sec.
Normalization and Integration: 93.20109 sec.
Normalization and Integration: 76.45988 sec.
Normalization and Integration: 86.47278 sec.
Normalization and Integration: 87.19381 sec.
Normalization and Integration: 86.98513 sec.
Normalization and Integration: 72.77288 sec.
Normalization and Integration: 94.87173 sec.
Normalization and Integration: 104.10393 sec.
Normalization and Integration: 81.46070 sec.
Normalization and Integration: 85.28957 sec.
Normalization and Integration: 95.28194 sec.
Normalization and Integration: 56.42809 sec.
Normalization and Integration: 77.67101 sec.
Normalization and Integration: 91.50934 sec.
Normalization and Integration: 81.24456 sec.
Normalization and Integration: 76.00687 sec.
Normalization and Integration: 89.18800 sec.
Normalization and Integration: 58.33816 sec.
Normalization and Integration: 81.03987 sec.
Normalization and Integration: 86.35383 sec.
Normalization and Integration: 78.02728 sec.
Normalization and Integration: 87.24045 sec.
Normalization and Integration: 80.20958 sec.
Normalization and Integration: 79.79547 sec.
Normalization and Integration: 75.17854 sec.
Normalization and Integration: 80.81858 sec.
Normalization and Integration: 82.06385 sec.
Normalization and Integration: 63.92503 sec.
Normalization and Integration: 72.34665 sec.
Normalization and Integration: 81.77107 sec.
Normalization and Integration: 91.99266 sec.
Normalization and Integration: 89.43540 sec.
Normalization and Integration: 71.34931 sec.
Normalization and Integration: 91.50791 sec.
Normalization and Integration: 85.13204 sec.
Normalization and Integration: 81.64670 sec.
Normalization and Integration: 77.37934 sec.
Normalization and Integration: 93.19639 sec.
Normalization and Integration: 80.28097 sec.
Normalization and Integration: 72.60566 sec.
Normalization and Integration: 82.35402 sec.
Normalization and Integration: 75.82733 sec.
Normalization and Integration: 78.14543 sec.
Normalization and Integration: 65.53328 sec.
Normalization and Integration: 84.51871 sec.
Normalization and Integration: 90.25705 sec.
Normalization and Integration: 101.58028 sec.
Normalization and Integration: 93.61481 sec.
Normalization and Integration: 89.96731 sec.
Normalization and Integration: 71.65540 sec.
Normalization and Integration: 51.13739 sec.
Normalization and Integration: 82.07991 sec.
Normalization and Integration: 87.73294 sec.
Normalization and Integration: 84.85483 sec.
Normalization and Integration: 80.43060 sec.
Normalization and Integration: 90.84255 sec.
Normalization and Integration: 90.97706 sec.
Normalization and Integration: 76.66724 sec.
Normalization and Integration: 85.17693 sec.
Normalization and Integration: 87.90132 sec.
Normalization and Integration: 90.20534 sec.
Normalization and Integration: 70.73736 sec.
Normalization and Integration: 85.03479 sec.
Normalization and Integration: 56.56275 sec.
Normalization and Integration: 83.82073 sec.
Normalization and Integration: 81.96060 sec.
Normalization and Integration: 89.50466 sec.
Normalization and Integration: 94.31309 sec.
Normalization and Integration: 77.30049 sec.
Normalization and Integration: 96.73986 sec.
Normalization and Integration: 69.36388 sec.
Normalization and Integration: 76.38835 sec.
Normalization and Integration: 89.37748 sec.
Normalization and Integration: 73.23483 sec.
Normalization and Integration: 88.26037 sec.
Normalization and Integration: 70.87571 sec.
Normalization and Integration: 68.99856 sec.
Normalization and Integration: 75.63786 sec.
Normalization and Integration: 77.72223 sec.
Normalization and Integration: 87.81479 sec.
Normalization and Integration: 79.55575 sec.
Normalization and Integration: 59.95217 sec.
Normalization and Integration: 82.65569 sec.
Normalization and Integration: 69.99062 sec.
Normalization and Integration: 78.81035 sec.
Normalization and Integration: 67.72516 sec.
Normalization and Integration: 64.03737 sec.
Normalization and Integration: 71.46705 sec.
Normalization and Integration: 93.00350 sec.
Normalization and Integration: 76.67895 sec.
Normalization and Integration: 85.53886 sec.
Normalization and Integration: 85.34700 sec.
Normalization and Integration: 97.84856 sec.
Normalization and Integration: 37.53528 sec.
Normalization and Integration: 52.00799 sec.
Normalization and Integration: 83.82633 sec.
Normalization and Integration: 81.84487 sec.
Normalization and Integration: 74.40163 sec.
Normalization and Integration: 79.66109 sec.
Normalization and Integration: 77.91927 sec.
Normalization and Integration: 74.41239 sec.
Normalization and Integration: 99.85743 sec.
Normalization and Integration: 81.94767 sec.
Normalization and Integration: 85.66221 sec.
Normalization and Integration: 67.97193 sec.
Normalization and Integration: 76.07190 sec.
Normalization and Integration: 92.49218 sec.
Normalization and Integration: 71.74757 sec.
Normalization and Integration: 93.80317 sec.
Normalization and Integration: 81.22306 sec.
Normalization and Integration: 88.78311 sec.
Normalization and Integration: 93.29499 sec.
Normalization and Integration: 85.99764 sec.
Normalization and Integration: 80.24964 sec.
Normalization and Integration: 91.75615 sec.
Normalization and Integration: 68.67052 sec.
Normalization and Integration: 78.63650 sec.
Normalization and Integration: 93.53778 sec.
Normalization and Integration: 64.23881 sec.
Normalization and Integration: 110.95084 sec.
Normalization and Integration: 51.14119 sec.
Normalization and Integration: 87.78799 sec.
Normalization and Integration: 80.51162 sec.
Normalization and Integration: 85.30117 sec.
Normalization and Integration: 83.28308 sec.
Normalization and Integration: 60.17310 sec.
Normalization and Integration: 75.14163 sec.
Normalization and Integration: 92.20947 sec.
Normalization and Integration: 82.81745 sec.
Normalization and Integration: 83.52319 sec.
Normalization and Integration: 73.56290 sec.
Normalization and Integration: 94.68509 sec.
Normalization and Integration: 94.89689 sec.
Normalization and Integration: 104.45248 sec.
Normalization and Integration: 79.92545 sec.
Normalization and Integration: 91.62883 sec.
Normalization and Integration: 74.74150 sec.
Normalization and Integration: 49.41851 sec.
Normalization and Integration: 85.12508 sec.
Normalization and Integration: 80.16195 sec.
Normalization and Integration: 90.52011 sec.
Normalization and Integration: 81.29507 sec.
Normalization and Integration: 72.37029 sec.
Normalization and Integration: 94.16953 sec.
Normalization and Integration: 79.03162 sec.
Normalization and Integration: 85.37497 sec.
Normalization and Integration: 73.20885 sec.
Normalization and Integration: 85.52112 sec.
Normalization and Integration: 81.86089 sec.
Normalization and Integration: 84.56881 sec.
Normalization and Integration: 71.94180 sec.
Normalization and Integration: 77.85539 sec.
Normalization and Integration: 87.97433 sec.
Normalization and Integration: 86.98814 sec.
Normalization and Integration: 77.66554 sec.
Normalization and Integration: 88.05791 sec.
Normalization and Integration: 85.48865 sec.
Normalization and Integration: 95.80565 sec.
Normalization and Integration: 87.90392 sec.
Normalization and Integration: 88.92637 sec.
Normalization and Integration: 103.77176 sec.
Normalization and Integration: 79.41213 sec.
Normalization and Integration: 59.35832 sec.
Normalization and Integration: 77.13717 sec.
Normalization and Integration: 86.56036 sec.
Normalization and Integration: 74.48839 sec.
Normalization and Integration: 75.60826 sec.
Normalization and Integration: 51.99309 sec.
Normalization and Integration: 66.14460 sec.
Normalization and Integration: 93.26284 sec.
Normalization and Integration: 106.26585 sec.
Normalization and Integration: 84.66257 sec.
Normalization and Integration: 53.66916 sec.
Normalization and Integration: 73.03777 sec.
Normalization and Integration: 99.93602 sec.
Normalization and Integration: 93.81157 sec.
Normalization and Integration: 76.26635 sec.
Normalization and Integration: 65.91245 sec.
Normalization and Integration: 76.42245 sec.
Normalization and Integration: 72.07908 sec.
Normalization and Integration: 86.40461 sec.
Normalization and Integration: 90.65449 sec.
Normalization and Integration: 78.74340 sec.
Normalization and Integration: 77.61568 sec.
Normalization and Integration: 58.71030 sec.
Normalization and Integration: 74.25663 sec.
Normalization and Integration: 79.25577 sec.
Normalization and Integration: 68.65541 sec.
Normalization and Integration: 65.87064 sec.
Normalization and Integration: 105.58398 sec.
Normalization and Integration: 77.46451 sec.
Normalization and Integration: 73.46275 sec.
Normalization and Integration: 73.77937 sec.
Normalization and Integration: 82.21024 sec.
Normalization and Integration: 86.55969 sec.
Normalization and Integration: 81.77219 sec.
Normalization and Integration: 70.54821 sec.
Normalization and Integration: 82.91189 sec.
Normalization and Integration: 63.51459 sec.
Normalization and Integration: 87.31590 sec.
Normalization and Integration: 101.01214 sec.
Normalization and Integration: 85.25633 sec.
Normalization and Integration: 85.71792 sec.
Normalization and Integration: 61.43870 sec.
Normalization and Integration: 49.81654 sec.
Normalization and Integration: 67.12459 sec.
Normalization and Integration: 80.12669 sec.
Normalization and Integration: 52.16604 sec.
Normalization and Integration: 58.38344 sec.
Normalization and Integration: 62.44059 sec.
Normalization and Integration: 88.68605 sec.
Normalization and Integration: 57.29367 sec.
Normalization and Integration: 68.03433 sec.
Normalization and Integration: 71.26483 sec.
Normalization and Integration: 45.02647 sec.
Normalization and Integration: 79.33676 sec.
Normalization and Integration: 67.64811 sec.
Normalization and Integration: 78.61636 sec.
Normalization and Integration: 84.93602 sec.
Normalization and Integration: 83.49483 sec.
Normalization and Integration: 87.16017 sec.
Normalization and Integration: 76.02021 sec.
Normalization and Integration: 94.27174 sec.
Normalization and Integration: 88.11635 sec.
Normalization and Integration: 85.22702 sec.
Normalization and Integration: 61.61296 sec.
Normalization and Integration: 101.15199 sec.
Normalization and Integration: 73.80495 sec.
Normalization and Integration: 47.27929 sec.
Normalization and Integration: 70.83339 sec.
Normalization and Integration: 68.70838 sec.
Normalization and Integration: 75.65852 sec.
Normalization and Integration: 70.79871 sec.
Normalization and Integration: 48.92776 sec.
Normalization and Integration: 53.11067 sec.
Normalization and Integration: 50.12967 sec.
Normalization and Integration: 62.13144 sec.
Normalization and Integration: 79.04797 sec.
Normalization and Integration: 76.87457 sec.
Normalization and Integration: 67.98547 sec.
Normalization and Integration: 77.78817 sec.
Normalization and Integration: 78.12725 sec.
Normalization and Integration: 51.16432 sec.
Normalization and Integration: 97.84698 sec.
Normalization and Integration: 55.48775 sec.
Normalization and Integration: 54.28964 sec.
Normalization and Integration: 92.55958 sec.
Normalization and Integration: 73.52251 sec.
Normalization and Integration: 83.82709 sec.
Normalization and Integration: 86.35309 sec.
Normalization and Integration: 83.33622 sec.
Normalization and Integration: 78.51150 sec.
Normalization and Integration: 69.29498 sec.
Normalization and Integration: 70.37551 sec.
Normalization and Integration: 85.35128 sec.
Normalization and Integration: 94.01987 sec.
Normalization and Integration: 84.20621 sec.
Normalization and Integration: 75.99660 sec.
Normalization and Integration: 56.25553 sec.
Normalization and Integration: 57.58728 sec.
Normalization and Integration: 54.60692 sec.
Normalization and Integration: 85.91146 sec.
Normalization and Integration: 52.41211 sec.
Normalization and Integration: 64.73276 sec.
Normalization and Integration: 83.49121 sec.
Normalization and Integration: 75.77144 sec.
Normalization and Integration: 100.24609 sec.
Normalization and Integration: 82.03679 sec.
Normalization and Integration: 79.33563 sec.
Normalization and Integration: 59.38409 sec.
Normalization and Integration: 76.76958 sec.
Normalization and Integration: 61.21108 sec.
Normalization and Integration: 71.55057 sec.
Normalization and Integration: 90.47301 sec.
Normalization and Integration: 74.95607 sec.
Normalization and Integration: 88.52571 sec.
Normalization and Integration: 87.66036 sec.
Normalization and Integration: 98.93677 sec.
Normalization and Integration: 84.19586 sec.
Normalization and Integration: 94.45314 sec.
Normalization and Integration: 54.25088 sec.
Normalization and Integration: 71.43461 sec.
Normalization and Integration: 90.59280 sec.
Normalization and Integration: 83.84847 sec.
Normalization and Integration: 68.69043 sec.
Normalization and Integration: 77.48350 sec.
Normalization and Integration: 66.30311 sec.
Normalization and Integration: 63.80491 sec.
Normalization and Integration: 66.09848 sec.
Normalization and Integration: 72.12858 sec.
Normalization and Integration: 75.77764 sec.
Normalization and Integration: 97.53741 sec.
Normalization and Integration: 79.94411 sec.
Normalization and Integration: 77.57244 sec.
Normalization and Integration: 66.53105 sec.
Normalization and Integration: 49.87634 sec.
Normalization and Integration: 69.14106 sec.
Normalization and Integration: 72.46479 sec.
Normalization and Integration: 76.88475 sec.
Normalization and Integration: 79.59976 sec.
Normalization and Integration: 88.12703 sec.
Normalization and Integration: 76.26392 sec.
Normalization and Integration: 47.94518 sec.
Normalization and Integration: 46.31536 sec.
Normalization and Integration: 87.17380 sec.
Normalization and Integration: 67.85858 sec.
Normalization and Integration: 57.46021 sec.
Normalization and Integration: 73.05428 sec.
Normalization and Integration: 82.23081 sec.
Normalization and Integration: 63.70484 sec.
Normalization and Integration: 62.95534 sec.
Normalization and Integration: 74.88542 sec.
Normalization and Integration: 77.74395 sec.
Normalization and Integration: 94.80230 sec.
Normalization and Integration: 73.24783 sec.
Normalization and Integration: 46.64853 sec.
Normalization and Integration: 68.62789 sec.
Normalization and Integration: 70.18223 sec.
Normalization and Integration: 47.64175 sec.
Normalization and Integration: 65.47289 sec.
Normalization and Integration: 73.31858 sec.
Normalization and Integration: 49.82797 sec.
Normalization and Integration: 68.01338 sec.
Normalization and Integration: 62.62195 sec.
Normalization and Integration: 84.94169 sec.
Normalization and Integration: 69.58476 sec.
Normalization and Integration: 75.07406 sec.
Normalization and Integration: 107.67569 sec.
Normalization and Integration: 86.36020 sec.
Normalization and Integration: 57.81115 sec.
Normalization and Integration: 77.31830 sec.
Normalization and Integration: 65.36899 sec.
Normalization and Integration: 69.65449 sec.
Normalization and Integration: 65.06579 sec.
Normalization and Integration: 87.57892 sec.
Normalization and Integration: 65.44453 sec.
Normalization and Integration: 100.31004 sec.
Normalization and Integration: 93.19295 sec.
Normalization and Integration: 77.32026 sec.
Normalization and Integration: 86.84701 sec.
Normalization and Integration: 89.89002 sec.
Normalization and Integration: 93.36210 sec.
Normalization and Integration: 86.29129 sec.
Normalization and Integration: 76.50285 sec.
Normalization and Integration: 77.45421 sec.
Normalization and Integration: 77.49908 sec.
Normalization and Integration: 57.22356 sec.
Normalization and Integration: 77.59185 sec.
Normalization and Integration: 57.13222 sec.
Normalization and Integration: 58.75025 sec.
Normalization and Integration: 70.28116 sec.
Normalization and Integration: 79.96397 sec.
Normalization and Integration: 96.78307 sec.
Normalization and Integration: 94.62125 sec.
Normalization and Integration: 71.34131 sec.
Normalization and Integration: 66.97258 sec.
Normalization and Integration: 94.93458 sec.
Normalization and Integration: 60.94258 sec.
Normalization and Integration: 79.26302 sec.
Normalization and Integration: 100.65626 sec.
Normalization and Integration: 74.76578 sec.
Normalization and Integration: 84.47591 sec.
Normalization and Integration: 93.52883 sec.
Normalization and Integration: 83.77360 sec.
Normalization and Integration: 90.37950 sec.
Normalization and Integration: 64.94344 sec.
Normalization and Integration: 84.03365 sec.
Normalization and Integration: 100.24132 sec.
Normalization and Integration: 85.39310 sec.
Normalization and Integration: 80.43928 sec.
Normalization and Integration: 97.26188 sec.
Normalization and Integration: 79.19795 sec.
Normalization and Integration: 58.89913 sec.
Normalization and Integration: 57.47939 sec.
Normalization and Integration: 59.37882 sec.
Normalization and Integration: 80.47997 sec.
Normalization and Integration: 71.93289 sec.
Normalization and Integration: 78.28562 sec.
Normalization and Integration: 59.22008 sec.
Normalization and Integration: 84.49059 sec.
Normalization and Integration: 79.62480 sec.
Normalization and Integration: 83.73635 sec.
Normalization and Integration: 96.13339 sec.
Normalization and Integration: 90.44500 sec.
Normalization and Integration: 76.11551 sec.
Normalization and Integration: 80.02883 sec.
Normalization and Integration: 72.84685 sec.
Normalization and Integration: 77.74626 sec.
Normalization and Integration: 78.24530 sec.
Normalization and Integration: 85.33081 sec.
Normalization and Integration: 78.13653 sec.
Normalization and Integration: 85.72059 sec.
Normalization and Integration: 88.42260 sec.
Normalization and Integration: 46.66606 sec.
Normalization and Integration: 72.65818 sec.
Normalization and Integration: 80.79379 sec.
Normalization and Integration: 83.71102 sec.
Normalization and Integration: 95.35961 sec.
Normalization and Integration: 88.78038 sec.
Normalization and Integration: 76.88376 sec.
Normalization and Integration: 87.13255 sec.
Normalization and Integration: 50.75641 sec.
Normalization and Integration: 78.79492 sec.
Normalization and Integration: 87.49933 sec.
Normalization and Integration: 96.26605 sec.
Normalization and Integration: 73.73586 sec.
Normalization and Integration: 77.90625 sec.
Normalization and Integration: 89.54338 sec.
Normalization and Integration: 83.64948 sec.
Normalization and Integration: 51.43567 sec.
Normalization and Integration: 76.35373 sec.
Normalization and Integration: 81.61940 sec.
Normalization and Integration: 70.69236 sec.
Normalization and Integration: 66.80090 sec.
Normalization and Integration: 81.46199 sec.
Normalization and Integration: 72.18390 sec.
Normalization and Integration: 73.55289 sec.
Normalization and Integration: 75.19758 sec.
Normalization and Integration: 63.36012 sec.
Normalization and Integration: 57.71408 sec.
Normalization and Integration: 106.56727 sec.
Normalization and Integration: 79.27707 sec.
Normalization and Integration: 83.56238 sec.
Normalization and Integration: 86.07779 sec.
Normalization and Integration: 63.72321 sec.
Normalization and Integration: 50.21876 sec.
Normalization and Integration: 68.20538 sec.
Normalization and Integration: 69.64438 sec.
Normalization and Integration: 59.63246 sec.
Normalization and Integration: 67.05202 sec.
Normalization and Integration: 82.82761 sec.
Normalization and Integration: 71.63219 sec.
Normalization and Integration: 59.80637 sec.
Normalization and Integration: 77.99340 sec.
Normalization and Integration: 86.29569 sec.
Normalization and Integration: 86.81115 sec.
Normalization and Integration: 81.90113 sec.
Normalization and Integration: 77.41391 sec.
Normalization and Integration: 75.98669 sec.
Normalization and Integration: 61.23652 sec.
Normalization and Integration: 67.66384 sec.
Normalization and Integration: 78.35098 sec.
Normalization and Integration: 76.17829 sec.
Normalization and Integration: 82.10581 sec.
Normalization and Integration: 90.91656 sec.
Normalization and Integration: 80.12824 sec.
Normalization and Integration: 98.52959 sec.
Normalization and Integration: 66.34172 sec.
Normalization and Integration: 81.39193 sec.
Normalization and Integration: 93.55808 sec.
Normalization and Integration: 70.58969 sec.
Normalization and Integration: 67.99068 sec.
Normalization and Integration: 63.99801 sec.
Normalization and Integration: 91.19892 sec.
Normalization and Integration: 85.33153 sec.
Normalization and Integration: 77.26280 sec.
Normalization and Integration: 77.73047 sec.
Normalization and Integration: 65.70124 sec.
Normalization and Integration: 73.31408 sec.
Normalization and Integration: 53.12202 sec.
Normalization and Integration: 81.40449 sec.
Normalization and Integration: 72.55591 sec.
Normalization and Integration: 65.77859 sec.
Normalization and Integration: 63.30101 sec.
Normalization and Integration: 83.92220 sec.
Normalization and Integration: 90.33458 sec.
Normalization and Integration: 98.33733 sec.
Normalization and Integration: 91.88964 sec.
Normalization and Integration: 77.16805 sec.
Normalization and Integration: 87.42542 sec.
Normalization and Integration: 97.98944 sec.
Normalization and Integration: 83.31432 sec.
Normalization and Integration: 48.66293 sec.
Normalization and Integration: 97.11795 sec.
Normalization and Integration: 85.96199 sec.
Normalization and Integration: 83.75242 sec.
Normalization and Integration: 66.83548 sec.
Normalization and Integration: 57.43863 sec.
Normalization and Integration: 91.40826 sec.
Normalization and Integration: 52.81314 sec.
Normalization and Integration: 79.16809 sec.
Normalization and Integration: 100.54840 sec.
Normalization and Integration: 88.84877 sec.
Normalization and Integration: 95.83721 sec.
Normalization and Integration: 85.32058 sec.
Normalization and Integration: 67.77438 sec.
Normalization and Integration: 89.57013 sec.
Normalization and Integration: 87.54146 sec.
Normalization and Integration: 95.71306 sec.
Normalization and Integration: 79.63755 sec.
Normalization and Integration: 84.73860 sec.
