[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 65.78454 sec.
Normalization and Integration: 58.29905 sec.
Normalization and Integration: 72.83119 sec.
Normalization and Integration: 78.27741 sec.
Normalization and Integration: 97.91546 sec.
Normalization and Integration: 80.63791 sec.
Normalization and Integration: 85.92012 sec.
Normalization and Integration: 76.32106 sec.
Normalization and Integration: 71.71636 sec.
Normalization and Integration: 49.90168 sec.
Normalization and Integration: 69.81148 sec.
Normalization and Integration: 71.54872 sec.
Normalization and Integration: 57.61271 sec.
Normalization and Integration: 65.32544 sec.
Normalization and Integration: 51.59618 sec.
Normalization and Integration: 77.89232 sec.
Normalization and Integration: 84.45127 sec.
Normalization and Integration: 64.11372 sec.
Normalization and Integration: 66.93962 sec.
Normalization and Integration: 72.42190 sec.
Normalization and Integration: 77.41246 sec.
Normalization and Integration: 71.71347 sec.
Normalization and Integration: 62.72798 sec.
Normalization and Integration: 64.34353 sec.
Normalization and Integration: 31.20945 sec.
Normalization and Integration: 46.66454 sec.
Normalization and Integration: 93.65990 sec.
Normalization and Integration: 84.57340 sec.
Normalization and Integration: 59.70975 sec.
Normalization and Integration: 79.13785 sec.
Normalization and Integration: 64.90291 sec.
Normalization and Integration: 87.50919 sec.
Normalization and Integration: 80.10781 sec.
Normalization and Integration: 72.75883 sec.
Normalization and Integration: 77.30717 sec.
Normalization and Integration: 77.34368 sec.
Normalization and Integration: 81.77325 sec.
Normalization and Integration: 64.13216 sec.
Normalization and Integration: 71.50445 sec.
Normalization and Integration: 75.94303 sec.
Normalization and Integration: 72.30411 sec.
Normalization and Integration: 50.87021 sec.
Normalization and Integration: 83.28318 sec.
Normalization and Integration: 58.93335 sec.
Normalization and Integration: 74.01210 sec.
Normalization and Integration: 80.38112 sec.
Normalization and Integration: 71.87441 sec.
Normalization and Integration: 59.91405 sec.
Normalization and Integration: 76.21491 sec.
Normalization and Integration: 69.00004 sec.
Normalization and Integration: 59.81963 sec.
Normalization and Integration: 81.82404 sec.
Normalization and Integration: 77.01462 sec.
Normalization and Integration: 55.92896 sec.
Normalization and Integration: 70.05232 sec.
Normalization and Integration: 72.58306 sec.
Normalization and Integration: 74.53151 sec.
Normalization and Integration: 72.14195 sec.
Normalization and Integration: 69.06045 sec.
Normalization and Integration: 72.21956 sec.
Normalization and Integration: 89.79371 sec.
Normalization and Integration: 75.85795 sec.
Normalization and Integration: 62.61755 sec.
Normalization and Integration: 51.91757 sec.
Normalization and Integration: 66.16735 sec.
Normalization and Integration: 67.79851 sec.
Normalization and Integration: 80.88632 sec.
Normalization and Integration: 81.07790 sec.
Normalization and Integration: 82.70934 sec.
Normalization and Integration: 83.22605 sec.
Normalization and Integration: 87.06957 sec.
Normalization and Integration: 68.11725 sec.
Normalization and Integration: 74.23322 sec.
Normalization and Integration: 72.74279 sec.
Normalization and Integration: 75.55284 sec.
Normalization and Integration: 71.17040 sec.
Normalization and Integration: 69.67018 sec.
Normalization and Integration: 65.94270 sec.
Normalization and Integration: 60.42463 sec.
Normalization and Integration: 62.08379 sec.
Normalization and Integration: 57.09015 sec.
Normalization and Integration: 70.35246 sec.
Normalization and Integration: 69.33256 sec.
Normalization and Integration: 77.09469 sec.
Normalization and Integration: 74.50976 sec.
Normalization and Integration: 60.98936 sec.
Normalization and Integration: 52.91315 sec.
Normalization and Integration: 64.76070 sec.
Normalization and Integration: 64.06592 sec.
Normalization and Integration: 44.84297 sec.
Normalization and Integration: 67.89832 sec.
Normalization and Integration: 48.22362 sec.
Normalization and Integration: 84.96347 sec.
Normalization and Integration: 66.70816 sec.
Normalization and Integration: 74.17830 sec.
Normalization and Integration: 70.50966 sec.
Normalization and Integration: 34.54772 sec.
Normalization and Integration: 65.48460 sec.
Normalization and Integration: 62.74138 sec.
Normalization and Integration: 73.93509 sec.
Normalization and Integration: 51.52716 sec.
Normalization and Integration: 74.13885 sec.
Normalization and Integration: 87.25042 sec.
Normalization and Integration: 81.19409 sec.
Normalization and Integration: 71.18667 sec.
Normalization and Integration: 50.24135 sec.
Normalization and Integration: 90.55958 sec.
Normalization and Integration: 62.57750 sec.
Normalization and Integration: 68.83820 sec.
Normalization and Integration: 51.91897 sec.
Normalization and Integration: 58.07210 sec.
Normalization and Integration: 79.85034 sec.
Normalization and Integration: 85.15611 sec.
Normalization and Integration: 65.11199 sec.
Normalization and Integration: 85.06105 sec.
Normalization and Integration: 68.94462 sec.
Normalization and Integration: 82.99834 sec.
Normalization and Integration: 80.70369 sec.
Normalization and Integration: 47.55600 sec.
Normalization and Integration: 75.92788 sec.
Normalization and Integration: 99.64371 sec.
Normalization and Integration: 76.45066 sec.
Normalization and Integration: 61.40050 sec.
Normalization and Integration: 51.75752 sec.
Normalization and Integration: 79.93912 sec.
Normalization and Integration: 62.81972 sec.
Normalization and Integration: 77.83369 sec.
Normalization and Integration: 70.89876 sec.
Normalization and Integration: 78.36643 sec.
Normalization and Integration: 65.48825 sec.
Normalization and Integration: 84.58299 sec.
Normalization and Integration: 73.48385 sec.
Normalization and Integration: 77.01136 sec.
Normalization and Integration: 59.19759 sec.
Normalization and Integration: 71.78738 sec.
Normalization and Integration: 58.96042 sec.
Normalization and Integration: 71.17134 sec.
Normalization and Integration: 74.87065 sec.
Normalization and Integration: 70.39835 sec.
Normalization and Integration: 58.34723 sec.
Normalization and Integration: 65.96019 sec.
Normalization and Integration: 94.51157 sec.
Normalization and Integration: 94.01462 sec.
Normalization and Integration: 59.90176 sec.
Normalization and Integration: 45.04766 sec.
Normalization and Integration: 77.87292 sec.
Normalization and Integration: 77.87906 sec.
Normalization and Integration: 79.15483 sec.
Normalization and Integration: 45.11690 sec.
Normalization and Integration: 81.90975 sec.
Normalization and Integration: 79.18502 sec.
Normalization and Integration: 74.78013 sec.
Normalization and Integration: 68.66394 sec.
Normalization and Integration: 91.99944 sec.
Normalization and Integration: 70.52118 sec.
Normalization and Integration: 61.50008 sec.
Normalization and Integration: 78.23305 sec.
Normalization and Integration: 60.62472 sec.
Normalization and Integration: 68.81385 sec.
Normalization and Integration: 76.62533 sec.
Normalization and Integration: 78.92909 sec.
Normalization and Integration: 85.16813 sec.
Normalization and Integration: 48.26596 sec.
Normalization and Integration: 76.34141 sec.
Normalization and Integration: 68.48480 sec.
Normalization and Integration: 82.54191 sec.
Normalization and Integration: 65.05793 sec.
Normalization and Integration: 78.99245 sec.
Normalization and Integration: 77.91135 sec.
Normalization and Integration: 86.51871 sec.
Normalization and Integration: 29.01025 sec.
Normalization and Integration: 85.05513 sec.
Normalization and Integration: 53.87122 sec.
Normalization and Integration: 65.30751 sec.
Normalization and Integration: 70.82555 sec.
Normalization and Integration: 65.71101 sec.
Normalization and Integration: 84.84122 sec.
Normalization and Integration: 68.36803 sec.
Normalization and Integration: 72.98045 sec.
Normalization and Integration: 69.85495 sec.
Normalization and Integration: 68.95709 sec.
Normalization and Integration: 83.39583 sec.
Normalization and Integration: 80.69621 sec.
Normalization and Integration: 77.98115 sec.
Normalization and Integration: 73.21479 sec.
Normalization and Integration: 83.08396 sec.
Normalization and Integration: 69.95842 sec.
Normalization and Integration: 70.75749 sec.
Normalization and Integration: 60.05982 sec.
Normalization and Integration: 79.37476 sec.
Normalization and Integration: 74.83253 sec.
Normalization and Integration: 67.75179 sec.
Normalization and Integration: 66.08799 sec.
Normalization and Integration: 70.08005 sec.
Normalization and Integration: 63.10358 sec.
Normalization and Integration: 64.02215 sec.
Normalization and Integration: 61.70077 sec.
Normalization and Integration: 36.26275 sec.
Normalization and Integration: 44.40613 sec.
Normalization and Integration: 75.22310 sec.
Normalization and Integration: 81.23049 sec.
Normalization and Integration: 72.56968 sec.
Normalization and Integration: 64.52079 sec.
Normalization and Integration: 57.93939 sec.
Normalization and Integration: 77.49712 sec.
Normalization and Integration: 66.86411 sec.
Normalization and Integration: 77.78627 sec.
Normalization and Integration: 77.72549 sec.
Normalization and Integration: 57.29638 sec.
Normalization and Integration: 77.55383 sec.
Normalization and Integration: 71.36715 sec.
Normalization and Integration: 82.38172 sec.
Normalization and Integration: 24.05040 sec.
Normalization and Integration: 78.51261 sec.
Normalization and Integration: 68.53389 sec.
Normalization and Integration: 71.28703 sec.
Normalization and Integration: 61.29222 sec.
Normalization and Integration: 55.65210 sec.
Normalization and Integration: 75.71637 sec.
Normalization and Integration: 78.77062 sec.
Normalization and Integration: 49.82254 sec.
Normalization and Integration: 72.18932 sec.
Normalization and Integration: 54.09915 sec.
Normalization and Integration: 52.48138 sec.
Normalization and Integration: 76.69646 sec.
Normalization and Integration: 68.02076 sec.
Normalization and Integration: 69.68149 sec.
Normalization and Integration: 74.93744 sec.
Normalization and Integration: 63.81200 sec.
Normalization and Integration: 54.78305 sec.
Normalization and Integration: 49.92835 sec.
Normalization and Integration: 66.18529 sec.
Normalization and Integration: 68.97842 sec.
Normalization and Integration: 63.38238 sec.
Normalization and Integration: 78.41986 sec.
Normalization and Integration: 58.82101 sec.
Normalization and Integration: 61.09980 sec.
Normalization and Integration: 57.89774 sec.
Normalization and Integration: 47.69886 sec.
Normalization and Integration: 79.24093 sec.
Normalization and Integration: 74.83596 sec.
Normalization and Integration: 63.78269 sec.
Normalization and Integration: 90.33064 sec.
Normalization and Integration: 91.00546 sec.
Normalization and Integration: 78.26359 sec.
Normalization and Integration: 96.53185 sec.
Normalization and Integration: 57.27890 sec.
Normalization and Integration: 85.89569 sec.
Normalization and Integration: 78.28879 sec.
Normalization and Integration: 55.17036 sec.
Normalization and Integration: 85.27204 sec.
Normalization and Integration: 71.99942 sec.
Normalization and Integration: 90.95184 sec.
Normalization and Integration: 53.72820 sec.
Normalization and Integration: 59.87168 sec.
Normalization and Integration: 94.56553 sec.
Normalization and Integration: 82.91530 sec.
Normalization and Integration: 63.03770 sec.
Normalization and Integration: 95.00610 sec.
Normalization and Integration: 71.42537 sec.
Normalization and Integration: 76.05833 sec.
Normalization and Integration: 73.22442 sec.
Normalization and Integration: 73.70790 sec.
Normalization and Integration: 78.48846 sec.
Normalization and Integration: 74.16188 sec.
Normalization and Integration: 68.87984 sec.
Normalization and Integration: 76.22136 sec.
Normalization and Integration: 77.94641 sec.
Normalization and Integration: 84.06383 sec.
Normalization and Integration: 79.23720 sec.
Normalization and Integration: 34.74560 sec.
Normalization and Integration: 74.88591 sec.
Normalization and Integration: 92.21204 sec.
Normalization and Integration: 69.76540 sec.
Normalization and Integration: 71.40645 sec.
Normalization and Integration: 59.60370 sec.
Normalization and Integration: 63.15384 sec.
Normalization and Integration: 52.57267 sec.
Normalization and Integration: 72.84509 sec.
Normalization and Integration: 88.85784 sec.
Normalization and Integration: 64.45970 sec.
Normalization and Integration: 81.64531 sec.
Normalization and Integration: 67.93508 sec.
Normalization and Integration: 65.69256 sec.
Normalization and Integration: 67.95978 sec.
Normalization and Integration: 56.22321 sec.
Normalization and Integration: 83.26121 sec.
Normalization and Integration: 69.03505 sec.
Normalization and Integration: 66.06078 sec.
Normalization and Integration: 60.60840 sec.
Normalization and Integration: 45.73500 sec.
Normalization and Integration: 62.42664 sec.
Normalization and Integration: 70.74017 sec.
Normalization and Integration: 78.92088 sec.
Normalization and Integration: 84.25233 sec.
Normalization and Integration: 60.51821 sec.
Normalization and Integration: 53.83770 sec.
Normalization and Integration: 49.01548 sec.
Normalization and Integration: 57.16078 sec.
Normalization and Integration: 78.83594 sec.
Normalization and Integration: 43.58482 sec.
Normalization and Integration: 86.21938 sec.
Normalization and Integration: 88.33883 sec.
Normalization and Integration: 73.54963 sec.
Normalization and Integration: 48.66439 sec.
Normalization and Integration: 73.99568 sec.
Normalization and Integration: 74.71997 sec.
Normalization and Integration: 83.95572 sec.
Normalization and Integration: 69.58716 sec.
Normalization and Integration: 69.28924 sec.
Normalization and Integration: 57.37865 sec.
Normalization and Integration: 82.97846 sec.
Normalization and Integration: 68.07416 sec.
Normalization and Integration: 73.26038 sec.
Normalization and Integration: 70.21567 sec.
Normalization and Integration: 67.93353 sec.
Normalization and Integration: 65.14266 sec.
Normalization and Integration: 72.15133 sec.
Normalization and Integration: 90.95796 sec.
Normalization and Integration: 79.90891 sec.
Normalization and Integration: 74.36540 sec.
Normalization and Integration: 73.37821 sec.
Normalization and Integration: 49.27501 sec.
Normalization and Integration: 51.54058 sec.
Normalization and Integration: 81.04858 sec.
Normalization and Integration: 77.06352 sec.
Normalization and Integration: 80.46199 sec.
Normalization and Integration: 85.08683 sec.
Normalization and Integration: 69.04755 sec.
Normalization and Integration: 70.67922 sec.
Normalization and Integration: 45.31923 sec.
Normalization and Integration: 81.77978 sec.
Normalization and Integration: 27.51671 sec.
Normalization and Integration: 77.60806 sec.
Normalization and Integration: 64.96353 sec.
Normalization and Integration: 69.55860 sec.
Normalization and Integration: 69.91554 sec.
Normalization and Integration: 79.02811 sec.
Normalization and Integration: 89.86415 sec.
Normalization and Integration: 60.22556 sec.
Normalization and Integration: 80.12281 sec.
Normalization and Integration: 81.76624 sec.
Normalization and Integration: 92.73368 sec.
Normalization and Integration: 81.32690 sec.
Normalization and Integration: 56.06876 sec.
Normalization and Integration: 79.55894 sec.
Normalization and Integration: 82.53994 sec.
Normalization and Integration: 92.47191 sec.
Normalization and Integration: 43.56143 sec.
Normalization and Integration: 78.10306 sec.
Normalization and Integration: 67.57143 sec.
Normalization and Integration: 63.60345 sec.
Normalization and Integration: 55.80655 sec.
Normalization and Integration: 78.14661 sec.
Normalization and Integration: 71.64237 sec.
Normalization and Integration: 69.41754 sec.
Normalization and Integration: 77.96065 sec.
Normalization and Integration: 69.22948 sec.
Normalization and Integration: 70.05634 sec.
Normalization and Integration: 68.44295 sec.
Normalization and Integration: 62.90931 sec.
Normalization and Integration: 46.92734 sec.
Normalization and Integration: 89.59615 sec.
Normalization and Integration: 43.68507 sec.
Normalization and Integration: 55.97463 sec.
Normalization and Integration: 79.93938 sec.
Normalization and Integration: 81.21237 sec.
Normalization and Integration: 67.72418 sec.
Normalization and Integration: 57.85800 sec.
Normalization and Integration: 50.56675 sec.
Normalization and Integration: 81.47484 sec.
Normalization and Integration: 71.59140 sec.
Normalization and Integration: 73.12735 sec.
Normalization and Integration: 69.08527 sec.
Normalization and Integration: 79.76326 sec.
Normalization and Integration: 23.74959 sec.
Normalization and Integration: 75.44986 sec.
Normalization and Integration: 56.45080 sec.
Normalization and Integration: 74.68607 sec.
Normalization and Integration: 67.45659 sec.
Normalization and Integration: 65.97764 sec.
Normalization and Integration: 70.19956 sec.
Normalization and Integration: 85.66136 sec.
Normalization and Integration: 67.50207 sec.
Normalization and Integration: 75.35148 sec.
Normalization and Integration: 86.73834 sec.
Normalization and Integration: 64.06130 sec.
Normalization and Integration: 80.69895 sec.
Normalization and Integration: 73.38708 sec.
Normalization and Integration: 62.51217 sec.
Normalization and Integration: 71.09834 sec.
Normalization and Integration: 78.10941 sec.
Normalization and Integration: 70.40329 sec.
Normalization and Integration: 67.45731 sec.
Normalization and Integration: 79.76134 sec.
Normalization and Integration: 68.62055 sec.
Normalization and Integration: 78.82160 sec.
Normalization and Integration: 70.38296 sec.
Normalization and Integration: 78.47709 sec.
Normalization and Integration: 74.40494 sec.
Normalization and Integration: 69.65309 sec.
Normalization and Integration: 61.98188 sec.
Normalization and Integration: 81.50641 sec.
Normalization and Integration: 64.23809 sec.
Normalization and Integration: 47.74564 sec.
Normalization and Integration: 72.74088 sec.
Normalization and Integration: 60.59282 sec.
Normalization and Integration: 61.28233 sec.
Normalization and Integration: 68.68395 sec.
Normalization and Integration: 59.45855 sec.
Normalization and Integration: 46.21892 sec.
Normalization and Integration: 71.60600 sec.
Normalization and Integration: 89.54981 sec.
Normalization and Integration: 73.36927 sec.
Normalization and Integration: 71.03753 sec.
Normalization and Integration: 71.50969 sec.
Normalization and Integration: 63.41499 sec.
Normalization and Integration: 87.04360 sec.
Normalization and Integration: 64.75523 sec.
Normalization and Integration: 77.19009 sec.
Normalization and Integration: 65.32837 sec.
Normalization and Integration: 78.68137 sec.
Normalization and Integration: 66.14929 sec.
Normalization and Integration: 64.21262 sec.
Normalization and Integration: 63.32029 sec.
Normalization and Integration: 63.24842 sec.
Normalization and Integration: 74.56863 sec.
Normalization and Integration: 86.62287 sec.
Normalization and Integration: 60.79712 sec.
Normalization and Integration: 62.80556 sec.
Normalization and Integration: 67.99113 sec.
Normalization and Integration: 69.13348 sec.
Normalization and Integration: 48.71688 sec.
Normalization and Integration: 72.59561 sec.
Normalization and Integration: 78.51223 sec.
Normalization and Integration: 66.31155 sec.
Normalization and Integration: 75.01929 sec.
Normalization and Integration: 64.45158 sec.
Normalization and Integration: 63.44343 sec.
Normalization and Integration: 59.23843 sec.
Normalization and Integration: 57.65124 sec.
Normalization and Integration: 53.10767 sec.
Normalization and Integration: 53.26854 sec.
Normalization and Integration: 71.83290 sec.
Normalization and Integration: 57.62793 sec.
Normalization and Integration: 61.03085 sec.
Normalization and Integration: 45.90948 sec.
Normalization and Integration: 42.76305 sec.
Normalization and Integration: 66.91623 sec.
Normalization and Integration: 62.35658 sec.
Normalization and Integration: 50.69379 sec.
Normalization and Integration: 72.50028 sec.
Normalization and Integration: 70.83622 sec.
Normalization and Integration: 64.18697 sec.
Normalization and Integration: 50.24753 sec.
Normalization and Integration: 61.61412 sec.
Normalization and Integration: 73.00003 sec.
Normalization and Integration: 62.64114 sec.
Normalization and Integration: 61.86241 sec.
Normalization and Integration: 69.65584 sec.
Normalization and Integration: 71.52398 sec.
Normalization and Integration: 68.35237 sec.
Normalization and Integration: 64.86110 sec.
Normalization and Integration: 69.15642 sec.
Normalization and Integration: 63.97408 sec.
Normalization and Integration: 71.40888 sec.
Normalization and Integration: 59.06026 sec.
Normalization and Integration: 61.86353 sec.
Normalization and Integration: 64.03829 sec.
Normalization and Integration: 60.78477 sec.
Normalization and Integration: 72.81672 sec.
Normalization and Integration: 70.20302 sec.
Normalization and Integration: 64.60778 sec.
Normalization and Integration: 70.49332 sec.
Normalization and Integration: 74.73027 sec.
Normalization and Integration: 67.18596 sec.
Normalization and Integration: 73.00810 sec.
Normalization and Integration: 66.10052 sec.
Normalization and Integration: 49.91690 sec.
Normalization and Integration: 69.36049 sec.
Normalization and Integration: 68.84304 sec.
Normalization and Integration: 55.99022 sec.
Normalization and Integration: 77.71756 sec.
Normalization and Integration: 87.46248 sec.
Normalization and Integration: 92.72280 sec.
Normalization and Integration: 67.14507 sec.
Normalization and Integration: 56.09886 sec.
Normalization and Integration: 70.36432 sec.
Normalization and Integration: 68.64347 sec.
Normalization and Integration: 68.72281 sec.
Normalization and Integration: 85.50119 sec.
Normalization and Integration: 73.82073 sec.
Normalization and Integration: 85.28065 sec.
Normalization and Integration: 77.04489 sec.
Normalization and Integration: 68.41643 sec.
Normalization and Integration: 52.59049 sec.
Normalization and Integration: 48.12457 sec.
Normalization and Integration: 70.28282 sec.
Normalization and Integration: 74.03274 sec.
Normalization and Integration: 53.78624 sec.
Normalization and Integration: 68.68860 sec.
Normalization and Integration: 70.12069 sec.
Normalization and Integration: 76.27745 sec.
Normalization and Integration: 85.54737 sec.
Normalization and Integration: 53.92861 sec.
Normalization and Integration: 65.77042 sec.
Normalization and Integration: 72.42957 sec.
Normalization and Integration: 53.86641 sec.
Normalization and Integration: 61.67513 sec.
Normalization and Integration: 56.60013 sec.
Normalization and Integration: 75.79646 sec.
Normalization and Integration: 70.68882 sec.
Normalization and Integration: 54.51527 sec.
Normalization and Integration: 73.23732 sec.
Normalization and Integration: 66.62854 sec.
Normalization and Integration: 55.70688 sec.
Normalization and Integration: 76.53627 sec.
Normalization and Integration: 62.74169 sec.
Normalization and Integration: 57.04400 sec.
Normalization and Integration: 43.22078 sec.
Normalization and Integration: 63.91544 sec.
Normalization and Integration: 77.79319 sec.
Normalization and Integration: 73.77870 sec.
Normalization and Integration: 48.68614 sec.
Normalization and Integration: 74.55073 sec.
Normalization and Integration: 73.46660 sec.
Normalization and Integration: 80.24487 sec.
Normalization and Integration: 73.18304 sec.
Normalization and Integration: 71.71247 sec.
Normalization and Integration: 63.00914 sec.
Normalization and Integration: 67.42724 sec.
Normalization and Integration: 65.39824 sec.
Normalization and Integration: 69.45781 sec.
Normalization and Integration: 66.75314 sec.
Normalization and Integration: 75.40272 sec.
Normalization and Integration: 73.40148 sec.
Normalization and Integration: 63.65183 sec.
Normalization and Integration: 83.54266 sec.
Normalization and Integration: 87.68951 sec.
Normalization and Integration: 83.41488 sec.
Normalization and Integration: 80.26640 sec.
Normalization and Integration: 72.59992 sec.
Normalization and Integration: 80.35352 sec.
Normalization and Integration: 76.74063 sec.
Normalization and Integration: 81.84962 sec.
Normalization and Integration: 66.75276 sec.
Normalization and Integration: 83.06590 sec.
Normalization and Integration: 68.99711 sec.
Normalization and Integration: 58.96455 sec.
Normalization and Integration: 81.30347 sec.
Normalization and Integration: 76.96849 sec.
Normalization and Integration: 68.55619 sec.
Normalization and Integration: 76.43343 sec.
Normalization and Integration: 68.17339 sec.
Normalization and Integration: 78.14013 sec.
Normalization and Integration: 78.24607 sec.
Normalization and Integration: 79.75700 sec.
Normalization and Integration: 73.87203 sec.
Normalization and Integration: 73.35079 sec.
Normalization and Integration: 71.14857 sec.
Normalization and Integration: 63.63073 sec.
Normalization and Integration: 67.77111 sec.
Normalization and Integration: 84.94312 sec.
Normalization and Integration: 64.71690 sec.
Normalization and Integration: 69.65418 sec.
Normalization and Integration: 70.01874 sec.
Normalization and Integration: 64.39013 sec.
Normalization and Integration: 76.82860 sec.
Normalization and Integration: 69.17085 sec.
Normalization and Integration: 79.76545 sec.
Normalization and Integration: 82.41058 sec.
Normalization and Integration: 82.53939 sec.
Normalization and Integration: 78.25102 sec.
Normalization and Integration: 75.09340 sec.
Normalization and Integration: 75.80621 sec.
Normalization and Integration: 86.81563 sec.
Normalization and Integration: 70.70873 sec.
Normalization and Integration: 72.59131 sec.
Normalization and Integration: 49.77027 sec.
Normalization and Integration: 85.20950 sec.
Normalization and Integration: 63.60977 sec.
Normalization and Integration: 56.80981 sec.
Normalization and Integration: 50.23472 sec.
Normalization and Integration: 75.99521 sec.
Normalization and Integration: 72.06053 sec.
Normalization and Integration: 71.30231 sec.
Normalization and Integration: 81.58520 sec.
Normalization and Integration: 58.13795 sec.
Normalization and Integration: 85.79751 sec.
Normalization and Integration: 68.42256 sec.
Normalization and Integration: 69.34909 sec.
Normalization and Integration: 65.21351 sec.
Normalization and Integration: 40.62561 sec.
Normalization and Integration: 64.96061 sec.
Normalization and Integration: 75.81012 sec.
Normalization and Integration: 58.64901 sec.
Normalization and Integration: 45.51530 sec.
Normalization and Integration: 57.07022 sec.
Normalization and Integration: 62.98328 sec.
Normalization and Integration: 69.06171 sec.
Normalization and Integration: 62.30851 sec.
Normalization and Integration: 57.47939 sec.
Normalization and Integration: 64.47292 sec.
Normalization and Integration: 69.37590 sec.
Normalization and Integration: 60.07142 sec.
Normalization and Integration: 72.02007 sec.
Normalization and Integration: 62.41197 sec.
Normalization and Integration: 67.77841 sec.
Normalization and Integration: 83.71902 sec.
Normalization and Integration: 74.95584 sec.
Normalization and Integration: 92.51113 sec.
