[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 95.84125 sec.
Normalization and Integration: 60.27872 sec.
Normalization and Integration: 87.54011 sec.
Normalization and Integration: 88.53690 sec.
Normalization and Integration: 84.94337 sec.
Normalization and Integration: 86.89684 sec.
Normalization and Integration: 87.87503 sec.
Normalization and Integration: 82.19721 sec.
Normalization and Integration: 73.29095 sec.
Normalization and Integration: 78.75540 sec.
Normalization and Integration: 70.89036 sec.
Normalization and Integration: 57.50353 sec.
Normalization and Integration: 82.20690 sec.
Normalization and Integration: 78.80470 sec.
Normalization and Integration: 95.96504 sec.
Normalization and Integration: 68.16465 sec.
Normalization and Integration: 61.49827 sec.
Normalization and Integration: 100.91853 sec.
Normalization and Integration: 92.58608 sec.
Normalization and Integration: 85.26606 sec.
Normalization and Integration: 79.30903 sec.
Normalization and Integration: 72.64050 sec.
Normalization and Integration: 80.16953 sec.
Normalization and Integration: 81.41879 sec.
Normalization and Integration: 75.04734 sec.
Normalization and Integration: 93.75906 sec.
Normalization and Integration: 60.32539 sec.
Normalization and Integration: 87.65795 sec.
Normalization and Integration: 98.55946 sec.
Normalization and Integration: 83.93752 sec.
Normalization and Integration: 67.46591 sec.
Normalization and Integration: 66.26588 sec.
Normalization and Integration: 84.59598 sec.
Normalization and Integration: 52.61470 sec.
Normalization and Integration: 64.66676 sec.
Normalization and Integration: 75.90393 sec.
Normalization and Integration: 77.64013 sec.
Normalization and Integration: 97.65327 sec.
Normalization and Integration: 53.30863 sec.
Normalization and Integration: 74.07928 sec.
Normalization and Integration: 61.54372 sec.
Normalization and Integration: 89.04041 sec.
Normalization and Integration: 46.87502 sec.
Normalization and Integration: 38.02042 sec.
Normalization and Integration: 67.52025 sec.
Normalization and Integration: 83.67183 sec.
Normalization and Integration: 55.67606 sec.
Normalization and Integration: 74.77118 sec.
Normalization and Integration: 96.48008 sec.
Normalization and Integration: 81.13400 sec.
Normalization and Integration: 84.45999 sec.
Normalization and Integration: 71.73606 sec.
Normalization and Integration: 56.78214 sec.
Normalization and Integration: 85.41210 sec.
Normalization and Integration: 99.21699 sec.
Normalization and Integration: 67.28676 sec.
Normalization and Integration: 82.24669 sec.
Normalization and Integration: 90.78980 sec.
Normalization and Integration: 97.00535 sec.
Normalization and Integration: 70.40224 sec.
Normalization and Integration: 68.80948 sec.
Normalization and Integration: 96.45695 sec.
Normalization and Integration: 65.53868 sec.
Normalization and Integration: 74.40197 sec.
Normalization and Integration: 93.10737 sec.
Normalization and Integration: 77.51791 sec.
Normalization and Integration: 72.18364 sec.
Normalization and Integration: 78.25594 sec.
Normalization and Integration: 68.48536 sec.
Normalization and Integration: 67.13952 sec.
Normalization and Integration: 82.06607 sec.
Normalization and Integration: 77.07896 sec.
Normalization and Integration: 80.27263 sec.
Normalization and Integration: 85.46286 sec.
Normalization and Integration: 80.10649 sec.
Normalization and Integration: 69.47162 sec.
Normalization and Integration: 59.34526 sec.
Normalization and Integration: 84.62669 sec.
Normalization and Integration: 64.14268 sec.
Normalization and Integration: 89.28559 sec.
Normalization and Integration: 62.99737 sec.
Normalization and Integration: 78.38760 sec.
Normalization and Integration: 73.95230 sec.
Normalization and Integration: 80.02884 sec.
Normalization and Integration: 72.45060 sec.
Normalization and Integration: 94.52855 sec.
Normalization and Integration: 77.64327 sec.
Normalization and Integration: 93.52269 sec.
Normalization and Integration: 72.45855 sec.
Normalization and Integration: 65.77905 sec.
Normalization and Integration: 64.85865 sec.
Normalization and Integration: 75.28907 sec.
Normalization and Integration: 81.62855 sec.
Normalization and Integration: 92.53431 sec.
Normalization and Integration: 83.27012 sec.
Normalization and Integration: 67.66093 sec.
Normalization and Integration: 66.30026 sec.
Normalization and Integration: 97.50747 sec.
Normalization and Integration: 56.38145 sec.
Normalization and Integration: 82.11897 sec.
Normalization and Integration: 99.92380 sec.
Normalization and Integration: 72.47643 sec.
Normalization and Integration: 59.72292 sec.
Normalization and Integration: 89.79518 sec.
Normalization and Integration: 88.26064 sec.
Normalization and Integration: 83.95639 sec.
Normalization and Integration: 89.55310 sec.
Normalization and Integration: 90.47168 sec.
Normalization and Integration: 59.37139 sec.
Normalization and Integration: 69.46645 sec.
Normalization and Integration: 71.47596 sec.
Normalization and Integration: 81.95834 sec.
Normalization and Integration: 82.93212 sec.
Normalization and Integration: 84.58066 sec.
Normalization and Integration: 80.23264 sec.
Normalization and Integration: 73.51642 sec.
Normalization and Integration: 56.57715 sec.
Normalization and Integration: 82.74437 sec.
Normalization and Integration: 70.98511 sec.
Normalization and Integration: 75.52876 sec.
Normalization and Integration: 87.25674 sec.
Normalization and Integration: 53.24860 sec.
Normalization and Integration: 72.19519 sec.
Normalization and Integration: 86.89770 sec.
Normalization and Integration: 73.02872 sec.
Normalization and Integration: 54.99887 sec.
Normalization and Integration: 75.13169 sec.
Normalization and Integration: 87.85190 sec.
Normalization and Integration: 88.52287 sec.
Normalization and Integration: 89.03040 sec.
Normalization and Integration: 61.88447 sec.
Normalization and Integration: 99.96860 sec.
Normalization and Integration: 80.88692 sec.
Normalization and Integration: 88.77262 sec.
Normalization and Integration: 78.12176 sec.
Normalization and Integration: 79.19494 sec.
Normalization and Integration: 85.23278 sec.
Normalization and Integration: 89.21980 sec.
Normalization and Integration: 83.24409 sec.
Normalization and Integration: 92.68603 sec.
Normalization and Integration: 78.50486 sec.
Normalization and Integration: 41.61604 sec.
Normalization and Integration: 32.90751 sec.
Normalization and Integration: 97.83512 sec.
Normalization and Integration: 93.64671 sec.
Normalization and Integration: 85.67593 sec.
Normalization and Integration: 76.72322 sec.
Normalization and Integration: 70.27777 sec.
Normalization and Integration: 81.64428 sec.
Normalization and Integration: 75.90383 sec.
Normalization and Integration: 55.12000 sec.
Normalization and Integration: 86.58743 sec.
Normalization and Integration: 81.40606 sec.
Normalization and Integration: 80.59510 sec.
Normalization and Integration: 49.03659 sec.
Normalization and Integration: 64.82598 sec.
Normalization and Integration: 67.73766 sec.
Normalization and Integration: 78.05114 sec.
Normalization and Integration: 78.41420 sec.
Normalization and Integration: 71.26517 sec.
Normalization and Integration: 44.23298 sec.
Normalization and Integration: 66.49016 sec.
Normalization and Integration: 74.27574 sec.
Normalization and Integration: 78.59488 sec.
Normalization and Integration: 76.06753 sec.
Normalization and Integration: 80.82483 sec.
Normalization and Integration: 61.74977 sec.
Normalization and Integration: 75.72551 sec.
Normalization and Integration: 42.90459 sec.
Normalization and Integration: 96.37690 sec.
Normalization and Integration: 77.68300 sec.
Normalization and Integration: 74.51779 sec.
Normalization and Integration: 84.53145 sec.
Normalization and Integration: 80.12599 sec.
Normalization and Integration: 60.08631 sec.
Normalization and Integration: 69.24722 sec.
Normalization and Integration: 69.70139 sec.
Normalization and Integration: 83.03025 sec.
Normalization and Integration: 68.35690 sec.
Normalization and Integration: 68.74740 sec.
Normalization and Integration: 82.29684 sec.
Normalization and Integration: 76.55262 sec.
Normalization and Integration: 75.40819 sec.
Normalization and Integration: 63.32743 sec.
Normalization and Integration: 64.71118 sec.
Normalization and Integration: 72.55544 sec.
Normalization and Integration: 63.19200 sec.
Normalization and Integration: 80.42094 sec.
Normalization and Integration: 58.97352 sec.
Normalization and Integration: 49.78996 sec.
Normalization and Integration: 85.71723 sec.
Normalization and Integration: 57.34913 sec.
Normalization and Integration: 45.87406 sec.
Normalization and Integration: 81.94271 sec.
Normalization and Integration: 76.03244 sec.
Normalization and Integration: 81.67354 sec.
Normalization and Integration: 62.36920 sec.
Normalization and Integration: 55.67026 sec.
Normalization and Integration: 80.60574 sec.
Normalization and Integration: 51.51721 sec.
Normalization and Integration: 68.92323 sec.
Normalization and Integration: 81.50986 sec.
Normalization and Integration: 83.47779 sec.
Normalization and Integration: 43.62740 sec.
Normalization and Integration: 84.85332 sec.
Normalization and Integration: 78.47992 sec.
Normalization and Integration: 63.28099 sec.
Normalization and Integration: 75.45009 sec.
Normalization and Integration: 60.28744 sec.
Normalization and Integration: 81.53819 sec.
Normalization and Integration: 72.71081 sec.
Normalization and Integration: 60.57994 sec.
Normalization and Integration: 77.37710 sec.
Normalization and Integration: 72.39689 sec.
Normalization and Integration: 61.38536 sec.
Normalization and Integration: 68.60966 sec.
Normalization and Integration: 84.69455 sec.
Normalization and Integration: 76.38895 sec.
Normalization and Integration: 78.65203 sec.
Normalization and Integration: 58.44334 sec.
Normalization and Integration: 62.61776 sec.
Normalization and Integration: 71.38399 sec.
Normalization and Integration: 68.70617 sec.
Normalization and Integration: 77.96849 sec.
Normalization and Integration: 54.49537 sec.
Normalization and Integration: 85.89905 sec.
Normalization and Integration: 61.87750 sec.
Normalization and Integration: 51.65073 sec.
Normalization and Integration: 84.98098 sec.
Normalization and Integration: 72.33614 sec.
Normalization and Integration: 60.61683 sec.
Normalization and Integration: 65.23562 sec.
Normalization and Integration: 69.09783 sec.
Normalization and Integration: 52.11159 sec.
Normalization and Integration: 75.83108 sec.
Normalization and Integration: 58.23911 sec.
Normalization and Integration: 80.62114 sec.
Normalization and Integration: 76.53758 sec.
Normalization and Integration: 83.77791 sec.
Normalization and Integration: 79.25713 sec.
Normalization and Integration: 62.24334 sec.
Normalization and Integration: 58.57834 sec.
Normalization and Integration: 73.35561 sec.
Normalization and Integration: 91.87634 sec.
Normalization and Integration: 82.48698 sec.
Normalization and Integration: 57.03213 sec.
Normalization and Integration: 54.58132 sec.
Normalization and Integration: 73.94147 sec.
Normalization and Integration: 58.63731 sec.
Normalization and Integration: 88.81163 sec.
Normalization and Integration: 56.79997 sec.
Normalization and Integration: 73.19898 sec.
Normalization and Integration: 85.23518 sec.
Normalization and Integration: 81.15976 sec.
Normalization and Integration: 78.04875 sec.
Normalization and Integration: 79.61019 sec.
Normalization and Integration: 83.24010 sec.
Normalization and Integration: 75.00876 sec.
Normalization and Integration: 86.90902 sec.
Normalization and Integration: 87.95376 sec.
Normalization and Integration: 62.81684 sec.
Normalization and Integration: 101.12266 sec.
Normalization and Integration: 78.82824 sec.
Normalization and Integration: 91.99171 sec.
Normalization and Integration: 87.04115 sec.
Normalization and Integration: 72.60203 sec.
Normalization and Integration: 66.47709 sec.
Normalization and Integration: 96.16119 sec.
Normalization and Integration: 85.25493 sec.
Normalization and Integration: 69.13848 sec.
Normalization and Integration: 89.20583 sec.
Normalization and Integration: 85.50679 sec.
Normalization and Integration: 86.15108 sec.
Normalization and Integration: 68.41177 sec.
Normalization and Integration: 76.27486 sec.
Normalization and Integration: 71.80304 sec.
Normalization and Integration: 94.92156 sec.
Normalization and Integration: 93.84213 sec.
Normalization and Integration: 70.63412 sec.
Normalization and Integration: 96.30105 sec.
Normalization and Integration: 88.19407 sec.
Normalization and Integration: 99.76128 sec.
Normalization and Integration: 66.84464 sec.
Normalization and Integration: 85.26135 sec.
Normalization and Integration: 69.71295 sec.
Normalization and Integration: 84.67969 sec.
Normalization and Integration: 74.66347 sec.
Normalization and Integration: 66.12897 sec.
Normalization and Integration: 90.26985 sec.
Normalization and Integration: 85.57080 sec.
Normalization and Integration: 95.99414 sec.
Normalization and Integration: 95.45402 sec.
Normalization and Integration: 68.76000 sec.
Normalization and Integration: 96.11083 sec.
Normalization and Integration: 79.70601 sec.
Normalization and Integration: 82.75938 sec.
Normalization and Integration: 75.58701 sec.
Normalization and Integration: 87.42454 sec.
Normalization and Integration: 73.94400 sec.
Normalization and Integration: 83.88478 sec.
Normalization and Integration: 75.75826 sec.
Normalization and Integration: 70.75487 sec.
Normalization and Integration: 88.28386 sec.
Normalization and Integration: 98.10181 sec.
Normalization and Integration: 86.31137 sec.
Normalization and Integration: 84.69819 sec.
Normalization and Integration: 82.52080 sec.
Normalization and Integration: 53.37455 sec.
Normalization and Integration: 88.78096 sec.
Normalization and Integration: 63.44315 sec.
Normalization and Integration: 66.66968 sec.
Normalization and Integration: 79.04583 sec.
Normalization and Integration: 26.53164 sec.
Normalization and Integration: 74.44672 sec.
Normalization and Integration: 58.97266 sec.
Normalization and Integration: 50.00036 sec.
Normalization and Integration: 53.62987 sec.
Normalization and Integration: 70.17235 sec.
Normalization and Integration: 74.91229 sec.
Normalization and Integration: 92.62482 sec.
Normalization and Integration: 42.91950 sec.
Normalization and Integration: 69.81233 sec.
Normalization and Integration: 98.73282 sec.
Normalization and Integration: 94.15871 sec.
Normalization and Integration: 82.53222 sec.
Normalization and Integration: 89.27017 sec.
Normalization and Integration: 79.92140 sec.
Normalization and Integration: 68.74277 sec.
Normalization and Integration: 72.04529 sec.
Normalization and Integration: 68.31690 sec.
Normalization and Integration: 70.79636 sec.
Normalization and Integration: 75.37753 sec.
Normalization and Integration: 45.66062 sec.
Normalization and Integration: 78.59009 sec.
Normalization and Integration: 59.70871 sec.
Normalization and Integration: 94.47308 sec.
Normalization and Integration: 81.92547 sec.
Normalization and Integration: 88.00708 sec.
Normalization and Integration: 96.90575 sec.
Normalization and Integration: 85.87188 sec.
Normalization and Integration: 91.06019 sec.
Normalization and Integration: 86.10182 sec.
Normalization and Integration: 77.68321 sec.
Normalization and Integration: 75.21758 sec.
Normalization and Integration: 81.81263 sec.
Normalization and Integration: 72.35029 sec.
Normalization and Integration: 90.75654 sec.
Normalization and Integration: 85.34083 sec.
Normalization and Integration: 38.07170 sec.
Normalization and Integration: 67.72417 sec.
Normalization and Integration: 78.78489 sec.
Normalization and Integration: 61.26057 sec.
Normalization and Integration: 66.56878 sec.
Normalization and Integration: 72.93656 sec.
Normalization and Integration: 62.25077 sec.
Normalization and Integration: 44.78544 sec.
Normalization and Integration: 42.08242 sec.
Normalization and Integration: 82.21636 sec.
Normalization and Integration: 55.20925 sec.
Normalization and Integration: 83.89781 sec.
Normalization and Integration: 76.49864 sec.
Normalization and Integration: 80.70315 sec.
Normalization and Integration: 69.70611 sec.
Normalization and Integration: 58.81790 sec.
Normalization and Integration: 57.01888 sec.
Normalization and Integration: 76.20586 sec.
Normalization and Integration: 69.13066 sec.
Normalization and Integration: 82.78401 sec.
Normalization and Integration: 93.24228 sec.
Normalization and Integration: 83.84318 sec.
Normalization and Integration: 67.48029 sec.
Normalization and Integration: 78.57059 sec.
Normalization and Integration: 102.37016 sec.
Normalization and Integration: 50.30269 sec.
Normalization and Integration: 65.22756 sec.
Normalization and Integration: 71.15922 sec.
Normalization and Integration: 28.77871 sec.
Normalization and Integration: 83.88526 sec.
Normalization and Integration: 87.48606 sec.
Normalization and Integration: 70.93716 sec.
Normalization and Integration: 74.92521 sec.
Normalization and Integration: 54.67905 sec.
Normalization and Integration: 89.72013 sec.
Normalization and Integration: 79.67825 sec.
Normalization and Integration: 77.18046 sec.
Normalization and Integration: 83.63914 sec.
Normalization and Integration: 78.99607 sec.
Normalization and Integration: 66.12234 sec.
Normalization and Integration: 76.56716 sec.
Normalization and Integration: 94.53808 sec.
Normalization and Integration: 80.16603 sec.
Normalization and Integration: 82.65639 sec.
Normalization and Integration: 81.04843 sec.
Normalization and Integration: 80.50330 sec.
Normalization and Integration: 82.87275 sec.
Normalization and Integration: 66.26186 sec.
Normalization and Integration: 70.01074 sec.
Normalization and Integration: 63.42656 sec.
Normalization and Integration: 76.36986 sec.
Normalization and Integration: 81.04647 sec.
Normalization and Integration: 99.06136 sec.
Normalization and Integration: 88.53110 sec.
Normalization and Integration: 66.24761 sec.
Normalization and Integration: 90.37906 sec.
Normalization and Integration: 95.21827 sec.
Normalization and Integration: 84.86643 sec.
Normalization and Integration: 92.90207 sec.
Normalization and Integration: 85.18789 sec.
Normalization and Integration: 74.29422 sec.
Normalization and Integration: 85.18521 sec.
Normalization and Integration: 86.33391 sec.
Normalization and Integration: 82.93791 sec.
Normalization and Integration: 82.21535 sec.
Normalization and Integration: 55.03447 sec.
Normalization and Integration: 94.53351 sec.
Normalization and Integration: 83.41353 sec.
Normalization and Integration: 88.74886 sec.
Normalization and Integration: 75.06444 sec.
Normalization and Integration: 77.64577 sec.
Normalization and Integration: 67.13212 sec.
Normalization and Integration: 80.81797 sec.
Normalization and Integration: 62.04975 sec.
Normalization and Integration: 88.91076 sec.
Normalization and Integration: 84.05754 sec.
Normalization and Integration: 87.57407 sec.
Normalization and Integration: 83.16058 sec.
Normalization and Integration: 80.23152 sec.
Normalization and Integration: 82.51884 sec.
Normalization and Integration: 87.54922 sec.
Normalization and Integration: 84.03480 sec.
Normalization and Integration: 78.07942 sec.
Normalization and Integration: 54.70575 sec.
Normalization and Integration: 63.67972 sec.
Normalization and Integration: 90.98057 sec.
Normalization and Integration: 85.25397 sec.
Normalization and Integration: 85.14273 sec.
Normalization and Integration: 93.48106 sec.
Normalization and Integration: 94.81457 sec.
Normalization and Integration: 49.43687 sec.
Normalization and Integration: 54.16481 sec.
Normalization and Integration: 103.22536 sec.
Normalization and Integration: 70.78143 sec.
Normalization and Integration: 69.22543 sec.
Normalization and Integration: 81.36326 sec.
Normalization and Integration: 71.79398 sec.
Normalization and Integration: 82.81094 sec.
Normalization and Integration: 96.35236 sec.
Normalization and Integration: 76.82655 sec.
Normalization and Integration: 84.45845 sec.
Normalization and Integration: 83.14567 sec.
Normalization and Integration: 63.97278 sec.
Normalization and Integration: 77.81410 sec.
Normalization and Integration: 80.91984 sec.
Normalization and Integration: 81.95040 sec.
Normalization and Integration: 65.63905 sec.
Normalization and Integration: 87.91332 sec.
Normalization and Integration: 98.38985 sec.
Normalization and Integration: 91.70775 sec.
Normalization and Integration: 76.16859 sec.
Normalization and Integration: 77.25574 sec.
Normalization and Integration: 76.16224 sec.
Normalization and Integration: 81.53554 sec.
Normalization and Integration: 35.87202 sec.
Normalization and Integration: 70.67382 sec.
Normalization and Integration: 65.83766 sec.
Normalization and Integration: 80.38323 sec.
Normalization and Integration: 76.62328 sec.
Normalization and Integration: 72.69786 sec.
Normalization and Integration: 64.01417 sec.
Normalization and Integration: 43.40377 sec.
Normalization and Integration: 60.98367 sec.
Normalization and Integration: 83.79642 sec.
Normalization and Integration: 75.14262 sec.
Normalization and Integration: 81.49272 sec.
Normalization and Integration: 61.90553 sec.
Normalization and Integration: 76.70431 sec.
Normalization and Integration: 40.62362 sec.
Normalization and Integration: 86.50005 sec.
Normalization and Integration: 75.72502 sec.
Normalization and Integration: 58.47509 sec.
Normalization and Integration: 57.58839 sec.
Normalization and Integration: 78.45093 sec.
Normalization and Integration: 44.94244 sec.
Normalization and Integration: 74.14985 sec.
Normalization and Integration: 78.97439 sec.
Normalization and Integration: 76.64692 sec.
Normalization and Integration: 63.36363 sec.
Normalization and Integration: 78.77065 sec.
Normalization and Integration: 75.94090 sec.
Normalization and Integration: 82.42806 sec.
Normalization and Integration: 44.56123 sec.
Normalization and Integration: 76.99288 sec.
Normalization and Integration: 58.87034 sec.
Normalization and Integration: 84.02918 sec.
Normalization and Integration: 66.39841 sec.
Normalization and Integration: 73.80270 sec.
Normalization and Integration: 62.97883 sec.
Normalization and Integration: 61.61254 sec.
Normalization and Integration: 62.22699 sec.
Normalization and Integration: 53.67596 sec.
Normalization and Integration: 99.13367 sec.
Normalization and Integration: 70.90499 sec.
Normalization and Integration: 94.77753 sec.
Normalization and Integration: 79.05919 sec.
Normalization and Integration: 75.64681 sec.
Normalization and Integration: 67.04140 sec.
Normalization and Integration: 53.89435 sec.
Normalization and Integration: 70.24635 sec.
Normalization and Integration: 63.05796 sec.
Normalization and Integration: 79.71269 sec.
Normalization and Integration: 85.75187 sec.
Normalization and Integration: 70.07734 sec.
Normalization and Integration: 87.06901 sec.
Normalization and Integration: 77.25399 sec.
Normalization and Integration: 74.63490 sec.
Normalization and Integration: 88.25619 sec.
Normalization and Integration: 54.35559 sec.
Normalization and Integration: 87.38461 sec.
Normalization and Integration: 75.30990 sec.
Normalization and Integration: 69.72658 sec.
Normalization and Integration: 54.81398 sec.
Normalization and Integration: 79.71358 sec.
Normalization and Integration: 80.94955 sec.
Normalization and Integration: 72.65580 sec.
Normalization and Integration: 79.19707 sec.
Normalization and Integration: 76.26691 sec.
Normalization and Integration: 82.48045 sec.
Normalization and Integration: 80.93185 sec.
Normalization and Integration: 80.64679 sec.
Normalization and Integration: 50.32643 sec.
Normalization and Integration: 67.26625 sec.
Normalization and Integration: 68.35572 sec.
Normalization and Integration: 93.73947 sec.
Normalization and Integration: 81.26644 sec.
Normalization and Integration: 66.00506 sec.
Normalization and Integration: 64.29108 sec.
Normalization and Integration: 87.31397 sec.
Normalization and Integration: 81.83560 sec.
Normalization and Integration: 92.15959 sec.
Normalization and Integration: 52.38159 sec.
Normalization and Integration: 62.55530 sec.
Normalization and Integration: 61.56920 sec.
Normalization and Integration: 79.29073 sec.
Normalization and Integration: 78.40025 sec.
Normalization and Integration: 68.63342 sec.
Normalization and Integration: 51.05145 sec.
Normalization and Integration: 65.38919 sec.
Normalization and Integration: 79.84292 sec.
Normalization and Integration: 69.51382 sec.
Normalization and Integration: 79.20211 sec.
Normalization and Integration: 100.09692 sec.
Normalization and Integration: 80.90544 sec.
Normalization and Integration: 51.40414 sec.
Normalization and Integration: 48.70156 sec.
Normalization and Integration: 76.08854 sec.
Normalization and Integration: 90.87301 sec.
Normalization and Integration: 60.65004 sec.
Normalization and Integration: 93.53358 sec.
Normalization and Integration: 85.88846 sec.
Normalization and Integration: 85.61627 sec.
Normalization and Integration: 76.29480 sec.
Normalization and Integration: 78.56575 sec.
Normalization and Integration: 86.63182 sec.
Normalization and Integration: 77.39123 sec.
Normalization and Integration: 75.40128 sec.
Normalization and Integration: 80.74703 sec.
Normalization and Integration: 77.64950 sec.
Normalization and Integration: 75.72643 sec.
Normalization and Integration: 61.58246 sec.
Normalization and Integration: 74.22587 sec.
Normalization and Integration: 72.38457 sec.
Normalization and Integration: 71.29705 sec.
Normalization and Integration: 64.51838 sec.
Normalization and Integration: 42.44660 sec.
Normalization and Integration: 70.65831 sec.
Normalization and Integration: 48.73630 sec.
Normalization and Integration: 77.91417 sec.
Normalization and Integration: 74.75595 sec.
Normalization and Integration: 84.61303 sec.
Normalization and Integration: 49.88285 sec.
Normalization and Integration: 72.40812 sec.
Normalization and Integration: 79.52710 sec.
Normalization and Integration: 65.72892 sec.
Normalization and Integration: 60.70972 sec.
Normalization and Integration: 66.35500 sec.
Normalization and Integration: 61.43036 sec.
Normalization and Integration: 84.12369 sec.
Normalization and Integration: 67.75182 sec.
Normalization and Integration: 70.42445 sec.
Normalization and Integration: 72.71001 sec.
Normalization and Integration: 90.50023 sec.
Normalization and Integration: 72.57149 sec.
Normalization and Integration: 63.23099 sec.
