[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 45.06892 sec.
Normalization and Integration: 95.51672 sec.
Normalization and Integration: 62.06187 sec.
Normalization and Integration: 84.45267 sec.
Normalization and Integration: 68.79844 sec.
Normalization and Integration: 94.49645 sec.
Normalization and Integration: 73.73837 sec.
Normalization and Integration: 52.12913 sec.
Normalization and Integration: 88.14534 sec.
Normalization and Integration: 78.46049 sec.
Normalization and Integration: 61.33260 sec.
Normalization and Integration: 47.88881 sec.
Normalization and Integration: 59.54880 sec.
Normalization and Integration: 66.18999 sec.
Normalization and Integration: 74.99808 sec.
Normalization and Integration: 71.89241 sec.
Normalization and Integration: 70.06895 sec.
Normalization and Integration: 70.65532 sec.
Normalization and Integration: 43.54544 sec.
Normalization and Integration: 103.73927 sec.
Normalization and Integration: 50.78819 sec.
Normalization and Integration: 54.79270 sec.
Normalization and Integration: 70.74442 sec.
Normalization and Integration: 75.18304 sec.
Normalization and Integration: 47.40924 sec.
Normalization and Integration: 45.49214 sec.
Normalization and Integration: 95.03809 sec.
Normalization and Integration: 47.64814 sec.
Normalization and Integration: 72.86507 sec.
Normalization and Integration: 60.55936 sec.
Normalization and Integration: 68.83434 sec.
Normalization and Integration: 67.84204 sec.
Normalization and Integration: 103.34904 sec.
Normalization and Integration: 91.23997 sec.
Normalization and Integration: 56.51955 sec.
Normalization and Integration: 46.28238 sec.
Normalization and Integration: 85.16200 sec.
Normalization and Integration: 72.02380 sec.
Normalization and Integration: 92.45679 sec.
Normalization and Integration: 85.53064 sec.
Normalization and Integration: 88.20258 sec.
Normalization and Integration: 59.70099 sec.
Normalization and Integration: 52.07093 sec.
Normalization and Integration: 60.60130 sec.
Normalization and Integration: 80.41372 sec.
Normalization and Integration: 74.35067 sec.
Normalization and Integration: 39.74200 sec.
Normalization and Integration: 52.61453 sec.
Normalization and Integration: 85.61290 sec.
Normalization and Integration: 91.28757 sec.
Normalization and Integration: 93.95436 sec.
Normalization and Integration: 40.97690 sec.
Normalization and Integration: 82.12004 sec.
Normalization and Integration: 108.89814 sec.
Normalization and Integration: 74.84238 sec.
Normalization and Integration: 56.90644 sec.
Normalization and Integration: 43.72969 sec.
Normalization and Integration: 86.16023 sec.
Normalization and Integration: 66.78589 sec.
Normalization and Integration: 98.11233 sec.
Normalization and Integration: 55.34334 sec.
Normalization and Integration: 67.79176 sec.
Normalization and Integration: 42.11743 sec.
Normalization and Integration: 93.24121 sec.
Normalization and Integration: 52.67122 sec.
Normalization and Integration: 58.26063 sec.
Normalization and Integration: 94.63933 sec.
Normalization and Integration: 70.46276 sec.
Normalization and Integration: 89.78119 sec.
Normalization and Integration: 69.91632 sec.
Normalization and Integration: 67.07736 sec.
Normalization and Integration: 85.82271 sec.
Normalization and Integration: 81.70741 sec.
Normalization and Integration: 48.36541 sec.
Normalization and Integration: 97.83413 sec.
Normalization and Integration: 45.85660 sec.
Normalization and Integration: 79.64754 sec.
Normalization and Integration: 53.78920 sec.
Normalization and Integration: 56.60503 sec.
Normalization and Integration: 74.25771 sec.
Normalization and Integration: 56.64374 sec.
Normalization and Integration: 61.44333 sec.
Normalization and Integration: 81.02956 sec.
Normalization and Integration: 70.59735 sec.
Normalization and Integration: 57.82413 sec.
Normalization and Integration: 46.89518 sec.
Normalization and Integration: 71.65281 sec.
Normalization and Integration: 89.74875 sec.
Normalization and Integration: 58.37857 sec.
Normalization and Integration: 61.52526 sec.
Normalization and Integration: 60.04198 sec.
Normalization and Integration: 62.00773 sec.
Normalization and Integration: 74.20220 sec.
Normalization and Integration: 54.11743 sec.
Normalization and Integration: 47.44388 sec.
Normalization and Integration: 59.05103 sec.
Normalization and Integration: 69.47872 sec.
Normalization and Integration: 101.73464 sec.
Normalization and Integration: 51.49925 sec.
Normalization and Integration: 70.40536 sec.
Normalization and Integration: 46.10710 sec.
Normalization and Integration: 78.09149 sec.
Normalization and Integration: 78.87757 sec.
Normalization and Integration: 51.57691 sec.
Normalization and Integration: 94.87080 sec.
Normalization and Integration: 62.54493 sec.
Normalization and Integration: 82.75266 sec.
Normalization and Integration: 88.53732 sec.
Normalization and Integration: 85.46210 sec.
Normalization and Integration: 60.12214 sec.
Normalization and Integration: 63.31682 sec.
Normalization and Integration: 44.16864 sec.
Normalization and Integration: 40.68346 sec.
Normalization and Integration: 52.01846 sec.
Normalization and Integration: 61.90534 sec.
Normalization and Integration: 79.66594 sec.
Normalization and Integration: 45.23922 sec.
Normalization and Integration: 65.84673 sec.
Normalization and Integration: 44.76957 sec.
Normalization and Integration: 37.34088 sec.
Normalization and Integration: 39.23427 sec.
Normalization and Integration: 44.06126 sec.
Normalization and Integration: 52.59623 sec.
Normalization and Integration: 57.84720 sec.
Normalization and Integration: 60.93390 sec.
Normalization and Integration: 37.46859 sec.
Normalization and Integration: 73.49286 sec.
Normalization and Integration: 53.14777 sec.
Normalization and Integration: 58.87069 sec.
Normalization and Integration: 56.49441 sec.
Normalization and Integration: 71.49544 sec.
Normalization and Integration: 58.15810 sec.
Normalization and Integration: 61.89318 sec.
Normalization and Integration: 84.97453 sec.
Normalization and Integration: 41.27331 sec.
Normalization and Integration: 54.99975 sec.
Normalization and Integration: 68.02492 sec.
Normalization and Integration: 37.60508 sec.
Normalization and Integration: 52.06168 sec.
Normalization and Integration: 62.52337 sec.
Normalization and Integration: 54.43013 sec.
Normalization and Integration: 41.13495 sec.
Normalization and Integration: 75.85126 sec.
Normalization and Integration: 54.19453 sec.
Normalization and Integration: 47.21371 sec.
Normalization and Integration: 45.60974 sec.
Normalization and Integration: 38.64305 sec.
Normalization and Integration: 67.64658 sec.
Normalization and Integration: 36.08994 sec.
Normalization and Integration: 63.95216 sec.
Normalization and Integration: 82.94992 sec.
Normalization and Integration: 54.21315 sec.
Normalization and Integration: 72.32011 sec.
Normalization and Integration: 39.62487 sec.
Normalization and Integration: 51.48472 sec.
Normalization and Integration: 51.64833 sec.
Normalization and Integration: 53.26556 sec.
Normalization and Integration: 72.55631 sec.
Normalization and Integration: 55.86266 sec.
Normalization and Integration: 70.84500 sec.
Normalization and Integration: 40.49284 sec.
Normalization and Integration: 57.73212 sec.
Normalization and Integration: 63.01152 sec.
Normalization and Integration: 54.73521 sec.
Normalization and Integration: 53.70988 sec.
Normalization and Integration: 76.66208 sec.
Normalization and Integration: 55.57154 sec.
Normalization and Integration: 69.91107 sec.
Normalization and Integration: 58.05850 sec.
Normalization and Integration: 35.33531 sec.
Normalization and Integration: 36.45021 sec.
Normalization and Integration: 58.89209 sec.
Normalization and Integration: 66.47004 sec.
Normalization and Integration: 53.71235 sec.
Normalization and Integration: 53.05902 sec.
Normalization and Integration: 40.98914 sec.
Normalization and Integration: 57.57400 sec.
Normalization and Integration: 47.97118 sec.
Normalization and Integration: 32.41761 sec.
Normalization and Integration: 60.79006 sec.
Normalization and Integration: 39.52008 sec.
Normalization and Integration: 79.69305 sec.
Normalization and Integration: 84.06718 sec.
Normalization and Integration: 74.13689 sec.
Normalization and Integration: 61.84322 sec.
Normalization and Integration: 59.38700 sec.
Normalization and Integration: 62.61913 sec.
Normalization and Integration: 57.44685 sec.
Normalization and Integration: 60.61603 sec.
Normalization and Integration: 51.76291 sec.
Normalization and Integration: 97.30900 sec.
Normalization and Integration: 67.65226 sec.
Normalization and Integration: 59.54925 sec.
Normalization and Integration: 64.56114 sec.
Normalization and Integration: 82.86569 sec.
Normalization and Integration: 42.94445 sec.
Normalization and Integration: 71.74105 sec.
Normalization and Integration: 49.97655 sec.
Normalization and Integration: 87.97383 sec.
Normalization and Integration: 42.20764 sec.
Normalization and Integration: 50.50304 sec.
Normalization and Integration: 85.44779 sec.
Normalization and Integration: 94.36097 sec.
Normalization and Integration: 96.04740 sec.
Normalization and Integration: 81.04866 sec.
Normalization and Integration: 52.92223 sec.
Normalization and Integration: 69.43486 sec.
Normalization and Integration: 43.92759 sec.
Normalization and Integration: 86.62894 sec.
Normalization and Integration: 62.34015 sec.
Normalization and Integration: 91.33723 sec.
Normalization and Integration: 88.17547 sec.
Normalization and Integration: 83.92937 sec.
Normalization and Integration: 66.37457 sec.
Normalization and Integration: 40.68952 sec.
Normalization and Integration: 44.14651 sec.
Normalization and Integration: 61.26909 sec.
Normalization and Integration: 53.24832 sec.
Normalization and Integration: 58.15217 sec.
Normalization and Integration: 59.86781 sec.
Normalization and Integration: 63.39973 sec.
Normalization and Integration: 61.28479 sec.
Normalization and Integration: 55.27062 sec.
Normalization and Integration: 49.94605 sec.
Normalization and Integration: 51.72484 sec.
Normalization and Integration: 58.14536 sec.
Normalization and Integration: 76.59462 sec.
Normalization and Integration: 38.34437 sec.
Normalization and Integration: 78.67971 sec.
Normalization and Integration: 52.91703 sec.
Normalization and Integration: 76.17947 sec.
Normalization and Integration: 53.81357 sec.
Normalization and Integration: 44.60795 sec.
Normalization and Integration: 45.68543 sec.
Normalization and Integration: 55.88690 sec.
Normalization and Integration: 73.05704 sec.
Normalization and Integration: 69.34058 sec.
Normalization and Integration: 52.47117 sec.
Normalization and Integration: 53.65900 sec.
Normalization and Integration: 88.96976 sec.
Normalization and Integration: 92.91142 sec.
Normalization and Integration: 72.89565 sec.
Normalization and Integration: 84.27009 sec.
Normalization and Integration: 73.60966 sec.
Normalization and Integration: 85.49067 sec.
Normalization and Integration: 77.68584 sec.
Normalization and Integration: 82.06258 sec.
Normalization and Integration: 69.42251 sec.
Normalization and Integration: 93.43696 sec.
Normalization and Integration: 76.90976 sec.
Normalization and Integration: 87.83083 sec.
Normalization and Integration: 87.27007 sec.
Normalization and Integration: 52.74910 sec.
Normalization and Integration: 81.12000 sec.
Normalization and Integration: 70.85111 sec.
Normalization and Integration: 46.19096 sec.
Normalization and Integration: 92.62189 sec.
Normalization and Integration: 51.44762 sec.
Normalization and Integration: 74.00969 sec.
Normalization and Integration: 91.57996 sec.
Normalization and Integration: 59.61213 sec.
Normalization and Integration: 98.73125 sec.
Normalization and Integration: 80.07447 sec.
Normalization and Integration: 89.58151 sec.
Normalization and Integration: 64.28434 sec.
Normalization and Integration: 50.50237 sec.
Normalization and Integration: 73.43433 sec.
Normalization and Integration: 63.86721 sec.
Normalization and Integration: 62.39662 sec.
Normalization and Integration: 57.93857 sec.
Normalization and Integration: 85.02761 sec.
Normalization and Integration: 34.02999 sec.
Normalization and Integration: 92.53787 sec.
Normalization and Integration: 68.10952 sec.
Normalization and Integration: 71.86971 sec.
Normalization and Integration: 57.17562 sec.
Normalization and Integration: 67.41442 sec.
Normalization and Integration: 49.62311 sec.
Normalization and Integration: 88.40046 sec.
Normalization and Integration: 63.59265 sec.
Normalization and Integration: 50.58348 sec.
Normalization and Integration: 40.18479 sec.
Normalization and Integration: 45.95480 sec.
Normalization and Integration: 64.05400 sec.
Normalization and Integration: 40.14794 sec.
Normalization and Integration: 85.87869 sec.
Normalization and Integration: 73.99103 sec.
Normalization and Integration: 72.62187 sec.
Normalization and Integration: 91.72305 sec.
Normalization and Integration: 51.25426 sec.
Normalization and Integration: 48.21860 sec.
Normalization and Integration: 65.58830 sec.
Normalization and Integration: 65.45591 sec.
Normalization and Integration: 73.44107 sec.
Normalization and Integration: 61.98968 sec.
Normalization and Integration: 56.67704 sec.
Normalization and Integration: 71.64078 sec.
Normalization and Integration: 80.29298 sec.
Normalization and Integration: 69.52248 sec.
Normalization and Integration: 50.65779 sec.
Normalization and Integration: 77.07137 sec.
Normalization and Integration: 70.51038 sec.
Normalization and Integration: 71.69070 sec.
Normalization and Integration: 65.62811 sec.
Normalization and Integration: 54.05402 sec.
Normalization and Integration: 40.92823 sec.
Normalization and Integration: 38.55529 sec.
Normalization and Integration: 75.42778 sec.
Normalization and Integration: 69.92243 sec.
Normalization and Integration: 54.16512 sec.
Normalization and Integration: 78.59514 sec.
Normalization and Integration: 57.76049 sec.
Normalization and Integration: 55.51983 sec.
Normalization and Integration: 61.84646 sec.
Normalization and Integration: 62.25874 sec.
Normalization and Integration: 51.46533 sec.
Normalization and Integration: 60.68143 sec.
Normalization and Integration: 51.37041 sec.
Normalization and Integration: 41.00508 sec.
Normalization and Integration: 82.24449 sec.
Normalization and Integration: 46.96892 sec.
Normalization and Integration: 58.14525 sec.
Normalization and Integration: 67.00476 sec.
Normalization and Integration: 89.99386 sec.
Normalization and Integration: 96.55620 sec.
Normalization and Integration: 47.42965 sec.
Normalization and Integration: 33.66599 sec.
Normalization and Integration: 48.42634 sec.
Normalization and Integration: 42.84249 sec.
Normalization and Integration: 57.20783 sec.
Normalization and Integration: 90.65194 sec.
Normalization and Integration: 52.22927 sec.
Normalization and Integration: 68.04833 sec.
Normalization and Integration: 57.67587 sec.
Normalization and Integration: 71.12958 sec.
Normalization and Integration: 62.45230 sec.
Normalization and Integration: 45.40646 sec.
Normalization and Integration: 71.12733 sec.
Normalization and Integration: 36.47692 sec.
Normalization and Integration: 71.88117 sec.
Normalization and Integration: 75.50978 sec.
Normalization and Integration: 74.57352 sec.
Normalization and Integration: 84.93981 sec.
Normalization and Integration: 72.75145 sec.
Normalization and Integration: 70.36097 sec.
Normalization and Integration: 69.43602 sec.
Normalization and Integration: 56.32423 sec.
Normalization and Integration: 86.16321 sec.
Normalization and Integration: 71.55825 sec.
Normalization and Integration: 67.64307 sec.
Normalization and Integration: 50.40570 sec.
Normalization and Integration: 82.34704 sec.
Normalization and Integration: 55.77961 sec.
Normalization and Integration: 87.33053 sec.
Normalization and Integration: 50.23835 sec.
Normalization and Integration: 57.82517 sec.
Normalization and Integration: 45.94415 sec.
Normalization and Integration: 76.41690 sec.
Normalization and Integration: 76.16355 sec.
Normalization and Integration: 53.41538 sec.
Normalization and Integration: 33.75452 sec.
Normalization and Integration: 63.29108 sec.
Normalization and Integration: 39.13959 sec.
Normalization and Integration: 47.43480 sec.
Normalization and Integration: 82.56662 sec.
Normalization and Integration: 79.86788 sec.
Normalization and Integration: 58.40460 sec.
Normalization and Integration: 43.96767 sec.
Normalization and Integration: 42.09317 sec.
Normalization and Integration: 37.18698 sec.
Normalization and Integration: 37.14546 sec.
Normalization and Integration: 55.53120 sec.
Normalization and Integration: 40.29269 sec.
Normalization and Integration: 54.98868 sec.
Normalization and Integration: 40.48954 sec.
Normalization and Integration: 75.10663 sec.
Normalization and Integration: 81.61654 sec.
Normalization and Integration: 53.42798 sec.
Normalization and Integration: 73.01865 sec.
Normalization and Integration: 73.54816 sec.
Normalization and Integration: 48.92304 sec.
Normalization and Integration: 52.66637 sec.
Normalization and Integration: 74.02987 sec.
Normalization and Integration: 55.32091 sec.
Normalization and Integration: 73.01193 sec.
Normalization and Integration: 68.79833 sec.
Normalization and Integration: 48.16438 sec.
Normalization and Integration: 90.89740 sec.
Normalization and Integration: 47.21140 sec.
Normalization and Integration: 57.51952 sec.
Normalization and Integration: 87.91332 sec.
Normalization and Integration: 51.54458 sec.
Normalization and Integration: 48.41615 sec.
Normalization and Integration: 97.08256 sec.
Normalization and Integration: 69.93964 sec.
Normalization and Integration: 53.66682 sec.
Normalization and Integration: 85.42029 sec.
Normalization and Integration: 80.25299 sec.
Normalization and Integration: 84.19108 sec.
Normalization and Integration: 42.04141 sec.
Normalization and Integration: 85.54357 sec.
Normalization and Integration: 70.10809 sec.
Normalization and Integration: 100.36463 sec.
Normalization and Integration: 75.17390 sec.
Normalization and Integration: 76.81621 sec.
Normalization and Integration: 104.27635 sec.
Normalization and Integration: 56.61266 sec.
Normalization and Integration: 52.34524 sec.
Normalization and Integration: 79.50851 sec.
Normalization and Integration: 84.50431 sec.
Normalization and Integration: 65.06925 sec.
Normalization and Integration: 44.18769 sec.
Normalization and Integration: 50.16647 sec.
Normalization and Integration: 65.49370 sec.
Normalization and Integration: 83.30314 sec.
Normalization and Integration: 53.81252 sec.
Normalization and Integration: 72.47744 sec.
Normalization and Integration: 63.30735 sec.
Normalization and Integration: 49.66734 sec.
Normalization and Integration: 76.85040 sec.
Normalization and Integration: 98.16820 sec.
Normalization and Integration: 65.92864 sec.
Normalization and Integration: 66.38069 sec.
Normalization and Integration: 39.69625 sec.
Normalization and Integration: 60.88961 sec.
Normalization and Integration: 70.00818 sec.
Normalization and Integration: 59.35215 sec.
Normalization and Integration: 62.97012 sec.
Normalization and Integration: 64.53870 sec.
Normalization and Integration: 34.33612 sec.
Normalization and Integration: 53.73272 sec.
Normalization and Integration: 81.11247 sec.
Normalization and Integration: 52.79412 sec.
Normalization and Integration: 95.06075 sec.
Normalization and Integration: 79.96534 sec.
Normalization and Integration: 47.06585 sec.
Normalization and Integration: 43.51007 sec.
Normalization and Integration: 61.58752 sec.
Normalization and Integration: 51.31574 sec.
Normalization and Integration: 60.99414 sec.
Normalization and Integration: 83.48843 sec.
Normalization and Integration: 68.19193 sec.
Normalization and Integration: 72.65511 sec.
Normalization and Integration: 47.19063 sec.
Normalization and Integration: 51.61196 sec.
Normalization and Integration: 72.65208 sec.
Normalization and Integration: 70.88829 sec.
Normalization and Integration: 70.91458 sec.
Normalization and Integration: 70.61627 sec.
Normalization and Integration: 41.98548 sec.
Normalization and Integration: 73.12672 sec.
Normalization and Integration: 58.45247 sec.
Normalization and Integration: 64.57597 sec.
Normalization and Integration: 70.93796 sec.
Normalization and Integration: 73.65459 sec.
Normalization and Integration: 37.91890 sec.
Normalization and Integration: 60.82510 sec.
Normalization and Integration: 51.94742 sec.
Normalization and Integration: 81.30211 sec.
Normalization and Integration: 37.11594 sec.
Normalization and Integration: 51.75292 sec.
Normalization and Integration: 86.64039 sec.
Normalization and Integration: 62.69223 sec.
Normalization and Integration: 44.01866 sec.
Normalization and Integration: 84.10713 sec.
Normalization and Integration: 80.89979 sec.
Normalization and Integration: 49.34898 sec.
Normalization and Integration: 88.37486 sec.
Normalization and Integration: 47.23775 sec.
Normalization and Integration: 69.09291 sec.
Normalization and Integration: 97.08211 sec.
Normalization and Integration: 82.80869 sec.
Normalization and Integration: 41.42024 sec.
Normalization and Integration: 52.38113 sec.
Normalization and Integration: 82.89375 sec.
Normalization and Integration: 45.79178 sec.
Normalization and Integration: 60.92940 sec.
Normalization and Integration: 89.55505 sec.
Normalization and Integration: 52.51126 sec.
Normalization and Integration: 107.67785 sec.
Normalization and Integration: 71.46239 sec.
Normalization and Integration: 69.77109 sec.
Normalization and Integration: 78.40484 sec.
Normalization and Integration: 42.18799 sec.
Normalization and Integration: 68.55011 sec.
Normalization and Integration: 67.44840 sec.
Normalization and Integration: 78.03999 sec.
Normalization and Integration: 45.71495 sec.
Normalization and Integration: 77.32482 sec.
Normalization and Integration: 76.31247 sec.
Normalization and Integration: 96.93336 sec.
Normalization and Integration: 44.01147 sec.
Normalization and Integration: 81.75242 sec.
Normalization and Integration: 46.59750 sec.
Normalization and Integration: 48.88121 sec.
Normalization and Integration: 59.94814 sec.
Normalization and Integration: 59.38357 sec.
Normalization and Integration: 90.61688 sec.
Normalization and Integration: 53.62158 sec.
Normalization and Integration: 62.86531 sec.
Normalization and Integration: 66.36344 sec.
Normalization and Integration: 70.23366 sec.
Normalization and Integration: 76.27318 sec.
Normalization and Integration: 80.50698 sec.
Normalization and Integration: 34.78474 sec.
Normalization and Integration: 72.80691 sec.
Normalization and Integration: 77.47318 sec.
Normalization and Integration: 62.29370 sec.
Normalization and Integration: 45.49116 sec.
Normalization and Integration: 62.18882 sec.
Normalization and Integration: 93.13898 sec.
Normalization and Integration: 59.47835 sec.
Normalization and Integration: 56.12816 sec.
Normalization and Integration: 56.24004 sec.
Normalization and Integration: 42.37707 sec.
Normalization and Integration: 68.72008 sec.
Normalization and Integration: 71.50135 sec.
Normalization and Integration: 55.17507 sec.
Normalization and Integration: 81.79801 sec.
Normalization and Integration: 81.42412 sec.
Normalization and Integration: 42.55229 sec.
Normalization and Integration: 62.40171 sec.
Normalization and Integration: 79.56170 sec.
Normalization and Integration: 60.31332 sec.
Normalization and Integration: 68.44982 sec.
Normalization and Integration: 50.06997 sec.
Normalization and Integration: 72.84728 sec.
Normalization and Integration: 56.49172 sec.
Normalization and Integration: 59.69479 sec.
Normalization and Integration: 46.98534 sec.
Normalization and Integration: 68.64381 sec.
Normalization and Integration: 81.59187 sec.
Normalization and Integration: 50.80245 sec.
Normalization and Integration: 78.20010 sec.
Normalization and Integration: 52.04340 sec.
Normalization and Integration: 73.66061 sec.
Normalization and Integration: 69.33897 sec.
Normalization and Integration: 59.30122 sec.
Normalization and Integration: 39.59733 sec.
Normalization and Integration: 38.96243 sec.
Normalization and Integration: 52.82134 sec.
Normalization and Integration: 40.27038 sec.
Normalization and Integration: 68.08580 sec.
Normalization and Integration: 62.27098 sec.
Normalization and Integration: 46.20155 sec.
Normalization and Integration: 75.08796 sec.
Normalization and Integration: 70.58441 sec.
Normalization and Integration: 42.45009 sec.
Normalization and Integration: 77.46193 sec.
Normalization and Integration: 84.70411 sec.
Normalization and Integration: 77.21973 sec.
Normalization and Integration: 77.50315 sec.
Normalization and Integration: 76.89379 sec.
Normalization and Integration: 66.93118 sec.
Normalization and Integration: 88.03488 sec.
Normalization and Integration: 83.93289 sec.
Normalization and Integration: 49.40562 sec.
Normalization and Integration: 70.06127 sec.
Normalization and Integration: 98.55809 sec.
Normalization and Integration: 65.51917 sec.
Normalization and Integration: 80.77929 sec.
Normalization and Integration: 85.72342 sec.
