[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 83.71684 sec.
Normalization and Integration: 51.96317 sec.
Normalization and Integration: 95.22037 sec.
Normalization and Integration: 79.57876 sec.
Normalization and Integration: 42.69874 sec.
Normalization and Integration: 89.78094 sec.
Normalization and Integration: 65.18307 sec.
Normalization and Integration: 80.78905 sec.
Normalization and Integration: 46.82768 sec.
Normalization and Integration: 73.46106 sec.
Normalization and Integration: 68.10282 sec.
Normalization and Integration: 74.77533 sec.
Normalization and Integration: 121.02098 sec.
Normalization and Integration: 54.84712 sec.
Normalization and Integration: 102.39173 sec.
Normalization and Integration: 44.53086 sec.
Normalization and Integration: 93.39982 sec.
Normalization and Integration: 93.04187 sec.
Normalization and Integration: 87.42110 sec.
Normalization and Integration: 96.00314 sec.
Normalization and Integration: 88.05536 sec.
Normalization and Integration: 81.07656 sec.
Normalization and Integration: 77.79833 sec.
Normalization and Integration: 56.88664 sec.
Normalization and Integration: 71.31056 sec.
Normalization and Integration: 90.90121 sec.
Normalization and Integration: 107.12533 sec.
Normalization and Integration: 62.01494 sec.
Normalization and Integration: 110.21735 sec.
Normalization and Integration: 60.51187 sec.
Normalization and Integration: 100.11590 sec.
Normalization and Integration: 104.26872 sec.
Normalization and Integration: 88.60848 sec.
Normalization and Integration: 86.93417 sec.
Normalization and Integration: 93.94754 sec.
Normalization and Integration: 83.85211 sec.
Normalization and Integration: 73.22419 sec.
Normalization and Integration: 90.79748 sec.
Normalization and Integration: 102.05446 sec.
Normalization and Integration: 82.79570 sec.
Normalization and Integration: 102.19210 sec.
Normalization and Integration: 94.63785 sec.
Normalization and Integration: 61.63234 sec.
Normalization and Integration: 104.17214 sec.
Normalization and Integration: 95.09620 sec.
Normalization and Integration: 83.10179 sec.
Normalization and Integration: 77.29149 sec.
Normalization and Integration: 54.08844 sec.
Normalization and Integration: 83.26995 sec.
Normalization and Integration: 101.38835 sec.
Normalization and Integration: 79.72000 sec.
Normalization and Integration: 103.53551 sec.
Normalization and Integration: 99.90946 sec.
Normalization and Integration: 78.40127 sec.
Normalization and Integration: 86.99440 sec.
Normalization and Integration: 78.31506 sec.
Normalization and Integration: 101.31952 sec.
Normalization and Integration: 97.51649 sec.
Normalization and Integration: 80.71117 sec.
Normalization and Integration: 77.86826 sec.
Normalization and Integration: 94.58378 sec.
Normalization and Integration: 101.76318 sec.
Normalization and Integration: 94.30368 sec.
Normalization and Integration: 90.53676 sec.
Normalization and Integration: 69.88387 sec.
Normalization and Integration: 84.17577 sec.
Normalization and Integration: 40.71691 sec.
Normalization and Integration: 53.27751 sec.
Normalization and Integration: 86.58989 sec.
Normalization and Integration: 52.06387 sec.
Normalization and Integration: 82.63947 sec.
Normalization and Integration: 73.18521 sec.
Normalization and Integration: 53.33719 sec.
Normalization and Integration: 63.80676 sec.
Normalization and Integration: 83.46637 sec.
Normalization and Integration: 100.49923 sec.
Normalization and Integration: 81.57726 sec.
Normalization and Integration: 51.45015 sec.
Normalization and Integration: 95.20107 sec.
Normalization and Integration: 45.30282 sec.
Normalization and Integration: 112.54479 sec.
Normalization and Integration: 60.18969 sec.
Normalization and Integration: 46.65775 sec.
Normalization and Integration: 100.66467 sec.
Normalization and Integration: 84.24851 sec.
Normalization and Integration: 107.79936 sec.
Normalization and Integration: 51.79273 sec.
Normalization and Integration: 82.94637 sec.
Normalization and Integration: 71.61774 sec.
Normalization and Integration: 111.34373 sec.
Normalization and Integration: 101.90463 sec.
Normalization and Integration: 53.10910 sec.
Normalization and Integration: 81.63804 sec.
Normalization and Integration: 80.46179 sec.
Normalization and Integration: 96.70433 sec.
Normalization and Integration: 91.25554 sec.
Normalization and Integration: 74.49760 sec.
Normalization and Integration: 52.05243 sec.
Normalization and Integration: 69.58786 sec.
Normalization and Integration: 85.38063 sec.
Normalization and Integration: 85.82827 sec.
Normalization and Integration: 97.52407 sec.
Normalization and Integration: 76.02741 sec.
Normalization and Integration: 105.34733 sec.
Normalization and Integration: 73.47364 sec.
Normalization and Integration: 87.24459 sec.
Normalization and Integration: 53.83974 sec.
Normalization and Integration: 79.69938 sec.
Normalization and Integration: 45.32455 sec.
Normalization and Integration: 79.15895 sec.
Normalization and Integration: 72.15942 sec.
Normalization and Integration: 51.15945 sec.
Normalization and Integration: 71.53636 sec.
Normalization and Integration: 84.86361 sec.
Normalization and Integration: 60.32705 sec.
Normalization and Integration: 106.10672 sec.
Normalization and Integration: 57.28060 sec.
Normalization and Integration: 53.32164 sec.
Normalization and Integration: 98.09271 sec.
Normalization and Integration: 96.19639 sec.
Normalization and Integration: 63.34430 sec.
Normalization and Integration: 106.28612 sec.
Normalization and Integration: 92.92819 sec.
Normalization and Integration: 62.22209 sec.
Normalization and Integration: 89.67752 sec.
Normalization and Integration: 95.07364 sec.
Normalization and Integration: 78.71323 sec.
Normalization and Integration: 58.69160 sec.
Normalization and Integration: 64.17259 sec.
Normalization and Integration: 63.64118 sec.
Normalization and Integration: 51.86858 sec.
Normalization and Integration: 70.06489 sec.
Normalization and Integration: 70.89160 sec.
Normalization and Integration: 71.31014 sec.
Normalization and Integration: 57.65521 sec.
Normalization and Integration: 95.18764 sec.
Normalization and Integration: 47.11012 sec.
Normalization and Integration: 44.42350 sec.
Normalization and Integration: 52.73941 sec.
Normalization and Integration: 40.79046 sec.
Normalization and Integration: 70.28866 sec.
Normalization and Integration: 63.33870 sec.
Normalization and Integration: 63.23627 sec.
Normalization and Integration: 41.13704 sec.
Normalization and Integration: 66.08458 sec.
Normalization and Integration: 84.56429 sec.
Normalization and Integration: 106.91358 sec.
Normalization and Integration: 79.40403 sec.
Normalization and Integration: 104.53478 sec.
Normalization and Integration: 113.77447 sec.
Normalization and Integration: 90.37517 sec.
Normalization and Integration: 92.70103 sec.
Normalization and Integration: 65.61733 sec.
Normalization and Integration: 74.97660 sec.
Normalization and Integration: 86.16960 sec.
Normalization and Integration: 99.82284 sec.
Normalization and Integration: 57.26872 sec.
Normalization and Integration: 84.93418 sec.
Normalization and Integration: 95.29148 sec.
Normalization and Integration: 44.11140 sec.
Normalization and Integration: 51.11415 sec.
Normalization and Integration: 50.78321 sec.
Normalization and Integration: 92.67876 sec.
Normalization and Integration: 50.01103 sec.
Normalization and Integration: 69.99789 sec.
Normalization and Integration: 76.20454 sec.
Normalization and Integration: 56.22851 sec.
Normalization and Integration: 57.30270 sec.
Normalization and Integration: 101.95313 sec.
Normalization and Integration: 59.71414 sec.
Normalization and Integration: 79.01085 sec.
Normalization and Integration: 74.39817 sec.
Normalization and Integration: 103.83386 sec.
Normalization and Integration: 54.30565 sec.
Normalization and Integration: 76.57097 sec.
Normalization and Integration: 108.86694 sec.
Normalization and Integration: 101.39027 sec.
Normalization and Integration: 69.04971 sec.
Normalization and Integration: 62.91884 sec.
Normalization and Integration: 88.36025 sec.
Normalization and Integration: 79.30956 sec.
Normalization and Integration: 60.96193 sec.
Normalization and Integration: 90.89931 sec.
Normalization and Integration: 78.94542 sec.
Normalization and Integration: 73.89933 sec.
Normalization and Integration: 114.24161 sec.
Normalization and Integration: 58.20969 sec.
Normalization and Integration: 96.29190 sec.
Normalization and Integration: 48.43604 sec.
Normalization and Integration: 109.17478 sec.
Normalization and Integration: 49.90631 sec.
Normalization and Integration: 67.61595 sec.
Normalization and Integration: 70.68515 sec.
Normalization and Integration: 97.94492 sec.
Normalization and Integration: 91.86477 sec.
Normalization and Integration: 48.92849 sec.
Normalization and Integration: 86.99001 sec.
Normalization and Integration: 92.84598 sec.
Normalization and Integration: 78.29493 sec.
Normalization and Integration: 60.74986 sec.
Normalization and Integration: 86.82740 sec.
Normalization and Integration: 90.81097 sec.
Normalization and Integration: 63.11431 sec.
Normalization and Integration: 57.82460 sec.
Normalization and Integration: 53.84627 sec.
Normalization and Integration: 80.92849 sec.
Normalization and Integration: 61.56743 sec.
Normalization and Integration: 67.79826 sec.
Normalization and Integration: 108.02889 sec.
Normalization and Integration: 111.35633 sec.
Normalization and Integration: 85.74594 sec.
Normalization and Integration: 57.98374 sec.
Normalization and Integration: 56.48656 sec.
Normalization and Integration: 56.47722 sec.
Normalization and Integration: 101.40562 sec.
Normalization and Integration: 97.00249 sec.
Normalization and Integration: 106.29354 sec.
Normalization and Integration: 96.33681 sec.
Normalization and Integration: 106.75286 sec.
Normalization and Integration: 83.12726 sec.
Normalization and Integration: 95.20378 sec.
Normalization and Integration: 70.49655 sec.
Normalization and Integration: 78.08874 sec.
Normalization and Integration: 100.16943 sec.
Normalization and Integration: 54.82989 sec.
Normalization and Integration: 56.23572 sec.
Normalization and Integration: 48.36391 sec.
Normalization and Integration: 99.74748 sec.
Normalization and Integration: 90.02371 sec.
Normalization and Integration: 73.96432 sec.
Normalization and Integration: 70.70112 sec.
Normalization and Integration: 77.18852 sec.
Normalization and Integration: 71.60831 sec.
Normalization and Integration: 59.63695 sec.
Normalization and Integration: 51.20796 sec.
Normalization and Integration: 55.17804 sec.
Normalization and Integration: 118.82964 sec.
Normalization and Integration: 78.13241 sec.
Normalization and Integration: 86.04642 sec.
Normalization and Integration: 42.36527 sec.
Normalization and Integration: 76.61407 sec.
Normalization and Integration: 83.57095 sec.
Normalization and Integration: 96.88274 sec.
Normalization and Integration: 79.86519 sec.
Normalization and Integration: 116.15100 sec.
Normalization and Integration: 72.72611 sec.
Normalization and Integration: 61.30805 sec.
Normalization and Integration: 98.68867 sec.
Normalization and Integration: 60.39109 sec.
Normalization and Integration: 68.38394 sec.
Normalization and Integration: 79.88939 sec.
Normalization and Integration: 89.98832 sec.
Normalization and Integration: 67.22977 sec.
Normalization and Integration: 79.24736 sec.
Normalization and Integration: 97.45050 sec.
Normalization and Integration: 98.54174 sec.
Normalization and Integration: 110.28349 sec.
Normalization and Integration: 58.30957 sec.
Normalization and Integration: 131.47018 sec.
Normalization and Integration: 113.62828 sec.
Normalization and Integration: 120.18924 sec.
Normalization and Integration: 100.71986 sec.
Normalization and Integration: 80.37183 sec.
Normalization and Integration: 90.39736 sec.
Normalization and Integration: 86.78149 sec.
Normalization and Integration: 79.38717 sec.
Normalization and Integration: 58.80741 sec.
Normalization and Integration: 71.33391 sec.
Normalization and Integration: 67.50809 sec.
Normalization and Integration: 65.57872 sec.
Normalization and Integration: 91.07764 sec.
Normalization and Integration: 106.47801 sec.
Normalization and Integration: 87.14181 sec.
Normalization and Integration: 115.52274 sec.
Normalization and Integration: 58.31045 sec.
Normalization and Integration: 64.54285 sec.
Normalization and Integration: 107.40994 sec.
Normalization and Integration: 83.93749 sec.
Normalization and Integration: 102.04012 sec.
Normalization and Integration: 55.43191 sec.
Normalization and Integration: 74.74367 sec.
Normalization and Integration: 51.05142 sec.
Normalization and Integration: 45.10815 sec.
Normalization and Integration: 51.08206 sec.
Normalization and Integration: 60.69547 sec.
Normalization and Integration: 65.64030 sec.
Normalization and Integration: 67.05478 sec.
Normalization and Integration: 84.46386 sec.
Normalization and Integration: 68.33276 sec.
Normalization and Integration: 77.85111 sec.
Normalization and Integration: 64.63810 sec.
Normalization and Integration: 41.10406 sec.
Normalization and Integration: 40.52924 sec.
Normalization and Integration: 60.82618 sec.
Normalization and Integration: 85.09145 sec.
Normalization and Integration: 81.29859 sec.
Normalization and Integration: 44.85102 sec.
Normalization and Integration: 88.21041 sec.
Normalization and Integration: 67.15706 sec.
Normalization and Integration: 89.92289 sec.
Normalization and Integration: 68.80904 sec.
Normalization and Integration: 48.99890 sec.
Normalization and Integration: 55.01577 sec.
Normalization and Integration: 82.13715 sec.
Normalization and Integration: 69.81280 sec.
Normalization and Integration: 93.29445 sec.
Normalization and Integration: 85.29377 sec.
Normalization and Integration: 48.21656 sec.
Normalization and Integration: 48.00233 sec.
Normalization and Integration: 57.19526 sec.
Normalization and Integration: 63.20199 sec.
Normalization and Integration: 41.18584 sec.
Normalization and Integration: 75.76882 sec.
Normalization and Integration: 76.42815 sec.
Normalization and Integration: 89.61438 sec.
Normalization and Integration: 96.28275 sec.
Normalization and Integration: 48.58798 sec.
Normalization and Integration: 58.29424 sec.
Normalization and Integration: 46.74047 sec.
Normalization and Integration: 52.51249 sec.
Normalization and Integration: 89.51379 sec.
Normalization and Integration: 44.85462 sec.
Normalization and Integration: 85.45551 sec.
Normalization and Integration: 78.66899 sec.
Normalization and Integration: 62.45878 sec.
Normalization and Integration: 94.81636 sec.
Normalization and Integration: 60.21156 sec.
Normalization and Integration: 59.50539 sec.
Normalization and Integration: 53.28002 sec.
Normalization and Integration: 82.52272 sec.
Normalization and Integration: 107.32768 sec.
Normalization and Integration: 92.74774 sec.
Normalization and Integration: 53.07115 sec.
Normalization and Integration: 56.16128 sec.
Normalization and Integration: 109.39768 sec.
Normalization and Integration: 55.86329 sec.
Normalization and Integration: 56.86464 sec.
Normalization and Integration: 71.03545 sec.
Normalization and Integration: 104.01344 sec.
Normalization and Integration: 112.23719 sec.
Normalization and Integration: 88.02411 sec.
Normalization and Integration: 59.43890 sec.
Normalization and Integration: 68.08957 sec.
Normalization and Integration: 106.03029 sec.
Normalization and Integration: 108.62246 sec.
Normalization and Integration: 110.86224 sec.
Normalization and Integration: 119.00391 sec.
Normalization and Integration: 71.19669 sec.
Normalization and Integration: 81.90057 sec.
Normalization and Integration: 96.48817 sec.
Normalization and Integration: 56.02699 sec.
Normalization and Integration: 88.24881 sec.
Normalization and Integration: 95.67456 sec.
Normalization and Integration: 64.46584 sec.
Normalization and Integration: 61.28644 sec.
Normalization and Integration: 110.18381 sec.
Normalization and Integration: 75.67910 sec.
Normalization and Integration: 81.55401 sec.
Normalization and Integration: 104.91438 sec.
Normalization and Integration: 58.10968 sec.
Normalization and Integration: 55.19126 sec.
Normalization and Integration: 114.78818 sec.
Normalization and Integration: 40.74355 sec.
Normalization and Integration: 57.43299 sec.
Normalization and Integration: 53.88344 sec.
Normalization and Integration: 87.12178 sec.
Normalization and Integration: 56.99745 sec.
Normalization and Integration: 54.56220 sec.
Normalization and Integration: 46.64839 sec.
Normalization and Integration: 116.51163 sec.
Normalization and Integration: 40.67727 sec.
Normalization and Integration: 62.96991 sec.
Normalization and Integration: 61.28389 sec.
Normalization and Integration: 84.25860 sec.
Normalization and Integration: 67.65283 sec.
Normalization and Integration: 50.39005 sec.
Normalization and Integration: 78.12296 sec.
Normalization and Integration: 49.84574 sec.
Normalization and Integration: 58.24998 sec.
Normalization and Integration: 83.28697 sec.
Normalization and Integration: 79.11748 sec.
Normalization and Integration: 94.57051 sec.
Normalization and Integration: 66.84959 sec.
Normalization and Integration: 49.42874 sec.
Normalization and Integration: 86.94090 sec.
Normalization and Integration: 65.30029 sec.
Normalization and Integration: 74.35739 sec.
Normalization and Integration: 71.44996 sec.
Normalization and Integration: 91.08088 sec.
Normalization and Integration: 50.48443 sec.
Normalization and Integration: 111.07402 sec.
Normalization and Integration: 100.00908 sec.
Normalization and Integration: 57.40253 sec.
Normalization and Integration: 98.87284 sec.
Normalization and Integration: 52.12547 sec.
Normalization and Integration: 87.71117 sec.
Normalization and Integration: 71.36511 sec.
Normalization and Integration: 66.88167 sec.
Normalization and Integration: 59.70413 sec.
Normalization and Integration: 48.34990 sec.
Normalization and Integration: 43.73449 sec.
Normalization and Integration: 76.87122 sec.
Normalization and Integration: 78.27141 sec.
Normalization and Integration: 81.94848 sec.
Normalization and Integration: 65.85679 sec.
Normalization and Integration: 64.60023 sec.
Normalization and Integration: 42.86018 sec.
Normalization and Integration: 80.56125 sec.
Normalization and Integration: 80.50926 sec.
Normalization and Integration: 82.07740 sec.
Normalization and Integration: 91.21398 sec.
Normalization and Integration: 60.83633 sec.
Normalization and Integration: 52.10774 sec.
Normalization and Integration: 42.44628 sec.
Normalization and Integration: 44.70815 sec.
Normalization and Integration: 89.32545 sec.
Normalization and Integration: 100.36306 sec.
Normalization and Integration: 66.76966 sec.
Normalization and Integration: 44.39936 sec.
Normalization and Integration: 117.43136 sec.
Normalization and Integration: 91.95159 sec.
Normalization and Integration: 79.07471 sec.
Normalization and Integration: 103.71148 sec.
Normalization and Integration: 89.20888 sec.
Normalization and Integration: 110.22384 sec.
Normalization and Integration: 72.70364 sec.
Normalization and Integration: 93.10173 sec.
Normalization and Integration: 75.71526 sec.
Normalization and Integration: 117.02262 sec.
Normalization and Integration: 85.46112 sec.
Normalization and Integration: 48.90151 sec.
Normalization and Integration: 101.18811 sec.
Normalization and Integration: 62.89882 sec.
Normalization and Integration: 80.06751 sec.
Normalization and Integration: 67.99192 sec.
Normalization and Integration: 56.59605 sec.
Normalization and Integration: 71.24005 sec.
Normalization and Integration: 94.29890 sec.
Normalization and Integration: 111.67030 sec.
Normalization and Integration: 84.24360 sec.
Normalization and Integration: 54.42367 sec.
Normalization and Integration: 66.98582 sec.
Normalization and Integration: 86.88190 sec.
Normalization and Integration: 79.05513 sec.
Normalization and Integration: 73.26550 sec.
Normalization and Integration: 45.88903 sec.
Normalization and Integration: 79.86498 sec.
