[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 102.25383 sec.
Normalization and Integration: 83.76143 sec.
Normalization and Integration: 91.10092 sec.
Normalization and Integration: 65.62400 sec.
Normalization and Integration: 100.86295 sec.
Normalization and Integration: 89.15272 sec.
Normalization and Integration: 106.22980 sec.
Normalization and Integration: 50.77110 sec.
Normalization and Integration: 52.29619 sec.
Normalization and Integration: 69.01097 sec.
Normalization and Integration: 89.62763 sec.
Normalization and Integration: 91.17488 sec.
Normalization and Integration: 72.46666 sec.
Normalization and Integration: 62.43715 sec.
Normalization and Integration: 92.90629 sec.
Normalization and Integration: 91.83751 sec.
Normalization and Integration: 80.88761 sec.
Normalization and Integration: 46.17867 sec.
Normalization and Integration: 63.41482 sec.
Normalization and Integration: 34.58100 sec.
Normalization and Integration: 55.26418 sec.
Normalization and Integration: 75.22843 sec.
Normalization and Integration: 44.38966 sec.
Normalization and Integration: 60.48154 sec.
Normalization and Integration: 50.12612 sec.
Normalization and Integration: 67.60809 sec.
Normalization and Integration: 95.22841 sec.
Normalization and Integration: 91.02607 sec.
Normalization and Integration: 84.16436 sec.
Normalization and Integration: 44.22102 sec.
Normalization and Integration: 70.77927 sec.
Normalization and Integration: 64.81895 sec.
Normalization and Integration: 44.75721 sec.
Normalization and Integration: 55.54856 sec.
Normalization and Integration: 77.85511 sec.
Normalization and Integration: 92.69723 sec.
Normalization and Integration: 92.84291 sec.
Normalization and Integration: 62.62288 sec.
Normalization and Integration: 77.68427 sec.
Normalization and Integration: 94.41006 sec.
Normalization and Integration: 47.46216 sec.
Normalization and Integration: 61.17220 sec.
Normalization and Integration: 93.53050 sec.
Normalization and Integration: 96.66686 sec.
Normalization and Integration: 65.98318 sec.
Normalization and Integration: 66.76481 sec.
Normalization and Integration: 95.20018 sec.
Normalization and Integration: 83.27238 sec.
Normalization and Integration: 100.77432 sec.
Normalization and Integration: 106.54969 sec.
Normalization and Integration: 81.24460 sec.
Normalization and Integration: 60.06842 sec.
Normalization and Integration: 52.44562 sec.
Normalization and Integration: 54.55489 sec.
Normalization and Integration: 73.54057 sec.
Normalization and Integration: 47.49801 sec.
Normalization and Integration: 74.47508 sec.
Normalization and Integration: 64.96325 sec.
Normalization and Integration: 91.75637 sec.
Normalization and Integration: 44.46518 sec.
Normalization and Integration: 68.23624 sec.
Normalization and Integration: 71.95712 sec.
Normalization and Integration: 96.70478 sec.
Normalization and Integration: 95.74367 sec.
Normalization and Integration: 66.57913 sec.
Normalization and Integration: 105.89896 sec.
Normalization and Integration: 94.98351 sec.
Normalization and Integration: 88.75296 sec.
Normalization and Integration: 90.89591 sec.
Normalization and Integration: 52.37490 sec.
Normalization and Integration: 73.56494 sec.
Normalization and Integration: 87.26911 sec.
Normalization and Integration: 64.03770 sec.
Normalization and Integration: 91.40152 sec.
Normalization and Integration: 98.02480 sec.
Normalization and Integration: 72.27598 sec.
Normalization and Integration: 54.38523 sec.
Normalization and Integration: 81.11601 sec.
Normalization and Integration: 45.08461 sec.
Normalization and Integration: 76.16857 sec.
Normalization and Integration: 52.56779 sec.
Normalization and Integration: 61.22042 sec.
Normalization and Integration: 83.79702 sec.
Normalization and Integration: 67.24807 sec.
Normalization and Integration: 56.04782 sec.
Normalization and Integration: 44.36427 sec.
Normalization and Integration: 59.77375 sec.
Normalization and Integration: 83.86280 sec.
Normalization and Integration: 45.61409 sec.
Normalization and Integration: 70.86935 sec.
Normalization and Integration: 57.54986 sec.
Normalization and Integration: 71.08135 sec.
Normalization and Integration: 75.75741 sec.
Normalization and Integration: 48.10004 sec.
Normalization and Integration: 66.98538 sec.
Normalization and Integration: 78.60815 sec.
Normalization and Integration: 73.62547 sec.
Normalization and Integration: 44.88006 sec.
Normalization and Integration: 48.84893 sec.
Normalization and Integration: 68.09751 sec.
Normalization and Integration: 71.00199 sec.
Normalization and Integration: 48.78344 sec.
Normalization and Integration: 50.50362 sec.
Normalization and Integration: 62.13852 sec.
Normalization and Integration: 47.85550 sec.
Normalization and Integration: 86.17480 sec.
Normalization and Integration: 96.94062 sec.
Normalization and Integration: 79.14146 sec.
Normalization and Integration: 93.81209 sec.
Normalization and Integration: 56.53808 sec.
Normalization and Integration: 70.01777 sec.
Normalization and Integration: 116.20917 sec.
Normalization and Integration: 66.84455 sec.
Normalization and Integration: 56.47164 sec.
Normalization and Integration: 67.58932 sec.
Normalization and Integration: 71.18193 sec.
Normalization and Integration: 103.39141 sec.
Normalization and Integration: 41.46956 sec.
Normalization and Integration: 57.20729 sec.
Normalization and Integration: 66.93420 sec.
Normalization and Integration: 73.28392 sec.
Normalization and Integration: 107.25295 sec.
Normalization and Integration: 66.85508 sec.
Normalization and Integration: 58.13806 sec.
Normalization and Integration: 66.49407 sec.
Normalization and Integration: 45.81541 sec.
Normalization and Integration: 49.66688 sec.
Normalization and Integration: 102.57575 sec.
Normalization and Integration: 104.41633 sec.
Normalization and Integration: 81.48094 sec.
Normalization and Integration: 68.39272 sec.
Normalization and Integration: 69.25819 sec.
Normalization and Integration: 77.87988 sec.
Normalization and Integration: 55.06649 sec.
Normalization and Integration: 57.74286 sec.
Normalization and Integration: 92.21859 sec.
Normalization and Integration: 75.26539 sec.
Normalization and Integration: 101.36577 sec.
Normalization and Integration: 51.67073 sec.
Normalization and Integration: 90.45966 sec.
Normalization and Integration: 105.55159 sec.
Normalization and Integration: 75.74120 sec.
Normalization and Integration: 87.98745 sec.
Normalization and Integration: 74.27242 sec.
Normalization and Integration: 40.50702 sec.
Normalization and Integration: 85.97431 sec.
Normalization and Integration: 66.03826 sec.
Normalization and Integration: 71.97077 sec.
Normalization and Integration: 100.57075 sec.
Normalization and Integration: 66.94325 sec.
Normalization and Integration: 94.44717 sec.
Normalization and Integration: 63.91276 sec.
Normalization and Integration: 82.55309 sec.
Normalization and Integration: 107.13758 sec.
Normalization and Integration: 91.94818 sec.
Normalization and Integration: 73.25147 sec.
Normalization and Integration: 75.36956 sec.
Normalization and Integration: 96.40443 sec.
Normalization and Integration: 70.70101 sec.
Normalization and Integration: 99.52239 sec.
Normalization and Integration: 103.21492 sec.
Normalization and Integration: 61.37749 sec.
Normalization and Integration: 53.93938 sec.
Normalization and Integration: 54.07094 sec.
Normalization and Integration: 86.25141 sec.
Normalization and Integration: 75.08362 sec.
Normalization and Integration: 54.42531 sec.
Normalization and Integration: 57.22100 sec.
Normalization and Integration: 85.69743 sec.
Normalization and Integration: 58.23603 sec.
Normalization and Integration: 100.39728 sec.
Normalization and Integration: 53.86554 sec.
Normalization and Integration: 48.10908 sec.
Normalization and Integration: 57.48752 sec.
Normalization and Integration: 82.85649 sec.
Normalization and Integration: 46.40210 sec.
Normalization and Integration: 52.41632 sec.
Normalization and Integration: 73.73852 sec.
Normalization and Integration: 101.64844 sec.
Normalization and Integration: 78.46928 sec.
Normalization and Integration: 89.17249 sec.
Normalization and Integration: 106.51391 sec.
Normalization and Integration: 80.96611 sec.
Normalization and Integration: 60.98651 sec.
Normalization and Integration: 51.20219 sec.
Normalization and Integration: 64.84312 sec.
Normalization and Integration: 79.87902 sec.
Normalization and Integration: 67.40696 sec.
Normalization and Integration: 44.68557 sec.
Normalization and Integration: 74.94666 sec.
Normalization and Integration: 58.89297 sec.
Normalization and Integration: 84.17168 sec.
Normalization and Integration: 88.80516 sec.
Normalization and Integration: 72.71962 sec.
Normalization and Integration: 103.52534 sec.
Normalization and Integration: 44.85588 sec.
Normalization and Integration: 95.72077 sec.
Normalization and Integration: 69.88339 sec.
Normalization and Integration: 90.33211 sec.
Normalization and Integration: 116.20560 sec.
Normalization and Integration: 46.17301 sec.
Normalization and Integration: 92.73750 sec.
Normalization and Integration: 86.40255 sec.
Normalization and Integration: 42.80390 sec.
Normalization and Integration: 56.19627 sec.
Normalization and Integration: 47.12345 sec.
Normalization and Integration: 74.80600 sec.
Normalization and Integration: 72.09818 sec.
Normalization and Integration: 59.37812 sec.
Normalization and Integration: 76.22832 sec.
Normalization and Integration: 102.49473 sec.
Normalization and Integration: 109.15860 sec.
Normalization and Integration: 98.36493 sec.
Normalization and Integration: 82.31233 sec.
Normalization and Integration: 92.07352 sec.
Normalization and Integration: 91.26129 sec.
Normalization and Integration: 49.78822 sec.
Normalization and Integration: 90.48237 sec.
Normalization and Integration: 80.89361 sec.
Normalization and Integration: 70.78066 sec.
Normalization and Integration: 67.95032 sec.
Normalization and Integration: 103.42729 sec.
Normalization and Integration: 82.37798 sec.
Normalization and Integration: 87.62195 sec.
Normalization and Integration: 98.61199 sec.
Normalization and Integration: 61.18114 sec.
Normalization and Integration: 76.62989 sec.
Normalization and Integration: 89.39765 sec.
Normalization and Integration: 69.23770 sec.
Normalization and Integration: 100.42644 sec.
Normalization and Integration: 62.85762 sec.
Normalization and Integration: 92.52767 sec.
Normalization and Integration: 57.31092 sec.
Normalization and Integration: 49.74417 sec.
Normalization and Integration: 67.43070 sec.
Normalization and Integration: 74.43107 sec.
Normalization and Integration: 101.55992 sec.
Normalization and Integration: 67.13968 sec.
Normalization and Integration: 88.92390 sec.
Normalization and Integration: 73.45995 sec.
Normalization and Integration: 68.04027 sec.
Normalization and Integration: 84.71060 sec.
Normalization and Integration: 59.69153 sec.
Normalization and Integration: 42.18182 sec.
Normalization and Integration: 80.46499 sec.
Normalization and Integration: 63.17823 sec.
Normalization and Integration: 60.09007 sec.
Normalization and Integration: 51.20582 sec.
Normalization and Integration: 54.13478 sec.
Normalization and Integration: 57.05451 sec.
Normalization and Integration: 105.41048 sec.
Normalization and Integration: 59.75278 sec.
Normalization and Integration: 49.24833 sec.
Normalization and Integration: 78.74129 sec.
Normalization and Integration: 61.69819 sec.
Normalization and Integration: 90.58960 sec.
Normalization and Integration: 64.73063 sec.
Normalization and Integration: 61.77648 sec.
Normalization and Integration: 52.23810 sec.
Normalization and Integration: 82.22956 sec.
Normalization and Integration: 92.83217 sec.
Normalization and Integration: 87.84528 sec.
Normalization and Integration: 83.13195 sec.
Normalization and Integration: 50.33993 sec.
Normalization and Integration: 83.41339 sec.
Normalization and Integration: 64.81057 sec.
Normalization and Integration: 87.89067 sec.
Normalization and Integration: 48.43271 sec.
Normalization and Integration: 67.47413 sec.
Normalization and Integration: 42.26156 sec.
Normalization and Integration: 73.03783 sec.
Normalization and Integration: 79.73645 sec.
Normalization and Integration: 94.97349 sec.
Normalization and Integration: 48.44489 sec.
Normalization and Integration: 88.91705 sec.
Normalization and Integration: 90.59998 sec.
Normalization and Integration: 66.46766 sec.
Normalization and Integration: 108.01064 sec.
Normalization and Integration: 98.28914 sec.
Normalization and Integration: 96.54116 sec.
Normalization and Integration: 87.05749 sec.
Normalization and Integration: 108.50871 sec.
Normalization and Integration: 60.20635 sec.
Normalization and Integration: 51.68523 sec.
Normalization and Integration: 50.22796 sec.
Normalization and Integration: 96.90841 sec.
Normalization and Integration: 96.70041 sec.
Normalization and Integration: 83.44863 sec.
Normalization and Integration: 79.96455 sec.
Normalization and Integration: 44.56577 sec.
Normalization and Integration: 91.76858 sec.
Normalization and Integration: 78.34994 sec.
Normalization and Integration: 88.26240 sec.
Normalization and Integration: 54.13702 sec.
Normalization and Integration: 82.32207 sec.
Normalization and Integration: 53.66311 sec.
Normalization and Integration: 69.07256 sec.
Normalization and Integration: 97.66986 sec.
Normalization and Integration: 61.06239 sec.
Normalization and Integration: 83.91707 sec.
Normalization and Integration: 92.81753 sec.
Normalization and Integration: 83.66318 sec.
Normalization and Integration: 51.74930 sec.
Normalization and Integration: 58.29577 sec.
Normalization and Integration: 54.58576 sec.
Normalization and Integration: 73.41434 sec.
Normalization and Integration: 83.94930 sec.
Normalization and Integration: 65.05597 sec.
Normalization and Integration: 67.53142 sec.
Normalization and Integration: 96.44236 sec.
Normalization and Integration: 67.40655 sec.
Normalization and Integration: 58.28228 sec.
Normalization and Integration: 91.51857 sec.
Normalization and Integration: 84.35547 sec.
Normalization and Integration: 65.84603 sec.
Normalization and Integration: 41.39617 sec.
Normalization and Integration: 72.24753 sec.
Normalization and Integration: 44.79364 sec.
Normalization and Integration: 75.98113 sec.
Normalization and Integration: 95.63758 sec.
Normalization and Integration: 76.02954 sec.
Normalization and Integration: 86.67798 sec.
Normalization and Integration: 81.88961 sec.
Normalization and Integration: 84.22780 sec.
Normalization and Integration: 82.00042 sec.
Normalization and Integration: 86.82586 sec.
Normalization and Integration: 106.85234 sec.
Normalization and Integration: 83.14135 sec.
Normalization and Integration: 36.65499 sec.
Normalization and Integration: 60.96786 sec.
Normalization and Integration: 67.34833 sec.
Normalization and Integration: 35.07109 sec.
Normalization and Integration: 42.10746 sec.
Normalization and Integration: 79.39409 sec.
Normalization and Integration: 68.23355 sec.
Normalization and Integration: 90.85051 sec.
Normalization and Integration: 114.03004 sec.
Normalization and Integration: 95.34471 sec.
Normalization and Integration: 61.90746 sec.
Normalization and Integration: 96.56143 sec.
Normalization and Integration: 92.51003 sec.
Normalization and Integration: 71.87652 sec.
Normalization and Integration: 88.68902 sec.
Normalization and Integration: 57.64194 sec.
Normalization and Integration: 75.36033 sec.
Normalization and Integration: 72.20106 sec.
Normalization and Integration: 83.86148 sec.
Normalization and Integration: 70.71488 sec.
Normalization and Integration: 88.68914 sec.
Normalization and Integration: 98.71388 sec.
Normalization and Integration: 41.70810 sec.
Normalization and Integration: 45.69950 sec.
Normalization and Integration: 70.46646 sec.
Normalization and Integration: 67.66788 sec.
Normalization and Integration: 85.66174 sec.
Normalization and Integration: 61.94762 sec.
Normalization and Integration: 39.33299 sec.
Normalization and Integration: 103.32953 sec.
Normalization and Integration: 99.29465 sec.
Normalization and Integration: 111.82007 sec.
Normalization and Integration: 99.74311 sec.
Normalization and Integration: 42.73251 sec.
Normalization and Integration: 39.49896 sec.
Normalization and Integration: 50.88067 sec.
Normalization and Integration: 81.67934 sec.
Normalization and Integration: 58.41267 sec.
Normalization and Integration: 55.76547 sec.
Normalization and Integration: 53.93116 sec.
Normalization and Integration: 74.07259 sec.
Normalization and Integration: 39.74761 sec.
Normalization and Integration: 57.48464 sec.
Normalization and Integration: 60.15702 sec.
Normalization and Integration: 74.63634 sec.
Normalization and Integration: 70.38195 sec.
Normalization and Integration: 54.34146 sec.
Normalization and Integration: 78.44607 sec.
Normalization and Integration: 93.15421 sec.
Normalization and Integration: 55.09457 sec.
Normalization and Integration: 78.14447 sec.
Normalization and Integration: 55.01148 sec.
Normalization and Integration: 51.43600 sec.
Normalization and Integration: 51.57069 sec.
Normalization and Integration: 78.88092 sec.
Normalization and Integration: 68.09927 sec.
Normalization and Integration: 40.36770 sec.
Normalization and Integration: 84.06263 sec.
Normalization and Integration: 61.07411 sec.
Normalization and Integration: 66.55978 sec.
Normalization and Integration: 52.36174 sec.
Normalization and Integration: 60.12497 sec.
Normalization and Integration: 46.23701 sec.
Normalization and Integration: 87.03966 sec.
Normalization and Integration: 53.30291 sec.
Normalization and Integration: 90.71630 sec.
Normalization and Integration: 47.42333 sec.
Normalization and Integration: 84.70093 sec.
Normalization and Integration: 35.63285 sec.
Normalization and Integration: 79.53733 sec.
Normalization and Integration: 103.91682 sec.
Normalization and Integration: 76.99271 sec.
Normalization and Integration: 39.60213 sec.
Normalization and Integration: 45.94542 sec.
Normalization and Integration: 63.54236 sec.
Normalization and Integration: 75.49047 sec.
Normalization and Integration: 79.88360 sec.
Normalization and Integration: 50.19911 sec.
Normalization and Integration: 67.78400 sec.
Normalization and Integration: 65.31526 sec.
Normalization and Integration: 88.16247 sec.
Normalization and Integration: 72.59840 sec.
Normalization and Integration: 63.68157 sec.
Normalization and Integration: 74.22579 sec.
Normalization and Integration: 38.39388 sec.
Normalization and Integration: 69.26254 sec.
Normalization and Integration: 66.73402 sec.
Normalization and Integration: 81.88257 sec.
Normalization and Integration: 50.71462 sec.
Normalization and Integration: 51.95790 sec.
Normalization and Integration: 47.66824 sec.
Normalization and Integration: 66.90076 sec.
Normalization and Integration: 44.07959 sec.
Normalization and Integration: 56.58928 sec.
Normalization and Integration: 52.73041 sec.
Normalization and Integration: 38.73643 sec.
Normalization and Integration: 78.23715 sec.
Normalization and Integration: 92.25812 sec.
Normalization and Integration: 79.72584 sec.
Normalization and Integration: 69.88065 sec.
Normalization and Integration: 62.43955 sec.
Normalization and Integration: 70.73671 sec.
Normalization and Integration: 45.76071 sec.
Normalization and Integration: 57.11153 sec.
Normalization and Integration: 88.38408 sec.
Normalization and Integration: 76.68452 sec.
Normalization and Integration: 74.09766 sec.
Normalization and Integration: 56.71083 sec.
Normalization and Integration: 54.10722 sec.
Normalization and Integration: 61.54473 sec.
Normalization and Integration: 75.35576 sec.
Normalization and Integration: 61.20874 sec.
Normalization and Integration: 82.23998 sec.
Normalization and Integration: 45.33901 sec.
Normalization and Integration: 87.19854 sec.
Normalization and Integration: 67.02720 sec.
Normalization and Integration: 39.23932 sec.
Normalization and Integration: 41.78736 sec.
Normalization and Integration: 90.88297 sec.
Normalization and Integration: 57.02300 sec.
Normalization and Integration: 51.19187 sec.
Normalization and Integration: 57.16598 sec.
Normalization and Integration: 58.19006 sec.
Normalization and Integration: 87.30518 sec.
Normalization and Integration: 81.63258 sec.
Normalization and Integration: 53.12397 sec.
Normalization and Integration: 38.42418 sec.
Normalization and Integration: 41.73721 sec.
Normalization and Integration: 47.13108 sec.
Normalization and Integration: 60.17075 sec.
Normalization and Integration: 71.94181 sec.
Normalization and Integration: 55.93065 sec.
Normalization and Integration: 71.80521 sec.
Normalization and Integration: 67.86210 sec.
Normalization and Integration: 38.65452 sec.
Normalization and Integration: 56.06351 sec.
Normalization and Integration: 39.62166 sec.
Normalization and Integration: 70.20108 sec.
Normalization and Integration: 42.82151 sec.
Normalization and Integration: 44.57288 sec.
Normalization and Integration: 80.75946 sec.
Normalization and Integration: 89.27448 sec.
Normalization and Integration: 67.76264 sec.
Normalization and Integration: 55.87139 sec.
Normalization and Integration: 85.23583 sec.
Normalization and Integration: 68.74189 sec.
Normalization and Integration: 39.30373 sec.
Normalization and Integration: 55.41202 sec.
Normalization and Integration: 54.67243 sec.
Normalization and Integration: 56.49279 sec.
Normalization and Integration: 60.08291 sec.
Normalization and Integration: 68.05389 sec.
Normalization and Integration: 48.46174 sec.
Normalization and Integration: 48.95617 sec.
Normalization and Integration: 76.25572 sec.
Normalization and Integration: 69.47254 sec.
Normalization and Integration: 81.51418 sec.
Normalization and Integration: 54.60674 sec.
Normalization and Integration: 45.14020 sec.
Normalization and Integration: 78.45857 sec.
Normalization and Integration: 37.90717 sec.
Normalization and Integration: 42.89106 sec.
Normalization and Integration: 67.53508 sec.
Normalization and Integration: 64.85533 sec.
Normalization and Integration: 97.13301 sec.
Normalization and Integration: 90.80211 sec.
Normalization and Integration: 43.90773 sec.
Normalization and Integration: 86.57492 sec.
Normalization and Integration: 41.62989 sec.
Normalization and Integration: 64.22000 sec.
Normalization and Integration: 54.94650 sec.
Normalization and Integration: 53.94046 sec.
Normalization and Integration: 81.76728 sec.
Normalization and Integration: 51.73066 sec.
Normalization and Integration: 66.83934 sec.
Normalization and Integration: 66.17964 sec.
Normalization and Integration: 80.31308 sec.
Normalization and Integration: 83.30309 sec.
Normalization and Integration: 106.11887 sec.
Normalization and Integration: 56.44807 sec.
Normalization and Integration: 53.07066 sec.
Normalization and Integration: 41.14272 sec.
Normalization and Integration: 84.88600 sec.
Normalization and Integration: 66.51119 sec.
Normalization and Integration: 91.70985 sec.
Normalization and Integration: 90.26827 sec.
Normalization and Integration: 89.23550 sec.
Normalization and Integration: 64.11663 sec.
Normalization and Integration: 96.21057 sec.
Normalization and Integration: 46.32602 sec.
Normalization and Integration: 77.05675 sec.
Normalization and Integration: 42.40738 sec.
Normalization and Integration: 49.49548 sec.
Normalization and Integration: 38.62493 sec.
Normalization and Integration: 49.43161 sec.
Normalization and Integration: 81.44491 sec.
Normalization and Integration: 83.79220 sec.
Normalization and Integration: 90.74055 sec.
Normalization and Integration: 73.79930 sec.
Normalization and Integration: 53.31846 sec.
Normalization and Integration: 85.61527 sec.
Normalization and Integration: 60.24042 sec.
Normalization and Integration: 40.97222 sec.
Normalization and Integration: 41.07270 sec.
Normalization and Integration: 55.59014 sec.
Normalization and Integration: 81.93957 sec.
Normalization and Integration: 44.53876 sec.
Normalization and Integration: 69.28494 sec.
Normalization and Integration: 44.32250 sec.
Normalization and Integration: 84.50084 sec.
Normalization and Integration: 86.18508 sec.
Normalization and Integration: 66.74570 sec.
Normalization and Integration: 89.20805 sec.
Normalization and Integration: 52.28494 sec.
Normalization and Integration: 78.87090 sec.
Normalization and Integration: 46.45883 sec.
Normalization and Integration: 44.31782 sec.
Normalization and Integration: 66.01329 sec.
Normalization and Integration: 50.74405 sec.
Normalization and Integration: 48.84073 sec.
Normalization and Integration: 76.25490 sec.
Normalization and Integration: 75.78674 sec.
Normalization and Integration: 103.86711 sec.
Normalization and Integration: 65.35236 sec.
Normalization and Integration: 43.86574 sec.
Normalization and Integration: 70.79699 sec.
Normalization and Integration: 68.88997 sec.
Normalization and Integration: 61.62055 sec.
Normalization and Integration: 97.53144 sec.
Normalization and Integration: 91.76570 sec.
Normalization and Integration: 59.98411 sec.
Normalization and Integration: 59.75598 sec.
Normalization and Integration: 104.15823 sec.
