[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 126.16573 sec.
Normalization and Integration: 99.51562 sec.
Normalization and Integration: 111.28710 sec.
Normalization and Integration: 108.00839 sec.
Normalization and Integration: 125.46203 sec.
Normalization and Integration: 87.03670 sec.
Normalization and Integration: 87.08412 sec.
Normalization and Integration: 96.67880 sec.
Normalization and Integration: 106.24007 sec.
Normalization and Integration: 154.76672 sec.
Normalization and Integration: 126.04215 sec.
Normalization and Integration: 120.27735 sec.
Normalization and Integration: 119.18564 sec.
Normalization and Integration: 58.57574 sec.
Normalization and Integration: 96.28268 sec.
Normalization and Integration: 56.36581 sec.
Normalization and Integration: 55.91044 sec.
Normalization and Integration: 57.17861 sec.
Normalization and Integration: 76.18581 sec.
Normalization and Integration: 48.62564 sec.
Normalization and Integration: 74.97018 sec.
Normalization and Integration: 72.97738 sec.
Normalization and Integration: 70.35783 sec.
Normalization and Integration: 71.11844 sec.
Normalization and Integration: 80.51518 sec.
Normalization and Integration: 61.94245 sec.
Normalization and Integration: 90.01701 sec.
Normalization and Integration: 39.83829 sec.
Normalization and Integration: 61.66812 sec.
Normalization and Integration: 48.72696 sec.
Normalization and Integration: 59.99495 sec.
Normalization and Integration: 65.57282 sec.
Normalization and Integration: 78.18572 sec.
Normalization and Integration: 68.70654 sec.
Normalization and Integration: 64.44112 sec.
Normalization and Integration: 76.61453 sec.
Normalization and Integration: 53.46401 sec.
Normalization and Integration: 51.97020 sec.
Normalization and Integration: 78.43109 sec.
Normalization and Integration: 67.33342 sec.
Normalization and Integration: 56.56693 sec.
Normalization and Integration: 55.40234 sec.
Normalization and Integration: 62.01304 sec.
Normalization and Integration: 71.74700 sec.
Normalization and Integration: 63.31438 sec.
Normalization and Integration: 69.75577 sec.
Normalization and Integration: 52.98303 sec.
Normalization and Integration: 51.16402 sec.
Normalization and Integration: 69.85887 sec.
Normalization and Integration: 50.55662 sec.
Normalization and Integration: 70.08703 sec.
Normalization and Integration: 64.42807 sec.
Normalization and Integration: 62.54250 sec.
Normalization and Integration: 71.34527 sec.
Normalization and Integration: 57.87631 sec.
Normalization and Integration: 90.33897 sec.
Normalization and Integration: 54.62275 sec.
Normalization and Integration: 62.51875 sec.
Normalization and Integration: 80.15487 sec.
Normalization and Integration: 75.67946 sec.
Normalization and Integration: 53.62174 sec.
Normalization and Integration: 76.58017 sec.
Normalization and Integration: 71.21562 sec.
Normalization and Integration: 79.23427 sec.
Normalization and Integration: 74.36638 sec.
Normalization and Integration: 89.56064 sec.
Normalization and Integration: 82.57840 sec.
Normalization and Integration: 84.44131 sec.
Normalization and Integration: 81.61244 sec.
Normalization and Integration: 57.85159 sec.
Normalization and Integration: 55.32544 sec.
Normalization and Integration: 81.52732 sec.
Normalization and Integration: 79.81424 sec.
Normalization and Integration: 94.18925 sec.
Normalization and Integration: 79.55040 sec.
Normalization and Integration: 55.68211 sec.
Normalization and Integration: 56.91512 sec.
Normalization and Integration: 70.69594 sec.
Normalization and Integration: 80.56054 sec.
Normalization and Integration: 54.90841 sec.
Normalization and Integration: 60.52470 sec.
Normalization and Integration: 58.52481 sec.
Normalization and Integration: 57.91939 sec.
Normalization and Integration: 82.50733 sec.
Normalization and Integration: 60.22059 sec.
Normalization and Integration: 80.66966 sec.
Normalization and Integration: 60.41252 sec.
Normalization and Integration: 50.51938 sec.
Normalization and Integration: 81.94201 sec.
Normalization and Integration: 79.73010 sec.
Normalization and Integration: 72.27553 sec.
Normalization and Integration: 78.09871 sec.
Normalization and Integration: 78.61551 sec.
Normalization and Integration: 93.62535 sec.
Normalization and Integration: 77.27859 sec.
Normalization and Integration: 57.15870 sec.
Normalization and Integration: 54.04449 sec.
Normalization and Integration: 66.71337 sec.
Normalization and Integration: 51.69587 sec.
Normalization and Integration: 83.46354 sec.
Normalization and Integration: 74.36293 sec.
Normalization and Integration: 71.36825 sec.
Normalization and Integration: 78.80808 sec.
Normalization and Integration: 70.66201 sec.
Normalization and Integration: 76.97899 sec.
Normalization and Integration: 54.59301 sec.
Normalization and Integration: 77.00021 sec.
Normalization and Integration: 65.09572 sec.
Normalization and Integration: 61.43850 sec.
Normalization and Integration: 62.15475 sec.
Normalization and Integration: 79.29679 sec.
Normalization and Integration: 63.36500 sec.
Normalization and Integration: 71.34453 sec.
Normalization and Integration: 66.71620 sec.
Normalization and Integration: 57.85328 sec.
Normalization and Integration: 70.17349 sec.
Normalization and Integration: 54.74718 sec.
Normalization and Integration: 80.75046 sec.
Normalization and Integration: 90.33173 sec.
Normalization and Integration: 89.10520 sec.
Normalization and Integration: 79.50458 sec.
Normalization and Integration: 55.69852 sec.
Normalization and Integration: 74.35423 sec.
Normalization and Integration: 78.75940 sec.
Normalization and Integration: 94.27565 sec.
Normalization and Integration: 86.35278 sec.
Normalization and Integration: 51.98528 sec.
Normalization and Integration: 60.86466 sec.
Normalization and Integration: 60.95017 sec.
Normalization and Integration: 81.82772 sec.
Normalization and Integration: 81.47263 sec.
Normalization and Integration: 59.34270 sec.
Normalization and Integration: 83.05826 sec.
Normalization and Integration: 54.32397 sec.
Normalization and Integration: 62.45640 sec.
Normalization and Integration: 72.15995 sec.
Normalization and Integration: 67.84710 sec.
Normalization and Integration: 56.24564 sec.
Normalization and Integration: 91.16747 sec.
Normalization and Integration: 68.95786 sec.
Normalization and Integration: 72.43503 sec.
Normalization and Integration: 63.32715 sec.
Normalization and Integration: 54.74714 sec.
Normalization and Integration: 75.40878 sec.
Normalization and Integration: 84.72353 sec.
Normalization and Integration: 68.76234 sec.
Normalization and Integration: 49.49209 sec.
Normalization and Integration: 76.23703 sec.
Normalization and Integration: 64.09933 sec.
Normalization and Integration: 74.36040 sec.
Normalization and Integration: 61.65102 sec.
Normalization and Integration: 81.23224 sec.
Normalization and Integration: 63.96294 sec.
Normalization and Integration: 53.15102 sec.
Normalization and Integration: 84.92423 sec.
Normalization and Integration: 51.11495 sec.
Normalization and Integration: 84.58378 sec.
Normalization and Integration: 81.37819 sec.
Normalization and Integration: 53.62329 sec.
Normalization and Integration: 77.26838 sec.
Normalization and Integration: 86.43400 sec.
Normalization and Integration: 61.33267 sec.
Normalization and Integration: 83.46261 sec.
Normalization and Integration: 75.54513 sec.
Normalization and Integration: 67.40646 sec.
Normalization and Integration: 87.16446 sec.
Normalization and Integration: 75.80882 sec.
Normalization and Integration: 63.36323 sec.
Normalization and Integration: 70.29961 sec.
Normalization and Integration: 73.81257 sec.
Normalization and Integration: 81.42637 sec.
Normalization and Integration: 88.82472 sec.
Normalization and Integration: 77.60961 sec.
Normalization and Integration: 98.31314 sec.
Normalization and Integration: 84.76415 sec.
Normalization and Integration: 67.57070 sec.
Normalization and Integration: 63.76734 sec.
Normalization and Integration: 53.07578 sec.
Normalization and Integration: 90.84748 sec.
Normalization and Integration: 84.52945 sec.
Normalization and Integration: 69.29481 sec.
Normalization and Integration: 75.58870 sec.
Normalization and Integration: 85.26808 sec.
Normalization and Integration: 88.78153 sec.
Normalization and Integration: 80.36598 sec.
Normalization and Integration: 67.08823 sec.
Normalization and Integration: 91.84491 sec.
Normalization and Integration: 81.92738 sec.
Normalization and Integration: 87.16242 sec.
Normalization and Integration: 69.87137 sec.
Normalization and Integration: 76.98935 sec.
Normalization and Integration: 86.56017 sec.
Normalization and Integration: 89.17821 sec.
Normalization and Integration: 72.52920 sec.
Normalization and Integration: 54.63412 sec.
Normalization and Integration: 62.48587 sec.
Normalization and Integration: 60.52083 sec.
Normalization and Integration: 75.52077 sec.
Normalization and Integration: 51.02779 sec.
Normalization and Integration: 75.45208 sec.
Normalization and Integration: 87.75991 sec.
Normalization and Integration: 48.45603 sec.
Normalization and Integration: 59.40850 sec.
Normalization and Integration: 85.13308 sec.
Normalization and Integration: 68.08827 sec.
Normalization and Integration: 73.93242 sec.
Normalization and Integration: 79.62810 sec.
Normalization and Integration: 76.59676 sec.
Normalization and Integration: 72.04733 sec.
Normalization and Integration: 64.36192 sec.
Normalization and Integration: 53.45303 sec.
Normalization and Integration: 54.71878 sec.
Normalization and Integration: 60.34350 sec.
Normalization and Integration: 63.87293 sec.
Normalization and Integration: 77.98799 sec.
Normalization and Integration: 77.40880 sec.
Normalization and Integration: 85.96726 sec.
Normalization and Integration: 60.30605 sec.
Normalization and Integration: 74.24242 sec.
Normalization and Integration: 71.28731 sec.
Normalization and Integration: 68.54426 sec.
Normalization and Integration: 52.63077 sec.
Normalization and Integration: 55.63228 sec.
Normalization and Integration: 73.10197 sec.
Normalization and Integration: 56.78400 sec.
Normalization and Integration: 75.03851 sec.
Normalization and Integration: 79.96838 sec.
Normalization and Integration: 78.50278 sec.
Normalization and Integration: 63.68866 sec.
Normalization and Integration: 75.79840 sec.
Normalization and Integration: 84.45605 sec.
Normalization and Integration: 69.95993 sec.
Normalization and Integration: 81.47764 sec.
Normalization and Integration: 75.63501 sec.
Normalization and Integration: 52.83610 sec.
Normalization and Integration: 62.01466 sec.
Normalization and Integration: 79.49459 sec.
Normalization and Integration: 58.41380 sec.
Normalization and Integration: 62.44349 sec.
Normalization and Integration: 67.43422 sec.
Normalization and Integration: 54.81433 sec.
Normalization and Integration: 75.35508 sec.
Normalization and Integration: 77.22098 sec.
Normalization and Integration: 70.65940 sec.
Normalization and Integration: 53.65889 sec.
Normalization and Integration: 54.72298 sec.
Normalization and Integration: 82.20295 sec.
Normalization and Integration: 87.44257 sec.
Normalization and Integration: 63.47434 sec.
Normalization and Integration: 60.51195 sec.
Normalization and Integration: 51.49593 sec.
Normalization and Integration: 60.75906 sec.
Normalization and Integration: 61.35372 sec.
Normalization and Integration: 66.20857 sec.
Normalization and Integration: 87.63359 sec.
Normalization and Integration: 85.15325 sec.
Normalization and Integration: 73.58592 sec.
Normalization and Integration: 78.19907 sec.
Normalization and Integration: 78.73470 sec.
Normalization and Integration: 71.75513 sec.
Normalization and Integration: 76.57493 sec.
Normalization and Integration: 72.37227 sec.
Normalization and Integration: 52.51831 sec.
Normalization and Integration: 88.95512 sec.
Normalization and Integration: 86.36185 sec.
Normalization and Integration: 77.96129 sec.
Normalization and Integration: 75.46975 sec.
Normalization and Integration: 65.03240 sec.
Normalization and Integration: 72.21923 sec.
Normalization and Integration: 80.02294 sec.
Normalization and Integration: 53.25513 sec.
Normalization and Integration: 68.95912 sec.
Normalization and Integration: 78.66626 sec.
Normalization and Integration: 89.66697 sec.
Normalization and Integration: 60.72529 sec.
Normalization and Integration: 71.90513 sec.
Normalization and Integration: 60.91808 sec.
Normalization and Integration: 90.01754 sec.
Normalization and Integration: 79.97207 sec.
Normalization and Integration: 86.06720 sec.
Normalization and Integration: 65.44314 sec.
Normalization and Integration: 78.97834 sec.
Normalization and Integration: 75.78907 sec.
Normalization and Integration: 74.08237 sec.
Normalization and Integration: 81.38542 sec.
Normalization and Integration: 73.37065 sec.
Normalization and Integration: 77.61542 sec.
Normalization and Integration: 81.27837 sec.
Normalization and Integration: 83.07616 sec.
Normalization and Integration: 72.76945 sec.
Normalization and Integration: 87.80834 sec.
Normalization and Integration: 86.29995 sec.
Normalization and Integration: 85.33134 sec.
Normalization and Integration: 61.13843 sec.
Normalization and Integration: 87.28008 sec.
Normalization and Integration: 74.84311 sec.
Normalization and Integration: 95.06144 sec.
Normalization and Integration: 58.36015 sec.
Normalization and Integration: 79.60500 sec.
Normalization and Integration: 76.20852 sec.
Normalization and Integration: 57.89581 sec.
Normalization and Integration: 60.11073 sec.
Normalization and Integration: 58.02915 sec.
Normalization and Integration: 53.78807 sec.
Normalization and Integration: 56.72701 sec.
Normalization and Integration: 63.27523 sec.
Normalization and Integration: 84.13388 sec.
Normalization and Integration: 66.12605 sec.
Normalization and Integration: 90.22414 sec.
Normalization and Integration: 83.28179 sec.
Normalization and Integration: 83.84207 sec.
Normalization and Integration: 85.39168 sec.
Normalization and Integration: 92.89543 sec.
Normalization and Integration: 62.61368 sec.
Normalization and Integration: 71.10607 sec.
Normalization and Integration: 59.77575 sec.
Normalization and Integration: 61.45304 sec.
Normalization and Integration: 75.44146 sec.
Normalization and Integration: 83.23813 sec.
Normalization and Integration: 82.90417 sec.
Normalization and Integration: 58.82222 sec.
Normalization and Integration: 71.34591 sec.
Normalization and Integration: 54.18452 sec.
Normalization and Integration: 73.72870 sec.
Normalization and Integration: 70.53735 sec.
Normalization and Integration: 62.70543 sec.
Normalization and Integration: 84.36095 sec.
Normalization and Integration: 88.78432 sec.
Normalization and Integration: 60.79526 sec.
Normalization and Integration: 82.58343 sec.
Normalization and Integration: 71.95581 sec.
Normalization and Integration: 60.71250 sec.
Normalization and Integration: 49.05710 sec.
Normalization and Integration: 92.79381 sec.
Normalization and Integration: 63.66796 sec.
Normalization and Integration: 80.06667 sec.
Normalization and Integration: 73.71808 sec.
Normalization and Integration: 62.13945 sec.
Normalization and Integration: 55.35512 sec.
Normalization and Integration: 37.40736 sec.
Normalization and Integration: 74.57825 sec.
Normalization and Integration: 74.38609 sec.
Normalization and Integration: 54.66400 sec.
Normalization and Integration: 80.64065 sec.
Normalization and Integration: 57.30129 sec.
Normalization and Integration: 89.42378 sec.
Normalization and Integration: 99.13452 sec.
Normalization and Integration: 68.60132 sec.
Normalization and Integration: 83.44095 sec.
Normalization and Integration: 66.86847 sec.
Normalization and Integration: 84.51849 sec.
Normalization and Integration: 75.14597 sec.
Normalization and Integration: 52.28483 sec.
Normalization and Integration: 87.27482 sec.
Normalization and Integration: 61.95475 sec.
Normalization and Integration: 64.12930 sec.
Normalization and Integration: 54.85364 sec.
Normalization and Integration: 77.92376 sec.
Normalization and Integration: 88.20589 sec.
Normalization and Integration: 81.14998 sec.
Normalization and Integration: 78.17753 sec.
Normalization and Integration: 79.28402 sec.
Normalization and Integration: 88.53063 sec.
Normalization and Integration: 88.84215 sec.
Normalization and Integration: 87.65097 sec.
Normalization and Integration: 68.19637 sec.
Normalization and Integration: 61.51718 sec.
Normalization and Integration: 60.79773 sec.
Normalization and Integration: 53.38671 sec.
Normalization and Integration: 79.59888 sec.
Normalization and Integration: 82.17448 sec.
Normalization and Integration: 53.44723 sec.
Normalization and Integration: 53.79676 sec.
Normalization and Integration: 93.46454 sec.
Normalization and Integration: 80.63014 sec.
Normalization and Integration: 57.84186 sec.
Normalization and Integration: 82.46253 sec.
Normalization and Integration: 85.52640 sec.
Normalization and Integration: 85.92253 sec.
Normalization and Integration: 80.03310 sec.
Normalization and Integration: 57.76953 sec.
Normalization and Integration: 82.22045 sec.
Normalization and Integration: 92.10762 sec.
Normalization and Integration: 78.14981 sec.
Normalization and Integration: 79.16197 sec.
Normalization and Integration: 63.12981 sec.
Normalization and Integration: 83.61261 sec.
Normalization and Integration: 64.66831 sec.
Normalization and Integration: 87.31187 sec.
Normalization and Integration: 79.61044 sec.
Normalization and Integration: 93.97950 sec.
Normalization and Integration: 74.13604 sec.
Normalization and Integration: 62.45104 sec.
Normalization and Integration: 81.93685 sec.
Normalization and Integration: 77.82202 sec.
Normalization and Integration: 86.68170 sec.
Normalization and Integration: 67.61624 sec.
Normalization and Integration: 54.16806 sec.
Normalization and Integration: 54.70754 sec.
Normalization and Integration: 63.20405 sec.
Normalization and Integration: 84.60049 sec.
Normalization and Integration: 76.76397 sec.
Normalization and Integration: 70.57441 sec.
Normalization and Integration: 78.29106 sec.
Normalization and Integration: 68.97294 sec.
Normalization and Integration: 76.46292 sec.
Normalization and Integration: 53.57428 sec.
Normalization and Integration: 59.13763 sec.
Normalization and Integration: 76.72812 sec.
Normalization and Integration: 63.98413 sec.
Normalization and Integration: 74.53218 sec.
Normalization and Integration: 55.23463 sec.
Normalization and Integration: 78.06127 sec.
Normalization and Integration: 61.87235 sec.
Normalization and Integration: 72.91382 sec.
Normalization and Integration: 74.44044 sec.
Normalization and Integration: 73.82439 sec.
Normalization and Integration: 68.26415 sec.
Normalization and Integration: 62.01076 sec.
Normalization and Integration: 69.83020 sec.
Normalization and Integration: 55.82726 sec.
Normalization and Integration: 90.35797 sec.
Normalization and Integration: 80.38236 sec.
Normalization and Integration: 60.34498 sec.
Normalization and Integration: 56.79754 sec.
Normalization and Integration: 62.09488 sec.
Normalization and Integration: 71.04268 sec.
Normalization and Integration: 77.80127 sec.
Normalization and Integration: 83.58015 sec.
Normalization and Integration: 61.04032 sec.
Normalization and Integration: 74.77452 sec.
Normalization and Integration: 53.06788 sec.
Normalization and Integration: 57.75789 sec.
Normalization and Integration: 90.34743 sec.
Normalization and Integration: 82.78943 sec.
Normalization and Integration: 52.07697 sec.
Normalization and Integration: 74.25801 sec.
Normalization and Integration: 90.34480 sec.
Normalization and Integration: 77.96671 sec.
Normalization and Integration: 96.98244 sec.
Normalization and Integration: 49.95269 sec.
Normalization and Integration: 91.08140 sec.
Normalization and Integration: 55.15505 sec.
Normalization and Integration: 63.64246 sec.
Normalization and Integration: 62.99039 sec.
Normalization and Integration: 62.59922 sec.
Normalization and Integration: 58.69225 sec.
Normalization and Integration: 75.20344 sec.
Normalization and Integration: 81.49915 sec.
Normalization and Integration: 92.53805 sec.
Normalization and Integration: 70.43840 sec.
Normalization and Integration: 61.29006 sec.
Normalization and Integration: 48.21880 sec.
Normalization and Integration: 58.26177 sec.
Normalization and Integration: 52.93102 sec.
Normalization and Integration: 76.12957 sec.
Normalization and Integration: 66.90636 sec.
Normalization and Integration: 63.94228 sec.
Normalization and Integration: 75.54543 sec.
Normalization and Integration: 51.26864 sec.
Normalization and Integration: 82.36501 sec.
Normalization and Integration: 72.72868 sec.
Normalization and Integration: 71.06305 sec.
Normalization and Integration: 56.87674 sec.
Normalization and Integration: 80.22653 sec.
Normalization and Integration: 64.72589 sec.
Normalization and Integration: 84.20671 sec.
Normalization and Integration: 89.53642 sec.
Normalization and Integration: 54.55698 sec.
Normalization and Integration: 76.13124 sec.
Normalization and Integration: 57.90190 sec.
Normalization and Integration: 77.30308 sec.
Normalization and Integration: 75.29137 sec.
Normalization and Integration: 45.61503 sec.
Normalization and Integration: 72.53983 sec.
Normalization and Integration: 71.54628 sec.
Normalization and Integration: 66.01961 sec.
Normalization and Integration: 56.47403 sec.
Normalization and Integration: 54.76947 sec.
Normalization and Integration: 82.11689 sec.
Normalization and Integration: 77.49292 sec.
Normalization and Integration: 74.28713 sec.
Normalization and Integration: 71.04372 sec.
Normalization and Integration: 71.62480 sec.
Normalization and Integration: 72.39985 sec.
Normalization and Integration: 48.04027 sec.
Normalization and Integration: 78.45983 sec.
Normalization and Integration: 52.94601 sec.
Normalization and Integration: 58.13571 sec.
Normalization and Integration: 94.39933 sec.
Normalization and Integration: 73.18220 sec.
Normalization and Integration: 54.27991 sec.
Normalization and Integration: 52.46039 sec.
Normalization and Integration: 64.02157 sec.
Normalization and Integration: 93.49330 sec.
Normalization and Integration: 80.17243 sec.
Normalization and Integration: 69.22431 sec.
Normalization and Integration: 87.58089 sec.
Normalization and Integration: 94.77516 sec.
Normalization and Integration: 52.91320 sec.
Normalization and Integration: 58.75289 sec.
Normalization and Integration: 72.95354 sec.
Normalization and Integration: 70.77870 sec.
Normalization and Integration: 56.19014 sec.
Normalization and Integration: 84.18463 sec.
Normalization and Integration: 53.43226 sec.
Normalization and Integration: 83.25306 sec.
Normalization and Integration: 76.52645 sec.
Normalization and Integration: 80.14004 sec.
Normalization and Integration: 78.84164 sec.
Normalization and Integration: 81.23927 sec.
Normalization and Integration: 78.60418 sec.
Normalization and Integration: 62.98754 sec.
Normalization and Integration: 76.21543 sec.
Normalization and Integration: 89.78405 sec.
Normalization and Integration: 67.06695 sec.
Normalization and Integration: 52.30581 sec.
Normalization and Integration: 82.22374 sec.
Normalization and Integration: 73.40319 sec.
Normalization and Integration: 74.36338 sec.
Normalization and Integration: 77.41806 sec.
Normalization and Integration: 77.36423 sec.
Normalization and Integration: 89.44787 sec.
Normalization and Integration: 96.68313 sec.
Normalization and Integration: 76.29218 sec.
Normalization and Integration: 52.67096 sec.
Normalization and Integration: 47.55033 sec.
Normalization and Integration: 47.59431 sec.
Normalization and Integration: 53.61958 sec.
Normalization and Integration: 51.17376 sec.
Normalization and Integration: 71.33079 sec.
Normalization and Integration: 57.14456 sec.
Normalization and Integration: 68.39163 sec.
Normalization and Integration: 53.62607 sec.
Normalization and Integration: 71.98546 sec.
Normalization and Integration: 75.10746 sec.
Normalization and Integration: 71.43831 sec.
Normalization and Integration: 53.69746 sec.
Normalization and Integration: 52.34976 sec.
Normalization and Integration: 77.37347 sec.
Normalization and Integration: 63.43647 sec.
Normalization and Integration: 81.70777 sec.
Normalization and Integration: 48.44297 sec.
Normalization and Integration: 52.93631 sec.
Normalization and Integration: 52.74583 sec.
Normalization and Integration: 86.93844 sec.
Normalization and Integration: 64.34783 sec.
Normalization and Integration: 69.27975 sec.
Normalization and Integration: 70.32781 sec.
Normalization and Integration: 60.80755 sec.
Normalization and Integration: 77.24367 sec.
Normalization and Integration: 59.37573 sec.
Normalization and Integration: 64.74984 sec.
Normalization and Integration: 62.20627 sec.
Normalization and Integration: 74.52885 sec.
Normalization and Integration: 65.06137 sec.
Normalization and Integration: 84.88658 sec.
Normalization and Integration: 71.19900 sec.
Normalization and Integration: 88.71205 sec.
Normalization and Integration: 56.63722 sec.
Normalization and Integration: 79.31870 sec.
Normalization and Integration: 78.80388 sec.
Normalization and Integration: 54.13345 sec.
Normalization and Integration: 75.18883 sec.
Normalization and Integration: 90.12975 sec.
Normalization and Integration: 60.86462 sec.
Normalization and Integration: 56.43460 sec.
