[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 62.38919 sec.
Normalization and Integration: 57.83090 sec.
Normalization and Integration: 63.99378 sec.
Normalization and Integration: 88.64085 sec.
Normalization and Integration: 61.06185 sec.
Normalization and Integration: 68.74697 sec.
Normalization and Integration: 66.58160 sec.
Normalization and Integration: 83.71480 sec.
Normalization and Integration: 35.89406 sec.
Normalization and Integration: 85.70314 sec.
Normalization and Integration: 67.61427 sec.
Normalization and Integration: 62.89307 sec.
Normalization and Integration: 2.61976 sec.
Normalization and Integration: 87.23934 sec.
Normalization and Integration: 74.06985 sec.
Normalization and Integration: 80.41662 sec.
Normalization and Integration: 55.78827 sec.
Normalization and Integration: 53.64575 sec.
Normalization and Integration: 55.50872 sec.
Normalization and Integration: 67.66200 sec.
Normalization and Integration: 45.36313 sec.
Normalization and Integration: 84.69209 sec.
Normalization and Integration: 83.50546 sec.
Normalization and Integration: 43.28200 sec.
Normalization and Integration: 63.09936 sec.
Normalization and Integration: 58.44695 sec.
Normalization and Integration: 66.59859 sec.
Normalization and Integration: 85.68120 sec.
Normalization and Integration: 79.60553 sec.
Normalization and Integration: 55.91336 sec.
Normalization and Integration: 62.15931 sec.
Normalization and Integration: 65.40745 sec.
Normalization and Integration: 74.40351 sec.
Normalization and Integration: 84.91143 sec.
Normalization and Integration: 58.83314 sec.
Normalization and Integration: 75.08113 sec.
Normalization and Integration: 71.80607 sec.
Normalization and Integration: 39.95923 sec.
Normalization and Integration: 66.20594 sec.
Normalization and Integration: 66.33130 sec.
Normalization and Integration: 56.78995 sec.
Normalization and Integration: 36.55316 sec.
Normalization and Integration: 64.30289 sec.
Normalization and Integration: 51.64532 sec.
Normalization and Integration: 82.08339 sec.
Normalization and Integration: 70.87921 sec.
Normalization and Integration: 48.13566 sec.
Normalization and Integration: 65.92928 sec.
Normalization and Integration: 43.83719 sec.
Normalization and Integration: 58.23179 sec.
Normalization and Integration: 75.94558 sec.
Normalization and Integration: 70.33274 sec.
Normalization and Integration: 79.51373 sec.
Normalization and Integration: 40.89592 sec.
Normalization and Integration: 54.04676 sec.
Normalization and Integration: 71.29011 sec.
Normalization and Integration: 48.87661 sec.
Normalization and Integration: 44.13433 sec.
Normalization and Integration: 41.43260 sec.
Normalization and Integration: 44.92712 sec.
Normalization and Integration: 2.88300 sec.
Normalization and Integration: 54.40437 sec.
Normalization and Integration: 48.04400 sec.
Normalization and Integration: 59.26993 sec.
Normalization and Integration: 55.01783 sec.
Normalization and Integration: 79.33995 sec.
Normalization and Integration: 64.49147 sec.
Normalization and Integration: 59.47992 sec.
Normalization and Integration: 40.87755 sec.
Normalization and Integration: 52.83736 sec.
Normalization and Integration: 57.58686 sec.
Normalization and Integration: 49.94987 sec.
Normalization and Integration: 99.09319 sec.
Normalization and Integration: 60.88253 sec.
Normalization and Integration: 30.83909 sec.
Normalization and Integration: 67.44879 sec.
Normalization and Integration: 55.04811 sec.
Normalization and Integration: 44.61550 sec.
Normalization and Integration: 77.06733 sec.
Normalization and Integration: 50.16782 sec.
Normalization and Integration: 92.16883 sec.
Normalization and Integration: 98.65983 sec.
Normalization and Integration: 76.08152 sec.
Normalization and Integration: 89.17047 sec.
Normalization and Integration: 75.82928 sec.
Normalization and Integration: 101.87278 sec.
Normalization and Integration: 57.14517 sec.
Normalization and Integration: 55.33579 sec.
Normalization and Integration: 73.25765 sec.
Normalization and Integration: 70.53377 sec.
Normalization and Integration: 42.42737 sec.
Normalization and Integration: 82.92020 sec.
Normalization and Integration: 80.69178 sec.
Normalization and Integration: 46.37338 sec.
Normalization and Integration: 73.42284 sec.
Normalization and Integration: 72.41634 sec.
Normalization and Integration: 87.43748 sec.
Normalization and Integration: 50.97836 sec.
Normalization and Integration: 87.04487 sec.
Normalization and Integration: 56.69664 sec.
Normalization and Integration: 85.20324 sec.
Normalization and Integration: 64.02026 sec.
Normalization and Integration: 47.99795 sec.
Normalization and Integration: 44.51053 sec.
Normalization and Integration: 69.42704 sec.
Normalization and Integration: 68.88072 sec.
Normalization and Integration: 71.38275 sec.
Normalization and Integration: 40.99265 sec.
Normalization and Integration: 58.49983 sec.
Normalization and Integration: 82.56446 sec.
Normalization and Integration: 94.83155 sec.
Normalization and Integration: 46.22651 sec.
Normalization and Integration: 89.14974 sec.
Normalization and Integration: 61.17150 sec.
Normalization and Integration: 64.72413 sec.
Normalization and Integration: 67.77851 sec.
Normalization and Integration: 83.25343 sec.
Normalization and Integration: 97.97614 sec.
Normalization and Integration: 66.02538 sec.
Normalization and Integration: 93.14821 sec.
Normalization and Integration: 55.27572 sec.
Normalization and Integration: 107.87652 sec.
Normalization and Integration: 63.90216 sec.
Normalization and Integration: 68.46988 sec.
Normalization and Integration: 72.91928 sec.
Normalization and Integration: 39.46941 sec.
Normalization and Integration: 75.13553 sec.
Normalization and Integration: 86.20180 sec.
Normalization and Integration: 55.26398 sec.
Normalization and Integration: 69.55756 sec.
Normalization and Integration: 54.14207 sec.
Normalization and Integration: 44.80763 sec.
Normalization and Integration: 2.31588 sec.
Normalization and Integration: 47.07731 sec.
Normalization and Integration: 49.50076 sec.
Normalization and Integration: 69.37390 sec.
Normalization and Integration: 78.13537 sec.
Normalization and Integration: 59.46045 sec.
Normalization and Integration: 54.53940 sec.
Normalization and Integration: 95.36429 sec.
Normalization and Integration: 66.80930 sec.
Normalization and Integration: 82.12781 sec.
Normalization and Integration: 51.78393 sec.
Normalization and Integration: 53.01849 sec.
Normalization and Integration: 45.15686 sec.
Normalization and Integration: 80.74876 sec.
Normalization and Integration: 69.72687 sec.
Normalization and Integration: 49.50336 sec.
Normalization and Integration: 90.31093 sec.
Normalization and Integration: 48.81708 sec.
Normalization and Integration: 70.96525 sec.
Normalization and Integration: 79.44587 sec.
Normalization and Integration: 69.09789 sec.
Normalization and Integration: 60.86834 sec.
Normalization and Integration: 62.85313 sec.
Normalization and Integration: 58.11594 sec.
Normalization and Integration: 80.04932 sec.
Normalization and Integration: 84.24090 sec.
Normalization and Integration: 70.59291 sec.
Normalization and Integration: 80.37845 sec.
Normalization and Integration: 49.30398 sec.
Normalization and Integration: 48.74661 sec.
Normalization and Integration: 58.74894 sec.
Normalization and Integration: 69.46334 sec.
Normalization and Integration: 50.82662 sec.
Normalization and Integration: 100.13195 sec.
Normalization and Integration: 60.01053 sec.
Normalization and Integration: 64.63375 sec.
Normalization and Integration: 68.30220 sec.
Normalization and Integration: 56.03240 sec.
Normalization and Integration: 38.94747 sec.
Normalization and Integration: 111.13804 sec.
Normalization and Integration: 43.14148 sec.
Normalization and Integration: 49.17575 sec.
Normalization and Integration: 45.81256 sec.
Normalization and Integration: 78.70662 sec.
Normalization and Integration: 3.81369 sec.
Normalization and Integration: 60.55383 sec.
Normalization and Integration: 61.82712 sec.
Normalization and Integration: 83.66625 sec.
Normalization and Integration: 78.11997 sec.
Normalization and Integration: 57.86408 sec.
Normalization and Integration: 61.93533 sec.
Normalization and Integration: 71.90680 sec.
Normalization and Integration: 52.73627 sec.
Normalization and Integration: 74.67131 sec.
Normalization and Integration: 65.24294 sec.
Normalization and Integration: 76.99555 sec.
Normalization and Integration: 91.21347 sec.
Normalization and Integration: 89.32082 sec.
Normalization and Integration: 68.19075 sec.
Normalization and Integration: 52.90674 sec.
Normalization and Integration: 89.91904 sec.
Normalization and Integration: 71.48960 sec.
Normalization and Integration: 74.91998 sec.
Normalization and Integration: 73.44539 sec.
Normalization and Integration: 52.10624 sec.
Normalization and Integration: 72.86672 sec.
Normalization and Integration: 66.38806 sec.
Normalization and Integration: 70.70275 sec.
Normalization and Integration: 59.05370 sec.
Normalization and Integration: 64.59879 sec.
Normalization and Integration: 68.12229 sec.
Normalization and Integration: 98.92678 sec.
Normalization and Integration: 48.93696 sec.
Normalization and Integration: 64.47961 sec.
Normalization and Integration: 76.88767 sec.
Normalization and Integration: 49.84411 sec.
Normalization and Integration: 42.28176 sec.
Normalization and Integration: 52.06948 sec.
Normalization and Integration: 77.51235 sec.
Normalization and Integration: 67.98195 sec.
Normalization and Integration: 81.69407 sec.
Normalization and Integration: 74.40862 sec.
Normalization and Integration: 60.98101 sec.
Normalization and Integration: 73.17442 sec.
Normalization and Integration: 3.37271 sec.
Normalization and Integration: 64.86536 sec.
Normalization and Integration: 49.73349 sec.
Normalization and Integration: 83.26342 sec.
Normalization and Integration: 55.56268 sec.
Normalization and Integration: 2.31858 sec.
Normalization and Integration: 67.74574 sec.
Normalization and Integration: 82.06806 sec.
Normalization and Integration: 83.50988 sec.
Normalization and Integration: 72.40185 sec.
Normalization and Integration: 53.94220 sec.
Normalization and Integration: 74.95475 sec.
Normalization and Integration: 75.93676 sec.
Normalization and Integration: 3.14502 sec.
Normalization and Integration: 60.97096 sec.
Normalization and Integration: 73.93497 sec.
Normalization and Integration: 57.99682 sec.
Normalization and Integration: 42.19271 sec.
Normalization and Integration: 57.44403 sec.
Normalization and Integration: 60.30842 sec.
Normalization and Integration: 67.94490 sec.
Normalization and Integration: 89.15023 sec.
Normalization and Integration: 50.11953 sec.
Normalization and Integration: 46.81199 sec.
Normalization and Integration: 51.10401 sec.
Normalization and Integration: 87.08935 sec.
Normalization and Integration: 49.06990 sec.
Normalization and Integration: 48.59918 sec.
Normalization and Integration: 76.52867 sec.
Normalization and Integration: 71.71633 sec.
Normalization and Integration: 3.29427 sec.
Normalization and Integration: 77.67540 sec.
Normalization and Integration: 83.95327 sec.
Normalization and Integration: 76.75524 sec.
Normalization and Integration: 58.34724 sec.
Normalization and Integration: 83.60319 sec.
Normalization and Integration: 43.35710 sec.
Normalization and Integration: 83.08990 sec.
Normalization and Integration: 67.61847 sec.
Normalization and Integration: 50.63999 sec.
Normalization and Integration: 53.55612 sec.
Normalization and Integration: 81.74574 sec.
Normalization and Integration: 68.04809 sec.
Normalization and Integration: 70.35219 sec.
Normalization and Integration: 78.80572 sec.
Normalization and Integration: 57.18245 sec.
Normalization and Integration: 4.16993 sec.
Normalization and Integration: 85.48153 sec.
Normalization and Integration: 80.77849 sec.
Normalization and Integration: 40.86924 sec.
Normalization and Integration: 43.77183 sec.
Normalization and Integration: 71.11326 sec.
Normalization and Integration: 49.27712 sec.
Normalization and Integration: 83.13941 sec.
Normalization and Integration: 59.94662 sec.
Normalization and Integration: 65.61047 sec.
Normalization and Integration: 74.96148 sec.
Normalization and Integration: 59.12630 sec.
Normalization and Integration: 88.23908 sec.
Normalization and Integration: 44.09311 sec.
Normalization and Integration: 87.23773 sec.
Normalization and Integration: 90.81099 sec.
Normalization and Integration: 69.78653 sec.
Normalization and Integration: 56.69152 sec.
Normalization and Integration: 74.05578 sec.
Normalization and Integration: 73.28939 sec.
Normalization and Integration: 57.84184 sec.
Normalization and Integration: 76.06482 sec.
Normalization and Integration: 70.07195 sec.
Normalization and Integration: 94.73285 sec.
Normalization and Integration: 49.33780 sec.
Normalization and Integration: 65.48654 sec.
Normalization and Integration: 95.27354 sec.
Normalization and Integration: 52.01163 sec.
Normalization and Integration: 78.99507 sec.
Normalization and Integration: 91.93850 sec.
Normalization and Integration: 102.13222 sec.
Normalization and Integration: 83.27985 sec.
Normalization and Integration: 66.49846 sec.
Normalization and Integration: 89.45541 sec.
Normalization and Integration: 52.76864 sec.
Normalization and Integration: 47.27406 sec.
Normalization and Integration: 86.98222 sec.
Normalization and Integration: 53.54121 sec.
Normalization and Integration: 81.14290 sec.
Normalization and Integration: 63.88926 sec.
Normalization and Integration: 80.68483 sec.
Normalization and Integration: 83.84720 sec.
Normalization and Integration: 87.12538 sec.
Normalization and Integration: 3.91269 sec.
Normalization and Integration: 53.58735 sec.
Normalization and Integration: 93.21275 sec.
Normalization and Integration: 71.27088 sec.
Normalization and Integration: 68.60205 sec.
Normalization and Integration: 56.04673 sec.
Normalization and Integration: 81.30751 sec.
Normalization and Integration: 88.62916 sec.
Normalization and Integration: 56.84480 sec.
Normalization and Integration: 56.45866 sec.
Normalization and Integration: 68.15186 sec.
Normalization and Integration: 58.08365 sec.
Normalization and Integration: 82.12428 sec.
Normalization and Integration: 52.17386 sec.
Normalization and Integration: 80.38649 sec.
Normalization and Integration: 42.25674 sec.
Normalization and Integration: 55.84102 sec.
Normalization and Integration: 99.01904 sec.
Normalization and Integration: 69.36556 sec.
Normalization and Integration: 86.51037 sec.
Normalization and Integration: 64.32352 sec.
Normalization and Integration: 2.81055 sec.
Normalization and Integration: 91.92327 sec.
Normalization and Integration: 75.21384 sec.
Normalization and Integration: 51.01541 sec.
Normalization and Integration: 92.75698 sec.
Normalization and Integration: 59.23826 sec.
Normalization and Integration: 73.40557 sec.
Normalization and Integration: 59.27436 sec.
Normalization and Integration: 64.03342 sec.
Normalization and Integration: 56.04273 sec.
Normalization and Integration: 82.56904 sec.
Normalization and Integration: 51.58193 sec.
Normalization and Integration: 65.03080 sec.
Normalization and Integration: 56.86462 sec.
Normalization and Integration: 46.67850 sec.
Normalization and Integration: 78.73128 sec.
Normalization and Integration: 91.91179 sec.
Normalization and Integration: 52.44983 sec.
Normalization and Integration: 44.37934 sec.
Normalization and Integration: 88.16770 sec.
Normalization and Integration: 54.29411 sec.
Normalization and Integration: 85.62820 sec.
Normalization and Integration: 70.86679 sec.
Normalization and Integration: 77.69968 sec.
Normalization and Integration: 50.54036 sec.
Normalization and Integration: 56.22510 sec.
Normalization and Integration: 49.81072 sec.
Normalization and Integration: 83.61402 sec.
Normalization and Integration: 72.12498 sec.
Normalization and Integration: 62.86250 sec.
Normalization and Integration: 92.46582 sec.
Normalization and Integration: 98.51778 sec.
Normalization and Integration: 55.27501 sec.
Normalization and Integration: 65.28585 sec.
Normalization and Integration: 75.54564 sec.
Normalization and Integration: 81.11069 sec.
Normalization and Integration: 94.39429 sec.
Normalization and Integration: 51.29977 sec.
Normalization and Integration: 63.40655 sec.
Normalization and Integration: 77.92623 sec.
Normalization and Integration: 51.04445 sec.
Normalization and Integration: 89.61845 sec.
Normalization and Integration: 86.49197 sec.
Normalization and Integration: 58.03410 sec.
Normalization and Integration: 59.67007 sec.
Normalization and Integration: 4.26006 sec.
Normalization and Integration: 79.87537 sec.
Normalization and Integration: 55.77189 sec.
Normalization and Integration: 85.53420 sec.
Normalization and Integration: 94.06722 sec.
Normalization and Integration: 85.46107 sec.
Normalization and Integration: 42.67765 sec.
Normalization and Integration: 43.65331 sec.
Normalization and Integration: 99.57607 sec.
Normalization and Integration: 77.00345 sec.
Normalization and Integration: 53.77745 sec.
Normalization and Integration: 99.97432 sec.
Normalization and Integration: 62.72382 sec.
Normalization and Integration: 85.45391 sec.
Normalization and Integration: 63.98443 sec.
Normalization and Integration: 48.78694 sec.
Normalization and Integration: 97.42905 sec.
Normalization and Integration: 62.87167 sec.
Normalization and Integration: 64.78846 sec.
Normalization and Integration: 77.46586 sec.
Normalization and Integration: 75.00583 sec.
Normalization and Integration: 70.47514 sec.
Normalization and Integration: 86.83813 sec.
Normalization and Integration: 76.57282 sec.
Normalization and Integration: 54.61909 sec.
Normalization and Integration: 103.00987 sec.
Normalization and Integration: 74.10924 sec.
Normalization and Integration: 86.17606 sec.
Normalization and Integration: 63.03043 sec.
Normalization and Integration: 58.59848 sec.
Normalization and Integration: 93.68800 sec.
Normalization and Integration: 98.35998 sec.
Normalization and Integration: 104.70767 sec.
Normalization and Integration: 79.84043 sec.
Normalization and Integration: 49.66029 sec.
Normalization and Integration: 45.68331 sec.
Normalization and Integration: 45.86673 sec.
Normalization and Integration: 85.71281 sec.
Normalization and Integration: 92.02459 sec.
Normalization and Integration: 71.78815 sec.
Normalization and Integration: 58.45274 sec.
Normalization and Integration: 70.20248 sec.
Normalization and Integration: 88.20406 sec.
Normalization and Integration: 45.63539 sec.
Normalization and Integration: 73.81292 sec.
Normalization and Integration: 53.55399 sec.
Normalization and Integration: 53.53537 sec.
Normalization and Integration: 65.03369 sec.
Normalization and Integration: 63.63930 sec.
Normalization and Integration: 56.97972 sec.
Normalization and Integration: 43.54110 sec.
Normalization and Integration: 39.11390 sec.
Normalization and Integration: 75.15334 sec.
Normalization and Integration: 81.74021 sec.
Normalization and Integration: 78.52184 sec.
Normalization and Integration: 70.65991 sec.
Normalization and Integration: 69.30598 sec.
Normalization and Integration: 42.05700 sec.
Normalization and Integration: 72.77258 sec.
Normalization and Integration: 47.94166 sec.
Normalization and Integration: 65.32951 sec.
Normalization and Integration: 67.37691 sec.
Normalization and Integration: 85.67262 sec.
Normalization and Integration: 61.40191 sec.
Normalization and Integration: 22.65286 sec.
Normalization and Integration: 77.19587 sec.
Normalization and Integration: 67.42752 sec.
Normalization and Integration: 74.07285 sec.
Normalization and Integration: 61.05782 sec.
Normalization and Integration: 86.72505 sec.
Normalization and Integration: 67.98572 sec.
Normalization and Integration: 49.77467 sec.
Normalization and Integration: 54.86349 sec.
Normalization and Integration: 69.60960 sec.
Normalization and Integration: 95.22010 sec.
Normalization and Integration: 60.15144 sec.
Normalization and Integration: 56.71039 sec.
Normalization and Integration: 81.90387 sec.
Normalization and Integration: 71.41397 sec.
Normalization and Integration: 91.40191 sec.
Normalization and Integration: 64.60430 sec.
Normalization and Integration: 78.00521 sec.
Normalization and Integration: 55.78220 sec.
Normalization and Integration: 95.33551 sec.
Normalization and Integration: 61.60978 sec.
Normalization and Integration: 59.85498 sec.
Normalization and Integration: 109.91371 sec.
Normalization and Integration: 63.83764 sec.
Normalization and Integration: 95.65797 sec.
Normalization and Integration: 74.49147 sec.
Normalization and Integration: 70.92001 sec.
Normalization and Integration: 66.32207 sec.
Normalization and Integration: 70.00099 sec.
Normalization and Integration: 56.61307 sec.
Normalization and Integration: 79.64706 sec.
Normalization and Integration: 55.90020 sec.
Normalization and Integration: 38.79632 sec.
Normalization and Integration: 62.72636 sec.
Normalization and Integration: 68.70958 sec.
Normalization and Integration: 44.47811 sec.
Normalization and Integration: 35.29989 sec.
Normalization and Integration: 55.21586 sec.
Normalization and Integration: 74.92210 sec.
Normalization and Integration: 53.07004 sec.
Normalization and Integration: 72.95132 sec.
Normalization and Integration: 79.39782 sec.
Normalization and Integration: 2.32544 sec.
Normalization and Integration: 58.03257 sec.
Normalization and Integration: 66.55336 sec.
Normalization and Integration: 52.85642 sec.
Normalization and Integration: 117.52462 sec.
Normalization and Integration: 70.14410 sec.
Normalization and Integration: 52.97986 sec.
Normalization and Integration: 71.62978 sec.
Normalization and Integration: 49.56038 sec.
Normalization and Integration: 49.89244 sec.
Normalization and Integration: 101.08551 sec.
Normalization and Integration: 108.33410 sec.
Normalization and Integration: 108.55560 sec.
Normalization and Integration: 66.28655 sec.
Normalization and Integration: 99.34924 sec.
Normalization and Integration: 103.58035 sec.
Normalization and Integration: 109.04581 sec.
Normalization and Integration: 73.51871 sec.
Normalization and Integration: 86.02636 sec.
Normalization and Integration: 88.73169 sec.
Normalization and Integration: 55.15113 sec.
Normalization and Integration: 66.64205 sec.
Normalization and Integration: 54.98790 sec.
Normalization and Integration: 70.79195 sec.
Normalization and Integration: 55.11140 sec.
Normalization and Integration: 92.21180 sec.
Normalization and Integration: 70.85012 sec.
Normalization and Integration: 86.92432 sec.
Normalization and Integration: 74.63884 sec.
Normalization and Integration: 68.08120 sec.
Normalization and Integration: 99.36334 sec.
Normalization and Integration: 67.68404 sec.
Normalization and Integration: 116.30748 sec.
Normalization and Integration: 73.64501 sec.
Normalization and Integration: 64.95601 sec.
Normalization and Integration: 56.90610 sec.
Normalization and Integration: 78.08759 sec.
Normalization and Integration: 62.47250 sec.
Normalization and Integration: 74.71941 sec.
Normalization and Integration: 50.50567 sec.
Normalization and Integration: 95.79537 sec.
Normalization and Integration: 24.74307 sec.
Normalization and Integration: 73.96754 sec.
Normalization and Integration: 53.19194 sec.
Normalization and Integration: 62.63056 sec.
Normalization and Integration: 69.03907 sec.
Normalization and Integration: 77.69449 sec.
Normalization and Integration: 65.61203 sec.
Normalization and Integration: 4.31343 sec.
Normalization and Integration: 94.89583 sec.
Normalization and Integration: 59.20169 sec.
Normalization and Integration: 72.04076 sec.
Normalization and Integration: 65.56139 sec.
Normalization and Integration: 64.45823 sec.
Normalization and Integration: 87.73188 sec.
Normalization and Integration: 89.22486 sec.
Normalization and Integration: 76.06782 sec.
Normalization and Integration: 56.66434 sec.
Normalization and Integration: 57.29058 sec.
Normalization and Integration: 49.22320 sec.
Normalization and Integration: 76.22831 sec.
Normalization and Integration: 63.59583 sec.
Normalization and Integration: 58.55271 sec.
Normalization and Integration: 86.48736 sec.
Normalization and Integration: 67.38343 sec.
Normalization and Integration: 4.36429 sec.
Normalization and Integration: 92.11297 sec.
Normalization and Integration: 99.96468 sec.
Normalization and Integration: 112.92817 sec.
Normalization and Integration: 99.52437 sec.
Normalization and Integration: 64.65324 sec.
Normalization and Integration: 65.17440 sec.
Normalization and Integration: 94.06454 sec.
Normalization and Integration: 103.45345 sec.
Normalization and Integration: 96.33161 sec.
Normalization and Integration: 86.38384 sec.
Normalization and Integration: 50.31138 sec.
Normalization and Integration: 53.41132 sec.
Normalization and Integration: 78.47660 sec.
Normalization and Integration: 82.20167 sec.
Normalization and Integration: 77.50283 sec.
Normalization and Integration: 105.42687 sec.
Normalization and Integration: 95.46717 sec.
Normalization and Integration: 50.49973 sec.
Normalization and Integration: 60.66298 sec.
Normalization and Integration: 70.28985 sec.
Normalization and Integration: 69.79626 sec.
Normalization and Integration: 50.93165 sec.
Normalization and Integration: 72.72813 sec.
Normalization and Integration: 48.62940 sec.
Normalization and Integration: 83.27267 sec.
Normalization and Integration: 75.14596 sec.
Normalization and Integration: 111.10747 sec.
Normalization and Integration: 56.65572 sec.
Normalization and Integration: 85.41361 sec.
Normalization and Integration: 75.55925 sec.
Normalization and Integration: 93.15501 sec.
Normalization and Integration: 40.78874 sec.
Normalization and Integration: 63.67085 sec.
Normalization and Integration: 98.70575 sec.
Normalization and Integration: 89.25478 sec.
Normalization and Integration: 103.41105 sec.
Normalization and Integration: 86.08677 sec.
Normalization and Integration: 99.34160 sec.
Normalization and Integration: 48.22223 sec.
Normalization and Integration: 45.33537 sec.
Normalization and Integration: 71.53530 sec.
Normalization and Integration: 43.81707 sec.
Normalization and Integration: 55.65104 sec.
Normalization and Integration: 71.50490 sec.
Normalization and Integration: 96.46110 sec.
Normalization and Integration: 62.04140 sec.
Normalization and Integration: 87.37225 sec.
Normalization and Integration: 64.27095 sec.
Normalization and Integration: 66.90507 sec.
Normalization and Integration: 92.98016 sec.
