[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 59.46391 sec.
Normalization and Integration: 75.71325 sec.
Normalization and Integration: 74.10085 sec.
Normalization and Integration: 53.62248 sec.
Normalization and Integration: 65.94656 sec.
Normalization and Integration: 68.35066 sec.
Normalization and Integration: 91.59731 sec.
Normalization and Integration: 48.84978 sec.
Normalization and Integration: 58.94848 sec.
Normalization and Integration: 99.56505 sec.
Normalization and Integration: 84.53281 sec.
Normalization and Integration: 86.13980 sec.
Normalization and Integration: 84.30324 sec.
Normalization and Integration: 55.33748 sec.
Normalization and Integration: 88.49509 sec.
Normalization and Integration: 85.74649 sec.
Normalization and Integration: 99.83008 sec.
Normalization and Integration: 39.85693 sec.
Normalization and Integration: 57.56861 sec.
Normalization and Integration: 60.73615 sec.
Normalization and Integration: 82.70455 sec.
Normalization and Integration: 57.47276 sec.
Normalization and Integration: 75.11122 sec.
Normalization and Integration: 90.12849 sec.
Normalization and Integration: 96.69124 sec.
Normalization and Integration: 2.32815 sec.
Normalization and Integration: 72.29360 sec.
Normalization and Integration: 93.25409 sec.
Normalization and Integration: 60.32812 sec.
Normalization and Integration: 56.54265 sec.
Normalization and Integration: 64.43408 sec.
Normalization and Integration: 42.99428 sec.
Normalization and Integration: 84.92291 sec.
Normalization and Integration: 64.83042 sec.
Normalization and Integration: 58.13989 sec.
Normalization and Integration: 68.77284 sec.
Normalization and Integration: 2.58881 sec.
Normalization and Integration: 55.47887 sec.
Normalization and Integration: 68.89623 sec.
Normalization and Integration: 50.49955 sec.
Normalization and Integration: 66.63745 sec.
Normalization and Integration: 76.41966 sec.
Normalization and Integration: 79.88004 sec.
Normalization and Integration: 86.73240 sec.
Normalization and Integration: 42.16795 sec.
Normalization and Integration: 53.52263 sec.
Normalization and Integration: 54.01707 sec.
Normalization and Integration: 61.33352 sec.
Normalization and Integration: 54.15722 sec.
Normalization and Integration: 43.21606 sec.
Normalization and Integration: 42.85476 sec.
Normalization and Integration: 61.44147 sec.
Normalization and Integration: 78.10902 sec.
Normalization and Integration: 88.14149 sec.
Normalization and Integration: 43.25411 sec.
Normalization and Integration: 75.38111 sec.
Normalization and Integration: 69.00738 sec.
Normalization and Integration: 63.14148 sec.
Normalization and Integration: 53.95839 sec.
Normalization and Integration: 89.63138 sec.
Normalization and Integration: 49.11135 sec.
Normalization and Integration: 53.57814 sec.
Normalization and Integration: 90.59700 sec.
Normalization and Integration: 73.84586 sec.
Normalization and Integration: 63.96855 sec.
Normalization and Integration: 2.39883 sec.
Normalization and Integration: 60.63675 sec.
Normalization and Integration: 83.03263 sec.
Normalization and Integration: 51.14804 sec.
Normalization and Integration: 93.52465 sec.
Normalization and Integration: 76.31492 sec.
Normalization and Integration: 79.54162 sec.
Normalization and Integration: 77.68258 sec.
Normalization and Integration: 81.05135 sec.
Normalization and Integration: 92.27277 sec.
Normalization and Integration: 48.54511 sec.
Normalization and Integration: 83.73559 sec.
Normalization and Integration: 76.04866 sec.
Normalization and Integration: 85.18150 sec.
Normalization and Integration: 69.99463 sec.
Normalization and Integration: 48.44962 sec.
Normalization and Integration: 86.45789 sec.
Normalization and Integration: 65.01954 sec.
Normalization and Integration: 49.76287 sec.
Normalization and Integration: 75.54971 sec.
Normalization and Integration: 50.81876 sec.
Normalization and Integration: 56.26409 sec.
Normalization and Integration: 52.98807 sec.
Normalization and Integration: 60.37661 sec.
Normalization and Integration: 64.15347 sec.
Normalization and Integration: 66.93446 sec.
Normalization and Integration: 56.81223 sec.
Normalization and Integration: 71.10158 sec.
Normalization and Integration: 74.93854 sec.
Normalization and Integration: 74.19578 sec.
Normalization and Integration: 71.61594 sec.
Normalization and Integration: 41.15959 sec.
Normalization and Integration: 56.11049 sec.
Normalization and Integration: 77.44400 sec.
Normalization and Integration: 61.11791 sec.
Normalization and Integration: 90.33274 sec.
Normalization and Integration: 83.45142 sec.
Normalization and Integration: 73.32791 sec.
Normalization and Integration: 61.67205 sec.
Normalization and Integration: 53.49749 sec.
Normalization and Integration: 48.91551 sec.
Normalization and Integration: 56.81477 sec.
Normalization and Integration: 86.95917 sec.
Normalization and Integration: 76.30352 sec.
Normalization and Integration: 74.59388 sec.
Normalization and Integration: 61.15233 sec.
Normalization and Integration: 72.23115 sec.
Normalization and Integration: 48.73920 sec.
Normalization and Integration: 48.33870 sec.
Normalization and Integration: 51.17356 sec.
Normalization and Integration: 81.75208 sec.
Normalization and Integration: 60.34944 sec.
Normalization and Integration: 67.46312 sec.
Normalization and Integration: 79.41081 sec.
Normalization and Integration: 52.55290 sec.
Normalization and Integration: 61.33834 sec.
Normalization and Integration: 85.72069 sec.
Normalization and Integration: 99.72242 sec.
Normalization and Integration: 72.26096 sec.
Normalization and Integration: 69.49504 sec.
Normalization and Integration: 46.53673 sec.
Normalization and Integration: 49.84883 sec.
Normalization and Integration: 60.90999 sec.
Normalization and Integration: 89.40413 sec.
Normalization and Integration: 87.43154 sec.
Normalization and Integration: 60.85332 sec.
Normalization and Integration: 75.11982 sec.
Normalization and Integration: 59.50300 sec.
Normalization and Integration: 73.21108 sec.
Normalization and Integration: 59.96538 sec.
Normalization and Integration: 53.90318 sec.
Normalization and Integration: 61.57890 sec.
Normalization and Integration: 57.82840 sec.
Normalization and Integration: 61.11509 sec.
Normalization and Integration: 44.92804 sec.
Normalization and Integration: 46.78026 sec.
Normalization and Integration: 63.10336 sec.
Normalization and Integration: 82.61243 sec.
Normalization and Integration: 76.69817 sec.
Normalization and Integration: 3.60671 sec.
Normalization and Integration: 44.89585 sec.
Normalization and Integration: 68.78931 sec.
Normalization and Integration: 66.88233 sec.
Normalization and Integration: 48.34127 sec.
Normalization and Integration: 59.78735 sec.
Normalization and Integration: 50.79744 sec.
Normalization and Integration: 84.68755 sec.
Normalization and Integration: 4.04610 sec.
Normalization and Integration: 49.94115 sec.
Normalization and Integration: 57.91551 sec.
Normalization and Integration: 43.22654 sec.
Normalization and Integration: 91.08915 sec.
Normalization and Integration: 68.79259 sec.
Normalization and Integration: 62.57831 sec.
Normalization and Integration: 89.15190 sec.
Normalization and Integration: 68.85427 sec.
Normalization and Integration: 84.63995 sec.
Normalization and Integration: 70.97686 sec.
Normalization and Integration: 59.83191 sec.
Normalization and Integration: 66.58325 sec.
Normalization and Integration: 83.37612 sec.
Normalization and Integration: 85.91047 sec.
Normalization and Integration: 63.19838 sec.
Normalization and Integration: 50.04191 sec.
Normalization and Integration: 43.82421 sec.
Normalization and Integration: 70.63491 sec.
Normalization and Integration: 58.71898 sec.
Normalization and Integration: 45.62346 sec.
Normalization and Integration: 32.57430 sec.
Normalization and Integration: 2.30466 sec.
Normalization and Integration: 76.89808 sec.
Normalization and Integration: 85.48170 sec.
Normalization and Integration: 65.03243 sec.
Normalization and Integration: 105.34307 sec.
Normalization and Integration: 70.10590 sec.
Normalization and Integration: 61.92313 sec.
Normalization and Integration: 68.46152 sec.
Normalization and Integration: 63.43060 sec.
Normalization and Integration: 85.56845 sec.
Normalization and Integration: 41.59409 sec.
Normalization and Integration: 98.37122 sec.
Normalization and Integration: 94.99052 sec.
Normalization and Integration: 85.25854 sec.
Normalization and Integration: 71.32590 sec.
Normalization and Integration: 41.57321 sec.
Normalization and Integration: 48.68917 sec.
Normalization and Integration: 93.56517 sec.
Normalization and Integration: 61.54686 sec.
Normalization and Integration: 37.02679 sec.
Normalization and Integration: 94.84367 sec.
Normalization and Integration: 72.78024 sec.
Normalization and Integration: 87.56621 sec.
Normalization and Integration: 93.96358 sec.
Normalization and Integration: 54.20493 sec.
Normalization and Integration: 75.76589 sec.
Normalization and Integration: 54.65060 sec.
Normalization and Integration: 45.86694 sec.
Normalization and Integration: 65.88290 sec.
Normalization and Integration: 67.55621 sec.
Normalization and Integration: 64.67379 sec.
Normalization and Integration: 85.17794 sec.
Normalization and Integration: 62.54291 sec.
Normalization and Integration: 69.11073 sec.
Normalization and Integration: 40.99755 sec.
Normalization and Integration: 102.61906 sec.
Normalization and Integration: 74.48656 sec.
Normalization and Integration: 103.93027 sec.
Normalization and Integration: 58.02880 sec.
Normalization and Integration: 83.91611 sec.
Normalization and Integration: 63.61572 sec.
Normalization and Integration: 53.05146 sec.
Normalization and Integration: 88.10555 sec.
Normalization and Integration: 88.74066 sec.
Normalization and Integration: 78.97126 sec.
Normalization and Integration: 55.17633 sec.
Normalization and Integration: 3.34482 sec.
Normalization and Integration: 85.15957 sec.
Normalization and Integration: 88.08596 sec.
Normalization and Integration: 88.33159 sec.
Normalization and Integration: 2.70212 sec.
Normalization and Integration: 90.85793 sec.
Normalization and Integration: 45.34415 sec.
Normalization and Integration: 93.91543 sec.
Normalization and Integration: 103.65787 sec.
Normalization and Integration: 59.09635 sec.
Normalization and Integration: 52.21667 sec.
Normalization and Integration: 77.27007 sec.
Normalization and Integration: 47.79651 sec.
Normalization and Integration: 89.88642 sec.
Normalization and Integration: 77.03004 sec.
Normalization and Integration: 2.36139 sec.
Normalization and Integration: 65.70623 sec.
Normalization and Integration: 64.50810 sec.
Normalization and Integration: 93.97167 sec.
Normalization and Integration: 59.42266 sec.
Normalization and Integration: 54.13889 sec.
Normalization and Integration: 59.48484 sec.
Normalization and Integration: 66.34276 sec.
Normalization and Integration: 87.00587 sec.
Normalization and Integration: 74.36614 sec.
Normalization and Integration: 56.50387 sec.
Normalization and Integration: 61.88617 sec.
Normalization and Integration: 74.16919 sec.
Normalization and Integration: 74.62297 sec.
Normalization and Integration: 49.28692 sec.
Normalization and Integration: 3.18944 sec.
Normalization and Integration: 53.25320 sec.
Normalization and Integration: 45.91053 sec.
Normalization and Integration: 3.99229 sec.
Normalization and Integration: 66.20115 sec.
Normalization and Integration: 62.97940 sec.
Normalization and Integration: 52.86161 sec.
Normalization and Integration: 94.57680 sec.
Normalization and Integration: 81.21863 sec.
Normalization and Integration: 61.87416 sec.
Normalization and Integration: 62.33535 sec.
Normalization and Integration: 82.07233 sec.
Normalization and Integration: 55.00710 sec.
Normalization and Integration: 38.59761 sec.
Normalization and Integration: 84.41662 sec.
Normalization and Integration: 83.84166 sec.
Normalization and Integration: 77.86812 sec.
Normalization and Integration: 72.52279 sec.
Normalization and Integration: 50.73978 sec.
Normalization and Integration: 76.37096 sec.
Normalization and Integration: 68.35926 sec.
Normalization and Integration: 2.66900 sec.
Normalization and Integration: 55.54542 sec.
Normalization and Integration: 59.49927 sec.
Normalization and Integration: 58.60258 sec.
Normalization and Integration: 79.32276 sec.
Normalization and Integration: 90.18812 sec.
Normalization and Integration: 72.04888 sec.
Normalization and Integration: 39.54850 sec.
Normalization and Integration: 62.12944 sec.
Normalization and Integration: 56.64814 sec.
Normalization and Integration: 55.62925 sec.
Normalization and Integration: 73.44236 sec.
Normalization and Integration: 81.63528 sec.
Normalization and Integration: 46.97825 sec.
Normalization and Integration: 2.30288 sec.
Normalization and Integration: 53.41010 sec.
Normalization and Integration: 85.84113 sec.
Normalization and Integration: 61.29579 sec.
Normalization and Integration: 84.74417 sec.
Normalization and Integration: 45.70046 sec.
Normalization and Integration: 69.19747 sec.
Normalization and Integration: 58.28901 sec.
Normalization and Integration: 72.39689 sec.
Normalization and Integration: 90.32536 sec.
Normalization and Integration: 52.69116 sec.
Normalization and Integration: 54.96283 sec.
Normalization and Integration: 101.45456 sec.
Normalization and Integration: 47.73874 sec.
Normalization and Integration: 67.33328 sec.
Normalization and Integration: 53.09282 sec.
Normalization and Integration: 86.07909 sec.
Normalization and Integration: 76.13450 sec.
Normalization and Integration: 59.49833 sec.
Normalization and Integration: 59.10638 sec.
Normalization and Integration: 59.89777 sec.
Normalization and Integration: 56.26785 sec.
Normalization and Integration: 75.66409 sec.
Normalization and Integration: 64.09723 sec.
Normalization and Integration: 59.15494 sec.
Normalization and Integration: 63.72762 sec.
Normalization and Integration: 88.45839 sec.
Normalization and Integration: 50.91065 sec.
Normalization and Integration: 83.26933 sec.
Normalization and Integration: 59.79111 sec.
Normalization and Integration: 90.68069 sec.
Normalization and Integration: 49.46274 sec.
Normalization and Integration: 51.32721 sec.
Normalization and Integration: 51.84642 sec.
Normalization and Integration: 94.91308 sec.
Normalization and Integration: 58.59216 sec.
Normalization and Integration: 45.10965 sec.
Normalization and Integration: 60.43088 sec.
Normalization and Integration: 59.16811 sec.
Normalization and Integration: 71.06269 sec.
Normalization and Integration: 63.13349 sec.
Normalization and Integration: 46.40588 sec.
Normalization and Integration: 85.39390 sec.
Normalization and Integration: 57.60703 sec.
Normalization and Integration: 45.98387 sec.
Normalization and Integration: 72.42608 sec.
Normalization and Integration: 93.76488 sec.
Normalization and Integration: 61.88693 sec.
Normalization and Integration: 51.66344 sec.
Normalization and Integration: 59.73658 sec.
Normalization and Integration: 60.90345 sec.
Normalization and Integration: 78.90000 sec.
Normalization and Integration: 90.78650 sec.
Normalization and Integration: 67.14193 sec.
Normalization and Integration: 59.33216 sec.
Normalization and Integration: 87.33193 sec.
Normalization and Integration: 84.71286 sec.
Normalization and Integration: 2.72043 sec.
Normalization and Integration: 40.26749 sec.
Normalization and Integration: 52.12342 sec.
Normalization and Integration: 2.34887 sec.
Normalization and Integration: 47.90100 sec.
Normalization and Integration: 57.80535 sec.
Normalization and Integration: 50.52603 sec.
Normalization and Integration: 63.78706 sec.
Normalization and Integration: 52.37335 sec.
Normalization and Integration: 95.24484 sec.
Normalization and Integration: 55.74370 sec.
Normalization and Integration: 80.26372 sec.
Normalization and Integration: 89.30287 sec.
Normalization and Integration: 84.94757 sec.
Normalization and Integration: 62.08806 sec.
Normalization and Integration: 64.43085 sec.
Normalization and Integration: 64.78003 sec.
Normalization and Integration: 68.98975 sec.
Normalization and Integration: 56.72353 sec.
Normalization and Integration: 77.02537 sec.
Normalization and Integration: 97.51480 sec.
Normalization and Integration: 55.01257 sec.
Normalization and Integration: 56.21551 sec.
Normalization and Integration: 67.78109 sec.
Normalization and Integration: 56.01304 sec.
Normalization and Integration: 54.09300 sec.
Normalization and Integration: 40.40197 sec.
Normalization and Integration: 69.50151 sec.
Normalization and Integration: 77.23696 sec.
Normalization and Integration: 61.07892 sec.
Normalization and Integration: 55.82075 sec.
Normalization and Integration: 89.27822 sec.
Normalization and Integration: 75.33915 sec.
Normalization and Integration: 77.68097 sec.
Normalization and Integration: 66.86622 sec.
Normalization and Integration: 88.64681 sec.
Normalization and Integration: 56.52163 sec.
Normalization and Integration: 48.68853 sec.
Normalization and Integration: 73.43693 sec.
Normalization and Integration: 51.81163 sec.
Normalization and Integration: 63.73608 sec.
Normalization and Integration: 65.11136 sec.
Normalization and Integration: 55.15689 sec.
Normalization and Integration: 68.75483 sec.
Normalization and Integration: 53.87631 sec.
Normalization and Integration: 63.35855 sec.
Normalization and Integration: 91.67904 sec.
Normalization and Integration: 89.69921 sec.
Normalization and Integration: 62.96257 sec.
Normalization and Integration: 57.76709 sec.
Normalization and Integration: 70.56233 sec.
Normalization and Integration: 58.27641 sec.
Normalization and Integration: 68.82018 sec.
Normalization and Integration: 67.44966 sec.
Normalization and Integration: 71.69639 sec.
Normalization and Integration: 96.40468 sec.
Normalization and Integration: 46.63516 sec.
Normalization and Integration: 39.88017 sec.
Normalization and Integration: 97.56596 sec.
Normalization and Integration: 70.38387 sec.
Normalization and Integration: 91.23366 sec.
Normalization and Integration: 52.50481 sec.
Normalization and Integration: 41.15987 sec.
Normalization and Integration: 64.77639 sec.
Normalization and Integration: 55.13478 sec.
Normalization and Integration: 40.09348 sec.
Normalization and Integration: 76.53158 sec.
Normalization and Integration: 70.77323 sec.
Normalization and Integration: 75.86710 sec.
Normalization and Integration: 53.78880 sec.
Normalization and Integration: 79.90237 sec.
Normalization and Integration: 74.34313 sec.
Normalization and Integration: 79.01803 sec.
Normalization and Integration: 50.68442 sec.
Normalization and Integration: 89.24761 sec.
Normalization and Integration: 85.72412 sec.
Normalization and Integration: 50.84621 sec.
Normalization and Integration: 58.17460 sec.
Normalization and Integration: 76.85931 sec.
Normalization and Integration: 65.79326 sec.
Normalization and Integration: 75.90885 sec.
Normalization and Integration: 2.41044 sec.
Normalization and Integration: 82.02326 sec.
Normalization and Integration: 58.53400 sec.
Normalization and Integration: 56.64054 sec.
Normalization and Integration: 73.37598 sec.
Normalization and Integration: 60.09939 sec.
Normalization and Integration: 59.77358 sec.
Normalization and Integration: 2.50314 sec.
Normalization and Integration: 54.39471 sec.
Normalization and Integration: 51.84073 sec.
Normalization and Integration: 78.01081 sec.
Normalization and Integration: 67.63622 sec.
Normalization and Integration: 72.77378 sec.
Normalization and Integration: 78.51903 sec.
Normalization and Integration: 91.67559 sec.
Normalization and Integration: 59.67733 sec.
Normalization and Integration: 69.61752 sec.
Normalization and Integration: 58.65746 sec.
Normalization and Integration: 59.69651 sec.
Normalization and Integration: 68.68055 sec.
Normalization and Integration: 52.90444 sec.
Normalization and Integration: 62.40171 sec.
Normalization and Integration: 55.03569 sec.
Normalization and Integration: 104.72363 sec.
Normalization and Integration: 69.06507 sec.
Normalization and Integration: 54.76526 sec.
Normalization and Integration: 86.35422 sec.
Normalization and Integration: 77.16578 sec.
Normalization and Integration: 74.36534 sec.
Normalization and Integration: 86.97808 sec.
Normalization and Integration: 74.87393 sec.
Normalization and Integration: 78.29297 sec.
Normalization and Integration: 4.31629 sec.
Normalization and Integration: 73.80337 sec.
Normalization and Integration: 81.83207 sec.
Normalization and Integration: 51.94100 sec.
Normalization and Integration: 73.96113 sec.
Normalization and Integration: 80.45485 sec.
Normalization and Integration: 55.25121 sec.
Normalization and Integration: 70.57959 sec.
Normalization and Integration: 67.60133 sec.
Normalization and Integration: 55.32155 sec.
Normalization and Integration: 53.79879 sec.
Normalization and Integration: 86.63261 sec.
Normalization and Integration: 44.16818 sec.
Normalization and Integration: 68.22930 sec.
Normalization and Integration: 72.41043 sec.
Normalization and Integration: 70.23583 sec.
Normalization and Integration: 79.96293 sec.
Normalization and Integration: 53.61944 sec.
Normalization and Integration: 62.75806 sec.
Normalization and Integration: 45.92143 sec.
Normalization and Integration: 47.67678 sec.
Normalization and Integration: 74.93341 sec.
Normalization and Integration: 49.03045 sec.
Normalization and Integration: 79.48406 sec.
Normalization and Integration: 21.01822 sec.
Normalization and Integration: 43.25587 sec.
Normalization and Integration: 94.05764 sec.
Normalization and Integration: 90.68110 sec.
Normalization and Integration: 52.30066 sec.
Normalization and Integration: 99.24891 sec.
Normalization and Integration: 67.90925 sec.
Normalization and Integration: 96.10373 sec.
Normalization and Integration: 108.85822 sec.
Normalization and Integration: 50.22886 sec.
Normalization and Integration: 74.38505 sec.
Normalization and Integration: 98.37939 sec.
Normalization and Integration: 47.85534 sec.
Normalization and Integration: 59.63732 sec.
Normalization and Integration: 79.29325 sec.
Normalization and Integration: 55.21887 sec.
Normalization and Integration: 53.97695 sec.
Normalization and Integration: 61.07034 sec.
Normalization and Integration: 44.12152 sec.
Normalization and Integration: 89.92620 sec.
Normalization and Integration: 70.46564 sec.
Normalization and Integration: 76.09542 sec.
Normalization and Integration: 60.69463 sec.
Normalization and Integration: 71.38064 sec.
Normalization and Integration: 94.55884 sec.
Normalization and Integration: 82.37110 sec.
Normalization and Integration: 61.51327 sec.
Normalization and Integration: 74.67797 sec.
Normalization and Integration: 61.50426 sec.
Normalization and Integration: 91.53064 sec.
Normalization and Integration: 69.24291 sec.
Normalization and Integration: 87.25309 sec.
Normalization and Integration: 74.44987 sec.
Normalization and Integration: 54.11551 sec.
Normalization and Integration: 51.74692 sec.
Normalization and Integration: 50.91581 sec.
Normalization and Integration: 76.83677 sec.
Normalization and Integration: 93.47271 sec.
Normalization and Integration: 52.27151 sec.
Normalization and Integration: 50.04718 sec.
Normalization and Integration: 53.52278 sec.
Normalization and Integration: 74.09614 sec.
Normalization and Integration: 42.91028 sec.
Normalization and Integration: 78.70072 sec.
Normalization and Integration: 67.72855 sec.
Normalization and Integration: 52.43413 sec.
Normalization and Integration: 52.71025 sec.
Normalization and Integration: 99.75207 sec.
Normalization and Integration: 49.93244 sec.
Normalization and Integration: 51.49855 sec.
Normalization and Integration: 93.74097 sec.
Normalization and Integration: 54.41268 sec.
Normalization and Integration: 41.83584 sec.
Normalization and Integration: 62.41332 sec.
Normalization and Integration: 87.32369 sec.
Normalization and Integration: 48.94606 sec.
Normalization and Integration: 98.17141 sec.
Normalization and Integration: 60.92702 sec.
Normalization and Integration: 64.23550 sec.
Normalization and Integration: 56.27559 sec.
Normalization and Integration: 57.44195 sec.
Normalization and Integration: 50.22029 sec.
Normalization and Integration: 80.17447 sec.
Normalization and Integration: 58.63909 sec.
Normalization and Integration: 53.21847 sec.
Normalization and Integration: 39.69218 sec.
Normalization and Integration: 82.46614 sec.
Normalization and Integration: 37.82532 sec.
Normalization and Integration: 93.08527 sec.
Normalization and Integration: 46.38896 sec.
Normalization and Integration: 80.45846 sec.
Normalization and Integration: 77.35097 sec.
Normalization and Integration: 93.88745 sec.
Normalization and Integration: 40.56906 sec.
Normalization and Integration: 67.68029 sec.
Normalization and Integration: 74.03293 sec.
Normalization and Integration: 89.59586 sec.
Normalization and Integration: 56.04727 sec.
Normalization and Integration: 96.70953 sec.
Normalization and Integration: 101.68269 sec.
Normalization and Integration: 78.83470 sec.
Normalization and Integration: 41.74755 sec.
Normalization and Integration: 97.32725 sec.
Normalization and Integration: 98.28748 sec.
Normalization and Integration: 66.63831 sec.
Normalization and Integration: 55.49380 sec.
Normalization and Integration: 65.78939 sec.
Normalization and Integration: 45.08883 sec.
Normalization and Integration: 83.87573 sec.
Normalization and Integration: 83.75225 sec.
Normalization and Integration: 65.54168 sec.
Normalization and Integration: 77.34961 sec.
Normalization and Integration: 57.16011 sec.
Normalization and Integration: 68.00505 sec.
Normalization and Integration: 63.85894 sec.
Normalization and Integration: 68.24794 sec.
Normalization and Integration: 51.51863 sec.
Normalization and Integration: 56.26000 sec.
Normalization and Integration: 87.30946 sec.
Normalization and Integration: 49.42916 sec.
Normalization and Integration: 82.80715 sec.
Normalization and Integration: 43.01012 sec.
Normalization and Integration: 50.89860 sec.
Normalization and Integration: 2.39131 sec.
Normalization and Integration: 77.24484 sec.
Normalization and Integration: 4.19853 sec.
Normalization and Integration: 85.22927 sec.
Normalization and Integration: 65.91696 sec.
Normalization and Integration: 79.74945 sec.
Normalization and Integration: 61.42487 sec.
Normalization and Integration: 67.98577 sec.
Normalization and Integration: 86.39348 sec.
Normalization and Integration: 78.63688 sec.
Normalization and Integration: 70.13216 sec.
Normalization and Integration: 74.62478 sec.
Normalization and Integration: 65.39706 sec.
Normalization and Integration: 75.84195 sec.
Normalization and Integration: 58.91187 sec.
Normalization and Integration: 52.34018 sec.
Normalization and Integration: 44.95251 sec.
Normalization and Integration: 58.46668 sec.
Normalization and Integration: 78.79175 sec.
Normalization and Integration: 85.68773 sec.
Normalization and Integration: 110.59653 sec.
Normalization and Integration: 56.25447 sec.
Normalization and Integration: 55.80072 sec.
Normalization and Integration: 78.79026 sec.
Normalization and Integration: 64.35144 sec.
Normalization and Integration: 89.06843 sec.
Normalization and Integration: 82.12470 sec.
Normalization and Integration: 73.26419 sec.
Normalization and Integration: 39.98169 sec.
Normalization and Integration: 73.89801 sec.
Normalization and Integration: 95.81879 sec.
Normalization and Integration: 66.79931 sec.
Normalization and Integration: 86.89643 sec.
Normalization and Integration: 56.68586 sec.
Normalization and Integration: 51.61779 sec.
Normalization and Integration: 92.17031 sec.
Normalization and Integration: 91.75214 sec.
Normalization and Integration: 76.83888 sec.
Normalization and Integration: 57.57097 sec.
Normalization and Integration: 37.45139 sec.
Normalization and Integration: 50.33052 sec.
Normalization and Integration: 64.43197 sec.
Normalization and Integration: 57.24194 sec.
Normalization and Integration: 45.91431 sec.
Normalization and Integration: 3.50194 sec.
Normalization and Integration: 72.64769 sec.
Normalization and Integration: 4.25634 sec.
Normalization and Integration: 103.83388 sec.
Normalization and Integration: 80.97633 sec.
Normalization and Integration: 48.69071 sec.
Normalization and Integration: 96.34310 sec.
Normalization and Integration: 79.76209 sec.
Normalization and Integration: 89.68025 sec.
Normalization and Integration: 75.69957 sec.
Normalization and Integration: 41.98459 sec.
Normalization and Integration: 58.66436 sec.
Normalization and Integration: 84.77011 sec.
Normalization and Integration: 84.55580 sec.
Normalization and Integration: 64.77698 sec.
Normalization and Integration: 86.98637 sec.
Normalization and Integration: 75.25030 sec.
Normalization and Integration: 93.71177 sec.
Normalization and Integration: 89.03779 sec.
Normalization and Integration: 80.56798 sec.
Normalization and Integration: 66.15276 sec.
Normalization and Integration: 87.77991 sec.
Normalization and Integration: 79.39878 sec.
Normalization and Integration: 92.12977 sec.
Normalization and Integration: 72.28047 sec.
Normalization and Integration: 56.77626 sec.
Normalization and Integration: 86.09670 sec.
Normalization and Integration: 70.36241 sec.
Normalization and Integration: 59.32786 sec.
Normalization and Integration: 37.61083 sec.
Normalization and Integration: 64.11555 sec.
Normalization and Integration: 62.23405 sec.
