[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 77.05045 sec.
Normalization and Integration: 62.81585 sec.
Normalization and Integration: 69.99523 sec.
Normalization and Integration: 59.30642 sec.
Normalization and Integration: 61.12014 sec.
Normalization and Integration: 68.01964 sec.
Normalization and Integration: 54.96723 sec.
Normalization and Integration: 43.65607 sec.
Normalization and Integration: 58.95026 sec.
Normalization and Integration: 56.68403 sec.
Normalization and Integration: 51.93994 sec.
Normalization and Integration: 75.07475 sec.
Normalization and Integration: 102.38827 sec.
Normalization and Integration: 87.11555 sec.
Normalization and Integration: 88.39725 sec.
Normalization and Integration: 46.99452 sec.
Normalization and Integration: 74.78946 sec.
Normalization and Integration: 104.93765 sec.
Normalization and Integration: 73.74856 sec.
Normalization and Integration: 80.16400 sec.
Normalization and Integration: 96.31385 sec.
Normalization and Integration: 49.96749 sec.
Normalization and Integration: 92.85063 sec.
Normalization and Integration: 66.87845 sec.
Normalization and Integration: 69.39989 sec.
Normalization and Integration: 2.43088 sec.
Normalization and Integration: 33.52690 sec.
Normalization and Integration: 74.77169 sec.
Normalization and Integration: 61.28497 sec.
Normalization and Integration: 92.26884 sec.
Normalization and Integration: 46.47866 sec.
Normalization and Integration: 61.53594 sec.
Normalization and Integration: 65.93383 sec.
Normalization and Integration: 85.69403 sec.
Normalization and Integration: 69.91044 sec.
Normalization and Integration: 75.12410 sec.
Normalization and Integration: 102.51700 sec.
Normalization and Integration: 79.35048 sec.
Normalization and Integration: 65.46916 sec.
Normalization and Integration: 59.24106 sec.
Normalization and Integration: 68.22930 sec.
Normalization and Integration: 68.04818 sec.
Normalization and Integration: 108.62598 sec.
Normalization and Integration: 77.30952 sec.
Normalization and Integration: 59.71449 sec.
Normalization and Integration: 41.89550 sec.
Normalization and Integration: 61.66216 sec.
Normalization and Integration: 41.06879 sec.
Normalization and Integration: 2.34540 sec.
Normalization and Integration: 33.38059 sec.
Normalization and Integration: 33.15911 sec.
Normalization and Integration: 31.63498 sec.
Normalization and Integration: 68.49013 sec.
Normalization and Integration: 53.73016 sec.
Normalization and Integration: 49.93816 sec.
Normalization and Integration: 42.36962 sec.
Normalization and Integration: 54.84196 sec.
Normalization and Integration: 66.30515 sec.
Normalization and Integration: 39.73678 sec.
Normalization and Integration: 58.71766 sec.
Normalization and Integration: 42.73352 sec.
Normalization and Integration: 58.47006 sec.
Normalization and Integration: 67.09988 sec.
Normalization and Integration: 59.52941 sec.
Normalization and Integration: 81.37296 sec.
Normalization and Integration: 79.33998 sec.
Normalization and Integration: 61.49582 sec.
Normalization and Integration: 71.77919 sec.
Normalization and Integration: 2.58709 sec.
Normalization and Integration: 72.44393 sec.
Normalization and Integration: 47.70410 sec.
Normalization and Integration: 74.50887 sec.
Normalization and Integration: 45.25269 sec.
Normalization and Integration: 37.74011 sec.
Normalization and Integration: 43.96329 sec.
Normalization and Integration: 62.51028 sec.
Normalization and Integration: 47.32619 sec.
Normalization and Integration: 51.47122 sec.
Normalization and Integration: 41.17763 sec.
Normalization and Integration: 45.44579 sec.
Normalization and Integration: 72.21270 sec.
Normalization and Integration: 54.33342 sec.
Normalization and Integration: 96.37173 sec.
Normalization and Integration: 52.25989 sec.
Normalization and Integration: 41.71572 sec.
Normalization and Integration: 39.79963 sec.
Normalization and Integration: 54.63807 sec.
Normalization and Integration: 50.56328 sec.
Normalization and Integration: 58.41500 sec.
Normalization and Integration: 53.21080 sec.
Normalization and Integration: 45.61152 sec.
Normalization and Integration: 57.07188 sec.
Normalization and Integration: 58.20238 sec.
Normalization and Integration: 65.52600 sec.
Normalization and Integration: 55.04617 sec.
Normalization and Integration: 48.93397 sec.
Normalization and Integration: 44.59064 sec.
Normalization and Integration: 63.42282 sec.
Normalization and Integration: 60.31830 sec.
Normalization and Integration: 71.52472 sec.
Normalization and Integration: 34.38795 sec.
Normalization and Integration: 47.47242 sec.
Normalization and Integration: 35.80309 sec.
Normalization and Integration: 52.80611 sec.
Normalization and Integration: 51.03768 sec.
Normalization and Integration: 38.95993 sec.
Normalization and Integration: 77.28636 sec.
Normalization and Integration: 33.77270 sec.
Normalization and Integration: 40.86449 sec.
Normalization and Integration: 63.07171 sec.
Normalization and Integration: 56.88075 sec.
Normalization and Integration: 51.77114 sec.
Normalization and Integration: 45.55685 sec.
Normalization and Integration: 76.25709 sec.
Normalization and Integration: 76.19067 sec.
Normalization and Integration: 48.12864 sec.
Normalization and Integration: 53.14445 sec.
Normalization and Integration: 59.94530 sec.
Normalization and Integration: 77.99110 sec.
Normalization and Integration: 86.11228 sec.
Normalization and Integration: 56.28697 sec.
Normalization and Integration: 34.55738 sec.
Normalization and Integration: 56.43859 sec.
Normalization and Integration: 66.88109 sec.
Normalization and Integration: 50.25558 sec.
Normalization and Integration: 62.15035 sec.
Normalization and Integration: 62.16337 sec.
Normalization and Integration: 71.59854 sec.
Normalization and Integration: 48.11657 sec.
Normalization and Integration: 60.34737 sec.
Normalization and Integration: 71.54874 sec.
Normalization and Integration: 43.43243 sec.
Normalization and Integration: 37.86216 sec.
Normalization and Integration: 52.85852 sec.
Normalization and Integration: 66.12581 sec.
Normalization and Integration: 93.19356 sec.
Normalization and Integration: 68.01146 sec.
Normalization and Integration: 84.28048 sec.
Normalization and Integration: 54.89429 sec.
Normalization and Integration: 61.32681 sec.
Normalization and Integration: 62.54304 sec.
Normalization and Integration: 67.10097 sec.
Normalization and Integration: 45.15428 sec.
Normalization and Integration: 101.25155 sec.
Normalization and Integration: 70.36683 sec.
Normalization and Integration: 2.99588 sec.
Normalization and Integration: 61.60115 sec.
Normalization and Integration: 54.47349 sec.
Normalization and Integration: 66.17694 sec.
Normalization and Integration: 76.74590 sec.
Normalization and Integration: 89.13879 sec.
Normalization and Integration: 90.38413 sec.
Normalization and Integration: 51.48065 sec.
Normalization and Integration: 83.63359 sec.
Normalization and Integration: 81.51374 sec.
Normalization and Integration: 42.11617 sec.
Normalization and Integration: 55.61383 sec.
Normalization and Integration: 51.19247 sec.
Normalization and Integration: 43.82817 sec.
Normalization and Integration: 88.52800 sec.
Normalization and Integration: 60.00412 sec.
Normalization and Integration: 78.14144 sec.
Normalization and Integration: 39.30442 sec.
Normalization and Integration: 58.42127 sec.
Normalization and Integration: 49.67227 sec.
Normalization and Integration: 91.89853 sec.
Normalization and Integration: 76.99672 sec.
Normalization and Integration: 50.63320 sec.
Normalization and Integration: 53.80572 sec.
Normalization and Integration: 67.56678 sec.
Normalization and Integration: 72.06692 sec.
Normalization and Integration: 81.41706 sec.
Normalization and Integration: 52.38244 sec.
Normalization and Integration: 61.00183 sec.
Normalization and Integration: 84.42548 sec.
Normalization and Integration: 53.76545 sec.
Normalization and Integration: 60.42131 sec.
Normalization and Integration: 49.82842 sec.
Normalization and Integration: 76.00301 sec.
Normalization and Integration: 71.82228 sec.
Normalization and Integration: 59.16863 sec.
Normalization and Integration: 55.89212 sec.
Normalization and Integration: 70.32481 sec.
Normalization and Integration: 55.69410 sec.
Normalization and Integration: 46.15928 sec.
Normalization and Integration: 65.61874 sec.
Normalization and Integration: 104.93961 sec.
Normalization and Integration: 68.34979 sec.
Normalization and Integration: 63.12319 sec.
Normalization and Integration: 61.64569 sec.
Normalization and Integration: 77.42812 sec.
Normalization and Integration: 58.80336 sec.
Normalization and Integration: 41.89147 sec.
Normalization and Integration: 81.70436 sec.
Normalization and Integration: 85.46791 sec.
Normalization and Integration: 98.46499 sec.
Normalization and Integration: 79.02572 sec.
Normalization and Integration: 81.70218 sec.
Normalization and Integration: 59.36514 sec.
Normalization and Integration: 74.19820 sec.
Normalization and Integration: 83.94736 sec.
Normalization and Integration: 40.06024 sec.
Normalization and Integration: 51.19956 sec.
Normalization and Integration: 56.40739 sec.
Normalization and Integration: 75.98998 sec.
Normalization and Integration: 50.30544 sec.
Normalization and Integration: 64.46060 sec.
Normalization and Integration: 83.54209 sec.
Normalization and Integration: 94.32552 sec.
Normalization and Integration: 87.34173 sec.
Normalization and Integration: 82.76830 sec.
Normalization and Integration: 74.70490 sec.
Normalization and Integration: 74.91804 sec.
Normalization and Integration: 48.67042 sec.
Normalization and Integration: 46.68357 sec.
Normalization and Integration: 79.33673 sec.
Normalization and Integration: 39.62132 sec.
Normalization and Integration: 2.34191 sec.
Normalization and Integration: 47.17025 sec.
Normalization and Integration: 73.03462 sec.
Normalization and Integration: 55.23334 sec.
Normalization and Integration: 54.84795 sec.
Normalization and Integration: 65.62012 sec.
Normalization and Integration: 58.88299 sec.
Normalization and Integration: 42.59483 sec.
Normalization and Integration: 48.34546 sec.
Normalization and Integration: 86.51279 sec.
Normalization and Integration: 76.79815 sec.
Normalization and Integration: 82.29086 sec.
Normalization and Integration: 56.82454 sec.
Normalization and Integration: 53.84846 sec.
Normalization and Integration: 37.85666 sec.
Normalization and Integration: 62.88480 sec.
Normalization and Integration: 38.40342 sec.
Normalization and Integration: 48.25757 sec.
Normalization and Integration: 92.32191 sec.
Normalization and Integration: 62.83457 sec.
Normalization and Integration: 38.36525 sec.
Normalization and Integration: 94.75266 sec.
Normalization and Integration: 57.66320 sec.
Normalization and Integration: 53.87978 sec.
Normalization and Integration: 88.66670 sec.
Normalization and Integration: 83.07067 sec.
Normalization and Integration: 67.06528 sec.
Normalization and Integration: 2.53086 sec.
Normalization and Integration: 65.87596 sec.
Normalization and Integration: 67.03584 sec.
Normalization and Integration: 47.55373 sec.
Normalization and Integration: 40.55206 sec.
Normalization and Integration: 62.79479 sec.
Normalization and Integration: 65.34583 sec.
Normalization and Integration: 54.61046 sec.
Normalization and Integration: 36.66732 sec.
Normalization and Integration: 42.44563 sec.
Normalization and Integration: 60.28568 sec.
Normalization and Integration: 53.09847 sec.
Normalization and Integration: 81.71859 sec.
Normalization and Integration: 56.66388 sec.
Normalization and Integration: 36.63469 sec.
Normalization and Integration: 86.85689 sec.
Normalization and Integration: 42.69332 sec.
Normalization and Integration: 48.68361 sec.
Normalization and Integration: 45.76547 sec.
Normalization and Integration: 58.42156 sec.
Normalization and Integration: 70.09597 sec.
Normalization and Integration: 82.20309 sec.
Normalization and Integration: 87.46106 sec.
Normalization and Integration: 70.43509 sec.
Normalization and Integration: 78.72008 sec.
Normalization and Integration: 74.22052 sec.
Normalization and Integration: 79.69548 sec.
Normalization and Integration: 58.74920 sec.
Normalization and Integration: 36.65081 sec.
Normalization and Integration: 46.04963 sec.
Normalization and Integration: 63.40098 sec.
Normalization and Integration: 75.82255 sec.
Normalization and Integration: 73.76468 sec.
Normalization and Integration: 66.28576 sec.
Normalization and Integration: 54.07168 sec.
Normalization and Integration: 76.61015 sec.
Normalization and Integration: 86.49698 sec.
Normalization and Integration: 52.55545 sec.
Normalization and Integration: 60.35900 sec.
Normalization and Integration: 45.95076 sec.
Normalization and Integration: 39.07465 sec.
Normalization and Integration: 54.53731 sec.
Normalization and Integration: 34.86783 sec.
Normalization and Integration: 57.16724 sec.
Normalization and Integration: 103.83292 sec.
Normalization and Integration: 69.84392 sec.
Normalization and Integration: 33.24690 sec.
Normalization and Integration: 43.87227 sec.
Normalization and Integration: 90.91030 sec.
Normalization and Integration: 85.14011 sec.
Normalization and Integration: 41.63611 sec.
Normalization and Integration: 83.84947 sec.
Normalization and Integration: 86.97779 sec.
Normalization and Integration: 94.49237 sec.
Normalization and Integration: 43.63617 sec.
Normalization and Integration: 69.36920 sec.
Normalization and Integration: 92.56462 sec.
Normalization and Integration: 71.77204 sec.
Normalization and Integration: 63.77392 sec.
Normalization and Integration: 74.71278 sec.
Normalization and Integration: 64.94890 sec.
Normalization and Integration: 98.68603 sec.
Normalization and Integration: 83.56567 sec.
Normalization and Integration: 49.99927 sec.
Normalization and Integration: 97.78729 sec.
Normalization and Integration: 69.08066 sec.
Normalization and Integration: 56.61470 sec.
Normalization and Integration: 51.37236 sec.
Normalization and Integration: 80.22939 sec.
Normalization and Integration: 96.04964 sec.
Normalization and Integration: 83.41026 sec.
Normalization and Integration: 53.95858 sec.
Normalization and Integration: 51.28769 sec.
Normalization and Integration: 48.01008 sec.
Normalization and Integration: 66.35926 sec.
Normalization and Integration: 51.89383 sec.
Normalization and Integration: 75.80438 sec.
Normalization and Integration: 63.95435 sec.
Normalization and Integration: 61.70972 sec.
Normalization and Integration: 42.94000 sec.
Normalization and Integration: 85.93578 sec.
Normalization and Integration: 60.40719 sec.
Normalization and Integration: 97.90304 sec.
Normalization and Integration: 34.15205 sec.
Normalization and Integration: 49.02557 sec.
Normalization and Integration: 61.58462 sec.
Normalization and Integration: 77.60887 sec.
Normalization and Integration: 38.37472 sec.
Normalization and Integration: 87.11141 sec.
Normalization and Integration: 77.29774 sec.
Normalization and Integration: 88.57853 sec.
Normalization and Integration: 83.08066 sec.
Normalization and Integration: 92.20803 sec.
Normalization and Integration: 66.15262 sec.
Normalization and Integration: 55.81323 sec.
Normalization and Integration: 77.97121 sec.
Normalization and Integration: 63.82457 sec.
Normalization and Integration: 59.52703 sec.
Normalization and Integration: 91.00815 sec.
Normalization and Integration: 82.84267 sec.
Normalization and Integration: 50.38040 sec.
Normalization and Integration: 88.29599 sec.
Normalization and Integration: 64.19080 sec.
Normalization and Integration: 56.05975 sec.
Normalization and Integration: 64.93457 sec.
Normalization and Integration: 34.03154 sec.
Normalization and Integration: 54.56136 sec.
Normalization and Integration: 50.05534 sec.
Normalization and Integration: 61.42903 sec.
Normalization and Integration: 74.61591 sec.
Normalization and Integration: 62.16051 sec.
Normalization and Integration: 46.43014 sec.
Normalization and Integration: 57.58446 sec.
Normalization and Integration: 70.85175 sec.
Normalization and Integration: 47.26194 sec.
Normalization and Integration: 46.77743 sec.
Normalization and Integration: 63.39732 sec.
Normalization and Integration: 63.27194 sec.
Normalization and Integration: 71.29828 sec.
Normalization and Integration: 63.70833 sec.
Normalization and Integration: 90.05422 sec.
Normalization and Integration: 78.70875 sec.
Normalization and Integration: 56.56522 sec.
Normalization and Integration: 53.01574 sec.
Normalization and Integration: 96.40433 sec.
Normalization and Integration: 39.94158 sec.
Normalization and Integration: 66.16917 sec.
Normalization and Integration: 91.66925 sec.
Normalization and Integration: 56.73312 sec.
Normalization and Integration: 61.27964 sec.
Normalization and Integration: 41.77707 sec.
Normalization and Integration: 51.70348 sec.
Normalization and Integration: 79.82512 sec.
Normalization and Integration: 55.23506 sec.
Normalization and Integration: 78.96992 sec.
Normalization and Integration: 45.99362 sec.
Normalization and Integration: 46.04859 sec.
Normalization and Integration: 88.16811 sec.
Normalization and Integration: 76.87091 sec.
Normalization and Integration: 58.34017 sec.
Normalization and Integration: 82.65468 sec.
Normalization and Integration: 90.76116 sec.
Normalization and Integration: 67.19831 sec.
Normalization and Integration: 3.71355 sec.
Normalization and Integration: 75.83475 sec.
Normalization and Integration: 53.81086 sec.
Normalization and Integration: 91.42465 sec.
Normalization and Integration: 87.16830 sec.
Normalization and Integration: 75.57232 sec.
Normalization and Integration: 87.30585 sec.
Normalization and Integration: 54.55762 sec.
Normalization and Integration: 92.10798 sec.
Normalization and Integration: 55.61730 sec.
Normalization and Integration: 53.79846 sec.
Normalization and Integration: 45.02539 sec.
Normalization and Integration: 77.86248 sec.
Normalization and Integration: 56.02667 sec.
Normalization and Integration: 78.16089 sec.
Normalization and Integration: 2.38871 sec.
Normalization and Integration: 39.04238 sec.
Normalization and Integration: 75.51450 sec.
Normalization and Integration: 64.86966 sec.
Normalization and Integration: 62.27113 sec.
Normalization and Integration: 73.51991 sec.
Normalization and Integration: 63.76068 sec.
Normalization and Integration: 66.74074 sec.
Normalization and Integration: 71.83263 sec.
