Energy is: 58.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 67.10997 sec.
Normalization and Integration: 66.56823 sec.
Normalization and Integration: 50.35744 sec.
Normalization and Integration: 72.82234 sec.
Normalization and Integration: 58.09497 sec.
Normalization and Integration: 64.31032 sec.
Normalization and Integration: 70.89735 sec.
Normalization and Integration: 67.69173 sec.
Normalization and Integration: 70.17835 sec.
Normalization and Integration: 49.69569 sec.
Normalization and Integration: 65.49573 sec.
Normalization and Integration: 58.79188 sec.
Normalization and Integration: 63.35204 sec.
Normalization and Integration: 51.78371 sec.
Normalization and Integration: 44.67238 sec.
Normalization and Integration: 64.56929 sec.
Normalization and Integration: 69.43301 sec.
Normalization and Integration: 49.93008 sec.
Normalization and Integration: 74.55154 sec.
Normalization and Integration: 71.72663 sec.
Normalization and Integration: 68.20598 sec.
Normalization and Integration: 63.72575 sec.
Normalization and Integration: 51.07888 sec.
Normalization and Integration: 63.14758 sec.
Normalization and Integration: 58.76863 sec.
Normalization and Integration: 55.61509 sec.
Normalization and Integration: 97.34181 sec.
Normalization and Integration: 74.87128 sec.
Normalization and Integration: 57.64163 sec.
Normalization and Integration: 66.97723 sec.
Normalization and Integration: 65.34677 sec.
Normalization and Integration: 67.11899 sec.
Normalization and Integration: 71.23221 sec.
Normalization and Integration: 71.29361 sec.
Normalization and Integration: 68.19815 sec.
Normalization and Integration: 68.24985 sec.
Normalization and Integration: 55.36009 sec.
Normalization and Integration: 74.58618 sec.
Normalization and Integration: 72.65660 sec.
Normalization and Integration: 49.87170 sec.
Normalization and Integration: 66.65012 sec.
Normalization and Integration: 70.81562 sec.
Normalization and Integration: 66.32589 sec.
Normalization and Integration: 39.95523 sec.
Normalization and Integration: 68.60158 sec.
Normalization and Integration: 59.56449 sec.
Normalization and Integration: 48.73358 sec.
Normalization and Integration: 69.46584 sec.
Normalization and Integration: 56.80921 sec.
Normalization and Integration: 51.38398 sec.
Normalization and Integration: 59.19748 sec.
Normalization and Integration: 64.48635 sec.
Normalization and Integration: 51.06830 sec.
Normalization and Integration: 72.76303 sec.
Normalization and Integration: 61.33612 sec.
Normalization and Integration: 69.21065 sec.
Normalization and Integration: 67.60823 sec.
Normalization and Integration: 72.65806 sec.
Normalization and Integration: 66.27507 sec.
Normalization and Integration: 50.18433 sec.
Normalization and Integration: 64.68549 sec.
Normalization and Integration: 71.75804 sec.
Normalization and Integration: 72.70690 sec.
Normalization and Integration: 48.78401 sec.
Normalization and Integration: 72.99329 sec.
Normalization and Integration: 52.81748 sec.
Normalization and Integration: 56.71020 sec.
Normalization and Integration: 58.91162 sec.
Normalization and Integration: 58.16442 sec.
Normalization and Integration: 49.54343 sec.
Normalization and Integration: 47.27487 sec.
Normalization and Integration: 68.29104 sec.
Normalization and Integration: 65.66751 sec.
Normalization and Integration: 49.52049 sec.
Normalization and Integration: 67.44303 sec.
Normalization and Integration: 48.87704 sec.
Normalization and Integration: 67.74936 sec.
Normalization and Integration: 48.45951 sec.
Normalization and Integration: 68.16527 sec.
Normalization and Integration: 69.65938 sec.
Normalization and Integration: 68.12734 sec.
Normalization and Integration: 66.23423 sec.
Normalization and Integration: 70.89644 sec.
Normalization and Integration: 68.81501 sec.
Normalization and Integration: 63.71081 sec.
Normalization and Integration: 58.42844 sec.
Normalization and Integration: 60.22725 sec.
Normalization and Integration: 66.84696 sec.
Normalization and Integration: 74.49228 sec.
Normalization and Integration: 66.58100 sec.
Normalization and Integration: 72.45022 sec.
Normalization and Integration: 58.81178 sec.
Normalization and Integration: 74.09613 sec.
Normalization and Integration: 68.10603 sec.
Normalization and Integration: 50.85348 sec.
Normalization and Integration: 49.80906 sec.
Normalization and Integration: 64.04666 sec.
Normalization and Integration: 75.29791 sec.
Normalization and Integration: 45.05221 sec.
Normalization and Integration: 58.95099 sec.
Normalization and Integration: 70.41014 sec.
Normalization and Integration: 67.67558 sec.
Normalization and Integration: 67.99937 sec.
Normalization and Integration: 65.53608 sec.
Normalization and Integration: 55.76491 sec.
Normalization and Integration: 67.94780 sec.
Normalization and Integration: 63.99866 sec.
Normalization and Integration: 49.98404 sec.
Normalization and Integration: 52.02780 sec.
Normalization and Integration: 65.06351 sec.
Normalization and Integration: 57.31890 sec.
Normalization and Integration: 70.21902 sec.
Normalization and Integration: 51.06620 sec.
Normalization and Integration: 58.39974 sec.
Normalization and Integration: 52.13717 sec.
Normalization and Integration: 66.93614 sec.
Normalization and Integration: 71.84393 sec.
Normalization and Integration: 50.65027 sec.
Normalization and Integration: 69.08235 sec.
Normalization and Integration: 63.86607 sec.
Normalization and Integration: 66.32352 sec.
Normalization and Integration: 69.35389 sec.
Normalization and Integration: 58.57573 sec.
Normalization and Integration: 51.53498 sec.
Normalization and Integration: 56.86276 sec.
Normalization and Integration: 58.59051 sec.
Normalization and Integration: 63.17545 sec.
Normalization and Integration: 58.46908 sec.
Normalization and Integration: 59.69588 sec.
Normalization and Integration: 56.69884 sec.
Normalization and Integration: 58.57652 sec.
Normalization and Integration: 73.80079 sec.
Normalization and Integration: 50.21943 sec.
Normalization and Integration: 58.09038 sec.
Normalization and Integration: 57.86152 sec.
Normalization and Integration: 48.11198 sec.
Normalization and Integration: 60.36971 sec.
Normalization and Integration: 63.45325 sec.
Normalization and Integration: 65.04460 sec.
Normalization and Integration: 68.36181 sec.
Normalization and Integration: 52.33710 sec.
Normalization and Integration: 72.08341 sec.
Normalization and Integration: 57.75465 sec.
Normalization and Integration: 65.24766 sec.
Normalization and Integration: 42.88983 sec.
Normalization and Integration: 55.97394 sec.
Normalization and Integration: 56.88309 sec.
Normalization and Integration: 68.92120 sec.
Normalization and Integration: 65.13874 sec.
Normalization and Integration: 72.75733 sec.
Normalization and Integration: 71.95618 sec.
Normalization and Integration: 46.88662 sec.
Normalization and Integration: 71.31003 sec.
Normalization and Integration: 59.42835 sec.
Normalization and Integration: 74.75728 sec.
Normalization and Integration: 68.96816 sec.
Normalization and Integration: 75.64910 sec.
Normalization and Integration: 63.00246 sec.
Normalization and Integration: 57.55111 sec.
Normalization and Integration: 72.24269 sec.
Normalization and Integration: 48.23473 sec.
Normalization and Integration: 66.73671 sec.
Normalization and Integration: 70.82236 sec.
Normalization and Integration: 53.81047 sec.
Normalization and Integration: 63.08539 sec.
Normalization and Integration: 48.38931 sec.
Normalization and Integration: 73.43056 sec.
Normalization and Integration: 51.40842 sec.
Normalization and Integration: 50.13744 sec.
Normalization and Integration: 70.28348 sec.
Normalization and Integration: 50.39810 sec.
Normalization and Integration: 68.65466 sec.
Normalization and Integration: 68.68670 sec.
Normalization and Integration: 71.46695 sec.
Normalization and Integration: 66.93259 sec.
Normalization and Integration: 50.29343 sec.
Normalization and Integration: 58.99893 sec.
Normalization and Integration: 49.43828 sec.
Normalization and Integration: 63.91051 sec.
Normalization and Integration: 74.68339 sec.
Normalization and Integration: 58.48278 sec.
Normalization and Integration: 60.31464 sec.
Normalization and Integration: 44.64151 sec.
Normalization and Integration: 73.81451 sec.
Normalization and Integration: 51.84651 sec.
Normalization and Integration: 50.31424 sec.
Normalization and Integration: 71.46697 sec.
Normalization and Integration: 69.80365 sec.
Normalization and Integration: 68.47375 sec.
Normalization and Integration: 62.05352 sec.
Normalization and Integration: 67.90925 sec.
Normalization and Integration: 53.19345 sec.
Normalization and Integration: 67.94761 sec.
Normalization and Integration: 68.28939 sec.
Normalization and Integration: 50.52555 sec.
Normalization and Integration: 51.48625 sec.
Normalization and Integration: 69.07913 sec.
Normalization and Integration: 44.10603 sec.
Normalization and Integration: 59.76086 sec.
Normalization and Integration: 48.99468 sec.
Normalization and Integration: 72.55330 sec.
Normalization and Integration: 60.00151 sec.
Normalization and Integration: 56.63323 sec.
Normalization and Integration: 71.51715 sec.
Normalization and Integration: 56.51667 sec.
Normalization and Integration: 52.41476 sec.
Normalization and Integration: 59.76715 sec.
Normalization and Integration: 65.48359 sec.
Normalization and Integration: 71.16786 sec.
Normalization and Integration: 68.92999 sec.
Normalization and Integration: 68.66020 sec.
Normalization and Integration: 70.14999 sec.
Normalization and Integration: 62.39111 sec.
Normalization and Integration: 51.24104 sec.
Normalization and Integration: 53.75459 sec.
Normalization and Integration: 73.63301 sec.
Normalization and Integration: 67.61845 sec.
Normalization and Integration: 64.92332 sec.
Normalization and Integration: 67.40181 sec.
Normalization and Integration: 59.63451 sec.
Normalization and Integration: 63.85961 sec.
Normalization and Integration: 63.18306 sec.
Normalization and Integration: 75.85053 sec.
Normalization and Integration: 67.26981 sec.
Normalization and Integration: 74.04618 sec.
Normalization and Integration: 67.84467 sec.
Normalization and Integration: 62.98154 sec.
Normalization and Integration: 63.04853 sec.
Normalization and Integration: 54.01394 sec.
Normalization and Integration: 50.42884 sec.
Normalization and Integration: 53.95548 sec.
Normalization and Integration: 68.56818 sec.
Normalization and Integration: 71.54474 sec.
Normalization and Integration: 75.91548 sec.
Normalization and Integration: 73.65461 sec.
Normalization and Integration: 72.84079 sec.
Normalization and Integration: 58.30749 sec.
Normalization and Integration: 57.31022 sec.
Normalization and Integration: 67.82917 sec.
Normalization and Integration: 51.02132 sec.
Normalization and Integration: 72.42812 sec.
Normalization and Integration: 58.06360 sec.
Normalization and Integration: 74.32202 sec.
Normalization and Integration: 49.98614 sec.
Normalization and Integration: 62.70871 sec.
Normalization and Integration: 48.53020 sec.
Normalization and Integration: 65.54116 sec.
Normalization and Integration: 56.32659 sec.
Normalization and Integration: 66.75122 sec.
Normalization and Integration: 72.14083 sec.
Normalization and Integration: 71.78471 sec.
Normalization and Integration: 57.29246 sec.
Normalization and Integration: 68.03758 sec.
Normalization and Integration: 66.39305 sec.
Normalization and Integration: 67.61311 sec.
Normalization and Integration: 73.96721 sec.
Normalization and Integration: 68.91971 sec.
Normalization and Integration: 67.47477 sec.
Normalization and Integration: 49.97416 sec.
Normalization and Integration: 64.30828 sec.
Normalization and Integration: 49.45458 sec.
Normalization and Integration: 50.13299 sec.
Normalization and Integration: 62.31809 sec.
Normalization and Integration: 58.31948 sec.
Normalization and Integration: 75.07796 sec.
Normalization and Integration: 64.95527 sec.
Normalization and Integration: 69.04796 sec.
Normalization and Integration: 66.20325 sec.
Normalization and Integration: 64.56112 sec.
Normalization and Integration: 61.80422 sec.
Normalization and Integration: 50.73479 sec.
Normalization and Integration: 49.24754 sec.
Normalization and Integration: 67.58869 sec.
Normalization and Integration: 58.24919 sec.
Normalization and Integration: 59.12019 sec.
Normalization and Integration: 49.75580 sec.
Normalization and Integration: 73.83207 sec.
Normalization and Integration: 63.12968 sec.
Normalization and Integration: 50.32752 sec.
Normalization and Integration: 62.99881 sec.
Normalization and Integration: 66.56215 sec.
Normalization and Integration: 56.77269 sec.
Normalization and Integration: 76.51137 sec.
Normalization and Integration: 51.33119 sec.
Normalization and Integration: 64.47884 sec.
Normalization and Integration: 60.89490 sec.
Normalization and Integration: 70.86965 sec.
Normalization and Integration: 49.41281 sec.
Normalization and Integration: 67.64548 sec.
Normalization and Integration: 68.85146 sec.
Normalization and Integration: 64.84557 sec.
Normalization and Integration: 72.10477 sec.
Normalization and Integration: 70.51938 sec.
Normalization and Integration: 50.89792 sec.
Normalization and Integration: 70.76411 sec.
Normalization and Integration: 52.64546 sec.
Normalization and Integration: 66.17113 sec.
Normalization and Integration: 72.17218 sec.
Normalization and Integration: 65.03562 sec.
Normalization and Integration: 63.15921 sec.
Normalization and Integration: 49.96892 sec.
Normalization and Integration: 75.55713 sec.
Normalization and Integration: 50.15522 sec.
Normalization and Integration: 72.60872 sec.
Normalization and Integration: 69.04491 sec.
Normalization and Integration: 69.75095 sec.
Normalization and Integration: 63.63923 sec.
Normalization and Integration: 44.02926 sec.
Normalization and Integration: 67.24346 sec.
Normalization and Integration: 70.91678 sec.
Normalization and Integration: 74.70582 sec.
Normalization and Integration: 68.79918 sec.
Normalization and Integration: 64.39203 sec.
Normalization and Integration: 49.73466 sec.
Normalization and Integration: 74.48200 sec.
Normalization and Integration: 72.08704 sec.
Normalization and Integration: 71.93787 sec.
Normalization and Integration: 58.69160 sec.
Normalization and Integration: 65.03122 sec.
Normalization and Integration: 58.44751 sec.
Normalization and Integration: 62.57661 sec.
Normalization and Integration: 67.46551 sec.
Normalization and Integration: 52.58458 sec.
Normalization and Integration: 69.17094 sec.
Normalization and Integration: 68.66643 sec.
Normalization and Integration: 49.31443 sec.
Normalization and Integration: 67.94544 sec.
Normalization and Integration: 68.70246 sec.
Normalization and Integration: 68.62922 sec.
Normalization and Integration: 59.22969 sec.
Normalization and Integration: 66.88974 sec.
Normalization and Integration: 57.68196 sec.
Normalization and Integration: 56.73739 sec.
Normalization and Integration: 60.97594 sec.
Normalization and Integration: 70.75708 sec.
Normalization and Integration: 64.43063 sec.
Normalization and Integration: 59.09588 sec.
Normalization and Integration: 72.87526 sec.
Normalization and Integration: 63.07240 sec.
Normalization and Integration: 59.32680 sec.
Normalization and Integration: 66.23941 sec.
Normalization and Integration: 73.76040 sec.
Normalization and Integration: 70.37920 sec.
Normalization and Integration: 49.29343 sec.
Normalization and Integration: 57.91798 sec.
Normalization and Integration: 70.13840 sec.
Normalization and Integration: 48.74633 sec.
Normalization and Integration: 69.36878 sec.
Normalization and Integration: 49.55269 sec.
Normalization and Integration: 51.20225 sec.
Normalization and Integration: 44.82404 sec.
Normalization and Integration: 73.58775 sec.
Normalization and Integration: 71.57039 sec.
Normalization and Integration: 64.43848 sec.
Normalization and Integration: 66.54568 sec.
Normalization and Integration: 68.04634 sec.
Normalization and Integration: 70.40708 sec.
Normalization and Integration: 73.78797 sec.
Normalization and Integration: 75.79898 sec.
Normalization and Integration: 67.60983 sec.
Normalization and Integration: 47.80412 sec.
Normalization and Integration: 69.97378 sec.
Normalization and Integration: 56.48609 sec.
Normalization and Integration: 56.55375 sec.
Normalization and Integration: 56.70570 sec.
Normalization and Integration: 72.10308 sec.
Normalization and Integration: 72.41182 sec.
Normalization and Integration: 48.97850 sec.
Normalization and Integration: 76.97142 sec.
Normalization and Integration: 57.83784 sec.
Normalization and Integration: 70.80876 sec.
Normalization and Integration: 72.23883 sec.
Normalization and Integration: 50.36532 sec.
Normalization and Integration: 71.94592 sec.
Normalization and Integration: 65.91836 sec.
Normalization and Integration: 57.90871 sec.
Normalization and Integration: 60.05943 sec.
Normalization and Integration: 60.53149 sec.
Normalization and Integration: 58.64966 sec.
Normalization and Integration: 51.84503 sec.
Normalization and Integration: 69.51435 sec.
Normalization and Integration: 71.03261 sec.
Normalization and Integration: 49.82925 sec.
Normalization and Integration: 74.18490 sec.
Normalization and Integration: 71.61079 sec.
Normalization and Integration: 44.58441 sec.
Normalization and Integration: 50.65242 sec.
Normalization and Integration: 52.12053 sec.
Normalization and Integration: 74.37771 sec.
Normalization and Integration: 67.04780 sec.
Normalization and Integration: 57.11830 sec.
Normalization and Integration: 73.47163 sec.
Normalization and Integration: 75.13768 sec.
Normalization and Integration: 68.49149 sec.
Normalization and Integration: 68.55693 sec.
Normalization and Integration: 69.28952 sec.
Normalization and Integration: 69.98836 sec.
Normalization and Integration: 65.70654 sec.
Normalization and Integration: 57.01736 sec.
Normalization and Integration: 58.54076 sec.
Normalization and Integration: 66.37458 sec.
Normalization and Integration: 63.79583 sec.
Normalization and Integration: 60.00202 sec.
Normalization and Integration: 71.20797 sec.
Normalization and Integration: 48.16767 sec.
Normalization and Integration: 71.54321 sec.
Normalization and Integration: 61.21148 sec.
Normalization and Integration: 65.00409 sec.
Normalization and Integration: 51.20631 sec.
Normalization and Integration: 71.35809 sec.
Normalization and Integration: 59.25523 sec.
Normalization and Integration: 74.61073 sec.
Normalization and Integration: 67.52639 sec.
Normalization and Integration: 69.71495 sec.
Normalization and Integration: 67.57843 sec.
Normalization and Integration: 70.39834 sec.
Normalization and Integration: 70.63956 sec.
Normalization and Integration: 69.61368 sec.
Normalization and Integration: 73.01539 sec.
Normalization and Integration: 49.26256 sec.
Normalization and Integration: 67.51611 sec.
Normalization and Integration: 68.52959 sec.
Normalization and Integration: 68.43729 sec.
Normalization and Integration: 50.83649 sec.
Normalization and Integration: 68.21438 sec.
Normalization and Integration: 65.80251 sec.
Normalization and Integration: 69.02495 sec.
Normalization and Integration: 66.56078 sec.
Normalization and Integration: 72.83205 sec.
Normalization and Integration: 56.55799 sec.
Normalization and Integration: 58.47732 sec.
Normalization and Integration: 50.47114 sec.
Normalization and Integration: 65.81690 sec.
Normalization and Integration: 62.49892 sec.
Normalization and Integration: 58.08999 sec.
Normalization and Integration: 58.26282 sec.
Normalization and Integration: 65.82288 sec.
Normalization and Integration: 63.88728 sec.
Normalization and Integration: 48.68998 sec.
Normalization and Integration: 73.50085 sec.
Normalization and Integration: 69.57420 sec.
Normalization and Integration: 48.99508 sec.
Normalization and Integration: 46.42561 sec.
Normalization and Integration: 47.46797 sec.
Normalization and Integration: 67.41238 sec.
Normalization and Integration: 76.68364 sec.
Normalization and Integration: 68.82259 sec.
Normalization and Integration: 66.43597 sec.
Normalization and Integration: 57.47917 sec.
Normalization and Integration: 59.74068 sec.
Normalization and Integration: 71.84815 sec.
Normalization and Integration: 59.41163 sec.
Normalization and Integration: 69.28277 sec.
Normalization and Integration: 51.00712 sec.
Normalization and Integration: 49.90314 sec.
Normalization and Integration: 52.04451 sec.
Normalization and Integration: 49.89435 sec.
Normalization and Integration: 70.33868 sec.
Normalization and Integration: 44.33702 sec.
Normalization and Integration: 58.38867 sec.
Normalization and Integration: 41.09508 sec.
Normalization and Integration: 73.66864 sec.
Normalization and Integration: 70.54577 sec.
Normalization and Integration: 57.86490 sec.
Normalization and Integration: 68.03259 sec.
Normalization and Integration: 56.40137 sec.
Normalization and Integration: 56.14641 sec.
Normalization and Integration: 50.27960 sec.
Normalization and Integration: 52.56130 sec.
