[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 77.56565 sec.
Normalization and Integration: 84.07912 sec.
Normalization and Integration: 57.00298 sec.
Normalization and Integration: 74.03339 sec.
Normalization and Integration: 61.49424 sec.
Normalization and Integration: 57.85796 sec.
Normalization and Integration: 65.80684 sec.
Normalization and Integration: 86.03486 sec.
Normalization and Integration: 52.23018 sec.
Normalization and Integration: 65.48266 sec.
Normalization and Integration: 52.64354 sec.
Normalization and Integration: 68.36940 sec.
Normalization and Integration: 62.86059 sec.
Normalization and Integration: 74.77713 sec.
Normalization and Integration: 64.83756 sec.
Normalization and Integration: 67.80569 sec.
Normalization and Integration: 84.60513 sec.
Normalization and Integration: 71.47437 sec.
Normalization and Integration: 62.50650 sec.
Normalization and Integration: 51.71982 sec.
Normalization and Integration: 67.46094 sec.
Normalization and Integration: 70.46392 sec.
Normalization and Integration: 61.18215 sec.
Normalization and Integration: 46.09793 sec.
Normalization and Integration: 57.69920 sec.
Normalization and Integration: 81.29762 sec.
Normalization and Integration: 78.44976 sec.
Normalization and Integration: 54.45757 sec.
Normalization and Integration: 70.25789 sec.
Normalization and Integration: 58.54003 sec.
Normalization and Integration: 55.44357 sec.
Normalization and Integration: 44.58957 sec.
Normalization and Integration: 60.43669 sec.
Normalization and Integration: 59.74060 sec.
Normalization and Integration: 76.87244 sec.
Normalization and Integration: 116.89914 sec.
Normalization and Integration: 105.59766 sec.
Normalization and Integration: 149.33853 sec.
Normalization and Integration: 145.01552 sec.
Normalization and Integration: 61.34982 sec.
Normalization and Integration: 73.39309 sec.
Normalization and Integration: 67.70328 sec.
Normalization and Integration: 71.12314 sec.
Normalization and Integration: 63.82105 sec.
Normalization and Integration: 81.87549 sec.
Normalization and Integration: 55.78762 sec.
Normalization and Integration: 48.29359 sec.
Normalization and Integration: 60.34812 sec.
Normalization and Integration: 61.77794 sec.
Normalization and Integration: 55.17571 sec.
Normalization and Integration: 69.44006 sec.
Normalization and Integration: 66.52530 sec.
Normalization and Integration: 80.02513 sec.
Normalization and Integration: 72.14142 sec.
Normalization and Integration: 51.80497 sec.
Normalization and Integration: 64.74266 sec.
Normalization and Integration: 65.41720 sec.
Normalization and Integration: 60.95878 sec.
Normalization and Integration: 63.64676 sec.
Normalization and Integration: 69.33395 sec.
Normalization and Integration: 58.16673 sec.
Normalization and Integration: 41.09100 sec.
Normalization and Integration: 65.12991 sec.
Normalization and Integration: 58.98269 sec.
Normalization and Integration: 66.34943 sec.
Normalization and Integration: 45.01563 sec.
Normalization and Integration: 43.72538 sec.
Normalization and Integration: 44.11436 sec.
Normalization and Integration: 50.03903 sec.
Normalization and Integration: 63.60042 sec.
Normalization and Integration: 57.97672 sec.
Normalization and Integration: 61.18803 sec.
Normalization and Integration: 47.95743 sec.
Normalization and Integration: 75.39437 sec.
Normalization and Integration: 65.90289 sec.
Normalization and Integration: 71.97045 sec.
Normalization and Integration: 65.74492 sec.
Normalization and Integration: 56.37884 sec.
Normalization and Integration: 46.53917 sec.
Normalization and Integration: 66.14522 sec.
Normalization and Integration: 67.30439 sec.
Normalization and Integration: 58.21751 sec.
Normalization and Integration: 63.11949 sec.
Normalization and Integration: 45.45711 sec.
Normalization and Integration: 53.84029 sec.
Normalization and Integration: 46.97270 sec.
Normalization and Integration: 75.87892 sec.
Normalization and Integration: 64.83189 sec.
Normalization and Integration: 55.36744 sec.
Normalization and Integration: 75.03196 sec.
Normalization and Integration: 73.54190 sec.
Normalization and Integration: 61.94134 sec.
Normalization and Integration: 62.38684 sec.
Normalization and Integration: 45.58008 sec.
Normalization and Integration: 66.46600 sec.
Normalization and Integration: 75.33704 sec.
Normalization and Integration: 64.30074 sec.
Normalization and Integration: 54.66667 sec.
Normalization and Integration: 45.41552 sec.
Normalization and Integration: 45.21116 sec.
Normalization and Integration: 63.23217 sec.
Normalization and Integration: 47.47302 sec.
Normalization and Integration: 64.40384 sec.
Normalization and Integration: 63.45813 sec.
Normalization and Integration: 72.79807 sec.
Normalization and Integration: 72.11401 sec.
Normalization and Integration: 71.80280 sec.
Normalization and Integration: 59.98620 sec.
Normalization and Integration: 83.57675 sec.
Normalization and Integration: 76.28700 sec.
Normalization and Integration: 67.90593 sec.
Normalization and Integration: 69.38635 sec.
Normalization and Integration: 51.67091 sec.
Normalization and Integration: 53.61268 sec.
Normalization and Integration: 65.77312 sec.
Normalization and Integration: 56.30545 sec.
Normalization and Integration: 68.50705 sec.
Normalization and Integration: 77.85020 sec.
Normalization and Integration: 82.54015 sec.
Normalization and Integration: 63.22078 sec.
Normalization and Integration: 46.99237 sec.
Normalization and Integration: 78.55074 sec.
Normalization and Integration: 50.23829 sec.
Normalization and Integration: 78.53622 sec.
Normalization and Integration: 60.68345 sec.
Normalization and Integration: 64.36690 sec.
Normalization and Integration: 66.50479 sec.
Normalization and Integration: 43.30472 sec.
Normalization and Integration: 60.61897 sec.
Normalization and Integration: 51.70155 sec.
Normalization and Integration: 44.38365 sec.
Normalization and Integration: 47.04590 sec.
Normalization and Integration: 61.31492 sec.
Normalization and Integration: 46.39964 sec.
Normalization and Integration: 43.14513 sec.
Normalization and Integration: 66.16345 sec.
Normalization and Integration: 52.53107 sec.
Normalization and Integration: 54.61984 sec.
Normalization and Integration: 58.39694 sec.
Normalization and Integration: 46.79170 sec.
Normalization and Integration: 66.80052 sec.
Normalization and Integration: 68.05446 sec.
Normalization and Integration: 44.78024 sec.
Normalization and Integration: 48.87593 sec.
Normalization and Integration: 59.69250 sec.
Normalization and Integration: 55.04375 sec.
Normalization and Integration: 65.82883 sec.
Normalization and Integration: 68.80196 sec.
Normalization and Integration: 68.45081 sec.
Normalization and Integration: 66.33246 sec.
Normalization and Integration: 78.10998 sec.
Normalization and Integration: 51.52749 sec.
Normalization and Integration: 61.81349 sec.
Normalization and Integration: 54.23294 sec.
Normalization and Integration: 56.27867 sec.
Normalization and Integration: 68.09456 sec.
Normalization and Integration: 71.96672 sec.
Normalization and Integration: 68.38990 sec.
Normalization and Integration: 79.12220 sec.
Normalization and Integration: 74.36684 sec.
Normalization and Integration: 76.31856 sec.
Normalization and Integration: 53.17749 sec.
Normalization and Integration: 49.41220 sec.
Normalization and Integration: 60.81762 sec.
Normalization and Integration: 52.53351 sec.
Normalization and Integration: 56.05802 sec.
Normalization and Integration: 73.43592 sec.
Normalization and Integration: 64.33762 sec.
Normalization and Integration: 67.00433 sec.
Normalization and Integration: 48.68718 sec.
Normalization and Integration: 71.57104 sec.
Normalization and Integration: 69.61415 sec.
Normalization and Integration: 53.92146 sec.
Normalization and Integration: 59.81401 sec.
Normalization and Integration: 53.23756 sec.
Normalization and Integration: 56.35094 sec.
Normalization and Integration: 69.41323 sec.
Normalization and Integration: 49.43970 sec.
Normalization and Integration: 54.00043 sec.
Normalization and Integration: 63.68855 sec.
Normalization and Integration: 55.57698 sec.
Normalization and Integration: 69.83055 sec.
Normalization and Integration: 55.23899 sec.
Normalization and Integration: 47.91197 sec.
Normalization and Integration: 44.55652 sec.
Normalization and Integration: 45.61230 sec.
Normalization and Integration: 41.68298 sec.
Normalization and Integration: 70.89874 sec.
Normalization and Integration: 67.26558 sec.
Normalization and Integration: 63.72124 sec.
Normalization and Integration: 80.88955 sec.
Normalization and Integration: 46.21739 sec.
Normalization and Integration: 64.20956 sec.
Normalization and Integration: 62.28466 sec.
Normalization and Integration: 52.76849 sec.
Normalization and Integration: 45.74007 sec.
Normalization and Integration: 64.46838 sec.
Normalization and Integration: 67.93121 sec.
Normalization and Integration: 56.95547 sec.
Normalization and Integration: 69.24018 sec.
Normalization and Integration: 74.91123 sec.
Normalization and Integration: 83.02394 sec.
Normalization and Integration: 72.70315 sec.
Normalization and Integration: 54.64462 sec.
Normalization and Integration: 51.50056 sec.
Normalization and Integration: 77.95443 sec.
Normalization and Integration: 45.76631 sec.
Normalization and Integration: 66.08618 sec.
Normalization and Integration: 57.63400 sec.
Normalization and Integration: 60.95356 sec.
Normalization and Integration: 84.61494 sec.
Normalization and Integration: 55.79219 sec.
Normalization and Integration: 82.03059 sec.
Normalization and Integration: 47.60828 sec.
Normalization and Integration: 52.70733 sec.
Normalization and Integration: 70.40945 sec.
Normalization and Integration: 53.91216 sec.
Normalization and Integration: 58.75505 sec.
Normalization and Integration: 61.52928 sec.
Normalization and Integration: 45.41975 sec.
Normalization and Integration: 61.21214 sec.
Normalization and Integration: 70.22282 sec.
Normalization and Integration: 45.14190 sec.
Normalization and Integration: 46.74930 sec.
Normalization and Integration: 90.52649 sec.
Normalization and Integration: 72.18430 sec.
Normalization and Integration: 78.69305 sec.
Normalization and Integration: 58.70059 sec.
Normalization and Integration: 62.07199 sec.
Normalization and Integration: 70.99892 sec.
Normalization and Integration: 58.82004 sec.
Normalization and Integration: 48.68249 sec.
Normalization and Integration: 83.69850 sec.
Normalization and Integration: 69.38909 sec.
Normalization and Integration: 69.54189 sec.
Normalization and Integration: 57.13221 sec.
Normalization and Integration: 68.44858 sec.
Normalization and Integration: 66.18224 sec.
Normalization and Integration: 61.67749 sec.
Normalization and Integration: 65.42834 sec.
Normalization and Integration: 67.55685 sec.
Normalization and Integration: 68.40482 sec.
Normalization and Integration: 67.41424 sec.
Normalization and Integration: 79.87444 sec.
Normalization and Integration: 74.69480 sec.
Normalization and Integration: 49.93258 sec.
Normalization and Integration: 70.88505 sec.
Normalization and Integration: 79.12448 sec.
Normalization and Integration: 59.26283 sec.
Normalization and Integration: 83.83242 sec.
Normalization and Integration: 73.75956 sec.
Normalization and Integration: 74.27919 sec.
Normalization and Integration: 67.74949 sec.
Normalization and Integration: 61.50347 sec.
Normalization and Integration: 71.21761 sec.
Normalization and Integration: 52.18772 sec.
Normalization and Integration: 58.54730 sec.
Normalization and Integration: 65.91436 sec.
Normalization and Integration: 50.83029 sec.
Normalization and Integration: 74.88054 sec.
Normalization and Integration: 47.18455 sec.
Normalization and Integration: 47.31956 sec.
Normalization and Integration: 56.06267 sec.
Normalization and Integration: 73.51816 sec.
Normalization and Integration: 53.34353 sec.
Normalization and Integration: 76.98384 sec.
Normalization and Integration: 59.94617 sec.
Normalization and Integration: 48.79166 sec.
Normalization and Integration: 69.27578 sec.
Normalization and Integration: 53.01981 sec.
Normalization and Integration: 60.66285 sec.
Normalization and Integration: 64.20373 sec.
Normalization and Integration: 54.82429 sec.
Normalization and Integration: 44.83465 sec.
Normalization and Integration: 51.32872 sec.
Normalization and Integration: 45.17135 sec.
Normalization and Integration: 53.14133 sec.
Normalization and Integration: 48.28483 sec.
Normalization and Integration: 48.76514 sec.
Normalization and Integration: 44.20154 sec.
Normalization and Integration: 45.94380 sec.
Normalization and Integration: 62.88595 sec.
Normalization and Integration: 60.64203 sec.
Normalization and Integration: 46.79394 sec.
Normalization and Integration: 65.98034 sec.
Normalization and Integration: 59.51443 sec.
Normalization and Integration: 49.16741 sec.
Normalization and Integration: 66.69185 sec.
Normalization and Integration: 67.28732 sec.
Normalization and Integration: 70.22377 sec.
Normalization and Integration: 66.82996 sec.
Normalization and Integration: 79.70145 sec.
Normalization and Integration: 73.69752 sec.
Normalization and Integration: 72.75000 sec.
Normalization and Integration: 72.20593 sec.
Normalization and Integration: 73.58467 sec.
Normalization and Integration: 48.28385 sec.
Normalization and Integration: 66.60486 sec.
Normalization and Integration: 71.14066 sec.
Normalization and Integration: 74.91254 sec.
Normalization and Integration: 87.70558 sec.
Normalization and Integration: 73.86576 sec.
Normalization and Integration: 64.18757 sec.
Normalization and Integration: 58.08661 sec.
Normalization and Integration: 60.05270 sec.
Normalization and Integration: 58.17678 sec.
Normalization and Integration: 61.24010 sec.
Normalization and Integration: 59.35425 sec.
Normalization and Integration: 63.88549 sec.
Normalization and Integration: 54.89148 sec.
Normalization and Integration: 55.53990 sec.
Normalization and Integration: 50.78039 sec.
Normalization and Integration: 67.36956 sec.
Normalization and Integration: 67.98595 sec.
Normalization and Integration: 65.66509 sec.
Normalization and Integration: 51.88175 sec.
Normalization and Integration: 51.88456 sec.
Normalization and Integration: 74.11096 sec.
Normalization and Integration: 34.95612 sec.
Normalization and Integration: 55.16614 sec.
Normalization and Integration: 81.79093 sec.
Normalization and Integration: 65.65565 sec.
Normalization and Integration: 73.99786 sec.
Normalization and Integration: 77.75976 sec.
Normalization and Integration: 45.10938 sec.
Normalization and Integration: 41.78588 sec.
Normalization and Integration: 75.16919 sec.
Normalization and Integration: 56.10921 sec.
Normalization and Integration: 52.61043 sec.
Normalization and Integration: 55.09189 sec.
Normalization and Integration: 59.57015 sec.
Normalization and Integration: 53.71349 sec.
Normalization and Integration: 70.75846 sec.
Normalization and Integration: 67.69317 sec.
Normalization and Integration: 90.94148 sec.
Normalization and Integration: 47.29523 sec.
Normalization and Integration: 56.99486 sec.
Normalization and Integration: 60.80801 sec.
Normalization and Integration: 56.49315 sec.
Normalization and Integration: 71.69965 sec.
Normalization and Integration: 82.73991 sec.
Normalization and Integration: 52.10492 sec.
Normalization and Integration: 43.12578 sec.
Normalization and Integration: 60.61647 sec.
Normalization and Integration: 66.47163 sec.
Normalization and Integration: 62.89496 sec.
Normalization and Integration: 74.75934 sec.
Normalization and Integration: 45.97123 sec.
Normalization and Integration: 71.23344 sec.
Normalization and Integration: 59.01361 sec.
Normalization and Integration: 73.32823 sec.
Normalization and Integration: 69.08314 sec.
Normalization and Integration: 81.03057 sec.
Normalization and Integration: 83.79896 sec.
Normalization and Integration: 66.95169 sec.
Normalization and Integration: 63.42804 sec.
Normalization and Integration: 54.65419 sec.
Normalization and Integration: 46.61203 sec.
Normalization and Integration: 81.56852 sec.
Normalization and Integration: 56.38748 sec.
Normalization and Integration: 62.86943 sec.
Normalization and Integration: 71.97632 sec.
Normalization and Integration: 57.23461 sec.
Normalization and Integration: 66.77974 sec.
Normalization and Integration: 71.24209 sec.
Normalization and Integration: 44.88067 sec.
Normalization and Integration: 69.60458 sec.
Normalization and Integration: 71.92302 sec.
Normalization and Integration: 76.58497 sec.
Normalization and Integration: 75.39256 sec.
Normalization and Integration: 59.19835 sec.
Normalization and Integration: 55.75896 sec.
Normalization and Integration: 55.17941 sec.
Normalization and Integration: 69.22553 sec.
Normalization and Integration: 57.84785 sec.
Normalization and Integration: 80.63950 sec.
Normalization and Integration: 73.73711 sec.
Normalization and Integration: 55.75606 sec.
Normalization and Integration: 68.40008 sec.
Normalization and Integration: 64.48652 sec.
Normalization and Integration: 44.44615 sec.
Normalization and Integration: 68.17272 sec.
Normalization and Integration: 69.12807 sec.
Normalization and Integration: 45.47856 sec.
Normalization and Integration: 58.96685 sec.
Normalization and Integration: 47.78559 sec.
Normalization and Integration: 56.83492 sec.
Normalization and Integration: 78.22277 sec.
Normalization and Integration: 53.60559 sec.
Normalization and Integration: 77.88176 sec.
Normalization and Integration: 65.08147 sec.
Normalization and Integration: 67.18317 sec.
Normalization and Integration: 66.99475 sec.
Normalization and Integration: 47.65857 sec.
Normalization and Integration: 59.72113 sec.
Normalization and Integration: 63.91824 sec.
Normalization and Integration: 48.35171 sec.
Normalization and Integration: 62.76075 sec.
Normalization and Integration: 67.45329 sec.
Normalization and Integration: 52.46832 sec.
Normalization and Integration: 65.04399 sec.
Normalization and Integration: 65.95514 sec.
Normalization and Integration: 65.18773 sec.
Normalization and Integration: 65.43582 sec.
Normalization and Integration: 64.85629 sec.
Normalization and Integration: 45.23324 sec.
Normalization and Integration: 42.71931 sec.
Normalization and Integration: 45.54561 sec.
Normalization and Integration: 60.99873 sec.
Normalization and Integration: 69.37568 sec.
Normalization and Integration: 53.12031 sec.
Normalization and Integration: 58.17484 sec.
Normalization and Integration: 66.51458 sec.
Normalization and Integration: 51.94401 sec.
Normalization and Integration: 55.47483 sec.
Normalization and Integration: 77.25094 sec.
Normalization and Integration: 66.57952 sec.
Normalization and Integration: 63.43044 sec.
Normalization and Integration: 60.74767 sec.
Normalization and Integration: 50.04972 sec.
Normalization and Integration: 64.09012 sec.
Normalization and Integration: 64.35764 sec.
Normalization and Integration: 65.74007 sec.
Normalization and Integration: 65.50834 sec.
Normalization and Integration: 67.80034 sec.
Normalization and Integration: 47.19916 sec.
Normalization and Integration: 65.97280 sec.
Normalization and Integration: 67.79221 sec.
Normalization and Integration: 74.90787 sec.
Normalization and Integration: 44.78689 sec.
Normalization and Integration: 63.39939 sec.
Normalization and Integration: 48.68567 sec.
Normalization and Integration: 45.12988 sec.
Normalization and Integration: 47.12532 sec.
Normalization and Integration: 45.53528 sec.
Normalization and Integration: 63.93170 sec.
Normalization and Integration: 45.45645 sec.
Normalization and Integration: 45.46694 sec.
Normalization and Integration: 65.22104 sec.
Normalization and Integration: 59.53063 sec.
Normalization and Integration: 65.76987 sec.
Normalization and Integration: 57.16231 sec.
Normalization and Integration: 48.22921 sec.
Normalization and Integration: 57.39095 sec.
Normalization and Integration: 76.09059 sec.
Normalization and Integration: 54.02857 sec.
Normalization and Integration: 58.59829 sec.
Normalization and Integration: 68.47774 sec.
Normalization and Integration: 45.48418 sec.
Normalization and Integration: 53.39923 sec.
Normalization and Integration: 44.60040 sec.
Normalization and Integration: 67.21745 sec.
Normalization and Integration: 58.51944 sec.
Normalization and Integration: 54.18894 sec.
Normalization and Integration: 38.41540 sec.
Normalization and Integration: 60.33695 sec.
Normalization and Integration: 70.17490 sec.
Normalization and Integration: 60.93610 sec.
Normalization and Integration: 59.40718 sec.
Normalization and Integration: 52.86586 sec.
Normalization and Integration: 66.03482 sec.
Normalization and Integration: 65.48438 sec.
Normalization and Integration: 64.32669 sec.
Normalization and Integration: 64.30138 sec.
Normalization and Integration: 41.81924 sec.
Normalization and Integration: 58.39137 sec.
Normalization and Integration: 54.84612 sec.
Normalization and Integration: 66.26332 sec.
Normalization and Integration: 47.05302 sec.
Normalization and Integration: 72.88264 sec.
Normalization and Integration: 62.91384 sec.
Normalization and Integration: 52.26570 sec.
Normalization and Integration: 43.27904 sec.
Normalization and Integration: 66.56755 sec.
Normalization and Integration: 62.39565 sec.
Normalization and Integration: 80.27043 sec.
Normalization and Integration: 45.46663 sec.
Normalization and Integration: 46.69463 sec.
Normalization and Integration: 51.86496 sec.
Normalization and Integration: 62.53985 sec.
Normalization and Integration: 57.06944 sec.
Normalization and Integration: 64.28777 sec.
Normalization and Integration: 77.18032 sec.
Normalization and Integration: 60.21469 sec.
Normalization and Integration: 73.12761 sec.
Normalization and Integration: 66.55247 sec.
Normalization and Integration: 63.81261 sec.
Normalization and Integration: 72.77245 sec.
Normalization and Integration: 73.44763 sec.
Normalization and Integration: 47.57468 sec.
Normalization and Integration: 52.13234 sec.
Normalization and Integration: 75.86250 sec.
Normalization and Integration: 63.67980 sec.
Normalization and Integration: 51.52630 sec.
Normalization and Integration: 79.69269 sec.
Normalization and Integration: 71.81883 sec.
Normalization and Integration: 51.73889 sec.
Normalization and Integration: 79.28968 sec.
Normalization and Integration: 64.83660 sec.
Normalization and Integration: 56.04016 sec.
Normalization and Integration: 73.36137 sec.
Normalization and Integration: 52.43671 sec.
Normalization and Integration: 67.83149 sec.
Normalization and Integration: 48.02735 sec.
Normalization and Integration: 45.08086 sec.
Normalization and Integration: 67.56593 sec.
Normalization and Integration: 69.95839 sec.
Normalization and Integration: 68.39545 sec.
Normalization and Integration: 64.37325 sec.
Normalization and Integration: 75.35889 sec.
Normalization and Integration: 64.93298 sec.
Normalization and Integration: 67.95228 sec.
Normalization and Integration: 49.97524 sec.
Normalization and Integration: 73.69232 sec.
Normalization and Integration: 46.24003 sec.
Normalization and Integration: 54.86311 sec.
Normalization and Integration: 77.95899 sec.
Normalization and Integration: 61.05489 sec.
Normalization and Integration: 68.84159 sec.
Normalization and Integration: 61.89304 sec.
Normalization and Integration: 65.85597 sec.
Normalization and Integration: 67.07126 sec.
Normalization and Integration: 67.05714 sec.
Normalization and Integration: 49.47138 sec.
Normalization and Integration: 49.18354 sec.
Normalization and Integration: 53.84725 sec.
Normalization and Integration: 53.44239 sec.
Normalization and Integration: 72.71145 sec.
Normalization and Integration: 76.33439 sec.
Normalization and Integration: 56.65390 sec.
Normalization and Integration: 71.34941 sec.
Normalization and Integration: 51.65281 sec.
Normalization and Integration: 61.44474 sec.
Normalization and Integration: 68.66834 sec.
Normalization and Integration: 71.76460 sec.
Normalization and Integration: 89.49453 sec.
Normalization and Integration: 53.60553 sec.
Normalization and Integration: 46.11090 sec.
Normalization and Integration: 52.49531 sec.
Normalization and Integration: 50.63141 sec.
Normalization and Integration: 48.54391 sec.
Normalization and Integration: 71.97391 sec.
Normalization and Integration: 48.26011 sec.
Normalization and Integration: 49.97287 sec.
Normalization and Integration: 69.09071 sec.
Normalization and Integration: 74.55447 sec.
Normalization and Integration: 56.74316 sec.
Normalization and Integration: 53.42922 sec.
Normalization and Integration: 72.05888 sec.
Normalization and Integration: 53.09125 sec.
Normalization and Integration: 77.19604 sec.
Normalization and Integration: 55.86954 sec.
Normalization and Integration: 45.91067 sec.
Normalization and Integration: 77.99738 sec.
Normalization and Integration: 84.94784 sec.
Normalization and Integration: 69.19326 sec.
Normalization and Integration: 78.80904 sec.
Normalization and Integration: 72.38300 sec.
Normalization and Integration: 52.57752 sec.
Normalization and Integration: 68.23292 sec.
Normalization and Integration: 44.41619 sec.
Normalization and Integration: 59.29118 sec.
Normalization and Integration: 64.38063 sec.
Normalization and Integration: 48.23580 sec.
Normalization and Integration: 62.26959 sec.
Normalization and Integration: 53.10407 sec.
Normalization and Integration: 66.31575 sec.
Normalization and Integration: 52.88219 sec.
Normalization and Integration: 63.69882 sec.
Normalization and Integration: 62.58018 sec.
Normalization and Integration: 70.64848 sec.
Normalization and Integration: 54.15401 sec.
Normalization and Integration: 67.82231 sec.
Normalization and Integration: 52.61682 sec.
Normalization and Integration: 63.87554 sec.
Normalization and Integration: 60.88293 sec.
Normalization and Integration: 61.77830 sec.
Normalization and Integration: 60.73627 sec.
Normalization and Integration: 62.08107 sec.
Normalization and Integration: 44.65761 sec.
Normalization and Integration: 46.36766 sec.
Normalization and Integration: 67.16748 sec.
Normalization and Integration: 45.99872 sec.
Normalization and Integration: 45.35042 sec.
Normalization and Integration: 61.12372 sec.
Normalization and Integration: 46.26394 sec.
Normalization and Integration: 52.68160 sec.
Normalization and Integration: 62.52640 sec.
Normalization and Integration: 55.08458 sec.
Normalization and Integration: 50.02131 sec.
Normalization and Integration: 64.09561 sec.
Normalization and Integration: 61.89981 sec.
Normalization and Integration: 68.99716 sec.
Normalization and Integration: 66.43265 sec.
Normalization and Integration: 60.49722 sec.
Normalization and Integration: 45.47478 sec.
Normalization and Integration: 69.81661 sec.
Normalization and Integration: 65.85025 sec.
Normalization and Integration: 67.16238 sec.
Normalization and Integration: 68.19161 sec.
Normalization and Integration: 71.38957 sec.
Normalization and Integration: 57.94253 sec.
Normalization and Integration: 54.10802 sec.
Normalization and Integration: 68.65519 sec.
Normalization and Integration: 44.68362 sec.
Normalization and Integration: 41.79087 sec.
Normalization and Integration: 68.16651 sec.
Normalization and Integration: 48.06433 sec.
Normalization and Integration: 65.09202 sec.
Normalization and Integration: 62.11963 sec.
Normalization and Integration: 75.09128 sec.
Normalization and Integration: 74.38737 sec.
Normalization and Integration: 67.60572 sec.
Normalization and Integration: 71.25598 sec.
Normalization and Integration: 70.10451 sec.
Normalization and Integration: 64.82776 sec.
Normalization and Integration: 46.86656 sec.
Normalization and Integration: 81.16009 sec.
Normalization and Integration: 69.49674 sec.
Normalization and Integration: 77.92954 sec.
Normalization and Integration: 53.34797 sec.
Normalization and Integration: 46.24741 sec.
Normalization and Integration: 71.33138 sec.
Normalization and Integration: 77.63934 sec.
Normalization and Integration: 74.17389 sec.
Normalization and Integration: 74.26502 sec.
Normalization and Integration: 72.39779 sec.
Normalization and Integration: 71.16413 sec.
Normalization and Integration: 55.86065 sec.
Normalization and Integration: 88.15246 sec.
Normalization and Integration: 64.20345 sec.
Normalization and Integration: 84.33119 sec.
Normalization and Integration: 70.28255 sec.
Normalization and Integration: 75.23577 sec.
Normalization and Integration: 78.13328 sec.
Normalization and Integration: 78.71707 sec.
Normalization and Integration: 68.87194 sec.
Normalization and Integration: 46.26823 sec.
Normalization and Integration: 45.27072 sec.
Normalization and Integration: 49.56192 sec.
Normalization and Integration: 63.67016 sec.
Normalization and Integration: 47.09397 sec.
Normalization and Integration: 45.29151 sec.
