[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 46.26707 sec.
Normalization and Integration: 90.19448 sec.
Normalization and Integration: 61.18341 sec.
Normalization and Integration: 67.46960 sec.
Normalization and Integration: 53.51829 sec.
Normalization and Integration: 58.64579 sec.
Normalization and Integration: 54.14874 sec.
Normalization and Integration: 67.26358 sec.
Normalization and Integration: 40.79822 sec.
Normalization and Integration: 48.09340 sec.
Normalization and Integration: 58.26301 sec.
Normalization and Integration: 65.54375 sec.
Normalization and Integration: 67.82148 sec.
Normalization and Integration: 57.52217 sec.
Normalization and Integration: 30.34835 sec.
Normalization and Integration: 66.86952 sec.
Normalization and Integration: 49.41492 sec.
Normalization and Integration: 56.21904 sec.
Normalization and Integration: 49.63339 sec.
Normalization and Integration: 59.78273 sec.
Normalization and Integration: 39.59169 sec.
Normalization and Integration: 65.18676 sec.
Normalization and Integration: 53.65917 sec.
Normalization and Integration: 41.64127 sec.
Normalization and Integration: 49.53921 sec.
Normalization and Integration: 34.77468 sec.
Normalization and Integration: 45.44672 sec.
Normalization and Integration: 68.22514 sec.
Normalization and Integration: 35.35350 sec.
Normalization and Integration: 49.33858 sec.
Normalization and Integration: 49.95602 sec.
Normalization and Integration: 61.86903 sec.
Normalization and Integration: 55.64806 sec.
Normalization and Integration: 50.55764 sec.
Normalization and Integration: 64.49752 sec.
Normalization and Integration: 50.52916 sec.
Normalization and Integration: 39.47810 sec.
Normalization and Integration: 77.54984 sec.
Normalization and Integration: 43.09396 sec.
Normalization and Integration: 55.44427 sec.
Normalization and Integration: 34.06214 sec.
Normalization and Integration: 33.15980 sec.
Normalization and Integration: 63.30604 sec.
Normalization and Integration: 62.57150 sec.
Normalization and Integration: 38.77390 sec.
Normalization and Integration: 70.24559 sec.
Normalization and Integration: 80.66609 sec.
Normalization and Integration: 52.01721 sec.
Normalization and Integration: 69.22529 sec.
Normalization and Integration: 33.38735 sec.
Normalization and Integration: 59.72421 sec.
Normalization and Integration: 41.67569 sec.
Normalization and Integration: 47.92167 sec.
Normalization and Integration: 61.93244 sec.
Normalization and Integration: 69.11357 sec.
Normalization and Integration: 47.69784 sec.
Normalization and Integration: 71.84635 sec.
Normalization and Integration: 40.54605 sec.
Normalization and Integration: 44.47399 sec.
Normalization and Integration: 63.31794 sec.
Normalization and Integration: 41.03390 sec.
Normalization and Integration: 65.74064 sec.
Normalization and Integration: 36.41219 sec.
Normalization and Integration: 49.24247 sec.
Normalization and Integration: 46.91463 sec.
Normalization and Integration: 44.82756 sec.
Normalization and Integration: 58.92970 sec.
Normalization and Integration: 40.87235 sec.
Normalization and Integration: 39.62057 sec.
Normalization and Integration: 32.41767 sec.
Normalization and Integration: 31.73334 sec.
Normalization and Integration: 38.19351 sec.
Normalization and Integration: 66.60524 sec.
Normalization and Integration: 40.82217 sec.
Normalization and Integration: 38.83538 sec.
Normalization and Integration: 66.92298 sec.
Normalization and Integration: 48.66199 sec.
Normalization and Integration: 35.27758 sec.
Normalization and Integration: 56.62556 sec.
Normalization and Integration: 60.93644 sec.
Normalization and Integration: 45.44311 sec.
Normalization and Integration: 48.25437 sec.
Normalization and Integration: 45.39080 sec.
Normalization and Integration: 67.99571 sec.
Normalization and Integration: 67.61624 sec.
Normalization and Integration: 48.48108 sec.
Normalization and Integration: 41.07747 sec.
Normalization and Integration: 79.59032 sec.
Normalization and Integration: 38.40223 sec.
Normalization and Integration: 61.85009 sec.
Normalization and Integration: 39.18860 sec.
Normalization and Integration: 72.04315 sec.
Normalization and Integration: 51.74555 sec.
Normalization and Integration: 73.27557 sec.
Normalization and Integration: 35.04285 sec.
Normalization and Integration: 42.13386 sec.
Normalization and Integration: 81.69699 sec.
Normalization and Integration: 67.42352 sec.
Normalization and Integration: 39.85888 sec.
Normalization and Integration: 43.30563 sec.
Normalization and Integration: 84.41415 sec.
Normalization and Integration: 37.92253 sec.
Normalization and Integration: 45.52200 sec.
Normalization and Integration: 58.25943 sec.
Normalization and Integration: 54.37668 sec.
Normalization and Integration: 59.47076 sec.
Normalization and Integration: 51.20055 sec.
Normalization and Integration: 54.63212 sec.
Normalization and Integration: 57.61162 sec.
Normalization and Integration: 54.08868 sec.
Normalization and Integration: 51.37879 sec.
Normalization and Integration: 45.53960 sec.
Normalization and Integration: 80.00941 sec.
Normalization and Integration: 38.45527 sec.
Normalization and Integration: 81.92426 sec.
Normalization and Integration: 86.12219 sec.
Normalization and Integration: 56.33920 sec.
Normalization and Integration: 34.25483 sec.
Normalization and Integration: 83.50812 sec.
Normalization and Integration: 64.23935 sec.
Normalization and Integration: 50.96043 sec.
Normalization and Integration: 49.96326 sec.
Normalization and Integration: 54.52363 sec.
Normalization and Integration: 54.71578 sec.
Normalization and Integration: 38.29941 sec.
Normalization and Integration: 70.11079 sec.
Normalization and Integration: 67.13475 sec.
Normalization and Integration: 66.96153 sec.
Normalization and Integration: 73.38417 sec.
Normalization and Integration: 48.78414 sec.
Normalization and Integration: 44.34940 sec.
Normalization and Integration: 43.99122 sec.
Normalization and Integration: 34.07484 sec.
Normalization and Integration: 86.88666 sec.
Normalization and Integration: 75.93471 sec.
Normalization and Integration: 50.69929 sec.
Normalization and Integration: 68.57644 sec.
Normalization and Integration: 75.85141 sec.
Normalization and Integration: 36.74953 sec.
Normalization and Integration: 45.44256 sec.
Normalization and Integration: 38.00370 sec.
Normalization and Integration: 40.18148 sec.
Normalization and Integration: 76.35908 sec.
Normalization and Integration: 57.34723 sec.
Normalization and Integration: 38.64525 sec.
Normalization and Integration: 33.62191 sec.
Normalization and Integration: 46.90045 sec.
Normalization and Integration: 65.64677 sec.
Normalization and Integration: 41.49698 sec.
Normalization and Integration: 48.00230 sec.
Normalization and Integration: 53.80674 sec.
Normalization and Integration: 52.61915 sec.
Normalization and Integration: 57.08337 sec.
Normalization and Integration: 43.20930 sec.
Normalization and Integration: 76.78400 sec.
Normalization and Integration: 65.75329 sec.
Normalization and Integration: 76.77602 sec.
Normalization and Integration: 49.45179 sec.
Normalization and Integration: 59.45568 sec.
Normalization and Integration: 68.05684 sec.
Normalization and Integration: 71.26518 sec.
Normalization and Integration: 43.85748 sec.
Normalization and Integration: 71.95146 sec.
Normalization and Integration: 48.91851 sec.
Normalization and Integration: 42.23956 sec.
Normalization and Integration: 38.40776 sec.
Normalization and Integration: 56.51748 sec.
Normalization and Integration: 73.19299 sec.
Normalization and Integration: 68.83433 sec.
Normalization and Integration: 83.37972 sec.
Normalization and Integration: 62.01365 sec.
Normalization and Integration: 69.72897 sec.
Normalization and Integration: 32.49360 sec.
Normalization and Integration: 37.60165 sec.
Normalization and Integration: 86.94921 sec.
Normalization and Integration: 54.01223 sec.
Normalization and Integration: 50.02648 sec.
Normalization and Integration: 65.42761 sec.
Normalization and Integration: 39.08479 sec.
Normalization and Integration: 79.11260 sec.
Normalization and Integration: 32.93268 sec.
Normalization and Integration: 52.68676 sec.
Normalization and Integration: 50.34636 sec.
Normalization and Integration: 61.58231 sec.
Normalization and Integration: 76.53809 sec.
Normalization and Integration: 77.24746 sec.
Normalization and Integration: 58.92345 sec.
Normalization and Integration: 40.98474 sec.
Normalization and Integration: 46.71433 sec.
Normalization and Integration: 44.88733 sec.
Normalization and Integration: 37.31978 sec.
Normalization and Integration: 55.40036 sec.
Normalization and Integration: 47.51175 sec.
Normalization and Integration: 66.64726 sec.
Normalization and Integration: 58.48760 sec.
Normalization and Integration: 43.08025 sec.
Normalization and Integration: 63.95474 sec.
Normalization and Integration: 64.34176 sec.
Normalization and Integration: 66.17303 sec.
Normalization and Integration: 39.36542 sec.
Normalization and Integration: 43.06315 sec.
Normalization and Integration: 59.04587 sec.
Normalization and Integration: 60.56283 sec.
Normalization and Integration: 39.04650 sec.
Normalization and Integration: 39.09103 sec.
Normalization and Integration: 38.90960 sec.
Normalization and Integration: 38.79195 sec.
Normalization and Integration: 56.00992 sec.
Normalization and Integration: 55.41388 sec.
Normalization and Integration: 73.25847 sec.
Normalization and Integration: 33.47471 sec.
Normalization and Integration: 80.16750 sec.
Normalization and Integration: 77.75302 sec.
Normalization and Integration: 38.58139 sec.
Normalization and Integration: 82.56379 sec.
Normalization and Integration: 44.00588 sec.
Normalization and Integration: 65.42513 sec.
Normalization and Integration: 70.64228 sec.
Normalization and Integration: 72.99383 sec.
Normalization and Integration: 84.36649 sec.
Normalization and Integration: 66.35591 sec.
Normalization and Integration: 62.69468 sec.
Normalization and Integration: 49.04110 sec.
Normalization and Integration: 47.11413 sec.
Normalization and Integration: 62.67401 sec.
Normalization and Integration: 46.44688 sec.
Normalization and Integration: 77.14943 sec.
Normalization and Integration: 31.03491 sec.
Normalization and Integration: 33.79854 sec.
Normalization and Integration: 46.12803 sec.
Normalization and Integration: 32.86521 sec.
Normalization and Integration: 63.13010 sec.
Normalization and Integration: 39.63263 sec.
Normalization and Integration: 31.96478 sec.
Normalization and Integration: 41.92297 sec.
Normalization and Integration: 61.27103 sec.
Normalization and Integration: 66.44929 sec.
Normalization and Integration: 46.02742 sec.
Normalization and Integration: 41.31473 sec.
Normalization and Integration: 65.93299 sec.
Normalization and Integration: 45.85949 sec.
Normalization and Integration: 39.54599 sec.
Normalization and Integration: 47.19725 sec.
Normalization and Integration: 72.40821 sec.
Normalization and Integration: 63.32315 sec.
Normalization and Integration: 59.98050 sec.
Normalization and Integration: 51.15318 sec.
Normalization and Integration: 32.20688 sec.
Normalization and Integration: 53.03819 sec.
Normalization and Integration: 48.39566 sec.
Normalization and Integration: 71.19843 sec.
Normalization and Integration: 45.13953 sec.
Normalization and Integration: 62.22505 sec.
Normalization and Integration: 57.76304 sec.
Normalization and Integration: 58.55802 sec.
Normalization and Integration: 63.59455 sec.
Normalization and Integration: 74.44483 sec.
Normalization and Integration: 90.91776 sec.
Normalization and Integration: 43.79860 sec.
Normalization and Integration: 33.29351 sec.
Normalization and Integration: 80.28803 sec.
Normalization and Integration: 70.79599 sec.
Normalization and Integration: 38.83432 sec.
Normalization and Integration: 65.20923 sec.
Normalization and Integration: 46.26880 sec.
Normalization and Integration: 37.45288 sec.
Normalization and Integration: 65.41289 sec.
Normalization and Integration: 48.73850 sec.
Normalization and Integration: 35.26911 sec.
Normalization and Integration: 60.19283 sec.
Normalization and Integration: 40.58263 sec.
Normalization and Integration: 70.53330 sec.
Normalization and Integration: 54.14409 sec.
Normalization and Integration: 52.81566 sec.
Normalization and Integration: 66.91637 sec.
Normalization and Integration: 68.55424 sec.
Normalization and Integration: 41.92087 sec.
Normalization and Integration: 55.72518 sec.
Normalization and Integration: 56.55375 sec.
Normalization and Integration: 35.43703 sec.
Normalization and Integration: 57.58094 sec.
Normalization and Integration: 50.19450 sec.
Normalization and Integration: 53.98433 sec.
Normalization and Integration: 32.52168 sec.
Normalization and Integration: 69.23723 sec.
Normalization and Integration: 43.81203 sec.
Normalization and Integration: 62.26813 sec.
Normalization and Integration: 30.99677 sec.
Normalization and Integration: 48.31093 sec.
Normalization and Integration: 38.34826 sec.
Normalization and Integration: 43.71374 sec.
Normalization and Integration: 64.62533 sec.
Normalization and Integration: 65.70245 sec.
Normalization and Integration: 38.89274 sec.
Normalization and Integration: 42.54640 sec.
Normalization and Integration: 76.52025 sec.
Normalization and Integration: 42.82261 sec.
Normalization and Integration: 49.82981 sec.
Normalization and Integration: 41.76097 sec.
Normalization and Integration: 50.92241 sec.
Normalization and Integration: 52.77302 sec.
Normalization and Integration: 62.74688 sec.
Normalization and Integration: 53.81088 sec.
Normalization and Integration: 70.85051 sec.
Normalization and Integration: 62.14048 sec.
Normalization and Integration: 57.85717 sec.
Normalization and Integration: 62.16030 sec.
Normalization and Integration: 65.41241 sec.
Normalization and Integration: 50.09585 sec.
Normalization and Integration: 41.61538 sec.
Normalization and Integration: 40.92973 sec.
Normalization and Integration: 58.61945 sec.
Normalization and Integration: 71.71429 sec.
Normalization and Integration: 38.34004 sec.
Normalization and Integration: 76.30086 sec.
Normalization and Integration: 72.81517 sec.
Normalization and Integration: 77.99811 sec.
Normalization and Integration: 71.74365 sec.
Normalization and Integration: 51.29358 sec.
Normalization and Integration: 46.57191 sec.
Normalization and Integration: 48.99276 sec.
Normalization and Integration: 84.54850 sec.
Normalization and Integration: 47.31178 sec.
Normalization and Integration: 38.89437 sec.
Normalization and Integration: 63.29316 sec.
Normalization and Integration: 69.78586 sec.
Normalization and Integration: 45.52406 sec.
Normalization and Integration: 64.30328 sec.
Normalization and Integration: 63.15456 sec.
Normalization and Integration: 49.66898 sec.
Normalization and Integration: 75.88106 sec.
Normalization and Integration: 73.83164 sec.
Normalization and Integration: 48.20675 sec.
Normalization and Integration: 57.10743 sec.
Normalization and Integration: 37.12136 sec.
Normalization and Integration: 69.36038 sec.
Normalization and Integration: 46.24398 sec.
Normalization and Integration: 74.13430 sec.
Normalization and Integration: 42.12059 sec.
Normalization and Integration: 66.07254 sec.
Normalization and Integration: 30.12652 sec.
Normalization and Integration: 44.96789 sec.
Normalization and Integration: 33.53576 sec.
Normalization and Integration: 43.69119 sec.
Normalization and Integration: 44.24970 sec.
Normalization and Integration: 56.72647 sec.
Normalization and Integration: 56.30823 sec.
Normalization and Integration: 54.08179 sec.
Normalization and Integration: 67.03116 sec.
Normalization and Integration: 45.12302 sec.
Normalization and Integration: 58.36868 sec.
Normalization and Integration: 79.17789 sec.
Normalization and Integration: 42.89059 sec.
Normalization and Integration: 84.47083 sec.
Normalization and Integration: 77.35873 sec.
Normalization and Integration: 37.87143 sec.
Normalization and Integration: 60.19411 sec.
Normalization and Integration: 74.76098 sec.
Normalization and Integration: 46.23539 sec.
Normalization and Integration: 44.41902 sec.
Normalization and Integration: 56.65178 sec.
Normalization and Integration: 46.82977 sec.
Normalization and Integration: 73.04260 sec.
Normalization and Integration: 67.29817 sec.
Normalization and Integration: 68.96479 sec.
Normalization and Integration: 186.33324 sec.
Normalization and Integration: 60.92374 sec.
Normalization and Integration: 79.10563 sec.
Normalization and Integration: 77.86042 sec.
Normalization and Integration: 34.83650 sec.
Normalization and Integration: 69.30769 sec.
Normalization and Integration: 59.08655 sec.
Normalization and Integration: 65.91783 sec.
Normalization and Integration: 48.27548 sec.
Normalization and Integration: 57.92039 sec.
Normalization and Integration: 43.78115 sec.
Normalization and Integration: 40.46718 sec.
Normalization and Integration: 55.85243 sec.
Normalization and Integration: 54.47862 sec.
Normalization and Integration: 50.02865 sec.
Normalization and Integration: 71.74565 sec.
Normalization and Integration: 59.34631 sec.
Normalization and Integration: 86.03429 sec.
Normalization and Integration: 70.28704 sec.
Normalization and Integration: 75.73383 sec.
Normalization and Integration: 70.26162 sec.
Normalization and Integration: 39.71107 sec.
Normalization and Integration: 46.91640 sec.
Normalization and Integration: 45.61516 sec.
Normalization and Integration: 52.64682 sec.
Normalization and Integration: 49.41838 sec.
Normalization and Integration: 41.36181 sec.
Normalization and Integration: 65.59729 sec.
Normalization and Integration: 38.50768 sec.
Normalization and Integration: 39.64131 sec.
Normalization and Integration: 65.79268 sec.
Normalization and Integration: 45.45659 sec.
Normalization and Integration: 44.12428 sec.
Normalization and Integration: 63.75553 sec.
Normalization and Integration: 44.10196 sec.
Normalization and Integration: 39.52717 sec.
Normalization and Integration: 65.38808 sec.
Normalization and Integration: 39.09161 sec.
Normalization and Integration: 32.51874 sec.
Normalization and Integration: 56.54476 sec.
Normalization and Integration: 58.59977 sec.
Normalization and Integration: 33.60089 sec.
Normalization and Integration: 61.62845 sec.
Normalization and Integration: 54.69035 sec.
Normalization and Integration: 67.20240 sec.
Normalization and Integration: 80.54337 sec.
Normalization and Integration: 51.68542 sec.
Normalization and Integration: 51.21054 sec.
Normalization and Integration: 35.98480 sec.
Normalization and Integration: 36.81291 sec.
Normalization and Integration: 70.18724 sec.
Normalization and Integration: 44.93734 sec.
Normalization and Integration: 57.11072 sec.
Normalization and Integration: 61.75103 sec.
Normalization and Integration: 71.87954 sec.
Normalization and Integration: 55.74881 sec.
Normalization and Integration: 41.99447 sec.
Normalization and Integration: 47.34377 sec.
Normalization and Integration: 68.00539 sec.
Normalization and Integration: 79.18544 sec.
Normalization and Integration: 52.74389 sec.
Normalization and Integration: 68.48179 sec.
Normalization and Integration: 58.21418 sec.
Normalization and Integration: 31.92720 sec.
Normalization and Integration: 71.45668 sec.
Normalization and Integration: 35.93325 sec.
Normalization and Integration: 55.95864 sec.
Normalization and Integration: 45.24655 sec.
Normalization and Integration: 54.06292 sec.
Normalization and Integration: 36.55927 sec.
Normalization and Integration: 40.06753 sec.
Normalization and Integration: 60.47198 sec.
Normalization and Integration: 53.25528 sec.
Normalization and Integration: 64.11183 sec.
Normalization and Integration: 39.63173 sec.
Normalization and Integration: 40.13270 sec.
Normalization and Integration: 38.92383 sec.
Normalization and Integration: 52.27160 sec.
Normalization and Integration: 43.13967 sec.
Normalization and Integration: 43.56944 sec.
Normalization and Integration: 60.08826 sec.
Normalization and Integration: 75.22951 sec.
Normalization and Integration: 40.35962 sec.
Normalization and Integration: 58.53877 sec.
Normalization and Integration: 37.91991 sec.
Normalization and Integration: 52.49326 sec.
Normalization and Integration: 38.71519 sec.
Normalization and Integration: 49.05017 sec.
Normalization and Integration: 87.36862 sec.
Normalization and Integration: 71.25504 sec.
Normalization and Integration: 76.24369 sec.
Normalization and Integration: 67.35406 sec.
Normalization and Integration: 62.04561 sec.
Normalization and Integration: 47.81454 sec.
Normalization and Integration: 50.21220 sec.
Normalization and Integration: 65.42940 sec.
Normalization and Integration: 56.27284 sec.
Normalization and Integration: 51.53769 sec.
Normalization and Integration: 61.27865 sec.
Normalization and Integration: 51.62591 sec.
Normalization and Integration: 32.71515 sec.
Normalization and Integration: 60.30832 sec.
Normalization and Integration: 31.48174 sec.
Normalization and Integration: 58.33897 sec.
Normalization and Integration: 50.38993 sec.
Normalization and Integration: 60.60752 sec.
Normalization and Integration: 52.38200 sec.
Normalization and Integration: 49.89940 sec.
Normalization and Integration: 59.92894 sec.
Normalization and Integration: 50.09448 sec.
Normalization and Integration: 49.25569 sec.
Normalization and Integration: 65.19934 sec.
Normalization and Integration: 50.93412 sec.
Normalization and Integration: 35.12242 sec.
Normalization and Integration: 65.77237 sec.
Normalization and Integration: 66.46765 sec.
Normalization and Integration: 47.12636 sec.
Normalization and Integration: 39.49680 sec.
Normalization and Integration: 49.92932 sec.
Normalization and Integration: 47.31669 sec.
Normalization and Integration: 33.91998 sec.
Normalization and Integration: 57.59415 sec.
Normalization and Integration: 38.42429 sec.
Normalization and Integration: 49.25349 sec.
Normalization and Integration: 62.78245 sec.
Normalization and Integration: 62.85505 sec.
Normalization and Integration: 65.35425 sec.
Normalization and Integration: 46.58131 sec.
Normalization and Integration: 66.63802 sec.
Normalization and Integration: 77.20704 sec.
Normalization and Integration: 47.78424 sec.
Normalization and Integration: 58.73649 sec.
Normalization and Integration: 48.41593 sec.
Normalization and Integration: 74.08205 sec.
Normalization and Integration: 74.04729 sec.
Normalization and Integration: 50.41847 sec.
Normalization and Integration: 75.50303 sec.
Normalization and Integration: 36.69749 sec.
Normalization and Integration: 58.88524 sec.
Normalization and Integration: 70.70015 sec.
Normalization and Integration: 69.62566 sec.
Normalization and Integration: 62.71583 sec.
Normalization and Integration: 49.50037 sec.
Normalization and Integration: 39.46832 sec.
Normalization and Integration: 68.34464 sec.
Normalization and Integration: 33.86906 sec.
Normalization and Integration: 47.42037 sec.
Normalization and Integration: 32.22934 sec.
Normalization and Integration: 35.97405 sec.
Normalization and Integration: 32.64553 sec.
Normalization and Integration: 40.38041 sec.
Normalization and Integration: 60.21910 sec.
Normalization and Integration: 66.12063 sec.
Normalization and Integration: 57.58495 sec.
Normalization and Integration: 33.48899 sec.
Normalization and Integration: 58.16066 sec.
Normalization and Integration: 70.54008 sec.
Normalization and Integration: 39.99622 sec.
Normalization and Integration: 39.53277 sec.
Normalization and Integration: 33.58871 sec.
Normalization and Integration: 56.06397 sec.
Normalization and Integration: 48.55894 sec.
Normalization and Integration: 31.90974 sec.
Normalization and Integration: 70.49524 sec.
Normalization and Integration: 33.91772 sec.
Normalization and Integration: 53.62729 sec.
Normalization and Integration: 57.92476 sec.
Normalization and Integration: 47.04458 sec.
Normalization and Integration: 56.76994 sec.
Normalization and Integration: 73.88892 sec.
Normalization and Integration: 36.20679 sec.
Normalization and Integration: 70.54939 sec.
Normalization and Integration: 48.59140 sec.
Normalization and Integration: 38.19225 sec.
Normalization and Integration: 50.51739 sec.
Normalization and Integration: 57.74259 sec.
Normalization and Integration: 47.46731 sec.
Normalization and Integration: 61.32472 sec.
Normalization and Integration: 65.79010 sec.
Normalization and Integration: 45.26279 sec.
Normalization and Integration: 38.84003 sec.
Normalization and Integration: 66.44638 sec.
Normalization and Integration: 52.49396 sec.
Normalization and Integration: 69.03863 sec.
Normalization and Integration: 78.61284 sec.
Normalization and Integration: 81.29016 sec.
Normalization and Integration: 75.24169 sec.
Normalization and Integration: 48.79012 sec.
Normalization and Integration: 78.60165 sec.
Normalization and Integration: 71.35374 sec.
Normalization and Integration: 38.93518 sec.
Normalization and Integration: 77.63603 sec.
Normalization and Integration: 47.49116 sec.
Normalization and Integration: 45.81012 sec.
Normalization and Integration: 85.39795 sec.
Normalization and Integration: 106.07729 sec.
Normalization and Integration: 72.45513 sec.
Normalization and Integration: 79.66180 sec.
Normalization and Integration: 59.85810 sec.
Normalization and Integration: 40.77618 sec.
Normalization and Integration: 62.73671 sec.
Normalization and Integration: 48.55201 sec.
Normalization and Integration: 63.33845 sec.
Normalization and Integration: 35.45699 sec.
Normalization and Integration: 63.39728 sec.
Normalization and Integration: 64.06345 sec.
Normalization and Integration: 56.38864 sec.
Normalization and Integration: 54.85044 sec.
Normalization and Integration: 43.17038 sec.
Normalization and Integration: 86.54131 sec.
Normalization and Integration: 36.95016 sec.
Normalization and Integration: 35.58317 sec.
Normalization and Integration: 60.60906 sec.
Normalization and Integration: 33.44548 sec.
Normalization and Integration: 56.08633 sec.
