[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 60.51397 sec.
Normalization and Integration: 76.91631 sec.
Normalization and Integration: 73.10876 sec.
Normalization and Integration: 64.19065 sec.
Normalization and Integration: 69.71948 sec.
Normalization and Integration: 69.34706 sec.
Normalization and Integration: 62.69137 sec.
Normalization and Integration: 72.52572 sec.
Normalization and Integration: 69.71347 sec.
Normalization and Integration: 59.61388 sec.
Normalization and Integration: 54.81732 sec.
Normalization and Integration: 80.92371 sec.
Normalization and Integration: 78.02079 sec.
Normalization and Integration: 64.96630 sec.
Normalization and Integration: 55.38940 sec.
Normalization and Integration: 69.39083 sec.
Normalization and Integration: 71.00135 sec.
Normalization and Integration: 59.29399 sec.
Normalization and Integration: 71.62066 sec.
Normalization and Integration: 75.28591 sec.
Normalization and Integration: 63.54520 sec.
Normalization and Integration: 80.99331 sec.
Normalization and Integration: 67.49157 sec.
Normalization and Integration: 65.38039 sec.
Normalization and Integration: 69.04450 sec.
Normalization and Integration: 60.85591 sec.
Normalization and Integration: 73.44647 sec.
Normalization and Integration: 69.83811 sec.
Normalization and Integration: 71.09541 sec.
Normalization and Integration: 56.23971 sec.
Normalization and Integration: 68.22021 sec.
Normalization and Integration: 69.69755 sec.
Normalization and Integration: 67.45595 sec.
Normalization and Integration: 66.15611 sec.
Normalization and Integration: 70.41589 sec.
Normalization and Integration: 71.98753 sec.
Normalization and Integration: 73.21578 sec.
Normalization and Integration: 71.72708 sec.
Normalization and Integration: 69.69191 sec.
Normalization and Integration: 90.42452 sec.
Normalization and Integration: 61.00732 sec.
Normalization and Integration: 65.04764 sec.
Normalization and Integration: 69.77674 sec.
Normalization and Integration: 72.89891 sec.
Normalization and Integration: 65.31289 sec.
Normalization and Integration: 72.98038 sec.
Normalization and Integration: 61.03229 sec.
Normalization and Integration: 75.15280 sec.
Normalization and Integration: 78.85351 sec.
Normalization and Integration: 71.24270 sec.
Normalization and Integration: 65.83297 sec.
Normalization and Integration: 70.73695 sec.
Normalization and Integration: 83.45940 sec.
Normalization and Integration: 69.28525 sec.
Normalization and Integration: 62.81392 sec.
Normalization and Integration: 78.09607 sec.
Normalization and Integration: 61.58785 sec.
Normalization and Integration: 71.39428 sec.
Normalization and Integration: 57.54616 sec.
Normalization and Integration: 49.74348 sec.
Normalization and Integration: 76.52383 sec.
Normalization and Integration: 56.86526 sec.
Normalization and Integration: 62.92891 sec.
Normalization and Integration: 52.69041 sec.
Normalization and Integration: 75.81169 sec.
Normalization and Integration: 58.77730 sec.
Normalization and Integration: 74.75919 sec.
Normalization and Integration: 54.72698 sec.
Normalization and Integration: 87.66538 sec.
Normalization and Integration: 77.18413 sec.
Normalization and Integration: 55.11829 sec.
Normalization and Integration: 77.56140 sec.
Normalization and Integration: 60.74305 sec.
Normalization and Integration: 56.42586 sec.
Normalization and Integration: 67.83467 sec.
Normalization and Integration: 68.37805 sec.
Normalization and Integration: 71.42022 sec.
Normalization and Integration: 63.44690 sec.
Normalization and Integration: 54.99281 sec.
Normalization and Integration: 63.03196 sec.
Normalization and Integration: 61.94796 sec.
Normalization and Integration: 58.10733 sec.
Normalization and Integration: 67.69315 sec.
Normalization and Integration: 68.96187 sec.
Normalization and Integration: 72.33665 sec.
Normalization and Integration: 70.30402 sec.
Normalization and Integration: 79.12167 sec.
Normalization and Integration: 62.25834 sec.
Normalization and Integration: 78.35495 sec.
Normalization and Integration: 84.33519 sec.
Normalization and Integration: 66.44491 sec.
Normalization and Integration: 54.53828 sec.
Normalization and Integration: 63.57618 sec.
Normalization and Integration: 83.77444 sec.
Normalization and Integration: 66.61956 sec.
Normalization and Integration: 67.13529 sec.
Normalization and Integration: 57.60300 sec.
Normalization and Integration: 57.47646 sec.
Normalization and Integration: 64.99541 sec.
Normalization and Integration: 67.36063 sec.
Normalization and Integration: 68.61709 sec.
Normalization and Integration: 60.36165 sec.
Normalization and Integration: 64.39915 sec.
Normalization and Integration: 67.59515 sec.
Normalization and Integration: 65.62308 sec.
Normalization and Integration: 84.06996 sec.
Normalization and Integration: 78.82631 sec.
Normalization and Integration: 61.97212 sec.
Normalization and Integration: 75.15608 sec.
Normalization and Integration: 68.46501 sec.
Normalization and Integration: 77.18511 sec.
Normalization and Integration: 63.54002 sec.
Normalization and Integration: 57.10679 sec.
Normalization and Integration: 72.28251 sec.
Normalization and Integration: 67.82092 sec.
Normalization and Integration: 81.42450 sec.
Normalization and Integration: 68.04699 sec.
Normalization and Integration: 56.42520 sec.
Normalization and Integration: 64.97493 sec.
Normalization and Integration: 66.08074 sec.
Normalization and Integration: 62.02811 sec.
Normalization and Integration: 69.59008 sec.
Normalization and Integration: 69.29881 sec.
Normalization and Integration: 62.65955 sec.
Normalization and Integration: 68.36031 sec.
Normalization and Integration: 62.08182 sec.
Normalization and Integration: 61.37275 sec.
Normalization and Integration: 63.69394 sec.
Normalization and Integration: 71.29500 sec.
Normalization and Integration: 74.09879 sec.
Normalization and Integration: 71.28108 sec.
Normalization and Integration: 72.07269 sec.
Normalization and Integration: 61.65826 sec.
Normalization and Integration: 72.94062 sec.
Normalization and Integration: 59.88637 sec.
Normalization and Integration: 70.21647 sec.
Normalization and Integration: 54.55587 sec.
Normalization and Integration: 60.20135 sec.
Normalization and Integration: 67.64752 sec.
Normalization and Integration: 68.07526 sec.
Normalization and Integration: 80.83841 sec.
Normalization and Integration: 69.78657 sec.
Normalization and Integration: 71.73693 sec.
Normalization and Integration: 65.85902 sec.
Normalization and Integration: 70.31426 sec.
Normalization and Integration: 73.19729 sec.
Normalization and Integration: 69.44360 sec.
Normalization and Integration: 68.45946 sec.
Normalization and Integration: 66.27614 sec.
Normalization and Integration: 58.91854 sec.
Normalization and Integration: 71.92622 sec.
Normalization and Integration: 62.91221 sec.
Normalization and Integration: 67.84127 sec.
Normalization and Integration: 59.36558 sec.
Normalization and Integration: 82.18218 sec.
Normalization and Integration: 68.43507 sec.
Normalization and Integration: 74.55307 sec.
Normalization and Integration: 67.06208 sec.
Normalization and Integration: 63.53484 sec.
Normalization and Integration: 68.27946 sec.
Normalization and Integration: 69.01027 sec.
Normalization and Integration: 70.58245 sec.
Normalization and Integration: 67.68412 sec.
Normalization and Integration: 70.94791 sec.
Normalization and Integration: 77.55143 sec.
Normalization and Integration: 78.42914 sec.
Normalization and Integration: 81.42690 sec.
Normalization and Integration: 79.48567 sec.
Normalization and Integration: 87.99510 sec.
Normalization and Integration: 59.89370 sec.
Normalization and Integration: 70.38982 sec.
Normalization and Integration: 82.63548 sec.
Normalization and Integration: 77.27013 sec.
Normalization and Integration: 85.85112 sec.
Normalization and Integration: 72.29377 sec.
Normalization and Integration: 78.85931 sec.
Normalization and Integration: 59.57377 sec.
Normalization and Integration: 73.84190 sec.
Normalization and Integration: 70.45454 sec.
Normalization and Integration: 62.79730 sec.
Normalization and Integration: 60.91883 sec.
Normalization and Integration: 71.12911 sec.
Normalization and Integration: 69.74910 sec.
Normalization and Integration: 70.91085 sec.
Normalization and Integration: 65.58948 sec.
Normalization and Integration: 55.36909 sec.
Normalization and Integration: 78.20011 sec.
Normalization and Integration: 74.81112 sec.
Normalization and Integration: 87.11536 sec.
Normalization and Integration: 69.79156 sec.
Normalization and Integration: 80.38778 sec.
Normalization and Integration: 63.31164 sec.
Normalization and Integration: 81.29228 sec.
Normalization and Integration: 76.55389 sec.
Normalization and Integration: 75.87624 sec.
Normalization and Integration: 68.76673 sec.
Normalization and Integration: 75.10798 sec.
Normalization and Integration: 82.52978 sec.
Normalization and Integration: 66.54703 sec.
Normalization and Integration: 66.95026 sec.
Normalization and Integration: 84.95226 sec.
Normalization and Integration: 72.05441 sec.
Normalization and Integration: 80.25585 sec.
Normalization and Integration: 90.65268 sec.
Normalization and Integration: 99.30917 sec.
Normalization and Integration: 80.96381 sec.
Normalization and Integration: 53.99403 sec.
Normalization and Integration: 66.64394 sec.
Normalization and Integration: 55.89438 sec.
Normalization and Integration: 63.06754 sec.
Normalization and Integration: 68.80744 sec.
Normalization and Integration: 55.96375 sec.
Normalization and Integration: 76.66773 sec.
Normalization and Integration: 69.14825 sec.
Normalization and Integration: 86.88916 sec.
Normalization and Integration: 78.43238 sec.
Normalization and Integration: 69.73738 sec.
Normalization and Integration: 78.51443 sec.
Normalization and Integration: 68.72803 sec.
Normalization and Integration: 82.18242 sec.
Normalization and Integration: 69.78907 sec.
Normalization and Integration: 63.55607 sec.
Normalization and Integration: 68.24142 sec.
Normalization and Integration: 63.39564 sec.
Normalization and Integration: 66.30376 sec.
Normalization and Integration: 56.45894 sec.
Normalization and Integration: 72.03423 sec.
Normalization and Integration: 63.07890 sec.
Normalization and Integration: 63.02620 sec.
Normalization and Integration: 67.68879 sec.
Normalization and Integration: 56.29224 sec.
Normalization and Integration: 55.02485 sec.
Normalization and Integration: 56.64923 sec.
Normalization and Integration: 59.25277 sec.
Normalization and Integration: 63.41422 sec.
Normalization and Integration: 63.19793 sec.
Normalization and Integration: 66.66507 sec.
Normalization and Integration: 64.59490 sec.
Normalization and Integration: 56.83187 sec.
Normalization and Integration: 76.72638 sec.
Normalization and Integration: 67.35598 sec.
Normalization and Integration: 72.99402 sec.
Normalization and Integration: 58.68282 sec.
Normalization and Integration: 61.05779 sec.
Normalization and Integration: 74.40460 sec.
Normalization and Integration: 68.68331 sec.
Normalization and Integration: 63.75501 sec.
Normalization and Integration: 68.89973 sec.
Normalization and Integration: 65.97017 sec.
Normalization and Integration: 56.35528 sec.
Normalization and Integration: 70.97238 sec.
Normalization and Integration: 58.90366 sec.
Normalization and Integration: 64.37618 sec.
Normalization and Integration: 68.73673 sec.
Normalization and Integration: 75.86384 sec.
Normalization and Integration: 61.87998 sec.
Normalization and Integration: 61.44834 sec.
Normalization and Integration: 58.54372 sec.
Normalization and Integration: 74.16041 sec.
Normalization and Integration: 70.08082 sec.
Normalization and Integration: 68.30273 sec.
Normalization and Integration: 73.80716 sec.
Normalization and Integration: 64.14152 sec.
Normalization and Integration: 61.89450 sec.
Normalization and Integration: 79.59682 sec.
Normalization and Integration: 63.79318 sec.
Normalization and Integration: 80.75741 sec.
Normalization and Integration: 64.12809 sec.
Normalization and Integration: 65.10363 sec.
Normalization and Integration: 71.92781 sec.
Normalization and Integration: 55.04778 sec.
Normalization and Integration: 66.32171 sec.
Normalization and Integration: 88.37647 sec.
Normalization and Integration: 73.08971 sec.
Normalization and Integration: 56.48043 sec.
Normalization and Integration: 68.20690 sec.
Normalization and Integration: 77.43307 sec.
Normalization and Integration: 91.84476 sec.
Normalization and Integration: 75.77862 sec.
Normalization and Integration: 75.20435 sec.
Normalization and Integration: 69.40090 sec.
Normalization and Integration: 56.56535 sec.
Normalization and Integration: 78.61509 sec.
Normalization and Integration: 70.17645 sec.
Normalization and Integration: 62.57215 sec.
Normalization and Integration: 88.61138 sec.
Normalization and Integration: 58.17710 sec.
Normalization and Integration: 72.31861 sec.
Normalization and Integration: 72.21647 sec.
Normalization and Integration: 57.70069 sec.
Normalization and Integration: 74.65642 sec.
Normalization and Integration: 79.90142 sec.
Normalization and Integration: 59.94855 sec.
Normalization and Integration: 69.64583 sec.
Normalization and Integration: 67.72879 sec.
Normalization and Integration: 59.19900 sec.
Normalization and Integration: 69.15337 sec.
Normalization and Integration: 65.69484 sec.
Normalization and Integration: 54.69436 sec.
Normalization and Integration: 65.03096 sec.
Normalization and Integration: 79.28352 sec.
Normalization and Integration: 78.84361 sec.
Normalization and Integration: 68.92103 sec.
Normalization and Integration: 58.60377 sec.
Normalization and Integration: 65.07700 sec.
Normalization and Integration: 55.25540 sec.
Normalization and Integration: 64.03953 sec.
Normalization and Integration: 71.88809 sec.
Normalization and Integration: 57.31592 sec.
Normalization and Integration: 67.55323 sec.
Normalization and Integration: 61.69342 sec.
Normalization and Integration: 70.23213 sec.
Normalization and Integration: 69.42940 sec.
Normalization and Integration: 67.35547 sec.
Normalization and Integration: 60.45759 sec.
Normalization and Integration: 67.48536 sec.
Normalization and Integration: 85.16118 sec.
Normalization and Integration: 69.01502 sec.
Normalization and Integration: 63.84010 sec.
Normalization and Integration: 72.45654 sec.
Normalization and Integration: 81.03955 sec.
Normalization and Integration: 74.78902 sec.
Normalization and Integration: 72.30885 sec.
Normalization and Integration: 70.78417 sec.
Normalization and Integration: 77.19891 sec.
Normalization and Integration: 63.11728 sec.
Normalization and Integration: 65.36540 sec.
Normalization and Integration: 67.49634 sec.
Normalization and Integration: 69.52033 sec.
Normalization and Integration: 63.94132 sec.
Normalization and Integration: 65.81083 sec.
Normalization and Integration: 77.75143 sec.
Normalization and Integration: 55.82823 sec.
Normalization and Integration: 73.51599 sec.
Normalization and Integration: 54.92959 sec.
Normalization and Integration: 51.36428 sec.
Normalization and Integration: 59.05295 sec.
Normalization and Integration: 59.89258 sec.
Normalization and Integration: 76.77734 sec.
Normalization and Integration: 64.16497 sec.
Normalization and Integration: 99.62893 sec.
Normalization and Integration: 56.19085 sec.
Normalization and Integration: 53.96235 sec.
Normalization and Integration: 58.18625 sec.
Normalization and Integration: 68.84253 sec.
Normalization and Integration: 61.83799 sec.
Normalization and Integration: 104.98520 sec.
Normalization and Integration: 70.55220 sec.
Normalization and Integration: 73.73925 sec.
Normalization and Integration: 74.46949 sec.
Normalization and Integration: 64.48764 sec.
Normalization and Integration: 79.62366 sec.
Normalization and Integration: 71.40868 sec.
Normalization and Integration: 83.30273 sec.
Normalization and Integration: 70.63553 sec.
Normalization and Integration: 74.35604 sec.
Normalization and Integration: 63.22561 sec.
Normalization and Integration: 72.70498 sec.
Normalization and Integration: 78.16832 sec.
Normalization and Integration: 78.08223 sec.
Normalization and Integration: 66.97439 sec.
Normalization and Integration: 61.03656 sec.
Normalization and Integration: 63.78712 sec.
Normalization and Integration: 69.87491 sec.
Normalization and Integration: 74.48800 sec.
Normalization and Integration: 65.18633 sec.
Normalization and Integration: 66.90714 sec.
Normalization and Integration: 66.02363 sec.
Normalization and Integration: 75.83109 sec.
Normalization and Integration: 65.72667 sec.
Normalization and Integration: 74.91385 sec.
Normalization and Integration: 68.79520 sec.
Normalization and Integration: 62.55748 sec.
Normalization and Integration: 74.28211 sec.
Normalization and Integration: 74.11716 sec.
Normalization and Integration: 70.85013 sec.
Normalization and Integration: 75.92396 sec.
Normalization and Integration: 69.21587 sec.
Normalization and Integration: 72.36864 sec.
Normalization and Integration: 70.87572 sec.
Normalization and Integration: 62.67616 sec.
Normalization and Integration: 79.56173 sec.
Normalization and Integration: 63.63404 sec.
Normalization and Integration: 84.25492 sec.
Normalization and Integration: 79.40554 sec.
Normalization and Integration: 56.78969 sec.
Normalization and Integration: 61.11260 sec.
Normalization and Integration: 76.97353 sec.
Normalization and Integration: 83.87727 sec.
Normalization and Integration: 80.25143 sec.
Normalization and Integration: 77.00480 sec.
Normalization and Integration: 80.51035 sec.
Normalization and Integration: 82.54748 sec.
Normalization and Integration: 76.18799 sec.
Normalization and Integration: 66.59313 sec.
Normalization and Integration: 67.93906 sec.
Normalization and Integration: 61.62361 sec.
Normalization and Integration: 63.16044 sec.
Normalization and Integration: 77.11849 sec.
Normalization and Integration: 70.24082 sec.
Normalization and Integration: 71.40058 sec.
Normalization and Integration: 82.91870 sec.
Normalization and Integration: 64.99320 sec.
Normalization and Integration: 69.79068 sec.
Normalization and Integration: 59.16306 sec.
Normalization and Integration: 70.72863 sec.
Normalization and Integration: 86.18907 sec.
Normalization and Integration: 57.15730 sec.
Normalization and Integration: 60.13673 sec.
Normalization and Integration: 72.42211 sec.
Normalization and Integration: 70.11015 sec.
Normalization and Integration: 80.42163 sec.
Normalization and Integration: 76.88560 sec.
Normalization and Integration: 59.30863 sec.
Normalization and Integration: 53.33651 sec.
Normalization and Integration: 64.29757 sec.
Normalization and Integration: 61.27156 sec.
Normalization and Integration: 56.44792 sec.
Normalization and Integration: 58.93736 sec.
Normalization and Integration: 75.81941 sec.
Normalization and Integration: 85.54573 sec.
Normalization and Integration: 73.29292 sec.
Normalization and Integration: 58.64740 sec.
Normalization and Integration: 79.21297 sec.
Normalization and Integration: 70.06637 sec.
Normalization and Integration: 77.39294 sec.
Normalization and Integration: 69.57090 sec.
Normalization and Integration: 63.61221 sec.
Normalization and Integration: 68.62342 sec.
Normalization and Integration: 48.11718 sec.
Normalization and Integration: 66.91239 sec.
Normalization and Integration: 61.95944 sec.
Normalization and Integration: 57.49737 sec.
Normalization and Integration: 59.48767 sec.
Normalization and Integration: 56.43863 sec.
Normalization and Integration: 55.70228 sec.
Normalization and Integration: 61.60129 sec.
Normalization and Integration: 53.93118 sec.
Normalization and Integration: 69.46354 sec.
Normalization and Integration: 76.29381 sec.
Normalization and Integration: 62.89729 sec.
Normalization and Integration: 66.19891 sec.
Normalization and Integration: 70.03108 sec.
Normalization and Integration: 70.54228 sec.
Normalization and Integration: 67.02805 sec.
Normalization and Integration: 62.99134 sec.
Normalization and Integration: 68.24661 sec.
Normalization and Integration: 74.09242 sec.
Normalization and Integration: 83.86502 sec.
Normalization and Integration: 64.82250 sec.
Normalization and Integration: 75.74455 sec.
Normalization and Integration: 60.17916 sec.
Normalization and Integration: 64.21059 sec.
Normalization and Integration: 53.42991 sec.
Normalization and Integration: 72.19408 sec.
Normalization and Integration: 76.01566 sec.
Normalization and Integration: 69.42914 sec.
Normalization and Integration: 65.55768 sec.
Normalization and Integration: 71.81633 sec.
Normalization and Integration: 81.44056 sec.
Normalization and Integration: 61.87606 sec.
Normalization and Integration: 77.26118 sec.
Normalization and Integration: 78.29262 sec.
Normalization and Integration: 80.97691 sec.
Normalization and Integration: 72.12165 sec.
Normalization and Integration: 84.43561 sec.
Normalization and Integration: 76.96557 sec.
Normalization and Integration: 74.00453 sec.
Normalization and Integration: 59.66226 sec.
Normalization and Integration: 86.72664 sec.
Normalization and Integration: 70.58685 sec.
Normalization and Integration: 72.08022 sec.
Normalization and Integration: 79.54971 sec.
Normalization and Integration: 61.45863 sec.
Normalization and Integration: 86.51535 sec.
Normalization and Integration: 66.86533 sec.
Normalization and Integration: 73.87188 sec.
Normalization and Integration: 47.04667 sec.
Normalization and Integration: 66.79593 sec.
Normalization and Integration: 58.27508 sec.
Normalization and Integration: 66.51879 sec.
Normalization and Integration: 69.31684 sec.
Normalization and Integration: 64.97453 sec.
Normalization and Integration: 68.67433 sec.
Normalization and Integration: 84.29813 sec.
Normalization and Integration: 77.66827 sec.
Normalization and Integration: 68.86788 sec.
Normalization and Integration: 66.80797 sec.
Normalization and Integration: 68.79019 sec.
Normalization and Integration: 59.69182 sec.
Normalization and Integration: 70.75857 sec.
Normalization and Integration: 61.53165 sec.
Normalization and Integration: 62.56916 sec.
Normalization and Integration: 70.61076 sec.
Normalization and Integration: 78.80251 sec.
Normalization and Integration: 80.00710 sec.
Normalization and Integration: 70.09507 sec.
Normalization and Integration: 67.50984 sec.
Normalization and Integration: 69.77848 sec.
Normalization and Integration: 72.98277 sec.
Normalization and Integration: 76.50588 sec.
Normalization and Integration: 58.71560 sec.
Normalization and Integration: 66.46289 sec.
Normalization and Integration: 77.30962 sec.
Normalization and Integration: 78.96620 sec.
Normalization and Integration: 70.61971 sec.
Normalization and Integration: 54.34682 sec.
Normalization and Integration: 64.04424 sec.
Normalization and Integration: 62.26671 sec.
Normalization and Integration: 66.67539 sec.
Normalization and Integration: 80.78676 sec.
Normalization and Integration: 71.23956 sec.
Normalization and Integration: 80.59284 sec.
Normalization and Integration: 71.98642 sec.
Normalization and Integration: 69.40047 sec.
Normalization and Integration: 52.84141 sec.
Normalization and Integration: 69.81470 sec.
Normalization and Integration: 51.85397 sec.
Normalization and Integration: 71.05886 sec.
Normalization and Integration: 71.12593 sec.
Normalization and Integration: 74.20846 sec.
Normalization and Integration: 69.83021 sec.
Normalization and Integration: 58.26687 sec.
Normalization and Integration: 60.76401 sec.
Normalization and Integration: 67.55103 sec.
Normalization and Integration: 73.77318 sec.
Normalization and Integration: 77.31463 sec.
Normalization and Integration: 79.01507 sec.
Normalization and Integration: 70.29986 sec.
Normalization and Integration: 74.88908 sec.
Normalization and Integration: 67.76024 sec.
Normalization and Integration: 61.12191 sec.
