[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 55.05195 sec.
Normalization and Integration: 50.83102 sec.
Normalization and Integration: 56.58666 sec.
Normalization and Integration: 66.96124 sec.
Normalization and Integration: 62.01048 sec.
Normalization and Integration: 60.56360 sec.
Normalization and Integration: 49.88199 sec.
Normalization and Integration: 64.33118 sec.
Normalization and Integration: 54.89114 sec.
Normalization and Integration: 59.04787 sec.
Normalization and Integration: 67.18612 sec.
Normalization and Integration: 59.24002 sec.
Normalization and Integration: 46.73547 sec.
Normalization and Integration: 40.37666 sec.
Normalization and Integration: 46.96898 sec.
Normalization and Integration: 72.05672 sec.
Normalization and Integration: 71.36695 sec.
Normalization and Integration: 48.70426 sec.
Normalization and Integration: 54.54978 sec.
Normalization and Integration: 55.84252 sec.
Normalization and Integration: 61.70889 sec.
Normalization and Integration: 53.54803 sec.
Normalization and Integration: 44.53418 sec.
Normalization and Integration: 58.93716 sec.
Normalization and Integration: 43.22391 sec.
Normalization and Integration: 62.36632 sec.
Normalization and Integration: 50.46726 sec.
Normalization and Integration: 67.55550 sec.
Normalization and Integration: 47.41979 sec.
Normalization and Integration: 67.82449 sec.
Normalization and Integration: 72.67849 sec.
Normalization and Integration: 53.44188 sec.
Normalization and Integration: 66.04022 sec.
Normalization and Integration: 72.35963 sec.
Normalization and Integration: 51.87488 sec.
Normalization and Integration: 63.86482 sec.
Normalization and Integration: 61.42568 sec.
Normalization and Integration: 46.24465 sec.
Normalization and Integration: 65.45763 sec.
Normalization and Integration: 65.43360 sec.
Normalization and Integration: 62.36535 sec.
Normalization and Integration: 32.51868 sec.
Normalization and Integration: 62.71207 sec.
Normalization and Integration: 63.87198 sec.
Normalization and Integration: 58.36438 sec.
Normalization and Integration: 59.96693 sec.
Normalization and Integration: 56.87706 sec.
Normalization and Integration: 62.46177 sec.
Normalization and Integration: 48.00907 sec.
Normalization and Integration: 61.13270 sec.
Normalization and Integration: 65.55259 sec.
Normalization and Integration: 64.52966 sec.
Normalization and Integration: 67.18837 sec.
Normalization and Integration: 49.19011 sec.
Normalization and Integration: 61.73663 sec.
Normalization and Integration: 78.26922 sec.
Normalization and Integration: 76.03957 sec.
Normalization and Integration: 63.12729 sec.
Normalization and Integration: 44.89068 sec.
Normalization and Integration: 63.52469 sec.
Normalization and Integration: 58.82183 sec.
Normalization and Integration: 71.07240 sec.
Normalization and Integration: 71.20246 sec.
Normalization and Integration: 50.90634 sec.
Normalization and Integration: 39.74891 sec.
Normalization and Integration: 42.80318 sec.
Normalization and Integration: 65.02533 sec.
Normalization and Integration: 30.33931 sec.
Normalization and Integration: 30.96133 sec.
Normalization and Integration: 63.15947 sec.
Normalization and Integration: 51.81137 sec.
Normalization and Integration: 43.87290 sec.
Normalization and Integration: 58.51996 sec.
Normalization and Integration: 52.42589 sec.
Normalization and Integration: 56.08641 sec.
Normalization and Integration: 63.72736 sec.
Normalization and Integration: 28.70842 sec.
Normalization and Integration: 62.20208 sec.
Normalization and Integration: 29.79501 sec.
Normalization and Integration: 59.72507 sec.
Normalization and Integration: 48.08704 sec.
Normalization and Integration: 76.52375 sec.
Normalization and Integration: 64.17257 sec.
Normalization and Integration: 74.26529 sec.
Normalization and Integration: 79.27906 sec.
Normalization and Integration: 65.95347 sec.
Normalization and Integration: 29.53072 sec.
Normalization and Integration: 51.62602 sec.
Normalization and Integration: 46.92986 sec.
Normalization and Integration: 49.32164 sec.
Normalization and Integration: 71.60341 sec.
Normalization and Integration: 50.75097 sec.
Normalization and Integration: 58.39123 sec.
Normalization and Integration: 49.55459 sec.
Normalization and Integration: 69.21251 sec.
Normalization and Integration: 50.42896 sec.
Normalization and Integration: 68.32763 sec.
Normalization and Integration: 68.32392 sec.
Normalization and Integration: 45.58399 sec.
Normalization and Integration: 55.70993 sec.
Normalization and Integration: 74.68698 sec.
Normalization and Integration: 72.15403 sec.
Normalization and Integration: 45.56191 sec.
Normalization and Integration: 50.05771 sec.
Normalization and Integration: 62.54603 sec.
Normalization and Integration: 49.59261 sec.
Normalization and Integration: 64.40485 sec.
Normalization and Integration: 50.30156 sec.
Normalization and Integration: 84.40450 sec.
Normalization and Integration: 76.81761 sec.
Normalization and Integration: 37.84830 sec.
Normalization and Integration: 45.19241 sec.
Normalization and Integration: 44.69430 sec.
Normalization and Integration: 73.82323 sec.
Normalization and Integration: 47.69559 sec.
Normalization and Integration: 73.90830 sec.
Normalization and Integration: 51.87749 sec.
Normalization and Integration: 69.39038 sec.
Normalization and Integration: 56.64666 sec.
Normalization and Integration: 60.76104 sec.
Normalization and Integration: 53.91253 sec.
Normalization and Integration: 76.68745 sec.
Normalization and Integration: 75.51245 sec.
Normalization and Integration: 77.27198 sec.
Normalization and Integration: 69.24652 sec.
Normalization and Integration: 65.70848 sec.
Normalization and Integration: 73.46178 sec.
Normalization and Integration: 78.14236 sec.
Normalization and Integration: 49.58417 sec.
Normalization and Integration: 66.99516 sec.
Normalization and Integration: 71.61253 sec.
Normalization and Integration: 52.05241 sec.
Normalization and Integration: 60.77281 sec.
Normalization and Integration: 53.02969 sec.
Normalization and Integration: 44.37387 sec.
Normalization and Integration: 62.47140 sec.
Normalization and Integration: 64.86786 sec.
Normalization and Integration: 42.61078 sec.
Normalization and Integration: 60.40073 sec.
Normalization and Integration: 50.33819 sec.
Normalization and Integration: 58.34483 sec.
Normalization and Integration: 44.02353 sec.
Normalization and Integration: 63.95226 sec.
Normalization and Integration: 49.61833 sec.
Normalization and Integration: 64.95785 sec.
Normalization and Integration: 75.67025 sec.
Normalization and Integration: 70.70610 sec.
Normalization and Integration: 51.59545 sec.
Normalization and Integration: 46.78191 sec.
Normalization and Integration: 49.52465 sec.
Normalization and Integration: 67.93075 sec.
Normalization and Integration: 59.61509 sec.
Normalization and Integration: 45.69352 sec.
Normalization and Integration: 75.75762 sec.
Normalization and Integration: 48.88120 sec.
Normalization and Integration: 72.68164 sec.
Normalization and Integration: 69.85454 sec.
Normalization and Integration: 86.96944 sec.
Normalization and Integration: 61.25679 sec.
Normalization and Integration: 61.33201 sec.
Normalization and Integration: 48.76423 sec.
Normalization and Integration: 58.83267 sec.
Normalization and Integration: 50.86433 sec.
Normalization and Integration: 45.11491 sec.
Normalization and Integration: 49.97331 sec.
Normalization and Integration: 69.55035 sec.
Normalization and Integration: 73.47606 sec.
Normalization and Integration: 67.18223 sec.
Normalization and Integration: 42.49310 sec.
Normalization and Integration: 65.87272 sec.
Normalization and Integration: 70.19679 sec.
Normalization and Integration: 74.51504 sec.
Normalization and Integration: 35.27423 sec.
Normalization and Integration: 63.93887 sec.
Normalization and Integration: 48.91803 sec.
Normalization and Integration: 61.57427 sec.
Normalization and Integration: 93.49961 sec.
Normalization and Integration: 77.96535 sec.
Normalization and Integration: 49.82900 sec.
Normalization and Integration: 75.37946 sec.
Normalization and Integration: 68.95825 sec.
Normalization and Integration: 72.42672 sec.
Normalization and Integration: 66.86477 sec.
Normalization and Integration: 69.43828 sec.
Normalization and Integration: 57.18339 sec.
Normalization and Integration: 55.19546 sec.
Normalization and Integration: 64.75677 sec.
Normalization and Integration: 68.84959 sec.
Normalization and Integration: 64.57700 sec.
Normalization and Integration: 48.53048 sec.
Normalization and Integration: 53.61176 sec.
Normalization and Integration: 64.67196 sec.
Normalization and Integration: 69.59223 sec.
Normalization and Integration: 66.78639 sec.
Normalization and Integration: 62.83497 sec.
Normalization and Integration: 81.38640 sec.
Normalization and Integration: 76.89658 sec.
Normalization and Integration: 51.60049 sec.
Normalization and Integration: 54.11770 sec.
Normalization and Integration: 51.72554 sec.
Normalization and Integration: 68.21061 sec.
Normalization and Integration: 47.86791 sec.
Normalization and Integration: 69.22356 sec.
Normalization and Integration: 56.73228 sec.
Normalization and Integration: 82.27785 sec.
Normalization and Integration: 37.11717 sec.
Normalization and Integration: 52.50347 sec.
Normalization and Integration: 68.45059 sec.
Normalization and Integration: 53.74625 sec.
Normalization and Integration: 67.57652 sec.
Normalization and Integration: 66.68510 sec.
Normalization and Integration: 57.32747 sec.
Normalization and Integration: 78.37956 sec.
Normalization and Integration: 73.04795 sec.
Normalization and Integration: 47.86314 sec.
Normalization and Integration: 70.27162 sec.
Normalization and Integration: 70.92474 sec.
Normalization and Integration: 54.04454 sec.
Normalization and Integration: 42.70708 sec.
Normalization and Integration: 49.23123 sec.
Normalization and Integration: 62.17708 sec.
Normalization and Integration: 59.22951 sec.
Normalization and Integration: 65.36440 sec.
Normalization and Integration: 63.19938 sec.
Normalization and Integration: 62.26250 sec.
Normalization and Integration: 66.13435 sec.
Normalization and Integration: 41.20121 sec.
Normalization and Integration: 58.06862 sec.
Normalization and Integration: 55.54816 sec.
Normalization and Integration: 29.97127 sec.
Normalization and Integration: 64.40510 sec.
Normalization and Integration: 58.42340 sec.
Normalization and Integration: 57.22655 sec.
Normalization and Integration: 47.26774 sec.
Normalization and Integration: 50.70041 sec.
Normalization and Integration: 73.54264 sec.
Normalization and Integration: 78.52737 sec.
Normalization and Integration: 77.00530 sec.
Normalization and Integration: 57.41784 sec.
Normalization and Integration: 49.51789 sec.
Normalization and Integration: 73.86496 sec.
Normalization and Integration: 73.33256 sec.
Normalization and Integration: 67.49509 sec.
Normalization and Integration: 58.30142 sec.
Normalization and Integration: 57.10991 sec.
Normalization and Integration: 71.88551 sec.
Normalization and Integration: 66.53316 sec.
Normalization and Integration: 19.19095 sec.
Normalization and Integration: 74.95469 sec.
Normalization and Integration: 68.66527 sec.
Normalization and Integration: 72.55670 sec.
Normalization and Integration: 70.82463 sec.
Normalization and Integration: 61.02125 sec.
Normalization and Integration: 63.31724 sec.
Normalization and Integration: 65.53488 sec.
Normalization and Integration: 64.41890 sec.
Normalization and Integration: 54.08930 sec.
Normalization and Integration: 34.50262 sec.
Normalization and Integration: 43.77939 sec.
Normalization and Integration: 26.84644 sec.
Normalization and Integration: 68.23957 sec.
Normalization and Integration: 66.29693 sec.
Normalization and Integration: 42.48940 sec.
Normalization and Integration: 48.40175 sec.
Normalization and Integration: 29.75271 sec.
Normalization and Integration: 50.43579 sec.
Normalization and Integration: 61.18505 sec.
Normalization and Integration: 46.78645 sec.
Normalization and Integration: 67.01446 sec.
Normalization and Integration: 61.26422 sec.
Normalization and Integration: 63.81055 sec.
Normalization and Integration: 45.26383 sec.
Normalization and Integration: 70.03793 sec.
Normalization and Integration: 62.30125 sec.
Normalization and Integration: 43.96270 sec.
Normalization and Integration: 63.62094 sec.
Normalization and Integration: 65.10285 sec.
Normalization and Integration: 52.25169 sec.
Normalization and Integration: 62.72542 sec.
Normalization and Integration: 81.27677 sec.
Normalization and Integration: 53.16873 sec.
Normalization and Integration: 70.79261 sec.
Normalization and Integration: 79.98926 sec.
Normalization and Integration: 68.20272 sec.
Normalization and Integration: 65.96910 sec.
Normalization and Integration: 53.24576 sec.
Normalization and Integration: 54.29338 sec.
Normalization and Integration: 72.11383 sec.
Normalization and Integration: 51.71808 sec.
Normalization and Integration: 49.10069 sec.
Normalization and Integration: 31.30028 sec.
Normalization and Integration: 43.21962 sec.
Normalization and Integration: 62.09235 sec.
Normalization and Integration: 37.82360 sec.
Normalization and Integration: 67.99551 sec.
Normalization and Integration: 55.76133 sec.
Normalization and Integration: 65.27542 sec.
Normalization and Integration: 47.62209 sec.
Normalization and Integration: 61.20806 sec.
Normalization and Integration: 49.20569 sec.
Normalization and Integration: 85.60024 sec.
Normalization and Integration: 32.48335 sec.
Normalization and Integration: 57.29682 sec.
Normalization and Integration: 63.69100 sec.
Normalization and Integration: 76.30734 sec.
Normalization and Integration: 45.81644 sec.
Normalization and Integration: 65.45525 sec.
Normalization and Integration: 50.64506 sec.
Normalization and Integration: 45.25227 sec.
Normalization and Integration: 42.18140 sec.
Normalization and Integration: 52.62891 sec.
Normalization and Integration: 61.82127 sec.
Normalization and Integration: 53.45452 sec.
Normalization and Integration: 42.84470 sec.
Normalization and Integration: 48.13656 sec.
Normalization and Integration: 72.08000 sec.
Normalization and Integration: 54.13521 sec.
Normalization and Integration: 62.76361 sec.
Normalization and Integration: 57.03846 sec.
Normalization and Integration: 56.47105 sec.
Normalization and Integration: 46.35053 sec.
Normalization and Integration: 56.53089 sec.
Normalization and Integration: 72.77445 sec.
Normalization and Integration: 56.71301 sec.
Normalization and Integration: 69.59579 sec.
Normalization and Integration: 52.18508 sec.
Normalization and Integration: 50.34258 sec.
Normalization and Integration: 65.90336 sec.
Normalization and Integration: 76.90793 sec.
Normalization and Integration: 75.81956 sec.
Normalization and Integration: 64.94171 sec.
Normalization and Integration: 38.49892 sec.
Normalization and Integration: 63.06414 sec.
Normalization and Integration: 62.41131 sec.
Normalization and Integration: 67.71060 sec.
Normalization and Integration: 59.16513 sec.
Normalization and Integration: 61.97097 sec.
Normalization and Integration: 82.30624 sec.
Normalization and Integration: 80.41217 sec.
Normalization and Integration: 64.79425 sec.
Normalization and Integration: 69.83605 sec.
Normalization and Integration: 66.21317 sec.
Normalization and Integration: 70.85309 sec.
Normalization and Integration: 64.71304 sec.
Normalization and Integration: 64.55271 sec.
Normalization and Integration: 82.46027 sec.
Normalization and Integration: 58.34789 sec.
Normalization and Integration: 54.18345 sec.
Normalization and Integration: 56.44996 sec.
Normalization and Integration: 66.61485 sec.
Normalization and Integration: 51.61260 sec.
Normalization and Integration: 56.06959 sec.
Normalization and Integration: 72.01120 sec.
Normalization and Integration: 33.22107 sec.
Normalization and Integration: 71.84187 sec.
Normalization and Integration: 32.56375 sec.
Normalization and Integration: 63.04745 sec.
Normalization and Integration: 58.06809 sec.
Normalization and Integration: 72.08284 sec.
Normalization and Integration: 50.77210 sec.
Normalization and Integration: 69.74364 sec.
Normalization and Integration: 73.34389 sec.
Normalization and Integration: 68.17451 sec.
Normalization and Integration: 65.95019 sec.
Normalization and Integration: 75.52075 sec.
Normalization and Integration: 46.74481 sec.
Normalization and Integration: 67.21266 sec.
Normalization and Integration: 56.87841 sec.
Normalization and Integration: 64.84368 sec.
Normalization and Integration: 62.62068 sec.
Normalization and Integration: 45.78311 sec.
Normalization and Integration: 67.91606 sec.
Normalization and Integration: 56.77106 sec.
Normalization and Integration: 99.02396 sec.
Normalization and Integration: 48.64559 sec.
Normalization and Integration: 69.98061 sec.
Normalization and Integration: 60.64411 sec.
Normalization and Integration: 61.62948 sec.
Normalization and Integration: 34.85113 sec.
Normalization and Integration: 76.64157 sec.
Normalization and Integration: 54.54660 sec.
Normalization and Integration: 70.87065 sec.
Normalization and Integration: 49.01969 sec.
Normalization and Integration: 65.19420 sec.
Normalization and Integration: 67.48358 sec.
Normalization and Integration: 78.57045 sec.
Normalization and Integration: 69.42849 sec.
Normalization and Integration: 55.69793 sec.
Normalization and Integration: 61.91097 sec.
Normalization and Integration: 42.86673 sec.
Normalization and Integration: 43.16000 sec.
Normalization and Integration: 34.26809 sec.
Normalization and Integration: 52.28456 sec.
Normalization and Integration: 63.94582 sec.
Normalization and Integration: 61.39540 sec.
Normalization and Integration: 54.96437 sec.
Normalization and Integration: 67.99067 sec.
Normalization and Integration: 49.25785 sec.
Normalization and Integration: 72.60208 sec.
Normalization and Integration: 61.56222 sec.
Normalization and Integration: 67.02682 sec.
Normalization and Integration: 30.74473 sec.
Normalization and Integration: 42.53351 sec.
Normalization and Integration: 69.72152 sec.
Normalization and Integration: 47.82858 sec.
Normalization and Integration: 46.22849 sec.
Normalization and Integration: 53.91447 sec.
Normalization and Integration: 42.90346 sec.
Normalization and Integration: 66.13387 sec.
Normalization and Integration: 71.45987 sec.
Normalization and Integration: 59.85809 sec.
Normalization and Integration: 66.45677 sec.
Normalization and Integration: 48.86748 sec.
Normalization and Integration: 44.27868 sec.
Normalization and Integration: 65.19993 sec.
Normalization and Integration: 45.22160 sec.
Normalization and Integration: 55.07767 sec.
Normalization and Integration: 61.65907 sec.
Normalization and Integration: 47.32515 sec.
Normalization and Integration: 55.50651 sec.
Normalization and Integration: 59.56775 sec.
Normalization and Integration: 63.93105 sec.
Normalization and Integration: 68.22215 sec.
Normalization and Integration: 80.12572 sec.
Normalization and Integration: 74.98382 sec.
Normalization and Integration: 56.69899 sec.
Normalization and Integration: 41.92565 sec.
Normalization and Integration: 62.31561 sec.
Normalization and Integration: 81.46200 sec.
Normalization and Integration: 65.16527 sec.
Normalization and Integration: 67.94089 sec.
Normalization and Integration: 65.59583 sec.
Normalization and Integration: 31.29492 sec.
Normalization and Integration: 62.01238 sec.
Normalization and Integration: 62.71731 sec.
Normalization and Integration: 70.15601 sec.
Normalization and Integration: 36.19118 sec.
Normalization and Integration: 64.94529 sec.
Normalization and Integration: 60.36606 sec.
Normalization and Integration: 64.93256 sec.
Normalization and Integration: 44.83168 sec.
Normalization and Integration: 54.72717 sec.
Normalization and Integration: 58.43244 sec.
Normalization and Integration: 59.83123 sec.
Normalization and Integration: 62.96860 sec.
Normalization and Integration: 61.10590 sec.
Normalization and Integration: 49.35563 sec.
Normalization and Integration: 54.61290 sec.
Normalization and Integration: 33.34623 sec.
Normalization and Integration: 63.12320 sec.
Normalization and Integration: 43.24236 sec.
Normalization and Integration: 42.46138 sec.
Normalization and Integration: 63.13165 sec.
Normalization and Integration: 49.30560 sec.
Normalization and Integration: 68.72588 sec.
Normalization and Integration: 55.31383 sec.
Normalization and Integration: 62.50488 sec.
Normalization and Integration: 58.37666 sec.
Normalization and Integration: 51.84154 sec.
Normalization and Integration: 43.66883 sec.
Normalization and Integration: 44.83242 sec.
Normalization and Integration: 43.83475 sec.
Normalization and Integration: 67.85823 sec.
Normalization and Integration: 64.92992 sec.
Normalization and Integration: 65.00196 sec.
Normalization and Integration: 61.25546 sec.
Normalization and Integration: 51.05432 sec.
Normalization and Integration: 51.12141 sec.
Normalization and Integration: 49.09642 sec.
Normalization and Integration: 54.38256 sec.
Normalization and Integration: 52.46854 sec.
Normalization and Integration: 59.84820 sec.
Normalization and Integration: 48.87405 sec.
Normalization and Integration: 68.98174 sec.
Normalization and Integration: 75.85913 sec.
Normalization and Integration: 65.24850 sec.
Normalization and Integration: 47.54874 sec.
Normalization and Integration: 57.37562 sec.
Normalization and Integration: 67.49204 sec.
Normalization and Integration: 73.82363 sec.
Normalization and Integration: 40.16136 sec.
Normalization and Integration: 45.18153 sec.
Normalization and Integration: 44.24465 sec.
Normalization and Integration: 67.95859 sec.
Normalization and Integration: 76.21322 sec.
Normalization and Integration: 80.04592 sec.
Normalization and Integration: 54.23429 sec.
Normalization and Integration: 76.70529 sec.
Normalization and Integration: 54.13068 sec.
Normalization and Integration: 16.64587 sec.
Normalization and Integration: 70.49775 sec.
Normalization and Integration: 36.71528 sec.
Normalization and Integration: 70.00412 sec.
Normalization and Integration: 52.23920 sec.
Normalization and Integration: 66.71243 sec.
Normalization and Integration: 68.91551 sec.
Normalization and Integration: 61.54213 sec.
Normalization and Integration: 60.10300 sec.
Normalization and Integration: 55.14552 sec.
Normalization and Integration: 49.74093 sec.
Normalization and Integration: 59.36743 sec.
Normalization and Integration: 43.74204 sec.
Normalization and Integration: 72.36910 sec.
Normalization and Integration: 60.41223 sec.
Normalization and Integration: 66.46980 sec.
Normalization and Integration: 65.23411 sec.
Normalization and Integration: 59.39841 sec.
Normalization and Integration: 62.34703 sec.
Normalization and Integration: 71.30114 sec.
Normalization and Integration: 63.32772 sec.
Normalization and Integration: 54.24630 sec.
Normalization and Integration: 50.52837 sec.
Normalization and Integration: 58.07014 sec.
Normalization and Integration: 60.70164 sec.
Normalization and Integration: 60.79008 sec.
Normalization and Integration: 60.25193 sec.
Normalization and Integration: 60.10644 sec.
Normalization and Integration: 68.60190 sec.
Normalization and Integration: 63.49334 sec.
Normalization and Integration: 58.42428 sec.
Normalization and Integration: 62.40708 sec.
Normalization and Integration: 56.80099 sec.
Normalization and Integration: 50.40321 sec.
Normalization and Integration: 72.65162 sec.
Normalization and Integration: 60.79212 sec.
Normalization and Integration: 68.32332 sec.
Normalization and Integration: 68.20353 sec.
Normalization and Integration: 65.18636 sec.
Normalization and Integration: 57.23760 sec.
Normalization and Integration: 64.73344 sec.
Normalization and Integration: 53.71333 sec.
Normalization and Integration: 66.90181 sec.
Normalization and Integration: 49.42116 sec.
Normalization and Integration: 57.66453 sec.
Normalization and Integration: 30.12115 sec.
Normalization and Integration: 49.89298 sec.
Normalization and Integration: 61.66778 sec.
Normalization and Integration: 64.29853 sec.
Normalization and Integration: 49.72374 sec.
Normalization and Integration: 61.43085 sec.
Normalization and Integration: 62.83004 sec.
Normalization and Integration: 43.60156 sec.
Normalization and Integration: 47.67863 sec.
Normalization and Integration: 62.54804 sec.
Normalization and Integration: 51.67130 sec.
Normalization and Integration: 44.69675 sec.
Normalization and Integration: 61.80571 sec.
Normalization and Integration: 57.40475 sec.
Normalization and Integration: 43.43717 sec.
Normalization and Integration: 55.41779 sec.
Normalization and Integration: 42.32866 sec.
Normalization and Integration: 55.13983 sec.
Normalization and Integration: 28.05696 sec.
Normalization and Integration: 43.21028 sec.
Normalization and Integration: 43.65349 sec.
Normalization and Integration: 43.24481 sec.
Normalization and Integration: 59.33251 sec.
Normalization and Integration: 55.54401 sec.
Normalization and Integration: 61.27200 sec.
Normalization and Integration: 55.26142 sec.
Normalization and Integration: 63.87538 sec.
Normalization and Integration: 31.38470 sec.
Normalization and Integration: 66.06973 sec.
Normalization and Integration: 51.14455 sec.
Normalization and Integration: 39.58146 sec.
Normalization and Integration: 60.40920 sec.
Normalization and Integration: 60.01809 sec.
Normalization and Integration: 65.89682 sec.
Normalization and Integration: 59.48239 sec.
Normalization and Integration: 56.80065 sec.
Normalization and Integration: 49.10504 sec.
Normalization and Integration: 59.47287 sec.
Normalization and Integration: 57.58750 sec.
Normalization and Integration: 53.08317 sec.
Normalization and Integration: 53.57871 sec.
Normalization and Integration: 62.55301 sec.
Normalization and Integration: 74.51344 sec.
Normalization and Integration: 45.76398 sec.
Normalization and Integration: 51.38764 sec.
Normalization and Integration: 59.67141 sec.
Normalization and Integration: 56.91846 sec.
Normalization and Integration: 60.83070 sec.
Normalization and Integration: 75.80413 sec.
Normalization and Integration: 72.94632 sec.
Normalization and Integration: 65.72982 sec.
Normalization and Integration: 67.94374 sec.
Normalization and Integration: 44.27806 sec.
Normalization and Integration: 44.78007 sec.
Normalization and Integration: 68.37065 sec.
Normalization and Integration: 46.62346 sec.
Normalization and Integration: 75.33173 sec.
Normalization and Integration: 74.11738 sec.
Normalization and Integration: 71.21365 sec.
