Energy is: 44.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
Normalization and Integration: 57.66604 sec.
Normalization and Integration: 68.57449 sec.
Normalization and Integration: 59.51187 sec.
Normalization and Integration: 56.46765 sec.
Normalization and Integration: 63.35188 sec.
Normalization and Integration: 62.72679 sec.
Normalization and Integration: 54.61502 sec.
Normalization and Integration: 51.93080 sec.
Normalization and Integration: 67.66550 sec.
Normalization and Integration: 57.08829 sec.
Normalization and Integration: 58.82545 sec.
Normalization and Integration: 68.89795 sec.
Normalization and Integration: 48.13279 sec.
Normalization and Integration: 60.92238 sec.
Normalization and Integration: 65.00047 sec.
Normalization and Integration: 63.94138 sec.
Normalization and Integration: 55.02734 sec.
Normalization and Integration: 55.05633 sec.
Normalization and Integration: 65.23501 sec.
Normalization and Integration: 55.44600 sec.
Normalization and Integration: 58.06718 sec.
Normalization and Integration: 59.45277 sec.
Normalization and Integration: 59.94286 sec.
Normalization and Integration: 63.41568 sec.
Normalization and Integration: 55.90990 sec.
Normalization and Integration: 68.47421 sec.
Normalization and Integration: 53.85250 sec.
Normalization and Integration: 59.87693 sec.
Normalization and Integration: 47.83511 sec.
Normalization and Integration: 51.65854 sec.
Normalization and Integration: 62.71505 sec.
Normalization and Integration: 55.19518 sec.
Normalization and Integration: 63.52716 sec.
Normalization and Integration: 59.30040 sec.
Normalization and Integration: 61.09546 sec.
Normalization and Integration: 70.84020 sec.
Normalization and Integration: 68.23024 sec.
Normalization and Integration: 65.56921 sec.
Normalization and Integration: 67.51844 sec.
Normalization and Integration: 60.21558 sec.
Normalization and Integration: 66.54950 sec.
Normalization and Integration: 64.95273 sec.
Normalization and Integration: 59.27643 sec.
Normalization and Integration: 48.16769 sec.
Normalization and Integration: 59.68921 sec.
Normalization and Integration: 44.99314 sec.
Normalization and Integration: 62.01619 sec.
Normalization and Integration: 59.99621 sec.
Normalization and Integration: 59.88456 sec.
Normalization and Integration: 59.01965 sec.
Normalization and Integration: 65.17220 sec.
Normalization and Integration: 52.05611 sec.
Normalization and Integration: 57.19373 sec.
Normalization and Integration: 56.03968 sec.
Normalization and Integration: 64.81867 sec.
Normalization and Integration: 48.71794 sec.
Normalization and Integration: 55.99498 sec.
Normalization and Integration: 61.23468 sec.
Normalization and Integration: 60.00560 sec.
Normalization and Integration: 65.61497 sec.
Normalization and Integration: 50.50082 sec.
Normalization and Integration: 59.96682 sec.
Normalization and Integration: 47.81286 sec.
Normalization and Integration: 61.69669 sec.
Normalization and Integration: 69.91697 sec.
Normalization and Integration: 51.71092 sec.
Normalization and Integration: 62.10132 sec.
Normalization and Integration: 67.77251 sec.
Normalization and Integration: 55.67392 sec.
Normalization and Integration: 66.86509 sec.
Normalization and Integration: 66.66758 sec.
Normalization and Integration: 51.41134 sec.
Normalization and Integration: 60.87268 sec.
Normalization and Integration: 58.65667 sec.
Normalization and Integration: 57.63652 sec.
Normalization and Integration: 57.65416 sec.
Normalization and Integration: 60.68536 sec.
Normalization and Integration: 57.81263 sec.
Normalization and Integration: 62.11778 sec.
Normalization and Integration: 43.77214 sec.
Normalization and Integration: 67.82635 sec.
Normalization and Integration: 60.83574 sec.
Normalization and Integration: 56.33524 sec.
Normalization and Integration: 53.73874 sec.
Normalization and Integration: 54.68634 sec.
Normalization and Integration: 61.67621 sec.
Normalization and Integration: 62.21028 sec.
Normalization and Integration: 50.85524 sec.
Normalization and Integration: 51.45984 sec.
Normalization and Integration: 55.62672 sec.
Normalization and Integration: 52.92070 sec.
Normalization and Integration: 58.87867 sec.
Normalization and Integration: 58.83102 sec.
Normalization and Integration: 67.57988 sec.
Normalization and Integration: 59.85397 sec.
Normalization and Integration: 49.43140 sec.
Normalization and Integration: 48.89640 sec.
Normalization and Integration: 58.28403 sec.
Normalization and Integration: 64.74661 sec.
Normalization and Integration: 55.39940 sec.
Normalization and Integration: 50.82248 sec.
Normalization and Integration: 54.70262 sec.
Normalization and Integration: 63.50507 sec.
Normalization and Integration: 62.07742 sec.
Normalization and Integration: 50.07134 sec.
Normalization and Integration: 54.38038 sec.
Normalization and Integration: 61.73821 sec.
Normalization and Integration: 56.69110 sec.
Normalization and Integration: 63.38515 sec.
Normalization and Integration: 59.99434 sec.
Normalization and Integration: 59.72252 sec.
Normalization and Integration: 64.67779 sec.
Normalization and Integration: 54.43913 sec.
Normalization and Integration: 59.89988 sec.
Normalization and Integration: 52.30019 sec.
Normalization and Integration: 61.10283 sec.
Normalization and Integration: 52.28168 sec.
Normalization and Integration: 67.45081 sec.
Normalization and Integration: 66.98833 sec.
Normalization and Integration: 58.66254 sec.
Normalization and Integration: 61.40068 sec.
Normalization and Integration: 61.30408 sec.
Normalization and Integration: 55.84263 sec.
Normalization and Integration: 61.68909 sec.
Normalization and Integration: 61.88676 sec.
Normalization and Integration: 55.14700 sec.
Normalization and Integration: 65.58163 sec.
Normalization and Integration: 54.54911 sec.
Normalization and Integration: 55.50027 sec.
Normalization and Integration: 61.91937 sec.
Normalization and Integration: 52.38358 sec.
Normalization and Integration: 53.12663 sec.
Normalization and Integration: 51.68006 sec.
Normalization and Integration: 63.82592 sec.
Normalization and Integration: 67.53184 sec.
Normalization and Integration: 63.63515 sec.
Normalization and Integration: 48.80723 sec.
Normalization and Integration: 56.75395 sec.
Normalization and Integration: 56.60449 sec.
Normalization and Integration: 51.27113 sec.
Normalization and Integration: 66.02807 sec.
Normalization and Integration: 57.43511 sec.
Normalization and Integration: 63.95385 sec.
Normalization and Integration: 57.23093 sec.
Normalization and Integration: 63.24401 sec.
Normalization and Integration: 54.48898 sec.
Normalization and Integration: 53.69881 sec.
Normalization and Integration: 48.85320 sec.
Normalization and Integration: 61.08455 sec.
Normalization and Integration: 55.41519 sec.
Normalization and Integration: 57.17635 sec.
Normalization and Integration: 51.05833 sec.
Normalization and Integration: 64.94453 sec.
Normalization and Integration: 55.64539 sec.
Normalization and Integration: 57.32845 sec.
Normalization and Integration: 64.26891 sec.
Normalization and Integration: 55.32694 sec.
Normalization and Integration: 61.34977 sec.
Normalization and Integration: 60.69524 sec.
Normalization and Integration: 60.07054 sec.
Normalization and Integration: 46.43584 sec.
Normalization and Integration: 60.41109 sec.
Normalization and Integration: 66.11092 sec.
Normalization and Integration: 64.02138 sec.
Normalization and Integration: 62.06835 sec.
Normalization and Integration: 67.46907 sec.
Normalization and Integration: 53.94671 sec.
Normalization and Integration: 50.37160 sec.
Normalization and Integration: 64.30302 sec.
Normalization and Integration: 58.98949 sec.
Normalization and Integration: 62.50512 sec.
Normalization and Integration: 65.35508 sec.
Normalization and Integration: 57.65608 sec.
Normalization and Integration: 56.18203 sec.
Normalization and Integration: 55.20552 sec.
Normalization and Integration: 69.16811 sec.
Normalization and Integration: 54.27184 sec.
Normalization and Integration: 53.06189 sec.
Normalization and Integration: 58.71130 sec.
Normalization and Integration: 65.31025 sec.
Normalization and Integration: 60.20572 sec.
Normalization and Integration: 60.84937 sec.
Normalization and Integration: 58.89551 sec.
Normalization and Integration: 60.20533 sec.
Normalization and Integration: 59.30241 sec.
Normalization and Integration: 61.20640 sec.
Normalization and Integration: 56.19016 sec.
Normalization and Integration: 52.17369 sec.
Normalization and Integration: 65.07571 sec.
Normalization and Integration: 59.71625 sec.
Normalization and Integration: 64.36844 sec.
Normalization and Integration: 67.57315 sec.
Normalization and Integration: 54.55878 sec.
Normalization and Integration: 54.64972 sec.
Normalization and Integration: 55.40507 sec.
Normalization and Integration: 54.90290 sec.
Normalization and Integration: 59.49457 sec.
Normalization and Integration: 56.12407 sec.
Normalization and Integration: 53.35968 sec.
Normalization and Integration: 55.87552 sec.
Normalization and Integration: 55.79933 sec.
Normalization and Integration: 59.19953 sec.
Normalization and Integration: 59.36131 sec.
Normalization and Integration: 69.70017 sec.
Normalization and Integration: 64.06153 sec.
Normalization and Integration: 55.98642 sec.
Normalization and Integration: 67.24084 sec.
Normalization and Integration: 52.25891 sec.
Normalization and Integration: 61.27359 sec.
Normalization and Integration: 50.49931 sec.
Normalization and Integration: 63.51234 sec.
Normalization and Integration: 63.01395 sec.
Normalization and Integration: 70.55089 sec.
Normalization and Integration: 49.44910 sec.
Normalization and Integration: 64.72744 sec.
Normalization and Integration: 65.00508 sec.
Normalization and Integration: 63.82968 sec.
Normalization and Integration: 61.39064 sec.
Normalization and Integration: 63.40524 sec.
Normalization and Integration: 56.80396 sec.
Normalization and Integration: 67.83297 sec.
Normalization and Integration: 59.91011 sec.
Normalization and Integration: 53.59561 sec.
Normalization and Integration: 65.18203 sec.
Normalization and Integration: 57.67226 sec.
Normalization and Integration: 53.83156 sec.
Normalization and Integration: 57.82176 sec.
Normalization and Integration: 61.27744 sec.
Normalization and Integration: 51.12921 sec.
Normalization and Integration: 67.63881 sec.
Normalization and Integration: 58.67548 sec.
Normalization and Integration: 56.02328 sec.
Normalization and Integration: 59.45125 sec.
Normalization and Integration: 53.52892 sec.
Normalization and Integration: 59.83531 sec.
Normalization and Integration: 52.81798 sec.
Normalization and Integration: 56.94298 sec.
Normalization and Integration: 64.70276 sec.
Normalization and Integration: 50.32720 sec.
Normalization and Integration: 56.70423 sec.
Normalization and Integration: 68.39923 sec.
Normalization and Integration: 65.32829 sec.
Normalization and Integration: 63.27485 sec.
Normalization and Integration: 45.34382 sec.
Normalization and Integration: 53.66799 sec.
Normalization and Integration: 54.83810 sec.
Normalization and Integration: 60.74126 sec.
Normalization and Integration: 64.74335 sec.
Normalization and Integration: 66.35299 sec.
Normalization and Integration: 66.08009 sec.
Normalization and Integration: 66.76735 sec.
Normalization and Integration: 63.51047 sec.
Normalization and Integration: 62.62831 sec.
Normalization and Integration: 54.61842 sec.
Normalization and Integration: 64.41267 sec.
Normalization and Integration: 49.77261 sec.
Normalization and Integration: 51.71021 sec.
Normalization and Integration: 58.19135 sec.
Normalization and Integration: 61.30897 sec.
Normalization and Integration: 62.57661 sec.
Normalization and Integration: 57.97473 sec.
Normalization and Integration: 55.35557 sec.
Normalization and Integration: 55.99188 sec.
Normalization and Integration: 61.86091 sec.
Normalization and Integration: 49.47513 sec.
Normalization and Integration: 55.08646 sec.
Normalization and Integration: 59.26010 sec.
Normalization and Integration: 55.58722 sec.
Normalization and Integration: 59.21577 sec.
Normalization and Integration: 58.79445 sec.
Normalization and Integration: 66.35393 sec.
Normalization and Integration: 57.78400 sec.
Normalization and Integration: 61.27073 sec.
Normalization and Integration: 58.40113 sec.
Normalization and Integration: 54.90811 sec.
Normalization and Integration: 55.90358 sec.
Normalization and Integration: 54.00998 sec.
Normalization and Integration: 68.88208 sec.
Normalization and Integration: 66.04904 sec.
Normalization and Integration: 63.20852 sec.
Normalization and Integration: 54.86102 sec.
Normalization and Integration: 54.75765 sec.
Normalization and Integration: 65.62194 sec.
Normalization and Integration: 68.13604 sec.
Normalization and Integration: 54.38618 sec.
Normalization and Integration: 58.74020 sec.
Normalization and Integration: 57.76955 sec.
Normalization and Integration: 61.89818 sec.
Normalization and Integration: 68.56804 sec.
Normalization and Integration: 52.47802 sec.
Normalization and Integration: 61.37044 sec.
Normalization and Integration: 54.04894 sec.
Normalization and Integration: 63.88993 sec.
Normalization and Integration: 54.77268 sec.
Normalization and Integration: 65.81764 sec.
Normalization and Integration: 62.06295 sec.
Normalization and Integration: 58.56289 sec.
Normalization and Integration: 57.94144 sec.
Normalization and Integration: 47.06656 sec.
Normalization and Integration: 58.74975 sec.
Normalization and Integration: 56.05320 sec.
Normalization and Integration: 51.24588 sec.
Normalization and Integration: 56.37807 sec.
Normalization and Integration: 64.75266 sec.
Normalization and Integration: 60.65586 sec.
Normalization and Integration: 55.83208 sec.
Normalization and Integration: 57.62427 sec.
Normalization and Integration: 53.76703 sec.
Normalization and Integration: 57.60597 sec.
Normalization and Integration: 49.43791 sec.
Normalization and Integration: 68.53518 sec.
Normalization and Integration: 54.83425 sec.
Normalization and Integration: 51.97646 sec.
Normalization and Integration: 65.86968 sec.
Normalization and Integration: 63.70668 sec.
Normalization and Integration: 62.04492 sec.
Normalization and Integration: 63.74888 sec.
Normalization and Integration: 51.84250 sec.
Normalization and Integration: 48.99973 sec.
Normalization and Integration: 55.77995 sec.
Normalization and Integration: 49.78286 sec.
Normalization and Integration: 69.39988 sec.
Normalization and Integration: 56.72261 sec.
Normalization and Integration: 64.68935 sec.
Normalization and Integration: 52.26411 sec.
Normalization and Integration: 58.28864 sec.
Normalization and Integration: 54.93393 sec.
Normalization and Integration: 65.89712 sec.
Normalization and Integration: 54.27020 sec.
Normalization and Integration: 63.15955 sec.
Normalization and Integration: 68.70159 sec.
Normalization and Integration: 59.43134 sec.
Normalization and Integration: 68.12484 sec.
Normalization and Integration: 69.49032 sec.
Normalization and Integration: 62.94369 sec.
Normalization and Integration: 59.84658 sec.
Normalization and Integration: 61.46613 sec.
Normalization and Integration: 65.94297 sec.
Normalization and Integration: 61.06831 sec.
Normalization and Integration: 57.76902 sec.
Normalization and Integration: 55.02746 sec.
Normalization and Integration: 55.48958 sec.
Normalization and Integration: 62.53698 sec.
Normalization and Integration: 66.06307 sec.
Normalization and Integration: 55.76518 sec.
Normalization and Integration: 63.76180 sec.
Normalization and Integration: 53.65520 sec.
Normalization and Integration: 64.50232 sec.
Normalization and Integration: 57.96542 sec.
Normalization and Integration: 53.30353 sec.
Normalization and Integration: 53.11398 sec.
Normalization and Integration: 55.68069 sec.
Normalization and Integration: 58.92497 sec.
Normalization and Integration: 52.81733 sec.
Normalization and Integration: 54.25109 sec.
Normalization and Integration: 66.96146 sec.
Normalization and Integration: 54.67634 sec.
Normalization and Integration: 56.03092 sec.
Normalization and Integration: 60.59522 sec.
Normalization and Integration: 61.16723 sec.
Normalization and Integration: 58.23418 sec.
Normalization and Integration: 55.82017 sec.
Normalization and Integration: 57.31218 sec.
Normalization and Integration: 59.92328 sec.
Normalization and Integration: 65.27151 sec.
Normalization and Integration: 62.33307 sec.
Normalization and Integration: 62.46126 sec.
Normalization and Integration: 68.24020 sec.
Normalization and Integration: 59.75835 sec.
Normalization and Integration: 62.52960 sec.
Normalization and Integration: 65.16359 sec.
Normalization and Integration: 54.99991 sec.
Normalization and Integration: 56.29782 sec.
Normalization and Integration: 63.66379 sec.
Normalization and Integration: 50.18714 sec.
Normalization and Integration: 69.07235 sec.
Normalization and Integration: 62.69309 sec.
Normalization and Integration: 68.66110 sec.
Normalization and Integration: 49.84934 sec.
Normalization and Integration: 59.23692 sec.
Normalization and Integration: 56.43937 sec.
Normalization and Integration: 54.77138 sec.
Normalization and Integration: 46.46827 sec.
Normalization and Integration: 56.38698 sec.
Normalization and Integration: 57.24125 sec.
Normalization and Integration: 61.96312 sec.
Normalization and Integration: 61.40072 sec.
Normalization and Integration: 53.74784 sec.
Normalization and Integration: 59.21556 sec.
Normalization and Integration: 50.12975 sec.
Normalization and Integration: 64.72101 sec.
Normalization and Integration: 57.86549 sec.
Normalization and Integration: 65.18007 sec.
Normalization and Integration: 55.91687 sec.
Normalization and Integration: 60.25055 sec.
Normalization and Integration: 56.56199 sec.
Normalization and Integration: 61.99109 sec.
Normalization and Integration: 64.39734 sec.
Normalization and Integration: 65.60961 sec.
Normalization and Integration: 65.54159 sec.
Normalization and Integration: 60.07800 sec.
Normalization and Integration: 53.74863 sec.
Normalization and Integration: 56.25432 sec.
Normalization and Integration: 63.52696 sec.
Normalization and Integration: 63.87537 sec.
Normalization and Integration: 49.67889 sec.
Normalization and Integration: 65.65231 sec.
Normalization and Integration: 55.14876 sec.
Normalization and Integration: 67.17956 sec.
Normalization and Integration: 50.64280 sec.
Normalization and Integration: 53.67025 sec.
Normalization and Integration: 59.16239 sec.
Normalization and Integration: 58.06824 sec.
Normalization and Integration: 64.66193 sec.
Normalization and Integration: 60.44210 sec.
Normalization and Integration: 53.28685 sec.
Normalization and Integration: 54.67570 sec.
Normalization and Integration: 54.10720 sec.
Normalization and Integration: 60.30965 sec.
Normalization and Integration: 64.14101 sec.
Normalization and Integration: 50.17154 sec.
Normalization and Integration: 63.56214 sec.
Normalization and Integration: 54.63121 sec.
Normalization and Integration: 62.44054 sec.
Normalization and Integration: 47.96902 sec.
Normalization and Integration: 65.51151 sec.
Normalization and Integration: 50.75536 sec.
Normalization and Integration: 65.04327 sec.
Normalization and Integration: 55.88988 sec.
Normalization and Integration: 63.64824 sec.
Normalization and Integration: 64.99179 sec.
Normalization and Integration: 54.76720 sec.
Normalization and Integration: 65.98371 sec.
Normalization and Integration: 56.89044 sec.
Normalization and Integration: 57.08419 sec.
Normalization and Integration: 68.89996 sec.
Normalization and Integration: 65.42121 sec.
Normalization and Integration: 55.92451 sec.
Normalization and Integration: 59.79295 sec.
Normalization and Integration: 56.95324 sec.
Normalization and Integration: 62.76088 sec.
Normalization and Integration: 66.29493 sec.
Normalization and Integration: 61.97367 sec.
Normalization and Integration: 57.10009 sec.
Normalization and Integration: 50.32397 sec.
Normalization and Integration: 49.18885 sec.
Normalization and Integration: 52.37699 sec.
Normalization and Integration: 61.01995 sec.
Normalization and Integration: 63.19671 sec.
Normalization and Integration: 58.46614 sec.
Normalization and Integration: 64.76126 sec.
Normalization and Integration: 62.01006 sec.
Normalization and Integration: 58.08148 sec.
Normalization and Integration: 63.24269 sec.
Normalization and Integration: 53.52283 sec.
Normalization and Integration: 68.73021 sec.
Normalization and Integration: 67.56663 sec.
Normalization and Integration: 60.22150 sec.
Normalization and Integration: 54.94332 sec.
Normalization and Integration: 53.79116 sec.
Normalization and Integration: 58.00359 sec.
Normalization and Integration: 64.29119 sec.
Normalization and Integration: 57.01665 sec.
Normalization and Integration: 61.05380 sec.
Normalization and Integration: 56.06769 sec.
Normalization and Integration: 55.88310 sec.
Normalization and Integration: 67.21576 sec.
Normalization and Integration: 56.73103 sec.
Normalization and Integration: 59.94993 sec.
Normalization and Integration: 62.59638 sec.
Normalization and Integration: 59.15786 sec.
Normalization and Integration: 64.81287 sec.
Normalization and Integration: 57.24931 sec.
Normalization and Integration: 57.21972 sec.
Normalization and Integration: 63.83716 sec.
Normalization and Integration: 56.94889 sec.
Normalization and Integration: 64.76140 sec.
Normalization and Integration: 63.19299 sec.
Normalization and Integration: 50.93502 sec.
Normalization and Integration: 59.76834 sec.
Normalization and Integration: 58.93497 sec.
Normalization and Integration: 64.20128 sec.
Normalization and Integration: 64.92911 sec.
Normalization and Integration: 53.24536 sec.
Normalization and Integration: 60.15189 sec.
Normalization and Integration: 69.00693 sec.
Normalization and Integration: 58.74681 sec.
Normalization and Integration: 60.76511 sec.
Normalization and Integration: 57.22287 sec.
Normalization and Integration: 58.35909 sec.
Normalization and Integration: 66.01743 sec.
Normalization and Integration: 61.37434 sec.
Normalization and Integration: 57.67602 sec.
Normalization and Integration: 60.22923 sec.
Normalization and Integration: 58.89070 sec.
Normalization and Integration: 57.56756 sec.
Normalization and Integration: 63.95066 sec.
Normalization and Integration: 62.04239 sec.
Normalization and Integration: 54.53158 sec.
Normalization and Integration: 62.75894 sec.
Normalization and Integration: 61.37756 sec.
Normalization and Integration: 61.82152 sec.
Normalization and Integration: 65.59858 sec.
Normalization and Integration: 55.22515 sec.
Normalization and Integration: 60.15997 sec.
Normalization and Integration: 58.43595 sec.
Normalization and Integration: 55.78518 sec.
Normalization and Integration: 59.41608 sec.
Normalization and Integration: 59.72043 sec.
Normalization and Integration: 54.71530 sec.
Normalization and Integration: 57.23982 sec.
Normalization and Integration: 64.78152 sec.
Normalization and Integration: 60.62090 sec.
Normalization and Integration: 58.05428 sec.
Normalization and Integration: 56.42234 sec.
Normalization and Integration: 57.02326 sec.
Normalization and Integration: 63.50656 sec.
Normalization and Integration: 69.25070 sec.
Normalization and Integration: 62.67295 sec.
Normalization and Integration: 57.54111 sec.
Normalization and Integration: 53.55960 sec.
Normalization and Integration: 59.60955 sec.
Normalization and Integration: 59.49140 sec.
Normalization and Integration: 67.25014 sec.
Normalization and Integration: 57.69267 sec.
Normalization and Integration: 56.20289 sec.
Normalization and Integration: 56.60709 sec.
Normalization and Integration: 69.31386 sec.
Normalization and Integration: 66.77506 sec.
Normalization and Integration: 57.82350 sec.
Normalization and Integration: 58.05798 sec.
Normalization and Integration: 58.44563 sec.
Normalization and Integration: 58.23406 sec.
Normalization and Integration: 54.05485 sec.
Normalization and Integration: 63.98421 sec.
Normalization and Integration: 55.87459 sec.
Normalization and Integration: 61.33612 sec.
Normalization and Integration: 58.81705 sec.
Normalization and Integration: 58.63852 sec.
Normalization and Integration: 64.62010 sec.
Normalization and Integration: 57.75119 sec.
Normalization and Integration: 61.18653 sec.
Normalization and Integration: 58.85315 sec.
Normalization and Integration: 58.77871 sec.
Normalization and Integration: 57.80912 sec.
Normalization and Integration: 68.24698 sec.
Normalization and Integration: 64.84268 sec.
Normalization and Integration: 54.73245 sec.
Normalization and Integration: 52.53934 sec.
Normalization and Integration: 63.76525 sec.
Normalization and Integration: 45.22502 sec.
Normalization and Integration: 60.61697 sec.
Normalization and Integration: 58.64435 sec.
Normalization and Integration: 59.18490 sec.
Normalization and Integration: 49.79011 sec.
Normalization and Integration: 55.76820 sec.
Normalization and Integration: 66.50147 sec.
Normalization and Integration: 71.28521 sec.
Normalization and Integration: 69.39663 sec.
Normalization and Integration: 62.46413 sec.
Normalization and Integration: 61.23955 sec.
Normalization and Integration: 60.90081 sec.
Normalization and Integration: 58.74874 sec.
Normalization and Integration: 60.80687 sec.
Normalization and Integration: 63.06208 sec.
Normalization and Integration: 61.49292 sec.
Normalization and Integration: 60.63250 sec.
Normalization and Integration: 57.92567 sec.
Normalization and Integration: 54.93919 sec.
Normalization and Integration: 60.68190 sec.
Normalization and Integration: 58.66653 sec.
Normalization and Integration: 67.14367 sec.
Normalization and Integration: 47.67960 sec.
Normalization and Integration: 54.36846 sec.
Normalization and Integration: 63.78587 sec.
Normalization and Integration: 61.91094 sec.
Normalization and Integration: 62.64557 sec.
Normalization and Integration: 56.30860 sec.
Normalization and Integration: 64.15755 sec.
Normalization and Integration: 56.14033 sec.
Normalization and Integration: 61.29495 sec.
Normalization and Integration: 49.51389 sec.
Normalization and Integration: 57.13952 sec.
Normalization and Integration: 61.18489 sec.
Normalization and Integration: 60.51174 sec.
Normalization and Integration: 53.48323 sec.
Normalization and Integration: 65.30702 sec.
Normalization and Integration: 54.26918 sec.
Normalization and Integration: 61.06761 sec.
Normalization and Integration: 54.20985 sec.
Normalization and Integration: 66.50308 sec.
Normalization and Integration: 65.44085 sec.
Normalization and Integration: 57.64812 sec.
Normalization and Integration: 54.72609 sec.
Normalization and Integration: 60.70478 sec.
Normalization and Integration: 47.89335 sec.
Normalization and Integration: 49.21602 sec.
Normalization and Integration: 65.16441 sec.
Normalization and Integration: 63.20879 sec.
Normalization and Integration: 61.32395 sec.
Normalization and Integration: 64.59727 sec.
Normalization and Integration: 63.99970 sec.
Normalization and Integration: 55.50546 sec.
Normalization and Integration: 56.52213 sec.
