[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 58.78983 sec.
Normalization and Integration: 76.81288 sec.
Normalization and Integration: 47.21114 sec.
Normalization and Integration: 59.70176 sec.
Normalization and Integration: 65.32003 sec.
Normalization and Integration: 46.02628 sec.
Normalization and Integration: 38.87877 sec.
Normalization and Integration: 59.10199 sec.
Normalization and Integration: 49.91609 sec.
Normalization and Integration: 59.78429 sec.
Normalization and Integration: 42.09648 sec.
Normalization and Integration: 45.71759 sec.
Normalization and Integration: 64.53084 sec.
Normalization and Integration: 70.83870 sec.
Normalization and Integration: 54.26008 sec.
Normalization and Integration: 79.24947 sec.
Normalization and Integration: 64.36613 sec.
Normalization and Integration: 49.62593 sec.
Normalization and Integration: 53.38411 sec.
Normalization and Integration: 67.71131 sec.
Normalization and Integration: 23.78869 sec.
Normalization and Integration: 59.51020 sec.
Normalization and Integration: 67.50027 sec.
Normalization and Integration: 67.33376 sec.
Normalization and Integration: 58.53476 sec.
Normalization and Integration: 47.43817 sec.
Normalization and Integration: 72.38273 sec.
Normalization and Integration: 64.13156 sec.
Normalization and Integration: 67.21086 sec.
Normalization and Integration: 74.74837 sec.
Normalization and Integration: 54.97461 sec.
Normalization and Integration: 66.51037 sec.
Normalization and Integration: 66.18824 sec.
Normalization and Integration: 56.85405 sec.
Normalization and Integration: 73.45649 sec.
Normalization and Integration: 63.75578 sec.
Normalization and Integration: 50.29013 sec.
Normalization and Integration: 46.15738 sec.
Normalization and Integration: 75.90823 sec.
Normalization and Integration: 36.08587 sec.
Normalization and Integration: 46.59594 sec.
Normalization and Integration: 77.69100 sec.
Normalization and Integration: 76.50221 sec.
Normalization and Integration: 43.98443 sec.
Normalization and Integration: 72.14206 sec.
Normalization and Integration: 63.15262 sec.
Normalization and Integration: 44.90378 sec.
Normalization and Integration: 65.72167 sec.
Normalization and Integration: 82.71130 sec.
Normalization and Integration: 64.88042 sec.
Normalization and Integration: 49.32231 sec.
Normalization and Integration: 58.04237 sec.
Normalization and Integration: 41.93902 sec.
Normalization and Integration: 67.83576 sec.
Normalization and Integration: 52.81368 sec.
Normalization and Integration: 68.07946 sec.
Normalization and Integration: 84.13477 sec.
Normalization and Integration: 74.73704 sec.
Normalization and Integration: 39.09781 sec.
Normalization and Integration: 61.25598 sec.
Normalization and Integration: 58.38251 sec.
Normalization and Integration: 58.25100 sec.
Normalization and Integration: 70.69347 sec.
Normalization and Integration: 57.85637 sec.
Normalization and Integration: 51.31295 sec.
Normalization and Integration: 59.81918 sec.
Normalization and Integration: 58.22207 sec.
Normalization and Integration: 44.74540 sec.
Normalization and Integration: 35.51435 sec.
Normalization and Integration: 57.68641 sec.
Normalization and Integration: 57.25151 sec.
Normalization and Integration: 59.27594 sec.
Normalization and Integration: 54.62935 sec.
Normalization and Integration: 78.52730 sec.
Normalization and Integration: 78.11035 sec.
Normalization and Integration: 65.09452 sec.
Normalization and Integration: 54.59996 sec.
Normalization and Integration: 53.82591 sec.
Normalization and Integration: 61.81803 sec.
Normalization and Integration: 50.32102 sec.
Normalization and Integration: 56.70890 sec.
Normalization and Integration: 55.16288 sec.
Normalization and Integration: 60.39905 sec.
Normalization and Integration: 54.21918 sec.
Normalization and Integration: 53.93084 sec.
Normalization and Integration: 53.41527 sec.
Normalization and Integration: 63.52339 sec.
Normalization and Integration: 50.96942 sec.
Normalization and Integration: 57.55680 sec.
Normalization and Integration: 57.31633 sec.
Normalization and Integration: 57.54045 sec.
Normalization and Integration: 38.38452 sec.
Normalization and Integration: 61.86954 sec.
Normalization and Integration: 46.39256 sec.
Normalization and Integration: 77.11332 sec.
Normalization and Integration: 65.75901 sec.
Normalization and Integration: 63.95958 sec.
Normalization and Integration: 51.67720 sec.
Normalization and Integration: 48.18559 sec.
Normalization and Integration: 59.00507 sec.
Normalization and Integration: 59.49293 sec.
Normalization and Integration: 61.84719 sec.
Normalization and Integration: 55.79763 sec.
Normalization and Integration: 62.67164 sec.
Normalization and Integration: 61.32864 sec.
Normalization and Integration: 61.32491 sec.
Normalization and Integration: 44.64209 sec.
Normalization and Integration: 64.85988 sec.
Normalization and Integration: 42.96959 sec.
Normalization and Integration: 61.68842 sec.
Normalization and Integration: 53.50467 sec.
Normalization and Integration: 67.37978 sec.
Normalization and Integration: 52.69498 sec.
Normalization and Integration: 65.10569 sec.
Normalization and Integration: 44.01947 sec.
Normalization and Integration: 56.58401 sec.
Normalization and Integration: 59.43596 sec.
Normalization and Integration: 55.78921 sec.
Normalization and Integration: 62.60297 sec.
Normalization and Integration: 59.62855 sec.
Normalization and Integration: 62.58327 sec.
Normalization and Integration: 76.19007 sec.
Normalization and Integration: 65.30046 sec.
Normalization and Integration: 56.41316 sec.
Normalization and Integration: 48.96087 sec.
Normalization and Integration: 68.13487 sec.
Normalization and Integration: 59.63107 sec.
Normalization and Integration: 59.07375 sec.
Normalization and Integration: 57.75261 sec.
Normalization and Integration: 49.26608 sec.
Normalization and Integration: 60.64508 sec.
Normalization and Integration: 40.60393 sec.
Normalization and Integration: 51.90893 sec.
Normalization and Integration: 39.89106 sec.
Normalization and Integration: 61.72451 sec.
Normalization and Integration: 57.34046 sec.
Normalization and Integration: 62.53194 sec.
Normalization and Integration: 64.13396 sec.
Normalization and Integration: 87.45710 sec.
Normalization and Integration: 71.85745 sec.
Normalization and Integration: 40.75884 sec.
Normalization and Integration: 65.36688 sec.
Normalization and Integration: 52.85374 sec.
Normalization and Integration: 67.67491 sec.
Normalization and Integration: 40.11994 sec.
Normalization and Integration: 61.84462 sec.
Normalization and Integration: 54.51101 sec.
Normalization and Integration: 56.41407 sec.
Normalization and Integration: 61.00021 sec.
Normalization and Integration: 52.50009 sec.
Normalization and Integration: 64.33817 sec.
Normalization and Integration: 65.98846 sec.
Normalization and Integration: 58.33781 sec.
Normalization and Integration: 61.44262 sec.
Normalization and Integration: 59.99074 sec.
Normalization and Integration: 58.11754 sec.
Normalization and Integration: 36.83671 sec.
Normalization and Integration: 55.63506 sec.
Normalization and Integration: 56.95327 sec.
Normalization and Integration: 57.33393 sec.
Normalization and Integration: 37.12181 sec.
Normalization and Integration: 57.96006 sec.
Normalization and Integration: 51.11963 sec.
Normalization and Integration: 67.97553 sec.
Normalization and Integration: 63.81222 sec.
Normalization and Integration: 74.79286 sec.
Normalization and Integration: 57.62161 sec.
Normalization and Integration: 41.63208 sec.
Normalization and Integration: 53.06757 sec.
Normalization and Integration: 41.34627 sec.
Normalization and Integration: 65.86574 sec.
Normalization and Integration: 49.24837 sec.
Normalization and Integration: 75.30720 sec.
Normalization and Integration: 59.24330 sec.
Normalization and Integration: 58.99960 sec.
Normalization and Integration: 64.33294 sec.
Normalization and Integration: 58.29905 sec.
Normalization and Integration: 57.14220 sec.
Normalization and Integration: 57.18774 sec.
Normalization and Integration: 65.70267 sec.
Normalization and Integration: 64.39917 sec.
Normalization and Integration: 70.73281 sec.
Normalization and Integration: 961.63201 sec.
Normalization and Integration: 61.17038 sec.
Normalization and Integration: 39.95803 sec.
Normalization and Integration: 69.91717 sec.
Normalization and Integration: 70.10024 sec.
Normalization and Integration: 64.58446 sec.
Normalization and Integration: 61.36680 sec.
Normalization and Integration: 56.17932 sec.
Normalization and Integration: 59.72857 sec.
Normalization and Integration: 62.21503 sec.
Normalization and Integration: 46.26121 sec.
Normalization and Integration: 64.08131 sec.
Normalization and Integration: 60.90330 sec.
Normalization and Integration: 68.22832 sec.
Normalization and Integration: 59.04853 sec.
Normalization and Integration: 58.25106 sec.
Normalization and Integration: 73.59154 sec.
Normalization and Integration: 46.82831 sec.
Normalization and Integration: 63.85729 sec.
Normalization and Integration: 72.67691 sec.
Normalization and Integration: 60.97168 sec.
Normalization and Integration: 73.30473 sec.
Normalization and Integration: 76.24349 sec.
Normalization and Integration: 63.49613 sec.
Normalization and Integration: 52.79131 sec.
Normalization and Integration: 51.50253 sec.
Normalization and Integration: 66.06940 sec.
Normalization and Integration: 63.36337 sec.
Normalization and Integration: 67.09179 sec.
Normalization and Integration: 50.80047 sec.
Normalization and Integration: 63.84152 sec.
Normalization and Integration: 44.60352 sec.
Normalization and Integration: 45.41867 sec.
Normalization and Integration: 70.69776 sec.
Normalization and Integration: 59.84121 sec.
Normalization and Integration: 58.16136 sec.
Normalization and Integration: 46.21889 sec.
Normalization and Integration: 75.48080 sec.
Normalization and Integration: 63.28953 sec.
Normalization and Integration: 75.74705 sec.
Normalization and Integration: 57.53265 sec.
Normalization and Integration: 42.84295 sec.
Normalization and Integration: 63.45552 sec.
Normalization and Integration: 62.33829 sec.
Normalization and Integration: 72.38373 sec.
Normalization and Integration: 60.77751 sec.
Normalization and Integration: 68.24514 sec.
Normalization and Integration: 45.98232 sec.
Normalization and Integration: 43.97682 sec.
Normalization and Integration: 69.75239 sec.
Normalization and Integration: 81.91956 sec.
Normalization and Integration: 47.84042 sec.
Normalization and Integration: 62.44633 sec.
Normalization and Integration: 61.22878 sec.
Normalization and Integration: 58.78940 sec.
Normalization and Integration: 60.62631 sec.
Normalization and Integration: 64.28998 sec.
Normalization and Integration: 59.39115 sec.
Normalization and Integration: 51.16380 sec.
Normalization and Integration: 60.54465 sec.
Normalization and Integration: 62.71017 sec.
Normalization and Integration: 83.86925 sec.
Normalization and Integration: 64.81357 sec.
Normalization and Integration: 60.50669 sec.
Normalization and Integration: 37.72726 sec.
Normalization and Integration: 64.43855 sec.
Normalization and Integration: 62.38539 sec.
Normalization and Integration: 75.40075 sec.
Normalization and Integration: 59.29386 sec.
Normalization and Integration: 47.93181 sec.
Normalization and Integration: 59.63017 sec.
Normalization and Integration: 37.95815 sec.
Normalization and Integration: 40.72195 sec.
Normalization and Integration: 83.23053 sec.
Normalization and Integration: 54.05403 sec.
Normalization and Integration: 61.06388 sec.
Normalization and Integration: 57.29555 sec.
Normalization and Integration: 65.62875 sec.
Normalization and Integration: 74.28034 sec.
Normalization and Integration: 57.09764 sec.
Normalization and Integration: 88.84805 sec.
Normalization and Integration: 76.69159 sec.
Normalization and Integration: 45.00899 sec.
Normalization and Integration: 67.07597 sec.
Normalization and Integration: 44.55011 sec.
Normalization and Integration: 39.45947 sec.
Normalization and Integration: 60.94907 sec.
Normalization and Integration: 39.34413 sec.
Normalization and Integration: 41.39372 sec.
Normalization and Integration: 62.27530 sec.
Normalization and Integration: 61.64940 sec.
Normalization and Integration: 22.16958 sec.
Normalization and Integration: 49.76165 sec.
Normalization and Integration: 51.08194 sec.
Normalization and Integration: 62.01993 sec.
Normalization and Integration: 62.48754 sec.
Normalization and Integration: 61.45350 sec.
Normalization and Integration: 55.13447 sec.
Normalization and Integration: 56.13970 sec.
Normalization and Integration: 52.12825 sec.
Normalization and Integration: 60.75472 sec.
Normalization and Integration: 61.51870 sec.
Normalization and Integration: 49.53969 sec.
Normalization and Integration: 56.63550 sec.
Normalization and Integration: 55.81384 sec.
Normalization and Integration: 54.48272 sec.
Normalization and Integration: 58.06044 sec.
Normalization and Integration: 37.39720 sec.
Normalization and Integration: 38.05340 sec.
Normalization and Integration: 37.85836 sec.
Normalization and Integration: 63.45537 sec.
Normalization and Integration: 55.00804 sec.
Normalization and Integration: 57.58728 sec.
Normalization and Integration: 59.62788 sec.
Normalization and Integration: 51.63670 sec.
Normalization and Integration: 56.53939 sec.
Normalization and Integration: 61.76403 sec.
Normalization and Integration: 66.37492 sec.
Normalization and Integration: 26.13098 sec.
Normalization and Integration: 67.40480 sec.
Normalization and Integration: 61.81978 sec.
Normalization and Integration: 73.69681 sec.
Normalization and Integration: 79.35267 sec.
Normalization and Integration: 62.86743 sec.
Normalization and Integration: 59.52669 sec.
Normalization and Integration: 56.07387 sec.
Normalization and Integration: 78.45734 sec.
Normalization and Integration: 54.32002 sec.
Normalization and Integration: 46.73440 sec.
Normalization and Integration: 64.18999 sec.
Normalization and Integration: 59.51710 sec.
Normalization and Integration: 59.07930 sec.
Normalization and Integration: 46.50973 sec.
Normalization and Integration: 72.84207 sec.
Normalization and Integration: 70.18193 sec.
Normalization and Integration: 76.40005 sec.
Normalization and Integration: 58.17394 sec.
Normalization and Integration: 48.01466 sec.
Normalization and Integration: 57.17428 sec.
Normalization and Integration: 59.04195 sec.
Normalization and Integration: 44.54758 sec.
Normalization and Integration: 57.19537 sec.
Normalization and Integration: 55.13676 sec.
Normalization and Integration: 38.36519 sec.
Normalization and Integration: 37.20104 sec.
Normalization and Integration: 58.95187 sec.
Normalization and Integration: 64.64545 sec.
Normalization and Integration: 38.45633 sec.
Normalization and Integration: 38.16560 sec.
Normalization and Integration: 70.91222 sec.
Normalization and Integration: 62.73190 sec.
Normalization and Integration: 57.50413 sec.
Normalization and Integration: 65.07519 sec.
Normalization and Integration: 65.42119 sec.
Normalization and Integration: 43.11609 sec.
Normalization and Integration: 61.04428 sec.
Normalization and Integration: 51.46671 sec.
Normalization and Integration: 56.85732 sec.
Normalization and Integration: 37.48370 sec.
Normalization and Integration: 54.42530 sec.
Normalization and Integration: 58.78726 sec.
Normalization and Integration: 58.35824 sec.
Normalization and Integration: 57.40464 sec.
Normalization and Integration: 70.25407 sec.
Normalization and Integration: 67.16366 sec.
Normalization and Integration: 74.56987 sec.
Normalization and Integration: 48.61682 sec.
Normalization and Integration: 50.22368 sec.
Normalization and Integration: 41.67477 sec.
Normalization and Integration: 53.75091 sec.
Normalization and Integration: 57.51973 sec.
Normalization and Integration: 67.80403 sec.
Normalization and Integration: 55.76180 sec.
Normalization and Integration: 59.20302 sec.
Normalization and Integration: 60.79049 sec.
Normalization and Integration: 58.93432 sec.
Normalization and Integration: 56.87393 sec.
Normalization and Integration: 49.92578 sec.
Normalization and Integration: 41.77734 sec.
Normalization and Integration: 60.58165 sec.
Normalization and Integration: 63.16354 sec.
Normalization and Integration: 54.18256 sec.
Normalization and Integration: 54.33889 sec.
Normalization and Integration: 53.70656 sec.
Normalization and Integration: 61.33902 sec.
Normalization and Integration: 60.78460 sec.
Normalization and Integration: 53.71661 sec.
Normalization and Integration: 85.67212 sec.
Normalization and Integration: 65.01757 sec.
Normalization and Integration: 67.96429 sec.
Normalization and Integration: 66.67894 sec.
Normalization and Integration: 55.60317 sec.
Normalization and Integration: 38.96620 sec.
Normalization and Integration: 39.25555 sec.
Normalization and Integration: 55.53081 sec.
Normalization and Integration: 45.48310 sec.
Normalization and Integration: 54.29498 sec.
Normalization and Integration: 65.54750 sec.
Normalization and Integration: 60.00126 sec.
Normalization and Integration: 66.17086 sec.
Normalization and Integration: 62.08624 sec.
Normalization and Integration: 56.75755 sec.
Normalization and Integration: 70.05634 sec.
Normalization and Integration: 68.38389 sec.
Normalization and Integration: 42.71854 sec.
Normalization and Integration: 58.43507 sec.
Normalization and Integration: 36.16814 sec.
Normalization and Integration: 43.63296 sec.
Normalization and Integration: 57.05975 sec.
Normalization and Integration: 58.12059 sec.
Normalization and Integration: 60.80973 sec.
Normalization and Integration: 55.02874 sec.
Normalization and Integration: 68.36192 sec.
Normalization and Integration: 54.80128 sec.
Normalization and Integration: 60.59574 sec.
Normalization and Integration: 66.15978 sec.
Normalization and Integration: 56.30233 sec.
Normalization and Integration: 60.75740 sec.
Normalization and Integration: 46.33758 sec.
Normalization and Integration: 52.27789 sec.
Normalization and Integration: 56.47091 sec.
Normalization and Integration: 57.45126 sec.
Normalization and Integration: 58.57427 sec.
Normalization and Integration: 95.15428 sec.
Normalization and Integration: 64.62908 sec.
Normalization and Integration: 37.96960 sec.
Normalization and Integration: 61.23403 sec.
Normalization and Integration: 74.52888 sec.
Normalization and Integration: 69.23849 sec.
Normalization and Integration: 67.57434 sec.
Normalization and Integration: 60.66815 sec.
Normalization and Integration: 73.43802 sec.
Normalization and Integration: 63.94297 sec.
Normalization and Integration: 43.45733 sec.
Normalization and Integration: 38.22544 sec.
Normalization and Integration: 55.35566 sec.
Normalization and Integration: 53.02698 sec.
Normalization and Integration: 56.16017 sec.
Normalization and Integration: 56.80741 sec.
Normalization and Integration: 51.53161 sec.
Normalization and Integration: 38.91832 sec.
Normalization and Integration: 57.63173 sec.
Normalization and Integration: 65.89768 sec.
Normalization and Integration: 56.69049 sec.
Normalization and Integration: 60.35621 sec.
Normalization and Integration: 54.43311 sec.
Normalization and Integration: 49.48177 sec.
Normalization and Integration: 57.38411 sec.
Normalization and Integration: 61.17760 sec.
Normalization and Integration: 72.65403 sec.
Normalization and Integration: 62.96019 sec.
Normalization and Integration: 54.10936 sec.
Normalization and Integration: 57.01600 sec.
Normalization and Integration: 61.82005 sec.
Normalization and Integration: 57.94717 sec.
Normalization and Integration: 69.54795 sec.
Normalization and Integration: 52.45988 sec.
Normalization and Integration: 65.47459 sec.
Normalization and Integration: 64.48563 sec.
Normalization and Integration: 42.19297 sec.
Normalization and Integration: 54.41432 sec.
Normalization and Integration: 57.28475 sec.
Normalization and Integration: 48.24565 sec.
Normalization and Integration: 61.71987 sec.
Normalization and Integration: 71.54275 sec.
Normalization and Integration: 57.24226 sec.
Normalization and Integration: 53.80941 sec.
Normalization and Integration: 55.15791 sec.
Normalization and Integration: 61.06150 sec.
Normalization and Integration: 41.87256 sec.
Normalization and Integration: 59.39120 sec.
Normalization and Integration: 52.63690 sec.
Normalization and Integration: 42.76897 sec.
Normalization and Integration: 47.29755 sec.
Normalization and Integration: 70.47328 sec.
Normalization and Integration: 58.38814 sec.
Normalization and Integration: 57.73338 sec.
Normalization and Integration: 37.79891 sec.
Normalization and Integration: 58.93800 sec.
Normalization and Integration: 50.84774 sec.
Normalization and Integration: 72.73992 sec.
Normalization and Integration: 58.36566 sec.
Normalization and Integration: 37.32627 sec.
Normalization and Integration: 69.67344 sec.
Normalization and Integration: 57.10068 sec.
Normalization and Integration: 40.84942 sec.
Normalization and Integration: 74.42205 sec.
Normalization and Integration: 64.94744 sec.
Normalization and Integration: 59.01626 sec.
Normalization and Integration: 47.64180 sec.
Normalization and Integration: 72.51144 sec.
Normalization and Integration: 72.86724 sec.
Normalization and Integration: 52.56024 sec.
Normalization and Integration: 59.84080 sec.
Normalization and Integration: 53.49963 sec.
Normalization and Integration: 47.70589 sec.
Normalization and Integration: 72.78741 sec.
Normalization and Integration: 57.06124 sec.
Normalization and Integration: 53.42386 sec.
Normalization and Integration: 68.81922 sec.
Normalization and Integration: 52.09158 sec.
Normalization and Integration: 43.17560 sec.
Normalization and Integration: 61.19222 sec.
Normalization and Integration: 59.16781 sec.
Normalization and Integration: 62.65159 sec.
Normalization and Integration: 61.57403 sec.
Normalization and Integration: 58.35134 sec.
Normalization and Integration: 69.33556 sec.
Normalization and Integration: 68.31061 sec.
Normalization and Integration: 36.83582 sec.
Normalization and Integration: 48.86428 sec.
Normalization and Integration: 52.07817 sec.
Normalization and Integration: 59.97739 sec.
Normalization and Integration: 65.59871 sec.
Normalization and Integration: 68.81108 sec.
Normalization and Integration: 56.72126 sec.
Normalization and Integration: 64.11336 sec.
Normalization and Integration: 62.85399 sec.
Normalization and Integration: 66.06185 sec.
Normalization and Integration: 64.23272 sec.
Normalization and Integration: 59.44007 sec.
Normalization and Integration: 37.51155 sec.
Normalization and Integration: 51.42135 sec.
Normalization and Integration: 48.96105 sec.
Normalization and Integration: 59.24349 sec.
Normalization and Integration: 65.08352 sec.
Normalization and Integration: 58.86113 sec.
Normalization and Integration: 64.96653 sec.
Normalization and Integration: 63.98810 sec.
Normalization and Integration: 65.10226 sec.
Normalization and Integration: 79.04089 sec.
Normalization and Integration: 48.11872 sec.
Normalization and Integration: 58.20783 sec.
Normalization and Integration: 80.84492 sec.
Normalization and Integration: 70.33915 sec.
Normalization and Integration: 57.92130 sec.
Normalization and Integration: 43.99691 sec.
Normalization and Integration: 65.07902 sec.
Normalization and Integration: 72.04910 sec.
Normalization and Integration: 74.36665 sec.
Normalization and Integration: 61.37669 sec.
Normalization and Integration: 67.66885 sec.
Normalization and Integration: 68.16273 sec.
Normalization and Integration: 61.84437 sec.
Normalization and Integration: 79.04114 sec.
Normalization and Integration: 78.26098 sec.
Normalization and Integration: 44.77728 sec.
Normalization and Integration: 38.48314 sec.
Normalization and Integration: 58.49619 sec.
Normalization and Integration: 64.17026 sec.
Normalization and Integration: 49.74911 sec.
Normalization and Integration: 71.79952 sec.
Normalization and Integration: 60.79113 sec.
Normalization and Integration: 63.17489 sec.
Normalization and Integration: 48.31002 sec.
Normalization and Integration: 51.93698 sec.
Normalization and Integration: 53.97266 sec.
Normalization and Integration: 58.51578 sec.
Normalization and Integration: 54.84392 sec.
Normalization and Integration: 58.47306 sec.
Normalization and Integration: 59.59770 sec.
Normalization and Integration: 60.01244 sec.
Normalization and Integration: 39.95834 sec.
Normalization and Integration: 37.15205 sec.
Normalization and Integration: 38.76414 sec.
Normalization and Integration: 70.85346 sec.
Normalization and Integration: 58.56880 sec.
Normalization and Integration: 57.94798 sec.
Normalization and Integration: 66.34233 sec.
Normalization and Integration: 66.86840 sec.
Normalization and Integration: 57.13876 sec.
Normalization and Integration: 72.99932 sec.
Normalization and Integration: 36.49645 sec.
Normalization and Integration: 59.77260 sec.
Normalization and Integration: 65.16741 sec.
Normalization and Integration: 69.06216 sec.
Normalization and Integration: 59.72218 sec.
Normalization and Integration: 60.79641 sec.
Normalization and Integration: 51.89288 sec.
Normalization and Integration: 43.40338 sec.
Normalization and Integration: 83.63629 sec.
Normalization and Integration: 70.27764 sec.
Normalization and Integration: 63.56441 sec.
Normalization and Integration: 64.31053 sec.
Normalization and Integration: 41.07739 sec.
Normalization and Integration: 48.30999 sec.
Normalization and Integration: 60.04926 sec.
Normalization and Integration: 57.58240 sec.
Normalization and Integration: 52.87708 sec.
Normalization and Integration: 69.64020 sec.
Normalization and Integration: 40.81312 sec.
Normalization and Integration: 69.96696 sec.
Normalization and Integration: 79.76787 sec.
Normalization and Integration: 58.82336 sec.
Normalization and Integration: 66.41055 sec.
Normalization and Integration: 57.82155 sec.
Normalization and Integration: 33.55154 sec.
Normalization and Integration: 59.62503 sec.
Normalization and Integration: 53.48652 sec.
Normalization and Integration: 63.84513 sec.
Normalization and Integration: 59.36496 sec.
Normalization and Integration: 67.94938 sec.
Normalization and Integration: 54.56202 sec.
Normalization and Integration: 48.83533 sec.
Normalization and Integration: 66.10753 sec.
Normalization and Integration: 75.49418 sec.
Normalization and Integration: 50.47230 sec.
Normalization and Integration: 69.91378 sec.
Normalization and Integration: 51.67219 sec.
Normalization and Integration: 69.14441 sec.
Normalization and Integration: 70.98515 sec.
Normalization and Integration: 53.17974 sec.
Normalization and Integration: 56.09265 sec.
Normalization and Integration: 55.71700 sec.
Normalization and Integration: 55.42860 sec.
Normalization and Integration: 63.56102 sec.
Normalization and Integration: 57.29864 sec.
Normalization and Integration: 49.36466 sec.
Normalization and Integration: 59.92286 sec.
Normalization and Integration: 63.26474 sec.
Normalization and Integration: 60.70817 sec.
Normalization and Integration: 67.20888 sec.
Normalization and Integration: 68.01045 sec.
Normalization and Integration: 64.96661 sec.
Normalization and Integration: 76.36286 sec.
Normalization and Integration: 70.10745 sec.
Normalization and Integration: 66.25870 sec.
Normalization and Integration: 72.38404 sec.
Normalization and Integration: 41.51378 sec.
Normalization and Integration: 67.03550 sec.
Normalization and Integration: 64.13644 sec.
Normalization and Integration: 60.57610 sec.
Normalization and Integration: 49.99342 sec.
Normalization and Integration: 68.89402 sec.
Normalization and Integration: 62.63889 sec.
Normalization and Integration: 63.49997 sec.
Normalization and Integration: 69.75379 sec.
Normalization and Integration: 59.75791 sec.
Normalization and Integration: 70.38945 sec.
Normalization and Integration: 46.76587 sec.
Normalization and Integration: 62.93305 sec.
Normalization and Integration: 48.96301 sec.
Normalization and Integration: 37.79559 sec.
Normalization and Integration: 69.78342 sec.
Normalization and Integration: 37.55271 sec.
Normalization and Integration: 56.63235 sec.
Normalization and Integration: 78.10576 sec.
Normalization and Integration: 67.99496 sec.
Normalization and Integration: 55.56809 sec.
Normalization and Integration: 52.34399 sec.
Normalization and Integration: 60.88610 sec.
Normalization and Integration: 72.86350 sec.
Normalization and Integration: 55.78331 sec.
Normalization and Integration: 44.52847 sec.
Normalization and Integration: 64.66534 sec.
Normalization and Integration: 57.30061 sec.
Normalization and Integration: 39.90493 sec.
Normalization and Integration: 46.73820 sec.
Normalization and Integration: 58.90971 sec.
Normalization and Integration: 57.07611 sec.
Normalization and Integration: 55.89154 sec.
Normalization and Integration: 58.02356 sec.
Normalization and Integration: 55.76982 sec.
Normalization and Integration: 45.19288 sec.
Normalization and Integration: 72.83397 sec.
Normalization and Integration: 46.41083 sec.
Normalization and Integration: 75.33241 sec.
Normalization and Integration: 71.40649 sec.
Normalization and Integration: 60.25790 sec.
Normalization and Integration: 52.48584 sec.
Normalization and Integration: 82.14619 sec.
Normalization and Integration: 52.79746 sec.
Normalization and Integration: 47.33449 sec.
Normalization and Integration: 67.31965 sec.
Normalization and Integration: 55.44882 sec.
Normalization and Integration: 57.09979 sec.
Normalization and Integration: 68.33482 sec.
Normalization and Integration: 78.49917 sec.
Normalization and Integration: 53.31704 sec.
Normalization and Integration: 59.06216 sec.
Normalization and Integration: 55.32775 sec.
Normalization and Integration: 70.79202 sec.
Normalization and Integration: 55.73034 sec.
Normalization and Integration: 55.39491 sec.
Normalization and Integration: 62.12547 sec.
Normalization and Integration: 65.03599 sec.
Normalization and Integration: 91.52398 sec.
Normalization and Integration: 57.54196 sec.
Normalization and Integration: 59.99513 sec.
Normalization and Integration: 73.62837 sec.
Normalization and Integration: 58.92654 sec.
Normalization and Integration: 44.04338 sec.
Normalization and Integration: 51.97644 sec.
Normalization and Integration: 44.73453 sec.
Normalization and Integration: 67.12773 sec.
