[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 148.61866 sec.
Normalization and Integration: 63.05537 sec.
Normalization and Integration: 111.02771 sec.
Normalization and Integration: 67.42846 sec.
Normalization and Integration: 92.40067 sec.
Normalization and Integration: 114.26568 sec.
Normalization and Integration: 64.59245 sec.
Normalization and Integration: 69.68831 sec.
Normalization and Integration: 68.24970 sec.
Normalization and Integration: 64.30608 sec.
Normalization and Integration: 66.83965 sec.
Normalization and Integration: 61.39933 sec.
Normalization and Integration: 63.66967 sec.
Normalization and Integration: 74.47821 sec.
Normalization and Integration: 68.89070 sec.
Normalization and Integration: 59.23565 sec.
Normalization and Integration: 60.30823 sec.
Normalization and Integration: 59.59484 sec.
Normalization and Integration: 78.35406 sec.
Normalization and Integration: 77.53211 sec.
Normalization and Integration: 59.62857 sec.
Normalization and Integration: 62.83356 sec.
Normalization and Integration: 60.96129 sec.
Normalization and Integration: 79.85116 sec.
Normalization and Integration: 66.22983 sec.
Normalization and Integration: 62.64417 sec.
Normalization and Integration: 65.03512 sec.
Normalization and Integration: 78.44003 sec.
Normalization and Integration: 69.71014 sec.
Normalization and Integration: 76.19393 sec.
Normalization and Integration: 63.10163 sec.
Normalization and Integration: 71.73976 sec.
Normalization and Integration: 62.37880 sec.
Normalization and Integration: 66.51896 sec.
Normalization and Integration: 78.61110 sec.
Normalization and Integration: 60.91933 sec.
Normalization and Integration: 70.16920 sec.
Normalization and Integration: 56.22601 sec.
Normalization and Integration: 52.72563 sec.
Normalization and Integration: 113.05095 sec.
Normalization and Integration: 63.98762 sec.
Normalization and Integration: 146.63683 sec.
Normalization and Integration: 65.92797 sec.
Normalization and Integration: 69.05137 sec.
Normalization and Integration: 64.11123 sec.
Normalization and Integration: 67.15682 sec.
Normalization and Integration: 66.13071 sec.
Normalization and Integration: 60.86593 sec.
Normalization and Integration: 63.49232 sec.
Normalization and Integration: 69.82575 sec.
Normalization and Integration: 61.75897 sec.
Normalization and Integration: 55.67889 sec.
Normalization and Integration: 84.78227 sec.
Normalization and Integration: 62.11586 sec.
Normalization and Integration: 62.99550 sec.
Normalization and Integration: 71.87312 sec.
Normalization and Integration: 65.65018 sec.
Normalization and Integration: 61.99332 sec.
Normalization and Integration: 67.84874 sec.
Normalization and Integration: 56.98881 sec.
Normalization and Integration: 72.46861 sec.
Normalization and Integration: 118.06408 sec.
Normalization and Integration: 69.30969 sec.
Normalization and Integration: 67.57464 sec.
Normalization and Integration: 60.62139 sec.
Normalization and Integration: 63.51896 sec.
Normalization and Integration: 75.60226 sec.
Normalization and Integration: 54.18998 sec.
Normalization and Integration: 65.53278 sec.
Normalization and Integration: 62.44604 sec.
Normalization and Integration: 84.71107 sec.
Normalization and Integration: 54.13022 sec.
Normalization and Integration: 64.65364 sec.
Normalization and Integration: 56.08337 sec.
Normalization and Integration: 64.65183 sec.
Normalization and Integration: 61.57624 sec.
Normalization and Integration: 70.75147 sec.
Normalization and Integration: 58.78031 sec.
Normalization and Integration: 68.28090 sec.
Normalization and Integration: 55.62321 sec.
Normalization and Integration: 55.49179 sec.
Normalization and Integration: 64.80153 sec.
Normalization and Integration: 49.65281 sec.
Normalization and Integration: 60.86662 sec.
Normalization and Integration: 79.18726 sec.
Normalization and Integration: 62.16336 sec.
Normalization and Integration: 64.13894 sec.
Normalization and Integration: 76.72333 sec.
Normalization and Integration: 64.89630 sec.
Normalization and Integration: 64.33313 sec.
Normalization and Integration: 58.40557 sec.
Normalization and Integration: 74.58445 sec.
Normalization and Integration: 127.71368 sec.
Normalization and Integration: 65.21149 sec.
Normalization and Integration: 63.18424 sec.
Normalization and Integration: 57.13861 sec.
Normalization and Integration: 65.49275 sec.
Normalization and Integration: 57.97701 sec.
Normalization and Integration: 62.28616 sec.
Normalization and Integration: 65.23758 sec.
Normalization and Integration: 60.10319 sec.
Normalization and Integration: 79.04134 sec.
Normalization and Integration: 70.63243 sec.
Normalization and Integration: 63.77215 sec.
Normalization and Integration: 56.11371 sec.
Normalization and Integration: 67.93773 sec.
Normalization and Integration: 56.40105 sec.
Normalization and Integration: 49.56691 sec.
Normalization and Integration: 61.09744 sec.
Normalization and Integration: 95.78769 sec.
Normalization and Integration: 68.19541 sec.
Normalization and Integration: 62.95852 sec.
Normalization and Integration: 66.73939 sec.
Normalization and Integration: 59.20977 sec.
Normalization and Integration: 61.21987 sec.
Normalization and Integration: 72.76895 sec.
Normalization and Integration: 59.26419 sec.
Normalization and Integration: 64.11492 sec.
Normalization and Integration: 64.40744 sec.
Normalization and Integration: 61.97742 sec.
Normalization and Integration: 52.57523 sec.
Normalization and Integration: 71.19443 sec.
Normalization and Integration: 63.78915 sec.
Normalization and Integration: 78.48419 sec.
Normalization and Integration: 136.21678 sec.
Normalization and Integration: 75.95046 sec.
Normalization and Integration: 62.54564 sec.
Normalization and Integration: 66.84137 sec.
Normalization and Integration: 70.72942 sec.
Normalization and Integration: 60.76923 sec.
Normalization and Integration: 68.26343 sec.
Normalization and Integration: 62.12547 sec.
Normalization and Integration: 57.66025 sec.
Normalization and Integration: 60.73965 sec.
Normalization and Integration: 54.14735 sec.
Normalization and Integration: 58.33922 sec.
Normalization and Integration: 54.39026 sec.
Normalization and Integration: 58.54701 sec.
Normalization and Integration: 53.12006 sec.
Normalization and Integration: 60.08176 sec.
Normalization and Integration: 67.23988 sec.
Normalization and Integration: 62.11253 sec.
Normalization and Integration: 69.86128 sec.
Normalization and Integration: 63.46113 sec.
Normalization and Integration: 70.79323 sec.
Normalization and Integration: 64.99386 sec.
Normalization and Integration: 89.08437 sec.
Normalization and Integration: 61.37019 sec.
Normalization and Integration: 65.52123 sec.
Normalization and Integration: 74.76537 sec.
Normalization and Integration: 57.09983 sec.
Normalization and Integration: 67.25661 sec.
Normalization and Integration: 87.62109 sec.
Normalization and Integration: 60.75682 sec.
Normalization and Integration: 75.34015 sec.
Normalization and Integration: 63.18231 sec.
Normalization and Integration: 65.10913 sec.
Normalization and Integration: 64.12436 sec.
Normalization and Integration: 68.32098 sec.
Normalization and Integration: 86.72378 sec.
Normalization and Integration: 61.30605 sec.
Normalization and Integration: 68.28375 sec.
Normalization and Integration: 65.96317 sec.
Normalization and Integration: 61.59152 sec.
Normalization and Integration: 66.51101 sec.
Normalization and Integration: 62.30229 sec.
Normalization and Integration: 78.27796 sec.
Normalization and Integration: 52.33890 sec.
Normalization and Integration: 72.97734 sec.
Normalization and Integration: 71.23426 sec.
Normalization and Integration: 75.10787 sec.
Normalization and Integration: 62.24566 sec.
Normalization and Integration: 60.02972 sec.
Normalization and Integration: 58.22368 sec.
Normalization and Integration: 60.86176 sec.
Normalization and Integration: 68.22240 sec.
Normalization and Integration: 54.76863 sec.
Normalization and Integration: 55.98180 sec.
Normalization and Integration: 58.19302 sec.
Normalization and Integration: 67.89936 sec.
Normalization and Integration: 68.56445 sec.
Normalization and Integration: 66.11264 sec.
Normalization and Integration: 60.35919 sec.
Normalization and Integration: 69.04768 sec.
Normalization and Integration: 64.31345 sec.
Normalization and Integration: 69.48807 sec.
Normalization and Integration: 57.79571 sec.
Normalization and Integration: 52.94822 sec.
Normalization and Integration: 70.33199 sec.
Normalization and Integration: 58.32673 sec.
Normalization and Integration: 58.76989 sec.
Normalization and Integration: 62.71580 sec.
Normalization and Integration: 69.08304 sec.
Normalization and Integration: 63.58415 sec.
Normalization and Integration: 85.49060 sec.
Normalization and Integration: 74.77763 sec.
Normalization and Integration: 73.68921 sec.
Normalization and Integration: 67.81529 sec.
Normalization and Integration: 65.55646 sec.
Normalization and Integration: 101.54086 sec.
Normalization and Integration: 55.11416 sec.
Normalization and Integration: 68.10837 sec.
Normalization and Integration: 61.36861 sec.
Normalization and Integration: 70.53488 sec.
Normalization and Integration: 67.22768 sec.
Normalization and Integration: 70.89522 sec.
Normalization and Integration: 56.07862 sec.
Normalization and Integration: 63.96411 sec.
Normalization and Integration: 64.01912 sec.
Normalization and Integration: 94.29430 sec.
Normalization and Integration: 75.91171 sec.
Normalization and Integration: 79.09630 sec.
Normalization and Integration: 71.09816 sec.
Normalization and Integration: 62.87667 sec.
Normalization and Integration: 83.28399 sec.
Normalization and Integration: 65.04570 sec.
Normalization and Integration: 67.39490 sec.
Normalization and Integration: 55.80519 sec.
Normalization and Integration: 63.87477 sec.
Normalization and Integration: 57.19544 sec.
Normalization and Integration: 61.96557 sec.
Normalization and Integration: 58.58542 sec.
Normalization and Integration: 94.05957 sec.
Normalization and Integration: 67.56016 sec.
Normalization and Integration: 61.12722 sec.
Normalization and Integration: 66.60522 sec.
Normalization and Integration: 72.52658 sec.
Normalization and Integration: 68.22174 sec.
Normalization and Integration: 70.45586 sec.
Normalization and Integration: 90.39307 sec.
Normalization and Integration: 74.47776 sec.
Normalization and Integration: 101.98481 sec.
Normalization and Integration: 72.98305 sec.
Normalization and Integration: 68.03515 sec.
Normalization and Integration: 85.47207 sec.
Normalization and Integration: 99.37596 sec.
Normalization and Integration: 60.08981 sec.
Normalization and Integration: 71.17119 sec.
Normalization and Integration: 73.48512 sec.
Normalization and Integration: 99.42463 sec.
Normalization and Integration: 59.67996 sec.
Normalization and Integration: 70.10344 sec.
Normalization and Integration: 63.24926 sec.
Normalization and Integration: 58.78012 sec.
Normalization and Integration: 66.77196 sec.
Normalization and Integration: 65.32436 sec.
Normalization and Integration: 61.23693 sec.
Normalization and Integration: 56.72863 sec.
Normalization and Integration: 67.04025 sec.
Normalization and Integration: 54.97470 sec.
Normalization and Integration: 64.56635 sec.
Normalization and Integration: 68.44417 sec.
Normalization and Integration: 69.26352 sec.
Normalization and Integration: 77.44749 sec.
Normalization and Integration: 64.89298 sec.
Normalization and Integration: 70.01638 sec.
Normalization and Integration: 57.66957 sec.
Normalization and Integration: 63.13067 sec.
Normalization and Integration: 70.38124 sec.
Normalization and Integration: 65.80850 sec.
Normalization and Integration: 69.91954 sec.
Normalization and Integration: 56.44989 sec.
Normalization and Integration: 66.83498 sec.
Normalization and Integration: 80.88264 sec.
Normalization and Integration: 59.08899 sec.
Normalization and Integration: 62.67890 sec.
Normalization and Integration: 82.03324 sec.
Normalization and Integration: 73.98676 sec.
Normalization and Integration: 81.33252 sec.
Normalization and Integration: 65.20267 sec.
Normalization and Integration: 60.20700 sec.
Normalization and Integration: 73.36122 sec.
Normalization and Integration: 62.71722 sec.
Normalization and Integration: 109.97319 sec.
Normalization and Integration: 68.80922 sec.
Normalization and Integration: 104.63533 sec.
Normalization and Integration: 63.97906 sec.
Normalization and Integration: 55.05771 sec.
Normalization and Integration: 67.12682 sec.
Normalization and Integration: 62.19662 sec.
Normalization and Integration: 90.35467 sec.
Normalization and Integration: 89.35032 sec.
Normalization and Integration: 69.27809 sec.
Normalization and Integration: 74.82816 sec.
Normalization and Integration: 86.72793 sec.
Normalization and Integration: 63.37241 sec.
Normalization and Integration: 73.98900 sec.
Normalization and Integration: 106.11855 sec.
Normalization and Integration: 87.04977 sec.
Normalization and Integration: 49.42726 sec.
Normalization and Integration: 57.29472 sec.
Normalization and Integration: 65.73668 sec.
Normalization and Integration: 58.29493 sec.
Normalization and Integration: 74.50382 sec.
Normalization and Integration: 68.82878 sec.
Normalization and Integration: 65.28938 sec.
Normalization and Integration: 64.89590 sec.
Normalization and Integration: 66.57130 sec.
Normalization and Integration: 68.29368 sec.
Normalization and Integration: 72.19605 sec.
Normalization and Integration: 65.75357 sec.
Normalization and Integration: 65.27439 sec.
Normalization and Integration: 79.31725 sec.
Normalization and Integration: 62.87024 sec.
Normalization and Integration: 64.08121 sec.
Normalization and Integration: 65.07372 sec.
Normalization and Integration: 90.26320 sec.
Normalization and Integration: 61.76707 sec.
Normalization and Integration: 68.50210 sec.
Normalization and Integration: 57.07188 sec.
Normalization and Integration: 71.18863 sec.
Normalization and Integration: 58.04853 sec.
Normalization and Integration: 70.14302 sec.
Normalization and Integration: 63.60007 sec.
Normalization and Integration: 65.23607 sec.
Normalization and Integration: 63.62887 sec.
Normalization and Integration: 59.59175 sec.
Normalization and Integration: 63.21677 sec.
Normalization and Integration: 57.91657 sec.
Normalization and Integration: 101.30397 sec.
Normalization and Integration: 68.21936 sec.
Normalization and Integration: 59.55580 sec.
Normalization and Integration: 80.36802 sec.
Normalization and Integration: 67.40112 sec.
Normalization and Integration: 63.15489 sec.
Normalization and Integration: 71.20091 sec.
Normalization and Integration: 85.82580 sec.
Normalization and Integration: 86.84406 sec.
Normalization and Integration: 67.59666 sec.
Normalization and Integration: 60.26892 sec.
Normalization and Integration: 75.98822 sec.
Normalization and Integration: 71.77451 sec.
Normalization and Integration: 84.52464 sec.
Normalization and Integration: 59.33114 sec.
Normalization and Integration: 65.91009 sec.
Normalization and Integration: 67.87627 sec.
Normalization and Integration: 64.23305 sec.
Normalization and Integration: 65.54442 sec.
Normalization and Integration: 79.78639 sec.
Normalization and Integration: 90.15259 sec.
Normalization and Integration: 86.67928 sec.
Normalization and Integration: 61.18678 sec.
Normalization and Integration: 65.75718 sec.
Normalization and Integration: 49.58198 sec.
Normalization and Integration: 61.13123 sec.
Normalization and Integration: 60.53385 sec.
Normalization and Integration: 63.84908 sec.
Normalization and Integration: 71.65408 sec.
Normalization and Integration: 64.48657 sec.
Normalization and Integration: 60.32898 sec.
Normalization and Integration: 82.33311 sec.
Normalization and Integration: 61.88497 sec.
Normalization and Integration: 57.30004 sec.
Normalization and Integration: 66.15034 sec.
Normalization and Integration: 76.11009 sec.
Normalization and Integration: 64.76758 sec.
Normalization and Integration: 64.00414 sec.
Normalization and Integration: 90.50628 sec.
Normalization and Integration: 129.57467 sec.
Normalization and Integration: 65.94223 sec.
Normalization and Integration: 61.44176 sec.
Normalization and Integration: 58.00053 sec.
Normalization and Integration: 74.92085 sec.
Normalization and Integration: 54.66846 sec.
Normalization and Integration: 62.48669 sec.
Normalization and Integration: 76.37078 sec.
Normalization and Integration: 113.68317 sec.
Normalization and Integration: 56.29249 sec.
Normalization and Integration: 66.40332 sec.
Normalization and Integration: 66.82729 sec.
Normalization and Integration: 79.56929 sec.
Normalization and Integration: 60.21274 sec.
Normalization and Integration: 65.76775 sec.
Normalization and Integration: 66.92736 sec.
Normalization and Integration: 61.73094 sec.
Normalization and Integration: 51.63722 sec.
Normalization and Integration: 65.54592 sec.
Normalization and Integration: 64.59250 sec.
Normalization and Integration: 59.59674 sec.
Normalization and Integration: 71.14020 sec.
Normalization and Integration: 66.57699 sec.
Normalization and Integration: 63.64797 sec.
Normalization and Integration: 66.52135 sec.
Normalization and Integration: 70.76067 sec.
Normalization and Integration: 61.63093 sec.
Normalization and Integration: 62.57429 sec.
Normalization and Integration: 74.73203 sec.
Normalization and Integration: 62.41931 sec.
Normalization and Integration: 85.00178 sec.
Normalization and Integration: 75.66432 sec.
Normalization and Integration: 73.80397 sec.
Normalization and Integration: 63.87578 sec.
Normalization and Integration: 68.24360 sec.
Normalization and Integration: 63.90485 sec.
Normalization and Integration: 54.99771 sec.
Normalization and Integration: 63.49426 sec.
Normalization and Integration: 64.80586 sec.
Normalization and Integration: 58.96315 sec.
Normalization and Integration: 56.36435 sec.
Normalization and Integration: 75.12607 sec.
Normalization and Integration: 75.54631 sec.
Normalization and Integration: 63.05521 sec.
Normalization and Integration: 70.37297 sec.
Normalization and Integration: 91.40192 sec.
Normalization and Integration: 67.04666 sec.
Normalization and Integration: 100.99241 sec.
Normalization and Integration: 72.42857 sec.
Normalization and Integration: 62.45047 sec.
Normalization and Integration: 57.91663 sec.
Normalization and Integration: 50.62347 sec.
Normalization and Integration: 80.17890 sec.
Normalization and Integration: 65.22467 sec.
Normalization and Integration: 86.90601 sec.
Normalization and Integration: 90.87347 sec.
Normalization and Integration: 67.00180 sec.
Normalization and Integration: 69.00072 sec.
Normalization and Integration: 82.21661 sec.
Normalization and Integration: 71.84607 sec.
Normalization and Integration: 73.62861 sec.
Normalization and Integration: 61.90942 sec.
Normalization and Integration: 69.68244 sec.
Normalization and Integration: 55.99206 sec.
Normalization and Integration: 64.74864 sec.
Normalization and Integration: 66.74568 sec.
Normalization and Integration: 56.21639 sec.
Normalization and Integration: 61.11654 sec.
Normalization and Integration: 58.46444 sec.
Normalization and Integration: 63.33016 sec.
Normalization and Integration: 82.73473 sec.
Normalization and Integration: 63.36206 sec.
Normalization and Integration: 94.01838 sec.
Normalization and Integration: 57.13521 sec.
Normalization and Integration: 63.84006 sec.
Normalization and Integration: 65.91154 sec.
Normalization and Integration: 60.48576 sec.
Normalization and Integration: 62.79739 sec.
Normalization and Integration: 59.89476 sec.
Normalization and Integration: 71.66555 sec.
Normalization and Integration: 64.36320 sec.
Normalization and Integration: 75.32641 sec.
Normalization and Integration: 57.39238 sec.
Normalization and Integration: 63.72771 sec.
Normalization and Integration: 64.58360 sec.
Normalization and Integration: 71.57199 sec.
Normalization and Integration: 83.14118 sec.
Normalization and Integration: 66.04873 sec.
Normalization and Integration: 82.09461 sec.
Normalization and Integration: 66.91771 sec.
Normalization and Integration: 68.35669 sec.
Normalization and Integration: 67.05788 sec.
Normalization and Integration: 58.35273 sec.
Normalization and Integration: 65.78507 sec.
Normalization and Integration: 59.74297 sec.
Normalization and Integration: 46.27423 sec.
Normalization and Integration: 67.20214 sec.
Normalization and Integration: 58.61630 sec.
Normalization and Integration: 56.79594 sec.
Normalization and Integration: 67.87805 sec.
Normalization and Integration: 85.83114 sec.
Normalization and Integration: 94.46325 sec.
Normalization and Integration: 74.34357 sec.
Normalization and Integration: 81.48468 sec.
Normalization and Integration: 564.00114 sec.
Normalization and Integration: 82.80097 sec.
Normalization and Integration: 69.25264 sec.
Normalization and Integration: 60.99859 sec.
Normalization and Integration: 59.88590 sec.
Normalization and Integration: 67.68763 sec.
Normalization and Integration: 80.44027 sec.
Normalization and Integration: 85.16811 sec.
Normalization and Integration: 52.55361 sec.
Normalization and Integration: 60.86868 sec.
Normalization and Integration: 74.95357 sec.
Normalization and Integration: 58.72162 sec.
Normalization and Integration: 67.58967 sec.
Normalization and Integration: 57.43315 sec.
Normalization and Integration: 87.13081 sec.
Normalization and Integration: 65.92112 sec.
Normalization and Integration: 47.04243 sec.
Normalization and Integration: 68.14601 sec.
Normalization and Integration: 56.22602 sec.
Normalization and Integration: 95.44829 sec.
Normalization and Integration: 61.34947 sec.
Normalization and Integration: 60.94019 sec.
Normalization and Integration: 62.99616 sec.
Normalization and Integration: 82.98685 sec.
Normalization and Integration: 68.64393 sec.
Normalization and Integration: 73.59495 sec.
Normalization and Integration: 67.12961 sec.
Normalization and Integration: 75.21480 sec.
Normalization and Integration: 67.35393 sec.
Normalization and Integration: 54.24422 sec.
Normalization and Integration: 53.62903 sec.
Normalization and Integration: 138.16091 sec.
Normalization and Integration: 70.57332 sec.
Normalization and Integration: 65.90463 sec.
Normalization and Integration: 80.96539 sec.
Normalization and Integration: 58.20539 sec.
Normalization and Integration: 66.13608 sec.
Normalization and Integration: 50.90388 sec.
Normalization and Integration: 65.58226 sec.
Normalization and Integration: 60.41248 sec.
Normalization and Integration: 53.97427 sec.
Normalization and Integration: 72.32410 sec.
Normalization and Integration: 82.04055 sec.
Normalization and Integration: 67.99618 sec.
Normalization and Integration: 67.95909 sec.
Normalization and Integration: 69.43684 sec.
Normalization and Integration: 75.68992 sec.
Normalization and Integration: 57.17839 sec.
Normalization and Integration: 67.45799 sec.
Normalization and Integration: 65.37411 sec.
Normalization and Integration: 53.54291 sec.
Normalization and Integration: 59.20202 sec.
Normalization and Integration: 64.55132 sec.
Normalization and Integration: 68.21725 sec.
Normalization and Integration: 69.65575 sec.
Normalization and Integration: 50.29193 sec.
Normalization and Integration: 73.72417 sec.
Normalization and Integration: 69.90798 sec.
Normalization and Integration: 66.53154 sec.
Normalization and Integration: 86.72808 sec.
Normalization and Integration: 63.24985 sec.
Normalization and Integration: 74.59217 sec.
Normalization and Integration: 66.78996 sec.
Normalization and Integration: 72.23670 sec.
Normalization and Integration: 65.25710 sec.
Normalization and Integration: 84.17441 sec.
Normalization and Integration: 71.97520 sec.
Normalization and Integration: 60.80317 sec.
Normalization and Integration: 60.59871 sec.
Normalization and Integration: 62.88494 sec.
Normalization and Integration: 68.64838 sec.
Normalization and Integration: 59.07839 sec.
Normalization and Integration: 109.16841 sec.
Normalization and Integration: 66.50208 sec.
Normalization and Integration: 96.51891 sec.
Normalization and Integration: 61.38932 sec.
Normalization and Integration: 63.20993 sec.
Normalization and Integration: 61.14860 sec.
Normalization and Integration: 62.63611 sec.
Normalization and Integration: 101.22065 sec.
Normalization and Integration: 68.86053 sec.
Normalization and Integration: 62.54846 sec.
Normalization and Integration: 75.78807 sec.
Normalization and Integration: 62.66994 sec.
Normalization and Integration: 67.40707 sec.
Normalization and Integration: 71.82438 sec.
Normalization and Integration: 61.76490 sec.
Normalization and Integration: 68.78915 sec.
Normalization and Integration: 56.81774 sec.
Normalization and Integration: 74.38046 sec.
Normalization and Integration: 88.48938 sec.
Normalization and Integration: 64.91963 sec.
Normalization and Integration: 71.61693 sec.
Normalization and Integration: 66.74755 sec.
Normalization and Integration: 60.32613 sec.
Normalization and Integration: 66.20252 sec.
Normalization and Integration: 56.77366 sec.
Normalization and Integration: 63.78034 sec.
Normalization and Integration: 80.03827 sec.
Normalization and Integration: 66.57872 sec.
Normalization and Integration: 56.28642 sec.
Normalization and Integration: 73.83610 sec.
Normalization and Integration: 66.51610 sec.
Normalization and Integration: 60.14113 sec.
Normalization and Integration: 69.14337 sec.
Normalization and Integration: 58.59333 sec.
Normalization and Integration: 153.88168 sec.
Normalization and Integration: 70.32033 sec.
Normalization and Integration: 63.91373 sec.
Normalization and Integration: 85.61324 sec.
Normalization and Integration: 72.82462 sec.
Normalization and Integration: 64.64629 sec.
Normalization and Integration: 85.29941 sec.
Normalization and Integration: 70.51658 sec.
Normalization and Integration: 64.38013 sec.
Normalization and Integration: 82.57981 sec.
Normalization and Integration: 67.71311 sec.
Normalization and Integration: 61.41010 sec.
Normalization and Integration: 63.96600 sec.
Normalization and Integration: 66.39948 sec.
Normalization and Integration: 101.43658 sec.
Normalization and Integration: 61.63816 sec.
Normalization and Integration: 64.70661 sec.
Normalization and Integration: 61.38812 sec.
Normalization and Integration: 67.33779 sec.
Normalization and Integration: 62.55778 sec.
Normalization and Integration: 58.99682 sec.
Normalization and Integration: 119.33574 sec.
Normalization and Integration: 85.87327 sec.
Normalization and Integration: 64.84495 sec.
Normalization and Integration: 62.32831 sec.
Normalization and Integration: 75.99482 sec.
Normalization and Integration: 58.55403 sec.
Normalization and Integration: 61.12786 sec.
Normalization and Integration: 56.94810 sec.
Normalization and Integration: 107.23843 sec.
Normalization and Integration: 85.01511 sec.
Normalization and Integration: 64.01830 sec.
Normalization and Integration: 66.62002 sec.
Normalization and Integration: 74.70733 sec.
Normalization and Integration: 56.08964 sec.
Normalization and Integration: 65.81789 sec.
Normalization and Integration: 121.11833 sec.
Normalization and Integration: 91.33368 sec.
Normalization and Integration: 76.28647 sec.
Normalization and Integration: 62.49221 sec.
Normalization and Integration: 66.07136 sec.
Normalization and Integration: 61.95677 sec.
Normalization and Integration: 71.79636 sec.
Normalization and Integration: 63.31187 sec.
Normalization and Integration: 61.55934 sec.
Normalization and Integration: 69.57532 sec.
Normalization and Integration: 72.82304 sec.
Normalization and Integration: 62.82933 sec.
Normalization and Integration: 75.15999 sec.
Normalization and Integration: 64.03100 sec.
Normalization and Integration: 105.48530 sec.
Normalization and Integration: 68.59235 sec.
Normalization and Integration: 57.01577 sec.
Normalization and Integration: 64.59251 sec.
Normalization and Integration: 71.28714 sec.
Normalization and Integration: 62.84602 sec.
Normalization and Integration: 59.43971 sec.
Normalization and Integration: 90.02855 sec.
Normalization and Integration: 67.41101 sec.
Normalization and Integration: 57.01853 sec.
Normalization and Integration: 76.49179 sec.
Normalization and Integration: 104.69377 sec.
Normalization and Integration: 68.01762 sec.
Normalization and Integration: 80.33452 sec.
Normalization and Integration: 80.42528 sec.
Normalization and Integration: 84.63510 sec.
Normalization and Integration: 70.57332 sec.
Normalization and Integration: 66.63428 sec.
Normalization and Integration: 58.53989 sec.
Normalization and Integration: 78.14505 sec.
Normalization and Integration: 70.04475 sec.
Normalization and Integration: 61.68396 sec.
Normalization and Integration: 65.72901 sec.
Normalization and Integration: 58.53531 sec.
Normalization and Integration: 90.17126 sec.
Normalization and Integration: 91.62600 sec.
Normalization and Integration: 60.77270 sec.
Normalization and Integration: 57.22239 sec.
