[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 65.16758 sec.
Normalization and Integration: 78.92442 sec.
Normalization and Integration: 48.94294 sec.
Normalization and Integration: 56.83021 sec.
Normalization and Integration: 48.53623 sec.
Normalization and Integration: 49.57796 sec.
Normalization and Integration: 50.34800 sec.
Normalization and Integration: 74.27129 sec.
Normalization and Integration: 68.15230 sec.
Normalization and Integration: 56.78524 sec.
Normalization and Integration: 67.45616 sec.
Normalization and Integration: 2.54229 sec.
Normalization and Integration: 70.38064 sec.
Normalization and Integration: 56.58516 sec.
Normalization and Integration: 54.20276 sec.
Normalization and Integration: 51.27923 sec.
Normalization and Integration: 77.96130 sec.
Normalization and Integration: 2.59478 sec.
Normalization and Integration: 77.77201 sec.
Normalization and Integration: 85.99587 sec.
Normalization and Integration: 85.14265 sec.
Normalization and Integration: 66.21462 sec.
Normalization and Integration: 51.80704 sec.
Normalization and Integration: 76.19550 sec.
Normalization and Integration: 59.96629 sec.
Normalization and Integration: 83.68472 sec.
Normalization and Integration: 77.12494 sec.
Normalization and Integration: 65.73521 sec.
Normalization and Integration: 66.52375 sec.
Normalization and Integration: 83.64876 sec.
Normalization and Integration: 66.70609 sec.
Normalization and Integration: 4.80646 sec.
Normalization and Integration: 58.19007 sec.
Normalization and Integration: 88.11066 sec.
Normalization and Integration: 3.05931 sec.
Normalization and Integration: 47.01940 sec.
Normalization and Integration: 41.57784 sec.
Normalization and Integration: 62.85266 sec.
Normalization and Integration: 5.06339 sec.
Normalization and Integration: 59.21463 sec.
Normalization and Integration: 74.66246 sec.
Normalization and Integration: 62.20766 sec.
Normalization and Integration: 115.73990 sec.
Normalization and Integration: 49.81004 sec.
Normalization and Integration: 67.05421 sec.
Normalization and Integration: 83.58250 sec.
Normalization and Integration: 57.81441 sec.
Normalization and Integration: 83.64273 sec.
Normalization and Integration: 33.29819 sec.
Normalization and Integration: 2.68120 sec.
Normalization and Integration: 2.54631 sec.
Normalization and Integration: 48.10853 sec.
Normalization and Integration: 43.37508 sec.
Normalization and Integration: 56.03336 sec.
Normalization and Integration: 44.16475 sec.
Normalization and Integration: 66.24852 sec.
Normalization and Integration: 61.90629 sec.
Normalization and Integration: 69.72926 sec.
Normalization and Integration: 56.82120 sec.
Normalization and Integration: 59.95375 sec.
Normalization and Integration: 45.38127 sec.
Normalization and Integration: 45.61807 sec.
Normalization and Integration: 83.42170 sec.
Normalization and Integration: 2.80334 sec.
Normalization and Integration: 61.73067 sec.
Normalization and Integration: 51.76849 sec.
Normalization and Integration: 50.37553 sec.
Normalization and Integration: 49.72056 sec.
Normalization and Integration: 75.75755 sec.
Normalization and Integration: 45.85233 sec.
Normalization and Integration: 59.40898 sec.
Normalization and Integration: 73.23297 sec.
Normalization and Integration: 78.59274 sec.
Normalization and Integration: 82.39191 sec.
Normalization and Integration: 86.72400 sec.
Normalization and Integration: 46.77307 sec.
Normalization and Integration: 69.82885 sec.
Normalization and Integration: 55.42333 sec.
Normalization and Integration: 86.08122 sec.
Normalization and Integration: 48.06878 sec.
Normalization and Integration: 81.18392 sec.
Normalization and Integration: 83.36237 sec.
Normalization and Integration: 87.84348 sec.
Normalization and Integration: 63.90715 sec.
Normalization and Integration: 51.78044 sec.
Normalization and Integration: 40.87246 sec.
Normalization and Integration: 71.16899 sec.
Normalization and Integration: 3.40869 sec.
Normalization and Integration: 65.40676 sec.
Normalization and Integration: 71.95952 sec.
Normalization and Integration: 53.39208 sec.
Normalization and Integration: 58.81372 sec.
Normalization and Integration: 40.48311 sec.
Normalization and Integration: 63.41942 sec.
Normalization and Integration: 2.55452 sec.
Normalization and Integration: 49.17481 sec.
Normalization and Integration: 76.54907 sec.
Normalization and Integration: 56.96429 sec.
Normalization and Integration: 2.90652 sec.
Normalization and Integration: 75.66687 sec.
Normalization and Integration: 48.51391 sec.
Normalization and Integration: 69.28115 sec.
Normalization and Integration: 63.36043 sec.
Normalization and Integration: 57.36670 sec.
Normalization and Integration: 48.32638 sec.
Normalization and Integration: 2.54395 sec.
Normalization and Integration: 2.54183 sec.
Normalization and Integration: 82.02062 sec.
Normalization and Integration: 75.44999 sec.
Normalization and Integration: 52.07103 sec.
Normalization and Integration: 81.31376 sec.
Normalization and Integration: 55.34019 sec.
Normalization and Integration: 76.43466 sec.
Normalization and Integration: 29.30781 sec.
Normalization and Integration: 72.60420 sec.
Normalization and Integration: 72.68723 sec.
Normalization and Integration: 48.72351 sec.
Normalization and Integration: 56.50311 sec.
Normalization and Integration: 66.44750 sec.
Normalization and Integration: 48.78882 sec.
Normalization and Integration: 72.94294 sec.
Normalization and Integration: 75.47904 sec.
Normalization and Integration: 52.32404 sec.
Normalization and Integration: 2.66353 sec.
Normalization and Integration: 2.58616 sec.
Normalization and Integration: 78.49038 sec.
Normalization and Integration: 2.84885 sec.
Normalization and Integration: 78.63361 sec.
Normalization and Integration: 65.82359 sec.
Normalization and Integration: 77.63215 sec.
Normalization and Integration: 45.11524 sec.
Normalization and Integration: 74.46558 sec.
Normalization and Integration: 49.45869 sec.
Normalization and Integration: 56.70144 sec.
Normalization and Integration: 54.42496 sec.
Normalization and Integration: 33.03951 sec.
Normalization and Integration: 79.18618 sec.
Normalization and Integration: 56.17388 sec.
Normalization and Integration: 67.87503 sec.
Normalization and Integration: 62.19434 sec.
Normalization and Integration: 4.73750 sec.
Normalization and Integration: 71.30358 sec.
Normalization and Integration: 71.31739 sec.
Normalization and Integration: 64.28707 sec.
Normalization and Integration: 57.52516 sec.
Normalization and Integration: 76.27170 sec.
Normalization and Integration: 50.30467 sec.
Normalization and Integration: 74.18239 sec.
Normalization and Integration: 51.66402 sec.
Normalization and Integration: 73.44827 sec.
Normalization and Integration: 33.29540 sec.
Normalization and Integration: 43.74417 sec.
Normalization and Integration: 73.53312 sec.
Normalization and Integration: 50.45950 sec.
Normalization and Integration: 50.09034 sec.
Normalization and Integration: 2.76705 sec.
Normalization and Integration: 81.09250 sec.
Normalization and Integration: 52.17905 sec.
Normalization and Integration: 63.61757 sec.
Normalization and Integration: 2.90355 sec.
Normalization and Integration: 52.64194 sec.
Normalization and Integration: 47.08797 sec.
Normalization and Integration: 2.50280 sec.
Normalization and Integration: 49.96859 sec.
Normalization and Integration: 72.54228 sec.
Normalization and Integration: 84.42708 sec.
Normalization and Integration: 50.90360 sec.
Normalization and Integration: 68.41451 sec.
Normalization and Integration: 76.40292 sec.
Normalization and Integration: 76.21295 sec.
Normalization and Integration: 41.13155 sec.
Normalization and Integration: 50.19757 sec.
Normalization and Integration: 70.08415 sec.
Normalization and Integration: 44.31417 sec.
Normalization and Integration: 77.01110 sec.
Normalization and Integration: 3.06264 sec.
Normalization and Integration: 53.41139 sec.
Normalization and Integration: 70.56639 sec.
Normalization and Integration: 2.54908 sec.
Normalization and Integration: 2.54237 sec.
Normalization and Integration: 2.68092 sec.
Normalization and Integration: 49.11456 sec.
Normalization and Integration: 47.29891 sec.
Normalization and Integration: 55.85336 sec.
Normalization and Integration: 78.15450 sec.
Normalization and Integration: 70.64142 sec.
Normalization and Integration: 80.25224 sec.
Normalization and Integration: 71.33938 sec.
Normalization and Integration: 76.65820 sec.
Normalization and Integration: 2.47004 sec.
Normalization and Integration: 91.20521 sec.
Normalization and Integration: 77.30692 sec.
Normalization and Integration: 64.97465 sec.
Normalization and Integration: 49.98673 sec.
Normalization and Integration: 50.78210 sec.
Normalization and Integration: 87.29718 sec.
Normalization and Integration: 66.40715 sec.
Normalization and Integration: 42.73336 sec.
Normalization and Integration: 76.12549 sec.
Normalization and Integration: 62.34820 sec.
Normalization and Integration: 74.82347 sec.
Normalization and Integration: 70.05619 sec.
Normalization and Integration: 61.33103 sec.
Normalization and Integration: 56.23984 sec.
Normalization and Integration: 62.09973 sec.
Normalization and Integration: 105.16457 sec.
Normalization and Integration: 69.09370 sec.
Normalization and Integration: 60.49707 sec.
Normalization and Integration: 56.86075 sec.
Normalization and Integration: 58.29004 sec.
Normalization and Integration: 81.27162 sec.
Normalization and Integration: 2.50184 sec.
Normalization and Integration: 61.61823 sec.
Normalization and Integration: 56.77717 sec.
Normalization and Integration: 50.74937 sec.
Normalization and Integration: 71.34989 sec.
Normalization and Integration: 57.81949 sec.
Normalization and Integration: 48.92229 sec.
Normalization and Integration: 69.95629 sec.
Normalization and Integration: 2.47026 sec.
Normalization and Integration: 70.52325 sec.
Normalization and Integration: 48.30045 sec.
Normalization and Integration: 48.14594 sec.
Normalization and Integration: 54.13235 sec.
Normalization and Integration: 76.17812 sec.
Normalization and Integration: 2.54198 sec.
Normalization and Integration: 47.39328 sec.
Normalization and Integration: 53.39994 sec.
Normalization and Integration: 54.80708 sec.
Normalization and Integration: 41.78580 sec.
Normalization and Integration: 46.31640 sec.
Normalization and Integration: 61.66708 sec.
Normalization and Integration: 61.87820 sec.
Normalization and Integration: 62.54049 sec.
Normalization and Integration: 82.97575 sec.
Normalization and Integration: 74.62358 sec.
Normalization and Integration: 64.02838 sec.
Normalization and Integration: 51.17861 sec.
Normalization and Integration: 58.10626 sec.
Normalization and Integration: 78.30568 sec.
Normalization and Integration: 54.83028 sec.
Normalization and Integration: 55.76291 sec.
Normalization and Integration: 55.65835 sec.
Normalization and Integration: 64.60139 sec.
Normalization and Integration: 61.59108 sec.
Normalization and Integration: 36.70775 sec.
Normalization and Integration: 71.81922 sec.
Normalization and Integration: 78.12589 sec.
Normalization and Integration: 78.98866 sec.
Normalization and Integration: 78.19610 sec.
Normalization and Integration: 78.59758 sec.
Normalization and Integration: 74.12738 sec.
Normalization and Integration: 70.18065 sec.
Normalization and Integration: 40.31798 sec.
Normalization and Integration: 55.43692 sec.
Normalization and Integration: 79.14896 sec.
Normalization and Integration: 43.92244 sec.
Normalization and Integration: 70.55857 sec.
Normalization and Integration: 35.35464 sec.
Normalization and Integration: 62.75743 sec.
Normalization and Integration: 40.76539 sec.
Normalization and Integration: 69.27284 sec.
Normalization and Integration: 2.53420 sec.
Normalization and Integration: 38.98824 sec.
Normalization and Integration: 56.04792 sec.
Normalization and Integration: 62.87683 sec.
Normalization and Integration: 55.96599 sec.
Normalization and Integration: 41.02019 sec.
Normalization and Integration: 77.03892 sec.
Normalization and Integration: 41.68776 sec.
Normalization and Integration: 60.85916 sec.
Normalization and Integration: 62.52042 sec.
Normalization and Integration: 2.51727 sec.
Normalization and Integration: 74.88359 sec.
Normalization and Integration: 40.59874 sec.
Normalization and Integration: 67.12332 sec.
Normalization and Integration: 41.34569 sec.
Normalization and Integration: 71.82016 sec.
Normalization and Integration: 51.42414 sec.
Normalization and Integration: 61.87876 sec.
Normalization and Integration: 74.55442 sec.
Normalization and Integration: 2.51247 sec.
Normalization and Integration: 50.31534 sec.
Normalization and Integration: 52.68903 sec.
Normalization and Integration: 46.56917 sec.
Normalization and Integration: 108.79167 sec.
Normalization and Integration: 113.61841 sec.
Normalization and Integration: 73.66345 sec.
Normalization and Integration: 69.37665 sec.
Normalization and Integration: 55.77349 sec.
Normalization and Integration: 69.53697 sec.
Normalization and Integration: 83.96639 sec.
Normalization and Integration: 62.99222 sec.
Normalization and Integration: 55.59417 sec.
Normalization and Integration: 59.83851 sec.
Normalization and Integration: 60.81764 sec.
Normalization and Integration: 52.21960 sec.
Normalization and Integration: 58.20197 sec.
Normalization and Integration: 46.41724 sec.
Normalization and Integration: 100.85742 sec.
Normalization and Integration: 76.43805 sec.
Normalization and Integration: 68.48645 sec.
Normalization and Integration: 47.50504 sec.
Normalization and Integration: 51.60737 sec.
Normalization and Integration: 63.17574 sec.
Normalization and Integration: 68.36898 sec.
Normalization and Integration: 45.51833 sec.
Normalization and Integration: 69.77328 sec.
Normalization and Integration: 73.45851 sec.
Normalization and Integration: 51.36171 sec.
Normalization and Integration: 56.85327 sec.
Normalization and Integration: 49.48142 sec.
Normalization and Integration: 72.04721 sec.
Normalization and Integration: 58.99101 sec.
Normalization and Integration: 60.69021 sec.
Normalization and Integration: 65.29530 sec.
Normalization and Integration: 58.53095 sec.
Normalization and Integration: 78.60488 sec.
Normalization and Integration: 56.74727 sec.
Normalization and Integration: 56.70650 sec.
Normalization and Integration: 52.88990 sec.
Normalization and Integration: 69.87984 sec.
Normalization and Integration: 47.73230 sec.
Normalization and Integration: 47.80391 sec.
Normalization and Integration: 70.51160 sec.
Normalization and Integration: 51.44021 sec.
Normalization and Integration: 52.65901 sec.
Normalization and Integration: 24.69142 sec.
Normalization and Integration: 2.54761 sec.
Normalization and Integration: 2.55145 sec.
Normalization and Integration: 56.25533 sec.
Normalization and Integration: 48.29071 sec.
Normalization and Integration: 72.17340 sec.
Normalization and Integration: 69.86662 sec.
Normalization and Integration: 59.53357 sec.
Normalization and Integration: 77.63764 sec.
Normalization and Integration: 57.38097 sec.
Normalization and Integration: 50.72685 sec.
Normalization and Integration: 42.50750 sec.
Normalization and Integration: 59.12405 sec.
Normalization and Integration: 70.11007 sec.
Normalization and Integration: 69.62132 sec.
Normalization and Integration: 3.35861 sec.
Normalization and Integration: 75.72443 sec.
Normalization and Integration: 72.73840 sec.
Normalization and Integration: 60.18952 sec.
Normalization and Integration: 62.93620 sec.
Normalization and Integration: 68.65145 sec.
Normalization and Integration: 43.81961 sec.
Normalization and Integration: 62.86739 sec.
Normalization and Integration: 2.51137 sec.
Normalization and Integration: 72.82190 sec.
Normalization and Integration: 39.01412 sec.
Normalization and Integration: 49.58826 sec.
Normalization and Integration: 46.86162 sec.
Normalization and Integration: 48.46333 sec.
Normalization and Integration: 55.04616 sec.
Normalization and Integration: 57.42513 sec.
Normalization and Integration: 64.89573 sec.
Normalization and Integration: 65.73594 sec.
Normalization and Integration: 43.61180 sec.
Normalization and Integration: 73.43123 sec.
Normalization and Integration: 2.91741 sec.
Normalization and Integration: 62.52635 sec.
Normalization and Integration: 71.72912 sec.
Normalization and Integration: 69.48187 sec.
Normalization and Integration: 43.86241 sec.
Normalization and Integration: 73.49293 sec.
Normalization and Integration: 61.08773 sec.
Normalization and Integration: 49.69002 sec.
Normalization and Integration: 2.55606 sec.
Normalization and Integration: 48.61085 sec.
Normalization and Integration: 70.45710 sec.
Normalization and Integration: 65.25899 sec.
Normalization and Integration: 63.00041 sec.
Normalization and Integration: 74.81232 sec.
Normalization and Integration: 76.69145 sec.
Normalization and Integration: 56.70325 sec.
Normalization and Integration: 69.03640 sec.
Normalization and Integration: 77.28043 sec.
Normalization and Integration: 2.54579 sec.
Normalization and Integration: 77.36383 sec.
Normalization and Integration: 60.90798 sec.
Normalization and Integration: 47.95035 sec.
Normalization and Integration: 2.52312 sec.
Normalization and Integration: 42.02394 sec.
Normalization and Integration: 2.53555 sec.
Normalization and Integration: 68.61771 sec.
Normalization and Integration: 40.91387 sec.
Normalization and Integration: 65.43341 sec.
Normalization and Integration: 2.52965 sec.
Normalization and Integration: 45.14762 sec.
Normalization and Integration: 69.46616 sec.
Normalization and Integration: 63.84711 sec.
Normalization and Integration: 77.49670 sec.
Normalization and Integration: 69.80292 sec.
Normalization and Integration: 71.78571 sec.
Normalization and Integration: 37.89531 sec.
Normalization and Integration: 64.11058 sec.
Normalization and Integration: 93.29352 sec.
Normalization and Integration: 66.51398 sec.
Normalization and Integration: 49.71759 sec.
Normalization and Integration: 67.20207 sec.
Normalization and Integration: 2.53612 sec.
Normalization and Integration: 66.98689 sec.
Normalization and Integration: 82.02950 sec.
Normalization and Integration: 44.72463 sec.
Normalization and Integration: 54.32494 sec.
Normalization and Integration: 55.49804 sec.
Normalization and Integration: 58.91135 sec.
Normalization and Integration: 39.41093 sec.
Normalization and Integration: 72.10381 sec.
Normalization and Integration: 45.89914 sec.
Normalization and Integration: 47.22298 sec.
Normalization and Integration: 67.02395 sec.
Normalization and Integration: 55.63266 sec.
Normalization and Integration: 82.86036 sec.
Normalization and Integration: 67.62482 sec.
Normalization and Integration: 46.30019 sec.
Normalization and Integration: 67.04167 sec.
Normalization and Integration: 45.70538 sec.
Normalization and Integration: 87.49342 sec.
Normalization and Integration: 52.01584 sec.
Normalization and Integration: 2.78810 sec.
Normalization and Integration: 57.71758 sec.
Normalization and Integration: 70.82511 sec.
Normalization and Integration: 74.84449 sec.
Normalization and Integration: 87.86799 sec.
Normalization and Integration: 50.89084 sec.
Normalization and Integration: 66.59197 sec.
Normalization and Integration: 47.58160 sec.
Normalization and Integration: 87.93895 sec.
Normalization and Integration: 38.30648 sec.
Normalization and Integration: 49.27291 sec.
Normalization and Integration: 47.24471 sec.
Normalization and Integration: 58.39626 sec.
Normalization and Integration: 2.54246 sec.
Normalization and Integration: 34.79530 sec.
Normalization and Integration: 47.21265 sec.
Normalization and Integration: 43.15121 sec.
Normalization and Integration: 56.79244 sec.
Normalization and Integration: 78.36795 sec.
Normalization and Integration: 79.08589 sec.
Normalization and Integration: 2.51601 sec.
Normalization and Integration: 36.44687 sec.
Normalization and Integration: 78.95589 sec.
Normalization and Integration: 45.41560 sec.
Normalization and Integration: 55.01964 sec.
Normalization and Integration: 52.95299 sec.
Normalization and Integration: 67.31761 sec.
Normalization and Integration: 79.97889 sec.
Normalization and Integration: 52.53314 sec.
Normalization and Integration: 66.09127 sec.
Normalization and Integration: 52.03624 sec.
Normalization and Integration: 44.98000 sec.
Normalization and Integration: 56.06093 sec.
Normalization and Integration: 65.05344 sec.
Normalization and Integration: 55.58647 sec.
Normalization and Integration: 76.24721 sec.
Normalization and Integration: 80.39987 sec.
Normalization and Integration: 64.73199 sec.
Normalization and Integration: 67.66438 sec.
Normalization and Integration: 84.37193 sec.
Normalization and Integration: 69.11697 sec.
Normalization and Integration: 76.41326 sec.
Normalization and Integration: 50.41460 sec.
Normalization and Integration: 85.67836 sec.
Normalization and Integration: 64.31272 sec.
Normalization and Integration: 67.19980 sec.
Normalization and Integration: 40.90701 sec.
Normalization and Integration: 58.33363 sec.
Normalization and Integration: 73.09403 sec.
Normalization and Integration: 46.60970 sec.
Normalization and Integration: 59.74034 sec.
Normalization and Integration: 44.34947 sec.
Normalization and Integration: 50.06890 sec.
Normalization and Integration: 95.21843 sec.
Normalization and Integration: 72.88334 sec.
Normalization and Integration: 39.30846 sec.
Normalization and Integration: 75.48014 sec.
Normalization and Integration: 70.63218 sec.
Normalization and Integration: 40.54402 sec.
Normalization and Integration: 78.19240 sec.
Normalization and Integration: 56.42211 sec.
Normalization and Integration: 85.75252 sec.
Normalization and Integration: 59.38567 sec.
Normalization and Integration: 61.63712 sec.
Normalization and Integration: 37.79209 sec.
Normalization and Integration: 76.07410 sec.
Normalization and Integration: 74.25289 sec.
Normalization and Integration: 71.63154 sec.
Normalization and Integration: 44.93233 sec.
Normalization and Integration: 69.26081 sec.
Normalization and Integration: 73.04395 sec.
Normalization and Integration: 50.54414 sec.
Normalization and Integration: 79.65665 sec.
Normalization and Integration: 80.35833 sec.
Normalization and Integration: 2.88045 sec.
Normalization and Integration: 67.79023 sec.
Normalization and Integration: 73.52180 sec.
Normalization and Integration: 62.85348 sec.
Normalization and Integration: 59.54946 sec.
Normalization and Integration: 57.21918 sec.
Normalization and Integration: 70.63223 sec.
Normalization and Integration: 64.57884 sec.
Normalization and Integration: 87.23704 sec.
Normalization and Integration: 70.59552 sec.
Normalization and Integration: 77.30619 sec.
Normalization and Integration: 73.09823 sec.
Normalization and Integration: 52.42391 sec.
Normalization and Integration: 67.10162 sec.
Normalization and Integration: 57.26656 sec.
Normalization and Integration: 57.11374 sec.
Normalization and Integration: 81.27851 sec.
Normalization and Integration: 67.73589 sec.
Normalization and Integration: 63.85558 sec.
Normalization and Integration: 50.29362 sec.
Normalization and Integration: 65.78656 sec.
Normalization and Integration: 69.86477 sec.
Normalization and Integration: 45.94239 sec.
Normalization and Integration: 64.00646 sec.
Normalization and Integration: 59.18794 sec.
Normalization and Integration: 75.92836 sec.
Normalization and Integration: 60.34940 sec.
Normalization and Integration: 3.57509 sec.
Normalization and Integration: 53.84350 sec.
Normalization and Integration: 71.01998 sec.
Normalization and Integration: 85.27396 sec.
Normalization and Integration: 67.00360 sec.
Normalization and Integration: 76.30251 sec.
Normalization and Integration: 64.03903 sec.
Normalization and Integration: 55.64844 sec.
Normalization and Integration: 65.81762 sec.
Normalization and Integration: 67.40089 sec.
