[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 55.61104 sec.
Normalization and Integration: 72.92710 sec.
Normalization and Integration: 73.75375 sec.
Normalization and Integration: 58.62815 sec.
Normalization and Integration: 79.42996 sec.
Normalization and Integration: 85.17505 sec.
Normalization and Integration: 81.63030 sec.
Normalization and Integration: 66.39153 sec.
Normalization and Integration: 61.24968 sec.
Normalization and Integration: 74.12752 sec.
Normalization and Integration: 74.23227 sec.
Normalization and Integration: 83.32864 sec.
Normalization and Integration: 75.48136 sec.
Normalization and Integration: 83.72604 sec.
Normalization and Integration: 90.94471 sec.
Normalization and Integration: 110.72532 sec.
Normalization and Integration: 72.70296 sec.
Normalization and Integration: 69.90247 sec.
Normalization and Integration: 108.50721 sec.
Normalization and Integration: 86.17205 sec.
Normalization and Integration: 72.08691 sec.
Normalization and Integration: 100.50411 sec.
Normalization and Integration: 93.54282 sec.
Normalization and Integration: 68.50487 sec.
Normalization and Integration: 84.24272 sec.
Normalization and Integration: 55.58979 sec.
Normalization and Integration: 91.22177 sec.
Normalization and Integration: 86.56154 sec.
Normalization and Integration: 67.50446 sec.
Normalization and Integration: 120.39188 sec.
Normalization and Integration: 60.61319 sec.
Normalization and Integration: 81.46591 sec.
Normalization and Integration: 102.61976 sec.
Normalization and Integration: 90.08386 sec.
Normalization and Integration: 90.59055 sec.
Normalization and Integration: 95.53549 sec.
Normalization and Integration: 118.41098 sec.
Normalization and Integration: 76.58898 sec.
Normalization and Integration: 86.63931 sec.
Normalization and Integration: 58.75357 sec.
Normalization and Integration: 96.10397 sec.
Normalization and Integration: 106.96514 sec.
Normalization and Integration: 94.33242 sec.
Normalization and Integration: 54.38441 sec.
Normalization and Integration: 70.80643 sec.
Normalization and Integration: 78.11253 sec.
Normalization and Integration: 67.01205 sec.
Normalization and Integration: 90.27569 sec.
Normalization and Integration: 116.04683 sec.
Normalization and Integration: 94.90049 sec.
Normalization and Integration: 81.10563 sec.
Normalization and Integration: 61.04089 sec.
Normalization and Integration: 93.35572 sec.
Normalization and Integration: 92.62244 sec.
Normalization and Integration: 47.69402 sec.
Normalization and Integration: 71.18845 sec.
Normalization and Integration: 68.06590 sec.
Normalization and Integration: 96.53064 sec.
Normalization and Integration: 70.73056 sec.
Normalization and Integration: 87.38488 sec.
Normalization and Integration: 70.65551 sec.
Normalization and Integration: 69.55930 sec.
Normalization and Integration: 46.74910 sec.
Normalization and Integration: 43.46285 sec.
Normalization and Integration: 90.93128 sec.
Normalization and Integration: 70.75916 sec.
Normalization and Integration: 91.72764 sec.
Normalization and Integration: 82.22685 sec.
Normalization and Integration: 76.28577 sec.
Normalization and Integration: 97.18125 sec.
Normalization and Integration: 79.98106 sec.
Normalization and Integration: 64.55272 sec.
Normalization and Integration: 82.83420 sec.
Normalization and Integration: 29.81904 sec.
Normalization and Integration: 57.53979 sec.
Normalization and Integration: 97.79682 sec.
Normalization and Integration: 84.99062 sec.
Normalization and Integration: 76.76259 sec.
Normalization and Integration: 89.51077 sec.
Normalization and Integration: 100.30056 sec.
Normalization and Integration: 90.12406 sec.
Normalization and Integration: 93.85129 sec.
Normalization and Integration: 76.60960 sec.
Normalization and Integration: 103.53126 sec.
Normalization and Integration: 79.36349 sec.
Normalization and Integration: 78.59657 sec.
Normalization and Integration: 61.98822 sec.
Normalization and Integration: 81.92477 sec.
Normalization and Integration: 56.88883 sec.
Normalization and Integration: 73.28854 sec.
Normalization and Integration: 111.30719 sec.
Normalization and Integration: 97.41026 sec.
Normalization and Integration: 60.77740 sec.
Normalization and Integration: 64.07373 sec.
Normalization and Integration: 67.67424 sec.
Normalization and Integration: 85.53258 sec.
Normalization and Integration: 82.99776 sec.
Normalization and Integration: 63.47032 sec.
Normalization and Integration: 79.38170 sec.
Normalization and Integration: 79.13695 sec.
Normalization and Integration: 73.91405 sec.
Normalization and Integration: 66.19260 sec.
Normalization and Integration: 80.14909 sec.
Normalization and Integration: 86.41654 sec.
Normalization and Integration: 83.46557 sec.
Normalization and Integration: 49.55145 sec.
Normalization and Integration: 87.78280 sec.
Normalization and Integration: 95.53227 sec.
Normalization and Integration: 86.03103 sec.
Normalization and Integration: 56.20179 sec.
Normalization and Integration: 78.28368 sec.
Normalization and Integration: 69.74878 sec.
Normalization and Integration: 60.85039 sec.
Normalization and Integration: 72.02204 sec.
Normalization and Integration: 81.07532 sec.
Normalization and Integration: 61.11269 sec.
Normalization and Integration: 83.95050 sec.
Normalization and Integration: 92.01519 sec.
Normalization and Integration: 72.22849 sec.
Normalization and Integration: 91.81836 sec.
Normalization and Integration: 62.53908 sec.
Normalization and Integration: 79.11446 sec.
Normalization and Integration: 55.58137 sec.
Normalization and Integration: 87.77426 sec.
Normalization and Integration: 90.41557 sec.
Normalization and Integration: 80.41879 sec.
Normalization and Integration: 94.16396 sec.
Normalization and Integration: 68.76876 sec.
Normalization and Integration: 93.23785 sec.
Normalization and Integration: 99.01087 sec.
Normalization and Integration: 68.02141 sec.
Normalization and Integration: 54.09489 sec.
Normalization and Integration: 69.00454 sec.
Normalization and Integration: 52.50099 sec.
Normalization and Integration: 80.48979 sec.
Normalization and Integration: 51.83010 sec.
Normalization and Integration: 93.28884 sec.
Normalization and Integration: 94.53718 sec.
Normalization and Integration: 73.36582 sec.
Normalization and Integration: 61.43068 sec.
Normalization and Integration: 75.89758 sec.
Normalization and Integration: 71.98900 sec.
Normalization and Integration: 77.73128 sec.
Normalization and Integration: 69.99511 sec.
Normalization and Integration: 80.78482 sec.
Normalization and Integration: 81.79265 sec.
Normalization and Integration: 76.73422 sec.
Normalization and Integration: 86.79527 sec.
Normalization and Integration: 104.79306 sec.
Normalization and Integration: 77.06432 sec.
Normalization and Integration: 70.64963 sec.
Normalization and Integration: 42.31358 sec.
Normalization and Integration: 71.61850 sec.
Normalization and Integration: 73.50549 sec.
Normalization and Integration: 102.87595 sec.
Normalization and Integration: 80.10766 sec.
Normalization and Integration: 59.27303 sec.
Normalization and Integration: 65.93145 sec.
Normalization and Integration: 66.31805 sec.
Normalization and Integration: 59.59521 sec.
Normalization and Integration: 80.78010 sec.
Normalization and Integration: 79.19182 sec.
Normalization and Integration: 74.60708 sec.
Normalization and Integration: 62.35741 sec.
Normalization and Integration: 66.45370 sec.
Normalization and Integration: 70.90577 sec.
Normalization and Integration: 85.23517 sec.
Normalization and Integration: 60.41817 sec.
Normalization and Integration: 88.32058 sec.
Normalization and Integration: 90.95684 sec.
Normalization and Integration: 104.43747 sec.
Normalization and Integration: 88.80778 sec.
Normalization and Integration: 90.24131 sec.
Normalization and Integration: 60.59320 sec.
Normalization and Integration: 93.42247 sec.
Normalization and Integration: 77.18721 sec.
Normalization and Integration: 73.57400 sec.
Normalization and Integration: 104.45882 sec.
Normalization and Integration: 86.68992 sec.
Normalization and Integration: 93.77529 sec.
Normalization and Integration: 63.93427 sec.
Normalization and Integration: 92.66232 sec.
Normalization and Integration: 80.62591 sec.
Normalization and Integration: 98.64678 sec.
Normalization and Integration: 72.42638 sec.
Normalization and Integration: 47.32525 sec.
Normalization and Integration: 79.60591 sec.
Normalization and Integration: 77.99315 sec.
Normalization and Integration: 65.76414 sec.
Normalization and Integration: 74.55638 sec.
Normalization and Integration: 73.45617 sec.
Normalization and Integration: 57.46302 sec.
Normalization and Integration: 89.11859 sec.
Normalization and Integration: 76.69812 sec.
Normalization and Integration: 64.65692 sec.
Normalization and Integration: 82.69201 sec.
Normalization and Integration: 89.54383 sec.
Normalization and Integration: 91.55127 sec.
Normalization and Integration: 84.96256 sec.
Normalization and Integration: 85.20353 sec.
Normalization and Integration: 57.68020 sec.
Normalization and Integration: 53.43965 sec.
Normalization and Integration: 77.57992 sec.
Normalization and Integration: 82.48073 sec.
Normalization and Integration: 74.94876 sec.
Normalization and Integration: 72.08526 sec.
Normalization and Integration: 90.89824 sec.
Normalization and Integration: 81.67187 sec.
Normalization and Integration: 93.03358 sec.
Normalization and Integration: 97.71016 sec.
Normalization and Integration: 109.76295 sec.
Normalization and Integration: 90.67774 sec.
Normalization and Integration: 77.75577 sec.
Normalization and Integration: 86.28852 sec.
Normalization and Integration: 76.52755 sec.
Normalization and Integration: 84.15365 sec.
Normalization and Integration: 88.58785 sec.
Normalization and Integration: 79.62688 sec.
Normalization and Integration: 47.35052 sec.
Normalization and Integration: 91.10692 sec.
Normalization and Integration: 90.21810 sec.
Normalization and Integration: 83.97768 sec.
Normalization and Integration: 116.26317 sec.
Normalization and Integration: 51.60915 sec.
Normalization and Integration: 81.87802 sec.
Normalization and Integration: 77.47457 sec.
Normalization and Integration: 67.87890 sec.
Normalization and Integration: 70.01968 sec.
Normalization and Integration: 66.64662 sec.
Normalization and Integration: 57.67392 sec.
Normalization and Integration: 79.97831 sec.
Normalization and Integration: 101.95094 sec.
Normalization and Integration: 60.69289 sec.
Normalization and Integration: 64.07204 sec.
Normalization and Integration: 69.66905 sec.
Normalization and Integration: 93.41045 sec.
Normalization and Integration: 67.18466 sec.
Normalization and Integration: 54.87479 sec.
Normalization and Integration: 65.95849 sec.
Normalization and Integration: 77.88379 sec.
Normalization and Integration: 48.05886 sec.
Normalization and Integration: 73.11797 sec.
Normalization and Integration: 66.58561 sec.
Normalization and Integration: 56.85523 sec.
Normalization and Integration: 113.03392 sec.
Normalization and Integration: 78.54365 sec.
Normalization and Integration: 77.96022 sec.
Normalization and Integration: 65.08211 sec.
Normalization and Integration: 44.13170 sec.
Normalization and Integration: 57.25728 sec.
Normalization and Integration: 79.19590 sec.
Normalization and Integration: 74.09705 sec.
Normalization and Integration: 46.62059 sec.
Normalization and Integration: 68.58336 sec.
Normalization and Integration: 94.86097 sec.
Normalization and Integration: 69.98677 sec.
Normalization and Integration: 81.92497 sec.
Normalization and Integration: 71.33964 sec.
Normalization and Integration: 62.06970 sec.
Normalization and Integration: 78.99728 sec.
Normalization and Integration: 77.60432 sec.
Normalization and Integration: 69.97638 sec.
Normalization and Integration: 64.85028 sec.
Normalization and Integration: 85.13271 sec.
Normalization and Integration: 45.95170 sec.
Normalization and Integration: 73.76010 sec.
Normalization and Integration: 50.95021 sec.
Normalization and Integration: 78.92116 sec.
Normalization and Integration: 84.10579 sec.
Normalization and Integration: 76.89755 sec.
Normalization and Integration: 79.09948 sec.
Normalization and Integration: 70.01907 sec.
Normalization and Integration: 96.09771 sec.
Normalization and Integration: 65.65329 sec.
Normalization and Integration: 78.09530 sec.
Normalization and Integration: 79.33075 sec.
Normalization and Integration: 54.92871 sec.
Normalization and Integration: 78.61078 sec.
Normalization and Integration: 75.15011 sec.
Normalization and Integration: 47.81674 sec.
Normalization and Integration: 80.69076 sec.
Normalization and Integration: 76.40579 sec.
Normalization and Integration: 71.12434 sec.
Normalization and Integration: 59.74183 sec.
Normalization and Integration: 46.77336 sec.
Normalization and Integration: 77.64368 sec.
Normalization and Integration: 64.57529 sec.
Normalization and Integration: 84.23785 sec.
Normalization and Integration: 69.77448 sec.
Normalization and Integration: 72.45322 sec.
Normalization and Integration: 80.84700 sec.
Normalization and Integration: 62.26599 sec.
Normalization and Integration: 87.13143 sec.
Normalization and Integration: 98.82178 sec.
Normalization and Integration: 71.34350 sec.
Normalization and Integration: 59.05239 sec.
Normalization and Integration: 77.99105 sec.
Normalization and Integration: 99.81660 sec.
Normalization and Integration: 73.45980 sec.
Normalization and Integration: 85.52671 sec.
Normalization and Integration: 81.26652 sec.
Normalization and Integration: 69.58830 sec.
Normalization and Integration: 59.21419 sec.
Normalization and Integration: 94.09524 sec.
Normalization and Integration: 73.76190 sec.
Normalization and Integration: 90.41193 sec.
Normalization and Integration: 91.61571 sec.
Normalization and Integration: 74.86378 sec.
Normalization and Integration: 63.49349 sec.
Normalization and Integration: 70.36553 sec.
Normalization and Integration: 72.82023 sec.
Normalization and Integration: 76.65723 sec.
Normalization and Integration: 74.52182 sec.
Normalization and Integration: 91.89589 sec.
Normalization and Integration: 89.90240 sec.
Normalization and Integration: 114.26049 sec.
Normalization and Integration: 90.01844 sec.
Normalization and Integration: 80.66660 sec.
Normalization and Integration: 77.05518 sec.
Normalization and Integration: 87.02404 sec.
Normalization and Integration: 76.98643 sec.
Normalization and Integration: 96.37251 sec.
Normalization and Integration: 75.10593 sec.
Normalization and Integration: 83.75376 sec.
Normalization and Integration: 81.31159 sec.
Normalization and Integration: 79.71576 sec.
Normalization and Integration: 85.03902 sec.
Normalization and Integration: 79.65804 sec.
Normalization and Integration: 79.62214 sec.
Normalization and Integration: 74.46446 sec.
Normalization and Integration: 86.54683 sec.
Normalization and Integration: 63.29390 sec.
Normalization and Integration: 71.22582 sec.
Normalization and Integration: 77.55453 sec.
Normalization and Integration: 77.21335 sec.
Normalization and Integration: 74.18028 sec.
Normalization and Integration: 88.10307 sec.
Normalization and Integration: 72.99031 sec.
Normalization and Integration: 71.33635 sec.
Normalization and Integration: 67.55478 sec.
Normalization and Integration: 91.96432 sec.
Normalization and Integration: 98.42365 sec.
Normalization and Integration: 82.78012 sec.
Normalization and Integration: 52.96873 sec.
Normalization and Integration: 67.15537 sec.
Normalization and Integration: 68.97789 sec.
Normalization and Integration: 84.25304 sec.
Normalization and Integration: 80.72652 sec.
Normalization and Integration: 71.56939 sec.
Normalization and Integration: 66.84348 sec.
Normalization and Integration: 98.31179 sec.
Normalization and Integration: 79.72569 sec.
Normalization and Integration: 67.22984 sec.
Normalization and Integration: 63.25659 sec.
Normalization and Integration: 64.21916 sec.
Normalization and Integration: 69.51773 sec.
Normalization and Integration: 87.75936 sec.
Normalization and Integration: 85.26765 sec.
Normalization and Integration: 78.90961 sec.
Normalization and Integration: 95.97342 sec.
Normalization and Integration: 81.18777 sec.
Normalization and Integration: 96.88591 sec.
Normalization and Integration: 74.29796 sec.
Normalization and Integration: 72.18284 sec.
Normalization and Integration: 54.87961 sec.
Normalization and Integration: 84.55735 sec.
Normalization and Integration: 72.81563 sec.
Normalization and Integration: 70.67161 sec.
Normalization and Integration: 91.37820 sec.
Normalization and Integration: 79.35309 sec.
Normalization and Integration: 88.53308 sec.
Normalization and Integration: 124.43830 sec.
Normalization and Integration: 84.97305 sec.
Normalization and Integration: 86.51347 sec.
Normalization and Integration: 70.35126 sec.
Normalization and Integration: 49.49428 sec.
Normalization and Integration: 88.32835 sec.
Normalization and Integration: 57.80864 sec.
Normalization and Integration: 68.54088 sec.
Normalization and Integration: 69.55894 sec.
Normalization and Integration: 106.33637 sec.
Normalization and Integration: 94.55700 sec.
Normalization and Integration: 108.50851 sec.
Normalization and Integration: 71.66634 sec.
Normalization and Integration: 88.66614 sec.
Normalization and Integration: 89.30528 sec.
Normalization and Integration: 90.72064 sec.
Normalization and Integration: 97.27341 sec.
Normalization and Integration: 73.11121 sec.
Normalization and Integration: 95.78442 sec.
Normalization and Integration: 92.86091 sec.
Normalization and Integration: 56.66615 sec.
Normalization and Integration: 95.86105 sec.
Normalization and Integration: 99.31740 sec.
Normalization and Integration: 69.51323 sec.
Normalization and Integration: 64.68855 sec.
Normalization and Integration: 80.30315 sec.
Normalization and Integration: 63.44351 sec.
Normalization and Integration: 71.80502 sec.
Normalization and Integration: 80.14825 sec.
Normalization and Integration: 85.60747 sec.
Normalization and Integration: 59.74493 sec.
Normalization and Integration: 66.69440 sec.
Normalization and Integration: 78.51767 sec.
Normalization and Integration: 85.47338 sec.
Normalization and Integration: 92.47269 sec.
Normalization and Integration: 45.17215 sec.
Normalization and Integration: 78.19833 sec.
Normalization and Integration: 71.56521 sec.
Normalization and Integration: 67.39448 sec.
Normalization and Integration: 83.56476 sec.
Normalization and Integration: 68.77761 sec.
Normalization and Integration: 68.18519 sec.
Normalization and Integration: 49.67837 sec.
Normalization and Integration: 55.76866 sec.
Normalization and Integration: 91.89601 sec.
Normalization and Integration: 81.58654 sec.
Normalization and Integration: 69.59537 sec.
Normalization and Integration: 78.32196 sec.
Normalization and Integration: 75.63124 sec.
Normalization and Integration: 72.26533 sec.
Normalization and Integration: 72.12930 sec.
Normalization and Integration: 82.12382 sec.
Normalization and Integration: 46.01327 sec.
Normalization and Integration: 87.09355 sec.
Normalization and Integration: 82.07570 sec.
Normalization and Integration: 95.71798 sec.
Normalization and Integration: 90.57394 sec.
Normalization and Integration: 96.28423 sec.
Normalization and Integration: 81.57665 sec.
Normalization and Integration: 89.22259 sec.
Normalization and Integration: 49.77478 sec.
Normalization and Integration: 51.52602 sec.
Normalization and Integration: 66.11328 sec.
Normalization and Integration: 97.64873 sec.
Normalization and Integration: 84.09427 sec.
Normalization and Integration: 78.92575 sec.
Normalization and Integration: 52.40840 sec.
Normalization and Integration: 51.90448 sec.
Normalization and Integration: 123.24976 sec.
Normalization and Integration: 89.28095 sec.
Normalization and Integration: 69.52002 sec.
Normalization and Integration: 97.63083 sec.
Normalization and Integration: 77.92871 sec.
Normalization and Integration: 83.60580 sec.
Normalization and Integration: 82.73090 sec.
Normalization and Integration: 71.24566 sec.
Normalization and Integration: 99.23220 sec.
Normalization and Integration: 88.81119 sec.
Normalization and Integration: 94.60071 sec.
Normalization and Integration: 95.89804 sec.
Normalization and Integration: 95.42555 sec.
Normalization and Integration: 95.82645 sec.
Normalization and Integration: 90.37808 sec.
Normalization and Integration: 91.21209 sec.
Normalization and Integration: 93.15255 sec.
Normalization and Integration: 97.21903 sec.
Normalization and Integration: 50.80429 sec.
Normalization and Integration: 84.59989 sec.
Normalization and Integration: 97.12374 sec.
Normalization and Integration: 56.87219 sec.
Normalization and Integration: 83.44478 sec.
Normalization and Integration: 86.58426 sec.
Normalization and Integration: 113.74124 sec.
Normalization and Integration: 82.57498 sec.
Normalization and Integration: 61.84812 sec.
Normalization and Integration: 60.91831 sec.
Normalization and Integration: 91.86255 sec.
Normalization and Integration: 85.59004 sec.
Normalization and Integration: 92.74984 sec.
Normalization and Integration: 108.69570 sec.
Normalization and Integration: 68.25624 sec.
Normalization and Integration: 86.45867 sec.
Normalization and Integration: 71.81162 sec.
Normalization and Integration: 87.34716 sec.
Normalization and Integration: 66.10030 sec.
Normalization and Integration: 80.46941 sec.
Normalization and Integration: 77.18249 sec.
Normalization and Integration: 64.38044 sec.
Normalization and Integration: 92.37099 sec.
Normalization and Integration: 44.61907 sec.
Normalization and Integration: 65.33869 sec.
Normalization and Integration: 72.30650 sec.
Normalization and Integration: 86.79983 sec.
Normalization and Integration: 78.69778 sec.
Normalization and Integration: 87.13175 sec.
Normalization and Integration: 81.27797 sec.
Normalization and Integration: 86.11837 sec.
Normalization and Integration: 113.99100 sec.
Normalization and Integration: 99.30093 sec.
Normalization and Integration: 64.98520 sec.
Normalization and Integration: 70.76631 sec.
Normalization and Integration: 77.81850 sec.
Normalization and Integration: 72.71198 sec.
Normalization and Integration: 75.46676 sec.
Normalization and Integration: 73.68939 sec.
Normalization and Integration: 68.99320 sec.
Normalization and Integration: 76.29693 sec.
Normalization and Integration: 72.02233 sec.
Normalization and Integration: 80.72568 sec.
Normalization and Integration: 84.05561 sec.
Normalization and Integration: 64.30905 sec.
Normalization and Integration: 72.99739 sec.
Normalization and Integration: 85.49113 sec.
Normalization and Integration: 86.67073 sec.
Normalization and Integration: 74.67883 sec.
Normalization and Integration: 96.22742 sec.
Normalization and Integration: 75.39108 sec.
Normalization and Integration: 75.88262 sec.
Normalization and Integration: 90.41958 sec.
Normalization and Integration: 61.31153 sec.
Normalization and Integration: 50.46184 sec.
Normalization and Integration: 42.87225 sec.
Normalization and Integration: 66.75989 sec.
Normalization and Integration: 79.62126 sec.
Normalization and Integration: 66.29611 sec.
Normalization and Integration: 78.55316 sec.
Normalization and Integration: 89.84102 sec.
Normalization and Integration: 68.38221 sec.
Normalization and Integration: 85.30608 sec.
Normalization and Integration: 96.92602 sec.
Normalization and Integration: 87.94977 sec.
Normalization and Integration: 70.55649 sec.
Normalization and Integration: 85.45394 sec.
Normalization and Integration: 64.28086 sec.
Normalization and Integration: 76.02376 sec.
Normalization and Integration: 69.86091 sec.
Normalization and Integration: 65.59068 sec.
Normalization and Integration: 76.05410 sec.
Normalization and Integration: 77.23638 sec.
Normalization and Integration: 52.45213 sec.
Normalization and Integration: 70.06346 sec.
Normalization and Integration: 75.91906 sec.
Normalization and Integration: 99.80147 sec.
Normalization and Integration: 84.62574 sec.
Normalization and Integration: 75.74238 sec.
Normalization and Integration: 70.31134 sec.
Normalization and Integration: 74.62155 sec.
Normalization and Integration: 100.28647 sec.
Normalization and Integration: 59.53256 sec.
Normalization and Integration: 87.86703 sec.
Normalization and Integration: 68.80022 sec.
Normalization and Integration: 83.29074 sec.
Normalization and Integration: 101.65388 sec.
Normalization and Integration: 74.46582 sec.
Normalization and Integration: 67.90138 sec.
Normalization and Integration: 114.23965 sec.
Normalization and Integration: 103.64922 sec.
Normalization and Integration: 86.99769 sec.
Normalization and Integration: 83.73494 sec.
Normalization and Integration: 85.11815 sec.
Normalization and Integration: 98.04498 sec.
Normalization and Integration: 89.30810 sec.
Normalization and Integration: 78.53262 sec.
Normalization and Integration: 83.82201 sec.
Normalization and Integration: 97.31126 sec.
Normalization and Integration: 91.94121 sec.
Normalization and Integration: 90.71957 sec.
Normalization and Integration: 77.14234 sec.
Normalization and Integration: 56.13529 sec.
Normalization and Integration: 77.36910 sec.
Normalization and Integration: 80.41407 sec.
Normalization and Integration: 87.43429 sec.
Normalization and Integration: 97.37521 sec.
Normalization and Integration: 88.10498 sec.
Normalization and Integration: 84.41575 sec.
Normalization and Integration: 81.92682 sec.
Normalization and Integration: 86.43363 sec.
Normalization and Integration: 95.77550 sec.
Normalization and Integration: 75.17034 sec.
Normalization and Integration: 71.82746 sec.
Normalization and Integration: 71.70671 sec.
Normalization and Integration: 48.99318 sec.
Normalization and Integration: 75.44532 sec.
Normalization and Integration: 73.98908 sec.
Normalization and Integration: 26.49980 sec.
Normalization and Integration: 75.65839 sec.
Normalization and Integration: 79.33368 sec.
Normalization and Integration: 84.51964 sec.
Normalization and Integration: 66.10416 sec.
Normalization and Integration: 73.43680 sec.
Normalization and Integration: 83.53895 sec.
Normalization and Integration: 92.18842 sec.
Normalization and Integration: 66.38139 sec.
Normalization and Integration: 110.37445 sec.
Normalization and Integration: 64.11654 sec.
Normalization and Integration: 92.46561 sec.
Normalization and Integration: 79.57631 sec.
Normalization and Integration: 96.74147 sec.
Normalization and Integration: 83.18435 sec.
Normalization and Integration: 81.72012 sec.
Normalization and Integration: 72.73414 sec.
Normalization and Integration: 70.54661 sec.
Normalization and Integration: 73.27302 sec.
Normalization and Integration: 67.74173 sec.
Normalization and Integration: 58.62414 sec.
Normalization and Integration: 78.44484 sec.
Normalization and Integration: 71.24063 sec.
Normalization and Integration: 70.05247 sec.
Normalization and Integration: 72.49812 sec.
Normalization and Integration: 77.88300 sec.
Normalization and Integration: 90.90161 sec.
Normalization and Integration: 75.95985 sec.
Normalization and Integration: 53.40150 sec.
Normalization and Integration: 99.43689 sec.
Normalization and Integration: 93.16974 sec.
Normalization and Integration: 68.11230 sec.
Normalization and Integration: 71.42603 sec.
Normalization and Integration: 91.72953 sec.
Normalization and Integration: 53.80714 sec.
Normalization and Integration: 73.74202 sec.
Normalization and Integration: 54.68701 sec.
Normalization and Integration: 69.74213 sec.
Normalization and Integration: 38.42118 sec.
Normalization and Integration: 63.58804 sec.
Normalization and Integration: 77.84183 sec.
Normalization and Integration: 83.51553 sec.
Normalization and Integration: 56.00081 sec.
Normalization and Integration: 76.34738 sec.
Normalization and Integration: 60.32815 sec.
Normalization and Integration: 92.36365 sec.
Normalization and Integration: 108.14818 sec.
Normalization and Integration: 83.19673 sec.
Normalization and Integration: 80.71097 sec.
Normalization and Integration: 61.14428 sec.
Normalization and Integration: 81.91637 sec.
Normalization and Integration: 71.05011 sec.
Normalization and Integration: 72.67809 sec.
Normalization and Integration: 87.76282 sec.
Normalization and Integration: 88.95344 sec.
Normalization and Integration: 93.59329 sec.
Normalization and Integration: 103.86704 sec.
Normalization and Integration: 48.65073 sec.
Normalization and Integration: 23.84784 sec.
Normalization and Integration: 68.04485 sec.
Normalization and Integration: 78.68598 sec.
Normalization and Integration: 51.38005 sec.
Normalization and Integration: 59.16391 sec.
Normalization and Integration: 50.95313 sec.
Normalization and Integration: 72.93145 sec.
Normalization and Integration: 87.39909 sec.
Normalization and Integration: 92.47859 sec.
Normalization and Integration: 54.97178 sec.
Normalization and Integration: 108.49354 sec.
Normalization and Integration: 100.58471 sec.
Normalization and Integration: 90.34479 sec.
Normalization and Integration: 88.82613 sec.
Normalization and Integration: 76.33370 sec.
Normalization and Integration: 75.81234 sec.
Normalization and Integration: 81.25503 sec.
Normalization and Integration: 68.87372 sec.
Normalization and Integration: 57.11912 sec.
Normalization and Integration: 60.53863 sec.
Normalization and Integration: 53.80069 sec.
Normalization and Integration: 72.28170 sec.
Normalization and Integration: 58.10425 sec.
Normalization and Integration: 51.50583 sec.
Normalization and Integration: 85.93459 sec.
Normalization and Integration: 58.39087 sec.
Normalization and Integration: 70.38610 sec.
Normalization and Integration: 84.02405 sec.
