[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 50.13273 sec.
Normalization and Integration: 51.71427 sec.
Normalization and Integration: 82.38572 sec.
Normalization and Integration: 72.59181 sec.
Normalization and Integration: 64.30731 sec.
Normalization and Integration: 95.93495 sec.
Normalization and Integration: 2.60441 sec.
Normalization and Integration: 74.54862 sec.
Normalization and Integration: 79.84619 sec.
Normalization and Integration: 3.71416 sec.
Normalization and Integration: 54.61315 sec.
Normalization and Integration: 80.71820 sec.
Normalization and Integration: 89.85638 sec.
Normalization and Integration: 3.28351 sec.
Normalization and Integration: 52.98649 sec.
Normalization and Integration: 94.42325 sec.
Normalization and Integration: 3.66228 sec.
Normalization and Integration: 51.11454 sec.
Normalization and Integration: 73.47781 sec.
Normalization and Integration: 68.94128 sec.
Normalization and Integration: 56.76053 sec.
Normalization and Integration: 87.79511 sec.
Normalization and Integration: 4.28748 sec.
Normalization and Integration: 75.52290 sec.
Normalization and Integration: 87.21656 sec.
Normalization and Integration: 81.95463 sec.
Normalization and Integration: 54.38052 sec.
Normalization and Integration: 54.47327 sec.
Normalization and Integration: 49.81832 sec.
Normalization and Integration: 59.81967 sec.
Normalization and Integration: 90.79828 sec.
Normalization and Integration: 4.84659 sec.
Normalization and Integration: 61.98217 sec.
Normalization and Integration: 53.23728 sec.
Normalization and Integration: 63.33537 sec.
Normalization and Integration: 2.61416 sec.
Normalization and Integration: 48.00695 sec.
Normalization and Integration: 38.52298 sec.
Normalization and Integration: 65.89408 sec.
Normalization and Integration: 50.94261 sec.
Normalization and Integration: 80.73146 sec.
Normalization and Integration: 70.39279 sec.
Normalization and Integration: 70.92341 sec.
Normalization and Integration: 137.65306 sec.
Normalization and Integration: 3.46530 sec.
Normalization and Integration: 91.87322 sec.
Normalization and Integration: 67.13045 sec.
Normalization and Integration: 2.64205 sec.
Normalization and Integration: 51.51221 sec.
Normalization and Integration: 61.22394 sec.
Normalization and Integration: 54.95000 sec.
Normalization and Integration: 64.39041 sec.
Normalization and Integration: 68.26034 sec.
Normalization and Integration: 60.62950 sec.
Normalization and Integration: 65.10331 sec.
Normalization and Integration: 83.61586 sec.
Normalization and Integration: 77.97363 sec.
Normalization and Integration: 78.21904 sec.
Normalization and Integration: 2.64453 sec.
Normalization and Integration: 78.29866 sec.
Normalization and Integration: 58.60097 sec.
Normalization and Integration: 77.25500 sec.
Normalization and Integration: 68.17224 sec.
Normalization and Integration: 87.25622 sec.
Normalization and Integration: 62.68964 sec.
Normalization and Integration: 79.78532 sec.
Normalization and Integration: 51.84742 sec.
Normalization and Integration: 73.30050 sec.
Normalization and Integration: 84.73166 sec.
Normalization and Integration: 81.49621 sec.
Normalization and Integration: 71.78720 sec.
Normalization and Integration: 71.49101 sec.
Normalization and Integration: 46.59256 sec.
Normalization and Integration: 79.05986 sec.
Normalization and Integration: 47.78497 sec.
Normalization and Integration: 62.96712 sec.
Normalization and Integration: 3.77750 sec.
Normalization and Integration: 54.05298 sec.
Normalization and Integration: 79.96282 sec.
Normalization and Integration: 97.59645 sec.
Normalization and Integration: 62.49242 sec.
Normalization and Integration: 64.59779 sec.
Normalization and Integration: 56.58221 sec.
Normalization and Integration: 74.24800 sec.
Normalization and Integration: 4.82858 sec.
Normalization and Integration: 91.29164 sec.
Normalization and Integration: 104.60112 sec.
Normalization and Integration: 89.42251 sec.
Normalization and Integration: 70.56184 sec.
Normalization and Integration: 88.00244 sec.
Normalization and Integration: 100.68763 sec.
Normalization and Integration: 81.81153 sec.
Normalization and Integration: 4.94161 sec.
Normalization and Integration: 100.50802 sec.
Normalization and Integration: 4.77856 sec.
Normalization and Integration: 64.79684 sec.
Normalization and Integration: 75.35643 sec.
Normalization and Integration: 66.45733 sec.
Normalization and Integration: 80.58131 sec.
Normalization and Integration: 78.62050 sec.
Normalization and Integration: 76.25575 sec.
Normalization and Integration: 56.47779 sec.
Normalization and Integration: 87.26314 sec.
Normalization and Integration: 73.85468 sec.
Normalization and Integration: 45.03832 sec.
Normalization and Integration: 72.03876 sec.
Normalization and Integration: 92.01717 sec.
Normalization and Integration: 70.05551 sec.
Normalization and Integration: 80.81928 sec.
Normalization and Integration: 62.34800 sec.
Normalization and Integration: 39.76266 sec.
Normalization and Integration: 71.79031 sec.
Normalization and Integration: 82.76876 sec.
Normalization and Integration: 58.89183 sec.
Normalization and Integration: 62.45094 sec.
Normalization and Integration: 4.36920 sec.
Normalization and Integration: 71.26474 sec.
Normalization and Integration: 2.63315 sec.
Normalization and Integration: 98.59005 sec.
Normalization and Integration: 78.26779 sec.
Normalization and Integration: 70.56190 sec.
Normalization and Integration: 91.93241 sec.
Normalization and Integration: 47.76648 sec.
Normalization and Integration: 81.52430 sec.
Normalization and Integration: 65.76019 sec.
Normalization and Integration: 99.83974 sec.
Normalization and Integration: 102.50129 sec.
Normalization and Integration: 108.82100 sec.
Normalization and Integration: 58.88923 sec.
Normalization and Integration: 80.81796 sec.
Normalization and Integration: 95.86111 sec.
Normalization and Integration: 50.71438 sec.
Normalization and Integration: 63.32751 sec.
Normalization and Integration: 68.98931 sec.
Normalization and Integration: 57.05478 sec.
Normalization and Integration: 98.88706 sec.
Normalization and Integration: 4.43010 sec.
Normalization and Integration: 54.17866 sec.
Normalization and Integration: 77.87459 sec.
Normalization and Integration: 89.98670 sec.
Normalization and Integration: 57.58021 sec.
Normalization and Integration: 90.01647 sec.
Normalization and Integration: 76.91267 sec.
Normalization and Integration: 75.41037 sec.
Normalization and Integration: 109.47951 sec.
Normalization and Integration: 3.44591 sec.
Normalization and Integration: 61.55520 sec.
Normalization and Integration: 78.30916 sec.
Normalization and Integration: 70.92678 sec.
Normalization and Integration: 53.78424 sec.
Normalization and Integration: 59.74911 sec.
Normalization and Integration: 79.21223 sec.
Normalization and Integration: 2.60793 sec.
Normalization and Integration: 54.36146 sec.
Normalization and Integration: 69.63844 sec.
Normalization and Integration: 89.63624 sec.
Normalization and Integration: 2.90583 sec.
Normalization and Integration: 66.38799 sec.
Normalization and Integration: 70.32080 sec.
Normalization and Integration: 104.27977 sec.
Normalization and Integration: 78.14164 sec.
Normalization and Integration: 69.42891 sec.
Normalization and Integration: 45.13587 sec.
Normalization and Integration: 2.60385 sec.
Normalization and Integration: 61.31336 sec.
Normalization and Integration: 78.00886 sec.
Normalization and Integration: 76.53209 sec.
Normalization and Integration: 90.14514 sec.
Normalization and Integration: 74.31654 sec.
Normalization and Integration: 50.26642 sec.
Normalization and Integration: 2.64397 sec.
Normalization and Integration: 82.93534 sec.
Normalization and Integration: 71.06428 sec.
Normalization and Integration: 87.57765 sec.
Normalization and Integration: 86.66642 sec.
Normalization and Integration: 54.76192 sec.
Normalization and Integration: 2.64070 sec.
Normalization and Integration: 83.56021 sec.
Normalization and Integration: 84.92061 sec.
Normalization and Integration: 60.29803 sec.
Normalization and Integration: 83.09040 sec.
Normalization and Integration: 2.97474 sec.
Normalization and Integration: 53.76472 sec.
Normalization and Integration: 93.02479 sec.
Normalization and Integration: 101.74832 sec.
Normalization and Integration: 4.71876 sec.
Normalization and Integration: 94.43747 sec.
Normalization and Integration: 78.31169 sec.
Normalization and Integration: 50.95788 sec.
Normalization and Integration: 94.69827 sec.
Normalization and Integration: 79.57050 sec.
Normalization and Integration: 101.16897 sec.
Normalization and Integration: 82.73339 sec.
Normalization and Integration: 88.62443 sec.
Normalization and Integration: 91.23234 sec.
Normalization and Integration: 2.88991 sec.
Normalization and Integration: 79.57581 sec.
Normalization and Integration: 68.73721 sec.
Normalization and Integration: 60.20776 sec.
Normalization and Integration: 2.59492 sec.
Normalization and Integration: 75.70919 sec.
Normalization and Integration: 50.19104 sec.
Normalization and Integration: 51.62747 sec.
Normalization and Integration: 81.46335 sec.
Normalization and Integration: 58.90582 sec.
Normalization and Integration: 70.99129 sec.
Normalization and Integration: 54.49291 sec.
Normalization and Integration: 74.45436 sec.
Normalization and Integration: 56.70890 sec.
Normalization and Integration: 60.82673 sec.
Normalization and Integration: 81.38140 sec.
Normalization and Integration: 92.16037 sec.
Normalization and Integration: 74.96526 sec.
Normalization and Integration: 77.67067 sec.
Normalization and Integration: 82.74761 sec.
Normalization and Integration: 83.42088 sec.
Normalization and Integration: 107.00451 sec.
Normalization and Integration: 97.50907 sec.
Normalization and Integration: 73.59179 sec.
Normalization and Integration: 100.59064 sec.
Normalization and Integration: 58.63813 sec.
Normalization and Integration: 130.36878 sec.
Normalization and Integration: 71.92562 sec.
Normalization and Integration: 78.04468 sec.
Normalization and Integration: 73.02597 sec.
Normalization and Integration: 2.68903 sec.
Normalization and Integration: 102.20055 sec.
Normalization and Integration: 89.44218 sec.
Normalization and Integration: 111.86224 sec.
Normalization and Integration: 76.18195 sec.
Normalization and Integration: 59.65107 sec.
Normalization and Integration: 57.08852 sec.
Normalization and Integration: 61.67673 sec.
Normalization and Integration: 78.29879 sec.
Normalization and Integration: 65.89803 sec.
Normalization and Integration: 158.98381 sec.
Normalization and Integration: 99.86043 sec.
Normalization and Integration: 62.11550 sec.
Normalization and Integration: 97.67405 sec.
Normalization and Integration: 55.46199 sec.
Normalization and Integration: 90.22954 sec.
Normalization and Integration: 63.82649 sec.
Normalization and Integration: 66.30886 sec.
Normalization and Integration: 65.34132 sec.
Normalization and Integration: 58.25412 sec.
Normalization and Integration: 84.70507 sec.
Normalization and Integration: 81.08602 sec.
Normalization and Integration: 3.08534 sec.
Normalization and Integration: 2.90877 sec.
Normalization and Integration: 60.88296 sec.
Normalization and Integration: 59.54698 sec.
Normalization and Integration: 50.62067 sec.
Normalization and Integration: 96.40539 sec.
Normalization and Integration: 82.37620 sec.
Normalization and Integration: 51.99440 sec.
Normalization and Integration: 3.76100 sec.
Normalization and Integration: 59.38287 sec.
Normalization and Integration: 55.08583 sec.
Normalization and Integration: 63.73140 sec.
Normalization and Integration: 69.64876 sec.
Normalization and Integration: 102.02996 sec.
Normalization and Integration: 136.09975 sec.
Normalization and Integration: 97.79589 sec.
Normalization and Integration: 63.06544 sec.
Normalization and Integration: 101.96240 sec.
Normalization and Integration: 72.37874 sec.
Normalization and Integration: 2.85284 sec.
Normalization and Integration: 93.38862 sec.
Normalization and Integration: 78.70672 sec.
Normalization and Integration: 84.97016 sec.
Normalization and Integration: 88.85377 sec.
Normalization and Integration: 77.26883 sec.
Normalization and Integration: 57.62201 sec.
Normalization and Integration: 66.51636 sec.
Normalization and Integration: 74.93008 sec.
Normalization and Integration: 74.27141 sec.
Normalization and Integration: 78.16837 sec.
Normalization and Integration: 114.83648 sec.
Normalization and Integration: 101.30817 sec.
Normalization and Integration: 102.52571 sec.
Normalization and Integration: 68.74945 sec.
Normalization and Integration: 86.27653 sec.
Normalization and Integration: 57.19008 sec.
Normalization and Integration: 60.18176 sec.
Normalization and Integration: 60.25736 sec.
Normalization and Integration: 84.42839 sec.
Normalization and Integration: 54.61607 sec.
Normalization and Integration: 73.90922 sec.
Normalization and Integration: 136.72243 sec.
Normalization and Integration: 2.88728 sec.
Normalization and Integration: 68.83721 sec.
Normalization and Integration: 65.17114 sec.
Normalization and Integration: 89.17157 sec.
Normalization and Integration: 56.70584 sec.
Normalization and Integration: 75.78645 sec.
Normalization and Integration: 71.90176 sec.
Normalization and Integration: 85.75479 sec.
Normalization and Integration: 53.61015 sec.
Normalization and Integration: 55.07483 sec.
Normalization and Integration: 50.80871 sec.
Normalization and Integration: 55.11100 sec.
Normalization and Integration: 52.11798 sec.
Normalization and Integration: 72.43534 sec.
Normalization and Integration: 51.84244 sec.
Normalization and Integration: 48.16395 sec.
Normalization and Integration: 81.62452 sec.
Normalization and Integration: 85.95696 sec.
Normalization and Integration: 3.34596 sec.
Normalization and Integration: 57.58750 sec.
Normalization and Integration: 74.07950 sec.
Normalization and Integration: 86.45150 sec.
Normalization and Integration: 54.40472 sec.
Normalization and Integration: 79.90732 sec.
Normalization and Integration: 75.84261 sec.
Normalization and Integration: 49.71793 sec.
Normalization and Integration: 78.04235 sec.
Normalization and Integration: 79.84921 sec.
Normalization and Integration: 66.46739 sec.
Normalization and Integration: 74.77941 sec.
Normalization and Integration: 72.89027 sec.
Normalization and Integration: 80.49724 sec.
Normalization and Integration: 60.00706 sec.
Normalization and Integration: 61.46404 sec.
Normalization and Integration: 63.69932 sec.
Normalization and Integration: 52.63549 sec.
Normalization and Integration: 72.14701 sec.
Normalization and Integration: 71.86200 sec.
Normalization and Integration: 72.46214 sec.
Normalization and Integration: 83.00642 sec.
Normalization and Integration: 2.64813 sec.
Normalization and Integration: 48.22459 sec.
Normalization and Integration: 75.64375 sec.
Normalization and Integration: 77.43059 sec.
Normalization and Integration: 67.39033 sec.
Normalization and Integration: 84.51301 sec.
Normalization and Integration: 2.64226 sec.
Normalization and Integration: 74.38327 sec.
Normalization and Integration: 51.64429 sec.
Normalization and Integration: 53.28229 sec.
Normalization and Integration: 75.18785 sec.
Normalization and Integration: 52.84280 sec.
Normalization and Integration: 78.42387 sec.
Normalization and Integration: 3.50995 sec.
Normalization and Integration: 79.47168 sec.
Normalization and Integration: 55.39841 sec.
Normalization and Integration: 93.25259 sec.
Normalization and Integration: 76.27548 sec.
Normalization and Integration: 56.35964 sec.
Normalization and Integration: 84.09301 sec.
Normalization and Integration: 72.36887 sec.
Normalization and Integration: 88.18103 sec.
Normalization and Integration: 91.00837 sec.
Normalization and Integration: 89.02001 sec.
Normalization and Integration: 97.61910 sec.
Normalization and Integration: 60.65549 sec.
Normalization and Integration: 83.09532 sec.
Normalization and Integration: 79.50454 sec.
Normalization and Integration: 64.65284 sec.
Normalization and Integration: 42.68364 sec.
Normalization and Integration: 101.15979 sec.
Normalization and Integration: 50.16025 sec.
Normalization and Integration: 74.98541 sec.
Normalization and Integration: 71.73820 sec.
Normalization and Integration: 46.50873 sec.
Normalization and Integration: 80.04983 sec.
Normalization and Integration: 85.72097 sec.
Normalization and Integration: 75.10971 sec.
Normalization and Integration: 105.61508 sec.
Normalization and Integration: 4.82282 sec.
Normalization and Integration: 109.47689 sec.
Normalization and Integration: 75.40981 sec.
Normalization and Integration: 93.89463 sec.
Normalization and Integration: 110.95071 sec.
Normalization and Integration: 85.68282 sec.
Normalization and Integration: 76.23388 sec.
Normalization and Integration: 73.05382 sec.
Normalization and Integration: 70.41194 sec.
Normalization and Integration: 57.54314 sec.
Normalization and Integration: 80.36364 sec.
Normalization and Integration: 64.92547 sec.
Normalization and Integration: 75.27829 sec.
Normalization and Integration: 54.57366 sec.
Normalization and Integration: 56.05312 sec.
Normalization and Integration: 63.41502 sec.
Normalization and Integration: 67.40230 sec.
Normalization and Integration: 59.35279 sec.
Normalization and Integration: 65.46764 sec.
Normalization and Integration: 70.87724 sec.
Normalization and Integration: 92.55664 sec.
Normalization and Integration: 78.36808 sec.
Normalization and Integration: 81.60846 sec.
Normalization and Integration: 4.87970 sec.
Normalization and Integration: 95.94421 sec.
Normalization and Integration: 65.26885 sec.
Normalization and Integration: 62.35466 sec.
Normalization and Integration: 63.12841 sec.
Normalization and Integration: 3.37938 sec.
Normalization and Integration: 53.62382 sec.
Normalization and Integration: 66.85108 sec.
Normalization and Integration: 54.90298 sec.
Normalization and Integration: 5.44667 sec.
Normalization and Integration: 3.13943 sec.
Normalization and Integration: 87.57232 sec.
Normalization and Integration: 60.86862 sec.
Normalization and Integration: 75.84035 sec.
Normalization and Integration: 85.65136 sec.
Normalization and Integration: 80.26830 sec.
Normalization and Integration: 123.73017 sec.
Normalization and Integration: 98.34428 sec.
Normalization and Integration: 96.77394 sec.
Normalization and Integration: 61.66198 sec.
Normalization and Integration: 92.02676 sec.
Normalization and Integration: 71.73425 sec.
Normalization and Integration: 88.62731 sec.
Normalization and Integration: 68.21398 sec.
Normalization and Integration: 89.00812 sec.
Normalization and Integration: 59.52527 sec.
Normalization and Integration: 65.03031 sec.
Normalization and Integration: 3.64093 sec.
Normalization and Integration: 3.75233 sec.
Normalization and Integration: 86.36986 sec.
Normalization and Integration: 59.88460 sec.
Normalization and Integration: 56.56955 sec.
Normalization and Integration: 80.21011 sec.
Normalization and Integration: 73.07913 sec.
Normalization and Integration: 62.36842 sec.
Normalization and Integration: 47.85669 sec.
Normalization and Integration: 78.30268 sec.
Normalization and Integration: 84.15925 sec.
Normalization and Integration: 77.37555 sec.
Normalization and Integration: 56.03527 sec.
Normalization and Integration: 60.51878 sec.
Normalization and Integration: 57.41606 sec.
Normalization and Integration: 55.26524 sec.
Normalization and Integration: 76.86111 sec.
Normalization and Integration: 68.43001 sec.
Normalization and Integration: 50.45524 sec.
Normalization and Integration: 82.70814 sec.
Normalization and Integration: 84.03012 sec.
Normalization and Integration: 80.40511 sec.
Normalization and Integration: 63.98742 sec.
Normalization and Integration: 71.94104 sec.
Normalization and Integration: 64.87060 sec.
Normalization and Integration: 72.19753 sec.
Normalization and Integration: 80.89342 sec.
