[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 92.46721 sec.
Normalization and Integration: 72.68114 sec.
Normalization and Integration: 88.75309 sec.
Normalization and Integration: 64.36508 sec.
Normalization and Integration: 77.04763 sec.
Normalization and Integration: 51.48118 sec.
Normalization and Integration: 70.42418 sec.
Normalization and Integration: 73.11532 sec.
Normalization and Integration: 2.22258 sec.
Normalization and Integration: 61.96068 sec.
Normalization and Integration: 36.16208 sec.
Normalization and Integration: 80.85385 sec.
Normalization and Integration: 54.19399 sec.
Normalization and Integration: 70.46428 sec.
Normalization and Integration: 76.86118 sec.
Normalization and Integration: 82.02818 sec.
Normalization and Integration: 43.48213 sec.
Normalization and Integration: 42.21056 sec.
Normalization and Integration: 53.30998 sec.
Normalization and Integration: 73.88088 sec.
Normalization and Integration: 48.05436 sec.
Normalization and Integration: 3.64507 sec.
Normalization and Integration: 65.26720 sec.
Normalization and Integration: 43.79213 sec.
Normalization and Integration: 56.73407 sec.
Normalization and Integration: 51.36275 sec.
Normalization and Integration: 80.13863 sec.
Normalization and Integration: 57.30545 sec.
Normalization and Integration: 74.06090 sec.
Normalization and Integration: 52.53911 sec.
Normalization and Integration: 45.66863 sec.
Normalization and Integration: 46.36271 sec.
Normalization and Integration: 3.73322 sec.
Normalization and Integration: 76.92837 sec.
Normalization and Integration: 93.46903 sec.
Normalization and Integration: 78.98233 sec.
Normalization and Integration: 75.39588 sec.
Normalization and Integration: 60.45918 sec.
Normalization and Integration: 98.22677 sec.
Normalization and Integration: 76.35507 sec.
Normalization and Integration: 104.27384 sec.
Normalization and Integration: 93.20626 sec.
Normalization and Integration: 88.23465 sec.
Normalization and Integration: 107.41685 sec.
Normalization and Integration: 98.12568 sec.
Normalization and Integration: 59.17384 sec.
Normalization and Integration: 96.02826 sec.
Normalization and Integration: 3.99741 sec.
Normalization and Integration: 53.19651 sec.
Normalization and Integration: 92.49038 sec.
Normalization and Integration: 101.66913 sec.
Normalization and Integration: 84.10019 sec.
Normalization and Integration: 63.17380 sec.
Normalization and Integration: 86.69362 sec.
Normalization and Integration: 99.37400 sec.
Normalization and Integration: 50.79572 sec.
Normalization and Integration: 55.26054 sec.
Normalization and Integration: 91.64233 sec.
Normalization and Integration: 88.24312 sec.
Normalization and Integration: 96.40232 sec.
Normalization and Integration: 3.60607 sec.
Normalization and Integration: 39.49386 sec.
Normalization and Integration: 84.27092 sec.
Normalization and Integration: 82.02681 sec.
Normalization and Integration: 58.99753 sec.
Normalization and Integration: 87.07193 sec.
Normalization and Integration: 47.89621 sec.
Normalization and Integration: 42.61034 sec.
Normalization and Integration: 86.10758 sec.
Normalization and Integration: 82.85406 sec.
Normalization and Integration: 57.12012 sec.
Normalization and Integration: 67.94901 sec.
Normalization and Integration: 77.25921 sec.
Normalization and Integration: 56.42879 sec.
Normalization and Integration: 96.72613 sec.
Normalization and Integration: 74.53493 sec.
Normalization and Integration: 90.03206 sec.
Normalization and Integration: 2.53888 sec.
Normalization and Integration: 72.74652 sec.
Normalization and Integration: 63.03659 sec.
Normalization and Integration: 50.93256 sec.
Normalization and Integration: 97.77863 sec.
Normalization and Integration: 87.65995 sec.
Normalization and Integration: 82.90860 sec.
Normalization and Integration: 2.30615 sec.
Normalization and Integration: 46.26453 sec.
Normalization and Integration: 2.20082 sec.
Normalization and Integration: 53.53489 sec.
Normalization and Integration: 75.45078 sec.
Normalization and Integration: 66.19483 sec.
Normalization and Integration: 58.12878 sec.
Normalization and Integration: 91.36459 sec.
Normalization and Integration: 95.13909 sec.
Normalization and Integration: 60.10413 sec.
Normalization and Integration: 83.13806 sec.
Normalization and Integration: 66.53322 sec.
Normalization and Integration: 3.66391 sec.
Normalization and Integration: 85.96118 sec.
Normalization and Integration: 59.62327 sec.
Normalization and Integration: 61.09557 sec.
Normalization and Integration: 2.71137 sec.
Normalization and Integration: 63.47146 sec.
Normalization and Integration: 50.88084 sec.
Normalization and Integration: 63.27878 sec.
Normalization and Integration: 72.15270 sec.
Normalization and Integration: 3.80280 sec.
Normalization and Integration: 76.28441 sec.
Normalization and Integration: 86.23081 sec.
Normalization and Integration: 3.96753 sec.
Normalization and Integration: 65.88682 sec.
Normalization and Integration: 67.45613 sec.
Normalization and Integration: 49.02373 sec.
Normalization and Integration: 20.10720 sec.
Normalization and Integration: 52.80987 sec.
Normalization and Integration: 70.06243 sec.
Normalization and Integration: 58.17729 sec.
Normalization and Integration: 58.58900 sec.
Normalization and Integration: 2.23583 sec.
Normalization and Integration: 82.32058 sec.
Normalization and Integration: 89.71755 sec.
Normalization and Integration: 53.81248 sec.
Normalization and Integration: 67.19589 sec.
Normalization and Integration: 91.19409 sec.
Normalization and Integration: 41.82538 sec.
Normalization and Integration: 81.46041 sec.
Normalization and Integration: 69.25104 sec.
Normalization and Integration: 65.41867 sec.
Normalization and Integration: 65.42021 sec.
Normalization and Integration: 78.26283 sec.
Normalization and Integration: 82.32174 sec.
Normalization and Integration: 82.45294 sec.
Normalization and Integration: 51.30653 sec.
Normalization and Integration: 47.81669 sec.
Normalization and Integration: 74.88799 sec.
Normalization and Integration: 93.76171 sec.
Normalization and Integration: 61.14330 sec.
Normalization and Integration: 76.97136 sec.
Normalization and Integration: 41.91690 sec.
Normalization and Integration: 64.69936 sec.
Normalization and Integration: 79.62480 sec.
Normalization and Integration: 2.22383 sec.
Normalization and Integration: 58.04353 sec.
Normalization and Integration: 97.02816 sec.
Normalization and Integration: 2.47420 sec.
Normalization and Integration: 69.85478 sec.
Normalization and Integration: 55.62513 sec.
Normalization and Integration: 73.93391 sec.
Normalization and Integration: 2.36715 sec.
Normalization and Integration: 96.43574 sec.
Normalization and Integration: 63.69090 sec.
Normalization and Integration: 89.81414 sec.
Normalization and Integration: 81.81312 sec.
Normalization and Integration: 55.67503 sec.
Normalization and Integration: 75.41612 sec.
Normalization and Integration: 74.23297 sec.
Normalization and Integration: 58.36436 sec.
Normalization and Integration: 78.26518 sec.
Normalization and Integration: 75.82903 sec.
Normalization and Integration: 44.42864 sec.
Normalization and Integration: 53.75994 sec.
Normalization and Integration: 49.22407 sec.
Normalization and Integration: 47.23368 sec.
Normalization and Integration: 98.40317 sec.
Normalization and Integration: 55.60034 sec.
Normalization and Integration: 69.78950 sec.
Normalization and Integration: 56.94362 sec.
Normalization and Integration: 68.50169 sec.
Normalization and Integration: 94.19736 sec.
Normalization and Integration: 47.97511 sec.
Normalization and Integration: 78.00947 sec.
Normalization and Integration: 54.18270 sec.
Normalization and Integration: 77.81175 sec.
Normalization and Integration: 85.49786 sec.
Normalization and Integration: 86.79877 sec.
Normalization and Integration: 80.49428 sec.
Normalization and Integration: 56.45880 sec.
Normalization and Integration: 92.75440 sec.
Normalization and Integration: 51.30301 sec.
Normalization and Integration: 67.71130 sec.
Normalization and Integration: 68.50235 sec.
Normalization and Integration: 90.67264 sec.
Normalization and Integration: 95.55557 sec.
Normalization and Integration: 88.82047 sec.
Normalization and Integration: 72.31797 sec.
Normalization and Integration: 48.74677 sec.
Normalization and Integration: 72.58435 sec.
Normalization and Integration: 59.23996 sec.
Normalization and Integration: 39.89818 sec.
Normalization and Integration: 60.08169 sec.
Normalization and Integration: 62.50175 sec.
Normalization and Integration: 59.70004 sec.
Normalization and Integration: 55.95071 sec.
Normalization and Integration: 63.83260 sec.
Normalization and Integration: 104.00897 sec.
Normalization and Integration: 77.93164 sec.
Normalization and Integration: 60.79039 sec.
Normalization and Integration: 78.63221 sec.
Normalization and Integration: 2.39695 sec.
Normalization and Integration: 86.00115 sec.
Normalization and Integration: 79.67498 sec.
Normalization and Integration: 73.85313 sec.
Normalization and Integration: 63.36693 sec.
Normalization and Integration: 74.55132 sec.
Normalization and Integration: 53.03242 sec.
Normalization and Integration: 57.25074 sec.
Normalization and Integration: 70.69496 sec.
Normalization and Integration: 2.33647 sec.
Normalization and Integration: 80.97537 sec.
Normalization and Integration: 53.32276 sec.
Normalization and Integration: 78.39752 sec.
Normalization and Integration: 61.24645 sec.
Normalization and Integration: 83.35840 sec.
Normalization and Integration: 88.30706 sec.
Normalization and Integration: 66.26971 sec.
Normalization and Integration: 87.90971 sec.
Normalization and Integration: 66.45779 sec.
Normalization and Integration: 2.83754 sec.
Normalization and Integration: 73.03869 sec.
Normalization and Integration: 2.23547 sec.
Normalization and Integration: 80.55822 sec.
Normalization and Integration: 75.66571 sec.
Normalization and Integration: 65.23818 sec.
Normalization and Integration: 74.42537 sec.
Normalization and Integration: 60.32009 sec.
Normalization and Integration: 92.43592 sec.
Normalization and Integration: 84.17961 sec.
Normalization and Integration: 43.66794 sec.
Normalization and Integration: 96.27058 sec.
Normalization and Integration: 56.15337 sec.
Normalization and Integration: 61.27604 sec.
Normalization and Integration: 70.15934 sec.
Normalization and Integration: 68.04776 sec.
Normalization and Integration: 51.03829 sec.
Normalization and Integration: 3.70971 sec.
Normalization and Integration: 74.04751 sec.
Normalization and Integration: 81.24459 sec.
Normalization and Integration: 49.13394 sec.
Normalization and Integration: 53.41397 sec.
Normalization and Integration: 57.73506 sec.
Normalization and Integration: 87.06059 sec.
Normalization and Integration: 51.33678 sec.
Normalization and Integration: 71.38852 sec.
Normalization and Integration: 75.68475 sec.
Normalization and Integration: 71.72395 sec.
Normalization and Integration: 78.42645 sec.
Normalization and Integration: 67.76952 sec.
Normalization and Integration: 79.19605 sec.
Normalization and Integration: 74.66753 sec.
Normalization and Integration: 86.05812 sec.
Normalization and Integration: 53.03658 sec.
Normalization and Integration: 42.13930 sec.
Normalization and Integration: 83.36221 sec.
Normalization and Integration: 73.95061 sec.
Normalization and Integration: 64.32857 sec.
Normalization and Integration: 99.79431 sec.
Normalization and Integration: 67.06494 sec.
Normalization and Integration: 89.62288 sec.
Normalization and Integration: 56.93462 sec.
Normalization and Integration: 77.34320 sec.
Normalization and Integration: 82.68279 sec.
Normalization and Integration: 55.84049 sec.
Normalization and Integration: 66.57161 sec.
Normalization and Integration: 63.45609 sec.
Normalization and Integration: 77.08543 sec.
Normalization and Integration: 2.23169 sec.
Normalization and Integration: 71.05736 sec.
Normalization and Integration: 31.51265 sec.
Normalization and Integration: 59.96513 sec.
Normalization and Integration: 54.96555 sec.
Normalization and Integration: 3.50154 sec.
Normalization and Integration: 82.54213 sec.
Normalization and Integration: 54.46814 sec.
Normalization and Integration: 73.15105 sec.
Normalization and Integration: 69.99640 sec.
Normalization and Integration: 42.78908 sec.
Normalization and Integration: 78.89843 sec.
Normalization and Integration: 71.05637 sec.
Normalization and Integration: 43.10454 sec.
Normalization and Integration: 70.89247 sec.
Normalization and Integration: 83.75972 sec.
Normalization and Integration: 64.28101 sec.
Normalization and Integration: 57.57852 sec.
Normalization and Integration: 67.11506 sec.
Normalization and Integration: 83.67870 sec.
Normalization and Integration: 52.46148 sec.
Normalization and Integration: 59.39746 sec.
Normalization and Integration: 2.26232 sec.
Normalization and Integration: 87.18178 sec.
Normalization and Integration: 62.53637 sec.
Normalization and Integration: 77.86144 sec.
Normalization and Integration: 70.85133 sec.
Normalization and Integration: 41.56010 sec.
Normalization and Integration: 63.61202 sec.
Normalization and Integration: 61.42260 sec.
Normalization and Integration: 56.32273 sec.
Normalization and Integration: 66.59327 sec.
Normalization and Integration: 46.09362 sec.
Normalization and Integration: 70.66627 sec.
Normalization and Integration: 48.00264 sec.
Normalization and Integration: 50.12975 sec.
Normalization and Integration: 65.87745 sec.
Normalization and Integration: 73.18901 sec.
Normalization and Integration: 36.17704 sec.
Normalization and Integration: 47.92926 sec.
Normalization and Integration: 46.36865 sec.
Normalization and Integration: 46.89966 sec.
Normalization and Integration: 30.75987 sec.
Normalization and Integration: 57.09882 sec.
Normalization and Integration: 61.99596 sec.
Normalization and Integration: 87.58754 sec.
Normalization and Integration: 92.45404 sec.
Normalization and Integration: 73.22905 sec.
Normalization and Integration: 54.81344 sec.
Normalization and Integration: 68.72271 sec.
Normalization and Integration: 54.54166 sec.
Normalization and Integration: 48.70549 sec.
Normalization and Integration: 68.73153 sec.
Normalization and Integration: 101.25282 sec.
Normalization and Integration: 49.66606 sec.
Normalization and Integration: 48.80236 sec.
Normalization and Integration: 87.82023 sec.
Normalization and Integration: 84.61841 sec.
Normalization and Integration: 43.67288 sec.
Normalization and Integration: 31.17991 sec.
Normalization and Integration: 61.05060 sec.
Normalization and Integration: 2.23738 sec.
Normalization and Integration: 57.74892 sec.
Normalization and Integration: 75.95982 sec.
Normalization and Integration: 101.72985 sec.
Normalization and Integration: 94.72108 sec.
Normalization and Integration: 101.13716 sec.
Normalization and Integration: 61.05495 sec.
Normalization and Integration: 79.30441 sec.
Normalization and Integration: 88.30249 sec.
Normalization and Integration: 99.49779 sec.
Normalization and Integration: 86.76150 sec.
Normalization and Integration: 66.80081 sec.
Normalization and Integration: 49.24009 sec.
Normalization and Integration: 91.47273 sec.
Normalization and Integration: 51.64645 sec.
Normalization and Integration: 77.62637 sec.
Normalization and Integration: 66.20499 sec.
Normalization and Integration: 73.27339 sec.
Normalization and Integration: 86.10294 sec.
Normalization and Integration: 39.91227 sec.
Normalization and Integration: 48.92898 sec.
Normalization and Integration: 88.02109 sec.
Normalization and Integration: 74.17865 sec.
Normalization and Integration: 59.07567 sec.
Normalization and Integration: 55.73681 sec.
Normalization and Integration: 69.56560 sec.
Normalization and Integration: 72.25871 sec.
Normalization and Integration: 67.88556 sec.
Normalization and Integration: 47.26199 sec.
Normalization and Integration: 82.03146 sec.
Normalization and Integration: 88.96004 sec.
Normalization and Integration: 42.81687 sec.
Normalization and Integration: 96.58657 sec.
Normalization and Integration: 74.72594 sec.
Normalization and Integration: 60.14000 sec.
Normalization and Integration: 83.18374 sec.
Normalization and Integration: 87.75850 sec.
Normalization and Integration: 54.62850 sec.
Normalization and Integration: 90.78357 sec.
Normalization and Integration: 51.13068 sec.
Normalization and Integration: 58.36129 sec.
Normalization and Integration: 73.92155 sec.
Normalization and Integration: 66.97809 sec.
Normalization and Integration: 2.30021 sec.
Normalization and Integration: 61.76697 sec.
Normalization and Integration: 55.49564 sec.
Normalization and Integration: 87.53244 sec.
Normalization and Integration: 74.57403 sec.
Normalization and Integration: 61.98661 sec.
Normalization and Integration: 85.95119 sec.
Normalization and Integration: 89.17431 sec.
Normalization and Integration: 62.73468 sec.
Normalization and Integration: 2.27627 sec.
Normalization and Integration: 66.96714 sec.
Normalization and Integration: 62.93729 sec.
Normalization and Integration: 2.97248 sec.
Normalization and Integration: 92.31842 sec.
Normalization and Integration: 85.71358 sec.
Normalization and Integration: 50.81474 sec.
Normalization and Integration: 90.52050 sec.
Normalization and Integration: 99.11324 sec.
Normalization and Integration: 95.49871 sec.
Normalization and Integration: 95.77606 sec.
Normalization and Integration: 61.55565 sec.
Normalization and Integration: 75.39032 sec.
Normalization and Integration: 85.59838 sec.
Normalization and Integration: 69.99445 sec.
Normalization and Integration: 60.69259 sec.
Normalization and Integration: 80.44677 sec.
Normalization and Integration: 64.56407 sec.
Normalization and Integration: 55.42163 sec.
Normalization and Integration: 95.07409 sec.
Normalization and Integration: 64.49515 sec.
Normalization and Integration: 66.33071 sec.
Normalization and Integration: 114.12317 sec.
Normalization and Integration: 87.14585 sec.
Normalization and Integration: 74.22425 sec.
Normalization and Integration: 55.93031 sec.
Normalization and Integration: 73.78188 sec.
Normalization and Integration: 79.28391 sec.
Normalization and Integration: 67.86450 sec.
Normalization and Integration: 57.51308 sec.
Normalization and Integration: 60.38867 sec.
Normalization and Integration: 59.63162 sec.
Normalization and Integration: 62.11969 sec.
Normalization and Integration: 60.02847 sec.
Normalization and Integration: 57.43879 sec.
Normalization and Integration: 3.20981 sec.
Normalization and Integration: 93.37171 sec.
Normalization and Integration: 63.18859 sec.
Normalization and Integration: 103.14914 sec.
Normalization and Integration: 2.41912 sec.
Normalization and Integration: 73.27422 sec.
Normalization and Integration: 87.58562 sec.
Normalization and Integration: 77.40453 sec.
Normalization and Integration: 49.12327 sec.
Normalization and Integration: 79.41323 sec.
Normalization and Integration: 2.52841 sec.
Normalization and Integration: 4.30867 sec.
Normalization and Integration: 58.27201 sec.
Normalization and Integration: 2.24252 sec.
Normalization and Integration: 67.14595 sec.
Normalization and Integration: 62.24904 sec.
Normalization and Integration: 79.76258 sec.
Normalization and Integration: 2.45753 sec.
Normalization and Integration: 73.73756 sec.
Normalization and Integration: 53.49410 sec.
Normalization and Integration: 68.88605 sec.
Normalization and Integration: 68.57496 sec.
Normalization and Integration: 97.84377 sec.
Normalization and Integration: 75.99295 sec.
Normalization and Integration: 82.25177 sec.
Normalization and Integration: 67.42642 sec.
Normalization and Integration: 72.22478 sec.
Normalization and Integration: 102.25180 sec.
Normalization and Integration: 30.72934 sec.
Normalization and Integration: 84.17884 sec.
Normalization and Integration: 75.10875 sec.
Normalization and Integration: 50.91650 sec.
Normalization and Integration: 65.15220 sec.
Normalization and Integration: 73.20727 sec.
Normalization and Integration: 89.56144 sec.
Normalization and Integration: 53.34266 sec.
Normalization and Integration: 60.87198 sec.
Normalization and Integration: 76.79292 sec.
Normalization and Integration: 47.63472 sec.
Normalization and Integration: 94.52626 sec.
Normalization and Integration: 70.16928 sec.
Normalization and Integration: 95.20177 sec.
Normalization and Integration: 99.48942 sec.
Normalization and Integration: 64.86499 sec.
Normalization and Integration: 101.48037 sec.
Normalization and Integration: 89.05444 sec.
Normalization and Integration: 91.61535 sec.
Normalization and Integration: 84.54956 sec.
Normalization and Integration: 101.61960 sec.
Normalization and Integration: 70.20674 sec.
Normalization and Integration: 61.99715 sec.
Normalization and Integration: 65.96575 sec.
Normalization and Integration: 58.63587 sec.
Normalization and Integration: 62.19007 sec.
Normalization and Integration: 51.05299 sec.
Normalization and Integration: 53.62926 sec.
Normalization and Integration: 55.53845 sec.
Normalization and Integration: 58.38585 sec.
Normalization and Integration: 67.51270 sec.
Normalization and Integration: 58.60282 sec.
Normalization and Integration: 80.01038 sec.
Normalization and Integration: 2.69065 sec.
Normalization and Integration: 81.84849 sec.
Normalization and Integration: 4.03293 sec.
Normalization and Integration: 52.87348 sec.
Normalization and Integration: 80.32707 sec.
Normalization and Integration: 54.15402 sec.
Normalization and Integration: 78.18197 sec.
Normalization and Integration: 101.43749 sec.
Normalization and Integration: 102.29694 sec.
Normalization and Integration: 86.57686 sec.
Normalization and Integration: 95.63848 sec.
Normalization and Integration: 57.52837 sec.
Normalization and Integration: 86.32401 sec.
Normalization and Integration: 4.25586 sec.
Normalization and Integration: 57.36999 sec.
Normalization and Integration: 88.77544 sec.
Normalization and Integration: 54.74752 sec.
Normalization and Integration: 91.59134 sec.
Normalization and Integration: 51.89520 sec.
Normalization and Integration: 88.27474 sec.
Normalization and Integration: 68.37838 sec.
Normalization and Integration: 77.49825 sec.
Normalization and Integration: 90.67989 sec.
Normalization and Integration: 111.91047 sec.
Normalization and Integration: 55.31127 sec.
Normalization and Integration: 90.87660 sec.
Normalization and Integration: 87.27469 sec.
Normalization and Integration: 72.66993 sec.
Normalization and Integration: 51.71273 sec.
Normalization and Integration: 71.64708 sec.
Normalization and Integration: 4.11224 sec.
Normalization and Integration: 59.90781 sec.
Normalization and Integration: 2.22433 sec.
Normalization and Integration: 76.05774 sec.
Normalization and Integration: 93.36850 sec.
Normalization and Integration: 57.50060 sec.
Normalization and Integration: 65.08797 sec.
Normalization and Integration: 83.99791 sec.
Normalization and Integration: 66.33767 sec.
Normalization and Integration: 81.04037 sec.
Normalization and Integration: 94.88748 sec.
Normalization and Integration: 51.58154 sec.
Normalization and Integration: 51.23434 sec.
Normalization and Integration: 55.84452 sec.
Normalization and Integration: 76.35238 sec.
Normalization and Integration: 65.59697 sec.
Normalization and Integration: 74.06591 sec.
Normalization and Integration: 107.70450 sec.
Normalization and Integration: 56.74595 sec.
Normalization and Integration: 79.33209 sec.
Normalization and Integration: 97.86155 sec.
Normalization and Integration: 82.41313 sec.
Normalization and Integration: 78.63105 sec.
Normalization and Integration: 91.71540 sec.
Normalization and Integration: 62.95591 sec.
Normalization and Integration: 80.66888 sec.
Normalization and Integration: 81.73505 sec.
Normalization and Integration: 85.15675 sec.
Normalization and Integration: 40.90049 sec.
Normalization and Integration: 90.86791 sec.
Normalization and Integration: 77.32419 sec.
Normalization and Integration: 89.28179 sec.
Normalization and Integration: 67.02413 sec.
Normalization and Integration: 86.86785 sec.
