[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 70.72674 sec.
Normalization and Integration: 79.30643 sec.
Normalization and Integration: 48.80069 sec.
Normalization and Integration: 83.14717 sec.
Normalization and Integration: 89.37649 sec.
Normalization and Integration: 89.03018 sec.
Normalization and Integration: 93.66139 sec.
Normalization and Integration: 60.97468 sec.
Normalization and Integration: 83.21518 sec.
Normalization and Integration: 82.39644 sec.
Normalization and Integration: 53.81187 sec.
Normalization and Integration: 100.25871 sec.
Normalization and Integration: 48.91484 sec.
Normalization and Integration: 67.89703 sec.
Normalization and Integration: 73.45286 sec.
Normalization and Integration: 47.81730 sec.
Normalization and Integration: 69.11835 sec.
Normalization and Integration: 65.83450 sec.
Normalization and Integration: 50.06167 sec.
Normalization and Integration: 74.36229 sec.
Normalization and Integration: 103.02867 sec.
Normalization and Integration: 82.17880 sec.
Normalization and Integration: 98.11346 sec.
Normalization and Integration: 84.00162 sec.
Normalization and Integration: 98.44401 sec.
Normalization and Integration: 61.09479 sec.
Normalization and Integration: 117.85063 sec.
Normalization and Integration: 71.47648 sec.
Normalization and Integration: 88.18941 sec.
Normalization and Integration: 92.73998 sec.
Normalization and Integration: 103.07693 sec.
Normalization and Integration: 112.64411 sec.
Normalization and Integration: 76.92343 sec.
Normalization and Integration: 60.91488 sec.
Normalization and Integration: 96.96457 sec.
Normalization and Integration: 61.56982 sec.
Normalization and Integration: 103.30188 sec.
Normalization and Integration: 85.22633 sec.
Normalization and Integration: 93.09441 sec.
Normalization and Integration: 95.82538 sec.
Normalization and Integration: 82.11375 sec.
Normalization and Integration: 92.03985 sec.
Normalization and Integration: 76.75473 sec.
Normalization and Integration: 63.40305 sec.
Normalization and Integration: 88.07482 sec.
Normalization and Integration: 70.68192 sec.
Normalization and Integration: 88.95953 sec.
Normalization and Integration: 70.57160 sec.
Normalization and Integration: 80.00425 sec.
Normalization and Integration: 79.55962 sec.
Normalization and Integration: 73.24795 sec.
Normalization and Integration: 82.85942 sec.
Normalization and Integration: 98.79101 sec.
Normalization and Integration: 90.59733 sec.
Normalization and Integration: 72.07227 sec.
Normalization and Integration: 62.41405 sec.
Normalization and Integration: 96.63748 sec.
Normalization and Integration: 83.23987 sec.
Normalization and Integration: 71.71696 sec.
Normalization and Integration: 88.28306 sec.
Normalization and Integration: 88.98628 sec.
Normalization and Integration: 95.16520 sec.
Normalization and Integration: 96.03950 sec.
Normalization and Integration: 62.49657 sec.
Normalization and Integration: 80.99042 sec.
Normalization and Integration: 63.81007 sec.
Normalization and Integration: 80.40734 sec.
Normalization and Integration: 84.77099 sec.
Normalization and Integration: 85.48287 sec.
Normalization and Integration: 57.66899 sec.
Normalization and Integration: 69.74455 sec.
Normalization and Integration: 88.31767 sec.
Normalization and Integration: 81.79838 sec.
Normalization and Integration: 101.95770 sec.
Normalization and Integration: 99.41907 sec.
Normalization and Integration: 86.16992 sec.
Normalization and Integration: 85.10045 sec.
Normalization and Integration: 94.26848 sec.
Normalization and Integration: 75.06991 sec.
Normalization and Integration: 71.22686 sec.
Normalization and Integration: 60.54487 sec.
Normalization and Integration: 71.54990 sec.
Normalization and Integration: 67.08164 sec.
Normalization and Integration: 98.81127 sec.
Normalization and Integration: 109.56211 sec.
Normalization and Integration: 86.41861 sec.
Normalization and Integration: 59.05560 sec.
Normalization and Integration: 70.14797 sec.
Normalization and Integration: 87.68170 sec.
Normalization and Integration: 67.46656 sec.
Normalization and Integration: 64.22898 sec.
Normalization and Integration: 55.07576 sec.
Normalization and Integration: 81.56100 sec.
Normalization and Integration: 82.00311 sec.
Normalization and Integration: 77.89906 sec.
Normalization and Integration: 89.02800 sec.
Normalization and Integration: 81.80178 sec.
Normalization and Integration: 89.23629 sec.
Normalization and Integration: 77.86923 sec.
Normalization and Integration: 62.51633 sec.
Normalization and Integration: 52.80636 sec.
Normalization and Integration: 48.06144 sec.
Normalization and Integration: 85.05602 sec.
Normalization and Integration: 48.31355 sec.
Normalization and Integration: 75.22979 sec.
Normalization and Integration: 65.92452 sec.
Normalization and Integration: 72.37844 sec.
Normalization and Integration: 102.03464 sec.
Normalization and Integration: 109.76179 sec.
Normalization and Integration: 99.54103 sec.
Normalization and Integration: 89.87394 sec.
Normalization and Integration: 113.87710 sec.
Normalization and Integration: 71.34752 sec.
Normalization and Integration: 70.30351 sec.
Normalization and Integration: 98.58771 sec.
Normalization and Integration: 90.73349 sec.
Normalization and Integration: 66.82567 sec.
Normalization and Integration: 48.63672 sec.
Normalization and Integration: 75.54246 sec.
Normalization and Integration: 82.46578 sec.
Normalization and Integration: 113.99020 sec.
Normalization and Integration: 95.91070 sec.
Normalization and Integration: 79.27895 sec.
Normalization and Integration: 79.65495 sec.
Normalization and Integration: 82.54438 sec.
Normalization and Integration: 81.45368 sec.
Normalization and Integration: 54.74444 sec.
Normalization and Integration: 87.72432 sec.
Normalization and Integration: 88.90005 sec.
Normalization and Integration: 78.45007 sec.
Normalization and Integration: 92.37318 sec.
Normalization and Integration: 95.85542 sec.
Normalization and Integration: 68.74413 sec.
Normalization and Integration: 86.73499 sec.
Normalization and Integration: 58.24684 sec.
Normalization and Integration: 87.44362 sec.
Normalization and Integration: 75.77949 sec.
Normalization and Integration: 91.38122 sec.
Normalization and Integration: 88.17478 sec.
Normalization and Integration: 79.70425 sec.
Normalization and Integration: 75.40920 sec.
Normalization and Integration: 63.16165 sec.
Normalization and Integration: 98.33136 sec.
Normalization and Integration: 81.04321 sec.
Normalization and Integration: 68.98733 sec.
Normalization and Integration: 84.74330 sec.
Normalization and Integration: 82.90738 sec.
Normalization and Integration: 98.20494 sec.
Normalization and Integration: 98.75130 sec.
Normalization and Integration: 93.51576 sec.
Normalization and Integration: 95.10340 sec.
Normalization and Integration: 87.23124 sec.
Normalization and Integration: 78.42866 sec.
Normalization and Integration: 101.13052 sec.
Normalization and Integration: 89.17936 sec.
Normalization and Integration: 97.34155 sec.
Normalization and Integration: 83.17896 sec.
Normalization and Integration: 85.45813 sec.
Normalization and Integration: 96.98142 sec.
Normalization and Integration: 94.20750 sec.
Normalization and Integration: 102.76816 sec.
Normalization and Integration: 110.30063 sec.
Normalization and Integration: 63.38191 sec.
Normalization and Integration: 95.08906 sec.
Normalization and Integration: 103.25619 sec.
Normalization and Integration: 104.84714 sec.
Normalization and Integration: 83.90707 sec.
Normalization and Integration: 80.77591 sec.
Normalization and Integration: 107.77243 sec.
Normalization and Integration: 95.96165 sec.
Normalization and Integration: 69.27801 sec.
Normalization and Integration: 68.27300 sec.
Normalization and Integration: 65.11817 sec.
Normalization and Integration: 110.69771 sec.
Normalization and Integration: 101.55663 sec.
Normalization and Integration: 110.21327 sec.
Normalization and Integration: 69.19059 sec.
Normalization and Integration: 78.33664 sec.
Normalization and Integration: 74.52865 sec.
Normalization and Integration: 56.36782 sec.
Normalization and Integration: 96.82443 sec.
Normalization and Integration: 91.42814 sec.
Normalization and Integration: 75.27908 sec.
Normalization and Integration: 101.56349 sec.
Normalization and Integration: 103.73754 sec.
Normalization and Integration: 60.95701 sec.
Normalization and Integration: 80.28400 sec.
Normalization and Integration: 93.37068 sec.
Normalization and Integration: 78.46516 sec.
Normalization and Integration: 95.81987 sec.
Normalization and Integration: 58.07488 sec.
Normalization and Integration: 78.71301 sec.
Normalization and Integration: 90.95760 sec.
Normalization and Integration: 77.87912 sec.
Normalization and Integration: 74.40002 sec.
Normalization and Integration: 115.24770 sec.
Normalization and Integration: 71.78185 sec.
Normalization and Integration: 72.60948 sec.
Normalization and Integration: 88.29515 sec.
Normalization and Integration: 76.30981 sec.
Normalization and Integration: 80.25180 sec.
Normalization and Integration: 91.03661 sec.
Normalization and Integration: 87.10220 sec.
Normalization and Integration: 87.17846 sec.
Normalization and Integration: 55.45437 sec.
Normalization and Integration: 76.17287 sec.
Normalization and Integration: 97.38449 sec.
Normalization and Integration: 75.01874 sec.
Normalization and Integration: 98.31201 sec.
Normalization and Integration: 68.55654 sec.
Normalization and Integration: 78.23729 sec.
Normalization and Integration: 81.50772 sec.
Normalization and Integration: 99.36854 sec.
Normalization and Integration: 107.59315 sec.
Normalization and Integration: 89.38904 sec.
Normalization and Integration: 98.37667 sec.
Normalization and Integration: 70.98064 sec.
Normalization and Integration: 51.15669 sec.
Normalization and Integration: 74.40137 sec.
Normalization and Integration: 81.41497 sec.
Normalization and Integration: 56.07710 sec.
Normalization and Integration: 73.03480 sec.
Normalization and Integration: 73.37958 sec.
Normalization and Integration: 50.22419 sec.
Normalization and Integration: 84.18525 sec.
Normalization and Integration: 68.91743 sec.
Normalization and Integration: 50.20194 sec.
Normalization and Integration: 103.69908 sec.
Normalization and Integration: 71.71604 sec.
Normalization and Integration: 99.54164 sec.
Normalization and Integration: 74.24931 sec.
Normalization and Integration: 92.78249 sec.
Normalization and Integration: 96.46988 sec.
Normalization and Integration: 79.20153 sec.
Normalization and Integration: 53.96749 sec.
Normalization and Integration: 52.56030 sec.
Normalization and Integration: 85.88695 sec.
Normalization and Integration: 83.66605 sec.
Normalization and Integration: 93.66839 sec.
Normalization and Integration: 87.82320 sec.
Normalization and Integration: 83.44213 sec.
Normalization and Integration: 55.85354 sec.
Normalization and Integration: 82.14833 sec.
Normalization and Integration: 82.00926 sec.
Normalization and Integration: 84.49259 sec.
Normalization and Integration: 81.36312 sec.
Normalization and Integration: 105.35295 sec.
Normalization and Integration: 97.80236 sec.
Normalization and Integration: 90.43670 sec.
Normalization and Integration: 93.12007 sec.
Normalization and Integration: 88.91506 sec.
Normalization and Integration: 83.09839 sec.
Normalization and Integration: 82.40971 sec.
Normalization and Integration: 73.89359 sec.
Normalization and Integration: 80.74234 sec.
Normalization and Integration: 80.19928 sec.
Normalization and Integration: 69.39985 sec.
Normalization and Integration: 65.09787 sec.
Normalization and Integration: 75.35715 sec.
Normalization and Integration: 104.05318 sec.
Normalization and Integration: 74.73255 sec.
Normalization and Integration: 77.59366 sec.
Normalization and Integration: 88.79194 sec.
Normalization and Integration: 61.72989 sec.
Normalization and Integration: 80.32611 sec.
Normalization and Integration: 83.25731 sec.
Normalization and Integration: 78.16769 sec.
Normalization and Integration: 68.79687 sec.
Normalization and Integration: 81.29495 sec.
Normalization and Integration: 85.24354 sec.
Normalization and Integration: 81.22451 sec.
Normalization and Integration: 81.26716 sec.
Normalization and Integration: 50.45875 sec.
Normalization and Integration: 47.13088 sec.
Normalization and Integration: 87.16834 sec.
Normalization and Integration: 83.72521 sec.
Normalization and Integration: 51.12278 sec.
Normalization and Integration: 43.25324 sec.
Normalization and Integration: 71.02292 sec.
Normalization and Integration: 67.20831 sec.
Normalization and Integration: 86.09154 sec.
Normalization and Integration: 76.48569 sec.
Normalization and Integration: 68.49409 sec.
Normalization and Integration: 101.12555 sec.
Normalization and Integration: 81.68924 sec.
Normalization and Integration: 51.96560 sec.
Normalization and Integration: 68.45749 sec.
Normalization and Integration: 57.08477 sec.
Normalization and Integration: 69.00586 sec.
Normalization and Integration: 51.50933 sec.
Normalization and Integration: 75.64221 sec.
Normalization and Integration: 90.64376 sec.
Normalization and Integration: 69.82885 sec.
Normalization and Integration: 93.40206 sec.
Normalization and Integration: 109.04133 sec.
Normalization and Integration: 81.00443 sec.
Normalization and Integration: 81.20852 sec.
Normalization and Integration: 129.21457 sec.
Normalization and Integration: 95.63721 sec.
Normalization and Integration: 61.03008 sec.
Normalization and Integration: 63.51789 sec.
Normalization and Integration: 54.03115 sec.
Normalization and Integration: 65.95410 sec.
Normalization and Integration: 89.73941 sec.
Normalization and Integration: 51.02324 sec.
Normalization and Integration: 77.26616 sec.
Normalization and Integration: 74.26021 sec.
Normalization and Integration: 64.98161 sec.
Normalization and Integration: 58.39747 sec.
Normalization and Integration: 90.69273 sec.
Normalization and Integration: 92.18766 sec.
Normalization and Integration: 61.35837 sec.
Normalization and Integration: 75.22613 sec.
Normalization and Integration: 70.25168 sec.
Normalization and Integration: 76.07497 sec.
Normalization and Integration: 99.37142 sec.
Normalization and Integration: 70.86608 sec.
Normalization and Integration: 53.59835 sec.
Normalization and Integration: 65.45147 sec.
Normalization and Integration: 93.38535 sec.
Normalization and Integration: 102.60439 sec.
Normalization and Integration: 68.21614 sec.
Normalization and Integration: 110.82862 sec.
Normalization and Integration: 76.92903 sec.
Normalization and Integration: 49.57793 sec.
Normalization and Integration: 91.19638 sec.
Normalization and Integration: 53.57584 sec.
Normalization and Integration: 94.70029 sec.
Normalization and Integration: 57.51018 sec.
Normalization and Integration: 77.35026 sec.
Normalization and Integration: 68.44774 sec.
Normalization and Integration: 102.05633 sec.
Normalization and Integration: 104.34796 sec.
Normalization and Integration: 76.02601 sec.
Normalization and Integration: 69.27268 sec.
Normalization and Integration: 83.99467 sec.
Normalization and Integration: 48.59086 sec.
Normalization and Integration: 61.30379 sec.
Normalization and Integration: 62.13147 sec.
Normalization and Integration: 83.18949 sec.
Normalization and Integration: 105.73898 sec.
Normalization and Integration: 93.45131 sec.
Normalization and Integration: 67.29164 sec.
Normalization and Integration: 105.69586 sec.
Normalization and Integration: 71.31539 sec.
Normalization and Integration: 62.43457 sec.
Normalization and Integration: 108.87555 sec.
Normalization and Integration: 67.74472 sec.
Normalization and Integration: 56.24363 sec.
Normalization and Integration: 83.06012 sec.
Normalization and Integration: 93.56614 sec.
Normalization and Integration: 84.10512 sec.
Normalization and Integration: 70.44074 sec.
Normalization and Integration: 53.70828 sec.
Normalization and Integration: 82.03078 sec.
Normalization and Integration: 96.41126 sec.
Normalization and Integration: 91.85237 sec.
Normalization and Integration: 55.36475 sec.
Normalization and Integration: 120.26705 sec.
Normalization and Integration: 120.18826 sec.
Normalization and Integration: 86.86586 sec.
Normalization and Integration: 98.56468 sec.
Normalization and Integration: 58.65915 sec.
Normalization and Integration: 85.92738 sec.
Normalization and Integration: 98.33591 sec.
Normalization and Integration: 105.82316 sec.
Normalization and Integration: 106.33905 sec.
Normalization and Integration: 61.16443 sec.
Normalization and Integration: 81.70304 sec.
Normalization and Integration: 89.87048 sec.
Normalization and Integration: 78.17286 sec.
Normalization and Integration: 71.44459 sec.
Normalization and Integration: 93.59728 sec.
Normalization and Integration: 82.67160 sec.
Normalization and Integration: 57.83112 sec.
Normalization and Integration: 105.56428 sec.
Normalization and Integration: 89.69494 sec.
Normalization and Integration: 62.02909 sec.
Normalization and Integration: 83.29087 sec.
Normalization and Integration: 96.29817 sec.
Normalization and Integration: 94.72933 sec.
Normalization and Integration: 75.71027 sec.
Normalization and Integration: 94.14327 sec.
Normalization and Integration: 88.70684 sec.
Normalization and Integration: 99.59003 sec.
Normalization and Integration: 78.97395 sec.
Normalization and Integration: 64.49531 sec.
Normalization and Integration: 81.04283 sec.
Normalization and Integration: 79.19198 sec.
Normalization and Integration: 62.24362 sec.
Normalization and Integration: 122.52308 sec.
Normalization and Integration: 87.44872 sec.
Normalization and Integration: 95.77984 sec.
Normalization and Integration: 82.98441 sec.
Normalization and Integration: 79.91113 sec.
Normalization and Integration: 83.25933 sec.
Normalization and Integration: 75.98451 sec.
Normalization and Integration: 55.39012 sec.
Normalization and Integration: 65.87932 sec.
Normalization and Integration: 108.77379 sec.
Normalization and Integration: 64.81508 sec.
Normalization and Integration: 105.41127 sec.
Normalization and Integration: 98.54036 sec.
Normalization and Integration: 91.38951 sec.
Normalization and Integration: 80.97702 sec.
Normalization and Integration: 93.97820 sec.
Normalization and Integration: 95.26965 sec.
Normalization and Integration: 100.47724 sec.
Normalization and Integration: 94.11535 sec.
Normalization and Integration: 106.76836 sec.
Normalization and Integration: 59.74494 sec.
Normalization and Integration: 59.68442 sec.
Normalization and Integration: 67.63954 sec.
Normalization and Integration: 68.47573 sec.
Normalization and Integration: 102.12341 sec.
Normalization and Integration: 96.62410 sec.
Normalization and Integration: 68.36758 sec.
Normalization and Integration: 106.06900 sec.
Normalization and Integration: 122.63764 sec.
Normalization and Integration: 82.06428 sec.
Normalization and Integration: 105.83201 sec.
Normalization and Integration: 97.71676 sec.
Normalization and Integration: 73.41586 sec.
Normalization and Integration: 91.98415 sec.
Normalization and Integration: 81.72115 sec.
Normalization and Integration: 94.47460 sec.
Normalization and Integration: 79.05514 sec.
Normalization and Integration: 84.73379 sec.
Normalization and Integration: 91.24736 sec.
Normalization and Integration: 73.43039 sec.
Normalization and Integration: 92.30299 sec.
Normalization and Integration: 90.34432 sec.
Normalization and Integration: 65.13048 sec.
Normalization and Integration: 90.18366 sec.
Normalization and Integration: 67.67090 sec.
Normalization and Integration: 81.15713 sec.
Normalization and Integration: 81.66707 sec.
Normalization and Integration: 58.62409 sec.
Normalization and Integration: 98.81273 sec.
Normalization and Integration: 79.46455 sec.
Normalization and Integration: 61.82016 sec.
Normalization and Integration: 86.79009 sec.
Normalization and Integration: 77.98432 sec.
Normalization and Integration: 112.28168 sec.
Normalization and Integration: 101.54233 sec.
Normalization and Integration: 86.93787 sec.
Normalization and Integration: 80.21478 sec.
Normalization and Integration: 68.11774 sec.
Normalization and Integration: 74.37634 sec.
Normalization and Integration: 66.98260 sec.
Normalization and Integration: 58.61075 sec.
Normalization and Integration: 86.72684 sec.
Normalization and Integration: 60.47859 sec.
Normalization and Integration: 61.39552 sec.
Normalization and Integration: 93.15346 sec.
Normalization and Integration: 94.83646 sec.
Normalization and Integration: 52.96742 sec.
Normalization and Integration: 71.95419 sec.
Normalization and Integration: 48.02306 sec.
Normalization and Integration: 74.35874 sec.
Normalization and Integration: 87.89952 sec.
Normalization and Integration: 95.95960 sec.
Normalization and Integration: 88.48596 sec.
Normalization and Integration: 104.49484 sec.
Normalization and Integration: 45.64374 sec.
Normalization and Integration: 81.25991 sec.
Normalization and Integration: 77.39802 sec.
Normalization and Integration: 72.66492 sec.
Normalization and Integration: 89.05858 sec.
Normalization and Integration: 61.67016 sec.
Normalization and Integration: 82.87136 sec.
Normalization and Integration: 78.30685 sec.
Normalization and Integration: 80.71959 sec.
Normalization and Integration: 77.01435 sec.
Normalization and Integration: 68.10649 sec.
Normalization and Integration: 56.42349 sec.
Normalization and Integration: 101.08249 sec.
Normalization and Integration: 75.25079 sec.
Normalization and Integration: 84.46062 sec.
Normalization and Integration: 76.50118 sec.
Normalization and Integration: 48.50939 sec.
Normalization and Integration: 44.91136 sec.
Normalization and Integration: 72.46988 sec.
Normalization and Integration: 61.10207 sec.
Normalization and Integration: 94.00732 sec.
Normalization and Integration: 84.25013 sec.
Normalization and Integration: 113.68091 sec.
Normalization and Integration: 93.21236 sec.
Normalization and Integration: 65.87648 sec.
Normalization and Integration: 61.21871 sec.
Normalization and Integration: 82.07593 sec.
Normalization and Integration: 54.30856 sec.
Normalization and Integration: 53.57912 sec.
Normalization and Integration: 82.83111 sec.
Normalization and Integration: 57.44733 sec.
Normalization and Integration: 83.19349 sec.
Normalization and Integration: 106.58104 sec.
Normalization and Integration: 98.26631 sec.
Normalization and Integration: 82.71700 sec.
Normalization and Integration: 86.02885 sec.
Normalization and Integration: 62.98132 sec.
Normalization and Integration: 51.02386 sec.
Normalization and Integration: 70.51053 sec.
Normalization and Integration: 72.73811 sec.
Normalization and Integration: 76.39229 sec.
Normalization and Integration: 89.95711 sec.
Normalization and Integration: 57.16515 sec.
Normalization and Integration: 73.88079 sec.
Normalization and Integration: 82.69686 sec.
Normalization and Integration: 92.14571 sec.
Normalization and Integration: 80.51771 sec.
Normalization and Integration: 115.12830 sec.
Normalization and Integration: 61.70072 sec.
Normalization and Integration: 94.29970 sec.
Normalization and Integration: 94.84656 sec.
Normalization and Integration: 89.74537 sec.
Normalization and Integration: 87.30651 sec.
Normalization and Integration: 71.96665 sec.
Normalization and Integration: 82.65193 sec.
Normalization and Integration: 69.96457 sec.
Normalization and Integration: 66.98523 sec.
Normalization and Integration: 79.89914 sec.
Normalization and Integration: 84.37716 sec.
Normalization and Integration: 87.24852 sec.
Normalization and Integration: 54.17303 sec.
Normalization and Integration: 61.14676 sec.
Normalization and Integration: 58.01203 sec.
Normalization and Integration: 89.81186 sec.
Normalization and Integration: 47.91059 sec.
Normalization and Integration: 71.27811 sec.
Normalization and Integration: 46.10019 sec.
Normalization and Integration: 78.34859 sec.
Normalization and Integration: 91.72879 sec.
Normalization and Integration: 103.03705 sec.
Normalization and Integration: 87.73748 sec.
Normalization and Integration: 72.09051 sec.
Normalization and Integration: 76.10463 sec.
Normalization and Integration: 92.73445 sec.
Normalization and Integration: 104.33363 sec.
Normalization and Integration: 96.76265 sec.
Normalization and Integration: 54.27068 sec.
Normalization and Integration: 86.76767 sec.
Normalization and Integration: 86.93258 sec.
Normalization and Integration: 89.76224 sec.
Normalization and Integration: 88.17386 sec.
Normalization and Integration: 51.28847 sec.
Normalization and Integration: 57.71118 sec.
Normalization and Integration: 98.16566 sec.
Normalization and Integration: 66.25602 sec.
Normalization and Integration: 96.44549 sec.
Normalization and Integration: 108.50590 sec.
Normalization and Integration: 82.03313 sec.
Normalization and Integration: 87.10295 sec.
Normalization and Integration: 78.62554 sec.
Normalization and Integration: 100.94430 sec.
Normalization and Integration: 51.23114 sec.
Normalization and Integration: 76.83092 sec.
Normalization and Integration: 92.32031 sec.
Normalization and Integration: 80.48917 sec.
Normalization and Integration: 79.80069 sec.
Normalization and Integration: 84.86696 sec.
Normalization and Integration: 62.69872 sec.
Normalization and Integration: 60.16890 sec.
Normalization and Integration: 71.05488 sec.
Normalization and Integration: 100.48705 sec.
Normalization and Integration: 96.28676 sec.
Normalization and Integration: 50.95536 sec.
Normalization and Integration: 71.98380 sec.
Normalization and Integration: 76.61206 sec.
Normalization and Integration: 51.90331 sec.
Normalization and Integration: 87.76243 sec.
Normalization and Integration: 52.64165 sec.
Normalization and Integration: 88.32778 sec.
Normalization and Integration: 103.41142 sec.
Normalization and Integration: 57.44720 sec.
