[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 66.83521 sec.
Normalization and Integration: 54.76259 sec.
Normalization and Integration: 54.49131 sec.
Normalization and Integration: 57.33309 sec.
Normalization and Integration: 95.20124 sec.
Normalization and Integration: 42.87092 sec.
Normalization and Integration: 98.58434 sec.
Normalization and Integration: 71.43596 sec.
Normalization and Integration: 64.96406 sec.
Normalization and Integration: 48.10753 sec.
Normalization and Integration: 65.41484 sec.
Normalization and Integration: 71.01259 sec.
Normalization and Integration: 53.21289 sec.
Normalization and Integration: 49.68956 sec.
Normalization and Integration: 71.13028 sec.
Normalization and Integration: 87.74636 sec.
Normalization and Integration: 2.20560 sec.
Normalization and Integration: 43.99183 sec.
Normalization and Integration: 74.18022 sec.
Normalization and Integration: 46.37710 sec.
Normalization and Integration: 73.36833 sec.
Normalization and Integration: 70.62405 sec.
Normalization and Integration: 55.22920 sec.
Normalization and Integration: 80.17661 sec.
Normalization and Integration: 64.06550 sec.
Normalization and Integration: 47.25385 sec.
Normalization and Integration: 2.20266 sec.
Normalization and Integration: 51.46607 sec.
Normalization and Integration: 71.19100 sec.
Normalization and Integration: 53.61763 sec.
Normalization and Integration: 54.26159 sec.
Normalization and Integration: 2.21260 sec.
Normalization and Integration: 81.95965 sec.
Normalization and Integration: 2.98660 sec.
Normalization and Integration: 85.03513 sec.
Normalization and Integration: 78.74945 sec.
Normalization and Integration: 74.11821 sec.
Normalization and Integration: 59.11140 sec.
Normalization and Integration: 113.17808 sec.
Normalization and Integration: 47.09306 sec.
Normalization and Integration: 69.27328 sec.
Normalization and Integration: 68.61028 sec.
Normalization and Integration: 81.74471 sec.
Normalization and Integration: 2.77031 sec.
Normalization and Integration: 73.47805 sec.
Normalization and Integration: 71.07618 sec.
Normalization and Integration: 83.49083 sec.
Normalization and Integration: 71.95168 sec.
Normalization and Integration: 70.66102 sec.
Normalization and Integration: 56.60382 sec.
Normalization and Integration: 54.66804 sec.
Normalization and Integration: 3.95700 sec.
Normalization and Integration: 49.36812 sec.
Normalization and Integration: 81.46547 sec.
Normalization and Integration: 81.28792 sec.
Normalization and Integration: 58.60495 sec.
Normalization and Integration: 65.57659 sec.
Normalization and Integration: 54.47552 sec.
Normalization and Integration: 56.02747 sec.
Normalization and Integration: 90.31872 sec.
Normalization and Integration: 2.87073 sec.
Normalization and Integration: 69.26725 sec.
Normalization and Integration: 88.28449 sec.
Normalization and Integration: 52.42780 sec.
Normalization and Integration: 73.34883 sec.
Normalization and Integration: 75.98846 sec.
Normalization and Integration: 68.30682 sec.
Normalization and Integration: 70.16178 sec.
Normalization and Integration: 62.29787 sec.
Normalization and Integration: 84.18560 sec.
Normalization and Integration: 81.44380 sec.
Normalization and Integration: 45.55254 sec.
Normalization and Integration: 75.23162 sec.
Normalization and Integration: 48.31691 sec.
Normalization and Integration: 2.38587 sec.
Normalization and Integration: 69.17055 sec.
Normalization and Integration: 58.08238 sec.
Normalization and Integration: 3.05044 sec.
Normalization and Integration: 54.51488 sec.
Normalization and Integration: 85.97146 sec.
Normalization and Integration: 61.27842 sec.
Normalization and Integration: 81.40088 sec.
Normalization and Integration: 53.01638 sec.
Normalization and Integration: 69.26652 sec.
Normalization and Integration: 56.82007 sec.
Normalization and Integration: 73.07613 sec.
Normalization and Integration: 74.57437 sec.
Normalization and Integration: 2.21423 sec.
Normalization and Integration: 50.16809 sec.
Normalization and Integration: 74.69893 sec.
Normalization and Integration: 3.10665 sec.
Normalization and Integration: 70.21601 sec.
Normalization and Integration: 68.21998 sec.
Normalization and Integration: 89.62226 sec.
Normalization and Integration: 90.79171 sec.
Normalization and Integration: 4.06464 sec.
Normalization and Integration: 63.26003 sec.
Normalization and Integration: 64.80928 sec.
Normalization and Integration: 53.98188 sec.
Normalization and Integration: 58.63424 sec.
Normalization and Integration: 86.54404 sec.
Normalization and Integration: 62.12537 sec.
Normalization and Integration: 2.77111 sec.
Normalization and Integration: 71.73462 sec.
Normalization and Integration: 35.65746 sec.
Normalization and Integration: 82.92577 sec.
Normalization and Integration: 99.45708 sec.
Normalization and Integration: 59.65472 sec.
Normalization and Integration: 44.87737 sec.
Normalization and Integration: 53.97893 sec.
Normalization and Integration: 47.49364 sec.
Normalization and Integration: 46.80437 sec.
Normalization and Integration: 84.28374 sec.
Normalization and Integration: 88.93105 sec.
Normalization and Integration: 90.42955 sec.
Normalization and Integration: 79.92315 sec.
Normalization and Integration: 58.72549 sec.
Normalization and Integration: 76.64942 sec.
Normalization and Integration: 64.89789 sec.
Normalization and Integration: 82.77387 sec.
Normalization and Integration: 53.12759 sec.
Normalization and Integration: 58.21470 sec.
Normalization and Integration: 87.67391 sec.
Normalization and Integration: 60.49571 sec.
Normalization and Integration: 60.95756 sec.
Normalization and Integration: 42.83240 sec.
Normalization and Integration: 71.30828 sec.
Normalization and Integration: 46.96197 sec.
Normalization and Integration: 86.84337 sec.
Normalization and Integration: 4.08649 sec.
Normalization and Integration: 56.95896 sec.
Normalization and Integration: 84.11138 sec.
Normalization and Integration: 75.40520 sec.
Normalization and Integration: 46.85935 sec.
Normalization and Integration: 75.91059 sec.
Normalization and Integration: 76.22314 sec.
Normalization and Integration: 70.52710 sec.
Normalization and Integration: 50.91491 sec.
Normalization and Integration: 68.25507 sec.
Normalization and Integration: 64.97927 sec.
Normalization and Integration: 70.61170 sec.
Normalization and Integration: 62.35335 sec.
Normalization and Integration: 2.76102 sec.
Normalization and Integration: 47.32852 sec.
Normalization and Integration: 80.34104 sec.
Normalization and Integration: 66.57927 sec.
Normalization and Integration: 52.99048 sec.
Normalization and Integration: 37.51639 sec.
Normalization and Integration: 72.27490 sec.
Normalization and Integration: 51.24274 sec.
Normalization and Integration: 33.67036 sec.
Normalization and Integration: 85.16843 sec.
Normalization and Integration: 3.36022 sec.
Normalization and Integration: 55.78855 sec.
Normalization and Integration: 70.37559 sec.
Normalization and Integration: 79.46138 sec.
Normalization and Integration: 63.58904 sec.
Normalization and Integration: 60.52449 sec.
Normalization and Integration: 53.30296 sec.
Normalization and Integration: 62.41515 sec.
Normalization and Integration: 77.55327 sec.
Normalization and Integration: 2.48580 sec.
Normalization and Integration: 74.11538 sec.
Normalization and Integration: 2.89879 sec.
Normalization and Integration: 103.42849 sec.
Normalization and Integration: 62.91906 sec.
Normalization and Integration: 72.50478 sec.
Normalization and Integration: 104.26288 sec.
Normalization and Integration: 53.66710 sec.
Normalization and Integration: 75.03136 sec.
Normalization and Integration: 60.40147 sec.
Normalization and Integration: 3.71683 sec.
Normalization and Integration: 100.47022 sec.
Normalization and Integration: 70.96139 sec.
Normalization and Integration: 60.71399 sec.
Normalization and Integration: 59.53785 sec.
Normalization and Integration: 75.96766 sec.
Normalization and Integration: 38.02124 sec.
Normalization and Integration: 83.50354 sec.
Normalization and Integration: 82.83145 sec.
Normalization and Integration: 74.38331 sec.
Normalization and Integration: 51.78050 sec.
Normalization and Integration: 64.93489 sec.
Normalization and Integration: 89.44471 sec.
Normalization and Integration: 67.98307 sec.
Normalization and Integration: 85.92332 sec.
Normalization and Integration: 49.46521 sec.
Normalization and Integration: 3.58125 sec.
Normalization and Integration: 88.27269 sec.
Normalization and Integration: 109.33795 sec.
Normalization and Integration: 77.46462 sec.
Normalization and Integration: 62.83211 sec.
Normalization and Integration: 86.51252 sec.
Normalization and Integration: 92.77329 sec.
Normalization and Integration: 109.30987 sec.
Normalization and Integration: 44.34349 sec.
Normalization and Integration: 92.98434 sec.
Normalization and Integration: 102.33893 sec.
Normalization and Integration: 56.85140 sec.
Normalization and Integration: 57.77091 sec.
Normalization and Integration: 91.78626 sec.
Normalization and Integration: 43.98082 sec.
Normalization and Integration: 69.74855 sec.
Normalization and Integration: 94.36882 sec.
Normalization and Integration: 4.02032 sec.
Normalization and Integration: 97.67358 sec.
Normalization and Integration: 75.29033 sec.
Normalization and Integration: 76.04804 sec.
Normalization and Integration: 61.22145 sec.
Normalization and Integration: 83.97540 sec.
Normalization and Integration: 82.47512 sec.
Normalization and Integration: 60.68890 sec.
Normalization and Integration: 3.00034 sec.
Normalization and Integration: 85.49962 sec.
Normalization and Integration: 59.95858 sec.
Normalization and Integration: 112.76606 sec.
Normalization and Integration: 81.48810 sec.
Normalization and Integration: 76.39768 sec.
Normalization and Integration: 64.08624 sec.
Normalization and Integration: 48.96898 sec.
Normalization and Integration: 61.78053 sec.
Normalization and Integration: 96.08420 sec.
Normalization and Integration: 94.20819 sec.
Normalization and Integration: 86.28984 sec.
Normalization and Integration: 2.48186 sec.
Normalization and Integration: 81.31212 sec.
Normalization and Integration: 89.12120 sec.
Normalization and Integration: 96.04188 sec.
Normalization and Integration: 3.04590 sec.
Normalization and Integration: 90.12065 sec.
Normalization and Integration: 2.21009 sec.
Normalization and Integration: 93.56382 sec.
Normalization and Integration: 89.40011 sec.
Normalization and Integration: 80.83830 sec.
Normalization and Integration: 66.53023 sec.
Normalization and Integration: 57.11424 sec.
Normalization and Integration: 47.20590 sec.
Normalization and Integration: 62.72384 sec.
Normalization and Integration: 60.72304 sec.
Normalization and Integration: 91.46078 sec.
Normalization and Integration: 87.07764 sec.
Normalization and Integration: 64.89260 sec.
Normalization and Integration: 59.15696 sec.
Normalization and Integration: 92.47057 sec.
Normalization and Integration: 64.38239 sec.
Normalization and Integration: 58.97151 sec.
Normalization and Integration: 96.00268 sec.
Normalization and Integration: 71.18257 sec.
Normalization and Integration: 74.02973 sec.
Normalization and Integration: 72.57839 sec.
Normalization and Integration: 57.46284 sec.
Normalization and Integration: 45.44838 sec.
Normalization and Integration: 55.71108 sec.
Normalization and Integration: 47.06116 sec.
Normalization and Integration: 90.80074 sec.
Normalization and Integration: 91.39327 sec.
Normalization and Integration: 72.58167 sec.
Normalization and Integration: 95.04436 sec.
Normalization and Integration: 2.18775 sec.
Normalization and Integration: 76.23073 sec.
Normalization and Integration: 49.54342 sec.
Normalization and Integration: 54.36970 sec.
Normalization and Integration: 62.71138 sec.
Normalization and Integration: 43.94894 sec.
Normalization and Integration: 61.65790 sec.
Normalization and Integration: 71.38039 sec.
Normalization and Integration: 96.29103 sec.
Normalization and Integration: 88.75091 sec.
Normalization and Integration: 56.24612 sec.
Normalization and Integration: 2.31422 sec.
Normalization and Integration: 67.30525 sec.
Normalization and Integration: 52.00574 sec.
Normalization and Integration: 77.94108 sec.
Normalization and Integration: 52.52930 sec.
Normalization and Integration: 58.77841 sec.
Normalization and Integration: 91.81639 sec.
Normalization and Integration: 60.35615 sec.
Normalization and Integration: 93.35459 sec.
Normalization and Integration: 71.39214 sec.
Normalization and Integration: 4.04340 sec.
Normalization and Integration: 73.42316 sec.
Normalization and Integration: 63.64597 sec.
Normalization and Integration: 71.76483 sec.
Normalization and Integration: 66.04518 sec.
Normalization and Integration: 43.34072 sec.
Normalization and Integration: 61.75095 sec.
Normalization and Integration: 135.80443 sec.
Normalization and Integration: 77.70428 sec.
Normalization and Integration: 101.70128 sec.
Normalization and Integration: 64.48225 sec.
Normalization and Integration: 3.76598 sec.
Normalization and Integration: 59.74931 sec.
Normalization and Integration: 92.19677 sec.
Normalization and Integration: 45.26170 sec.
Normalization and Integration: 73.75578 sec.
Normalization and Integration: 51.65660 sec.
Normalization and Integration: 2.78512 sec.
Normalization and Integration: 70.22001 sec.
Normalization and Integration: 55.14481 sec.
Normalization and Integration: 107.68853 sec.
Normalization and Integration: 49.56253 sec.
Normalization and Integration: 62.58812 sec.
Normalization and Integration: 4.03910 sec.
Normalization and Integration: 86.64921 sec.
Normalization and Integration: 57.46953 sec.
Normalization and Integration: 66.80705 sec.
Normalization and Integration: 75.98092 sec.
Normalization and Integration: 80.09834 sec.
Normalization and Integration: 69.16733 sec.
Normalization and Integration: 101.03646 sec.
Normalization and Integration: 4.09046 sec.
Normalization and Integration: 60.81913 sec.
Normalization and Integration: 83.85817 sec.
Normalization and Integration: 75.51350 sec.
Normalization and Integration: 85.72368 sec.
Normalization and Integration: 88.66226 sec.
Normalization and Integration: 2.22774 sec.
Normalization and Integration: 86.40031 sec.
Normalization and Integration: 87.36112 sec.
Normalization and Integration: 57.71319 sec.
Normalization and Integration: 69.22495 sec.
Normalization and Integration: 62.63745 sec.
Normalization and Integration: 58.65386 sec.
Normalization and Integration: 71.57474 sec.
Normalization and Integration: 71.14752 sec.
Normalization and Integration: 64.28078 sec.
Normalization and Integration: 60.86330 sec.
Normalization and Integration: 94.90803 sec.
Normalization and Integration: 60.43697 sec.
Normalization and Integration: 88.00697 sec.
Normalization and Integration: 83.55037 sec.
Normalization and Integration: 85.56875 sec.
Normalization and Integration: 86.77304 sec.
Normalization and Integration: 81.83559 sec.
Normalization and Integration: 102.48920 sec.
Normalization and Integration: 59.13612 sec.
Normalization and Integration: 82.27192 sec.
Normalization and Integration: 86.75264 sec.
Normalization and Integration: 81.30174 sec.
Normalization and Integration: 73.65446 sec.
Normalization and Integration: 52.77002 sec.
Normalization and Integration: 52.56803 sec.
Normalization and Integration: 3.46764 sec.
Normalization and Integration: 67.06200 sec.
Normalization and Integration: 98.68513 sec.
Normalization and Integration: 64.49875 sec.
Normalization and Integration: 50.92702 sec.
Normalization and Integration: 73.23922 sec.
Normalization and Integration: 85.55388 sec.
Normalization and Integration: 72.16386 sec.
Normalization and Integration: 70.16361 sec.
Normalization and Integration: 77.33112 sec.
Normalization and Integration: 2.39955 sec.
Normalization and Integration: 110.09387 sec.
Normalization and Integration: 60.15716 sec.
Normalization and Integration: 3.10194 sec.
Normalization and Integration: 76.27984 sec.
Normalization and Integration: 87.27771 sec.
Normalization and Integration: 76.57013 sec.
Normalization and Integration: 92.71234 sec.
Normalization and Integration: 79.98057 sec.
Normalization and Integration: 62.17208 sec.
Normalization and Integration: 2.20390 sec.
Normalization and Integration: 64.85168 sec.
Normalization and Integration: 47.09079 sec.
Normalization and Integration: 64.09425 sec.
Normalization and Integration: 48.69344 sec.
Normalization and Integration: 85.90126 sec.
Normalization and Integration: 57.09105 sec.
Normalization and Integration: 63.00840 sec.
Normalization and Integration: 88.83597 sec.
Normalization and Integration: 36.81837 sec.
Normalization and Integration: 60.71537 sec.
Normalization and Integration: 54.53387 sec.
Normalization and Integration: 79.75711 sec.
Normalization and Integration: 61.89552 sec.
Normalization and Integration: 71.00203 sec.
Normalization and Integration: 83.02757 sec.
Normalization and Integration: 64.21604 sec.
Normalization and Integration: 66.67630 sec.
Normalization and Integration: 79.88214 sec.
Normalization and Integration: 83.55356 sec.
Normalization and Integration: 87.62107 sec.
Normalization and Integration: 94.46817 sec.
Normalization and Integration: 70.04296 sec.
Normalization and Integration: 77.83069 sec.
Normalization and Integration: 77.68688 sec.
Normalization and Integration: 43.07720 sec.
Normalization and Integration: 35.33386 sec.
Normalization and Integration: 64.05247 sec.
Normalization and Integration: 67.96399 sec.
Normalization and Integration: 82.23485 sec.
Normalization and Integration: 2.20972 sec.
Normalization and Integration: 63.03061 sec.
Normalization and Integration: 49.79275 sec.
Normalization and Integration: 52.19047 sec.
Normalization and Integration: 81.90282 sec.
Normalization and Integration: 62.31674 sec.
Normalization and Integration: 61.84518 sec.
Normalization and Integration: 75.62065 sec.
Normalization and Integration: 64.83930 sec.
Normalization and Integration: 2.36591 sec.
Normalization and Integration: 69.69516 sec.
Normalization and Integration: 55.89499 sec.
Normalization and Integration: 78.34491 sec.
Normalization and Integration: 3.09272 sec.
Normalization and Integration: 77.78136 sec.
Normalization and Integration: 70.39599 sec.
Normalization and Integration: 88.92379 sec.
Normalization and Integration: 82.89740 sec.
Normalization and Integration: 64.63864 sec.
Normalization and Integration: 71.80341 sec.
Normalization and Integration: 53.51873 sec.
Normalization and Integration: 54.70962 sec.
Normalization and Integration: 65.97930 sec.
Normalization and Integration: 58.63358 sec.
Normalization and Integration: 59.98310 sec.
Normalization and Integration: 54.43150 sec.
Normalization and Integration: 77.61840 sec.
Normalization and Integration: 79.26222 sec.
Normalization and Integration: 84.98991 sec.
Normalization and Integration: 4.10010 sec.
Normalization and Integration: 59.21309 sec.
Normalization and Integration: 57.28334 sec.
Normalization and Integration: 48.68606 sec.
Normalization and Integration: 54.14068 sec.
Normalization and Integration: 74.11233 sec.
Normalization and Integration: 78.36877 sec.
Normalization and Integration: 64.78814 sec.
Normalization and Integration: 77.17871 sec.
Normalization and Integration: 62.92551 sec.
Normalization and Integration: 62.00750 sec.
Normalization and Integration: 81.43714 sec.
Normalization and Integration: 65.99990 sec.
Normalization and Integration: 69.10886 sec.
Normalization and Integration: 85.47767 sec.
Normalization and Integration: 54.04477 sec.
Normalization and Integration: 80.10679 sec.
Normalization and Integration: 60.92037 sec.
Normalization and Integration: 98.47786 sec.
Normalization and Integration: 98.81348 sec.
Normalization and Integration: 58.66663 sec.
Normalization and Integration: 51.33673 sec.
Normalization and Integration: 48.17994 sec.
Normalization and Integration: 74.68530 sec.
Normalization and Integration: 80.41777 sec.
Normalization and Integration: 69.34913 sec.
Normalization and Integration: 53.63544 sec.
Normalization and Integration: 54.06694 sec.
Normalization and Integration: 40.09288 sec.
Normalization and Integration: 82.64901 sec.
Normalization and Integration: 83.24401 sec.
Normalization and Integration: 53.15011 sec.
Normalization and Integration: 51.90078 sec.
Normalization and Integration: 2.69209 sec.
Normalization and Integration: 74.42804 sec.
Normalization and Integration: 39.71244 sec.
Normalization and Integration: 48.56413 sec.
Normalization and Integration: 2.17812 sec.
Normalization and Integration: 44.10687 sec.
Normalization and Integration: 85.46478 sec.
Normalization and Integration: 50.52093 sec.
Normalization and Integration: 43.18990 sec.
Normalization and Integration: 70.56197 sec.
Normalization and Integration: 82.57015 sec.
Normalization and Integration: 61.25097 sec.
Normalization and Integration: 70.75547 sec.
Normalization and Integration: 63.83908 sec.
Normalization and Integration: 79.06314 sec.
Normalization and Integration: 58.32957 sec.
Normalization and Integration: 48.37505 sec.
Normalization and Integration: 118.50010 sec.
Normalization and Integration: 85.49996 sec.
Normalization and Integration: 74.06850 sec.
Normalization and Integration: 82.81084 sec.
Normalization and Integration: 74.12671 sec.
Normalization and Integration: 61.08032 sec.
Normalization and Integration: 74.56201 sec.
Normalization and Integration: 3.31940 sec.
Normalization and Integration: 60.01168 sec.
Normalization and Integration: 99.14474 sec.
Normalization and Integration: 78.09195 sec.
Normalization and Integration: 62.50119 sec.
Normalization and Integration: 70.28294 sec.
Normalization and Integration: 78.79211 sec.
Normalization and Integration: 82.05789 sec.
Normalization and Integration: 73.68812 sec.
Normalization and Integration: 75.92488 sec.
Normalization and Integration: 51.74899 sec.
Normalization and Integration: 100.83842 sec.
Normalization and Integration: 104.69831 sec.
Normalization and Integration: 58.52110 sec.
Normalization and Integration: 52.00577 sec.
Normalization and Integration: 74.28134 sec.
Normalization and Integration: 48.57452 sec.
Normalization and Integration: 61.65581 sec.
Normalization and Integration: 51.35886 sec.
Normalization and Integration: 95.33905 sec.
Normalization and Integration: 59.83650 sec.
Normalization and Integration: 56.03510 sec.
Normalization and Integration: 76.92839 sec.
Normalization and Integration: 89.18053 sec.
Normalization and Integration: 83.59069 sec.
Normalization and Integration: 48.84766 sec.
Normalization and Integration: 2.80972 sec.
Normalization and Integration: 75.48449 sec.
Normalization and Integration: 2.17984 sec.
Normalization and Integration: 86.64774 sec.
Normalization and Integration: 77.84341 sec.
Normalization and Integration: 4.11468 sec.
Normalization and Integration: 62.63048 sec.
Normalization and Integration: 44.50012 sec.
Normalization and Integration: 64.33918 sec.
Normalization and Integration: 69.93117 sec.
Normalization and Integration: 48.32713 sec.
Normalization and Integration: 51.44170 sec.
Normalization and Integration: 54.68765 sec.
Normalization and Integration: 68.54964 sec.
Normalization and Integration: 95.68974 sec.
Normalization and Integration: 98.10658 sec.
Normalization and Integration: 49.19339 sec.
Normalization and Integration: 52.57880 sec.
Normalization and Integration: 66.46062 sec.
Normalization and Integration: 64.60381 sec.
Normalization and Integration: 91.47812 sec.
Normalization and Integration: 4.04750 sec.
Normalization and Integration: 58.57582 sec.
Normalization and Integration: 51.97949 sec.
Normalization and Integration: 66.64030 sec.
Normalization and Integration: 62.04923 sec.
Normalization and Integration: 76.36102 sec.
Normalization and Integration: 61.47378 sec.
Normalization and Integration: 72.04510 sec.
Normalization and Integration: 78.50510 sec.
Normalization and Integration: 70.20973 sec.
Normalization and Integration: 3.09437 sec.
Normalization and Integration: 86.22149 sec.
Normalization and Integration: 76.60751 sec.
Normalization and Integration: 64.61842 sec.
Normalization and Integration: 58.86610 sec.
Normalization and Integration: 70.44836 sec.
Normalization and Integration: 75.87388 sec.
Normalization and Integration: 73.47308 sec.
Normalization and Integration: 44.31384 sec.
Normalization and Integration: 72.02644 sec.
Normalization and Integration: 54.52247 sec.
Normalization and Integration: 61.07915 sec.
Normalization and Integration: 64.36513 sec.
Normalization and Integration: 53.48351 sec.
Normalization and Integration: 89.53800 sec.
Normalization and Integration: 41.14381 sec.
Normalization and Integration: 46.23033 sec.
Normalization and Integration: 65.50261 sec.
Normalization and Integration: 55.12610 sec.
Normalization and Integration: 57.85489 sec.
Normalization and Integration: 48.55418 sec.
Normalization and Integration: 50.36088 sec.
Normalization and Integration: 54.88275 sec.
Normalization and Integration: 2.54997 sec.
Normalization and Integration: 54.12021 sec.
Normalization and Integration: 2.95452 sec.
Normalization and Integration: 61.97213 sec.
Normalization and Integration: 53.89394 sec.
Normalization and Integration: 68.10432 sec.
Normalization and Integration: 83.75025 sec.
Normalization and Integration: 67.31190 sec.
Normalization and Integration: 48.28724 sec.
Normalization and Integration: 86.61955 sec.
Normalization and Integration: 92.87236 sec.
Normalization and Integration: 58.06510 sec.
Normalization and Integration: 49.67557 sec.
Normalization and Integration: 57.06528 sec.
Normalization and Integration: 74.85436 sec.
Normalization and Integration: 61.79124 sec.
Normalization and Integration: 44.78087 sec.
Normalization and Integration: 80.01016 sec.
Normalization and Integration: 50.69522 sec.
Normalization and Integration: 77.96756 sec.
Normalization and Integration: 76.28454 sec.
Normalization and Integration: 62.42787 sec.
Normalization and Integration: 82.19227 sec.
Normalization and Integration: 4.11657 sec.
Normalization and Integration: 62.07570 sec.
Normalization and Integration: 44.62158 sec.
Normalization and Integration: 34.79355 sec.
Normalization and Integration: 80.57783 sec.
Normalization and Integration: 75.62548 sec.
Normalization and Integration: 61.16322 sec.
Normalization and Integration: 68.89016 sec.
Normalization and Integration: 60.40387 sec.
Normalization and Integration: 85.92976 sec.
Normalization and Integration: 57.47466 sec.
Normalization and Integration: 101.06531 sec.
Normalization and Integration: 67.37424 sec.
Normalization and Integration: 56.66415 sec.
Normalization and Integration: 72.53108 sec.
Normalization and Integration: 49.63115 sec.
Normalization and Integration: 56.50728 sec.
Normalization and Integration: 79.11797 sec.
Normalization and Integration: 84.17452 sec.
Normalization and Integration: 82.38652 sec.
Normalization and Integration: 57.33285 sec.
Normalization and Integration: 41.72282 sec.
Normalization and Integration: 58.80146 sec.
Normalization and Integration: 71.44359 sec.
Normalization and Integration: 72.91055 sec.
Normalization and Integration: 78.16974 sec.
Normalization and Integration: 49.17108 sec.
Normalization and Integration: 85.27336 sec.
Normalization and Integration: 72.13129 sec.
Normalization and Integration: 73.64229 sec.
Normalization and Integration: 46.39806 sec.
Normalization and Integration: 2.20622 sec.
Normalization and Integration: 45.08313 sec.
Normalization and Integration: 70.80875 sec.
Normalization and Integration: 68.13423 sec.
Normalization and Integration: 41.20031 sec.
Normalization and Integration: 66.60162 sec.
Normalization and Integration: 64.43348 sec.
Normalization and Integration: 68.89685 sec.
Normalization and Integration: 92.94781 sec.
Normalization and Integration: 76.01958 sec.
Normalization and Integration: 56.83099 sec.
Normalization and Integration: 66.33208 sec.
Normalization and Integration: 2.21084 sec.
Normalization and Integration: 2.14583 sec.
Normalization and Integration: 95.67636 sec.
Normalization and Integration: 79.60139 sec.
Normalization and Integration: 95.96037 sec.
Normalization and Integration: 4.00814 sec.
Normalization and Integration: 72.78195 sec.
Normalization and Integration: 106.43047 sec.
Normalization and Integration: 92.06193 sec.
Normalization and Integration: 83.40397 sec.
Normalization and Integration: 75.39786 sec.
Normalization and Integration: 3.85926 sec.
Normalization and Integration: 94.05333 sec.
Normalization and Integration: 97.88082 sec.
Normalization and Integration: 97.29588 sec.
Normalization and Integration: 71.60532 sec.
Normalization and Integration: 63.15890 sec.
Normalization and Integration: 50.20654 sec.
Normalization and Integration: 74.41861 sec.
Normalization and Integration: 61.63170 sec.
Normalization and Integration: 56.62350 sec.
Normalization and Integration: 46.63380 sec.
Normalization and Integration: 83.26885 sec.
Normalization and Integration: 77.01694 sec.
Normalization and Integration: 72.79292 sec.
Normalization and Integration: 88.93909 sec.
Normalization and Integration: 59.72043 sec.
Normalization and Integration: 49.24034 sec.
Normalization and Integration: 70.00387 sec.
Normalization and Integration: 74.90827 sec.
Normalization and Integration: 72.13382 sec.
Normalization and Integration: 88.14778 sec.
Normalization and Integration: 85.86732 sec.
Normalization and Integration: 67.62985 sec.
Normalization and Integration: 42.85596 sec.
Normalization and Integration: 95.57827 sec.
Normalization and Integration: 82.93741 sec.
Normalization and Integration: 44.88295 sec.
Normalization and Integration: 68.68516 sec.
Normalization and Integration: 78.34978 sec.
Normalization and Integration: 69.10531 sec.
Normalization and Integration: 52.80625 sec.
Normalization and Integration: 82.44330 sec.
Normalization and Integration: 68.93337 sec.
Normalization and Integration: 76.47201 sec.
Normalization and Integration: 89.06901 sec.
Normalization and Integration: 2.80805 sec.
Normalization and Integration: 38.98892 sec.
Normalization and Integration: 69.67004 sec.
Normalization and Integration: 62.77866 sec.
Normalization and Integration: 55.76726 sec.
Normalization and Integration: 4.00924 sec.
