[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 49.19068 sec.
Normalization and Integration: 60.30980 sec.
Normalization and Integration: 58.67808 sec.
Normalization and Integration: 64.15909 sec.
Normalization and Integration: 58.28112 sec.
Normalization and Integration: 74.85972 sec.
Normalization and Integration: 57.52370 sec.
Normalization and Integration: 61.82395 sec.
Normalization and Integration: 55.98736 sec.
Normalization and Integration: 22.24134 sec.
Normalization and Integration: 63.63604 sec.
Normalization and Integration: 49.13860 sec.
Normalization and Integration: 59.90813 sec.
Normalization and Integration: 65.58509 sec.
Normalization and Integration: 64.39288 sec.
Normalization and Integration: 65.72900 sec.
Normalization and Integration: 72.19394 sec.
Normalization and Integration: 68.16895 sec.
Normalization and Integration: 66.42835 sec.
Normalization and Integration: 63.32732 sec.
Normalization and Integration: 88.01559 sec.
Normalization and Integration: 55.61952 sec.
Normalization and Integration: 47.22322 sec.
Normalization and Integration: 71.34049 sec.
Normalization and Integration: 63.75961 sec.
Normalization and Integration: 47.80425 sec.
Normalization and Integration: 62.60565 sec.
Normalization and Integration: 64.96951 sec.
Normalization and Integration: 64.71383 sec.
Normalization and Integration: 61.21807 sec.
Normalization and Integration: 67.53050 sec.
Normalization and Integration: 67.61782 sec.
Normalization and Integration: 52.25399 sec.
Normalization and Integration: 50.22671 sec.
Normalization and Integration: 66.71382 sec.
Normalization and Integration: 55.32334 sec.
Normalization and Integration: 40.79990 sec.
Normalization and Integration: 65.01803 sec.
Normalization and Integration: 62.13515 sec.
Normalization and Integration: 74.32014 sec.
Normalization and Integration: 61.59438 sec.
Normalization and Integration: 66.66753 sec.
Normalization and Integration: 57.87542 sec.
Normalization and Integration: 59.23532 sec.
Normalization and Integration: 57.71668 sec.
Normalization and Integration: 58.85530 sec.
Normalization and Integration: 62.56642 sec.
Normalization and Integration: 49.11314 sec.
Normalization and Integration: 65.30354 sec.
Normalization and Integration: 56.41661 sec.
Normalization and Integration: 59.37367 sec.
Normalization and Integration: 50.72502 sec.
Normalization and Integration: 53.85116 sec.
Normalization and Integration: 59.82366 sec.
Normalization and Integration: 61.97476 sec.
Normalization and Integration: 37.68725 sec.
Normalization and Integration: 57.50956 sec.
Normalization and Integration: 51.06778 sec.
Normalization and Integration: 48.62792 sec.
Normalization and Integration: 59.60324 sec.
Normalization and Integration: 56.26255 sec.
Normalization and Integration: 56.29420 sec.
Normalization and Integration: 41.28220 sec.
Normalization and Integration: 64.88069 sec.
Normalization and Integration: 51.45946 sec.
Normalization and Integration: 57.83092 sec.
Normalization and Integration: 65.55152 sec.
Normalization and Integration: 52.80217 sec.
Normalization and Integration: 71.76224 sec.
Normalization and Integration: 61.06969 sec.
Normalization and Integration: 48.49273 sec.
Normalization and Integration: 55.18508 sec.
Normalization and Integration: 55.23656 sec.
Normalization and Integration: 31.63038 sec.
Normalization and Integration: 34.24362 sec.
Normalization and Integration: 55.97674 sec.
Normalization and Integration: 57.05957 sec.
Normalization and Integration: 33.61070 sec.
Normalization and Integration: 66.01388 sec.
Normalization and Integration: 58.14058 sec.
Normalization and Integration: 38.89324 sec.
Normalization and Integration: 48.00955 sec.
Normalization and Integration: 64.16402 sec.
Normalization and Integration: 70.95641 sec.
Normalization and Integration: 61.42729 sec.
Normalization and Integration: 68.48220 sec.
Normalization and Integration: 58.56443 sec.
Normalization and Integration: 61.61876 sec.
Normalization and Integration: 64.57443 sec.
Normalization and Integration: 72.17241 sec.
Normalization and Integration: 67.69331 sec.
Normalization and Integration: 27.98926 sec.
Normalization and Integration: 51.68490 sec.
Normalization and Integration: 52.02267 sec.
Normalization and Integration: 44.60638 sec.
Normalization and Integration: 56.62073 sec.
Normalization and Integration: 60.92617 sec.
Normalization and Integration: 61.85395 sec.
Normalization and Integration: 53.65680 sec.
Normalization and Integration: 59.20717 sec.
Normalization and Integration: 57.86529 sec.
Normalization and Integration: 54.46845 sec.
Normalization and Integration: 38.83452 sec.
Normalization and Integration: 65.40119 sec.
Normalization and Integration: 58.59198 sec.
Normalization and Integration: 54.14923 sec.
Normalization and Integration: 57.05142 sec.
Normalization and Integration: 69.94082 sec.
Normalization and Integration: 66.61645 sec.
Normalization and Integration: 37.96973 sec.
Normalization and Integration: 72.93850 sec.
Normalization and Integration: 67.88150 sec.
Normalization and Integration: 66.17210 sec.
Normalization and Integration: 61.99092 sec.
Normalization and Integration: 58.53280 sec.
Normalization and Integration: 23.29942 sec.
Normalization and Integration: 51.62056 sec.
Normalization and Integration: 66.45096 sec.
Normalization and Integration: 61.49415 sec.
Normalization and Integration: 66.76555 sec.
Normalization and Integration: 61.61632 sec.
Normalization and Integration: 70.58793 sec.
Normalization and Integration: 41.44812 sec.
Normalization and Integration: 39.48520 sec.
Normalization and Integration: 46.30571 sec.
Normalization and Integration: 65.58444 sec.
Normalization and Integration: 61.65440 sec.
Normalization and Integration: 42.43323 sec.
Normalization and Integration: 72.97299 sec.
Normalization and Integration: 23.29247 sec.
Normalization and Integration: 64.91084 sec.
Normalization and Integration: 41.64805 sec.
Normalization and Integration: 65.09882 sec.
Normalization and Integration: 66.88822 sec.
Normalization and Integration: 70.68231 sec.
Normalization and Integration: 59.39258 sec.
Normalization and Integration: 62.40606 sec.
Normalization and Integration: 71.06705 sec.
Normalization and Integration: 70.69162 sec.
Normalization and Integration: 54.19920 sec.
Normalization and Integration: 71.10434 sec.
Normalization and Integration: 64.24625 sec.
Normalization and Integration: 77.79710 sec.
Normalization and Integration: 74.01483 sec.
Normalization and Integration: 68.85415 sec.
Normalization and Integration: 53.48116 sec.
Normalization and Integration: 44.27377 sec.
Normalization and Integration: 60.50325 sec.
Normalization and Integration: 58.86128 sec.
Normalization and Integration: 66.31488 sec.
Normalization and Integration: 40.84211 sec.
Normalization and Integration: 64.00730 sec.
Normalization and Integration: 52.41362 sec.
Normalization and Integration: 68.63970 sec.
Normalization and Integration: 55.84598 sec.
Normalization and Integration: 22.67984 sec.
Normalization and Integration: 72.50232 sec.
Normalization and Integration: 52.24686 sec.
Normalization and Integration: 57.53613 sec.
Normalization and Integration: 80.46287 sec.
Normalization and Integration: 38.34105 sec.
Normalization and Integration: 38.72380 sec.
Normalization and Integration: 52.70483 sec.
Normalization and Integration: 52.18031 sec.
Normalization and Integration: 56.04895 sec.
Normalization and Integration: 69.22569 sec.
Normalization and Integration: 77.95482 sec.
Normalization and Integration: 47.62810 sec.
Normalization and Integration: 58.01989 sec.
Normalization and Integration: 63.46090 sec.
Normalization and Integration: 41.12276 sec.
Normalization and Integration: 49.28816 sec.
Normalization and Integration: 33.04857 sec.
Normalization and Integration: 44.46651 sec.
Normalization and Integration: 64.32425 sec.
Normalization and Integration: 53.76535 sec.
Normalization and Integration: 58.84108 sec.
Normalization and Integration: 67.86031 sec.
Normalization and Integration: 52.36277 sec.
Normalization and Integration: 57.34222 sec.
Normalization and Integration: 43.99755 sec.
Normalization and Integration: 68.07364 sec.
Normalization and Integration: 61.57763 sec.
Normalization and Integration: 56.00781 sec.
Normalization and Integration: 58.54520 sec.
Normalization and Integration: 57.79170 sec.
Normalization and Integration: 57.26221 sec.
Normalization and Integration: 42.66224 sec.
Normalization and Integration: 68.54601 sec.
Normalization and Integration: 58.38698 sec.
Normalization and Integration: 55.51434 sec.
Normalization and Integration: 58.94540 sec.
Normalization and Integration: 67.99329 sec.
Normalization and Integration: 57.67044 sec.
Normalization and Integration: 61.06172 sec.
Normalization and Integration: 66.54773 sec.
Normalization and Integration: 52.79892 sec.
Normalization and Integration: 56.87642 sec.
Normalization and Integration: 77.00103 sec.
Normalization and Integration: 74.22905 sec.
Normalization and Integration: 52.64818 sec.
Normalization and Integration: 61.33641 sec.
Normalization and Integration: 56.63566 sec.
Normalization and Integration: 69.68372 sec.
Normalization and Integration: 56.24748 sec.
Normalization and Integration: 68.65306 sec.
Normalization and Integration: 39.01634 sec.
Normalization and Integration: 33.15527 sec.
Normalization and Integration: 47.74839 sec.
Normalization and Integration: 48.11493 sec.
Normalization and Integration: 38.80320 sec.
Normalization and Integration: 62.65672 sec.
Normalization and Integration: 54.22968 sec.
Normalization and Integration: 59.42351 sec.
Normalization and Integration: 45.01383 sec.
Normalization and Integration: 54.36080 sec.
Normalization and Integration: 57.30888 sec.
Normalization and Integration: 54.62024 sec.
Normalization and Integration: 57.37697 sec.
Normalization and Integration: 60.51932 sec.
Normalization and Integration: 67.54286 sec.
Normalization and Integration: 62.66648 sec.
Normalization and Integration: 40.11896 sec.
Normalization and Integration: 55.18429 sec.
Normalization and Integration: 54.63246 sec.
Normalization and Integration: 61.40148 sec.
Normalization and Integration: 48.85965 sec.
Normalization and Integration: 57.67053 sec.
Normalization and Integration: 63.84372 sec.
Normalization and Integration: 38.12597 sec.
Normalization and Integration: 56.43088 sec.
Normalization and Integration: 36.55269 sec.
Normalization and Integration: 47.71232 sec.
Normalization and Integration: 61.11587 sec.
Normalization and Integration: 59.68876 sec.
Normalization and Integration: 69.68809 sec.
Normalization and Integration: 56.65320 sec.
Normalization and Integration: 57.43537 sec.
Normalization and Integration: 56.16822 sec.
Normalization and Integration: 57.56799 sec.
Normalization and Integration: 59.22019 sec.
Normalization and Integration: 50.93129 sec.
Normalization and Integration: 51.44574 sec.
Normalization and Integration: 53.68562 sec.
Normalization and Integration: 48.79542 sec.
Normalization and Integration: 49.00602 sec.
Normalization and Integration: 65.56988 sec.
Normalization and Integration: 58.06781 sec.
Normalization and Integration: 55.13651 sec.
Normalization and Integration: 55.38790 sec.
Normalization and Integration: 37.65492 sec.
Normalization and Integration: 56.66991 sec.
Normalization and Integration: 56.05136 sec.
Normalization and Integration: 60.17189 sec.
Normalization and Integration: 54.28751 sec.
Normalization and Integration: 53.34214 sec.
Normalization and Integration: 63.51086 sec.
Normalization and Integration: 69.30103 sec.
Normalization and Integration: 81.77561 sec.
Normalization and Integration: 56.67427 sec.
Normalization and Integration: 54.75629 sec.
Normalization and Integration: 52.89820 sec.
Normalization and Integration: 69.49145 sec.
Normalization and Integration: 65.55965 sec.
Normalization and Integration: 69.21320 sec.
Normalization and Integration: 61.28501 sec.
Normalization and Integration: 44.67093 sec.
Normalization and Integration: 60.26179 sec.
Normalization and Integration: 59.67572 sec.
Normalization and Integration: 74.81879 sec.
Normalization and Integration: 48.21755 sec.
Normalization and Integration: 59.25859 sec.
Normalization and Integration: 65.09415 sec.
Normalization and Integration: 66.19431 sec.
Normalization and Integration: 54.66012 sec.
Normalization and Integration: 58.84673 sec.
Normalization and Integration: 67.57092 sec.
Normalization and Integration: 59.41073 sec.
Normalization and Integration: 41.98548 sec.
Normalization and Integration: 60.31493 sec.
Normalization and Integration: 62.08676 sec.
Normalization and Integration: 58.63404 sec.
Normalization and Integration: 60.15062 sec.
Normalization and Integration: 60.38460 sec.
Normalization and Integration: 52.28840 sec.
Normalization and Integration: 55.87278 sec.
Normalization and Integration: 56.79675 sec.
Normalization and Integration: 62.54806 sec.
Normalization and Integration: 52.33350 sec.
Normalization and Integration: 63.45762 sec.
Normalization and Integration: 49.25372 sec.
Normalization and Integration: 63.17069 sec.
Normalization and Integration: 44.73150 sec.
Normalization and Integration: 55.40749 sec.
Normalization and Integration: 64.11496 sec.
Normalization and Integration: 58.73059 sec.
Normalization and Integration: 50.67682 sec.
Normalization and Integration: 62.02201 sec.
Normalization and Integration: 62.78096 sec.
Normalization and Integration: 65.91148 sec.
Normalization and Integration: 59.30905 sec.
Normalization and Integration: 67.13285 sec.
Normalization and Integration: 21.28768 sec.
Normalization and Integration: 45.89687 sec.
Normalization and Integration: 39.57799 sec.
Normalization and Integration: 67.27688 sec.
Normalization and Integration: 53.84444 sec.
Normalization and Integration: 39.99827 sec.
Normalization and Integration: 69.37633 sec.
Normalization and Integration: 62.40534 sec.
Normalization and Integration: 56.96565 sec.
Normalization and Integration: 59.77274 sec.
Normalization and Integration: 59.04938 sec.
Normalization and Integration: 58.74383 sec.
Normalization and Integration: 65.38164 sec.
Normalization and Integration: 55.49383 sec.
Normalization and Integration: 39.47474 sec.
Normalization and Integration: 57.95043 sec.
Normalization and Integration: 64.22430 sec.
Normalization and Integration: 68.06737 sec.
Normalization and Integration: 60.54196 sec.
Normalization and Integration: 39.10052 sec.
Normalization and Integration: 69.25856 sec.
Normalization and Integration: 68.32917 sec.
Normalization and Integration: 60.75004 sec.
Normalization and Integration: 59.89783 sec.
Normalization and Integration: 57.80170 sec.
Normalization and Integration: 50.36237 sec.
Normalization and Integration: 58.22355 sec.
Normalization and Integration: 59.40492 sec.
Normalization and Integration: 47.67370 sec.
Normalization and Integration: 55.96181 sec.
Normalization and Integration: 61.31141 sec.
Normalization and Integration: 49.48905 sec.
Normalization and Integration: 38.31000 sec.
Normalization and Integration: 50.85010 sec.
Normalization and Integration: 58.56926 sec.
Normalization and Integration: 49.15680 sec.
Normalization and Integration: 46.55841 sec.
Normalization and Integration: 61.91372 sec.
Normalization and Integration: 60.45047 sec.
Normalization and Integration: 63.94954 sec.
Normalization and Integration: 67.64317 sec.
Normalization and Integration: 72.63698 sec.
Normalization and Integration: 57.89603 sec.
Normalization and Integration: 42.38482 sec.
Normalization and Integration: 69.01315 sec.
Normalization and Integration: 65.79635 sec.
Normalization and Integration: 69.51287 sec.
Normalization and Integration: 65.13087 sec.
Normalization and Integration: 64.50399 sec.
Normalization and Integration: 46.12918 sec.
Normalization and Integration: 68.17792 sec.
Normalization and Integration: 54.24476 sec.
Normalization and Integration: 55.93491 sec.
Normalization and Integration: 56.50593 sec.
Normalization and Integration: 68.89844 sec.
Normalization and Integration: 63.60944 sec.
Normalization and Integration: 56.61761 sec.
Normalization and Integration: 38.18554 sec.
Normalization and Integration: 58.10297 sec.
Normalization and Integration: 57.16944 sec.
Normalization and Integration: 55.09033 sec.
Normalization and Integration: 51.28118 sec.
Normalization and Integration: 38.73813 sec.
Normalization and Integration: 46.70312 sec.
Normalization and Integration: 48.07952 sec.
Normalization and Integration: 61.30567 sec.
Normalization and Integration: 59.03765 sec.
Normalization and Integration: 68.71700 sec.
Normalization and Integration: 65.95746 sec.
Normalization and Integration: 55.11531 sec.
Normalization and Integration: 77.41323 sec.
Normalization and Integration: 73.84802 sec.
Normalization and Integration: 66.86740 sec.
Normalization and Integration: 62.65603 sec.
Normalization and Integration: 63.77738 sec.
Normalization and Integration: 57.72249 sec.
Normalization and Integration: 66.22314 sec.
Normalization and Integration: 68.16950 sec.
Normalization and Integration: 57.17315 sec.
Normalization and Integration: 54.80300 sec.
Normalization and Integration: 44.00486 sec.
Normalization and Integration: 59.96513 sec.
Normalization and Integration: 65.98855 sec.
