[24.5012 34.2156 44.2627 58.4014 97.7172]
Normalization and Integration: 56.69236 sec.
Normalization and Integration: 68.45841 sec.
Normalization and Integration: 66.00199 sec.
Normalization and Integration: 71.20427 sec.
Normalization and Integration: 91.80062 sec.
Normalization and Integration: 75.86854 sec.
Normalization and Integration: 87.43237 sec.
Normalization and Integration: 78.65656 sec.
Normalization and Integration: 88.46296 sec.
Normalization and Integration: 89.37784 sec.
Normalization and Integration: 59.44159 sec.
Normalization and Integration: 64.48185 sec.
Normalization and Integration: 78.98153 sec.
Normalization and Integration: 76.17527 sec.
Normalization and Integration: 98.18460 sec.
Normalization and Integration: 65.08270 sec.
Normalization and Integration: 75.82606 sec.
Normalization and Integration: 91.56410 sec.
Normalization and Integration: 60.19756 sec.
Normalization and Integration: 85.03446 sec.
Normalization and Integration: 88.56531 sec.
Normalization and Integration: 90.03249 sec.
Normalization and Integration: 63.08403 sec.
Normalization and Integration: 84.87692 sec.
Normalization and Integration: 86.35166 sec.
Normalization and Integration: 60.85359 sec.
Normalization and Integration: 86.21201 sec.
Normalization and Integration: 49.91049 sec.
Normalization and Integration: 92.23393 sec.
Normalization and Integration: 94.93512 sec.
Normalization and Integration: 72.41887 sec.
Normalization and Integration: 88.68856 sec.
Normalization and Integration: 71.94036 sec.
Normalization and Integration: 83.27738 sec.
Normalization and Integration: 75.72778 sec.
Normalization and Integration: 84.84289 sec.
Normalization and Integration: 90.71158 sec.
Normalization and Integration: 61.78142 sec.
Normalization and Integration: 68.77248 sec.
Normalization and Integration: 88.29471 sec.
Normalization and Integration: 98.78911 sec.
Normalization and Integration: 87.40729 sec.
Normalization and Integration: 77.00018 sec.
Normalization and Integration: 80.77289 sec.
Normalization and Integration: 84.46698 sec.
Normalization and Integration: 60.72214 sec.
Normalization and Integration: 66.75249 sec.
Normalization and Integration: 71.35091 sec.
Normalization and Integration: 87.20570 sec.
Normalization and Integration: 63.19776 sec.
Normalization and Integration: 60.88243 sec.
Normalization and Integration: 86.97147 sec.
Normalization and Integration: 96.88299 sec.
Normalization and Integration: 68.02535 sec.
Normalization and Integration: 70.48639 sec.
Normalization and Integration: 81.99584 sec.
Normalization and Integration: 73.12293 sec.
Normalization and Integration: 69.06054 sec.
Normalization and Integration: 81.21921 sec.
Normalization and Integration: 74.42453 sec.
Normalization and Integration: 91.19546 sec.
Normalization and Integration: 108.44497 sec.
Normalization and Integration: 85.16560 sec.
Normalization and Integration: 87.46121 sec.
Normalization and Integration: 83.10996 sec.
Normalization and Integration: 61.51178 sec.
Normalization and Integration: 75.88909 sec.
Normalization and Integration: 75.17780 sec.
Normalization and Integration: 69.67764 sec.
Normalization and Integration: 114.24919 sec.
Normalization and Integration: 105.97270 sec.
Normalization and Integration: 68.81007 sec.
Normalization and Integration: 89.06944 sec.
Normalization and Integration: 74.93259 sec.
Normalization and Integration: 71.66179 sec.
Normalization and Integration: 88.57996 sec.
Normalization and Integration: 93.86239 sec.
Normalization and Integration: 80.02212 sec.
Normalization and Integration: 72.85721 sec.
Normalization and Integration: 96.70960 sec.
Normalization and Integration: 107.66745 sec.
Normalization and Integration: 82.99522 sec.
Normalization and Integration: 91.26822 sec.
Normalization and Integration: 95.56298 sec.
Normalization and Integration: 101.91309 sec.
Normalization and Integration: 91.03372 sec.
Normalization and Integration: 96.92849 sec.
Normalization and Integration: 77.46373 sec.
Normalization and Integration: 85.42576 sec.
Normalization and Integration: 55.02321 sec.
Normalization and Integration: 93.74659 sec.
Normalization and Integration: 79.63301 sec.
Normalization and Integration: 98.85779 sec.
Normalization and Integration: 74.06910 sec.
Normalization and Integration: 90.79893 sec.
Normalization and Integration: 72.17952 sec.
Normalization and Integration: 79.08243 sec.
Normalization and Integration: 105.58965 sec.
Normalization and Integration: 78.84466 sec.
Normalization and Integration: 88.25462 sec.
Normalization and Integration: 93.64885 sec.
Normalization and Integration: 105.40376 sec.
Normalization and Integration: 71.77341 sec.
Normalization and Integration: 93.57459 sec.
Normalization and Integration: 80.86121 sec.
Normalization and Integration: 68.08910 sec.
Normalization and Integration: 89.46827 sec.
Normalization and Integration: 80.13278 sec.
Normalization and Integration: 74.91921 sec.
Normalization and Integration: 58.81440 sec.
Normalization and Integration: 78.53758 sec.
Normalization and Integration: 94.26952 sec.
Normalization and Integration: 97.90825 sec.
Normalization and Integration: 65.62597 sec.
Normalization and Integration: 94.67183 sec.
Normalization and Integration: 68.29726 sec.
Normalization and Integration: 92.71829 sec.
Normalization and Integration: 95.74552 sec.
Normalization and Integration: 93.72863 sec.
Normalization and Integration: 67.93494 sec.
Normalization and Integration: 78.08771 sec.
Normalization and Integration: 92.20112 sec.
Normalization and Integration: 58.74225 sec.
Normalization and Integration: 69.11877 sec.
Normalization and Integration: 74.53949 sec.
Normalization and Integration: 64.75531 sec.
Normalization and Integration: 71.63723 sec.
Normalization and Integration: 103.73770 sec.
Normalization and Integration: 92.98977 sec.
Normalization and Integration: 95.91606 sec.
Normalization and Integration: 93.71060 sec.
Normalization and Integration: 66.70847 sec.
Normalization and Integration: 77.18032 sec.
Normalization and Integration: 89.34755 sec.
Normalization and Integration: 102.80790 sec.
Normalization and Integration: 58.97399 sec.
Normalization and Integration: 70.65530 sec.
Normalization and Integration: 83.93830 sec.
Normalization and Integration: 93.65312 sec.
Normalization and Integration: 66.50157 sec.
Normalization and Integration: 49.43587 sec.
Normalization and Integration: 87.56113 sec.
Normalization and Integration: 55.14761 sec.
Normalization and Integration: 91.46932 sec.
Normalization and Integration: 107.32016 sec.
Normalization and Integration: 93.61380 sec.
Normalization and Integration: 86.04859 sec.
Normalization and Integration: 72.44578 sec.
Normalization and Integration: 69.59149 sec.
Normalization and Integration: 57.03981 sec.
Normalization and Integration: 67.01021 sec.
Normalization and Integration: 95.33800 sec.
Normalization and Integration: 87.26715 sec.
Normalization and Integration: 53.75510 sec.
Normalization and Integration: 91.52456 sec.
Normalization and Integration: 85.18827 sec.
Normalization and Integration: 91.72914 sec.
Normalization and Integration: 70.15862 sec.
Normalization and Integration: 53.62572 sec.
Normalization and Integration: 85.40855 sec.
Normalization and Integration: 112.41228 sec.
Normalization and Integration: 73.04339 sec.
Normalization and Integration: 91.71787 sec.
Normalization and Integration: 76.36528 sec.
Normalization and Integration: 64.45755 sec.
Normalization and Integration: 75.17992 sec.
Normalization and Integration: 101.58157 sec.
Normalization and Integration: 69.52468 sec.
Normalization and Integration: 56.39047 sec.
Normalization and Integration: 73.26679 sec.
Normalization and Integration: 60.45210 sec.
Normalization and Integration: 73.98268 sec.
Normalization and Integration: 67.77279 sec.
Normalization and Integration: 63.13883 sec.
Normalization and Integration: 93.43483 sec.
Normalization and Integration: 53.57499 sec.
Normalization and Integration: 61.31050 sec.
Normalization and Integration: 63.39961 sec.
Normalization and Integration: 94.22042 sec.
Normalization and Integration: 76.66567 sec.
Normalization and Integration: 71.72482 sec.
Normalization and Integration: 91.55595 sec.
Normalization and Integration: 85.96382 sec.
Normalization and Integration: 75.24517 sec.
Normalization and Integration: 76.76088 sec.
Normalization and Integration: 72.87191 sec.
Normalization and Integration: 83.37850 sec.
Normalization and Integration: 78.54995 sec.
Normalization and Integration: 69.89936 sec.
Normalization and Integration: 65.67704 sec.
Normalization and Integration: 78.07836 sec.
Normalization and Integration: 71.19565 sec.
Normalization and Integration: 73.52286 sec.
Normalization and Integration: 82.58267 sec.
Normalization and Integration: 78.88070 sec.
Normalization and Integration: 68.66871 sec.
Normalization and Integration: 74.99511 sec.
Normalization and Integration: 63.67019 sec.
Normalization and Integration: 81.36539 sec.
Normalization and Integration: 75.39896 sec.
Normalization and Integration: 97.88095 sec.
Normalization and Integration: 89.93096 sec.
Normalization and Integration: 76.34516 sec.
Normalization and Integration: 89.21317 sec.
Normalization and Integration: 50.78313 sec.
Normalization and Integration: 72.57490 sec.
Normalization and Integration: 66.53923 sec.
Normalization and Integration: 77.79865 sec.
Normalization and Integration: 93.13047 sec.
Normalization and Integration: 96.08862 sec.
Normalization and Integration: 67.01793 sec.
Normalization and Integration: 74.71496 sec.
Normalization and Integration: 74.36126 sec.
Normalization and Integration: 67.75660 sec.
Normalization and Integration: 79.08369 sec.
Normalization and Integration: 63.50975 sec.
Normalization and Integration: 92.51632 sec.
Normalization and Integration: 95.75475 sec.
Normalization and Integration: 79.93641 sec.
Normalization and Integration: 96.38634 sec.
Normalization and Integration: 85.82903 sec.
Normalization and Integration: 90.00342 sec.
Normalization and Integration: 102.76501 sec.
Normalization and Integration: 73.04380 sec.
Normalization and Integration: 70.36316 sec.
Normalization and Integration: 100.97691 sec.
Normalization and Integration: 93.46317 sec.
Normalization and Integration: 76.12921 sec.
Normalization and Integration: 90.46348 sec.
Normalization and Integration: 97.08845 sec.
Normalization and Integration: 95.70169 sec.
Normalization and Integration: 64.52482 sec.
Normalization and Integration: 101.51837 sec.
Normalization and Integration: 87.88105 sec.
Normalization and Integration: 100.54299 sec.
Normalization and Integration: 87.15417 sec.
Normalization and Integration: 68.05370 sec.
Normalization and Integration: 62.42568 sec.
Normalization and Integration: 98.73353 sec.
Normalization and Integration: 110.96336 sec.
Normalization and Integration: 76.76180 sec.
Normalization and Integration: 82.74147 sec.
Normalization and Integration: 105.90985 sec.
Normalization and Integration: 81.49809 sec.
Normalization and Integration: 96.85283 sec.
Normalization and Integration: 105.12631 sec.
Normalization and Integration: 68.68197 sec.
Normalization and Integration: 83.96460 sec.
Normalization and Integration: 112.72153 sec.
Normalization and Integration: 93.18450 sec.
Normalization and Integration: 98.31529 sec.
Normalization and Integration: 85.61127 sec.
Normalization and Integration: 99.20936 sec.
Normalization and Integration: 86.92582 sec.
Normalization and Integration: 108.21261 sec.
Normalization and Integration: 88.18882 sec.
Normalization and Integration: 72.74753 sec.
Normalization and Integration: 67.44212 sec.
Normalization and Integration: 100.40438 sec.
Normalization and Integration: 84.10392 sec.
Normalization and Integration: 94.50600 sec.
Normalization and Integration: 77.44712 sec.
Normalization and Integration: 55.94160 sec.
Normalization and Integration: 108.57501 sec.
Normalization and Integration: 84.06693 sec.
Normalization and Integration: 62.76695 sec.
Normalization and Integration: 73.06532 sec.
Normalization and Integration: 92.60769 sec.
Normalization and Integration: 58.35904 sec.
Normalization and Integration: 55.30270 sec.
Normalization and Integration: 95.14702 sec.
Normalization and Integration: 63.42932 sec.
Normalization and Integration: 102.68299 sec.
Normalization and Integration: 96.35462 sec.
Normalization and Integration: 74.08679 sec.
Normalization and Integration: 75.95339 sec.
Normalization and Integration: 77.20028 sec.
Normalization and Integration: 79.59421 sec.
Normalization and Integration: 90.48434 sec.
Normalization and Integration: 82.63500 sec.
Normalization and Integration: 77.21078 sec.
Normalization and Integration: 93.48032 sec.
Normalization and Integration: 89.02332 sec.
Normalization and Integration: 103.46969 sec.
Normalization and Integration: 73.67542 sec.
Normalization and Integration: 70.78534 sec.
Normalization and Integration: 96.83575 sec.
Normalization and Integration: 81.91750 sec.
Normalization and Integration: 94.68782 sec.
Normalization and Integration: 104.18287 sec.
Normalization and Integration: 73.65733 sec.
Normalization and Integration: 60.32398 sec.
Normalization and Integration: 86.12205 sec.
Normalization and Integration: 77.19921 sec.
Normalization and Integration: 77.22473 sec.
Normalization and Integration: 94.22362 sec.
Normalization and Integration: 108.58907 sec.
Normalization and Integration: 88.39604 sec.
Normalization and Integration: 92.53463 sec.
Normalization and Integration: 90.52010 sec.
Normalization and Integration: 86.53874 sec.
Normalization and Integration: 74.35447 sec.
Normalization and Integration: 71.21663 sec.
Normalization and Integration: 87.78677 sec.
Normalization and Integration: 98.46319 sec.
Normalization and Integration: 78.40983 sec.
Normalization and Integration: 82.61665 sec.
Normalization and Integration: 73.66377 sec.
Normalization and Integration: 76.34295 sec.
Normalization and Integration: 79.45313 sec.
Normalization and Integration: 65.49220 sec.
Normalization and Integration: 100.04532 sec.
Normalization and Integration: 84.75178 sec.
Normalization and Integration: 53.88935 sec.
Normalization and Integration: 80.15964 sec.
Normalization and Integration: 58.24489 sec.
Normalization and Integration: 85.96668 sec.
Normalization and Integration: 78.13795 sec.
Normalization and Integration: 63.42350 sec.
Normalization and Integration: 66.38539 sec.
Normalization and Integration: 87.25801 sec.
Normalization and Integration: 83.56888 sec.
Normalization and Integration: 86.51796 sec.
Normalization and Integration: 68.77018 sec.
Normalization and Integration: 92.18911 sec.
Normalization and Integration: 79.57029 sec.
Normalization and Integration: 81.51083 sec.
Normalization and Integration: 89.90711 sec.
Normalization and Integration: 78.34655 sec.
Normalization and Integration: 80.99588 sec.
Normalization and Integration: 67.10886 sec.
Normalization and Integration: 76.85507 sec.
Normalization and Integration: 84.88648 sec.
Normalization and Integration: 76.66376 sec.
Normalization and Integration: 71.20746 sec.
Normalization and Integration: 88.52618 sec.
Normalization and Integration: 97.29497 sec.
Normalization and Integration: 82.34297 sec.
Normalization and Integration: 55.78320 sec.
Normalization and Integration: 69.23422 sec.
Normalization and Integration: 71.09584 sec.
Normalization and Integration: 58.53740 sec.
Normalization and Integration: 68.40795 sec.
Normalization and Integration: 83.74006 sec.
Normalization and Integration: 80.49934 sec.
Normalization and Integration: 78.68674 sec.
Normalization and Integration: 100.39014 sec.
Normalization and Integration: 94.99115 sec.
Normalization and Integration: 74.26240 sec.
Normalization and Integration: 93.45788 sec.
Normalization and Integration: 78.98375 sec.
Normalization and Integration: 82.81496 sec.
Normalization and Integration: 90.96097 sec.
Normalization and Integration: 61.29636 sec.
Normalization and Integration: 96.33528 sec.
Normalization and Integration: 56.83702 sec.
Normalization and Integration: 93.71834 sec.
Normalization and Integration: 63.49186 sec.
Normalization and Integration: 86.79764 sec.
Normalization and Integration: 93.58968 sec.
Normalization and Integration: 95.01782 sec.
Normalization and Integration: 88.12433 sec.
Normalization and Integration: 105.55201 sec.
Normalization and Integration: 94.61353 sec.
Normalization and Integration: 91.89375 sec.
Normalization and Integration: 64.43846 sec.
Normalization and Integration: 65.82385 sec.
Normalization and Integration: 59.97283 sec.
Normalization and Integration: 81.23897 sec.
Normalization and Integration: 69.83712 sec.
Normalization and Integration: 97.36903 sec.
Normalization and Integration: 86.05848 sec.
Normalization and Integration: 88.54099 sec.
Normalization and Integration: 62.75575 sec.
Normalization and Integration: 54.16605 sec.
Normalization and Integration: 100.52704 sec.
Normalization and Integration: 74.63701 sec.
Normalization and Integration: 63.20830 sec.
Normalization and Integration: 75.86652 sec.
Normalization and Integration: 78.19219 sec.
Normalization and Integration: 74.14217 sec.
Normalization and Integration: 79.18418 sec.
Normalization and Integration: 67.46576 sec.
Normalization and Integration: 101.59741 sec.
Normalization and Integration: 95.16823 sec.
Normalization and Integration: 62.39165 sec.
Normalization and Integration: 82.97384 sec.
Normalization and Integration: 59.45413 sec.
Normalization and Integration: 79.37616 sec.
Normalization and Integration: 60.81836 sec.
Normalization and Integration: 73.02644 sec.
Normalization and Integration: 84.15423 sec.
Normalization and Integration: 74.82663 sec.
Normalization and Integration: 87.21894 sec.
Normalization and Integration: 84.27211 sec.
Normalization and Integration: 60.80486 sec.
Normalization and Integration: 84.36964 sec.
Normalization and Integration: 89.61209 sec.
Normalization and Integration: 81.45071 sec.
Normalization and Integration: 60.80739 sec.
Normalization and Integration: 78.21185 sec.
Normalization and Integration: 80.47619 sec.
Normalization and Integration: 70.78228 sec.
Normalization and Integration: 76.85589 sec.
Normalization and Integration: 88.68475 sec.
Normalization and Integration: 62.79364 sec.
Normalization and Integration: 66.74128 sec.
Normalization and Integration: 53.41406 sec.
Normalization and Integration: 86.83095 sec.
Normalization and Integration: 83.58126 sec.
Normalization and Integration: 76.24794 sec.
Normalization and Integration: 74.55571 sec.
Normalization and Integration: 79.03607 sec.
Normalization and Integration: 84.98805 sec.
Normalization and Integration: 81.39232 sec.
Normalization and Integration: 80.99089 sec.
Normalization and Integration: 68.82464 sec.
Normalization and Integration: 75.17523 sec.
Normalization and Integration: 72.30802 sec.
Normalization and Integration: 78.92903 sec.
Normalization and Integration: 59.97762 sec.
Normalization and Integration: 81.13035 sec.
Normalization and Integration: 76.24720 sec.
Normalization and Integration: 71.47622 sec.
Normalization and Integration: 88.98289 sec.
Normalization and Integration: 86.03264 sec.
Normalization and Integration: 85.64564 sec.
Normalization and Integration: 94.96859 sec.
Normalization and Integration: 90.79598 sec.
Normalization and Integration: 100.70484 sec.
Normalization and Integration: 84.69750 sec.
Normalization and Integration: 64.14863 sec.
Normalization and Integration: 63.37373 sec.
Normalization and Integration: 94.89080 sec.
Normalization and Integration: 86.22948 sec.
Normalization and Integration: 112.93655 sec.
Normalization and Integration: 102.39878 sec.
Normalization and Integration: 78.34935 sec.
Normalization and Integration: 77.69640 sec.
Normalization and Integration: 99.40490 sec.
